	Read energy=2.9321e-04 J
	Write energy=3.5657e-03 J
	The total weight update=1.0971e+07
	The total pulse number=2.0552e+07
	The total actual conductance update=5.3977e-05
	The total actual pulse number=1.1978e+07
	The total actual conductance update per synapse=1.3165e-09
	The total actual pulse number per synapse=2.9216e+02
Accuracy at 72 epochs is : 59.66%
	Read latency=2.4173e+02 s
	Write latency=1.2434e+05 s
	Read energy=2.9736e-04 J
	Write energy=3.6146e-03 J
	The total weight update=1.1118e+07
	The total pulse number=2.0833e+07
	The total actual conductance update=5.4734e-05
	The total actual pulse number=1.2145e+07
	The total actual conductance update per synapse=1.3350e-09
	The total actual pulse number per synapse=2.9623e+02
Accuracy at 73 epochs is : 61.66%
	Read latency=2.4509e+02 s
	Write latency=1.2597e+05 s
	Read energy=3.0150e-04 J
	Write energy=3.6623e-03 J
	The total weight update=1.1268e+07
	The total pulse number=2.1110e+07
	The total actual conductance update=5.5472e-05
	The total actual pulse number=1.2307e+07
	The total actual conductance update per synapse=1.3530e-09
	The total actual pulse number per synapse=3.0018e+02
Accuracy at 74 epochs is : 61.78%
	Read latency=2.4844e+02 s
	Write latency=1.2755e+05 s
	Read energy=3.0565e-04 J
	Write energy=3.7087e-03 J
	The total weight update=1.1419e+07
	The total pulse number=2.1379e+07
	The total actual conductance update=5.6207e-05
	The total actual pulse number=1.2467e+07
	The total actual conductance update per synapse=1.3709e-09
	The total actual pulse number per synapse=3.0408e+02
Accuracy at 75 epochs is : 63.70%
	Read latency=2.5180e+02 s
	Write latency=1.2918e+05 s
	Read energy=3.0980e-04 J
	Write energy=3.7562e-03 J
	The total weight update=1.1567e+07
	The total pulse number=2.1651e+07
	The total actual conductance update=5.6931e-05
	The total actual pulse number=1.2628e+07
	The total actual conductance update per synapse=1.3886e-09
	The total actual pulse number per synapse=3.0801e+02
Accuracy at 76 epochs is : 61.59%
	Read latency=2.5516e+02 s
	Write latency=1.3077e+05 s
	Read energy=3.1395e-04 J
	Write energy=3.8032e-03 J
	The total weight update=1.1719e+07
	The total pulse number=2.1922e+07
	The total actual conductance update=5.7659e-05
	The total actual pulse number=1.2787e+07
	The total actual conductance update per synapse=1.4063e-09
	The total actual pulse number per synapse=3.1188e+02
Accuracy at 77 epochs is : 62.78%
	Read latency=2.5851e+02 s
	Write latency=1.3240e+05 s
	Read energy=3.1811e-04 J
	Write energy=3.8511e-03 J
	The total weight update=1.1867e+07
	The total pulse number=2.2197e+07
	The total actual conductance update=5.8378e-05
	The total actual pulse number=1.2949e+07
	The total actual conductance update per synapse=1.4239e-09
	The total actual pulse number per synapse=3.1583e+02
Accuracy at 78 epochs is : 63.73%
	Read latency=2.6187e+02 s
	Write latency=1.3394e+05 s
	Read energy=3.2227e-04 J
	Write energy=3.8970e-03 J
	The total weight update=1.2015e+07
	The total pulse number=2.2458e+07
	The total actual conductance update=5.9061e-05
	The total actual pulse number=1.3102e+07
	The total actual conductance update per synapse=1.4405e-09
	The total actual pulse number per synapse=3.1956e+02
Accuracy at 79 epochs is : 58.46%
	Read latency=2.6523e+02 s
	Write latency=1.3557e+05 s
	Read energy=3.2643e-04 J
	Write energy=3.9453e-03 J
	The total weight update=1.2166e+07
	The total pulse number=2.2732e+07
	The total actual conductance update=5.9800e-05
	The total actual pulse number=1.3266e+07
	The total actual conductance update per synapse=1.4585e-09
	The total actual pulse number per synapse=3.2356e+02
Accuracy at 80 epochs is : 59.25%
	Read latency=2.6859e+02 s
	Write latency=1.3712e+05 s
	Read energy=3.3059e-04 J
	Write energy=3.9915e-03 J
	The total weight update=1.2318e+07
	The total pulse number=2.2992e+07
	The total actual conductance update=6.0508e-05
	The total actual pulse number=1.3423e+07
	The total actual conductance update per synapse=1.4758e-09
	The total actual pulse number per synapse=3.2739e+02
Accuracy at 81 epochs is : 59.95%
	Read latency=2.7194e+02 s
	Write latency=1.3863e+05 s
	Read energy=3.3475e-04 J
	Write energy=4.0369e-03 J
	The total weight update=1.2470e+07
	The total pulse number=2.3247e+07
	The total actual conductance update=6.1190e-05
	The total actual pulse number=1.3575e+07
	The total actual conductance update per synapse=1.4924e-09
	The total actual pulse number per synapse=3.3110e+02
Accuracy at 82 epochs is : 60.72%
	Read latency=2.7530e+02 s
	Write latency=1.4021e+05 s
	Read energy=3.3891e-04 J
	Write energy=4.0840e-03 J
	The total weight update=1.2619e+07
	The total pulse number=2.3515e+07
	The total actual conductance update=6.1893e-05
	The total actual pulse number=1.3734e+07
	The total actual conductance update per synapse=1.5096e-09
	The total actual pulse number per synapse=3.3496e+02
Accuracy at 83 epochs is : 59.75%
	Read latency=2.7866e+02 s
	Write latency=1.4173e+05 s
	Read energy=3.4307e-04 J
	Write energy=4.1296e-03 J
	The total weight update=1.2768e+07
	The total pulse number=2.3769e+07
	The total actual conductance update=6.2566e-05
	The total actual pulse number=1.3886e+07
	The total actual conductance update per synapse=1.5260e-09
	The total actual pulse number per synapse=3.3868e+02
Accuracy at 84 epochs is : 60.41%
	Read latency=2.8202e+02 s
	Write latency=1.4333e+05 s
	Read energy=3.4723e-04 J
	Write energy=4.1777e-03 J
	The total weight update=1.2916e+07
	The total pulse number=2.4040e+07
	The total actual conductance update=6.3275e-05
	The total actual pulse number=1.4046e+07
	The total actual conductance update per synapse=1.5433e-09
	The total actual pulse number per synapse=3.4259e+02
Accuracy at 85 epochs is : 58.28%
	Read latency=2.8537e+02 s
	Write latency=1.4484e+05 s
	Read energy=3.5139e-04 J
	Write energy=4.2229e-03 J
	The total weight update=1.3068e+07
	The total pulse number=2.4296e+07
	The total actual conductance update=6.3959e-05
	The total actual pulse number=1.4198e+07
	The total actual conductance update per synapse=1.5600e-09
	The total actual pulse number per synapse=3.4630e+02
Accuracy at 86 epochs is : 57.96%
	Read latency=2.8873e+02 s
	Write latency=1.4637e+05 s
	Read energy=3.5554e-04 J
	Write energy=4.2688e-03 J
	The total weight update=1.3217e+07
	The total pulse number=2.4556e+07
	The total actual conductance update=6.4633e-05
	The total actual pulse number=1.4350e+07
	The total actual conductance update per synapse=1.5764e-09
	The total actual pulse number per synapse=3.5000e+02
Accuracy at 87 epochs is : 57.72%
	Read latency=2.9209e+02 s
	Write latency=1.4791e+05 s
	Read energy=3.5970e-04 J
	Write energy=4.3147e-03 J
	The total weight update=1.3365e+07
	The total pulse number=2.4816e+07
	The total actual conductance update=6.5318e-05
	The total actual pulse number=1.4504e+07
	The total actual conductance update per synapse=1.5931e-09
	The total actual pulse number per synapse=3.5374e+02
Accuracy at 88 epochs is : 58.82%
	Read latency=2.9545e+02 s
	Write latency=1.4947e+05 s
	Read energy=3.6386e-04 J
	Write energy=4.3613e-03 J
	The total weight update=1.3513e+07
	The total pulse number=2.5078e+07
	The total actual conductance update=6.6007e-05
	The total actual pulse number=1.4659e+07
	The total actual conductance update per synapse=1.6099e-09
	The total actual pulse number per synapse=3.5754e+02
Accuracy at 89 epochs is : 57.17%
	Read latency=2.9880e+02 s
	Write latency=1.5100e+05 s
	Read energy=3.6801e-04 J
	Write energy=4.4068e-03 J
	The total weight update=1.3657e+07
	The total pulse number=2.5335e+07
	The total actual conductance update=6.6678e-05
	The total actual pulse number=1.4811e+07
	The total actual conductance update per synapse=1.6263e-09
	The total actual pulse number per synapse=3.6125e+02
Accuracy at 90 epochs is : 57.56%
	Read latency=3.0216e+02 s
	Write latency=1.5252e+05 s
	Read energy=3.7216e-04 J
	Write energy=4.4524e-03 J
	The total weight update=1.3803e+07
	The total pulse number=2.5592e+07
	The total actual conductance update=6.7358e-05
	The total actual pulse number=1.4964e+07
	The total actual conductance update per synapse=1.6429e-09
	The total actual pulse number per synapse=3.6498e+02
Accuracy at 91 epochs is : 59.73%
	Read latency=3.0552e+02 s
	Write latency=1.5402e+05 s
	Read energy=3.7632e-04 J
	Write energy=4.4974e-03 J
	The total weight update=1.3947e+07
	The total pulse number=2.5845e+07
	The total actual conductance update=6.8023e-05
	The total actual pulse number=1.5115e+07
	The total actual conductance update per synapse=1.6591e-09
	The total actual pulse number per synapse=3.6865e+02
Accuracy at 92 epochs is : 59.68%
	Read latency=3.0887e+02 s
	Write latency=1.5555e+05 s
	Read energy=3.8046e-04 J
	Write energy=4.5431e-03 J
	The total weight update=1.4090e+07
	The total pulse number=2.6100e+07
	The total actual conductance update=6.8701e-05
	The total actual pulse number=1.5267e+07
	The total actual conductance update per synapse=1.6756e-09
	The total actual pulse number per synapse=3.7237e+02
Accuracy at 93 epochs is : 59.71%
	Read latency=3.1223e+02 s
	Write latency=1.5707e+05 s
	Read energy=3.8461e-04 J
	Write energy=4.5887e-03 J
	The total weight update=1.4231e+07
	The total pulse number=2.6356e+07
	The total actual conductance update=6.9379e-05
	The total actual pulse number=1.5419e+07
	The total actual conductance update per synapse=1.6922e-09
	The total actual pulse number per synapse=3.7608e+02
Accuracy at 94 epochs is : 49.12%
	Read latency=3.1559e+02 s
	Write latency=1.5849e+05 s
	Read energy=3.8876e-04 J
	Write energy=4.6318e-03 J
	The total weight update=1.4376e+07
	The total pulse number=2.6595e+07
	The total actual conductance update=7.0025e-05
	The total actual pulse number=1.5562e+07
	The total actual conductance update per synapse=1.7079e-09
	The total actual pulse number per synapse=3.7957e+02
Accuracy at 95 epochs is : 49.76%
	Read latency=3.1895e+02 s
	Write latency=1.6004e+05 s
	Read energy=3.9290e-04 J
	Write energy=4.6777e-03 J
	The total weight update=1.4518e+07
	The total pulse number=2.6855e+07
	The total actual conductance update=7.0717e-05
	The total actual pulse number=1.5716e+07
	The total actual conductance update per synapse=1.7248e-09
	The total actual pulse number per synapse=3.8332e+02
Accuracy at 96 epochs is : 51.30%
	Read latency=3.2230e+02 s
	Write latency=1.6147e+05 s
	Read energy=3.9705e-04 J
	Write energy=4.7209e-03 J
	The total weight update=1.4658e+07
	The total pulse number=2.7096e+07
	The total actual conductance update=7.1363e-05
	The total actual pulse number=1.5859e+07
	The total actual conductance update per synapse=1.7406e-09
	The total actual pulse number per synapse=3.8681e+02
Accuracy at 97 epochs is : 52.71%
	Read latency=3.2566e+02 s
	Write latency=1.6293e+05 s
	Read energy=4.0119e-04 J
	Write energy=4.7646e-03 J
	The total weight update=1.4801e+07
	The total pulse number=2.7342e+07
	The total actual conductance update=7.2007e-05
	The total actual pulse number=1.6002e+07
	The total actual conductance update per synapse=1.7563e-09
	The total actual pulse number per synapse=3.9030e+02
Accuracy at 98 epochs is : 54.60%
	Read latency=3.2902e+02 s
	Write latency=1.6437e+05 s
	Read energy=4.0533e-04 J
	Write energy=4.8078e-03 J
	The total weight update=1.4941e+07
	The total pulse number=2.7584e+07
	The total actual conductance update=7.2647e-05
	The total actual pulse number=1.6143e+07
	The total actual conductance update per synapse=1.7719e-09
	The total actual pulse number per synapse=3.9373e+02
Accuracy at 99 epochs is : 43.38%
	Read latency=3.3238e+02 s
	Write latency=1.6602e+05 s
	Read energy=4.0947e-04 J
	Write energy=4.8553e-03 J
	The total weight update=1.5086e+07
	The total pulse number=2.7862e+07
	The total actual conductance update=7.3379e-05
	The total actual pulse number=1.6307e+07
	The total actual conductance update per synapse=1.7897e-09
	The total actual pulse number per synapse=3.9773e+02
Accuracy at 100 epochs is : 48.82%
	Read latency=3.3573e+02 s
	Write latency=1.6736e+05 s
	Read energy=4.1362e-04 J
	Write energy=4.8962e-03 J
	The total weight update=1.5234e+07
	The total pulse number=2.8087e+07
	The total actual conductance update=7.3971e-05
	The total actual pulse number=1.6440e+07
	The total actual conductance update per synapse=1.8042e-09
	The total actual pulse number per synapse=4.0098e+02
Accuracy at 101 epochs is : 52.97%
	Read latency=3.3909e+02 s
	Write latency=1.6875e+05 s
	Read energy=4.1778e-04 J
	Write energy=4.9378e-03 J
	The total weight update=1.5379e+07
	The total pulse number=2.8318e+07
	The total actual conductance update=7.4580e-05
	The total actual pulse number=1.6577e+07
	The total actual conductance update per synapse=1.8190e-09
	The total actual pulse number per synapse=4.0432e+02
Accuracy at 102 epochs is : 53.96%
	Read latency=3.4245e+02 s
	Write latency=1.7002e+05 s
	Read energy=4.2194e-04 J
	Write energy=4.9772e-03 J
	The total weight update=1.5524e+07
	The total pulse number=2.8530e+07
	The total actual conductance update=7.5144e-05
	The total actual pulse number=1.6705e+07
	The total actual conductance update per synapse=1.8328e-09
	The total actual pulse number per synapse=4.0743e+02
Accuracy at 103 epochs is : 56.97%
	Read latency=3.4581e+02 s
	Write latency=1.7138e+05 s
	Read energy=4.2609e-04 J
	Write energy=5.0185e-03 J
	The total weight update=1.5665e+07
	The total pulse number=2.8756e+07
	The total actual conductance update=7.5749e-05
	The total actual pulse number=1.6839e+07
	The total actual conductance update per synapse=1.8475e-09
	The total actual pulse number per synapse=4.1070e+02
Accuracy at 104 epochs is : 54.86%
	Read latency=3.4916e+02 s
	Write latency=1.7263e+05 s
	Read energy=4.3024e-04 J
	Write energy=5.0572e-03 J
	The total weight update=1.5810e+07
	The total pulse number=2.8965e+07
	The total actual conductance update=7.6306e-05
	The total actual pulse number=1.6963e+07
	The total actual conductance update per synapse=1.8611e-09
	The total actual pulse number per synapse=4.1373e+02
Accuracy at 105 epochs is : 55.93%
	Read latency=3.5252e+02 s
	Write latency=1.7394e+05 s
	Read energy=4.3440e-04 J
	Write energy=5.0972e-03 J
	The total weight update=1.5953e+07
	The total pulse number=2.9183e+07
	The total actual conductance update=7.6889e-05
	The total actual pulse number=1.7095e+07
	The total actual conductance update per synapse=1.8753e-09
	The total actual pulse number per synapse=4.1694e+02
Accuracy at 106 epochs is : 55.81%
	Read latency=3.5588e+02 s
	Write latency=1.7520e+05 s
	Read energy=4.3856e-04 J
	Write energy=5.1366e-03 J
	The total weight update=1.6093e+07
	The total pulse number=2.9394e+07
	The total actual conductance update=7.7440e-05
	The total actual pulse number=1.7220e+07
	The total actual conductance update per synapse=1.8888e-09
	The total actual pulse number per synapse=4.2000e+02
Accuracy at 107 epochs is : 56.99%
	Read latency=3.5923e+02 s
	Write latency=1.7647e+05 s
	Read energy=4.4272e-04 J
	Write energy=5.1758e-03 J
	The total weight update=1.6234e+07
	The total pulse number=2.9606e+07
	The total actual conductance update=7.8007e-05
	The total actual pulse number=1.7347e+07
	The total actual conductance update per synapse=1.9026e-09
	The total actual pulse number per synapse=4.2309e+02
Accuracy at 108 epochs is : 56.52%
	Read latency=3.6259e+02 s
	Write latency=1.7770e+05 s
	Read energy=4.4687e-04 J
	Write energy=5.2144e-03 J
	The total weight update=1.6373e+07
	The total pulse number=2.9810e+07
	The total actual conductance update=7.8537e-05
	The total actual pulse number=1.7468e+07
	The total actual conductance update per synapse=1.9155e-09
	The total actual pulse number per synapse=4.2605e+02
Accuracy at 109 epochs is : 55.44%
	Read latency=3.6595e+02 s
	Write latency=1.7902e+05 s
	Read energy=4.5103e-04 J
	Write energy=5.2549e-03 J
	The total weight update=1.6518e+07
	The total pulse number=3.0029e+07
	The total actual conductance update=7.9114e-05
	The total actual pulse number=1.7598e+07
	The total actual conductance update per synapse=1.9296e-09
	The total actual pulse number per synapse=4.2923e+02
Accuracy at 110 epochs is : 56.51%
	Read latency=3.6931e+02 s
	Write latency=1.8020e+05 s
	Read energy=4.5518e-04 J
	Write energy=5.2923e-03 J
	The total weight update=1.6663e+07
	The total pulse number=3.0225e+07
	The total actual conductance update=7.9629e-05
	The total actual pulse number=1.7716e+07
	The total actual conductance update per synapse=1.9422e-09
	The total actual pulse number per synapse=4.3209e+02
Accuracy at 111 epochs is : 56.12%
	Read latency=3.7266e+02 s
	Write latency=1.8141e+05 s
	Read energy=4.5933e-04 J
	Write energy=5.3302e-03 J
	The total weight update=1.6809e+07
	The total pulse number=3.0427e+07
	The total actual conductance update=8.0162e-05
	The total actual pulse number=1.7835e+07
	The total actual conductance update per synapse=1.9552e-09
	The total actual pulse number per synapse=4.3501e+02
Accuracy at 112 epochs is : 55.68%
	Read latency=3.7602e+02 s
	Write latency=1.8262e+05 s
	Read energy=4.6349e-04 J
	Write energy=5.3684e-03 J
	The total weight update=1.6953e+07
	The total pulse number=3.0628e+07
	The total actual conductance update=8.0696e-05
	The total actual pulse number=1.7956e+07
	The total actual conductance update per synapse=1.9682e-09
	The total actual pulse number per synapse=4.3796e+02
Accuracy at 113 epochs is : 57.69%
	Read latency=3.7938e+02 s
	Write latency=1.8391e+05 s
	Read energy=4.6763e-04 J
	Write energy=5.4082e-03 J
	The total weight update=1.7093e+07
	The total pulse number=3.0841e+07
	The total actual conductance update=8.1239e-05
	The total actual pulse number=1.8083e+07
	The total actual conductance update per synapse=1.9814e-09
	The total actual pulse number per synapse=4.4105e+02
Accuracy at 114 epochs is : 48.60%
	Read latency=3.8274e+02 s
	Write latency=1.8526e+05 s
	Read energy=4.7179e-04 J
	Write energy=5.4496e-03 J
	The total weight update=1.7234e+07
	The total pulse number=3.1068e+07
	The total actual conductance update=8.1816e-05
	The total actual pulse number=1.8216e+07
	The total actual conductance update per synapse=1.9955e-09
	The total actual pulse number per synapse=4.4429e+02
Accuracy at 115 epochs is : 49.37%
	Read latency=3.8609e+02 s
	Write latency=1.8655e+05 s
	Read energy=4.7596e-04 J
	Write energy=5.4894e-03 J
	The total weight update=1.7378e+07
	The total pulse number=3.1284e+07
	The total actual conductance update=8.2383e-05
	The total actual pulse number=1.8344e+07
	The total actual conductance update per synapse=2.0093e-09
	The total actual pulse number per synapse=4.4741e+02
Accuracy at 116 epochs is : 49.09%
	Read latency=3.8945e+02 s
	Write latency=1.8774e+05 s
	Read energy=4.8012e-04 J
	Write energy=5.5268e-03 J
	The total weight update=1.7520e+07
	The total pulse number=3.1482e+07
	The total actual conductance update=8.2903e-05
	The total actual pulse number=1.8461e+07
	The total actual conductance update per synapse=2.0220e-09
	The total actual pulse number per synapse=4.5027e+02
Accuracy at 117 epochs is : 50.89%
	Read latency=3.9281e+02 s
	Write latency=1.8900e+05 s
	Read energy=4.8427e-04 J
	Write energy=5.5660e-03 J
	The total weight update=1.7663e+07
	The total pulse number=3.1694e+07
	The total actual conductance update=8.3465e-05
	The total actual pulse number=1.8587e+07
	The total actual conductance update per synapse=2.0357e-09
	The total actual pulse number per synapse=4.5334e+02
Accuracy at 118 epochs is : 52.72%
	Read latency=3.9617e+02 s
	Write latency=1.9030e+05 s
	Read energy=4.8843e-04 J
	Write energy=5.6056e-03 J
	The total weight update=1.7803e+07
	The total pulse number=3.1909e+07
	The total actual conductance update=8.4020e-05
	The total actual pulse number=1.8716e+07
	The total actual conductance update per synapse=2.0493e-09
	The total actual pulse number per synapse=4.5648e+02
Accuracy at 119 epochs is : 53.93%
	Read latency=3.9952e+02 s
	Write latency=1.9159e+05 s
	Read energy=4.9260e-04 J
	Write energy=5.6457e-03 J
	The total weight update=1.7941e+07
	The total pulse number=3.2125e+07
	The total actual conductance update=8.4581e-05
	The total actual pulse number=1.8844e+07
	The total actual conductance update per synapse=2.0629e-09
	The total actual pulse number per synapse=4.5961e+02
Accuracy at 120 epochs is : 53.48%
	Read latency=4.0288e+02 s
	Write latency=1.9289e+05 s
	Read energy=4.9676e-04 J
	Write energy=5.6863e-03 J
	The total weight update=1.8080e+07
	The total pulse number=3.2343e+07
	The total actual conductance update=8.5149e-05
	The total actual pulse number=1.8974e+07
	The total actual conductance update per synapse=2.0768e-09
	The total actual pulse number per synapse=4.6279e+02
Accuracy at 121 epochs is : 53.85%
	Read latency=4.0624e+02 s
	Write latency=1.9421e+05 s
	Read energy=5.0092e-04 J
	Write energy=5.7272e-03 J
	The total weight update=1.8219e+07
	The total pulse number=3.2565e+07
	The total actual conductance update=8.5733e-05
	The total actual pulse number=1.9108e+07
	The total actual conductance update per synapse=2.0910e-09
	The total actual pulse number per synapse=4.6604e+02
Accuracy at 122 epochs is : 53.73%
	Read latency=4.0959e+02 s
	Write latency=1.9551e+05 s
	Read energy=5.0508e-04 J
	Write energy=5.7675e-03 J
	The total weight update=1.8357e+07
	The total pulse number=3.2782e+07
	The total actual conductance update=8.6306e-05
	The total actual pulse number=1.9239e+07
	The total actual conductance update per synapse=2.1050e-09
	The total actual pulse number per synapse=4.6924e+02
Accuracy at 123 epochs is : 54.16%
	Read latency=4.1295e+02 s
	Write latency=1.9676e+05 s
	Read energy=5.0924e-04 J
	Write energy=5.8068e-03 J
	The total weight update=1.8495e+07
	The total pulse number=3.2992e+07
	The total actual conductance update=8.6842e-05
	The total actual pulse number=1.9364e+07
	The total actual conductance update per synapse=2.1181e-09
	The total actual pulse number per synapse=4.7228e+02
Accuracy at 124 epochs is : 57.27%
	Read latency=4.1631e+02 s
	Write latency=1.9805e+05 s
	Read energy=5.1340e-04 J
	Write energy=5.8468e-03 J
	The total weight update=1.8633e+07
	The total pulse number=3.3209e+07
	The total actual conductance update=8.7406e-05
	The total actual pulse number=1.9492e+07
	The total actual conductance update per synapse=2.1319e-09
	The total actual pulse number per synapse=4.7541e+02
Accuracy at 125 epochs is : 55.17%
	Read latency=4.1967e+02 s
	Write latency=1.9928e+05 s
	Read energy=5.1756e-04 J
	Write energy=5.8855e-03 J
	The total weight update=1.8769e+07
	The total pulse number=3.3415e+07
	The total actual conductance update=8.7932e-05
	The total actual pulse number=1.9613e+07
	The total actual conductance update per synapse=2.1447e-09
	The total actual pulse number per synapse=4.7836e+02

