	Read energy=2.7137e-04 J
	Write energy=2.1750e-03 J
	The total weight update=8.1319e+06
	The total pulse number=4.1161e+07
	The total actual conductance update=9.2869e-05
	The total actual pulse number=2.5938e+07
	The total actual conductance update per synapse=2.2651e-09
	The total actual pulse number per synapse=6.3263e+02
Accuracy at 72 epochs is : 89.70%
	Read latency=2.4173e+02 s
	Write latency=2.6307e+05 s
	Read energy=2.7519e-04 J
	Write energy=2.2070e-03 J
	The total weight update=8.2431e+06
	The total pulse number=4.1771e+07
	The total actual conductance update=9.4236e-05
	The total actual pulse number=2.6322e+07
	The total actual conductance update per synapse=2.2985e-09
	The total actual pulse number per synapse=6.4201e+02
Accuracy at 73 epochs is : 88.52%
	Read latency=2.4509e+02 s
	Write latency=2.6687e+05 s
	Read energy=2.7901e-04 J
	Write energy=2.2386e-03 J
	The total weight update=8.3538e+06
	The total pulse number=4.2375e+07
	The total actual conductance update=9.5598e-05
	The total actual pulse number=2.6703e+07
	The total actual conductance update per synapse=2.3317e-09
	The total actual pulse number per synapse=6.5129e+02
Accuracy at 74 epochs is : 88.25%
	Read latency=2.4844e+02 s
	Write latency=2.7083e+05 s
	Read energy=2.8282e-04 J
	Write energy=2.2712e-03 J
	The total weight update=8.4648e+06
	The total pulse number=4.2998e+07
	The total actual conductance update=9.7019e-05
	The total actual pulse number=2.7102e+07
	The total actual conductance update per synapse=2.3663e-09
	The total actual pulse number per synapse=6.6103e+02
Accuracy at 75 epochs is : 88.49%
	Read latency=2.5180e+02 s
	Write latency=2.7470e+05 s
	Read energy=2.8663e-04 J
	Write energy=2.3032e-03 J
	The total weight update=8.5763e+06
	The total pulse number=4.3610e+07
	The total actual conductance update=9.8407e-05
	The total actual pulse number=2.7490e+07
	The total actual conductance update per synapse=2.4002e-09
	The total actual pulse number per synapse=6.7049e+02
Accuracy at 76 epochs is : 88.33%
	Read latency=2.5516e+02 s
	Write latency=2.7851e+05 s
	Read energy=2.9045e-04 J
	Write energy=2.3350e-03 J
	The total weight update=8.6875e+06
	The total pulse number=4.4212e+07
	The total actual conductance update=9.9767e-05
	The total actual pulse number=2.7872e+07
	The total actual conductance update per synapse=2.4333e-09
	The total actual pulse number per synapse=6.7982e+02
Accuracy at 77 epochs is : 88.81%
	Read latency=2.5851e+02 s
	Write latency=2.8237e+05 s
	Read energy=2.9427e-04 J
	Write energy=2.3671e-03 J
	The total weight update=8.7987e+06
	The total pulse number=4.4821e+07
	The total actual conductance update=1.0115e-04
	The total actual pulse number=2.8262e+07
	The total actual conductance update per synapse=2.4671e-09
	The total actual pulse number per synapse=6.8931e+02
Accuracy at 78 epochs is : 87.86%
	Read latency=2.6187e+02 s
	Write latency=2.8622e+05 s
	Read energy=2.9808e-04 J
	Write energy=2.3991e-03 J
	The total weight update=8.9103e+06
	The total pulse number=4.5429e+07
	The total actual conductance update=1.0253e-04
	The total actual pulse number=2.8649e+07
	The total actual conductance update per synapse=2.5008e-09
	The total actual pulse number per synapse=6.9875e+02
Accuracy at 79 epochs is : 87.80%
	Read latency=2.6523e+02 s
	Write latency=2.9015e+05 s
	Read energy=3.0190e-04 J
	Write energy=2.4316e-03 J
	The total weight update=9.0231e+06
	The total pulse number=4.6054e+07
	The total actual conductance update=1.0395e-04
	The total actual pulse number=2.9044e+07
	The total actual conductance update per synapse=2.5353e-09
	The total actual pulse number per synapse=7.0839e+02
Accuracy at 80 epochs is : 88.96%
	Read latency=2.6859e+02 s
	Write latency=2.9396e+05 s
	Read energy=3.0571e-04 J
	Write energy=2.4634e-03 J
	The total weight update=9.1348e+06
	The total pulse number=4.6656e+07
	The total actual conductance update=1.0529e-04
	The total actual pulse number=2.9425e+07
	The total actual conductance update per synapse=2.5680e-09
	The total actual pulse number per synapse=7.1767e+02
Accuracy at 81 epochs is : 88.97%
	Read latency=2.7194e+02 s
	Write latency=2.9780e+05 s
	Read energy=3.0953e-04 J
	Write energy=2.4954e-03 J
	The total weight update=9.2460e+06
	The total pulse number=4.7272e+07
	The total actual conductance update=1.0665e-04
	The total actual pulse number=2.9811e+07
	The total actual conductance update per synapse=2.6011e-09
	The total actual pulse number per synapse=7.2709e+02
Accuracy at 82 epochs is : 89.47%
	Read latency=2.7530e+02 s
	Write latency=3.0161e+05 s
	Read energy=3.1335e-04 J
	Write energy=2.5272e-03 J
	The total weight update=9.3569e+06
	The total pulse number=4.7877e+07
	The total actual conductance update=1.0799e-04
	The total actual pulse number=3.0193e+07
	The total actual conductance update per synapse=2.6338e-09
	The total actual pulse number per synapse=7.3641e+02
Accuracy at 83 epochs is : 89.29%
	Read latency=2.7866e+02 s
	Write latency=3.0540e+05 s
	Read energy=3.1716e-04 J
	Write energy=2.5588e-03 J
	The total weight update=9.4667e+06
	The total pulse number=4.8479e+07
	The total actual conductance update=1.0937e-04
	The total actual pulse number=3.0575e+07
	The total actual conductance update per synapse=2.6675e-09
	The total actual pulse number per synapse=7.4573e+02
Accuracy at 84 epochs is : 87.61%
	Read latency=2.8202e+02 s
	Write latency=3.0924e+05 s
	Read energy=3.2098e-04 J
	Write energy=2.5908e-03 J
	The total weight update=9.5777e+06
	The total pulse number=4.9091e+07
	The total actual conductance update=1.1074e-04
	The total actual pulse number=3.0961e+07
	The total actual conductance update per synapse=2.7011e-09
	The total actual pulse number per synapse=7.5515e+02
Accuracy at 85 epochs is : 87.83%
	Read latency=2.8537e+02 s
	Write latency=3.1311e+05 s
	Read energy=3.2479e-04 J
	Write energy=2.6230e-03 J
	The total weight update=9.6869e+06
	The total pulse number=4.9705e+07
	The total actual conductance update=1.1211e-04
	The total actual pulse number=3.1350e+07
	The total actual conductance update per synapse=2.7343e-09
	The total actual pulse number per synapse=7.6462e+02
Accuracy at 86 epochs is : 89.06%
	Read latency=2.8873e+02 s
	Write latency=3.1692e+05 s
	Read energy=3.2860e-04 J
	Write energy=2.6546e-03 J
	The total weight update=9.7973e+06
	The total pulse number=5.0310e+07
	The total actual conductance update=1.1346e-04
	The total actual pulse number=3.1731e+07
	The total actual conductance update per synapse=2.7674e-09
	The total actual pulse number per synapse=7.7392e+02
Accuracy at 87 epochs is : 88.32%
	Read latency=2.9209e+02 s
	Write latency=3.2076e+05 s
	Read energy=3.3241e-04 J
	Write energy=2.6866e-03 J
	The total weight update=9.9083e+06
	The total pulse number=5.0922e+07
	The total actual conductance update=1.1484e-04
	The total actual pulse number=3.2116e+07
	The total actual conductance update per synapse=2.8010e-09
	The total actual pulse number per synapse=7.8333e+02
Accuracy at 88 epochs is : 86.30%
	Read latency=2.9545e+02 s
	Write latency=3.2460e+05 s
	Read energy=3.3623e-04 J
	Write energy=2.7186e-03 J
	The total weight update=1.0017e+07
	The total pulse number=5.1532e+07
	The total actual conductance update=1.1619e-04
	The total actual pulse number=3.2495e+07
	The total actual conductance update per synapse=2.8340e-09
	The total actual pulse number per synapse=7.9257e+02
Accuracy at 89 epochs is : 89.30%
	Read latency=2.9880e+02 s
	Write latency=3.2854e+05 s
	Read energy=3.4004e-04 J
	Write energy=2.7511e-03 J
	The total weight update=1.0127e+07
	The total pulse number=5.2159e+07
	The total actual conductance update=1.1758e-04
	The total actual pulse number=3.2887e+07
	The total actual conductance update per synapse=2.8679e-09
	The total actual pulse number per synapse=8.0213e+02
Accuracy at 90 epochs is : 88.99%
	Read latency=3.0216e+02 s
	Write latency=3.3238e+05 s
	Read energy=3.4385e-04 J
	Write energy=2.7832e-03 J
	The total weight update=1.0234e+07
	The total pulse number=5.2774e+07
	The total actual conductance update=1.1894e-04
	The total actual pulse number=3.3272e+07
	The total actual conductance update per synapse=2.9009e-09
	The total actual pulse number per synapse=8.1151e+02
Accuracy at 91 epochs is : 88.70%
	Read latency=3.0552e+02 s
	Write latency=3.3616e+05 s
	Read energy=3.4766e-04 J
	Write energy=2.8148e-03 J
	The total weight update=1.0344e+07
	The total pulse number=5.3371e+07
	The total actual conductance update=1.2028e-04
	The total actual pulse number=3.3649e+07
	The total actual conductance update per synapse=2.9337e-09
	The total actual pulse number per synapse=8.2071e+02
Accuracy at 92 epochs is : 88.40%
	Read latency=3.0887e+02 s
	Write latency=3.4001e+05 s
	Read energy=3.5147e-04 J
	Write energy=2.8467e-03 J
	The total weight update=1.0453e+07
	The total pulse number=5.3980e+07
	The total actual conductance update=1.2167e-04
	The total actual pulse number=3.4034e+07
	The total actual conductance update per synapse=2.9676e-09
	The total actual pulse number per synapse=8.3009e+02
Accuracy at 93 epochs is : 86.63%
	Read latency=3.1223e+02 s
	Write latency=3.4383e+05 s
	Read energy=3.5528e-04 J
	Write energy=2.8786e-03 J
	The total weight update=1.0560e+07
	The total pulse number=5.4587e+07
	The total actual conductance update=1.2305e-04
	The total actual pulse number=3.4418e+07
	The total actual conductance update per synapse=3.0012e-09
	The total actual pulse number per synapse=8.3946e+02
Accuracy at 94 epochs is : 87.23%
	Read latency=3.1559e+02 s
	Write latency=3.4774e+05 s
	Read energy=3.5909e-04 J
	Write energy=2.9111e-03 J
	The total weight update=1.0669e+07
	The total pulse number=5.5209e+07
	The total actual conductance update=1.2444e-04
	The total actual pulse number=3.4808e+07
	The total actual conductance update per synapse=3.0350e-09
	The total actual pulse number per synapse=8.4898e+02
Accuracy at 95 epochs is : 87.25%
	Read latency=3.1895e+02 s
	Write latency=3.5179e+05 s
	Read energy=3.6290e-04 J
	Write energy=2.9445e-03 J
	The total weight update=1.0779e+07
	The total pulse number=5.5852e+07
	The total actual conductance update=1.2589e-04
	The total actual pulse number=3.5215e+07
	The total actual conductance update per synapse=3.0706e-09
	The total actual pulse number per synapse=8.5889e+02
Accuracy at 96 epochs is : 88.14%
	Read latency=3.2230e+02 s
	Write latency=3.5568e+05 s
	Read energy=3.6672e-04 J
	Write energy=2.9767e-03 J
	The total weight update=1.0889e+07
	The total pulse number=5.6467e+07
	The total actual conductance update=1.2729e-04
	The total actual pulse number=3.5604e+07
	The total actual conductance update per synapse=3.1047e-09
	The total actual pulse number per synapse=8.6838e+02
Accuracy at 97 epochs is : 86.08%
	Read latency=3.2566e+02 s
	Write latency=3.5969e+05 s
	Read energy=3.7053e-04 J
	Write energy=3.0098e-03 J
	The total weight update=1.0997e+07
	The total pulse number=5.7102e+07
	The total actual conductance update=1.2871e-04
	The total actual pulse number=3.6003e+07
	The total actual conductance update per synapse=3.1393e-09
	The total actual pulse number per synapse=8.7811e+02
Accuracy at 98 epochs is : 88.22%
	Read latency=3.2902e+02 s
	Write latency=3.6365e+05 s
	Read energy=3.7434e-04 J
	Write energy=3.0424e-03 J
	The total weight update=1.1106e+07
	The total pulse number=5.7734e+07
	The total actual conductance update=1.3011e-04
	The total actual pulse number=3.6396e+07
	The total actual conductance update per synapse=3.1735e-09
	The total actual pulse number per synapse=8.8770e+02
Accuracy at 99 epochs is : 88.98%
	Read latency=3.3238e+02 s
	Write latency=3.6751e+05 s
	Read energy=3.7815e-04 J
	Write energy=3.0744e-03 J
	The total weight update=1.1215e+07
	The total pulse number=5.8350e+07
	The total actual conductance update=1.3149e-04
	The total actual pulse number=3.6782e+07
	The total actual conductance update per synapse=3.2072e-09
	The total actual pulse number per synapse=8.9713e+02
Accuracy at 100 epochs is : 88.78%
	Read latency=3.3573e+02 s
	Write latency=3.7141e+05 s
	Read energy=3.8196e-04 J
	Write energy=3.1068e-03 J
	The total weight update=1.1322e+07
	The total pulse number=5.8970e+07
	The total actual conductance update=1.3288e-04
	The total actual pulse number=3.7174e+07
	The total actual conductance update per synapse=3.2409e-09
	The total actual pulse number per synapse=9.0668e+02
Accuracy at 101 epochs is : 88.61%
	Read latency=3.3909e+02 s
	Write latency=3.7524e+05 s
	Read energy=3.8578e-04 J
	Write energy=3.1387e-03 J
	The total weight update=1.1431e+07
	The total pulse number=5.9577e+07
	The total actual conductance update=1.3424e-04
	The total actual pulse number=3.7557e+07
	The total actual conductance update per synapse=3.2742e-09
	The total actual pulse number per synapse=9.1602e+02
Accuracy at 102 epochs is : 86.72%
	Read latency=3.4245e+02 s
	Write latency=3.7921e+05 s
	Read energy=3.8959e-04 J
	Write energy=3.1714e-03 J
	The total weight update=1.1541e+07
	The total pulse number=6.0207e+07
	The total actual conductance update=1.3568e-04
	The total actual pulse number=3.7955e+07
	The total actual conductance update per synapse=3.3092e-09
	The total actual pulse number per synapse=9.2572e+02
Accuracy at 103 epochs is : 85.98%
	Read latency=3.4581e+02 s
	Write latency=3.8303e+05 s
	Read energy=3.9340e-04 J
	Write energy=3.2032e-03 J
	The total weight update=1.1649e+07
	The total pulse number=6.0816e+07
	The total actual conductance update=1.3704e-04
	The total actual pulse number=3.8334e+07
	The total actual conductance update per synapse=3.3424e-09
	The total actual pulse number per synapse=9.3498e+02
Accuracy at 104 epochs is : 88.15%
	Read latency=3.4916e+02 s
	Write latency=3.8690e+05 s
	Read energy=3.9721e-04 J
	Write energy=3.2354e-03 J
	The total weight update=1.1759e+07
	The total pulse number=6.1430e+07
	The total actual conductance update=1.3840e-04
	The total actual pulse number=3.8716e+07
	The total actual conductance update per synapse=3.3757e-09
	The total actual pulse number per synapse=9.4430e+02
Accuracy at 105 epochs is : 88.17%
	Read latency=3.5252e+02 s
	Write latency=3.9077e+05 s
	Read energy=4.0102e-04 J
	Write energy=3.2675e-03 J
	The total weight update=1.1867e+07
	The total pulse number=6.2049e+07
	The total actual conductance update=1.3978e-04
	The total actual pulse number=3.9101e+07
	The total actual conductance update per synapse=3.4092e-09
	The total actual pulse number per synapse=9.5368e+02
Accuracy at 106 epochs is : 87.43%
	Read latency=3.5588e+02 s
	Write latency=3.9471e+05 s
	Read energy=4.0484e-04 J
	Write energy=3.3002e-03 J
	The total weight update=1.1974e+07
	The total pulse number=6.2678e+07
	The total actual conductance update=1.4113e-04
	The total actual pulse number=3.9490e+07
	The total actual conductance update per synapse=3.4423e-09
	The total actual pulse number per synapse=9.6316e+02
Accuracy at 107 epochs is : 88.20%
	Read latency=3.5923e+02 s
	Write latency=3.9852e+05 s
	Read energy=4.0865e-04 J
	Write energy=3.3319e-03 J
	The total weight update=1.2081e+07
	The total pulse number=6.3285e+07
	The total actual conductance update=1.4249e-04
	The total actual pulse number=3.9870e+07
	The total actual conductance update per synapse=3.4753e-09
	The total actual pulse number per synapse=9.7244e+02
Accuracy at 108 epochs is : 87.32%
	Read latency=3.6259e+02 s
	Write latency=4.0239e+05 s
	Read energy=4.1246e-04 J
	Write energy=3.3640e-03 J
	The total weight update=1.2188e+07
	The total pulse number=6.3901e+07
	The total actual conductance update=1.4385e-04
	The total actual pulse number=4.0255e+07
	The total actual conductance update per synapse=3.5086e-09
	The total actual pulse number per synapse=9.8182e+02
Accuracy at 109 epochs is : 88.64%
	Read latency=3.6595e+02 s
	Write latency=4.0631e+05 s
	Read energy=4.1627e-04 J
	Write energy=3.3964e-03 J
	The total weight update=1.2296e+07
	The total pulse number=6.4522e+07
	The total actual conductance update=1.4523e-04
	The total actual pulse number=4.0640e+07
	The total actual conductance update per synapse=3.5423e-09
	The total actual pulse number per synapse=9.9123e+02
Accuracy at 110 epochs is : 87.42%
	Read latency=3.6931e+02 s
	Write latency=4.1016e+05 s
	Read energy=4.2008e-04 J
	Write energy=3.4285e-03 J
	The total weight update=1.2403e+07
	The total pulse number=6.5136e+07
	The total actual conductance update=1.4659e-04
	The total actual pulse number=4.1024e+07
	The total actual conductance update per synapse=3.5755e-09
	The total actual pulse number per synapse=1.0006e+03
Accuracy at 111 epochs is : 87.67%
	Read latency=3.7266e+02 s
	Write latency=4.1402e+05 s
	Read energy=4.2389e-04 J
	Write energy=3.4607e-03 J
	The total weight update=1.2511e+07
	The total pulse number=6.5753e+07
	The total actual conductance update=1.4795e-04
	The total actual pulse number=4.1409e+07
	The total actual conductance update per synapse=3.6087e-09
	The total actual pulse number per synapse=1.0100e+03
Accuracy at 112 epochs is : 88.24%
	Read latency=3.7602e+02 s
	Write latency=4.1785e+05 s
	Read energy=4.2771e-04 J
	Write energy=3.4926e-03 J
	The total weight update=1.2620e+07
	The total pulse number=6.6355e+07
	The total actual conductance update=1.4930e-04
	The total actual pulse number=4.1791e+07
	The total actual conductance update per synapse=3.6414e-09
	The total actual pulse number per synapse=1.0193e+03
Accuracy at 113 epochs is : 88.51%
	Read latency=3.7938e+02 s
	Write latency=4.2172e+05 s
	Read energy=4.3152e-04 J
	Write energy=3.5249e-03 J
	The total weight update=1.2727e+07
	The total pulse number=6.6972e+07
	The total actual conductance update=1.5065e-04
	The total actual pulse number=4.2174e+07
	The total actual conductance update per synapse=3.6744e-09
	The total actual pulse number per synapse=1.0286e+03
Accuracy at 114 epochs is : 87.59%
	Read latency=3.8274e+02 s
	Write latency=4.2551e+05 s
	Read energy=4.3533e-04 J
	Write energy=3.5565e-03 J
	The total weight update=1.2834e+07
	The total pulse number=6.7577e+07
	The total actual conductance update=1.5201e-04
	The total actual pulse number=4.2556e+07
	The total actual conductance update per synapse=3.7075e-09
	The total actual pulse number per synapse=1.0380e+03
Accuracy at 115 epochs is : 87.64%
	Read latency=3.8609e+02 s
	Write latency=4.2943e+05 s
	Read energy=4.3914e-04 J
	Write energy=3.5889e-03 J
	The total weight update=1.2943e+07
	The total pulse number=6.8201e+07
	The total actual conductance update=1.5339e-04
	The total actual pulse number=4.2945e+07
	The total actual conductance update per synapse=3.7411e-09
	The total actual pulse number per synapse=1.0474e+03
Accuracy at 116 epochs is : 87.75%
	Read latency=3.8945e+02 s
	Write latency=4.3330e+05 s
	Read energy=4.4295e-04 J
	Write energy=3.6211e-03 J
	The total weight update=1.3051e+07
	The total pulse number=6.8818e+07
	The total actual conductance update=1.5475e-04
	The total actual pulse number=4.3328e+07
	The total actual conductance update per synapse=3.7743e-09
	The total actual pulse number per synapse=1.0568e+03
Accuracy at 117 epochs is : 88.39%
	Read latency=3.9281e+02 s
	Write latency=4.3713e+05 s
	Read energy=4.4676e-04 J
	Write energy=3.6529e-03 J
	The total weight update=1.3160e+07
	The total pulse number=6.9428e+07
	The total actual conductance update=1.5612e-04
	The total actual pulse number=4.3712e+07
	The total actual conductance update per synapse=3.8078e-09
	The total actual pulse number per synapse=1.0661e+03
Accuracy at 118 epochs is : 87.52%
	Read latency=3.9617e+02 s
	Write latency=4.4112e+05 s
	Read energy=4.5057e-04 J
	Write energy=3.6859e-03 J
	The total weight update=1.3267e+07
	The total pulse number=7.0066e+07
	The total actual conductance update=1.5751e-04
	The total actual pulse number=4.4109e+07
	The total actual conductance update per synapse=3.8417e-09
	The total actual pulse number per synapse=1.0758e+03
Accuracy at 119 epochs is : 88.14%
	Read latency=3.9952e+02 s
	Write latency=4.4489e+05 s
	Read energy=4.5438e-04 J
	Write energy=3.7173e-03 J
	The total weight update=1.3374e+07
	The total pulse number=7.0666e+07
	The total actual conductance update=1.5886e-04
	The total actual pulse number=4.4488e+07
	The total actual conductance update per synapse=3.8747e-09
	The total actual pulse number per synapse=1.0851e+03
Accuracy at 120 epochs is : 88.98%
	Read latency=4.0288e+02 s
	Write latency=4.4873e+05 s
	Read energy=4.5818e-04 J
	Write energy=3.7493e-03 J
	The total weight update=1.3481e+07
	The total pulse number=7.1278e+07
	The total actual conductance update=1.6025e-04
	The total actual pulse number=4.4875e+07
	The total actual conductance update per synapse=3.9086e-09
	The total actual pulse number per synapse=1.0945e+03
Accuracy at 121 epochs is : 89.05%
	Read latency=4.0624e+02 s
	Write latency=4.5263e+05 s
	Read energy=4.6199e-04 J
	Write energy=3.7815e-03 J
	The total weight update=1.3591e+07
	The total pulse number=7.1901e+07
	The total actual conductance update=1.6164e-04
	The total actual pulse number=4.5263e+07
	The total actual conductance update per synapse=3.9425e-09
	The total actual pulse number per synapse=1.1040e+03
Accuracy at 122 epochs is : 89.22%
	Read latency=4.0959e+02 s
	Write latency=4.5641e+05 s
	Read energy=4.6580e-04 J
	Write energy=3.8130e-03 J
	The total weight update=1.3698e+07
	The total pulse number=7.2503e+07
	The total actual conductance update=1.6300e-04
	The total actual pulse number=4.5643e+07
	The total actual conductance update per synapse=3.9756e-09
	The total actual pulse number per synapse=1.1132e+03
Accuracy at 123 epochs is : 89.02%
	Read latency=4.1295e+02 s
	Write latency=4.6038e+05 s
	Read energy=4.6962e-04 J
	Write energy=3.8457e-03 J
	The total weight update=1.3807e+07
	The total pulse number=7.3138e+07
	The total actual conductance update=1.6442e-04
	The total actual pulse number=4.6041e+07
	The total actual conductance update per synapse=4.0102e-09
	The total actual pulse number per synapse=1.1229e+03
Accuracy at 124 epochs is : 88.65%
	Read latency=4.1631e+02 s
	Write latency=4.6414e+05 s
	Read energy=4.7343e-04 J
	Write energy=3.8771e-03 J
	The total weight update=1.3916e+07
	The total pulse number=7.3737e+07
	The total actual conductance update=1.6580e-04
	The total actual pulse number=4.6422e+07
	The total actual conductance update per synapse=4.0439e-09
	The total actual pulse number per synapse=1.1322e+03
Accuracy at 125 epochs is : 88.95%
	Read latency=4.1967e+02 s
	Write latency=4.6809e+05 s
	Read energy=4.7724e-04 J
	Write energy=3.9096e-03 J
	The total weight update=1.4026e+07
	The total pulse number=7.4366e+07
	The total actual conductance update=1.6722e-04
	The total actual pulse number=4.6819e+07
	The total actual conductance update per synapse=4.0785e-09
	The total actual pulse number per synapse=1.1419e+03

