	Read energy=2.8888e-04 J
	Write energy=1.9077e-03 J
	The total weight update=1.1206e+07
	The total pulse number=1.7848e+07
	The total actual conductance update=6.0274e-05
	The total actual pulse number=1.0546e+07
	The total actual conductance update per synapse=1.4701e-09
	The total actual pulse number per synapse=2.5722e+02
Accuracy at 72 epochs is : 65.61%
	Read latency=2.4173e+02 s
	Write latency=1.1017e+05 s
	Read energy=2.9296e-04 J
	Write energy=1.9358e-03 J
	The total weight update=1.1363e+07
	The total pulse number=1.8117e+07
	The total actual conductance update=6.1206e-05
	The total actual pulse number=1.0707e+07
	The total actual conductance update per synapse=1.4928e-09
	The total actual pulse number per synapse=2.6116e+02
Accuracy at 73 epochs is : 63.90%
	Read latency=2.4509e+02 s
	Write latency=1.1176e+05 s
	Read energy=2.9703e-04 J
	Write energy=1.9633e-03 J
	The total weight update=1.1520e+07
	The total pulse number=1.8381e+07
	The total actual conductance update=6.2104e-05
	The total actual pulse number=1.0863e+07
	The total actual conductance update per synapse=1.5147e-09
	The total actual pulse number per synapse=2.6494e+02
Accuracy at 74 epochs is : 64.06%
	Read latency=2.4844e+02 s
	Write latency=1.1335e+05 s
	Read energy=3.0110e-04 J
	Write energy=1.9906e-03 J
	The total weight update=1.1678e+07
	The total pulse number=1.8646e+07
	The total actual conductance update=6.3010e-05
	The total actual pulse number=1.1019e+07
	The total actual conductance update per synapse=1.5368e-09
	The total actual pulse number per synapse=2.6875e+02
Accuracy at 75 epochs is : 64.02%
	Read latency=2.5180e+02 s
	Write latency=1.1493e+05 s
	Read energy=3.0517e-04 J
	Write energy=2.0181e-03 J
	The total weight update=1.1836e+07
	The total pulse number=1.8908e+07
	The total actual conductance update=6.3906e-05
	The total actual pulse number=1.1174e+07
	The total actual conductance update per synapse=1.5587e-09
	The total actual pulse number per synapse=2.7255e+02
Accuracy at 76 epochs is : 60.74%
	Read latency=2.5516e+02 s
	Write latency=1.1649e+05 s
	Read energy=3.0925e-04 J
	Write energy=2.0451e-03 J
	The total weight update=1.1993e+07
	The total pulse number=1.9164e+07
	The total actual conductance update=6.4781e-05
	The total actual pulse number=1.1326e+07
	The total actual conductance update per synapse=1.5800e-09
	The total actual pulse number per synapse=2.7624e+02
Accuracy at 77 epochs is : 63.74%
	Read latency=2.5851e+02 s
	Write latency=1.1814e+05 s
	Read energy=3.1332e-04 J
	Write energy=2.0734e-03 J
	The total weight update=1.2149e+07
	The total pulse number=1.9436e+07
	The total actual conductance update=6.5697e-05
	The total actual pulse number=1.1483e+07
	The total actual conductance update per synapse=1.6024e-09
	The total actual pulse number per synapse=2.8008e+02
Accuracy at 78 epochs is : 63.38%
	Read latency=2.6187e+02 s
	Write latency=1.1978e+05 s
	Read energy=3.1739e-04 J
	Write energy=2.1015e-03 J
	The total weight update=1.2306e+07
	The total pulse number=1.9708e+07
	The total actual conductance update=6.6624e-05
	The total actual pulse number=1.1643e+07
	The total actual conductance update per synapse=1.6250e-09
	The total actual pulse number per synapse=2.8398e+02
Accuracy at 79 epochs is : 63.81%
	Read latency=2.6523e+02 s
	Write latency=1.2144e+05 s
	Read energy=3.2146e-04 J
	Write energy=2.1298e-03 J
	The total weight update=1.2465e+07
	The total pulse number=1.9981e+07
	The total actual conductance update=6.7555e-05
	The total actual pulse number=1.1804e+07
	The total actual conductance update per synapse=1.6477e-09
	The total actual pulse number per synapse=2.8791e+02
Accuracy at 80 epochs is : 62.52%
	Read latency=2.6859e+02 s
	Write latency=1.2308e+05 s
	Read energy=3.2554e-04 J
	Write energy=2.1581e-03 J
	The total weight update=1.2623e+07
	The total pulse number=2.0253e+07
	The total actual conductance update=6.8478e-05
	The total actual pulse number=1.1964e+07
	The total actual conductance update per synapse=1.6702e-09
	The total actual pulse number per synapse=2.9182e+02
Accuracy at 81 epochs is : 62.37%
	Read latency=2.7194e+02 s
	Write latency=1.2467e+05 s
	Read energy=3.2961e-04 J
	Write energy=2.1858e-03 J
	The total weight update=1.2780e+07
	The total pulse number=2.0517e+07
	The total actual conductance update=6.9366e-05
	The total actual pulse number=1.2119e+07
	The total actual conductance update per synapse=1.6919e-09
	The total actual pulse number per synapse=2.9558e+02
Accuracy at 82 epochs is : 64.32%
	Read latency=2.7530e+02 s
	Write latency=1.2620e+05 s
	Read energy=3.3368e-04 J
	Write energy=2.2125e-03 J
	The total weight update=1.2940e+07
	The total pulse number=2.0769e+07
	The total actual conductance update=7.0220e-05
	The total actual pulse number=1.2267e+07
	The total actual conductance update per synapse=1.7127e-09
	The total actual pulse number per synapse=2.9918e+02
Accuracy at 83 epochs is : 65.20%
	Read latency=2.7866e+02 s
	Write latency=1.2777e+05 s
	Read energy=3.3776e-04 J
	Write energy=2.2399e-03 J
	The total weight update=1.3097e+07
	The total pulse number=2.1028e+07
	The total actual conductance update=7.1093e-05
	The total actual pulse number=1.2418e+07
	The total actual conductance update per synapse=1.7340e-09
	The total actual pulse number per synapse=3.0288e+02
Accuracy at 84 epochs is : 63.87%
	Read latency=2.8202e+02 s
	Write latency=1.2938e+05 s
	Read energy=3.4183e-04 J
	Write energy=2.2676e-03 J
	The total weight update=1.3254e+07
	The total pulse number=2.1292e+07
	The total actual conductance update=7.1986e-05
	The total actual pulse number=1.2574e+07
	The total actual conductance update per synapse=1.7558e-09
	The total actual pulse number per synapse=3.0668e+02
Accuracy at 85 epochs is : 63.84%
	Read latency=2.8537e+02 s
	Write latency=1.3090e+05 s
	Read energy=3.4590e-04 J
	Write energy=2.2943e-03 J
	The total weight update=1.3410e+07
	The total pulse number=2.1545e+07
	The total actual conductance update=7.2846e-05
	The total actual pulse number=1.2723e+07
	The total actual conductance update per synapse=1.7767e-09
	The total actual pulse number per synapse=3.1031e+02
Accuracy at 86 epochs is : 62.68%
	Read latency=2.8873e+02 s
	Write latency=1.3255e+05 s
	Read energy=3.4997e-04 J
	Write energy=2.3226e-03 J
	The total weight update=1.3569e+07
	The total pulse number=2.1816e+07
	The total actual conductance update=7.3775e-05
	The total actual pulse number=1.2883e+07
	The total actual conductance update per synapse=1.7994e-09
	The total actual pulse number per synapse=3.1423e+02
Accuracy at 87 epochs is : 62.94%
	Read latency=2.9209e+02 s
	Write latency=1.3416e+05 s
	Read energy=3.5404e-04 J
	Write energy=2.3502e-03 J
	The total weight update=1.3727e+07
	The total pulse number=2.2078e+07
	The total actual conductance update=7.4679e-05
	The total actual pulse number=1.3040e+07
	The total actual conductance update per synapse=1.8214e-09
	The total actual pulse number per synapse=3.1804e+02
Accuracy at 88 epochs is : 64.94%
	Read latency=2.9545e+02 s
	Write latency=1.3572e+05 s
	Read energy=3.5811e-04 J
	Write energy=2.3773e-03 J
	The total weight update=1.3885e+07
	The total pulse number=2.2337e+07
	The total actual conductance update=7.5566e-05
	The total actual pulse number=1.3192e+07
	The total actual conductance update per synapse=1.8431e-09
	The total actual pulse number per synapse=3.2176e+02
Accuracy at 89 epochs is : 63.58%
	Read latency=2.9880e+02 s
	Write latency=1.3728e+05 s
	Read energy=3.6218e-04 J
	Write energy=2.4044e-03 J
	The total weight update=1.4043e+07
	The total pulse number=2.2592e+07
	The total actual conductance update=7.6442e-05
	The total actual pulse number=1.3344e+07
	The total actual conductance update per synapse=1.8644e-09
	The total actual pulse number per synapse=3.2547e+02
Accuracy at 90 epochs is : 64.68%
	Read latency=3.0216e+02 s
	Write latency=1.3885e+05 s
	Read energy=3.6625e-04 J
	Write energy=2.4316e-03 J
	The total weight update=1.4201e+07
	The total pulse number=2.2851e+07
	The total actual conductance update=7.7326e-05
	The total actual pulse number=1.3498e+07
	The total actual conductance update per synapse=1.8860e-09
	The total actual pulse number per synapse=3.2923e+02
Accuracy at 91 epochs is : 64.94%
	Read latency=3.0552e+02 s
	Write latency=1.4040e+05 s
	Read energy=3.7032e-04 J
	Write energy=2.4585e-03 J
	The total weight update=1.4359e+07
	The total pulse number=2.3105e+07
	The total actual conductance update=7.8207e-05
	The total actual pulse number=1.3650e+07
	The total actual conductance update per synapse=1.9075e-09
	The total actual pulse number per synapse=3.3294e+02
Accuracy at 92 epochs is : 66.65%
	Read latency=3.0887e+02 s
	Write latency=1.4199e+05 s
	Read energy=3.7439e-04 J
	Write energy=2.4859e-03 J
	The total weight update=1.4515e+07
	The total pulse number=2.3369e+07
	The total actual conductance update=7.9119e-05
	The total actual pulse number=1.3807e+07
	The total actual conductance update per synapse=1.9297e-09
	The total actual pulse number per synapse=3.3677e+02
Accuracy at 93 epochs is : 65.84%
	Read latency=3.1223e+02 s
	Write latency=1.4357e+05 s
	Read energy=3.7846e-04 J
	Write energy=2.5132e-03 J
	The total weight update=1.4672e+07
	The total pulse number=2.3632e+07
	The total actual conductance update=8.0013e-05
	The total actual pulse number=1.3962e+07
	The total actual conductance update per synapse=1.9515e-09
	The total actual pulse number per synapse=3.4054e+02
Accuracy at 94 epochs is : 65.74%
	Read latency=3.1559e+02 s
	Write latency=1.4519e+05 s
	Read energy=3.8254e-04 J
	Write energy=2.5411e-03 J
	The total weight update=1.4830e+07
	The total pulse number=2.3901e+07
	The total actual conductance update=8.0928e-05
	The total actual pulse number=1.4120e+07
	The total actual conductance update per synapse=1.9738e-09
	The total actual pulse number per synapse=3.4438e+02
Accuracy at 95 epochs is : 63.08%
	Read latency=3.1895e+02 s
	Write latency=1.4676e+05 s
	Read energy=3.8661e-04 J
	Write energy=2.5683e-03 J
	The total weight update=1.4989e+07
	The total pulse number=2.4161e+07
	The total actual conductance update=8.1822e-05
	The total actual pulse number=1.4274e+07
	The total actual conductance update per synapse=1.9957e-09
	The total actual pulse number per synapse=3.4814e+02
Accuracy at 96 epochs is : 61.51%
	Read latency=3.2230e+02 s
	Write latency=1.4831e+05 s
	Read energy=3.9068e-04 J
	Write energy=2.5952e-03 J
	The total weight update=1.5144e+07
	The total pulse number=2.4418e+07
	The total actual conductance update=8.2715e-05
	The total actual pulse number=1.4427e+07
	The total actual conductance update per synapse=2.0174e-09
	The total actual pulse number per synapse=3.5188e+02
Accuracy at 97 epochs is : 61.87%
	Read latency=3.2566e+02 s
	Write latency=1.4984e+05 s
	Read energy=3.9476e-04 J
	Write energy=2.6219e-03 J
	The total weight update=1.5301e+07
	The total pulse number=2.4672e+07
	The total actual conductance update=8.3577e-05
	The total actual pulse number=1.4576e+07
	The total actual conductance update per synapse=2.0385e-09
	The total actual pulse number per synapse=3.5551e+02
Accuracy at 98 epochs is : 62.48%
	Read latency=3.2902e+02 s
	Write latency=1.5135e+05 s
	Read energy=3.9883e-04 J
	Write energy=2.6484e-03 J
	The total weight update=1.5456e+07
	The total pulse number=2.4921e+07
	The total actual conductance update=8.4426e-05
	The total actual pulse number=1.4723e+07
	The total actual conductance update per synapse=2.0592e-09
	The total actual pulse number per synapse=3.5910e+02
Accuracy at 99 epochs is : 66.50%
	Read latency=3.3238e+02 s
	Write latency=1.5298e+05 s
	Read energy=4.0290e-04 J
	Write energy=2.6764e-03 J
	The total weight update=1.5614e+07
	The total pulse number=2.5190e+07
	The total actual conductance update=8.5331e-05
	The total actual pulse number=1.4881e+07
	The total actual conductance update per synapse=2.0812e-09
	The total actual pulse number per synapse=3.6295e+02
Accuracy at 100 epochs is : 67.87%
	Read latency=3.3573e+02 s
	Write latency=1.5449e+05 s
	Read energy=4.0698e-04 J
	Write energy=2.7029e-03 J
	The total weight update=1.5771e+07
	The total pulse number=2.5440e+07
	The total actual conductance update=8.6179e-05
	The total actual pulse number=1.5029e+07
	The total actual conductance update per synapse=2.1019e-09
	The total actual pulse number per synapse=3.6655e+02
Accuracy at 101 epochs is : 68.38%
	Read latency=3.3909e+02 s
	Write latency=1.5602e+05 s
	Read energy=4.1106e-04 J
	Write energy=2.7297e-03 J
	The total weight update=1.5929e+07
	The total pulse number=2.5692e+07
	The total actual conductance update=8.7036e-05
	The total actual pulse number=1.5178e+07
	The total actual conductance update per synapse=2.1228e-09
	The total actual pulse number per synapse=3.7020e+02
Accuracy at 102 epochs is : 68.24%
	Read latency=3.4245e+02 s
	Write latency=1.5756e+05 s
	Read energy=4.1514e-04 J
	Write energy=2.7567e-03 J
	The total weight update=1.6087e+07
	The total pulse number=2.5947e+07
	The total actual conductance update=8.7906e-05
	The total actual pulse number=1.5330e+07
	The total actual conductance update per synapse=2.1441e-09
	The total actual pulse number per synapse=3.7389e+02
Accuracy at 103 epochs is : 71.25%
	Read latency=3.4581e+02 s
	Write latency=1.5911e+05 s
	Read energy=4.1922e-04 J
	Write energy=2.7838e-03 J
	The total weight update=1.6246e+07
	The total pulse number=2.6204e+07
	The total actual conductance update=8.8782e-05
	The total actual pulse number=1.5483e+07
	The total actual conductance update per synapse=2.1654e-09
	The total actual pulse number per synapse=3.7762e+02
Accuracy at 104 epochs is : 70.83%
	Read latency=3.4916e+02 s
	Write latency=1.6061e+05 s
	Read energy=4.2330e-04 J
	Write energy=2.8103e-03 J
	The total weight update=1.6404e+07
	The total pulse number=2.6454e+07
	The total actual conductance update=8.9636e-05
	The total actual pulse number=1.5632e+07
	The total actual conductance update per synapse=2.1863e-09
	The total actual pulse number per synapse=3.8126e+02
Accuracy at 105 epochs is : 72.43%
	Read latency=3.5252e+02 s
	Write latency=1.6215e+05 s
	Read energy=4.2738e-04 J
	Write energy=2.8373e-03 J
	The total weight update=1.6565e+07
	The total pulse number=2.6706e+07
	The total actual conductance update=9.0508e-05
	The total actual pulse number=1.5783e+07
	The total actual conductance update per synapse=2.2075e-09
	The total actual pulse number per synapse=3.8496e+02
Accuracy at 106 epochs is : 68.79%
	Read latency=3.5588e+02 s
	Write latency=1.6362e+05 s
	Read energy=4.3147e-04 J
	Write energy=2.8634e-03 J
	The total weight update=1.6723e+07
	The total pulse number=2.6949e+07
	The total actual conductance update=9.1334e-05
	The total actual pulse number=1.5927e+07
	The total actual conductance update per synapse=2.2277e-09
	The total actual pulse number per synapse=3.8846e+02
Accuracy at 107 epochs is : 68.58%
	Read latency=3.5923e+02 s
	Write latency=1.6512e+05 s
	Read energy=4.3555e-04 J
	Write energy=2.8900e-03 J
	The total weight update=1.6882e+07
	The total pulse number=2.7197e+07
	The total actual conductance update=9.2191e-05
	The total actual pulse number=1.6076e+07
	The total actual conductance update per synapse=2.2486e-09
	The total actual pulse number per synapse=3.9210e+02
Accuracy at 108 epochs is : 61.03%
	Read latency=3.6259e+02 s
	Write latency=1.6665e+05 s
	Read energy=4.3963e-04 J
	Write energy=2.9169e-03 J
	The total weight update=1.7041e+07
	The total pulse number=2.7448e+07
	The total actual conductance update=9.3049e-05
	The total actual pulse number=1.6225e+07
	The total actual conductance update per synapse=2.2695e-09
	The total actual pulse number per synapse=3.9573e+02
Accuracy at 109 epochs is : 63.48%
	Read latency=3.6595e+02 s
	Write latency=1.6815e+05 s
	Read energy=4.4371e-04 J
	Write energy=2.9435e-03 J
	The total weight update=1.7202e+07
	The total pulse number=2.7698e+07
	The total actual conductance update=9.3908e-05
	The total actual pulse number=1.6374e+07
	The total actual conductance update per synapse=2.2904e-09
	The total actual pulse number per synapse=3.9937e+02
Accuracy at 110 epochs is : 62.60%
	Read latency=3.6931e+02 s
	Write latency=1.6965e+05 s
	Read energy=4.4779e-04 J
	Write energy=2.9700e-03 J
	The total weight update=1.7362e+07
	The total pulse number=2.7948e+07
	The total actual conductance update=9.4756e-05
	The total actual pulse number=1.6522e+07
	The total actual conductance update per synapse=2.3111e-09
	The total actual pulse number per synapse=4.0297e+02
Accuracy at 111 epochs is : 62.79%
	Read latency=3.7266e+02 s
	Write latency=1.7112e+05 s
	Read energy=4.5187e-04 J
	Write energy=2.9961e-03 J
	The total weight update=1.7523e+07
	The total pulse number=2.8192e+07
	The total actual conductance update=9.5589e-05
	The total actual pulse number=1.6667e+07
	The total actual conductance update per synapse=2.3314e-09
	The total actual pulse number per synapse=4.0652e+02
Accuracy at 112 epochs is : 63.42%
	Read latency=3.7602e+02 s
	Write latency=1.7262e+05 s
	Read energy=4.5595e-04 J
	Write energy=3.0228e-03 J
	The total weight update=1.7684e+07
	The total pulse number=2.8440e+07
	The total actual conductance update=9.6440e-05
	The total actual pulse number=1.6817e+07
	The total actual conductance update per synapse=2.3522e-09
	The total actual pulse number per synapse=4.1016e+02
Accuracy at 113 epochs is : 62.13%
	Read latency=3.7938e+02 s
	Write latency=1.7407e+05 s
	Read energy=4.6003e-04 J
	Write energy=3.0487e-03 J
	The total weight update=1.7842e+07
	The total pulse number=2.8681e+07
	The total actual conductance update=9.7265e-05
	The total actual pulse number=1.6959e+07
	The total actual conductance update per synapse=2.3723e-09
	The total actual pulse number per synapse=4.1364e+02
Accuracy at 114 epochs is : 63.60%
	Read latency=3.8274e+02 s
	Write latency=1.7561e+05 s
	Read energy=4.6411e-04 J
	Write energy=3.0757e-03 J
	The total weight update=1.8000e+07
	The total pulse number=2.8937e+07
	The total actual conductance update=9.8152e-05
	The total actual pulse number=1.7113e+07
	The total actual conductance update per synapse=2.3940e-09
	The total actual pulse number per synapse=4.1740e+02
Accuracy at 115 epochs is : 64.45%
	Read latency=3.8609e+02 s
	Write latency=1.7718e+05 s
	Read energy=4.6819e-04 J
	Write energy=3.1031e-03 J
	The total weight update=1.8159e+07
	The total pulse number=2.9196e+07
	The total actual conductance update=9.9039e-05
	The total actual pulse number=1.7267e+07
	The total actual conductance update per synapse=2.4156e-09
	The total actual pulse number per synapse=4.2115e+02
Accuracy at 116 epochs is : 63.16%
	Read latency=3.8945e+02 s
	Write latency=1.7868e+05 s
	Read energy=4.7227e-04 J
	Write energy=3.1296e-03 J
	The total weight update=1.8320e+07
	The total pulse number=2.9446e+07
	The total actual conductance update=9.9899e-05
	The total actual pulse number=1.7416e+07
	The total actual conductance update per synapse=2.4366e-09
	The total actual pulse number per synapse=4.2478e+02
Accuracy at 117 epochs is : 65.98%
	Read latency=3.9281e+02 s
	Write latency=1.8016e+05 s
	Read energy=4.7634e-04 J
	Write energy=3.1558e-03 J
	The total weight update=1.8479e+07
	The total pulse number=2.9691e+07
	The total actual conductance update=1.0074e-04
	The total actual pulse number=1.7561e+07
	The total actual conductance update per synapse=2.4570e-09
	The total actual pulse number per synapse=4.2833e+02
Accuracy at 118 epochs is : 67.61%
	Read latency=3.9617e+02 s
	Write latency=1.8162e+05 s
	Read energy=4.8042e-04 J
	Write energy=3.1818e-03 J
	The total weight update=1.8635e+07
	The total pulse number=2.9932e+07
	The total actual conductance update=1.0156e-04
	The total actual pulse number=1.7705e+07
	The total actual conductance update per synapse=2.4771e-09
	The total actual pulse number per synapse=4.3184e+02
Accuracy at 119 epochs is : 68.66%
	Read latency=3.9952e+02 s
	Write latency=1.8318e+05 s
	Read energy=4.8450e-04 J
	Write energy=3.2091e-03 J
	The total weight update=1.8794e+07
	The total pulse number=3.0193e+07
	The total actual conductance update=1.0246e-04
	The total actual pulse number=1.7861e+07
	The total actual conductance update per synapse=2.4991e-09
	The total actual pulse number per synapse=4.3565e+02
Accuracy at 120 epochs is : 67.94%
	Read latency=4.0288e+02 s
	Write latency=1.8465e+05 s
	Read energy=4.8858e-04 J
	Write energy=3.2351e-03 J
	The total weight update=1.8952e+07
	The total pulse number=3.0435e+07
	The total actual conductance update=1.0329e-04
	The total actual pulse number=1.8004e+07
	The total actual conductance update per synapse=2.5192e-09
	The total actual pulse number per synapse=4.3913e+02
Accuracy at 121 epochs is : 67.08%
	Read latency=4.0624e+02 s
	Write latency=1.8615e+05 s
	Read energy=4.9265e-04 J
	Write energy=3.2616e-03 J
	The total weight update=1.9110e+07
	The total pulse number=3.0683e+07
	The total actual conductance update=1.0413e-04
	The total actual pulse number=1.8150e+07
	The total actual conductance update per synapse=2.5397e-09
	The total actual pulse number per synapse=4.4268e+02
Accuracy at 122 epochs is : 67.59%
	Read latency=4.0959e+02 s
	Write latency=1.8765e+05 s
	Read energy=4.9673e-04 J
	Write energy=3.2882e-03 J
	The total weight update=1.9269e+07
	The total pulse number=3.0931e+07
	The total actual conductance update=1.0497e-04
	The total actual pulse number=1.8298e+07
	The total actual conductance update per synapse=2.5603e-09
	The total actual pulse number per synapse=4.4629e+02
Accuracy at 123 epochs is : 67.23%
	Read latency=4.1295e+02 s
	Write latency=1.8919e+05 s
	Read energy=5.0081e-04 J
	Write energy=3.3152e-03 J
	The total weight update=1.9426e+07
	The total pulse number=3.1187e+07
	The total actual conductance update=1.0586e-04
	The total actual pulse number=1.8451e+07
	The total actual conductance update per synapse=2.5819e-09
	The total actual pulse number per synapse=4.5003e+02
Accuracy at 124 epochs is : 69.15%
	Read latency=4.1631e+02 s
	Write latency=1.9066e+05 s
	Read energy=5.0489e-04 J
	Write energy=3.3413e-03 J
	The total weight update=1.9584e+07
	The total pulse number=3.1431e+07
	The total actual conductance update=1.0670e-04
	The total actual pulse number=1.8598e+07
	The total actual conductance update per synapse=2.6025e-09
	The total actual pulse number per synapse=4.5361e+02
Accuracy at 125 epochs is : 68.25%
	Read latency=4.1967e+02 s
	Write latency=1.9219e+05 s
	Read energy=5.0897e-04 J
	Write energy=3.3682e-03 J
	The total weight update=1.9743e+07
	The total pulse number=3.1682e+07
	The total actual conductance update=1.0756e-04
	The total actual pulse number=1.8748e+07
	The total actual conductance update per synapse=2.6235e-09
	The total actual pulse number per synapse=4.5726e+02

