	Read energy=2.7339e-04 J
	Write energy=1.5291e-03 J
	The total weight update=9.3297e+06
	The total pulse number=3.0628e+07
	The total actual conductance update=8.9650e-05
	The total actual pulse number=1.9007e+07
	The total actual conductance update per synapse=2.1866e-09
	The total actual pulse number per synapse=4.6359e+02
Accuracy at 72 epochs is : 89.80%
	Read latency=2.4173e+02 s
	Write latency=1.9271e+05 s
	Read energy=2.7724e-04 J
	Write energy=1.5511e-03 J
	The total weight update=9.4611e+06
	The total pulse number=3.1072e+07
	The total actual conductance update=9.0962e-05
	The total actual pulse number=1.9289e+07
	The total actual conductance update per synapse=2.2186e-09
	The total actual pulse number per synapse=4.7047e+02
Accuracy at 73 epochs is : 88.94%
	Read latency=2.4509e+02 s
	Write latency=1.9548e+05 s
	Read energy=2.8109e-04 J
	Write energy=1.5731e-03 J
	The total weight update=9.5938e+06
	The total pulse number=3.1520e+07
	The total actual conductance update=9.2299e-05
	The total actual pulse number=1.9570e+07
	The total actual conductance update per synapse=2.2512e-09
	The total actual pulse number per synapse=4.7732e+02
Accuracy at 74 epochs is : 89.20%
	Read latency=2.4844e+02 s
	Write latency=1.9825e+05 s
	Read energy=2.8495e-04 J
	Write energy=1.5952e-03 J
	The total weight update=9.7268e+06
	The total pulse number=3.1964e+07
	The total actual conductance update=9.3634e-05
	The total actual pulse number=1.9850e+07
	The total actual conductance update per synapse=2.2838e-09
	The total actual pulse number per synapse=4.8414e+02
Accuracy at 75 epochs is : 89.08%
	Read latency=2.5180e+02 s
	Write latency=2.0106e+05 s
	Read energy=2.8880e-04 J
	Write energy=1.6174e-03 J
	The total weight update=9.8595e+06
	The total pulse number=3.2416e+07
	The total actual conductance update=9.4980e-05
	The total actual pulse number=2.0135e+07
	The total actual conductance update per synapse=2.3166e-09
	The total actual pulse number per synapse=4.9110e+02
Accuracy at 76 epochs is : 88.56%
	Read latency=2.5516e+02 s
	Write latency=2.0399e+05 s
	Read energy=2.9265e-04 J
	Write energy=1.6402e-03 J
	The total weight update=9.9925e+06
	The total pulse number=3.2889e+07
	The total actual conductance update=9.6376e-05
	The total actual pulse number=2.0430e+07
	The total actual conductance update per synapse=2.3506e-09
	The total actual pulse number per synapse=4.9830e+02
Accuracy at 77 epochs is : 88.72%
	Read latency=2.5851e+02 s
	Write latency=2.0674e+05 s
	Read energy=2.9650e-04 J
	Write energy=1.6622e-03 J
	The total weight update=1.0125e+07
	The total pulse number=3.3334e+07
	The total actual conductance update=9.7680e-05
	The total actual pulse number=2.0706e+07
	The total actual conductance update per synapse=2.3824e-09
	The total actual pulse number per synapse=5.0503e+02
Accuracy at 78 epochs is : 88.65%
	Read latency=2.6187e+02 s
	Write latency=2.0948e+05 s
	Read energy=3.0036e-04 J
	Write energy=1.6841e-03 J
	The total weight update=1.0259e+07
	The total pulse number=3.3776e+07
	The total actual conductance update=9.8996e-05
	The total actual pulse number=2.0985e+07
	The total actual conductance update per synapse=2.4145e-09
	The total actual pulse number per synapse=5.1183e+02
Accuracy at 79 epochs is : 89.44%
	Read latency=2.6523e+02 s
	Write latency=2.1229e+05 s
	Read energy=3.0421e-04 J
	Write energy=1.7063e-03 J
	The total weight update=1.0394e+07
	The total pulse number=3.4228e+07
	The total actual conductance update=1.0035e-04
	The total actual pulse number=2.1273e+07
	The total actual conductance update per synapse=2.4477e-09
	The total actual pulse number per synapse=5.1886e+02
Accuracy at 80 epochs is : 89.12%
	Read latency=2.6859e+02 s
	Write latency=2.1504e+05 s
	Read energy=3.0807e-04 J
	Write energy=1.7283e-03 J
	The total weight update=1.0528e+07
	The total pulse number=3.4675e+07
	The total actual conductance update=1.0165e-04
	The total actual pulse number=2.1551e+07
	The total actual conductance update per synapse=2.4793e-09
	The total actual pulse number per synapse=5.2564e+02
Accuracy at 81 epochs is : 88.77%
	Read latency=2.7194e+02 s
	Write latency=2.1784e+05 s
	Read energy=3.1192e-04 J
	Write energy=1.7506e-03 J
	The total weight update=1.0664e+07
	The total pulse number=3.5129e+07
	The total actual conductance update=1.0298e-04
	The total actual pulse number=2.1833e+07
	The total actual conductance update per synapse=2.5117e-09
	The total actual pulse number per synapse=5.3252e+02
Accuracy at 82 epochs is : 89.35%
	Read latency=2.7530e+02 s
	Write latency=2.2055e+05 s
	Read energy=3.1578e-04 J
	Write energy=1.7723e-03 J
	The total weight update=1.0797e+07
	The total pulse number=3.5571e+07
	The total actual conductance update=1.0427e-04
	The total actual pulse number=2.2106e+07
	The total actual conductance update per synapse=2.5433e-09
	The total actual pulse number per synapse=5.3917e+02
Accuracy at 83 epochs is : 88.82%
	Read latency=2.7866e+02 s
	Write latency=2.2333e+05 s
	Read energy=3.1963e-04 J
	Write energy=1.7945e-03 J
	The total weight update=1.0930e+07
	The total pulse number=3.6020e+07
	The total actual conductance update=1.0558e-04
	The total actual pulse number=2.2387e+07
	The total actual conductance update per synapse=2.5752e-09
	The total actual pulse number per synapse=5.4601e+02
Accuracy at 84 epochs is : 89.57%
	Read latency=2.8202e+02 s
	Write latency=2.2598e+05 s
	Read energy=3.2348e-04 J
	Write energy=1.8159e-03 J
	The total weight update=1.1061e+07
	The total pulse number=3.6449e+07
	The total actual conductance update=1.0686e-04
	The total actual pulse number=2.2656e+07
	The total actual conductance update per synapse=2.6063e-09
	The total actual pulse number per synapse=5.5259e+02
Accuracy at 85 epochs is : 89.03%
	Read latency=2.8537e+02 s
	Write latency=2.2870e+05 s
	Read energy=3.2733e-04 J
	Write energy=1.8378e-03 J
	The total weight update=1.1193e+07
	The total pulse number=3.6886e+07
	The total actual conductance update=1.0817e-04
	The total actual pulse number=2.2935e+07
	The total actual conductance update per synapse=2.6384e-09
	The total actual pulse number per synapse=5.5940e+02
Accuracy at 86 epochs is : 89.37%
	Read latency=2.8873e+02 s
	Write latency=2.3143e+05 s
	Read energy=3.3118e-04 J
	Write energy=1.8596e-03 J
	The total weight update=1.1324e+07
	The total pulse number=3.7327e+07
	The total actual conductance update=1.0949e-04
	The total actual pulse number=2.3211e+07
	The total actual conductance update per synapse=2.6704e-09
	The total actual pulse number per synapse=5.6613e+02
Accuracy at 87 epochs is : 88.51%
	Read latency=2.9209e+02 s
	Write latency=2.3417e+05 s
	Read energy=3.3503e-04 J
	Write energy=1.8815e-03 J
	The total weight update=1.1456e+07
	The total pulse number=3.7772e+07
	The total actual conductance update=1.1079e-04
	The total actual pulse number=2.3490e+07
	The total actual conductance update per synapse=2.7023e-09
	The total actual pulse number per synapse=5.7292e+02
Accuracy at 88 epochs is : 88.20%
	Read latency=2.9545e+02 s
	Write latency=2.3692e+05 s
	Read energy=3.3889e-04 J
	Write energy=1.9035e-03 J
	The total weight update=1.1588e+07
	The total pulse number=3.8217e+07
	The total actual conductance update=1.1210e-04
	The total actual pulse number=2.3769e+07
	The total actual conductance update per synapse=2.7341e-09
	The total actual pulse number per synapse=5.7972e+02
Accuracy at 89 epochs is : 89.35%
	Read latency=2.9880e+02 s
	Write latency=2.3966e+05 s
	Read energy=3.4274e-04 J
	Write energy=1.9255e-03 J
	The total weight update=1.1721e+07
	The total pulse number=3.8660e+07
	The total actual conductance update=1.1339e-04
	The total actual pulse number=2.4045e+07
	The total actual conductance update per synapse=2.7656e-09
	The total actual pulse number per synapse=5.8647e+02
Accuracy at 90 epochs is : 89.40%
	Read latency=3.0216e+02 s
	Write latency=2.4241e+05 s
	Read energy=3.4659e-04 J
	Write energy=1.9474e-03 J
	The total weight update=1.1854e+07
	The total pulse number=3.9102e+07
	The total actual conductance update=1.1468e-04
	The total actual pulse number=2.4322e+07
	The total actual conductance update per synapse=2.7972e-09
	The total actual pulse number per synapse=5.9322e+02
Accuracy at 91 epochs is : 89.31%
	Read latency=3.0552e+02 s
	Write latency=2.4512e+05 s
	Read energy=3.5044e-04 J
	Write energy=1.9692e-03 J
	The total weight update=1.1985e+07
	The total pulse number=3.9538e+07
	The total actual conductance update=1.1597e-04
	The total actual pulse number=2.4596e+07
	The total actual conductance update per synapse=2.8285e-09
	The total actual pulse number per synapse=5.9990e+02
Accuracy at 92 epochs is : 88.58%
	Read latency=3.0887e+02 s
	Write latency=2.4795e+05 s
	Read energy=3.5429e-04 J
	Write energy=1.9916e-03 J
	The total weight update=1.2116e+07
	The total pulse number=3.9995e+07
	The total actual conductance update=1.1731e-04
	The total actual pulse number=2.4881e+07
	The total actual conductance update per synapse=2.8612e-09
	The total actual pulse number per synapse=6.0685e+02
Accuracy at 93 epochs is : 89.27%
	Read latency=3.1223e+02 s
	Write latency=2.5066e+05 s
	Read energy=3.5814e-04 J
	Write energy=2.0134e-03 J
	The total weight update=1.2246e+07
	The total pulse number=4.0429e+07
	The total actual conductance update=1.1858e-04
	The total actual pulse number=2.5153e+07
	The total actual conductance update per synapse=2.8923e-09
	The total actual pulse number per synapse=6.1350e+02
Accuracy at 94 epochs is : 89.26%
	Read latency=3.1559e+02 s
	Write latency=2.5346e+05 s
	Read energy=3.6199e-04 J
	Write energy=2.0357e-03 J
	The total weight update=1.2376e+07
	The total pulse number=4.0887e+07
	The total actual conductance update=1.1992e-04
	The total actual pulse number=2.5438e+07
	The total actual conductance update per synapse=2.9248e-09
	The total actual pulse number per synapse=6.2043e+02
Accuracy at 95 epochs is : 88.49%
	Read latency=3.1895e+02 s
	Write latency=2.5636e+05 s
	Read energy=3.6584e-04 J
	Write energy=2.0584e-03 J
	The total weight update=1.2507e+07
	The total pulse number=4.1357e+07
	The total actual conductance update=1.2129e-04
	The total actual pulse number=2.5731e+07
	The total actual conductance update per synapse=2.9582e-09
	The total actual pulse number per synapse=6.2759e+02
Accuracy at 96 epochs is : 87.56%
	Read latency=3.2230e+02 s
	Write latency=2.5912e+05 s
	Read energy=3.6969e-04 J
	Write energy=2.0805e-03 J
	The total weight update=1.2637e+07
	The total pulse number=4.1804e+07
	The total actual conductance update=1.2259e-04
	The total actual pulse number=2.6008e+07
	The total actual conductance update per synapse=2.9900e-09
	The total actual pulse number per synapse=6.3435e+02
Accuracy at 97 epochs is : 88.73%
	Read latency=3.2566e+02 s
	Write latency=2.6192e+05 s
	Read energy=3.7354e-04 J
	Write energy=2.1026e-03 J
	The total weight update=1.2768e+07
	The total pulse number=4.2256e+07
	The total actual conductance update=1.2395e-04
	The total actual pulse number=2.6290e+07
	The total actual conductance update per synapse=3.0231e-09
	The total actual pulse number per synapse=6.4123e+02
Accuracy at 98 epochs is : 89.41%
	Read latency=3.2902e+02 s
	Write latency=2.6467e+05 s
	Read energy=3.7739e-04 J
	Write energy=2.1246e-03 J
	The total weight update=1.2899e+07
	The total pulse number=4.2700e+07
	The total actual conductance update=1.2525e-04
	The total actual pulse number=2.6566e+07
	The total actual conductance update per synapse=3.0548e-09
	The total actual pulse number per synapse=6.4794e+02
Accuracy at 99 epochs is : 89.62%
	Read latency=3.3238e+02 s
	Write latency=2.6751e+05 s
	Read energy=3.8124e-04 J
	Write energy=2.1470e-03 J
	The total weight update=1.3031e+07
	The total pulse number=4.3159e+07
	The total actual conductance update=1.2659e-04
	The total actual pulse number=2.6852e+07
	The total actual conductance update per synapse=3.0876e-09
	The total actual pulse number per synapse=6.5492e+02
Accuracy at 100 epochs is : 89.25%
	Read latency=3.3573e+02 s
	Write latency=2.7028e+05 s
	Read energy=3.8509e-04 J
	Write energy=2.1691e-03 J
	The total weight update=1.3160e+07
	The total pulse number=4.3611e+07
	The total actual conductance update=1.2792e-04
	The total actual pulse number=2.7134e+07
	The total actual conductance update per synapse=3.1199e-09
	The total actual pulse number per synapse=6.6180e+02
Accuracy at 101 epochs is : 89.87%
	Read latency=3.3909e+02 s
	Write latency=2.7307e+05 s
	Read energy=3.8894e-04 J
	Write energy=2.1913e-03 J
	The total weight update=1.3290e+07
	The total pulse number=4.4065e+07
	The total actual conductance update=1.2925e-04
	The total actual pulse number=2.7418e+07
	The total actual conductance update per synapse=3.1525e-09
	The total actual pulse number per synapse=6.6874e+02
Accuracy at 102 epochs is : 89.60%
	Read latency=3.4245e+02 s
	Write latency=2.7581e+05 s
	Read energy=3.9279e-04 J
	Write energy=2.2132e-03 J
	The total weight update=1.3419e+07
	The total pulse number=4.4509e+07
	The total actual conductance update=1.3057e-04
	The total actual pulse number=2.7697e+07
	The total actual conductance update per synapse=3.1846e-09
	The total actual pulse number per synapse=6.7553e+02
Accuracy at 103 epochs is : 88.95%
	Read latency=3.4581e+02 s
	Write latency=2.7869e+05 s
	Read energy=3.9663e-04 J
	Write energy=2.2358e-03 J
	The total weight update=1.3548e+07
	The total pulse number=4.4976e+07
	The total actual conductance update=1.3195e-04
	The total actual pulse number=2.7987e+07
	The total actual conductance update per synapse=3.2182e-09
	The total actual pulse number per synapse=6.8261e+02
Accuracy at 104 epochs is : 89.83%
	Read latency=3.4916e+02 s
	Write latency=2.8144e+05 s
	Read energy=4.0048e-04 J
	Write energy=2.2577e-03 J
	The total weight update=1.3677e+07
	The total pulse number=4.5422e+07
	The total actual conductance update=1.3323e-04
	The total actual pulse number=2.8259e+07
	The total actual conductance update per synapse=3.2495e-09
	The total actual pulse number per synapse=6.8926e+02
Accuracy at 105 epochs is : 89.96%
	Read latency=3.5252e+02 s
	Write latency=2.8422e+05 s
	Read energy=4.0433e-04 J
	Write energy=2.2797e-03 J
	The total weight update=1.3807e+07
	The total pulse number=4.5871e+07
	The total actual conductance update=1.3456e-04
	The total actual pulse number=2.8539e+07
	The total actual conductance update per synapse=3.2819e-09
	The total actual pulse number per synapse=6.9608e+02
Accuracy at 106 epochs is : 89.78%
	Read latency=3.5588e+02 s
	Write latency=2.8699e+05 s
	Read energy=4.0818e-04 J
	Write energy=2.3018e-03 J
	The total weight update=1.3937e+07
	The total pulse number=4.6320e+07
	The total actual conductance update=1.3588e-04
	The total actual pulse number=2.8819e+07
	The total actual conductance update per synapse=3.3142e-09
	The total actual pulse number per synapse=7.0290e+02
Accuracy at 107 epochs is : 89.91%
	Read latency=3.5923e+02 s
	Write latency=2.8979e+05 s
	Read energy=4.1202e-04 J
	Write energy=2.3240e-03 J
	The total weight update=1.4067e+07
	The total pulse number=4.6779e+07
	The total actual conductance update=1.3720e-04
	The total actual pulse number=2.9100e+07
	The total actual conductance update per synapse=3.3462e-09
	The total actual pulse number per synapse=7.0976e+02
Accuracy at 108 epochs is : 90.01%
	Read latency=3.6259e+02 s
	Write latency=2.9259e+05 s
	Read energy=4.1587e-04 J
	Write energy=2.3463e-03 J
	The total weight update=1.4198e+07
	The total pulse number=4.7234e+07
	The total actual conductance update=1.3850e-04
	The total actual pulse number=2.9380e+07
	The total actual conductance update per synapse=3.3781e-09
	The total actual pulse number per synapse=7.1658e+02
Accuracy at 109 epochs is : 90.14%
	Read latency=3.6595e+02 s
	Write latency=2.9533e+05 s
	Read energy=4.1972e-04 J
	Write energy=2.3682e-03 J
	The total weight update=1.4330e+07
	The total pulse number=4.7678e+07
	The total actual conductance update=1.3979e-04
	The total actual pulse number=2.9656e+07
	The total actual conductance update per synapse=3.4096e-09
	The total actual pulse number per synapse=7.2331e+02
Accuracy at 110 epochs is : 89.81%
	Read latency=3.6931e+02 s
	Write latency=2.9800e+05 s
	Read energy=4.2357e-04 J
	Write energy=2.3899e-03 J
	The total weight update=1.4461e+07
	The total pulse number=4.8110e+07
	The total actual conductance update=1.4106e-04
	The total actual pulse number=2.9926e+07
	The total actual conductance update per synapse=3.4405e-09
	The total actual pulse number per synapse=7.2990e+02
Accuracy at 111 epochs is : 89.91%
	Read latency=3.7266e+02 s
	Write latency=3.0075e+05 s
	Read energy=4.2742e-04 J
	Write energy=2.4119e-03 J
	The total weight update=1.4593e+07
	The total pulse number=4.8557e+07
	The total actual conductance update=1.4236e-04
	The total actual pulse number=3.0204e+07
	The total actual conductance update per synapse=3.4722e-09
	The total actual pulse number per synapse=7.3668e+02
Accuracy at 112 epochs is : 90.21%
	Read latency=3.7602e+02 s
	Write latency=3.0352e+05 s
	Read energy=4.3127e-04 J
	Write energy=2.4340e-03 J
	The total weight update=1.4726e+07
	The total pulse number=4.9008e+07
	The total actual conductance update=1.4365e-04
	The total actual pulse number=3.0483e+07
	The total actual conductance update per synapse=3.5036e-09
	The total actual pulse number per synapse=7.4348e+02
Accuracy at 113 epochs is : 89.78%
	Read latency=3.7938e+02 s
	Write latency=3.0626e+05 s
	Read energy=4.3512e-04 J
	Write energy=2.4559e-03 J
	The total weight update=1.4856e+07
	The total pulse number=4.9452e+07
	The total actual conductance update=1.4493e-04
	The total actual pulse number=3.0758e+07
	The total actual conductance update per synapse=3.5348e-09
	The total actual pulse number per synapse=7.5018e+02
Accuracy at 114 epochs is : 89.95%
	Read latency=3.8274e+02 s
	Write latency=3.0899e+05 s
	Read energy=4.3897e-04 J
	Write energy=2.4777e-03 J
	The total weight update=1.4986e+07
	The total pulse number=4.9893e+07
	The total actual conductance update=1.4621e-04
	The total actual pulse number=3.1032e+07
	The total actual conductance update per synapse=3.5661e-09
	The total actual pulse number per synapse=7.5689e+02
Accuracy at 115 epochs is : 89.16%
	Read latency=3.8609e+02 s
	Write latency=3.1179e+05 s
	Read energy=4.4282e-04 J
	Write energy=2.5000e-03 J
	The total weight update=1.5117e+07
	The total pulse number=5.0349e+07
	The total actual conductance update=1.4754e-04
	The total actual pulse number=3.1316e+07
	The total actual conductance update per synapse=3.5984e-09
	The total actual pulse number per synapse=7.6381e+02
Accuracy at 116 epochs is : 89.20%
	Read latency=3.8945e+02 s
	Write latency=3.1458e+05 s
	Read energy=4.4667e-04 J
	Write energy=2.5221e-03 J
	The total weight update=1.5246e+07
	The total pulse number=5.0802e+07
	The total actual conductance update=1.4884e-04
	The total actual pulse number=3.1597e+07
	The total actual conductance update per synapse=3.6303e-09
	The total actual pulse number per synapse=7.7065e+02
Accuracy at 117 epochs is : 89.99%
	Read latency=3.9281e+02 s
	Write latency=3.1735e+05 s
	Read energy=4.5051e-04 J
	Write energy=2.5442e-03 J
	The total weight update=1.5377e+07
	The total pulse number=5.1247e+07
	The total actual conductance update=1.5013e-04
	The total actual pulse number=3.1874e+07
	The total actual conductance update per synapse=3.6618e-09
	The total actual pulse number per synapse=7.7740e+02
Accuracy at 118 epochs is : 89.62%
	Read latency=3.9617e+02 s
	Write latency=3.2014e+05 s
	Read energy=4.5436e-04 J
	Write energy=2.5665e-03 J
	The total weight update=1.5508e+07
	The total pulse number=5.1702e+07
	The total actual conductance update=1.5145e-04
	The total actual pulse number=3.2156e+07
	The total actual conductance update per synapse=3.6940e-09
	The total actual pulse number per synapse=7.8428e+02
Accuracy at 119 epochs is : 89.98%
	Read latency=3.9952e+02 s
	Write latency=3.2289e+05 s
	Read energy=4.5820e-04 J
	Write energy=2.5885e-03 J
	The total weight update=1.5638e+07
	The total pulse number=5.2147e+07
	The total actual conductance update=1.5273e-04
	The total actual pulse number=3.2431e+07
	The total actual conductance update per synapse=3.7252e-09
	The total actual pulse number per synapse=7.9100e+02
Accuracy at 120 epochs is : 89.47%
	Read latency=4.0288e+02 s
	Write latency=3.2565e+05 s
	Read energy=4.6205e-04 J
	Write energy=2.6106e-03 J
	The total weight update=1.5767e+07
	The total pulse number=5.2592e+07
	The total actual conductance update=1.5404e-04
	The total actual pulse number=3.2711e+07
	The total actual conductance update per synapse=3.7570e-09
	The total actual pulse number per synapse=7.9783e+02
Accuracy at 121 epochs is : 89.65%
	Read latency=4.0624e+02 s
	Write latency=3.2854e+05 s
	Read energy=4.6589e-04 J
	Write energy=2.6332e-03 J
	The total weight update=1.5898e+07
	The total pulse number=5.3059e+07
	The total actual conductance update=1.5538e-04
	The total actual pulse number=3.3000e+07
	The total actual conductance update per synapse=3.7897e-09
	The total actual pulse number per synapse=8.0488e+02
Accuracy at 122 epochs is : 89.54%
	Read latency=4.0959e+02 s
	Write latency=3.3139e+05 s
	Read energy=4.6974e-04 J
	Write energy=2.6558e-03 J
	The total weight update=1.6027e+07
	The total pulse number=5.3525e+07
	The total actual conductance update=1.5671e-04
	The total actual pulse number=3.3288e+07
	The total actual conductance update per synapse=3.8223e-09
	The total actual pulse number per synapse=8.1190e+02
Accuracy at 123 epochs is : 89.55%
	Read latency=4.1295e+02 s
	Write latency=3.3414e+05 s
	Read energy=4.7359e-04 J
	Write energy=2.6778e-03 J
	The total weight update=1.6159e+07
	The total pulse number=5.3969e+07
	The total actual conductance update=1.5800e-04
	The total actual pulse number=3.3562e+07
	The total actual conductance update per synapse=3.8538e-09
	The total actual pulse number per synapse=8.1860e+02
Accuracy at 124 epochs is : 89.43%
	Read latency=4.1631e+02 s
	Write latency=3.3694e+05 s
	Read energy=4.7744e-04 J
	Write energy=2.7001e-03 J
	The total weight update=1.6289e+07
	The total pulse number=5.4421e+07
	The total actual conductance update=1.5934e-04
	The total actual pulse number=3.3845e+07
	The total actual conductance update per synapse=3.8863e-09
	The total actual pulse number per synapse=8.2548e+02
Accuracy at 125 epochs is : 89.76%
	Read latency=4.1967e+02 s
	Write latency=3.3971e+05 s
	Read energy=4.8129e-04 J
	Write energy=2.7222e-03 J
	The total weight update=1.6422e+07
	The total pulse number=5.4871e+07
	The total actual conductance update=1.6063e-04
	The total actual pulse number=3.4122e+07
	The total actual conductance update per synapse=3.9178e-09
	The total actual pulse number per synapse=8.3225e+02

