	Read energy=2.9247e-04 J
	Write energy=2.6082e-03 J
	The total weight update=1.1089e+07
	The total pulse number=1.8729e+07
	The total actual conductance update=5.4112e-05
	The total actual pulse number=1.0913e+07
	The total actual conductance update per synapse=1.3198e-09
	The total actual pulse number per synapse=2.6618e+02
Accuracy at 72 epochs is : 60.32%
	Read latency=2.4173e+02 s
	Write latency=1.1430e+05 s
	Read energy=2.9660e-04 J
	Write energy=2.6433e-03 J
	The total weight update=1.1242e+07
	The total pulse number=1.8976e+07
	The total actual conductance update=5.4815e-05
	The total actual pulse number=1.1056e+07
	The total actual conductance update per synapse=1.3370e-09
	The total actual pulse number per synapse=2.6966e+02
Accuracy at 73 epochs is : 59.34%
	Read latency=2.4509e+02 s
	Write latency=1.1576e+05 s
	Read energy=3.0073e-04 J
	Write energy=2.6779e-03 J
	The total weight update=1.1396e+07
	The total pulse number=1.9217e+07
	The total actual conductance update=5.5508e-05
	The total actual pulse number=1.1197e+07
	The total actual conductance update per synapse=1.3539e-09
	The total actual pulse number per synapse=2.7309e+02
Accuracy at 74 epochs is : 50.01%
	Read latency=2.4844e+02 s
	Write latency=1.1722e+05 s
	Read energy=3.0486e-04 J
	Write energy=2.7126e-03 J
	The total weight update=1.1551e+07
	The total pulse number=1.9461e+07
	The total actual conductance update=5.6210e-05
	The total actual pulse number=1.1337e+07
	The total actual conductance update per synapse=1.3710e-09
	The total actual pulse number per synapse=2.7652e+02
Accuracy at 75 epochs is : 54.38%
	Read latency=2.5180e+02 s
	Write latency=1.1870e+05 s
	Read energy=3.0898e-04 J
	Write energy=2.7474e-03 J
	The total weight update=1.1704e+07
	The total pulse number=1.9706e+07
	The total actual conductance update=5.6915e-05
	The total actual pulse number=1.1480e+07
	The total actual conductance update per synapse=1.3882e-09
	The total actual pulse number per synapse=2.8001e+02
Accuracy at 76 epochs is : 60.80%
	Read latency=2.5516e+02 s
	Write latency=1.2031e+05 s
	Read energy=3.1311e-04 J
	Write energy=2.7847e-03 J
	The total weight update=1.1859e+07
	The total pulse number=1.9974e+07
	The total actual conductance update=5.7679e-05
	The total actual pulse number=1.1635e+07
	The total actual conductance update per synapse=1.4068e-09
	The total actual pulse number per synapse=2.8379e+02
Accuracy at 77 epochs is : 62.65%
	Read latency=2.5851e+02 s
	Write latency=1.2175e+05 s
	Read energy=3.1725e-04 J
	Write energy=2.8191e-03 J
	The total weight update=1.2014e+07
	The total pulse number=2.0214e+07
	The total actual conductance update=5.8370e-05
	The total actual pulse number=1.1774e+07
	The total actual conductance update per synapse=1.4237e-09
	The total actual pulse number per synapse=2.8717e+02
Accuracy at 78 epochs is : 62.24%
	Read latency=2.6187e+02 s
	Write latency=1.2317e+05 s
	Read energy=3.2138e-04 J
	Write energy=2.8531e-03 J
	The total weight update=1.2169e+07
	The total pulse number=2.0451e+07
	The total actual conductance update=5.9041e-05
	The total actual pulse number=1.1910e+07
	The total actual conductance update per synapse=1.4400e-09
	The total actual pulse number per synapse=2.9048e+02
Accuracy at 79 epochs is : 62.61%
	Read latency=2.6523e+02 s
	Write latency=1.2464e+05 s
	Read energy=3.2551e-04 J
	Write energy=2.8877e-03 J
	The total weight update=1.2324e+07
	The total pulse number=2.0695e+07
	The total actual conductance update=5.9742e-05
	The total actual pulse number=1.2049e+07
	The total actual conductance update per synapse=1.4571e-09
	The total actual pulse number per synapse=2.9389e+02
Accuracy at 80 epochs is : 60.60%
	Read latency=2.6859e+02 s
	Write latency=1.2601e+05 s
	Read energy=3.2964e-04 J
	Write energy=2.9205e-03 J
	The total weight update=1.2478e+07
	The total pulse number=2.0924e+07
	The total actual conductance update=6.0379e-05
	The total actual pulse number=1.2179e+07
	The total actual conductance update per synapse=1.4727e-09
	The total actual pulse number per synapse=2.9705e+02
Accuracy at 81 epochs is : 62.74%
	Read latency=2.7194e+02 s
	Write latency=1.2749e+05 s
	Read energy=3.3377e-04 J
	Write energy=2.9554e-03 J
	The total weight update=1.2631e+07
	The total pulse number=2.1170e+07
	The total actual conductance update=6.1092e-05
	The total actual pulse number=1.2321e+07
	The total actual conductance update per synapse=1.4900e-09
	The total actual pulse number per synapse=3.0051e+02
Accuracy at 82 epochs is : 62.91%
	Read latency=2.7530e+02 s
	Write latency=1.2895e+05 s
	Read energy=3.3791e-04 J
	Write energy=2.9898e-03 J
	The total weight update=1.2786e+07
	The total pulse number=2.1413e+07
	The total actual conductance update=6.1793e-05
	The total actual pulse number=1.2461e+07
	The total actual conductance update per synapse=1.5071e-09
	The total actual pulse number per synapse=3.0393e+02
Accuracy at 83 epochs is : 63.24%
	Read latency=2.7866e+02 s
	Write latency=1.3042e+05 s
	Read energy=3.4204e-04 J
	Write energy=3.0246e-03 J
	The total weight update=1.2939e+07
	The total pulse number=2.1661e+07
	The total actual conductance update=6.2498e-05
	The total actual pulse number=1.2603e+07
	The total actual conductance update per synapse=1.5243e-09
	The total actual pulse number per synapse=3.0739e+02
Accuracy at 84 epochs is : 61.95%
	Read latency=2.8202e+02 s
	Write latency=1.3187e+05 s
	Read energy=3.4617e-04 J
	Write energy=3.0590e-03 J
	The total weight update=1.3092e+07
	The total pulse number=2.1901e+07
	The total actual conductance update=6.3181e-05
	The total actual pulse number=1.2741e+07
	The total actual conductance update per synapse=1.5410e-09
	The total actual pulse number per synapse=3.1075e+02
Accuracy at 85 epochs is : 60.14%
	Read latency=2.8537e+02 s
	Write latency=1.3329e+05 s
	Read energy=3.5029e-04 J
	Write energy=3.0930e-03 J
	The total weight update=1.3247e+07
	The total pulse number=2.2138e+07
	The total actual conductance update=6.3851e-05
	The total actual pulse number=1.2877e+07
	The total actual conductance update per synapse=1.5573e-09
	The total actual pulse number per synapse=3.1406e+02
Accuracy at 86 epochs is : 60.27%
	Read latency=2.8873e+02 s
	Write latency=1.3476e+05 s
	Read energy=3.5442e-04 J
	Write energy=3.1279e-03 J
	The total weight update=1.3400e+07
	The total pulse number=2.2384e+07
	The total actual conductance update=6.4532e-05
	The total actual pulse number=1.3017e+07
	The total actual conductance update per synapse=1.5740e-09
	The total actual pulse number per synapse=3.1749e+02
Accuracy at 87 epochs is : 60.41%
	Read latency=2.9209e+02 s
	Write latency=1.3624e+05 s
	Read energy=3.5854e-04 J
	Write energy=3.1631e-03 J
	The total weight update=1.3551e+07
	The total pulse number=2.2633e+07
	The total actual conductance update=6.5236e-05
	The total actual pulse number=1.3160e+07
	The total actual conductance update per synapse=1.5911e-09
	The total actual pulse number per synapse=3.2097e+02
Accuracy at 88 epochs is : 59.42%
	Read latency=2.9545e+02 s
	Write latency=1.3769e+05 s
	Read energy=3.6267e-04 J
	Write energy=3.1975e-03 J
	The total weight update=1.3702e+07
	The total pulse number=2.2875e+07
	The total actual conductance update=6.5919e-05
	The total actual pulse number=1.3298e+07
	The total actual conductance update per synapse=1.6078e-09
	The total actual pulse number per synapse=3.2435e+02
Accuracy at 89 epochs is : 59.29%
	Read latency=2.9880e+02 s
	Write latency=1.3915e+05 s
	Read energy=3.6679e-04 J
	Write energy=3.2321e-03 J
	The total weight update=1.3853e+07
	The total pulse number=2.3118e+07
	The total actual conductance update=6.6599e-05
	The total actual pulse number=1.3437e+07
	The total actual conductance update per synapse=1.6244e-09
	The total actual pulse number per synapse=3.2774e+02
Accuracy at 90 epochs is : 59.22%
	Read latency=3.0216e+02 s
	Write latency=1.4063e+05 s
	Read energy=3.7092e-04 J
	Write energy=3.2671e-03 J
	The total weight update=1.4004e+07
	The total pulse number=2.3365e+07
	The total actual conductance update=6.7292e-05
	The total actual pulse number=1.3580e+07
	The total actual conductance update per synapse=1.6413e-09
	The total actual pulse number per synapse=3.3121e+02
Accuracy at 91 epochs is : 57.30%
	Read latency=3.0552e+02 s
	Write latency=1.4208e+05 s
	Read energy=3.7504e-04 J
	Write energy=3.3015e-03 J
	The total weight update=1.4156e+07
	The total pulse number=2.3606e+07
	The total actual conductance update=6.7973e-05
	The total actual pulse number=1.3719e+07
	The total actual conductance update per synapse=1.6579e-09
	The total actual pulse number per synapse=3.3460e+02
Accuracy at 92 epochs is : 57.54%
	Read latency=3.0887e+02 s
	Write latency=1.4352e+05 s
	Read energy=3.7916e-04 J
	Write energy=3.3355e-03 J
	The total weight update=1.4308e+07
	The total pulse number=2.3845e+07
	The total actual conductance update=6.8652e-05
	The total actual pulse number=1.3856e+07
	The total actual conductance update per synapse=1.6744e-09
	The total actual pulse number per synapse=3.3795e+02
Accuracy at 93 epochs is : 57.02%
	Read latency=3.1223e+02 s
	Write latency=1.4493e+05 s
	Read energy=3.8328e-04 J
	Write energy=3.3691e-03 J
	The total weight update=1.4458e+07
	The total pulse number=2.4081e+07
	The total actual conductance update=6.9320e-05
	The total actual pulse number=1.3991e+07
	The total actual conductance update per synapse=1.6907e-09
	The total actual pulse number per synapse=3.4125e+02
Accuracy at 94 epochs is : 51.67%
	Read latency=3.1559e+02 s
	Write latency=1.4631e+05 s
	Read energy=3.8740e-04 J
	Write energy=3.4018e-03 J
	The total weight update=1.4612e+07
	The total pulse number=2.4310e+07
	The total actual conductance update=6.9973e-05
	The total actual pulse number=1.4123e+07
	The total actual conductance update per synapse=1.7067e-09
	The total actual pulse number per synapse=3.4446e+02
Accuracy at 95 epochs is : 54.06%
	Read latency=3.1895e+02 s
	Write latency=1.4779e+05 s
	Read energy=3.9153e-04 J
	Write energy=3.4362e-03 J
	The total weight update=1.4765e+07
	The total pulse number=2.4557e+07
	The total actual conductance update=7.0677e-05
	The total actual pulse number=1.4265e+07
	The total actual conductance update per synapse=1.7238e-09
	The total actual pulse number per synapse=3.4794e+02
Accuracy at 96 epochs is : 55.48%
	Read latency=3.2230e+02 s
	Write latency=1.4923e+05 s
	Read energy=3.9566e-04 J
	Write energy=3.4703e-03 J
	The total weight update=1.4918e+07
	The total pulse number=2.4795e+07
	The total actual conductance update=7.1362e-05
	The total actual pulse number=1.4403e+07
	The total actual conductance update per synapse=1.7405e-09
	The total actual pulse number per synapse=3.5129e+02
Accuracy at 97 epochs is : 59.46%
	Read latency=3.2566e+02 s
	Write latency=1.5082e+05 s
	Read energy=3.9979e-04 J
	Write energy=3.5068e-03 J
	The total weight update=1.5070e+07
	The total pulse number=2.5060e+07
	The total actual conductance update=7.2123e-05
	The total actual pulse number=1.4556e+07
	The total actual conductance update per synapse=1.7591e-09
	The total actual pulse number per synapse=3.5502e+02
Accuracy at 98 epochs is : 60.73%
	Read latency=3.2902e+02 s
	Write latency=1.5230e+05 s
	Read energy=4.0391e-04 J
	Write energy=3.5415e-03 J
	The total weight update=1.5221e+07
	The total pulse number=2.5308e+07
	The total actual conductance update=7.2830e-05
	The total actual pulse number=1.4698e+07
	The total actual conductance update per synapse=1.7763e-09
	The total actual pulse number per synapse=3.5850e+02
Accuracy at 99 epochs is : 61.26%
	Read latency=3.3238e+02 s
	Write latency=1.5380e+05 s
	Read energy=4.0803e-04 J
	Write energy=3.5766e-03 J
	The total weight update=1.5374e+07
	The total pulse number=2.5558e+07
	The total actual conductance update=7.3553e-05
	The total actual pulse number=1.4844e+07
	The total actual conductance update per synapse=1.7940e-09
	The total actual pulse number per synapse=3.6205e+02
Accuracy at 100 epochs is : 62.51%
	Read latency=3.3573e+02 s
	Write latency=1.5523e+05 s
	Read energy=4.1216e-04 J
	Write energy=3.6106e-03 J
	The total weight update=1.5528e+07
	The total pulse number=2.5795e+07
	The total actual conductance update=7.4242e-05
	The total actual pulse number=1.4982e+07
	The total actual conductance update per synapse=1.8108e-09
	The total actual pulse number per synapse=3.6540e+02
Accuracy at 101 epochs is : 61.75%
	Read latency=3.3909e+02 s
	Write latency=1.5663e+05 s
	Read energy=4.1628e-04 J
	Write energy=3.6440e-03 J
	The total weight update=1.5680e+07
	The total pulse number=2.6030e+07
	The total actual conductance update=7.4915e-05
	The total actual pulse number=1.5118e+07
	The total actual conductance update per synapse=1.8272e-09
	The total actual pulse number per synapse=3.6873e+02
Accuracy at 102 epochs is : 60.93%
	Read latency=3.4245e+02 s
	Write latency=1.5811e+05 s
	Read energy=4.2041e-04 J
	Write energy=3.6785e-03 J
	The total weight update=1.5831e+07
	The total pulse number=2.6275e+07
	The total actual conductance update=7.5615e-05
	The total actual pulse number=1.5258e+07
	The total actual conductance update per synapse=1.8443e-09
	The total actual pulse number per synapse=3.7216e+02
Accuracy at 103 epochs is : 61.14%
	Read latency=3.4581e+02 s
	Write latency=1.5957e+05 s
	Read energy=4.2453e-04 J
	Write energy=3.7129e-03 J
	The total weight update=1.5981e+07
	The total pulse number=2.6516e+07
	The total actual conductance update=7.6308e-05
	The total actual pulse number=1.5399e+07
	The total actual conductance update per synapse=1.8612e-09
	The total actual pulse number per synapse=3.7558e+02
Accuracy at 104 epochs is : 60.22%
	Read latency=3.4916e+02 s
	Write latency=1.6104e+05 s
	Read energy=4.2865e-04 J
	Write energy=3.7474e-03 J
	The total weight update=1.6130e+07
	The total pulse number=2.6761e+07
	The total actual conductance update=7.7024e-05
	The total actual pulse number=1.5543e+07
	The total actual conductance update per synapse=1.8786e-09
	The total actual pulse number per synapse=3.7909e+02
Accuracy at 105 epochs is : 59.27%
	Read latency=3.5252e+02 s
	Write latency=1.6248e+05 s
	Read energy=4.3277e-04 J
	Write energy=3.7814e-03 J
	The total weight update=1.6281e+07
	The total pulse number=2.7000e+07
	The total actual conductance update=7.7726e-05
	The total actual pulse number=1.5684e+07
	The total actual conductance update per synapse=1.8958e-09
	The total actual pulse number per synapse=3.8253e+02
Accuracy at 106 epochs is : 56.38%
	Read latency=3.5588e+02 s
	Write latency=1.6392e+05 s
	Read energy=4.3689e-04 J
	Write energy=3.8153e-03 J
	The total weight update=1.6432e+07
	The total pulse number=2.7239e+07
	The total actual conductance update=7.8416e-05
	The total actual pulse number=1.5823e+07
	The total actual conductance update per synapse=1.9126e-09
	The total actual pulse number per synapse=3.8594e+02
Accuracy at 107 epochs is : 58.50%
	Read latency=3.5923e+02 s
	Write latency=1.6543e+05 s
	Read energy=4.4101e-04 J
	Write energy=3.8504e-03 J
	The total weight update=1.6581e+07
	The total pulse number=2.7490e+07
	The total actual conductance update=7.9135e-05
	The total actual pulse number=1.5969e+07
	The total actual conductance update per synapse=1.9301e-09
	The total actual pulse number per synapse=3.8950e+02
Accuracy at 108 epochs is : 57.85%
	Read latency=3.6259e+02 s
	Write latency=1.6687e+05 s
	Read energy=4.4513e-04 J
	Write energy=3.8845e-03 J
	The total weight update=1.6732e+07
	The total pulse number=2.7731e+07
	The total actual conductance update=7.9841e-05
	The total actual pulse number=1.6111e+07
	The total actual conductance update per synapse=1.9473e-09
	The total actual pulse number per synapse=3.9296e+02
Accuracy at 109 epochs is : 62.97%
	Read latency=3.6595e+02 s
	Write latency=1.6836e+05 s
	Read energy=4.4926e-04 J
	Write energy=3.9193e-03 J
	The total weight update=1.6886e+07
	The total pulse number=2.7978e+07
	The total actual conductance update=8.0569e-05
	The total actual pulse number=1.6257e+07
	The total actual conductance update per synapse=1.9651e-09
	The total actual pulse number per synapse=3.9652e+02
Accuracy at 110 epochs is : 57.03%
	Read latency=3.6931e+02 s
	Write latency=1.6988e+05 s
	Read energy=4.5338e-04 J
	Write energy=3.9545e-03 J
	The total weight update=1.7041e+07
	The total pulse number=2.8230e+07
	The total actual conductance update=8.1302e-05
	The total actual pulse number=1.6406e+07
	The total actual conductance update per synapse=1.9830e-09
	The total actual pulse number per synapse=4.0015e+02
Accuracy at 111 epochs is : 59.21%
	Read latency=3.7266e+02 s
	Write latency=1.7131e+05 s
	Read energy=4.5751e-04 J
	Write energy=3.9883e-03 J
	The total weight update=1.7195e+07
	The total pulse number=2.8468e+07
	The total actual conductance update=8.1990e-05
	The total actual pulse number=1.6545e+07
	The total actual conductance update per synapse=1.9997e-09
	The total actual pulse number per synapse=4.0355e+02
Accuracy at 112 epochs is : 57.75%
	Read latency=3.7602e+02 s
	Write latency=1.7279e+05 s
	Read energy=4.6164e-04 J
	Write energy=4.0230e-03 J
	The total weight update=1.7349e+07
	The total pulse number=2.8714e+07
	The total actual conductance update=8.2703e-05
	The total actual pulse number=1.6689e+07
	The total actual conductance update per synapse=2.0171e-09
	The total actual pulse number per synapse=4.0705e+02
Accuracy at 113 epochs is : 58.43%
	Read latency=3.7938e+02 s
	Write latency=1.7426e+05 s
	Read energy=4.6577e-04 J
	Write energy=4.0575e-03 J
	The total weight update=1.7503e+07
	The total pulse number=2.8958e+07
	The total actual conductance update=8.3415e-05
	The total actual pulse number=1.6832e+07
	The total actual conductance update per synapse=2.0345e-09
	The total actual pulse number per synapse=4.1053e+02
Accuracy at 114 epochs is : 57.43%
	Read latency=3.8274e+02 s
	Write latency=1.7566e+05 s
	Read energy=4.6989e-04 J
	Write energy=4.0908e-03 J
	The total weight update=1.7655e+07
	The total pulse number=2.9191e+07
	The total actual conductance update=8.4101e-05
	The total actual pulse number=1.6970e+07
	The total actual conductance update per synapse=2.0512e-09
	The total actual pulse number per synapse=4.1390e+02
Accuracy at 115 epochs is : 57.60%
	Read latency=3.8609e+02 s
	Write latency=1.7715e+05 s
	Read energy=4.7402e-04 J
	Write energy=4.1257e-03 J
	The total weight update=1.7808e+07
	The total pulse number=2.9437e+07
	The total actual conductance update=8.4835e-05
	The total actual pulse number=1.7117e+07
	The total actual conductance update per synapse=2.0691e-09
	The total actual pulse number per synapse=4.1749e+02
Accuracy at 116 epochs is : 61.87%
	Read latency=3.8945e+02 s
	Write latency=1.7863e+05 s
	Read energy=4.7814e-04 J
	Write energy=4.1604e-03 J
	The total weight update=1.7961e+07
	The total pulse number=2.9686e+07
	The total actual conductance update=8.5558e-05
	The total actual pulse number=1.7262e+07
	The total actual conductance update per synapse=2.0868e-09
	The total actual pulse number per synapse=4.2102e+02
Accuracy at 117 epochs is : 61.46%
	Read latency=3.9281e+02 s
	Write latency=1.8009e+05 s
	Read energy=4.8226e-04 J
	Write energy=4.1948e-03 J
	The total weight update=1.8119e+07
	The total pulse number=2.9929e+07
	The total actual conductance update=8.6289e-05
	The total actual pulse number=1.7406e+07
	The total actual conductance update per synapse=2.1046e-09
	The total actual pulse number per synapse=4.2455e+02
Accuracy at 118 epochs is : 65.34%
	Read latency=3.9617e+02 s
	Write latency=1.8149e+05 s
	Read energy=4.8639e-04 J
	Write energy=4.2278e-03 J
	The total weight update=1.8271e+07
	The total pulse number=3.0163e+07
	The total actual conductance update=8.6970e-05
	The total actual pulse number=1.7542e+07
	The total actual conductance update per synapse=2.1212e-09
	The total actual pulse number per synapse=4.2786e+02
Accuracy at 119 epochs is : 65.55%
	Read latency=3.9952e+02 s
	Write latency=1.8284e+05 s
	Read energy=4.9051e-04 J
	Write energy=4.2602e-03 J
	The total weight update=1.8422e+07
	The total pulse number=3.0387e+07
	The total actual conductance update=8.7628e-05
	The total actual pulse number=1.7674e+07
	The total actual conductance update per synapse=2.1373e-09
	The total actual pulse number per synapse=4.3106e+02
Accuracy at 120 epochs is : 64.70%
	Read latency=4.0288e+02 s
	Write latency=1.8415e+05 s
	Read energy=4.9464e-04 J
	Write energy=4.2921e-03 J
	The total weight update=1.8573e+07
	The total pulse number=3.0607e+07
	The total actual conductance update=8.8276e-05
	The total actual pulse number=1.7804e+07
	The total actual conductance update per synapse=2.1531e-09
	The total actual pulse number per synapse=4.3425e+02
Accuracy at 121 epochs is : 64.78%
	Read latency=4.0624e+02 s
	Write latency=1.8563e+05 s
	Read energy=4.9876e-04 J
	Write energy=4.3266e-03 J
	The total weight update=1.8725e+07
	The total pulse number=3.0852e+07
	The total actual conductance update=8.8998e-05
	The total actual pulse number=1.7948e+07
	The total actual conductance update per synapse=2.1707e-09
	The total actual pulse number per synapse=4.3775e+02
Accuracy at 122 epochs is : 66.73%
	Read latency=4.0959e+02 s
	Write latency=1.8702e+05 s
	Read energy=5.0289e-04 J
	Write energy=4.3597e-03 J
	The total weight update=1.8878e+07
	The total pulse number=3.1082e+07
	The total actual conductance update=8.9679e-05
	The total actual pulse number=1.8084e+07
	The total actual conductance update per synapse=2.1873e-09
	The total actual pulse number per synapse=4.4107e+02
Accuracy at 123 epochs is : 64.64%
	Read latency=4.1295e+02 s
	Write latency=1.8845e+05 s
	Read energy=5.0702e-04 J
	Write energy=4.3937e-03 J
	The total weight update=1.9033e+07
	The total pulse number=3.1322e+07
	The total actual conductance update=9.0370e-05
	The total actual pulse number=1.8226e+07
	The total actual conductance update per synapse=2.2041e-09
	The total actual pulse number per synapse=4.4452e+02
Accuracy at 124 epochs is : 66.06%
	Read latency=4.1631e+02 s
	Write latency=1.8977e+05 s
	Read energy=5.1116e-04 J
	Write energy=4.4258e-03 J
	The total weight update=1.9185e+07
	The total pulse number=3.1542e+07
	The total actual conductance update=9.1009e-05
	The total actual pulse number=1.8355e+07
	The total actual conductance update per synapse=2.2197e-09
	The total actual pulse number per synapse=4.4769e+02
Accuracy at 125 epochs is : 67.41%
	Read latency=4.1967e+02 s
	Write latency=1.9117e+05 s
	Read energy=5.1530e-04 J
	Write energy=4.4591e-03 J
	The total weight update=1.9337e+07
	The total pulse number=3.1775e+07
	The total actual conductance update=9.1681e-05
	The total actual pulse number=1.8492e+07
	The total actual conductance update per synapse=2.2361e-09
	The total actual pulse number per synapse=4.5101e+02

