	Read energy=2.7469e-04 J
	Write energy=1.2540e-03 J
	The total weight update=9.9832e+06
	The total pulse number=2.3666e+07
	The total actual conductance update=7.9982e-05
	The total actual pulse number=1.4437e+07
	The total actual conductance update per synapse=1.9508e-09
	The total actual pulse number per synapse=3.5212e+02
Accuracy at 72 epochs is : 89.19%
	Read latency=2.4173e+02 s
	Write latency=1.4911e+05 s
	Read energy=2.7856e-04 J
	Write energy=1.2718e-03 J
	The total weight update=1.0124e+07
	The total pulse number=2.4007e+07
	The total actual conductance update=8.1125e-05
	The total actual pulse number=1.4646e+07
	The total actual conductance update per synapse=1.9787e-09
	The total actual pulse number per synapse=3.5721e+02
Accuracy at 73 epochs is : 89.21%
	Read latency=2.4509e+02 s
	Write latency=1.5129e+05 s
	Read energy=2.8243e-04 J
	Write energy=1.2899e-03 J
	The total weight update=1.0266e+07
	The total pulse number=2.4359e+07
	The total actual conductance update=8.2315e-05
	The total actual pulse number=1.4862e+07
	The total actual conductance update per synapse=2.0077e-09
	The total actual pulse number per synapse=3.6248e+02
Accuracy at 74 epochs is : 89.01%
	Read latency=2.4844e+02 s
	Write latency=1.5343e+05 s
	Read energy=2.8630e-04 J
	Write energy=1.3078e-03 J
	The total weight update=1.0408e+07
	The total pulse number=2.4708e+07
	The total actual conductance update=8.3487e-05
	The total actual pulse number=1.5074e+07
	The total actual conductance update per synapse=2.0363e-09
	The total actual pulse number per synapse=3.6765e+02
Accuracy at 75 epochs is : 89.78%
	Read latency=2.5180e+02 s
	Write latency=1.5555e+05 s
	Read energy=2.9016e-04 J
	Write energy=1.3256e-03 J
	The total weight update=1.0550e+07
	The total pulse number=2.5050e+07
	The total actual conductance update=8.4644e-05
	The total actual pulse number=1.5283e+07
	The total actual conductance update per synapse=2.0645e-09
	The total actual pulse number per synapse=3.7276e+02
Accuracy at 76 epochs is : 89.38%
	Read latency=2.5516e+02 s
	Write latency=1.5775e+05 s
	Read energy=2.9403e-04 J
	Write energy=1.3437e-03 J
	The total weight update=1.0690e+07
	The total pulse number=2.5406e+07
	The total actual conductance update=8.5836e-05
	The total actual pulse number=1.5499e+07
	The total actual conductance update per synapse=2.0936e-09
	The total actual pulse number per synapse=3.7803e+02
Accuracy at 77 epochs is : 89.26%
	Read latency=2.5851e+02 s
	Write latency=1.5993e+05 s
	Read energy=2.9790e-04 J
	Write energy=1.3618e-03 J
	The total weight update=1.0831e+07
	The total pulse number=2.5756e+07
	The total actual conductance update=8.7036e-05
	The total actual pulse number=1.5713e+07
	The total actual conductance update per synapse=2.1228e-09
	The total actual pulse number per synapse=3.8324e+02
Accuracy at 78 epochs is : 89.24%
	Read latency=2.6187e+02 s
	Write latency=1.6211e+05 s
	Read energy=3.0177e-04 J
	Write energy=1.3798e-03 J
	The total weight update=1.0974e+07
	The total pulse number=2.6110e+07
	The total actual conductance update=8.8221e-05
	The total actual pulse number=1.5926e+07
	The total actual conductance update per synapse=2.1517e-09
	The total actual pulse number per synapse=3.8844e+02
Accuracy at 79 epochs is : 89.40%
	Read latency=2.6523e+02 s
	Write latency=1.6433e+05 s
	Read energy=3.0564e-04 J
	Write energy=1.3981e-03 J
	The total weight update=1.1115e+07
	The total pulse number=2.6469e+07
	The total actual conductance update=8.9449e-05
	The total actual pulse number=1.6145e+07
	The total actual conductance update per synapse=2.1817e-09
	The total actual pulse number per synapse=3.9378e+02
Accuracy at 80 epochs is : 90.01%
	Read latency=2.6859e+02 s
	Write latency=1.6651e+05 s
	Read energy=3.0951e-04 J
	Write energy=1.4161e-03 J
	The total weight update=1.1254e+07
	The total pulse number=2.6820e+07
	The total actual conductance update=9.0642e-05
	The total actual pulse number=1.6361e+07
	The total actual conductance update per synapse=2.2108e-09
	The total actual pulse number per synapse=3.9905e+02
Accuracy at 81 epochs is : 89.75%
	Read latency=2.7194e+02 s
	Write latency=1.6871e+05 s
	Read energy=3.1338e-04 J
	Write energy=1.4343e-03 J
	The total weight update=1.1394e+07
	The total pulse number=2.7173e+07
	The total actual conductance update=9.1842e-05
	The total actual pulse number=1.6578e+07
	The total actual conductance update per synapse=2.2401e-09
	The total actual pulse number per synapse=4.0435e+02
Accuracy at 82 epochs is : 89.31%
	Read latency=2.7530e+02 s
	Write latency=1.7093e+05 s
	Read energy=3.1725e-04 J
	Write energy=1.4525e-03 J
	The total weight update=1.1536e+07
	The total pulse number=2.7530e+07
	The total actual conductance update=9.3065e-05
	The total actual pulse number=1.6799e+07
	The total actual conductance update per synapse=2.2699e-09
	The total actual pulse number per synapse=4.0972e+02
Accuracy at 83 epochs is : 89.57%
	Read latency=2.7866e+02 s
	Write latency=1.7309e+05 s
	Read energy=3.2112e-04 J
	Write energy=1.4705e-03 J
	The total weight update=1.1678e+07
	The total pulse number=2.7880e+07
	The total actual conductance update=9.4262e-05
	The total actual pulse number=1.7014e+07
	The total actual conductance update per synapse=2.2991e-09
	The total actual pulse number per synapse=4.1497e+02
Accuracy at 84 epochs is : 89.24%
	Read latency=2.8202e+02 s
	Write latency=1.7531e+05 s
	Read energy=3.2499e-04 J
	Write energy=1.4888e-03 J
	The total weight update=1.1820e+07
	The total pulse number=2.8243e+07
	The total actual conductance update=9.5484e-05
	The total actual pulse number=1.7234e+07
	The total actual conductance update per synapse=2.3289e-09
	The total actual pulse number per synapse=4.2034e+02
Accuracy at 85 epochs is : 89.75%
	Read latency=2.8537e+02 s
	Write latency=1.7750e+05 s
	Read energy=3.2886e-04 J
	Write energy=1.5070e-03 J
	The total weight update=1.1959e+07
	The total pulse number=2.8597e+07
	The total actual conductance update=9.6688e-05
	The total actual pulse number=1.7452e+07
	The total actual conductance update per synapse=2.3582e-09
	The total actual pulse number per synapse=4.2566e+02
Accuracy at 86 epochs is : 89.59%
	Read latency=2.8873e+02 s
	Write latency=1.7978e+05 s
	Read energy=3.3273e-04 J
	Write energy=1.5255e-03 J
	The total weight update=1.2100e+07
	The total pulse number=2.8964e+07
	The total actual conductance update=9.7939e-05
	The total actual pulse number=1.7676e+07
	The total actual conductance update per synapse=2.3888e-09
	The total actual pulse number per synapse=4.3112e+02
Accuracy at 87 epochs is : 89.56%
	Read latency=2.9209e+02 s
	Write latency=1.8192e+05 s
	Read energy=3.3660e-04 J
	Write energy=1.5434e-03 J
	The total weight update=1.2242e+07
	The total pulse number=2.9309e+07
	The total actual conductance update=9.9119e-05
	The total actual pulse number=1.7889e+07
	The total actual conductance update per synapse=2.4175e-09
	The total actual pulse number per synapse=4.3632e+02
Accuracy at 88 epochs is : 89.22%
	Read latency=2.9545e+02 s
	Write latency=1.8410e+05 s
	Read energy=3.4047e-04 J
	Write energy=1.5615e-03 J
	The total weight update=1.2384e+07
	The total pulse number=2.9660e+07
	The total actual conductance update=1.0033e-04
	The total actual pulse number=1.8107e+07
	The total actual conductance update per synapse=2.4471e-09
	The total actual pulse number per synapse=4.4162e+02
Accuracy at 89 epochs is : 89.76%
	Read latency=2.9880e+02 s
	Write latency=1.8625e+05 s
	Read energy=3.4434e-04 J
	Write energy=1.5794e-03 J
	The total weight update=1.2527e+07
	The total pulse number=3.0008e+07
	The total actual conductance update=1.0151e-04
	The total actual pulse number=1.8319e+07
	The total actual conductance update per synapse=2.4758e-09
	The total actual pulse number per synapse=4.4680e+02
Accuracy at 90 epochs is : 89.73%
	Read latency=3.0216e+02 s
	Write latency=1.8842e+05 s
	Read energy=3.4821e-04 J
	Write energy=1.5974e-03 J
	The total weight update=1.2670e+07
	The total pulse number=3.0359e+07
	The total actual conductance update=1.0269e-04
	The total actual pulse number=1.8531e+07
	The total actual conductance update per synapse=2.5046e-09
	The total actual pulse number per synapse=4.5198e+02
Accuracy at 91 epochs is : 89.50%
	Read latency=3.0552e+02 s
	Write latency=1.9056e+05 s
	Read energy=3.5208e-04 J
	Write energy=1.6153e-03 J
	The total weight update=1.2812e+07
	The total pulse number=3.0704e+07
	The total actual conductance update=1.0387e-04
	The total actual pulse number=1.8745e+07
	The total actual conductance update per synapse=2.5333e-09
	The total actual pulse number per synapse=4.5719e+02
Accuracy at 92 epochs is : 89.72%
	Read latency=3.0887e+02 s
	Write latency=1.9271e+05 s
	Read energy=3.5596e-04 J
	Write energy=1.6332e-03 J
	The total weight update=1.2954e+07
	The total pulse number=3.1051e+07
	The total actual conductance update=1.0505e-04
	The total actual pulse number=1.8959e+07
	The total actual conductance update per synapse=2.5623e-09
	The total actual pulse number per synapse=4.6240e+02
Accuracy at 93 epochs is : 89.97%
	Read latency=3.1223e+02 s
	Write latency=1.9492e+05 s
	Read energy=3.5983e-04 J
	Write energy=1.6514e-03 J
	The total weight update=1.3098e+07
	The total pulse number=3.1409e+07
	The total actual conductance update=1.0628e-04
	The total actual pulse number=1.9179e+07
	The total actual conductance update per synapse=2.5922e-09
	The total actual pulse number per synapse=4.6778e+02
Accuracy at 94 epochs is : 90.18%
	Read latency=3.1559e+02 s
	Write latency=1.9703e+05 s
	Read energy=3.6370e-04 J
	Write energy=1.6692e-03 J
	The total weight update=1.3240e+07
	The total pulse number=3.1747e+07
	The total actual conductance update=1.0744e-04
	The total actual pulse number=1.9387e+07
	The total actual conductance update per synapse=2.6205e-09
	The total actual pulse number per synapse=4.7286e+02
Accuracy at 95 epochs is : 89.75%
	Read latency=3.1895e+02 s
	Write latency=1.9922e+05 s
	Read energy=3.6757e-04 J
	Write energy=1.6873e-03 J
	The total weight update=1.3384e+07
	The total pulse number=3.2101e+07
	The total actual conductance update=1.0863e-04
	The total actual pulse number=1.9603e+07
	The total actual conductance update per synapse=2.6496e-09
	The total actual pulse number per synapse=4.7811e+02
Accuracy at 96 epochs is : 89.67%
	Read latency=3.2230e+02 s
	Write latency=2.0144e+05 s
	Read energy=3.7145e-04 J
	Write energy=1.7056e-03 J
	The total weight update=1.3528e+07
	The total pulse number=3.2457e+07
	The total actual conductance update=1.0985e-04
	The total actual pulse number=1.9821e+07
	The total actual conductance update per synapse=2.6793e-09
	The total actual pulse number per synapse=4.8345e+02
Accuracy at 97 epochs is : 88.84%
	Read latency=3.2566e+02 s
	Write latency=2.0363e+05 s
	Read energy=3.7533e-04 J
	Write energy=1.7237e-03 J
	The total weight update=1.3670e+07
	The total pulse number=3.2814e+07
	The total actual conductance update=1.1106e-04
	The total actual pulse number=2.0040e+07
	The total actual conductance update per synapse=2.7089e-09
	The total actual pulse number per synapse=4.8879e+02
Accuracy at 98 epochs is : 89.71%
	Read latency=3.2902e+02 s
	Write latency=2.0579e+05 s
	Read energy=3.7920e-04 J
	Write energy=1.7417e-03 J
	The total weight update=1.3813e+07
	The total pulse number=3.3162e+07
	The total actual conductance update=1.1225e-04
	The total actual pulse number=2.0256e+07
	The total actual conductance update per synapse=2.7379e-09
	The total actual pulse number per synapse=4.9404e+02
Accuracy at 99 epochs is : 90.12%
	Read latency=3.3238e+02 s
	Write latency=2.0802e+05 s
	Read energy=3.8307e-04 J
	Write energy=1.7601e-03 J
	The total weight update=1.3959e+07
	The total pulse number=3.3520e+07
	The total actual conductance update=1.1349e-04
	The total actual pulse number=2.0479e+07
	The total actual conductance update per synapse=2.7681e-09
	The total actual pulse number per synapse=4.9949e+02
Accuracy at 100 epochs is : 89.59%
	Read latency=3.3573e+02 s
	Write latency=2.1021e+05 s
	Read energy=3.8694e-04 J
	Write energy=1.7782e-03 J
	The total weight update=1.4101e+07
	The total pulse number=3.3872e+07
	The total actual conductance update=1.1470e-04
	The total actual pulse number=2.0697e+07
	The total actual conductance update per synapse=2.7976e-09
	The total actual pulse number per synapse=5.0481e+02
Accuracy at 101 epochs is : 89.66%
	Read latency=3.3909e+02 s
	Write latency=2.1236e+05 s
	Read energy=3.9082e-04 J
	Write energy=1.7961e-03 J
	The total weight update=1.4242e+07
	The total pulse number=3.4218e+07
	The total actual conductance update=1.1587e-04
	The total actual pulse number=2.0909e+07
	The total actual conductance update per synapse=2.8260e-09
	The total actual pulse number per synapse=5.0997e+02
Accuracy at 102 epochs is : 89.61%
	Read latency=3.4245e+02 s
	Write latency=2.1458e+05 s
	Read energy=3.9469e-04 J
	Write energy=1.8143e-03 J
	The total weight update=1.4385e+07
	The total pulse number=3.4576e+07
	The total actual conductance update=1.1710e-04
	The total actual pulse number=2.1130e+07
	The total actual conductance update per synapse=2.8560e-09
	The total actual pulse number per synapse=5.1536e+02
Accuracy at 103 epochs is : 89.80%
	Read latency=3.4581e+02 s
	Write latency=2.1680e+05 s
	Read energy=3.9856e-04 J
	Write energy=1.8326e-03 J
	The total weight update=1.4526e+07
	The total pulse number=3.4937e+07
	The total actual conductance update=1.1831e-04
	The total actual pulse number=2.1350e+07
	The total actual conductance update per synapse=2.8857e-09
	The total actual pulse number per synapse=5.2073e+02
Accuracy at 104 epochs is : 89.90%
	Read latency=3.4916e+02 s
	Write latency=2.1903e+05 s
	Read energy=4.0243e-04 J
	Write energy=1.8509e-03 J
	The total weight update=1.4670e+07
	The total pulse number=3.5296e+07
	The total actual conductance update=1.1956e-04
	The total actual pulse number=2.1572e+07
	The total actual conductance update per synapse=2.9161e-09
	The total actual pulse number per synapse=5.2615e+02
Accuracy at 105 epochs is : 90.21%
	Read latency=3.5252e+02 s
	Write latency=2.2127e+05 s
	Read energy=4.0631e-04 J
	Write energy=1.8692e-03 J
	The total weight update=1.4813e+07
	The total pulse number=3.5655e+07
	The total actual conductance update=1.2079e-04
	The total actual pulse number=2.1795e+07
	The total actual conductance update per synapse=2.9462e-09
	The total actual pulse number per synapse=5.3158e+02
Accuracy at 106 epochs is : 90.00%
	Read latency=3.5588e+02 s
	Write latency=2.2348e+05 s
	Read energy=4.1018e-04 J
	Write energy=1.8874e-03 J
	The total weight update=1.4956e+07
	The total pulse number=3.6013e+07
	The total actual conductance update=1.2203e-04
	The total actual pulse number=2.2015e+07
	The total actual conductance update per synapse=2.9762e-09
	The total actual pulse number per synapse=5.3694e+02
Accuracy at 107 epochs is : 89.95%
	Read latency=3.5923e+02 s
	Write latency=2.2561e+05 s
	Read energy=4.1406e-04 J
	Write energy=1.9052e-03 J
	The total weight update=1.5098e+07
	The total pulse number=3.6357e+07
	The total actual conductance update=1.2320e-04
	The total actual pulse number=2.2227e+07
	The total actual conductance update per synapse=3.0049e-09
	The total actual pulse number per synapse=5.4211e+02
Accuracy at 108 epochs is : 89.69%
	Read latency=3.6259e+02 s
	Write latency=2.2777e+05 s
	Read energy=4.1793e-04 J
	Write energy=1.9231e-03 J
	The total weight update=1.5241e+07
	The total pulse number=3.6704e+07
	The total actual conductance update=1.2440e-04
	The total actual pulse number=2.2441e+07
	The total actual conductance update per synapse=3.0342e-09
	The total actual pulse number per synapse=5.4734e+02
Accuracy at 109 epochs is : 89.83%
	Read latency=3.6595e+02 s
	Write latency=2.2996e+05 s
	Read energy=4.2180e-04 J
	Write energy=1.9412e-03 J
	The total weight update=1.5384e+07
	The total pulse number=3.7059e+07
	The total actual conductance update=1.2562e-04
	The total actual pulse number=2.2659e+07
	The total actual conductance update per synapse=3.0638e-09
	The total actual pulse number per synapse=5.5266e+02
Accuracy at 110 epochs is : 90.37%
	Read latency=3.6931e+02 s
	Write latency=2.3205e+05 s
	Read energy=4.2568e-04 J
	Write energy=1.9589e-03 J
	The total weight update=1.5526e+07
	The total pulse number=3.7397e+07
	The total actual conductance update=1.2678e-04
	The total actual pulse number=2.2867e+07
	The total actual conductance update per synapse=3.0921e-09
	The total actual pulse number per synapse=5.5772e+02
Accuracy at 111 epochs is : 89.25%
	Read latency=3.7266e+02 s
	Write latency=2.3431e+05 s
	Read energy=4.2956e-04 J
	Write energy=1.9774e-03 J
	The total weight update=1.5670e+07
	The total pulse number=3.7759e+07
	The total actual conductance update=1.2804e-04
	The total actual pulse number=2.3093e+07
	The total actual conductance update per synapse=3.1230e-09
	The total actual pulse number per synapse=5.6324e+02
Accuracy at 112 epochs is : 89.80%
	Read latency=3.7602e+02 s
	Write latency=2.3649e+05 s
	Read energy=4.3344e-04 J
	Write energy=1.9954e-03 J
	The total weight update=1.5814e+07
	The total pulse number=3.8113e+07
	The total actual conductance update=1.2926e-04
	The total actual pulse number=2.3311e+07
	The total actual conductance update per synapse=3.1526e-09
	The total actual pulse number per synapse=5.6855e+02
Accuracy at 113 epochs is : 89.57%
	Read latency=3.7938e+02 s
	Write latency=2.3862e+05 s
	Read energy=4.3731e-04 J
	Write energy=2.0133e-03 J
	The total weight update=1.5957e+07
	The total pulse number=3.8459e+07
	The total actual conductance update=1.3043e-04
	The total actual pulse number=2.3522e+07
	The total actual conductance update per synapse=3.1813e-09
	The total actual pulse number per synapse=5.7372e+02
Accuracy at 114 epochs is : 89.67%
	Read latency=3.8274e+02 s
	Write latency=2.4079e+05 s
	Read energy=4.4118e-04 J
	Write energy=2.0313e-03 J
	The total weight update=1.6102e+07
	The total pulse number=3.8814e+07
	The total actual conductance update=1.3163e-04
	The total actual pulse number=2.3740e+07
	The total actual conductance update per synapse=3.2105e-09
	The total actual pulse number per synapse=5.7902e+02
Accuracy at 115 epochs is : 89.90%
	Read latency=3.8609e+02 s
	Write latency=2.4303e+05 s
	Read energy=4.4506e-04 J
	Write energy=2.0496e-03 J
	The total weight update=1.6247e+07
	The total pulse number=3.9173e+07
	The total actual conductance update=1.3288e-04
	The total actual pulse number=2.3964e+07
	The total actual conductance update per synapse=3.2411e-09
	The total actual pulse number per synapse=5.8449e+02
Accuracy at 116 epochs is : 89.87%
	Read latency=3.8945e+02 s
	Write latency=2.4512e+05 s
	Read energy=4.4893e-04 J
	Write energy=2.0673e-03 J
	The total weight update=1.6390e+07
	The total pulse number=3.9509e+07
	The total actual conductance update=1.3406e-04
	The total actual pulse number=2.4173e+07
	The total actual conductance update per synapse=3.2697e-09
	The total actual pulse number per synapse=5.8959e+02
Accuracy at 117 epochs is : 90.18%
	Read latency=3.9281e+02 s
	Write latency=2.4734e+05 s
	Read energy=4.5280e-04 J
	Write energy=2.0856e-03 J
	The total weight update=1.6533e+07
	The total pulse number=3.9866e+07
	The total actual conductance update=1.3528e-04
	The total actual pulse number=2.4393e+07
	The total actual conductance update per synapse=3.2994e-09
	The total actual pulse number per synapse=5.9496e+02
Accuracy at 118 epochs is : 89.46%
	Read latency=3.9617e+02 s
	Write latency=2.4946e+05 s
	Read energy=4.5668e-04 J
	Write energy=2.1035e-03 J
	The total weight update=1.6677e+07
	The total pulse number=4.0208e+07
	The total actual conductance update=1.3646e-04
	The total actual pulse number=2.4606e+07
	The total actual conductance update per synapse=3.3283e-09
	The total actual pulse number per synapse=6.0014e+02
Accuracy at 119 epochs is : 90.29%
	Read latency=3.9952e+02 s
	Write latency=2.5163e+05 s
	Read energy=4.6055e-04 J
	Write energy=2.1215e-03 J
	The total weight update=1.6820e+07
	The total pulse number=4.0558e+07
	The total actual conductance update=1.3769e-04
	The total actual pulse number=2.4826e+07
	The total actual conductance update per synapse=3.3583e-09
	The total actual pulse number per synapse=6.0551e+02
Accuracy at 120 epochs is : 90.23%
	Read latency=4.0288e+02 s
	Write latency=2.5373e+05 s
	Read energy=4.6442e-04 J
	Write energy=2.1392e-03 J
	The total weight update=1.6962e+07
	The total pulse number=4.0896e+07
	The total actual conductance update=1.3887e-04
	The total actual pulse number=2.5038e+07
	The total actual conductance update per synapse=3.3871e-09
	The total actual pulse number per synapse=6.1067e+02
Accuracy at 121 epochs is : 90.03%
	Read latency=4.0624e+02 s
	Write latency=2.5601e+05 s
	Read energy=4.6829e-04 J
	Write energy=2.1577e-03 J
	The total weight update=1.7106e+07
	The total pulse number=4.1259e+07
	The total actual conductance update=1.4013e-04
	The total actual pulse number=2.5263e+07
	The total actual conductance update per synapse=3.4178e-09
	The total actual pulse number per synapse=6.1617e+02
Accuracy at 122 epochs is : 89.90%
	Read latency=4.0959e+02 s
	Write latency=2.5813e+05 s
	Read energy=4.7217e-04 J
	Write energy=2.1755e-03 J
	The total weight update=1.7248e+07
	The total pulse number=4.1601e+07
	The total actual conductance update=1.4132e-04
	The total actual pulse number=2.5476e+07
	The total actual conductance update per synapse=3.4468e-09
	The total actual pulse number per synapse=6.2135e+02
Accuracy at 123 epochs is : 89.37%
	Read latency=4.1295e+02 s
	Write latency=2.6033e+05 s
	Read energy=4.7604e-04 J
	Write energy=2.1937e-03 J
	The total weight update=1.7391e+07
	The total pulse number=4.1959e+07
	The total actual conductance update=1.4255e-04
	The total actual pulse number=2.5694e+07
	The total actual conductance update per synapse=3.4768e-09
	The total actual pulse number per synapse=6.2669e+02
Accuracy at 124 epochs is : 89.75%
	Read latency=4.1631e+02 s
	Write latency=2.6252e+05 s
	Read energy=4.7992e-04 J
	Write energy=2.2119e-03 J
	The total weight update=1.7534e+07
	The total pulse number=4.2313e+07
	The total actual conductance update=1.4376e-04
	The total actual pulse number=2.5913e+07
	The total actual conductance update per synapse=3.5065e-09
	The total actual pulse number per synapse=6.3203e+02
Accuracy at 125 epochs is : 89.62%
	Read latency=4.1967e+02 s
	Write latency=2.6474e+05 s
	Read energy=4.8379e-04 J
	Write energy=2.2302e-03 J
	The total weight update=1.7679e+07
	The total pulse number=4.2672e+07
	The total actual conductance update=1.4500e-04
	The total actual pulse number=2.6134e+07
	The total actual conductance update per synapse=3.5365e-09
	The total actual pulse number per synapse=6.3742e+02

