	Read energy=2.7835e-04 J
	Write energy=7.5150e-04 J
	The total weight update=1.1396e+07
	The total pulse number=7.2896e+06
	The total actual conductance update=3.5169e-05
	The total actual pulse number=4.4887e+06
	The total actual conductance update per synapse=8.5779e-10
	The total actual pulse number per synapse=1.0948e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.6214e-04 J
	The total weight update=1.1556e+07
	The total pulse number=7.3931e+06
	The total actual conductance update=3.5670e-05
	The total actual pulse number=4.5528e+06
	The total actual conductance update per synapse=8.7000e-10
	The total actual pulse number per synapse=1.1104e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.7266e-04 J
	The total weight update=1.1716e+07
	The total pulse number=7.4934e+06
	The total actual conductance update=3.6151e-05
	The total actual pulse number=4.6142e+06
	The total actual conductance update per synapse=8.8172e-10
	The total actual pulse number per synapse=1.1254e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.8322e-04 J
	The total weight update=1.1875e+07
	The total pulse number=7.5959e+06
	The total actual conductance update=3.6645e-05
	The total actual pulse number=4.6772e+06
	The total actual conductance update per synapse=8.9378e-10
	The total actual pulse number per synapse=1.1408e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9381e-04 J
	The total weight update=1.2036e+07
	The total pulse number=7.6998e+06
	The total actual conductance update=3.7152e-05
	The total actual pulse number=4.7418e+06
	The total actual conductance update per synapse=9.0615e-10
	The total actual pulse number per synapse=1.1565e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0435e-04 J
	The total weight update=1.2196e+07
	The total pulse number=7.8012e+06
	The total actual conductance update=3.7651e-05
	The total actual pulse number=4.8055e+06
	The total actual conductance update per synapse=9.1831e-10
	The total actual pulse number per synapse=1.1721e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1490e-04 J
	The total weight update=1.2356e+07
	The total pulse number=7.9023e+06
	The total actual conductance update=3.8136e-05
	The total actual pulse number=4.8672e+06
	The total actual conductance update per synapse=9.3014e-10
	The total actual pulse number per synapse=1.1871e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2540e-04 J
	The total weight update=1.2517e+07
	The total pulse number=8.0035e+06
	The total actual conductance update=3.8630e-05
	The total actual pulse number=4.9304e+06
	The total actual conductance update per synapse=9.4219e-10
	The total actual pulse number per synapse=1.2025e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3589e-04 J
	The total weight update=1.2678e+07
	The total pulse number=8.1038e+06
	The total actual conductance update=3.9111e-05
	The total actual pulse number=4.9918e+06
	The total actual conductance update per synapse=9.5392e-10
	The total actual pulse number per synapse=1.2175e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4650e-04 J
	The total weight update=1.2838e+07
	The total pulse number=8.2044e+06
	The total actual conductance update=3.9597e-05
	The total actual pulse number=5.0538e+06
	The total actual conductance update per synapse=9.6577e-10
	The total actual pulse number per synapse=1.2326e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5698e-04 J
	The total weight update=1.2997e+07
	The total pulse number=8.3045e+06
	The total actual conductance update=4.0080e-05
	The total actual pulse number=5.1152e+06
	The total actual conductance update per synapse=9.7756e-10
	The total actual pulse number per synapse=1.2476e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6752e-04 J
	The total weight update=1.3157e+07
	The total pulse number=8.4073e+06
	The total actual conductance update=4.0585e-05
	The total actual pulse number=5.1794e+06
	The total actual conductance update per synapse=9.8988e-10
	The total actual pulse number per synapse=1.2633e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7804e-04 J
	The total weight update=1.3318e+07
	The total pulse number=8.5087e+06
	The total actual conductance update=4.1083e-05
	The total actual pulse number=5.2428e+06
	The total actual conductance update per synapse=1.0020e-09
	The total actual pulse number per synapse=1.2787e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8856e-04 J
	The total weight update=1.3478e+07
	The total pulse number=8.6085e+06
	The total actual conductance update=4.1565e-05
	The total actual pulse number=5.3044e+06
	The total actual conductance update per synapse=1.0138e-09
	The total actual pulse number per synapse=1.2937e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9900e-04 J
	The total weight update=1.3637e+07
	The total pulse number=8.7062e+06
	The total actual conductance update=4.2044e-05
	The total actual pulse number=5.3655e+06
	The total actual conductance update per synapse=1.0255e-09
	The total actual pulse number per synapse=1.3087e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0963e-04 J
	The total weight update=1.3796e+07
	The total pulse number=8.8102e+06
	The total actual conductance update=4.2558e-05
	The total actual pulse number=5.4305e+06
	The total actual conductance update per synapse=1.0380e-09
	The total actual pulse number per synapse=1.3245e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.2014e-04 J
	The total weight update=1.3954e+07
	The total pulse number=8.9107e+06
	The total actual conductance update=4.3053e-05
	The total actual pulse number=5.4933e+06
	The total actual conductance update per synapse=1.0501e-09
	The total actual pulse number per synapse=1.3398e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.3081e-04 J
	The total weight update=1.4114e+07
	The total pulse number=9.0176e+06
	The total actual conductance update=4.3581e-05
	The total actual pulse number=5.5604e+06
	The total actual conductance update per synapse=1.0630e-09
	The total actual pulse number per synapse=1.3562e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.4130e-04 J
	The total weight update=1.4273e+07
	The total pulse number=9.1182e+06
	The total actual conductance update=4.4075e-05
	The total actual pulse number=5.6233e+06
	The total actual conductance update per synapse=1.0750e-09
	The total actual pulse number per synapse=1.3715e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.5178e-04 J
	The total weight update=1.4431e+07
	The total pulse number=9.2187e+06
	The total actual conductance update=4.4571e-05
	The total actual pulse number=5.6865e+06
	The total actual conductance update per synapse=1.0871e-09
	The total actual pulse number per synapse=1.3870e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.6229e-04 J
	The total weight update=1.4589e+07
	The total pulse number=9.3193e+06
	The total actual conductance update=4.5075e-05
	The total actual pulse number=5.7505e+06
	The total actual conductance update per synapse=1.0994e-09
	The total actual pulse number per synapse=1.4026e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.7290e-04 J
	The total weight update=1.4748e+07
	The total pulse number=9.4256e+06
	The total actual conductance update=4.5590e-05
	The total actual pulse number=5.8160e+06
	The total actual conductance update per synapse=1.1119e-09
	The total actual pulse number per synapse=1.4185e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.8357e-04 J
	The total weight update=1.4905e+07
	The total pulse number=9.5322e+06
	The total actual conductance update=4.6118e-05
	The total actual pulse number=5.8831e+06
	The total actual conductance update per synapse=1.1248e-09
	The total actual pulse number per synapse=1.4349e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.9407e-04 J
	The total weight update=1.5063e+07
	The total pulse number=9.6337e+06
	The total actual conductance update=4.6608e-05
	The total actual pulse number=5.9457e+06
	The total actual conductance update per synapse=1.1368e-09
	The total actual pulse number per synapse=1.4502e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0046e-03 J
	The total weight update=1.5224e+07
	The total pulse number=9.7366e+06
	The total actual conductance update=4.7111e-05
	The total actual pulse number=6.0097e+06
	The total actual conductance update per synapse=1.1491e-09
	The total actual pulse number per synapse=1.4658e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0151e-03 J
	The total weight update=1.5383e+07
	The total pulse number=9.8366e+06
	The total actual conductance update=4.7608e-05
	The total actual pulse number=6.0726e+06
	The total actual conductance update per synapse=1.1612e-09
	The total actual pulse number per synapse=1.4811e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0256e-03 J
	The total weight update=1.5542e+07
	The total pulse number=9.9376e+06
	The total actual conductance update=4.8107e-05
	The total actual pulse number=6.1360e+06
	The total actual conductance update per synapse=1.1733e-09
	The total actual pulse number per synapse=1.4966e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0362e-03 J
	The total weight update=1.5701e+07
	The total pulse number=1.0042e+07
	The total actual conductance update=4.8624e-05
	The total actual pulse number=6.2016e+06
	The total actual conductance update per synapse=1.1860e-09
	The total actual pulse number per synapse=1.5126e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0469e-03 J
	The total weight update=1.5863e+07
	The total pulse number=1.0148e+07
	The total actual conductance update=4.9146e-05
	The total actual pulse number=6.2680e+06
	The total actual conductance update per synapse=1.1987e-09
	The total actual pulse number per synapse=1.5288e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0573e-03 J
	The total weight update=1.6023e+07
	The total pulse number=1.0248e+07
	The total actual conductance update=4.9634e-05
	The total actual pulse number=6.3298e+06
	The total actual conductance update per synapse=1.2106e-09
	The total actual pulse number per synapse=1.5439e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0678e-03 J
	The total weight update=1.6182e+07
	The total pulse number=1.0349e+07
	The total actual conductance update=5.0127e-05
	The total actual pulse number=6.3928e+06
	The total actual conductance update per synapse=1.2226e-09
	The total actual pulse number per synapse=1.5592e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0783e-03 J
	The total weight update=1.6342e+07
	The total pulse number=1.0447e+07
	The total actual conductance update=5.0605e-05
	The total actual pulse number=6.4539e+06
	The total actual conductance update per synapse=1.2343e-09
	The total actual pulse number per synapse=1.5741e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0888e-03 J
	The total weight update=1.6500e+07
	The total pulse number=1.0548e+07
	The total actual conductance update=5.1103e-05
	The total actual pulse number=6.5174e+06
	The total actual conductance update per synapse=1.2464e-09
	The total actual pulse number per synapse=1.5896e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0994e-03 J
	The total weight update=1.6660e+07
	The total pulse number=1.0653e+07
	The total actual conductance update=5.1615e-05
	The total actual pulse number=6.5825e+06
	The total actual conductance update per synapse=1.2589e-09
	The total actual pulse number per synapse=1.6055e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1099e-03 J
	The total weight update=1.6820e+07
	The total pulse number=1.0753e+07
	The total actual conductance update=5.2105e-05
	The total actual pulse number=6.6451e+06
	The total actual conductance update per synapse=1.2709e-09
	The total actual pulse number per synapse=1.6208e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1204e-03 J
	The total weight update=1.6980e+07
	The total pulse number=1.0853e+07
	The total actual conductance update=5.2596e-05
	The total actual pulse number=6.7078e+06
	The total actual conductance update per synapse=1.2828e-09
	The total actual pulse number per synapse=1.6361e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1310e-03 J
	The total weight update=1.7139e+07
	The total pulse number=1.0956e+07
	The total actual conductance update=5.3106e-05
	The total actual pulse number=6.7727e+06
	The total actual conductance update per synapse=1.2953e-09
	The total actual pulse number per synapse=1.6519e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1414e-03 J
	The total weight update=1.7299e+07
	The total pulse number=1.1054e+07
	The total actual conductance update=5.3583e-05
	The total actual pulse number=6.8335e+06
	The total actual conductance update per synapse=1.3069e-09
	The total actual pulse number per synapse=1.6667e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1519e-03 J
	The total weight update=1.7459e+07
	The total pulse number=1.1155e+07
	The total actual conductance update=5.4083e-05
	The total actual pulse number=6.8969e+06
	The total actual conductance update per synapse=1.3191e-09
	The total actual pulse number per synapse=1.6822e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1623e-03 J
	The total weight update=1.7618e+07
	The total pulse number=1.1253e+07
	The total actual conductance update=5.4564e-05
	The total actual pulse number=6.9583e+06
	The total actual conductance update per synapse=1.3308e-09
	The total actual pulse number per synapse=1.6972e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1729e-03 J
	The total weight update=1.7778e+07
	The total pulse number=1.1354e+07
	The total actual conductance update=5.5062e-05
	The total actual pulse number=7.0217e+06
	The total actual conductance update per synapse=1.3430e-09
	The total actual pulse number per synapse=1.7126e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1834e-03 J
	The total weight update=1.7938e+07
	The total pulse number=1.1453e+07
	The total actual conductance update=5.5560e-05
	The total actual pulse number=7.0851e+06
	The total actual conductance update per synapse=1.3551e-09
	The total actual pulse number per synapse=1.7281e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1938e-03 J
	The total weight update=1.8097e+07
	The total pulse number=1.1552e+07
	The total actual conductance update=5.6043e-05
	The total actual pulse number=7.1467e+06
	The total actual conductance update per synapse=1.3669e-09
	The total actual pulse number per synapse=1.7431e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.2043e-03 J
	The total weight update=1.8258e+07
	The total pulse number=1.1653e+07
	The total actual conductance update=5.6547e-05
	The total actual pulse number=7.2106e+06
	The total actual conductance update per synapse=1.3792e-09
	The total actual pulse number per synapse=1.7587e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2148e-03 J
	The total weight update=1.8419e+07
	The total pulse number=1.1755e+07
	The total actual conductance update=5.7044e-05
	The total actual pulse number=7.2737e+06
	The total actual conductance update per synapse=1.3913e-09
	The total actual pulse number per synapse=1.7741e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2253e-03 J
	The total weight update=1.8579e+07
	The total pulse number=1.1856e+07
	The total actual conductance update=5.7539e-05
	The total actual pulse number=7.3367e+06
	The total actual conductance update per synapse=1.4034e-09
	The total actual pulse number per synapse=1.7894e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2358e-03 J
	The total weight update=1.8739e+07
	The total pulse number=1.1956e+07
	The total actual conductance update=5.8032e-05
	The total actual pulse number=7.3995e+06
	The total actual conductance update per synapse=1.4154e-09
	The total actual pulse number per synapse=1.8048e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2463e-03 J
	The total weight update=1.8898e+07
	The total pulse number=1.2056e+07
	The total actual conductance update=5.8524e-05
	The total actual pulse number=7.4618e+06
	The total actual conductance update per synapse=1.4274e-09
	The total actual pulse number per synapse=1.8200e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2566e-03 J
	The total weight update=1.9057e+07
	The total pulse number=1.2153e+07
	The total actual conductance update=5.9006e-05
	The total actual pulse number=7.5229e+06
	The total actual conductance update per synapse=1.4392e-09
	The total actual pulse number per synapse=1.8349e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2671e-03 J
	The total weight update=1.9216e+07
	The total pulse number=1.2254e+07
	The total actual conductance update=5.9506e-05
	The total actual pulse number=7.5862e+06
	The total actual conductance update per synapse=1.4514e-09
	The total actual pulse number per synapse=1.8503e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2775e-03 J
	The total weight update=1.9374e+07
	The total pulse number=1.2351e+07
	The total actual conductance update=5.9989e-05
	The total actual pulse number=7.6473e+06
	The total actual conductance update per synapse=1.4631e-09
	The total actual pulse number per synapse=1.8652e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2882e-03 J
	The total weight update=1.9535e+07
	The total pulse number=1.2460e+07
	The total actual conductance update=6.0520e-05
	The total actual pulse number=7.7145e+06
	The total actual conductance update per synapse=1.4761e-09
	The total actual pulse number per synapse=1.8816e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2986e-03 J
	The total weight update=1.9696e+07
	The total pulse number=1.2557e+07
	The total actual conductance update=6.1003e-05
	The total actual pulse number=7.7759e+06
	The total actual conductance update per synapse=1.4879e-09
	The total actual pulse number per synapse=1.8966e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3091e-03 J
	The total weight update=1.9856e+07
	The total pulse number=1.2656e+07
	The total actual conductance update=6.1497e-05
	The total actual pulse number=7.8388e+06
	The total actual conductance update per synapse=1.4999e-09
	The total actual pulse number per synapse=1.9119e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3195e-03 J
	The total weight update=2.0017e+07
	The total pulse number=1.2752e+07
	The total actual conductance update=6.1967e-05
	The total actual pulse number=7.8986e+06
	The total actual conductance update per synapse=1.5114e-09
	The total actual pulse number per synapse=1.9265e+02

