	Read energy=2.7249e-04 J
	Write energy=1.8840e-03 J
	The total weight update=8.8831e+06
	The total pulse number=3.7535e+07
	The total actual conductance update=9.3301e-05
	The total actual pulse number=2.3121e+07
	The total actual conductance update per synapse=2.2756e-09
	The total actual pulse number per synapse=5.6392e+02
Accuracy at 72 epochs is : 90.24%
	Read latency=2.4173e+02 s
	Write latency=2.3844e+05 s
	Read energy=2.7633e-04 J
	Write energy=1.9116e-03 J
	The total weight update=9.0082e+06
	The total pulse number=3.8092e+07
	The total actual conductance update=9.4673e-05
	The total actual pulse number=2.3463e+07
	The total actual conductance update per synapse=2.3091e-09
	The total actual pulse number per synapse=5.7226e+02
Accuracy at 73 epochs is : 90.35%
	Read latency=2.4509e+02 s
	Write latency=2.4182e+05 s
	Read energy=2.8016e-04 J
	Write energy=1.9386e-03 J
	The total weight update=9.1332e+06
	The total pulse number=3.8632e+07
	The total actual conductance update=9.6035e-05
	The total actual pulse number=2.3798e+07
	The total actual conductance update per synapse=2.3423e-09
	The total actual pulse number per synapse=5.8044e+02
Accuracy at 74 epochs is : 89.26%
	Read latency=2.4844e+02 s
	Write latency=2.4526e+05 s
	Read energy=2.8400e-04 J
	Write energy=1.9659e-03 J
	The total weight update=9.2596e+06
	The total pulse number=3.9178e+07
	The total actual conductance update=9.7398e-05
	The total actual pulse number=2.4137e+07
	The total actual conductance update per synapse=2.3756e-09
	The total actual pulse number per synapse=5.8870e+02
Accuracy at 75 epochs is : 90.31%
	Read latency=2.5180e+02 s
	Write latency=2.4872e+05 s
	Read energy=2.8783e-04 J
	Write energy=1.9934e-03 J
	The total weight update=9.3848e+06
	The total pulse number=3.9731e+07
	The total actual conductance update=9.8778e-05
	The total actual pulse number=2.4480e+07
	The total actual conductance update per synapse=2.4092e-09
	The total actual pulse number per synapse=5.9707e+02
Accuracy at 76 epochs is : 89.85%
	Read latency=2.5516e+02 s
	Write latency=2.5219e+05 s
	Read energy=2.9167e-04 J
	Write energy=2.0209e-03 J
	The total weight update=9.5093e+06
	The total pulse number=4.0284e+07
	The total actual conductance update=1.0014e-04
	The total actual pulse number=2.4821e+07
	The total actual conductance update per synapse=2.4425e-09
	The total actual pulse number per synapse=6.0539e+02
Accuracy at 77 epochs is : 89.39%
	Read latency=2.5851e+02 s
	Write latency=2.5560e+05 s
	Read energy=2.9551e-04 J
	Write energy=2.0481e-03 J
	The total weight update=9.6331e+06
	The total pulse number=4.0830e+07
	The total actual conductance update=1.0148e-04
	The total actual pulse number=2.5155e+07
	The total actual conductance update per synapse=2.4751e-09
	The total actual pulse number per synapse=6.1354e+02
Accuracy at 78 epochs is : 89.40%
	Read latency=2.6187e+02 s
	Write latency=2.5905e+05 s
	Read energy=2.9934e-04 J
	Write energy=2.0755e-03 J
	The total weight update=9.7569e+06
	The total pulse number=4.1379e+07
	The total actual conductance update=1.0285e-04
	The total actual pulse number=2.5495e+07
	The total actual conductance update per synapse=2.5086e-09
	The total actual pulse number per synapse=6.2183e+02
Accuracy at 79 epochs is : 88.91%
	Read latency=2.6523e+02 s
	Write latency=2.6267e+05 s
	Read energy=3.0318e-04 J
	Write energy=2.1039e-03 J
	The total weight update=9.8820e+06
	The total pulse number=4.1957e+07
	The total actual conductance update=1.0428e-04
	The total actual pulse number=2.5851e+07
	The total actual conductance update per synapse=2.5435e-09
	The total actual pulse number per synapse=6.3051e+02
Accuracy at 80 epochs is : 88.99%
	Read latency=2.6859e+02 s
	Write latency=2.6617e+05 s
	Read energy=3.0702e-04 J
	Write energy=2.1316e-03 J
	The total weight update=1.0005e+07
	The total pulse number=4.2518e+07
	The total actual conductance update=1.0566e-04
	The total actual pulse number=2.6193e+07
	The total actual conductance update per synapse=2.5771e-09
	The total actual pulse number per synapse=6.3884e+02
Accuracy at 81 epochs is : 89.03%
	Read latency=2.7194e+02 s
	Write latency=2.6959e+05 s
	Read energy=3.1086e-04 J
	Write energy=2.1586e-03 J
	The total weight update=1.0128e+07
	The total pulse number=4.3066e+07
	The total actual conductance update=1.0704e-04
	The total actual pulse number=2.6534e+07
	The total actual conductance update per synapse=2.6108e-09
	The total actual pulse number per synapse=6.4717e+02
Accuracy at 82 epochs is : 88.03%
	Read latency=2.7530e+02 s
	Write latency=2.7312e+05 s
	Read energy=3.1469e-04 J
	Write energy=2.1863e-03 J
	The total weight update=1.0252e+07
	The total pulse number=4.3633e+07
	The total actual conductance update=1.0847e-04
	The total actual pulse number=2.6885e+07
	The total actual conductance update per synapse=2.6457e-09
	The total actual pulse number per synapse=6.5573e+02
Accuracy at 83 epochs is : 89.55%
	Read latency=2.7866e+02 s
	Write latency=2.7670e+05 s
	Read energy=3.1853e-04 J
	Write energy=2.2143e-03 J
	The total weight update=1.0377e+07
	The total pulse number=4.4204e+07
	The total actual conductance update=1.0992e-04
	The total actual pulse number=2.7241e+07
	The total actual conductance update per synapse=2.6810e-09
	The total actual pulse number per synapse=6.6441e+02
Accuracy at 84 epochs is : 89.95%
	Read latency=2.8202e+02 s
	Write latency=2.8016e+05 s
	Read energy=3.2237e-04 J
	Write energy=2.2416e-03 J
	The total weight update=1.0501e+07
	The total pulse number=4.4757e+07
	The total actual conductance update=1.1132e-04
	The total actual pulse number=2.7587e+07
	The total actual conductance update per synapse=2.7150e-09
	The total actual pulse number per synapse=6.7285e+02
Accuracy at 85 epochs is : 89.32%
	Read latency=2.8537e+02 s
	Write latency=2.8366e+05 s
	Read energy=3.2621e-04 J
	Write energy=2.2692e-03 J
	The total weight update=1.0625e+07
	The total pulse number=4.5320e+07
	The total actual conductance update=1.1272e-04
	The total actual pulse number=2.7937e+07
	The total actual conductance update per synapse=2.7492e-09
	The total actual pulse number per synapse=6.8138e+02
Accuracy at 86 epochs is : 90.09%
	Read latency=2.8873e+02 s
	Write latency=2.8720e+05 s
	Read energy=3.3004e-04 J
	Write energy=2.2970e-03 J
	The total weight update=1.0749e+07
	The total pulse number=4.5887e+07
	The total actual conductance update=1.1412e-04
	The total actual pulse number=2.8284e+07
	The total actual conductance update per synapse=2.7834e-09
	The total actual pulse number per synapse=6.8986e+02
Accuracy at 87 epochs is : 90.24%
	Read latency=2.9209e+02 s
	Write latency=2.9061e+05 s
	Read energy=3.3387e-04 J
	Write energy=2.3240e-03 J
	The total weight update=1.0871e+07
	The total pulse number=4.6433e+07
	The total actual conductance update=1.1548e-04
	The total actual pulse number=2.8617e+07
	The total actual conductance update per synapse=2.8165e-09
	The total actual pulse number per synapse=6.9798e+02
Accuracy at 88 epochs is : 88.16%
	Read latency=2.9545e+02 s
	Write latency=2.9407e+05 s
	Read energy=3.3771e-04 J
	Write energy=2.3514e-03 J
	The total weight update=1.0994e+07
	The total pulse number=4.6985e+07
	The total actual conductance update=1.1687e-04
	The total actual pulse number=2.8960e+07
	The total actual conductance update per synapse=2.8505e-09
	The total actual pulse number per synapse=7.0635e+02
Accuracy at 89 epochs is : 89.51%
	Read latency=2.9880e+02 s
	Write latency=2.9764e+05 s
	Read energy=3.4154e-04 J
	Write energy=2.3793e-03 J
	The total weight update=1.1118e+07
	The total pulse number=4.7561e+07
	The total actual conductance update=1.1831e-04
	The total actual pulse number=2.9316e+07
	The total actual conductance update per synapse=2.8855e-09
	The total actual pulse number per synapse=7.1502e+02
Accuracy at 90 epochs is : 89.31%
	Read latency=3.0216e+02 s
	Write latency=3.0113e+05 s
	Read energy=3.4538e-04 J
	Write energy=2.4068e-03 J
	The total weight update=1.1240e+07
	The total pulse number=4.8120e+07
	The total actual conductance update=1.1969e-04
	The total actual pulse number=2.9660e+07
	The total actual conductance update per synapse=2.9193e-09
	The total actual pulse number per synapse=7.2342e+02
Accuracy at 91 epochs is : 88.91%
	Read latency=3.0552e+02 s
	Write latency=3.0457e+05 s
	Read energy=3.4921e-04 J
	Write energy=2.4340e-03 J
	The total weight update=1.1363e+07
	The total pulse number=4.8672e+07
	The total actual conductance update=1.2106e-04
	The total actual pulse number=3.0001e+07
	The total actual conductance update per synapse=2.9527e-09
	The total actual pulse number per synapse=7.3173e+02
Accuracy at 92 epochs is : 89.54%
	Read latency=3.0887e+02 s
	Write latency=3.0804e+05 s
	Read energy=3.5305e-04 J
	Write energy=2.4615e-03 J
	The total weight update=1.1485e+07
	The total pulse number=4.9224e+07
	The total actual conductance update=1.2243e-04
	The total actual pulse number=3.0344e+07
	The total actual conductance update per synapse=2.9861e-09
	The total actual pulse number per synapse=7.4010e+02
Accuracy at 93 epochs is : 89.25%
	Read latency=3.1223e+02 s
	Write latency=3.1145e+05 s
	Read energy=3.5688e-04 J
	Write energy=2.4885e-03 J
	The total weight update=1.1608e+07
	The total pulse number=4.9771e+07
	The total actual conductance update=1.2378e-04
	The total actual pulse number=3.0682e+07
	The total actual conductance update per synapse=3.0191e-09
	The total actual pulse number per synapse=7.4834e+02
Accuracy at 94 epochs is : 89.06%
	Read latency=3.1559e+02 s
	Write latency=3.1481e+05 s
	Read energy=3.6071e-04 J
	Write energy=2.5154e-03 J
	The total weight update=1.1729e+07
	The total pulse number=5.0308e+07
	The total actual conductance update=1.2510e-04
	The total actual pulse number=3.1015e+07
	The total actual conductance update per synapse=3.0511e-09
	The total actual pulse number per synapse=7.5646e+02
Accuracy at 95 epochs is : 89.07%
	Read latency=3.1895e+02 s
	Write latency=3.1846e+05 s
	Read energy=3.6455e-04 J
	Write energy=2.5437e-03 J
	The total weight update=1.1853e+07
	The total pulse number=5.0892e+07
	The total actual conductance update=1.2655e-04
	The total actual pulse number=3.1374e+07
	The total actual conductance update per synapse=3.0867e-09
	The total actual pulse number per synapse=7.6522e+02
Accuracy at 96 epochs is : 89.54%
	Read latency=3.2230e+02 s
	Write latency=3.2197e+05 s
	Read energy=3.6839e-04 J
	Write energy=2.5714e-03 J
	The total weight update=1.1975e+07
	The total pulse number=5.1454e+07
	The total actual conductance update=1.2798e-04
	The total actual pulse number=3.1724e+07
	The total actual conductance update per synapse=3.1215e-09
	The total actual pulse number per synapse=7.7375e+02
Accuracy at 97 epochs is : 88.71%
	Read latency=3.2566e+02 s
	Write latency=3.2550e+05 s
	Read energy=3.7222e-04 J
	Write energy=2.5992e-03 J
	The total weight update=1.2097e+07
	The total pulse number=5.2019e+07
	The total actual conductance update=1.2937e-04
	The total actual pulse number=3.2074e+07
	The total actual conductance update per synapse=3.1554e-09
	The total actual pulse number per synapse=7.8229e+02
Accuracy at 98 epochs is : 88.25%
	Read latency=3.2902e+02 s
	Write latency=3.2893e+05 s
	Read energy=3.7606e-04 J
	Write energy=2.6264e-03 J
	The total weight update=1.2221e+07
	The total pulse number=5.2570e+07
	The total actual conductance update=1.3075e-04
	The total actual pulse number=3.2415e+07
	The total actual conductance update per synapse=3.1891e-09
	The total actual pulse number per synapse=7.9061e+02
Accuracy at 99 epochs is : 89.80%
	Read latency=3.3238e+02 s
	Write latency=3.3242e+05 s
	Read energy=3.7989e-04 J
	Write energy=2.6539e-03 J
	The total weight update=1.2344e+07
	The total pulse number=5.3133e+07
	The total actual conductance update=1.3217e-04
	The total actual pulse number=3.2761e+07
	The total actual conductance update per synapse=3.2236e-09
	The total actual pulse number per synapse=7.9905e+02
Accuracy at 100 epochs is : 90.20%
	Read latency=3.3573e+02 s
	Write latency=3.3590e+05 s
	Read energy=3.8372e-04 J
	Write energy=2.6813e-03 J
	The total weight update=1.2466e+07
	The total pulse number=5.3693e+07
	The total actual conductance update=1.3358e-04
	The total actual pulse number=3.3112e+07
	The total actual conductance update per synapse=3.2580e-09
	The total actual pulse number per synapse=8.0760e+02
Accuracy at 101 epochs is : 89.78%
	Read latency=3.3909e+02 s
	Write latency=3.3937e+05 s
	Read energy=3.8756e-04 J
	Write energy=2.7086e-03 J
	The total weight update=1.2589e+07
	The total pulse number=5.4251e+07
	The total actual conductance update=1.3498e-04
	The total actual pulse number=3.3459e+07
	The total actual conductance update per synapse=3.2921e-09
	The total actual pulse number per synapse=8.1608e+02
Accuracy at 102 epochs is : 89.85%
	Read latency=3.4245e+02 s
	Write latency=3.4289e+05 s
	Read energy=3.9140e-04 J
	Write energy=2.7364e-03 J
	The total weight update=1.2711e+07
	The total pulse number=5.4817e+07
	The total actual conductance update=1.3640e-04
	The total actual pulse number=3.3810e+07
	The total actual conductance update per synapse=3.3267e-09
	The total actual pulse number per synapse=8.2462e+02
Accuracy at 103 epochs is : 89.06%
	Read latency=3.4581e+02 s
	Write latency=3.4639e+05 s
	Read energy=3.9523e-04 J
	Write energy=2.7639e-03 J
	The total weight update=1.2834e+07
	The total pulse number=5.5375e+07
	The total actual conductance update=1.3781e-04
	The total actual pulse number=3.4158e+07
	The total actual conductance update per synapse=3.3611e-09
	The total actual pulse number per synapse=8.3312e+02
Accuracy at 104 epochs is : 89.14%
	Read latency=3.4916e+02 s
	Write latency=3.4991e+05 s
	Read energy=3.9907e-04 J
	Write energy=2.7916e-03 J
	The total weight update=1.2957e+07
	The total pulse number=5.5941e+07
	The total actual conductance update=1.3920e-04
	The total actual pulse number=3.4508e+07
	The total actual conductance update per synapse=3.3952e-09
	The total actual pulse number per synapse=8.4166e+02
Accuracy at 105 epochs is : 90.59%
	Read latency=3.5252e+02 s
	Write latency=3.5344e+05 s
	Read energy=4.0290e-04 J
	Write energy=2.8194e-03 J
	The total weight update=1.3080e+07
	The total pulse number=5.6507e+07
	The total actual conductance update=1.4061e-04
	The total actual pulse number=3.4857e+07
	The total actual conductance update per synapse=3.4296e-09
	The total actual pulse number per synapse=8.5017e+02
Accuracy at 106 epochs is : 89.83%
	Read latency=3.5588e+02 s
	Write latency=3.5679e+05 s
	Read energy=4.0674e-04 J
	Write energy=2.8461e-03 J
	The total weight update=1.3203e+07
	The total pulse number=5.7042e+07
	The total actual conductance update=1.4195e-04
	The total actual pulse number=3.5189e+07
	The total actual conductance update per synapse=3.4622e-09
	The total actual pulse number per synapse=8.5828e+02
Accuracy at 107 epochs is : 90.11%
	Read latency=3.5923e+02 s
	Write latency=3.6025e+05 s
	Read energy=4.1057e-04 J
	Write energy=2.8734e-03 J
	The total weight update=1.3325e+07
	The total pulse number=5.7596e+07
	The total actual conductance update=1.4333e-04
	The total actual pulse number=3.5529e+07
	The total actual conductance update per synapse=3.4958e-09
	The total actual pulse number per synapse=8.6656e+02
Accuracy at 108 epochs is : 89.51%
	Read latency=3.6259e+02 s
	Write latency=3.6379e+05 s
	Read energy=4.1441e-04 J
	Write energy=2.9014e-03 J
	The total weight update=1.3448e+07
	The total pulse number=5.8166e+07
	The total actual conductance update=1.4474e-04
	The total actual pulse number=3.5878e+07
	The total actual conductance update per synapse=3.5302e-09
	The total actual pulse number per synapse=8.7508e+02
Accuracy at 109 epochs is : 89.15%
	Read latency=3.6595e+02 s
	Write latency=3.6726e+05 s
	Read energy=4.1824e-04 J
	Write energy=2.9288e-03 J
	The total weight update=1.3572e+07
	The total pulse number=5.8717e+07
	The total actual conductance update=1.4614e-04
	The total actual pulse number=3.6224e+07
	The total actual conductance update per synapse=3.5644e-09
	The total actual pulse number per synapse=8.8351e+02
Accuracy at 110 epochs is : 89.57%
	Read latency=3.6931e+02 s
	Write latency=3.7080e+05 s
	Read energy=4.2208e-04 J
	Write energy=2.9567e-03 J
	The total weight update=1.3694e+07
	The total pulse number=5.9281e+07
	The total actual conductance update=1.4754e-04
	The total actual pulse number=3.6575e+07
	The total actual conductance update per synapse=3.5986e-09
	The total actual pulse number per synapse=8.9208e+02
Accuracy at 111 epochs is : 89.77%
	Read latency=3.7266e+02 s
	Write latency=3.7423e+05 s
	Read energy=4.2591e-04 J
	Write energy=2.9839e-03 J
	The total weight update=1.3816e+07
	The total pulse number=5.9826e+07
	The total actual conductance update=1.4891e-04
	The total actual pulse number=3.6913e+07
	The total actual conductance update per synapse=3.6319e-09
	The total actual pulse number per synapse=9.0031e+02
Accuracy at 112 epochs is : 88.18%
	Read latency=3.7602e+02 s
	Write latency=3.7768e+05 s
	Read energy=4.2975e-04 J
	Write energy=3.0112e-03 J
	The total weight update=1.3940e+07
	The total pulse number=6.0378e+07
	The total actual conductance update=1.5028e-04
	The total actual pulse number=3.7255e+07
	The total actual conductance update per synapse=3.6654e-09
	The total actual pulse number per synapse=9.0865e+02
Accuracy at 113 epochs is : 88.60%
	Read latency=3.7938e+02 s
	Write latency=3.8119e+05 s
	Read energy=4.3358e-04 J
	Write energy=3.0389e-03 J
	The total weight update=1.4063e+07
	The total pulse number=6.0940e+07
	The total actual conductance update=1.5168e-04
	The total actual pulse number=3.7602e+07
	The total actual conductance update per synapse=3.6995e-09
	The total actual pulse number per synapse=9.1711e+02
Accuracy at 114 epochs is : 88.70%
	Read latency=3.8274e+02 s
	Write latency=3.8475e+05 s
	Read energy=4.3742e-04 J
	Write energy=3.0668e-03 J
	The total weight update=1.4184e+07
	The total pulse number=6.1512e+07
	The total actual conductance update=1.5309e-04
	The total actual pulse number=3.7952e+07
	The total actual conductance update per synapse=3.7339e-09
	The total actual pulse number per synapse=9.2566e+02
Accuracy at 115 epochs is : 88.57%
	Read latency=3.8609e+02 s
	Write latency=3.8822e+05 s
	Read energy=4.4125e-04 J
	Write energy=3.0943e-03 J
	The total weight update=1.4306e+07
	The total pulse number=6.2065e+07
	The total actual conductance update=1.5448e-04
	The total actual pulse number=3.8295e+07
	The total actual conductance update per synapse=3.7678e-09
	The total actual pulse number per synapse=9.3402e+02
Accuracy at 116 epochs is : 89.62%
	Read latency=3.8945e+02 s
	Write latency=3.9173e+05 s
	Read energy=4.4509e-04 J
	Write energy=3.1220e-03 J
	The total weight update=1.4428e+07
	The total pulse number=6.2626e+07
	The total actual conductance update=1.5589e-04
	The total actual pulse number=3.8645e+07
	The total actual conductance update per synapse=3.8021e-09
	The total actual pulse number per synapse=9.4255e+02
Accuracy at 117 epochs is : 89.28%
	Read latency=3.9281e+02 s
	Write latency=3.9530e+05 s
	Read energy=4.4892e-04 J
	Write energy=3.1501e-03 J
	The total weight update=1.4550e+07
	The total pulse number=6.3198e+07
	The total actual conductance update=1.5732e-04
	The total actual pulse number=3.9001e+07
	The total actual conductance update per synapse=3.8371e-09
	The total actual pulse number per synapse=9.5124e+02
Accuracy at 118 epochs is : 88.93%
	Read latency=3.9617e+02 s
	Write latency=3.9878e+05 s
	Read energy=4.5275e-04 J
	Write energy=3.1775e-03 J
	The total weight update=1.4671e+07
	The total pulse number=6.3755e+07
	The total actual conductance update=1.5872e-04
	The total actual pulse number=3.9348e+07
	The total actual conductance update per synapse=3.8713e-09
	The total actual pulse number per synapse=9.5971e+02
Accuracy at 119 epochs is : 88.78%
	Read latency=3.9952e+02 s
	Write latency=4.0232e+05 s
	Read energy=4.5659e-04 J
	Write energy=3.2054e-03 J
	The total weight update=1.4793e+07
	The total pulse number=6.4328e+07
	The total actual conductance update=1.6017e-04
	The total actual pulse number=3.9702e+07
	The total actual conductance update per synapse=3.9065e-09
	The total actual pulse number per synapse=9.6835e+02
Accuracy at 120 epochs is : 88.62%
	Read latency=4.0288e+02 s
	Write latency=4.0579e+05 s
	Read energy=4.6042e-04 J
	Write energy=3.2329e-03 J
	The total weight update=1.4912e+07
	The total pulse number=6.4884e+07
	The total actual conductance update=1.6158e-04
	The total actual pulse number=4.0050e+07
	The total actual conductance update per synapse=3.9409e-09
	The total actual pulse number per synapse=9.7682e+02
Accuracy at 121 epochs is : 89.54%
	Read latency=4.0624e+02 s
	Write latency=4.0928e+05 s
	Read energy=4.6425e-04 J
	Write energy=3.2604e-03 J
	The total weight update=1.5034e+07
	The total pulse number=6.5440e+07
	The total actual conductance update=1.6298e-04
	The total actual pulse number=4.0396e+07
	The total actual conductance update per synapse=3.9750e-09
	The total actual pulse number per synapse=9.8526e+02
Accuracy at 122 epochs is : 88.73%
	Read latency=4.0959e+02 s
	Write latency=4.1262e+05 s
	Read energy=4.6808e-04 J
	Write energy=3.2871e-03 J
	The total weight update=1.5156e+07
	The total pulse number=6.5980e+07
	The total actual conductance update=1.6435e-04
	The total actual pulse number=4.0735e+07
	The total actual conductance update per synapse=4.0085e-09
	The total actual pulse number per synapse=9.9353e+02
Accuracy at 123 epochs is : 89.14%
	Read latency=4.1295e+02 s
	Write latency=4.1609e+05 s
	Read energy=4.7191e-04 J
	Write energy=3.3144e-03 J
	The total weight update=1.5280e+07
	The total pulse number=6.6539e+07
	The total actual conductance update=1.6576e-04
	The total actual pulse number=4.1082e+07
	The total actual conductance update per synapse=4.0428e-09
	The total actual pulse number per synapse=1.0020e+03
Accuracy at 124 epochs is : 89.46%
	Read latency=4.1631e+02 s
	Write latency=4.1937e+05 s
	Read energy=4.7574e-04 J
	Write energy=3.3407e-03 J
	The total weight update=1.5401e+07
	The total pulse number=6.7063e+07
	The total actual conductance update=1.6710e-04
	The total actual pulse number=4.1412e+07
	The total actual conductance update per synapse=4.0756e-09
	The total actual pulse number per synapse=1.0100e+03
Accuracy at 125 epochs is : 89.25%
	Read latency=4.1967e+02 s
	Write latency=4.2279e+05 s
	Read energy=4.7957e-04 J
	Write energy=3.3678e-03 J
	The total weight update=1.5523e+07
	The total pulse number=6.7609e+07
	The total actual conductance update=1.6847e-04
	The total actual pulse number=4.1752e+07
	The total actual conductance update per synapse=4.1090e-09
	The total actual pulse number per synapse=1.0183e+03

