	Read energy=2.7612e-04 J
	Write energy=9.9932e-04 J
	The total weight update=1.0682e+07
	The total pulse number=1.6115e+07
	The total actual conductance update=6.5214e-05
	The total actual pulse number=9.8989e+06
	The total actual conductance update per synapse=1.5906e-09
	The total actual pulse number per synapse=2.4144e+02
Accuracy at 72 epochs is : 86.99%
	Read latency=2.4173e+02 s
	Write latency=1.0175e+05 s
	Read energy=2.8001e-04 J
	Write energy=1.0135e-03 J
	The total weight update=1.0831e+07
	The total pulse number=1.6346e+07
	The total actual conductance update=6.6175e-05
	The total actual pulse number=1.0045e+07
	The total actual conductance update per synapse=1.6140e-09
	The total actual pulse number per synapse=2.4500e+02
Accuracy at 73 epochs is : 87.36%
	Read latency=2.4509e+02 s
	Write latency=1.0321e+05 s
	Read energy=2.8390e-04 J
	Write energy=1.0277e-03 J
	The total weight update=1.0981e+07
	The total pulse number=1.6580e+07
	The total actual conductance update=6.7138e-05
	The total actual pulse number=1.0190e+07
	The total actual conductance update per synapse=1.6375e-09
	The total actual pulse number per synapse=2.4855e+02
Accuracy at 74 epochs is : 87.54%
	Read latency=2.4844e+02 s
	Write latency=1.0465e+05 s
	Read energy=2.8779e-04 J
	Write energy=1.0419e-03 J
	The total weight update=1.1132e+07
	The total pulse number=1.6812e+07
	The total actual conductance update=6.8104e-05
	The total actual pulse number=1.0336e+07
	The total actual conductance update per synapse=1.6611e-09
	The total actual pulse number per synapse=2.5209e+02
Accuracy at 75 epochs is : 88.09%
	Read latency=2.5180e+02 s
	Write latency=1.0607e+05 s
	Read energy=2.9168e-04 J
	Write energy=1.0559e-03 J
	The total weight update=1.1284e+07
	The total pulse number=1.7042e+07
	The total actual conductance update=6.9043e-05
	The total actual pulse number=1.0477e+07
	The total actual conductance update per synapse=1.6840e-09
	The total actual pulse number per synapse=2.5555e+02
Accuracy at 76 epochs is : 87.88%
	Read latency=2.5516e+02 s
	Write latency=1.0757e+05 s
	Read energy=2.9557e-04 J
	Write energy=1.0703e-03 J
	The total weight update=1.1434e+07
	The total pulse number=1.7284e+07
	The total actual conductance update=7.0044e-05
	The total actual pulse number=1.0629e+07
	The total actual conductance update per synapse=1.7084e-09
	The total actual pulse number per synapse=2.5924e+02
Accuracy at 77 epochs is : 88.09%
	Read latency=2.5851e+02 s
	Write latency=1.0903e+05 s
	Read energy=2.9946e-04 J
	Write energy=1.0845e-03 J
	The total weight update=1.1585e+07
	The total pulse number=1.7518e+07
	The total actual conductance update=7.1009e-05
	The total actual pulse number=1.0774e+07
	The total actual conductance update per synapse=1.7319e-09
	The total actual pulse number per synapse=2.6279e+02
Accuracy at 78 epochs is : 87.00%
	Read latency=2.6187e+02 s
	Write latency=1.1045e+05 s
	Read energy=3.0335e-04 J
	Write energy=1.0985e-03 J
	The total weight update=1.1737e+07
	The total pulse number=1.7748e+07
	The total actual conductance update=7.1961e-05
	The total actual pulse number=1.0918e+07
	The total actual conductance update per synapse=1.7551e-09
	The total actual pulse number per synapse=2.6630e+02
Accuracy at 79 epochs is : 87.45%
	Read latency=2.6523e+02 s
	Write latency=1.1188e+05 s
	Read energy=3.0724e-04 J
	Write energy=1.1126e-03 J
	The total weight update=1.1889e+07
	The total pulse number=1.7978e+07
	The total actual conductance update=7.2901e-05
	The total actual pulse number=1.1060e+07
	The total actual conductance update per synapse=1.7781e-09
	The total actual pulse number per synapse=2.6977e+02
Accuracy at 80 epochs is : 87.97%
	Read latency=2.6859e+02 s
	Write latency=1.1326e+05 s
	Read energy=3.1113e-04 J
	Write energy=1.1265e-03 J
	The total weight update=1.2041e+07
	The total pulse number=1.8202e+07
	The total actual conductance update=7.3825e-05
	The total actual pulse number=1.1200e+07
	The total actual conductance update per synapse=1.8006e-09
	The total actual pulse number per synapse=2.7317e+02
Accuracy at 81 epochs is : 88.08%
	Read latency=2.7194e+02 s
	Write latency=1.1470e+05 s
	Read energy=3.1503e-04 J
	Write energy=1.1406e-03 J
	The total weight update=1.2192e+07
	The total pulse number=1.8433e+07
	The total actual conductance update=7.4783e-05
	The total actual pulse number=1.1345e+07
	The total actual conductance update per synapse=1.8240e-09
	The total actual pulse number per synapse=2.7671e+02
Accuracy at 82 epochs is : 87.75%
	Read latency=2.7530e+02 s
	Write latency=1.1615e+05 s
	Read energy=3.1892e-04 J
	Write energy=1.1548e-03 J
	The total weight update=1.2344e+07
	The total pulse number=1.8667e+07
	The total actual conductance update=7.5747e-05
	The total actual pulse number=1.1491e+07
	The total actual conductance update per synapse=1.8475e-09
	The total actual pulse number per synapse=2.8028e+02
Accuracy at 83 epochs is : 87.05%
	Read latency=2.7866e+02 s
	Write latency=1.1759e+05 s
	Read energy=3.2281e-04 J
	Write energy=1.1689e-03 J
	The total weight update=1.2494e+07
	The total pulse number=1.8902e+07
	The total actual conductance update=7.6705e-05
	The total actual pulse number=1.1636e+07
	The total actual conductance update per synapse=1.8708e-09
	The total actual pulse number per synapse=2.8379e+02
Accuracy at 84 epochs is : 87.26%
	Read latency=2.8202e+02 s
	Write latency=1.1905e+05 s
	Read energy=3.2670e-04 J
	Write energy=1.1831e-03 J
	The total weight update=1.2646e+07
	The total pulse number=1.9137e+07
	The total actual conductance update=7.7665e-05
	The total actual pulse number=1.1780e+07
	The total actual conductance update per synapse=1.8943e-09
	The total actual pulse number per synapse=2.8731e+02
Accuracy at 85 epochs is : 87.05%
	Read latency=2.8537e+02 s
	Write latency=1.2047e+05 s
	Read energy=3.3059e-04 J
	Write energy=1.1972e-03 J
	The total weight update=1.2796e+07
	The total pulse number=1.9366e+07
	The total actual conductance update=7.8602e-05
	The total actual pulse number=1.1921e+07
	The total actual conductance update per synapse=1.9171e-09
	The total actual pulse number per synapse=2.9076e+02
Accuracy at 86 epochs is : 88.16%
	Read latency=2.8873e+02 s
	Write latency=1.2188e+05 s
	Read energy=3.3448e-04 J
	Write energy=1.2112e-03 J
	The total weight update=1.2948e+07
	The total pulse number=1.9594e+07
	The total actual conductance update=7.9535e-05
	The total actual pulse number=1.2062e+07
	The total actual conductance update per synapse=1.9399e-09
	The total actual pulse number per synapse=2.9419e+02
Accuracy at 87 epochs is : 88.66%
	Read latency=2.9209e+02 s
	Write latency=1.2334e+05 s
	Read energy=3.3837e-04 J
	Write energy=1.2255e-03 J
	The total weight update=1.3101e+07
	The total pulse number=1.9830e+07
	The total actual conductance update=8.0509e-05
	The total actual pulse number=1.2209e+07
	The total actual conductance update per synapse=1.9636e-09
	The total actual pulse number per synapse=2.9778e+02
Accuracy at 88 epochs is : 87.55%
	Read latency=2.9545e+02 s
	Write latency=1.2478e+05 s
	Read energy=3.4226e-04 J
	Write energy=1.2397e-03 J
	The total weight update=1.3251e+07
	The total pulse number=2.0062e+07
	The total actual conductance update=8.1470e-05
	The total actual pulse number=1.2353e+07
	The total actual conductance update per synapse=1.9871e-09
	The total actual pulse number per synapse=3.0130e+02
Accuracy at 89 epochs is : 87.68%
	Read latency=2.9880e+02 s
	Write latency=1.2622e+05 s
	Read energy=3.4615e-04 J
	Write energy=1.2539e-03 J
	The total weight update=1.3403e+07
	The total pulse number=2.0293e+07
	The total actual conductance update=8.2431e-05
	The total actual pulse number=1.2498e+07
	The total actual conductance update per synapse=2.0105e-09
	The total actual pulse number per synapse=3.0483e+02
Accuracy at 90 epochs is : 88.62%
	Read latency=3.0216e+02 s
	Write latency=1.2766e+05 s
	Read energy=3.5004e-04 J
	Write energy=1.2681e-03 J
	The total weight update=1.3553e+07
	The total pulse number=2.0527e+07
	The total actual conductance update=8.3399e-05
	The total actual pulse number=1.2644e+07
	The total actual conductance update per synapse=2.0341e-09
	The total actual pulse number per synapse=3.0840e+02
Accuracy at 91 epochs is : 88.80%
	Read latency=3.0552e+02 s
	Write latency=1.2909e+05 s
	Read energy=3.5393e-04 J
	Write energy=1.2823e-03 J
	The total weight update=1.3703e+07
	The total pulse number=2.0758e+07
	The total actual conductance update=8.4372e-05
	The total actual pulse number=1.2791e+07
	The total actual conductance update per synapse=2.0579e-09
	The total actual pulse number per synapse=3.1198e+02
Accuracy at 92 epochs is : 88.57%
	Read latency=3.0887e+02 s
	Write latency=1.3056e+05 s
	Read energy=3.5782e-04 J
	Write energy=1.2967e-03 J
	The total weight update=1.3853e+07
	The total pulse number=2.0997e+07
	The total actual conductance update=8.5360e-05
	The total actual pulse number=1.2941e+07
	The total actual conductance update per synapse=2.0820e-09
	The total actual pulse number per synapse=3.1563e+02
Accuracy at 93 epochs is : 88.89%
	Read latency=3.1223e+02 s
	Write latency=1.3203e+05 s
	Read energy=3.6171e-04 J
	Write energy=1.3110e-03 J
	The total weight update=1.4002e+07
	The total pulse number=2.1232e+07
	The total actual conductance update=8.6336e-05
	The total actual pulse number=1.3089e+07
	The total actual conductance update per synapse=2.1057e-09
	The total actual pulse number per synapse=3.1925e+02
Accuracy at 94 epochs is : 88.79%
	Read latency=3.1559e+02 s
	Write latency=1.3347e+05 s
	Read energy=3.6560e-04 J
	Write energy=1.3253e-03 J
	The total weight update=1.4151e+07
	The total pulse number=2.1466e+07
	The total actual conductance update=8.7311e-05
	The total actual pulse number=1.3237e+07
	The total actual conductance update per synapse=2.1295e-09
	The total actual pulse number per synapse=3.2284e+02
Accuracy at 95 epochs is : 88.29%
	Read latency=3.1895e+02 s
	Write latency=1.3497e+05 s
	Read energy=3.6948e-04 J
	Write energy=1.3397e-03 J
	The total weight update=1.4303e+07
	The total pulse number=2.1707e+07
	The total actual conductance update=8.8307e-05
	The total actual pulse number=1.3387e+07
	The total actual conductance update per synapse=2.1538e-09
	The total actual pulse number per synapse=3.2651e+02
Accuracy at 96 epochs is : 88.54%
	Read latency=3.2230e+02 s
	Write latency=1.3641e+05 s
	Read energy=3.7338e-04 J
	Write energy=1.3539e-03 J
	The total weight update=1.4452e+07
	The total pulse number=2.1939e+07
	The total actual conductance update=8.9244e-05
	The total actual pulse number=1.3531e+07
	The total actual conductance update per synapse=2.1767e-09
	The total actual pulse number per synapse=3.3003e+02
Accuracy at 97 epochs is : 88.61%
	Read latency=3.2566e+02 s
	Write latency=1.3791e+05 s
	Read energy=3.7727e-04 J
	Write energy=1.3684e-03 J
	The total weight update=1.4603e+07
	The total pulse number=2.2183e+07
	The total actual conductance update=9.0246e-05
	The total actual pulse number=1.3683e+07
	The total actual conductance update per synapse=2.2011e-09
	The total actual pulse number per synapse=3.3374e+02
Accuracy at 98 epochs is : 89.20%
	Read latency=3.2902e+02 s
	Write latency=1.3934e+05 s
	Read energy=3.8115e-04 J
	Write energy=1.3826e-03 J
	The total weight update=1.4751e+07
	The total pulse number=2.2417e+07
	The total actual conductance update=9.1195e-05
	The total actual pulse number=1.3828e+07
	The total actual conductance update per synapse=2.2243e-09
	The total actual pulse number per synapse=3.3726e+02
Accuracy at 99 epochs is : 88.86%
	Read latency=3.3238e+02 s
	Write latency=1.4089e+05 s
	Read energy=3.8504e-04 J
	Write energy=1.3972e-03 J
	The total weight update=1.4902e+07
	The total pulse number=2.2665e+07
	The total actual conductance update=9.2229e-05
	The total actual pulse number=1.3984e+07
	The total actual conductance update per synapse=2.2495e-09
	The total actual pulse number per synapse=3.4108e+02
Accuracy at 100 epochs is : 88.86%
	Read latency=3.3573e+02 s
	Write latency=1.4234e+05 s
	Read energy=3.8893e-04 J
	Write energy=1.4115e-03 J
	The total weight update=1.5051e+07
	The total pulse number=2.2899e+07
	The total actual conductance update=9.3192e-05
	The total actual pulse number=1.4131e+07
	The total actual conductance update per synapse=2.2730e-09
	The total actual pulse number per synapse=3.4465e+02
Accuracy at 101 epochs is : 88.43%
	Read latency=3.3909e+02 s
	Write latency=1.4382e+05 s
	Read energy=3.9282e-04 J
	Write energy=1.4259e-03 J
	The total weight update=1.5201e+07
	The total pulse number=2.3138e+07
	The total actual conductance update=9.4169e-05
	The total actual pulse number=1.4279e+07
	The total actual conductance update per synapse=2.2968e-09
	The total actual pulse number per synapse=3.4827e+02
Accuracy at 102 epochs is : 88.80%
	Read latency=3.4245e+02 s
	Write latency=1.4527e+05 s
	Read energy=3.9671e-04 J
	Write energy=1.4401e-03 J
	The total weight update=1.5352e+07
	The total pulse number=2.3375e+07
	The total actual conductance update=9.5138e-05
	The total actual pulse number=1.4426e+07
	The total actual conductance update per synapse=2.3204e-09
	The total actual pulse number per synapse=3.5185e+02
Accuracy at 103 epochs is : 88.57%
	Read latency=3.4581e+02 s
	Write latency=1.4673e+05 s
	Read energy=4.0060e-04 J
	Write energy=1.4544e-03 J
	The total weight update=1.5502e+07
	The total pulse number=2.3612e+07
	The total actual conductance update=9.6123e-05
	The total actual pulse number=1.4574e+07
	The total actual conductance update per synapse=2.3445e-09
	The total actual pulse number per synapse=3.5546e+02
Accuracy at 104 epochs is : 88.75%
	Read latency=3.4916e+02 s
	Write latency=1.4823e+05 s
	Read energy=4.0449e-04 J
	Write energy=1.4688e-03 J
	The total weight update=1.5653e+07
	The total pulse number=2.3856e+07
	The total actual conductance update=9.7117e-05
	The total actual pulse number=1.4724e+07
	The total actual conductance update per synapse=2.3687e-09
	The total actual pulse number per synapse=3.5912e+02
Accuracy at 105 epochs is : 88.93%
	Read latency=3.5252e+02 s
	Write latency=1.4966e+05 s
	Read energy=4.0838e-04 J
	Write energy=1.4830e-03 J
	The total weight update=1.5803e+07
	The total pulse number=2.4087e+07
	The total actual conductance update=9.8080e-05
	The total actual pulse number=1.4869e+07
	The total actual conductance update per synapse=2.3922e-09
	The total actual pulse number per synapse=3.6266e+02
Accuracy at 106 epochs is : 89.25%
	Read latency=3.5588e+02 s
	Write latency=1.5109e+05 s
	Read energy=4.1227e-04 J
	Write energy=1.4971e-03 J
	The total weight update=1.5953e+07
	The total pulse number=2.4319e+07
	The total actual conductance update=9.9035e-05
	The total actual pulse number=1.5014e+07
	The total actual conductance update per synapse=2.4155e-09
	The total actual pulse number per synapse=3.6619e+02
Accuracy at 107 epochs is : 88.98%
	Read latency=3.5923e+02 s
	Write latency=1.5252e+05 s
	Read energy=4.1617e-04 J
	Write energy=1.5113e-03 J
	The total weight update=1.6103e+07
	The total pulse number=2.4549e+07
	The total actual conductance update=9.9989e-05
	The total actual pulse number=1.5158e+07
	The total actual conductance update per synapse=2.4388e-09
	The total actual pulse number per synapse=3.6971e+02
Accuracy at 108 epochs is : 88.69%
	Read latency=3.6259e+02 s
	Write latency=1.5401e+05 s
	Read energy=4.2006e-04 J
	Write energy=1.5258e-03 J
	The total weight update=1.6253e+07
	The total pulse number=2.4792e+07
	The total actual conductance update=1.0099e-04
	The total actual pulse number=1.5309e+07
	The total actual conductance update per synapse=2.4632e-09
	The total actual pulse number per synapse=3.7339e+02
Accuracy at 109 epochs is : 89.16%
	Read latency=3.6595e+02 s
	Write latency=1.5546e+05 s
	Read energy=4.2395e-04 J
	Write energy=1.5401e-03 J
	The total weight update=1.6402e+07
	The total pulse number=2.5026e+07
	The total actual conductance update=1.0196e-04
	The total actual pulse number=1.5457e+07
	The total actual conductance update per synapse=2.4867e-09
	The total actual pulse number per synapse=3.7699e+02
Accuracy at 110 epochs is : 89.22%
	Read latency=3.6931e+02 s
	Write latency=1.5694e+05 s
	Read energy=4.2784e-04 J
	Write energy=1.5545e-03 J
	The total weight update=1.6552e+07
	The total pulse number=2.5266e+07
	The total actual conductance update=1.0295e-04
	The total actual pulse number=1.5607e+07
	The total actual conductance update per synapse=2.5110e-09
	The total actual pulse number per synapse=3.8066e+02
Accuracy at 111 epochs is : 89.17%
	Read latency=3.7266e+02 s
	Write latency=1.5840e+05 s
	Read energy=4.3173e-04 J
	Write energy=1.5689e-03 J
	The total weight update=1.6704e+07
	The total pulse number=2.5503e+07
	The total actual conductance update=1.0392e-04
	The total actual pulse number=1.5754e+07
	The total actual conductance update per synapse=2.5347e-09
	The total actual pulse number per synapse=3.8425e+02
Accuracy at 112 epochs is : 88.75%
	Read latency=3.7602e+02 s
	Write latency=1.5987e+05 s
	Read energy=4.3563e-04 J
	Write energy=1.5832e-03 J
	The total weight update=1.6855e+07
	The total pulse number=2.5743e+07
	The total actual conductance update=1.0490e-04
	The total actual pulse number=1.5903e+07
	The total actual conductance update per synapse=2.5586e-09
	The total actual pulse number per synapse=3.8788e+02
Accuracy at 113 epochs is : 89.13%
	Read latency=3.7938e+02 s
	Write latency=1.6131e+05 s
	Read energy=4.3952e-04 J
	Write energy=1.5975e-03 J
	The total weight update=1.7005e+07
	The total pulse number=2.5977e+07
	The total actual conductance update=1.0587e-04
	The total actual pulse number=1.6049e+07
	The total actual conductance update per synapse=2.5822e-09
	The total actual pulse number per synapse=3.9144e+02
Accuracy at 114 epochs is : 88.94%
	Read latency=3.8274e+02 s
	Write latency=1.6281e+05 s
	Read energy=4.4341e-04 J
	Write energy=1.6120e-03 J
	The total weight update=1.7156e+07
	The total pulse number=2.6219e+07
	The total actual conductance update=1.0689e-04
	The total actual pulse number=1.6203e+07
	The total actual conductance update per synapse=2.6071e-09
	The total actual pulse number per synapse=3.9520e+02
Accuracy at 115 epochs is : 88.79%
	Read latency=3.8609e+02 s
	Write latency=1.6430e+05 s
	Read energy=4.4730e-04 J
	Write energy=1.6264e-03 J
	The total weight update=1.7308e+07
	The total pulse number=2.6459e+07
	The total actual conductance update=1.0789e-04
	The total actual pulse number=1.6354e+07
	The total actual conductance update per synapse=2.6314e-09
	The total actual pulse number per synapse=3.9889e+02
Accuracy at 116 epochs is : 88.67%
	Read latency=3.8945e+02 s
	Write latency=1.6572e+05 s
	Read energy=4.5119e-04 J
	Write energy=1.6405e-03 J
	The total weight update=1.7459e+07
	The total pulse number=2.6690e+07
	The total actual conductance update=1.0881e-04
	The total actual pulse number=1.6494e+07
	The total actual conductance update per synapse=2.6539e-09
	The total actual pulse number per synapse=4.0230e+02
Accuracy at 117 epochs is : 89.40%
	Read latency=3.9281e+02 s
	Write latency=1.6718e+05 s
	Read energy=4.5508e-04 J
	Write energy=1.6548e-03 J
	The total weight update=1.7610e+07
	The total pulse number=2.6928e+07
	The total actual conductance update=1.0980e-04
	The total actual pulse number=1.6643e+07
	The total actual conductance update per synapse=2.6780e-09
	The total actual pulse number per synapse=4.0594e+02
Accuracy at 118 epochs is : 89.21%
	Read latency=3.9617e+02 s
	Write latency=1.6864e+05 s
	Read energy=4.5897e-04 J
	Write energy=1.6691e-03 J
	The total weight update=1.7761e+07
	The total pulse number=2.7165e+07
	The total actual conductance update=1.1077e-04
	The total actual pulse number=1.6791e+07
	The total actual conductance update per synapse=2.7017e-09
	The total actual pulse number per synapse=4.0953e+02
Accuracy at 119 epochs is : 88.84%
	Read latency=3.9952e+02 s
	Write latency=1.7010e+05 s
	Read energy=4.6286e-04 J
	Write energy=1.6834e-03 J
	The total weight update=1.7913e+07
	The total pulse number=2.7402e+07
	The total actual conductance update=1.1174e-04
	The total actual pulse number=1.6938e+07
	The total actual conductance update per synapse=2.7253e-09
	The total actual pulse number per synapse=4.1311e+02
Accuracy at 120 epochs is : 89.49%
	Read latency=4.0288e+02 s
	Write latency=1.7154e+05 s
	Read energy=4.6675e-04 J
	Write energy=1.6976e-03 J
	The total weight update=1.8063e+07
	The total pulse number=2.7635e+07
	The total actual conductance update=1.1271e-04
	The total actual pulse number=1.7084e+07
	The total actual conductance update per synapse=2.7489e-09
	The total actual pulse number per synapse=4.1667e+02
Accuracy at 121 epochs is : 88.86%
	Read latency=4.0624e+02 s
	Write latency=1.7302e+05 s
	Read energy=4.7064e-04 J
	Write energy=1.7120e-03 J
	The total weight update=1.8215e+07
	The total pulse number=2.7873e+07
	The total actual conductance update=1.1369e-04
	The total actual pulse number=1.7232e+07
	The total actual conductance update per synapse=2.7729e-09
	The total actual pulse number per synapse=4.2030e+02
Accuracy at 122 epochs is : 88.35%
	Read latency=4.0959e+02 s
	Write latency=1.7451e+05 s
	Read energy=4.7453e-04 J
	Write energy=1.7265e-03 J
	The total weight update=1.8367e+07
	The total pulse number=2.8117e+07
	The total actual conductance update=1.1469e-04
	The total actual pulse number=1.7384e+07
	The total actual conductance update per synapse=2.7974e-09
	The total actual pulse number per synapse=4.2401e+02
Accuracy at 123 epochs is : 89.30%
	Read latency=4.1295e+02 s
	Write latency=1.7594e+05 s
	Read energy=4.7842e-04 J
	Write energy=1.7407e-03 J
	The total weight update=1.8519e+07
	The total pulse number=2.8347e+07
	The total actual conductance update=1.1565e-04
	The total actual pulse number=1.7529e+07
	The total actual conductance update per synapse=2.8206e-09
	The total actual pulse number per synapse=4.2753e+02
Accuracy at 124 epochs is : 89.18%
	Read latency=4.1631e+02 s
	Write latency=1.7738e+05 s
	Read energy=4.8231e-04 J
	Write energy=1.7549e-03 J
	The total weight update=1.8670e+07
	The total pulse number=2.8581e+07
	The total actual conductance update=1.1661e-04
	The total actual pulse number=1.7675e+07
	The total actual conductance update per synapse=2.8442e-09
	The total actual pulse number per synapse=4.3110e+02
Accuracy at 125 epochs is : 89.20%
	Read latency=4.1967e+02 s
	Write latency=1.7884e+05 s
	Read energy=4.8620e-04 J
	Write energy=1.7693e-03 J
	The total weight update=1.8821e+07
	The total pulse number=2.8818e+07
	The total actual conductance update=1.1760e-04
	The total actual pulse number=1.7824e+07
	The total actual conductance update per synapse=2.8682e-09
	The total actual pulse number per synapse=4.3473e+02

