	Read energy=2.8564e-04 J
	Write energy=1.0872e-03 J
	The total weight update=1.1448e+07
	The total pulse number=1.0934e+07
	The total actual conductance update=4.2652e-05
	The total actual pulse number=6.5690e+06
	The total actual conductance update per synapse=1.0403e-09
	The total actual pulse number per synapse=1.6022e+02
Accuracy at 72 epochs is : 70.27%
	Read latency=2.4173e+02 s
	Write latency=6.8250e+04 s
	Read energy=2.8967e-04 J
	Write energy=1.1029e-03 J
	The total weight update=1.1609e+07
	The total pulse number=1.1100e+07
	The total actual conductance update=4.3318e-05
	The total actual pulse number=6.6696e+06
	The total actual conductance update per synapse=1.0565e-09
	The total actual pulse number per synapse=1.6267e+02
Accuracy at 73 epochs is : 69.99%
	Read latency=2.4509e+02 s
	Write latency=6.9249e+04 s
	Read energy=2.9370e-04 J
	Write energy=1.1184e-03 J
	The total weight update=1.1771e+07
	The total pulse number=1.1263e+07
	The total actual conductance update=4.3962e-05
	The total actual pulse number=6.7673e+06
	The total actual conductance update per synapse=1.0722e-09
	The total actual pulse number per synapse=1.6506e+02
Accuracy at 74 epochs is : 69.50%
	Read latency=2.4844e+02 s
	Write latency=7.0262e+04 s
	Read energy=2.9773e-04 J
	Write energy=1.1342e-03 J
	The total weight update=1.1932e+07
	The total pulse number=1.1428e+07
	The total actual conductance update=4.4611e-05
	The total actual pulse number=6.8657e+06
	The total actual conductance update per synapse=1.0881e-09
	The total actual pulse number per synapse=1.6746e+02
Accuracy at 75 epochs is : 69.38%
	Read latency=2.5180e+02 s
	Write latency=7.1278e+04 s
	Read energy=3.0176e-04 J
	Write energy=1.1499e-03 J
	The total weight update=1.2091e+07
	The total pulse number=1.1593e+07
	The total actual conductance update=4.5280e-05
	The total actual pulse number=6.9662e+06
	The total actual conductance update per synapse=1.1044e-09
	The total actual pulse number per synapse=1.6991e+02
Accuracy at 76 epochs is : 70.03%
	Read latency=2.5516e+02 s
	Write latency=7.2328e+04 s
	Read energy=3.0579e-04 J
	Write energy=1.1659e-03 J
	The total weight update=1.2251e+07
	The total pulse number=1.1765e+07
	The total actual conductance update=4.5961e-05
	The total actual pulse number=7.0690e+06
	The total actual conductance update per synapse=1.1210e-09
	The total actual pulse number per synapse=1.7241e+02
Accuracy at 77 epochs is : 71.25%
	Read latency=2.5851e+02 s
	Write latency=7.3345e+04 s
	Read energy=3.0982e-04 J
	Write energy=1.1817e-03 J
	The total weight update=1.2412e+07
	The total pulse number=1.1932e+07
	The total actual conductance update=4.6610e-05
	The total actual pulse number=7.1675e+06
	The total actual conductance update per synapse=1.1368e-09
	The total actual pulse number per synapse=1.7482e+02
Accuracy at 78 epochs is : 71.20%
	Read latency=2.6187e+02 s
	Write latency=7.4336e+04 s
	Read energy=3.1386e-04 J
	Write energy=1.1973e-03 J
	The total weight update=1.2573e+07
	The total pulse number=1.2093e+07
	The total actual conductance update=4.7238e-05
	The total actual pulse number=7.2631e+06
	The total actual conductance update per synapse=1.1521e-09
	The total actual pulse number per synapse=1.7715e+02
Accuracy at 79 epochs is : 70.63%
	Read latency=2.6523e+02 s
	Write latency=7.5362e+04 s
	Read energy=3.1789e-04 J
	Write energy=1.2131e-03 J
	The total weight update=1.2734e+07
	The total pulse number=1.2261e+07
	The total actual conductance update=4.7896e-05
	The total actual pulse number=7.3625e+06
	The total actual conductance update per synapse=1.1682e-09
	The total actual pulse number per synapse=1.7957e+02
Accuracy at 80 epochs is : 71.46%
	Read latency=2.6859e+02 s
	Write latency=7.6423e+04 s
	Read energy=3.2192e-04 J
	Write energy=1.2292e-03 J
	The total weight update=1.2894e+07
	The total pulse number=1.2435e+07
	The total actual conductance update=4.8584e-05
	The total actual pulse number=7.4658e+06
	The total actual conductance update per synapse=1.1850e-09
	The total actual pulse number per synapse=1.8209e+02
Accuracy at 81 epochs is : 71.28%
	Read latency=2.7194e+02 s
	Write latency=7.7438e+04 s
	Read energy=3.2595e-04 J
	Write energy=1.2449e-03 J
	The total weight update=1.3054e+07
	The total pulse number=1.2602e+07
	The total actual conductance update=4.9243e-05
	The total actual pulse number=7.5651e+06
	The total actual conductance update per synapse=1.2010e-09
	The total actual pulse number per synapse=1.8451e+02
Accuracy at 82 epochs is : 71.41%
	Read latency=2.7530e+02 s
	Write latency=7.8512e+04 s
	Read energy=3.2998e-04 J
	Write energy=1.2611e-03 J
	The total weight update=1.3216e+07
	The total pulse number=1.2777e+07
	The total actual conductance update=4.9944e-05
	The total actual pulse number=7.6708e+06
	The total actual conductance update per synapse=1.2181e-09
	The total actual pulse number per synapse=1.8709e+02
Accuracy at 83 epochs is : 72.74%
	Read latency=2.7866e+02 s
	Write latency=7.9535e+04 s
	Read energy=3.3401e-04 J
	Write energy=1.2769e-03 J
	The total weight update=1.3377e+07
	The total pulse number=1.2944e+07
	The total actual conductance update=5.0617e-05
	The total actual pulse number=7.7725e+06
	The total actual conductance update per synapse=1.2346e-09
	The total actual pulse number per synapse=1.8957e+02
Accuracy at 84 epochs is : 72.47%
	Read latency=2.8202e+02 s
	Write latency=8.0556e+04 s
	Read energy=3.3805e-04 J
	Write energy=1.2927e-03 J
	The total weight update=1.3538e+07
	The total pulse number=1.3110e+07
	The total actual conductance update=5.1281e-05
	The total actual pulse number=7.8737e+06
	The total actual conductance update per synapse=1.2508e-09
	The total actual pulse number per synapse=1.9204e+02
Accuracy at 85 epochs is : 72.16%
	Read latency=2.8537e+02 s
	Write latency=8.1528e+04 s
	Read energy=3.4208e-04 J
	Write energy=1.3081e-03 J
	The total weight update=1.3697e+07
	The total pulse number=1.3270e+07
	The total actual conductance update=5.1912e-05
	The total actual pulse number=7.9697e+06
	The total actual conductance update per synapse=1.2661e-09
	The total actual pulse number per synapse=1.9438e+02
Accuracy at 86 epochs is : 73.66%
	Read latency=2.8873e+02 s
	Write latency=8.2589e+04 s
	Read energy=3.4611e-04 J
	Write energy=1.3242e-03 J
	The total weight update=1.3860e+07
	The total pulse number=1.3445e+07
	The total actual conductance update=5.2606e-05
	The total actual pulse number=8.0751e+06
	The total actual conductance update per synapse=1.2831e-09
	The total actual pulse number per synapse=1.9695e+02
Accuracy at 87 epochs is : 72.64%
	Read latency=2.9209e+02 s
	Write latency=8.3606e+04 s
	Read energy=3.5014e-04 J
	Write energy=1.3399e-03 J
	The total weight update=1.4021e+07
	The total pulse number=1.3613e+07
	The total actual conductance update=5.3274e-05
	The total actual pulse number=8.1761e+06
	The total actual conductance update per synapse=1.2994e-09
	The total actual pulse number per synapse=1.9942e+02
Accuracy at 88 epochs is : 72.95%
	Read latency=2.9545e+02 s
	Write latency=8.4638e+04 s
	Read energy=3.5417e-04 J
	Write energy=1.3558e-03 J
	The total weight update=1.4182e+07
	The total pulse number=1.3780e+07
	The total actual conductance update=5.3945e-05
	The total actual pulse number=8.2783e+06
	The total actual conductance update per synapse=1.3157e-09
	The total actual pulse number per synapse=2.0191e+02
Accuracy at 89 epochs is : 72.80%
	Read latency=2.9880e+02 s
	Write latency=8.5679e+04 s
	Read energy=3.5820e-04 J
	Write energy=1.3716e-03 J
	The total weight update=1.4343e+07
	The total pulse number=1.3950e+07
	The total actual conductance update=5.4633e-05
	The total actual pulse number=8.3820e+06
	The total actual conductance update per synapse=1.3325e-09
	The total actual pulse number per synapse=2.0444e+02
Accuracy at 90 epochs is : 72.97%
	Read latency=3.0216e+02 s
	Write latency=8.6703e+04 s
	Read energy=3.6223e-04 J
	Write energy=1.3874e-03 J
	The total weight update=1.4502e+07
	The total pulse number=1.4116e+07
	The total actual conductance update=5.5288e-05
	The total actual pulse number=8.4813e+06
	The total actual conductance update per synapse=1.3485e-09
	The total actual pulse number per synapse=2.0686e+02
Accuracy at 91 epochs is : 71.79%
	Read latency=3.0552e+02 s
	Write latency=8.7726e+04 s
	Read energy=3.6626e-04 J
	Write energy=1.4032e-03 J
	The total weight update=1.4663e+07
	The total pulse number=1.4284e+07
	The total actual conductance update=5.5959e-05
	The total actual pulse number=8.5831e+06
	The total actual conductance update per synapse=1.3649e-09
	The total actual pulse number per synapse=2.0934e+02
Accuracy at 92 epochs is : 73.21%
	Read latency=3.0887e+02 s
	Write latency=8.8801e+04 s
	Read energy=3.7029e-04 J
	Write energy=1.4194e-03 J
	The total weight update=1.4825e+07
	The total pulse number=1.4459e+07
	The total actual conductance update=5.6665e-05
	The total actual pulse number=8.6888e+06
	The total actual conductance update per synapse=1.3821e-09
	The total actual pulse number per synapse=2.1192e+02
Accuracy at 93 epochs is : 73.22%
	Read latency=3.1223e+02 s
	Write latency=8.9807e+04 s
	Read energy=3.7432e-04 J
	Write energy=1.4350e-03 J
	The total weight update=1.4985e+07
	The total pulse number=1.4624e+07
	The total actual conductance update=5.7331e-05
	The total actual pulse number=8.7889e+06
	The total actual conductance update per synapse=1.3983e-09
	The total actual pulse number per synapse=2.1436e+02
Accuracy at 94 epochs is : 72.84%
	Read latency=3.1559e+02 s
	Write latency=9.0819e+04 s
	Read energy=3.7836e-04 J
	Write energy=1.4506e-03 J
	The total weight update=1.5146e+07
	The total pulse number=1.4790e+07
	The total actual conductance update=5.7987e-05
	The total actual pulse number=8.8878e+06
	The total actual conductance update per synapse=1.4143e-09
	The total actual pulse number per synapse=2.1678e+02
Accuracy at 95 epochs is : 72.30%
	Read latency=3.1895e+02 s
	Write latency=9.1866e+04 s
	Read energy=3.8238e-04 J
	Write energy=1.4666e-03 J
	The total weight update=1.5308e+07
	The total pulse number=1.4961e+07
	The total actual conductance update=5.8682e-05
	The total actual pulse number=8.9926e+06
	The total actual conductance update per synapse=1.4313e-09
	The total actual pulse number per synapse=2.1933e+02
Accuracy at 96 epochs is : 72.14%
	Read latency=3.2230e+02 s
	Write latency=9.2911e+04 s
	Read energy=3.8642e-04 J
	Write energy=1.4825e-03 J
	The total weight update=1.5469e+07
	The total pulse number=1.5133e+07
	The total actual conductance update=5.9383e-05
	The total actual pulse number=9.0981e+06
	The total actual conductance update per synapse=1.4484e-09
	The total actual pulse number per synapse=2.2190e+02
Accuracy at 97 epochs is : 71.06%
	Read latency=3.2566e+02 s
	Write latency=9.3933e+04 s
	Read energy=3.9045e-04 J
	Write energy=1.4982e-03 J
	The total weight update=1.5627e+07
	The total pulse number=1.5299e+07
	The total actual conductance update=6.0046e-05
	The total actual pulse number=9.1987e+06
	The total actual conductance update per synapse=1.4645e-09
	The total actual pulse number per synapse=2.2436e+02
Accuracy at 98 epochs is : 70.28%
	Read latency=3.2902e+02 s
	Write latency=9.4994e+04 s
	Read energy=3.9448e-04 J
	Write energy=1.5142e-03 J
	The total weight update=1.5786e+07
	The total pulse number=1.5471e+07
	The total actual conductance update=6.0753e-05
	The total actual pulse number=9.3040e+06
	The total actual conductance update per synapse=1.4818e-09
	The total actual pulse number per synapse=2.2693e+02
Accuracy at 99 epochs is : 69.53%
	Read latency=3.3238e+02 s
	Write latency=9.6072e+04 s
	Read energy=3.9851e-04 J
	Write energy=1.5304e-03 J
	The total weight update=1.5946e+07
	The total pulse number=1.5646e+07
	The total actual conductance update=6.1464e-05
	The total actual pulse number=9.4104e+06
	The total actual conductance update per synapse=1.4991e-09
	The total actual pulse number per synapse=2.2952e+02
Accuracy at 100 epochs is : 71.10%
	Read latency=3.3573e+02 s
	Write latency=9.7084e+04 s
	Read energy=4.0254e-04 J
	Write energy=1.5461e-03 J
	The total weight update=1.6105e+07
	The total pulse number=1.5812e+07
	The total actual conductance update=6.2119e-05
	The total actual pulse number=9.5093e+06
	The total actual conductance update per synapse=1.5151e-09
	The total actual pulse number per synapse=2.3193e+02
Accuracy at 101 epochs is : 70.79%
	Read latency=3.3909e+02 s
	Write latency=9.8069e+04 s
	Read energy=4.0657e-04 J
	Write energy=1.5616e-03 J
	The total weight update=1.6264e+07
	The total pulse number=1.5972e+07
	The total actual conductance update=6.2769e-05
	The total actual pulse number=9.6087e+06
	The total actual conductance update per synapse=1.5310e-09
	The total actual pulse number per synapse=2.3436e+02
Accuracy at 102 epochs is : 72.11%
	Read latency=3.4245e+02 s
	Write latency=9.9072e+04 s
	Read energy=4.1060e-04 J
	Write energy=1.5773e-03 J
	The total weight update=1.6424e+07
	The total pulse number=1.6136e+07
	The total actual conductance update=6.3442e-05
	The total actual pulse number=9.7103e+06
	The total actual conductance update per synapse=1.5474e-09
	The total actual pulse number per synapse=2.3684e+02
Accuracy at 103 epochs is : 72.56%
	Read latency=3.4581e+02 s
	Write latency=1.0007e+05 s
	Read energy=4.1463e-04 J
	Write energy=1.5928e-03 J
	The total weight update=1.6584e+07
	The total pulse number=1.6299e+07
	The total actual conductance update=6.4093e-05
	The total actual pulse number=9.8086e+06
	The total actual conductance update per synapse=1.5633e-09
	The total actual pulse number per synapse=2.3923e+02
Accuracy at 104 epochs is : 72.68%
	Read latency=3.4916e+02 s
	Write latency=1.0107e+05 s
	Read energy=4.1866e-04 J
	Write energy=1.6085e-03 J
	The total weight update=1.6743e+07
	The total pulse number=1.6465e+07
	The total actual conductance update=6.4758e-05
	The total actual pulse number=9.9090e+06
	The total actual conductance update per synapse=1.5795e-09
	The total actual pulse number per synapse=2.4168e+02
Accuracy at 105 epochs is : 70.39%
	Read latency=3.5252e+02 s
	Write latency=1.0208e+05 s
	Read energy=4.2270e-04 J
	Write energy=1.6242e-03 J
	The total weight update=1.6903e+07
	The total pulse number=1.6630e+07
	The total actual conductance update=6.5425e-05
	The total actual pulse number=1.0009e+07
	The total actual conductance update per synapse=1.5957e-09
	The total actual pulse number per synapse=2.4413e+02
Accuracy at 106 epochs is : 71.55%
	Read latency=3.5588e+02 s
	Write latency=1.0305e+05 s
	Read energy=4.2673e-04 J
	Write energy=1.6395e-03 J
	The total weight update=1.7063e+07
	The total pulse number=1.6790e+07
	The total actual conductance update=6.6065e-05
	The total actual pulse number=1.0105e+07
	The total actual conductance update per synapse=1.6113e-09
	The total actual pulse number per synapse=2.4648e+02
Accuracy at 107 epochs is : 73.41%
	Read latency=3.5923e+02 s
	Write latency=1.0405e+05 s
	Read energy=4.3077e-04 J
	Write energy=1.6551e-03 J
	The total weight update=1.7224e+07
	The total pulse number=1.6953e+07
	The total actual conductance update=6.6711e-05
	The total actual pulse number=1.0203e+07
	The total actual conductance update per synapse=1.6271e-09
	The total actual pulse number per synapse=2.4885e+02
Accuracy at 108 epochs is : 73.17%
	Read latency=3.6259e+02 s
	Write latency=1.0504e+05 s
	Read energy=4.3480e-04 J
	Write energy=1.6706e-03 J
	The total weight update=1.7385e+07
	The total pulse number=1.7117e+07
	The total actual conductance update=6.7362e-05
	The total actual pulse number=1.0301e+07
	The total actual conductance update per synapse=1.6430e-09
	The total actual pulse number per synapse=2.5124e+02
Accuracy at 109 epochs is : 71.67%
	Read latency=3.6595e+02 s
	Write latency=1.0602e+05 s
	Read energy=4.3884e-04 J
	Write energy=1.6861e-03 J
	The total weight update=1.7545e+07
	The total pulse number=1.7278e+07
	The total actual conductance update=6.8010e-05
	The total actual pulse number=1.0399e+07
	The total actual conductance update per synapse=1.6588e-09
	The total actual pulse number per synapse=2.5363e+02
Accuracy at 110 epochs is : 73.18%
	Read latency=3.6931e+02 s
	Write latency=1.0700e+05 s
	Read energy=4.4287e-04 J
	Write energy=1.7016e-03 J
	The total weight update=1.7705e+07
	The total pulse number=1.7439e+07
	The total actual conductance update=6.8661e-05
	The total actual pulse number=1.0496e+07
	The total actual conductance update per synapse=1.6746e-09
	The total actual pulse number per synapse=2.5601e+02
Accuracy at 111 epochs is : 72.21%
	Read latency=3.7266e+02 s
	Write latency=1.0799e+05 s
	Read energy=4.4691e-04 J
	Write energy=1.7171e-03 J
	The total weight update=1.7866e+07
	The total pulse number=1.7601e+07
	The total actual conductance update=6.9318e-05
	The total actual pulse number=1.0596e+07
	The total actual conductance update per synapse=1.6907e-09
	The total actual pulse number per synapse=2.5843e+02
Accuracy at 112 epochs is : 72.84%
	Read latency=3.7602e+02 s
	Write latency=1.0897e+05 s
	Read energy=4.5095e-04 J
	Write energy=1.7326e-03 J
	The total weight update=1.8027e+07
	The total pulse number=1.7761e+07
	The total actual conductance update=6.9973e-05
	The total actual pulse number=1.0694e+07
	The total actual conductance update per synapse=1.7067e-09
	The total actual pulse number per synapse=2.6083e+02
Accuracy at 113 epochs is : 73.30%
	Read latency=3.7938e+02 s
	Write latency=1.0995e+05 s
	Read energy=4.5499e-04 J
	Write energy=1.7482e-03 J
	The total weight update=1.8189e+07
	The total pulse number=1.7922e+07
	The total actual conductance update=7.0634e-05
	The total actual pulse number=1.0793e+07
	The total actual conductance update per synapse=1.7228e-09
	The total actual pulse number per synapse=2.6325e+02
Accuracy at 114 epochs is : 71.61%
	Read latency=3.8274e+02 s
	Write latency=1.1095e+05 s
	Read energy=4.5902e-04 J
	Write energy=1.7637e-03 J
	The total weight update=1.8349e+07
	The total pulse number=1.8085e+07
	The total actual conductance update=7.1302e-05
	The total actual pulse number=1.0893e+07
	The total actual conductance update per synapse=1.7391e-09
	The total actual pulse number per synapse=2.6569e+02
Accuracy at 115 epochs is : 72.21%
	Read latency=3.8609e+02 s
	Write latency=1.1197e+05 s
	Read energy=4.6306e-04 J
	Write energy=1.7795e-03 J
	The total weight update=1.8511e+07
	The total pulse number=1.8251e+07
	The total actual conductance update=7.1987e-05
	The total actual pulse number=1.0996e+07
	The total actual conductance update per synapse=1.7558e-09
	The total actual pulse number per synapse=2.6820e+02
Accuracy at 116 epochs is : 70.21%
	Read latency=3.8945e+02 s
	Write latency=1.1295e+05 s
	Read energy=4.6709e-04 J
	Write energy=1.7950e-03 J
	The total weight update=1.8672e+07
	The total pulse number=1.8411e+07
	The total actual conductance update=7.2633e-05
	The total actual pulse number=1.1094e+07
	The total actual conductance update per synapse=1.7715e-09
	The total actual pulse number per synapse=2.7058e+02
Accuracy at 117 epochs is : 70.07%
	Read latency=3.9281e+02 s
	Write latency=1.1395e+05 s
	Read energy=4.7112e-04 J
	Write energy=1.8106e-03 J
	The total weight update=1.8832e+07
	The total pulse number=1.8575e+07
	The total actual conductance update=7.3295e-05
	The total actual pulse number=1.1194e+07
	The total actual conductance update per synapse=1.7877e-09
	The total actual pulse number per synapse=2.7302e+02
Accuracy at 118 epochs is : 70.83%
	Read latency=3.9617e+02 s
	Write latency=1.1497e+05 s
	Read energy=4.7516e-04 J
	Write energy=1.8264e-03 J
	The total weight update=1.8993e+07
	The total pulse number=1.8742e+07
	The total actual conductance update=7.3973e-05
	The total actual pulse number=1.1296e+07
	The total actual conductance update per synapse=1.8042e-09
	The total actual pulse number per synapse=2.7551e+02
Accuracy at 119 epochs is : 71.82%
	Read latency=3.9952e+02 s
	Write latency=1.1597e+05 s
	Read energy=4.7919e-04 J
	Write energy=1.8421e-03 J
	The total weight update=1.9153e+07
	The total pulse number=1.8907e+07
	The total actual conductance update=7.4637e-05
	The total actual pulse number=1.1397e+07
	The total actual conductance update per synapse=1.8204e-09
	The total actual pulse number per synapse=2.7797e+02
Accuracy at 120 epochs is : 71.00%
	Read latency=4.0288e+02 s
	Write latency=1.1698e+05 s
	Read energy=4.8322e-04 J
	Write energy=1.8578e-03 J
	The total weight update=1.9313e+07
	The total pulse number=1.9073e+07
	The total actual conductance update=7.5310e-05
	The total actual pulse number=1.1498e+07
	The total actual conductance update per synapse=1.8368e-09
	The total actual pulse number per synapse=2.8044e+02
Accuracy at 121 epochs is : 72.10%
	Read latency=4.0624e+02 s
	Write latency=1.1800e+05 s
	Read energy=4.8725e-04 J
	Write energy=1.8736e-03 J
	The total weight update=1.9474e+07
	The total pulse number=1.9240e+07
	The total actual conductance update=7.5988e-05
	The total actual pulse number=1.1600e+07
	The total actual conductance update per synapse=1.8534e-09
	The total actual pulse number per synapse=2.8293e+02
Accuracy at 122 epochs is : 72.34%
	Read latency=4.0959e+02 s
	Write latency=1.1906e+05 s
	Read energy=4.9128e-04 J
	Write energy=1.8897e-03 J
	The total weight update=1.9635e+07
	The total pulse number=1.9413e+07
	The total actual conductance update=7.6693e-05
	The total actual pulse number=1.1706e+07
	The total actual conductance update per synapse=1.8706e-09
	The total actual pulse number per synapse=2.8551e+02
Accuracy at 123 epochs is : 73.01%
	Read latency=4.1295e+02 s
	Write latency=1.2006e+05 s
	Read energy=4.9532e-04 J
	Write energy=1.9054e-03 J
	The total weight update=1.9795e+07
	The total pulse number=1.9579e+07
	The total actual conductance update=7.7358e-05
	The total actual pulse number=1.1806e+07
	The total actual conductance update per synapse=1.8868e-09
	The total actual pulse number per synapse=2.8795e+02
Accuracy at 124 epochs is : 73.04%
	Read latency=4.1631e+02 s
	Write latency=1.2111e+05 s
	Read energy=4.9935e-04 J
	Write energy=1.9213e-03 J
	The total weight update=1.9955e+07
	The total pulse number=1.9750e+07
	The total actual conductance update=7.8049e-05
	The total actual pulse number=1.1910e+07
	The total actual conductance update per synapse=1.9036e-09
	The total actual pulse number per synapse=2.9048e+02
Accuracy at 125 epochs is : 72.77%
	Read latency=4.1967e+02 s
	Write latency=1.2210e+05 s
	Read energy=5.0338e-04 J
	Write energy=1.9369e-03 J
	The total weight update=2.0116e+07
	The total pulse number=1.9914e+07
	The total actual conductance update=7.8703e-05
	The total actual pulse number=1.2008e+07
	The total actual conductance update per synapse=1.9196e-09
	The total actual pulse number per synapse=2.9289e+02

