	Read energy=2.9449e-04 J
	Write energy=4.4702e-03 J
	The total weight update=1.1126e+07
	The total pulse number=2.0317e+07
	The total actual conductance update=4.7732e-05
	The total actual pulse number=1.1896e+07
	The total actual conductance update per synapse=1.1642e-09
	The total actual pulse number per synapse=2.9014e+02
Accuracy at 72 epochs is : 62.43%
	Read latency=2.4173e+02 s
	Write latency=1.2319e+05 s
	Read energy=2.9864e-04 J
	Write energy=4.5338e-03 J
	The total weight update=1.1278e+07
	The total pulse number=2.0607e+07
	The total actual conductance update=4.8408e-05
	The total actual pulse number=1.2065e+07
	The total actual conductance update per synapse=1.1807e-09
	The total actual pulse number per synapse=2.9428e+02
Accuracy at 73 epochs is : 60.43%
	Read latency=2.4509e+02 s
	Write latency=1.2482e+05 s
	Read energy=3.0279e-04 J
	Write energy=4.5942e-03 J
	The total weight update=1.1431e+07
	The total pulse number=2.0880e+07
	The total actual conductance update=4.9050e-05
	The total actual pulse number=1.2225e+07
	The total actual conductance update per synapse=1.1963e-09
	The total actual pulse number per synapse=2.9818e+02
Accuracy at 74 epochs is : 57.22%
	Read latency=2.4844e+02 s
	Write latency=1.2632e+05 s
	Read energy=3.0694e-04 J
	Write energy=4.6505e-03 J
	The total weight update=1.1588e+07
	The total pulse number=2.1130e+07
	The total actual conductance update=4.9634e-05
	The total actual pulse number=1.2373e+07
	The total actual conductance update per synapse=1.2106e-09
	The total actual pulse number per synapse=3.0177e+02
Accuracy at 75 epochs is : 57.76%
	Read latency=2.5180e+02 s
	Write latency=1.2783e+05 s
	Read energy=3.1109e-04 J
	Write energy=4.7071e-03 J
	The total weight update=1.1745e+07
	The total pulse number=2.1386e+07
	The total actual conductance update=5.0236e-05
	The total actual pulse number=1.2522e+07
	The total actual conductance update per synapse=1.2253e-09
	The total actual pulse number per synapse=3.0540e+02
Accuracy at 76 epochs is : 58.19%
	Read latency=2.5516e+02 s
	Write latency=1.2936e+05 s
	Read energy=3.1523e-04 J
	Write energy=4.7644e-03 J
	The total weight update=1.1901e+07
	The total pulse number=2.1642e+07
	The total actual conductance update=5.0825e-05
	The total actual pulse number=1.2671e+07
	The total actual conductance update per synapse=1.2396e-09
	The total actual pulse number per synapse=3.0905e+02
Accuracy at 77 epochs is : 60.78%
	Read latency=2.5851e+02 s
	Write latency=1.3081e+05 s
	Read energy=3.1937e-04 J
	Write energy=4.8195e-03 J
	The total weight update=1.2056e+07
	The total pulse number=2.1888e+07
	The total actual conductance update=5.1389e-05
	The total actual pulse number=1.2814e+07
	The total actual conductance update per synapse=1.2534e-09
	The total actual pulse number per synapse=3.1254e+02
Accuracy at 78 epochs is : 60.43%
	Read latency=2.6187e+02 s
	Write latency=1.3230e+05 s
	Read energy=3.2352e-04 J
	Write energy=4.8760e-03 J
	The total weight update=1.2211e+07
	The total pulse number=2.2137e+07
	The total actual conductance update=5.1949e-05
	The total actual pulse number=1.2960e+07
	The total actual conductance update per synapse=1.2671e-09
	The total actual pulse number per synapse=3.1609e+02
Accuracy at 79 epochs is : 60.88%
	Read latency=2.6523e+02 s
	Write latency=1.3382e+05 s
	Read energy=3.2766e-04 J
	Write energy=4.9334e-03 J
	The total weight update=1.2364e+07
	The total pulse number=2.2394e+07
	The total actual conductance update=5.2529e-05
	The total actual pulse number=1.3109e+07
	The total actual conductance update per synapse=1.2812e-09
	The total actual pulse number per synapse=3.1972e+02
Accuracy at 80 epochs is : 61.84%
	Read latency=2.6859e+02 s
	Write latency=1.3534e+05 s
	Read energy=3.3180e-04 J
	Write energy=4.9907e-03 J
	The total weight update=1.2517e+07
	The total pulse number=2.2651e+07
	The total actual conductance update=5.3117e-05
	The total actual pulse number=1.3259e+07
	The total actual conductance update per synapse=1.2955e-09
	The total actual pulse number per synapse=3.2338e+02
Accuracy at 81 epochs is : 60.71%
	Read latency=2.7194e+02 s
	Write latency=1.3681e+05 s
	Read energy=3.3594e-04 J
	Write energy=5.0463e-03 J
	The total weight update=1.2669e+07
	The total pulse number=2.2896e+07
	The total actual conductance update=5.3672e-05
	The total actual pulse number=1.3401e+07
	The total actual conductance update per synapse=1.3091e-09
	The total actual pulse number per synapse=3.2686e+02
Accuracy at 82 epochs is : 59.97%
	Read latency=2.7530e+02 s
	Write latency=1.3828e+05 s
	Read energy=3.4008e-04 J
	Write energy=5.1021e-03 J
	The total weight update=1.2820e+07
	The total pulse number=2.3144e+07
	The total actual conductance update=5.4233e-05
	The total actual pulse number=1.3545e+07
	The total actual conductance update per synapse=1.3228e-09
	The total actual pulse number per synapse=3.3036e+02
Accuracy at 83 epochs is : 60.25%
	Read latency=2.7866e+02 s
	Write latency=1.3976e+05 s
	Read energy=3.4422e-04 J
	Write energy=5.1581e-03 J
	The total weight update=1.2969e+07
	The total pulse number=2.3393e+07
	The total actual conductance update=5.4795e-05
	The total actual pulse number=1.3690e+07
	The total actual conductance update per synapse=1.3365e-09
	The total actual pulse number per synapse=3.3391e+02
Accuracy at 84 epochs is : 60.11%
	Read latency=2.8202e+02 s
	Write latency=1.4126e+05 s
	Read energy=3.4835e-04 J
	Write energy=5.2150e-03 J
	The total weight update=1.3117e+07
	The total pulse number=2.3644e+07
	The total actual conductance update=5.5362e-05
	The total actual pulse number=1.3837e+07
	The total actual conductance update per synapse=1.3503e-09
	The total actual pulse number per synapse=3.3750e+02
Accuracy at 85 epochs is : 60.74%
	Read latency=2.8537e+02 s
	Write latency=1.4275e+05 s
	Read energy=3.5248e-04 J
	Write energy=5.2716e-03 J
	The total weight update=1.3264e+07
	The total pulse number=2.3895e+07
	The total actual conductance update=5.5936e-05
	The total actual pulse number=1.3984e+07
	The total actual conductance update per synapse=1.3643e-09
	The total actual pulse number per synapse=3.4107e+02
Accuracy at 86 epochs is : 60.53%
	Read latency=2.8873e+02 s
	Write latency=1.4429e+05 s
	Read energy=3.5661e-04 J
	Write energy=5.3296e-03 J
	The total weight update=1.3409e+07
	The total pulse number=2.4152e+07
	The total actual conductance update=5.6526e-05
	The total actual pulse number=1.4137e+07
	The total actual conductance update per synapse=1.3787e-09
	The total actual pulse number per synapse=3.4481e+02
Accuracy at 87 epochs is : 58.81%
	Read latency=2.9209e+02 s
	Write latency=1.4592e+05 s
	Read energy=3.6074e-04 J
	Write energy=5.3899e-03 J
	The total weight update=1.3550e+07
	The total pulse number=2.4423e+07
	The total actual conductance update=5.7149e-05
	The total actual pulse number=1.4297e+07
	The total actual conductance update per synapse=1.3939e-09
	The total actual pulse number per synapse=3.4872e+02
Accuracy at 88 epochs is : 57.75%
	Read latency=2.9545e+02 s
	Write latency=1.4772e+05 s
	Read energy=3.6489e-04 J
	Write energy=5.4545e-03 J
	The total weight update=1.3695e+07
	The total pulse number=2.4723e+07
	The total actual conductance update=5.7843e-05
	The total actual pulse number=1.4475e+07
	The total actual conductance update per synapse=1.4108e-09
	The total actual pulse number per synapse=3.5305e+02
Accuracy at 89 epochs is : 60.07%
	Read latency=2.9880e+02 s
	Write latency=1.4931e+05 s
	Read energy=3.6903e-04 J
	Write energy=5.5132e-03 J
	The total weight update=1.3840e+07
	The total pulse number=2.4987e+07
	The total actual conductance update=5.8475e-05
	The total actual pulse number=1.4632e+07
	The total actual conductance update per synapse=1.4262e-09
	The total actual pulse number per synapse=3.5687e+02
Accuracy at 90 epochs is : 57.69%
	Read latency=3.0216e+02 s
	Write latency=1.5093e+05 s
	Read energy=3.7317e-04 J
	Write energy=5.5733e-03 J
	The total weight update=1.3984e+07
	The total pulse number=2.5260e+07
	The total actual conductance update=5.9101e-05
	The total actual pulse number=1.4791e+07
	The total actual conductance update per synapse=1.4415e-09
	The total actual pulse number per synapse=3.6077e+02
Accuracy at 91 epochs is : 56.98%
	Read latency=3.0552e+02 s
	Write latency=1.5244e+05 s
	Read energy=3.7732e-04 J
	Write energy=5.6294e-03 J
	The total weight update=1.4130e+07
	The total pulse number=2.5512e+07
	The total actual conductance update=5.9697e-05
	The total actual pulse number=1.4939e+07
	The total actual conductance update per synapse=1.4560e-09
	The total actual pulse number per synapse=3.6437e+02
Accuracy at 92 epochs is : 58.92%
	Read latency=3.0887e+02 s
	Write latency=1.5395e+05 s
	Read energy=3.8146e-04 J
	Write energy=5.6856e-03 J
	The total weight update=1.4277e+07
	The total pulse number=2.5764e+07
	The total actual conductance update=6.0294e-05
	The total actual pulse number=1.5088e+07
	The total actual conductance update per synapse=1.4706e-09
	The total actual pulse number per synapse=3.6801e+02
Accuracy at 93 epochs is : 53.86%
	Read latency=3.1223e+02 s
	Write latency=1.5557e+05 s
	Read energy=3.8561e-04 J
	Write energy=5.7451e-03 J
	The total weight update=1.4419e+07
	The total pulse number=2.6035e+07
	The total actual conductance update=6.0920e-05
	The total actual pulse number=1.5249e+07
	The total actual conductance update per synapse=1.4859e-09
	The total actual pulse number per synapse=3.7193e+02
Accuracy at 94 epochs is : 47.48%
	Read latency=3.1559e+02 s
	Write latency=1.5688e+05 s
	Read energy=3.8976e-04 J
	Write energy=5.7950e-03 J
	The total weight update=1.4568e+07
	The total pulse number=2.6255e+07
	The total actual conductance update=6.1454e-05
	The total actual pulse number=1.5379e+07
	The total actual conductance update per synapse=1.4989e-09
	The total actual pulse number per synapse=3.7511e+02
Accuracy at 95 epochs is : 46.65%
	Read latency=3.1895e+02 s
	Write latency=1.5832e+05 s
	Read energy=3.9390e-04 J
	Write energy=5.8490e-03 J
	The total weight update=1.4713e+07
	The total pulse number=2.6496e+07
	The total actual conductance update=6.2027e-05
	The total actual pulse number=1.5524e+07
	The total actual conductance update per synapse=1.5129e-09
	The total actual pulse number per synapse=3.7862e+02
Accuracy at 96 epochs is : 52.41%
	Read latency=3.2230e+02 s
	Write latency=1.5972e+05 s
	Read energy=3.9805e-04 J
	Write energy=5.9018e-03 J
	The total weight update=1.4861e+07
	The total pulse number=2.6729e+07
	The total actual conductance update=6.2581e-05
	The total actual pulse number=1.5660e+07
	The total actual conductance update per synapse=1.5264e-09
	The total actual pulse number per synapse=3.8196e+02
Accuracy at 97 epochs is : 54.50%
	Read latency=3.2566e+02 s
	Write latency=1.6119e+05 s
	Read energy=4.0220e-04 J
	Write energy=5.9568e-03 J
	The total weight update=1.5002e+07
	The total pulse number=2.6974e+07
	The total actual conductance update=6.3141e-05
	The total actual pulse number=1.5805e+07
	The total actual conductance update per synapse=1.5400e-09
	The total actual pulse number per synapse=3.8548e+02
Accuracy at 98 epochs is : 55.03%
	Read latency=3.2902e+02 s
	Write latency=1.6270e+05 s
	Read energy=4.0634e-04 J
	Write energy=6.0136e-03 J
	The total weight update=1.5143e+07
	The total pulse number=2.7225e+07
	The total actual conductance update=6.3731e-05
	The total actual pulse number=1.5953e+07
	The total actual conductance update per synapse=1.5544e-09
	The total actual pulse number per synapse=3.8909e+02
Accuracy at 99 epochs is : 55.68%
	Read latency=3.3238e+02 s
	Write latency=1.6415e+05 s
	Read energy=4.1048e-04 J
	Write energy=6.0689e-03 J
	The total weight update=1.5285e+07
	The total pulse number=2.7468e+07
	The total actual conductance update=6.4283e-05
	The total actual pulse number=1.6094e+07
	The total actual conductance update per synapse=1.5679e-09
	The total actual pulse number per synapse=3.9254e+02
Accuracy at 100 epochs is : 44.64%
	Read latency=3.3573e+02 s
	Write latency=1.6594e+05 s
	Read energy=4.1463e-04 J
	Write energy=6.1342e-03 J
	The total weight update=1.5423e+07
	The total pulse number=2.7769e+07
	The total actual conductance update=6.4963e-05
	The total actual pulse number=1.6271e+07
	The total actual conductance update per synapse=1.5845e-09
	The total actual pulse number per synapse=3.9684e+02
Accuracy at 101 epochs is : 53.66%
	Read latency=3.3909e+02 s
	Write latency=1.6735e+05 s
	Read energy=4.1879e-04 J
	Write energy=6.1876e-03 J
	The total weight update=1.5571e+07
	The total pulse number=2.8005e+07
	The total actual conductance update=6.5519e-05
	The total actual pulse number=1.6409e+07
	The total actual conductance update per synapse=1.5980e-09
	The total actual pulse number per synapse=4.0021e+02
Accuracy at 102 epochs is : 56.84%
	Read latency=3.4245e+02 s
	Write latency=1.6876e+05 s
	Read energy=4.2294e-04 J
	Write energy=6.2413e-03 J
	The total weight update=1.5718e+07
	The total pulse number=2.8241e+07
	The total actual conductance update=6.6071e-05
	The total actual pulse number=1.6549e+07
	The total actual conductance update per synapse=1.6115e-09
	The total actual pulse number per synapse=4.0364e+02
Accuracy at 103 epochs is : 50.98%
	Read latency=3.4581e+02 s
	Write latency=1.7025e+05 s
	Read energy=4.2709e-04 J
	Write energy=6.2966e-03 J
	The total weight update=1.5864e+07
	The total pulse number=2.8492e+07
	The total actual conductance update=6.6642e-05
	The total actual pulse number=1.6697e+07
	The total actual conductance update per synapse=1.6254e-09
	The total actual pulse number per synapse=4.0724e+02
Accuracy at 104 epochs is : 53.21%
	Read latency=3.4916e+02 s
	Write latency=1.7168e+05 s
	Read energy=4.3125e-04 J
	Write energy=6.3510e-03 J
	The total weight update=1.6010e+07
	The total pulse number=2.8732e+07
	The total actual conductance update=6.7182e-05
	The total actual pulse number=1.6836e+07
	The total actual conductance update per synapse=1.6386e-09
	The total actual pulse number per synapse=4.1064e+02
Accuracy at 105 epochs is : 53.31%
	Read latency=3.5252e+02 s
	Write latency=1.7306e+05 s
	Read energy=4.3540e-04 J
	Write energy=6.4040e-03 J
	The total weight update=1.6154e+07
	The total pulse number=2.8965e+07
	The total actual conductance update=6.7716e-05
	The total actual pulse number=1.6974e+07
	The total actual conductance update per synapse=1.6516e-09
	The total actual pulse number per synapse=4.1399e+02
Accuracy at 106 epochs is : 52.74%
	Read latency=3.5588e+02 s
	Write latency=1.7448e+05 s
	Read energy=4.3957e-04 J
	Write energy=6.4581e-03 J
	The total weight update=1.6297e+07
	The total pulse number=2.9205e+07
	The total actual conductance update=6.8262e-05
	The total actual pulse number=1.7114e+07
	The total actual conductance update per synapse=1.6649e-09
	The total actual pulse number per synapse=4.1742e+02
Accuracy at 107 epochs is : 51.51%
	Read latency=3.5923e+02 s
	Write latency=1.7580e+05 s
	Read energy=4.4372e-04 J
	Write energy=6.5092e-03 J
	The total weight update=1.6439e+07
	The total pulse number=2.9427e+07
	The total actual conductance update=6.8767e-05
	The total actual pulse number=1.7245e+07
	The total actual conductance update per synapse=1.6772e-09
	The total actual pulse number per synapse=4.2062e+02
Accuracy at 108 epochs is : 53.60%
	Read latency=3.6259e+02 s
	Write latency=1.7722e+05 s
	Read energy=4.4788e-04 J
	Write energy=6.5635e-03 J
	The total weight update=1.6580e+07
	The total pulse number=2.9665e+07
	The total actual conductance update=6.9296e-05
	The total actual pulse number=1.7385e+07
	The total actual conductance update per synapse=1.6902e-09
	The total actual pulse number per synapse=4.2403e+02
Accuracy at 109 epochs is : 56.01%
	Read latency=3.6595e+02 s
	Write latency=1.7865e+05 s
	Read energy=4.5205e-04 J
	Write energy=6.6188e-03 J
	The total weight update=1.6717e+07
	The total pulse number=2.9908e+07
	The total actual conductance update=6.9832e-05
	The total actual pulse number=1.7527e+07
	The total actual conductance update per synapse=1.7032e-09
	The total actual pulse number per synapse=4.2748e+02
Accuracy at 110 epochs is : 55.05%
	Read latency=3.6931e+02 s
	Write latency=1.8006e+05 s
	Read energy=4.5621e-04 J
	Write energy=6.6734e-03 J
	The total weight update=1.6855e+07
	The total pulse number=3.0144e+07
	The total actual conductance update=7.0364e-05
	The total actual pulse number=1.7665e+07
	The total actual conductance update per synapse=1.7162e-09
	The total actual pulse number per synapse=4.3085e+02
Accuracy at 111 epochs is : 54.89%
	Read latency=3.7266e+02 s
	Write latency=1.8151e+05 s
	Read energy=4.6037e-04 J
	Write energy=6.7288e-03 J
	The total weight update=1.6991e+07
	The total pulse number=3.0389e+07
	The total actual conductance update=7.0909e-05
	The total actual pulse number=1.7809e+07
	The total actual conductance update per synapse=1.7295e-09
	The total actual pulse number per synapse=4.3436e+02
Accuracy at 112 epochs is : 49.73%
	Read latency=3.7602e+02 s
	Write latency=1.8299e+05 s
	Read energy=4.6454e-04 J
	Write energy=6.7850e-03 J
	The total weight update=1.7129e+07
	The total pulse number=3.0639e+07
	The total actual conductance update=7.1482e-05
	The total actual pulse number=1.7955e+07
	The total actual conductance update per synapse=1.7435e-09
	The total actual pulse number per synapse=4.3792e+02
Accuracy at 113 epochs is : 52.26%
	Read latency=3.7938e+02 s
	Write latency=1.8432e+05 s
	Read energy=4.6870e-04 J
	Write energy=6.8363e-03 J
	The total weight update=1.7271e+07
	The total pulse number=3.0864e+07
	The total actual conductance update=7.1998e-05
	The total actual pulse number=1.8084e+07
	The total actual conductance update per synapse=1.7561e-09
	The total actual pulse number per synapse=4.4108e+02
Accuracy at 114 epochs is : 47.95%
	Read latency=3.8274e+02 s
	Write latency=1.8584e+05 s
	Read energy=4.7286e-04 J
	Write energy=6.8929e-03 J
	The total weight update=1.7412e+07
	The total pulse number=3.1121e+07
	The total actual conductance update=7.2584e-05
	The total actual pulse number=1.8232e+07
	The total actual conductance update per synapse=1.7703e-09
	The total actual pulse number per synapse=4.4469e+02
Accuracy at 115 epochs is : 52.63%
	Read latency=3.8609e+02 s
	Write latency=1.8721e+05 s
	Read energy=4.7702e-04 J
	Write energy=6.9453e-03 J
	The total weight update=1.7557e+07
	The total pulse number=3.1353e+07
	The total actual conductance update=7.3110e-05
	The total actual pulse number=1.8365e+07
	The total actual conductance update per synapse=1.7832e-09
	The total actual pulse number per synapse=4.4793e+02
Accuracy at 116 epochs is : 55.97%
	Read latency=3.8945e+02 s
	Write latency=1.8853e+05 s
	Read energy=4.8118e-04 J
	Write energy=6.9954e-03 J
	The total weight update=1.7700e+07
	The total pulse number=3.1577e+07
	The total actual conductance update=7.3623e-05
	The total actual pulse number=1.8495e+07
	The total actual conductance update per synapse=1.7957e-09
	The total actual pulse number per synapse=4.5109e+02
Accuracy at 117 epochs is : 50.96%
	Read latency=3.9281e+02 s
	Write latency=1.8990e+05 s
	Read energy=4.8534e-04 J
	Write energy=7.0477e-03 J
	The total weight update=1.7840e+07
	The total pulse number=3.1808e+07
	The total actual conductance update=7.4144e-05
	The total actual pulse number=1.8627e+07
	The total actual conductance update per synapse=1.8084e-09
	The total actual pulse number per synapse=4.5431e+02
Accuracy at 118 epochs is : 51.05%
	Read latency=3.9617e+02 s
	Write latency=1.9116e+05 s
	Read energy=4.8950e-04 J
	Write energy=7.0964e-03 J
	The total weight update=1.7978e+07
	The total pulse number=3.2019e+07
	The total actual conductance update=7.4625e-05
	The total actual pulse number=1.8749e+07
	The total actual conductance update per synapse=1.8201e-09
	The total actual pulse number per synapse=4.5729e+02
Accuracy at 119 epochs is : 51.43%
	Read latency=3.9952e+02 s
	Write latency=1.9244e+05 s
	Read energy=4.9366e-04 J
	Write energy=7.1459e-03 J
	The total weight update=1.8116e+07
	The total pulse number=3.2235e+07
	The total actual conductance update=7.5132e-05
	The total actual pulse number=1.8876e+07
	The total actual conductance update per synapse=1.8325e-09
	The total actual pulse number per synapse=4.6038e+02
Accuracy at 120 epochs is : 53.00%
	Read latency=4.0288e+02 s
	Write latency=1.9374e+05 s
	Read energy=4.9782e-04 J
	Write energy=7.1956e-03 J
	The total weight update=1.8252e+07
	The total pulse number=3.2453e+07
	The total actual conductance update=7.5633e-05
	The total actual pulse number=1.9002e+07
	The total actual conductance update per synapse=1.8447e-09
	The total actual pulse number per synapse=4.6345e+02
Accuracy at 121 epochs is : 53.16%
	Read latency=4.0624e+02 s
	Write latency=1.9507e+05 s
	Read energy=5.0198e-04 J
	Write energy=7.2462e-03 J
	The total weight update=1.8388e+07
	The total pulse number=3.2676e+07
	The total actual conductance update=7.6153e-05
	The total actual pulse number=1.9131e+07
	The total actual conductance update per synapse=1.8574e-09
	The total actual pulse number per synapse=4.6661e+02
Accuracy at 122 epochs is : 52.25%
	Read latency=4.0959e+02 s
	Write latency=1.9632e+05 s
	Read energy=5.0614e-04 J
	Write energy=7.2947e-03 J
	The total weight update=1.8525e+07
	The total pulse number=3.2888e+07
	The total actual conductance update=7.6634e-05
	The total actual pulse number=1.9253e+07
	The total actual conductance update per synapse=1.8691e-09
	The total actual pulse number per synapse=4.6959e+02
Accuracy at 123 epochs is : 53.37%
	Read latency=4.1295e+02 s
	Write latency=1.9766e+05 s
	Read energy=5.1030e-04 J
	Write energy=7.3460e-03 J
	The total weight update=1.8662e+07
	The total pulse number=3.3114e+07
	The total actual conductance update=7.7154e-05
	The total actual pulse number=1.9384e+07
	The total actual conductance update per synapse=1.8818e-09
	The total actual pulse number per synapse=4.7279e+02
Accuracy at 124 epochs is : 55.00%
	Read latency=4.1631e+02 s
	Write latency=1.9896e+05 s
	Read energy=5.1446e-04 J
	Write energy=7.3960e-03 J
	The total weight update=1.8800e+07
	The total pulse number=3.3333e+07
	The total actual conductance update=7.7665e-05
	The total actual pulse number=1.9512e+07
	The total actual conductance update per synapse=1.8943e-09
	The total actual pulse number per synapse=4.7590e+02
Accuracy at 125 epochs is : 52.34%
	Read latency=4.1967e+02 s
	Write latency=2.0018e+05 s
	Read energy=5.1861e-04 J
	Write energy=7.4427e-03 J
	The total weight update=1.8940e+07
	The total pulse number=3.3537e+07
	The total actual conductance update=7.8131e-05
	The total actual pulse number=1.9630e+07
	The total actual conductance update per synapse=1.9056e-09
	The total actual pulse number per synapse=4.7878e+02

