	Write energy=5.5799e-04 J
	The total weight update=1.3327e+07
	The total pulse number=2.0841e+06
	The total actual conductance update=2.8328e-05
	The total actual pulse number=1.3703e+06
	The total actual conductance update per synapse=6.9093e-10
	The total actual pulse number per synapse=3.3423e+01
Accuracy at 72 epochs is : 73.69%
	Read latency=2.4173e+02 s
	Write latency=1.2453e+04 s
	Read energy=2.8474e-04 J
	Write energy=5.6580e-04 J
	The total weight update=1.3516e+07
	The total pulse number=2.1107e+06
	The total actual conductance update=2.8698e-05
	The total actual pulse number=1.3880e+06
	The total actual conductance update per synapse=6.9994e-10
	The total actual pulse number per synapse=3.3854e+01
Accuracy at 73 epochs is : 73.31%
	Read latency=2.4509e+02 s
	Write latency=1.2602e+04 s
	Read energy=2.8870e-04 J
	Write energy=5.7360e-04 J
	The total weight update=1.3705e+07
	The total pulse number=2.1360e+06
	The total actual conductance update=2.9049e-05
	The total actual pulse number=1.4048e+06
	The total actual conductance update per synapse=7.0852e-10
	The total actual pulse number per synapse=3.4263e+01
Accuracy at 74 epochs is : 73.25%
	Read latency=2.4844e+02 s
	Write latency=1.2754e+04 s
	Read energy=2.9267e-04 J
	Write energy=5.8140e-04 J
	The total weight update=1.3893e+07
	The total pulse number=2.1614e+06
	The total actual conductance update=2.9395e-05
	The total actual pulse number=1.4218e+06
	The total actual conductance update per synapse=7.1696e-10
	The total actual pulse number per synapse=3.4677e+01
Accuracy at 75 epochs is : 73.53%
	Read latency=2.5180e+02 s
	Write latency=1.2898e+04 s
	Read energy=2.9662e-04 J
	Write energy=5.8918e-04 J
	The total weight update=1.4082e+07
	The total pulse number=2.1860e+06
	The total actual conductance update=2.9728e-05
	The total actual pulse number=1.4379e+06
	The total actual conductance update per synapse=7.2507e-10
	The total actual pulse number per synapse=3.5071e+01
Accuracy at 76 epochs is : 73.63%
	Read latency=2.5516e+02 s
	Write latency=1.3051e+04 s
	Read energy=3.0058e-04 J
	Write energy=5.9698e-04 J
	The total weight update=1.4271e+07
	The total pulse number=2.2119e+06
	The total actual conductance update=3.0088e-05
	The total actual pulse number=1.4552e+06
	The total actual conductance update per synapse=7.3386e-10
	The total actual pulse number per synapse=3.5492e+01
Accuracy at 77 epochs is : 73.38%
	Read latency=2.5851e+02 s
	Write latency=1.3203e+04 s
	Read energy=3.0454e-04 J
	Write energy=6.0478e-04 J
	The total weight update=1.4459e+07
	The total pulse number=2.2373e+06
	The total actual conductance update=3.0439e-05
	The total actual pulse number=1.4723e+06
	The total actual conductance update per synapse=7.4242e-10
	The total actual pulse number per synapse=3.5909e+01
Accuracy at 78 epochs is : 73.62%
	Read latency=2.6187e+02 s
	Write latency=1.3357e+04 s
	Read energy=3.0851e-04 J
	Write energy=6.1259e-04 J
	The total weight update=1.4648e+07
	The total pulse number=2.2635e+06
	The total actual conductance update=3.0798e-05
	The total actual pulse number=1.4897e+06
	The total actual conductance update per synapse=7.5118e-10
	The total actual pulse number per synapse=3.6334e+01
Accuracy at 79 epochs is : 73.70%
	Read latency=2.6523e+02 s
	Write latency=1.3508e+04 s
	Read energy=3.1247e-04 J
	Write energy=6.2038e-04 J
	The total weight update=1.4836e+07
	The total pulse number=2.2889e+06
	The total actual conductance update=3.1148e-05
	The total actual pulse number=1.5068e+06
	The total actual conductance update per synapse=7.5971e-10
	The total actual pulse number per synapse=3.6750e+01
Accuracy at 80 epochs is : 74.25%
	Read latency=2.6859e+02 s
	Write latency=1.3666e+04 s
	Read energy=3.1643e-04 J
	Write energy=6.2820e-04 J
	The total weight update=1.5024e+07
	The total pulse number=2.3157e+06
	The total actual conductance update=3.1513e-05
	The total actual pulse number=1.5247e+06
	The total actual conductance update per synapse=7.6860e-10
	The total actual pulse number per synapse=3.7187e+01
Accuracy at 81 epochs is : 73.74%
	Read latency=2.7194e+02 s
	Write latency=1.3816e+04 s
	Read energy=3.2039e-04 J
	Write energy=6.3599e-04 J
	The total weight update=1.5212e+07
	The total pulse number=2.3409e+06
	The total actual conductance update=3.1863e-05
	The total actual pulse number=1.5417e+06
	The total actual conductance update per synapse=7.7714e-10
	The total actual pulse number per synapse=3.7603e+01
Accuracy at 82 epochs is : 73.83%
	Read latency=2.7530e+02 s
	Write latency=1.3971e+04 s
	Read energy=3.2435e-04 J
	Write energy=6.4380e-04 J
	The total weight update=1.5400e+07
	The total pulse number=2.3671e+06
	The total actual conductance update=3.2220e-05
	The total actual pulse number=1.5592e+06
	The total actual conductance update per synapse=7.8587e-10
	The total actual pulse number per synapse=3.8029e+01
Accuracy at 83 epochs is : 74.24%
	Read latency=2.7866e+02 s
	Write latency=1.4138e+04 s
	Read energy=3.2831e-04 J
	Write energy=6.5164e-04 J
	The total weight update=1.5588e+07
	The total pulse number=2.3954e+06
	The total actual conductance update=3.2614e-05
	The total actual pulse number=1.5780e+06
	The total actual conductance update per synapse=7.9548e-10
	The total actual pulse number per synapse=3.8488e+01
Accuracy at 84 epochs is : 74.39%
	Read latency=2.8202e+02 s
	Write latency=1.4305e+04 s
	Read energy=3.3227e-04 J
	Write energy=6.5948e-04 J
	The total weight update=1.5776e+07
	The total pulse number=2.4236e+06
	The total actual conductance update=3.3005e-05
	The total actual pulse number=1.5966e+06
	The total actual conductance update per synapse=8.0501e-10
	The total actual pulse number per synapse=3.8943e+01
Accuracy at 85 epochs is : 74.13%
	Read latency=2.8537e+02 s
	Write latency=1.4458e+04 s
	Read energy=3.3623e-04 J
	Write energy=6.6729e-04 J
	The total weight update=1.5964e+07
	The total pulse number=2.4493e+06
	The total actual conductance update=3.3364e-05
	The total actual pulse number=1.6138e+06
	The total actual conductance update per synapse=8.1375e-10
	The total actual pulse number per synapse=3.9360e+01
Accuracy at 86 epochs is : 73.87%
	Read latency=2.8873e+02 s
	Write latency=1.4610e+04 s
	Read energy=3.4019e-04 J
	Write energy=6.7510e-04 J
	The total weight update=1.6153e+07
	The total pulse number=2.4750e+06
	The total actual conductance update=3.3724e-05
	The total actual pulse number=1.6307e+06
	The total actual conductance update per synapse=8.2254e-10
	The total actual pulse number per synapse=3.9774e+01
Accuracy at 87 epochs is : 73.79%
	Read latency=2.9209e+02 s
	Write latency=1.4755e+04 s
	Read energy=3.4415e-04 J
	Write energy=6.8290e-04 J
	The total weight update=1.6340e+07
	The total pulse number=2.4994e+06
	The total actual conductance update=3.4070e-05
	The total actual pulse number=1.6470e+06
	The total actual conductance update per synapse=8.3098e-10
	The total actual pulse number per synapse=4.0170e+01
Accuracy at 88 epochs is : 74.15%
	Read latency=2.9545e+02 s
	Write latency=1.4914e+04 s
	Read energy=3.4811e-04 J
	Write energy=6.9073e-04 J
	The total weight update=1.6528e+07
	The total pulse number=2.5260e+06
	The total actual conductance update=3.4447e-05
	The total actual pulse number=1.6648e+06
	The total actual conductance update per synapse=8.4017e-10
	The total actual pulse number per synapse=4.0605e+01
Accuracy at 89 epochs is : 74.13%
	Read latency=2.9880e+02 s
	Write latency=1.5077e+04 s
	Read energy=3.5207e-04 J
	Write energy=6.9856e-04 J
	The total weight update=1.6717e+07
	The total pulse number=2.5535e+06
	The total actual conductance update=3.4828e-05
	The total actual pulse number=1.6830e+06
	The total actual conductance update per synapse=8.4947e-10
	The total actual pulse number per synapse=4.1050e+01
Accuracy at 90 epochs is : 74.39%
	Read latency=3.0216e+02 s
	Write latency=1.5238e+04 s
	Read energy=3.5603e-04 J
	Write energy=7.0638e-04 J
	The total weight update=1.6905e+07
	The total pulse number=2.5808e+06
	The total actual conductance update=3.5195e-05
	The total actual pulse number=1.7008e+06
	The total actual conductance update per synapse=8.5842e-10
	The total actual pulse number per synapse=4.1482e+01
Accuracy at 91 epochs is : 74.13%
	Read latency=3.0552e+02 s
	Write latency=1.5404e+04 s
	Read energy=3.5999e-04 J
	Write energy=7.1422e-04 J
	The total weight update=1.7094e+07
	The total pulse number=2.6091e+06
	The total actual conductance update=3.5577e-05
	The total actual pulse number=1.7193e+06
	The total actual conductance update per synapse=8.6773e-10
	The total actual pulse number per synapse=4.1933e+01
Accuracy at 92 epochs is : 74.57%
	Read latency=3.0887e+02 s
	Write latency=1.5561e+04 s
	Read energy=3.6395e-04 J
	Write energy=7.2203e-04 J
	The total weight update=1.7284e+07
	The total pulse number=2.6356e+06
	The total actual conductance update=3.5944e-05
	The total actual pulse number=1.7370e+06
	The total actual conductance update per synapse=8.7670e-10
	The total actual pulse number per synapse=4.2367e+01
Accuracy at 93 epochs is : 73.99%
	Read latency=3.1223e+02 s
	Write latency=1.5711e+04 s
	Read energy=3.6791e-04 J
	Write energy=7.2983e-04 J
	The total weight update=1.7473e+07
	The total pulse number=2.6610e+06
	The total actual conductance update=3.6294e-05
	The total actual pulse number=1.7540e+06
	The total actual conductance update per synapse=8.8521e-10
	The total actual pulse number per synapse=4.2779e+01
Accuracy at 94 epochs is : 74.36%
	Read latency=3.1559e+02 s
	Write latency=1.5859e+04 s
	Read energy=3.7187e-04 J
	Write energy=7.3761e-04 J
	The total weight update=1.7662e+07
	The total pulse number=2.6863e+06
	The total actual conductance update=3.6625e-05
	The total actual pulse number=1.7704e+06
	The total actual conductance update per synapse=8.9329e-10
	The total actual pulse number per synapse=4.3180e+01
Accuracy at 95 epochs is : 74.37%
	Read latency=3.1895e+02 s
	Write latency=1.6019e+04 s
	Read energy=3.7583e-04 J
	Write energy=7.4543e-04 J
	The total weight update=1.7852e+07
	The total pulse number=2.7134e+06
	The total actual conductance update=3.6991e-05
	The total actual pulse number=1.7880e+06
	The total actual conductance update per synapse=9.0223e-10
	The total actual pulse number per synapse=4.3610e+01
Accuracy at 96 epochs is : 74.59%
	Read latency=3.2230e+02 s
	Write latency=1.6180e+04 s
	Read energy=3.7979e-04 J
	Write energy=7.5324e-04 J
	The total weight update=1.8041e+07
	The total pulse number=2.7408e+06
	The total actual conductance update=3.7360e-05
	The total actual pulse number=1.8061e+06
	The total actual conductance update per synapse=9.1122e-10
	The total actual pulse number per synapse=4.4050e+01
Accuracy at 97 epochs is : 74.31%
	Read latency=3.2566e+02 s
	Write latency=1.6338e+04 s
	Read energy=3.8376e-04 J
	Write energy=7.6105e-04 J
	The total weight update=1.8230e+07
	The total pulse number=2.7676e+06
	The total actual conductance update=3.7715e-05
	The total actual pulse number=1.8235e+06
	The total actual conductance update per synapse=9.1987e-10
	The total actual pulse number per synapse=4.4476e+01
Accuracy at 98 epochs is : 74.66%
	Read latency=3.2902e+02 s
	Write latency=1.6502e+04 s
	Read energy=3.8771e-04 J
	Write energy=7.6888e-04 J
	The total weight update=1.8419e+07
	The total pulse number=2.7956e+06
	The total actual conductance update=3.8094e-05
	The total actual pulse number=1.8417e+06
	The total actual conductance update per synapse=9.2913e-10
	The total actual pulse number per synapse=4.4920e+01
Accuracy at 99 epochs is : 74.62%
	Read latency=3.3238e+02 s
	Write latency=1.6669e+04 s
	Read energy=3.9167e-04 J
	Write energy=7.7671e-04 J
	The total weight update=1.8607e+07
	The total pulse number=2.8241e+06
	The total actual conductance update=3.8475e-05
	The total actual pulse number=1.8605e+06
	The total actual conductance update per synapse=9.3843e-10
	The total actual pulse number per synapse=4.5378e+01
Accuracy at 100 epochs is : 74.69%
	Read latency=3.3573e+02 s
	Write latency=1.6836e+04 s
	Read energy=3.9563e-04 J
	Write energy=7.8454e-04 J
	The total weight update=1.8796e+07
	The total pulse number=2.8526e+06
	The total actual conductance update=3.8848e-05
	The total actual pulse number=1.8790e+06
	The total actual conductance update per synapse=9.4751e-10
	The total actual pulse number per synapse=4.5830e+01
Accuracy at 101 epochs is : 74.90%
	Read latency=3.3909e+02 s
	Write latency=1.6998e+04 s
	Read energy=3.9960e-04 J
	Write energy=7.9236e-04 J
	The total weight update=1.8984e+07
	The total pulse number=2.8801e+06
	The total actual conductance update=3.9217e-05
	The total actual pulse number=1.8971e+06
	The total actual conductance update per synapse=9.5651e-10
	The total actual pulse number per synapse=4.6271e+01
Accuracy at 102 epochs is : 75.00%
	Read latency=3.4245e+02 s
	Write latency=1.7156e+04 s
	Read energy=4.0356e-04 J
	Write energy=8.0017e-04 J
	The total weight update=1.9171e+07
	The total pulse number=2.9070e+06
	The total actual conductance update=3.9572e-05
	The total actual pulse number=1.9146e+06
	The total actual conductance update per synapse=9.6516e-10
	The total actual pulse number per synapse=4.6696e+01
Accuracy at 103 epochs is : 74.84%
	Read latency=3.4581e+02 s
	Write latency=1.7333e+04 s
	Read energy=4.0752e-04 J
	Write energy=8.0803e-04 J
	The total weight update=1.9358e+07
	The total pulse number=2.9370e+06
	The total actual conductance update=3.9974e-05
	The total actual pulse number=1.9343e+06
	The total actual conductance update per synapse=9.7498e-10
	The total actual pulse number per synapse=4.7178e+01
Accuracy at 104 epochs is : 75.16%
	Read latency=3.4916e+02 s
	Write latency=1.7497e+04 s
	Read energy=4.1147e-04 J
	Write energy=8.1586e-04 J
	The total weight update=1.9547e+07
	The total pulse number=2.9649e+06
	The total actual conductance update=4.0349e-05
	The total actual pulse number=1.9527e+06
	The total actual conductance update per synapse=9.8412e-10
	The total actual pulse number per synapse=4.7626e+01
Accuracy at 105 epochs is : 74.34%
	Read latency=3.5252e+02 s
	Write latency=1.7654e+04 s
	Read energy=4.1544e-04 J
	Write energy=8.2367e-04 J
	The total weight update=1.9736e+07
	The total pulse number=2.9918e+06
	The total actual conductance update=4.0710e-05
	The total actual pulse number=1.9703e+06
	The total actual conductance update per synapse=9.9293e-10
	The total actual pulse number per synapse=4.8057e+01
Accuracy at 106 epochs is : 74.68%
	Read latency=3.5588e+02 s
	Write latency=1.7824e+04 s
	Read energy=4.1940e-04 J
	Write energy=8.3151e-04 J
	The total weight update=1.9923e+07
	The total pulse number=3.0207e+06
	The total actual conductance update=4.1092e-05
	The total actual pulse number=1.9891e+06
	The total actual conductance update per synapse=1.0022e-09
	The total actual pulse number per synapse=4.8516e+01
Accuracy at 107 epochs is : 74.57%
	Read latency=3.5923e+02 s
	Write latency=1.7983e+04 s
	Read energy=4.2336e-04 J
	Write energy=8.3932e-04 J
	The total weight update=2.0112e+07
	The total pulse number=3.0476e+06
	The total actual conductance update=4.1463e-05
	The total actual pulse number=2.0068e+06
	The total actual conductance update per synapse=1.0113e-09
	The total actual pulse number per synapse=4.8947e+01
Accuracy at 108 epochs is : 74.50%
	Read latency=3.6259e+02 s
	Write latency=1.8132e+04 s
	Read energy=4.2733e-04 J
	Write energy=8.4711e-04 J
	The total weight update=2.0301e+07
	The total pulse number=3.0731e+06
	The total actual conductance update=4.1802e-05
	The total actual pulse number=2.0235e+06
	The total actual conductance update per synapse=1.0196e-09
	The total actual pulse number per synapse=4.9355e+01
Accuracy at 109 epochs is : 74.45%
	Read latency=3.6595e+02 s
	Write latency=1.8288e+04 s
	Read energy=4.3129e-04 J
	Write energy=8.5491e-04 J
	The total weight update=2.0490e+07
	The total pulse number=3.0995e+06
	The total actual conductance update=4.2162e-05
	The total actual pulse number=2.0410e+06
	The total actual conductance update per synapse=1.0283e-09
	The total actual pulse number per synapse=4.9781e+01
Accuracy at 110 epochs is : 74.38%
	Read latency=3.6931e+02 s
	Write latency=1.8441e+04 s
	Read energy=4.3525e-04 J
	Write energy=8.6271e-04 J
	The total weight update=2.0679e+07
	The total pulse number=3.1258e+06
	The total actual conductance update=4.2512e-05
	The total actual pulse number=2.0581e+06
	The total actual conductance update per synapse=1.0369e-09
	The total actual pulse number per synapse=5.0197e+01
Accuracy at 111 epochs is : 74.85%
	Read latency=3.7266e+02 s
	Write latency=1.8604e+04 s
	Read energy=4.3921e-04 J
	Write energy=8.7053e-04 J
	The total weight update=2.0869e+07
	The total pulse number=3.1537e+06
	The total actual conductance update=4.2880e-05
	The total actual pulse number=2.0762e+06
	The total actual conductance update per synapse=1.0458e-09
	The total actual pulse number per synapse=5.0639e+01
Accuracy at 112 epochs is : 74.61%
	Read latency=3.7602e+02 s
	Write latency=1.8757e+04 s
	Read energy=4.4318e-04 J
	Write energy=8.7833e-04 J
	The total weight update=2.1058e+07
	The total pulse number=3.1797e+06
	The total actual conductance update=4.3235e-05
	The total actual pulse number=2.0934e+06
	The total actual conductance update per synapse=1.0545e-09
	The total actual pulse number per synapse=5.1059e+01
Accuracy at 113 epochs is : 73.99%
	Read latency=3.7938e+02 s
	Write latency=1.8922e+04 s
	Read energy=4.4714e-04 J
	Write energy=8.8616e-04 J
	The total weight update=2.1247e+07
	The total pulse number=3.2079e+06
	The total actual conductance update=4.3610e-05
	The total actual pulse number=2.1117e+06
	The total actual conductance update per synapse=1.0637e-09
	The total actual pulse number per synapse=5.1506e+01
Accuracy at 114 epochs is : 74.35%
	Read latency=3.8274e+02 s
	Write latency=1.9081e+04 s
	Read energy=4.5110e-04 J
	Write energy=8.9397e-04 J
	The total weight update=2.1437e+07
	The total pulse number=3.2348e+06
	The total actual conductance update=4.3971e-05
	The total actual pulse number=2.1292e+06
	The total actual conductance update per synapse=1.0725e-09
	The total actual pulse number per synapse=5.1931e+01
Accuracy at 115 epochs is : 74.86%
	Read latency=3.8609e+02 s
	Write latency=1.9234e+04 s
	Read energy=4.5507e-04 J
	Write energy=9.0176e-04 J
	The total weight update=2.1625e+07
	The total pulse number=3.2608e+06
	The total actual conductance update=4.4330e-05
	The total actual pulse number=2.1465e+06
	The total actual conductance update per synapse=1.0812e-09
	The total actual pulse number per synapse=5.2353e+01
Accuracy at 116 epochs is : 75.05%
	Read latency=3.8945e+02 s
	Write latency=1.9397e+04 s
	Read energy=4.5903e-04 J
	Write energy=9.0959e-04 J
	The total weight update=2.1814e+07
	The total pulse number=3.2889e+06
	The total actual conductance update=4.4692e-05
	The total actual pulse number=2.1644e+06
	The total actual conductance update per synapse=1.0900e-09
	The total actual pulse number per synapse=5.2791e+01
Accuracy at 117 epochs is : 74.91%
	Read latency=3.9281e+02 s
	Write latency=1.9549e+04 s
	Read energy=4.6299e-04 J
	Write energy=9.1738e-04 J
	The total weight update=2.2003e+07
	The total pulse number=3.3148e+06
	The total actual conductance update=4.5035e-05
	The total actual pulse number=2.1814e+06
	The total actual conductance update per synapse=1.0984e-09
	The total actual pulse number per synapse=5.3204e+01
Accuracy at 118 epochs is : 74.50%
	Read latency=3.9617e+02 s
	Write latency=1.9694e+04 s
	Read energy=4.6695e-04 J
	Write energy=9.2516e-04 J
	The total weight update=2.2192e+07
	The total pulse number=3.3394e+06
	The total actual conductance update=4.5373e-05
	The total actual pulse number=2.1976e+06
	The total actual conductance update per synapse=1.1067e-09
	The total actual pulse number per synapse=5.3601e+01
Accuracy at 119 epochs is : 74.65%
	Read latency=3.9952e+02 s
	Write latency=1.9845e+04 s
	Read energy=4.7092e-04 J
	Write energy=9.3295e-04 J
	The total weight update=2.2380e+07
	The total pulse number=3.3652e+06
	The total actual conductance update=4.5717e-05
	The total actual pulse number=2.2144e+06
	The total actual conductance update per synapse=1.1150e-09
	The total actual pulse number per synapse=5.4010e+01
Accuracy at 120 epochs is : 74.87%
	Read latency=4.0288e+02 s
	Write latency=1.9993e+04 s
	Read energy=4.7488e-04 J
	Write energy=9.4073e-04 J
	The total weight update=2.2567e+07
	The total pulse number=3.3904e+06
	The total actual conductance update=4.6056e-05
	The total actual pulse number=2.2312e+06
	The total actual conductance update per synapse=1.1233e-09
	The total actual pulse number per synapse=5.4418e+01
Accuracy at 121 epochs is : 75.06%
	Read latency=4.0624e+02 s
	Write latency=2.0149e+04 s
	Read energy=4.7884e-04 J
	Write energy=9.4854e-04 J
	The total weight update=2.2756e+07
	The total pulse number=3.4171e+06
	The total actual conductance update=4.6408e-05
	The total actual pulse number=2.2484e+06
	The total actual conductance update per synapse=1.1319e-09
	The total actual pulse number per synapse=5.4838e+01
Accuracy at 122 epochs is : 74.81%
	Read latency=4.0959e+02 s
	Write latency=2.0309e+04 s
	Read energy=4.8280e-04 J
	Write energy=9.5636e-04 J
	The total weight update=2.2945e+07
	The total pulse number=3.4443e+06
	The total actual conductance update=4.6773e-05
	The total actual pulse number=2.2663e+06
	The total actual conductance update per synapse=1.1408e-09
	The total actual pulse number per synapse=5.5275e+01
Accuracy at 123 epochs is : 74.50%
	Read latency=4.1295e+02 s
	Write latency=2.0467e+04 s
	Read energy=4.8676e-04 J
	Write energy=9.6417e-04 J
	The total weight update=2.3134e+07
	The total pulse number=3.4712e+06
	The total actual conductance update=4.7141e-05
	The total actual pulse number=2.2841e+06
	The total actual conductance update per synapse=1.1498e-09
	The total actual pulse number per synapse=5.5710e+01
Accuracy at 124 epochs is : 74.80%
	Read latency=4.1631e+02 s
	Write latency=2.0627e+04 s
	Read energy=4.9073e-04 J
	Write energy=9.7198e-04 J
	The total weight update=2.3324e+07
	The total pulse number=3.4985e+06
	The total actual conductance update=4.7508e-05
	The total actual pulse number=2.3021e+06
	The total actual conductance update per synapse=1.1587e-09
	The total actual pulse number per synapse=5.6149e+01
Accuracy at 125 epochs is : 74.41%
	Read latency=4.1967e+02 s
	Write latency=2.0781e+04 s
	Read energy=4.9469e-04 J
	Write energy=9.7978e-04 J
	The total weight update=2.3514e+07
	The total pulse number=3.5248e+06
	The total actual conductance update=4.7860e-05
	The total actual pulse number=2.3191e+06
	The total actual conductance update per synapse=1.1673e-09
	The total actual pulse number per synapse=5.6563e+01

