	Write energy=5.5551e-04 J
	The total weight update=1.2614e+07
	The total pulse number=1.9017e+06
	The total actual conductance update=4.7218e-05
	The total actual pulse number=1.2227e+06
	The total actual conductance update per synapse=1.1516e-09
	The total actual pulse number per synapse=2.9822e+01
Accuracy at 72 epochs is : 68.17%
	Read latency=2.4173e+02 s
	Write latency=1.1297e+04 s
	Read energy=2.8640e-04 J
	Write energy=5.6328e-04 J
	The total weight update=1.2790e+07
	The total pulse number=1.9246e+06
	The total actual conductance update=4.7795e-05
	The total actual pulse number=1.2376e+06
	The total actual conductance update per synapse=1.1657e-09
	The total actual pulse number per synapse=3.0184e+01
Accuracy at 73 epochs is : 67.86%
	Read latency=2.4509e+02 s
	Write latency=1.1430e+04 s
	Read energy=2.9038e-04 J
	Write energy=5.7104e-04 J
	The total weight update=1.2965e+07
	The total pulse number=1.9472e+06
	The total actual conductance update=4.8364e-05
	The total actual pulse number=1.2522e+06
	The total actual conductance update per synapse=1.1796e-09
	The total actual pulse number per synapse=3.0542e+01
Accuracy at 74 epochs is : 67.07%
	Read latency=2.4844e+02 s
	Write latency=1.1587e+04 s
	Read energy=2.9436e-04 J
	Write energy=5.7886e-04 J
	The total weight update=1.3141e+07
	The total pulse number=1.9739e+06
	The total actual conductance update=4.9027e-05
	The total actual pulse number=1.2693e+06
	The total actual conductance update per synapse=1.1958e-09
	The total actual pulse number per synapse=3.0960e+01
Accuracy at 75 epochs is : 68.36%
	Read latency=2.5180e+02 s
	Write latency=1.1735e+04 s
	Read energy=2.9834e-04 J
	Write energy=5.8666e-04 J
	The total weight update=1.3318e+07
	The total pulse number=1.9990e+06
	The total actual conductance update=4.9647e-05
	The total actual pulse number=1.2854e+06
	The total actual conductance update per synapse=1.2109e-09
	The total actual pulse number per synapse=3.1352e+01
Accuracy at 76 epochs is : 66.41%
	Read latency=2.5516e+02 s
	Write latency=1.1885e+04 s
	Read energy=3.0232e-04 J
	Write energy=5.9446e-04 J
	The total weight update=1.3496e+07
	The total pulse number=2.0246e+06
	The total actual conductance update=5.0290e-05
	The total actual pulse number=1.3020e+06
	The total actual conductance update per synapse=1.2266e-09
	The total actual pulse number per synapse=3.1756e+01
Accuracy at 77 epochs is : 68.33%
	Read latency=2.5851e+02 s
	Write latency=1.2024e+04 s
	Read energy=3.0630e-04 J
	Write energy=6.0224e-04 J
	The total weight update=1.3673e+07
	The total pulse number=2.0482e+06
	The total actual conductance update=5.0877e-05
	The total actual pulse number=1.3173e+06
	The total actual conductance update per synapse=1.2409e-09
	The total actual pulse number per synapse=3.2128e+01
Accuracy at 78 epochs is : 67.26%
	Read latency=2.6187e+02 s
	Write latency=1.2166e+04 s
	Read energy=3.1029e-04 J
	Write energy=6.1002e-04 J
	The total weight update=1.3850e+07
	The total pulse number=2.0724e+06
	The total actual conductance update=5.1482e-05
	The total actual pulse number=1.3329e+06
	The total actual conductance update per synapse=1.2557e-09
	The total actual pulse number per synapse=3.2509e+01
Accuracy at 79 epochs is : 68.01%
	Read latency=2.6523e+02 s
	Write latency=1.2315e+04 s
	Read energy=3.1427e-04 J
	Write energy=6.1783e-04 J
	The total weight update=1.4027e+07
	The total pulse number=2.0980e+06
	The total actual conductance update=5.2112e-05
	The total actual pulse number=1.3494e+06
	The total actual conductance update per synapse=1.2710e-09
	The total actual pulse number per synapse=3.2911e+01
Accuracy at 80 epochs is : 67.75%
	Read latency=2.6859e+02 s
	Write latency=1.2452e+04 s
	Read energy=3.1826e-04 J
	Write energy=6.2560e-04 J
	The total weight update=1.4204e+07
	The total pulse number=2.1213e+06
	The total actual conductance update=5.2687e-05
	The total actual pulse number=1.3646e+06
	The total actual conductance update per synapse=1.2850e-09
	The total actual pulse number per synapse=3.3282e+01
Accuracy at 81 epochs is : 68.04%
	Read latency=2.7194e+02 s
	Write latency=1.2582e+04 s
	Read energy=3.2225e-04 J
	Write energy=6.3335e-04 J
	The total weight update=1.4382e+07
	The total pulse number=2.1435e+06
	The total actual conductance update=5.3244e-05
	The total actual pulse number=1.3789e+06
	The total actual conductance update per synapse=1.2986e-09
	The total actual pulse number per synapse=3.3631e+01
Accuracy at 82 epochs is : 67.61%
	Read latency=2.7530e+02 s
	Write latency=1.2719e+04 s
	Read energy=3.2623e-04 J
	Write energy=6.4111e-04 J
	The total weight update=1.4560e+07
	The total pulse number=2.1668e+06
	The total actual conductance update=5.3833e-05
	The total actual pulse number=1.3940e+06
	The total actual conductance update per synapse=1.3130e-09
	The total actual pulse number per synapse=3.4001e+01
Accuracy at 83 epochs is : 67.88%
	Read latency=2.7866e+02 s
	Write latency=1.2868e+04 s
	Read energy=3.3022e-04 J
	Write energy=6.4891e-04 J
	The total weight update=1.4737e+07
	The total pulse number=2.1920e+06
	The total actual conductance update=5.4461e-05
	The total actual pulse number=1.4105e+06
	The total actual conductance update per synapse=1.3283e-09
	The total actual pulse number per synapse=3.4402e+01
Accuracy at 84 epochs is : 67.87%
	Read latency=2.8202e+02 s
	Write latency=1.3008e+04 s
	Read energy=3.3420e-04 J
	Write energy=6.5669e-04 J
	The total weight update=1.4914e+07
	The total pulse number=2.2157e+06
	The total actual conductance update=5.5081e-05
	The total actual pulse number=1.4260e+06
	The total actual conductance update per synapse=1.3434e-09
	The total actual pulse number per synapse=3.4781e+01
Accuracy at 85 epochs is : 67.59%
	Read latency=2.8537e+02 s
	Write latency=1.3139e+04 s
	Read energy=3.3819e-04 J
	Write energy=6.6445e-04 J
	The total weight update=1.5090e+07
	The total pulse number=2.2378e+06
	The total actual conductance update=5.5644e-05
	The total actual pulse number=1.4406e+06
	The total actual conductance update per synapse=1.3572e-09
	The total actual pulse number per synapse=3.5137e+01
Accuracy at 86 epochs is : 67.78%
	Read latency=2.8873e+02 s
	Write latency=1.3287e+04 s
	Read energy=3.4216e-04 J
	Write energy=6.7224e-04 J
	The total weight update=1.5266e+07
	The total pulse number=2.2629e+06
	The total actual conductance update=5.6284e-05
	The total actual pulse number=1.4570e+06
	The total actual conductance update per synapse=1.3728e-09
	The total actual pulse number per synapse=3.5536e+01
Accuracy at 87 epochs is : 68.34%
	Read latency=2.9209e+02 s
	Write latency=1.3429e+04 s
	Read energy=3.4615e-04 J
	Write energy=6.8003e-04 J
	The total weight update=1.5444e+07
	The total pulse number=2.2870e+06
	The total actual conductance update=5.6896e-05
	The total actual pulse number=1.4727e+06
	The total actual conductance update per synapse=1.3877e-09
	The total actual pulse number per synapse=3.5921e+01
Accuracy at 88 epochs is : 67.78%
	Read latency=2.9545e+02 s
	Write latency=1.3561e+04 s
	Read energy=3.5013e-04 J
	Write energy=6.8778e-04 J
	The total weight update=1.5621e+07
	The total pulse number=2.3094e+06
	The total actual conductance update=5.7463e-05
	The total actual pulse number=1.4876e+06
	The total actual conductance update per synapse=1.4015e-09
	The total actual pulse number per synapse=3.6282e+01
Accuracy at 89 epochs is : 67.96%
	Read latency=2.9880e+02 s
	Write latency=1.3710e+04 s
	Read energy=3.5411e-04 J
	Write energy=6.9558e-04 J
	The total weight update=1.5798e+07
	The total pulse number=2.3346e+06
	The total actual conductance update=5.8094e-05
	The total actual pulse number=1.5038e+06
	The total actual conductance update per synapse=1.4169e-09
	The total actual pulse number per synapse=3.6679e+01
Accuracy at 90 epochs is : 68.52%
	Read latency=3.0216e+02 s
	Write latency=1.3836e+04 s
	Read energy=3.5810e-04 J
	Write energy=7.0332e-04 J
	The total weight update=1.5974e+07
	The total pulse number=2.3561e+06
	The total actual conductance update=5.8634e-05
	The total actual pulse number=1.5177e+06
	The total actual conductance update per synapse=1.4301e-09
	The total actual pulse number per synapse=3.7018e+01
Accuracy at 91 epochs is : 68.06%
	Read latency=3.0552e+02 s
	Write latency=1.3965e+04 s
	Read energy=3.6208e-04 J
	Write energy=7.1107e-04 J
	The total weight update=1.6150e+07
	The total pulse number=2.3777e+06
	The total actual conductance update=5.9185e-05
	The total actual pulse number=1.5320e+06
	The total actual conductance update per synapse=1.4435e-09
	The total actual pulse number per synapse=3.7366e+01
Accuracy at 92 epochs is : 68.30%
	Read latency=3.0887e+02 s
	Write latency=1.4116e+04 s
	Read energy=3.6606e-04 J
	Write energy=7.1887e-04 J
	The total weight update=1.6327e+07
	The total pulse number=2.4033e+06
	The total actual conductance update=5.9819e-05
	The total actual pulse number=1.5488e+06
	The total actual conductance update per synapse=1.4590e-09
	The total actual pulse number per synapse=3.7775e+01
Accuracy at 93 epochs is : 68.19%
	Read latency=3.1223e+02 s
	Write latency=1.4255e+04 s
	Read energy=3.7004e-04 J
	Write energy=7.2665e-04 J
	The total weight update=1.6505e+07
	The total pulse number=2.4268e+06
	The total actual conductance update=6.0421e-05
	The total actual pulse number=1.5641e+06
	The total actual conductance update per synapse=1.4737e-09
	The total actual pulse number per synapse=3.8148e+01
Accuracy at 94 epochs is : 68.39%
	Read latency=3.1559e+02 s
	Write latency=1.4390e+04 s
	Read energy=3.7403e-04 J
	Write energy=7.3441e-04 J
	The total weight update=1.6682e+07
	The total pulse number=2.4499e+06
	The total actual conductance update=6.1004e-05
	The total actual pulse number=1.5788e+06
	The total actual conductance update per synapse=1.4879e-09
	The total actual pulse number per synapse=3.8506e+01
Accuracy at 95 epochs is : 67.68%
	Read latency=3.1895e+02 s
	Write latency=1.4523e+04 s
	Read energy=3.7801e-04 J
	Write energy=7.4217e-04 J
	The total weight update=1.6860e+07
	The total pulse number=2.4727e+06
	The total actual conductance update=6.1578e-05
	The total actual pulse number=1.5934e+06
	The total actual conductance update per synapse=1.5019e-09
	The total actual pulse number per synapse=3.8863e+01
Accuracy at 96 epochs is : 67.42%
	Read latency=3.2230e+02 s
	Write latency=1.4655e+04 s
	Read energy=3.8200e-04 J
	Write energy=7.4993e-04 J
	The total weight update=1.7038e+07
	The total pulse number=2.4951e+06
	The total actual conductance update=6.2134e-05
	The total actual pulse number=1.6078e+06
	The total actual conductance update per synapse=1.5155e-09
	The total actual pulse number per synapse=3.9216e+01
Accuracy at 97 epochs is : 67.54%
	Read latency=3.2566e+02 s
	Write latency=1.4794e+04 s
	Read energy=3.8598e-04 J
	Write energy=7.5770e-04 J
	The total weight update=1.7214e+07
	The total pulse number=2.5188e+06
	The total actual conductance update=6.2733e-05
	The total actual pulse number=1.6233e+06
	The total actual conductance update per synapse=1.5301e-09
	The total actual pulse number per synapse=3.9594e+01
Accuracy at 98 epochs is : 67.70%
	Read latency=3.2902e+02 s
	Write latency=1.4938e+04 s
	Read energy=3.8996e-04 J
	Write energy=7.6549e-04 J
	The total weight update=1.7391e+07
	The total pulse number=2.5430e+06
	The total actual conductance update=6.3356e-05
	The total actual pulse number=1.6391e+06
	The total actual conductance update per synapse=1.5453e-09
	The total actual pulse number per synapse=3.9979e+01
Accuracy at 99 epochs is : 67.91%
	Read latency=3.3238e+02 s
	Write latency=1.5090e+04 s
	Read energy=3.9394e-04 J
	Write energy=7.7330e-04 J
	The total weight update=1.7567e+07
	The total pulse number=2.5688e+06
	The total actual conductance update=6.4000e-05
	The total actual pulse number=1.6558e+06
	The total actual conductance update per synapse=1.5610e-09
	The total actual pulse number per synapse=4.0384e+01
Accuracy at 100 epochs is : 68.36%
	Read latency=3.3573e+02 s
	Write latency=1.5232e+04 s
	Read energy=3.9792e-04 J
	Write energy=7.8108e-04 J
	The total weight update=1.7743e+07
	The total pulse number=2.5928e+06
	The total actual conductance update=6.4611e-05
	The total actual pulse number=1.6715e+06
	The total actual conductance update per synapse=1.5759e-09
	The total actual pulse number per synapse=4.0767e+01
Accuracy at 101 epochs is : 68.15%
	Read latency=3.3909e+02 s
	Write latency=1.5386e+04 s
	Read energy=4.0191e-04 J
	Write energy=7.8889e-04 J
	The total weight update=1.7920e+07
	The total pulse number=2.6190e+06
	The total actual conductance update=6.5268e-05
	The total actual pulse number=1.6883e+06
	The total actual conductance update per synapse=1.5919e-09
	The total actual pulse number per synapse=4.1178e+01
Accuracy at 102 epochs is : 67.52%
	Read latency=3.4245e+02 s
	Write latency=1.5525e+04 s
	Read energy=4.0589e-04 J
	Write energy=7.9667e-04 J
	The total weight update=1.8095e+07
	The total pulse number=2.6423e+06
	The total actual conductance update=6.5855e-05
	The total actual pulse number=1.7034e+06
	The total actual conductance update per synapse=1.6062e-09
	The total actual pulse number per synapse=4.1547e+01
Accuracy at 103 epochs is : 67.56%
	Read latency=3.4581e+02 s
	Write latency=1.5668e+04 s
	Read energy=4.0987e-04 J
	Write energy=8.0446e-04 J
	The total weight update=1.8270e+07
	The total pulse number=2.6665e+06
	The total actual conductance update=6.6466e-05
	The total actual pulse number=1.7192e+06
	The total actual conductance update per synapse=1.6211e-09
	The total actual pulse number per synapse=4.1933e+01
Accuracy at 104 epochs is : 68.66%
	Read latency=3.4916e+02 s
	Write latency=1.5820e+04 s
	Read energy=4.1385e-04 J
	Write energy=8.1227e-04 J
	The total weight update=1.8446e+07
	The total pulse number=2.6923e+06
	The total actual conductance update=6.7118e-05
	The total actual pulse number=1.7361e+06
	The total actual conductance update per synapse=1.6370e-09
	The total actual pulse number per synapse=4.2345e+01
Accuracy at 105 epochs is : 68.06%
	Read latency=3.5252e+02 s
	Write latency=1.5967e+04 s
	Read energy=4.1783e-04 J
	Write energy=8.2006e-04 J
	The total weight update=1.8623e+07
	The total pulse number=2.7171e+06
	The total actual conductance update=6.7747e-05
	The total actual pulse number=1.7523e+06
	The total actual conductance update per synapse=1.6524e-09
	The total actual pulse number per synapse=4.2740e+01
Accuracy at 106 epochs is : 68.11%
	Read latency=3.5588e+02 s
	Write latency=1.6111e+04 s
	Read energy=4.2182e-04 J
	Write energy=8.2785e-04 J
	The total weight update=1.8799e+07
	The total pulse number=2.7414e+06
	The total actual conductance update=6.8354e-05
	The total actual pulse number=1.7681e+06
	The total actual conductance update per synapse=1.6672e-09
	The total actual pulse number per synapse=4.3124e+01
Accuracy at 107 epochs is : 68.52%
	Read latency=3.5923e+02 s
	Write latency=1.6258e+04 s
	Read energy=4.2580e-04 J
	Write energy=8.3565e-04 J
	The total weight update=1.8975e+07
	The total pulse number=2.7664e+06
	The total actual conductance update=6.8979e-05
	The total actual pulse number=1.7843e+06
	The total actual conductance update per synapse=1.6824e-09
	The total actual pulse number per synapse=4.3518e+01
Accuracy at 108 epochs is : 68.02%
	Read latency=3.6259e+02 s
	Write latency=1.6406e+04 s
	Read energy=4.2978e-04 J
	Write energy=8.4345e-04 J
	The total weight update=1.9150e+07
	The total pulse number=2.7916e+06
	The total actual conductance update=6.9619e-05
	The total actual pulse number=1.8005e+06
	The total actual conductance update per synapse=1.6980e-09
	The total actual pulse number per synapse=4.3915e+01
Accuracy at 109 epochs is : 67.86%
	Read latency=3.6595e+02 s
	Write latency=1.6550e+04 s
	Read energy=4.3376e-04 J
	Write energy=8.5124e-04 J
	The total weight update=1.9325e+07
	The total pulse number=2.8161e+06
	The total actual conductance update=7.0235e-05
	The total actual pulse number=1.8163e+06
	The total actual conductance update per synapse=1.7130e-09
	The total actual pulse number per synapse=4.4300e+01
Accuracy at 110 epochs is : 67.26%
	Read latency=3.6931e+02 s
	Write latency=1.6699e+04 s
	Read energy=4.3774e-04 J
	Write energy=8.5905e-04 J
	The total weight update=1.9500e+07
	The total pulse number=2.8416e+06
	The total actual conductance update=7.0857e-05
	The total actual pulse number=1.8326e+06
	The total actual conductance update per synapse=1.7282e-09
	The total actual pulse number per synapse=4.4699e+01
Accuracy at 111 epochs is : 66.84%
	Read latency=3.7266e+02 s
	Write latency=1.6855e+04 s
	Read energy=4.4172e-04 J
	Write energy=8.6687e-04 J
	The total weight update=1.9675e+07
	The total pulse number=2.8682e+06
	The total actual conductance update=7.1513e-05
	The total actual pulse number=1.8495e+06
	The total actual conductance update per synapse=1.7442e-09
	The total actual pulse number per synapse=4.5110e+01
Accuracy at 112 epochs is : 68.11%
	Read latency=3.7602e+02 s
	Write latency=1.7016e+04 s
	Read energy=4.4570e-04 J
	Write energy=8.7469e-04 J
	The total weight update=1.9850e+07
	The total pulse number=2.8954e+06
	The total actual conductance update=7.2156e-05
	The total actual pulse number=1.8668e+06
	The total actual conductance update per synapse=1.7599e-09
	The total actual pulse number per synapse=4.5533e+01
Accuracy at 113 epochs is : 68.57%
	Read latency=3.7938e+02 s
	Write latency=1.7172e+04 s
	Read energy=4.4968e-04 J
	Write energy=8.8252e-04 J
	The total weight update=2.0026e+07
	The total pulse number=2.9219e+06
	The total actual conductance update=7.2814e-05
	The total actual pulse number=1.8841e+06
	The total actual conductance update per synapse=1.7760e-09
	The total actual pulse number per synapse=4.5954e+01
Accuracy at 114 epochs is : 68.26%
	Read latency=3.8274e+02 s
	Write latency=1.7319e+04 s
	Read energy=4.5366e-04 J
	Write energy=8.9031e-04 J
	The total weight update=2.0202e+07
	The total pulse number=2.9469e+06
	The total actual conductance update=7.3464e-05
	The total actual pulse number=1.9004e+06
	The total actual conductance update per synapse=1.7918e-09
	The total actual pulse number per synapse=4.6350e+01
Accuracy at 115 epochs is : 66.50%
	Read latency=3.8609e+02 s
	Write latency=1.7464e+04 s
	Read energy=4.5764e-04 J
	Write energy=8.9810e-04 J
	The total weight update=2.0378e+07
	The total pulse number=2.9715e+06
	The total actual conductance update=7.4074e-05
	The total actual pulse number=1.9163e+06
	The total actual conductance update per synapse=1.8067e-09
	The total actual pulse number per synapse=4.6739e+01
Accuracy at 116 epochs is : 66.78%
	Read latency=3.8945e+02 s
	Write latency=1.7605e+04 s
	Read energy=4.6162e-04 J
	Write energy=9.0589e-04 J
	The total weight update=2.0552e+07
	The total pulse number=2.9956e+06
	The total actual conductance update=7.4685e-05
	The total actual pulse number=1.9319e+06
	The total actual conductance update per synapse=1.8216e-09
	The total actual pulse number per synapse=4.7119e+01
Accuracy at 117 epochs is : 67.35%
	Read latency=3.9281e+02 s
	Write latency=1.7739e+04 s
	Read energy=4.6559e-04 J
	Write energy=9.1365e-04 J
	The total weight update=2.0726e+07
	The total pulse number=3.0184e+06
	The total actual conductance update=7.5266e-05
	The total actual pulse number=1.9468e+06
	The total actual conductance update per synapse=1.8358e-09
	The total actual pulse number per synapse=4.7483e+01
Accuracy at 118 epochs is : 67.20%
	Read latency=3.9617e+02 s
	Write latency=1.7881e+04 s
	Read energy=4.6956e-04 J
	Write energy=9.2144e-04 J
	The total weight update=2.0900e+07
	The total pulse number=3.0425e+06
	The total actual conductance update=7.5881e-05
	The total actual pulse number=1.9626e+06
	The total actual conductance update per synapse=1.8508e-09
	The total actual pulse number per synapse=4.7868e+01
Accuracy at 119 epochs is : 67.49%
	Read latency=3.9952e+02 s
	Write latency=1.8044e+04 s
	Read energy=4.7354e-04 J
	Write energy=9.2927e-04 J
	The total weight update=2.1075e+07
	The total pulse number=3.0703e+06
	The total actual conductance update=7.6571e-05
	The total actual pulse number=1.9803e+06
	The total actual conductance update per synapse=1.8676e-09
	The total actual pulse number per synapse=4.8301e+01
Accuracy at 120 epochs is : 67.86%
	Read latency=4.0288e+02 s
	Write latency=1.8191e+04 s
	Read energy=4.7751e-04 J
	Write energy=9.3707e-04 J
	The total weight update=2.1249e+07
	The total pulse number=3.0955e+06
	The total actual conductance update=7.7195e-05
	The total actual pulse number=1.9964e+06
	The total actual conductance update per synapse=1.8828e-09
	The total actual pulse number per synapse=4.8693e+01
Accuracy at 121 epochs is : 68.66%
	Read latency=4.0624e+02 s
	Write latency=1.8331e+04 s
	Read energy=4.8149e-04 J
	Write energy=9.4485e-04 J
	The total weight update=2.1423e+07
	The total pulse number=3.1193e+06
	The total actual conductance update=7.7792e-05
	The total actual pulse number=2.0118e+06
	The total actual conductance update per synapse=1.8974e-09
	The total actual pulse number per synapse=4.9069e+01
Accuracy at 122 epochs is : 67.87%
	Read latency=4.0959e+02 s
	Write latency=1.8472e+04 s
	Read energy=4.8546e-04 J
	Write energy=9.5263e-04 J
	The total weight update=2.1598e+07
	The total pulse number=3.1435e+06
	The total actual conductance update=7.8408e-05
	The total actual pulse number=2.0276e+06
	The total actual conductance update per synapse=1.9124e-09
	The total actual pulse number per synapse=4.9454e+01
Accuracy at 123 epochs is : 69.01%
	Read latency=4.1295e+02 s
	Write latency=1.8607e+04 s
	Read energy=4.8944e-04 J
	Write energy=9.6040e-04 J
	The total weight update=2.1774e+07
	The total pulse number=3.1664e+06
	The total actual conductance update=7.8982e-05
	The total actual pulse number=2.0426e+06
	The total actual conductance update per synapse=1.9264e-09
	The total actual pulse number per synapse=4.9821e+01
Accuracy at 124 epochs is : 69.46%
	Read latency=4.1631e+02 s
	Write latency=1.8738e+04 s
	Read energy=4.9342e-04 J
	Write energy=9.6815e-04 J
	The total weight update=2.1949e+07
	The total pulse number=3.1886e+06
	The total actual conductance update=7.9546e-05
	The total actual pulse number=2.0572e+06
	The total actual conductance update per synapse=1.9401e-09
	The total actual pulse number per synapse=5.0175e+01
Accuracy at 125 epochs is : 68.60%
	Read latency=4.1967e+02 s
	Write latency=1.8872e+04 s
	Read energy=4.9739e-04 J
	Write energy=9.7591e-04 J
	The total weight update=2.2124e+07
	The total pulse number=3.2114e+06
	The total actual conductance update=8.0122e-05
	The total actual pulse number=2.0720e+06
	The total actual conductance update per synapse=1.9542e-09
	The total actual pulse number per synapse=5.0537e+01

