	Write energy=6.1598e-04 J
	The total weight update=1.1520e+07
	The total pulse number=2.4676e+06
	The total actual conductance update=1.1104e-05
	The total actual pulse number=1.4189e+06
	The total actual conductance update per synapse=2.7083e-10
	The total actual pulse number per synapse=3.4607e+01
Accuracy at 72 epochs is : 60.81%
	Read latency=2.4173e+02 s
	Write latency=1.6027e+04 s
	Read energy=2.8232e-04 J
	Write energy=6.2460e-04 J
	The total weight update=1.1683e+07
	The total pulse number=2.4997e+06
	The total actual conductance update=1.1251e-05
	The total actual pulse number=1.4374e+06
	The total actual conductance update per synapse=2.7441e-10
	The total actual pulse number per synapse=3.5059e+01
Accuracy at 73 epochs is : 61.27%
	Read latency=2.4509e+02 s
	Write latency=1.6233e+04 s
	Read energy=2.8625e-04 J
	Write energy=6.3323e-04 J
	The total weight update=1.1847e+07
	The total pulse number=2.5317e+06
	The total actual conductance update=1.1396e-05
	The total actual pulse number=1.4559e+06
	The total actual conductance update per synapse=2.7794e-10
	The total actual pulse number per synapse=3.5510e+01
Accuracy at 74 epochs is : 61.65%
	Read latency=2.4844e+02 s
	Write latency=1.6424e+04 s
	Read energy=2.9017e-04 J
	Write energy=6.4183e-04 J
	The total weight update=1.2009e+07
	The total pulse number=2.5617e+06
	The total actual conductance update=1.1528e-05
	The total actual pulse number=1.4729e+06
	The total actual conductance update per synapse=2.8117e-10
	The total actual pulse number per synapse=3.5925e+01
Accuracy at 75 epochs is : 61.41%
	Read latency=2.5180e+02 s
	Write latency=1.6624e+04 s
	Read energy=2.9410e-04 J
	Write energy=6.5044e-04 J
	The total weight update=1.2171e+07
	The total pulse number=2.5927e+06
	The total actual conductance update=1.1671e-05
	The total actual pulse number=1.4908e+06
	The total actual conductance update per synapse=2.8465e-10
	The total actual pulse number per synapse=3.6361e+01
Accuracy at 76 epochs is : 61.63%
	Read latency=2.5516e+02 s
	Write latency=1.6850e+04 s
	Read energy=2.9802e-04 J
	Write energy=6.5918e-04 J
	The total weight update=1.2335e+07
	The total pulse number=2.6277e+06
	The total actual conductance update=1.1834e-05
	The total actual pulse number=1.5113e+06
	The total actual conductance update per synapse=2.8864e-10
	The total actual pulse number per synapse=3.6862e+01
Accuracy at 77 epochs is : 61.68%
	Read latency=2.5851e+02 s
	Write latency=1.7049e+04 s
	Read energy=3.0195e-04 J
	Write energy=6.6783e-04 J
	The total weight update=1.2498e+07
	The total pulse number=2.6588e+06
	The total actual conductance update=1.1978e-05
	The total actual pulse number=1.5294e+06
	The total actual conductance update per synapse=2.9215e-10
	The total actual pulse number per synapse=3.7302e+01
Accuracy at 78 epochs is : 61.73%
	Read latency=2.6187e+02 s
	Write latency=1.7253e+04 s
	Read energy=3.0587e-04 J
	Write energy=6.7651e-04 J
	The total weight update=1.2661e+07
	The total pulse number=2.6907e+06
	The total actual conductance update=1.2125e-05
	The total actual pulse number=1.5477e+06
	The total actual conductance update per synapse=2.9573e-10
	The total actual pulse number per synapse=3.7749e+01
Accuracy at 79 epochs is : 61.88%
	Read latency=2.6523e+02 s
	Write latency=1.7463e+04 s
	Read energy=3.0980e-04 J
	Write energy=6.8516e-04 J
	The total weight update=1.2824e+07
	The total pulse number=2.7232e+06
	The total actual conductance update=1.2272e-05
	The total actual pulse number=1.5665e+06
	The total actual conductance update per synapse=2.9931e-10
	The total actual pulse number per synapse=3.8208e+01
Accuracy at 80 epochs is : 61.96%
	Read latency=2.6859e+02 s
	Write latency=1.7661e+04 s
	Read energy=3.1372e-04 J
	Write energy=6.9375e-04 J
	The total weight update=1.2986e+07
	The total pulse number=2.7539e+06
	The total actual conductance update=1.2411e-05
	The total actual pulse number=1.5844e+06
	The total actual conductance update per synapse=3.0271e-10
	The total actual pulse number per synapse=3.8644e+01
Accuracy at 81 epochs is : 61.75%
	Read latency=2.7194e+02 s
	Write latency=1.7861e+04 s
	Read energy=3.1765e-04 J
	Write energy=7.0238e-04 J
	The total weight update=1.3149e+07
	The total pulse number=2.7846e+06
	The total actual conductance update=1.2549e-05
	The total actual pulse number=1.6022e+06
	The total actual conductance update per synapse=3.0606e-10
	The total actual pulse number per synapse=3.9078e+01
Accuracy at 82 epochs is : 61.48%
	Read latency=2.7530e+02 s
	Write latency=1.8070e+04 s
	Read energy=3.2158e-04 J
	Write energy=7.1100e-04 J
	The total weight update=1.3311e+07
	The total pulse number=2.8168e+06
	The total actual conductance update=1.2699e-05
	The total actual pulse number=1.6209e+06
	The total actual conductance update per synapse=3.0972e-10
	The total actual pulse number per synapse=3.9535e+01
Accuracy at 83 epochs is : 62.07%
	Read latency=2.7866e+02 s
	Write latency=1.8287e+04 s
	Read energy=3.2550e-04 J
	Write energy=7.1965e-04 J
	The total weight update=1.3472e+07
	The total pulse number=2.8506e+06
	The total actual conductance update=1.2849e-05
	The total actual pulse number=1.6405e+06
	The total actual conductance update per synapse=3.1338e-10
	The total actual pulse number per synapse=4.0013e+01
Accuracy at 84 epochs is : 62.86%
	Read latency=2.8202e+02 s
	Write latency=1.8497e+04 s
	Read energy=3.2943e-04 J
	Write energy=7.2827e-04 J
	The total weight update=1.3634e+07
	The total pulse number=2.8832e+06
	The total actual conductance update=1.2995e-05
	The total actual pulse number=1.6594e+06
	The total actual conductance update per synapse=3.1696e-10
	The total actual pulse number per synapse=4.0473e+01
Accuracy at 85 epochs is : 62.83%
	Read latency=2.8537e+02 s
	Write latency=1.8697e+04 s
	Read energy=3.3335e-04 J
	Write energy=7.3684e-04 J
	The total weight update=1.3796e+07
	The total pulse number=2.9146e+06
	The total actual conductance update=1.3137e-05
	The total actual pulse number=1.6772e+06
	The total actual conductance update per synapse=3.2042e-10
	The total actual pulse number per synapse=4.0908e+01
Accuracy at 86 epochs is : 63.20%
	Read latency=2.8873e+02 s
	Write latency=1.8905e+04 s
	Read energy=3.3728e-04 J
	Write energy=7.4545e-04 J
	The total weight update=1.3959e+07
	The total pulse number=2.9470e+06
	The total actual conductance update=1.3285e-05
	The total actual pulse number=1.6959e+06
	The total actual conductance update per synapse=3.2403e-10
	The total actual pulse number per synapse=4.1364e+01
Accuracy at 87 epochs is : 63.26%
	Read latency=2.9209e+02 s
	Write latency=1.9111e+04 s
	Read energy=3.4120e-04 J
	Write energy=7.5408e-04 J
	The total weight update=1.4121e+07
	The total pulse number=2.9789e+06
	The total actual conductance update=1.3430e-05
	The total actual pulse number=1.7142e+06
	The total actual conductance update per synapse=3.2756e-10
	The total actual pulse number per synapse=4.1811e+01
Accuracy at 88 epochs is : 63.63%
	Read latency=2.9545e+02 s
	Write latency=1.9322e+04 s
	Read energy=3.4513e-04 J
	Write energy=7.6269e-04 J
	The total weight update=1.4283e+07
	The total pulse number=3.0115e+06
	The total actual conductance update=1.3577e-05
	The total actual pulse number=1.7334e+06
	The total actual conductance update per synapse=3.3115e-10
	The total actual pulse number per synapse=4.2279e+01
Accuracy at 89 epochs is : 63.59%
	Read latency=2.9880e+02 s
	Write latency=1.9525e+04 s
	Read energy=3.4906e-04 J
	Write energy=7.7132e-04 J
	The total weight update=1.4445e+07
	The total pulse number=3.0428e+06
	The total actual conductance update=1.3720e-05
	The total actual pulse number=1.7517e+06
	The total actual conductance update per synapse=3.3462e-10
	The total actual pulse number per synapse=4.2725e+01
Accuracy at 90 epochs is : 63.56%
	Read latency=3.0216e+02 s
	Write latency=1.9720e+04 s
	Read energy=3.5298e-04 J
	Write energy=7.7992e-04 J
	The total weight update=1.4607e+07
	The total pulse number=3.0734e+06
	The total actual conductance update=1.3857e-05
	The total actual pulse number=1.7691e+06
	The total actual conductance update per synapse=3.3798e-10
	The total actual pulse number per synapse=4.3149e+01
Accuracy at 91 epochs is : 63.32%
	Read latency=3.0552e+02 s
	Write latency=1.9939e+04 s
	Read energy=3.5691e-04 J
	Write energy=7.8860e-04 J
	The total weight update=1.4770e+07
	The total pulse number=3.1072e+06
	The total actual conductance update=1.4011e-05
	The total actual pulse number=1.7888e+06
	The total actual conductance update per synapse=3.4174e-10
	The total actual pulse number per synapse=4.3630e+01
Accuracy at 92 epochs is : 63.93%
	Read latency=3.0887e+02 s
	Write latency=2.0149e+04 s
	Read energy=3.6083e-04 J
	Write energy=7.9724e-04 J
	The total weight update=1.4933e+07
	The total pulse number=3.1400e+06
	The total actual conductance update=1.4158e-05
	The total actual pulse number=1.8077e+06
	The total actual conductance update per synapse=3.4532e-10
	The total actual pulse number per synapse=4.4090e+01
Accuracy at 93 epochs is : 64.08%
	Read latency=3.1223e+02 s
	Write latency=2.0358e+04 s
	Read energy=3.6476e-04 J
	Write energy=8.0587e-04 J
	The total weight update=1.5095e+07
	The total pulse number=3.1724e+06
	The total actual conductance update=1.4303e-05
	The total actual pulse number=1.8263e+06
	The total actual conductance update per synapse=3.4885e-10
	The total actual pulse number per synapse=4.4545e+01
Accuracy at 94 epochs is : 63.99%
	Read latency=3.1559e+02 s
	Write latency=2.0558e+04 s
	Read energy=3.6868e-04 J
	Write energy=8.1447e-04 J
	The total weight update=1.5257e+07
	The total pulse number=3.2035e+06
	The total actual conductance update=1.4441e-05
	The total actual pulse number=1.8441e+06
	The total actual conductance update per synapse=3.5222e-10
	The total actual pulse number per synapse=4.4977e+01
Accuracy at 95 epochs is : 63.72%
	Read latency=3.1895e+02 s
	Write latency=2.0767e+04 s
	Read energy=3.7261e-04 J
	Write energy=8.2311e-04 J
	The total weight update=1.5419e+07
	The total pulse number=3.2361e+06
	The total actual conductance update=1.4588e-05
	The total actual pulse number=1.8626e+06
	The total actual conductance update per synapse=3.5580e-10
	The total actual pulse number per synapse=4.5430e+01
Accuracy at 96 epochs is : 63.91%
	Read latency=3.2230e+02 s
	Write latency=2.0980e+04 s
	Read energy=3.7654e-04 J
	Write energy=8.3175e-04 J
	The total weight update=1.5582e+07
	The total pulse number=3.2695e+06
	The total actual conductance update=1.4735e-05
	The total actual pulse number=1.8817e+06
	The total actual conductance update per synapse=3.5940e-10
	The total actual pulse number per synapse=4.5894e+01
Accuracy at 97 epochs is : 63.80%
	Read latency=3.2566e+02 s
	Write latency=2.1181e+04 s
	Read energy=3.8047e-04 J
	Write energy=8.4036e-04 J
	The total weight update=1.5745e+07
	The total pulse number=3.3007e+06
	The total actual conductance update=1.4875e-05
	The total actual pulse number=1.8995e+06
	The total actual conductance update per synapse=3.6280e-10
	The total actual pulse number per synapse=4.6329e+01
Accuracy at 98 epochs is : 63.91%
	Read latency=3.2902e+02 s
	Write latency=2.1389e+04 s
	Read energy=3.8439e-04 J
	Write energy=8.4900e-04 J
	The total weight update=1.5908e+07
	The total pulse number=3.3330e+06
	The total actual conductance update=1.5022e-05
	The total actual pulse number=1.9180e+06
	The total actual conductance update per synapse=3.6639e-10
	The total actual pulse number per synapse=4.6780e+01
Accuracy at 99 epochs is : 64.17%
	Read latency=3.3238e+02 s
	Write latency=2.1598e+04 s
	Read energy=3.8832e-04 J
	Write energy=8.5770e-04 J
	The total weight update=1.6072e+07
	The total pulse number=3.3658e+06
	The total actual conductance update=1.5172e-05
	The total actual pulse number=1.9368e+06
	The total actual conductance update per synapse=3.7006e-10
	The total actual pulse number per synapse=4.7240e+01
Accuracy at 100 epochs is : 64.16%
	Read latency=3.3573e+02 s
	Write latency=2.1791e+04 s
	Read energy=3.9224e-04 J
	Write energy=8.6635e-04 J
	The total weight update=1.6236e+07
	The total pulse number=3.3958e+06
	The total actual conductance update=1.5309e-05
	The total actual pulse number=1.9545e+06
	The total actual conductance update per synapse=3.7338e-10
	The total actual pulse number per synapse=4.7671e+01
Accuracy at 101 epochs is : 64.26%
	Read latency=3.3909e+02 s
	Write latency=2.1984e+04 s
	Read energy=3.9617e-04 J
	Write energy=8.7500e-04 J
	The total weight update=1.6398e+07
	The total pulse number=3.4259e+06
	The total actual conductance update=1.5446e-05
	The total actual pulse number=1.9721e+06
	The total actual conductance update per synapse=3.7672e-10
	The total actual pulse number per synapse=4.8101e+01
Accuracy at 102 epochs is : 64.13%
	Read latency=3.4245e+02 s
	Write latency=2.2195e+04 s
	Read energy=4.0010e-04 J
	Write energy=8.8371e-04 J
	The total weight update=1.6562e+07
	The total pulse number=3.4588e+06
	The total actual conductance update=1.5593e-05
	The total actual pulse number=1.9911e+06
	The total actual conductance update per synapse=3.8032e-10
	The total actual pulse number per synapse=4.8564e+01
Accuracy at 103 epochs is : 64.73%
	Read latency=3.4581e+02 s
	Write latency=2.2392e+04 s
	Read energy=4.0402e-04 J
	Write energy=8.9234e-04 J
	The total weight update=1.6726e+07
	The total pulse number=3.4896e+06
	The total actual conductance update=1.5732e-05
	The total actual pulse number=2.0091e+06
	The total actual conductance update per synapse=3.8372e-10
	The total actual pulse number per synapse=4.9002e+01
Accuracy at 104 epochs is : 64.26%
	Read latency=3.4916e+02 s
	Write latency=2.2594e+04 s
	Read energy=4.0795e-04 J
	Write energy=9.0099e-04 J
	The total weight update=1.6890e+07
	The total pulse number=3.5210e+06
	The total actual conductance update=1.5873e-05
	The total actual pulse number=2.0273e+06
	The total actual conductance update per synapse=3.8715e-10
	The total actual pulse number per synapse=4.9446e+01
Accuracy at 105 epochs is : 64.43%
	Read latency=3.5252e+02 s
	Write latency=2.2797e+04 s
	Read energy=4.1188e-04 J
	Write energy=9.0965e-04 J
	The total weight update=1.7054e+07
	The total pulse number=3.5527e+06
	The total actual conductance update=1.6014e-05
	The total actual pulse number=2.0456e+06
	The total actual conductance update per synapse=3.9058e-10
	The total actual pulse number per synapse=4.9893e+01
Accuracy at 106 epochs is : 65.02%
	Read latency=3.5588e+02 s
	Write latency=2.3007e+04 s
	Read energy=4.1580e-04 J
	Write energy=9.1833e-04 J
	The total weight update=1.7217e+07
	The total pulse number=3.5853e+06
	The total actual conductance update=1.6164e-05
	The total actual pulse number=2.0647e+06
	The total actual conductance update per synapse=3.9423e-10
	The total actual pulse number per synapse=5.0357e+01
Accuracy at 107 epochs is : 64.99%
	Read latency=3.5923e+02 s
	Write latency=2.3216e+04 s
	Read energy=4.1973e-04 J
	Write energy=9.2702e-04 J
	The total weight update=1.7380e+07
	The total pulse number=3.6176e+06
	The total actual conductance update=1.6309e-05
	The total actual pulse number=2.0835e+06
	The total actual conductance update per synapse=3.9778e-10
	The total actual pulse number per synapse=5.0816e+01
Accuracy at 108 epochs is : 65.05%
	Read latency=3.6259e+02 s
	Write latency=2.3405e+04 s
	Read energy=4.2366e-04 J
	Write energy=9.3565e-04 J
	The total weight update=1.7543e+07
	The total pulse number=3.6470e+06
	The total actual conductance update=1.6444e-05
	The total actual pulse number=2.1004e+06
	The total actual conductance update per synapse=4.0106e-10
	The total actual pulse number per synapse=5.1230e+01
Accuracy at 109 epochs is : 64.86%
	Read latency=3.6595e+02 s
	Write latency=2.3608e+04 s
	Read energy=4.2759e-04 J
	Write energy=9.4425e-04 J
	The total weight update=1.7707e+07
	The total pulse number=3.6786e+06
	The total actual conductance update=1.6586e-05
	The total actual pulse number=2.1188e+06
	The total actual conductance update per synapse=4.0452e-10
	The total actual pulse number per synapse=5.1679e+01
Accuracy at 110 epochs is : 64.90%
	Read latency=3.6931e+02 s
	Write latency=2.3805e+04 s
	Read energy=4.3152e-04 J
	Write energy=9.5283e-04 J
	The total weight update=1.7870e+07
	The total pulse number=3.7096e+06
	The total actual conductance update=1.6726e-05
	The total actual pulse number=2.1367e+06
	The total actual conductance update per synapse=4.0796e-10
	The total actual pulse number per synapse=5.2116e+01
Accuracy at 111 epochs is : 64.78%
	Read latency=3.7266e+02 s
	Write latency=2.4013e+04 s
	Read energy=4.3545e-04 J
	Write energy=9.6145e-04 J
	The total weight update=1.8034e+07
	The total pulse number=3.7419e+06
	The total actual conductance update=1.6872e-05
	The total actual pulse number=2.1557e+06
	The total actual conductance update per synapse=4.1152e-10
	The total actual pulse number per synapse=5.2577e+01
Accuracy at 112 epochs is : 64.84%
	Read latency=3.7602e+02 s
	Write latency=2.4215e+04 s
	Read energy=4.3938e-04 J
	Write energy=9.7005e-04 J
	The total weight update=1.8197e+07
	The total pulse number=3.7732e+06
	The total actual conductance update=1.7016e-05
	The total actual pulse number=2.1739e+06
	The total actual conductance update per synapse=4.1503e-10
	The total actual pulse number per synapse=5.3021e+01
Accuracy at 113 epochs is : 64.93%
	Read latency=3.7938e+02 s
	Write latency=2.4420e+04 s
	Read energy=4.4330e-04 J
	Write energy=9.7863e-04 J
	The total weight update=1.8361e+07
	The total pulse number=3.8049e+06
	The total actual conductance update=1.7165e-05
	The total actual pulse number=2.1923e+06
	The total actual conductance update per synapse=4.1865e-10
	The total actual pulse number per synapse=5.3471e+01
Accuracy at 114 epochs is : 64.80%
	Read latency=3.8274e+02 s
	Write latency=2.4625e+04 s
	Read energy=4.4723e-04 J
	Write energy=9.8720e-04 J
	The total weight update=1.8524e+07
	The total pulse number=3.8365e+06
	The total actual conductance update=1.7310e-05
	The total actual pulse number=2.2107e+06
	The total actual conductance update per synapse=4.2220e-10
	The total actual pulse number per synapse=5.3920e+01
Accuracy at 115 epochs is : 64.87%
	Read latency=3.8609e+02 s
	Write latency=2.4841e+04 s
	Read energy=4.5116e-04 J
	Write energy=9.9581e-04 J
	The total weight update=1.8688e+07
	The total pulse number=3.8697e+06
	The total actual conductance update=1.7462e-05
	The total actual pulse number=2.2302e+06
	The total actual conductance update per synapse=4.2589e-10
	The total actual pulse number per synapse=5.4396e+01
Accuracy at 116 epochs is : 64.89%
	Read latency=3.8945e+02 s
	Write latency=2.5032e+04 s
	Read energy=4.5509e-04 J
	Write energy=1.0044e-03 J
	The total weight update=1.8851e+07
	The total pulse number=3.8996e+06
	The total actual conductance update=1.7594e-05
	The total actual pulse number=2.2473e+06
	The total actual conductance update per synapse=4.2913e-10
	The total actual pulse number per synapse=5.4811e+01
Accuracy at 117 epochs is : 65.34%
	Read latency=3.9281e+02 s
	Write latency=2.5230e+04 s
	Read energy=4.5901e-04 J
	Write energy=1.0129e-03 J
	The total weight update=1.9013e+07
	The total pulse number=3.9301e+06
	The total actual conductance update=1.7734e-05
	The total actual pulse number=2.2650e+06
	The total actual conductance update per synapse=4.3253e-10
	The total actual pulse number per synapse=5.5245e+01
Accuracy at 118 epochs is : 65.21%
	Read latency=3.9617e+02 s
	Write latency=2.5424e+04 s
	Read energy=4.6294e-04 J
	Write energy=1.0215e-03 J
	The total weight update=1.9176e+07
	The total pulse number=3.9599e+06
	The total actual conductance update=1.7873e-05
	The total actual pulse number=2.2826e+06
	The total actual conductance update per synapse=4.3593e-10
	The total actual pulse number per synapse=5.5673e+01
Accuracy at 119 epochs is : 64.96%
	Read latency=3.9952e+02 s
	Write latency=2.5620e+04 s
	Read energy=4.6687e-04 J
	Write energy=1.0300e-03 J
	The total weight update=1.9338e+07
	The total pulse number=3.9902e+06
	The total actual conductance update=1.8013e-05
	The total actual pulse number=2.3002e+06
	The total actual conductance update per synapse=4.3933e-10
	The total actual pulse number per synapse=5.6104e+01
Accuracy at 120 epochs is : 64.89%
	Read latency=4.0288e+02 s
	Write latency=2.5820e+04 s
	Read energy=4.7079e-04 J
	Write energy=1.0386e-03 J
	The total weight update=1.9499e+07
	The total pulse number=4.0212e+06
	The total actual conductance update=1.8153e-05
	The total actual pulse number=2.3185e+06
	The total actual conductance update per synapse=4.4276e-10
	The total actual pulse number per synapse=5.6548e+01
Accuracy at 121 epochs is : 65.59%
	Read latency=4.0624e+02 s
	Write latency=2.6029e+04 s
	Read energy=4.7472e-04 J
	Write energy=1.0472e-03 J
	The total weight update=1.9663e+07
	The total pulse number=4.0538e+06
	The total actual conductance update=1.8300e-05
	The total actual pulse number=2.3375e+06
	The total actual conductance update per synapse=4.4634e-10
	The total actual pulse number per synapse=5.7011e+01
Accuracy at 122 epochs is : 65.64%
	Read latency=4.0959e+02 s
	Write latency=2.6234e+04 s
	Read energy=4.7864e-04 J
	Write energy=1.0557e-03 J
	The total weight update=1.9825e+07
	The total pulse number=4.0853e+06
	The total actual conductance update=1.8444e-05
	The total actual pulse number=2.3562e+06
	The total actual conductance update per synapse=4.4985e-10
	The total actual pulse number per synapse=5.7467e+01
Accuracy at 123 epochs is : 65.83%
	Read latency=4.1295e+02 s
	Write latency=2.6428e+04 s
	Read energy=4.8257e-04 J
	Write energy=1.0643e-03 J
	The total weight update=1.9987e+07
	The total pulse number=4.1151e+06
	The total actual conductance update=1.8583e-05
	The total actual pulse number=2.3736e+06
	The total actual conductance update per synapse=4.5323e-10
	The total actual pulse number per synapse=5.7892e+01
Accuracy at 124 epochs is : 65.92%
	Read latency=4.1631e+02 s
	Write latency=2.6630e+04 s
	Read energy=4.8650e-04 J
	Write energy=1.0730e-03 J
	The total weight update=2.0150e+07
	The total pulse number=4.1465e+06
	The total actual conductance update=1.8726e-05
	The total actual pulse number=2.3919e+06
	The total actual conductance update per synapse=4.5673e-10
	The total actual pulse number per synapse=5.8340e+01
Accuracy at 125 epochs is : 65.51%
	Read latency=4.1967e+02 s
	Write latency=2.6820e+04 s
	Read energy=4.9043e-04 J
	Write energy=1.0816e-03 J
	The total weight update=2.0313e+07
	The total pulse number=4.1760e+06
	The total actual conductance update=1.8860e-05
	The total actual pulse number=2.4092e+06
	The total actual conductance update per synapse=4.6001e-10
	The total actual pulse number per synapse=5.8760e+01

