	Write energy=6.1371e-04 J
	The total weight update=1.1813e+07
	The total pulse number=2.1640e+06
	The total actual conductance update=1.2234e-05
	The total actual pulse number=1.2352e+06
	The total actual conductance update per synapse=2.9839e-10
	The total actual pulse number per synapse=3.0127e+01
Accuracy at 72 epochs is : 65.41%
	Read latency=2.4173e+02 s
	Write latency=1.3984e+04 s
	Read energy=2.8334e-04 J
	Write energy=6.2233e-04 J
	The total weight update=1.1982e+07
	The total pulse number=2.1921e+06
	The total actual conductance update=1.2391e-05
	The total actual pulse number=1.2512e+06
	The total actual conductance update per synapse=3.0223e-10
	The total actual pulse number per synapse=3.0518e+01
Accuracy at 73 epochs is : 65.08%
	Read latency=2.4509e+02 s
	Write latency=1.4168e+04 s
	Read energy=2.8728e-04 J
	Write energy=6.3092e-04 J
	The total weight update=1.2151e+07
	The total pulse number=2.2211e+06
	The total actual conductance update=1.2553e-05
	The total actual pulse number=1.2679e+06
	The total actual conductance update per synapse=3.0618e-10
	The total actual pulse number per synapse=3.0924e+01
Accuracy at 74 epochs is : 65.30%
	Read latency=2.4844e+02 s
	Write latency=1.4344e+04 s
	Read energy=2.9122e-04 J
	Write energy=6.3951e-04 J
	The total weight update=1.2319e+07
	The total pulse number=2.2485e+06
	The total actual conductance update=1.2713e-05
	The total actual pulse number=1.2838e+06
	The total actual conductance update per synapse=3.1007e-10
	The total actual pulse number per synapse=3.1311e+01
Accuracy at 75 epochs is : 64.87%
	Read latency=2.5180e+02 s
	Write latency=1.4517e+04 s
	Read energy=2.9515e-04 J
	Write energy=6.4809e-04 J
	The total weight update=1.2487e+07
	The total pulse number=2.2756e+06
	The total actual conductance update=1.2862e-05
	The total actual pulse number=1.2992e+06
	The total actual conductance update per synapse=3.1371e-10
	The total actual pulse number per synapse=3.1687e+01
Accuracy at 76 epochs is : 65.15%
	Read latency=2.5516e+02 s
	Write latency=1.4694e+04 s
	Read energy=2.9909e-04 J
	Write energy=6.5667e-04 J
	The total weight update=1.2655e+07
	The total pulse number=2.3035e+06
	The total actual conductance update=1.3022e-05
	The total actual pulse number=1.3151e+06
	The total actual conductance update per synapse=3.1761e-10
	The total actual pulse number per synapse=3.2076e+01
Accuracy at 77 epochs is : 65.71%
	Read latency=2.5851e+02 s
	Write latency=1.4866e+04 s
	Read energy=3.0303e-04 J
	Write energy=6.6530e-04 J
	The total weight update=1.2824e+07
	The total pulse number=2.3305e+06
	The total actual conductance update=1.3174e-05
	The total actual pulse number=1.3305e+06
	The total actual conductance update per synapse=3.2131e-10
	The total actual pulse number per synapse=3.2452e+01
Accuracy at 78 epochs is : 65.27%
	Read latency=2.6187e+02 s
	Write latency=1.5046e+04 s
	Read energy=3.0697e-04 J
	Write energy=6.7395e-04 J
	The total weight update=1.2992e+07
	The total pulse number=2.3587e+06
	The total actual conductance update=1.3332e-05
	The total actual pulse number=1.3466e+06
	The total actual conductance update per synapse=3.2517e-10
	The total actual pulse number per synapse=3.2845e+01
Accuracy at 79 epochs is : 65.06%
	Read latency=2.6523e+02 s
	Write latency=1.5226e+04 s
	Read energy=3.1091e-04 J
	Write energy=6.8255e-04 J
	The total weight update=1.3161e+07
	The total pulse number=2.3869e+06
	The total actual conductance update=1.3492e-05
	The total actual pulse number=1.3628e+06
	The total actual conductance update per synapse=3.2908e-10
	The total actual pulse number per synapse=3.3240e+01
Accuracy at 80 epochs is : 65.34%
	Read latency=2.6859e+02 s
	Write latency=1.5414e+04 s
	Read energy=3.1485e-04 J
	Write energy=6.9121e-04 J
	The total weight update=1.3329e+07
	The total pulse number=2.4163e+06
	The total actual conductance update=1.3657e-05
	The total actual pulse number=1.3793e+06
	The total actual conductance update per synapse=3.3309e-10
	The total actual pulse number per synapse=3.3642e+01
Accuracy at 81 epochs is : 65.43%
	Read latency=2.7194e+02 s
	Write latency=1.5592e+04 s
	Read energy=3.1879e-04 J
	Write energy=6.9983e-04 J
	The total weight update=1.3496e+07
	The total pulse number=2.4442e+06
	The total actual conductance update=1.3816e-05
	The total actual pulse number=1.3956e+06
	The total actual conductance update per synapse=3.3698e-10
	The total actual pulse number per synapse=3.4039e+01
Accuracy at 82 epochs is : 68.47%
	Read latency=2.7530e+02 s
	Write latency=1.5790e+04 s
	Read energy=3.2273e-04 J
	Write energy=7.0850e-04 J
	The total weight update=1.3665e+07
	The total pulse number=2.4752e+06
	The total actual conductance update=1.3995e-05
	The total actual pulse number=1.4131e+06
	The total actual conductance update per synapse=3.4134e-10
	The total actual pulse number per synapse=3.4466e+01
Accuracy at 83 epochs is : 68.82%
	Read latency=2.7866e+02 s
	Write latency=1.5968e+04 s
	Read energy=3.2667e-04 J
	Write energy=7.1712e-04 J
	The total weight update=1.3834e+07
	The total pulse number=2.5034e+06
	The total actual conductance update=1.4152e-05
	The total actual pulse number=1.4290e+06
	The total actual conductance update per synapse=3.4517e-10
	The total actual pulse number per synapse=3.4852e+01
Accuracy at 84 epochs is : 68.92%
	Read latency=2.8202e+02 s
	Write latency=1.6142e+04 s
	Read energy=3.3061e-04 J
	Write energy=7.2573e-04 J
	The total weight update=1.4002e+07
	The total pulse number=2.5307e+06
	The total actual conductance update=1.4306e-05
	The total actual pulse number=1.4445e+06
	The total actual conductance update per synapse=3.4894e-10
	The total actual pulse number per synapse=3.5231e+01
Accuracy at 85 epochs is : 68.96%
	Read latency=2.8537e+02 s
	Write latency=1.6304e+04 s
	Read energy=3.3455e-04 J
	Write energy=7.3429e-04 J
	The total weight update=1.4170e+07
	The total pulse number=2.5559e+06
	The total actual conductance update=1.4452e-05
	The total actual pulse number=1.4590e+06
	The total actual conductance update per synapse=3.5250e-10
	The total actual pulse number per synapse=3.5585e+01
Accuracy at 86 epochs is : 68.98%
	Read latency=2.8873e+02 s
	Write latency=1.6474e+04 s
	Read energy=3.3849e-04 J
	Write energy=7.4288e-04 J
	The total weight update=1.4339e+07
	The total pulse number=2.5826e+06
	The total actual conductance update=1.4604e-05
	The total actual pulse number=1.4742e+06
	The total actual conductance update per synapse=3.5619e-10
	The total actual pulse number per synapse=3.5957e+01
Accuracy at 87 epochs is : 68.67%
	Read latency=2.9209e+02 s
	Write latency=1.6648e+04 s
	Read energy=3.4243e-04 J
	Write energy=7.5148e-04 J
	The total weight update=1.4507e+07
	The total pulse number=2.6101e+06
	The total actual conductance update=1.4760e-05
	The total actual pulse number=1.4899e+06
	The total actual conductance update per synapse=3.6001e-10
	The total actual pulse number per synapse=3.6338e+01
Accuracy at 88 epochs is : 69.01%
	Read latency=2.9545e+02 s
	Write latency=1.6828e+04 s
	Read energy=3.4637e-04 J
	Write energy=7.6007e-04 J
	The total weight update=1.4675e+07
	The total pulse number=2.6380e+06
	The total actual conductance update=1.4916e-05
	The total actual pulse number=1.5059e+06
	The total actual conductance update per synapse=3.6380e-10
	The total actual pulse number per synapse=3.6730e+01
Accuracy at 89 epochs is : 68.91%
	Read latency=2.9880e+02 s
	Write latency=1.6996e+04 s
	Read energy=3.5031e-04 J
	Write energy=7.6866e-04 J
	The total weight update=1.4843e+07
	The total pulse number=2.6643e+06
	The total actual conductance update=1.5067e-05
	The total actual pulse number=1.5212e+06
	The total actual conductance update per synapse=3.6748e-10
	The total actual pulse number per synapse=3.7102e+01
Accuracy at 90 epochs is : 69.08%
	Read latency=3.0216e+02 s
	Write latency=1.7164e+04 s
	Read energy=3.5426e-04 J
	Write energy=7.7726e-04 J
	The total weight update=1.5011e+07
	The total pulse number=2.6907e+06
	The total actual conductance update=1.5217e-05
	The total actual pulse number=1.5364e+06
	The total actual conductance update per synapse=3.7114e-10
	The total actual pulse number per synapse=3.7472e+01
Accuracy at 91 epochs is : 69.59%
	Read latency=3.0552e+02 s
	Write latency=1.7336e+04 s
	Read energy=3.5820e-04 J
	Write energy=7.8583e-04 J
	The total weight update=1.5178e+07
	The total pulse number=2.7177e+06
	The total actual conductance update=1.5373e-05
	The total actual pulse number=1.5520e+06
	The total actual conductance update per synapse=3.7495e-10
	The total actual pulse number per synapse=3.7854e+01
Accuracy at 92 epochs is : 69.52%
	Read latency=3.0887e+02 s
	Write latency=1.7508e+04 s
	Read energy=3.6214e-04 J
	Write energy=7.9440e-04 J
	The total weight update=1.5346e+07
	The total pulse number=2.7448e+06
	The total actual conductance update=1.5526e-05
	The total actual pulse number=1.5674e+06
	The total actual conductance update per synapse=3.7868e-10
	The total actual pulse number per synapse=3.8230e+01
Accuracy at 93 epochs is : 69.14%
	Read latency=3.1223e+02 s
	Write latency=1.7683e+04 s
	Read energy=3.6608e-04 J
	Write energy=8.0297e-04 J
	The total weight update=1.5514e+07
	The total pulse number=2.7720e+06
	The total actual conductance update=1.5681e-05
	The total actual pulse number=1.5831e+06
	The total actual conductance update per synapse=3.8246e-10
	The total actual pulse number per synapse=3.8612e+01
Accuracy at 94 epochs is : 69.25%
	Read latency=3.1559e+02 s
	Write latency=1.7857e+04 s
	Read energy=3.7003e-04 J
	Write energy=8.1159e-04 J
	The total weight update=1.5682e+07
	The total pulse number=2.7995e+06
	The total actual conductance update=1.5831e-05
	The total actual pulse number=1.5987e+06
	The total actual conductance update per synapse=3.8613e-10
	The total actual pulse number per synapse=3.8992e+01
Accuracy at 95 epochs is : 68.91%
	Read latency=3.1895e+02 s
	Write latency=1.8029e+04 s
	Read energy=3.7397e-04 J
	Write energy=8.2017e-04 J
	The total weight update=1.5851e+07
	The total pulse number=2.8267e+06
	The total actual conductance update=1.5981e-05
	The total actual pulse number=1.6141e+06
	The total actual conductance update per synapse=3.8979e-10
	The total actual pulse number per synapse=3.9368e+01
Accuracy at 96 epochs is : 69.38%
	Read latency=3.2230e+02 s
	Write latency=1.8189e+04 s
	Read energy=3.7792e-04 J
	Write energy=8.2879e-04 J
	The total weight update=1.6020e+07
	The total pulse number=2.8518e+06
	The total actual conductance update=1.6124e-05
	The total actual pulse number=1.6286e+06
	The total actual conductance update per synapse=3.9328e-10
	The total actual pulse number per synapse=3.9721e+01
Accuracy at 97 epochs is : 68.89%
	Read latency=3.2566e+02 s
	Write latency=1.8351e+04 s
	Read energy=3.8186e-04 J
	Write energy=8.3740e-04 J
	The total weight update=1.6189e+07
	The total pulse number=2.8772e+06
	The total actual conductance update=1.6268e-05
	The total actual pulse number=1.6432e+06
	The total actual conductance update per synapse=3.9678e-10
	The total actual pulse number per synapse=4.0079e+01
Accuracy at 98 epochs is : 69.14%
	Read latency=3.2902e+02 s
	Write latency=1.8520e+04 s
	Read energy=3.8580e-04 J
	Write energy=8.4602e-04 J
	The total weight update=1.6358e+07
	The total pulse number=2.9037e+06
	The total actual conductance update=1.6419e-05
	The total actual pulse number=1.6584e+06
	The total actual conductance update per synapse=4.0045e-10
	The total actual pulse number per synapse=4.0448e+01
Accuracy at 99 epochs is : 69.05%
	Read latency=3.3238e+02 s
	Write latency=1.8694e+04 s
	Read energy=3.8974e-04 J
	Write energy=8.5464e-04 J
	The total weight update=1.6528e+07
	The total pulse number=2.9308e+06
	The total actual conductance update=1.6574e-05
	The total actual pulse number=1.6740e+06
	The total actual conductance update per synapse=4.0426e-10
	The total actual pulse number per synapse=4.0830e+01
Accuracy at 100 epochs is : 69.15%
	Read latency=3.3573e+02 s
	Write latency=1.8862e+04 s
	Read energy=3.9368e-04 J
	Write energy=8.6325e-04 J
	The total weight update=1.6697e+07
	The total pulse number=2.9575e+06
	The total actual conductance update=1.6725e-05
	The total actual pulse number=1.6892e+06
	The total actual conductance update per synapse=4.0793e-10
	The total actual pulse number per synapse=4.1201e+01
Accuracy at 101 epochs is : 69.30%
	Read latency=3.3909e+02 s
	Write latency=1.9031e+04 s
	Read energy=3.9763e-04 J
	Write energy=8.7190e-04 J
	The total weight update=1.6866e+07
	The total pulse number=2.9841e+06
	The total actual conductance update=1.6876e-05
	The total actual pulse number=1.7047e+06
	The total actual conductance update per synapse=4.1161e-10
	The total actual pulse number per synapse=4.1577e+01
Accuracy at 102 epochs is : 69.37%
	Read latency=3.4245e+02 s
	Write latency=1.9206e+04 s
	Read energy=4.0157e-04 J
	Write energy=8.8053e-04 J
	The total weight update=1.7036e+07
	The total pulse number=3.0117e+06
	The total actual conductance update=1.7033e-05
	The total actual pulse number=1.7202e+06
	The total actual conductance update per synapse=4.1543e-10
	The total actual pulse number per synapse=4.1957e+01
Accuracy at 103 epochs is : 69.12%
	Read latency=3.4581e+02 s
	Write latency=1.9378e+04 s
	Read energy=4.0551e-04 J
	Write energy=8.8913e-04 J
	The total weight update=1.7205e+07
	The total pulse number=3.0385e+06
	The total actual conductance update=1.7186e-05
	The total actual pulse number=1.7358e+06
	The total actual conductance update per synapse=4.1918e-10
	The total actual pulse number per synapse=4.2336e+01
Accuracy at 104 epochs is : 69.49%
	Read latency=3.4916e+02 s
	Write latency=1.9555e+04 s
	Read energy=4.0945e-04 J
	Write energy=8.9772e-04 J
	The total weight update=1.7374e+07
	The total pulse number=3.0661e+06
	The total actual conductance update=1.7339e-05
	The total actual pulse number=1.7515e+06
	The total actual conductance update per synapse=4.2291e-10
	The total actual pulse number per synapse=4.2720e+01
Accuracy at 105 epochs is : 69.48%
	Read latency=3.5252e+02 s
	Write latency=1.9731e+04 s
	Read energy=4.1339e-04 J
	Write energy=9.0629e-04 J
	The total weight update=1.7543e+07
	The total pulse number=3.0938e+06
	The total actual conductance update=1.7494e-05
	The total actual pulse number=1.7672e+06
	The total actual conductance update per synapse=4.2668e-10
	The total actual pulse number per synapse=4.3102e+01
Accuracy at 106 epochs is : 69.60%
	Read latency=3.5588e+02 s
	Write latency=1.9902e+04 s
	Read energy=4.1734e-04 J
	Write energy=9.1489e-04 J
	The total weight update=1.7712e+07
	The total pulse number=3.1207e+06
	The total actual conductance update=1.7644e-05
	The total actual pulse number=1.7824e+06
	The total actual conductance update per synapse=4.3035e-10
	The total actual pulse number per synapse=4.3472e+01
Accuracy at 107 epochs is : 69.22%
	Read latency=3.5923e+02 s
	Write latency=2.0074e+04 s
	Read energy=4.2128e-04 J
	Write energy=9.2347e-04 J
	The total weight update=1.7882e+07
	The total pulse number=3.1475e+06
	The total actual conductance update=1.7795e-05
	The total actual pulse number=1.7975e+06
	The total actual conductance update per synapse=4.3403e-10
	The total actual pulse number per synapse=4.3842e+01
Accuracy at 108 epochs is : 69.10%
	Read latency=3.6259e+02 s
	Write latency=2.0240e+04 s
	Read energy=4.2522e-04 J
	Write energy=9.3205e-04 J
	The total weight update=1.8051e+07
	The total pulse number=3.1738e+06
	The total actual conductance update=1.7940e-05
	The total actual pulse number=1.8123e+06
	The total actual conductance update per synapse=4.3756e-10
	The total actual pulse number per synapse=4.4202e+01
Accuracy at 109 epochs is : 69.40%
	Read latency=3.6595e+02 s
	Write latency=2.0408e+04 s
	Read energy=4.2916e-04 J
	Write energy=9.4063e-04 J
	The total weight update=1.8221e+07
	The total pulse number=3.2002e+06
	The total actual conductance update=1.8086e-05
	The total actual pulse number=1.8273e+06
	The total actual conductance update per synapse=4.4111e-10
	The total actual pulse number per synapse=4.4568e+01
Accuracy at 110 epochs is : 69.55%
	Read latency=3.6931e+02 s
	Write latency=2.0574e+04 s
	Read energy=4.3311e-04 J
	Write energy=9.4917e-04 J
	The total weight update=1.8391e+07
	The total pulse number=3.2265e+06
	The total actual conductance update=1.8230e-05
	The total actual pulse number=1.8421e+06
	The total actual conductance update per synapse=4.4464e-10
	The total actual pulse number per synapse=4.4929e+01
Accuracy at 111 epochs is : 69.80%
	Read latency=3.7266e+02 s
	Write latency=2.0744e+04 s
	Read energy=4.3705e-04 J
	Write energy=9.5769e-04 J
	The total weight update=1.8560e+07
	The total pulse number=3.2533e+06
	The total actual conductance update=1.8382e-05
	The total actual pulse number=1.8573e+06
	The total actual conductance update per synapse=4.4834e-10
	The total actual pulse number per synapse=4.5301e+01
Accuracy at 112 epochs is : 69.71%
	Read latency=3.7602e+02 s
	Write latency=2.0909e+04 s
	Read energy=4.4100e-04 J
	Write energy=9.6621e-04 J
	The total weight update=1.8728e+07
	The total pulse number=3.2794e+06
	The total actual conductance update=1.8530e-05
	The total actual pulse number=1.8721e+06
	The total actual conductance update per synapse=4.5195e-10
	The total actual pulse number per synapse=4.5660e+01
Accuracy at 113 epochs is : 69.33%
	Read latency=3.7938e+02 s
	Write latency=2.1083e+04 s
	Read energy=4.4494e-04 J
	Write energy=9.7479e-04 J
	The total weight update=1.8897e+07
	The total pulse number=3.3069e+06
	The total actual conductance update=1.8682e-05
	The total actual pulse number=1.8876e+06
	The total actual conductance update per synapse=4.5565e-10
	The total actual pulse number per synapse=4.6039e+01
Accuracy at 114 epochs is : 69.44%
	Read latency=3.8274e+02 s
	Write latency=2.1255e+04 s
	Read energy=4.4889e-04 J
	Write energy=9.8338e-04 J
	The total weight update=1.9067e+07
	The total pulse number=3.3338e+06
	The total actual conductance update=1.8836e-05
	The total actual pulse number=1.9029e+06
	The total actual conductance update per synapse=4.5942e-10
	The total actual pulse number per synapse=4.6412e+01
Accuracy at 115 epochs is : 69.70%
	Read latency=3.8609e+02 s
	Write latency=2.1423e+04 s
	Read energy=4.5283e-04 J
	Write energy=9.9196e-04 J
	The total weight update=1.9237e+07
	The total pulse number=3.3601e+06
	The total actual conductance update=1.8987e-05
	The total actual pulse number=1.9180e+06
	The total actual conductance update per synapse=4.6310e-10
	The total actual pulse number per synapse=4.6780e+01
Accuracy at 116 epochs is : 70.15%
	Read latency=3.8945e+02 s
	Write latency=2.1584e+04 s
	Read energy=4.5677e-04 J
	Write energy=1.0005e-03 J
	The total weight update=1.9406e+07
	The total pulse number=3.3853e+06
	The total actual conductance update=1.9126e-05
	The total actual pulse number=1.9322e+06
	The total actual conductance update per synapse=4.6648e-10
	The total actual pulse number per synapse=4.7127e+01
Accuracy at 117 epochs is : 70.15%
	Read latency=3.9281e+02 s
	Write latency=2.1742e+04 s
	Read energy=4.6071e-04 J
	Write energy=1.0090e-03 J
	The total weight update=1.9575e+07
	The total pulse number=3.4099e+06
	The total actual conductance update=1.9263e-05
	The total actual pulse number=1.9464e+06
	The total actual conductance update per synapse=4.6983e-10
	The total actual pulse number per synapse=4.7474e+01
Accuracy at 118 epochs is : 70.06%
	Read latency=3.9617e+02 s
	Write latency=2.1901e+04 s
	Read energy=4.6465e-04 J
	Write energy=1.0175e-03 J
	The total weight update=1.9743e+07
	The total pulse number=3.4350e+06
	The total actual conductance update=1.9404e-05
	The total actual pulse number=1.9607e+06
	The total actual conductance update per synapse=4.7326e-10
	The total actual pulse number per synapse=4.7821e+01
Accuracy at 119 epochs is : 69.74%
	Read latency=3.9952e+02 s
	Write latency=2.2063e+04 s
	Read energy=4.6860e-04 J
	Write energy=1.0261e-03 J
	The total weight update=1.9911e+07
	The total pulse number=3.4606e+06
	The total actual conductance update=1.9547e-05
	The total actual pulse number=1.9753e+06
	The total actual conductance update per synapse=4.7676e-10
	The total actual pulse number per synapse=4.8177e+01
Accuracy at 120 epochs is : 69.20%
	Read latency=4.0288e+02 s
	Write latency=2.2231e+04 s
	Read energy=4.7254e-04 J
	Write energy=1.0346e-03 J
	The total weight update=2.0078e+07
	The total pulse number=3.4871e+06
	The total actual conductance update=1.9694e-05
	The total actual pulse number=1.9902e+06
	The total actual conductance update per synapse=4.8033e-10
	The total actual pulse number per synapse=4.8542e+01
Accuracy at 121 epochs is : 69.30%
	Read latency=4.0624e+02 s
	Write latency=2.2401e+04 s
	Read energy=4.7648e-04 J
	Write energy=1.0432e-03 J
	The total weight update=2.0247e+07
	The total pulse number=3.5141e+06
	The total actual conductance update=1.9841e-05
	The total actual pulse number=2.0053e+06
	The total actual conductance update per synapse=4.8393e-10
	The total actual pulse number per synapse=4.8909e+01
Accuracy at 122 epochs is : 70.09%
	Read latency=4.0959e+02 s
	Write latency=2.2577e+04 s
	Read energy=4.8042e-04 J
	Write energy=1.0518e-03 J
	The total weight update=2.0416e+07
	The total pulse number=3.5420e+06
	The total actual conductance update=1.9997e-05
	The total actual pulse number=2.0211e+06
	The total actual conductance update per synapse=4.8773e-10
	The total actual pulse number per synapse=4.9294e+01
Accuracy at 123 epochs is : 70.41%
	Read latency=4.1295e+02 s
	Write latency=2.2740e+04 s
	Read energy=4.8436e-04 J
	Write energy=1.0604e-03 J
	The total weight update=2.0584e+07
	The total pulse number=3.5676e+06
	The total actual conductance update=2.0141e-05
	The total actual pulse number=2.0356e+06
	The total actual conductance update per synapse=4.9125e-10
	The total actual pulse number per synapse=4.9649e+01
Accuracy at 124 epochs is : 70.14%
	Read latency=4.1631e+02 s
	Write latency=2.2913e+04 s
	Read energy=4.8831e-04 J
	Write energy=1.0691e-03 J
	The total weight update=2.0752e+07
	The total pulse number=3.5950e+06
	The total actual conductance update=2.0295e-05
	The total actual pulse number=2.0513e+06
	The total actual conductance update per synapse=4.9499e-10
	The total actual pulse number per synapse=5.0032e+01
Accuracy at 125 epochs is : 70.45%
	Read latency=4.1967e+02 s
	Write latency=2.3077e+04 s
	Read energy=4.9225e-04 J
	Write energy=1.0776e-03 J
	The total weight update=2.0922e+07
	The total pulse number=3.6209e+06
	The total actual conductance update=2.0440e-05
	The total actual pulse number=2.0662e+06
	The total actual conductance update per synapse=4.9853e-10
	The total actual pulse number per synapse=5.0394e+01

