	Write energy=5.9999e-04 J
	The total weight update=1.1960e+07
	The total pulse number=2.0413e+06
	The total actual conductance update=1.3589e-05
	The total actual pulse number=1.1617e+06
	The total actual conductance update per synapse=3.3143e-10
	The total actual pulse number per synapse=2.8334e+01
Accuracy at 72 epochs is : 67.91%
	Read latency=2.4173e+02 s
	Write latency=1.3196e+04 s
	Read energy=2.8400e-04 J
	Write energy=6.0840e-04 J
	The total weight update=1.2130e+07
	The total pulse number=2.0669e+06
	The total actual conductance update=1.3764e-05
	The total actual pulse number=1.1766e+06
	The total actual conductance update per synapse=3.3571e-10
	The total actual pulse number per synapse=2.8699e+01
Accuracy at 73 epochs is : 67.97%
	Read latency=2.4509e+02 s
	Write latency=1.3353e+04 s
	Read energy=2.8795e-04 J
	Write energy=6.1677e-04 J
	The total weight update=1.2299e+07
	The total pulse number=2.0912e+06
	The total actual conductance update=1.3931e-05
	The total actual pulse number=1.1909e+06
	The total actual conductance update per synapse=3.3978e-10
	The total actual pulse number per synapse=2.9046e+01
Accuracy at 74 epochs is : 67.91%
	Read latency=2.4844e+02 s
	Write latency=1.3512e+04 s
	Read energy=2.9190e-04 J
	Write energy=6.2517e-04 J
	The total weight update=1.2468e+07
	The total pulse number=2.1160e+06
	The total actual conductance update=1.4097e-05
	The total actual pulse number=1.2054e+06
	The total actual conductance update per synapse=3.4383e-10
	The total actual pulse number per synapse=2.9399e+01
Accuracy at 75 epochs is : 67.42%
	Read latency=2.5180e+02 s
	Write latency=1.3683e+04 s
	Read energy=2.9584e-04 J
	Write energy=6.3362e-04 J
	The total weight update=1.2637e+07
	The total pulse number=2.1431e+06
	The total actual conductance update=1.4273e-05
	The total actual pulse number=1.2205e+06
	The total actual conductance update per synapse=3.4812e-10
	The total actual pulse number per synapse=2.9768e+01
Accuracy at 76 epochs is : 67.15%
	Read latency=2.5516e+02 s
	Write latency=1.3867e+04 s
	Read energy=2.9979e-04 J
	Write energy=6.4208e-04 J
	The total weight update=1.2806e+07
	The total pulse number=2.1721e+06
	The total actual conductance update=1.4465e-05
	The total actual pulse number=1.2372e+06
	The total actual conductance update per synapse=3.5281e-10
	The total actual pulse number per synapse=3.0175e+01
Accuracy at 77 epochs is : 67.67%
	Read latency=2.5851e+02 s
	Write latency=1.4049e+04 s
	Read energy=3.0374e-04 J
	Write energy=6.5053e-04 J
	The total weight update=1.2976e+07
	The total pulse number=2.2007e+06
	The total actual conductance update=1.4658e-05
	The total actual pulse number=1.2535e+06
	The total actual conductance update per synapse=3.5750e-10
	The total actual pulse number per synapse=3.0573e+01
Accuracy at 78 epochs is : 67.94%
	Read latency=2.6187e+02 s
	Write latency=1.4215e+04 s
	Read energy=3.0769e-04 J
	Write energy=6.5893e-04 J
	The total weight update=1.3146e+07
	The total pulse number=2.2265e+06
	The total actual conductance update=1.4831e-05
	The total actual pulse number=1.2684e+06
	The total actual conductance update per synapse=3.6174e-10
	The total actual pulse number per synapse=3.0936e+01
Accuracy at 79 epochs is : 68.23%
	Read latency=2.6523e+02 s
	Write latency=1.4381e+04 s
	Read energy=3.1163e-04 J
	Write energy=6.6740e-04 J
	The total weight update=1.3316e+07
	The total pulse number=2.2527e+06
	The total actual conductance update=1.5005e-05
	The total actual pulse number=1.2834e+06
	The total actual conductance update per synapse=3.6597e-10
	The total actual pulse number per synapse=3.1304e+01
Accuracy at 80 epochs is : 68.37%
	Read latency=2.6859e+02 s
	Write latency=1.4548e+04 s
	Read energy=3.1558e-04 J
	Write energy=6.7583e-04 J
	The total weight update=1.3485e+07
	The total pulse number=2.2786e+06
	The total actual conductance update=1.5177e-05
	The total actual pulse number=1.2983e+06
	The total actual conductance update per synapse=3.7018e-10
	The total actual pulse number per synapse=3.1667e+01
Accuracy at 81 epochs is : 67.96%
	Read latency=2.7194e+02 s
	Write latency=1.4704e+04 s
	Read energy=3.1953e-04 J
	Write energy=6.8422e-04 J
	The total weight update=1.3656e+07
	The total pulse number=2.3025e+06
	The total actual conductance update=1.5342e-05
	The total actual pulse number=1.3126e+06
	The total actual conductance update per synapse=3.7421e-10
	The total actual pulse number per synapse=3.2014e+01
Accuracy at 82 epochs is : 68.01%
	Read latency=2.7530e+02 s
	Write latency=1.4864e+04 s
	Read energy=3.2348e-04 J
	Write energy=6.9263e-04 J
	The total weight update=1.3825e+07
	The total pulse number=2.3275e+06
	The total actual conductance update=1.5511e-05
	The total actual pulse number=1.3271e+06
	The total actual conductance update per synapse=3.7832e-10
	The total actual pulse number per synapse=3.2369e+01
Accuracy at 83 epochs is : 68.14%
	Read latency=2.7866e+02 s
	Write latency=1.5025e+04 s
	Read energy=3.2743e-04 J
	Write energy=7.0104e-04 J
	The total weight update=1.3994e+07
	The total pulse number=2.3527e+06
	The total actual conductance update=1.5681e-05
	The total actual pulse number=1.3418e+06
	The total actual conductance update per synapse=3.8246e-10
	The total actual pulse number per synapse=3.2726e+01
Accuracy at 84 epochs is : 68.22%
	Read latency=2.8202e+02 s
	Write latency=1.5194e+04 s
	Read energy=3.3138e-04 J
	Write energy=7.0949e-04 J
	The total weight update=1.4163e+07
	The total pulse number=2.3790e+06
	The total actual conductance update=1.5859e-05
	The total actual pulse number=1.3571e+06
	The total actual conductance update per synapse=3.8680e-10
	The total actual pulse number per synapse=3.3100e+01
Accuracy at 85 epochs is : 68.59%
	Read latency=2.8537e+02 s
	Write latency=1.5351e+04 s
	Read energy=3.3533e-04 J
	Write energy=7.1788e-04 J
	The total weight update=1.4333e+07
	The total pulse number=2.4035e+06
	The total actual conductance update=1.6032e-05
	The total actual pulse number=1.3716e+06
	The total actual conductance update per synapse=3.9102e-10
	The total actual pulse number per synapse=3.3453e+01
Accuracy at 86 epochs is : 68.58%
	Read latency=2.8873e+02 s
	Write latency=1.5513e+04 s
	Read energy=3.3928e-04 J
	Write energy=7.2629e-04 J
	The total weight update=1.4502e+07
	The total pulse number=2.4288e+06
	The total actual conductance update=1.6202e-05
	The total actual pulse number=1.3859e+06
	The total actual conductance update per synapse=3.9516e-10
	The total actual pulse number per synapse=3.3804e+01
Accuracy at 87 epochs is : 68.44%
	Read latency=2.9209e+02 s
	Write latency=1.5672e+04 s
	Read energy=3.4323e-04 J
	Write energy=7.3470e-04 J
	The total weight update=1.4672e+07
	The total pulse number=2.4539e+06
	The total actual conductance update=1.6367e-05
	The total actual pulse number=1.4002e+06
	The total actual conductance update per synapse=3.9920e-10
	The total actual pulse number per synapse=3.4151e+01
Accuracy at 88 epochs is : 68.51%
	Read latency=2.9545e+02 s
	Write latency=1.5834e+04 s
	Read energy=3.4718e-04 J
	Write energy=7.4312e-04 J
	The total weight update=1.4841e+07
	The total pulse number=2.4793e+06
	The total actual conductance update=1.6539e-05
	The total actual pulse number=1.4146e+06
	The total actual conductance update per synapse=4.0339e-10
	The total actual pulse number per synapse=3.4503e+01
Accuracy at 89 epochs is : 68.29%
	Read latency=2.9880e+02 s
	Write latency=1.5993e+04 s
	Read energy=3.5112e-04 J
	Write energy=7.5151e-04 J
	The total weight update=1.5010e+07
	The total pulse number=2.5043e+06
	The total actual conductance update=1.6709e-05
	The total actual pulse number=1.4292e+06
	The total actual conductance update per synapse=4.0753e-10
	The total actual pulse number per synapse=3.4858e+01
Accuracy at 90 epochs is : 68.00%
	Read latency=3.0216e+02 s
	Write latency=1.6154e+04 s
	Read energy=3.5507e-04 J
	Write energy=7.5991e-04 J
	The total weight update=1.5178e+07
	The total pulse number=2.5295e+06
	The total actual conductance update=1.6874e-05
	The total actual pulse number=1.4436e+06
	The total actual conductance update per synapse=4.1157e-10
	The total actual pulse number per synapse=3.5209e+01
Accuracy at 91 epochs is : 67.87%
	Read latency=3.0552e+02 s
	Write latency=1.6319e+04 s
	Read energy=3.5902e-04 J
	Write energy=7.6832e-04 J
	The total weight update=1.5347e+07
	The total pulse number=2.5552e+06
	The total actual conductance update=1.7050e-05
	The total actual pulse number=1.4586e+06
	The total actual conductance update per synapse=4.1585e-10
	The total actual pulse number per synapse=3.5575e+01
Accuracy at 92 epochs is : 68.32%
	Read latency=3.0887e+02 s
	Write latency=1.6496e+04 s
	Read energy=3.6296e-04 J
	Write energy=7.7675e-04 J
	The total weight update=1.5516e+07
	The total pulse number=2.5826e+06
	The total actual conductance update=1.7233e-05
	The total actual pulse number=1.4744e+06
	The total actual conductance update per synapse=4.2031e-10
	The total actual pulse number per synapse=3.5962e+01
Accuracy at 93 epochs is : 68.50%
	Read latency=3.1223e+02 s
	Write latency=1.6658e+04 s
	Read energy=3.6691e-04 J
	Write energy=7.8516e-04 J
	The total weight update=1.5685e+07
	The total pulse number=2.6080e+06
	The total actual conductance update=1.7403e-05
	The total actual pulse number=1.4891e+06
	The total actual conductance update per synapse=4.2447e-10
	The total actual pulse number per synapse=3.6319e+01
Accuracy at 94 epochs is : 68.74%
	Read latency=3.1559e+02 s
	Write latency=1.6824e+04 s
	Read energy=3.7086e-04 J
	Write energy=7.9355e-04 J
	The total weight update=1.5854e+07
	The total pulse number=2.6340e+06
	The total actual conductance update=1.7580e-05
	The total actual pulse number=1.5039e+06
	The total actual conductance update per synapse=4.2878e-10
	The total actual pulse number per synapse=3.6680e+01
Accuracy at 95 epochs is : 68.34%
	Read latency=3.1895e+02 s
	Write latency=1.6986e+04 s
	Read energy=3.7481e-04 J
	Write energy=8.0196e-04 J
	The total weight update=1.6024e+07
	The total pulse number=2.6597e+06
	The total actual conductance update=1.7747e-05
	The total actual pulse number=1.5184e+06
	The total actual conductance update per synapse=4.3285e-10
	The total actual pulse number per synapse=3.7034e+01
Accuracy at 96 epochs is : 68.47%
	Read latency=3.2230e+02 s
	Write latency=1.7147e+04 s
	Read energy=3.7876e-04 J
	Write energy=8.1036e-04 J
	The total weight update=1.6193e+07
	The total pulse number=2.6851e+06
	The total actual conductance update=1.7912e-05
	The total actual pulse number=1.5329e+06
	The total actual conductance update per synapse=4.3688e-10
	The total actual pulse number per synapse=3.7387e+01
Accuracy at 97 epochs is : 68.51%
	Read latency=3.2566e+02 s
	Write latency=1.7306e+04 s
	Read energy=3.8271e-04 J
	Write energy=8.1875e-04 J
	The total weight update=1.6363e+07
	The total pulse number=2.7101e+06
	The total actual conductance update=1.8076e-05
	The total actual pulse number=1.5471e+06
	The total actual conductance update per synapse=4.4088e-10
	The total actual pulse number per synapse=3.7734e+01
Accuracy at 98 epochs is : 68.73%
	Read latency=3.2902e+02 s
	Write latency=1.7466e+04 s
	Read energy=3.8666e-04 J
	Write energy=8.2715e-04 J
	The total weight update=1.6532e+07
	The total pulse number=2.7350e+06
	The total actual conductance update=1.8241e-05
	The total actual pulse number=1.5614e+06
	The total actual conductance update per synapse=4.4490e-10
	The total actual pulse number per synapse=3.8083e+01
Accuracy at 99 epochs is : 68.20%
	Read latency=3.3238e+02 s
	Write latency=1.7634e+04 s
	Read energy=3.9060e-04 J
	Write energy=8.3560e-04 J
	The total weight update=1.6701e+07
	The total pulse number=2.7612e+06
	The total actual conductance update=1.8418e-05
	The total actual pulse number=1.5766e+06
	The total actual conductance update per synapse=4.4921e-10
	The total actual pulse number per synapse=3.8454e+01
Accuracy at 100 epochs is : 68.75%
	Read latency=3.3573e+02 s
	Write latency=1.7801e+04 s
	Read energy=3.9455e-04 J
	Write energy=8.4399e-04 J
	The total weight update=1.6871e+07
	The total pulse number=2.7871e+06
	The total actual conductance update=1.8595e-05
	The total actual pulse number=1.5917e+06
	The total actual conductance update per synapse=4.5355e-10
	The total actual pulse number per synapse=3.8821e+01
Accuracy at 101 epochs is : 68.87%
	Read latency=3.3909e+02 s
	Write latency=1.7965e+04 s
	Read energy=3.9850e-04 J
	Write energy=8.5239e-04 J
	The total weight update=1.7041e+07
	The total pulse number=2.8128e+06
	The total actual conductance update=1.8771e-05
	The total actual pulse number=1.6066e+06
	The total actual conductance update per synapse=4.5782e-10
	The total actual pulse number per synapse=3.9185e+01
Accuracy at 102 epochs is : 68.37%
	Read latency=3.4245e+02 s
	Write latency=1.8132e+04 s
	Read energy=4.0245e-04 J
	Write energy=8.6080e-04 J
	The total weight update=1.7211e+07
	The total pulse number=2.8390e+06
	The total actual conductance update=1.8944e-05
	The total actual pulse number=1.6216e+06
	The total actual conductance update per synapse=4.6204e-10
	The total actual pulse number per synapse=3.9550e+01
Accuracy at 103 epochs is : 68.26%
	Read latency=3.4581e+02 s
	Write latency=1.8302e+04 s
	Read energy=4.0640e-04 J
	Write energy=8.6920e-04 J
	The total weight update=1.7380e+07
	The total pulse number=2.8657e+06
	The total actual conductance update=1.9121e-05
	The total actual pulse number=1.6369e+06
	The total actual conductance update per synapse=4.6638e-10
	The total actual pulse number per synapse=3.9923e+01
Accuracy at 104 epochs is : 68.63%
	Read latency=3.4916e+02 s
	Write latency=1.8472e+04 s
	Read energy=4.1034e-04 J
	Write energy=8.7761e-04 J
	The total weight update=1.7550e+07
	The total pulse number=2.8926e+06
	The total actual conductance update=1.9299e-05
	The total actual pulse number=1.6520e+06
	The total actual conductance update per synapse=4.7072e-10
	The total actual pulse number per synapse=4.0293e+01
Accuracy at 105 epochs is : 68.86%
	Read latency=3.5252e+02 s
	Write latency=1.8635e+04 s
	Read energy=4.1429e-04 J
	Write energy=8.8598e-04 J
	The total weight update=1.7719e+07
	The total pulse number=2.9181e+06
	The total actual conductance update=1.9471e-05
	The total actual pulse number=1.6668e+06
	The total actual conductance update per synapse=4.7490e-10
	The total actual pulse number per synapse=4.0654e+01
Accuracy at 106 epochs is : 68.74%
	Read latency=3.5588e+02 s
	Write latency=1.8801e+04 s
	Read energy=4.1824e-04 J
	Write energy=8.9435e-04 J
	The total weight update=1.7887e+07
	The total pulse number=2.9437e+06
	The total actual conductance update=1.9645e-05
	The total actual pulse number=1.6816e+06
	The total actual conductance update per synapse=4.7915e-10
	The total actual pulse number per synapse=4.1014e+01
Accuracy at 107 epochs is : 69.15%
	Read latency=3.5923e+02 s
	Write latency=1.8961e+04 s
	Read energy=4.2219e-04 J
	Write energy=9.0271e-04 J
	The total weight update=1.8055e+07
	The total pulse number=2.9685e+06
	The total actual conductance update=1.9815e-05
	The total actual pulse number=1.6961e+06
	The total actual conductance update per synapse=4.8330e-10
	The total actual pulse number per synapse=4.1367e+01
Accuracy at 108 epochs is : 69.07%
	Read latency=3.6259e+02 s
	Write latency=1.9116e+04 s
	Read energy=4.2614e-04 J
	Write energy=9.1103e-04 J
	The total weight update=1.8224e+07
	The total pulse number=2.9926e+06
	The total actual conductance update=1.9979e-05
	The total actual pulse number=1.7101e+06
	The total actual conductance update per synapse=4.8729e-10
	The total actual pulse number per synapse=4.1710e+01
Accuracy at 109 epochs is : 69.26%
	Read latency=3.6595e+02 s
	Write latency=1.9275e+04 s
	Read energy=4.3009e-04 J
	Write energy=9.1939e-04 J
	The total weight update=1.8392e+07
	The total pulse number=3.0174e+06
	The total actual conductance update=2.0142e-05
	The total actual pulse number=1.7244e+06
	The total actual conductance update per synapse=4.9127e-10
	The total actual pulse number per synapse=4.2059e+01
Accuracy at 110 epochs is : 68.99%
	Read latency=3.6931e+02 s
	Write latency=1.9431e+04 s
	Read energy=4.3404e-04 J
	Write energy=9.2775e-04 J
	The total weight update=1.8561e+07
	The total pulse number=3.0417e+06
	The total actual conductance update=2.0307e-05
	The total actual pulse number=1.7385e+06
	The total actual conductance update per synapse=4.9529e-10
	The total actual pulse number per synapse=4.2402e+01
Accuracy at 111 epochs is : 69.09%
	Read latency=3.7266e+02 s
	Write latency=1.9595e+04 s
	Read energy=4.3799e-04 J
	Write energy=9.3615e-04 J
	The total weight update=1.8731e+07
	The total pulse number=3.0674e+06
	The total actual conductance update=2.0484e-05
	The total actual pulse number=1.7534e+06
	The total actual conductance update per synapse=4.9961e-10
	The total actual pulse number per synapse=4.2767e+01
Accuracy at 112 epochs is : 69.39%
	Read latency=3.7602e+02 s
	Write latency=1.9749e+04 s
	Read energy=4.4195e-04 J
	Write energy=9.4454e-04 J
	The total weight update=1.8900e+07
	The total pulse number=3.0915e+06
	The total actual conductance update=2.0644e-05
	The total actual pulse number=1.7672e+06
	The total actual conductance update per synapse=5.0351e-10
	The total actual pulse number per synapse=4.3103e+01
Accuracy at 113 epochs is : 69.59%
	Read latency=3.7938e+02 s
	Write latency=1.9901e+04 s
	Read energy=4.4589e-04 J
	Write energy=9.5288e-04 J
	The total weight update=1.9070e+07
	The total pulse number=3.1153e+06
	The total actual conductance update=2.0804e-05
	The total actual pulse number=1.7809e+06
	The total actual conductance update per synapse=5.0741e-10
	The total actual pulse number per synapse=4.3437e+01
Accuracy at 114 epochs is : 69.55%
	Read latency=3.8274e+02 s
	Write latency=2.0064e+04 s
	Read energy=4.4984e-04 J
	Write energy=9.6127e-04 J
	The total weight update=1.9239e+07
	The total pulse number=3.1409e+06
	The total actual conductance update=2.0974e-05
	The total actual pulse number=1.7957e+06
	The total actual conductance update per synapse=5.1155e-10
	The total actual pulse number per synapse=4.3797e+01
Accuracy at 115 epochs is : 69.63%
	Read latency=3.8609e+02 s
	Write latency=2.0229e+04 s
	Read energy=4.5379e-04 J
	Write energy=9.6967e-04 J
	The total weight update=1.9408e+07
	The total pulse number=3.1664e+06
	The total actual conductance update=2.1148e-05
	The total actual pulse number=1.8107e+06
	The total actual conductance update per synapse=5.1581e-10
	The total actual pulse number per synapse=4.4162e+01
Accuracy at 116 epochs is : 69.70%
	Read latency=3.8945e+02 s
	Write latency=2.0388e+04 s
	Read energy=4.5774e-04 J
	Write energy=9.7808e-04 J
	The total weight update=1.9578e+07
	The total pulse number=3.1911e+06
	The total actual conductance update=2.1313e-05
	The total actual pulse number=1.8249e+06
	The total actual conductance update per synapse=5.1983e-10
	The total actual pulse number per synapse=4.4509e+01
Accuracy at 117 epochs is : 69.68%
	Read latency=3.9281e+02 s
	Write latency=2.0542e+04 s
	Read energy=4.6169e-04 J
	Write energy=9.8639e-04 J
	The total weight update=1.9747e+07
	The total pulse number=3.2151e+06
	The total actual conductance update=2.1477e-05
	The total actual pulse number=1.8391e+06
	The total actual conductance update per synapse=5.2382e-10
	The total actual pulse number per synapse=4.4857e+01
Accuracy at 118 epochs is : 69.29%
	Read latency=3.9617e+02 s
	Write latency=2.0705e+04 s
	Read energy=4.6564e-04 J
	Write energy=9.9475e-04 J
	The total weight update=1.9916e+07
	The total pulse number=3.2406e+06
	The total actual conductance update=2.1652e-05
	The total actual pulse number=1.8542e+06
	The total actual conductance update per synapse=5.2810e-10
	The total actual pulse number per synapse=4.5223e+01
Accuracy at 119 epochs is : 69.60%
	Read latency=3.9952e+02 s
	Write latency=2.0870e+04 s
	Read energy=4.6959e-04 J
	Write energy=1.0031e-03 J
	The total weight update=2.0085e+07
	The total pulse number=3.2660e+06
	The total actual conductance update=2.1822e-05
	The total actual pulse number=1.8692e+06
	The total actual conductance update per synapse=5.3225e-10
	The total actual pulse number per synapse=4.5590e+01
Accuracy at 120 epochs is : 69.63%
	Read latency=4.0288e+02 s
	Write latency=2.1031e+04 s
	Read energy=4.7353e-04 J
	Write energy=1.0115e-03 J
	The total weight update=2.0253e+07
	The total pulse number=3.2910e+06
	The total actual conductance update=2.1990e-05
	The total actual pulse number=1.8839e+06
	The total actual conductance update per synapse=5.3634e-10
	The total actual pulse number per synapse=4.5949e+01
Accuracy at 121 epochs is : 69.59%
	Read latency=4.0624e+02 s
	Write latency=2.1197e+04 s
	Read energy=4.7748e-04 J
	Write energy=1.0198e-03 J
	The total weight update=2.0422e+07
	The total pulse number=3.3169e+06
	The total actual conductance update=2.2167e-05
	The total actual pulse number=1.8990e+06
	The total actual conductance update per synapse=5.4065e-10
	The total actual pulse number per synapse=4.6318e+01
Accuracy at 122 epochs is : 69.42%
	Read latency=4.0959e+02 s
	Write latency=2.1371e+04 s
	Read energy=4.8143e-04 J
	Write energy=1.0282e-03 J
	The total weight update=2.0591e+07
	The total pulse number=3.3438e+06
	The total actual conductance update=2.2351e-05
	The total actual pulse number=1.9150e+06
	The total actual conductance update per synapse=5.4515e-10
	The total actual pulse number per synapse=4.6708e+01
Accuracy at 123 epochs is : 69.60%
	Read latency=4.1295e+02 s
	Write latency=2.1546e+04 s
	Read energy=4.8538e-04 J
	Write energy=1.0366e-03 J
	The total weight update=2.0759e+07
	The total pulse number=3.3709e+06
	The total actual conductance update=2.2536e-05
	The total actual pulse number=1.9310e+06
	The total actual conductance update per synapse=5.4966e-10
	The total actual pulse number per synapse=4.7097e+01
Accuracy at 124 epochs is : 69.46%
	Read latency=4.1631e+02 s
	Write latency=2.1712e+04 s
	Read energy=4.8933e-04 J
	Write energy=1.0450e-03 J
	The total weight update=2.0926e+07
	The total pulse number=3.3969e+06
	The total actual conductance update=2.2712e-05
	The total actual pulse number=1.9459e+06
	The total actual conductance update per synapse=5.5394e-10
	The total actual pulse number per synapse=4.7462e+01
Accuracy at 125 epochs is : 69.27%
	Read latency=4.1967e+02 s
	Write latency=2.1886e+04 s
	Read energy=4.9328e-04 J
	Write energy=1.0534e-03 J
	The total weight update=2.1095e+07
	The total pulse number=3.4240e+06
	The total actual conductance update=2.2889e-05
	The total actual pulse number=1.9615e+06
	The total actual conductance update per synapse=5.5827e-10
	The total actual pulse number per synapse=4.7841e+01

