	Write energy=6.1626e-04 J
	The total weight update=1.1597e+07
	The total pulse number=2.3696e+06
	The total actual conductance update=1.1725e-05
	The total actual pulse number=1.3608e+06
	The total actual conductance update per synapse=2.8598e-10
	The total actual pulse number per synapse=3.3191e+01
Accuracy at 72 epochs is : 62.71%
	Read latency=2.4173e+02 s
	Write latency=1.5283e+04 s
	Read energy=2.8285e-04 J
	Write energy=6.2500e-04 J
	The total weight update=1.1762e+07
	The total pulse number=2.3991e+06
	The total actual conductance update=1.1872e-05
	The total actual pulse number=1.3784e+06
	The total actual conductance update per synapse=2.8956e-10
	The total actual pulse number per synapse=3.3619e+01
Accuracy at 73 epochs is : 63.43%
	Read latency=2.4509e+02 s
	Write latency=1.5478e+04 s
	Read energy=2.8679e-04 J
	Write energy=6.3369e-04 J
	The total weight update=1.1926e+07
	The total pulse number=2.4300e+06
	The total actual conductance update=1.2026e-05
	The total actual pulse number=1.3966e+06
	The total actual conductance update per synapse=2.9331e-10
	The total actual pulse number per synapse=3.4064e+01
Accuracy at 74 epochs is : 63.31%
	Read latency=2.4844e+02 s
	Write latency=1.5659e+04 s
	Read energy=2.9072e-04 J
	Write energy=6.4235e-04 J
	The total weight update=1.2090e+07
	The total pulse number=2.4585e+06
	The total actual conductance update=1.2166e-05
	The total actual pulse number=1.4133e+06
	The total actual conductance update per synapse=2.9673e-10
	The total actual pulse number per synapse=3.4471e+01
Accuracy at 75 epochs is : 63.71%
	Read latency=2.5180e+02 s
	Write latency=1.5842e+04 s
	Read energy=2.9466e-04 J
	Write energy=6.5108e-04 J
	The total weight update=1.2255e+07
	The total pulse number=2.4872e+06
	The total actual conductance update=1.2308e-05
	The total actual pulse number=1.4303e+06
	The total actual conductance update per synapse=3.0019e-10
	The total actual pulse number per synapse=3.4885e+01
Accuracy at 76 epochs is : 63.43%
	Read latency=2.5516e+02 s
	Write latency=1.6028e+04 s
	Read energy=2.9859e-04 J
	Write energy=6.5981e-04 J
	The total weight update=1.2420e+07
	The total pulse number=2.5165e+06
	The total actual conductance update=1.2455e-05
	The total actual pulse number=1.4478e+06
	The total actual conductance update per synapse=3.0377e-10
	The total actual pulse number per synapse=3.5312e+01
Accuracy at 77 epochs is : 63.40%
	Read latency=2.5851e+02 s
	Write latency=1.6201e+04 s
	Read energy=3.0253e-04 J
	Write energy=6.6851e-04 J
	The total weight update=1.2585e+07
	The total pulse number=2.5438e+06
	The total actual conductance update=1.2591e-05
	The total actual pulse number=1.4641e+06
	The total actual conductance update per synapse=3.0709e-10
	The total actual pulse number per synapse=3.5710e+01
Accuracy at 78 epochs is : 63.89%
	Read latency=2.6187e+02 s
	Write latency=1.6387e+04 s
	Read energy=3.0647e-04 J
	Write energy=6.7718e-04 J
	The total weight update=1.2750e+07
	The total pulse number=2.5730e+06
	The total actual conductance update=1.2738e-05
	The total actual pulse number=1.4815e+06
	The total actual conductance update per synapse=3.1068e-10
	The total actual pulse number per synapse=3.6134e+01
Accuracy at 79 epochs is : 63.98%
	Read latency=2.6523e+02 s
	Write latency=1.6576e+04 s
	Read energy=3.1040e-04 J
	Write energy=6.8586e-04 J
	The total weight update=1.2914e+07
	The total pulse number=2.6028e+06
	The total actual conductance update=1.2888e-05
	The total actual pulse number=1.4991e+06
	The total actual conductance update per synapse=3.1434e-10
	The total actual pulse number per synapse=3.6564e+01
Accuracy at 80 epochs is : 63.67%
	Read latency=2.6859e+02 s
	Write latency=1.6769e+04 s
	Read energy=3.1434e-04 J
	Write energy=6.9464e-04 J
	The total weight update=1.3079e+07
	The total pulse number=2.6329e+06
	The total actual conductance update=1.3043e-05
	The total actual pulse number=1.5176e+06
	The total actual conductance update per synapse=3.1812e-10
	The total actual pulse number per synapse=3.7014e+01
Accuracy at 81 epochs is : 63.95%
	Read latency=2.7194e+02 s
	Write latency=1.6952e+04 s
	Read energy=3.1828e-04 J
	Write energy=7.0340e-04 J
	The total weight update=1.3244e+07
	The total pulse number=2.6618e+06
	The total actual conductance update=1.3190e-05
	The total actual pulse number=1.5349e+06
	The total actual conductance update per synapse=3.2170e-10
	The total actual pulse number per synapse=3.7438e+01
Accuracy at 82 epochs is : 63.90%
	Read latency=2.7530e+02 s
	Write latency=1.7132e+04 s
	Read energy=3.2222e-04 J
	Write energy=7.1210e-04 J
	The total weight update=1.3408e+07
	The total pulse number=2.6902e+06
	The total actual conductance update=1.3333e-05
	The total actual pulse number=1.5519e+06
	The total actual conductance update per synapse=3.2520e-10
	The total actual pulse number per synapse=3.7851e+01
Accuracy at 83 epochs is : 64.41%
	Read latency=2.7866e+02 s
	Write latency=1.7316e+04 s
	Read energy=3.2615e-04 J
	Write energy=7.2081e-04 J
	The total weight update=1.3573e+07
	The total pulse number=2.7189e+06
	The total actual conductance update=1.3482e-05
	The total actual pulse number=1.5693e+06
	The total actual conductance update per synapse=3.2883e-10
	The total actual pulse number per synapse=3.8275e+01
Accuracy at 84 epochs is : 64.12%
	Read latency=2.8202e+02 s
	Write latency=1.7502e+04 s
	Read energy=3.3009e-04 J
	Write energy=7.2955e-04 J
	The total weight update=1.3738e+07
	The total pulse number=2.7481e+06
	The total actual conductance update=1.3629e-05
	The total actual pulse number=1.5866e+06
	The total actual conductance update per synapse=3.3242e-10
	The total actual pulse number per synapse=3.8697e+01
Accuracy at 85 epochs is : 64.85%
	Read latency=2.8537e+02 s
	Write latency=1.7673e+04 s
	Read energy=3.3403e-04 J
	Write energy=7.3825e-04 J
	The total weight update=1.3903e+07
	The total pulse number=2.7750e+06
	The total actual conductance update=1.3767e-05
	The total actual pulse number=1.6027e+06
	The total actual conductance update per synapse=3.3578e-10
	The total actual pulse number per synapse=3.9091e+01
Accuracy at 86 epochs is : 64.65%
	Read latency=2.8873e+02 s
	Write latency=1.7845e+04 s
	Read energy=3.3796e-04 J
	Write energy=7.4689e-04 J
	The total weight update=1.4068e+07
	The total pulse number=2.8020e+06
	The total actual conductance update=1.3901e-05
	The total actual pulse number=1.6189e+06
	The total actual conductance update per synapse=3.3904e-10
	The total actual pulse number per synapse=3.9486e+01
Accuracy at 87 epochs is : 64.67%
	Read latency=2.9209e+02 s
	Write latency=1.8016e+04 s
	Read energy=3.4190e-04 J
	Write energy=7.5552e-04 J
	The total weight update=1.4233e+07
	The total pulse number=2.8291e+06
	The total actual conductance update=1.4034e-05
	The total actual pulse number=1.6349e+06
	The total actual conductance update per synapse=3.4230e-10
	The total actual pulse number per synapse=3.9875e+01
Accuracy at 88 epochs is : 65.81%
	Read latency=2.9545e+02 s
	Write latency=1.8201e+04 s
	Read energy=3.4584e-04 J
	Write energy=7.6417e-04 J
	The total weight update=1.4397e+07
	The total pulse number=2.8580e+06
	The total actual conductance update=1.4181e-05
	The total actual pulse number=1.6522e+06
	The total actual conductance update per synapse=3.4589e-10
	The total actual pulse number per synapse=4.0298e+01
Accuracy at 89 epochs is : 65.68%
	Read latency=2.9880e+02 s
	Write latency=1.8374e+04 s
	Read energy=3.4978e-04 J
	Write energy=7.7284e-04 J
	The total weight update=1.4562e+07
	The total pulse number=2.8851e+06
	The total actual conductance update=1.4319e-05
	The total actual pulse number=1.6684e+06
	The total actual conductance update per synapse=3.4923e-10
	The total actual pulse number per synapse=4.0694e+01
Accuracy at 90 epochs is : 65.90%
	Read latency=3.0216e+02 s
	Write latency=1.8542e+04 s
	Read energy=3.5372e-04 J
	Write energy=7.8151e-04 J
	The total weight update=1.4726e+07
	The total pulse number=2.9116e+06
	The total actual conductance update=1.4452e-05
	The total actual pulse number=1.6843e+06
	The total actual conductance update per synapse=3.5250e-10
	The total actual pulse number per synapse=4.1081e+01
Accuracy at 91 epochs is : 65.61%
	Read latency=3.0552e+02 s
	Write latency=1.8725e+04 s
	Read energy=3.5765e-04 J
	Write energy=7.9024e-04 J
	The total weight update=1.4890e+07
	The total pulse number=2.9404e+06
	The total actual conductance update=1.4598e-05
	The total actual pulse number=1.7016e+06
	The total actual conductance update per synapse=3.5605e-10
	The total actual pulse number per synapse=4.1502e+01
Accuracy at 92 epochs is : 65.88%
	Read latency=3.0887e+02 s
	Write latency=1.8909e+04 s
	Read energy=3.6159e-04 J
	Write energy=7.9897e-04 J
	The total weight update=1.5055e+07
	The total pulse number=2.9692e+06
	The total actual conductance update=1.4743e-05
	The total actual pulse number=1.7188e+06
	The total actual conductance update per synapse=3.5959e-10
	The total actual pulse number per synapse=4.1922e+01
Accuracy at 93 epochs is : 65.81%
	Read latency=3.1223e+02 s
	Write latency=1.9089e+04 s
	Read energy=3.6553e-04 J
	Write energy=8.0769e-04 J
	The total weight update=1.5220e+07
	The total pulse number=2.9975e+06
	The total actual conductance update=1.4882e-05
	The total actual pulse number=1.7356e+06
	The total actual conductance update per synapse=3.6297e-10
	The total actual pulse number per synapse=4.2331e+01
Accuracy at 94 epochs is : 65.75%
	Read latency=3.1559e+02 s
	Write latency=1.9260e+04 s
	Read energy=3.6947e-04 J
	Write energy=8.1644e-04 J
	The total weight update=1.5384e+07
	The total pulse number=3.0247e+06
	The total actual conductance update=1.5013e-05
	The total actual pulse number=1.7515e+06
	The total actual conductance update per synapse=3.6618e-10
	The total actual pulse number per synapse=4.2719e+01
Accuracy at 95 epochs is : 65.72%
	Read latency=3.1895e+02 s
	Write latency=1.9441e+04 s
	Read energy=3.7340e-04 J
	Write energy=8.2522e-04 J
	The total weight update=1.5550e+07
	The total pulse number=3.0533e+06
	The total actual conductance update=1.5156e-05
	The total actual pulse number=1.7683e+06
	The total actual conductance update per synapse=3.6966e-10
	The total actual pulse number per synapse=4.3129e+01
Accuracy at 96 epochs is : 65.74%
	Read latency=3.2230e+02 s
	Write latency=1.9615e+04 s
	Read energy=3.7734e-04 J
	Write energy=8.3396e-04 J
	The total weight update=1.5714e+07
	The total pulse number=3.0807e+06
	The total actual conductance update=1.5292e-05
	The total actual pulse number=1.7844e+06
	The total actual conductance update per synapse=3.7298e-10
	The total actual pulse number per synapse=4.3523e+01
Accuracy at 97 epochs is : 65.60%
	Read latency=3.2566e+02 s
	Write latency=1.9793e+04 s
	Read energy=3.8128e-04 J
	Write energy=8.4271e-04 J
	The total weight update=1.5879e+07
	The total pulse number=3.1088e+06
	The total actual conductance update=1.5434e-05
	The total actual pulse number=1.8011e+06
	The total actual conductance update per synapse=3.7644e-10
	The total actual pulse number per synapse=4.3929e+01
Accuracy at 98 epochs is : 65.25%
	Read latency=3.2902e+02 s
	Write latency=1.9973e+04 s
	Read energy=3.8522e-04 J
	Write energy=8.5147e-04 J
	The total weight update=1.6043e+07
	The total pulse number=3.1370e+06
	The total actual conductance update=1.5580e-05
	The total actual pulse number=1.8180e+06
	The total actual conductance update per synapse=3.8000e-10
	The total actual pulse number per synapse=4.4341e+01
Accuracy at 99 epochs is : 65.55%
	Read latency=3.3238e+02 s
	Write latency=2.0151e+04 s
	Read energy=3.8916e-04 J
	Write energy=8.6021e-04 J
	The total weight update=1.6209e+07
	The total pulse number=3.1648e+06
	The total actual conductance update=1.5722e-05
	The total actual pulse number=1.8347e+06
	The total actual conductance update per synapse=3.8347e-10
	The total actual pulse number per synapse=4.4749e+01
Accuracy at 100 epochs is : 65.27%
	Read latency=3.3573e+02 s
	Write latency=2.0323e+04 s
	Read energy=3.9309e-04 J
	Write energy=8.6897e-04 J
	The total weight update=1.6374e+07
	The total pulse number=3.1920e+06
	The total actual conductance update=1.5857e-05
	The total actual pulse number=1.8508e+06
	The total actual conductance update per synapse=3.8675e-10
	The total actual pulse number per synapse=4.5141e+01
Accuracy at 101 epochs is : 65.35%
	Read latency=3.3909e+02 s
	Write latency=2.0503e+04 s
	Read energy=3.9704e-04 J
	Write energy=8.7774e-04 J
	The total weight update=1.6538e+07
	The total pulse number=3.2200e+06
	The total actual conductance update=1.5997e-05
	The total actual pulse number=1.8674e+06
	The total actual conductance update per synapse=3.9016e-10
	The total actual pulse number per synapse=4.5546e+01
Accuracy at 102 epochs is : 65.68%
	Read latency=3.4245e+02 s
	Write latency=2.0681e+04 s
	Read energy=4.0097e-04 J
	Write energy=8.8651e-04 J
	The total weight update=1.6703e+07
	The total pulse number=3.2479e+06
	The total actual conductance update=1.6136e-05
	The total actual pulse number=1.8839e+06
	The total actual conductance update per synapse=3.9356e-10
	The total actual pulse number per synapse=4.5949e+01
Accuracy at 103 epochs is : 65.66%
	Read latency=3.4581e+02 s
	Write latency=2.0857e+04 s
	Read energy=4.0491e-04 J
	Write energy=8.9527e-04 J
	The total weight update=1.6867e+07
	The total pulse number=3.2756e+06
	The total actual conductance update=1.6273e-05
	The total actual pulse number=1.9001e+06
	The total actual conductance update per synapse=3.9691e-10
	The total actual pulse number per synapse=4.6345e+01
Accuracy at 104 epochs is : 66.02%
	Read latency=3.4916e+02 s
	Write latency=2.1039e+04 s
	Read energy=4.0885e-04 J
	Write energy=9.0408e-04 J
	The total weight update=1.7033e+07
	The total pulse number=3.3042e+06
	The total actual conductance update=1.6418e-05
	The total actual pulse number=1.9172e+06
	The total actual conductance update per synapse=4.0045e-10
	The total actual pulse number per synapse=4.6760e+01
Accuracy at 105 epochs is : 66.18%
	Read latency=3.5252e+02 s
	Write latency=2.1223e+04 s
	Read energy=4.1279e-04 J
	Write energy=9.1285e-04 J
	The total weight update=1.7198e+07
	The total pulse number=3.3329e+06
	The total actual conductance update=1.6560e-05
	The total actual pulse number=1.9342e+06
	The total actual conductance update per synapse=4.0390e-10
	The total actual pulse number per synapse=4.7176e+01
Accuracy at 106 epochs is : 66.23%
	Read latency=3.5588e+02 s
	Write latency=2.1391e+04 s
	Read energy=4.1673e-04 J
	Write energy=9.2158e-04 J
	The total weight update=1.7362e+07
	The total pulse number=3.3595e+06
	The total actual conductance update=1.6687e-05
	The total actual pulse number=1.9496e+06
	The total actual conductance update per synapse=4.0701e-10
	The total actual pulse number per synapse=4.7552e+01
Accuracy at 107 epochs is : 66.54%
	Read latency=3.5923e+02 s
	Write latency=2.1570e+04 s
	Read energy=4.2067e-04 J
	Write energy=9.3032e-04 J
	The total weight update=1.7527e+07
	The total pulse number=3.3875e+06
	The total actual conductance update=1.6828e-05
	The total actual pulse number=1.9662e+06
	The total actual conductance update per synapse=4.1044e-10
	The total actual pulse number per synapse=4.7955e+01
Accuracy at 108 epochs is : 66.30%
	Read latency=3.6259e+02 s
	Write latency=2.1746e+04 s
	Read energy=4.2461e-04 J
	Write energy=9.3903e-04 J
	The total weight update=1.7692e+07
	The total pulse number=3.4149e+06
	The total actual conductance update=1.6964e-05
	The total actual pulse number=1.9824e+06
	The total actual conductance update per synapse=4.1376e-10
	The total actual pulse number per synapse=4.8351e+01
Accuracy at 109 epochs is : 66.68%
	Read latency=3.6595e+02 s
	Write latency=2.1928e+04 s
	Read energy=4.2855e-04 J
	Write energy=9.4777e-04 J
	The total weight update=1.7856e+07
	The total pulse number=3.4437e+06
	The total actual conductance update=1.7106e-05
	The total actual pulse number=1.9993e+06
	The total actual conductance update per synapse=4.1722e-10
	The total actual pulse number per synapse=4.8763e+01
Accuracy at 110 epochs is : 66.11%
	Read latency=3.6931e+02 s
	Write latency=2.2102e+04 s
	Read energy=4.3249e-04 J
	Write energy=9.5646e-04 J
	The total weight update=1.8020e+07
	The total pulse number=3.4710e+06
	The total actual conductance update=1.7240e-05
	The total actual pulse number=2.0153e+06
	The total actual conductance update per synapse=4.2048e-10
	The total actual pulse number per synapse=4.9154e+01
Accuracy at 111 epochs is : 66.58%
	Read latency=3.7266e+02 s
	Write latency=2.2287e+04 s
	Read energy=4.3644e-04 J
	Write energy=9.6518e-04 J
	The total weight update=1.8186e+07
	The total pulse number=3.5002e+06
	The total actual conductance update=1.7383e-05
	The total actual pulse number=2.0323e+06
	The total actual conductance update per synapse=4.2397e-10
	The total actual pulse number per synapse=4.9569e+01
Accuracy at 112 epochs is : 66.52%
	Read latency=3.7602e+02 s
	Write latency=2.2460e+04 s
	Read energy=4.4038e-04 J
	Write energy=9.7387e-04 J
	The total weight update=1.8350e+07
	The total pulse number=3.5274e+06
	The total actual conductance update=1.7518e-05
	The total actual pulse number=2.0484e+06
	The total actual conductance update per synapse=4.2726e-10
	The total actual pulse number per synapse=4.9961e+01
Accuracy at 113 epochs is : 66.32%
	Read latency=3.7938e+02 s
	Write latency=2.2629e+04 s
	Read energy=4.4432e-04 J
	Write energy=9.8251e-04 J
	The total weight update=1.8515e+07
	The total pulse number=3.5541e+06
	The total actual conductance update=1.7651e-05
	The total actual pulse number=2.0640e+06
	The total actual conductance update per synapse=4.3052e-10
	The total actual pulse number per synapse=5.0341e+01
Accuracy at 114 epochs is : 66.18%
	Read latency=3.8274e+02 s
	Write latency=2.2805e+04 s
	Read energy=4.4826e-04 J
	Write energy=9.9118e-04 J
	The total weight update=1.8680e+07
	The total pulse number=3.5820e+06
	The total actual conductance update=1.7792e-05
	The total actual pulse number=2.0803e+06
	The total actual conductance update per synapse=4.3394e-10
	The total actual pulse number per synapse=5.0740e+01
Accuracy at 115 epochs is : 65.91%
	Read latency=3.8609e+02 s
	Write latency=2.2988e+04 s
	Read energy=4.5220e-04 J
	Write energy=9.9984e-04 J
	The total weight update=1.8844e+07
	The total pulse number=3.6103e+06
	The total actual conductance update=1.7937e-05
	The total actual pulse number=2.0975e+06
	The total actual conductance update per synapse=4.3750e-10
	The total actual pulse number per synapse=5.1159e+01
Accuracy at 116 epochs is : 65.73%
	Read latency=3.8945e+02 s
	Write latency=2.3164e+04 s
	Read energy=4.5614e-04 J
	Write energy=1.0085e-03 J
	The total weight update=1.9009e+07
	The total pulse number=3.6381e+06
	The total actual conductance update=1.8076e-05
	The total actual pulse number=2.1138e+06
	The total actual conductance update per synapse=4.4087e-10
	The total actual pulse number per synapse=5.1555e+01
Accuracy at 117 epochs is : 65.59%
	Read latency=3.9281e+02 s
	Write latency=2.3343e+04 s
	Read energy=4.6008e-04 J
	Write energy=1.0172e-03 J
	The total weight update=1.9175e+07
	The total pulse number=3.6660e+06
	The total actual conductance update=1.8216e-05
	The total actual pulse number=2.1305e+06
	The total actual conductance update per synapse=4.4430e-10
	The total actual pulse number per synapse=5.1963e+01
Accuracy at 118 epochs is : 66.07%
	Read latency=3.9617e+02 s
	Write latency=2.3517e+04 s
	Read energy=4.6402e-04 J
	Write energy=1.0258e-03 J
	The total weight update=1.9340e+07
	The total pulse number=3.6934e+06
	The total actual conductance update=1.8351e-05
	The total actual pulse number=2.1466e+06
	The total actual conductance update per synapse=4.4758e-10
	The total actual pulse number per synapse=5.2356e+01
Accuracy at 119 epochs is : 66.34%
	Read latency=3.9952e+02 s
	Write latency=2.3688e+04 s
	Read energy=4.6796e-04 J
	Write energy=1.0345e-03 J
	The total weight update=1.9504e+07
	The total pulse number=3.7202e+06
	The total actual conductance update=1.8485e-05
	The total actual pulse number=2.1626e+06
	The total actual conductance update per synapse=4.5086e-10
	The total actual pulse number per synapse=5.2747e+01
Accuracy at 120 epochs is : 65.98%
	Read latency=4.0288e+02 s
	Write latency=2.3857e+04 s
	Read energy=4.7190e-04 J
	Write energy=1.0432e-03 J
	The total weight update=1.9669e+07
	The total pulse number=3.7469e+06
	The total actual conductance update=1.8619e-05
	The total actual pulse number=2.1784e+06
	The total actual conductance update per synapse=4.5413e-10
	The total actual pulse number per synapse=5.3132e+01
Accuracy at 121 epochs is : 66.30%
	Read latency=4.0624e+02 s
	Write latency=2.4035e+04 s
	Read energy=4.7583e-04 J
	Write energy=1.0519e-03 J
	The total weight update=1.9834e+07
	The total pulse number=3.7749e+06
	The total actual conductance update=1.8758e-05
	The total actual pulse number=2.1949e+06
	The total actual conductance update per synapse=4.5752e-10
	The total actual pulse number per synapse=5.3534e+01
Accuracy at 122 epochs is : 66.35%
	Read latency=4.0959e+02 s
	Write latency=2.4223e+04 s
	Read energy=4.7977e-04 J
	Write energy=1.0607e-03 J
	The total weight update=1.9999e+07
	The total pulse number=3.8045e+06
	The total actual conductance update=1.8906e-05
	The total actual pulse number=2.2123e+06
	The total actual conductance update per synapse=4.6113e-10
	The total actual pulse number per synapse=5.3959e+01
Accuracy at 123 epochs is : 66.33%
	Read latency=4.1295e+02 s
	Write latency=2.4407e+04 s
	Read energy=4.8371e-04 J
	Write energy=1.0694e-03 J
	The total weight update=2.0163e+07
	The total pulse number=3.8336e+06
	The total actual conductance update=1.9053e-05
	The total actual pulse number=2.2294e+06
	The total actual conductance update per synapse=4.6470e-10
	The total actual pulse number per synapse=5.4375e+01
Accuracy at 124 epochs is : 66.33%
	Read latency=4.1631e+02 s
	Write latency=2.4592e+04 s
	Read energy=4.8765e-04 J
	Write energy=1.0782e-03 J
	The total weight update=2.0328e+07
	The total pulse number=3.8626e+06
	The total actual conductance update=1.9198e-05
	The total actual pulse number=2.2467e+06
	The total actual conductance update per synapse=4.6825e-10
	The total actual pulse number per synapse=5.4797e+01
Accuracy at 125 epochs is : 66.31%
	Read latency=4.1967e+02 s
	Write latency=2.4771e+04 s
	Read energy=4.9159e-04 J
	Write energy=1.0869e-03 J
	The total weight update=2.0493e+07
	The total pulse number=3.8909e+06
	The total actual conductance update=1.9340e-05
	The total actual pulse number=2.2632e+06
	The total actual conductance update per synapse=4.7170e-10
	The total actual pulse number per synapse=5.5199e+01

