	Write energy=5.5697e-04 J
	The total weight update=1.3233e+07
	The total pulse number=2.0093e+06
	The total actual conductance update=3.6000e-05
	The total actual pulse number=1.2947e+06
	The total actual conductance update per synapse=8.7804e-10
	The total actual pulse number per synapse=3.1577e+01
Accuracy at 72 epochs is : 70.53%
	Read latency=2.4173e+02 s
	Write latency=1.1976e+04 s
	Read energy=2.8566e-04 J
	Write energy=5.6478e-04 J
	The total weight update=1.3420e+07
	The total pulse number=2.0359e+06
	The total actual conductance update=3.6492e-05
	The total actual pulse number=1.3122e+06
	The total actual conductance update per synapse=8.9006e-10
	The total actual pulse number per synapse=3.2004e+01
Accuracy at 73 epochs is : 70.40%
	Read latency=2.4509e+02 s
	Write latency=1.2127e+04 s
	Read energy=2.8963e-04 J
	Write energy=5.7257e-04 J
	The total weight update=1.3607e+07
	The total pulse number=2.0614e+06
	The total actual conductance update=3.6949e-05
	The total actual pulse number=1.3286e+06
	The total actual conductance update per synapse=9.0120e-10
	The total actual pulse number per synapse=3.2404e+01
Accuracy at 74 epochs is : 70.58%
	Read latency=2.4844e+02 s
	Write latency=1.2273e+04 s
	Read energy=2.9361e-04 J
	Write energy=5.8035e-04 J
	The total weight update=1.3794e+07
	The total pulse number=2.0861e+06
	The total actual conductance update=3.7406e-05
	The total actual pulse number=1.3448e+06
	The total actual conductance update per synapse=9.1234e-10
	The total actual pulse number per synapse=3.2801e+01
Accuracy at 75 epochs is : 70.82%
	Read latency=2.5180e+02 s
	Write latency=1.2416e+04 s
	Read energy=2.9758e-04 J
	Write energy=5.8813e-04 J
	The total weight update=1.3980e+07
	The total pulse number=2.1104e+06
	The total actual conductance update=3.7847e-05
	The total actual pulse number=1.3607e+06
	The total actual conductance update per synapse=9.2310e-10
	The total actual pulse number per synapse=3.3188e+01
Accuracy at 76 epochs is : 70.98%
	Read latency=2.5516e+02 s
	Write latency=1.2558e+04 s
	Read energy=3.0156e-04 J
	Write energy=5.9590e-04 J
	The total weight update=1.4167e+07
	The total pulse number=2.1343e+06
	The total actual conductance update=3.8292e-05
	The total actual pulse number=1.3766e+06
	The total actual conductance update per synapse=9.3394e-10
	The total actual pulse number per synapse=3.3576e+01
Accuracy at 77 epochs is : 70.69%
	Read latency=2.5851e+02 s
	Write latency=1.2700e+04 s
	Read energy=3.0553e-04 J
	Write energy=6.0367e-04 J
	The total weight update=1.4353e+07
	The total pulse number=2.1582e+06
	The total actual conductance update=3.8718e-05
	The total actual pulse number=1.3922e+06
	The total actual conductance update per synapse=9.4435e-10
	The total actual pulse number per synapse=3.3956e+01
Accuracy at 78 epochs is : 70.95%
	Read latency=2.6187e+02 s
	Write latency=1.2849e+04 s
	Read energy=3.0951e-04 J
	Write energy=6.1146e-04 J
	The total weight update=1.4540e+07
	The total pulse number=2.1835e+06
	The total actual conductance update=3.9172e-05
	The total actual pulse number=1.4086e+06
	The total actual conductance update per synapse=9.5540e-10
	The total actual pulse number per synapse=3.4356e+01
Accuracy at 79 epochs is : 70.88%
	Read latency=2.6523e+02 s
	Write latency=1.3001e+04 s
	Read energy=3.1348e-04 J
	Write energy=6.1925e-04 J
	The total weight update=1.4726e+07
	The total pulse number=2.2091e+06
	The total actual conductance update=3.9637e-05
	The total actual pulse number=1.4252e+06
	The total actual conductance update per synapse=9.6676e-10
	The total actual pulse number per synapse=3.4761e+01
Accuracy at 80 epochs is : 70.44%
	Read latency=2.6859e+02 s
	Write latency=1.3157e+04 s
	Read energy=3.1745e-04 J
	Write energy=6.2706e-04 J
	The total weight update=1.4913e+07
	The total pulse number=2.2355e+06
	The total actual conductance update=4.0114e-05
	The total actual pulse number=1.4425e+06
	The total actual conductance update per synapse=9.7839e-10
	The total actual pulse number per synapse=3.5183e+01
Accuracy at 81 epochs is : 70.50%
	Read latency=2.7194e+02 s
	Write latency=1.3301e+04 s
	Read energy=3.2143e-04 J
	Write energy=6.3484e-04 J
	The total weight update=1.5101e+07
	The total pulse number=2.2599e+06
	The total actual conductance update=4.0560e-05
	The total actual pulse number=1.4585e+06
	The total actual conductance update per synapse=9.8926e-10
	The total actual pulse number per synapse=3.5573e+01
Accuracy at 82 epochs is : 70.75%
	Read latency=2.7530e+02 s
	Write latency=1.3441e+04 s
	Read energy=3.2541e-04 J
	Write energy=6.4260e-04 J
	The total weight update=1.5288e+07
	The total pulse number=2.2835e+06
	The total actual conductance update=4.0986e-05
	The total actual pulse number=1.4740e+06
	The total actual conductance update per synapse=9.9966e-10
	The total actual pulse number per synapse=3.5952e+01
Accuracy at 83 epochs is : 71.13%
	Read latency=2.7866e+02 s
	Write latency=1.3585e+04 s
	Read energy=3.2938e-04 J
	Write energy=6.5037e-04 J
	The total weight update=1.5475e+07
	The total pulse number=2.3076e+06
	The total actual conductance update=4.1433e-05
	The total actual pulse number=1.4901e+06
	The total actual conductance update per synapse=1.0106e-09
	The total actual pulse number per synapse=3.6343e+01
Accuracy at 84 epochs is : 70.35%
	Read latency=2.8202e+02 s
	Write latency=1.3733e+04 s
	Read energy=3.3336e-04 J
	Write energy=6.5816e-04 J
	The total weight update=1.5662e+07
	The total pulse number=2.3325e+06
	The total actual conductance update=4.1896e-05
	The total actual pulse number=1.5065e+06
	The total actual conductance update per synapse=1.0219e-09
	The total actual pulse number per synapse=3.6744e+01
Accuracy at 85 epochs is : 70.86%
	Read latency=2.8537e+02 s
	Write latency=1.3872e+04 s
	Read energy=3.3733e-04 J
	Write energy=6.6592e-04 J
	The total weight update=1.5848e+07
	The total pulse number=2.3559e+06
	The total actual conductance update=4.2312e-05
	The total actual pulse number=1.5219e+06
	The total actual conductance update per synapse=1.0320e-09
	The total actual pulse number per synapse=3.7118e+01
Accuracy at 86 epochs is : 70.92%
	Read latency=2.8873e+02 s
	Write latency=1.4022e+04 s
	Read energy=3.4130e-04 J
	Write energy=6.7371e-04 J
	The total weight update=1.6035e+07
	The total pulse number=2.3813e+06
	The total actual conductance update=4.2763e-05
	The total actual pulse number=1.5383e+06
	The total actual conductance update per synapse=1.0430e-09
	The total actual pulse number per synapse=3.7521e+01
Accuracy at 87 epochs is : 70.27%
	Read latency=2.9209e+02 s
	Write latency=1.4170e+04 s
	Read energy=3.4528e-04 J
	Write energy=6.8150e-04 J
	The total weight update=1.6222e+07
	The total pulse number=2.4063e+06
	The total actual conductance update=4.3224e-05
	The total actual pulse number=1.5547e+06
	The total actual conductance update per synapse=1.0542e-09
	The total actual pulse number per synapse=3.7919e+01
Accuracy at 88 epochs is : 70.96%
	Read latency=2.9545e+02 s
	Write latency=1.4321e+04 s
	Read energy=3.4926e-04 J
	Write energy=6.8929e-04 J
	The total weight update=1.6410e+07
	The total pulse number=2.4317e+06
	The total actual conductance update=4.3694e-05
	The total actual pulse number=1.5714e+06
	The total actual conductance update per synapse=1.0657e-09
	The total actual pulse number per synapse=3.8328e+01
Accuracy at 89 epochs is : 71.08%
	Read latency=2.9880e+02 s
	Write latency=1.4463e+04 s
	Read energy=3.5323e-04 J
	Write energy=6.9706e-04 J
	The total weight update=1.6596e+07
	The total pulse number=2.4556e+06
	The total actual conductance update=4.4132e-05
	The total actual pulse number=1.5872e+06
	The total actual conductance update per synapse=1.0764e-09
	The total actual pulse number per synapse=3.8712e+01
Accuracy at 90 epochs is : 71.53%
	Read latency=3.0216e+02 s
	Write latency=1.4612e+04 s
	Read energy=3.5721e-04 J
	Write energy=7.0485e-04 J
	The total weight update=1.6783e+07
	The total pulse number=2.4810e+06
	The total actual conductance update=4.4582e-05
	The total actual pulse number=1.6035e+06
	The total actual conductance update per synapse=1.0874e-09
	The total actual pulse number per synapse=3.9111e+01
Accuracy at 91 epochs is : 71.86%
	Read latency=3.0552e+02 s
	Write latency=1.4767e+04 s
	Read energy=3.6118e-04 J
	Write energy=7.1266e-04 J
	The total weight update=1.6969e+07
	The total pulse number=2.5071e+06
	The total actual conductance update=4.5062e-05
	The total actual pulse number=1.6206e+06
	The total actual conductance update per synapse=1.0991e-09
	The total actual pulse number per synapse=3.9527e+01
Accuracy at 92 epochs is : 71.24%
	Read latency=3.0887e+02 s
	Write latency=1.4913e+04 s
	Read energy=3.6516e-04 J
	Write energy=7.2044e-04 J
	The total weight update=1.7156e+07
	The total pulse number=2.5319e+06
	The total actual conductance update=4.5529e-05
	The total actual pulse number=1.6370e+06
	The total actual conductance update per synapse=1.1105e-09
	The total actual pulse number per synapse=3.9927e+01
Accuracy at 93 epochs is : 71.44%
	Read latency=3.1223e+02 s
	Write latency=1.5069e+04 s
	Read energy=3.6913e-04 J
	Write energy=7.2825e-04 J
	The total weight update=1.7343e+07
	The total pulse number=2.5580e+06
	The total actual conductance update=4.6006e-05
	The total actual pulse number=1.6542e+06
	The total actual conductance update per synapse=1.1221e-09
	The total actual pulse number per synapse=4.0345e+01
Accuracy at 94 epochs is : 71.54%
	Read latency=3.1559e+02 s
	Write latency=1.5223e+04 s
	Read energy=3.7311e-04 J
	Write energy=7.3605e-04 J
	The total weight update=1.7529e+07
	The total pulse number=2.5842e+06
	The total actual conductance update=4.6480e-05
	The total actual pulse number=1.6711e+06
	The total actual conductance update per synapse=1.1336e-09
	The total actual pulse number per synapse=4.0760e+01
Accuracy at 95 epochs is : 71.77%
	Read latency=3.1895e+02 s
	Write latency=1.5368e+04 s
	Read energy=3.7708e-04 J
	Write energy=7.4383e-04 J
	The total weight update=1.7718e+07
	The total pulse number=2.6088e+06
	The total actual conductance update=4.6936e-05
	The total actual pulse number=1.6872e+06
	The total actual conductance update per synapse=1.1448e-09
	The total actual pulse number per synapse=4.1150e+01
Accuracy at 96 epochs is : 71.80%
	Read latency=3.2230e+02 s
	Write latency=1.5505e+04 s
	Read energy=3.8106e-04 J
	Write energy=7.5159e-04 J
	The total weight update=1.7906e+07
	The total pulse number=2.6322e+06
	The total actual conductance update=4.7358e-05
	The total actual pulse number=1.7024e+06
	The total actual conductance update per synapse=1.1551e-09
	The total actual pulse number per synapse=4.1521e+01
Accuracy at 97 epochs is : 72.39%
	Read latency=3.2566e+02 s
	Write latency=1.5649e+04 s
	Read energy=3.8503e-04 J
	Write energy=7.5937e-04 J
	The total weight update=1.8093e+07
	The total pulse number=2.6565e+06
	The total actual conductance update=4.7807e-05
	The total actual pulse number=1.7181e+06
	The total actual conductance update per synapse=1.1660e-09
	The total actual pulse number per synapse=4.1904e+01
Accuracy at 98 epochs is : 72.32%
	Read latency=3.2902e+02 s
	Write latency=1.5789e+04 s
	Read energy=3.8901e-04 J
	Write energy=7.6713e-04 J
	The total weight update=1.8280e+07
	The total pulse number=2.6803e+06
	The total actual conductance update=4.8255e-05
	The total actual pulse number=1.7336e+06
	The total actual conductance update per synapse=1.1769e-09
	The total actual pulse number per synapse=4.2282e+01
Accuracy at 99 epochs is : 72.49%
	Read latency=3.3238e+02 s
	Write latency=1.5932e+04 s
	Read energy=3.9298e-04 J
	Write energy=7.7490e-04 J
	The total weight update=1.8466e+07
	The total pulse number=2.7044e+06
	The total actual conductance update=4.8703e-05
	The total actual pulse number=1.7494e+06
	The total actual conductance update per synapse=1.1879e-09
	The total actual pulse number per synapse=4.2668e+01
Accuracy at 100 epochs is : 72.73%
	Read latency=3.3573e+02 s
	Write latency=1.6071e+04 s
	Read energy=3.9695e-04 J
	Write energy=7.8267e-04 J
	The total weight update=1.8653e+07
	The total pulse number=2.7280e+06
	The total actual conductance update=4.9125e-05
	The total actual pulse number=1.7648e+06
	The total actual conductance update per synapse=1.1982e-09
	The total actual pulse number per synapse=4.3044e+01
Accuracy at 101 epochs is : 72.71%
	Read latency=3.3909e+02 s
	Write latency=1.6213e+04 s
	Read energy=4.0093e-04 J
	Write energy=7.9044e-04 J
	The total weight update=1.8839e+07
	The total pulse number=2.7519e+06
	The total actual conductance update=4.9555e-05
	The total actual pulse number=1.7804e+06
	The total actual conductance update per synapse=1.2086e-09
	The total actual pulse number per synapse=4.3423e+01
Accuracy at 102 epochs is : 69.80%
	Read latency=3.4245e+02 s
	Write latency=1.6357e+04 s
	Read energy=4.0490e-04 J
	Write energy=7.9821e-04 J
	The total weight update=1.9025e+07
	The total pulse number=2.7764e+06
	The total actual conductance update=5.0000e-05
	The total actual pulse number=1.7965e+06
	The total actual conductance update per synapse=1.2195e-09
	The total actual pulse number per synapse=4.3817e+01
Accuracy at 103 epochs is : 71.00%
	Read latency=3.4581e+02 s
	Write latency=1.6503e+04 s
	Read energy=4.0888e-04 J
	Write energy=8.0600e-04 J
	The total weight update=1.9210e+07
	The total pulse number=2.8012e+06
	The total actual conductance update=5.0456e-05
	The total actual pulse number=1.8127e+06
	The total actual conductance update per synapse=1.2306e-09
	The total actual pulse number per synapse=4.4212e+01
Accuracy at 104 epochs is : 70.76%
	Read latency=3.4916e+02 s
	Write latency=1.6647e+04 s
	Read energy=4.1285e-04 J
	Write energy=8.1377e-04 J
	The total weight update=1.9396e+07
	The total pulse number=2.8255e+06
	The total actual conductance update=5.0900e-05
	The total actual pulse number=1.8286e+06
	The total actual conductance update per synapse=1.2415e-09
	The total actual pulse number per synapse=4.4600e+01
Accuracy at 105 epochs is : 71.14%
	Read latency=3.5252e+02 s
	Write latency=1.6798e+04 s
	Read energy=4.1683e-04 J
	Write energy=8.2157e-04 J
	The total weight update=1.9582e+07
	The total pulse number=2.8514e+06
	The total actual conductance update=5.1360e-05
	The total actual pulse number=1.8452e+06
	The total actual conductance update per synapse=1.2527e-09
	The total actual pulse number per synapse=4.5005e+01
Accuracy at 106 epochs is : 71.45%
	Read latency=3.5588e+02 s
	Write latency=1.6945e+04 s
	Read energy=4.2082e-04 J
	Write energy=8.2936e-04 J
	The total weight update=1.9768e+07
	The total pulse number=2.8763e+06
	The total actual conductance update=5.1798e-05
	The total actual pulse number=1.8613e+06
	The total actual conductance update per synapse=1.2634e-09
	The total actual pulse number per synapse=4.5396e+01
Accuracy at 107 epochs is : 71.06%
	Read latency=3.5923e+02 s
	Write latency=1.7089e+04 s
	Read energy=4.2480e-04 J
	Write energy=8.3713e-04 J
	The total weight update=1.9954e+07
	The total pulse number=2.9007e+06
	The total actual conductance update=5.2235e-05
	The total actual pulse number=1.8770e+06
	The total actual conductance update per synapse=1.2740e-09
	The total actual pulse number per synapse=4.5781e+01
Accuracy at 108 epochs is : 71.60%
	Read latency=3.6259e+02 s
	Write latency=1.7231e+04 s
	Read energy=4.2878e-04 J
	Write energy=8.4490e-04 J
	The total weight update=2.0140e+07
	The total pulse number=2.9247e+06
	The total actual conductance update=5.2683e-05
	The total actual pulse number=1.8930e+06
	The total actual conductance update per synapse=1.2849e-09
	The total actual pulse number per synapse=4.6170e+01
Accuracy at 109 epochs is : 71.21%
	Read latency=3.6595e+02 s
	Write latency=1.7374e+04 s
	Read energy=4.3276e-04 J
	Write energy=8.5268e-04 J
	The total weight update=2.0327e+07
	The total pulse number=2.9490e+06
	The total actual conductance update=5.3129e-05
	The total actual pulse number=1.9090e+06
	The total actual conductance update per synapse=1.2958e-09
	The total actual pulse number per synapse=4.6560e+01
Accuracy at 110 epochs is : 70.96%
	Read latency=3.6931e+02 s
	Write latency=1.7512e+04 s
	Read energy=4.3674e-04 J
	Write energy=8.6044e-04 J
	The total weight update=2.0513e+07
	The total pulse number=2.9723e+06
	The total actual conductance update=5.3557e-05
	The total actual pulse number=1.9242e+06
	The total actual conductance update per synapse=1.3063e-09
	The total actual pulse number per synapse=4.6931e+01
Accuracy at 111 epochs is : 70.95%
	Read latency=3.7266e+02 s
	Write latency=1.7658e+04 s
	Read energy=4.4072e-04 J
	Write energy=8.6822e-04 J
	The total weight update=2.0700e+07
	The total pulse number=2.9972e+06
	The total actual conductance update=5.4003e-05
	The total actual pulse number=1.9402e+06
	The total actual conductance update per synapse=1.3171e-09
	The total actual pulse number per synapse=4.7322e+01
Accuracy at 112 epochs is : 71.17%
	Read latency=3.7602e+02 s
	Write latency=1.7801e+04 s
	Read energy=4.4470e-04 J
	Write energy=8.7600e-04 J
	The total weight update=2.0886e+07
	The total pulse number=3.0212e+06
	The total actual conductance update=5.4433e-05
	The total actual pulse number=1.9557e+06
	The total actual conductance update per synapse=1.3276e-09
	The total actual pulse number per synapse=4.7701e+01
Accuracy at 113 epochs is : 71.67%
	Read latency=3.7938e+02 s
	Write latency=1.7946e+04 s
	Read energy=4.4868e-04 J
	Write energy=8.8378e-04 J
	The total weight update=2.1073e+07
	The total pulse number=3.0458e+06
	The total actual conductance update=5.4876e-05
	The total actual pulse number=1.9716e+06
	The total actual conductance update per synapse=1.3384e-09
	The total actual pulse number per synapse=4.8089e+01
Accuracy at 114 epochs is : 72.00%
	Read latency=3.8274e+02 s
	Write latency=1.8088e+04 s
	Read energy=4.5266e-04 J
	Write energy=8.9157e-04 J
	The total weight update=2.1259e+07
	The total pulse number=3.0699e+06
	The total actual conductance update=5.5310e-05
	The total actual pulse number=1.9874e+06
	The total actual conductance update per synapse=1.3490e-09
	The total actual pulse number per synapse=4.8472e+01
Accuracy at 115 epochs is : 72.00%
	Read latency=3.8609e+02 s
	Write latency=1.8243e+04 s
	Read energy=4.5664e-04 J
	Write energy=8.9937e-04 J
	The total weight update=2.1445e+07
	The total pulse number=3.0962e+06
	The total actual conductance update=5.5786e-05
	The total actual pulse number=2.0045e+06
	The total actual conductance update per synapse=1.3606e-09
	The total actual pulse number per synapse=4.8891e+01
Accuracy at 116 epochs is : 71.56%
	Read latency=3.8945e+02 s
	Write latency=1.8394e+04 s
	Read energy=4.6062e-04 J
	Write energy=9.0717e-04 J
	The total weight update=2.1631e+07
	The total pulse number=3.1218e+06
	The total actual conductance update=5.6245e-05
	The total actual pulse number=2.0211e+06
	The total actual conductance update per synapse=1.3718e-09
	The total actual pulse number per synapse=4.9296e+01
Accuracy at 117 epochs is : 71.53%
	Read latency=3.9281e+02 s
	Write latency=1.8543e+04 s
	Read energy=4.6459e-04 J
	Write energy=9.1496e-04 J
	The total weight update=2.1818e+07
	The total pulse number=3.1471e+06
	The total actual conductance update=5.6705e-05
	The total actual pulse number=2.0378e+06
	The total actual conductance update per synapse=1.3831e-09
	The total actual pulse number per synapse=4.9702e+01
Accuracy at 118 epochs is : 70.90%
	Read latency=3.9617e+02 s
	Write latency=1.8684e+04 s
	Read energy=4.6857e-04 J
	Write energy=9.2273e-04 J
	The total weight update=2.2003e+07
	The total pulse number=3.1711e+06
	The total actual conductance update=5.7128e-05
	The total actual pulse number=2.0534e+06
	The total actual conductance update per synapse=1.3934e-09
	The total actual pulse number per synapse=5.0084e+01
Accuracy at 119 epochs is : 71.54%
	Read latency=3.9952e+02 s
	Write latency=1.8833e+04 s
	Read energy=4.7255e-04 J
	Write energy=9.3052e-04 J
	The total weight update=2.2188e+07
	The total pulse number=3.1964e+06
	The total actual conductance update=5.7578e-05
	The total actual pulse number=2.0697e+06
	The total actual conductance update per synapse=1.4044e-09
	The total actual pulse number per synapse=5.0481e+01
Accuracy at 120 epochs is : 71.65%
	Read latency=4.0288e+02 s
	Write latency=1.8982e+04 s
	Read energy=4.7653e-04 J
	Write energy=9.3831e-04 J
	The total weight update=2.2374e+07
	The total pulse number=3.2217e+06
	The total actual conductance update=5.8042e-05
	The total actual pulse number=2.0861e+06
	The total actual conductance update per synapse=1.4157e-09
	The total actual pulse number per synapse=5.0881e+01
Accuracy at 121 epochs is : 72.38%
	Read latency=4.0624e+02 s
	Write latency=1.9139e+04 s
	Read energy=4.8050e-04 J
	Write energy=9.4613e-04 J
	The total weight update=2.2560e+07
	The total pulse number=3.2484e+06
	The total actual conductance update=5.8527e-05
	The total actual pulse number=2.1034e+06
	The total actual conductance update per synapse=1.4275e-09
	The total actual pulse number per synapse=5.1303e+01
Accuracy at 122 epochs is : 72.04%
	Read latency=4.0959e+02 s
	Write latency=1.9291e+04 s
	Read energy=4.8448e-04 J
	Write energy=9.5392e-04 J
	The total weight update=2.2745e+07
	The total pulse number=3.2742e+06
	The total actual conductance update=5.8981e-05
	The total actual pulse number=2.1201e+06
	The total actual conductance update per synapse=1.4386e-09
	The total actual pulse number per synapse=5.1710e+01
Accuracy at 123 epochs is : 72.31%
	Read latency=4.1295e+02 s
	Write latency=1.9444e+04 s
	Read energy=4.8846e-04 J
	Write energy=9.6172e-04 J
	The total weight update=2.2931e+07
	The total pulse number=3.3000e+06
	The total actual conductance update=5.9447e-05
	The total actual pulse number=2.1370e+06
	The total actual conductance update per synapse=1.4499e-09
	The total actual pulse number per synapse=5.2122e+01
Accuracy at 124 epochs is : 72.28%
	Read latency=4.1631e+02 s
	Write latency=1.9599e+04 s
	Read energy=4.9244e-04 J
	Write energy=9.6953e-04 J
	The total weight update=2.3117e+07
	The total pulse number=3.3263e+06
	The total actual conductance update=5.9921e-05
	The total actual pulse number=2.1540e+06
	The total actual conductance update per synapse=1.4615e-09
	The total actual pulse number per synapse=5.2536e+01
Accuracy at 125 epochs is : 72.14%
	Read latency=4.1967e+02 s
	Write latency=1.9742e+04 s
	Read energy=4.9642e-04 J
	Write energy=9.7730e-04 J
	The total weight update=2.3302e+07
	The total pulse number=3.3506e+06
	The total actual conductance update=6.0356e-05
	The total actual pulse number=2.1697e+06
	The total actual conductance update per synapse=1.4721e-09
	The total actual pulse number per synapse=5.2921e+01

