	Write energy=6.2286e-04 J
	The total weight update=1.1115e+07
	The total pulse number=2.7980e+06
	The total actual conductance update=1.1974e-05
	The total actual pulse number=1.6583e+06
	The total actual conductance update per synapse=2.9205e-10
	The total actual pulse number per synapse=4.0447e+01
Accuracy at 72 epochs is : 61.42%
	Read latency=2.4173e+02 s
	Write latency=1.8058e+04 s
	Read energy=2.8187e-04 J
	Write energy=6.3169e-04 J
	The total weight update=1.1270e+07
	The total pulse number=2.8397e+06
	The total actual conductance update=1.2154e-05
	The total actual pulse number=1.6836e+06
	The total actual conductance update per synapse=2.9644e-10
	The total actual pulse number per synapse=4.1062e+01
Accuracy at 73 epochs is : 62.06%
	Read latency=2.4509e+02 s
	Write latency=1.8304e+04 s
	Read energy=2.8578e-04 J
	Write energy=6.4046e-04 J
	The total weight update=1.1427e+07
	The total pulse number=2.8783e+06
	The total actual conductance update=1.2322e-05
	The total actual pulse number=1.7068e+06
	The total actual conductance update per synapse=3.0054e-10
	The total actual pulse number per synapse=4.1628e+01
Accuracy at 74 epochs is : 61.99%
	Read latency=2.4844e+02 s
	Write latency=1.8533e+04 s
	Read energy=2.8970e-04 J
	Write energy=6.4918e-04 J
	The total weight update=1.1583e+07
	The total pulse number=2.9141e+06
	The total actual conductance update=1.2477e-05
	The total actual pulse number=1.7284e+06
	The total actual conductance update per synapse=3.0432e-10
	The total actual pulse number per synapse=4.2155e+01
Accuracy at 75 epochs is : 62.06%
	Read latency=2.5180e+02 s
	Write latency=1.8768e+04 s
	Read energy=2.9362e-04 J
	Write energy=6.5790e-04 J
	The total weight update=1.1739e+07
	The total pulse number=2.9510e+06
	The total actual conductance update=1.2635e-05
	The total actual pulse number=1.7505e+06
	The total actual conductance update per synapse=3.0817e-10
	The total actual pulse number per synapse=4.2695e+01
Accuracy at 76 epochs is : 61.96%
	Read latency=2.5516e+02 s
	Write latency=1.9004e+04 s
	Read energy=2.9753e-04 J
	Write energy=6.6659e-04 J
	The total weight update=1.1895e+07
	The total pulse number=2.9879e+06
	The total actual conductance update=1.2801e-05
	The total actual pulse number=1.7731e+06
	The total actual conductance update per synapse=3.1221e-10
	The total actual pulse number per synapse=4.3246e+01
Accuracy at 77 epochs is : 62.22%
	Read latency=2.5851e+02 s
	Write latency=1.9248e+04 s
	Read energy=3.0145e-04 J
	Write energy=6.7531e-04 J
	The total weight update=1.2051e+07
	The total pulse number=3.0263e+06
	The total actual conductance update=1.2965e-05
	The total actual pulse number=1.7960e+06
	The total actual conductance update per synapse=3.1622e-10
	The total actual pulse number per synapse=4.3804e+01
Accuracy at 78 epochs is : 62.15%
	Read latency=2.6187e+02 s
	Write latency=1.9487e+04 s
	Read energy=3.0537e-04 J
	Write energy=6.8400e-04 J
	The total weight update=1.2207e+07
	The total pulse number=3.0638e+06
	The total actual conductance update=1.3125e-05
	The total actual pulse number=1.8185e+06
	The total actual conductance update per synapse=3.2013e-10
	The total actual pulse number per synapse=4.4354e+01
Accuracy at 79 epochs is : 61.92%
	Read latency=2.6523e+02 s
	Write latency=1.9743e+04 s
	Read energy=3.0929e-04 J
	Write energy=6.9276e-04 J
	The total weight update=1.2363e+07
	The total pulse number=3.1038e+06
	The total actual conductance update=1.3298e-05
	The total actual pulse number=1.8422e+06
	The total actual conductance update per synapse=3.2433e-10
	The total actual pulse number per synapse=4.4932e+01
Accuracy at 80 epochs is : 62.48%
	Read latency=2.6859e+02 s
	Write latency=1.9981e+04 s
	Read energy=3.1321e-04 J
	Write energy=7.0142e-04 J
	The total weight update=1.2519e+07
	The total pulse number=3.1414e+06
	The total actual conductance update=1.3459e-05
	The total actual pulse number=1.8646e+06
	The total actual conductance update per synapse=3.2827e-10
	The total actual pulse number per synapse=4.5477e+01
Accuracy at 81 epochs is : 62.28%
	Read latency=2.7194e+02 s
	Write latency=2.0223e+04 s
	Read energy=3.1713e-04 J
	Write energy=7.1009e-04 J
	The total weight update=1.2675e+07
	The total pulse number=3.1793e+06
	The total actual conductance update=1.3621e-05
	The total actual pulse number=1.8873e+06
	The total actual conductance update per synapse=3.3222e-10
	The total actual pulse number per synapse=4.6031e+01
Accuracy at 82 epochs is : 62.43%
	Read latency=2.7530e+02 s
	Write latency=2.0464e+04 s
	Read energy=3.2105e-04 J
	Write energy=7.1875e-04 J
	The total weight update=1.2831e+07
	The total pulse number=3.2170e+06
	The total actual conductance update=1.3782e-05
	The total actual pulse number=1.9097e+06
	The total actual conductance update per synapse=3.3614e-10
	The total actual pulse number per synapse=4.6579e+01
Accuracy at 83 epochs is : 62.15%
	Read latency=2.7866e+02 s
	Write latency=2.0700e+04 s
	Read energy=3.2496e-04 J
	Write energy=7.2742e-04 J
	The total weight update=1.2988e+07
	The total pulse number=3.2540e+06
	The total actual conductance update=1.3944e-05
	The total actual pulse number=1.9320e+06
	The total actual conductance update per synapse=3.4011e-10
	The total actual pulse number per synapse=4.7123e+01
Accuracy at 84 epochs is : 62.15%
	Read latency=2.8202e+02 s
	Write latency=2.0944e+04 s
	Read energy=3.2888e-04 J
	Write energy=7.3612e-04 J
	The total weight update=1.3145e+07
	The total pulse number=3.2924e+06
	The total actual conductance update=1.4109e-05
	The total actual pulse number=1.9549e+06
	The total actual conductance update per synapse=3.4412e-10
	The total actual pulse number per synapse=4.7680e+01
Accuracy at 85 epochs is : 62.21%
	Read latency=2.8537e+02 s
	Write latency=2.1182e+04 s
	Read energy=3.3280e-04 J
	Write energy=7.4479e-04 J
	The total weight update=1.3302e+07
	The total pulse number=3.3299e+06
	The total actual conductance update=1.4264e-05
	The total actual pulse number=1.9765e+06
	The total actual conductance update per synapse=3.4791e-10
	The total actual pulse number per synapse=4.8208e+01
Accuracy at 86 epochs is : 61.91%
	Read latency=2.8873e+02 s
	Write latency=2.1416e+04 s
	Read energy=3.3672e-04 J
	Write energy=7.5345e-04 J
	The total weight update=1.3458e+07
	The total pulse number=3.3669e+06
	The total actual conductance update=1.4424e-05
	The total actual pulse number=1.9984e+06
	The total actual conductance update per synapse=3.5180e-10
	The total actual pulse number per synapse=4.8742e+01
Accuracy at 87 epochs is : 62.13%
	Read latency=2.9209e+02 s
	Write latency=2.1653e+04 s
	Read energy=3.4064e-04 J
	Write energy=7.6211e-04 J
	The total weight update=1.3613e+07
	The total pulse number=3.4040e+06
	The total actual conductance update=1.4585e-05
	The total actual pulse number=2.0205e+06
	The total actual conductance update per synapse=3.5573e-10
	The total actual pulse number per synapse=4.9281e+01
Accuracy at 88 epochs is : 62.32%
	Read latency=2.9545e+02 s
	Write latency=2.1903e+04 s
	Read energy=3.4456e-04 J
	Write energy=7.7088e-04 J
	The total weight update=1.3769e+07
	The total pulse number=3.4429e+06
	The total actual conductance update=1.4752e-05
	The total actual pulse number=2.0437e+06
	The total actual conductance update per synapse=3.5981e-10
	The total actual pulse number per synapse=4.9846e+01
Accuracy at 89 epochs is : 62.21%
	Read latency=2.9880e+02 s
	Write latency=2.2153e+04 s
	Read energy=3.4847e-04 J
	Write energy=7.7964e-04 J
	The total weight update=1.3925e+07
	The total pulse number=3.4820e+06
	The total actual conductance update=1.4920e-05
	The total actual pulse number=2.0666e+06
	The total actual conductance update per synapse=3.6391e-10
	The total actual pulse number per synapse=5.0405e+01
Accuracy at 90 epochs is : 62.60%
	Read latency=3.0216e+02 s
	Write latency=2.2392e+04 s
	Read energy=3.5239e-04 J
	Write energy=7.8838e-04 J
	The total weight update=1.4080e+07
	The total pulse number=3.5193e+06
	The total actual conductance update=1.5080e-05
	The total actual pulse number=2.0889e+06
	The total actual conductance update per synapse=3.6782e-10
	The total actual pulse number per synapse=5.0948e+01
Accuracy at 91 epochs is : 62.52%
	Read latency=3.0552e+02 s
	Write latency=2.2643e+04 s
	Read energy=3.5631e-04 J
	Write energy=7.9714e-04 J
	The total weight update=1.4235e+07
	The total pulse number=3.5585e+06
	The total actual conductance update=1.5251e-05
	The total actual pulse number=2.1125e+06
	The total actual conductance update per synapse=3.7199e-10
	The total actual pulse number per synapse=5.1524e+01
Accuracy at 92 epochs is : 62.73%
	Read latency=3.0887e+02 s
	Write latency=2.2891e+04 s
	Read energy=3.6022e-04 J
	Write energy=8.0591e-04 J
	The total weight update=1.4392e+07
	The total pulse number=3.5974e+06
	The total actual conductance update=1.5418e-05
	The total actual pulse number=2.1356e+06
	The total actual conductance update per synapse=3.7606e-10
	The total actual pulse number per synapse=5.2089e+01
Accuracy at 93 epochs is : 62.86%
	Read latency=3.1223e+02 s
	Write latency=2.3145e+04 s
	Read energy=3.6414e-04 J
	Write energy=8.1464e-04 J
	The total weight update=1.4547e+07
	The total pulse number=3.6372e+06
	The total actual conductance update=1.5595e-05
	The total actual pulse number=2.1595e+06
	The total actual conductance update per synapse=3.8036e-10
	The total actual pulse number per synapse=5.2670e+01
Accuracy at 94 epochs is : 62.99%
	Read latency=3.1559e+02 s
	Write latency=2.3385e+04 s
	Read energy=3.6806e-04 J
	Write energy=8.2335e-04 J
	The total weight update=1.4702e+07
	The total pulse number=3.6751e+06
	The total actual conductance update=1.5755e-05
	The total actual pulse number=2.1816e+06
	The total actual conductance update per synapse=3.8427e-10
	The total actual pulse number per synapse=5.3209e+01
Accuracy at 95 epochs is : 62.81%
	Read latency=3.1895e+02 s
	Write latency=2.3647e+04 s
	Read energy=3.7198e-04 J
	Write energy=8.3211e-04 J
	The total weight update=1.4858e+07
	The total pulse number=3.7160e+06
	The total actual conductance update=1.5933e-05
	The total actual pulse number=2.2058e+06
	The total actual conductance update per synapse=3.8861e-10
	The total actual pulse number per synapse=5.3801e+01
Accuracy at 96 epochs is : 63.02%
	Read latency=3.2230e+02 s
	Write latency=2.3900e+04 s
	Read energy=3.7590e-04 J
	Write energy=8.4088e-04 J
	The total weight update=1.5013e+07
	The total pulse number=3.7554e+06
	The total actual conductance update=1.6105e-05
	The total actual pulse number=2.2294e+06
	The total actual conductance update per synapse=3.9281e-10
	The total actual pulse number per synapse=5.4376e+01
Accuracy at 97 epochs is : 63.36%
	Read latency=3.2566e+02 s
	Write latency=2.4153e+04 s
	Read energy=3.7982e-04 J
	Write energy=8.4969e-04 J
	The total weight update=1.5167e+07
	The total pulse number=3.7949e+06
	The total actual conductance update=1.6278e-05
	The total actual pulse number=2.2529e+06
	The total actual conductance update per synapse=3.9702e-10
	The total actual pulse number per synapse=5.4949e+01
Accuracy at 98 epochs is : 63.11%
	Read latency=3.2902e+02 s
	Write latency=2.4402e+04 s
	Read energy=3.8373e-04 J
	Write energy=8.5847e-04 J
	The total weight update=1.5322e+07
	The total pulse number=3.8339e+06
	The total actual conductance update=1.6445e-05
	The total actual pulse number=2.2762e+06
	The total actual conductance update per synapse=4.0109e-10
	The total actual pulse number per synapse=5.5516e+01
Accuracy at 99 epochs is : 63.19%
	Read latency=3.3238e+02 s
	Write latency=2.4653e+04 s
	Read energy=3.8765e-04 J
	Write energy=8.6721e-04 J
	The total weight update=1.5477e+07
	The total pulse number=3.8732e+06
	The total actual conductance update=1.6614e-05
	The total actual pulse number=2.2996e+06
	The total actual conductance update per synapse=4.0521e-10
	The total actual pulse number per synapse=5.6088e+01
Accuracy at 100 epochs is : 63.51%
	Read latency=3.3573e+02 s
	Write latency=2.4897e+04 s
	Read energy=3.9157e-04 J
	Write energy=8.7596e-04 J
	The total weight update=1.5632e+07
	The total pulse number=3.9119e+06
	The total actual conductance update=1.6777e-05
	The total actual pulse number=2.3221e+06
	The total actual conductance update per synapse=4.0920e-10
	The total actual pulse number per synapse=5.6638e+01
Accuracy at 101 epochs is : 64.00%
	Read latency=3.3909e+02 s
	Write latency=2.5153e+04 s
	Read energy=3.9549e-04 J
	Write energy=8.8473e-04 J
	The total weight update=1.5786e+07
	The total pulse number=3.9519e+06
	The total actual conductance update=1.6950e-05
	The total actual pulse number=2.3460e+06
	The total actual conductance update per synapse=4.1340e-10
	The total actual pulse number per synapse=5.7220e+01
Accuracy at 102 epochs is : 63.91%
	Read latency=3.4245e+02 s
	Write latency=2.5406e+04 s
	Read energy=3.9941e-04 J
	Write energy=8.9348e-04 J
	The total weight update=1.5941e+07
	The total pulse number=3.9913e+06
	The total actual conductance update=1.7119e-05
	The total actual pulse number=2.3694e+06
	The total actual conductance update per synapse=4.1753e-10
	The total actual pulse number per synapse=5.7789e+01
Accuracy at 103 epochs is : 64.10%
	Read latency=3.4581e+02 s
	Write latency=2.5647e+04 s
	Read energy=4.0333e-04 J
	Write energy=9.0221e-04 J
	The total weight update=1.6096e+07
	The total pulse number=4.0292e+06
	The total actual conductance update=1.7282e-05
	The total actual pulse number=2.3917e+06
	The total actual conductance update per synapse=4.2152e-10
	The total actual pulse number per synapse=5.8333e+01
Accuracy at 104 epochs is : 64.35%
	Read latency=3.4916e+02 s
	Write latency=2.5885e+04 s
	Read energy=4.0725e-04 J
	Write energy=9.1095e-04 J
	The total weight update=1.6251e+07
	The total pulse number=4.0664e+06
	The total actual conductance update=1.7447e-05
	The total actual pulse number=2.4140e+06
	The total actual conductance update per synapse=4.2555e-10
	The total actual pulse number per synapse=5.8878e+01
Accuracy at 105 epochs is : 63.89%
	Read latency=3.5252e+02 s
	Write latency=2.6124e+04 s
	Read energy=4.1117e-04 J
	Write energy=9.1971e-04 J
	The total weight update=1.6406e+07
	The total pulse number=4.1036e+06
	The total actual conductance update=1.7607e-05
	The total actual pulse number=2.4361e+06
	The total actual conductance update per synapse=4.2944e-10
	The total actual pulse number per synapse=5.9416e+01
Accuracy at 106 epochs is : 64.17%
	Read latency=3.5588e+02 s
	Write latency=2.6360e+04 s
	Read energy=4.1509e-04 J
	Write energy=9.2837e-04 J
	The total weight update=1.6562e+07
	The total pulse number=4.1405e+06
	The total actual conductance update=1.7763e-05
	The total actual pulse number=2.4578e+06
	The total actual conductance update per synapse=4.3325e-10
	The total actual pulse number per synapse=5.9946e+01
Accuracy at 107 epochs is : 63.81%
	Read latency=3.5923e+02 s
	Write latency=2.6586e+04 s
	Read energy=4.1901e-04 J
	Write energy=9.3700e-04 J
	The total weight update=1.6717e+07
	The total pulse number=4.1756e+06
	The total actual conductance update=1.7915e-05
	The total actual pulse number=2.4787e+06
	The total actual conductance update per synapse=4.3696e-10
	The total actual pulse number per synapse=6.0457e+01
Accuracy at 108 epochs is : 64.02%
	Read latency=3.6259e+02 s
	Write latency=2.6809e+04 s
	Read energy=4.2293e-04 J
	Write energy=9.4568e-04 J
	The total weight update=1.6872e+07
	The total pulse number=4.2104e+06
	The total actual conductance update=1.8064e-05
	The total actual pulse number=2.4996e+06
	The total actual conductance update per synapse=4.4058e-10
	The total actual pulse number per synapse=6.0965e+01
Accuracy at 109 epochs is : 64.18%
	Read latency=3.6595e+02 s
	Write latency=2.7048e+04 s
	Read energy=4.2685e-04 J
	Write energy=9.5446e-04 J
	The total weight update=1.7029e+07
	The total pulse number=4.2479e+06
	The total actual conductance update=1.8225e-05
	The total actual pulse number=2.5216e+06
	The total actual conductance update per synapse=4.4452e-10
	The total actual pulse number per synapse=6.1503e+01
Accuracy at 110 epochs is : 63.96%
	Read latency=3.6931e+02 s
	Write latency=2.7278e+04 s
	Read energy=4.3077e-04 J
	Write energy=9.6312e-04 J
	The total weight update=1.7184e+07
	The total pulse number=4.2838e+06
	The total actual conductance update=1.8378e-05
	The total actual pulse number=2.5430e+06
	The total actual conductance update per synapse=4.4824e-10
	The total actual pulse number per synapse=6.2025e+01
Accuracy at 111 epochs is : 64.74%
	Read latency=3.7266e+02 s
	Write latency=2.7516e+04 s
	Read energy=4.3470e-04 J
	Write energy=9.7183e-04 J
	The total weight update=1.7339e+07
	The total pulse number=4.3210e+06
	The total actual conductance update=1.8538e-05
	The total actual pulse number=2.5654e+06
	The total actual conductance update per synapse=4.5215e-10
	The total actual pulse number per synapse=6.2571e+01
Accuracy at 112 epochs is : 64.80%
	Read latency=3.7602e+02 s
	Write latency=2.7753e+04 s
	Read energy=4.3862e-04 J
	Write energy=9.8054e-04 J
	The total weight update=1.7494e+07
	The total pulse number=4.3580e+06
	The total actual conductance update=1.8695e-05
	The total actual pulse number=2.5876e+06
	The total actual conductance update per synapse=4.5597e-10
	The total actual pulse number per synapse=6.3112e+01
Accuracy at 113 epochs is : 64.72%
	Read latency=3.7938e+02 s
	Write latency=2.7990e+04 s
	Read energy=4.4254e-04 J
	Write energy=9.8926e-04 J
	The total weight update=1.7650e+07
	The total pulse number=4.3953e+06
	The total actual conductance update=1.8854e-05
	The total actual pulse number=2.6097e+06
	The total actual conductance update per synapse=4.5986e-10
	The total actual pulse number per synapse=6.3650e+01
Accuracy at 114 epochs is : 64.67%
	Read latency=3.8274e+02 s
	Write latency=2.8230e+04 s
	Read energy=4.4646e-04 J
	Write energy=9.9794e-04 J
	The total weight update=1.7806e+07
	The total pulse number=4.4326e+06
	The total actual conductance update=1.9017e-05
	The total actual pulse number=2.6322e+06
	The total actual conductance update per synapse=4.6384e-10
	The total actual pulse number per synapse=6.4201e+01
Accuracy at 115 epochs is : 64.12%
	Read latency=3.8609e+02 s
	Write latency=2.8470e+04 s
	Read energy=4.5038e-04 J
	Write energy=1.0066e-03 J
	The total weight update=1.7961e+07
	The total pulse number=4.4698e+06
	The total actual conductance update=1.9180e-05
	The total actual pulse number=2.6549e+06
	The total actual conductance update per synapse=4.6780e-10
	The total actual pulse number per synapse=6.4753e+01
Accuracy at 116 epochs is : 64.78%
	Read latency=3.8945e+02 s
	Write latency=2.8736e+04 s
	Read energy=4.5430e-04 J
	Write energy=1.0154e-03 J
	The total weight update=1.8118e+07
	The total pulse number=4.5115e+06
	The total actual conductance update=1.9361e-05
	The total actual pulse number=2.6795e+06
	The total actual conductance update per synapse=4.7223e-10
	The total actual pulse number per synapse=6.5353e+01
Accuracy at 117 epochs is : 64.63%
	Read latency=3.9281e+02 s
	Write latency=2.8970e+04 s
	Read energy=4.5822e-04 J
	Write energy=1.0241e-03 J
	The total weight update=1.8273e+07
	The total pulse number=4.5482e+06
	The total actual conductance update=1.9521e-05
	The total actual pulse number=2.7011e+06
	The total actual conductance update per synapse=4.7613e-10
	The total actual pulse number per synapse=6.5881e+01
Accuracy at 118 epochs is : 65.15%
	Read latency=3.9617e+02 s
	Write latency=2.9212e+04 s
	Read energy=4.6214e-04 J
	Write energy=1.0329e-03 J
	The total weight update=1.8428e+07
	The total pulse number=4.5861e+06
	The total actual conductance update=1.9685e-05
	The total actual pulse number=2.7237e+06
	The total actual conductance update per synapse=4.8011e-10
	The total actual pulse number per synapse=6.6432e+01
Accuracy at 119 epochs is : 65.47%
	Read latency=3.9952e+02 s
	Write latency=2.9454e+04 s
	Read energy=4.6606e-04 J
	Write energy=1.0416e-03 J
	The total weight update=1.8583e+07
	The total pulse number=4.6241e+06
	The total actual conductance update=1.9850e-05
	The total actual pulse number=2.7463e+06
	The total actual conductance update per synapse=4.8414e-10
	The total actual pulse number per synapse=6.6984e+01
Accuracy at 120 epochs is : 65.58%
	Read latency=4.0288e+02 s
	Write latency=2.9693e+04 s
	Read energy=4.6998e-04 J
	Write energy=1.0503e-03 J
	The total weight update=1.8738e+07
	The total pulse number=4.6614e+06
	The total actual conductance update=2.0014e-05
	The total actual pulse number=2.7688e+06
	The total actual conductance update per synapse=4.8815e-10
	The total actual pulse number per synapse=6.7532e+01
Accuracy at 121 epochs is : 65.41%
	Read latency=4.0624e+02 s
	Write latency=2.9921e+04 s
	Read energy=4.7390e-04 J
	Write energy=1.0590e-03 J
	The total weight update=1.8894e+07
	The total pulse number=4.6972e+06
	The total actual conductance update=2.0170e-05
	The total actual pulse number=2.7901e+06
	The total actual conductance update per synapse=4.9195e-10
	The total actual pulse number per synapse=6.8052e+01
Accuracy at 122 epochs is : 65.33%
	Read latency=4.0959e+02 s
	Write latency=3.0169e+04 s
	Read energy=4.7781e-04 J
	Write energy=1.0677e-03 J
	The total weight update=1.9050e+07
	The total pulse number=4.7362e+06
	The total actual conductance update=2.0340e-05
	The total actual pulse number=2.8136e+06
	The total actual conductance update per synapse=4.9609e-10
	The total actual pulse number per synapse=6.8625e+01
Accuracy at 123 epochs is : 64.99%
	Read latency=4.1295e+02 s
	Write latency=3.0400e+04 s
	Read energy=4.8174e-04 J
	Write energy=1.0764e-03 J
	The total weight update=1.9205e+07
	The total pulse number=4.7726e+06
	The total actual conductance update=2.0497e-05
	The total actual pulse number=2.8354e+06
	The total actual conductance update per synapse=4.9993e-10
	The total actual pulse number per synapse=6.9155e+01
Accuracy at 124 epochs is : 65.46%
	Read latency=4.1631e+02 s
	Write latency=3.0626e+04 s
	Read energy=4.8566e-04 J
	Write energy=1.0851e-03 J
	The total weight update=1.9360e+07
	The total pulse number=4.8078e+06
	The total actual conductance update=2.0650e-05
	The total actual pulse number=2.8570e+06
	The total actual conductance update per synapse=5.0366e-10
	The total actual pulse number per synapse=6.9683e+01
Accuracy at 125 epochs is : 65.38%
	Read latency=4.1967e+02 s
	Write latency=3.0856e+04 s
	Read energy=4.8958e-04 J
	Write energy=1.0939e-03 J
	The total weight update=1.9517e+07
	The total pulse number=4.8439e+06
	The total actual conductance update=2.0807e-05
	The total actual pulse number=2.8789e+06
	The total actual conductance update per synapse=5.0749e-10
	The total actual pulse number per synapse=7.0217e+01

