	Read energy=2.7821e-04 J
	Write energy=6.1615e-04 J
	The total weight update=1.1370e+07
	The total pulse number=2.5726e+06
	The total actual conductance update=1.1256e-05
	The total actual pulse number=1.4784e+06
	The total actual conductance update per synapse=2.7453e-10
	The total actual pulse number per synapse=3.6058e+01
Accuracy at 72 epochs is : 63.04%
	Read latency=2.4173e+02 s
	Write latency=1.6753e+04 s
	Read energy=2.8213e-04 J
	Write energy=6.2482e-04 J
	The total weight update=1.1530e+07
	The total pulse number=2.6071e+06
	The total actual conductance update=1.1408e-05
	The total actual pulse number=1.4983e+06
	The total actual conductance update per synapse=2.7825e-10
	The total actual pulse number per synapse=3.6544e+01
Accuracy at 73 epochs is : 63.71%
	Read latency=2.4509e+02 s
	Write latency=1.6974e+04 s
	Read energy=2.8605e-04 J
	Write energy=6.3349e-04 J
	The total weight update=1.1692e+07
	The total pulse number=2.6412e+06
	The total actual conductance update=1.1558e-05
	The total actual pulse number=1.5181e+06
	The total actual conductance update per synapse=2.8190e-10
	The total actual pulse number per synapse=3.7026e+01
Accuracy at 74 epochs is : 63.47%
	Read latency=2.4844e+02 s
	Write latency=1.7182e+04 s
	Read energy=2.8997e-04 J
	Write energy=6.4211e-04 J
	The total weight update=1.1852e+07
	The total pulse number=2.6734e+06
	The total actual conductance update=1.1699e-05
	The total actual pulse number=1.5366e+06
	The total actual conductance update per synapse=2.8535e-10
	The total actual pulse number per synapse=3.7478e+01
Accuracy at 75 epochs is : 63.44%
	Read latency=2.5180e+02 s
	Write latency=1.7394e+04 s
	Read energy=2.9389e-04 J
	Write energy=6.5072e-04 J
	The total weight update=1.2013e+07
	The total pulse number=2.7062e+06
	The total actual conductance update=1.1845e-05
	The total actual pulse number=1.5555e+06
	The total actual conductance update per synapse=2.8890e-10
	The total actual pulse number per synapse=3.7940e+01
Accuracy at 76 epochs is : 63.63%
	Read latency=2.5516e+02 s
	Write latency=1.7614e+04 s
	Read energy=2.9781e-04 J
	Write energy=6.5933e-04 J
	The total weight update=1.2175e+07
	The total pulse number=2.7400e+06
	The total actual conductance update=1.1994e-05
	The total actual pulse number=1.5752e+06
	The total actual conductance update per synapse=2.9254e-10
	The total actual pulse number per synapse=3.8419e+01
Accuracy at 77 epochs is : 63.96%
	Read latency=2.5851e+02 s
	Write latency=1.7831e+04 s
	Read energy=3.0174e-04 J
	Write energy=6.6797e-04 J
	The total weight update=1.2336e+07
	The total pulse number=2.7734e+06
	The total actual conductance update=1.2136e-05
	The total actual pulse number=1.5943e+06
	The total actual conductance update per synapse=2.9601e-10
	The total actual pulse number per synapse=3.8884e+01
Accuracy at 78 epochs is : 63.46%
	Read latency=2.6187e+02 s
	Write latency=1.8051e+04 s
	Read energy=3.0566e-04 J
	Write energy=6.7661e-04 J
	The total weight update=1.2496e+07
	The total pulse number=2.8075e+06
	The total actual conductance update=1.2283e-05
	The total actual pulse number=1.6137e+06
	The total actual conductance update per synapse=2.9958e-10
	The total actual pulse number per synapse=3.9358e+01
Accuracy at 79 epochs is : 63.62%
	Read latency=2.6523e+02 s
	Write latency=1.8272e+04 s
	Read energy=3.0958e-04 J
	Write energy=6.8525e-04 J
	The total weight update=1.2657e+07
	The total pulse number=2.8421e+06
	The total actual conductance update=1.2436e-05
	The total actual pulse number=1.6336e+06
	The total actual conductance update per synapse=3.0331e-10
	The total actual pulse number per synapse=3.9845e+01
Accuracy at 80 epochs is : 63.40%
	Read latency=2.6859e+02 s
	Write latency=1.8499e+04 s
	Read energy=3.1350e-04 J
	Write energy=6.9393e-04 J
	The total weight update=1.2819e+07
	The total pulse number=2.8775e+06
	The total actual conductance update=1.2593e-05
	The total actual pulse number=1.6541e+06
	The total actual conductance update per synapse=3.0716e-10
	The total actual pulse number per synapse=4.0344e+01
Accuracy at 81 epochs is : 63.66%
	Read latency=2.7194e+02 s
	Write latency=1.8723e+04 s
	Read energy=3.1743e-04 J
	Write energy=7.0259e-04 J
	The total weight update=1.2980e+07
	The total pulse number=2.9123e+06
	The total actual conductance update=1.2744e-05
	The total actual pulse number=1.6739e+06
	The total actual conductance update per synapse=3.1082e-10
	The total actual pulse number per synapse=4.0826e+01
Accuracy at 82 epochs is : 63.83%
	Read latency=2.7530e+02 s
	Write latency=1.8950e+04 s
	Read energy=3.2135e-04 J
	Write energy=7.1128e-04 J
	The total weight update=1.3141e+07
	The total pulse number=2.9473e+06
	The total actual conductance update=1.2895e-05
	The total actual pulse number=1.6938e+06
	The total actual conductance update per synapse=3.1452e-10
	The total actual pulse number per synapse=4.1311e+01
Accuracy at 83 epochs is : 63.67%
	Read latency=2.7866e+02 s
	Write latency=1.9174e+04 s
	Read energy=3.2527e-04 J
	Write energy=7.1994e-04 J
	The total weight update=1.3302e+07
	The total pulse number=2.9819e+06
	The total actual conductance update=1.3049e-05
	The total actual pulse number=1.7137e+06
	The total actual conductance update per synapse=3.1827e-10
	The total actual pulse number per synapse=4.1797e+01
Accuracy at 84 epochs is : 63.35%
	Read latency=2.8202e+02 s
	Write latency=1.9402e+04 s
	Read energy=3.2919e-04 J
	Write energy=7.2862e-04 J
	The total weight update=1.3463e+07
	The total pulse number=3.0172e+06
	The total actual conductance update=1.3206e-05
	The total actual pulse number=1.7344e+06
	The total actual conductance update per synapse=3.2209e-10
	The total actual pulse number per synapse=4.2301e+01
Accuracy at 85 epochs is : 63.60%
	Read latency=2.8537e+02 s
	Write latency=1.9615e+04 s
	Read energy=3.3311e-04 J
	Write energy=7.3726e-04 J
	The total weight update=1.3623e+07
	The total pulse number=3.0504e+06
	The total actual conductance update=1.3356e-05
	The total actual pulse number=1.7537e+06
	The total actual conductance update per synapse=3.2577e-10
	The total actual pulse number per synapse=4.2773e+01
Accuracy at 86 epochs is : 63.69%
	Read latency=2.8873e+02 s
	Write latency=1.9834e+04 s
	Read energy=3.3703e-04 J
	Write energy=7.4590e-04 J
	The total weight update=1.3785e+07
	The total pulse number=3.0843e+06
	The total actual conductance update=1.3507e-05
	The total actual pulse number=1.7733e+06
	The total actual conductance update per synapse=3.2945e-10
	The total actual pulse number per synapse=4.3251e+01
Accuracy at 87 epochs is : 64.00%
	Read latency=2.9209e+02 s
	Write latency=2.0049e+04 s
	Read energy=3.4096e-04 J
	Write energy=7.5454e-04 J
	The total weight update=1.3946e+07
	The total pulse number=3.1175e+06
	The total actual conductance update=1.3655e-05
	The total actual pulse number=1.7928e+06
	The total actual conductance update per synapse=3.3305e-10
	The total actual pulse number per synapse=4.3726e+01
Accuracy at 88 epochs is : 64.26%
	Read latency=2.9545e+02 s
	Write latency=2.0268e+04 s
	Read energy=3.4488e-04 J
	Write energy=7.6319e-04 J
	The total weight update=1.4107e+07
	The total pulse number=3.1516e+06
	The total actual conductance update=1.3804e-05
	The total actual pulse number=1.8123e+06
	The total actual conductance update per synapse=3.3669e-10
	The total actual pulse number per synapse=4.4202e+01
Accuracy at 89 epochs is : 64.23%
	Read latency=2.9880e+02 s
	Write latency=2.0485e+04 s
	Read energy=3.4880e-04 J
	Write energy=7.7181e-04 J
	The total weight update=1.4269e+07
	The total pulse number=3.1853e+06
	The total actual conductance update=1.3957e-05
	The total actual pulse number=1.8321e+06
	The total actual conductance update per synapse=3.4042e-10
	The total actual pulse number per synapse=4.4685e+01
Accuracy at 90 epochs is : 64.37%
	Read latency=3.0216e+02 s
	Write latency=2.0696e+04 s
	Read energy=3.5272e-04 J
	Write energy=7.8044e-04 J
	The total weight update=1.4429e+07
	The total pulse number=3.2181e+06
	The total actual conductance update=1.4105e-05
	The total actual pulse number=1.8513e+06
	The total actual conductance update per synapse=3.4403e-10
	The total actual pulse number per synapse=4.5153e+01
Accuracy at 91 epochs is : 64.32%
	Read latency=3.0552e+02 s
	Write latency=2.0916e+04 s
	Read energy=3.5665e-04 J
	Write energy=7.8912e-04 J
	The total weight update=1.4589e+07
	The total pulse number=3.2521e+06
	The total actual conductance update=1.4256e-05
	The total actual pulse number=1.8709e+06
	The total actual conductance update per synapse=3.4770e-10
	The total actual pulse number per synapse=4.5631e+01
Accuracy at 92 epochs is : 64.79%
	Read latency=3.0887e+02 s
	Write latency=2.1135e+04 s
	Read energy=3.6057e-04 J
	Write energy=7.9776e-04 J
	The total weight update=1.4751e+07
	The total pulse number=3.2859e+06
	The total actual conductance update=1.4412e-05
	The total actual pulse number=1.8908e+06
	The total actual conductance update per synapse=3.5150e-10
	The total actual pulse number per synapse=4.6117e+01
Accuracy at 93 epochs is : 64.81%
	Read latency=3.1223e+02 s
	Write latency=2.1353e+04 s
	Read energy=3.6449e-04 J
	Write energy=8.0642e-04 J
	The total weight update=1.4913e+07
	The total pulse number=3.3197e+06
	The total actual conductance update=1.4564e-05
	The total actual pulse number=1.9106e+06
	The total actual conductance update per synapse=3.5522e-10
	The total actual pulse number per synapse=4.6601e+01
Accuracy at 94 epochs is : 64.78%
	Read latency=3.1559e+02 s
	Write latency=2.1551e+04 s
	Read energy=3.6841e-04 J
	Write energy=8.1496e-04 J
	The total weight update=1.5074e+07
	The total pulse number=3.3504e+06
	The total actual conductance update=1.4701e-05
	The total actual pulse number=1.9285e+06
	The total actual conductance update per synapse=3.5857e-10
	The total actual pulse number per synapse=4.7036e+01
Accuracy at 95 epochs is : 64.31%
	Read latency=3.1895e+02 s
	Write latency=2.1766e+04 s
	Read energy=3.7234e-04 J
	Write energy=8.2354e-04 J
	The total weight update=1.5236e+07
	The total pulse number=3.3839e+06
	The total actual conductance update=1.4852e-05
	The total actual pulse number=1.9481e+06
	The total actual conductance update per synapse=3.6225e-10
	The total actual pulse number per synapse=4.7514e+01
Accuracy at 96 epochs is : 64.45%
	Read latency=3.2230e+02 s
	Write latency=2.1979e+04 s
	Read energy=3.7626e-04 J
	Write energy=8.3212e-04 J
	The total weight update=1.5398e+07
	The total pulse number=3.4166e+06
	The total actual conductance update=1.5008e-05
	The total actual pulse number=1.9675e+06
	The total actual conductance update per synapse=3.6604e-10
	The total actual pulse number per synapse=4.7989e+01
Accuracy at 97 epochs is : 64.18%
	Read latency=3.2566e+02 s
	Write latency=2.2197e+04 s
	Read energy=3.8019e-04 J
	Write energy=8.4078e-04 J
	The total weight update=1.5559e+07
	The total pulse number=3.4508e+06
	The total actual conductance update=1.5161e-05
	The total actual pulse number=1.9870e+06
	The total actual conductance update per synapse=3.6977e-10
	The total actual pulse number per synapse=4.8463e+01
Accuracy at 98 epochs is : 64.36%
	Read latency=3.2902e+02 s
	Write latency=2.2413e+04 s
	Read energy=3.8411e-04 J
	Write energy=8.4951e-04 J
	The total weight update=1.5720e+07
	The total pulse number=3.4841e+06
	The total actual conductance update=1.5306e-05
	The total actual pulse number=2.0063e+06
	The total actual conductance update per synapse=3.7331e-10
	The total actual pulse number per synapse=4.8934e+01
Accuracy at 99 epochs is : 64.55%
	Read latency=3.3238e+02 s
	Write latency=2.2635e+04 s
	Read energy=3.8803e-04 J
	Write energy=8.5826e-04 J
	The total weight update=1.5882e+07
	The total pulse number=3.5180e+06
	The total actual conductance update=1.5457e-05
	The total actual pulse number=2.0263e+06
	The total actual conductance update per synapse=3.7699e-10
	The total actual pulse number per synapse=4.9422e+01
Accuracy at 100 epochs is : 64.67%
	Read latency=3.3573e+02 s
	Write latency=2.2846e+04 s
	Read energy=3.9195e-04 J
	Write energy=8.6696e-04 J
	The total weight update=1.6042e+07
	The total pulse number=3.5505e+06
	The total actual conductance update=1.5598e-05
	The total actual pulse number=2.0450e+06
	The total actual conductance update per synapse=3.8043e-10
	The total actual pulse number per synapse=4.9879e+01
Accuracy at 101 epochs is : 64.49%
	Read latency=3.3909e+02 s
	Write latency=2.3068e+04 s
	Read energy=3.9588e-04 J
	Write energy=8.7571e-04 J
	The total weight update=1.6203e+07
	The total pulse number=3.5849e+06
	The total actual conductance update=1.5749e-05
	The total actual pulse number=2.0649e+06
	The total actual conductance update per synapse=3.8411e-10
	The total actual pulse number per synapse=5.0364e+01
Accuracy at 102 epochs is : 64.80%
	Read latency=3.4245e+02 s
	Write latency=2.3291e+04 s
	Read energy=3.9980e-04 J
	Write energy=8.8441e-04 J
	The total weight update=1.6364e+07
	The total pulse number=3.6192e+06
	The total actual conductance update=1.5907e-05
	The total actual pulse number=2.0850e+06
	The total actual conductance update per synapse=3.8797e-10
	The total actual pulse number per synapse=5.0854e+01
Accuracy at 103 epochs is : 64.85%
	Read latency=3.4581e+02 s
	Write latency=2.3512e+04 s
	Read energy=4.0372e-04 J
	Write energy=8.9306e-04 J
	The total weight update=1.6525e+07
	The total pulse number=3.6534e+06
	The total actual conductance update=1.6062e-05
	The total actual pulse number=2.1049e+06
	The total actual conductance update per synapse=3.9176e-10
	The total actual pulse number per synapse=5.1339e+01
Accuracy at 104 epochs is : 64.81%
	Read latency=3.4916e+02 s
	Write latency=2.3736e+04 s
	Read energy=4.0764e-04 J
	Write energy=9.0167e-04 J
	The total weight update=1.6687e+07
	The total pulse number=3.6880e+06
	The total actual conductance update=1.6217e-05
	The total actual pulse number=2.1250e+06
	The total actual conductance update per synapse=3.9553e-10
	The total actual pulse number per synapse=5.1830e+01
Accuracy at 105 epochs is : 65.43%
	Read latency=3.5252e+02 s
	Write latency=2.3958e+04 s
	Read energy=4.1156e-04 J
	Write energy=9.1025e-04 J
	The total weight update=1.6848e+07
	The total pulse number=3.7220e+06
	The total actual conductance update=1.6368e-05
	The total actual pulse number=2.1447e+06
	The total actual conductance update per synapse=3.9922e-10
	The total actual pulse number per synapse=5.2310e+01
Accuracy at 106 epochs is : 65.44%
	Read latency=3.5588e+02 s
	Write latency=2.4170e+04 s
	Read energy=4.1549e-04 J
	Write energy=9.1889e-04 J
	The total weight update=1.7008e+07
	The total pulse number=3.7545e+06
	The total actual conductance update=1.6513e-05
	The total actual pulse number=2.1637e+06
	The total actual conductance update per synapse=4.0276e-10
	The total actual pulse number per synapse=5.2772e+01
Accuracy at 107 epochs is : 65.64%
	Read latency=3.5923e+02 s
	Write latency=2.4387e+04 s
	Read energy=4.1942e-04 J
	Write energy=9.2753e-04 J
	The total weight update=1.7168e+07
	The total pulse number=3.7878e+06
	The total actual conductance update=1.6662e-05
	The total actual pulse number=2.1830e+06
	The total actual conductance update per synapse=4.0640e-10
	The total actual pulse number per synapse=5.3244e+01
Accuracy at 108 epochs is : 65.80%
	Read latency=3.6259e+02 s
	Write latency=2.4596e+04 s
	Read energy=4.2334e-04 J
	Write energy=9.3618e-04 J
	The total weight update=1.7329e+07
	The total pulse number=3.8200e+06
	The total actual conductance update=1.6804e-05
	The total actual pulse number=2.2016e+06
	The total actual conductance update per synapse=4.0986e-10
	The total actual pulse number per synapse=5.3697e+01
Accuracy at 109 epochs is : 66.19%
	Read latency=3.6595e+02 s
	Write latency=2.4807e+04 s
	Read energy=4.2726e-04 J
	Write energy=9.4485e-04 J
	The total weight update=1.7490e+07
	The total pulse number=3.8525e+06
	The total actual conductance update=1.6950e-05
	The total actual pulse number=2.2207e+06
	The total actual conductance update per synapse=4.1343e-10
	The total actual pulse number per synapse=5.4164e+01
Accuracy at 110 epochs is : 66.29%
	Read latency=3.6931e+02 s
	Write latency=2.5018e+04 s
	Read energy=4.3119e-04 J
	Write energy=9.5351e-04 J
	The total weight update=1.7651e+07
	The total pulse number=3.8851e+06
	The total actual conductance update=1.7096e-05
	The total actual pulse number=2.2395e+06
	The total actual conductance update per synapse=4.1697e-10
	The total actual pulse number per synapse=5.4622e+01
Accuracy at 111 epochs is : 66.20%
	Read latency=3.7266e+02 s
	Write latency=2.5232e+04 s
	Read energy=4.3512e-04 J
	Write energy=9.6218e-04 J
	The total weight update=1.7813e+07
	The total pulse number=3.9180e+06
	The total actual conductance update=1.7243e-05
	The total actual pulse number=2.2589e+06
	The total actual conductance update per synapse=4.2057e-10
	The total actual pulse number per synapse=5.5096e+01
Accuracy at 112 epochs is : 66.04%
	Read latency=3.7602e+02 s
	Write latency=2.5444e+04 s
	Read energy=4.3905e-04 J
	Write energy=9.7083e-04 J
	The total weight update=1.7974e+07
	The total pulse number=3.9506e+06
	The total actual conductance update=1.7388e-05
	The total actual pulse number=2.2780e+06
	The total actual conductance update per synapse=4.2411e-10
	The total actual pulse number per synapse=5.5561e+01
Accuracy at 113 epochs is : 66.12%
	Read latency=3.7938e+02 s
	Write latency=2.5647e+04 s
	Read energy=4.4297e-04 J
	Write energy=9.7947e-04 J
	The total weight update=1.8136e+07
	The total pulse number=3.9819e+06
	The total actual conductance update=1.7526e-05
	The total actual pulse number=2.2960e+06
	The total actual conductance update per synapse=4.2746e-10
	The total actual pulse number per synapse=5.5999e+01
Accuracy at 114 epochs is : 66.16%
	Read latency=3.8274e+02 s
	Write latency=2.5856e+04 s
	Read energy=4.4690e-04 J
	Write energy=9.8807e-04 J
	The total weight update=1.8297e+07
	The total pulse number=4.0143e+06
	The total actual conductance update=1.7673e-05
	The total actual pulse number=2.3148e+06
	The total actual conductance update per synapse=4.3105e-10
	The total actual pulse number per synapse=5.6459e+01
Accuracy at 115 epochs is : 66.21%
	Read latency=3.8609e+02 s
	Write latency=2.6072e+04 s
	Read energy=4.5082e-04 J
	Write energy=9.9667e-04 J
	The total weight update=1.8458e+07
	The total pulse number=4.0474e+06
	The total actual conductance update=1.7825e-05
	The total actual pulse number=2.3342e+06
	The total actual conductance update per synapse=4.3475e-10
	The total actual pulse number per synapse=5.6932e+01
Accuracy at 116 epochs is : 66.33%
	Read latency=3.8945e+02 s
	Write latency=2.6284e+04 s
	Read energy=4.5475e-04 J
	Write energy=1.0053e-03 J
	The total weight update=1.8619e+07
	The total pulse number=4.0802e+06
	The total actual conductance update=1.7968e-05
	The total actual pulse number=2.3532e+06
	The total actual conductance update per synapse=4.3823e-10
	The total actual pulse number per synapse=5.7394e+01
Accuracy at 117 epochs is : 65.98%
	Read latency=3.9281e+02 s
	Write latency=2.6497e+04 s
	Read energy=4.5867e-04 J
	Write energy=1.0139e-03 J
	The total weight update=1.8780e+07
	The total pulse number=4.1131e+06
	The total actual conductance update=1.8114e-05
	The total actual pulse number=2.3721e+06
	The total actual conductance update per synapse=4.4181e-10
	The total actual pulse number per synapse=5.7856e+01
Accuracy at 118 epochs is : 66.13%
	Read latency=3.9617e+02 s
	Write latency=2.6706e+04 s
	Read energy=4.6260e-04 J
	Write energy=1.0226e-03 J
	The total weight update=1.8940e+07
	The total pulse number=4.1453e+06
	The total actual conductance update=1.8262e-05
	The total actual pulse number=2.3909e+06
	The total actual conductance update per synapse=4.4540e-10
	The total actual pulse number per synapse=5.8316e+01
Accuracy at 119 epochs is : 66.43%
	Read latency=3.9952e+02 s
	Write latency=2.6911e+04 s
	Read energy=4.6652e-04 J
	Write energy=1.0311e-03 J
	The total weight update=1.9100e+07
	The total pulse number=4.1769e+06
	The total actual conductance update=1.8402e-05
	The total actual pulse number=2.4092e+06
	The total actual conductance update per synapse=4.4883e-10
	The total actual pulse number per synapse=5.8761e+01
Accuracy at 120 epochs is : 65.83%
	Read latency=4.0288e+02 s
	Write latency=2.7126e+04 s
	Read energy=4.7044e-04 J
	Write energy=1.0398e-03 J
	The total weight update=1.9260e+07
	The total pulse number=4.2100e+06
	The total actual conductance update=1.8550e-05
	The total actual pulse number=2.4288e+06
	The total actual conductance update per synapse=4.5245e-10
	The total actual pulse number per synapse=5.9238e+01
Accuracy at 121 epochs is : 66.10%
	Read latency=4.0624e+02 s
	Write latency=2.7354e+04 s
	Read energy=4.7436e-04 J
	Write energy=1.0484e-03 J
	The total weight update=1.9422e+07
	The total pulse number=4.2453e+06
	The total actual conductance update=1.8713e-05
	The total actual pulse number=2.4494e+06
	The total actual conductance update per synapse=4.5641e-10
	The total actual pulse number per synapse=5.9743e+01
Accuracy at 122 epochs is : 66.53%
	Read latency=4.0959e+02 s
	Write latency=2.7583e+04 s
	Read energy=4.7828e-04 J
	Write energy=1.0571e-03 J
	The total weight update=1.9583e+07
	The total pulse number=4.2807e+06
	The total actual conductance update=1.8871e-05
	The total actual pulse number=2.4698e+06
	The total actual conductance update per synapse=4.6026e-10
	The total actual pulse number per synapse=6.0239e+01
Accuracy at 123 epochs is : 66.43%
	Read latency=4.1295e+02 s
	Write latency=2.7790e+04 s
	Read energy=4.8221e-04 J
	Write energy=1.0657e-03 J
	The total weight update=1.9744e+07
	The total pulse number=4.3129e+06
	The total actual conductance update=1.9013e-05
	The total actual pulse number=2.4884e+06
	The total actual conductance update per synapse=4.6374e-10
	The total actual pulse number per synapse=6.0692e+01
Accuracy at 124 epochs is : 66.46%
	Read latency=4.1631e+02 s
	Write latency=2.8009e+04 s
	Read energy=4.8614e-04 J
	Write energy=1.0743e-03 J
	The total weight update=1.9903e+07
	The total pulse number=4.3470e+06
	The total actual conductance update=1.9165e-05
	The total actual pulse number=2.5080e+06
	The total actual conductance update per synapse=4.6743e-10
	The total actual pulse number per synapse=6.1171e+01
Accuracy at 125 epochs is : 66.47%
	Read latency=4.1967e+02 s
	Write latency=2.8220e+04 s
	Read energy=4.9006e-04 J
	Write energy=1.0830e-03 J
	The total weight update=2.0065e+07
	The total pulse number=4.3794e+06
	The total actual conductance update=1.9311e-05
	The total actual pulse number=2.5269e+06
	The total actual conductance update per synapse=4.7099e-10
	The total actual pulse number per synapse=6.1632e+01

