	Read energy=2.7799e-04 J
	Write energy=6.1956e-04 J
	The total weight update=1.1108e+07
	The total pulse number=2.6769e+06
	The total actual conductance update=1.1547e-05
	The total actual pulse number=1.5795e+06
	The total actual conductance update per synapse=2.8163e-10
	The total actual pulse number per synapse=3.8525e+01
Accuracy at 72 epochs is : 58.15%
	Read latency=2.4173e+02 s
	Write latency=1.7417e+04 s
	Read energy=2.8191e-04 J
	Write energy=6.2822e-04 J
	The total weight update=1.1265e+07
	The total pulse number=2.7123e+06
	The total actual conductance update=1.1702e-05
	The total actual pulse number=1.6008e+06
	The total actual conductance update per synapse=2.8541e-10
	The total actual pulse number per synapse=3.9044e+01
Accuracy at 73 epochs is : 58.04%
	Read latency=2.4509e+02 s
	Write latency=1.7624e+04 s
	Read energy=2.8583e-04 J
	Write energy=6.3683e-04 J
	The total weight update=1.1422e+07
	The total pulse number=2.7443e+06
	The total actual conductance update=1.1843e-05
	The total actual pulse number=1.6199e+06
	The total actual conductance update per synapse=2.8885e-10
	The total actual pulse number per synapse=3.9509e+01
Accuracy at 74 epochs is : 58.28%
	Read latency=2.4844e+02 s
	Write latency=1.7837e+04 s
	Read energy=2.8975e-04 J
	Write energy=6.4545e-04 J
	The total weight update=1.1580e+07
	The total pulse number=2.7772e+06
	The total actual conductance update=1.1985e-05
	The total actual pulse number=1.6396e+06
	The total actual conductance update per synapse=2.9232e-10
	The total actual pulse number per synapse=3.9991e+01
Accuracy at 75 epochs is : 58.36%
	Read latency=2.5180e+02 s
	Write latency=1.8044e+04 s
	Read energy=2.9367e-04 J
	Write energy=6.5403e-04 J
	The total weight update=1.1736e+07
	The total pulse number=2.8091e+06
	The total actual conductance update=1.2131e-05
	The total actual pulse number=1.6592e+06
	The total actual conductance update per synapse=2.9588e-10
	The total actual pulse number per synapse=4.0469e+01
Accuracy at 76 epochs is : 58.37%
	Read latency=2.5516e+02 s
	Write latency=1.8264e+04 s
	Read energy=2.9759e-04 J
	Write energy=6.6268e-04 J
	The total weight update=1.1893e+07
	The total pulse number=2.8430e+06
	The total actual conductance update=1.2282e-05
	The total actual pulse number=1.6798e+06
	The total actual conductance update per synapse=2.9955e-10
	The total actual pulse number per synapse=4.0970e+01
Accuracy at 77 epochs is : 58.68%
	Read latency=2.5851e+02 s
	Write latency=1.8475e+04 s
	Read energy=3.0151e-04 J
	Write energy=6.7131e-04 J
	The total weight update=1.2050e+07
	The total pulse number=2.8760e+06
	The total actual conductance update=1.2424e-05
	The total actual pulse number=1.6995e+06
	The total actual conductance update per synapse=3.0302e-10
	The total actual pulse number per synapse=4.1450e+01
Accuracy at 78 epochs is : 58.32%
	Read latency=2.6187e+02 s
	Write latency=1.8692e+04 s
	Read energy=3.0543e-04 J
	Write energy=6.7992e-04 J
	The total weight update=1.2208e+07
	The total pulse number=2.9098e+06
	The total actual conductance update=1.2573e-05
	The total actual pulse number=1.7202e+06
	The total actual conductance update per synapse=3.0666e-10
	The total actual pulse number per synapse=4.1956e+01
Accuracy at 79 epochs is : 58.22%
	Read latency=2.6523e+02 s
	Write latency=1.8909e+04 s
	Read energy=3.0935e-04 J
	Write energy=6.8856e-04 J
	The total weight update=1.2365e+07
	The total pulse number=2.9432e+06
	The total actual conductance update=1.2722e-05
	The total actual pulse number=1.7406e+06
	The total actual conductance update per synapse=3.1030e-10
	The total actual pulse number per synapse=4.2455e+01
Accuracy at 80 epochs is : 58.68%
	Read latency=2.6859e+02 s
	Write latency=1.9135e+04 s
	Read energy=3.1327e-04 J
	Write energy=6.9723e-04 J
	The total weight update=1.2522e+07
	The total pulse number=2.9781e+06
	The total actual conductance update=1.2882e-05
	The total actual pulse number=1.7621e+06
	The total actual conductance update per synapse=3.1420e-10
	The total actual pulse number per synapse=4.2978e+01
Accuracy at 81 epochs is : 58.64%
	Read latency=2.7194e+02 s
	Write latency=1.9347e+04 s
	Read energy=3.1720e-04 J
	Write energy=7.0587e-04 J
	The total weight update=1.2679e+07
	The total pulse number=3.0108e+06
	The total actual conductance update=1.3026e-05
	The total actual pulse number=1.7819e+06
	The total actual conductance update per synapse=3.1772e-10
	The total actual pulse number per synapse=4.3462e+01
Accuracy at 82 epochs is : 58.69%
	Read latency=2.7530e+02 s
	Write latency=1.9567e+04 s
	Read energy=3.2112e-04 J
	Write energy=7.1455e-04 J
	The total weight update=1.2836e+07
	The total pulse number=3.0449e+06
	The total actual conductance update=1.3176e-05
	The total actual pulse number=1.8026e+06
	The total actual conductance update per synapse=3.2136e-10
	The total actual pulse number per synapse=4.3966e+01
Accuracy at 83 epochs is : 58.67%
	Read latency=2.7866e+02 s
	Write latency=1.9803e+04 s
	Read energy=3.2504e-04 J
	Write energy=7.2328e-04 J
	The total weight update=1.2993e+07
	The total pulse number=3.0814e+06
	The total actual conductance update=1.3337e-05
	The total actual pulse number=1.8246e+06
	The total actual conductance update per synapse=3.2529e-10
	The total actual pulse number per synapse=4.4502e+01
Accuracy at 84 epochs is : 59.03%
	Read latency=2.8202e+02 s
	Write latency=2.0034e+04 s
	Read energy=3.2896e-04 J
	Write energy=7.3204e-04 J
	The total weight update=1.3150e+07
	The total pulse number=3.1175e+06
	The total actual conductance update=1.3495e-05
	The total actual pulse number=1.8466e+06
	The total actual conductance update per synapse=3.2916e-10
	The total actual pulse number per synapse=4.5039e+01
Accuracy at 85 epochs is : 59.04%
	Read latency=2.8537e+02 s
	Write latency=2.0251e+04 s
	Read energy=3.3288e-04 J
	Write energy=7.4072e-04 J
	The total weight update=1.3306e+07
	The total pulse number=3.1509e+06
	The total actual conductance update=1.3645e-05
	The total actual pulse number=1.8669e+06
	The total actual conductance update per synapse=3.3280e-10
	The total actual pulse number per synapse=4.5535e+01
Accuracy at 86 epochs is : 58.77%
	Read latency=2.8873e+02 s
	Write latency=2.0487e+04 s
	Read energy=3.3679e-04 J
	Write energy=7.4944e-04 J
	The total weight update=1.3464e+07
	The total pulse number=3.1876e+06
	The total actual conductance update=1.3808e-05
	The total actual pulse number=1.8890e+06
	The total actual conductance update per synapse=3.3677e-10
	The total actual pulse number per synapse=4.6074e+01
Accuracy at 87 epochs is : 59.14%
	Read latency=2.9209e+02 s
	Write latency=2.0709e+04 s
	Read energy=3.4071e-04 J
	Write energy=7.5807e-04 J
	The total weight update=1.3620e+07
	The total pulse number=3.2220e+06
	The total actual conductance update=1.3957e-05
	The total actual pulse number=1.9098e+06
	The total actual conductance update per synapse=3.4042e-10
	The total actual pulse number per synapse=4.6581e+01
Accuracy at 88 epochs is : 59.84%
	Read latency=2.9545e+02 s
	Write latency=2.0948e+04 s
	Read energy=3.4463e-04 J
	Write energy=7.6677e-04 J
	The total weight update=1.3776e+07
	The total pulse number=3.2591e+06
	The total actual conductance update=1.4120e-05
	The total actual pulse number=1.9322e+06
	The total actual conductance update per synapse=3.4440e-10
	The total actual pulse number per synapse=4.7127e+01
Accuracy at 89 epochs is : 60.28%
	Read latency=2.9880e+02 s
	Write latency=2.1177e+04 s
	Read energy=3.4855e-04 J
	Write energy=7.7541e-04 J
	The total weight update=1.3933e+07
	The total pulse number=3.2941e+06
	The total actual conductance update=1.4275e-05
	The total actual pulse number=1.9535e+06
	The total actual conductance update per synapse=3.4817e-10
	The total actual pulse number per synapse=4.7646e+01
Accuracy at 90 epochs is : 60.58%
	Read latency=3.0216e+02 s
	Write latency=2.1399e+04 s
	Read energy=3.5247e-04 J
	Write energy=7.8404e-04 J
	The total weight update=1.4090e+07
	The total pulse number=3.3284e+06
	The total actual conductance update=1.4424e-05
	The total actual pulse number=1.9740e+06
	The total actual conductance update per synapse=3.5180e-10
	The total actual pulse number per synapse=4.8147e+01
Accuracy at 91 epochs is : 60.32%
	Read latency=3.0552e+02 s
	Write latency=2.1636e+04 s
	Read energy=3.5639e-04 J
	Write energy=7.9268e-04 J
	The total weight update=1.4246e+07
	The total pulse number=3.3648e+06
	The total actual conductance update=1.4580e-05
	The total actual pulse number=1.9956e+06
	The total actual conductance update per synapse=3.5560e-10
	The total actual pulse number per synapse=4.8673e+01
Accuracy at 92 epochs is : 60.27%
	Read latency=3.0887e+02 s
	Write latency=2.1864e+04 s
	Read energy=3.6031e-04 J
	Write energy=8.0133e-04 J
	The total weight update=1.4403e+07
	The total pulse number=3.3997e+06
	The total actual conductance update=1.4734e-05
	The total actual pulse number=2.0166e+06
	The total actual conductance update per synapse=3.5936e-10
	The total actual pulse number per synapse=4.9185e+01
Accuracy at 93 epochs is : 60.10%
	Read latency=3.1223e+02 s
	Write latency=2.2099e+04 s
	Read energy=3.6423e-04 J
	Write energy=8.0999e-04 J
	The total weight update=1.4559e+07
	The total pulse number=3.4354e+06
	The total actual conductance update=1.4887e-05
	The total actual pulse number=2.0380e+06
	The total actual conductance update per synapse=3.6311e-10
	The total actual pulse number per synapse=4.9707e+01
Accuracy at 94 epochs is : 60.35%
	Read latency=3.1559e+02 s
	Write latency=2.2320e+04 s
	Read energy=3.6815e-04 J
	Write energy=8.1864e-04 J
	The total weight update=1.4714e+07
	The total pulse number=3.4695e+06
	The total actual conductance update=1.5036e-05
	The total actual pulse number=2.0584e+06
	The total actual conductance update per synapse=3.6674e-10
	The total actual pulse number per synapse=5.0205e+01
Accuracy at 95 epochs is : 60.40%
	Read latency=3.1895e+02 s
	Write latency=2.2551e+04 s
	Read energy=3.7207e-04 J
	Write energy=8.2731e-04 J
	The total weight update=1.4871e+07
	The total pulse number=3.5050e+06
	The total actual conductance update=1.5189e-05
	The total actual pulse number=2.0795e+06
	The total actual conductance update per synapse=3.7048e-10
	The total actual pulse number per synapse=5.0720e+01
Accuracy at 96 epochs is : 60.46%
	Read latency=3.2230e+02 s
	Write latency=2.2781e+04 s
	Read energy=3.7599e-04 J
	Write energy=8.3599e-04 J
	The total weight update=1.5026e+07
	The total pulse number=3.5402e+06
	The total actual conductance update=1.5344e-05
	The total actual pulse number=2.1006e+06
	The total actual conductance update per synapse=3.7425e-10
	The total actual pulse number per synapse=5.1234e+01
Accuracy at 97 epochs is : 60.23%
	Read latency=3.2566e+02 s
	Write latency=2.3024e+04 s
	Read energy=3.7991e-04 J
	Write energy=8.4473e-04 J
	The total weight update=1.5182e+07
	The total pulse number=3.5776e+06
	The total actual conductance update=1.5510e-05
	The total actual pulse number=2.1229e+06
	The total actual conductance update per synapse=3.7830e-10
	The total actual pulse number per synapse=5.1779e+01
Accuracy at 98 epochs is : 60.21%
	Read latency=3.2902e+02 s
	Write latency=2.3266e+04 s
	Read energy=3.8383e-04 J
	Write energy=8.5350e-04 J
	The total weight update=1.5339e+07
	The total pulse number=3.6148e+06
	The total actual conductance update=1.5673e-05
	The total actual pulse number=2.1453e+06
	The total actual conductance update per synapse=3.8228e-10
	The total actual pulse number per synapse=5.2325e+01
Accuracy at 99 epochs is : 60.40%
	Read latency=3.3238e+02 s
	Write latency=2.3500e+04 s
	Read energy=3.8775e-04 J
	Write energy=8.6221e-04 J
	The total weight update=1.5496e+07
	The total pulse number=3.6512e+06
	The total actual conductance update=1.5830e-05
	The total actual pulse number=2.1666e+06
	The total actual conductance update per synapse=3.8610e-10
	The total actual pulse number per synapse=5.2844e+01
Accuracy at 100 epochs is : 60.46%
	Read latency=3.3573e+02 s
	Write latency=2.3721e+04 s
	Read energy=3.9167e-04 J
	Write energy=8.7085e-04 J
	The total weight update=1.5652e+07
	The total pulse number=3.6852e+06
	The total actual conductance update=1.5983e-05
	The total actual pulse number=2.1871e+06
	The total actual conductance update per synapse=3.8984e-10
	The total actual pulse number per synapse=5.3344e+01
Accuracy at 101 epochs is : 60.98%
	Read latency=3.3909e+02 s
	Write latency=2.3956e+04 s
	Read energy=3.9559e-04 J
	Write energy=8.7955e-04 J
	The total weight update=1.5810e+07
	The total pulse number=3.7216e+06
	The total actual conductance update=1.6142e-05
	The total actual pulse number=2.2089e+06
	The total actual conductance update per synapse=3.9371e-10
	The total actual pulse number per synapse=5.3875e+01
Accuracy at 102 epochs is : 61.08%
	Read latency=3.4245e+02 s
	Write latency=2.4183e+04 s
	Read energy=3.9951e-04 J
	Write energy=8.8820e-04 J
	The total weight update=1.5966e+07
	The total pulse number=3.7567e+06
	The total actual conductance update=1.6295e-05
	The total actual pulse number=2.2299e+06
	The total actual conductance update per synapse=3.9743e-10
	The total actual pulse number per synapse=5.4388e+01
Accuracy at 103 epochs is : 60.78%
	Read latency=3.4581e+02 s
	Write latency=2.4420e+04 s
	Read energy=4.0343e-04 J
	Write energy=8.9684e-04 J
	The total weight update=1.6122e+07
	The total pulse number=3.7934e+06
	The total actual conductance update=1.6456e-05
	The total actual pulse number=2.2517e+06
	The total actual conductance update per synapse=4.0137e-10
	The total actual pulse number per synapse=5.4919e+01
Accuracy at 104 epochs is : 60.99%
	Read latency=3.4916e+02 s
	Write latency=2.4650e+04 s
	Read energy=4.0735e-04 J
	Write energy=9.0549e-04 J
	The total weight update=1.6278e+07
	The total pulse number=3.8291e+06
	The total actual conductance update=1.6610e-05
	The total actual pulse number=2.2729e+06
	The total actual conductance update per synapse=4.0513e-10
	The total actual pulse number per synapse=5.5436e+01
Accuracy at 105 epochs is : 61.11%
	Read latency=3.5252e+02 s
	Write latency=2.4888e+04 s
	Read energy=4.1127e-04 J
	Write energy=9.1414e-04 J
	The total weight update=1.6434e+07
	The total pulse number=3.8658e+06
	The total actual conductance update=1.6772e-05
	The total actual pulse number=2.2951e+06
	The total actual conductance update per synapse=4.0907e-10
	The total actual pulse number per synapse=5.5978e+01
Accuracy at 106 epochs is : 61.34%
	Read latency=3.5588e+02 s
	Write latency=2.5120e+04 s
	Read energy=4.1519e-04 J
	Write energy=9.2279e-04 J
	The total weight update=1.6589e+07
	The total pulse number=3.9016e+06
	The total actual conductance update=1.6927e-05
	The total actual pulse number=2.3165e+06
	The total actual conductance update per synapse=4.1285e-10
	The total actual pulse number per synapse=5.6501e+01
Accuracy at 107 epochs is : 61.36%
	Read latency=3.5923e+02 s
	Write latency=2.5347e+04 s
	Read energy=4.1911e-04 J
	Write energy=9.3146e-04 J
	The total weight update=1.6744e+07
	The total pulse number=3.9362e+06
	The total actual conductance update=1.7078e-05
	The total actual pulse number=2.3376e+06
	The total actual conductance update per synapse=4.1653e-10
	The total actual pulse number per synapse=5.7014e+01
Accuracy at 108 epochs is : 60.98%
	Read latency=3.6259e+02 s
	Write latency=2.5582e+04 s
	Read energy=4.2303e-04 J
	Write energy=9.4015e-04 J
	The total weight update=1.6899e+07
	The total pulse number=3.9723e+06
	The total actual conductance update=1.7235e-05
	The total actual pulse number=2.3589e+06
	The total actual conductance update per synapse=4.2037e-10
	The total actual pulse number per synapse=5.7534e+01
Accuracy at 109 epochs is : 60.96%
	Read latency=3.6595e+02 s
	Write latency=2.5822e+04 s
	Read energy=4.2695e-04 J
	Write energy=9.4881e-04 J
	The total weight update=1.7055e+07
	The total pulse number=4.0094e+06
	The total actual conductance update=1.7397e-05
	The total actual pulse number=2.3811e+06
	The total actual conductance update per synapse=4.2432e-10
	The total actual pulse number per synapse=5.8076e+01
Accuracy at 110 epochs is : 60.97%
	Read latency=3.6931e+02 s
	Write latency=2.6051e+04 s
	Read energy=4.3087e-04 J
	Write energy=9.5744e-04 J
	The total weight update=1.7211e+07
	The total pulse number=4.0447e+06
	The total actual conductance update=1.7551e-05
	The total actual pulse number=2.4022e+06
	The total actual conductance update per synapse=4.2807e-10
	The total actual pulse number per synapse=5.8591e+01
Accuracy at 111 epochs is : 60.74%
	Read latency=3.7266e+02 s
	Write latency=2.6280e+04 s
	Read energy=4.3480e-04 J
	Write energy=9.6608e-04 J
	The total weight update=1.7367e+07
	The total pulse number=4.0799e+06
	The total actual conductance update=1.7708e-05
	The total actual pulse number=2.4234e+06
	The total actual conductance update per synapse=4.3190e-10
	The total actual pulse number per synapse=5.9108e+01
Accuracy at 112 epochs is : 60.70%
	Read latency=3.7602e+02 s
	Write latency=2.6506e+04 s
	Read energy=4.3872e-04 J
	Write energy=9.7473e-04 J
	The total weight update=1.7522e+07
	The total pulse number=4.1150e+06
	The total actual conductance update=1.7859e-05
	The total actual pulse number=2.4440e+06
	The total actual conductance update per synapse=4.3558e-10
	The total actual pulse number per synapse=5.9610e+01
Accuracy at 113 epochs is : 60.74%
	Read latency=3.7938e+02 s
	Write latency=2.6748e+04 s
	Read energy=4.4264e-04 J
	Write energy=9.8344e-04 J
	The total weight update=1.7678e+07
	The total pulse number=4.1525e+06
	The total actual conductance update=1.8021e-05
	The total actual pulse number=2.4662e+06
	The total actual conductance update per synapse=4.3954e-10
	The total actual pulse number per synapse=6.0151e+01
Accuracy at 114 epochs is : 60.83%
	Read latency=3.8274e+02 s
	Write latency=2.6983e+04 s
	Read energy=4.4656e-04 J
	Write energy=9.9211e-04 J
	The total weight update=1.7832e+07
	The total pulse number=4.1882e+06
	The total actual conductance update=1.8182e-05
	The total actual pulse number=2.4881e+06
	The total actual conductance update per synapse=4.4347e-10
	The total actual pulse number per synapse=6.0685e+01
Accuracy at 115 epochs is : 60.60%
	Read latency=3.8609e+02 s
	Write latency=2.7237e+04 s
	Read energy=4.5048e-04 J
	Write energy=1.0008e-03 J
	The total weight update=1.7988e+07
	The total pulse number=4.2270e+06
	The total actual conductance update=1.8351e-05
	The total actual pulse number=2.5113e+06
	The total actual conductance update per synapse=4.4759e-10
	The total actual pulse number per synapse=6.1252e+01
Accuracy at 116 epochs is : 60.78%
	Read latency=3.8945e+02 s
	Write latency=2.7476e+04 s
	Read energy=4.5440e-04 J
	Write energy=1.0095e-03 J
	The total weight update=1.8143e+07
	The total pulse number=4.2638e+06
	The total actual conductance update=1.8513e-05
	The total actual pulse number=2.5333e+06
	The total actual conductance update per synapse=4.5154e-10
	The total actual pulse number per synapse=6.1787e+01
Accuracy at 117 epochs is : 60.75%
	Read latency=3.9281e+02 s
	Write latency=2.7716e+04 s
	Read energy=4.5831e-04 J
	Write energy=1.0182e-03 J
	The total weight update=1.8297e+07
	The total pulse number=4.3007e+06
	The total actual conductance update=1.8676e-05
	The total actual pulse number=2.5554e+06
	The total actual conductance update per synapse=4.5551e-10
	The total actual pulse number per synapse=6.2328e+01
Accuracy at 118 epochs is : 60.93%
	Read latency=3.9617e+02 s
	Write latency=2.7966e+04 s
	Read energy=4.6223e-04 J
	Write energy=1.0269e-03 J
	The total weight update=1.8452e+07
	The total pulse number=4.3391e+06
	The total actual conductance update=1.8844e-05
	The total actual pulse number=2.5783e+06
	The total actual conductance update per synapse=4.5961e-10
	The total actual pulse number per synapse=6.2886e+01
Accuracy at 119 epochs is : 60.99%
	Read latency=3.9952e+02 s
	Write latency=2.8217e+04 s
	Read energy=4.6615e-04 J
	Write energy=1.0356e-03 J
	The total weight update=1.8606e+07
	The total pulse number=4.3780e+06
	The total actual conductance update=1.9012e-05
	The total actual pulse number=2.6014e+06
	The total actual conductance update per synapse=4.6371e-10
	The total actual pulse number per synapse=6.3450e+01
Accuracy at 120 epochs is : 61.64%
	Read latency=4.0288e+02 s
	Write latency=2.8463e+04 s
	Read energy=4.7007e-04 J
	Write energy=1.0443e-03 J
	The total weight update=1.8761e+07
	The total pulse number=4.4159e+06
	The total actual conductance update=1.9182e-05
	The total actual pulse number=2.6244e+06
	The total actual conductance update per synapse=4.6784e-10
	The total actual pulse number per synapse=6.4011e+01
Accuracy at 121 epochs is : 61.41%
	Read latency=4.0624e+02 s
	Write latency=2.8700e+04 s
	Read energy=4.7399e-04 J
	Write energy=1.0529e-03 J
	The total weight update=1.8916e+07
	The total pulse number=4.4524e+06
	The total actual conductance update=1.9346e-05
	The total actual pulse number=2.6467e+06
	The total actual conductance update per synapse=4.7185e-10
	The total actual pulse number per synapse=6.4554e+01
Accuracy at 122 epochs is : 61.52%
	Read latency=4.0959e+02 s
	Write latency=2.8944e+04 s
	Read energy=4.7791e-04 J
	Write energy=1.0616e-03 J
	The total weight update=1.9071e+07
	The total pulse number=4.4896e+06
	The total actual conductance update=1.9513e-05
	The total actual pulse number=2.6694e+06
	The total actual conductance update per synapse=4.7593e-10
	The total actual pulse number per synapse=6.5108e+01
Accuracy at 123 epochs is : 61.47%
	Read latency=4.1295e+02 s
	Write latency=2.9184e+04 s
	Read energy=4.8183e-04 J
	Write energy=1.0703e-03 J
	The total weight update=1.9227e+07
	The total pulse number=4.5266e+06
	The total actual conductance update=1.9676e-05
	The total actual pulse number=2.6916e+06
	The total actual conductance update per synapse=4.7989e-10
	The total actual pulse number per synapse=6.5648e+01
Accuracy at 124 epochs is : 61.25%
	Read latency=4.1631e+02 s
	Write latency=2.9400e+04 s
	Read energy=4.8575e-04 J
	Write energy=1.0789e-03 J
	The total weight update=1.9383e+07
	The total pulse number=4.5594e+06
	The total actual conductance update=1.9824e-05
	The total actual pulse number=2.7116e+06
	The total actual conductance update per synapse=4.8351e-10
	The total actual pulse number per synapse=6.6136e+01
Accuracy at 125 epochs is : 61.41%
	Read latency=4.1967e+02 s
	Write latency=2.9629e+04 s
	Read energy=4.8967e-04 J
	Write energy=1.0876e-03 J
	The total weight update=1.9540e+07
	The total pulse number=4.5945e+06
	The total actual conductance update=1.9981e-05
	The total actual pulse number=2.7328e+06
	The total actual conductance update per synapse=4.8733e-10
	The total actual pulse number per synapse=6.6654e+01

