	Write latency=9.9016e+03 s
	Read energy=2.9120e-04 J
	Write energy=-nan J
	The total weight update=1.2107e+07
	The total pulse number=1.7991e+06
	The total actual conductance update=6.3657e-05
	The total actual pulse number=1.1481e+06
	The total actual conductance update per synapse=1.5526e-09
	The total actual pulse number per synapse=2.8003e+01
Accuracy at 74 epochs is : 57.27%
	Read latency=2.4844e+02 s
	Write latency=1.0033e+04 s
	Read energy=2.9521e-04 J
	Write energy=-nan J
	The total weight update=1.2270e+07
	The total pulse number=1.8232e+06
	The total actual conductance update=6.4510e-05
	The total actual pulse number=1.1634e+06
	The total actual conductance update per synapse=1.5734e-09
	The total actual pulse number per synapse=2.8377e+01
Accuracy at 75 epochs is : 57.91%
	Read latency=2.5180e+02 s
	Write latency=1.0154e+04 s
	Read energy=2.9921e-04 J
	Write energy=-nan J
	The total weight update=1.2435e+07
	The total pulse number=1.8453e+06
	The total actual conductance update=6.5305e-05
	The total actual pulse number=1.1776e+06
	The total actual conductance update per synapse=1.5928e-09
	The total actual pulse number per synapse=2.8721e+01
Accuracy at 76 epochs is : 58.59%
	Read latency=2.5516e+02 s
	Write latency=1.0277e+04 s
	Read energy=3.0322e-04 J
	Write energy=-nan J
	The total weight update=1.2599e+07
	The total pulse number=1.8677e+06
	The total actual conductance update=6.6089e-05
	The total actual pulse number=1.1919e+06
	The total actual conductance update per synapse=1.6119e-09
	The total actual pulse number per synapse=2.9070e+01
Accuracy at 77 epochs is : 58.55%
	Read latency=2.5851e+02 s
	Write latency=1.0383e+04 s
	Read energy=3.0723e-04 J
	Write energy=-nan J
	The total weight update=1.2765e+07
	The total pulse number=1.8870e+06
	The total actual conductance update=6.6784e-05
	The total actual pulse number=1.2045e+06
	The total actual conductance update per synapse=1.6289e-09
	The total actual pulse number per synapse=2.9378e+01
Accuracy at 78 epochs is : 57.87%
	Read latency=2.6187e+02 s
	Write latency=1.0497e+04 s
	Read energy=3.1125e-04 J
	Write energy=-nan J
	The total weight update=1.2929e+07
	The total pulse number=1.9075e+06
	The total actual conductance update=6.7526e-05
	The total actual pulse number=1.2178e+06
	The total actual conductance update per synapse=1.6470e-09
	The total actual pulse number per synapse=2.9702e+01
Accuracy at 79 epochs is : 58.37%
	Read latency=2.6523e+02 s
	Write latency=1.0610e+04 s
	Read energy=3.1526e-04 J
	Write energy=-nan J
	The total weight update=1.3094e+07
	The total pulse number=1.9281e+06
	The total actual conductance update=6.8279e-05
	The total actual pulse number=1.2311e+06
	The total actual conductance update per synapse=1.6653e-09
	The total actual pulse number per synapse=3.0028e+01
Accuracy at 80 epochs is : 58.22%
	Read latency=2.6859e+02 s
	Write latency=1.0723e+04 s
	Read energy=3.1927e-04 J
	Write energy=-nan J
	The total weight update=1.3258e+07
	The total pulse number=1.9487e+06
	The total actual conductance update=6.9036e-05
	The total actual pulse number=1.2444e+06
	The total actual conductance update per synapse=1.6838e-09
	The total actual pulse number per synapse=3.0352e+01
Accuracy at 81 epochs is : 58.86%
	Read latency=2.7194e+02 s
	Write latency=1.0829e+04 s
	Read energy=3.2328e-04 J
	Write energy=-nan J
	The total weight update=1.3423e+07
	The total pulse number=1.9680e+06
	The total actual conductance update=6.9742e-05
	The total actual pulse number=1.2569e+06
	The total actual conductance update per synapse=1.7010e-09
	The total actual pulse number per synapse=3.0657e+01
Accuracy at 82 epochs is : 59.15%
	Read latency=2.7530e+02 s
	Write latency=1.0936e+04 s
	Read energy=3.2729e-04 J
	Write energy=-nan J
	The total weight update=1.3588e+07
	The total pulse number=1.9873e+06
	The total actual conductance update=7.0459e-05
	The total actual pulse number=1.2696e+06
	The total actual conductance update per synapse=1.7185e-09
	The total actual pulse number per synapse=3.0966e+01
Accuracy at 83 epochs is : 59.55%
	Read latency=2.7866e+02 s
	Write latency=1.1042e+04 s
	Read energy=3.3130e-04 J
	Write energy=-nan J
	The total weight update=1.3752e+07
	The total pulse number=2.0066e+06
	The total actual conductance update=7.1173e-05
	The total actual pulse number=1.2822e+06
	The total actual conductance update per synapse=1.7359e-09
	The total actual pulse number per synapse=3.1272e+01
Accuracy at 84 epochs is : 57.91%
	Read latency=2.8202e+02 s
	Write latency=1.1154e+04 s
	Read energy=3.3531e-04 J
	Write energy=-nan J
	The total weight update=1.3915e+07
	The total pulse number=2.0269e+06
	The total actual conductance update=7.1935e-05
	The total actual pulse number=1.2954e+06
	The total actual conductance update per synapse=1.7545e-09
	The total actual pulse number per synapse=3.1596e+01
Accuracy at 85 epochs is : 58.05%
	Read latency=2.8537e+02 s
	Write latency=1.1257e+04 s
	Read energy=3.3932e-04 J
	Write energy=-nan J
	The total weight update=1.4078e+07
	The total pulse number=2.0457e+06
	The total actual conductance update=7.2628e-05
	The total actual pulse number=1.3076e+06
	The total actual conductance update per synapse=1.7714e-09
	The total actual pulse number per synapse=3.1893e+01
Accuracy at 86 epochs is : 59.26%
	Read latency=2.8873e+02 s
	Write latency=1.1371e+04 s
	Read energy=3.4332e-04 J
	Write energy=-nan J
	The total weight update=1.4240e+07
	The total pulse number=2.0665e+06
	The total actual conductance update=7.3402e-05
	The total actual pulse number=1.3211e+06
	The total actual conductance update per synapse=1.7903e-09
	The total actual pulse number per synapse=3.2222e+01
Accuracy at 87 epochs is : 56.53%
	Read latency=2.9209e+02 s
	Write latency=1.1478e+04 s
	Read energy=3.4733e-04 J
	Write energy=-nan J
	The total weight update=1.4403e+07
	The total pulse number=2.0859e+06
	The total actual conductance update=7.4127e-05
	The total actual pulse number=1.3338e+06
	The total actual conductance update per synapse=1.8080e-09
	The total actual pulse number per synapse=3.2532e+01
Accuracy at 88 epochs is : 58.20%
	Read latency=2.9545e+02 s
	Write latency=1.1595e+04 s
	Read energy=3.5134e-04 J
	Write energy=-nan J
	The total weight update=1.4565e+07
	The total pulse number=2.1071e+06
	The total actual conductance update=7.4899e-05
	The total actual pulse number=1.3476e+06
	The total actual conductance update per synapse=1.8268e-09
	The total actual pulse number per synapse=3.2868e+01
Accuracy at 89 epochs is : 56.77%
	Read latency=2.9880e+02 s
	Write latency=1.1733e+04 s
	Read energy=3.5534e-04 J
	Write energy=-nan J
	The total weight update=1.4730e+07
	The total pulse number=2.1323e+06
	The total actual conductance update=7.5815e-05
	The total actual pulse number=1.3639e+06
	The total actual conductance update per synapse=1.8491e-09
	The total actual pulse number per synapse=3.3265e+01
Accuracy at 90 epochs is : 57.63%
	Read latency=3.0216e+02 s
	Write latency=1.1847e+04 s
	Read energy=3.5934e-04 J
	Write energy=-nan J
	The total weight update=1.4893e+07
	The total pulse number=2.1530e+06
	The total actual conductance update=7.6543e-05
	The total actual pulse number=1.3773e+06
	The total actual conductance update per synapse=1.8669e-09
	The total actual pulse number per synapse=3.3592e+01
Accuracy at 91 epochs is : 59.28%
	Read latency=3.0552e+02 s
	Write latency=1.1973e+04 s
	Read energy=3.6334e-04 J
	Write energy=-nan J
	The total weight update=1.5056e+07
	The total pulse number=2.1757e+06
	The total actual conductance update=7.7363e-05
	The total actual pulse number=1.3920e+06
	The total actual conductance update per synapse=1.8869e-09
	The total actual pulse number per synapse=3.3952e+01
Accuracy at 92 epochs is : 58.39%
	Read latency=3.0887e+02 s
	Write latency=1.2100e+04 s
	Read energy=3.6734e-04 J
	Write energy=-nan J
	The total weight update=1.5219e+07
	The total pulse number=2.1986e+06
	The total actual conductance update=7.8185e-05
	The total actual pulse number=1.4069e+06
	The total actual conductance update per synapse=1.9070e-09
	The total actual pulse number per synapse=3.4315e+01
Accuracy at 93 epochs is : 57.64%
	Read latency=3.1223e+02 s
	Write latency=1.2214e+04 s
	Read energy=3.7134e-04 J
	Write energy=-nan J
	The total weight update=1.5384e+07
	The total pulse number=2.2191e+06
	The total actual conductance update=7.8915e-05
	The total actual pulse number=1.4202e+06
	The total actual conductance update per synapse=1.9247e-09
	The total actual pulse number per synapse=3.4639e+01
Accuracy at 94 epochs is : 58.28%
	Read latency=3.1559e+02 s
	Write latency=1.2329e+04 s
	Read energy=3.7533e-04 J
	Write energy=-nan J
	The total weight update=1.5547e+07
	The total pulse number=2.2401e+06
	The total actual conductance update=7.9636e-05
	The total actual pulse number=1.4336e+06
	The total actual conductance update per synapse=1.9423e-09
	The total actual pulse number per synapse=3.4965e+01
Accuracy at 95 epochs is : 58.90%
	Read latency=3.1895e+02 s
	Write latency=1.2453e+04 s
	Read energy=3.7933e-04 J
	Write energy=-nan J
	The total weight update=1.5711e+07
	The total pulse number=2.2625e+06
	The total actual conductance update=8.0410e-05
	The total actual pulse number=1.4479e+06
	The total actual conductance update per synapse=1.9612e-09
	The total actual pulse number per synapse=3.5314e+01
Accuracy at 96 epochs is : 58.47%
	Read latency=3.2230e+02 s
	Write latency=1.2570e+04 s
	Read energy=3.8334e-04 J
	Write energy=-nan J
	The total weight update=1.5874e+07
	The total pulse number=2.2834e+06
	The total actual conductance update=8.1145e-05
	The total actual pulse number=1.4614e+06
	The total actual conductance update per synapse=1.9791e-09
	The total actual pulse number per synapse=3.5644e+01
Accuracy at 97 epochs is : 58.17%
	Read latency=3.2566e+02 s
	Write latency=1.2695e+04 s
	Read energy=3.8734e-04 J
	Write energy=-nan J
	The total weight update=1.6037e+07
	The total pulse number=2.3058e+06
	The total actual conductance update=8.1929e-05
	The total actual pulse number=1.4760e+06
	The total actual conductance update per synapse=1.9983e-09
	The total actual pulse number per synapse=3.6001e+01
Accuracy at 98 epochs is : 59.02%
	Read latency=3.2902e+02 s
	Write latency=1.2826e+04 s
	Read energy=3.9134e-04 J
	Write energy=-nan J
	The total weight update=1.6199e+07
	The total pulse number=2.3294e+06
	The total actual conductance update=8.2762e-05
	The total actual pulse number=1.4911e+06
	The total actual conductance update per synapse=2.0186e-09
	The total actual pulse number per synapse=3.6369e+01
Accuracy at 99 epochs is : 59.42%
	Read latency=3.3238e+02 s
	Write latency=1.2961e+04 s
	Read energy=3.9533e-04 J
	Write energy=-nan J
	The total weight update=1.6364e+07
	The total pulse number=2.3539e+06
	The total actual conductance update=8.3608e-05
	The total actual pulse number=1.5069e+06
	The total actual conductance update per synapse=2.0392e-09
	The total actual pulse number per synapse=3.6753e+01
Accuracy at 100 epochs is : 59.02%
	Read latency=3.3573e+02 s
	Write latency=1.3085e+04 s
	Read energy=3.9933e-04 J
	Write energy=-nan J
	The total weight update=1.6528e+07
	The total pulse number=2.3764e+06
	The total actual conductance update=8.4413e-05
	The total actual pulse number=1.5215e+06
	The total actual conductance update per synapse=2.0589e-09
	The total actual pulse number per synapse=3.7110e+01
Accuracy at 101 epochs is : 58.28%
	Read latency=3.3909e+02 s
	Write latency=1.3215e+04 s
	Read energy=4.0333e-04 J
	Write energy=-nan J
	The total weight update=1.6691e+07
	The total pulse number=2.3998e+06
	The total actual conductance update=8.5252e-05
	The total actual pulse number=1.5366e+06
	The total actual conductance update per synapse=2.0793e-09
	The total actual pulse number per synapse=3.7479e+01
Accuracy at 102 epochs is : 58.88%
	Read latency=3.4245e+02 s
	Write latency=1.3337e+04 s
	Read energy=4.0733e-04 J
	Write energy=-nan J
	The total weight update=1.6855e+07
	The total pulse number=2.4216e+06
	The total actual conductance update=8.6031e-05
	The total actual pulse number=1.5509e+06
	The total actual conductance update per synapse=2.0983e-09
	The total actual pulse number per synapse=3.7828e+01
Accuracy at 103 epochs is : 59.22%
	Read latency=3.4581e+02 s
	Write latency=1.3463e+04 s
	Read energy=4.1132e-04 J
	Write energy=-nan J
	The total weight update=1.7019e+07
	The total pulse number=2.4443e+06
	The total actual conductance update=8.6841e-05
	The total actual pulse number=1.5658e+06
	The total actual conductance update per synapse=2.1181e-09
	The total actual pulse number per synapse=3.8189e+01
Accuracy at 104 epochs is : 58.95%
	Read latency=3.4916e+02 s
	Write latency=1.3583e+04 s
	Read energy=4.1532e-04 J
	Write energy=-nan J
	The total weight update=1.7184e+07
	The total pulse number=2.4660e+06
	The total actual conductance update=8.7631e-05
	The total actual pulse number=1.5799e+06
	The total actual conductance update per synapse=2.1373e-09
	The total actual pulse number per synapse=3.8535e+01
Accuracy at 105 epochs is : 59.38%
	Read latency=3.5252e+02 s
	Write latency=1.3692e+04 s
	Read energy=4.1931e-04 J
	Write energy=-nan J
	The total weight update=1.7349e+07
	The total pulse number=2.4854e+06
	The total actual conductance update=8.8340e-05
	The total actual pulse number=1.5927e+06
	The total actual conductance update per synapse=2.1546e-09
	The total actual pulse number per synapse=3.8847e+01
Accuracy at 106 epochs is : 58.95%
	Read latency=3.5588e+02 s
	Write latency=1.3799e+04 s
	Read energy=4.2331e-04 J
	Write energy=-nan J
	The total weight update=1.7512e+07
	The total pulse number=2.5047e+06
	The total actual conductance update=8.9030e-05
	The total actual pulse number=1.6054e+06
	The total actual conductance update per synapse=2.1715e-09
	The total actual pulse number per synapse=3.9157e+01
Accuracy at 107 epochs is : 60.33%
	Read latency=3.5923e+02 s
	Write latency=1.3925e+04 s
	Read energy=4.2730e-04 J
	Write energy=-nan J
	The total weight update=1.7677e+07
	The total pulse number=2.5274e+06
	The total actual conductance update=8.9851e-05
	The total actual pulse number=1.6199e+06
	The total actual conductance update per synapse=2.1915e-09
	The total actual pulse number per synapse=3.9510e+01
Accuracy at 108 epochs is : 60.51%
	Read latency=3.6259e+02 s
	Write latency=1.4039e+04 s
	Read energy=4.3129e-04 J
	Write energy=-nan J
	The total weight update=1.7841e+07
	The total pulse number=2.5478e+06
	The total actual conductance update=9.0584e-05
	The total actual pulse number=1.6334e+06
	The total actual conductance update per synapse=2.2094e-09
	The total actual pulse number per synapse=3.9838e+01
Accuracy at 109 epochs is : 59.84%
	Read latency=3.6595e+02 s
	Write latency=1.4150e+04 s
	Read energy=4.3528e-04 J
	Write energy=-nan J
	The total weight update=1.8005e+07
	The total pulse number=2.5680e+06
	The total actual conductance update=9.1310e-05
	The total actual pulse number=1.6464e+06
	The total actual conductance update per synapse=2.2271e-09
	The total actual pulse number per synapse=4.0156e+01
Accuracy at 110 epochs is : 60.26%
	Read latency=3.6931e+02 s
	Write latency=1.4255e+04 s
	Read energy=4.3928e-04 J
	Write energy=-nan J
	The total weight update=1.8169e+07
	The total pulse number=2.5869e+06
	The total actual conductance update=9.1982e-05
	The total actual pulse number=1.6586e+06
	The total actual conductance update per synapse=2.2435e-09
	The total actual pulse number per synapse=4.0455e+01
Accuracy at 111 epochs is : 59.56%
	Read latency=3.7266e+02 s
	Write latency=1.4368e+04 s
	Read energy=4.4327e-04 J
	Write energy=-nan J
	The total weight update=1.8332e+07
	The total pulse number=2.6073e+06
	The total actual conductance update=9.2717e-05
	The total actual pulse number=1.6718e+06
	The total actual conductance update per synapse=2.2614e-09
	The total actual pulse number per synapse=4.0776e+01
Accuracy at 112 epochs is : 60.18%
	Read latency=3.7602e+02 s
	Write latency=1.4489e+04 s
	Read energy=4.4726e-04 J
	Write energy=-nan J
	The total weight update=1.8496e+07
	The total pulse number=2.6292e+06
	The total actual conductance update=9.3500e-05
	The total actual pulse number=1.6859e+06
	The total actual conductance update per synapse=2.2805e-09
	The total actual pulse number per synapse=4.1118e+01
Accuracy at 113 epochs is : 59.96%
	Read latency=3.7938e+02 s
	Write latency=1.4609e+04 s
	Read energy=4.5125e-04 J
	Write energy=-nan J
	The total weight update=1.8658e+07
	The total pulse number=2.6508e+06
	The total actual conductance update=9.4282e-05
	The total actual pulse number=1.6996e+06
	The total actual conductance update per synapse=2.2996e-09
	The total actual pulse number per synapse=4.1454e+01
Accuracy at 114 epochs is : 60.52%
	Read latency=3.8274e+02 s
	Write latency=1.4722e+04 s
	Read energy=4.5524e-04 J
	Write energy=-nan J
	The total weight update=1.8821e+07
	The total pulse number=2.6711e+06
	The total actual conductance update=9.5032e-05
	The total actual pulse number=1.7128e+06
	The total actual conductance update per synapse=2.3179e-09
	The total actual pulse number per synapse=4.1776e+01
Accuracy at 115 epochs is : 59.44%
	Read latency=3.8609e+02 s
	Write latency=1.4847e+04 s
	Read energy=4.5922e-04 J
	Write energy=-nan J
	The total weight update=1.8984e+07
	The total pulse number=2.6938e+06
	The total actual conductance update=9.5843e-05
	The total actual pulse number=1.7274e+06
	The total actual conductance update per synapse=2.3376e-09
	The total actual pulse number per synapse=4.2131e+01
Accuracy at 116 epochs is : 58.14%
	Read latency=3.8945e+02 s
	Write latency=1.4970e+04 s
	Read energy=4.6322e-04 J
	Write energy=-nan J
	The total weight update=1.9147e+07
	The total pulse number=2.7160e+06
	The total actual conductance update=9.6625e-05
	The total actual pulse number=1.7416e+06
	The total actual conductance update per synapse=2.3567e-09
	The total actual pulse number per synapse=4.2478e+01
Accuracy at 117 epochs is : 58.17%
	Read latency=3.9281e+02 s
	Write latency=1.5127e+04 s
	Read energy=4.6720e-04 J
	Write energy=-nan J
	The total weight update=1.9308e+07
	The total pulse number=2.7447e+06
	The total actual conductance update=9.7591e-05
	The total actual pulse number=1.7597e+06
	The total actual conductance update per synapse=2.3803e-09
	The total actual pulse number per synapse=4.2920e+01
Accuracy at 118 epochs is : 60.00%
	Read latency=3.9617e+02 s
	Write latency=1.5249e+04 s
	Read energy=4.7120e-04 J
	Write energy=-nan J
	The total weight update=1.9470e+07
	The total pulse number=2.7667e+06
	The total actual conductance update=9.8369e-05
	The total actual pulse number=1.7738e+06
	The total actual conductance update per synapse=2.3992e-09
	The total actual pulse number per synapse=4.3264e+01
Accuracy at 119 epochs is : 59.90%
	Read latency=3.9952e+02 s
	Write latency=1.5385e+04 s
	Read energy=4.7519e-04 J
	Write energy=-nan J
	The total weight update=1.9632e+07
	The total pulse number=2.7914e+06
	The total actual conductance update=9.9208e-05
	The total actual pulse number=1.7894e+06
	The total actual conductance update per synapse=2.4197e-09
	The total actual pulse number per synapse=4.3645e+01
Accuracy at 120 epochs is : 60.80%
	Read latency=4.0288e+02 s
	Write latency=1.5523e+04 s
	Read energy=4.7918e-04 J
	Write energy=-nan J
	The total weight update=1.9796e+07
	The total pulse number=2.8167e+06
	The total actual conductance update=1.0009e-04
	The total actual pulse number=1.8056e+06
	The total actual conductance update per synapse=2.4412e-09
	The total actual pulse number per synapse=4.4039e+01
Accuracy at 121 epochs is : 60.33%
	Read latency=4.0624e+02 s
	Write latency=1.5653e+04 s
	Read energy=4.8318e-04 J
	Write energy=-nan J
	The total weight update=1.9958e+07
	The total pulse number=2.8404e+06
	The total actual conductance update=1.0092e-04
	The total actual pulse number=1.8208e+06
	The total actual conductance update per synapse=2.4614e-09
	The total actual pulse number per synapse=4.4409e+01
Accuracy at 122 epochs is : 61.02%
	Read latency=4.0959e+02 s
	Write latency=1.5789e+04 s
	Read energy=4.8717e-04 J
	Write energy=-nan J
	The total weight update=2.0122e+07
	The total pulse number=2.8650e+06
	The total actual conductance update=1.0179e-04
	The total actual pulse number=1.8365e+06
	The total actual conductance update per synapse=2.4827e-09
	The total actual pulse number per synapse=4.4792e+01
Accuracy at 123 epochs is : 61.66%
	Read latency=4.1295e+02 s
	Write latency=1.5911e+04 s
	Read energy=4.9116e-04 J
	Write energy=-nan J
	The total weight update=2.0285e+07
	The total pulse number=2.8869e+06
	The total actual conductance update=1.0259e-04
	The total actual pulse number=1.8507e+06
	The total actual conductance update per synapse=2.5022e-09
	The total actual pulse number per synapse=4.5140e+01
Accuracy at 124 epochs is : 61.29%
	Read latency=4.1631e+02 s
	Write latency=1.6035e+04 s
	Read energy=4.9515e-04 J
	Write energy=-nan J
	The total weight update=2.0449e+07
	The total pulse number=2.9092e+06
	The total actual conductance update=1.0340e-04
	The total actual pulse number=1.8653e+06
	The total actual conductance update per synapse=2.5220e-09
	The total actual pulse number per synapse=4.5494e+01
Accuracy at 125 epochs is : 59.58%
	Read latency=4.1967e+02 s
	Write latency=1.6162e+04 s
	Read energy=4.9914e-04 J
	Write energy=-nan J
	The total weight update=2.0615e+07
	The total pulse number=2.9319e+06
	The total actual conductance update=1.0421e-04
	The total actual pulse number=1.8799e+06
	The total actual conductance update per synapse=2.5418e-09
	The total actual pulse number per synapse=4.5852e+01

