	Write energy=5.9549e-04 J
	The total weight update=1.1995e+07
	The total pulse number=1.7376e+06
	The total actual conductance update=1.4299e-05
	The total actual pulse number=9.9430e+05
	The total actual conductance update per synapse=3.4875e-10
	The total actual pulse number per synapse=2.4251e+01
Accuracy at 72 epochs is : 71.38%
	Read latency=2.4173e+02 s
	Write latency=1.1308e+04 s
	Read energy=2.8506e-04 J
	Write energy=6.0387e-04 J
	The total weight update=1.2166e+07
	The total pulse number=1.7606e+06
	The total actual conductance update=1.4490e-05
	The total actual pulse number=1.0077e+06
	The total actual conductance update per synapse=3.5342e-10
	The total actual pulse number per synapse=2.4579e+01
Accuracy at 73 epochs is : 71.28%
	Read latency=2.4509e+02 s
	Write latency=1.1451e+04 s
	Read energy=2.8902e-04 J
	Write energy=6.1224e-04 J
	The total weight update=1.2335e+07
	The total pulse number=1.7829e+06
	The total actual conductance update=1.4672e-05
	The total actual pulse number=1.0204e+06
	The total actual conductance update per synapse=3.5785e-10
	The total actual pulse number per synapse=2.4889e+01
Accuracy at 74 epochs is : 71.23%
	Read latency=2.4844e+02 s
	Write latency=1.1591e+04 s
	Read energy=2.9299e-04 J
	Write energy=6.2059e-04 J
	The total weight update=1.2505e+07
	The total pulse number=1.8047e+06
	The total actual conductance update=1.4850e-05
	The total actual pulse number=1.0329e+06
	The total actual conductance update per synapse=3.6219e-10
	The total actual pulse number per synapse=2.5193e+01
Accuracy at 75 epochs is : 71.41%
	Read latency=2.5180e+02 s
	Write latency=1.1732e+04 s
	Read energy=2.9695e-04 J
	Write energy=6.2894e-04 J
	The total weight update=1.2675e+07
	The total pulse number=1.8267e+06
	The total actual conductance update=1.5028e-05
	The total actual pulse number=1.0453e+06
	The total actual conductance update per synapse=3.6654e-10
	The total actual pulse number per synapse=2.5496e+01
Accuracy at 76 epochs is : 71.54%
	Read latency=2.5516e+02 s
	Write latency=1.1876e+04 s
	Read energy=3.0091e-04 J
	Write energy=6.3730e-04 J
	The total weight update=1.2845e+07
	The total pulse number=1.8488e+06
	The total actual conductance update=1.5214e-05
	The total actual pulse number=1.0581e+06
	The total actual conductance update per synapse=3.7108e-10
	The total actual pulse number per synapse=2.5808e+01
Accuracy at 77 epochs is : 71.49%
	Read latency=2.5851e+02 s
	Write latency=1.2020e+04 s
	Read energy=3.0487e-04 J
	Write energy=6.4565e-04 J
	The total weight update=1.3015e+07
	The total pulse number=1.8712e+06
	The total actual conductance update=1.5396e-05
	The total actual pulse number=1.0708e+06
	The total actual conductance update per synapse=3.7550e-10
	The total actual pulse number per synapse=2.6117e+01
Accuracy at 78 epochs is : 71.21%
	Read latency=2.6187e+02 s
	Write latency=1.2162e+04 s
	Read energy=3.0884e-04 J
	Write energy=6.5398e-04 J
	The total weight update=1.3185e+07
	The total pulse number=1.8933e+06
	The total actual conductance update=1.5577e-05
	The total actual pulse number=1.0835e+06
	The total actual conductance update per synapse=3.7993e-10
	The total actual pulse number per synapse=2.6428e+01
Accuracy at 79 epochs is : 71.27%
	Read latency=2.6523e+02 s
	Write latency=1.2308e+04 s
	Read energy=3.1280e-04 J
	Write energy=6.6229e-04 J
	The total weight update=1.3354e+07
	The total pulse number=1.9157e+06
	The total actual conductance update=1.5768e-05
	The total actual pulse number=1.0967e+06
	The total actual conductance update per synapse=3.8458e-10
	The total actual pulse number per synapse=2.6749e+01
Accuracy at 80 epochs is : 71.52%
	Read latency=2.6859e+02 s
	Write latency=1.2454e+04 s
	Read energy=3.1676e-04 J
	Write energy=6.7062e-04 J
	The total weight update=1.3525e+07
	The total pulse number=1.9382e+06
	The total actual conductance update=1.5961e-05
	The total actual pulse number=1.1099e+06
	The total actual conductance update per synapse=3.8929e-10
	The total actual pulse number per synapse=2.7071e+01
Accuracy at 81 epochs is : 71.28%
	Read latency=2.7194e+02 s
	Write latency=1.2587e+04 s
	Read energy=3.2073e-04 J
	Write energy=6.7893e-04 J
	The total weight update=1.3696e+07
	The total pulse number=1.9589e+06
	The total actual conductance update=1.6132e-05
	The total actual pulse number=1.1218e+06
	The total actual conductance update per synapse=3.9346e-10
	The total actual pulse number per synapse=2.7360e+01
Accuracy at 82 epochs is : 70.43%
	Read latency=2.7530e+02 s
	Write latency=1.2737e+04 s
	Read energy=3.2470e-04 J
	Write energy=6.8731e-04 J
	The total weight update=1.3867e+07
	The total pulse number=1.9821e+06
	The total actual conductance update=1.6325e-05
	The total actual pulse number=1.1352e+06
	The total actual conductance update per synapse=3.9816e-10
	The total actual pulse number per synapse=2.7687e+01
Accuracy at 83 epochs is : 70.73%
	Read latency=2.7866e+02 s
	Write latency=1.2879e+04 s
	Read energy=3.2866e-04 J
	Write energy=6.9566e-04 J
	The total weight update=1.4038e+07
	The total pulse number=2.0040e+06
	The total actual conductance update=1.6510e-05
	The total actual pulse number=1.1481e+06
	The total actual conductance update per synapse=4.0268e-10
	The total actual pulse number per synapse=2.8002e+01
Accuracy at 84 epochs is : 70.86%
	Read latency=2.8202e+02 s
	Write latency=1.3021e+04 s
	Read energy=3.3263e-04 J
	Write energy=7.0399e-04 J
	The total weight update=1.4207e+07
	The total pulse number=2.0260e+06
	The total actual conductance update=1.6692e-05
	The total actual pulse number=1.1609e+06
	The total actual conductance update per synapse=4.0713e-10
	The total actual pulse number per synapse=2.8314e+01
Accuracy at 85 epochs is : 71.41%
	Read latency=2.8537e+02 s
	Write latency=1.3151e+04 s
	Read energy=3.3659e-04 J
	Write energy=7.1230e-04 J
	The total weight update=1.4378e+07
	The total pulse number=2.0460e+06
	The total actual conductance update=1.6862e-05
	The total actual pulse number=1.1727e+06
	The total actual conductance update per synapse=4.1127e-10
	The total actual pulse number per synapse=2.8602e+01
Accuracy at 86 epochs is : 71.02%
	Read latency=2.8873e+02 s
	Write latency=1.3281e+04 s
	Read energy=3.4056e-04 J
	Write energy=7.2058e-04 J
	The total weight update=1.4547e+07
	The total pulse number=2.0662e+06
	The total actual conductance update=1.7029e-05
	The total actual pulse number=1.1844e+06
	The total actual conductance update per synapse=4.1533e-10
	The total actual pulse number per synapse=2.8888e+01
Accuracy at 87 epochs is : 71.14%
	Read latency=2.9209e+02 s
	Write latency=1.3413e+04 s
	Read energy=3.4452e-04 J
	Write energy=7.2892e-04 J
	The total weight update=1.4717e+07
	The total pulse number=2.0866e+06
	The total actual conductance update=1.7200e-05
	The total actual pulse number=1.1964e+06
	The total actual conductance update per synapse=4.1952e-10
	The total actual pulse number per synapse=2.9180e+01
Accuracy at 88 epochs is : 71.07%
	Read latency=2.9545e+02 s
	Write latency=1.3549e+04 s
	Read energy=3.4849e-04 J
	Write energy=7.3726e-04 J
	The total weight update=1.4887e+07
	The total pulse number=2.1077e+06
	The total actual conductance update=1.7376e-05
	The total actual pulse number=1.2088e+06
	The total actual conductance update per synapse=4.2380e-10
	The total actual pulse number per synapse=2.9482e+01
Accuracy at 89 epochs is : 71.08%
	Read latency=2.9880e+02 s
	Write latency=1.3689e+04 s
	Read energy=3.5245e-04 J
	Write energy=7.4561e-04 J
	The total weight update=1.5058e+07
	The total pulse number=2.1294e+06
	The total actual conductance update=1.7554e-05
	The total actual pulse number=1.2215e+06
	The total actual conductance update per synapse=4.2814e-10
	The total actual pulse number per synapse=2.9793e+01
Accuracy at 90 epochs is : 71.18%
	Read latency=3.0216e+02 s
	Write latency=1.3822e+04 s
	Read energy=3.5642e-04 J
	Write energy=7.5399e-04 J
	The total weight update=1.5228e+07
	The total pulse number=2.1499e+06
	The total actual conductance update=1.7720e-05
	The total actual pulse number=1.2332e+06
	The total actual conductance update per synapse=4.3220e-10
	The total actual pulse number per synapse=3.0077e+01
Accuracy at 91 epochs is : 70.90%
	Read latency=3.0552e+02 s
	Write latency=1.3956e+04 s
	Read energy=3.6038e-04 J
	Write energy=7.6236e-04 J
	The total weight update=1.5398e+07
	The total pulse number=2.1705e+06
	The total actual conductance update=1.7891e-05
	The total actual pulse number=1.2451e+06
	The total actual conductance update per synapse=4.3637e-10
	The total actual pulse number per synapse=3.0368e+01
Accuracy at 92 epochs is : 71.28%
	Read latency=3.0887e+02 s
	Write latency=1.4091e+04 s
	Read energy=3.6434e-04 J
	Write energy=7.7073e-04 J
	The total weight update=1.5568e+07
	The total pulse number=2.1914e+06
	The total actual conductance update=1.8059e-05
	The total actual pulse number=1.2573e+06
	The total actual conductance update per synapse=4.4046e-10
	The total actual pulse number per synapse=3.0667e+01
Accuracy at 93 epochs is : 71.30%
	Read latency=3.1223e+02 s
	Write latency=1.4225e+04 s
	Read energy=3.6831e-04 J
	Write energy=7.7908e-04 J
	The total weight update=1.5738e+07
	The total pulse number=2.2120e+06
	The total actual conductance update=1.8228e-05
	The total actual pulse number=1.2692e+06
	The total actual conductance update per synapse=4.4458e-10
	The total actual pulse number per synapse=3.0957e+01
Accuracy at 94 epochs is : 71.10%
	Read latency=3.1559e+02 s
	Write latency=1.4358e+04 s
	Read energy=3.7227e-04 J
	Write energy=7.8742e-04 J
	The total weight update=1.5907e+07
	The total pulse number=2.2325e+06
	The total actual conductance update=1.8393e-05
	The total actual pulse number=1.2810e+06
	The total actual conductance update per synapse=4.4861e-10
	The total actual pulse number per synapse=3.1244e+01
Accuracy at 95 epochs is : 70.80%
	Read latency=3.1895e+02 s
	Write latency=1.4489e+04 s
	Read energy=3.7624e-04 J
	Write energy=7.9576e-04 J
	The total weight update=1.6078e+07
	The total pulse number=2.2527e+06
	The total actual conductance update=1.8554e-05
	The total actual pulse number=1.2925e+06
	The total actual conductance update per synapse=4.5254e-10
	The total actual pulse number per synapse=3.1524e+01
Accuracy at 96 epochs is : 70.96%
	Read latency=3.2230e+02 s
	Write latency=1.4623e+04 s
	Read energy=3.8021e-04 J
	Write energy=8.0410e-04 J
	The total weight update=1.6248e+07
	The total pulse number=2.2734e+06
	The total actual conductance update=1.8726e-05
	The total actual pulse number=1.3044e+06
	The total actual conductance update per synapse=4.5674e-10
	The total actual pulse number per synapse=3.1814e+01
Accuracy at 97 epochs is : 71.14%
	Read latency=3.2566e+02 s
	Write latency=1.4755e+04 s
	Read energy=3.8417e-04 J
	Write energy=8.1244e-04 J
	The total weight update=1.6418e+07
	The total pulse number=2.2940e+06
	The total actual conductance update=1.8893e-05
	The total actual pulse number=1.3160e+06
	The total actual conductance update per synapse=4.6080e-10
	The total actual pulse number per synapse=3.2097e+01
Accuracy at 98 epochs is : 70.98%
	Read latency=3.2902e+02 s
	Write latency=1.4887e+04 s
	Read energy=3.8814e-04 J
	Write energy=8.2077e-04 J
	The total weight update=1.6588e+07
	The total pulse number=2.3144e+06
	The total actual conductance update=1.9062e-05
	The total actual pulse number=1.3277e+06
	The total actual conductance update per synapse=4.6493e-10
	The total actual pulse number per synapse=3.2384e+01
Accuracy at 99 epochs is : 71.22%
	Read latency=3.3238e+02 s
	Write latency=1.5026e+04 s
	Read energy=3.9210e-04 J
	Write energy=8.2915e-04 J
	The total weight update=1.6758e+07
	The total pulse number=2.3359e+06
	The total actual conductance update=1.9243e-05
	The total actual pulse number=1.3405e+06
	The total actual conductance update per synapse=4.6935e-10
	The total actual pulse number per synapse=3.2694e+01
Accuracy at 100 epochs is : 71.91%
	Read latency=3.3573e+02 s
	Write latency=1.5158e+04 s
	Read energy=3.9607e-04 J
	Write energy=8.3753e-04 J
	The total weight update=1.6928e+07
	The total pulse number=2.3565e+06
	The total actual conductance update=1.9409e-05
	The total actual pulse number=1.3522e+06
	The total actual conductance update per synapse=4.7338e-10
	The total actual pulse number per synapse=3.2980e+01
Accuracy at 101 epochs is : 71.95%
	Read latency=3.3909e+02 s
	Write latency=1.5299e+04 s
	Read energy=4.0004e-04 J
	Write energy=8.4591e-04 J
	The total weight update=1.7097e+07
	The total pulse number=2.3784e+06
	The total actual conductance update=1.9591e-05
	The total actual pulse number=1.3649e+06
	The total actual conductance update per synapse=4.7782e-10
	The total actual pulse number per synapse=3.3289e+01
Accuracy at 102 epochs is : 71.82%
	Read latency=3.4245e+02 s
	Write latency=1.5438e+04 s
	Read energy=4.0400e-04 J
	Write energy=8.5426e-04 J
	The total weight update=1.7267e+07
	The total pulse number=2.3998e+06
	The total actual conductance update=1.9768e-05
	The total actual pulse number=1.3776e+06
	The total actual conductance update per synapse=4.8216e-10
	The total actual pulse number per synapse=3.3599e+01
Accuracy at 103 epochs is : 71.99%
	Read latency=3.4581e+02 s
	Write latency=1.5577e+04 s
	Read energy=4.0796e-04 J
	Write energy=8.6262e-04 J
	The total weight update=1.7436e+07
	The total pulse number=2.4214e+06
	The total actual conductance update=1.9946e-05
	The total actual pulse number=1.3900e+06
	The total actual conductance update per synapse=4.8648e-10
	The total actual pulse number per synapse=3.3903e+01
Accuracy at 104 epochs is : 71.83%
	Read latency=3.4916e+02 s
	Write latency=1.5718e+04 s
	Read energy=4.1193e-04 J
	Write energy=8.7098e-04 J
	The total weight update=1.7606e+07
	The total pulse number=2.4434e+06
	The total actual conductance update=2.0126e-05
	The total actual pulse number=1.4026e+06
	The total actual conductance update per synapse=4.9088e-10
	The total actual pulse number per synapse=3.4209e+01
Accuracy at 105 epochs is : 71.80%
	Read latency=3.5252e+02 s
	Write latency=1.5854e+04 s
	Read energy=4.1589e-04 J
	Write energy=8.7931e-04 J
	The total weight update=1.7777e+07
	The total pulse number=2.4646e+06
	The total actual conductance update=2.0297e-05
	The total actual pulse number=1.4146e+06
	The total actual conductance update per synapse=4.9506e-10
	The total actual pulse number per synapse=3.4503e+01
Accuracy at 106 epochs is : 71.10%
	Read latency=3.5588e+02 s
	Write latency=1.5994e+04 s
	Read energy=4.1986e-04 J
	Write energy=8.8764e-04 J
	The total weight update=1.7946e+07
	The total pulse number=2.4866e+06
	The total actual conductance update=2.0476e-05
	The total actual pulse number=1.4271e+06
	The total actual conductance update per synapse=4.9941e-10
	The total actual pulse number per synapse=3.4808e+01
Accuracy at 107 epochs is : 71.12%
	Read latency=3.5923e+02 s
	Write latency=1.6131e+04 s
	Read energy=4.2383e-04 J
	Write energy=8.9596e-04 J
	The total weight update=1.8116e+07
	The total pulse number=2.5079e+06
	The total actual conductance update=2.0649e-05
	The total actual pulse number=1.4393e+06
	The total actual conductance update per synapse=5.0364e-10
	The total actual pulse number per synapse=3.5105e+01
Accuracy at 108 epochs is : 71.00%
	Read latency=3.6259e+02 s
	Write latency=1.6269e+04 s
	Read energy=4.2779e-04 J
	Write energy=9.0432e-04 J
	The total weight update=1.8286e+07
	The total pulse number=2.5291e+06
	The total actual conductance update=2.0828e-05
	The total actual pulse number=1.4517e+06
	The total actual conductance update per synapse=5.0799e-10
	The total actual pulse number per synapse=3.5406e+01
Accuracy at 109 epochs is : 71.15%
	Read latency=3.6595e+02 s
	Write latency=1.6414e+04 s
	Read energy=4.3176e-04 J
	Write energy=9.1270e-04 J
	The total weight update=1.8456e+07
	The total pulse number=2.5515e+06
	The total actual conductance update=2.1011e-05
	The total actual pulse number=1.4646e+06
	The total actual conductance update per synapse=5.1246e-10
	The total actual pulse number per synapse=3.5722e+01
Accuracy at 110 epochs is : 71.42%
	Read latency=3.6931e+02 s
	Write latency=1.6546e+04 s
	Read energy=4.3572e-04 J
	Write energy=9.2103e-04 J
	The total weight update=1.8625e+07
	The total pulse number=2.5722e+06
	The total actual conductance update=2.1179e-05
	The total actual pulse number=1.4765e+06
	The total actual conductance update per synapse=5.1655e-10
	The total actual pulse number per synapse=3.6013e+01
Accuracy at 111 epochs is : 71.31%
	Read latency=3.7266e+02 s
	Write latency=1.6680e+04 s
	Read energy=4.3969e-04 J
	Write energy=9.2937e-04 J
	The total weight update=1.8795e+07
	The total pulse number=2.5928e+06
	The total actual conductance update=2.1349e-05
	The total actual pulse number=1.4885e+06
	The total actual conductance update per synapse=5.2071e-10
	The total actual pulse number per synapse=3.6305e+01
Accuracy at 112 epochs is : 71.59%
	Read latency=3.7602e+02 s
	Write latency=1.6817e+04 s
	Read energy=4.4366e-04 J
	Write energy=9.3773e-04 J
	The total weight update=1.8964e+07
	The total pulse number=2.6140e+06
	The total actual conductance update=2.1521e-05
	The total actual pulse number=1.5006e+06
	The total actual conductance update per synapse=5.2490e-10
	The total actual pulse number per synapse=3.6600e+01
Accuracy at 113 epochs is : 71.70%
	Read latency=3.7938e+02 s
	Write latency=1.6951e+04 s
	Read energy=4.4763e-04 J
	Write energy=9.4609e-04 J
	The total weight update=1.9133e+07
	The total pulse number=2.6348e+06
	The total actual conductance update=2.1686e-05
	The total actual pulse number=1.5123e+06
	The total actual conductance update per synapse=5.2893e-10
	The total actual pulse number per synapse=3.6885e+01
Accuracy at 114 epochs is : 71.10%
	Read latency=3.8274e+02 s
	Write latency=1.7087e+04 s
	Read energy=4.5159e-04 J
	Write energy=9.5445e-04 J
	The total weight update=1.9302e+07
	The total pulse number=2.6561e+06
	The total actual conductance update=2.1857e-05
	The total actual pulse number=1.5244e+06
	The total actual conductance update per synapse=5.3310e-10
	The total actual pulse number per synapse=3.7181e+01
Accuracy at 115 epochs is : 71.21%
	Read latency=3.8609e+02 s
	Write latency=1.7233e+04 s
	Read energy=4.5556e-04 J
	Write energy=9.6284e-04 J
	The total weight update=1.9472e+07
	The total pulse number=2.6788e+06
	The total actual conductance update=2.2041e-05
	The total actual pulse number=1.5374e+06
	The total actual conductance update per synapse=5.3759e-10
	The total actual pulse number per synapse=3.7498e+01
Accuracy at 116 epochs is : 71.09%
	Read latency=3.8945e+02 s
	Write latency=1.7371e+04 s
	Read energy=4.5952e-04 J
	Write energy=9.7118e-04 J
	The total weight update=1.9641e+07
	The total pulse number=2.7001e+06
	The total actual conductance update=2.2220e-05
	The total actual pulse number=1.5496e+06
	The total actual conductance update per synapse=5.4194e-10
	The total actual pulse number per synapse=3.7795e+01
Accuracy at 117 epochs is : 71.34%
	Read latency=3.9281e+02 s
	Write latency=1.7517e+04 s
	Read energy=4.6348e-04 J
	Write energy=9.7956e-04 J
	The total weight update=1.9811e+07
	The total pulse number=2.7228e+06
	The total actual conductance update=2.2408e-05
	The total actual pulse number=1.5628e+06
	The total actual conductance update per synapse=5.4653e-10
	The total actual pulse number per synapse=3.8116e+01
Accuracy at 118 epochs is : 71.66%
	Read latency=3.9617e+02 s
	Write latency=1.7651e+04 s
	Read energy=4.6745e-04 J
	Write energy=9.8790e-04 J
	The total weight update=1.9980e+07
	The total pulse number=2.7436e+06
	The total actual conductance update=2.2578e-05
	The total actual pulse number=1.5749e+06
	The total actual conductance update per synapse=5.5067e-10
	The total actual pulse number per synapse=3.8412e+01
Accuracy at 119 epochs is : 71.43%
	Read latency=3.9952e+02 s
	Write latency=1.7791e+04 s
	Read energy=4.7142e-04 J
	Write energy=9.9625e-04 J
	The total weight update=2.0149e+07
	The total pulse number=2.7652e+06
	The total actual conductance update=2.2756e-05
	The total actual pulse number=1.5876e+06
	The total actual conductance update per synapse=5.5503e-10
	The total actual pulse number per synapse=3.8721e+01
Accuracy at 120 epochs is : 71.84%
	Read latency=4.0288e+02 s
	Write latency=1.7930e+04 s
	Read energy=4.7538e-04 J
	Write energy=1.0046e-03 J
	The total weight update=2.0319e+07
	The total pulse number=2.7868e+06
	The total actual conductance update=2.2934e-05
	The total actual pulse number=1.6002e+06
	The total actual conductance update per synapse=5.5938e-10
	The total actual pulse number per synapse=3.9029e+01
Accuracy at 121 epochs is : 71.47%
	Read latency=4.0624e+02 s
	Write latency=1.8072e+04 s
	Read energy=4.7934e-04 J
	Write energy=1.0130e-03 J
	The total weight update=2.0489e+07
	The total pulse number=2.8088e+06
	The total actual conductance update=2.3118e-05
	The total actual pulse number=1.6129e+06
	The total actual conductance update per synapse=5.6386e-10
	The total actual pulse number per synapse=3.9339e+01
Accuracy at 122 epochs is : 72.10%
	Read latency=4.0959e+02 s
	Write latency=1.8207e+04 s
	Read energy=4.8331e-04 J
	Write energy=1.0213e-03 J
	The total weight update=2.0659e+07
	The total pulse number=2.8297e+06
	The total actual conductance update=2.3295e-05
	The total actual pulse number=1.6251e+06
	The total actual conductance update per synapse=5.6817e-10
	The total actual pulse number per synapse=3.9638e+01
Accuracy at 123 epochs is : 71.86%
	Read latency=4.1295e+02 s
	Write latency=1.8340e+04 s
	Read energy=4.8727e-04 J
	Write energy=1.0296e-03 J
	The total weight update=2.0829e+07
	The total pulse number=2.8504e+06
	The total actual conductance update=2.3468e-05
	The total actual pulse number=1.6372e+06
	The total actual conductance update per synapse=5.7240e-10
	The total actual pulse number per synapse=3.9932e+01
Accuracy at 124 epochs is : 71.81%
	Read latency=4.1631e+02 s
	Write latency=1.8480e+04 s
	Read energy=4.9124e-04 J
	Write energy=1.0379e-03 J
	The total weight update=2.0998e+07
	The total pulse number=2.8721e+06
	The total actual conductance update=2.3650e-05
	The total actual pulse number=1.6501e+06
	The total actual conductance update per synapse=5.7682e-10
	The total actual pulse number per synapse=4.0246e+01
Accuracy at 125 epochs is : 71.80%
	Read latency=4.1967e+02 s
	Write latency=1.8618e+04 s
	Read energy=4.9520e-04 J
	Write energy=1.0462e-03 J
	The total weight update=2.1169e+07
	The total pulse number=2.8935e+06
	The total actual conductance update=2.3828e-05
	The total actual pulse number=1.6624e+06
	The total actual conductance update per synapse=5.8117e-10
	The total actual pulse number per synapse=4.0547e+01

