	Read latency=7.1505e+02 s
	Write latency=3.0486e+03 s
	Read energy=2.3604e-04 J
	Write energy=6.6922e-04 J
	The total weight update=1.1894e+07
	The total pulse number=4.7758e+06
	The total actual conductance update=7.9134e-06
	The total actual pulse number=2.9299e+06
	The total actual conductance update per synapse=1.9301e-10
	The total actual pulse number per synapse=7.1461e+01
Accuracy at 72 epochs is : 77.67%
	Read latency=7.2513e+02 s
	Write latency=3.0883e+03 s
	Read energy=2.3937e-04 J
	Write energy=6.7859e-04 J
	The total weight update=1.2064e+07
	The total pulse number=4.8382e+06
	The total actual conductance update=8.0170e-06
	The total actual pulse number=2.9685e+06
	The total actual conductance update per synapse=1.9554e-10
	The total actual pulse number per synapse=7.2402e+01
Accuracy at 73 epochs is : 77.75%
	Read latency=7.3520e+02 s
	Write latency=3.1275e+03 s
	Read energy=2.4269e-04 J
	Write energy=6.8794e-04 J
	The total weight update=1.2233e+07
	The total pulse number=4.8995e+06
	The total actual conductance update=8.1188e-06
	The total actual pulse number=3.0065e+06
	The total actual conductance update per synapse=1.9802e-10
	The total actual pulse number per synapse=7.3328e+01
Accuracy at 74 epochs is : 77.38%
	Read latency=7.4527e+02 s
	Write latency=3.1666e+03 s
	Read energy=2.4602e-04 J
	Write energy=6.9727e-04 J
	The total weight update=1.2403e+07
	The total pulse number=4.9608e+06
	The total actual conductance update=8.2201e-06
	The total actual pulse number=3.0444e+06
	The total actual conductance update per synapse=2.0049e-10
	The total actual pulse number per synapse=7.4254e+01
Accuracy at 75 epochs is : 77.11%
	Read latency=7.5534e+02 s
	Write latency=3.2041e+03 s
	Read energy=2.4934e-04 J
	Write energy=7.0659e-04 J
	The total weight update=1.2571e+07
	The total pulse number=5.0201e+06
	The total actual conductance update=8.3169e-06
	The total actual pulse number=3.0807e+06
	The total actual conductance update per synapse=2.0285e-10
	The total actual pulse number per synapse=7.5140e+01
Accuracy at 76 epochs is : 77.12%
	Read latency=7.6541e+02 s
	Write latency=3.2458e+03 s
	Read energy=2.5267e-04 J
	Write energy=7.1603e-04 J
	The total weight update=1.2741e+07
	The total pulse number=5.0856e+06
	The total actual conductance update=8.4259e-06
	The total actual pulse number=3.1213e+06
	The total actual conductance update per synapse=2.0551e-10
	The total actual pulse number per synapse=7.6130e+01
Accuracy at 77 epochs is : 77.92%
	Read latency=7.7548e+02 s
	Write latency=3.2838e+03 s
	Read energy=2.5599e-04 J
	Write energy=7.2540e-04 J
	The total weight update=1.2910e+07
	The total pulse number=5.1455e+06
	The total actual conductance update=8.5247e-06
	The total actual pulse number=3.1580e+06
	The total actual conductance update per synapse=2.0792e-10
	The total actual pulse number per synapse=7.7024e+01
Accuracy at 78 epochs is : 77.62%
	Read latency=7.8555e+02 s
	Write latency=3.3225e+03 s
	Read energy=2.5932e-04 J
	Write energy=7.3478e-04 J
	The total weight update=1.3080e+07
	The total pulse number=5.2065e+06
	The total actual conductance update=8.6257e-06
	The total actual pulse number=3.1957e+06
	The total actual conductance update per synapse=2.1038e-10
	The total actual pulse number per synapse=7.7944e+01
Accuracy at 79 epochs is : 77.47%
	Read latency=7.9562e+02 s
	Write latency=3.3613e+03 s
	Read energy=2.6264e-04 J
	Write energy=7.4418e-04 J
	The total weight update=1.3249e+07
	The total pulse number=5.2678e+06
	The total actual conductance update=8.7285e-06
	The total actual pulse number=3.2338e+06
	The total actual conductance update per synapse=2.1289e-10
	The total actual pulse number per synapse=7.8873e+01
Accuracy at 80 epochs is : 77.84%
	Read latency=8.0570e+02 s
	Write latency=3.3998e+03 s
	Read energy=2.6597e-04 J
	Write energy=7.5354e-04 J
	The total weight update=1.3417e+07
	The total pulse number=5.3283e+06
	The total actual conductance update=8.8300e-06
	The total actual pulse number=3.2716e+06
	The total actual conductance update per synapse=2.1537e-10
	The total actual pulse number per synapse=7.9794e+01
Accuracy at 81 epochs is : 77.63%
	Read latency=8.1577e+02 s
	Write latency=3.4387e+03 s
	Read energy=2.6929e-04 J
	Write energy=7.6298e-04 J
	The total weight update=1.3587e+07
	The total pulse number=5.3899e+06
	The total actual conductance update=8.9314e-06
	The total actual pulse number=3.3098e+06
	The total actual conductance update per synapse=2.1784e-10
	The total actual pulse number per synapse=8.0726e+01
Accuracy at 82 epochs is : 77.26%
	Read latency=8.2584e+02 s
	Write latency=3.4772e+03 s
	Read energy=2.7262e-04 J
	Write energy=7.7239e-04 J
	The total weight update=1.3756e+07
	The total pulse number=5.4505e+06
	The total actual conductance update=9.0318e-06
	The total actual pulse number=3.3474e+06
	The total actual conductance update per synapse=2.2029e-10
	The total actual pulse number per synapse=8.1643e+01
Accuracy at 83 epochs is : 77.69%
	Read latency=8.3591e+02 s
	Write latency=3.5165e+03 s
	Read energy=2.7594e-04 J
	Write energy=7.8181e-04 J
	The total weight update=1.3926e+07
	The total pulse number=5.5118e+06
	The total actual conductance update=9.1348e-06
	The total actual pulse number=3.3860e+06
	The total actual conductance update per synapse=2.2280e-10
	The total actual pulse number per synapse=8.2585e+01
Accuracy at 84 epochs is : 77.56%
	Read latency=8.4598e+02 s
	Write latency=3.5554e+03 s
	Read energy=2.7927e-04 J
	Write energy=7.9121e-04 J
	The total weight update=1.4095e+07
	The total pulse number=5.5733e+06
	The total actual conductance update=9.2377e-06
	The total actual pulse number=3.4243e+06
	The total actual conductance update per synapse=2.2531e-10
	The total actual pulse number per synapse=8.3519e+01
Accuracy at 85 epochs is : 78.05%
	Read latency=8.5605e+02 s
	Write latency=3.5932e+03 s
	Read energy=2.8259e-04 J
	Write energy=8.0058e-04 J
	The total weight update=1.4263e+07
	The total pulse number=5.6329e+06
	The total actual conductance update=9.3377e-06
	The total actual pulse number=3.4614e+06
	The total actual conductance update per synapse=2.2775e-10
	The total actual pulse number per synapse=8.4425e+01
Accuracy at 86 epochs is : 78.06%
	Read latency=8.6612e+02 s
	Write latency=3.6346e+03 s
	Read energy=2.8592e-04 J
	Write energy=8.1004e-04 J
	The total weight update=1.4433e+07
	The total pulse number=5.6981e+06
	The total actual conductance update=9.4476e-06
	The total actual pulse number=3.5020e+06
	The total actual conductance update per synapse=2.3043e-10
	The total actual pulse number per synapse=8.5414e+01
Accuracy at 87 epochs is : 78.34%
	Read latency=8.7619e+02 s
	Write latency=3.6729e+03 s
	Read energy=2.8924e-04 J
	Write energy=8.1943e-04 J
	The total weight update=1.4602e+07
	The total pulse number=5.7587e+06
	The total actual conductance update=9.5470e-06
	The total actual pulse number=3.5394e+06
	The total actual conductance update per synapse=2.3285e-10
	The total actual pulse number per synapse=8.6326e+01
Accuracy at 88 epochs is : 77.98%
	Read latency=8.8627e+02 s
	Write latency=3.7120e+03 s
	Read energy=2.9257e-04 J
	Write energy=8.2881e-04 J
	The total weight update=1.4770e+07
	The total pulse number=5.8204e+06
	The total actual conductance update=9.6500e-06
	The total actual pulse number=3.5780e+06
	The total actual conductance update per synapse=2.3537e-10
	The total actual pulse number per synapse=8.7267e+01
Accuracy at 89 epochs is : 77.88%
	Read latency=8.9634e+02 s
	Write latency=3.7498e+03 s
	Read energy=2.9589e-04 J
	Write energy=8.3816e-04 J
	The total weight update=1.4939e+07
	The total pulse number=5.8798e+06
	The total actual conductance update=9.7501e-06
	The total actual pulse number=3.6153e+06
	The total actual conductance update per synapse=2.3781e-10
	The total actual pulse number per synapse=8.8177e+01
Accuracy at 90 epochs is : 78.40%
	Read latency=9.0641e+02 s
	Write latency=3.7858e+03 s
	Read energy=2.9922e-04 J
	Write energy=8.4746e-04 J
	The total weight update=1.5105e+07
	The total pulse number=5.9366e+06
	The total actual conductance update=9.8442e-06
	The total actual pulse number=3.6512e+06
	The total actual conductance update per synapse=2.4010e-10
	The total actual pulse number per synapse=8.9054e+01
Accuracy at 91 epochs is : 78.41%
	Read latency=9.1648e+02 s
	Write latency=3.8242e+03 s
	Read energy=3.0254e-04 J
	Write energy=8.5685e-04 J
	The total weight update=1.5273e+07
	The total pulse number=5.9968e+06
	The total actual conductance update=9.9436e-06
	The total actual pulse number=3.6889e+06
	The total actual conductance update per synapse=2.4253e-10
	The total actual pulse number per synapse=8.9973e+01
Accuracy at 92 epochs is : 78.82%
	Read latency=9.2655e+02 s
	Write latency=3.8610e+03 s
	Read energy=3.0587e-04 J
	Write energy=8.6619e-04 J
	The total weight update=1.5441e+07
	The total pulse number=6.0547e+06
	The total actual conductance update=1.0042e-05
	The total actual pulse number=3.7257e+06
	The total actual conductance update per synapse=2.4493e-10
	The total actual pulse number per synapse=9.0870e+01
Accuracy at 93 epochs is : 78.32%
	Read latency=9.3662e+02 s
	Write latency=3.8977e+03 s
	Read energy=3.0919e-04 J
	Write energy=8.7556e-04 J
	The total weight update=1.5610e+07
	The total pulse number=6.1126e+06
	The total actual conductance update=1.0139e-05
	The total actual pulse number=3.7618e+06
	The total actual conductance update per synapse=2.4730e-10
	The total actual pulse number per synapse=9.1750e+01
Accuracy at 94 epochs is : 78.81%
	Read latency=9.4669e+02 s
	Write latency=3.9342e+03 s
	Read energy=3.1252e-04 J
	Write energy=8.8493e-04 J
	The total weight update=1.5779e+07
	The total pulse number=6.1705e+06
	The total actual conductance update=1.0236e-05
	The total actual pulse number=3.7974e+06
	The total actual conductance update per synapse=2.4967e-10
	The total actual pulse number per synapse=9.2619e+01
Accuracy at 95 epochs is : 78.82%
	Read latency=9.5676e+02 s
	Write latency=3.9709e+03 s
	Read energy=3.1584e-04 J
	Write energy=8.9424e-04 J
	The total weight update=1.5949e+07
	The total pulse number=6.2284e+06
	The total actual conductance update=1.0332e-05
	The total actual pulse number=3.8333e+06
	The total actual conductance update per synapse=2.5201e-10
	The total actual pulse number per synapse=9.3494e+01
Accuracy at 96 epochs is : 77.74%
	Read latency=9.6683e+02 s
	Write latency=4.0065e+03 s
	Read energy=3.1917e-04 J
	Write energy=9.0352e-04 J
	The total weight update=1.6118e+07
	The total pulse number=6.2852e+06
	The total actual conductance update=1.0425e-05
	The total actual pulse number=3.8682e+06
	The total actual conductance update per synapse=2.5428e-10
	The total actual pulse number per synapse=9.4346e+01
Accuracy at 97 epochs is : 78.25%
	Read latency=9.7691e+02 s
	Write latency=4.0427e+03 s
	Read energy=3.2249e-04 J
	Write energy=9.1285e-04 J
	The total weight update=1.6287e+07
	The total pulse number=6.3422e+06
	The total actual conductance update=1.0521e-05
	The total actual pulse number=3.9039e+06
	The total actual conductance update per synapse=2.5661e-10
	The total actual pulse number per synapse=9.5216e+01
Accuracy at 98 epochs is : 78.52%
	Read latency=9.8698e+02 s
	Write latency=4.0809e+03 s
	Read energy=3.2582e-04 J
	Write energy=9.2219e-04 J
	The total weight update=1.6455e+07
	The total pulse number=6.4022e+06
	The total actual conductance update=1.0623e-05
	The total actual pulse number=3.9416e+06
	The total actual conductance update per synapse=2.5909e-10
	The total actual pulse number per synapse=9.6137e+01
Accuracy at 99 epochs is : 78.29%
	Read latency=9.9705e+02 s
	Write latency=4.1200e+03 s
	Read energy=3.2914e-04 J
	Write energy=9.3157e-04 J
	The total weight update=1.6623e+07
	The total pulse number=6.4638e+06
	The total actual conductance update=1.0727e-05
	The total actual pulse number=3.9799e+06
	The total actual conductance update per synapse=2.6163e-10
	The total actual pulse number per synapse=9.7072e+01
Accuracy at 100 epochs is : 78.56%
	Read latency=1.0071e+03 s
	Write latency=4.1586e+03 s
	Read energy=3.3247e-04 J
	Write energy=9.4096e-04 J
	The total weight update=1.6791e+07
	The total pulse number=6.5247e+06
	The total actual conductance update=1.0829e-05
	The total actual pulse number=4.0175e+06
	The total actual conductance update per synapse=2.6411e-10
	The total actual pulse number per synapse=9.7987e+01
Accuracy at 101 epochs is : 79.20%
	Read latency=1.0172e+03 s
	Write latency=4.1971e+03 s
	Read energy=3.3579e-04 J
	Write energy=9.5034e-04 J
	The total weight update=1.6960e+07
	The total pulse number=6.5851e+06
	The total actual conductance update=1.0929e-05
	The total actual pulse number=4.0552e+06
	The total actual conductance update per synapse=2.6657e-10
	The total actual pulse number per synapse=9.8907e+01
Accuracy at 102 epochs is : 79.72%
	Read latency=1.0273e+03 s
	Write latency=4.2339e+03 s
	Read energy=3.3912e-04 J
	Write energy=9.5969e-04 J
	The total weight update=1.7128e+07
	The total pulse number=6.6430e+06
	The total actual conductance update=1.1027e-05
	The total actual pulse number=4.0916e+06
	The total actual conductance update per synapse=2.6895e-10
	The total actual pulse number per synapse=9.9795e+01
Accuracy at 103 epochs is : 78.84%
	Read latency=1.0373e+03 s
	Write latency=4.2713e+03 s
	Read energy=3.4244e-04 J
	Write energy=9.6905e-04 J
	The total weight update=1.7296e+07
	The total pulse number=6.7019e+06
	The total actual conductance update=1.1127e-05
	The total actual pulse number=4.1284e+06
	The total actual conductance update per synapse=2.7138e-10
	The total actual pulse number per synapse=1.0069e+02
Accuracy at 104 epochs is : 78.96%
	Read latency=1.0474e+03 s
	Write latency=4.3092e+03 s
	Read energy=3.4577e-04 J
	Write energy=9.7841e-04 J
	The total weight update=1.7464e+07
	The total pulse number=6.7618e+06
	The total actual conductance update=1.1224e-05
	The total actual pulse number=4.1652e+06
	The total actual conductance update per synapse=2.7377e-10
	The total actual pulse number per synapse=1.0159e+02
Accuracy at 105 epochs is : 79.36%
	Read latency=1.0575e+03 s
	Write latency=4.3463e+03 s
	Read energy=3.4909e-04 J
	Write energy=9.8779e-04 J
	The total weight update=1.7634e+07
	The total pulse number=6.8204e+06
	The total actual conductance update=1.1323e-05
	The total actual pulse number=4.2017e+06
	The total actual conductance update per synapse=2.7617e-10
	The total actual pulse number per synapse=1.0248e+02
Accuracy at 106 epochs is : 79.64%
	Read latency=1.0675e+03 s
	Write latency=4.3828e+03 s
	Read energy=3.5242e-04 J
	Write energy=9.9715e-04 J
	The total weight update=1.7801e+07
	The total pulse number=6.8781e+06
	The total actual conductance update=1.1419e-05
	The total actual pulse number=4.2374e+06
	The total actual conductance update per synapse=2.7851e-10
	The total actual pulse number per synapse=1.0335e+02
Accuracy at 107 epochs is : 79.62%
	Read latency=1.0776e+03 s
	Write latency=4.4199e+03 s
	Read energy=3.5574e-04 J
	Write energy=1.0065e-03 J
	The total weight update=1.7968e+07
	The total pulse number=6.9364e+06
	The total actual conductance update=1.1517e-05
	The total actual pulse number=4.2739e+06
	The total actual conductance update per synapse=2.8089e-10
	The total actual pulse number per synapse=1.0424e+02
Accuracy at 108 epochs is : 79.71%
	Read latency=1.0877e+03 s
	Write latency=4.4571e+03 s
	Read energy=3.5907e-04 J
	Write energy=1.0158e-03 J
	The total weight update=1.8136e+07
	The total pulse number=6.9949e+06
	The total actual conductance update=1.1615e-05
	The total actual pulse number=4.3105e+06
	The total actual conductance update per synapse=2.8329e-10
	The total actual pulse number per synapse=1.0513e+02
Accuracy at 109 epochs is : 79.13%
	Read latency=1.0978e+03 s
	Write latency=4.4948e+03 s
	Read energy=3.6239e-04 J
	Write energy=1.0251e-03 J
	The total weight update=1.8304e+07
	The total pulse number=7.0541e+06
	The total actual conductance update=1.1714e-05
	The total actual pulse number=4.3476e+06
	The total actual conductance update per synapse=2.8570e-10
	The total actual pulse number per synapse=1.0604e+02
Accuracy at 110 epochs is : 79.13%
	Read latency=1.1078e+03 s
	Write latency=4.5312e+03 s
	Read energy=3.6572e-04 J
	Write energy=1.0344e-03 J
	The total weight update=1.8472e+07
	The total pulse number=7.1113e+06
	The total actual conductance update=1.1809e-05
	The total actual pulse number=4.3835e+06
	The total actual conductance update per synapse=2.8803e-10
	The total actual pulse number per synapse=1.0692e+02
Accuracy at 111 epochs is : 79.48%
	Read latency=1.1179e+03 s
	Write latency=4.5691e+03 s
	Read energy=3.6905e-04 J
	Write energy=1.0438e-03 J
	The total weight update=1.8640e+07
	The total pulse number=7.1709e+06
	The total actual conductance update=1.1909e-05
	The total actual pulse number=4.4210e+06
	The total actual conductance update per synapse=2.9046e-10
	The total actual pulse number per synapse=1.0783e+02
Accuracy at 112 epochs is : 79.22%
	Read latency=1.1280e+03 s
	Write latency=4.6070e+03 s
	Read energy=3.7237e-04 J
	Write energy=1.0532e-03 J
	The total weight update=1.8808e+07
	The total pulse number=7.2307e+06
	The total actual conductance update=1.2009e-05
	The total actual pulse number=4.4585e+06
	The total actual conductance update per synapse=2.9290e-10
	The total actual pulse number per synapse=1.0874e+02
Accuracy at 113 epochs is : 79.24%
	Read latency=1.1380e+03 s
	Write latency=4.6444e+03 s
	Read energy=3.7570e-04 J
	Write energy=1.0626e-03 J
	The total weight update=1.8975e+07
	The total pulse number=7.2899e+06
	The total actual conductance update=1.2108e-05
	The total actual pulse number=4.4950e+06
	The total actual conductance update per synapse=2.9531e-10
	The total actual pulse number per synapse=1.0963e+02
Accuracy at 114 epochs is : 78.73%
	Read latency=1.1481e+03 s
	Write latency=4.6828e+03 s
	Read energy=3.7902e-04 J
	Write energy=1.0720e-03 J
	The total weight update=1.9144e+07
	The total pulse number=7.3508e+06
	The total actual conductance update=1.2209e-05
	The total actual pulse number=4.5329e+06
	The total actual conductance update per synapse=2.9777e-10
	The total actual pulse number per synapse=1.1056e+02
Accuracy at 115 epochs is : 78.56%
	Read latency=1.1582e+03 s
	Write latency=4.7213e+03 s
	Read energy=3.8235e-04 J
	Write energy=1.0814e-03 J
	The total weight update=1.9312e+07
	The total pulse number=7.4115e+06
	The total actual conductance update=1.2312e-05
	The total actual pulse number=4.5711e+06
	The total actual conductance update per synapse=3.0029e-10
	The total actual pulse number per synapse=1.1149e+02
Accuracy at 116 epochs is : 78.57%
	Read latency=1.1683e+03 s
	Write latency=4.7588e+03 s
	Read energy=3.8567e-04 J
	Write energy=1.0908e-03 J
	The total weight update=1.9481e+07
	The total pulse number=7.4710e+06
	The total actual conductance update=1.2411e-05
	The total actual pulse number=4.6076e+06
	The total actual conductance update per synapse=3.0270e-10
	The total actual pulse number per synapse=1.1238e+02
Accuracy at 117 epochs is : 79.19%
	Read latency=1.1783e+03 s
	Write latency=4.7962e+03 s
	Read energy=3.8900e-04 J
	Write energy=1.1001e-03 J
	The total weight update=1.9649e+07
	The total pulse number=7.5301e+06
	The total actual conductance update=1.2509e-05
	The total actual pulse number=4.6441e+06
	The total actual conductance update per synapse=3.0509e-10
	The total actual pulse number per synapse=1.1327e+02
Accuracy at 118 epochs is : 78.61%
	Read latency=1.1884e+03 s
	Write latency=4.8331e+03 s
	Read energy=3.9232e-04 J
	Write energy=1.1095e-03 J
	The total weight update=1.9817e+07
	The total pulse number=7.5880e+06
	The total actual conductance update=1.2605e-05
	The total actual pulse number=4.6803e+06
	The total actual conductance update per synapse=3.0744e-10
	The total actual pulse number per synapse=1.1415e+02
Accuracy at 119 epochs is : 79.31%
	Read latency=1.1985e+03 s
	Write latency=4.8714e+03 s
	Read energy=3.9565e-04 J
	Write energy=1.1188e-03 J
	The total weight update=1.9984e+07
	The total pulse number=7.6482e+06
	The total actual conductance update=1.2705e-05
	The total actual pulse number=4.7176e+06
	The total actual conductance update per synapse=3.0989e-10
	The total actual pulse number per synapse=1.1506e+02
Accuracy at 120 epochs is : 78.83%
	Read latency=1.2085e+03 s
	Write latency=4.9094e+03 s
	Read energy=3.9897e-04 J
	Write energy=1.1280e-03 J
	The total weight update=2.0150e+07
	The total pulse number=7.7082e+06
	The total actual conductance update=1.2806e-05
	The total actual pulse number=4.7547e+06
	The total actual conductance update per synapse=3.1233e-10
	The total actual pulse number per synapse=1.1597e+02
Accuracy at 121 epochs is : 78.63%
	Read latency=1.2186e+03 s
	Write latency=4.9480e+03 s
	Read energy=4.0230e-04 J
	Write energy=1.1373e-03 J
	The total weight update=2.0318e+07
	The total pulse number=7.7692e+06
	The total actual conductance update=1.2906e-05
	The total actual pulse number=4.7922e+06
	The total actual conductance update per synapse=3.1479e-10
	The total actual pulse number per synapse=1.1688e+02
Accuracy at 122 epochs is : 78.63%
	Read latency=1.2287e+03 s
	Write latency=4.9873e+03 s
	Read energy=4.0562e-04 J
	Write energy=1.1466e-03 J
	The total weight update=2.0485e+07
	The total pulse number=7.8311e+06
	The total actual conductance update=1.3009e-05
	The total actual pulse number=4.8309e+06
	The total actual conductance update per synapse=3.1729e-10
	The total actual pulse number per synapse=1.1783e+02
Accuracy at 123 epochs is : 78.84%
	Read latency=1.2388e+03 s
	Write latency=5.0253e+03 s
	Read energy=4.0895e-04 J
	Write energy=1.1559e-03 J
	The total weight update=2.0652e+07
	The total pulse number=7.8906e+06
	The total actual conductance update=1.3108e-05
	The total actual pulse number=4.8676e+06
	The total actual conductance update per synapse=3.1970e-10
	The total actual pulse number per synapse=1.1872e+02
Accuracy at 124 epochs is : 78.66%
	Read latency=1.2488e+03 s
	Write latency=5.0643e+03 s
	Read energy=4.1227e-04 J
	Write energy=1.1652e-03 J
	The total weight update=2.0818e+07
	The total pulse number=7.9517e+06
	The total actual conductance update=1.3209e-05
	The total actual pulse number=4.9055e+06
	The total actual conductance update per synapse=3.2218e-10
	The total actual pulse number per synapse=1.1965e+02
Accuracy at 125 epochs is : 78.90%
	Read latency=1.2589e+03 s
	Write latency=5.1018e+03 s
	Read energy=4.1560e-04 J
	Write energy=1.1745e-03 J
	The total weight update=2.0986e+07
	The total pulse number=8.0108e+06
	The total actual conductance update=1.3308e-05
	The total actual pulse number=4.9421e+06
	The total actual conductance update per synapse=3.2458e-10
	The total actual pulse number per synapse=1.2054e+02

