	Write energy=6.6219e-04 J
	The total weight update=1.1834e+07
	The total pulse number=3.4868e+06
	The total actual conductance update=6.3077e-04
	The total actual pulse number=2.2540e+06
	The total actual conductance update per synapse=1.5385e-08
	The total actual pulse number per synapse=5.4976e+01
Accuracy at 72 epochs is : 56.19%
	Read latency=6.5259e+03 s
	Write latency=2.2927e+03 s
	Read energy=3.8852e-04 J
	Write energy=6.7164e-04 J
	The total weight update=1.1997e+07
	The total pulse number=3.5345e+06
	The total actual conductance update=6.3970e-04
	The total actual pulse number=2.2849e+06
	The total actual conductance update per synapse=1.5602e-08
	The total actual pulse number per synapse=5.5728e+01
Accuracy at 73 epochs is : 55.96%
	Read latency=6.6165e+03 s
	Write latency=2.3242e+03 s
	Read energy=3.9389e-04 J
	Write energy=6.8116e-04 J
	The total weight update=1.2160e+07
	The total pulse number=3.5831e+06
	The total actual conductance update=6.4906e-04
	The total actual pulse number=2.3170e+06
	The total actual conductance update per synapse=1.5831e-08
	The total actual pulse number per synapse=5.6512e+01
Accuracy at 74 epochs is : 56.59%
	Read latency=6.7071e+03 s
	Write latency=2.3552e+03 s
	Read energy=3.9925e-04 J
	Write energy=6.9063e-04 J
	The total weight update=1.2323e+07
	The total pulse number=3.6305e+06
	The total actual conductance update=6.5830e-04
	The total actual pulse number=2.3488e+06
	The total actual conductance update per synapse=1.6056e-08
	The total actual pulse number per synapse=5.7287e+01
Accuracy at 75 epochs is : 56.70%
	Read latency=6.7978e+03 s
	Write latency=2.3862e+03 s
	Read energy=4.0460e-04 J
	Write energy=7.0010e-04 J
	The total weight update=1.2486e+07
	The total pulse number=3.6784e+06
	The total actual conductance update=6.6735e-04
	The total actual pulse number=2.3802e+06
	The total actual conductance update per synapse=1.6277e-08
	The total actual pulse number per synapse=5.8053e+01
Accuracy at 76 epochs is : 56.87%
	Read latency=6.8884e+03 s
	Write latency=2.4169e+03 s
	Read energy=4.0996e-04 J
	Write energy=7.0954e-04 J
	The total weight update=1.2648e+07
	The total pulse number=3.7262e+06
	The total actual conductance update=6.7635e-04
	The total actual pulse number=2.4114e+06
	The total actual conductance update per synapse=1.6496e-08
	The total actual pulse number per synapse=5.8814e+01
Accuracy at 77 epochs is : 56.97%
	Read latency=6.9790e+03 s
	Write latency=2.4476e+03 s
	Read energy=4.1533e-04 J
	Write energy=7.1897e-04 J
	The total weight update=1.2811e+07
	The total pulse number=3.7737e+06
	The total actual conductance update=6.8534e-04
	The total actual pulse number=2.4428e+06
	The total actual conductance update per synapse=1.6715e-08
	The total actual pulse number per synapse=5.9580e+01
Accuracy at 78 epochs is : 56.78%
	Read latency=7.0697e+03 s
	Write latency=2.4800e+03 s
	Read energy=4.2069e-04 J
	Write energy=7.2848e-04 J
	The total weight update=1.2975e+07
	The total pulse number=3.8239e+06
	The total actual conductance update=6.9492e-04
	The total actual pulse number=2.4760e+06
	The total actual conductance update per synapse=1.6949e-08
	The total actual pulse number per synapse=6.0391e+01
Accuracy at 79 epochs is : 56.89%
	Read latency=7.1603e+03 s
	Write latency=2.5130e+03 s
	Read energy=4.2605e-04 J
	Write energy=7.3800e-04 J
	The total weight update=1.3138e+07
	The total pulse number=3.8751e+06
	The total actual conductance update=7.0474e-04
	The total actual pulse number=2.5095e+06
	The total actual conductance update per synapse=1.7189e-08
	The total actual pulse number per synapse=6.1209e+01
Accuracy at 80 epochs is : 57.39%
	Read latency=7.2509e+03 s
	Write latency=2.5453e+03 s
	Read energy=4.3141e-04 J
	Write energy=7.4749e-04 J
	The total weight update=1.3301e+07
	The total pulse number=3.9250e+06
	The total actual conductance update=7.1440e-04
	The total actual pulse number=2.5428e+06
	The total actual conductance update per synapse=1.7424e-08
	The total actual pulse number per synapse=6.2018e+01
Accuracy at 81 epochs is : 57.74%
	Read latency=7.3416e+03 s
	Write latency=2.5759e+03 s
	Read energy=4.3677e-04 J
	Write energy=7.5697e-04 J
	The total weight update=1.3465e+07
	The total pulse number=3.9727e+06
	The total actual conductance update=7.2362e-04
	The total actual pulse number=2.5743e+06
	The total actual conductance update per synapse=1.7649e-08
	The total actual pulse number per synapse=6.2788e+01
Accuracy at 82 epochs is : 58.28%
	Read latency=7.4322e+03 s
	Write latency=2.6077e+03 s
	Read energy=4.4214e-04 J
	Write energy=7.6650e-04 J
	The total weight update=1.3628e+07
	The total pulse number=4.0221e+06
	The total actual conductance update=7.3300e-04
	The total actual pulse number=2.6067e+06
	The total actual conductance update per synapse=1.7878e-08
	The total actual pulse number per synapse=6.3577e+01
Accuracy at 83 epochs is : 58.61%
	Read latency=7.5229e+03 s
	Write latency=2.6408e+03 s
	Read energy=4.4750e-04 J
	Write energy=7.7609e-04 J
	The total weight update=1.3791e+07
	The total pulse number=4.0736e+06
	The total actual conductance update=7.4290e-04
	The total actual pulse number=2.6406e+06
	The total actual conductance update per synapse=1.8119e-08
	The total actual pulse number per synapse=6.4404e+01
Accuracy at 84 epochs is : 58.66%
	Read latency=7.6135e+03 s
	Write latency=2.6726e+03 s
	Read energy=4.5286e-04 J
	Write energy=7.8564e-04 J
	The total weight update=1.3954e+07
	The total pulse number=4.1230e+06
	The total actual conductance update=7.5229e-04
	The total actual pulse number=2.6732e+06
	The total actual conductance update per synapse=1.8349e-08
	The total actual pulse number per synapse=6.5200e+01
Accuracy at 85 epochs is : 58.88%
	Read latency=7.7041e+03 s
	Write latency=2.7030e+03 s
	Read energy=4.5822e-04 J
	Write energy=7.9514e-04 J
	The total weight update=1.4117e+07
	The total pulse number=4.1702e+06
	The total actual conductance update=7.6136e-04
	The total actual pulse number=2.7046e+06
	The total actual conductance update per synapse=1.8570e-08
	The total actual pulse number per synapse=6.5965e+01
Accuracy at 86 epochs is : 59.08%
	Read latency=7.7948e+03 s
	Write latency=2.7358e+03 s
	Read energy=4.6356e-04 J
	Write energy=8.0473e-04 J
	The total weight update=1.4281e+07
	The total pulse number=4.2212e+06
	The total actual conductance update=7.7107e-04
	The total actual pulse number=2.7383e+06
	The total actual conductance update per synapse=1.8807e-08
	The total actual pulse number per synapse=6.6789e+01
Accuracy at 87 epochs is : 59.07%
	Read latency=7.8854e+03 s
	Write latency=2.7676e+03 s
	Read energy=4.6892e-04 J
	Write energy=8.1426e-04 J
	The total weight update=1.4444e+07
	The total pulse number=4.2708e+06
	The total actual conductance update=7.8051e-04
	The total actual pulse number=2.7705e+06
	The total actual conductance update per synapse=1.9037e-08
	The total actual pulse number per synapse=6.7574e+01
Accuracy at 88 epochs is : 59.52%
	Read latency=7.9760e+03 s
	Write latency=2.7996e+03 s
	Read energy=4.7428e-04 J
	Write energy=8.2378e-04 J
	The total weight update=1.4607e+07
	The total pulse number=4.3202e+06
	The total actual conductance update=7.8973e-04
	The total actual pulse number=2.8028e+06
	The total actual conductance update per synapse=1.9262e-08
	The total actual pulse number per synapse=6.8361e+01
Accuracy at 89 epochs is : 59.50%
	Read latency=8.0667e+03 s
	Write latency=2.8327e+03 s
	Read energy=4.7963e-04 J
	Write energy=8.3334e-04 J
	The total weight update=1.4771e+07
	The total pulse number=4.3716e+06
	The total actual conductance update=7.9962e-04
	The total actual pulse number=2.8367e+06
	The total actual conductance update per synapse=1.9503e-08
	The total actual pulse number per synapse=6.9188e+01
Accuracy at 90 epochs is : 59.65%
	Read latency=8.1573e+03 s
	Write latency=2.8632e+03 s
	Read energy=4.8499e-04 J
	Write energy=8.4281e-04 J
	The total weight update=1.4933e+07
	The total pulse number=4.4189e+06
	The total actual conductance update=8.0863e-04
	The total actual pulse number=2.8681e+06
	The total actual conductance update per synapse=1.9723e-08
	The total actual pulse number per synapse=6.9953e+01
Accuracy at 91 epochs is : 59.85%
	Read latency=8.2480e+03 s
	Write latency=2.8954e+03 s
	Read energy=4.9034e-04 J
	Write energy=8.5233e-04 J
	The total weight update=1.5096e+07
	The total pulse number=4.4687e+06
	The total actual conductance update=8.1833e-04
	The total actual pulse number=2.9013e+06
	The total actual conductance update per synapse=1.9959e-08
	The total actual pulse number per synapse=7.0763e+01
Accuracy at 92 epochs is : 60.29%
	Read latency=8.3386e+03 s
	Write latency=2.9275e+03 s
	Read energy=4.9568e-04 J
	Write energy=8.6185e-04 J
	The total weight update=1.5259e+07
	The total pulse number=4.5181e+06
	The total actual conductance update=8.2780e-04
	The total actual pulse number=2.9340e+06
	The total actual conductance update per synapse=2.0190e-08
	The total actual pulse number per synapse=7.1561e+01
Accuracy at 93 epochs is : 60.25%
	Read latency=8.4292e+03 s
	Write latency=2.9597e+03 s
	Read energy=5.0103e-04 J
	Write energy=8.7139e-04 J
	The total weight update=1.5422e+07
	The total pulse number=4.5680e+06
	The total actual conductance update=8.3759e-04
	The total actual pulse number=2.9671e+06
	The total actual conductance update per synapse=2.0429e-08
	The total actual pulse number per synapse=7.2368e+01
Accuracy at 94 epochs is : 60.27%
	Read latency=8.5199e+03 s
	Write latency=2.9904e+03 s
	Read energy=5.0639e-04 J
	Write energy=8.8089e-04 J
	The total weight update=1.5584e+07
	The total pulse number=4.6161e+06
	The total actual conductance update=8.4668e-04
	The total actual pulse number=2.9983e+06
	The total actual conductance update per synapse=2.0651e-08
	The total actual pulse number per synapse=7.3130e+01
Accuracy at 95 epochs is : 60.43%
	Read latency=8.6105e+03 s
	Write latency=3.0221e+03 s
	Read energy=5.1174e-04 J
	Write energy=8.9040e-04 J
	The total weight update=1.5747e+07
	The total pulse number=4.6654e+06
	The total actual conductance update=8.5603e-04
	The total actual pulse number=3.0306e+06
	The total actual conductance update per synapse=2.0879e-08
	The total actual pulse number per synapse=7.3916e+01
Accuracy at 96 epochs is : 60.28%
	Read latency=8.7011e+03 s
	Write latency=3.0537e+03 s
	Read energy=5.1710e-04 J
	Write energy=8.9985e-04 J
	The total weight update=1.5910e+07
	The total pulse number=4.7146e+06
	The total actual conductance update=8.6541e-04
	The total actual pulse number=3.0628e+06
	The total actual conductance update per synapse=2.1108e-08
	The total actual pulse number per synapse=7.4703e+01
Accuracy at 97 epochs is : 60.27%
	Read latency=8.7918e+03 s
	Write latency=3.0847e+03 s
	Read energy=5.2246e-04 J
	Write energy=9.0937e-04 J
	The total weight update=1.6073e+07
	The total pulse number=4.7633e+06
	The total actual conductance update=8.7465e-04
	The total actual pulse number=3.0949e+06
	The total actual conductance update per synapse=2.1333e-08
	The total actual pulse number per synapse=7.5486e+01
Accuracy at 98 epochs is : 60.46%
	Read latency=8.8824e+03 s
	Write latency=3.1171e+03 s
	Read energy=5.2780e-04 J
	Write energy=9.1891e-04 J
	The total weight update=1.6236e+07
	The total pulse number=4.8134e+06
	The total actual conductance update=8.8434e-04
	The total actual pulse number=3.1282e+06
	The total actual conductance update per synapse=2.1569e-08
	The total actual pulse number per synapse=7.6299e+01
Accuracy at 99 epochs is : 60.59%
	Read latency=8.9730e+03 s
	Write latency=3.1499e+03 s
	Read energy=5.3315e-04 J
	Write energy=9.2845e-04 J
	The total weight update=1.6401e+07
	The total pulse number=4.8644e+06
	The total actual conductance update=8.9422e-04
	The total actual pulse number=3.1624e+06
	The total actual conductance update per synapse=2.1810e-08
	The total actual pulse number per synapse=7.7132e+01
Accuracy at 100 epochs is : 60.47%
	Read latency=9.0637e+03 s
	Write latency=3.1818e+03 s
	Read energy=5.3850e-04 J
	Write energy=9.3798e-04 J
	The total weight update=1.6564e+07
	The total pulse number=4.9140e+06
	The total actual conductance update=9.0394e-04
	The total actual pulse number=3.1955e+06
	The total actual conductance update per synapse=2.2047e-08
	The total actual pulse number per synapse=7.7939e+01
Accuracy at 101 epochs is : 60.57%
	Read latency=9.1543e+03 s
	Write latency=3.2147e+03 s
	Read energy=5.4386e-04 J
	Write energy=9.4745e-04 J
	The total weight update=1.6728e+07
	The total pulse number=4.9654e+06
	The total actual conductance update=9.1395e-04
	The total actual pulse number=3.2294e+06
	The total actual conductance update per synapse=2.2292e-08
	The total actual pulse number per synapse=7.8765e+01
Accuracy at 102 epochs is : 60.39%
	Read latency=9.2450e+03 s
	Write latency=3.2473e+03 s
	Read energy=5.4921e-04 J
	Write energy=9.5690e-04 J
	The total weight update=1.6891e+07
	The total pulse number=5.0160e+06
	The total actual conductance update=9.2352e-04
	The total actual pulse number=3.2628e+06
	The total actual conductance update per synapse=2.2525e-08
	The total actual pulse number per synapse=7.9580e+01
Accuracy at 103 epochs is : 60.25%
	Read latency=9.3356e+03 s
	Write latency=3.2793e+03 s
	Read energy=5.5456e-04 J
	Write energy=9.6635e-04 J
	The total weight update=1.7054e+07
	The total pulse number=5.0656e+06
	The total actual conductance update=9.3322e-04
	The total actual pulse number=3.2956e+06
	The total actual conductance update per synapse=2.2761e-08
	The total actual pulse number per synapse=8.0380e+01
Accuracy at 104 epochs is : 60.38%
	Read latency=9.4262e+03 s
	Write latency=3.3109e+03 s
	Read energy=5.5991e-04 J
	Write energy=9.7586e-04 J
	The total weight update=1.7218e+07
	The total pulse number=5.1147e+06
	The total actual conductance update=9.4280e-04
	The total actual pulse number=3.3282e+06
	The total actual conductance update per synapse=2.2995e-08
	The total actual pulse number per synapse=8.1174e+01
Accuracy at 105 epochs is : 60.39%
	Read latency=9.5169e+03 s
	Write latency=3.3424e+03 s
	Read energy=5.6526e-04 J
	Write energy=9.8525e-04 J
	The total weight update=1.7381e+07
	The total pulse number=5.1633e+06
	The total actual conductance update=9.5229e-04
	The total actual pulse number=3.3604e+06
	The total actual conductance update per synapse=2.3227e-08
	The total actual pulse number per synapse=8.1960e+01
Accuracy at 106 epochs is : 60.67%
	Read latency=9.6075e+03 s
	Write latency=3.3739e+03 s
	Read energy=5.7062e-04 J
	Write energy=9.9463e-04 J
	The total weight update=1.7545e+07
	The total pulse number=5.2123e+06
	The total actual conductance update=9.6182e-04
	The total actual pulse number=3.3929e+06
	The total actual conductance update per synapse=2.3459e-08
	The total actual pulse number per synapse=8.2753e+01
Accuracy at 107 epochs is : 60.98%
	Read latency=9.6981e+03 s
	Write latency=3.4055e+03 s
	Read energy=5.7597e-04 J
	Write energy=1.0040e-03 J
	The total weight update=1.7708e+07
	The total pulse number=5.2610e+06
	The total actual conductance update=9.7121e-04
	The total actual pulse number=3.4252e+06
	The total actual conductance update per synapse=2.3688e-08
	The total actual pulse number per synapse=8.3542e+01
Accuracy at 108 epochs is : 61.15%
	Read latency=9.7888e+03 s
	Write latency=3.4364e+03 s
	Read energy=5.8133e-04 J
	Write energy=1.0134e-03 J
	The total weight update=1.7872e+07
	The total pulse number=5.3089e+06
	The total actual conductance update=9.8051e-04
	The total actual pulse number=3.4568e+06
	The total actual conductance update per synapse=2.3915e-08
	The total actual pulse number per synapse=8.4313e+01
Accuracy at 109 epochs is : 60.71%
	Read latency=9.8794e+03 s
	Write latency=3.4683e+03 s
	Read energy=5.8668e-04 J
	Write energy=1.0228e-03 J
	The total weight update=1.8035e+07
	The total pulse number=5.3584e+06
	The total actual conductance update=9.8997e-04
	The total actual pulse number=3.4893e+06
	The total actual conductance update per synapse=2.4146e-08
	The total actual pulse number per synapse=8.5105e+01
Accuracy at 110 epochs is : 60.52%
	Read latency=9.9701e+03 s
	Write latency=3.4992e+03 s
	Read energy=5.9203e-04 J
	Write energy=1.0321e-03 J
	The total weight update=1.8197e+07
	The total pulse number=5.4063e+06
	The total actual conductance update=9.9915e-04
	The total actual pulse number=3.5208e+06
	The total actual conductance update per synapse=2.4370e-08
	The total actual pulse number per synapse=8.5873e+01
Accuracy at 111 epochs is : 60.52%
	Read latency=1.0061e+04 s
	Write latency=3.5320e+03 s
	Read energy=5.9739e-04 J
	Write energy=1.0415e-03 J
	The total weight update=1.8362e+07
	The total pulse number=5.4570e+06
	The total actual conductance update=1.0088e-03
	The total actual pulse number=3.5542e+06
	The total actual conductance update per synapse=2.4606e-08
	The total actual pulse number per synapse=8.6688e+01
Accuracy at 112 epochs is : 61.06%
	Read latency=1.0151e+04 s
	Write latency=3.5637e+03 s
	Read energy=6.0275e-04 J
	Write energy=1.0509e-03 J
	The total weight update=1.8525e+07
	The total pulse number=5.5063e+06
	The total actual conductance update=1.0181e-03
	The total actual pulse number=3.5864e+06
	The total actual conductance update per synapse=2.4833e-08
	The total actual pulse number per synapse=8.7473e+01
Accuracy at 113 epochs is : 61.43%
	Read latency=1.0242e+04 s
	Write latency=3.5949e+03 s
	Read energy=6.0810e-04 J
	Write energy=1.0603e-03 J
	The total weight update=1.8689e+07
	The total pulse number=5.5549e+06
	The total actual conductance update=1.0273e-03
	The total actual pulse number=3.6179e+06
	The total actual conductance update per synapse=2.5056e-08
	The total actual pulse number per synapse=8.8240e+01
Accuracy at 114 epochs is : 60.96%
	Read latency=1.0333e+04 s
	Write latency=3.6270e+03 s
	Read energy=6.1346e-04 J
	Write energy=1.0697e-03 J
	The total weight update=1.8853e+07
	The total pulse number=5.6047e+06
	The total actual conductance update=1.0367e-03
	The total actual pulse number=3.6503e+06
	The total actual conductance update per synapse=2.5286e-08
	The total actual pulse number per synapse=8.9033e+01
Accuracy at 115 epochs is : 61.24%
	Read latency=1.0423e+04 s
	Write latency=3.6602e+03 s
	Read energy=6.1881e-04 J
	Write energy=1.0791e-03 J
	The total weight update=1.9016e+07
	The total pulse number=5.6559e+06
	The total actual conductance update=1.0467e-03
	The total actual pulse number=3.6840e+06
	The total actual conductance update per synapse=2.5529e-08
	The total actual pulse number per synapse=8.9854e+01
Accuracy at 116 epochs is : 61.33%
	Read latency=1.0514e+04 s
	Write latency=3.6919e+03 s
	Read energy=6.2416e-04 J
	Write energy=1.0884e-03 J
	The total weight update=1.9177e+07
	The total pulse number=5.7052e+06
	The total actual conductance update=1.0560e-03
	The total actual pulse number=3.7160e+06
	The total actual conductance update per synapse=2.5755e-08
	The total actual pulse number per synapse=9.0634e+01
Accuracy at 117 epochs is : 61.35%
	Read latency=1.0605e+04 s
	Write latency=3.7255e+03 s
	Read energy=6.2949e-04 J
	Write energy=1.0979e-03 J
	The total weight update=1.9340e+07
	The total pulse number=5.7571e+06
	The total actual conductance update=1.0658e-03
	The total actual pulse number=3.7499e+06
	The total actual conductance update per synapse=2.5996e-08
	The total actual pulse number per synapse=9.1462e+01
Accuracy at 118 epochs is : 61.32%
	Read latency=1.0695e+04 s
	Write latency=3.7583e+03 s
	Read energy=6.3485e-04 J
	Write energy=1.1074e-03 J
	The total weight update=1.9503e+07
	The total pulse number=5.8076e+06
	The total actual conductance update=1.0755e-03
	The total actual pulse number=3.7833e+06
	The total actual conductance update per synapse=2.6231e-08
	The total actual pulse number per synapse=9.2276e+01
Accuracy at 119 epochs is : 61.71%
	Read latency=1.0786e+04 s
	Write latency=3.7917e+03 s
	Read energy=6.4019e-04 J
	Write energy=1.1169e-03 J
	The total weight update=1.9666e+07
	The total pulse number=5.8590e+06
	The total actual conductance update=1.0854e-03
	The total actual pulse number=3.8173e+06
	The total actual conductance update per synapse=2.6473e-08
	The total actual pulse number per synapse=9.3104e+01
Accuracy at 120 epochs is : 61.68%
	Read latency=1.0876e+04 s
	Write latency=3.8240e+03 s
	Read energy=6.4553e-04 J
	Write energy=1.1262e-03 J
	The total weight update=1.9828e+07
	The total pulse number=5.9089e+06
	The total actual conductance update=1.0948e-03
	The total actual pulse number=3.8501e+06
	The total actual conductance update per synapse=2.6702e-08
	The total actual pulse number per synapse=9.3904e+01
Accuracy at 121 epochs is : 61.80%
	Read latency=1.0967e+04 s
	Write latency=3.8574e+03 s
	Read energy=6.5087e-04 J
	Write energy=1.1356e-03 J
	The total weight update=1.9991e+07
	The total pulse number=5.9608e+06
	The total actual conductance update=1.1047e-03
	The total actual pulse number=3.8838e+06
	The total actual conductance update per synapse=2.6944e-08
	The total actual pulse number per synapse=9.4726e+01
Accuracy at 122 epochs is : 61.96%
	Read latency=1.1058e+04 s
	Write latency=3.8911e+03 s
	Read energy=6.5621e-04 J
	Write energy=1.1451e-03 J
	The total weight update=2.0155e+07
	The total pulse number=6.0128e+06
	The total actual conductance update=1.1145e-03
	The total actual pulse number=3.9179e+06
	The total actual conductance update per synapse=2.7184e-08
	The total actual pulse number per synapse=9.5559e+01
Accuracy at 123 epochs is : 61.43%
	Read latency=1.1148e+04 s
	Write latency=3.9237e+03 s
	Read energy=6.6157e-04 J
	Write energy=1.1546e-03 J
	The total weight update=2.0318e+07
	The total pulse number=6.0633e+06
	The total actual conductance update=1.1240e-03
	The total actual pulse number=3.9510e+06
	The total actual conductance update per synapse=2.7414e-08
	The total actual pulse number per synapse=9.6367e+01
Accuracy at 124 epochs is : 61.51%
	Read latency=1.1239e+04 s
	Write latency=3.9555e+03 s
	Read energy=6.6692e-04 J
	Write energy=1.1640e-03 J
	The total weight update=2.0481e+07
	The total pulse number=6.1124e+06
	The total actual conductance update=1.1331e-03
	The total actual pulse number=3.9829e+06
	The total actual conductance update per synapse=2.7636e-08
	The total actual pulse number per synapse=9.7144e+01
Accuracy at 125 epochs is : 61.48%
	Read latency=1.1330e+04 s
	Write latency=3.9880e+03 s
	Read energy=6.7226e-04 J
	Write energy=1.1735e-03 J
	The total weight update=2.0645e+07
	The total pulse number=6.1629e+06
	The total actual conductance update=1.1427e-03
	The total actual pulse number=4.0158e+06
	The total actual conductance update per synapse=2.7871e-08
	The total actual pulse number per synapse=9.7946e+01

