	Write energy=8.5345e-04 J
	The total weight update=1.1848e+07
	The total pulse number=3.5306e+06
	The total actual conductance update=6.3517e-03
	The total actual pulse number=2.2172e+06
	The total actual conductance update per synapse=1.5492e-07
	The total actual pulse number per synapse=5.4078e+01
Accuracy at 72 epochs is : 56.94%
	Read latency=6.5352e+01 s
	Write latency=2.3264e+03 s
	Read energy=1.7371e-03 J
	Write energy=8.6516e-04 J
	The total weight update=1.2013e+07
	The total pulse number=3.5793e+06
	The total actual conductance update=6.4442e-03
	The total actual pulse number=2.2487e+06
	The total actual conductance update per synapse=1.5718e-07
	The total actual pulse number per synapse=5.4845e+01
Accuracy at 73 epochs is : 56.53%
	Read latency=6.6260e+01 s
	Write latency=2.3575e+03 s
	Read energy=1.7610e-03 J
	Write energy=8.7677e-04 J
	The total weight update=1.2177e+07
	The total pulse number=3.6277e+06
	The total actual conductance update=6.5351e-03
	The total actual pulse number=2.2799e+06
	The total actual conductance update per synapse=1.5939e-07
	The total actual pulse number per synapse=5.5607e+01
Accuracy at 74 epochs is : 56.76%
	Read latency=6.7168e+01 s
	Write latency=2.3882e+03 s
	Read energy=1.7849e-03 J
	Write energy=8.8840e-04 J
	The total weight update=1.2341e+07
	The total pulse number=3.6751e+06
	The total actual conductance update=6.6241e-03
	The total actual pulse number=2.3106e+06
	The total actual conductance update per synapse=1.6156e-07
	The total actual pulse number per synapse=5.6355e+01
Accuracy at 75 epochs is : 57.01%
	Read latency=6.8075e+01 s
	Write latency=2.4184e+03 s
	Read energy=1.8088e-03 J
	Write energy=8.9993e-04 J
	The total weight update=1.2505e+07
	The total pulse number=3.7221e+06
	The total actual conductance update=6.7150e-03
	The total actual pulse number=2.3411e+06
	The total actual conductance update per synapse=1.6378e-07
	The total actual pulse number per synapse=5.7100e+01
Accuracy at 76 epochs is : 57.07%
	Read latency=6.8983e+01 s
	Write latency=2.4492e+03 s
	Read energy=1.8326e-03 J
	Write energy=9.1157e-04 J
	The total weight update=1.2670e+07
	The total pulse number=3.7698e+06
	The total actual conductance update=6.8053e-03
	The total actual pulse number=2.3720e+06
	The total actual conductance update per synapse=1.6598e-07
	The total actual pulse number per synapse=5.7854e+01
Accuracy at 77 epochs is : 57.56%
	Read latency=6.9891e+01 s
	Write latency=2.4794e+03 s
	Read energy=1.8566e-03 J
	Write energy=9.2314e-04 J
	The total weight update=1.2835e+07
	The total pulse number=3.8165e+06
	The total actual conductance update=6.8934e-03
	The total actual pulse number=2.4024e+06
	The total actual conductance update per synapse=1.6813e-07
	The total actual pulse number per synapse=5.8594e+01
Accuracy at 78 epochs is : 57.26%
	Read latency=7.0798e+01 s
	Write latency=2.5105e+03 s
	Read energy=1.8805e-03 J
	Write energy=9.3481e-04 J
	The total weight update=1.3000e+07
	The total pulse number=3.8645e+06
	The total actual conductance update=6.9850e-03
	The total actual pulse number=2.4333e+06
	The total actual conductance update per synapse=1.7037e-07
	The total actual pulse number per synapse=5.9348e+01
Accuracy at 79 epochs is : 57.48%
	Read latency=7.1706e+01 s
	Write latency=2.5429e+03 s
	Read energy=1.9043e-03 J
	Write energy=9.4655e-04 J
	The total weight update=1.3164e+07
	The total pulse number=3.9150e+06
	The total actual conductance update=7.0816e-03
	The total actual pulse number=2.4661e+06
	The total actual conductance update per synapse=1.7272e-07
	The total actual pulse number per synapse=6.0149e+01
Accuracy at 80 epochs is : 57.19%
	Read latency=7.2614e+01 s
	Write latency=2.5746e+03 s
	Read energy=1.9282e-03 J
	Write energy=9.5823e-04 J
	The total weight update=1.3328e+07
	The total pulse number=3.9641e+06
	The total actual conductance update=7.1750e-03
	The total actual pulse number=2.4976e+06
	The total actual conductance update per synapse=1.7500e-07
	The total actual pulse number per synapse=6.0916e+01
Accuracy at 81 epochs is : 57.59%
	Read latency=7.3521e+01 s
	Write latency=2.6046e+03 s
	Read energy=1.9522e-03 J
	Write energy=9.6968e-04 J
	The total weight update=1.3493e+07
	The total pulse number=4.0108e+06
	The total actual conductance update=7.2645e-03
	The total actual pulse number=2.5280e+06
	The total actual conductance update per synapse=1.7718e-07
	The total actual pulse number per synapse=6.1658e+01
Accuracy at 82 epochs is : 57.97%
	Read latency=7.4429e+01 s
	Write latency=2.6355e+03 s
	Read energy=1.9761e-03 J
	Write energy=9.8128e-04 J
	The total weight update=1.3657e+07
	The total pulse number=4.0587e+06
	The total actual conductance update=7.3558e-03
	The total actual pulse number=2.5592e+06
	The total actual conductance update per synapse=1.7941e-07
	The total actual pulse number per synapse=6.2420e+01
Accuracy at 83 epochs is : 58.01%
	Read latency=7.5337e+01 s
	Write latency=2.6665e+03 s
	Read energy=2.0001e-03 J
	Write energy=9.9286e-04 J
	The total weight update=1.3821e+07
	The total pulse number=4.1067e+06
	The total actual conductance update=7.4462e-03
	The total actual pulse number=2.5905e+06
	The total actual conductance update per synapse=1.8161e-07
	The total actual pulse number per synapse=6.3182e+01
Accuracy at 84 epochs is : 57.63%
	Read latency=7.6244e+01 s
	Write latency=2.6987e+03 s
	Read energy=2.0240e-03 J
	Write energy=1.0045e-03 J
	The total weight update=1.3985e+07
	The total pulse number=4.1567e+06
	The total actual conductance update=7.5418e-03
	The total actual pulse number=2.6231e+06
	The total actual conductance update per synapse=1.8395e-07
	The total actual pulse number per synapse=6.3978e+01
Accuracy at 85 epochs is : 57.72%
	Read latency=7.7152e+01 s
	Write latency=2.7294e+03 s
	Read energy=2.0478e-03 J
	Write energy=1.0160e-03 J
	The total weight update=1.4149e+07
	The total pulse number=4.2042e+06
	The total actual conductance update=7.6309e-03
	The total actual pulse number=2.6536e+06
	The total actual conductance update per synapse=1.8612e-07
	The total actual pulse number per synapse=6.4723e+01
Accuracy at 86 epochs is : 57.85%
	Read latency=7.8060e+01 s
	Write latency=2.7613e+03 s
	Read energy=2.0716e-03 J
	Write energy=1.0276e-03 J
	The total weight update=1.4313e+07
	The total pulse number=4.2538e+06
	The total actual conductance update=7.7265e-03
	The total actual pulse number=2.6854e+06
	The total actual conductance update per synapse=1.8845e-07
	The total actual pulse number per synapse=6.5499e+01
Accuracy at 87 epochs is : 58.45%
	Read latency=7.8968e+01 s
	Write latency=2.7924e+03 s
	Read energy=2.0955e-03 J
	Write energy=1.0391e-03 J
	The total weight update=1.4478e+07
	The total pulse number=4.3023e+06
	The total actual conductance update=7.8163e-03
	The total actual pulse number=2.7164e+06
	The total actual conductance update per synapse=1.9064e-07
	The total actual pulse number per synapse=6.6254e+01
Accuracy at 88 epochs is : 58.51%
	Read latency=7.9875e+01 s
	Write latency=2.8242e+03 s
	Read energy=2.1194e-03 J
	Write energy=1.0507e-03 J
	The total weight update=1.4641e+07
	The total pulse number=4.3512e+06
	The total actual conductance update=7.9093e-03
	The total actual pulse number=2.7480e+06
	The total actual conductance update per synapse=1.9291e-07
	The total actual pulse number per synapse=6.7024e+01
Accuracy at 89 epochs is : 58.09%
	Read latency=8.0783e+01 s
	Write latency=2.8564e+03 s
	Read energy=2.1432e-03 J
	Write energy=1.0624e-03 J
	The total weight update=1.4805e+07
	The total pulse number=4.4009e+06
	The total actual conductance update=8.0037e-03
	The total actual pulse number=2.7806e+06
	The total actual conductance update per synapse=1.9521e-07
	The total actual pulse number per synapse=6.7818e+01
Accuracy at 90 epochs is : 58.71%
	Read latency=8.1691e+01 s
	Write latency=2.8873e+03 s
	Read energy=2.1671e-03 J
	Write energy=1.0740e-03 J
	The total weight update=1.4969e+07
	The total pulse number=4.4487e+06
	The total actual conductance update=8.0949e-03
	The total actual pulse number=2.8113e+06
	The total actual conductance update per synapse=1.9744e-07
	The total actual pulse number per synapse=6.8569e+01
Accuracy at 91 epochs is : 59.05%
	Read latency=8.2598e+01 s
	Write latency=2.9190e+03 s
	Read energy=2.1909e-03 J
	Write energy=1.0856e-03 J
	The total weight update=1.5133e+07
	The total pulse number=4.4977e+06
	The total actual conductance update=8.1892e-03
	The total actual pulse number=2.8432e+06
	The total actual conductance update per synapse=1.9974e-07
	The total actual pulse number per synapse=6.9347e+01
Accuracy at 92 epochs is : 59.93%
	Read latency=8.3506e+01 s
	Write latency=2.9512e+03 s
	Read energy=2.2147e-03 J
	Write energy=1.0972e-03 J
	The total weight update=1.5296e+07
	The total pulse number=4.5475e+06
	The total actual conductance update=8.2848e-03
	The total actual pulse number=2.8755e+06
	The total actual conductance update per synapse=2.0207e-07
	The total actual pulse number per synapse=7.0135e+01
Accuracy at 93 epochs is : 59.70%
	Read latency=8.4414e+01 s
	Write latency=2.9834e+03 s
	Read energy=2.2385e-03 J
	Write energy=1.1088e-03 J
	The total weight update=1.5459e+07
	The total pulse number=4.5972e+06
	The total actual conductance update=8.3803e-03
	The total actual pulse number=2.9078e+06
	The total actual conductance update per synapse=2.0440e-07
	The total actual pulse number per synapse=7.0923e+01
Accuracy at 94 epochs is : 60.02%
	Read latency=8.5321e+01 s
	Write latency=3.0154e+03 s
	Read energy=2.2623e-03 J
	Write energy=1.1203e-03 J
	The total weight update=1.5622e+07
	The total pulse number=4.6472e+06
	The total actual conductance update=8.4724e-03
	The total actual pulse number=2.9393e+06
	The total actual conductance update per synapse=2.0664e-07
	The total actual pulse number per synapse=7.1690e+01
Accuracy at 95 epochs is : 59.97%
	Read latency=8.6229e+01 s
	Write latency=3.0475e+03 s
	Read energy=2.2861e-03 J
	Write energy=1.1319e-03 J
	The total weight update=1.5787e+07
	The total pulse number=4.6971e+06
	The total actual conductance update=8.5687e-03
	The total actual pulse number=2.9718e+06
	The total actual conductance update per synapse=2.0899e-07
	The total actual pulse number per synapse=7.2484e+01
Accuracy at 96 epochs is : 60.35%
	Read latency=8.7137e+01 s
	Write latency=3.0786e+03 s
	Read energy=2.3100e-03 J
	Write energy=1.1435e-03 J
	The total weight update=1.5951e+07
	The total pulse number=4.7455e+06
	The total actual conductance update=8.6604e-03
	The total actual pulse number=3.0035e+06
	The total actual conductance update per synapse=2.1123e-07
	The total actual pulse number per synapse=7.3257e+01
Accuracy at 97 epochs is : 60.26%
	Read latency=8.8044e+01 s
	Write latency=3.1100e+03 s
	Read energy=2.3338e-03 J
	Write energy=1.1550e-03 J
	The total weight update=1.6115e+07
	The total pulse number=4.7940e+06
	The total actual conductance update=8.7519e-03
	The total actual pulse number=3.0350e+06
	The total actual conductance update per synapse=2.1346e-07
	The total actual pulse number per synapse=7.4023e+01
Accuracy at 98 epochs is : 59.90%
	Read latency=8.8952e+01 s
	Write latency=3.1426e+03 s
	Read energy=2.3576e-03 J
	Write energy=1.1667e-03 J
	The total weight update=1.6279e+07
	The total pulse number=4.8447e+06
	The total actual conductance update=8.8478e-03
	The total actual pulse number=3.0679e+06
	The total actual conductance update per synapse=2.1580e-07
	The total actual pulse number per synapse=7.4827e+01
Accuracy at 99 epochs is : 60.79%
	Read latency=8.9860e+01 s
	Write latency=3.1753e+03 s
	Read energy=2.3814e-03 J
	Write energy=1.1785e-03 J
	The total weight update=1.6444e+07
	The total pulse number=4.8953e+06
	The total actual conductance update=8.9437e-03
	The total actual pulse number=3.1006e+06
	The total actual conductance update per synapse=2.1814e-07
	The total actual pulse number per synapse=7.5625e+01
Accuracy at 100 epochs is : 60.49%
	Read latency=9.0767e+01 s
	Write latency=3.2067e+03 s
	Read energy=2.4052e-03 J
	Write energy=1.1899e-03 J
	The total weight update=1.6607e+07
	The total pulse number=4.9441e+06
	The total actual conductance update=9.0358e-03
	The total actual pulse number=3.1320e+06
	The total actual conductance update per synapse=2.2039e-07
	The total actual pulse number per synapse=7.6390e+01
Accuracy at 101 epochs is : 60.76%
	Read latency=9.1675e+01 s
	Write latency=3.2383e+03 s
	Read energy=2.4292e-03 J
	Write energy=1.2015e-03 J
	The total weight update=1.6772e+07
	The total pulse number=4.9930e+06
	The total actual conductance update=9.1297e-03
	The total actual pulse number=3.1636e+06
	The total actual conductance update per synapse=2.2268e-07
	The total actual pulse number per synapse=7.7162e+01
Accuracy at 102 epochs is : 61.15%
	Read latency=9.2583e+01 s
	Write latency=3.2724e+03 s
	Read energy=2.4529e-03 J
	Write energy=1.2134e-03 J
	The total weight update=1.6936e+07
	The total pulse number=5.0462e+06
	The total actual conductance update=9.2314e-03
	The total actual pulse number=3.1976e+06
	The total actual conductance update per synapse=2.2516e-07
	The total actual pulse number per synapse=7.7991e+01
Accuracy at 103 epochs is : 61.34%
	Read latency=9.3490e+01 s
	Write latency=3.3049e+03 s
	Read energy=2.4765e-03 J
	Write energy=1.2251e-03 J
	The total weight update=1.7099e+07
	The total pulse number=5.0970e+06
	The total actual conductance update=9.3277e-03
	The total actual pulse number=3.2305e+06
	The total actual conductance update per synapse=2.2751e-07
	The total actual pulse number per synapse=7.8792e+01
Accuracy at 104 epochs is : 62.05%
	Read latency=9.4398e+01 s
	Write latency=3.3380e+03 s
	Read energy=2.5002e-03 J
	Write energy=1.2367e-03 J
	The total weight update=1.7263e+07
	The total pulse number=5.1484e+06
	The total actual conductance update=9.4253e-03
	The total actual pulse number=3.2633e+06
	The total actual conductance update per synapse=2.2988e-07
	The total actual pulse number per synapse=7.9592e+01
Accuracy at 105 epochs is : 61.78%
	Read latency=9.5306e+01 s
	Write latency=3.3703e+03 s
	Read energy=2.5238e-03 J
	Write energy=1.2483e-03 J
	The total weight update=1.7427e+07
	The total pulse number=5.1989e+06
	The total actual conductance update=9.5206e-03
	The total actual pulse number=3.2958e+06
	The total actual conductance update per synapse=2.3221e-07
	The total actual pulse number per synapse=8.0385e+01
Accuracy at 106 epochs is : 62.02%
	Read latency=9.6213e+01 s
	Write latency=3.4026e+03 s
	Read energy=2.5476e-03 J
	Write energy=1.2600e-03 J
	The total weight update=1.7591e+07
	The total pulse number=5.2496e+06
	The total actual conductance update=9.6152e-03
	The total actual pulse number=3.3284e+06
	The total actual conductance update per synapse=2.3452e-07
	The total actual pulse number per synapse=8.1180e+01
Accuracy at 107 epochs is : 61.11%
	Read latency=9.7121e+01 s
	Write latency=3.4354e+03 s
	Read energy=2.5713e-03 J
	Write energy=1.2718e-03 J
	The total weight update=1.7755e+07
	The total pulse number=5.3012e+06
	The total actual conductance update=9.7133e-03
	The total actual pulse number=3.3615e+06
	The total actual conductance update per synapse=2.3691e-07
	The total actual pulse number per synapse=8.1989e+01
Accuracy at 108 epochs is : 61.14%
	Read latency=9.8029e+01 s
	Write latency=3.4676e+03 s
	Read energy=2.5949e-03 J
	Write energy=1.2836e-03 J
	The total weight update=1.7920e+07
	The total pulse number=5.3516e+06
	The total actual conductance update=9.8099e-03
	The total actual pulse number=3.3943e+06
	The total actual conductance update per synapse=2.3927e-07
	The total actual pulse number per synapse=8.2787e+01
Accuracy at 109 epochs is : 61.48%
	Read latency=9.8936e+01 s
	Write latency=3.4998e+03 s
	Read energy=2.6186e-03 J
	Write energy=1.2952e-03 J
	The total weight update=1.8085e+07
	The total pulse number=5.4017e+06
	The total actual conductance update=9.9079e-03
	The total actual pulse number=3.4269e+06
	The total actual conductance update per synapse=2.4166e-07
	The total actual pulse number per synapse=8.3583e+01
Accuracy at 110 epochs is : 61.75%
	Read latency=9.9844e+01 s
	Write latency=3.5328e+03 s
	Read energy=2.6422e-03 J
	Write energy=1.3069e-03 J
	The total weight update=1.8250e+07
	The total pulse number=5.4535e+06
	The total actual conductance update=1.0005e-02
	The total actual pulse number=3.4602e+06
	The total actual conductance update per synapse=2.4403e-07
	The total actual pulse number per synapse=8.4395e+01
Accuracy at 111 epochs is : 61.19%
	Read latency=1.0075e+02 s
	Write latency=3.5654e+03 s
	Read energy=2.6660e-03 J
	Write energy=1.3186e-03 J
	The total weight update=1.8417e+07
	The total pulse number=5.5040e+06
	The total actual conductance update=1.0100e-02
	The total actual pulse number=3.4928e+06
	The total actual conductance update per synapse=2.4635e-07
	The total actual pulse number per synapse=8.5190e+01
Accuracy at 112 epochs is : 62.42%
	Read latency=1.0166e+02 s
	Write latency=3.5962e+03 s
	Read energy=2.6897e-03 J
	Write energy=1.3302e-03 J
	The total weight update=1.8582e+07
	The total pulse number=5.5522e+06
	The total actual conductance update=1.0192e-02
	The total actual pulse number=3.5242e+06
	The total actual conductance update per synapse=2.4858e-07
	The total actual pulse number per synapse=8.5955e+01
Accuracy at 113 epochs is : 61.82%
	Read latency=1.0257e+02 s
	Write latency=3.6275e+03 s
	Read energy=2.7133e-03 J
	Write energy=1.3418e-03 J
	The total weight update=1.8747e+07
	The total pulse number=5.6010e+06
	The total actual conductance update=1.0284e-02
	The total actual pulse number=3.5555e+06
	The total actual conductance update per synapse=2.5083e-07
	The total actual pulse number per synapse=8.6719e+01
Accuracy at 114 epochs is : 62.30%
	Read latency=1.0347e+02 s
	Write latency=3.6596e+03 s
	Read energy=2.7370e-03 J
	Write energy=1.3535e-03 J
	The total weight update=1.8913e+07
	The total pulse number=5.6512e+06
	The total actual conductance update=1.0380e-02
	The total actual pulse number=3.5876e+06
	The total actual conductance update per synapse=2.5316e-07
	The total actual pulse number per synapse=8.7503e+01
Accuracy at 115 epochs is : 61.98%
	Read latency=1.0438e+02 s
	Write latency=3.6926e+03 s
	Read energy=2.7607e-03 J
	Write energy=1.3654e-03 J
	The total weight update=1.9079e+07
	The total pulse number=5.7028e+06
	The total actual conductance update=1.0478e-02
	The total actual pulse number=3.6210e+06
	The total actual conductance update per synapse=2.5557e-07
	The total actual pulse number per synapse=8.8317e+01
Accuracy at 116 epochs is : 61.94%
	Read latency=1.0529e+02 s
	Write latency=3.7239e+03 s
	Read energy=2.7844e-03 J
	Write energy=1.3771e-03 J
	The total weight update=1.9244e+07
	The total pulse number=5.7516e+06
	The total actual conductance update=1.0569e-02
	The total actual pulse number=3.6522e+06
	The total actual conductance update per synapse=2.5778e-07
	The total actual pulse number per synapse=8.9078e+01
Accuracy at 117 epochs is : 62.13%
	Read latency=1.0620e+02 s
	Write latency=3.7562e+03 s
	Read energy=2.8079e-03 J
	Write energy=1.3889e-03 J
	The total weight update=1.9410e+07
	The total pulse number=5.8023e+06
	The total actual conductance update=1.0663e-02
	The total actual pulse number=3.6844e+06
	The total actual conductance update per synapse=2.6008e-07
	The total actual pulse number per synapse=8.9865e+01
Accuracy at 118 epochs is : 62.57%
	Read latency=1.0711e+02 s
	Write latency=3.7890e+03 s
	Read energy=2.8315e-03 J
	Write energy=1.4007e-03 J
	The total weight update=1.9574e+07
	The total pulse number=5.8532e+06
	The total actual conductance update=1.0760e-02
	The total actual pulse number=3.7175e+06
	The total actual conductance update per synapse=2.6244e-07
	The total actual pulse number per synapse=9.0670e+01
Accuracy at 119 epochs is : 62.58%
	Read latency=1.0801e+02 s
	Write latency=3.8207e+03 s
	Read energy=2.8551e-03 J
	Write energy=1.4123e-03 J
	The total weight update=1.9739e+07
	The total pulse number=5.9024e+06
	The total actual conductance update=1.0852e-02
	The total actual pulse number=3.7493e+06
	The total actual conductance update per synapse=2.6469e-07
	The total actual pulse number per synapse=9.1447e+01
Accuracy at 120 epochs is : 62.95%
	Read latency=1.0892e+02 s
	Write latency=3.8533e+03 s
	Read energy=2.8787e-03 J
	Write energy=1.4240e-03 J
	The total weight update=1.9903e+07
	The total pulse number=5.9529e+06
	The total actual conductance update=1.0949e-02
	The total actual pulse number=3.7817e+06
	The total actual conductance update per synapse=2.6705e-07
	The total actual pulse number per synapse=9.2237e+01
Accuracy at 121 epochs is : 63.20%
	Read latency=1.0983e+02 s
	Write latency=3.8849e+03 s
	Read energy=2.9023e-03 J
	Write energy=1.4355e-03 J
	The total weight update=2.0068e+07
	The total pulse number=6.0020e+06
	The total actual conductance update=1.1042e-02
	The total actual pulse number=3.8132e+06
	The total actual conductance update per synapse=2.6932e-07
	The total actual pulse number per synapse=9.3004e+01
Accuracy at 122 epochs is : 63.15%
	Read latency=1.1074e+02 s
	Write latency=3.9189e+03 s
	Read energy=2.9259e-03 J
	Write energy=1.4474e-03 J
	The total weight update=2.0233e+07
	The total pulse number=6.0544e+06
	The total actual conductance update=1.1141e-02
	The total actual pulse number=3.8468e+06
	The total actual conductance update per synapse=2.7174e-07
	The total actual pulse number per synapse=9.3823e+01
Accuracy at 123 epochs is : 63.59%
	Read latency=1.1164e+02 s
	Write latency=3.9506e+03 s
	Read energy=2.9495e-03 J
	Write energy=1.4589e-03 J
	The total weight update=2.0397e+07
	The total pulse number=6.1034e+06
	The total actual conductance update=1.1233e-02
	The total actual pulse number=3.8781e+06
	The total actual conductance update per synapse=2.7398e-07
	The total actual pulse number per synapse=9.4588e+01
Accuracy at 124 epochs is : 63.05%
	Read latency=1.1255e+02 s
	Write latency=3.9827e+03 s
	Read energy=2.9732e-03 J
	Write energy=1.4706e-03 J
	The total weight update=2.0561e+07
	The total pulse number=6.1532e+06
	The total actual conductance update=1.1327e-02
	The total actual pulse number=3.9098e+06
	The total actual conductance update per synapse=2.7626e-07
	The total actual pulse number per synapse=9.5360e+01
Accuracy at 125 epochs is : 63.03%
	Read latency=1.1346e+02 s
	Write latency=4.0151e+03 s
	Read energy=2.9968e-03 J
	Write energy=1.4822e-03 J
	The total weight update=2.0726e+07
	The total pulse number=6.2034e+06
	The total actual conductance update=1.1422e-02
	The total actual pulse number=3.9416e+06
	The total actual conductance update per synapse=2.7858e-07
	The total actual pulse number per synapse=9.6138e+01

