	Read latency=6.4381e+01 s
	Write latency=2.2992e+03 s
	Read energy=1.4981e-02 J
	Write energy=2.8905e-03 J
	The total weight update=1.1921e+07
	The total pulse number=3.5414e+06
	The total actual conductance update=6.2385e-02
	The total actual pulse number=2.2153e+06
	The total actual conductance update per synapse=1.5216e-06
	The total actual pulse number per synapse=5.4033e+01
Accuracy at 72 epochs is : 54.03%
	Read latency=6.5287e+01 s
	Write latency=2.3295e+03 s
	Read energy=1.5190e-02 J
	Write energy=2.9236e-03 J
	The total weight update=1.2086e+07
	The total pulse number=3.5882e+06
	The total actual conductance update=6.3279e-02
	The total actual pulse number=2.2448e+06
	The total actual conductance update per synapse=1.5434e-06
	The total actual pulse number per synapse=5.4752e+01
Accuracy at 73 epochs is : 54.03%
	Read latency=6.6194e+01 s
	Write latency=2.3600e+03 s
	Read energy=1.5399e-02 J
	Write energy=2.9575e-03 J
	The total weight update=1.2251e+07
	The total pulse number=3.6348e+06
	The total actual conductance update=6.4170e-02
	The total actual pulse number=2.2747e+06
	The total actual conductance update per synapse=1.5651e-06
	The total actual pulse number per synapse=5.5479e+01
Accuracy at 74 epochs is : 54.31%
	Read latency=6.7101e+01 s
	Write latency=2.3892e+03 s
	Read energy=1.5608e-02 J
	Write energy=2.9905e-03 J
	The total weight update=1.2414e+07
	The total pulse number=3.6795e+06
	The total actual conductance update=6.5018e-02
	The total actual pulse number=2.3029e+06
	The total actual conductance update per synapse=1.5858e-06
	The total actual pulse number per synapse=5.6167e+01
Accuracy at 75 epochs is : 54.48%
	Read latency=6.8008e+01 s
	Write latency=2.4188e+03 s
	Read energy=1.5815e-02 J
	Write energy=3.0239e-03 J
	The total weight update=1.2578e+07
	The total pulse number=3.7249e+06
	The total actual conductance update=6.5876e-02
	The total actual pulse number=2.3315e+06
	The total actual conductance update per synapse=1.6067e-06
	The total actual pulse number per synapse=5.6865e+01
Accuracy at 76 epochs is : 55.42%
	Read latency=6.8914e+01 s
	Write latency=2.4494e+03 s
	Read energy=1.6024e-02 J
	Write energy=3.0582e-03 J
	The total weight update=1.2742e+07
	The total pulse number=3.7718e+06
	The total actual conductance update=6.6746e-02
	The total actual pulse number=2.3607e+06
	The total actual conductance update per synapse=1.6279e-06
	The total actual pulse number per synapse=5.7579e+01
Accuracy at 77 epochs is : 55.65%
	Read latency=6.9821e+01 s
	Write latency=2.4798e+03 s
	Read energy=1.6232e-02 J
	Write energy=3.0919e-03 J
	The total weight update=1.2906e+07
	The total pulse number=3.8186e+06
	The total actual conductance update=6.7623e-02
	The total actual pulse number=2.3896e+06
	The total actual conductance update per synapse=1.6493e-06
	The total actual pulse number per synapse=5.8283e+01
Accuracy at 78 epochs is : 56.11%
	Read latency=7.0728e+01 s
	Write latency=2.5102e+03 s
	Read energy=1.6441e-02 J
	Write energy=3.1252e-03 J
	The total weight update=1.3070e+07
	The total pulse number=3.8657e+06
	The total actual conductance update=6.8492e-02
	The total actual pulse number=2.4186e+06
	The total actual conductance update per synapse=1.6705e-06
	The total actual pulse number per synapse=5.8991e+01
Accuracy at 79 epochs is : 56.56%
	Read latency=7.1635e+01 s
	Write latency=2.5402e+03 s
	Read energy=1.6649e-02 J
	Write energy=3.1579e-03 J
	The total weight update=1.3234e+07
	The total pulse number=3.9118e+06
	The total actual conductance update=6.9340e-02
	The total actual pulse number=2.4477e+06
	The total actual conductance update per synapse=1.6912e-06
	The total actual pulse number per synapse=5.9700e+01
Accuracy at 80 epochs is : 56.81%
	Read latency=7.2541e+01 s
	Write latency=2.5708e+03 s
	Read energy=1.6858e-02 J
	Write energy=3.1907e-03 J
	The total weight update=1.3399e+07
	The total pulse number=3.9590e+06
	The total actual conductance update=7.0232e-02
	The total actual pulse number=2.4771e+06
	The total actual conductance update per synapse=1.7130e-06
	The total actual pulse number per synapse=6.0416e+01
Accuracy at 81 epochs is : 56.62%
	Read latency=7.3448e+01 s
	Write latency=2.6005e+03 s
	Read energy=1.7067e-02 J
	Write energy=3.2233e-03 J
	The total weight update=1.3564e+07
	The total pulse number=4.0048e+06
	The total actual conductance update=7.1069e-02
	The total actual pulse number=2.5055e+06
	The total actual conductance update per synapse=1.7334e-06
	The total actual pulse number per synapse=6.1110e+01
Accuracy at 82 epochs is : 56.67%
	Read latency=7.4355e+01 s
	Write latency=2.6311e+03 s
	Read energy=1.7276e-02 J
	Write energy=3.2567e-03 J
	The total weight update=1.3728e+07
	The total pulse number=4.0522e+06
	The total actual conductance update=7.1942e-02
	The total actual pulse number=2.5345e+06
	The total actual conductance update per synapse=1.7547e-06
	The total actual pulse number per synapse=6.1817e+01
Accuracy at 83 epochs is : 56.69%
	Read latency=7.5262e+01 s
	Write latency=2.6632e+03 s
	Read energy=1.7484e-02 J
	Write energy=3.2916e-03 J
	The total weight update=1.3892e+07
	The total pulse number=4.1014e+06
	The total actual conductance update=7.2867e-02
	The total actual pulse number=2.5653e+06
	The total actual conductance update per synapse=1.7772e-06
	The total actual pulse number per synapse=6.2569e+01
Accuracy at 84 epochs is : 56.86%
	Read latency=7.6168e+01 s
	Write latency=2.6947e+03 s
	Read energy=1.7693e-02 J
	Write energy=3.3257e-03 J
	The total weight update=1.4055e+07
	The total pulse number=4.1500e+06
	The total actual conductance update=7.3755e-02
	The total actual pulse number=2.5954e+06
	The total actual conductance update per synapse=1.7989e-06
	The total actual pulse number per synapse=6.3302e+01
Accuracy at 85 epochs is : 57.80%
	Read latency=7.7075e+01 s
	Write latency=2.7237e+03 s
	Read energy=1.7901e-02 J
	Write energy=3.3579e-03 J
	The total weight update=1.4218e+07
	The total pulse number=4.1948e+06
	The total actual conductance update=7.4582e-02
	The total actual pulse number=2.6230e+06
	The total actual conductance update per synapse=1.8191e-06
	The total actual pulse number per synapse=6.3976e+01
Accuracy at 86 epochs is : 56.88%
	Read latency=7.7982e+01 s
	Write latency=2.7548e+03 s
	Read energy=1.8108e-02 J
	Write energy=3.3918e-03 J
	The total weight update=1.4382e+07
	The total pulse number=4.2427e+06
	The total actual conductance update=7.5439e-02
	The total actual pulse number=2.6522e+06
	The total actual conductance update per synapse=1.8400e-06
	The total actual pulse number per synapse=6.4687e+01
Accuracy at 87 epochs is : 57.49%
	Read latency=7.8889e+01 s
	Write latency=2.7852e+03 s
	Read energy=1.8315e-02 J
	Write energy=3.4251e-03 J
	The total weight update=1.4546e+07
	The total pulse number=4.2898e+06
	The total actual conductance update=7.6308e-02
	The total actual pulse number=2.6812e+06
	The total actual conductance update per synapse=1.8612e-06
	The total actual pulse number per synapse=6.5396e+01
Accuracy at 88 epochs is : 57.24%
	Read latency=7.9796e+01 s
	Write latency=2.8169e+03 s
	Read energy=1.8524e-02 J
	Write energy=3.4596e-03 J
	The total weight update=1.4710e+07
	The total pulse number=4.3386e+06
	The total actual conductance update=7.7204e-02
	The total actual pulse number=2.7115e+06
	The total actual conductance update per synapse=1.8830e-06
	The total actual pulse number per synapse=6.6134e+01
Accuracy at 89 epochs is : 57.59%
	Read latency=8.0702e+01 s
	Write latency=2.8477e+03 s
	Read energy=1.8731e-02 J
	Write energy=3.4936e-03 J
	The total weight update=1.4873e+07
	The total pulse number=4.3862e+06
	The total actual conductance update=7.8101e-02
	The total actual pulse number=2.7412e+06
	The total actual conductance update per synapse=1.9049e-06
	The total actual pulse number per synapse=6.6859e+01
Accuracy at 90 epochs is : 57.63%
	Read latency=8.1609e+01 s
	Write latency=2.8772e+03 s
	Read energy=1.8939e-02 J
	Write energy=3.5265e-03 J
	The total weight update=1.5037e+07
	The total pulse number=4.4313e+06
	The total actual conductance update=7.8951e-02
	The total actual pulse number=2.7694e+06
	The total actual conductance update per synapse=1.9256e-06
	The total actual pulse number per synapse=6.7546e+01
Accuracy at 91 epochs is : 57.69%
	Read latency=8.2516e+01 s
	Write latency=2.9079e+03 s
	Read energy=1.9147e-02 J
	Write energy=3.5611e-03 J
	The total weight update=1.5201e+07
	The total pulse number=4.4785e+06
	The total actual conductance update=7.9840e-02
	The total actual pulse number=2.7992e+06
	The total actual conductance update per synapse=1.9473e-06
	The total actual pulse number per synapse=6.8274e+01
Accuracy at 92 epochs is : 57.80%
	Read latency=8.3423e+01 s
	Write latency=2.9387e+03 s
	Read energy=1.9354e-02 J
	Write energy=3.5955e-03 J
	The total weight update=1.5366e+07
	The total pulse number=4.5261e+06
	The total actual conductance update=8.0725e-02
	The total actual pulse number=2.8291e+06
	The total actual conductance update per synapse=1.9689e-06
	The total actual pulse number per synapse=6.9003e+01
Accuracy at 93 epochs is : 58.14%
	Read latency=8.4329e+01 s
	Write latency=2.9696e+03 s
	Read energy=1.9562e-02 J
	Write energy=3.6296e-03 J
	The total weight update=1.5530e+07
	The total pulse number=4.5737e+06
	The total actual conductance update=8.1619e-02
	The total actual pulse number=2.8591e+06
	The total actual conductance update per synapse=1.9907e-06
	The total actual pulse number per synapse=6.9733e+01
Accuracy at 94 epochs is : 57.84%
	Read latency=8.5236e+01 s
	Write latency=3.0010e+03 s
	Read energy=1.9770e-02 J
	Write energy=3.6640e-03 J
	The total weight update=1.5694e+07
	The total pulse number=4.6228e+06
	The total actual conductance update=8.2507e-02
	The total actual pulse number=2.8892e+06
	The total actual conductance update per synapse=2.0124e-06
	The total actual pulse number per synapse=7.0468e+01
Accuracy at 95 epochs is : 58.38%
	Read latency=8.6143e+01 s
	Write latency=3.0328e+03 s
	Read energy=1.9977e-02 J
	Write energy=3.6989e-03 J
	The total weight update=1.5860e+07
	The total pulse number=4.6721e+06
	The total actual conductance update=8.3435e-02
	The total actual pulse number=2.9197e+06
	The total actual conductance update per synapse=2.0350e-06
	The total actual pulse number per synapse=7.1212e+01
Accuracy at 96 epochs is : 58.78%
	Read latency=8.7050e+01 s
	Write latency=3.0627e+03 s
	Read energy=2.0185e-02 J
	Write energy=3.7325e-03 J
	The total weight update=1.6024e+07
	The total pulse number=4.7185e+06
	The total actual conductance update=8.4292e-02
	The total actual pulse number=2.9485e+06
	The total actual conductance update per synapse=2.0559e-06
	The total actual pulse number per synapse=7.1914e+01
Accuracy at 97 epochs is : 58.99%
	Read latency=8.7956e+01 s
	Write latency=3.0937e+03 s
	Read energy=2.0393e-02 J
	Write energy=3.7666e-03 J
	The total weight update=1.6188e+07
	The total pulse number=4.7664e+06
	The total actual conductance update=8.5179e-02
	The total actual pulse number=2.9781e+06
	The total actual conductance update per synapse=2.0775e-06
	The total actual pulse number per synapse=7.2637e+01
Accuracy at 98 epochs is : 58.66%
	Read latency=8.8863e+01 s
	Write latency=3.1254e+03 s
	Read energy=2.0600e-02 J
	Write energy=3.8010e-03 J
	The total weight update=1.6352e+07
	The total pulse number=4.8153e+06
	The total actual conductance update=8.6086e-02
	The total actual pulse number=3.0083e+06
	The total actual conductance update per synapse=2.0997e-06
	The total actual pulse number per synapse=7.3374e+01
Accuracy at 99 epochs is : 58.66%
	Read latency=8.9770e+01 s
	Write latency=3.1577e+03 s
	Read energy=2.0807e-02 J
	Write energy=3.8364e-03 J
	The total weight update=1.6517e+07
	The total pulse number=4.8651e+06
	The total actual conductance update=8.7002e-02
	The total actual pulse number=3.0391e+06
	The total actual conductance update per synapse=2.1220e-06
	The total actual pulse number per synapse=7.4124e+01
Accuracy at 100 epochs is : 58.51%
	Read latency=9.0677e+01 s
	Write latency=3.1883e+03 s
	Read energy=2.1014e-02 J
	Write energy=3.8708e-03 J
	The total weight update=1.6681e+07
	The total pulse number=4.9124e+06
	The total actual conductance update=8.7887e-02
	The total actual pulse number=3.0682e+06
	The total actual conductance update per synapse=2.1436e-06
	The total actual pulse number per synapse=7.4833e+01
Accuracy at 101 epochs is : 59.08%
	Read latency=9.1584e+01 s
	Write latency=3.2197e+03 s
	Read energy=2.1223e-02 J
	Write energy=3.9058e-03 J
	The total weight update=1.6845e+07
	The total pulse number=4.9608e+06
	The total actual conductance update=8.8769e-02
	The total actual pulse number=3.0980e+06
	The total actual conductance update per synapse=2.1651e-06
	The total actual pulse number per synapse=7.5561e+01
Accuracy at 102 epochs is : 59.00%
	Read latency=9.2490e+01 s
	Write latency=3.2513e+03 s
	Read energy=2.1430e-02 J
	Write energy=3.9407e-03 J
	The total weight update=1.7009e+07
	The total pulse number=5.0094e+06
	The total actual conductance update=8.9653e-02
	The total actual pulse number=3.1277e+06
	The total actual conductance update per synapse=2.1867e-06
	The total actual pulse number per synapse=7.6285e+01
Accuracy at 103 epochs is : 59.46%
	Read latency=9.3397e+01 s
	Write latency=3.2824e+03 s
	Read energy=2.1637e-02 J
	Write energy=3.9755e-03 J
	The total weight update=1.7172e+07
	The total pulse number=5.0575e+06
	The total actual conductance update=9.0537e-02
	The total actual pulse number=3.1573e+06
	The total actual conductance update per synapse=2.2082e-06
	The total actual pulse number per synapse=7.7007e+01
Accuracy at 104 epochs is : 59.24%
	Read latency=9.4304e+01 s
	Write latency=3.3150e+03 s
	Read energy=2.1844e-02 J
	Write energy=4.0116e-03 J
	The total weight update=1.7335e+07
	The total pulse number=5.1076e+06
	The total actual conductance update=9.1461e-02
	The total actual pulse number=3.1882e+06
	The total actual conductance update per synapse=2.2308e-06
	The total actual pulse number per synapse=7.7760e+01
Accuracy at 105 epochs is : 59.50%
	Read latency=9.5211e+01 s
	Write latency=3.3461e+03 s
	Read energy=2.2052e-02 J
	Write energy=4.0464e-03 J
	The total weight update=1.7498e+07
	The total pulse number=5.1557e+06
	The total actual conductance update=9.2348e-02
	The total actual pulse number=3.2178e+06
	The total actual conductance update per synapse=2.2524e-06
	The total actual pulse number per synapse=7.8482e+01
Accuracy at 106 epochs is : 59.43%
	Read latency=9.6117e+01 s
	Write latency=3.3782e+03 s
	Read energy=2.2260e-02 J
	Write energy=4.0815e-03 J
	The total weight update=1.7661e+07
	The total pulse number=5.2051e+06
	The total actual conductance update=9.3252e-02
	The total actual pulse number=3.2482e+06
	The total actual conductance update per synapse=2.2744e-06
	The total actual pulse number per synapse=7.9223e+01
Accuracy at 107 epochs is : 59.85%
	Read latency=9.7024e+01 s
	Write latency=3.4100e+03 s
	Read energy=2.2467e-02 J
	Write energy=4.1159e-03 J
	The total weight update=1.7825e+07
	The total pulse number=5.2544e+06
	The total actual conductance update=9.4151e-02
	The total actual pulse number=3.2783e+06
	The total actual conductance update per synapse=2.2964e-06
	The total actual pulse number per synapse=7.9957e+01
Accuracy at 108 epochs is : 59.55%
	Read latency=9.7931e+01 s
	Write latency=3.4411e+03 s
	Read energy=2.2675e-02 J
	Write energy=4.1501e-03 J
	The total weight update=1.7988e+07
	The total pulse number=5.3022e+06
	The total actual conductance update=9.5034e-02
	The total actual pulse number=3.3078e+06
	The total actual conductance update per synapse=2.3179e-06
	The total actual pulse number per synapse=8.0678e+01
Accuracy at 109 epochs is : 59.62%
	Read latency=9.8838e+01 s
	Write latency=3.4728e+03 s
	Read energy=2.2882e-02 J
	Write energy=4.1853e-03 J
	The total weight update=1.8152e+07
	The total pulse number=5.3510e+06
	The total actual conductance update=9.5941e-02
	The total actual pulse number=3.3380e+06
	The total actual conductance update per synapse=2.3400e-06
	The total actual pulse number per synapse=8.1415e+01
Accuracy at 110 epochs is : 59.91%
	Read latency=9.9744e+01 s
	Write latency=3.5038e+03 s
	Read energy=2.3090e-02 J
	Write energy=4.2189e-03 J
	The total weight update=1.8316e+07
	The total pulse number=5.3989e+06
	The total actual conductance update=9.6807e-02
	The total actual pulse number=3.3674e+06
	The total actual conductance update per synapse=2.3611e-06
	The total actual pulse number per synapse=8.2131e+01
Accuracy at 111 epochs is : 59.89%
	Read latency=1.0065e+02 s
	Write latency=3.5348e+03 s
	Read energy=2.3298e-02 J
	Write energy=4.2522e-03 J
	The total weight update=1.8480e+07
	The total pulse number=5.4468e+06
	The total actual conductance update=9.7700e-02
	The total actual pulse number=3.3967e+06
	The total actual conductance update per synapse=2.3829e-06
	The total actual pulse number per synapse=8.2846e+01
Accuracy at 112 epochs is : 59.85%
	Read latency=1.0156e+02 s
	Write latency=3.5663e+03 s
	Read energy=2.3506e-02 J
	Write energy=4.2855e-03 J
	The total weight update=1.8645e+07
	The total pulse number=5.4953e+06
	The total actual conductance update=9.8579e-02
	The total actual pulse number=3.4264e+06
	The total actual conductance update per synapse=2.4044e-06
	The total actual pulse number per synapse=8.3571e+01
Accuracy at 113 epochs is : 60.17%
	Read latency=1.0246e+02 s
	Write latency=3.5979e+03 s
	Read energy=2.3713e-02 J
	Write energy=4.3186e-03 J
	The total weight update=1.8809e+07
	The total pulse number=5.5444e+06
	The total actual conductance update=9.9487e-02
	The total actual pulse number=3.4563e+06
	The total actual conductance update per synapse=2.4265e-06
	The total actual pulse number per synapse=8.4299e+01
Accuracy at 114 epochs is : 60.20%
	Read latency=1.0337e+02 s
	Write latency=3.6300e+03 s
	Read energy=2.3920e-02 J
	Write energy=4.3519e-03 J
	The total weight update=1.8973e+07
	The total pulse number=5.5940e+06
	The total actual conductance update=1.0041e-01
	The total actual pulse number=3.4867e+06
	The total actual conductance update per synapse=2.4491e-06
	The total actual pulse number per synapse=8.5042e+01
Accuracy at 115 epochs is : 60.71%
	Read latency=1.0428e+02 s
	Write latency=3.6627e+03 s
	Read energy=2.4128e-02 J
	Write energy=4.3864e-03 J
	The total weight update=1.9137e+07
	The total pulse number=5.6442e+06
	The total actual conductance update=1.0134e-01
	The total actual pulse number=3.5180e+06
	The total actual conductance update per synapse=2.4716e-06
	The total actual pulse number per synapse=8.5805e+01
Accuracy at 116 epochs is : 60.11%
	Read latency=1.0519e+02 s
	Write latency=3.6938e+03 s
	Read energy=2.4335e-02 J
	Write energy=4.4204e-03 J
	The total weight update=1.9302e+07
	The total pulse number=5.6921e+06
	The total actual conductance update=1.0220e-01
	The total actual pulse number=3.5476e+06
	The total actual conductance update per synapse=2.4928e-06
	The total actual pulse number per synapse=8.6527e+01
Accuracy at 117 epochs is : 60.82%
	Read latency=1.0609e+02 s
	Write latency=3.7246e+03 s
	Read energy=2.4541e-02 J
	Write energy=4.4538e-03 J
	The total weight update=1.9466e+07
	The total pulse number=5.7399e+06
	The total actual conductance update=1.0308e-01
	The total actual pulse number=3.5767e+06
	The total actual conductance update per synapse=2.5142e-06
	The total actual pulse number per synapse=8.7237e+01
Accuracy at 118 epochs is : 60.66%
	Read latency=1.0700e+02 s
	Write latency=3.7561e+03 s
	Read energy=2.4748e-02 J
	Write energy=4.4883e-03 J
	The total weight update=1.9630e+07
	The total pulse number=5.7882e+06
	The total actual conductance update=1.0399e-01
	The total actual pulse number=3.6070e+06
	The total actual conductance update per synapse=2.5365e-06
	The total actual pulse number per synapse=8.7977e+01
Accuracy at 119 epochs is : 60.77%
	Read latency=1.0791e+02 s
	Write latency=3.7871e+03 s
	Read energy=2.4955e-02 J
	Write energy=4.5224e-03 J
	The total weight update=1.9794e+07
	The total pulse number=5.8361e+06
	The total actual conductance update=1.0488e-01
	The total actual pulse number=3.6364e+06
	The total actual conductance update per synapse=2.5580e-06
	The total actual pulse number per synapse=8.8694e+01
Accuracy at 120 epochs is : 60.73%
	Read latency=1.0881e+02 s
	Write latency=3.8184e+03 s
	Read energy=2.5162e-02 J
	Write energy=4.5569e-03 J
	The total weight update=1.9959e+07
	The total pulse number=5.8838e+06
	The total actual conductance update=1.0578e-01
	The total actual pulse number=3.6664e+06
	The total actual conductance update per synapse=2.5800e-06
	The total actual pulse number per synapse=8.9424e+01
Accuracy at 121 epochs is : 60.77%
	Read latency=1.0972e+02 s
	Write latency=3.8490e+03 s
	Read energy=2.5368e-02 J
	Write energy=4.5898e-03 J
	The total weight update=2.0123e+07
	The total pulse number=5.9312e+06
	The total actual conductance update=1.0665e-01
	The total actual pulse number=3.6955e+06
	The total actual conductance update per synapse=2.6013e-06
	The total actual pulse number per synapse=9.0133e+01
Accuracy at 122 epochs is : 60.69%
	Read latency=1.1063e+02 s
	Write latency=3.8811e+03 s
	Read energy=2.5575e-02 J
	Write energy=4.6250e-03 J
	The total weight update=2.0288e+07
	The total pulse number=5.9807e+06
	The total actual conductance update=1.0755e-01
	The total actual pulse number=3.7256e+06
	The total actual conductance update per synapse=2.6233e-06
	The total actual pulse number per synapse=9.0868e+01
Accuracy at 123 epochs is : 61.24%
	Read latency=1.1153e+02 s
	Write latency=3.9114e+03 s
	Read energy=2.5783e-02 J
	Write energy=4.6583e-03 J
	The total weight update=2.0453e+07
	The total pulse number=6.0271e+06
	The total actual conductance update=1.0842e-01
	The total actual pulse number=3.7544e+06
	The total actual conductance update per synapse=2.6444e-06
	The total actual pulse number per synapse=9.1571e+01
Accuracy at 124 epochs is : 60.95%
	Read latency=1.1244e+02 s
	Write latency=3.9424e+03 s
	Read energy=2.5991e-02 J
	Write energy=4.6923e-03 J
	The total weight update=2.0618e+07
	The total pulse number=6.0746e+06
	The total actual conductance update=1.0930e-01
	The total actual pulse number=3.7840e+06
	The total actual conductance update per synapse=2.6659e-06
	The total actual pulse number per synapse=9.2292e+01
Accuracy at 125 epochs is : 61.39%
	Read latency=1.1335e+02 s
	Write latency=3.9717e+03 s
	Read energy=2.6197e-02 J
	Write energy=4.7251e-03 J
	The total weight update=2.0784e+07
	The total pulse number=6.1200e+06
	The total actual conductance update=1.1013e-01
	The total actual pulse number=3.8119e+06
	The total actual conductance update per synapse=2.6862e-06
	The total actual pulse number per synapse=9.2973e+01

