	Read latency=7.1486e+03 s
	Write latency=3.0319e+03 s
	Read energy=2.3465e-04 J
	Write energy=6.5308e-04 J
	The total weight update=1.1708e+07
	The total pulse number=4.7015e+06
	The total actual conductance update=7.8454e-07
	The total actual pulse number=2.8176e+06
	The total actual conductance update per synapse=1.9135e-11
	The total actual pulse number per synapse=6.8722e+01
Accuracy at 72 epochs is : 78.46%
	Read latency=7.2493e+03 s
	Write latency=3.0709e+03 s
	Read energy=2.3796e-04 J
	Write energy=6.6213e-04 J
	The total weight update=1.1874e+07
	The total pulse number=4.7617e+06
	The total actual conductance update=7.9471e-07
	The total actual pulse number=2.8540e+06
	The total actual conductance update per synapse=1.9383e-11
	The total actual pulse number per synapse=6.9610e+01
Accuracy at 73 epochs is : 79.02%
	Read latency=7.3499e+03 s
	Write latency=3.1091e+03 s
	Read energy=2.4126e-04 J
	Write energy=6.7118e-04 J
	The total weight update=1.2039e+07
	The total pulse number=4.8209e+06
	The total actual conductance update=8.0466e-07
	The total actual pulse number=2.8898e+06
	The total actual conductance update per synapse=1.9626e-11
	The total actual pulse number per synapse=7.0483e+01
Accuracy at 74 epochs is : 78.69%
	Read latency=7.4506e+03 s
	Write latency=3.1465e+03 s
	Read energy=2.4457e-04 J
	Write energy=6.8021e-04 J
	The total weight update=1.2206e+07
	The total pulse number=4.8787e+06
	The total actual conductance update=8.1433e-07
	The total actual pulse number=2.9245e+06
	The total actual conductance update per synapse=1.9862e-11
	The total actual pulse number per synapse=7.1329e+01
Accuracy at 75 epochs is : 79.14%
	Read latency=7.5513e+03 s
	Write latency=3.1834e+03 s
	Read energy=2.4787e-04 J
	Write energy=6.8923e-04 J
	The total weight update=1.2372e+07
	The total pulse number=4.9360e+06
	The total actual conductance update=8.2381e-07
	The total actual pulse number=2.9590e+06
	The total actual conductance update per synapse=2.0093e-11
	The total actual pulse number per synapse=7.2171e+01
Accuracy at 76 epochs is : 78.92%
	Read latency=7.6520e+03 s
	Write latency=3.2213e+03 s
	Read energy=2.5118e-04 J
	Write energy=6.9828e-04 J
	The total weight update=1.2539e+07
	The total pulse number=4.9945e+06
	The total actual conductance update=8.3377e-07
	The total actual pulse number=2.9943e+06
	The total actual conductance update per synapse=2.0336e-11
	The total actual pulse number per synapse=7.3032e+01
Accuracy at 77 epochs is : 79.26%
	Read latency=7.7527e+03 s
	Write latency=3.2585e+03 s
	Read energy=2.5448e-04 J
	Write energy=7.0731e-04 J
	The total weight update=1.2706e+07
	The total pulse number=5.0522e+06
	The total actual conductance update=8.4333e-07
	The total actual pulse number=3.0290e+06
	The total actual conductance update per synapse=2.0569e-11
	The total actual pulse number per synapse=7.3877e+01
Accuracy at 78 epochs is : 78.82%
	Read latency=7.8534e+03 s
	Write latency=3.2949e+03 s
	Read energy=2.5779e-04 J
	Write energy=7.1631e-04 J
	The total weight update=1.2872e+07
	The total pulse number=5.1088e+06
	The total actual conductance update=8.5285e-07
	The total actual pulse number=3.0632e+06
	The total actual conductance update per synapse=2.0801e-11
	The total actual pulse number per synapse=7.4711e+01
Accuracy at 79 epochs is : 79.33%
	Read latency=7.9540e+03 s
	Write latency=3.3339e+03 s
	Read energy=2.6109e-04 J
	Write energy=7.2539e-04 J
	The total weight update=1.3039e+07
	The total pulse number=5.1694e+06
	The total actual conductance update=8.6276e-07
	The total actual pulse number=3.0993e+06
	The total actual conductance update per synapse=2.1043e-11
	The total actual pulse number per synapse=7.5592e+01
Accuracy at 80 epochs is : 79.11%
	Read latency=8.0547e+03 s
	Write latency=3.3718e+03 s
	Read energy=2.6440e-04 J
	Write energy=7.3444e-04 J
	The total weight update=1.3204e+07
	The total pulse number=5.2279e+06
	The total actual conductance update=8.7236e-07
	The total actual pulse number=3.1345e+06
	The total actual conductance update per synapse=2.1277e-11
	The total actual pulse number per synapse=7.6452e+01
Accuracy at 81 epochs is : 79.20%
	Read latency=8.1554e+03 s
	Write latency=3.4091e+03 s
	Read energy=2.6770e-04 J
	Write energy=7.4345e-04 J
	The total weight update=1.3369e+07
	The total pulse number=5.2859e+06
	The total actual conductance update=8.8193e-07
	The total actual pulse number=3.1690e+06
	The total actual conductance update per synapse=2.1510e-11
	The total actual pulse number per synapse=7.7293e+01
Accuracy at 82 epochs is : 79.38%
	Read latency=8.2561e+03 s
	Write latency=3.4476e+03 s
	Read energy=2.7101e-04 J
	Write energy=7.5247e-04 J
	The total weight update=1.3535e+07
	The total pulse number=5.3455e+06
	The total actual conductance update=8.9189e-07
	The total actual pulse number=3.2049e+06
	The total actual conductance update per synapse=2.1753e-11
	The total actual pulse number per synapse=7.8168e+01
Accuracy at 83 epochs is : 79.23%
	Read latency=8.3568e+03 s
	Write latency=3.4868e+03 s
	Read energy=2.7431e-04 J
	Write energy=7.6150e-04 J
	The total weight update=1.3700e+07
	The total pulse number=5.4060e+06
	The total actual conductance update=9.0205e-07
	The total actual pulse number=3.2412e+06
	The total actual conductance update per synapse=2.2001e-11
	The total actual pulse number per synapse=7.9054e+01
Accuracy at 84 epochs is : 79.61%
	Read latency=8.4575e+03 s
	Write latency=3.5240e+03 s
	Read energy=2.7762e-04 J
	Write energy=7.7048e-04 J
	The total weight update=1.3866e+07
	The total pulse number=5.4638e+06
	The total actual conductance update=9.1161e-07
	The total actual pulse number=3.2760e+06
	The total actual conductance update per synapse=2.2234e-11
	The total actual pulse number per synapse=7.9901e+01
Accuracy at 85 epochs is : 78.91%
	Read latency=8.5581e+03 s
	Write latency=3.5610e+03 s
	Read energy=2.8092e-04 J
	Write energy=7.7946e-04 J
	The total weight update=1.4031e+07
	The total pulse number=5.5211e+06
	The total actual conductance update=9.2118e-07
	The total actual pulse number=3.3104e+06
	The total actual conductance update per synapse=2.2468e-11
	The total actual pulse number per synapse=8.0741e+01
Accuracy at 86 epochs is : 79.62%
	Read latency=8.6588e+03 s
	Write latency=3.6008e+03 s
	Read energy=2.8423e-04 J
	Write energy=7.8853e-04 J
	The total weight update=1.4196e+07
	The total pulse number=5.5830e+06
	The total actual conductance update=9.3145e-07
	The total actual pulse number=3.3476e+06
	The total actual conductance update per synapse=2.2718e-11
	The total actual pulse number per synapse=8.1648e+01
Accuracy at 87 epochs is : 79.56%
	Read latency=8.7595e+03 s
	Write latency=3.6391e+03 s
	Read energy=2.8753e-04 J
	Write energy=7.9760e-04 J
	The total weight update=1.4361e+07
	The total pulse number=5.6426e+06
	The total actual conductance update=9.4136e-07
	The total actual pulse number=3.3836e+06
	The total actual conductance update per synapse=2.2960e-11
	The total actual pulse number per synapse=8.2526e+01
Accuracy at 88 epochs is : 79.48%
	Read latency=8.8602e+03 s
	Write latency=3.6795e+03 s
	Read energy=2.9084e-04 J
	Write energy=8.0674e-04 J
	The total weight update=1.4526e+07
	The total pulse number=5.7054e+06
	The total actual conductance update=9.5184e-07
	The total actual pulse number=3.4216e+06
	The total actual conductance update per synapse=2.3216e-11
	The total actual pulse number per synapse=8.3454e+01
Accuracy at 89 epochs is : 79.36%
	Read latency=8.9609e+03 s
	Write latency=3.7178e+03 s
	Read energy=2.9414e-04 J
	Write energy=8.1583e-04 J
	The total weight update=1.4691e+07
	The total pulse number=5.7651e+06
	The total actual conductance update=9.6174e-07
	The total actual pulse number=3.4575e+06
	The total actual conductance update per synapse=2.3457e-11
	The total actual pulse number per synapse=8.4330e+01
Accuracy at 90 epochs is : 79.44%
	Read latency=9.0616e+03 s
	Write latency=3.7570e+03 s
	Read energy=2.9745e-04 J
	Write energy=8.2494e-04 J
	The total weight update=1.4856e+07
	The total pulse number=5.8266e+06
	The total actual conductance update=9.7170e-07
	The total actual pulse number=3.4940e+06
	The total actual conductance update per synapse=2.3700e-11
	The total actual pulse number per synapse=8.5219e+01
Accuracy at 91 epochs is : 79.98%
	Read latency=9.1623e+03 s
	Write latency=3.7966e+03 s
	Read energy=3.0075e-04 J
	Write energy=8.3408e-04 J
	The total weight update=1.5022e+07
	The total pulse number=5.8884e+06
	The total actual conductance update=9.8205e-07
	The total actual pulse number=3.5316e+06
	The total actual conductance update per synapse=2.3952e-11
	The total actual pulse number per synapse=8.6137e+01
Accuracy at 92 epochs is : 80.23%
	Read latency=9.2629e+03 s
	Write latency=3.8356e+03 s
	Read energy=3.0406e-04 J
	Write energy=8.4336e-04 J
	The total weight update=1.5187e+07
	The total pulse number=5.9500e+06
	The total actual conductance update=9.9239e-07
	The total actual pulse number=3.5701e+06
	The total actual conductance update per synapse=2.4205e-11
	The total actual pulse number per synapse=8.7075e+01
Accuracy at 93 epochs is : 79.95%
	Read latency=9.3636e+03 s
	Write latency=3.8753e+03 s
	Read energy=3.0736e-04 J
	Write energy=8.5275e-04 J
	The total weight update=1.5353e+07
	The total pulse number=6.0129e+06
	The total actual conductance update=1.0030e-06
	The total actual pulse number=3.6094e+06
	The total actual conductance update per synapse=2.4463e-11
	The total actual pulse number per synapse=8.8034e+01
Accuracy at 94 epochs is : 79.89%
	Read latency=9.4643e+03 s
	Write latency=3.9126e+03 s
	Read energy=3.1067e-04 J
	Write energy=8.6214e-04 J
	The total weight update=1.5518e+07
	The total pulse number=6.0719e+06
	The total actual conductance update=1.0128e-06
	The total actual pulse number=3.6462e+06
	The total actual conductance update per synapse=2.4703e-11
	The total actual pulse number per synapse=8.8931e+01
Accuracy at 95 epochs is : 80.03%
	Read latency=9.5650e+03 s
	Write latency=3.9509e+03 s
	Read energy=3.1397e-04 J
	Write energy=8.7158e-04 J
	The total weight update=1.5684e+07
	The total pulse number=6.1326e+06
	The total actual conductance update=1.0230e-06
	The total actual pulse number=3.6843e+06
	The total actual conductance update per synapse=2.4951e-11
	The total actual pulse number per synapse=8.9860e+01
Accuracy at 96 epochs is : 79.97%
	Read latency=9.6657e+03 s
	Write latency=3.9881e+03 s
	Read energy=3.1728e-04 J
	Write energy=8.8098e-04 J
	The total weight update=1.5850e+07
	The total pulse number=6.1916e+06
	The total actual conductance update=1.0330e-06
	The total actual pulse number=3.7219e+06
	The total actual conductance update per synapse=2.5195e-11
	The total actual pulse number per synapse=9.0777e+01
Accuracy at 97 epochs is : 79.77%
	Read latency=9.7664e+03 s
	Write latency=4.0252e+03 s
	Read energy=3.2058e-04 J
	Write energy=8.9037e-04 J
	The total weight update=1.6015e+07
	The total pulse number=6.2503e+06
	The total actual conductance update=1.0427e-06
	The total actual pulse number=3.7588e+06
	The total actual conductance update per synapse=2.5433e-11
	The total actual pulse number per synapse=9.1679e+01
Accuracy at 98 epochs is : 79.91%
	Read latency=9.8670e+03 s
	Write latency=4.0643e+03 s
	Read energy=3.2389e-04 J
	Write energy=8.9981e-04 J
	The total weight update=1.6180e+07
	The total pulse number=6.3120e+06
	The total actual conductance update=1.0532e-06
	The total actual pulse number=3.7976e+06
	The total actual conductance update per synapse=2.5689e-11
	The total actual pulse number per synapse=9.2625e+01
Accuracy at 99 epochs is : 79.56%
	Read latency=9.9677e+03 s
	Write latency=4.1045e+03 s
	Read energy=3.2719e-04 J
	Write energy=9.0927e-04 J
	The total weight update=1.6345e+07
	The total pulse number=6.3755e+06
	The total actual conductance update=1.0641e-06
	The total actual pulse number=3.8375e+06
	The total actual conductance update per synapse=2.5953e-11
	The total actual pulse number per synapse=9.3598e+01
Accuracy at 100 epochs is : 80.17%
	Read latency=1.0068e+04 s
	Write latency=4.1434e+03 s
	Read energy=3.3050e-04 J
	Write energy=9.1872e-04 J
	The total weight update=1.6510e+07
	The total pulse number=6.4369e+06
	The total actual conductance update=1.0743e-06
	The total actual pulse number=3.8760e+06
	The total actual conductance update per synapse=2.6202e-11
	The total actual pulse number per synapse=9.4536e+01
Accuracy at 101 epochs is : 79.96%
	Read latency=1.0169e+04 s
	Write latency=4.1808e+03 s
	Read energy=3.3380e-04 J
	Write energy=9.2813e-04 J
	The total weight update=1.6674e+07
	The total pulse number=6.4957e+06
	The total actual conductance update=1.0842e-06
	The total actual pulse number=3.9131e+06
	The total actual conductance update per synapse=2.6445e-11
	The total actual pulse number per synapse=9.5442e+01
Accuracy at 102 epochs is : 80.29%
	Read latency=1.0270e+04 s
	Write latency=4.2209e+03 s
	Read energy=3.3711e-04 J
	Write energy=9.3762e-04 J
	The total weight update=1.6840e+07
	The total pulse number=6.5592e+06
	The total actual conductance update=1.0949e-06
	The total actual pulse number=3.9529e+06
	The total actual conductance update per synapse=2.6704e-11
	The total actual pulse number per synapse=9.6412e+01
Accuracy at 103 epochs is : 79.78%
	Read latency=1.0370e+04 s
	Write latency=4.2579e+03 s
	Read energy=3.4041e-04 J
	Write energy=9.4701e-04 J
	The total weight update=1.7003e+07
	The total pulse number=6.6177e+06
	The total actual conductance update=1.1047e-06
	The total actual pulse number=3.9896e+06
	The total actual conductance update per synapse=2.6943e-11
	The total actual pulse number per synapse=9.7308e+01
Accuracy at 104 epochs is : 79.99%
	Read latency=1.0471e+04 s
	Write latency=4.2964e+03 s
	Read energy=3.4372e-04 J
	Write energy=9.5640e-04 J
	The total weight update=1.7168e+07
	The total pulse number=6.6781e+06
	The total actual conductance update=1.1149e-06
	The total actual pulse number=4.0278e+06
	The total actual conductance update per synapse=2.7192e-11
	The total actual pulse number per synapse=9.8240e+01
Accuracy at 105 epochs is : 79.59%
	Read latency=1.0572e+04 s
	Write latency=4.3330e+03 s
	Read energy=3.4702e-04 J
	Write energy=9.6574e-04 J
	The total weight update=1.7332e+07
	The total pulse number=6.7360e+06
	The total actual conductance update=1.1246e-06
	The total actual pulse number=4.0639e+06
	The total actual conductance update per synapse=2.7429e-11
	The total actual pulse number per synapse=9.9120e+01
Accuracy at 106 epochs is : 79.81%
	Read latency=1.0673e+04 s
	Write latency=4.3703e+03 s
	Read energy=3.5033e-04 J
	Write energy=9.7505e-04 J
	The total weight update=1.7496e+07
	The total pulse number=6.7951e+06
	The total actual conductance update=1.1348e-06
	The total actual pulse number=4.1012e+06
	The total actual conductance update per synapse=2.7677e-11
	The total actual pulse number per synapse=1.0003e+02
Accuracy at 107 epochs is : 79.91%
	Read latency=1.0773e+04 s
	Write latency=4.4087e+03 s
	Read energy=3.5363e-04 J
	Write energy=9.8447e-04 J
	The total weight update=1.7660e+07
	The total pulse number=6.8559e+06
	The total actual conductance update=1.1450e-06
	The total actual pulse number=4.1399e+06
	The total actual conductance update per synapse=2.7926e-11
	The total actual pulse number per synapse=1.0097e+02
Accuracy at 108 epochs is : 80.51%
	Read latency=1.0874e+04 s
	Write latency=4.4462e+03 s
	Read energy=3.5694e-04 J
	Write energy=9.9388e-04 J
	The total weight update=1.7824e+07
	The total pulse number=6.9156e+06
	The total actual conductance update=1.1551e-06
	The total actual pulse number=4.1775e+06
	The total actual conductance update per synapse=2.8173e-11
	The total actual pulse number per synapse=1.0189e+02
Accuracy at 109 epochs is : 80.12%
	Read latency=1.0975e+04 s
	Write latency=4.4860e+03 s
	Read energy=3.6024e-04 J
	Write energy=1.0033e-03 J
	The total weight update=1.7988e+07
	The total pulse number=6.9787e+06
	The total actual conductance update=1.1658e-06
	The total actual pulse number=4.2171e+06
	The total actual conductance update per synapse=2.8433e-11
	The total actual pulse number per synapse=1.0286e+02
Accuracy at 110 epochs is : 79.85%
	Read latency=1.1075e+04 s
	Write latency=4.5229e+03 s
	Read energy=3.6355e-04 J
	Write energy=1.0126e-03 J
	The total weight update=1.8151e+07
	The total pulse number=7.0368e+06
	The total actual conductance update=1.1756e-06
	The total actual pulse number=4.2537e+06
	The total actual conductance update per synapse=2.8673e-11
	The total actual pulse number per synapse=1.0375e+02
Accuracy at 111 epochs is : 79.73%
	Read latency=1.1176e+04 s
	Write latency=4.5611e+03 s
	Read energy=3.6685e-04 J
	Write energy=1.0219e-03 J
	The total weight update=1.8315e+07
	The total pulse number=7.0970e+06
	The total actual conductance update=1.1856e-06
	The total actual pulse number=4.2917e+06
	The total actual conductance update per synapse=2.8917e-11
	The total actual pulse number per synapse=1.0468e+02
Accuracy at 112 epochs is : 79.84%
	Read latency=1.1277e+04 s
	Write latency=4.6013e+03 s
	Read energy=3.7016e-04 J
	Write energy=1.0313e-03 J
	The total weight update=1.8480e+07
	The total pulse number=7.1607e+06
	The total actual conductance update=1.1961e-06
	The total actual pulse number=4.3310e+06
	The total actual conductance update per synapse=2.9172e-11
	The total actual pulse number per synapse=1.0563e+02
Accuracy at 113 epochs is : 79.66%
	Read latency=1.1377e+04 s
	Write latency=4.6398e+03 s
	Read energy=3.7346e-04 J
	Write energy=1.0406e-03 J
	The total weight update=1.8644e+07
	The total pulse number=7.2216e+06
	The total actual conductance update=1.2062e-06
	The total actual pulse number=4.3690e+06
	The total actual conductance update per synapse=2.9419e-11
	The total actual pulse number per synapse=1.0656e+02
Accuracy at 114 epochs is : 79.47%
	Read latency=1.1478e+04 s
	Write latency=4.6797e+03 s
	Read energy=3.7677e-04 J
	Write energy=1.0500e-03 J
	The total weight update=1.8807e+07
	The total pulse number=7.2848e+06
	The total actual conductance update=1.2167e-06
	The total actual pulse number=4.4087e+06
	The total actual conductance update per synapse=2.9675e-11
	The total actual pulse number per synapse=1.0753e+02
Accuracy at 115 epochs is : 79.30%
	Read latency=1.1579e+04 s
	Write latency=4.7195e+03 s
	Read energy=3.8007e-04 J
	Write energy=1.0594e-03 J
	The total weight update=1.8972e+07
	The total pulse number=7.3474e+06
	The total actual conductance update=1.2272e-06
	The total actual pulse number=4.4480e+06
	The total actual conductance update per synapse=2.9931e-11
	The total actual pulse number per synapse=1.0849e+02
Accuracy at 116 epochs is : 78.52%
	Read latency=1.1679e+04 s
	Write latency=4.7577e+03 s
	Read energy=3.8338e-04 J
	Write energy=1.0687e-03 J
	The total weight update=1.9134e+07
	The total pulse number=7.4078e+06
	The total actual conductance update=1.2373e-06
	The total actual pulse number=4.4858e+06
	The total actual conductance update per synapse=3.0177e-11
	The total actual pulse number per synapse=1.0941e+02
Accuracy at 117 epochs is : 79.23%
	Read latency=1.1780e+04 s
	Write latency=4.7969e+03 s
	Read energy=3.8668e-04 J
	Write energy=1.0781e-03 J
	The total weight update=1.9298e+07
	The total pulse number=7.4696e+06
	The total actual conductance update=1.2476e-06
	The total actual pulse number=4.5243e+06
	The total actual conductance update per synapse=3.0429e-11
	The total actual pulse number per synapse=1.1035e+02
Accuracy at 118 epochs is : 79.72%
	Read latency=1.1881e+04 s
	Write latency=4.8350e+03 s
	Read energy=3.8999e-04 J
	Write energy=1.0873e-03 J
	The total weight update=1.9461e+07
	The total pulse number=7.5300e+06
	The total actual conductance update=1.2577e-06
	The total actual pulse number=4.5621e+06
	The total actual conductance update per synapse=3.0675e-11
	The total actual pulse number per synapse=1.1127e+02
Accuracy at 119 epochs is : 79.99%
	Read latency=1.1981e+04 s
	Write latency=4.8756e+03 s
	Read energy=3.9329e-04 J
	Write energy=1.0967e-03 J
	The total weight update=1.9624e+07
	The total pulse number=7.5940e+06
	The total actual conductance update=1.2683e-06
	The total actual pulse number=4.6018e+06
	The total actual conductance update per synapse=3.0935e-11
	The total actual pulse number per synapse=1.1224e+02
Accuracy at 120 epochs is : 80.20%
	Read latency=1.2082e+04 s
	Write latency=4.9142e+03 s
	Read energy=3.9660e-04 J
	Write energy=1.1060e-03 J
	The total weight update=1.9786e+07
	The total pulse number=7.6544e+06
	The total actual conductance update=1.2785e-06
	The total actual pulse number=4.6401e+06
	The total actual conductance update per synapse=3.1183e-11
	The total actual pulse number per synapse=1.1317e+02
Accuracy at 121 epochs is : 80.25%
	Read latency=1.2183e+04 s
	Write latency=4.9545e+03 s
	Read energy=3.9990e-04 J
	Write energy=1.1154e-03 J
	The total weight update=1.9949e+07
	The total pulse number=7.7184e+06
	The total actual conductance update=1.2891e-06
	The total actual pulse number=4.6796e+06
	The total actual conductance update per synapse=3.1440e-11
	The total actual pulse number per synapse=1.1414e+02
Accuracy at 122 epochs is : 79.90%
	Read latency=1.2283e+04 s
	Write latency=4.9953e+03 s
	Read energy=4.0321e-04 J
	Write energy=1.1248e-03 J
	The total weight update=2.0112e+07
	The total pulse number=7.7824e+06
	The total actual conductance update=1.2996e-06
	The total actual pulse number=4.7196e+06
	The total actual conductance update per synapse=3.1698e-11
	The total actual pulse number per synapse=1.1511e+02
Accuracy at 123 epochs is : 79.66%
	Read latency=1.2384e+04 s
	Write latency=5.0337e+03 s
	Read energy=4.0651e-04 J
	Write energy=1.1342e-03 J
	The total weight update=2.0276e+07
	The total pulse number=7.8430e+06
	The total actual conductance update=1.3099e-06
	The total actual pulse number=4.7577e+06
	The total actual conductance update per synapse=3.1948e-11
	The total actual pulse number per synapse=1.1604e+02
Accuracy at 124 epochs is : 79.98%
	Read latency=1.2485e+04 s
	Write latency=5.0728e+03 s
	Read energy=4.0982e-04 J
	Write energy=1.1435e-03 J
	The total weight update=2.0439e+07
	The total pulse number=7.9050e+06
	The total actual conductance update=1.3204e-06
	The total actual pulse number=4.7965e+06
	The total actual conductance update per synapse=3.2204e-11
	The total actual pulse number per synapse=1.1699e+02
Accuracy at 125 epochs is : 80.08%
	Read latency=1.2586e+04 s
	Write latency=5.1131e+03 s
	Read energy=4.1312e-04 J
	Write energy=1.1529e-03 J
	The total weight update=2.0603e+07
	The total pulse number=7.9690e+06
	The total actual conductance update=1.3312e-06
	The total actual pulse number=4.8362e+06
	The total actual conductance update per synapse=3.2468e-11
	The total actual pulse number per synapse=1.1796e+02

