	Read latency=6.5089e+01 s
	Write latency=2.1440e+03 s
	Read energy=3.8180e-04 J
	Write energy=6.4571e-04 J
	The total weight update=1.1936e+07
	The total pulse number=3.2727e+06
	The total actual conductance update=5.9573e-04
	The total actual pulse number=2.0300e+06
	The total actual conductance update per synapse=1.4530e-08
	The total actual pulse number per synapse=4.9512e+01
Accuracy at 72 epochs is : 51.46%
	Read latency=6.6006e+01 s
	Write latency=2.1737e+03 s
	Read energy=3.8718e-04 J
	Write energy=6.5473e-04 J
	The total weight update=1.2103e+07
	The total pulse number=3.3179e+06
	The total actual conductance update=6.0429e-04
	The total actual pulse number=2.0581e+06
	The total actual conductance update per synapse=1.4739e-08
	The total actual pulse number per synapse=5.0197e+01
Accuracy at 73 epochs is : 51.19%
	Read latency=6.6922e+01 s
	Write latency=2.2042e+03 s
	Read energy=3.9255e-04 J
	Write energy=6.6381e-04 J
	The total weight update=1.2270e+07
	The total pulse number=3.3643e+06
	The total actual conductance update=6.1306e-04
	The total actual pulse number=2.0873e+06
	The total actual conductance update per synapse=1.4953e-08
	The total actual pulse number per synapse=5.0911e+01
Accuracy at 74 epochs is : 51.32%
	Read latency=6.7839e+01 s
	Write latency=2.2333e+03 s
	Read energy=3.9792e-04 J
	Write energy=6.7284e-04 J
	The total weight update=1.2436e+07
	The total pulse number=3.4087e+06
	The total actual conductance update=6.2143e-04
	The total actual pulse number=2.1151e+06
	The total actual conductance update per synapse=1.5157e-08
	The total actual pulse number per synapse=5.1588e+01
Accuracy at 75 epochs is : 51.81%
	Read latency=6.8756e+01 s
	Write latency=2.2624e+03 s
	Read energy=4.0329e-04 J
	Write energy=6.8188e-04 J
	The total weight update=1.2602e+07
	The total pulse number=3.4533e+06
	The total actual conductance update=6.2989e-04
	The total actual pulse number=2.1427e+06
	The total actual conductance update per synapse=1.5363e-08
	The total actual pulse number per synapse=5.2261e+01
Accuracy at 76 epochs is : 52.15%
	Read latency=6.9673e+01 s
	Write latency=2.2924e+03 s
	Read energy=4.0866e-04 J
	Write energy=6.9094e-04 J
	The total weight update=1.2769e+07
	The total pulse number=3.4986e+06
	The total actual conductance update=6.3849e-04
	The total actual pulse number=2.1712e+06
	The total actual conductance update per synapse=1.5573e-08
	The total actual pulse number per synapse=5.2957e+01
Accuracy at 77 epochs is : 52.15%
	Read latency=7.0589e+01 s
	Write latency=2.3216e+03 s
	Read energy=4.1403e-04 J
	Write energy=6.9997e-04 J
	The total weight update=1.2937e+07
	The total pulse number=3.5430e+06
	The total actual conductance update=6.4686e-04
	The total actual pulse number=2.1990e+06
	The total actual conductance update per synapse=1.5777e-08
	The total actual pulse number per synapse=5.3635e+01
Accuracy at 78 epochs is : 51.96%
	Read latency=7.1506e+01 s
	Write latency=2.3507e+03 s
	Read energy=4.1940e-04 J
	Write energy=7.0902e-04 J
	The total weight update=1.3104e+07
	The total pulse number=3.5877e+06
	The total actual conductance update=6.5532e-04
	The total actual pulse number=2.2269e+06
	The total actual conductance update per synapse=1.5983e-08
	The total actual pulse number per synapse=5.4316e+01
Accuracy at 79 epochs is : 51.75%
	Read latency=7.2423e+01 s
	Write latency=2.3804e+03 s
	Read energy=4.2477e-04 J
	Write energy=7.1808e-04 J
	The total weight update=1.3270e+07
	The total pulse number=3.6329e+06
	The total actual conductance update=6.6391e-04
	The total actual pulse number=2.2552e+06
	The total actual conductance update per synapse=1.6193e-08
	The total actual pulse number per synapse=5.5005e+01
Accuracy at 80 epochs is : 52.63%
	Read latency=7.3340e+01 s
	Write latency=2.4101e+03 s
	Read energy=4.3014e-04 J
	Write energy=7.2715e-04 J
	The total weight update=1.3438e+07
	The total pulse number=3.6782e+06
	The total actual conductance update=6.7261e-04
	The total actual pulse number=2.2838e+06
	The total actual conductance update per synapse=1.6405e-08
	The total actual pulse number per synapse=5.5703e+01
Accuracy at 81 epochs is : 51.67%
	Read latency=7.4256e+01 s
	Write latency=2.4388e+03 s
	Read energy=4.3552e-04 J
	Write energy=7.3617e-04 J
	The total weight update=1.3604e+07
	The total pulse number=3.7221e+06
	The total actual conductance update=6.8085e-04
	The total actual pulse number=2.3112e+06
	The total actual conductance update per synapse=1.6606e-08
	The total actual pulse number per synapse=5.6370e+01
Accuracy at 82 epochs is : 51.78%
	Read latency=7.5173e+01 s
	Write latency=2.4687e+03 s
	Read energy=4.4089e-04 J
	Write energy=7.4523e-04 J
	The total weight update=1.3772e+07
	The total pulse number=3.7677e+06
	The total actual conductance update=6.8952e-04
	The total actual pulse number=2.3399e+06
	The total actual conductance update per synapse=1.6818e-08
	The total actual pulse number per synapse=5.7071e+01
Accuracy at 83 epochs is : 51.87%
	Read latency=7.6090e+01 s
	Write latency=2.4989e+03 s
	Read energy=4.4627e-04 J
	Write energy=7.5431e-04 J
	The total weight update=1.3939e+07
	The total pulse number=3.8139e+06
	The total actual conductance update=6.9839e-04
	The total actual pulse number=2.3690e+06
	The total actual conductance update per synapse=1.7034e-08
	The total actual pulse number per synapse=5.7779e+01
Accuracy at 84 epochs is : 52.17%
	Read latency=7.7006e+01 s
	Write latency=2.5292e+03 s
	Read energy=4.5164e-04 J
	Write energy=7.6333e-04 J
	The total weight update=1.4105e+07
	The total pulse number=3.8602e+06
	The total actual conductance update=7.0712e-04
	The total actual pulse number=2.3980e+06
	The total actual conductance update per synapse=1.7247e-08
	The total actual pulse number per synapse=5.8487e+01
Accuracy at 85 epochs is : 52.65%
	Read latency=7.7923e+01 s
	Write latency=2.5577e+03 s
	Read energy=4.5701e-04 J
	Write energy=7.7233e-04 J
	The total weight update=1.4272e+07
	The total pulse number=3.9038e+06
	The total actual conductance update=7.1524e-04
	The total actual pulse number=2.4251e+06
	The total actual conductance update per synapse=1.7445e-08
	The total actual pulse number per synapse=5.9148e+01
Accuracy at 86 epochs is : 52.31%
	Read latency=7.8840e+01 s
	Write latency=2.5878e+03 s
	Read energy=4.6236e-04 J
	Write energy=7.8137e-04 J
	The total weight update=1.4440e+07
	The total pulse number=3.9496e+06
	The total actual conductance update=7.2382e-04
	The total actual pulse number=2.4536e+06
	The total actual conductance update per synapse=1.7654e-08
	The total actual pulse number per synapse=5.9843e+01
Accuracy at 87 epochs is : 52.93%
	Read latency=7.9757e+01 s
	Write latency=2.6176e+03 s
	Read energy=4.6773e-04 J
	Write energy=7.9038e-04 J
	The total weight update=1.4606e+07
	The total pulse number=3.9948e+06
	The total actual conductance update=7.3220e-04
	The total actual pulse number=2.4817e+06
	The total actual conductance update per synapse=1.7859e-08
	The total actual pulse number per synapse=6.0528e+01
Accuracy at 88 epochs is : 53.23%
	Read latency=8.0673e+01 s
	Write latency=2.6478e+03 s
	Read energy=4.7311e-04 J
	Write energy=7.9940e-04 J
	The total weight update=1.4772e+07
	The total pulse number=4.0407e+06
	The total actual conductance update=7.4082e-04
	The total actual pulse number=2.5105e+06
	The total actual conductance update per synapse=1.8069e-08
	The total actual pulse number per synapse=6.1231e+01
Accuracy at 89 epochs is : 53.45%
	Read latency=8.1590e+01 s
	Write latency=2.6785e+03 s
	Read energy=4.7847e-04 J
	Write energy=8.0843e-04 J
	The total weight update=1.4940e+07
	The total pulse number=4.0870e+06
	The total actual conductance update=7.4961e-04
	The total actual pulse number=2.5396e+06
	The total actual conductance update per synapse=1.8283e-08
	The total actual pulse number per synapse=6.1941e+01
Accuracy at 90 epochs is : 53.99%
	Read latency=8.2507e+01 s
	Write latency=2.7077e+03 s
	Read energy=4.8384e-04 J
	Write energy=8.1740e-04 J
	The total weight update=1.5106e+07
	The total pulse number=4.1313e+06
	The total actual conductance update=7.5792e-04
	The total actual pulse number=2.5672e+06
	The total actual conductance update per synapse=1.8486e-08
	The total actual pulse number per synapse=6.2614e+01
Accuracy at 91 epochs is : 53.16%
	Read latency=8.3424e+01 s
	Write latency=2.7375e+03 s
	Read energy=4.8920e-04 J
	Write energy=8.2641e-04 J
	The total weight update=1.5274e+07
	The total pulse number=4.1765e+06
	The total actual conductance update=7.6666e-04
	The total actual pulse number=2.5961e+06
	The total actual conductance update per synapse=1.8699e-08
	The total actual pulse number per synapse=6.3320e+01
Accuracy at 92 epochs is : 54.25%
	Read latency=8.4340e+01 s
	Write latency=2.7675e+03 s
	Read energy=4.9456e-04 J
	Write energy=8.3542e-04 J
	The total weight update=1.5441e+07
	The total pulse number=4.2218e+06
	The total actual conductance update=7.7524e-04
	The total actual pulse number=2.6247e+06
	The total actual conductance update per synapse=1.8908e-08
	The total actual pulse number per synapse=6.4018e+01
Accuracy at 93 epochs is : 53.33%
	Read latency=8.5257e+01 s
	Write latency=2.7980e+03 s
	Read energy=4.9993e-04 J
	Write energy=8.4446e-04 J
	The total weight update=1.5608e+07
	The total pulse number=4.2684e+06
	The total actual conductance update=7.8398e-04
	The total actual pulse number=2.6539e+06
	The total actual conductance update per synapse=1.9121e-08
	The total actual pulse number per synapse=6.4729e+01
Accuracy at 94 epochs is : 54.16%
	Read latency=8.6174e+01 s
	Write latency=2.8267e+03 s
	Read energy=5.0530e-04 J
	Write energy=8.5343e-04 J
	The total weight update=1.5776e+07
	The total pulse number=4.3120e+06
	The total actual conductance update=7.9208e-04
	The total actual pulse number=2.6809e+06
	The total actual conductance update per synapse=1.9319e-08
	The total actual pulse number per synapse=6.5389e+01
Accuracy at 95 epochs is : 54.38%
	Read latency=8.7091e+01 s
	Write latency=2.8562e+03 s
	Read energy=5.1067e-04 J
	Write energy=8.6243e-04 J
	The total weight update=1.5944e+07
	The total pulse number=4.3569e+06
	The total actual conductance update=8.0051e-04
	The total actual pulse number=2.7088e+06
	The total actual conductance update per synapse=1.9525e-08
	The total actual pulse number per synapse=6.6069e+01
Accuracy at 96 epochs is : 54.27%
	Read latency=8.8007e+01 s
	Write latency=2.8847e+03 s
	Read energy=5.1605e-04 J
	Write energy=8.7142e-04 J
	The total weight update=1.6112e+07
	The total pulse number=4.4005e+06
	The total actual conductance update=8.0850e-04
	The total actual pulse number=2.7358e+06
	The total actual conductance update per synapse=1.9719e-08
	The total actual pulse number per synapse=6.6726e+01
Accuracy at 97 epochs is : 54.37%
	Read latency=8.8924e+01 s
	Write latency=2.9145e+03 s
	Read energy=5.2142e-04 J
	Write energy=8.8045e-04 J
	The total weight update=1.6279e+07
	The total pulse number=4.4459e+06
	The total actual conductance update=8.1702e-04
	The total actual pulse number=2.7641e+06
	The total actual conductance update per synapse=1.9927e-08
	The total actual pulse number per synapse=6.7416e+01
Accuracy at 98 epochs is : 54.75%
	Read latency=8.9841e+01 s
	Write latency=2.9444e+03 s
	Read energy=5.2679e-04 J
	Write energy=8.8950e-04 J
	The total weight update=1.6448e+07
	The total pulse number=4.4916e+06
	The total actual conductance update=8.2548e-04
	The total actual pulse number=2.7925e+06
	The total actual conductance update per synapse=2.0134e-08
	The total actual pulse number per synapse=6.8109e+01
Accuracy at 99 epochs is : 55.04%
	Read latency=9.0758e+01 s
	Write latency=2.9750e+03 s
	Read energy=5.3215e-04 J
	Write energy=8.9856e-04 J
	The total weight update=1.6616e+07
	The total pulse number=4.5382e+06
	The total actual conductance update=8.3434e-04
	The total actual pulse number=2.8218e+06
	The total actual conductance update per synapse=2.0350e-08
	The total actual pulse number per synapse=6.8825e+01
Accuracy at 100 epochs is : 55.81%
	Read latency=9.1674e+01 s
	Write latency=3.0048e+03 s
	Read energy=5.3751e-04 J
	Write energy=9.0759e-04 J
	The total weight update=1.6785e+07
	The total pulse number=4.5836e+06
	The total actual conductance update=8.4269e-04
	The total actual pulse number=2.8496e+06
	The total actual conductance update per synapse=2.0553e-08
	The total actual pulse number per synapse=6.9501e+01
Accuracy at 101 epochs is : 55.70%
	Read latency=9.2591e+01 s
	Write latency=3.0342e+03 s
	Read energy=5.4289e-04 J
	Write energy=9.1663e-04 J
	The total weight update=1.6953e+07
	The total pulse number=4.6286e+06
	The total actual conductance update=8.5110e-04
	The total actual pulse number=2.8775e+06
	The total actual conductance update per synapse=2.0759e-08
	The total actual pulse number per synapse=7.0183e+01
Accuracy at 102 epochs is : 56.01%
	Read latency=9.3508e+01 s
	Write latency=3.0645e+03 s
	Read energy=5.4826e-04 J
	Write energy=9.2571e-04 J
	The total weight update=1.7120e+07
	The total pulse number=4.6748e+06
	The total actual conductance update=8.5966e-04
	The total actual pulse number=2.9058e+06
	The total actual conductance update per synapse=2.0967e-08
	The total actual pulse number per synapse=7.0874e+01
Accuracy at 103 epochs is : 56.08%
	Read latency=9.4425e+01 s
	Write latency=3.0949e+03 s
	Read energy=5.5362e-04 J
	Write energy=9.3476e-04 J
	The total weight update=1.7288e+07
	The total pulse number=4.7208e+06
	The total actual conductance update=8.6822e-04
	The total actual pulse number=2.9346e+06
	The total actual conductance update per synapse=2.1176e-08
	The total actual pulse number per synapse=7.1577e+01
Accuracy at 104 epochs is : 55.26%
	Read latency=9.5341e+01 s
	Write latency=3.1254e+03 s
	Read energy=5.5898e-04 J
	Write energy=9.4381e-04 J
	The total weight update=1.7456e+07
	The total pulse number=4.7671e+06
	The total actual conductance update=8.7710e-04
	The total actual pulse number=2.9635e+06
	The total actual conductance update per synapse=2.1393e-08
	The total actual pulse number per synapse=7.2282e+01
Accuracy at 105 epochs is : 55.24%
	Read latency=9.6258e+01 s
	Write latency=3.1552e+03 s
	Read energy=5.6435e-04 J
	Write energy=9.5286e-04 J
	The total weight update=1.7623e+07
	The total pulse number=4.8125e+06
	The total actual conductance update=8.8565e-04
	The total actual pulse number=2.9921e+06
	The total actual conductance update per synapse=2.1601e-08
	The total actual pulse number per synapse=7.2978e+01
Accuracy at 106 epochs is : 54.29%
	Read latency=9.7175e+01 s
	Write latency=3.1858e+03 s
	Read energy=5.6972e-04 J
	Write energy=9.6195e-04 J
	The total weight update=1.7791e+07
	The total pulse number=4.8592e+06
	The total actual conductance update=8.9456e-04
	The total actual pulse number=3.0215e+06
	The total actual conductance update per synapse=2.1818e-08
	The total actual pulse number per synapse=7.3695e+01
Accuracy at 107 epochs is : 54.82%
	Read latency=9.8092e+01 s
	Write latency=3.2159e+03 s
	Read energy=5.7509e-04 J
	Write energy=9.7098e-04 J
	The total weight update=1.7959e+07
	The total pulse number=4.9051e+06
	The total actual conductance update=9.0306e-04
	The total actual pulse number=3.0502e+06
	The total actual conductance update per synapse=2.2026e-08
	The total actual pulse number per synapse=7.4396e+01
Accuracy at 108 epochs is : 55.46%
	Read latency=9.9008e+01 s
	Write latency=3.2463e+03 s
	Read energy=5.8046e-04 J
	Write energy=9.8014e-04 J
	The total weight update=1.8127e+07
	The total pulse number=4.9514e+06
	The total actual conductance update=9.1186e-04
	The total actual pulse number=3.0793e+06
	The total actual conductance update per synapse=2.2241e-08
	The total actual pulse number per synapse=7.5104e+01
Accuracy at 109 epochs is : 55.86%
	Read latency=9.9925e+01 s
	Write latency=3.2762e+03 s
	Read energy=5.8582e-04 J
	Write energy=9.8928e-04 J
	The total weight update=1.8295e+07
	The total pulse number=4.9970e+06
	The total actual conductance update=9.2047e-04
	The total actual pulse number=3.1079e+06
	The total actual conductance update per synapse=2.2450e-08
	The total actual pulse number per synapse=7.5803e+01
Accuracy at 110 epochs is : 56.23%
	Read latency=1.0084e+02 s
	Write latency=3.3062e+03 s
	Read energy=5.9118e-04 J
	Write energy=9.9831e-04 J
	The total weight update=1.8463e+07
	The total pulse number=5.0424e+06
	The total actual conductance update=9.2895e-04
	The total actual pulse number=3.1363e+06
	The total actual conductance update per synapse=2.2657e-08
	The total actual pulse number per synapse=7.6494e+01
Accuracy at 111 epochs is : 56.14%
	Read latency=1.0176e+02 s
	Write latency=3.3367e+03 s
	Read energy=5.9656e-04 J
	Write energy=1.0074e-03 J
	The total weight update=1.8632e+07
	The total pulse number=5.0890e+06
	The total actual conductance update=9.3764e-04
	The total actual pulse number=3.1649e+06
	The total actual conductance update per synapse=2.2869e-08
	The total actual pulse number per synapse=7.7193e+01
Accuracy at 112 epochs is : 56.62%
	Read latency=1.0268e+02 s
	Write latency=3.3667e+03 s
	Read energy=6.0193e-04 J
	Write energy=1.0164e-03 J
	The total weight update=1.8800e+07
	The total pulse number=5.1347e+06
	The total actual conductance update=9.4614e-04
	The total actual pulse number=3.1931e+06
	The total actual conductance update per synapse=2.3077e-08
	The total actual pulse number per synapse=7.7881e+01
Accuracy at 113 epochs is : 56.79%
	Read latency=1.0359e+02 s
	Write latency=3.3966e+03 s
	Read energy=6.0729e-04 J
	Write energy=1.0254e-03 J
	The total weight update=1.8969e+07
	The total pulse number=5.1805e+06
	The total actual conductance update=9.5466e-04
	The total actual pulse number=3.2213e+06
	The total actual conductance update per synapse=2.3285e-08
	The total actual pulse number per synapse=7.8568e+01
Accuracy at 114 epochs is : 56.29%
	Read latency=1.0451e+02 s
	Write latency=3.4275e+03 s
	Read energy=6.1266e-04 J
	Write energy=1.0345e-03 J
	The total weight update=1.9137e+07
	The total pulse number=5.2274e+06
	The total actual conductance update=9.6353e-04
	The total actual pulse number=3.2503e+06
	The total actual conductance update per synapse=2.3501e-08
	The total actual pulse number per synapse=7.9275e+01
Accuracy at 115 epochs is : 56.02%
	Read latency=1.0543e+02 s
	Write latency=3.4599e+03 s
	Read energy=6.1802e-04 J
	Write energy=1.0436e-03 J
	The total weight update=1.9305e+07
	The total pulse number=5.2767e+06
	The total actual conductance update=9.7272e-04
	The total actual pulse number=3.2806e+06
	The total actual conductance update per synapse=2.3725e-08
	The total actual pulse number per synapse=8.0016e+01
Accuracy at 116 epochs is : 56.65%
	Read latency=1.0634e+02 s
	Write latency=3.4907e+03 s
	Read energy=6.2338e-04 J
	Write energy=1.0526e-03 J
	The total weight update=1.9473e+07
	The total pulse number=5.3239e+06
	The total actual conductance update=9.8132e-04
	The total actual pulse number=3.3093e+06
	The total actual conductance update per synapse=2.3935e-08
	The total actual pulse number per synapse=8.0714e+01
Accuracy at 117 epochs is : 56.75%
	Read latency=1.0726e+02 s
	Write latency=3.5223e+03 s
	Read energy=6.2873e-04 J
	Write energy=1.0617e-03 J
	The total weight update=1.9641e+07
	The total pulse number=5.3722e+06
	The total actual conductance update=9.9020e-04
	The total actual pulse number=3.3391e+06
	The total actual conductance update per synapse=2.4151e-08
	The total actual pulse number per synapse=8.1442e+01
Accuracy at 118 epochs is : 56.66%
	Read latency=1.0818e+02 s
	Write latency=3.5533e+03 s
	Read energy=6.3409e-04 J
	Write energy=1.0708e-03 J
	The total weight update=1.9809e+07
	The total pulse number=5.4197e+06
	The total actual conductance update=9.9912e-04
	The total actual pulse number=3.3685e+06
	The total actual conductance update per synapse=2.4369e-08
	The total actual pulse number per synapse=8.2159e+01
Accuracy at 119 epochs is : 57.02%
	Read latency=1.0909e+02 s
	Write latency=3.5848e+03 s
	Read energy=6.3945e-04 J
	Write energy=1.0800e-03 J
	The total weight update=1.9975e+07
	The total pulse number=5.4682e+06
	The total actual conductance update=1.0082e-03
	The total actual pulse number=3.3983e+06
	The total actual conductance update per synapse=2.4590e-08
	The total actual pulse number per synapse=8.2886e+01
Accuracy at 120 epochs is : 56.86%
	Read latency=1.1001e+02 s
	Write latency=3.6156e+03 s
	Read energy=6.4480e-04 J
	Write energy=1.0891e-03 J
	The total weight update=2.0142e+07
	The total pulse number=5.5152e+06
	The total actual conductance update=1.0168e-03
	The total actual pulse number=3.4271e+06
	The total actual conductance update per synapse=2.4801e-08
	The total actual pulse number per synapse=8.3587e+01
Accuracy at 121 epochs is : 56.45%
	Read latency=1.1093e+02 s
	Write latency=3.6481e+03 s
	Read energy=6.5015e-04 J
	Write energy=1.0982e-03 J
	The total weight update=2.0310e+07
	The total pulse number=5.5652e+06
	The total actual conductance update=1.0261e-03
	The total actual pulse number=3.4578e+06
	The total actual conductance update per synapse=2.5027e-08
	The total actual pulse number per synapse=8.4337e+01
Accuracy at 122 epochs is : 56.62%
	Read latency=1.1184e+02 s
	Write latency=3.6793e+03 s
	Read energy=6.5551e-04 J
	Write energy=1.1076e-03 J
	The total weight update=2.0477e+07
	The total pulse number=5.6139e+06
	The total actual conductance update=1.0349e-03
	The total actual pulse number=3.4884e+06
	The total actual conductance update per synapse=2.5242e-08
	The total actual pulse number per synapse=8.5082e+01
Accuracy at 123 epochs is : 56.36%
	Read latency=1.1276e+02 s
	Write latency=3.7106e+03 s
	Read energy=6.6087e-04 J
	Write energy=1.1169e-03 J
	The total weight update=2.0644e+07
	The total pulse number=5.6622e+06
	The total actual conductance update=1.0440e-03
	The total actual pulse number=3.5193e+06
	The total actual conductance update per synapse=2.5462e-08
	The total actual pulse number per synapse=8.5838e+01
Accuracy at 124 epochs is : 57.02%
	Read latency=1.1368e+02 s
	Write latency=3.7426e+03 s
	Read energy=6.6623e-04 J
	Write energy=1.1263e-03 J
	The total weight update=2.0812e+07
	The total pulse number=5.7116e+06
	The total actual conductance update=1.0534e-03
	The total actual pulse number=3.5515e+06
	The total actual conductance update per synapse=2.5693e-08
	The total actual pulse number per synapse=8.6621e+01
Accuracy at 125 epochs is : 56.38%
	Read latency=1.1459e+02 s
	Write latency=3.7740e+03 s
	Read energy=6.7158e-04 J
	Write energy=1.1357e-03 J
	The total weight update=2.0979e+07
	The total pulse number=5.7605e+06
	The total actual conductance update=1.0625e-03
	The total actual pulse number=3.5824e+06
	The total actual conductance update per synapse=2.5916e-08
	The total actual pulse number per synapse=8.7376e+01

