	Write energy=8.4809e-04 J
	The total weight update=1.1848e+07
	The total pulse number=3.4181e+06
	The total actual conductance update=6.0632e-03
	The total actual pulse number=2.1084e+06
	The total actual conductance update per synapse=1.4788e-07
	The total actual pulse number per synapse=5.1426e+01
Accuracy at 72 epochs is : 55.59%
	Read latency=6.5252e+03 s
	Write latency=2.2618e+03 s
	Read energy=1.7470e-03 J
	Write energy=8.5935e-04 J
	The total weight update=1.2012e+07
	The total pulse number=3.4644e+06
	The total actual conductance update=6.1505e-03
	The total actual pulse number=2.1372e+06
	The total actual conductance update per synapse=1.5001e-07
	The total actual pulse number per synapse=5.2126e+01
Accuracy at 73 epochs is : 55.73%
	Read latency=6.6158e+03 s
	Write latency=2.2911e+03 s
	Read energy=1.7711e-03 J
	Write energy=8.7053e-04 J
	The total weight update=1.2177e+07
	The total pulse number=3.5092e+06
	The total actual conductance update=6.2345e-03
	The total actual pulse number=2.1649e+06
	The total actual conductance update per synapse=1.5206e-07
	The total actual pulse number per synapse=5.2802e+01
Accuracy at 74 epochs is : 55.64%
	Read latency=6.7065e+03 s
	Write latency=2.3198e+03 s
	Read energy=1.7952e-03 J
	Write energy=8.8171e-04 J
	The total weight update=1.2342e+07
	The total pulse number=3.5529e+06
	The total actual conductance update=6.3170e-03
	The total actual pulse number=2.1924e+06
	The total actual conductance update per synapse=1.5407e-07
	The total actual pulse number per synapse=5.3474e+01
Accuracy at 75 epochs is : 55.60%
	Read latency=6.7971e+03 s
	Write latency=2.3494e+03 s
	Read energy=1.8192e-03 J
	Write energy=8.9286e-04 J
	The total weight update=1.2507e+07
	The total pulse number=3.5981e+06
	The total actual conductance update=6.3997e-03
	The total actual pulse number=2.2201e+06
	The total actual conductance update per synapse=1.5609e-07
	The total actual pulse number per synapse=5.4149e+01
Accuracy at 76 epochs is : 55.58%
	Read latency=6.8877e+03 s
	Write latency=2.3781e+03 s
	Read energy=1.8433e-03 J
	Write energy=9.0396e-04 J
	The total weight update=1.2671e+07
	The total pulse number=3.6423e+06
	The total actual conductance update=6.4805e-03
	The total actual pulse number=2.2476e+06
	The total actual conductance update per synapse=1.5806e-07
	The total actual pulse number per synapse=5.4820e+01
Accuracy at 77 epochs is : 56.04%
	Read latency=6.9783e+03 s
	Write latency=2.4069e+03 s
	Read energy=1.8674e-03 J
	Write energy=9.1508e-04 J
	The total weight update=1.2836e+07
	The total pulse number=3.6861e+06
	The total actual conductance update=6.5618e-03
	The total actual pulse number=2.2750e+06
	The total actual conductance update per synapse=1.6004e-07
	The total actual pulse number per synapse=5.5488e+01
Accuracy at 78 epochs is : 55.64%
	Read latency=7.0690e+03 s
	Write latency=2.4358e+03 s
	Read energy=1.8914e-03 J
	Write energy=9.2621e-04 J
	The total weight update=1.3001e+07
	The total pulse number=3.7302e+06
	The total actual conductance update=6.6435e-03
	The total actual pulse number=2.3023e+06
	The total actual conductance update per synapse=1.6204e-07
	The total actual pulse number per synapse=5.6153e+01
Accuracy at 79 epochs is : 56.75%
	Read latency=7.1596e+03 s
	Write latency=2.4666e+03 s
	Read energy=1.9154e-03 J
	Write energy=9.3753e-04 J
	The total weight update=1.3166e+07
	The total pulse number=3.7771e+06
	The total actual conductance update=6.7308e-03
	The total actual pulse number=2.3313e+06
	The total actual conductance update per synapse=1.6417e-07
	The total actual pulse number per synapse=5.6862e+01
Accuracy at 80 epochs is : 56.66%
	Read latency=7.2502e+03 s
	Write latency=2.4955e+03 s
	Read energy=1.9395e-03 J
	Write energy=9.4862e-04 J
	The total weight update=1.3331e+07
	The total pulse number=3.8212e+06
	The total actual conductance update=6.8147e-03
	The total actual pulse number=2.3587e+06
	The total actual conductance update per synapse=1.6621e-07
	The total actual pulse number per synapse=5.7530e+01
Accuracy at 81 epochs is : 56.64%
	Read latency=7.3408e+03 s
	Write latency=2.5242e+03 s
	Read energy=1.9636e-03 J
	Write energy=9.5970e-04 J
	The total weight update=1.3496e+07
	The total pulse number=3.8650e+06
	The total actual conductance update=6.8974e-03
	The total actual pulse number=2.3861e+06
	The total actual conductance update per synapse=1.6823e-07
	The total actual pulse number per synapse=5.8198e+01
Accuracy at 82 epochs is : 56.99%
	Read latency=7.4315e+03 s
	Write latency=2.5529e+03 s
	Read energy=1.9877e-03 J
	Write energy=9.7088e-04 J
	The total weight update=1.3660e+07
	The total pulse number=3.9087e+06
	The total actual conductance update=6.9786e-03
	The total actual pulse number=2.4132e+06
	The total actual conductance update per synapse=1.7021e-07
	The total actual pulse number per synapse=5.8860e+01
Accuracy at 83 epochs is : 57.39%
	Read latency=7.5221e+03 s
	Write latency=2.5825e+03 s
	Read energy=2.0118e-03 J
	Write energy=9.8210e-04 J
	The total weight update=1.3825e+07
	The total pulse number=3.9540e+06
	The total actual conductance update=7.0637e-03
	The total actual pulse number=2.4415e+06
	The total actual conductance update per synapse=1.7228e-07
	The total actual pulse number per synapse=5.9548e+01
Accuracy at 84 epochs is : 57.39%
	Read latency=7.6127e+03 s
	Write latency=2.6129e+03 s
	Read energy=2.0358e-03 J
	Write energy=9.9344e-04 J
	The total weight update=1.3989e+07
	The total pulse number=4.0004e+06
	The total actual conductance update=7.1498e-03
	The total actual pulse number=2.4702e+06
	The total actual conductance update per synapse=1.7439e-07
	The total actual pulse number per synapse=6.0249e+01
Accuracy at 85 epochs is : 57.78%
	Read latency=7.7034e+03 s
	Write latency=2.6400e+03 s
	Read energy=2.0598e-03 J
	Write energy=1.0044e-03 J
	The total weight update=1.4153e+07
	The total pulse number=4.0419e+06
	The total actual conductance update=7.2270e-03
	The total actual pulse number=2.4959e+06
	The total actual conductance update per synapse=1.7627e-07
	The total actual pulse number per synapse=6.0875e+01
Accuracy at 86 epochs is : 57.60%
	Read latency=7.7940e+03 s
	Write latency=2.6704e+03 s
	Read energy=2.0838e-03 J
	Write energy=1.0157e-03 J
	The total weight update=1.4318e+07
	The total pulse number=4.0883e+06
	The total actual conductance update=7.3159e-03
	The total actual pulse number=2.5247e+06
	The total actual conductance update per synapse=1.7844e-07
	The total actual pulse number per synapse=6.1578e+01
Accuracy at 87 epochs is : 57.58%
	Read latency=7.8846e+03 s
	Write latency=2.7000e+03 s
	Read energy=2.1078e-03 J
	Write energy=1.0268e-03 J
	The total weight update=1.4484e+07
	The total pulse number=4.1336e+06
	The total actual conductance update=7.4014e-03
	The total actual pulse number=2.5528e+06
	The total actual conductance update per synapse=1.8052e-07
	The total actual pulse number per synapse=6.2262e+01
Accuracy at 88 epochs is : 57.90%
	Read latency=7.9752e+03 s
	Write latency=2.7304e+03 s
	Read energy=2.1318e-03 J
	Write energy=1.0380e-03 J
	The total weight update=1.4649e+07
	The total pulse number=4.1804e+06
	The total actual conductance update=7.4899e-03
	The total actual pulse number=2.5814e+06
	The total actual conductance update per synapse=1.8268e-07
	The total actual pulse number per synapse=6.2961e+01
Accuracy at 89 epochs is : 57.92%
	Read latency=8.0659e+03 s
	Write latency=2.7600e+03 s
	Read energy=2.1558e-03 J
	Write energy=1.0493e-03 J
	The total weight update=1.4813e+07
	The total pulse number=4.2252e+06
	The total actual conductance update=7.5758e-03
	The total actual pulse number=2.6096e+06
	The total actual conductance update per synapse=1.8478e-07
	The total actual pulse number per synapse=6.3649e+01
Accuracy at 90 epochs is : 58.46%
	Read latency=8.1565e+03 s
	Write latency=2.7885e+03 s
	Read energy=2.1798e-03 J
	Write energy=1.0604e-03 J
	The total weight update=1.4978e+07
	The total pulse number=4.2690e+06
	The total actual conductance update=7.6570e-03
	The total actual pulse number=2.6367e+06
	The total actual conductance update per synapse=1.8676e-07
	The total actual pulse number per synapse=6.4310e+01
Accuracy at 91 epochs is : 58.41%
	Read latency=8.2471e+03 s
	Write latency=2.8183e+03 s
	Read energy=2.2038e-03 J
	Write energy=1.0716e-03 J
	The total weight update=1.5143e+07
	The total pulse number=4.3141e+06
	The total actual conductance update=7.7435e-03
	The total actual pulse number=2.6654e+06
	The total actual conductance update per synapse=1.8887e-07
	The total actual pulse number per synapse=6.5010e+01
Accuracy at 92 epochs is : 57.91%
	Read latency=8.3378e+03 s
	Write latency=2.8479e+03 s
	Read energy=2.2277e-03 J
	Write energy=1.0828e-03 J
	The total weight update=1.5308e+07
	The total pulse number=4.3593e+06
	The total actual conductance update=7.8280e-03
	The total actual pulse number=2.6936e+06
	The total actual conductance update per synapse=1.9093e-07
	The total actual pulse number per synapse=6.5699e+01
Accuracy at 93 epochs is : 57.28%
	Read latency=8.4284e+03 s
	Write latency=2.8773e+03 s
	Read energy=2.2517e-03 J
	Write energy=1.0940e-03 J
	The total weight update=1.5472e+07
	The total pulse number=4.4041e+06
	The total actual conductance update=7.9131e-03
	The total actual pulse number=2.7215e+06
	The total actual conductance update per synapse=1.9300e-07
	The total actual pulse number per synapse=6.6379e+01
Accuracy at 94 epochs is : 57.42%
	Read latency=8.5190e+03 s
	Write latency=2.9061e+03 s
	Read energy=2.2757e-03 J
	Write energy=1.1051e-03 J
	The total weight update=1.5638e+07
	The total pulse number=4.4485e+06
	The total actual conductance update=7.9947e-03
	The total actual pulse number=2.7487e+06
	The total actual conductance update per synapse=1.9499e-07
	The total actual pulse number per synapse=6.7042e+01
Accuracy at 95 epochs is : 57.39%
	Read latency=8.6096e+03 s
	Write latency=2.9350e+03 s
	Read energy=2.2997e-03 J
	Write energy=1.1162e-03 J
	The total weight update=1.5804e+07
	The total pulse number=4.4927e+06
	The total actual conductance update=8.0778e-03
	The total actual pulse number=2.7762e+06
	The total actual conductance update per synapse=1.9702e-07
	The total actual pulse number per synapse=6.7712e+01
Accuracy at 96 epochs is : 57.37%
	Read latency=8.7003e+03 s
	Write latency=2.9634e+03 s
	Read energy=2.3238e-03 J
	Write energy=1.1272e-03 J
	The total weight update=1.5969e+07
	The total pulse number=4.5365e+06
	The total actual conductance update=8.1590e-03
	The total actual pulse number=2.8032e+06
	The total actual conductance update per synapse=1.9900e-07
	The total actual pulse number per synapse=6.8372e+01
Accuracy at 97 epochs is : 57.57%
	Read latency=8.7909e+03 s
	Write latency=2.9925e+03 s
	Read energy=2.3478e-03 J
	Write energy=1.1383e-03 J
	The total weight update=1.6134e+07
	The total pulse number=4.5810e+06
	The total actual conductance update=8.2435e-03
	The total actual pulse number=2.8308e+06
	The total actual conductance update per synapse=2.0106e-07
	The total actual pulse number per synapse=6.9044e+01
Accuracy at 98 epochs is : 57.17%
	Read latency=8.8815e+03 s
	Write latency=3.0232e+03 s
	Read energy=2.3717e-03 J
	Write energy=1.1496e-03 J
	The total weight update=1.6299e+07
	The total pulse number=4.6279e+06
	The total actual conductance update=8.3334e-03
	The total actual pulse number=2.8603e+06
	The total actual conductance update per synapse=2.0325e-07
	The total actual pulse number per synapse=6.9764e+01
Accuracy at 99 epochs is : 57.71%
	Read latency=8.9721e+03 s
	Write latency=3.0542e+03 s
	Read energy=2.3957e-03 J
	Write energy=1.1610e-03 J
	The total weight update=1.6465e+07
	The total pulse number=4.6753e+06
	The total actual conductance update=8.4250e-03
	The total actual pulse number=2.8905e+06
	The total actual conductance update per synapse=2.0549e-07
	The total actual pulse number per synapse=7.0501e+01
Accuracy at 100 epochs is : 58.47%
	Read latency=9.0628e+03 s
	Write latency=3.0841e+03 s
	Read energy=2.4196e-03 J
	Write energy=1.1722e-03 J
	The total weight update=1.6630e+07
	The total pulse number=4.7211e+06
	The total actual conductance update=8.5129e-03
	The total actual pulse number=2.9192e+06
	The total actual conductance update per synapse=2.0763e-07
	The total actual pulse number per synapse=7.1201e+01
Accuracy at 101 epochs is : 58.58%
	Read latency=9.1534e+03 s
	Write latency=3.1135e+03 s
	Read energy=2.4437e-03 J
	Write energy=1.1835e-03 J
	The total weight update=1.6796e+07
	The total pulse number=4.7662e+06
	The total actual conductance update=8.5979e-03
	The total actual pulse number=2.9474e+06
	The total actual conductance update per synapse=2.0970e-07
	The total actual pulse number per synapse=7.1888e+01
Accuracy at 102 epochs is : 58.35%
	Read latency=9.2440e+03 s
	Write latency=3.1434e+03 s
	Read energy=2.4677e-03 J
	Write energy=1.1948e-03 J
	The total weight update=1.6961e+07
	The total pulse number=4.8121e+06
	The total actual conductance update=8.6849e-03
	The total actual pulse number=2.9760e+06
	The total actual conductance update per synapse=2.1183e-07
	The total actual pulse number per synapse=7.2586e+01
Accuracy at 103 epochs is : 57.91%
	Read latency=9.3347e+03 s
	Write latency=3.1731e+03 s
	Read energy=2.4916e-03 J
	Write energy=1.2061e-03 J
	The total weight update=1.7127e+07
	The total pulse number=4.8576e+06
	The total actual conductance update=8.7714e-03
	The total actual pulse number=3.0046e+06
	The total actual conductance update per synapse=2.1394e-07
	The total actual pulse number per synapse=7.3283e+01
Accuracy at 104 epochs is : 57.82%
	Read latency=9.4253e+03 s
	Write latency=3.2039e+03 s
	Read energy=2.5155e-03 J
	Write energy=1.2175e-03 J
	The total weight update=1.7292e+07
	The total pulse number=4.9046e+06
	The total actual conductance update=8.8593e-03
	The total actual pulse number=3.0340e+06
	The total actual conductance update per synapse=2.1608e-07
	The total actual pulse number per synapse=7.3999e+01
Accuracy at 105 epochs is : 58.52%
	Read latency=9.5159e+03 s
	Write latency=3.2339e+03 s
	Read energy=2.5395e-03 J
	Write energy=1.2288e-03 J
	The total weight update=1.7458e+07
	The total pulse number=4.9506e+06
	The total actual conductance update=8.9465e-03
	The total actual pulse number=3.0627e+06
	The total actual conductance update per synapse=2.1821e-07
	The total actual pulse number per synapse=7.4699e+01
Accuracy at 106 epochs is : 57.96%
	Read latency=9.6065e+03 s
	Write latency=3.2632e+03 s
	Read energy=2.5636e-03 J
	Write energy=1.2402e-03 J
	The total weight update=1.7623e+07
	The total pulse number=4.9955e+06
	The total actual conductance update=9.0302e-03
	The total actual pulse number=3.0909e+06
	The total actual conductance update per synapse=2.2025e-07
	The total actual pulse number per synapse=7.5389e+01
Accuracy at 107 epochs is : 57.69%
	Read latency=9.6972e+03 s
	Write latency=3.2926e+03 s
	Read energy=2.5876e-03 J
	Write energy=1.2514e-03 J
	The total weight update=1.7789e+07
	The total pulse number=5.0404e+06
	The total actual conductance update=9.1142e-03
	The total actual pulse number=3.1188e+06
	The total actual conductance update per synapse=2.2230e-07
	The total actual pulse number per synapse=7.6069e+01
Accuracy at 108 epochs is : 58.38%
	Read latency=9.7878e+03 s
	Write latency=3.3214e+03 s
	Read energy=2.6115e-03 J
	Write energy=1.2624e-03 J
	The total weight update=1.7954e+07
	The total pulse number=5.0846e+06
	The total actual conductance update=9.1961e-03
	The total actual pulse number=3.1463e+06
	The total actual conductance update per synapse=2.2430e-07
	The total actual pulse number per synapse=7.6738e+01
Accuracy at 109 epochs is : 58.21%
	Read latency=9.8784e+03 s
	Write latency=3.3507e+03 s
	Read energy=2.6355e-03 J
	Write energy=1.2736e-03 J
	The total weight update=1.8121e+07
	The total pulse number=5.1292e+06
	The total actual conductance update=9.2796e-03
	The total actual pulse number=3.1740e+06
	The total actual conductance update per synapse=2.2633e-07
	The total actual pulse number per synapse=7.7415e+01
Accuracy at 110 epochs is : 58.21%
	Read latency=9.9691e+03 s
	Write latency=3.3798e+03 s
	Read energy=2.6595e-03 J
	Write energy=1.2848e-03 J
	The total weight update=1.8286e+07
	The total pulse number=5.1736e+06
	The total actual conductance update=9.3632e-03
	The total actual pulse number=3.2015e+06
	The total actual conductance update per synapse=2.2837e-07
	The total actual pulse number per synapse=7.8087e+01
Accuracy at 111 epochs is : 57.87%
	Read latency=1.0060e+04 s
	Write latency=3.4096e+03 s
	Read energy=2.6836e-03 J
	Write energy=1.2960e-03 J
	The total weight update=1.8452e+07
	The total pulse number=5.2191e+06
	The total actual conductance update=9.4492e-03
	The total actual pulse number=3.2297e+06
	The total actual conductance update per synapse=2.3047e-07
	The total actual pulse number per synapse=7.8774e+01
Accuracy at 112 epochs is : 57.74%
	Read latency=1.0150e+04 s
	Write latency=3.4396e+03 s
	Read energy=2.7077e-03 J
	Write energy=1.3072e-03 J
	The total weight update=1.8618e+07
	The total pulse number=5.2652e+06
	The total actual conductance update=9.5341e-03
	The total actual pulse number=3.2579e+06
	The total actual conductance update per synapse=2.3254e-07
	The total actual pulse number per synapse=7.9462e+01
Accuracy at 113 epochs is : 57.48%
	Read latency=1.0241e+04 s
	Write latency=3.4699e+03 s
	Read energy=2.7316e-03 J
	Write energy=1.3185e-03 J
	The total weight update=1.8783e+07
	The total pulse number=5.3114e+06
	The total actual conductance update=9.6201e-03
	The total actual pulse number=3.2864e+06
	The total actual conductance update per synapse=2.3464e-07
	The total actual pulse number per synapse=8.0157e+01
Accuracy at 114 epochs is : 57.60%
	Read latency=1.0332e+04 s
	Write latency=3.5008e+03 s
	Read energy=2.7556e-03 J
	Write energy=1.3297e-03 J
	The total weight update=1.8949e+07
	The total pulse number=5.3587e+06
	The total actual conductance update=9.7091e-03
	The total actual pulse number=3.3157e+06
	The total actual conductance update per synapse=2.3681e-07
	The total actual pulse number per synapse=8.0871e+01
Accuracy at 115 epochs is : 57.76%
	Read latency=1.0422e+04 s
	Write latency=3.5315e+03 s
	Read energy=2.7796e-03 J
	Write energy=1.3410e-03 J
	The total weight update=1.9114e+07
	The total pulse number=5.4053e+06
	The total actual conductance update=9.7973e-03
	The total actual pulse number=3.3448e+06
	The total actual conductance update per synapse=2.3896e-07
	The total actual pulse number per synapse=8.1579e+01
Accuracy at 116 epochs is : 58.22%
	Read latency=1.0513e+04 s
	Write latency=3.5612e+03 s
	Read energy=2.8035e-03 J
	Write energy=1.3521e-03 J
	The total weight update=1.9279e+07
	The total pulse number=5.4505e+06
	The total actual conductance update=9.8825e-03
	The total actual pulse number=3.3727e+06
	The total actual conductance update per synapse=2.4104e-07
	The total actual pulse number per synapse=8.2261e+01
Accuracy at 117 epochs is : 58.13%
	Read latency=1.0603e+04 s
	Write latency=3.5908e+03 s
	Read energy=2.8273e-03 J
	Write energy=1.3633e-03 J
	The total weight update=1.9444e+07
	The total pulse number=5.4958e+06
	The total actual conductance update=9.9683e-03
	The total actual pulse number=3.4013e+06
	The total actual conductance update per synapse=2.4313e-07
	The total actual pulse number per synapse=8.2958e+01
Accuracy at 118 epochs is : 58.03%
	Read latency=1.0694e+04 s
	Write latency=3.6206e+03 s
	Read energy=2.8513e-03 J
	Write energy=1.3745e-03 J
	The total weight update=1.9609e+07
	The total pulse number=5.5415e+06
	The total actual conductance update=1.0055e-02
	The total actual pulse number=3.4302e+06
	The total actual conductance update per synapse=2.4524e-07
	The total actual pulse number per synapse=8.3662e+01
Accuracy at 119 epochs is : 58.76%
	Read latency=1.0785e+04 s
	Write latency=3.6505e+03 s
	Read energy=2.8753e-03 J
	Write energy=1.3858e-03 J
	The total weight update=1.9775e+07
	The total pulse number=5.5873e+06
	The total actual conductance update=1.0141e-02
	The total actual pulse number=3.4588e+06
	The total actual conductance update per synapse=2.4735e-07
	The total actual pulse number per synapse=8.4360e+01
Accuracy at 120 epochs is : 58.57%
	Read latency=1.0875e+04 s
	Write latency=3.6804e+03 s
	Read energy=2.8992e-03 J
	Write energy=1.3969e-03 J
	The total weight update=1.9941e+07
	The total pulse number=5.6328e+06
	The total actual conductance update=1.0227e-02
	The total actual pulse number=3.4874e+06
	The total actual conductance update per synapse=2.4944e-07
	The total actual pulse number per synapse=8.5059e+01
Accuracy at 121 epochs is : 59.00%
	Read latency=1.0966e+04 s
	Write latency=3.7111e+03 s
	Read energy=2.9231e-03 J
	Write energy=1.4081e-03 J
	The total weight update=2.0106e+07
	The total pulse number=5.6801e+06
	The total actual conductance update=1.0315e-02
	The total actual pulse number=3.5166e+06
	The total actual conductance update per synapse=2.5157e-07
	The total actual pulse number per synapse=8.5770e+01
Accuracy at 122 epochs is : 59.08%
	Read latency=1.1057e+04 s
	Write latency=3.7424e+03 s
	Read energy=2.9470e-03 J
	Write energy=1.4194e-03 J
	The total weight update=2.0272e+07
	The total pulse number=5.7282e+06
	The total actual conductance update=1.0406e-02
	The total actual pulse number=3.5467e+06
	The total actual conductance update per synapse=2.5380e-07
	The total actual pulse number per synapse=8.6504e+01
Accuracy at 123 epochs is : 58.95%
	Read latency=1.1147e+04 s
	Write latency=3.7727e+03 s
	Read energy=2.9709e-03 J
	Write energy=1.4306e-03 J
	The total weight update=2.0438e+07
	The total pulse number=5.7743e+06
	The total actual conductance update=1.0493e-02
	The total actual pulse number=3.5756e+06
	The total actual conductance update per synapse=2.5593e-07
	The total actual pulse number per synapse=8.7209e+01
Accuracy at 124 epochs is : 59.51%
	Read latency=1.1238e+04 s
	Write latency=3.8036e+03 s
	Read energy=2.9949e-03 J
	Write energy=1.4419e-03 J
	The total weight update=2.0603e+07
	The total pulse number=5.8213e+06
	The total actual conductance update=1.0582e-02
	The total actual pulse number=3.6051e+06
	The total actual conductance update per synapse=2.5811e-07
	The total actual pulse number per synapse=8.7930e+01
Accuracy at 125 epochs is : 59.42%
	Read latency=1.1328e+04 s
	Write latency=3.8329e+03 s
	Read energy=3.0188e-03 J
	Write energy=1.4531e-03 J
	The total weight update=2.0769e+07
	The total pulse number=5.8660e+06
	The total actual conductance update=1.0667e-02
	The total actual pulse number=3.6331e+06
	The total actual conductance update per synapse=2.6018e-07
	The total actual pulse number per synapse=8.8612e+01

