	Read latency=6.4345e+04 s
	Write latency=2.2156e+03 s
	Read energy=1.7215e-03 J
	Write energy=8.5190e-04 J
	The total weight update=1.1792e+07
	The total pulse number=3.4063e+06
	The total actual conductance update=6.1026e-03
	The total actual pulse number=2.1299e+06
	The total actual conductance update per synapse=1.4884e-07
	The total actual pulse number per synapse=5.1948e+01
Accuracy at 72 epochs is : 55.48%
	Read latency=6.5251e+04 s
	Write latency=2.2462e+03 s
	Read energy=1.7455e-03 J
	Write energy=8.6342e-04 J
	The total weight update=1.1956e+07
	The total pulse number=3.4537e+06
	The total actual conductance update=6.1931e-03
	The total actual pulse number=2.1603e+06
	The total actual conductance update per synapse=1.5105e-07
	The total actual pulse number per synapse=5.2691e+01
Accuracy at 73 epochs is : 55.31%
	Read latency=6.6157e+04 s
	Write latency=2.2766e+03 s
	Read energy=1.7694e-03 J
	Write energy=8.7493e-04 J
	The total weight update=1.2120e+07
	The total pulse number=3.5008e+06
	The total actual conductance update=6.2823e-03
	The total actual pulse number=2.1907e+06
	The total actual conductance update per synapse=1.5323e-07
	The total actual pulse number per synapse=5.3431e+01
Accuracy at 74 epochs is : 55.29%
	Read latency=6.7064e+04 s
	Write latency=2.3058e+03 s
	Read energy=1.7933e-03 J
	Write energy=8.8636e-04 J
	The total weight update=1.2283e+07
	The total pulse number=3.5464e+06
	The total actual conductance update=6.3689e-03
	The total actual pulse number=2.2203e+06
	The total actual conductance update per synapse=1.5534e-07
	The total actual pulse number per synapse=5.4154e+01
Accuracy at 75 epochs is : 55.97%
	Read latency=6.7970e+04 s
	Write latency=2.3354e+03 s
	Read energy=1.8172e-03 J
	Write energy=8.9783e-04 J
	The total weight update=1.2447e+07
	The total pulse number=3.5924e+06
	The total actual conductance update=6.4550e-03
	The total actual pulse number=2.2497e+06
	The total actual conductance update per synapse=1.5744e-07
	The total actual pulse number per synapse=5.4871e+01
Accuracy at 76 epochs is : 56.52%
	Read latency=6.8876e+04 s
	Write latency=2.3659e+03 s
	Read energy=1.8411e-03 J
	Write energy=9.0942e-04 J
	The total weight update=1.2610e+07
	The total pulse number=3.6395e+06
	The total actual conductance update=6.5434e-03
	The total actual pulse number=2.2800e+06
	The total actual conductance update per synapse=1.5960e-07
	The total actual pulse number per synapse=5.5611e+01
Accuracy at 77 epochs is : 56.14%
	Read latency=6.9782e+04 s
	Write latency=2.3955e+03 s
	Read energy=1.8650e-03 J
	Write energy=9.2096e-04 J
	The total weight update=1.2774e+07
	The total pulse number=3.6855e+06
	The total actual conductance update=6.6292e-03
	The total actual pulse number=2.3093e+06
	The total actual conductance update per synapse=1.6169e-07
	The total actual pulse number per synapse=5.6324e+01
Accuracy at 78 epochs is : 56.33%
	Read latency=7.0689e+04 s
	Write latency=2.4261e+03 s
	Read energy=1.8890e-03 J
	Write energy=9.3255e-04 J
	The total weight update=1.2938e+07
	The total pulse number=3.7331e+06
	The total actual conductance update=6.7175e-03
	The total actual pulse number=2.3394e+06
	The total actual conductance update per synapse=1.6384e-07
	The total actual pulse number per synapse=5.7060e+01
Accuracy at 79 epochs is : 56.60%
	Read latency=7.1595e+04 s
	Write latency=2.4567e+03 s
	Read energy=1.9128e-03 J
	Write energy=9.4419e-04 J
	The total weight update=1.3101e+07
	The total pulse number=3.7805e+06
	The total actual conductance update=6.8067e-03
	The total actual pulse number=2.3697e+06
	The total actual conductance update per synapse=1.6602e-07
	The total actual pulse number per synapse=5.7797e+01
Accuracy at 80 epochs is : 56.46%
	Read latency=7.2501e+04 s
	Write latency=2.4867e+03 s
	Read energy=1.9368e-03 J
	Write energy=9.5573e-04 J
	The total weight update=1.3265e+07
	The total pulse number=3.8270e+06
	The total actual conductance update=6.8947e-03
	The total actual pulse number=2.3995e+06
	The total actual conductance update per synapse=1.6816e-07
	The total actual pulse number per synapse=5.8524e+01
Accuracy at 81 epochs is : 56.53%
	Read latency=7.3407e+04 s
	Write latency=2.5156e+03 s
	Read energy=1.9608e-03 J
	Write energy=9.6712e-04 J
	The total weight update=1.3428e+07
	The total pulse number=3.8720e+06
	The total actual conductance update=6.9787e-03
	The total actual pulse number=2.4282e+06
	The total actual conductance update per synapse=1.7021e-07
	The total actual pulse number per synapse=5.9226e+01
Accuracy at 82 epochs is : 56.60%
	Read latency=7.4314e+04 s
	Write latency=2.5457e+03 s
	Read energy=1.9847e-03 J
	Write energy=9.7868e-04 J
	The total weight update=1.3593e+07
	The total pulse number=3.9185e+06
	The total actual conductance update=7.0671e-03
	The total actual pulse number=2.4583e+06
	The total actual conductance update per synapse=1.7237e-07
	The total actual pulse number per synapse=5.9958e+01
Accuracy at 83 epochs is : 56.52%
	Read latency=7.5220e+04 s
	Write latency=2.5761e+03 s
	Read energy=2.0087e-03 J
	Write energy=9.9026e-04 J
	The total weight update=1.3757e+07
	The total pulse number=3.9657e+06
	The total actual conductance update=7.1565e-03
	The total actual pulse number=2.4884e+06
	The total actual conductance update per synapse=1.7455e-07
	The total actual pulse number per synapse=6.0693e+01
Accuracy at 84 epochs is : 57.51%
	Read latency=7.6126e+04 s
	Write latency=2.6067e+03 s
	Read energy=2.0326e-03 J
	Write energy=1.0018e-03 J
	The total weight update=1.3921e+07
	The total pulse number=4.0133e+06
	The total actual conductance update=7.2468e-03
	The total actual pulse number=2.5190e+06
	The total actual conductance update per synapse=1.7675e-07
	The total actual pulse number per synapse=6.1438e+01
Accuracy at 85 epochs is : 57.83%
	Read latency=7.7033e+04 s
	Write latency=2.6356e+03 s
	Read energy=2.0565e-03 J
	Write energy=1.0132e-03 J
	The total weight update=1.4085e+07
	The total pulse number=4.0582e+06
	The total actual conductance update=7.3295e-03
	The total actual pulse number=2.5477e+06
	The total actual conductance update per synapse=1.7877e-07
	The total actual pulse number per synapse=6.2138e+01
Accuracy at 86 epochs is : 57.26%
	Read latency=7.7939e+04 s
	Write latency=2.6666e+03 s
	Read energy=2.0803e-03 J
	Write energy=1.0248e-03 J
	The total weight update=1.4248e+07
	The total pulse number=4.1060e+06
	The total actual conductance update=7.4185e-03
	The total actual pulse number=2.5782e+06
	The total actual conductance update per synapse=1.8094e-07
	The total actual pulse number per synapse=6.2883e+01
Accuracy at 87 epochs is : 56.96%
	Read latency=7.8845e+04 s
	Write latency=2.6970e+03 s
	Read energy=2.1042e-03 J
	Write energy=1.0364e-03 J
	The total weight update=1.4411e+07
	The total pulse number=4.1531e+06
	The total actual conductance update=7.5081e-03
	The total actual pulse number=2.6083e+06
	The total actual conductance update per synapse=1.8313e-07
	The total actual pulse number per synapse=6.3617e+01
Accuracy at 88 epochs is : 57.92%
	Read latency=7.9751e+04 s
	Write latency=2.7289e+03 s
	Read energy=2.1282e-03 J
	Write energy=1.0482e-03 J
	The total weight update=1.4576e+07
	The total pulse number=4.2025e+06
	The total actual conductance update=7.6028e-03
	The total actual pulse number=2.6404e+06
	The total actual conductance update per synapse=1.8543e-07
	The total actual pulse number per synapse=6.4400e+01
Accuracy at 89 epochs is : 57.69%
	Read latency=8.0658e+04 s
	Write latency=2.7600e+03 s
	Read energy=2.1521e-03 J
	Write energy=1.0599e-03 J
	The total weight update=1.4740e+07
	The total pulse number=4.2507e+06
	The total actual conductance update=7.6953e-03
	The total actual pulse number=2.6715e+06
	The total actual conductance update per synapse=1.8769e-07
	The total actual pulse number per synapse=6.5159e+01
Accuracy at 90 epochs is : 57.82%
	Read latency=8.1564e+04 s
	Write latency=2.7896e+03 s
	Read energy=2.1759e-03 J
	Write energy=1.0713e-03 J
	The total weight update=1.4904e+07
	The total pulse number=4.2965e+06
	The total actual conductance update=7.7816e-03
	The total actual pulse number=2.7010e+06
	The total actual conductance update per synapse=1.8980e-07
	The total actual pulse number per synapse=6.5877e+01
Accuracy at 91 epochs is : 57.71%
	Read latency=8.2470e+04 s
	Write latency=2.8206e+03 s
	Read energy=2.1998e-03 J
	Write energy=1.0830e-03 J
	The total weight update=1.5068e+07
	The total pulse number=4.3444e+06
	The total actual conductance update=7.8743e-03
	The total actual pulse number=2.7323e+06
	The total actual conductance update per synapse=1.9206e-07
	The total actual pulse number per synapse=6.6641e+01
Accuracy at 92 epochs is : 57.70%
	Read latency=8.3376e+04 s
	Write latency=2.8509e+03 s
	Read energy=2.2236e-03 J
	Write energy=1.0946e-03 J
	The total weight update=1.5232e+07
	The total pulse number=4.3914e+06
	The total actual conductance update=7.9649e-03
	The total actual pulse number=2.7626e+06
	The total actual conductance update per synapse=1.9427e-07
	The total actual pulse number per synapse=6.7380e+01
Accuracy at 93 epochs is : 58.19%
	Read latency=8.4283e+04 s
	Write latency=2.8804e+03 s
	Read energy=2.2475e-03 J
	Write energy=1.1061e-03 J
	The total weight update=1.5397e+07
	The total pulse number=4.4370e+06
	The total actual conductance update=8.0512e-03
	The total actual pulse number=2.7918e+06
	The total actual conductance update per synapse=1.9637e-07
	The total actual pulse number per synapse=6.8093e+01
Accuracy at 94 epochs is : 57.78%
	Read latency=8.5189e+04 s
	Write latency=2.9109e+03 s
	Read energy=2.2714e-03 J
	Write energy=1.1177e-03 J
	The total weight update=1.5561e+07
	The total pulse number=4.4846e+06
	The total actual conductance update=8.1418e-03
	The total actual pulse number=2.8222e+06
	The total actual conductance update per synapse=1.9858e-07
	The total actual pulse number per synapse=6.8834e+01
Accuracy at 95 epochs is : 57.66%
	Read latency=8.6095e+04 s
	Write latency=2.9410e+03 s
	Read energy=2.2952e-03 J
	Write energy=1.1291e-03 J
	The total weight update=1.5725e+07
	The total pulse number=4.5315e+06
	The total actual conductance update=8.2296e-03
	The total actual pulse number=2.8521e+06
	The total actual conductance update per synapse=2.0072e-07
	The total actual pulse number per synapse=6.9564e+01
Accuracy at 96 epochs is : 58.27%
	Read latency=8.7001e+04 s
	Write latency=2.9714e+03 s
	Read energy=2.3192e-03 J
	Write energy=1.1406e-03 J
	The total weight update=1.5889e+07
	The total pulse number=4.5789e+06
	The total actual conductance update=8.3206e-03
	The total actual pulse number=2.8828e+06
	The total actual conductance update per synapse=2.0294e-07
	The total actual pulse number per synapse=7.0313e+01
Accuracy at 97 epochs is : 58.73%
	Read latency=8.7908e+04 s
	Write latency=3.0014e+03 s
	Read energy=2.3431e-03 J
	Write energy=1.1521e-03 J
	The total weight update=1.6054e+07
	The total pulse number=4.6258e+06
	The total actual conductance update=8.4086e-03
	The total actual pulse number=2.9128e+06
	The total actual conductance update per synapse=2.0509e-07
	The total actual pulse number per synapse=7.1043e+01
Accuracy at 98 epochs is : 58.66%
	Read latency=8.8814e+04 s
	Write latency=3.0322e+03 s
	Read energy=2.3669e-03 J
	Write energy=1.1637e-03 J
	The total weight update=1.6217e+07
	The total pulse number=4.6736e+06
	The total actual conductance update=8.4995e-03
	The total actual pulse number=2.9437e+06
	The total actual conductance update per synapse=2.0731e-07
	The total actual pulse number per synapse=7.1797e+01
Accuracy at 99 epochs is : 58.03%
	Read latency=8.9720e+04 s
	Write latency=3.0643e+03 s
	Read energy=2.3908e-03 J
	Write energy=1.1754e-03 J
	The total weight update=1.6383e+07
	The total pulse number=4.7232e+06
	The total actual conductance update=8.5945e-03
	The total actual pulse number=2.9758e+06
	The total actual conductance update per synapse=2.0962e-07
	The total actual pulse number per synapse=7.2580e+01
Accuracy at 100 epochs is : 58.20%
	Read latency=9.0626e+04 s
	Write latency=3.0951e+03 s
	Read energy=2.4146e-03 J
	Write energy=1.1870e-03 J
	The total weight update=1.6546e+07
	The total pulse number=4.7709e+06
	The total actual conductance update=8.6826e-03
	The total actual pulse number=3.0063e+06
	The total actual conductance update per synapse=2.1177e-07
	The total actual pulse number per synapse=7.3324e+01
Accuracy at 101 epochs is : 58.02%
	Read latency=9.1533e+04 s
	Write latency=3.1268e+03 s
	Read energy=2.4387e-03 J
	Write energy=1.1986e-03 J
	The total weight update=1.6711e+07
	The total pulse number=4.8202e+06
	The total actual conductance update=8.7754e-03
	The total actual pulse number=3.0379e+06
	The total actual conductance update per synapse=2.1403e-07
	The total actual pulse number per synapse=7.4095e+01
Accuracy at 102 epochs is : 58.27%
	Read latency=9.2439e+04 s
	Write latency=3.1576e+03 s
	Read energy=2.4625e-03 J
	Write energy=1.2102e-03 J
	The total weight update=1.6874e+07
	The total pulse number=4.8678e+06
	The total actual conductance update=8.8675e-03
	The total actual pulse number=3.0687e+06
	The total actual conductance update per synapse=2.1628e-07
	The total actual pulse number per synapse=7.4847e+01
Accuracy at 103 epochs is : 58.39%
	Read latency=9.3345e+04 s
	Write latency=3.1891e+03 s
	Read energy=2.4863e-03 J
	Write energy=1.2219e-03 J
	The total weight update=1.7038e+07
	The total pulse number=4.9166e+06
	The total actual conductance update=8.9599e-03
	The total actual pulse number=3.1001e+06
	The total actual conductance update per synapse=2.1853e-07
	The total actual pulse number per synapse=7.5612e+01
Accuracy at 104 epochs is : 58.52%
	Read latency=9.4252e+04 s
	Write latency=3.2199e+03 s
	Read energy=2.5101e-03 J
	Write energy=1.2335e-03 J
	The total weight update=1.7202e+07
	The total pulse number=4.9644e+06
	The total actual conductance update=9.0517e-03
	The total actual pulse number=3.1309e+06
	The total actual conductance update per synapse=2.2077e-07
	The total actual pulse number per synapse=7.6364e+01
Accuracy at 105 epochs is : 58.97%
	Read latency=9.5158e+04 s
	Write latency=3.2512e+03 s
	Read energy=2.5340e-03 J
	Write energy=1.2452e-03 J
	The total weight update=1.7366e+07
	The total pulse number=5.0130e+06
	The total actual conductance update=9.1457e-03
	The total actual pulse number=3.1623e+06
	The total actual conductance update per synapse=2.2307e-07
	The total actual pulse number per synapse=7.7129e+01
Accuracy at 106 epochs is : 59.35%
	Read latency=9.6064e+04 s
	Write latency=3.2817e+03 s
	Read energy=2.5580e-03 J
	Write energy=1.2569e-03 J
	The total weight update=1.7530e+07
	The total pulse number=5.0604e+06
	The total actual conductance update=9.2362e-03
	The total actual pulse number=3.1929e+06
	The total actual conductance update per synapse=2.2527e-07
	The total actual pulse number per synapse=7.7876e+01
Accuracy at 107 epochs is : 58.57%
	Read latency=9.6970e+04 s
	Write latency=3.3120e+03 s
	Read energy=2.5819e-03 J
	Write energy=1.2685e-03 J
	The total weight update=1.7693e+07
	The total pulse number=5.1074e+06
	The total actual conductance update=9.3269e-03
	The total actual pulse number=3.2233e+06
	The total actual conductance update per synapse=2.2749e-07
	The total actual pulse number per synapse=7.8617e+01
Accuracy at 108 epochs is : 59.16%
	Read latency=9.7877e+04 s
	Write latency=3.3445e+03 s
	Read energy=2.6057e-03 J
	Write energy=1.2804e-03 J
	The total weight update=1.7857e+07
	The total pulse number=5.1579e+06
	The total actual conductance update=9.4230e-03
	The total actual pulse number=3.2556e+06
	The total actual conductance update per synapse=2.2983e-07
	The total actual pulse number per synapse=7.9404e+01
Accuracy at 109 epochs is : 59.26%
	Read latency=9.8783e+04 s
	Write latency=3.3764e+03 s
	Read energy=2.6294e-03 J
	Write energy=1.2921e-03 J
	The total weight update=1.8023e+07
	The total pulse number=5.2076e+06
	The total actual conductance update=9.5175e-03
	The total actual pulse number=3.2872e+06
	The total actual conductance update per synapse=2.3213e-07
	The total actual pulse number per synapse=8.0177e+01
Accuracy at 110 epochs is : 59.78%
	Read latency=9.9689e+04 s
	Write latency=3.4070e+03 s
	Read energy=2.6531e-03 J
	Write energy=1.3038e-03 J
	The total weight update=1.8188e+07
	The total pulse number=5.2548e+06
	The total actual conductance update=9.6071e-03
	The total actual pulse number=3.3178e+06
	The total actual conductance update per synapse=2.3432e-07
	The total actual pulse number per synapse=8.0923e+01
Accuracy at 111 epochs is : 59.64%
	Read latency=1.0060e+05 s
	Write latency=3.4389e+03 s
	Read energy=2.6770e-03 J
	Write energy=1.3155e-03 J
	The total weight update=1.8353e+07
	The total pulse number=5.3040e+06
	The total actual conductance update=9.7017e-03
	The total actual pulse number=3.3497e+06
	The total actual conductance update per synapse=2.3663e-07
	The total actual pulse number per synapse=8.1699e+01
Accuracy at 112 epochs is : 59.95%
	Read latency=1.0150e+05 s
	Write latency=3.4699e+03 s
	Read energy=2.7009e-03 J
	Write energy=1.3271e-03 J
	The total weight update=1.8518e+07
	The total pulse number=5.3520e+06
	The total actual conductance update=9.7930e-03
	The total actual pulse number=3.3804e+06
	The total actual conductance update per synapse=2.3885e-07
	The total actual pulse number per synapse=8.2449e+01
Accuracy at 113 epochs is : 60.04%
	Read latency=1.0241e+05 s
	Write latency=3.5005e+03 s
	Read energy=2.7246e-03 J
	Write energy=1.3387e-03 J
	The total weight update=1.8683e+07
	The total pulse number=5.3998e+06
	The total actual conductance update=9.8823e-03
	The total actual pulse number=3.4107e+06
	The total actual conductance update per synapse=2.4103e-07
	The total actual pulse number per synapse=8.3189e+01
Accuracy at 114 epochs is : 60.57%
	Read latency=1.0331e+05 s
	Write latency=3.5324e+03 s
	Read energy=2.7483e-03 J
	Write energy=1.3503e-03 J
	The total weight update=1.8848e+07
	The total pulse number=5.4490e+06
	The total actual conductance update=9.9744e-03
	The total actual pulse number=3.4422e+06
	The total actual conductance update per synapse=2.4328e-07
	The total actual pulse number per synapse=8.3956e+01
Accuracy at 115 epochs is : 60.17%
	Read latency=1.0422e+05 s
	Write latency=3.5641e+03 s
	Read energy=2.7720e-03 J
	Write energy=1.3620e-03 J
	The total weight update=1.9012e+07
	The total pulse number=5.4981e+06
	The total actual conductance update=1.0069e-02
	The total actual pulse number=3.4738e+06
	The total actual conductance update per synapse=2.4558e-07
	The total actual pulse number per synapse=8.4727e+01
Accuracy at 116 epochs is : 60.59%
	Read latency=1.0513e+05 s
	Write latency=3.5953e+03 s
	Read energy=2.7958e-03 J
	Write energy=1.3735e-03 J
	The total weight update=1.9176e+07
	The total pulse number=5.5465e+06
	The total actual conductance update=1.0159e-02
	The total actual pulse number=3.5046e+06
	The total actual conductance update per synapse=2.4779e-07
	The total actual pulse number per synapse=8.5478e+01
Accuracy at 117 epochs is : 60.14%
	Read latency=1.0603e+05 s
	Write latency=3.6264e+03 s
	Read energy=2.8194e-03 J
	Write energy=1.3851e-03 J
	The total weight update=1.9340e+07
	The total pulse number=5.5947e+06
	The total actual conductance update=1.0252e-02
	The total actual pulse number=3.5359e+06
	The total actual conductance update per synapse=2.5006e-07
	The total actual pulse number per synapse=8.6243e+01
Accuracy at 118 epochs is : 60.16%
	Read latency=1.0694e+05 s
	Write latency=3.6575e+03 s
	Read energy=2.8431e-03 J
	Write energy=1.3967e-03 J
	The total weight update=1.9505e+07
	The total pulse number=5.6426e+06
	The total actual conductance update=1.0342e-02
	The total actual pulse number=3.5668e+06
	The total actual conductance update per synapse=2.5224e-07
	The total actual pulse number per synapse=8.6996e+01
Accuracy at 119 epochs is : 60.09%
	Read latency=1.0785e+05 s
	Write latency=3.6895e+03 s
	Read energy=2.8668e-03 J
	Write energy=1.4084e-03 J
	The total weight update=1.9668e+07
	The total pulse number=5.6919e+06
	The total actual conductance update=1.0437e-02
	The total actual pulse number=3.5989e+06
	The total actual conductance update per synapse=2.5455e-07
	The total actual pulse number per synapse=8.7779e+01
Accuracy at 120 epochs is : 59.60%
	Read latency=1.0875e+05 s
	Write latency=3.7206e+03 s
	Read energy=2.8905e-03 J
	Write energy=1.4201e-03 J
	The total weight update=1.9832e+07
	The total pulse number=5.7401e+06
	The total actual conductance update=1.0529e-02
	The total actual pulse number=3.6302e+06
	The total actual conductance update per synapse=2.5680e-07
	The total actual pulse number per synapse=8.8542e+01
Accuracy at 121 epochs is : 59.81%
	Read latency=1.0966e+05 s
	Write latency=3.7528e+03 s
	Read energy=2.9141e-03 J
	Write energy=1.4318e-03 J
	The total weight update=1.9998e+07
	The total pulse number=5.7903e+06
	The total actual conductance update=1.0623e-02
	The total actual pulse number=3.6625e+06
	The total actual conductance update per synapse=2.5910e-07
	The total actual pulse number per synapse=8.9329e+01
Accuracy at 122 epochs is : 59.61%
	Read latency=1.1056e+05 s
	Write latency=3.7854e+03 s
	Read energy=2.9378e-03 J
	Write energy=1.4435e-03 J
	The total weight update=2.0162e+07
	The total pulse number=5.8409e+06
	The total actual conductance update=1.0718e-02
	The total actual pulse number=3.6949e+06
	The total actual conductance update per synapse=2.6141e-07
	The total actual pulse number per synapse=9.0121e+01
Accuracy at 123 epochs is : 60.23%
	Read latency=1.1147e+05 s
	Write latency=3.8177e+03 s
	Read energy=2.9616e-03 J
	Write energy=1.4551e-03 J
	The total weight update=2.0327e+07
	The total pulse number=5.8907e+06
	The total actual conductance update=1.0813e-02
	The total actual pulse number=3.7270e+06
	The total actual conductance update per synapse=2.6373e-07
	The total actual pulse number per synapse=9.0902e+01
Accuracy at 124 epochs is : 59.59%
	Read latency=1.1238e+05 s
	Write latency=3.8493e+03 s
	Read energy=2.9853e-03 J
	Write energy=1.4668e-03 J
	The total weight update=2.0491e+07
	The total pulse number=5.9395e+06
	The total actual conductance update=1.0906e-02
	The total actual pulse number=3.7586e+06
	The total actual conductance update per synapse=2.6599e-07
	The total actual pulse number per synapse=9.1673e+01
Accuracy at 125 epochs is : 60.00%
	Read latency=1.1328e+05 s
	Write latency=3.8805e+03 s
	Read energy=3.0090e-03 J
	Write energy=1.4783e-03 J
	The total weight update=2.0655e+07
	The total pulse number=5.9881e+06
	The total actual conductance update=1.0997e-02
	The total actual pulse number=3.7896e+06
	The total actual conductance update per synapse=2.6822e-07
	The total actual pulse number per synapse=9.2428e+01

