	Write energy=2.8148e-03 J
	The total weight update=1.1798e+07
	The total pulse number=3.4635e+06
	The total actual conductance update=6.1027e-02
	The total actual pulse number=2.1726e+06
	The total actual conductance update per synapse=1.4885e-06
	The total actual pulse number per synapse=5.2990e+01
Accuracy at 72 epochs is : 55.63%
	Read latency=6.5251e+04 s
	Write latency=2.2851e+03 s
	Read energy=1.5195e-02 J
	Write energy=2.8487e-03 J
	The total weight update=1.1961e+07
	The total pulse number=3.5121e+06
	The total actual conductance update=6.1916e-02
	The total actual pulse number=2.2027e+06
	The total actual conductance update per synapse=1.5102e-06
	The total actual pulse number per synapse=5.3724e+01
Accuracy at 73 epochs is : 55.33%
	Read latency=6.6157e+04 s
	Write latency=2.3155e+03 s
	Read energy=1.5403e-02 J
	Write energy=2.8824e-03 J
	The total weight update=1.2124e+07
	The total pulse number=3.5589e+06
	The total actual conductance update=6.2780e-02
	The total actual pulse number=2.2319e+06
	The total actual conductance update per synapse=1.5312e-06
	The total actual pulse number per synapse=5.4436e+01
Accuracy at 74 epochs is : 55.66%
	Read latency=6.7064e+04 s
	Write latency=2.3465e+03 s
	Read energy=1.5612e-02 J
	Write energy=2.9173e-03 J
	The total weight update=1.2287e+07
	The total pulse number=3.6067e+06
	The total actual conductance update=6.3661e-02
	The total actual pulse number=2.2617e+06
	The total actual conductance update per synapse=1.5527e-06
	The total actual pulse number per synapse=5.5164e+01
Accuracy at 75 epochs is : 56.80%
	Read latency=6.7970e+04 s
	Write latency=2.3786e+03 s
	Read energy=1.5819e-02 J
	Write energy=2.9521e-03 J
	The total weight update=1.2450e+07
	The total pulse number=3.6565e+06
	The total actual conductance update=6.4563e-02
	The total actual pulse number=2.2922e+06
	The total actual conductance update per synapse=1.5747e-06
	The total actual pulse number per synapse=5.5908e+01
Accuracy at 76 epochs is : 57.30%
	Read latency=6.8876e+04 s
	Write latency=2.4095e+03 s
	Read energy=1.6027e-02 J
	Write energy=2.9868e-03 J
	The total weight update=1.2613e+07
	The total pulse number=3.7043e+06
	The total actual conductance update=6.5440e-02
	The total actual pulse number=2.3221e+06
	The total actual conductance update per synapse=1.5961e-06
	The total actual pulse number per synapse=5.6636e+01
Accuracy at 77 epochs is : 57.22%
	Read latency=6.9782e+04 s
	Write latency=2.4415e+03 s
	Read energy=1.6235e-02 J
	Write energy=3.0217e-03 J
	The total weight update=1.2777e+07
	The total pulse number=3.7537e+06
	The total actual conductance update=6.6342e-02
	The total actual pulse number=2.3526e+06
	The total actual conductance update per synapse=1.6181e-06
	The total actual pulse number per synapse=5.7380e+01
Accuracy at 78 epochs is : 57.57%
	Read latency=7.0689e+04 s
	Write latency=2.4723e+03 s
	Read energy=1.6443e-02 J
	Write energy=3.0563e-03 J
	The total weight update=1.2940e+07
	The total pulse number=3.8016e+06
	The total actual conductance update=6.7210e-02
	The total actual pulse number=2.3820e+06
	The total actual conductance update per synapse=1.6393e-06
	The total actual pulse number per synapse=5.8099e+01
Accuracy at 79 epochs is : 57.64%
	Read latency=7.1595e+04 s
	Write latency=2.5036e+03 s
	Read energy=1.6651e-02 J
	Write energy=3.0908e-03 J
	The total weight update=1.3103e+07
	The total pulse number=3.8500e+06
	The total actual conductance update=6.8094e-02
	The total actual pulse number=2.4120e+06
	The total actual conductance update per synapse=1.6608e-06
	The total actual pulse number per synapse=5.8830e+01
Accuracy at 80 epochs is : 57.31%
	Read latency=7.2501e+04 s
	Write latency=2.5335e+03 s
	Read energy=1.6859e-02 J
	Write energy=3.1242e-03 J
	The total weight update=1.3266e+07
	The total pulse number=3.8960e+06
	The total actual conductance update=6.8952e-02
	The total actual pulse number=2.4411e+06
	The total actual conductance update per synapse=1.6817e-06
	The total actual pulse number per synapse=5.9539e+01
Accuracy at 81 epochs is : 57.51%
	Read latency=7.3407e+04 s
	Write latency=2.5630e+03 s
	Read energy=1.7068e-02 J
	Write energy=3.1569e-03 J
	The total weight update=1.3430e+07
	The total pulse number=3.9414e+06
	The total actual conductance update=6.9792e-02
	The total actual pulse number=2.4695e+06
	The total actual conductance update per synapse=1.7022e-06
	The total actual pulse number per synapse=6.0231e+01
Accuracy at 82 epochs is : 57.79%
	Read latency=7.4314e+04 s
	Write latency=2.5938e+03 s
	Read energy=1.7276e-02 J
	Write energy=3.1917e-03 J
	The total weight update=1.3594e+07
	The total pulse number=3.9889e+06
	The total actual conductance update=7.0663e-02
	The total actual pulse number=2.4991e+06
	The total actual conductance update per synapse=1.7235e-06
	The total actual pulse number per synapse=6.0953e+01
Accuracy at 83 epochs is : 57.37%
	Read latency=7.5220e+04 s
	Write latency=2.6249e+03 s
	Read energy=1.7484e-02 J
	Write energy=3.2260e-03 J
	The total weight update=1.3757e+07
	The total pulse number=4.0368e+06
	The total actual conductance update=7.1558e-02
	The total actual pulse number=2.5292e+06
	The total actual conductance update per synapse=1.7453e-06
	The total actual pulse number per synapse=6.1687e+01
Accuracy at 84 epochs is : 58.09%
	Read latency=7.6126e+04 s
	Write latency=2.6565e+03 s
	Read energy=1.7692e-02 J
	Write energy=3.2606e-03 J
	The total weight update=1.3921e+07
	The total pulse number=4.0857e+06
	The total actual conductance update=7.2458e-02
	The total actual pulse number=2.5597e+06
	The total actual conductance update per synapse=1.7673e-06
	The total actual pulse number per synapse=6.2432e+01
Accuracy at 85 epochs is : 58.56%
	Read latency=7.7032e+04 s
	Write latency=2.6855e+03 s
	Read energy=1.7901e-02 J
	Write energy=3.2926e-03 J
	The total weight update=1.4084e+07
	The total pulse number=4.1308e+06
	The total actual conductance update=7.3292e-02
	The total actual pulse number=2.5875e+06
	The total actual conductance update per synapse=1.7876e-06
	The total actual pulse number per synapse=6.3110e+01
Accuracy at 86 epochs is : 58.48%
	Read latency=7.7939e+04 s
	Write latency=2.7162e+03 s
	Read energy=1.8108e-02 J
	Write energy=3.3264e-03 J
	The total weight update=1.4248e+07
	The total pulse number=4.1778e+06
	The total actual conductance update=7.4153e-02
	The total actual pulse number=2.6172e+06
	The total actual conductance update per synapse=1.8086e-06
	The total actual pulse number per synapse=6.3834e+01
Accuracy at 87 epochs is : 59.12%
	Read latency=7.8845e+04 s
	Write latency=2.7457e+03 s
	Read energy=1.8316e-02 J
	Write energy=3.3594e-03 J
	The total weight update=1.4413e+07
	The total pulse number=4.2234e+06
	The total actual conductance update=7.4973e-02
	The total actual pulse number=2.6457e+06
	The total actual conductance update per synapse=1.8286e-06
	The total actual pulse number per synapse=6.4528e+01
Accuracy at 88 epochs is : 58.72%
	Read latency=7.9751e+04 s
	Write latency=2.7767e+03 s
	Read energy=1.8525e-02 J
	Write energy=3.3939e-03 J
	The total weight update=1.4575e+07
	The total pulse number=4.2709e+06
	The total actual conductance update=7.5861e-02
	The total actual pulse number=2.6757e+06
	The total actual conductance update per synapse=1.8503e-06
	The total actual pulse number per synapse=6.5262e+01
Accuracy at 89 epochs is : 59.06%
	Read latency=8.0657e+04 s
	Write latency=2.8113e+03 s
	Read energy=1.8732e-02 J
	Write energy=3.4303e-03 J
	The total weight update=1.4740e+07
	The total pulse number=4.3241e+06
	The total actual conductance update=7.6841e-02
	The total actual pulse number=2.7089e+06
	The total actual conductance update per synapse=1.8742e-06
	The total actual pulse number per synapse=6.6071e+01
Accuracy at 90 epochs is : 59.52%
	Read latency=8.1564e+04 s
	Write latency=2.8425e+03 s
	Read energy=1.8940e-02 J
	Write energy=3.4638e-03 J
	The total weight update=1.4903e+07
	The total pulse number=4.3720e+06
	The total actual conductance update=7.7719e-02
	The total actual pulse number=2.7388e+06
	The total actual conductance update per synapse=1.8956e-06
	The total actual pulse number per synapse=6.6801e+01
Accuracy at 91 epochs is : 58.82%
	Read latency=8.2470e+04 s
	Write latency=2.8753e+03 s
	Read energy=1.9147e-02 J
	Write energy=3.4992e-03 J
	The total weight update=1.5066e+07
	The total pulse number=4.4228e+06
	The total actual conductance update=7.8669e-02
	The total actual pulse number=2.7709e+06
	The total actual conductance update per synapse=1.9187e-06
	The total actual pulse number per synapse=6.7582e+01
Accuracy at 92 epochs is : 59.79%
	Read latency=8.3376e+04 s
	Write latency=2.9071e+03 s
	Read energy=1.9354e-02 J
	Write energy=3.5337e-03 J
	The total weight update=1.5230e+07
	The total pulse number=4.4720e+06
	The total actual conductance update=7.9583e-02
	The total actual pulse number=2.8017e+06
	The total actual conductance update per synapse=1.9410e-06
	The total actual pulse number per synapse=6.8335e+01
Accuracy at 93 epochs is : 59.90%
	Read latency=8.4283e+04 s
	Write latency=2.9390e+03 s
	Read energy=1.9561e-02 J
	Write energy=3.5680e-03 J
	The total weight update=1.5394e+07
	The total pulse number=4.5210e+06
	The total actual conductance update=8.0486e-02
	The total actual pulse number=2.8325e+06
	The total actual conductance update per synapse=1.9631e-06
	The total actual pulse number per synapse=6.9084e+01
Accuracy at 94 epochs is : 59.86%
	Read latency=8.5189e+04 s
	Write latency=2.9703e+03 s
	Read energy=1.9768e-02 J
	Write energy=3.6022e-03 J
	The total weight update=1.5558e+07
	The total pulse number=4.5695e+06
	The total actual conductance update=8.1377e-02
	The total actual pulse number=2.8626e+06
	The total actual conductance update per synapse=1.9848e-06
	The total actual pulse number per synapse=6.9819e+01
Accuracy at 95 epochs is : 59.89%
	Read latency=8.6095e+04 s
	Write latency=3.0013e+03 s
	Read energy=1.9976e-02 J
	Write energy=3.6357e-03 J
	The total weight update=1.5722e+07
	The total pulse number=4.6174e+06
	The total actual conductance update=8.2271e-02
	The total actual pulse number=2.8927e+06
	The total actual conductance update per synapse=2.0066e-06
	The total actual pulse number per synapse=7.0553e+01
Accuracy at 96 epochs is : 60.29%
	Read latency=8.7001e+04 s
	Write latency=3.0322e+03 s
	Read energy=2.0184e-02 J
	Write energy=3.6702e-03 J
	The total weight update=1.5886e+07
	The total pulse number=4.6655e+06
	The total actual conductance update=8.3160e-02
	The total actual pulse number=2.9227e+06
	The total actual conductance update per synapse=2.0283e-06
	The total actual pulse number per synapse=7.1285e+01
Accuracy at 97 epochs is : 60.43%
	Read latency=8.7908e+04 s
	Write latency=3.0631e+03 s
	Read energy=2.0392e-02 J
	Write energy=3.7047e-03 J
	The total weight update=1.6051e+07
	The total pulse number=4.7134e+06
	The total actual conductance update=8.4063e-02
	The total actual pulse number=2.9531e+06
	The total actual conductance update per synapse=2.0503e-06
	The total actual pulse number per synapse=7.2026e+01
Accuracy at 98 epochs is : 60.43%
	Read latency=8.8814e+04 s
	Write latency=3.0932e+03 s
	Read energy=2.0598e-02 J
	Write energy=3.7374e-03 J
	The total weight update=1.6215e+07
	The total pulse number=4.7601e+06
	The total actual conductance update=8.4922e-02
	The total actual pulse number=2.9821e+06
	The total actual conductance update per synapse=2.0713e-06
	The total actual pulse number per synapse=7.2733e+01
Accuracy at 99 epochs is : 60.38%
	Read latency=8.9720e+04 s
	Write latency=3.1248e+03 s
	Read energy=2.0806e-02 J
	Write energy=3.7721e-03 J
	The total weight update=1.6379e+07
	The total pulse number=4.8083e+06
	The total actual conductance update=8.5836e-02
	The total actual pulse number=3.0128e+06
	The total actual conductance update per synapse=2.0936e-06
	The total actual pulse number per synapse=7.3483e+01
Accuracy at 100 epochs is : 60.13%
	Read latency=9.0626e+04 s
	Write latency=3.1552e+03 s
	Read energy=2.1013e-02 J
	Write energy=3.8054e-03 J
	The total weight update=1.6543e+07
	The total pulse number=4.8553e+06
	The total actual conductance update=8.6724e-02
	The total actual pulse number=3.0426e+06
	The total actual conductance update per synapse=2.1152e-06
	The total actual pulse number per synapse=7.4209e+01
Accuracy at 101 epochs is : 60.92%
	Read latency=9.1533e+04 s
	Write latency=3.1860e+03 s
	Read energy=2.1222e-02 J
	Write energy=3.8390e-03 J
	The total weight update=1.6708e+07
	The total pulse number=4.9027e+06
	The total actual conductance update=8.7612e-02
	The total actual pulse number=3.0725e+06
	The total actual conductance update per synapse=2.1369e-06
	The total actual pulse number per synapse=7.4939e+01
Accuracy at 102 epochs is : 61.05%
	Read latency=9.2439e+04 s
	Write latency=3.2171e+03 s
	Read energy=2.1429e-02 J
	Write energy=3.8725e-03 J
	The total weight update=1.6872e+07
	The total pulse number=4.9505e+06
	The total actual conductance update=8.8512e-02
	The total actual pulse number=3.1024e+06
	The total actual conductance update per synapse=2.1588e-06
	The total actual pulse number per synapse=7.5668e+01
Accuracy at 103 epochs is : 61.39%
	Read latency=9.3345e+04 s
	Write latency=3.2489e+03 s
	Read energy=2.1636e-02 J
	Write energy=3.9062e-03 J
	The total weight update=1.7036e+07
	The total pulse number=4.9995e+06
	The total actual conductance update=8.9424e-02
	The total actual pulse number=3.1330e+06
	The total actual conductance update per synapse=2.1811e-06
	The total actual pulse number per synapse=7.6414e+01
Accuracy at 104 epochs is : 61.39%
	Read latency=9.4251e+04 s
	Write latency=3.2793e+03 s
	Read energy=2.1843e-02 J
	Write energy=3.9389e-03 J
	The total weight update=1.7199e+07
	The total pulse number=5.0459e+06
	The total actual conductance update=9.0295e-02
	The total actual pulse number=3.1623e+06
	The total actual conductance update per synapse=2.2023e-06
	The total actual pulse number per synapse=7.7129e+01
Accuracy at 105 epochs is : 61.62%
	Read latency=9.5158e+04 s
	Write latency=3.3108e+03 s
	Read energy=2.2050e-02 J
	Write energy=3.9726e-03 J
	The total weight update=1.7364e+07
	The total pulse number=5.0941e+06
	The total actual conductance update=9.1215e-02
	The total actual pulse number=3.1929e+06
	The total actual conductance update per synapse=2.2248e-06
	The total actual pulse number per synapse=7.7876e+01
Accuracy at 106 epochs is : 61.47%
	Read latency=9.6064e+04 s
	Write latency=3.3414e+03 s
	Read energy=2.2258e-02 J
	Write energy=4.0070e-03 J
	The total weight update=1.7527e+07
	The total pulse number=5.1413e+06
	The total actual conductance update=9.2095e-02
	The total actual pulse number=3.2230e+06
	The total actual conductance update per synapse=2.2462e-06
	The total actual pulse number per synapse=7.8611e+01
Accuracy at 107 epochs is : 61.39%
	Read latency=9.6970e+04 s
	Write latency=3.3729e+03 s
	Read energy=2.2466e-02 J
	Write energy=4.0415e-03 J
	The total weight update=1.7691e+07
	The total pulse number=5.1898e+06
	The total actual conductance update=9.3025e-02
	The total actual pulse number=3.2540e+06
	The total actual conductance update per synapse=2.2689e-06
	The total actual pulse number per synapse=7.9365e+01
Accuracy at 108 epochs is : 61.28%
	Read latency=9.7877e+04 s
	Write latency=3.4031e+03 s
	Read energy=2.2673e-02 J
	Write energy=4.0755e-03 J
	The total weight update=1.7854e+07
	The total pulse number=5.2364e+06
	The total actual conductance update=9.3910e-02
	The total actual pulse number=3.2834e+06
	The total actual conductance update per synapse=2.2905e-06
	The total actual pulse number per synapse=8.0083e+01
Accuracy at 109 epochs is : 60.96%
	Read latency=9.8783e+04 s
	Write latency=3.4345e+03 s
	Read energy=2.2880e-02 J
	Write energy=4.1098e-03 J
	The total weight update=1.8019e+07
	The total pulse number=5.2847e+06
	The total actual conductance update=9.4830e-02
	The total actual pulse number=3.3141e+06
	The total actual conductance update per synapse=2.3129e-06
	The total actual pulse number per synapse=8.0832e+01
Accuracy at 110 epochs is : 61.81%
	Read latency=9.9689e+04 s
	Write latency=3.4648e+03 s
	Read energy=2.3088e-02 J
	Write energy=4.1429e-03 J
	The total weight update=1.8182e+07
	The total pulse number=5.3314e+06
	The total actual conductance update=9.5712e-02
	The total actual pulse number=3.3436e+06
	The total actual conductance update per synapse=2.3344e-06
	The total actual pulse number per synapse=8.1552e+01
Accuracy at 111 epochs is : 61.66%
	Read latency=1.0060e+05 s
	Write latency=3.4963e+03 s
	Read energy=2.3297e-02 J
	Write energy=4.1769e-03 J
	The total weight update=1.8347e+07
	The total pulse number=5.3799e+06
	The total actual conductance update=9.6631e-02
	The total actual pulse number=3.3740e+06
	The total actual conductance update per synapse=2.3568e-06
	The total actual pulse number per synapse=8.2293e+01
Accuracy at 112 epochs is : 62.10%
	Read latency=1.0150e+05 s
	Write latency=3.5271e+03 s
	Read energy=2.3505e-02 J
	Write energy=4.2112e-03 J
	The total weight update=1.8511e+07
	The total pulse number=5.4274e+06
	The total actual conductance update=9.7528e-02
	The total actual pulse number=3.4037e+06
	The total actual conductance update per synapse=2.3787e-06
	The total actual pulse number per synapse=8.3018e+01
Accuracy at 113 epochs is : 62.00%
	Read latency=1.0241e+05 s
	Write latency=3.5576e+03 s
	Read energy=2.3712e-02 J
	Write energy=4.2449e-03 J
	The total weight update=1.8675e+07
	The total pulse number=5.4747e+06
	The total actual conductance update=9.8405e-02
	The total actual pulse number=3.4332e+06
	The total actual conductance update per synapse=2.4001e-06
	The total actual pulse number per synapse=8.3738e+01
Accuracy at 114 epochs is : 62.24%
	Read latency=1.0331e+05 s
	Write latency=3.5893e+03 s
	Read energy=2.3919e-02 J
	Write energy=4.2791e-03 J
	The total weight update=1.8839e+07
	The total pulse number=5.5233e+06
	The total actual conductance update=9.9324e-02
	The total actual pulse number=3.4638e+06
	The total actual conductance update per synapse=2.4225e-06
	The total actual pulse number per synapse=8.4483e+01
Accuracy at 115 epochs is : 62.26%
	Read latency=1.0422e+05 s
	Write latency=3.6220e+03 s
	Read energy=2.4127e-02 J
	Write energy=4.3138e-03 J
	The total weight update=1.9002e+07
	The total pulse number=5.5735e+06
	The total actual conductance update=1.0027e-01
	The total actual pulse number=3.4957e+06
	The total actual conductance update per synapse=2.4457e-06
	The total actual pulse number per synapse=8.5262e+01
Accuracy at 116 epochs is : 61.94%
	Read latency=1.0513e+05 s
	Write latency=3.6524e+03 s
	Read energy=2.4334e-02 J
	Write energy=4.3472e-03 J
	The total weight update=1.9167e+07
	The total pulse number=5.6202e+06
	The total actual conductance update=1.0116e-01
	The total actual pulse number=3.5252e+06
	The total actual conductance update per synapse=2.4673e-06
	The total actual pulse number per synapse=8.5981e+01
Accuracy at 117 epochs is : 62.93%
	Read latency=1.0603e+05 s
	Write latency=3.6824e+03 s
	Read energy=2.4540e-02 J
	Write energy=4.3808e-03 J
	The total weight update=1.9330e+07
	The total pulse number=5.6661e+06
	The total actual conductance update=1.0203e-01
	The total actual pulse number=3.5543e+06
	The total actual conductance update per synapse=2.4885e-06
	The total actual pulse number per synapse=8.6689e+01
Accuracy at 118 epochs is : 62.55%
	Read latency=1.0694e+05 s
	Write latency=3.7134e+03 s
	Read energy=2.4748e-02 J
	Write energy=4.4154e-03 J
	The total weight update=1.9495e+07
	The total pulse number=5.7138e+06
	The total actual conductance update=1.0293e-01
	The total actual pulse number=3.5845e+06
	The total actual conductance update per synapse=2.5105e-06
	The total actual pulse number per synapse=8.7428e+01
Accuracy at 119 epochs is : 62.06%
	Read latency=1.0785e+05 s
	Write latency=3.7442e+03 s
	Read energy=2.4955e-02 J
	Write energy=4.4499e-03 J
	The total weight update=1.9658e+07
	The total pulse number=5.7610e+06
	The total actual conductance update=1.0382e-01
	The total actual pulse number=3.6145e+06
	The total actual conductance update per synapse=2.5322e-06
	The total actual pulse number per synapse=8.8159e+01
Accuracy at 120 epochs is : 61.81%
	Read latency=1.0875e+05 s
	Write latency=3.7757e+03 s
	Read energy=2.5161e-02 J
	Write energy=4.4845e-03 J
	The total weight update=1.9822e+07
	The total pulse number=5.8095e+06
	The total actual conductance update=1.0474e-01
	The total actual pulse number=3.6451e+06
	The total actual conductance update per synapse=2.5546e-06
	The total actual pulse number per synapse=8.8905e+01
Accuracy at 121 epochs is : 62.36%
	Read latency=1.0966e+05 s
	Write latency=3.8068e+03 s
	Read energy=2.5368e-02 J
	Write energy=4.5183e-03 J
	The total weight update=1.9986e+07
	The total pulse number=5.8576e+06
	The total actual conductance update=1.0565e-01
	The total actual pulse number=3.6753e+06
	The total actual conductance update per synapse=2.5769e-06
	The total actual pulse number per synapse=8.9643e+01
Accuracy at 122 epochs is : 62.54%
	Read latency=1.1056e+05 s
	Write latency=3.8393e+03 s
	Read energy=2.5574e-02 J
	Write energy=4.5532e-03 J
	The total weight update=2.0151e+07
	The total pulse number=5.9076e+06
	The total actual conductance update=1.0658e-01
	The total actual pulse number=3.7068e+06
	The total actual conductance update per synapse=2.5995e-06
	The total actual pulse number per synapse=9.0410e+01
Accuracy at 123 epochs is : 62.16%
	Read latency=1.1147e+05 s
	Write latency=3.8700e+03 s
	Read energy=2.5782e-02 J
	Write energy=4.5867e-03 J
	The total weight update=2.0315e+07
	The total pulse number=5.9550e+06
	The total actual conductance update=1.0746e-01
	The total actual pulse number=3.7367e+06
	The total actual conductance update per synapse=2.6211e-06
	The total actual pulse number per synapse=9.1138e+01
Accuracy at 124 epochs is : 61.79%
	Read latency=1.1238e+05 s
	Write latency=3.9015e+03 s
	Read energy=2.5989e-02 J
	Write energy=4.6209e-03 J
	The total weight update=2.0478e+07
	The total pulse number=6.0036e+06
	The total actual conductance update=1.0837e-01
	The total actual pulse number=3.7672e+06
	The total actual conductance update per synapse=2.6431e-06
	The total actual pulse number per synapse=9.1882e+01
Accuracy at 125 epochs is : 61.64%
	Read latency=1.1328e+05 s
	Write latency=3.9328e+03 s
	Read energy=2.6195e-02 J
	Write energy=4.6546e-03 J
	The total weight update=2.0643e+07
	The total pulse number=6.0519e+06
	The total actual conductance update=1.0926e-01
	The total actual pulse number=3.7974e+06
	The total actual conductance update per synapse=2.6650e-06
	The total actual pulse number per synapse=9.2620e+01

