	Write energy=6.3239e-04 J
	The total weight update=1.1869e+07
	The total pulse number=3.4867e+06
	The total actual conductance update=6.2337e-06
	The total actual pulse number=2.2064e+06
	The total actual conductance update per synapse=1.5204e-10
	The total actual pulse number per synapse=5.3814e+01
Accuracy at 72 epochs is : 57.14%
	Read latency=6.5324e+04 s
	Write latency=2.2894e+03 s
	Read energy=2.3931e-04 J
	Write energy=6.4127e-04 J
	The total weight update=1.2033e+07
	The total pulse number=3.5339e+06
	The total actual conductance update=6.3218e-06
	The total actual pulse number=2.2362e+06
	The total actual conductance update per synapse=1.5419e-10
	The total actual pulse number per synapse=5.4540e+01
Accuracy at 73 epochs is : 56.94%
	Read latency=6.6231e+04 s
	Write latency=2.3204e+03 s
	Read energy=2.4263e-04 J
	Write energy=6.5016e-04 J
	The total weight update=1.2198e+07
	The total pulse number=3.5819e+06
	The total actual conductance update=6.4106e-06
	The total actual pulse number=2.2662e+06
	The total actual conductance update per synapse=1.5636e-10
	The total actual pulse number per synapse=5.5274e+01
Accuracy at 74 epochs is : 56.78%
	Read latency=6.7138e+04 s
	Write latency=2.3512e+03 s
	Read energy=2.4596e-04 J
	Write energy=6.5908e-04 J
	The total weight update=1.2363e+07
	The total pulse number=3.6296e+06
	The total actual conductance update=6.5008e-06
	The total actual pulse number=2.2967e+06
	The total actual conductance update per synapse=1.5856e-10
	The total actual pulse number per synapse=5.6016e+01
Accuracy at 75 epochs is : 57.50%
	Read latency=6.8045e+04 s
	Write latency=2.3813e+03 s
	Read energy=2.4928e-04 J
	Write energy=6.6799e-04 J
	The total weight update=1.2527e+07
	The total pulse number=3.6764e+06
	The total actual conductance update=6.5888e-06
	The total actual pulse number=2.3260e+06
	The total actual conductance update per synapse=1.6070e-10
	The total actual pulse number per synapse=5.6731e+01
Accuracy at 76 epochs is : 58.09%
	Read latency=6.8953e+04 s
	Write latency=2.4130e+03 s
	Read energy=2.5260e-04 J
	Write energy=6.7694e-04 J
	The total weight update=1.2692e+07
	The total pulse number=3.7254e+06
	The total actual conductance update=6.6817e-06
	The total actual pulse number=2.3570e+06
	The total actual conductance update per synapse=1.6297e-10
	The total actual pulse number per synapse=5.7489e+01
Accuracy at 77 epochs is : 58.38%
	Read latency=6.9860e+04 s
	Write latency=2.4443e+03 s
	Read energy=2.5593e-04 J
	Write energy=6.8576e-04 J
	The total weight update=1.2857e+07
	The total pulse number=3.7737e+06
	The total actual conductance update=6.7715e-06
	The total actual pulse number=2.3876e+06
	The total actual conductance update per synapse=1.6516e-10
	The total actual pulse number per synapse=5.8234e+01
Accuracy at 78 epochs is : 58.65%
	Read latency=7.0767e+04 s
	Write latency=2.4755e+03 s
	Read energy=2.5925e-04 J
	Write energy=6.9456e-04 J
	The total weight update=1.3023e+07
	The total pulse number=3.8218e+06
	The total actual conductance update=6.8629e-06
	The total actual pulse number=2.4180e+06
	The total actual conductance update per synapse=1.6739e-10
	The total actual pulse number per synapse=5.8976e+01
Accuracy at 79 epochs is : 58.13%
	Read latency=7.1674e+04 s
	Write latency=2.5068e+03 s
	Read energy=2.6257e-04 J
	Write energy=7.0340e-04 J
	The total weight update=1.3187e+07
	The total pulse number=3.8702e+06
	The total actual conductance update=6.9548e-06
	The total actual pulse number=2.4489e+06
	The total actual conductance update per synapse=1.6963e-10
	The total actual pulse number per synapse=5.9729e+01
Accuracy at 80 epochs is : 58.11%
	Read latency=7.2582e+04 s
	Write latency=2.5378e+03 s
	Read energy=2.6590e-04 J
	Write energy=7.1222e-04 J
	The total weight update=1.3353e+07
	The total pulse number=3.9179e+06
	The total actual conductance update=7.0447e-06
	The total actual pulse number=2.4795e+06
	The total actual conductance update per synapse=1.7182e-10
	The total actual pulse number per synapse=6.0476e+01
Accuracy at 81 epochs is : 58.17%
	Read latency=7.3489e+04 s
	Write latency=2.5672e+03 s
	Read energy=2.6922e-04 J
	Write energy=7.2098e-04 J
	The total weight update=1.3518e+07
	The total pulse number=3.9632e+06
	The total actual conductance update=7.1291e-06
	The total actual pulse number=2.5081e+06
	The total actual conductance update per synapse=1.7388e-10
	The total actual pulse number per synapse=6.1173e+01
Accuracy at 82 epochs is : 58.24%
	Read latency=7.4396e+04 s
	Write latency=2.5980e+03 s
	Read energy=2.7254e-04 J
	Write energy=7.2979e-04 J
	The total weight update=1.3683e+07
	The total pulse number=4.0111e+06
	The total actual conductance update=7.2158e-06
	The total actual pulse number=2.5377e+06
	The total actual conductance update per synapse=1.7600e-10
	The total actual pulse number per synapse=6.1896e+01
Accuracy at 83 epochs is : 58.42%
	Read latency=7.5304e+04 s
	Write latency=2.6293e+03 s
	Read energy=2.7587e-04 J
	Write energy=7.3861e-04 J
	The total weight update=1.3849e+07
	The total pulse number=4.0588e+06
	The total actual conductance update=7.3040e-06
	The total actual pulse number=2.5678e+06
	The total actual conductance update per synapse=1.7815e-10
	The total actual pulse number per synapse=6.2629e+01
Accuracy at 84 epochs is : 59.06%
	Read latency=7.6211e+04 s
	Write latency=2.6598e+03 s
	Read energy=2.7919e-04 J
	Write energy=7.4740e-04 J
	The total weight update=1.4014e+07
	The total pulse number=4.1059e+06
	The total actual conductance update=7.3921e-06
	The total actual pulse number=2.5973e+06
	The total actual conductance update per synapse=1.8030e-10
	The total actual pulse number per synapse=6.3349e+01
Accuracy at 85 epochs is : 59.51%
	Read latency=7.7118e+04 s
	Write latency=2.6896e+03 s
	Read energy=2.8251e-04 J
	Write energy=7.5618e-04 J
	The total weight update=1.4179e+07
	The total pulse number=4.1522e+06
	The total actual conductance update=7.4764e-06
	The total actual pulse number=2.6261e+06
	The total actual conductance update per synapse=1.8235e-10
	The total actual pulse number per synapse=6.4050e+01
Accuracy at 86 epochs is : 58.46%
	Read latency=7.8025e+04 s
	Write latency=2.7202e+03 s
	Read energy=2.8584e-04 J
	Write energy=7.6497e-04 J
	The total weight update=1.4345e+07
	The total pulse number=4.1994e+06
	The total actual conductance update=7.5637e-06
	The total actual pulse number=2.6557e+06
	The total actual conductance update per synapse=1.8448e-10
	The total actual pulse number per synapse=6.4773e+01
Accuracy at 87 epochs is : 59.05%
	Read latency=7.8933e+04 s
	Write latency=2.7507e+03 s
	Read energy=2.8916e-04 J
	Write energy=7.7374e-04 J
	The total weight update=1.4510e+07
	The total pulse number=4.2464e+06
	The total actual conductance update=7.6510e-06
	The total actual pulse number=2.6848e+06
	The total actual conductance update per synapse=1.8661e-10
	The total actual pulse number per synapse=6.5482e+01
Accuracy at 88 epochs is : 59.55%
	Read latency=7.9840e+04 s
	Write latency=2.7810e+03 s
	Read energy=2.9248e-04 J
	Write energy=7.8256e-04 J
	The total weight update=1.4675e+07
	The total pulse number=4.2933e+06
	The total actual conductance update=7.7376e-06
	The total actual pulse number=2.7144e+06
	The total actual conductance update per synapse=1.8872e-10
	The total actual pulse number per synapse=6.6205e+01
Accuracy at 89 epochs is : 59.45%
	Read latency=8.0747e+04 s
	Write latency=2.8119e+03 s
	Read energy=2.9581e-04 J
	Write energy=7.9139e-04 J
	The total weight update=1.4840e+07
	The total pulse number=4.3414e+06
	The total actual conductance update=7.8267e-06
	The total actual pulse number=2.7445e+06
	The total actual conductance update per synapse=1.9090e-10
	The total actual pulse number per synapse=6.6940e+01
Accuracy at 90 epochs is : 59.87%
	Read latency=8.1654e+04 s
	Write latency=2.8424e+03 s
	Read energy=2.9913e-04 J
	Write energy=8.0022e-04 J
	The total weight update=1.5005e+07
	The total pulse number=4.3889e+06
	The total actual conductance update=7.9142e-06
	The total actual pulse number=2.7742e+06
	The total actual conductance update per synapse=1.9303e-10
	The total actual pulse number per synapse=6.7664e+01
Accuracy at 91 epochs is : 59.78%
	Read latency=8.2562e+04 s
	Write latency=2.8745e+03 s
	Read energy=3.0245e-04 J
	Write energy=8.0906e-04 J
	The total weight update=1.5170e+07
	The total pulse number=4.4384e+06
	The total actual conductance update=8.0082e-06
	The total actual pulse number=2.8060e+06
	The total actual conductance update per synapse=1.9532e-10
	The total actual pulse number per synapse=6.8439e+01
Accuracy at 92 epochs is : 59.95%
	Read latency=8.3469e+04 s
	Write latency=2.9062e+03 s
	Read energy=3.0578e-04 J
	Write energy=8.1794e-04 J
	The total weight update=1.5334e+07
	The total pulse number=4.4878e+06
	The total actual conductance update=8.1006e-06
	The total actual pulse number=2.8374e+06
	The total actual conductance update per synapse=1.9758e-10
	The total actual pulse number per synapse=6.9204e+01
Accuracy at 93 epochs is : 59.84%
	Read latency=8.4376e+04 s
	Write latency=2.9377e+03 s
	Read energy=3.0910e-04 J
	Write energy=8.2696e-04 J
	The total weight update=1.5498e+07
	The total pulse number=4.5366e+06
	The total actual conductance update=8.1931e-06
	The total actual pulse number=2.8690e+06
	The total actual conductance update per synapse=1.9983e-10
	The total actual pulse number per synapse=6.9976e+01
Accuracy at 94 epochs is : 60.74%
	Read latency=8.5284e+04 s
	Write latency=2.9693e+03 s
	Read energy=3.1242e-04 J
	Write energy=8.3604e-04 J
	The total weight update=1.5662e+07
	The total pulse number=4.5857e+06
	The total actual conductance update=8.2866e-06
	The total actual pulse number=2.9008e+06
	The total actual conductance update per synapse=2.0211e-10
	The total actual pulse number per synapse=7.0750e+01
Accuracy at 95 epochs is : 59.88%
	Read latency=8.6191e+04 s
	Write latency=2.9999e+03 s
	Read energy=3.1575e-04 J
	Write energy=8.4508e-04 J
	The total weight update=1.5827e+07
	The total pulse number=4.6334e+06
	The total actual conductance update=8.3750e-06
	The total actual pulse number=2.9316e+06
	The total actual conductance update per synapse=2.0427e-10
	The total actual pulse number per synapse=7.1501e+01
Accuracy at 96 epochs is : 60.37%
	Read latency=8.7098e+04 s
	Write latency=3.0306e+03 s
	Read energy=3.1907e-04 J
	Write energy=8.5414e-04 J
	The total weight update=1.5991e+07
	The total pulse number=4.6811e+06
	The total actual conductance update=8.4664e-06
	The total actual pulse number=2.9629e+06
	The total actual conductance update per synapse=2.0650e-10
	The total actual pulse number per synapse=7.2265e+01
Accuracy at 97 epochs is : 60.59%
	Read latency=8.8005e+04 s
	Write latency=3.0612e+03 s
	Read energy=3.2239e-04 J
	Write energy=8.6318e-04 J
	The total weight update=1.6155e+07
	The total pulse number=4.7286e+06
	The total actual conductance update=8.5575e-06
	The total actual pulse number=2.9940e+06
	The total actual conductance update per synapse=2.0872e-10
	The total actual pulse number per synapse=7.3025e+01
Accuracy at 98 epochs is : 60.42%
	Read latency=8.8913e+04 s
	Write latency=3.0922e+03 s
	Read energy=3.2572e-04 J
	Write energy=8.7225e-04 J
	The total weight update=1.6319e+07
	The total pulse number=4.7764e+06
	The total actual conductance update=8.6511e-06
	The total actual pulse number=3.0258e+06
	The total actual conductance update per synapse=2.1100e-10
	The total actual pulse number per synapse=7.3799e+01
Accuracy at 99 epochs is : 60.21%
	Read latency=8.9820e+04 s
	Write latency=3.1232e+03 s
	Read energy=3.2904e-04 J
	Write energy=8.8132e-04 J
	The total weight update=1.6484e+07
	The total pulse number=4.8241e+06
	The total actual conductance update=8.7448e-06
	The total actual pulse number=3.0576e+06
	The total actual conductance update per synapse=2.1329e-10
	The total actual pulse number per synapse=7.4576e+01
Accuracy at 100 epochs is : 60.56%
	Read latency=9.0727e+04 s
	Write latency=3.1533e+03 s
	Read energy=3.3236e-04 J
	Write energy=8.9037e-04 J
	The total weight update=1.6648e+07
	The total pulse number=4.8711e+06
	The total actual conductance update=8.8345e-06
	The total actual pulse number=3.0884e+06
	The total actual conductance update per synapse=2.1548e-10
	The total actual pulse number per synapse=7.5326e+01
Accuracy at 101 epochs is : 60.87%
	Read latency=9.1634e+04 s
	Write latency=3.1842e+03 s
	Read energy=3.3569e-04 J
	Write energy=8.9948e-04 J
	The total weight update=1.6812e+07
	The total pulse number=4.9192e+06
	The total actual conductance update=8.9286e-06
	The total actual pulse number=3.1203e+06
	The total actual conductance update per synapse=2.1777e-10
	The total actual pulse number per synapse=7.6104e+01
Accuracy at 102 epochs is : 60.84%
	Read latency=9.2542e+04 s
	Write latency=3.2153e+03 s
	Read energy=3.3901e-04 J
	Write energy=9.0863e-04 J
	The total weight update=1.6976e+07
	The total pulse number=4.9677e+06
	The total actual conductance update=9.0222e-06
	The total actual pulse number=3.1524e+06
	The total actual conductance update per synapse=2.2005e-10
	The total actual pulse number per synapse=7.6888e+01
Accuracy at 103 epochs is : 61.02%
	Read latency=9.3449e+04 s
	Write latency=3.2468e+03 s
	Read energy=3.4233e-04 J
	Write energy=9.1775e-04 J
	The total weight update=1.7141e+07
	The total pulse number=5.0164e+06
	The total actual conductance update=9.1171e-06
	The total actual pulse number=3.1849e+06
	The total actual conductance update per synapse=2.2237e-10
	The total actual pulse number per synapse=7.7680e+01
Accuracy at 104 epochs is : 61.91%
	Read latency=9.4356e+04 s
	Write latency=3.2789e+03 s
	Read energy=3.4566e-04 J
	Write energy=9.2689e-04 J
	The total weight update=1.7305e+07
	The total pulse number=5.0660e+06
	The total actual conductance update=9.2113e-06
	The total actual pulse number=3.2177e+06
	The total actual conductance update per synapse=2.2466e-10
	The total actual pulse number per synapse=7.8481e+01
Accuracy at 105 epochs is : 61.21%
	Read latency=9.5264e+04 s
	Write latency=3.3101e+03 s
	Read energy=3.4898e-04 J
	Write energy=9.3602e-04 J
	The total weight update=1.7470e+07
	The total pulse number=5.1144e+06
	The total actual conductance update=9.3027e-06
	The total actual pulse number=3.2498e+06
	The total actual conductance update per synapse=2.2690e-10
	The total actual pulse number per synapse=7.9263e+01
Accuracy at 106 epochs is : 61.59%
	Read latency=9.6171e+04 s
	Write latency=3.3403e+03 s
	Read energy=3.5230e-04 J
	Write energy=9.4516e-04 J
	The total weight update=1.7634e+07
	The total pulse number=5.1614e+06
	The total actual conductance update=9.3931e-06
	The total actual pulse number=3.2809e+06
	The total actual conductance update per synapse=2.2910e-10
	The total actual pulse number per synapse=8.0022e+01
Accuracy at 107 epochs is : 61.37%
	Read latency=9.7078e+04 s
	Write latency=3.3706e+03 s
	Read energy=3.5563e-04 J
	Write energy=9.5432e-04 J
	The total weight update=1.7799e+07
	The total pulse number=5.2084e+06
	The total actual conductance update=9.4858e-06
	The total actual pulse number=3.3125e+06
	The total actual conductance update per synapse=2.3136e-10
	The total actual pulse number per synapse=8.0793e+01
Accuracy at 108 epochs is : 61.69%
	Read latency=9.7985e+04 s
	Write latency=3.4008e+03 s
	Read energy=3.5895e-04 J
	Write energy=9.6351e-04 J
	The total weight update=1.7963e+07
	The total pulse number=5.2554e+06
	The total actual conductance update=9.5761e-06
	The total actual pulse number=3.3437e+06
	The total actual conductance update per synapse=2.3356e-10
	The total actual pulse number per synapse=8.1555e+01
Accuracy at 109 epochs is : 61.29%
	Read latency=9.8893e+04 s
	Write latency=3.4317e+03 s
	Read energy=3.6227e-04 J
	Write energy=9.7273e-04 J
	The total weight update=1.8129e+07
	The total pulse number=5.3035e+06
	The total actual conductance update=9.6691e-06
	The total actual pulse number=3.3755e+06
	The total actual conductance update per synapse=2.3583e-10
	The total actual pulse number per synapse=8.2330e+01
Accuracy at 110 epochs is : 61.49%
	Read latency=9.9800e+04 s
	Write latency=3.4618e+03 s
	Read energy=3.6560e-04 J
	Write energy=9.8183e-04 J
	The total weight update=1.8293e+07
	The total pulse number=5.3503e+06
	The total actual conductance update=9.7587e-06
	The total actual pulse number=3.4063e+06
	The total actual conductance update per synapse=2.3802e-10
	The total actual pulse number per synapse=8.3082e+01
Accuracy at 111 epochs is : 60.90%
	Read latency=1.0071e+05 s
	Write latency=3.4931e+03 s
	Read energy=3.6892e-04 J
	Write energy=9.9101e-04 J
	The total weight update=1.8457e+07
	The total pulse number=5.3989e+06
	The total actual conductance update=9.8514e-06
	The total actual pulse number=3.4378e+06
	The total actual conductance update per synapse=2.4028e-10
	The total actual pulse number per synapse=8.3849e+01
Accuracy at 112 epochs is : 60.92%
	Read latency=1.0161e+05 s
	Write latency=3.5229e+03 s
	Read energy=3.7224e-04 J
	Write energy=1.0001e-03 J
	The total weight update=1.8622e+07
	The total pulse number=5.4450e+06
	The total actual conductance update=9.9386e-06
	The total actual pulse number=3.4679e+06
	The total actual conductance update per synapse=2.4241e-10
	The total actual pulse number per synapse=8.4584e+01
Accuracy at 113 epochs is : 61.53%
	Read latency=1.0252e+05 s
	Write latency=3.5534e+03 s
	Read energy=3.7557e-04 J
	Write energy=1.0092e-03 J
	The total weight update=1.8786e+07
	The total pulse number=5.4925e+06
	The total actual conductance update=1.0029e-05
	The total actual pulse number=3.4987e+06
	The total actual conductance update per synapse=2.4461e-10
	The total actual pulse number per synapse=8.5335e+01
Accuracy at 114 epochs is : 61.62%
	Read latency=1.0343e+05 s
	Write latency=3.5833e+03 s
	Read energy=3.7889e-04 J
	Write energy=1.0183e-03 J
	The total weight update=1.8951e+07
	The total pulse number=5.5392e+06
	The total actual conductance update=1.0116e-05
	The total actual pulse number=3.5290e+06
	The total actual conductance update per synapse=2.4674e-10
	The total actual pulse number per synapse=8.6073e+01
Accuracy at 115 epochs is : 62.00%
	Read latency=1.0434e+05 s
	Write latency=3.6146e+03 s
	Read energy=3.8221e-04 J
	Write energy=1.0274e-03 J
	The total weight update=1.9115e+07
	The total pulse number=5.5876e+06
	The total actual conductance update=1.0209e-05
	The total actual pulse number=3.5609e+06
	The total actual conductance update per synapse=2.4900e-10
	The total actual pulse number per synapse=8.6851e+01
Accuracy at 116 epochs is : 61.96%
	Read latency=1.0524e+05 s
	Write latency=3.6449e+03 s
	Read energy=3.8554e-04 J
	Write energy=1.0365e-03 J
	The total weight update=1.9279e+07
	The total pulse number=5.6347e+06
	The total actual conductance update=1.0297e-05
	The total actual pulse number=3.5915e+06
	The total actual conductance update per synapse=2.5113e-10
	The total actual pulse number per synapse=8.7599e+01
Accuracy at 117 epochs is : 62.03%
	Read latency=1.0615e+05 s
	Write latency=3.6750e+03 s
	Read energy=3.8886e-04 J
	Write energy=1.0456e-03 J
	The total weight update=1.9444e+07
	The total pulse number=5.6817e+06
	The total actual conductance update=1.0385e-05
	The total actual pulse number=3.6222e+06
	The total actual conductance update per synapse=2.5328e-10
	The total actual pulse number per synapse=8.8345e+01
Accuracy at 118 epochs is : 61.97%
	Read latency=1.0706e+05 s
	Write latency=3.7058e+03 s
	Read energy=3.9218e-04 J
	Write energy=1.0547e-03 J
	The total weight update=1.9607e+07
	The total pulse number=5.7292e+06
	The total actual conductance update=1.0474e-05
	The total actual pulse number=3.6536e+06
	The total actual conductance update per synapse=2.5547e-10
	The total actual pulse number per synapse=8.9112e+01
Accuracy at 119 epochs is : 62.36%
	Read latency=1.0797e+05 s
	Write latency=3.7375e+03 s
	Read energy=3.9551e-04 J
	Write energy=1.0638e-03 J
	The total weight update=1.9771e+07
	The total pulse number=5.7785e+06
	The total actual conductance update=1.0568e-05
	The total actual pulse number=3.6858e+06
	The total actual conductance update per synapse=2.5775e-10
	The total actual pulse number per synapse=8.9899e+01
Accuracy at 120 epochs is : 62.82%
	Read latency=1.0887e+05 s
	Write latency=3.7689e+03 s
	Read energy=3.9883e-04 J
	Write energy=1.0730e-03 J
	The total weight update=1.9934e+07
	The total pulse number=5.8273e+06
	The total actual conductance update=1.0661e-05
	The total actual pulse number=3.7180e+06
	The total actual conductance update per synapse=2.6001e-10
	The total actual pulse number per synapse=9.0682e+01
Accuracy at 121 epochs is : 63.00%
	Read latency=1.0978e+05 s
	Write latency=3.8000e+03 s
	Read energy=4.0215e-04 J
	Write energy=1.0821e-03 J
	The total weight update=2.0099e+07
	The total pulse number=5.8760e+06
	The total actual conductance update=1.0752e-05
	The total actual pulse number=3.7498e+06
	The total actual conductance update per synapse=2.6225e-10
	The total actual pulse number per synapse=9.1459e+01
Accuracy at 122 epochs is : 63.03%
	Read latency=1.1069e+05 s
	Write latency=3.8321e+03 s
	Read energy=4.0548e-04 J
	Write energy=1.0913e-03 J
	The total weight update=2.0263e+07
	The total pulse number=5.9263e+06
	The total actual conductance update=1.0848e-05
	The total actual pulse number=3.7825e+06
	The total actual conductance update per synapse=2.6458e-10
	The total actual pulse number per synapse=9.2255e+01
Accuracy at 123 epochs is : 63.16%
	Read latency=1.1159e+05 s
	Write latency=3.8626e+03 s
	Read energy=4.0880e-04 J
	Write energy=1.1004e-03 J
	The total weight update=2.0428e+07
	The total pulse number=5.9737e+06
	The total actual conductance update=1.0939e-05
	The total actual pulse number=3.8140e+06
	The total actual conductance update per synapse=2.6681e-10
	The total actual pulse number per synapse=9.3025e+01
Accuracy at 124 epochs is : 62.70%
	Read latency=1.1250e+05 s
	Write latency=3.8926e+03 s
	Read energy=4.1212e-04 J
	Write energy=1.1095e-03 J
	The total weight update=2.0592e+07
	The total pulse number=6.0204e+06
	The total actual conductance update=1.1030e-05
	The total actual pulse number=3.8451e+06
	The total actual conductance update per synapse=2.6903e-10
	The total actual pulse number per synapse=9.3784e+01
Accuracy at 125 epochs is : 63.03%
	Read latency=1.1341e+05 s
	Write latency=3.9232e+03 s
	Read energy=4.1545e-04 J
	Write energy=1.1186e-03 J
	The total weight update=2.0757e+07
	The total pulse number=6.0681e+06
	The total actual conductance update=1.1120e-05
	The total actual pulse number=3.8764e+06
	The total actual conductance update per synapse=2.7121e-10
	The total actual pulse number per synapse=9.4547e+01

