	Write energy=2.8213e-03 J
	The total weight update=1.1880e+07
	The total pulse number=3.4842e+06
	The total actual conductance update=6.2646e-02
	The total actual pulse number=2.2394e+06
	The total actual conductance update per synapse=1.5279e-06
	The total actual pulse number per synapse=5.4618e+01
Accuracy at 72 epochs is : 55.85%
	Read latency=6.5614e+00 s
	Write latency=2.2857e+03 s
	Read energy=1.5172e-02 J
	Write energy=2.8532e-03 J
	The total weight update=1.2042e+07
	The total pulse number=3.5295e+06
	The total actual conductance update=6.3503e-02
	The total actual pulse number=2.2688e+06
	The total actual conductance update per synapse=1.5489e-06
	The total actual pulse number per synapse=5.5337e+01
Accuracy at 73 epochs is : 55.22%
	Read latency=6.6525e+00 s
	Write latency=2.3152e+03 s
	Read energy=1.5382e-02 J
	Write energy=2.8855e-03 J
	The total weight update=1.2205e+07
	The total pulse number=3.5749e+06
	The total actual conductance update=6.4371e-02
	The total actual pulse number=2.2982e+06
	The total actual conductance update per synapse=1.5700e-06
	The total actual pulse number per synapse=5.6054e+01
Accuracy at 74 epochs is : 56.55%
	Read latency=6.7437e+00 s
	Write latency=2.3439e+03 s
	Read energy=1.5591e-02 J
	Write energy=2.9175e-03 J
	The total weight update=1.2368e+07
	The total pulse number=3.6193e+06
	The total actual conductance update=6.5210e-02
	The total actual pulse number=2.3272e+06
	The total actual conductance update per synapse=1.5905e-06
	The total actual pulse number per synapse=5.6760e+01
Accuracy at 75 epochs is : 56.00%
	Read latency=6.8348e+00 s
	Write latency=2.3733e+03 s
	Read energy=1.5799e-02 J
	Write energy=2.9499e-03 J
	The total weight update=1.2530e+07
	The total pulse number=3.6650e+06
	The total actual conductance update=6.6072e-02
	The total actual pulse number=2.3567e+06
	The total actual conductance update per synapse=1.6115e-06
	The total actual pulse number per synapse=5.7481e+01
Accuracy at 76 epochs is : 56.55%
	Read latency=6.9259e+00 s
	Write latency=2.4030e+03 s
	Read energy=1.6008e-02 J
	Write energy=2.9827e-03 J
	The total weight update=1.2693e+07
	The total pulse number=3.7109e+06
	The total actual conductance update=6.6946e-02
	The total actual pulse number=2.3863e+06
	The total actual conductance update per synapse=1.6328e-06
	The total actual pulse number per synapse=5.8202e+01
Accuracy at 77 epochs is : 57.41%
	Read latency=7.0171e+00 s
	Write latency=2.4329e+03 s
	Read energy=1.6217e-02 J
	Write energy=3.0155e-03 J
	The total weight update=1.2856e+07
	The total pulse number=3.7571e+06
	The total actual conductance update=6.7828e-02
	The total actual pulse number=2.4160e+06
	The total actual conductance update per synapse=1.6543e-06
	The total actual pulse number per synapse=5.8927e+01
Accuracy at 78 epochs is : 57.30%
	Read latency=7.1082e+00 s
	Write latency=2.4626e+03 s
	Read energy=1.6427e-02 J
	Write energy=3.0484e-03 J
	The total weight update=1.3019e+07
	The total pulse number=3.8032e+06
	The total actual conductance update=6.8678e-02
	The total actual pulse number=2.4450e+06
	The total actual conductance update per synapse=1.6751e-06
	The total actual pulse number per synapse=5.9635e+01
Accuracy at 79 epochs is : 57.06%
	Read latency=7.1993e+00 s
	Write latency=2.4932e+03 s
	Read energy=1.6635e-02 J
	Write energy=3.0817e-03 J
	The total weight update=1.3181e+07
	The total pulse number=3.8504e+06
	The total actual conductance update=6.9563e-02
	The total actual pulse number=2.4752e+06
	The total actual conductance update per synapse=1.6966e-06
	The total actual pulse number per synapse=6.0371e+01
Accuracy at 80 epochs is : 57.57%
	Read latency=7.2904e+00 s
	Write latency=2.5231e+03 s
	Read energy=1.6844e-02 J
	Write energy=3.1141e-03 J
	The total weight update=1.3343e+07
	The total pulse number=3.8966e+06
	The total actual conductance update=7.0417e-02
	The total actual pulse number=2.5049e+06
	The total actual conductance update per synapse=1.7175e-06
	The total actual pulse number per synapse=6.1096e+01
Accuracy at 81 epochs is : 57.44%
	Read latency=7.3816e+00 s
	Write latency=2.5524e+03 s
	Read energy=1.7054e-02 J
	Write energy=3.1457e-03 J
	The total weight update=1.3506e+07
	The total pulse number=3.9417e+06
	The total actual conductance update=7.1266e-02
	The total actual pulse number=2.5338e+06
	The total actual conductance update per synapse=1.7382e-06
	The total actual pulse number per synapse=6.1799e+01
Accuracy at 82 epochs is : 57.21%
	Read latency=7.4727e+00 s
	Write latency=2.5821e+03 s
	Read energy=1.7263e-02 J
	Write energy=3.1778e-03 J
	The total weight update=1.3668e+07
	The total pulse number=3.9878e+06
	The total actual conductance update=7.2118e-02
	The total actual pulse number=2.5632e+06
	The total actual conductance update per synapse=1.7590e-06
	The total actual pulse number per synapse=6.2518e+01
Accuracy at 83 epochs is : 57.31%
	Read latency=7.5638e+00 s
	Write latency=2.6121e+03 s
	Read energy=1.7472e-02 J
	Write energy=3.2105e-03 J
	The total weight update=1.3831e+07
	The total pulse number=4.0340e+06
	The total actual conductance update=7.2990e-02
	The total actual pulse number=2.5928e+06
	The total actual conductance update per synapse=1.7802e-06
	The total actual pulse number per synapse=6.3239e+01
Accuracy at 84 epochs is : 57.53%
	Read latency=7.6550e+00 s
	Write latency=2.6425e+03 s
	Read energy=1.7681e-02 J
	Write energy=3.2442e-03 J
	The total weight update=1.3994e+07
	The total pulse number=4.0804e+06
	The total actual conductance update=7.3879e-02
	The total actual pulse number=2.6229e+06
	The total actual conductance update per synapse=1.8019e-06
	The total actual pulse number per synapse=6.3973e+01
Accuracy at 85 epochs is : 57.95%
	Read latency=7.7461e+00 s
	Write latency=2.6711e+03 s
	Read energy=1.7890e-02 J
	Write energy=3.2764e-03 J
	The total weight update=1.4156e+07
	The total pulse number=4.1246e+06
	The total actual conductance update=7.4701e-02
	The total actual pulse number=2.6510e+06
	The total actual conductance update per synapse=1.8220e-06
	The total actual pulse number per synapse=6.4659e+01
Accuracy at 86 epochs is : 57.85%
	Read latency=7.8372e+00 s
	Write latency=2.7013e+03 s
	Read energy=1.8097e-02 J
	Write energy=3.3097e-03 J
	The total weight update=1.4319e+07
	The total pulse number=4.1712e+06
	The total actual conductance update=7.5563e-02
	The total actual pulse number=2.6807e+06
	The total actual conductance update per synapse=1.8430e-06
	The total actual pulse number per synapse=6.5384e+01
Accuracy at 87 epochs is : 57.70%
	Read latency=7.9284e+00 s
	Write latency=2.7310e+03 s
	Read energy=1.8306e-02 J
	Write energy=3.3419e-03 J
	The total weight update=1.4481e+07
	The total pulse number=4.2170e+06
	The total actual conductance update=7.6421e-02
	The total actual pulse number=2.7102e+06
	The total actual conductance update per synapse=1.8639e-06
	The total actual pulse number per synapse=6.6102e+01
Accuracy at 88 epochs is : 58.36%
	Read latency=8.0195e+00 s
	Write latency=2.7646e+03 s
	Read energy=1.8515e-02 J
	Write energy=3.3771e-03 J
	The total weight update=1.4643e+07
	The total pulse number=4.2688e+06
	The total actual conductance update=7.7391e-02
	The total actual pulse number=2.7432e+06
	The total actual conductance update per synapse=1.8876e-06
	The total actual pulse number per synapse=6.6908e+01
Accuracy at 89 epochs is : 58.16%
	Read latency=8.1106e+00 s
	Write latency=2.7953e+03 s
	Read energy=1.8723e-02 J
	Write energy=3.4095e-03 J
	The total weight update=1.4806e+07
	The total pulse number=4.3163e+06
	The total actual conductance update=7.8287e-02
	The total actual pulse number=2.7740e+06
	The total actual conductance update per synapse=1.9094e-06
	The total actual pulse number per synapse=6.7660e+01
Accuracy at 90 epochs is : 58.49%
	Read latency=8.2018e+00 s
	Write latency=2.8275e+03 s
	Read energy=1.8931e-02 J
	Write energy=3.4437e-03 J
	The total weight update=1.4969e+07
	The total pulse number=4.3659e+06
	The total actual conductance update=7.9211e-02
	The total actual pulse number=2.8058e+06
	The total actual conductance update per synapse=1.9320e-06
	The total actual pulse number per synapse=6.8434e+01
Accuracy at 91 epochs is : 58.14%
	Read latency=8.2929e+00 s
	Write latency=2.8577e+03 s
	Read energy=1.9139e-02 J
	Write energy=3.4771e-03 J
	The total weight update=1.5130e+07
	The total pulse number=4.4125e+06
	The total actual conductance update=8.0080e-02
	The total actual pulse number=2.8360e+06
	The total actual conductance update per synapse=1.9532e-06
	The total actual pulse number per synapse=6.9170e+01
Accuracy at 92 epochs is : 58.21%
	Read latency=8.3840e+00 s
	Write latency=2.8891e+03 s
	Read energy=1.9346e-02 J
	Write energy=3.5112e-03 J
	The total weight update=1.5293e+07
	The total pulse number=4.4611e+06
	The total actual conductance update=8.1001e-02
	The total actual pulse number=2.8675e+06
	The total actual conductance update per synapse=1.9756e-06
	The total actual pulse number per synapse=6.9938e+01
Accuracy at 93 epochs is : 57.75%
	Read latency=8.4751e+00 s
	Write latency=2.9207e+03 s
	Read energy=1.9553e-02 J
	Write energy=3.5460e-03 J
	The total weight update=1.5455e+07
	The total pulse number=4.5097e+06
	The total actual conductance update=8.1912e-02
	The total actual pulse number=2.8988e+06
	The total actual conductance update per synapse=1.9979e-06
	The total actual pulse number per synapse=7.0704e+01
Accuracy at 94 epochs is : 58.62%
	Read latency=8.5663e+00 s
	Write latency=2.9510e+03 s
	Read energy=1.9761e-02 J
	Write energy=3.5796e-03 J
	The total weight update=1.5618e+07
	The total pulse number=4.5568e+06
	The total actual conductance update=8.2786e-02
	The total actual pulse number=2.9290e+06
	The total actual conductance update per synapse=2.0192e-06
	The total actual pulse number per synapse=7.1439e+01
Accuracy at 95 epochs is : 58.67%
	Read latency=8.6574e+00 s
	Write latency=2.9812e+03 s
	Read energy=1.9969e-02 J
	Write energy=3.6118e-03 J
	The total weight update=1.5781e+07
	The total pulse number=4.6043e+06
	The total actual conductance update=8.3670e-02
	The total actual pulse number=2.9592e+06
	The total actual conductance update per synapse=2.0407e-06
	The total actual pulse number per synapse=7.2177e+01
Accuracy at 96 epochs is : 58.96%
	Read latency=8.7485e+00 s
	Write latency=3.0115e+03 s
	Read energy=2.0177e-02 J
	Write energy=3.6448e-03 J
	The total weight update=1.5944e+07
	The total pulse number=4.6515e+06
	The total actual conductance update=8.4564e-02
	The total actual pulse number=2.9898e+06
	The total actual conductance update per synapse=2.0625e-06
	The total actual pulse number per synapse=7.2922e+01
Accuracy at 97 epochs is : 59.20%
	Read latency=8.8397e+00 s
	Write latency=3.0424e+03 s
	Read energy=2.0385e-02 J
	Write energy=3.6783e-03 J
	The total weight update=1.6108e+07
	The total pulse number=4.6998e+06
	The total actual conductance update=8.5472e-02
	The total actual pulse number=3.0210e+06
	The total actual conductance update per synapse=2.0847e-06
	The total actual pulse number per synapse=7.3683e+01
Accuracy at 98 epochs is : 59.12%
	Read latency=8.9308e+00 s
	Write latency=3.0736e+03 s
	Read energy=2.0592e-02 J
	Write energy=3.7109e-03 J
	The total weight update=1.6271e+07
	The total pulse number=4.7483e+06
	The total actual conductance update=8.6393e-02
	The total actual pulse number=3.0522e+06
	The total actual conductance update per synapse=2.1071e-06
	The total actual pulse number per synapse=7.4444e+01
Accuracy at 99 epochs is : 59.33%
	Read latency=9.0219e+00 s
	Write latency=3.1064e+03 s
	Read energy=2.0799e-02 J
	Write energy=3.7462e-03 J
	The total weight update=1.6435e+07
	The total pulse number=4.7989e+06
	The total actual conductance update=8.7345e-02
	The total actual pulse number=3.0852e+06
	The total actual conductance update per synapse=2.1304e-06
	The total actual pulse number per synapse=7.5248e+01
Accuracy at 100 epochs is : 59.93%
	Read latency=9.1131e+00 s
	Write latency=3.1380e+03 s
	Read energy=2.1006e-02 J
	Write energy=3.7792e-03 J
	The total weight update=1.6598e+07
	The total pulse number=4.8479e+06
	The total actual conductance update=8.8259e-02
	The total actual pulse number=3.1166e+06
	The total actual conductance update per synapse=2.1526e-06
	The total actual pulse number per synapse=7.6014e+01
Accuracy at 101 epochs is : 59.50%
	Read latency=9.2042e+00 s
	Write latency=3.1703e+03 s
	Read energy=2.1215e-02 J
	Write energy=3.8135e-03 J
	The total weight update=1.6762e+07
	The total pulse number=4.8979e+06
	The total actual conductance update=8.9210e-02
	The total actual pulse number=3.1490e+06
	The total actual conductance update per synapse=2.1759e-06
	The total actual pulse number per synapse=7.6804e+01
Accuracy at 102 epochs is : 59.37%
	Read latency=9.2953e+00 s
	Write latency=3.2017e+03 s
	Read energy=2.1423e-02 J
	Write energy=3.8476e-03 J
	The total weight update=1.6926e+07
	The total pulse number=4.9465e+06
	The total actual conductance update=9.0131e-02
	The total actual pulse number=3.1804e+06
	The total actual conductance update per synapse=2.1983e-06
	The total actual pulse number per synapse=7.7572e+01
Accuracy at 103 epochs is : 59.63%
	Read latency=9.3864e+00 s
	Write latency=3.2329e+03 s
	Read energy=2.1630e-02 J
	Write energy=3.8812e-03 J
	The total weight update=1.7089e+07
	The total pulse number=4.9951e+06
	The total actual conductance update=9.1057e-02
	The total actual pulse number=3.2118e+06
	The total actual conductance update per synapse=2.2209e-06
	The total actual pulse number per synapse=7.8336e+01
Accuracy at 104 epochs is : 59.87%
	Read latency=9.4776e+00 s
	Write latency=3.2639e+03 s
	Read energy=2.1837e-02 J
	Write energy=3.9151e-03 J
	The total weight update=1.7253e+07
	The total pulse number=5.0435e+06
	The total actual conductance update=9.1961e-02
	The total actual pulse number=3.2427e+06
	The total actual conductance update per synapse=2.2429e-06
	The total actual pulse number per synapse=7.9090e+01
Accuracy at 105 epochs is : 60.16%
	Read latency=9.5687e+00 s
	Write latency=3.2957e+03 s
	Read energy=2.2045e-02 J
	Write energy=3.9493e-03 J
	The total weight update=1.7417e+07
	The total pulse number=5.0926e+06
	The total actual conductance update=9.2894e-02
	The total actual pulse number=3.2748e+06
	The total actual conductance update per synapse=2.2657e-06
	The total actual pulse number per synapse=7.9874e+01
Accuracy at 106 epochs is : 60.16%
	Read latency=9.6598e+00 s
	Write latency=3.3261e+03 s
	Read energy=2.2253e-02 J
	Write energy=3.9830e-03 J
	The total weight update=1.7580e+07
	The total pulse number=5.1397e+06
	The total actual conductance update=9.3784e-02
	The total actual pulse number=3.3054e+06
	The total actual conductance update per synapse=2.2874e-06
	The total actual pulse number per synapse=8.0620e+01
Accuracy at 107 epochs is : 60.19%
	Read latency=9.7510e+00 s
	Write latency=3.3571e+03 s
	Read energy=2.2461e-02 J
	Write energy=4.0166e-03 J
	The total weight update=1.7743e+07
	The total pulse number=5.1880e+06
	The total actual conductance update=9.4695e-02
	The total actual pulse number=3.3363e+06
	The total actual conductance update per synapse=2.3096e-06
	The total actual pulse number per synapse=8.1374e+01
Accuracy at 108 epochs is : 59.99%
	Read latency=9.8421e+00 s
	Write latency=3.3876e+03 s
	Read energy=2.2669e-02 J
	Write energy=4.0501e-03 J
	The total weight update=1.7906e+07
	The total pulse number=5.2353e+06
	The total actual conductance update=9.5605e-02
	The total actual pulse number=3.3669e+06
	The total actual conductance update per synapse=2.3318e-06
	The total actual pulse number per synapse=8.2119e+01
Accuracy at 109 epochs is : 60.61%
	Read latency=9.9332e+00 s
	Write latency=3.4200e+03 s
	Read energy=2.2876e-02 J
	Write energy=4.0849e-03 J
	The total weight update=1.8070e+07
	The total pulse number=5.2855e+06
	The total actual conductance update=9.6554e-02
	The total actual pulse number=3.3993e+06
	The total actual conductance update per synapse=2.3550e-06
	The total actual pulse number per synapse=8.2910e+01
Accuracy at 110 epochs is : 60.43%
	Read latency=1.0024e+01 s
	Write latency=3.4514e+03 s
	Read energy=2.3084e-02 J
	Write energy=4.1191e-03 J
	The total weight update=1.8233e+07
	The total pulse number=5.3344e+06
	The total actual conductance update=9.7463e-02
	The total actual pulse number=3.4307e+06
	The total actual conductance update per synapse=2.3771e-06
	The total actual pulse number per synapse=8.3675e+01
Accuracy at 111 epochs is : 60.32%
	Read latency=1.0115e+01 s
	Write latency=3.4825e+03 s
	Read energy=2.3293e-02 J
	Write energy=4.1523e-03 J
	The total weight update=1.8397e+07
	The total pulse number=5.3828e+06
	The total actual conductance update=9.8358e-02
	The total actual pulse number=3.4614e+06
	The total actual conductance update per synapse=2.3990e-06
	The total actual pulse number per synapse=8.4424e+01
Accuracy at 112 epochs is : 60.56%
	Read latency=1.0207e+01 s
	Write latency=3.5137e+03 s
	Read energy=2.3501e-02 J
	Write energy=4.1862e-03 J
	The total weight update=1.8561e+07
	The total pulse number=5.4314e+06
	The total actual conductance update=9.9243e-02
	The total actual pulse number=3.4923e+06
	The total actual conductance update per synapse=2.4206e-06
	The total actual pulse number per synapse=8.5177e+01
Accuracy at 113 epochs is : 60.65%
	Read latency=1.0298e+01 s
	Write latency=3.5447e+03 s
	Read energy=2.3709e-02 J
	Write energy=4.2198e-03 J
	The total weight update=1.8724e+07
	The total pulse number=5.4800e+06
	The total actual conductance update=1.0014e-01
	The total actual pulse number=3.5230e+06
	The total actual conductance update per synapse=2.4425e-06
	The total actual pulse number per synapse=8.5928e+01
Accuracy at 114 epochs is : 60.61%
	Read latency=1.0389e+01 s
	Write latency=3.5765e+03 s
	Read energy=2.3917e-02 J
	Write energy=4.2537e-03 J
	The total weight update=1.8887e+07
	The total pulse number=5.5292e+06
	The total actual conductance update=1.0110e-01
	The total actual pulse number=3.5549e+06
	The total actual conductance update per synapse=2.4658e-06
	The total actual pulse number per synapse=8.6705e+01
Accuracy at 115 epochs is : 60.92%
	Read latency=1.0480e+01 s
	Write latency=3.6094e+03 s
	Read energy=2.4124e-02 J
	Write energy=4.2888e-03 J
	The total weight update=1.9050e+07
	The total pulse number=5.5799e+06
	The total actual conductance update=1.0207e-01
	The total actual pulse number=3.5875e+06
	The total actual conductance update per synapse=2.4895e-06
	The total actual pulse number per synapse=8.7500e+01
Accuracy at 116 epochs is : 61.21%
	Read latency=1.0571e+01 s
	Write latency=3.6402e+03 s
	Read energy=2.4332e-02 J
	Write energy=4.3225e-03 J
	The total weight update=1.9213e+07
	The total pulse number=5.6277e+06
	The total actual conductance update=1.0296e-01
	The total actual pulse number=3.6176e+06
	The total actual conductance update per synapse=2.5113e-06
	The total actual pulse number per synapse=8.8234e+01
Accuracy at 117 epochs is : 61.04%
	Read latency=1.0662e+01 s
	Write latency=3.6710e+03 s
	Read energy=2.4538e-02 J
	Write energy=4.3561e-03 J
	The total weight update=1.9376e+07
	The total pulse number=5.6756e+06
	The total actual conductance update=1.0386e-01
	The total actual pulse number=3.6484e+06
	The total actual conductance update per synapse=2.5332e-06
	The total actual pulse number per synapse=8.8985e+01
Accuracy at 118 epochs is : 61.16%
	Read latency=1.0753e+01 s
	Write latency=3.7026e+03 s
	Read energy=2.4745e-02 J
	Write energy=4.3908e-03 J
	The total weight update=1.9539e+07
	The total pulse number=5.7246e+06
	The total actual conductance update=1.0478e-01
	The total actual pulse number=3.6800e+06
	The total actual conductance update per synapse=2.5556e-06
	The total actual pulse number per synapse=8.9755e+01
Accuracy at 119 epochs is : 61.06%
	Read latency=1.0845e+01 s
	Write latency=3.7341e+03 s
	Read energy=2.4952e-02 J
	Write energy=4.4247e-03 J
	The total weight update=1.9702e+07
	The total pulse number=5.7732e+06
	The total actual conductance update=1.0570e-01
	The total actual pulse number=3.7109e+06
	The total actual conductance update per synapse=2.5780e-06
	The total actual pulse number per synapse=9.0511e+01
Accuracy at 120 epochs is : 61.27%
	Read latency=1.0936e+01 s
	Write latency=3.7655e+03 s
	Read energy=2.5159e-02 J
	Write energy=4.4584e-03 J
	The total weight update=1.9864e+07
	The total pulse number=5.8219e+06
	The total actual conductance update=1.0660e-01
	The total actual pulse number=3.7421e+06
	The total actual conductance update per synapse=2.6001e-06
	The total actual pulse number per synapse=9.1270e+01
Accuracy at 121 epochs is : 61.21%
	Read latency=1.1027e+01 s
	Write latency=3.7979e+03 s
	Read energy=2.5366e-02 J
	Write energy=4.4928e-03 J
	The total weight update=2.0028e+07
	The total pulse number=5.8725e+06
	The total actual conductance update=1.0756e-01
	The total actual pulse number=3.7742e+06
	The total actual conductance update per synapse=2.6233e-06
	The total actual pulse number per synapse=9.2054e+01
Accuracy at 122 epochs is : 61.45%
	Read latency=1.1118e+01 s
	Write latency=3.8322e+03 s
	Read energy=2.5572e-02 J
	Write energy=4.5291e-03 J
	The total weight update=2.0192e+07
	The total pulse number=5.9252e+06
	The total actual conductance update=1.0855e-01
	The total actual pulse number=3.8079e+06
	The total actual conductance update per synapse=2.6476e-06
	The total actual pulse number per synapse=9.2875e+01
Accuracy at 123 epochs is : 61.45%
	Read latency=1.1209e+01 s
	Write latency=3.8640e+03 s
	Read energy=2.5780e-02 J
	Write energy=4.5634e-03 J
	The total weight update=2.0355e+07
	The total pulse number=5.9745e+06
	The total actual conductance update=1.0948e-01
	The total actual pulse number=3.8394e+06
	The total actual conductance update per synapse=2.6703e-06
	The total actual pulse number per synapse=9.3643e+01
Accuracy at 124 epochs is : 61.45%
	Read latency=1.1300e+01 s
	Write latency=3.8953e+03 s
	Read energy=2.5988e-02 J
	Write energy=4.5975e-03 J
	The total weight update=2.0519e+07
	The total pulse number=6.0229e+06
	The total actual conductance update=1.1038e-01
	The total actual pulse number=3.8704e+06
	The total actual conductance update per synapse=2.6922e-06
	The total actual pulse number per synapse=9.4400e+01
Accuracy at 125 epochs is : 61.47%
	Read latency=1.1391e+01 s
	Write latency=3.9269e+03 s
	Read energy=2.6195e-02 J
	Write energy=4.6317e-03 J
	The total weight update=2.0683e+07
	The total pulse number=6.0720e+06
	The total actual conductance update=1.1132e-01
	The total actual pulse number=3.9017e+06
	The total actual conductance update per synapse=2.7150e-06
	The total actual pulse number per synapse=9.5164e+01

