	Read latency=6.7925e-01 s
	Write latency=2.1857e+03 s
	Read energy=1.4786e-02 J
	Write energy=2.6031e-03 J
	The total weight update=1.1927e+07
	The total pulse number=3.3574e+06
	The total actual conductance update=6.0893e-02
	The total actual pulse number=2.1142e+06
	The total actual conductance update per synapse=1.4852e-06
	The total actual pulse number per synapse=5.1567e+01
Accuracy at 72 epochs is : 56.45%
	Read latency=6.8881e-01 s
	Write latency=2.2167e+03 s
	Read energy=1.4993e-02 J
	Write energy=2.6374e-03 J
	The total weight update=1.2093e+07
	The total pulse number=3.4059e+06
	The total actual conductance update=6.1823e-02
	The total actual pulse number=2.1459e+06
	The total actual conductance update per synapse=1.5079e-06
	The total actual pulse number per synapse=5.2340e+01
Accuracy at 73 epochs is : 56.42%
	Read latency=6.9838e-01 s
	Write latency=2.2472e+03 s
	Read energy=1.5201e-02 J
	Write energy=2.6714e-03 J
	The total weight update=1.2260e+07
	The total pulse number=3.4534e+06
	The total actual conductance update=6.2729e-02
	The total actual pulse number=2.1768e+06
	The total actual conductance update per synapse=1.5300e-06
	The total actual pulse number per synapse=5.3093e+01
Accuracy at 74 epochs is : 57.17%
	Read latency=7.0795e-01 s
	Write latency=2.2768e+03 s
	Read energy=1.5408e-02 J
	Write energy=2.7054e-03 J
	The total weight update=1.2425e+07
	The total pulse number=3.4994e+06
	The total actual conductance update=6.3621e-02
	The total actual pulse number=2.2071e+06
	The total actual conductance update per synapse=1.5517e-06
	The total actual pulse number per synapse=5.3831e+01
Accuracy at 75 epochs is : 56.57%
	Read latency=7.1752e-01 s
	Write latency=2.3063e+03 s
	Read energy=1.5614e-02 J
	Write energy=2.7381e-03 J
	The total weight update=1.2590e+07
	The total pulse number=3.5454e+06
	The total actual conductance update=6.4500e-02
	The total actual pulse number=2.2371e+06
	The total actual conductance update per synapse=1.5732e-06
	The total actual pulse number per synapse=5.4564e+01
Accuracy at 76 epochs is : 56.55%
	Read latency=7.2708e-01 s
	Write latency=2.3372e+03 s
	Read energy=1.5821e-02 J
	Write energy=2.7722e-03 J
	The total weight update=1.2756e+07
	The total pulse number=3.5935e+06
	The total actual conductance update=6.5410e-02
	The total actual pulse number=2.2686e+06
	The total actual conductance update per synapse=1.5954e-06
	The total actual pulse number per synapse=5.5331e+01
Accuracy at 77 epochs is : 56.18%
	Read latency=7.3665e-01 s
	Write latency=2.3680e+03 s
	Read energy=1.6028e-02 J
	Write energy=2.8063e-03 J
	The total weight update=1.2922e+07
	The total pulse number=3.6410e+06
	The total actual conductance update=6.6312e-02
	The total actual pulse number=2.2999e+06
	The total actual conductance update per synapse=1.6174e-06
	The total actual pulse number per synapse=5.6095e+01
Accuracy at 78 epochs is : 56.25%
	Read latency=7.4622e-01 s
	Write latency=2.3991e+03 s
	Read energy=1.6235e-02 J
	Write energy=2.8405e-03 J
	The total weight update=1.3087e+07
	The total pulse number=3.6893e+06
	The total actual conductance update=6.7226e-02
	The total actual pulse number=2.3314e+06
	The total actual conductance update per synapse=1.6397e-06
	The total actual pulse number per synapse=5.6863e+01
Accuracy at 79 epochs is : 56.74%
	Read latency=7.5578e-01 s
	Write latency=2.4325e+03 s
	Read energy=1.6441e-02 J
	Write energy=2.8771e-03 J
	The total weight update=1.3254e+07
	The total pulse number=3.7412e+06
	The total actual conductance update=6.8225e-02
	The total actual pulse number=2.3651e+06
	The total actual conductance update per synapse=1.6640e-06
	The total actual pulse number per synapse=5.7686e+01
Accuracy at 80 epochs is : 56.31%
	Read latency=7.6535e-01 s
	Write latency=2.4646e+03 s
	Read energy=1.6647e-02 J
	Write energy=2.9121e-03 J
	The total weight update=1.3420e+07
	The total pulse number=3.7914e+06
	The total actual conductance update=6.9177e-02
	The total actual pulse number=2.3978e+06
	The total actual conductance update per synapse=1.6872e-06
	The total actual pulse number per synapse=5.8482e+01
Accuracy at 81 epochs is : 56.74%
	Read latency=7.7492e-01 s
	Write latency=2.4958e+03 s
	Read energy=1.6853e-02 J
	Write energy=2.9463e-03 J
	The total weight update=1.3585e+07
	The total pulse number=3.8400e+06
	The total actual conductance update=7.0089e-02
	The total actual pulse number=2.4293e+06
	The total actual conductance update per synapse=1.7095e-06
	The total actual pulse number per synapse=5.9251e+01
Accuracy at 82 epochs is : 56.84%
	Read latency=7.8448e-01 s
	Write latency=2.5276e+03 s
	Read energy=1.7059e-02 J
	Write energy=2.9819e-03 J
	The total weight update=1.3751e+07
	The total pulse number=3.8894e+06
	The total actual conductance update=7.1011e-02
	The total actual pulse number=2.4614e+06
	The total actual conductance update per synapse=1.7320e-06
	The total actual pulse number per synapse=6.0033e+01
Accuracy at 83 epochs is : 57.29%
	Read latency=7.9405e-01 s
	Write latency=2.5602e+03 s
	Read energy=1.7265e-02 J
	Write energy=3.0181e-03 J
	The total weight update=1.3917e+07
	The total pulse number=3.9401e+06
	The total actual conductance update=7.1974e-02
	The total actual pulse number=2.4944e+06
	The total actual conductance update per synapse=1.7555e-06
	The total actual pulse number per synapse=6.0840e+01
Accuracy at 84 epochs is : 57.16%
	Read latency=8.0362e-01 s
	Write latency=2.5937e+03 s
	Read energy=1.7470e-02 J
	Write energy=3.0548e-03 J
	The total weight update=1.4083e+07
	The total pulse number=3.9921e+06
	The total actual conductance update=7.2972e-02
	The total actual pulse number=2.5286e+06
	The total actual conductance update per synapse=1.7798e-06
	The total actual pulse number per synapse=6.1673e+01
Accuracy at 85 epochs is : 57.99%
	Read latency=8.1318e-01 s
	Write latency=2.6234e+03 s
	Read energy=1.7676e-02 J
	Write energy=3.0884e-03 J
	The total weight update=1.4248e+07
	The total pulse number=4.0386e+06
	The total actual conductance update=7.3848e-02
	The total actual pulse number=2.5585e+06
	The total actual conductance update per synapse=1.8012e-06
	The total actual pulse number per synapse=6.2402e+01
Accuracy at 86 epochs is : 57.64%
	Read latency=8.2275e-01 s
	Write latency=2.6551e+03 s
	Read energy=1.7880e-02 J
	Write energy=3.1237e-03 J
	The total weight update=1.4414e+07
	The total pulse number=4.0875e+06
	The total actual conductance update=7.4762e-02
	The total actual pulse number=2.5905e+06
	The total actual conductance update per synapse=1.8235e-06
	The total actual pulse number per synapse=6.3183e+01
Accuracy at 87 epochs is : 58.03%
	Read latency=8.3232e-01 s
	Write latency=2.6868e+03 s
	Read energy=1.8085e-02 J
	Write energy=3.1583e-03 J
	The total weight update=1.4580e+07
	The total pulse number=4.1368e+06
	The total actual conductance update=7.5695e-02
	The total actual pulse number=2.6222e+06
	The total actual conductance update per synapse=1.8462e-06
	The total actual pulse number per synapse=6.3957e+01
Accuracy at 88 epochs is : 58.17%
	Read latency=8.4188e-01 s
	Write latency=2.7189e+03 s
	Read energy=1.8291e-02 J
	Write energy=3.1930e-03 J
	The total weight update=1.4746e+07
	The total pulse number=4.1865e+06
	The total actual conductance update=7.6640e-02
	The total actual pulse number=2.6549e+06
	The total actual conductance update per synapse=1.8693e-06
	The total actual pulse number per synapse=6.4754e+01
Accuracy at 89 epochs is : 58.45%
	Read latency=8.5145e-01 s
	Write latency=2.7513e+03 s
	Read energy=1.8496e-02 J
	Write energy=3.2281e-03 J
	The total weight update=1.4912e+07
	The total pulse number=4.2367e+06
	The total actual conductance update=7.7597e-02
	The total actual pulse number=2.6877e+06
	The total actual conductance update per synapse=1.8926e-06
	The total actual pulse number per synapse=6.5555e+01
Accuracy at 90 epochs is : 58.20%
	Read latency=8.6102e-01 s
	Write latency=2.7827e+03 s
	Read energy=1.8702e-02 J
	Write energy=3.2622e-03 J
	The total weight update=1.5077e+07
	The total pulse number=4.2859e+06
	The total actual conductance update=7.8518e-02
	The total actual pulse number=2.7190e+06
	The total actual conductance update per synapse=1.9151e-06
	The total actual pulse number per synapse=6.6316e+01
Accuracy at 91 epochs is : 58.32%
	Read latency=8.7059e-01 s
	Write latency=2.8145e+03 s
	Read energy=1.8906e-02 J
	Write energy=3.2977e-03 J
	The total weight update=1.5243e+07
	The total pulse number=4.3351e+06
	The total actual conductance update=7.9445e-02
	The total actual pulse number=2.7510e+06
	The total actual conductance update per synapse=1.9377e-06
	The total actual pulse number per synapse=6.7097e+01
Accuracy at 92 epochs is : 58.64%
	Read latency=8.8015e-01 s
	Write latency=2.8468e+03 s
	Read energy=1.9111e-02 J
	Write energy=3.3326e-03 J
	The total weight update=1.5409e+07
	The total pulse number=4.3853e+06
	The total actual conductance update=8.0397e-02
	The total actual pulse number=2.7835e+06
	The total actual conductance update per synapse=1.9609e-06
	The total actual pulse number per synapse=6.7891e+01
Accuracy at 93 epochs is : 59.24%
	Read latency=8.8972e-01 s
	Write latency=2.8769e+03 s
	Read energy=1.9317e-02 J
	Write energy=3.3662e-03 J
	The total weight update=1.5576e+07
	The total pulse number=4.4319e+06
	The total actual conductance update=8.1293e-02
	The total actual pulse number=2.8139e+06
	The total actual conductance update per synapse=1.9828e-06
	The total actual pulse number per synapse=6.8632e+01
Accuracy at 94 epochs is : 59.35%
	Read latency=8.9929e-01 s
	Write latency=2.9067e+03 s
	Read energy=1.9523e-02 J
	Write energy=3.3990e-03 J
	The total weight update=1.5742e+07
	The total pulse number=4.4785e+06
	The total actual conductance update=8.2162e-02
	The total actual pulse number=2.8441e+06
	The total actual conductance update per synapse=2.0040e-06
	The total actual pulse number per synapse=6.9369e+01
Accuracy at 95 epochs is : 59.36%
	Read latency=9.0885e-01 s
	Write latency=2.9378e+03 s
	Read energy=1.9728e-02 J
	Write energy=3.4324e-03 J
	The total weight update=1.5909e+07
	The total pulse number=4.5265e+06
	The total actual conductance update=8.3079e-02
	The total actual pulse number=2.8756e+06
	The total actual conductance update per synapse=2.0263e-06
	The total actual pulse number per synapse=7.0136e+01
Accuracy at 96 epochs is : 59.45%
	Read latency=9.1842e-01 s
	Write latency=2.9687e+03 s
	Read energy=1.9935e-02 J
	Write energy=3.4663e-03 J
	The total weight update=1.6076e+07
	The total pulse number=4.5751e+06
	The total actual conductance update=8.3989e-02
	The total actual pulse number=2.9070e+06
	The total actual conductance update per synapse=2.0485e-06
	The total actual pulse number per synapse=7.0901e+01
Accuracy at 97 epochs is : 59.60%
	Read latency=9.2799e-01 s
	Write latency=2.9990e+03 s
	Read energy=2.0141e-02 J
	Write energy=3.4992e-03 J
	The total weight update=1.6243e+07
	The total pulse number=4.6225e+06
	The total actual conductance update=8.4881e-02
	The total actual pulse number=2.9378e+06
	The total actual conductance update per synapse=2.0703e-06
	The total actual pulse number per synapse=7.1653e+01
Accuracy at 98 epochs is : 59.24%
	Read latency=9.3755e-01 s
	Write latency=3.0306e+03 s
	Read energy=2.0346e-02 J
	Write energy=3.5330e-03 J
	The total weight update=1.6409e+07
	The total pulse number=4.6716e+06
	The total actual conductance update=8.5800e-02
	The total actual pulse number=2.9695e+06
	The total actual conductance update per synapse=2.0927e-06
	The total actual pulse number per synapse=7.2427e+01
Accuracy at 99 epochs is : 59.22%
	Read latency=9.4712e-01 s
	Write latency=3.0618e+03 s
	Read energy=2.0551e-02 J
	Write energy=3.5673e-03 J
	The total weight update=1.6577e+07
	The total pulse number=4.7202e+06
	The total actual conductance update=8.6732e-02
	The total actual pulse number=3.0012e+06
	The total actual conductance update per synapse=2.1154e-06
	The total actual pulse number per synapse=7.3201e+01
Accuracy at 100 epochs is : 59.62%
	Read latency=9.5669e-01 s
	Write latency=3.0933e+03 s
	Read energy=2.0757e-02 J
	Write energy=3.6014e-03 J
	The total weight update=1.6744e+07
	The total pulse number=4.7690e+06
	The total actual conductance update=8.7645e-02
	The total actual pulse number=3.0329e+06
	The total actual conductance update per synapse=2.1377e-06
	The total actual pulse number per synapse=7.3972e+01
Accuracy at 101 epochs is : 59.57%
	Read latency=9.6625e-01 s
	Write latency=3.1249e+03 s
	Read energy=2.0964e-02 J
	Write energy=3.6356e-03 J
	The total weight update=1.6912e+07
	The total pulse number=4.8180e+06
	The total actual conductance update=8.8574e-02
	The total actual pulse number=3.0648e+06
	The total actual conductance update per synapse=2.1604e-06
	The total actual pulse number per synapse=7.4752e+01
Accuracy at 102 epochs is : 59.61%
	Read latency=9.7582e-01 s
	Write latency=3.1582e+03 s
	Read energy=2.1169e-02 J
	Write energy=3.6711e-03 J
	The total weight update=1.7078e+07
	The total pulse number=4.8698e+06
	The total actual conductance update=8.9554e-02
	The total actual pulse number=3.0981e+06
	The total actual conductance update per synapse=2.1842e-06
	The total actual pulse number per synapse=7.5564e+01
Accuracy at 103 epochs is : 59.50%
	Read latency=9.8539e-01 s
	Write latency=3.1912e+03 s
	Read energy=2.1373e-02 J
	Write energy=3.7060e-03 J
	The total weight update=1.7245e+07
	The total pulse number=4.9211e+06
	The total actual conductance update=9.0517e-02
	The total actual pulse number=3.1310e+06
	The total actual conductance update per synapse=2.2077e-06
	The total actual pulse number per synapse=7.6366e+01
Accuracy at 104 epochs is : 60.45%
	Read latency=9.9495e-01 s
	Write latency=3.2251e+03 s
	Read energy=2.1578e-02 J
	Write energy=3.7425e-03 J
	The total weight update=1.7411e+07
	The total pulse number=4.9738e+06
	The total actual conductance update=9.1507e-02
	The total actual pulse number=3.1649e+06
	The total actual conductance update per synapse=2.2319e-06
	The total actual pulse number per synapse=7.7192e+01
Accuracy at 105 epochs is : 61.31%
	Read latency=1.0045e+00 s
	Write latency=3.2577e+03 s
	Read energy=2.1783e-02 J
	Write energy=3.7789e-03 J
	The total weight update=1.7578e+07
	The total pulse number=5.0243e+06
	The total actual conductance update=9.2455e-02
	The total actual pulse number=3.1972e+06
	The total actual conductance update per synapse=2.2550e-06
	The total actual pulse number per synapse=7.7981e+01
Accuracy at 106 epochs is : 61.19%
	Read latency=1.0141e+00 s
	Write latency=3.2896e+03 s
	Read energy=2.1989e-02 J
	Write energy=3.8148e-03 J
	The total weight update=1.7745e+07
	The total pulse number=5.0739e+06
	The total actual conductance update=9.3372e-02
	The total actual pulse number=3.2292e+06
	The total actual conductance update per synapse=2.2774e-06
	The total actual pulse number per synapse=7.8761e+01
Accuracy at 107 epochs is : 61.26%
	Read latency=1.0237e+00 s
	Write latency=3.3216e+03 s
	Read energy=2.2195e-02 J
	Write energy=3.8500e-03 J
	The total weight update=1.7911e+07
	The total pulse number=5.1237e+06
	The total actual conductance update=9.4309e-02
	The total actual pulse number=3.2615e+06
	The total actual conductance update per synapse=2.3002e-06
	The total actual pulse number per synapse=7.9549e+01
Accuracy at 108 epochs is : 61.23%
	Read latency=1.0332e+00 s
	Write latency=3.3527e+03 s
	Read energy=2.2401e-02 J
	Write energy=3.8844e-03 J
	The total weight update=1.8077e+07
	The total pulse number=5.1718e+06
	The total actual conductance update=9.5217e-02
	The total actual pulse number=3.2925e+06
	The total actual conductance update per synapse=2.3224e-06
	The total actual pulse number per synapse=8.0306e+01
Accuracy at 109 epochs is : 61.16%
	Read latency=1.0428e+00 s
	Write latency=3.3840e+03 s
	Read energy=2.2606e-02 J
	Write energy=3.9196e-03 J
	The total weight update=1.8244e+07
	The total pulse number=5.2206e+06
	The total actual conductance update=9.6129e-02
	The total actual pulse number=3.3242e+06
	The total actual conductance update per synapse=2.3446e-06
	The total actual pulse number per synapse=8.1078e+01
Accuracy at 110 epochs is : 61.37%
	Read latency=1.0524e+00 s
	Write latency=3.4152e+03 s
	Read energy=2.2811e-02 J
	Write energy=3.9536e-03 J
	The total weight update=1.8409e+07
	The total pulse number=5.2690e+06
	The total actual conductance update=9.7038e-02
	The total actual pulse number=3.3556e+06
	The total actual conductance update per synapse=2.3668e-06
	The total actual pulse number per synapse=8.1844e+01
Accuracy at 111 epochs is : 61.94%
	Read latency=1.0619e+00 s
	Write latency=3.4482e+03 s
	Read energy=2.3018e-02 J
	Write energy=3.9896e-03 J
	The total weight update=1.8575e+07
	The total pulse number=5.3206e+06
	The total actual conductance update=9.7987e-02
	The total actual pulse number=3.3886e+06
	The total actual conductance update per synapse=2.3899e-06
	The total actual pulse number per synapse=8.2649e+01
Accuracy at 112 epochs is : 61.91%
	Read latency=1.0715e+00 s
	Write latency=3.4798e+03 s
	Read energy=2.3224e-02 J
	Write energy=4.0244e-03 J
	The total weight update=1.8742e+07
	The total pulse number=5.3696e+06
	The total actual conductance update=9.8902e-02
	The total actual pulse number=3.4202e+06
	The total actual conductance update per synapse=2.4123e-06
	The total actual pulse number per synapse=8.3420e+01
Accuracy at 113 epochs is : 61.80%
	Read latency=1.0811e+00 s
	Write latency=3.5110e+03 s
	Read energy=2.3429e-02 J
	Write energy=4.0582e-03 J
	The total weight update=1.8906e+07
	The total pulse number=5.4185e+06
	The total actual conductance update=9.9803e-02
	The total actual pulse number=3.4514e+06
	The total actual conductance update per synapse=2.4342e-06
	The total actual pulse number per synapse=8.4182e+01
Accuracy at 114 epochs is : 61.33%
	Read latency=1.0906e+00 s
	Write latency=3.5429e+03 s
	Read energy=2.3635e-02 J
	Write energy=4.0929e-03 J
	The total weight update=1.9072e+07
	The total pulse number=5.4683e+06
	The total actual conductance update=1.0074e-01
	The total actual pulse number=3.4833e+06
	The total actual conductance update per synapse=2.4571e-06
	The total actual pulse number per synapse=8.4959e+01
Accuracy at 115 epochs is : 61.52%
	Read latency=1.1002e+00 s
	Write latency=3.5761e+03 s
	Read energy=2.3840e-02 J
	Write energy=4.1281e-03 J
	The total weight update=1.9240e+07
	The total pulse number=5.5199e+06
	The total actual conductance update=1.0172e-01
	The total actual pulse number=3.5167e+06
	The total actual conductance update per synapse=2.4809e-06
	The total actual pulse number per synapse=8.5773e+01
Accuracy at 116 epochs is : 61.09%
	Read latency=1.1098e+00 s
	Write latency=3.6084e+03 s
	Read energy=2.4046e-02 J
	Write energy=4.1634e-03 J
	The total weight update=1.9407e+07
	The total pulse number=5.5704e+06
	The total actual conductance update=1.0265e-01
	The total actual pulse number=3.5490e+06
	The total actual conductance update per synapse=2.5037e-06
	The total actual pulse number per synapse=8.6561e+01
Accuracy at 117 epochs is : 61.42%
	Read latency=1.1193e+00 s
	Write latency=3.6405e+03 s
	Read energy=2.4249e-02 J
	Write energy=4.1986e-03 J
	The total weight update=1.9573e+07
	The total pulse number=5.6203e+06
	The total actual conductance update=1.0360e-01
	The total actual pulse number=3.5814e+06
	The total actual conductance update per synapse=2.5269e-06
	The total actual pulse number per synapse=8.7350e+01
Accuracy at 118 epochs is : 62.07%
	Read latency=1.1289e+00 s
	Write latency=3.6715e+03 s
	Read energy=2.4455e-02 J
	Write energy=4.2336e-03 J
	The total weight update=1.9740e+07
	The total pulse number=5.6688e+06
	The total actual conductance update=1.0453e-01
	The total actual pulse number=3.6128e+06
	The total actual conductance update per synapse=2.5495e-06
	The total actual pulse number per synapse=8.8118e+01
Accuracy at 119 epochs is : 61.88%
	Read latency=1.1385e+00 s
	Write latency=3.7035e+03 s
	Read energy=2.4660e-02 J
	Write energy=4.2688e-03 J
	The total weight update=1.9905e+07
	The total pulse number=5.7187e+06
	The total actual conductance update=1.0548e-01
	The total actual pulse number=3.6454e+06
	The total actual conductance update per synapse=2.5727e-06
	The total actual pulse number per synapse=8.8912e+01
Accuracy at 120 epochs is : 61.60%
	Read latency=1.1480e+00 s
	Write latency=3.7354e+03 s
	Read energy=2.4865e-02 J
	Write energy=4.3039e-03 J
	The total weight update=2.0071e+07
	The total pulse number=5.7684e+06
	The total actual conductance update=1.0644e-01
	The total actual pulse number=3.6776e+06
	The total actual conductance update per synapse=2.5960e-06
	The total actual pulse number per synapse=8.9697e+01
Accuracy at 121 epochs is : 61.77%
	Read latency=1.1576e+00 s
	Write latency=3.7677e+03 s
	Read energy=2.5069e-02 J
	Write energy=4.3391e-03 J
	The total weight update=2.0237e+07
	The total pulse number=5.8192e+06
	The total actual conductance update=1.0741e-01
	The total actual pulse number=3.7105e+06
	The total actual conductance update per synapse=2.6197e-06
	The total actual pulse number per synapse=9.0500e+01
Accuracy at 122 epochs is : 62.14%
	Read latency=1.1672e+00 s
	Write latency=3.8006e+03 s
	Read energy=2.5274e-02 J
	Write energy=4.3749e-03 J
	The total weight update=2.0404e+07
	The total pulse number=5.8704e+06
	The total actual conductance update=1.0839e-01
	The total actual pulse number=3.7437e+06
	The total actual conductance update per synapse=2.6436e-06
	The total actual pulse number per synapse=9.1309e+01
Accuracy at 123 epochs is : 62.87%
	Read latency=1.1767e+00 s
	Write latency=3.8327e+03 s
	Read energy=2.5480e-02 J
	Write energy=4.4099e-03 J
	The total weight update=2.0571e+07
	The total pulse number=5.9205e+06
	The total actual conductance update=1.0936e-01
	The total actual pulse number=3.7763e+06
	The total actual conductance update per synapse=2.6673e-06
	The total actual pulse number per synapse=9.2104e+01
Accuracy at 124 epochs is : 63.12%
	Read latency=1.1863e+00 s
	Write latency=3.8653e+03 s
	Read energy=2.5685e-02 J
	Write energy=4.4461e-03 J
	The total weight update=2.0737e+07
	The total pulse number=5.9711e+06
	The total actual conductance update=1.1034e-01
	The total actual pulse number=3.8095e+06
	The total actual conductance update per synapse=2.6912e-06
	The total actual pulse number per synapse=9.2914e+01
Accuracy at 125 epochs is : 62.55%
	Read latency=1.1959e+00 s
	Write latency=3.8978e+03 s
	Read energy=2.5890e-02 J
	Write energy=4.4810e-03 J
	The total weight update=2.0905e+07
	The total pulse number=6.0213e+06
	The total actual conductance update=1.1128e-01
	The total actual pulse number=3.8421e+06
	The total actual conductance update per synapse=2.7143e-06
	The total actual pulse number per synapse=9.3710e+01

