	Write energy=6.5122e-04 J
	The total weight update=1.1799e+07
	The total pulse number=3.5793e+06
	The total actual conductance update=6.5754e-05
	The total actual pulse number=2.3516e+06
	The total actual conductance update per synapse=1.6037e-09
	The total actual pulse number per synapse=5.7356e+01
Accuracy at 72 epochs is : 57.41%
	Read latency=6.5258e+04 s
	Write latency=2.3434e+03 s
	Read energy=2.5273e-04 J
	Write energy=6.6047e-04 J
	The total weight update=1.1963e+07
	The total pulse number=3.6297e+06
	The total actual conductance update=6.6727e-05
	The total actual pulse number=2.3853e+06
	The total actual conductance update per synapse=1.6275e-09
	The total actual pulse number per synapse=5.8177e+01
Accuracy at 73 epochs is : 57.86%
	Read latency=6.6165e+04 s
	Write latency=2.3754e+03 s
	Read energy=2.5624e-04 J
	Write energy=6.6972e-04 J
	The total weight update=1.2127e+07
	The total pulse number=3.6795e+06
	The total actual conductance update=6.7668e-05
	The total actual pulse number=2.4181e+06
	The total actual conductance update per synapse=1.6504e-09
	The total actual pulse number per synapse=5.8979e+01
Accuracy at 74 epochs is : 57.76%
	Read latency=6.7071e+04 s
	Write latency=2.4079e+03 s
	Read energy=2.5974e-04 J
	Write energy=6.7899e-04 J
	The total weight update=1.2291e+07
	The total pulse number=3.7299e+06
	The total actual conductance update=6.8629e-05
	The total actual pulse number=2.4516e+06
	The total actual conductance update per synapse=1.6739e-09
	The total actual pulse number per synapse=5.9795e+01
Accuracy at 75 epochs is : 57.29%
	Read latency=6.7977e+04 s
	Write latency=2.4405e+03 s
	Read energy=2.6325e-04 J
	Write energy=6.8828e-04 J
	The total weight update=1.2455e+07
	The total pulse number=3.7809e+06
	The total actual conductance update=6.9592e-05
	The total actual pulse number=2.4846e+06
	The total actual conductance update per synapse=1.6974e-09
	The total actual pulse number per synapse=6.0601e+01
Accuracy at 76 epochs is : 57.86%
	Read latency=6.8884e+04 s
	Write latency=2.4742e+03 s
	Read energy=2.6676e-04 J
	Write energy=6.9758e-04 J
	The total weight update=1.2619e+07
	The total pulse number=3.8333e+06
	The total actual conductance update=7.0578e-05
	The total actual pulse number=2.5193e+06
	The total actual conductance update per synapse=1.7214e-09
	The total actual pulse number per synapse=6.1447e+01
Accuracy at 77 epochs is : 58.86%
	Read latency=6.9790e+04 s
	Write latency=2.5078e+03 s
	Read energy=2.7026e-04 J
	Write energy=7.0684e-04 J
	The total weight update=1.2782e+07
	The total pulse number=3.8851e+06
	The total actual conductance update=7.1554e-05
	The total actual pulse number=2.5536e+06
	The total actual conductance update per synapse=1.7452e-09
	The total actual pulse number per synapse=6.2283e+01
Accuracy at 78 epochs is : 58.76%
	Read latency=7.0696e+04 s
	Write latency=2.5407e+03 s
	Read energy=2.7377e-04 J
	Write energy=7.1598e-04 J
	The total weight update=1.2946e+07
	The total pulse number=3.9363e+06
	The total actual conductance update=7.2528e-05
	The total actual pulse number=2.5873e+06
	The total actual conductance update per synapse=1.7690e-09
	The total actual pulse number per synapse=6.3104e+01
Accuracy at 79 epochs is : 58.71%
	Read latency=7.1603e+04 s
	Write latency=2.5744e+03 s
	Read energy=2.7728e-04 J
	Write energy=7.2514e-04 J
	The total weight update=1.3109e+07
	The total pulse number=3.9884e+06
	The total actual conductance update=7.3526e-05
	The total actual pulse number=2.6216e+06
	The total actual conductance update per synapse=1.7933e-09
	The total actual pulse number per synapse=6.3940e+01
Accuracy at 80 epochs is : 58.64%
	Read latency=7.2509e+04 s
	Write latency=2.6068e+03 s
	Read energy=2.8078e-04 J
	Write energy=7.3424e-04 J
	The total weight update=1.3272e+07
	The total pulse number=4.0381e+06
	The total actual conductance update=7.4485e-05
	The total actual pulse number=2.6546e+06
	The total actual conductance update per synapse=1.8167e-09
	The total actual pulse number per synapse=6.4746e+01
Accuracy at 81 epochs is : 59.22%
	Read latency=7.3416e+04 s
	Write latency=2.6396e+03 s
	Read energy=2.8429e-04 J
	Write energy=7.4340e-04 J
	The total weight update=1.3435e+07
	The total pulse number=4.0888e+06
	The total actual conductance update=7.5453e-05
	The total actual pulse number=2.6879e+06
	The total actual conductance update per synapse=1.8403e-09
	The total actual pulse number per synapse=6.5558e+01
Accuracy at 82 epochs is : 58.74%
	Read latency=7.4322e+04 s
	Write latency=2.6725e+03 s
	Read energy=2.8779e-04 J
	Write energy=7.5259e-04 J
	The total weight update=1.3599e+07
	The total pulse number=4.1398e+06
	The total actual conductance update=7.6393e-05
	The total actual pulse number=2.7214e+06
	The total actual conductance update per synapse=1.8632e-09
	The total actual pulse number per synapse=6.6376e+01
Accuracy at 83 epochs is : 58.69%
	Read latency=7.5228e+04 s
	Write latency=2.7059e+03 s
	Read energy=2.9130e-04 J
	Write energy=7.6182e-04 J
	The total weight update=1.3764e+07
	The total pulse number=4.1918e+06
	The total actual conductance update=7.7380e-05
	The total actual pulse number=2.7553e+06
	The total actual conductance update per synapse=1.8873e-09
	The total actual pulse number per synapse=6.7203e+01
Accuracy at 84 epochs is : 58.93%
	Read latency=7.6135e+04 s
	Write latency=2.7393e+03 s
	Read energy=2.9481e-04 J
	Write energy=7.7101e-04 J
	The total weight update=1.3927e+07
	The total pulse number=4.2435e+06
	The total actual conductance update=7.8367e-05
	The total actual pulse number=2.7891e+06
	The total actual conductance update per synapse=1.9114e-09
	The total actual pulse number per synapse=6.8027e+01
Accuracy at 85 epochs is : 59.44%
	Read latency=7.7041e+04 s
	Write latency=2.7719e+03 s
	Read energy=2.9831e-04 J
	Write energy=7.8019e-04 J
	The total weight update=1.4091e+07
	The total pulse number=4.2938e+06
	The total actual conductance update=7.9335e-05
	The total actual pulse number=2.8224e+06
	The total actual conductance update per synapse=1.9350e-09
	The total actual pulse number per synapse=6.8838e+01
Accuracy at 86 epochs is : 59.96%
	Read latency=7.7947e+04 s
	Write latency=2.8054e+03 s
	Read energy=3.0182e-04 J
	Write energy=7.8939e-04 J
	The total weight update=1.4255e+07
	The total pulse number=4.3457e+06
	The total actual conductance update=8.0346e-05
	The total actual pulse number=2.8567e+06
	The total actual conductance update per synapse=1.9597e-09
	The total actual pulse number per synapse=6.9675e+01
Accuracy at 87 epochs is : 60.79%
	Read latency=7.8854e+04 s
	Write latency=2.8380e+03 s
	Read energy=3.0533e-04 J
	Write energy=7.9861e-04 J
	The total weight update=1.4419e+07
	The total pulse number=4.3963e+06
	The total actual conductance update=8.1320e-05
	The total actual pulse number=2.8899e+06
	The total actual conductance update per synapse=1.9834e-09
	The total actual pulse number per synapse=7.0485e+01
Accuracy at 88 epochs is : 60.71%
	Read latency=7.9760e+04 s
	Write latency=2.8713e+03 s
	Read energy=3.0883e-04 J
	Write energy=8.0788e-04 J
	The total weight update=1.4583e+07
	The total pulse number=4.4478e+06
	The total actual conductance update=8.2297e-05
	The total actual pulse number=2.9238e+06
	The total actual conductance update per synapse=2.0072e-09
	The total actual pulse number per synapse=7.1313e+01
Accuracy at 89 epochs is : 60.55%
	Read latency=8.0666e+04 s
	Write latency=2.9038e+03 s
	Read energy=3.1234e-04 J
	Write energy=8.1713e-04 J
	The total weight update=1.4747e+07
	The total pulse number=4.4983e+06
	The total actual conductance update=8.3267e-05
	The total actual pulse number=2.9574e+06
	The total actual conductance update per synapse=2.0309e-09
	The total actual pulse number per synapse=7.2131e+01
Accuracy at 90 epochs is : 60.86%
	Read latency=8.1573e+04 s
	Write latency=2.9356e+03 s
	Read energy=3.1585e-04 J
	Write energy=8.2631e-04 J
	The total weight update=1.4912e+07
	The total pulse number=4.5477e+06
	The total actual conductance update=8.4189e-05
	The total actual pulse number=2.9896e+06
	The total actual conductance update per synapse=2.0534e-09
	The total actual pulse number per synapse=7.2917e+01
Accuracy at 91 epochs is : 61.19%
	Read latency=8.2479e+04 s
	Write latency=2.9678e+03 s
	Read energy=3.1935e-04 J
	Write energy=8.3550e-04 J
	The total weight update=1.5076e+07
	The total pulse number=4.5976e+06
	The total actual conductance update=8.5160e-05
	The total actual pulse number=3.0229e+06
	The total actual conductance update per synapse=2.0771e-09
	The total actual pulse number per synapse=7.3728e+01
Accuracy at 92 epochs is : 60.92%
	Read latency=8.3386e+04 s
	Write latency=3.0007e+03 s
	Read energy=3.2286e-04 J
	Write energy=8.4478e-04 J
	The total weight update=1.5240e+07
	The total pulse number=4.6481e+06
	The total actual conductance update=8.6143e-05
	The total actual pulse number=3.0567e+06
	The total actual conductance update per synapse=2.1011e-09
	The total actual pulse number per synapse=7.4553e+01
Accuracy at 93 epochs is : 61.18%
	Read latency=8.4292e+04 s
	Write latency=3.0336e+03 s
	Read energy=3.2636e-04 J
	Write energy=8.5404e-04 J
	The total weight update=1.5404e+07
	The total pulse number=4.6994e+06
	The total actual conductance update=8.7119e-05
	The total actual pulse number=3.0903e+06
	The total actual conductance update per synapse=2.1248e-09
	The total actual pulse number per synapse=7.5372e+01
Accuracy at 94 epochs is : 61.37%
	Read latency=8.5198e+04 s
	Write latency=3.0659e+03 s
	Read energy=3.2987e-04 J
	Write energy=8.6336e-04 J
	The total weight update=1.5569e+07
	The total pulse number=4.7499e+06
	The total actual conductance update=8.8082e-05
	The total actual pulse number=3.1231e+06
	The total actual conductance update per synapse=2.1483e-09
	The total actual pulse number per synapse=7.6173e+01
Accuracy at 95 epochs is : 60.67%
	Read latency=8.6105e+04 s
	Write latency=3.0997e+03 s
	Read energy=3.3338e-04 J
	Write energy=8.7266e-04 J
	The total weight update=1.5735e+07
	The total pulse number=4.8022e+06
	The total actual conductance update=8.9080e-05
	The total actual pulse number=3.1576e+06
	The total actual conductance update per synapse=2.1727e-09
	The total actual pulse number per synapse=7.7014e+01
Accuracy at 96 epochs is : 61.53%
	Read latency=8.7011e+04 s
	Write latency=3.1311e+03 s
	Read energy=3.3688e-04 J
	Write energy=8.8190e-04 J
	The total weight update=1.5900e+07
	The total pulse number=4.8509e+06
	The total actual conductance update=9.0020e-05
	The total actual pulse number=3.1899e+06
	The total actual conductance update per synapse=2.1956e-09
	The total actual pulse number per synapse=7.7802e+01
Accuracy at 97 epochs is : 61.69%
	Read latency=8.7917e+04 s
	Write latency=3.1627e+03 s
	Read energy=3.4039e-04 J
	Write energy=8.9113e-04 J
	The total weight update=1.6066e+07
	The total pulse number=4.9000e+06
	The total actual conductance update=9.0948e-05
	The total actual pulse number=3.2222e+06
	The total actual conductance update per synapse=2.2182e-09
	The total actual pulse number per synapse=7.8589e+01
Accuracy at 98 epochs is : 61.82%
	Read latency=8.8824e+04 s
	Write latency=3.1958e+03 s
	Read energy=3.4390e-04 J
	Write energy=9.0035e-04 J
	The total weight update=1.6229e+07
	The total pulse number=4.9510e+06
	The total actual conductance update=9.1935e-05
	The total actual pulse number=3.2559e+06
	The total actual conductance update per synapse=2.2423e-09
	The total actual pulse number per synapse=7.9412e+01
Accuracy at 99 epochs is : 62.46%
	Read latency=8.9730e+04 s
	Write latency=3.2294e+03 s
	Read energy=3.4740e-04 J
	Write energy=9.0954e-04 J
	The total weight update=1.6395e+07
	The total pulse number=5.0028e+06
	The total actual conductance update=9.2940e-05
	The total actual pulse number=3.2902e+06
	The total actual conductance update per synapse=2.2668e-09
	The total actual pulse number per synapse=8.0248e+01
Accuracy at 100 epochs is : 61.58%
	Read latency=9.0636e+04 s
	Write latency=3.2622e+03 s
	Read energy=3.5091e-04 J
	Write energy=9.1871e-04 J
	The total weight update=1.6560e+07
	The total pulse number=5.0538e+06
	The total actual conductance update=9.3897e-05
	The total actual pulse number=3.3233e+06
	The total actual conductance update per synapse=2.2902e-09
	The total actual pulse number per synapse=8.1057e+01
Accuracy at 101 epochs is : 61.15%
	Read latency=9.1543e+04 s
	Write latency=3.2950e+03 s
	Read energy=3.5442e-04 J
	Write energy=9.2794e-04 J
	The total weight update=1.6725e+07
	The total pulse number=5.1045e+06
	The total actual conductance update=9.4871e-05
	The total actual pulse number=3.3566e+06
	The total actual conductance update per synapse=2.3139e-09
	The total actual pulse number per synapse=8.1869e+01
Accuracy at 102 epochs is : 62.12%
	Read latency=9.2449e+04 s
	Write latency=3.3281e+03 s
	Read energy=3.5792e-04 J
	Write energy=9.3716e-04 J
	The total weight update=1.6890e+07
	The total pulse number=5.1560e+06
	The total actual conductance update=9.5841e-05
	The total actual pulse number=3.3901e+06
	The total actual conductance update per synapse=2.3376e-09
	The total actual pulse number per synapse=8.2686e+01
Accuracy at 103 epochs is : 62.27%
	Read latency=9.3356e+04 s
	Write latency=3.3626e+03 s
	Read energy=3.6143e-04 J
	Write energy=9.4646e-04 J
	The total weight update=1.7055e+07
	The total pulse number=5.2093e+06
	The total actual conductance update=9.6852e-05
	The total actual pulse number=3.4252e+06
	The total actual conductance update per synapse=2.3622e-09
	The total actual pulse number per synapse=8.3541e+01
Accuracy at 104 epochs is : 63.14%
	Read latency=9.4262e+04 s
	Write latency=3.3959e+03 s
	Read energy=3.6493e-04 J
	Write energy=9.5576e-04 J
	The total weight update=1.7220e+07
	The total pulse number=5.2609e+06
	The total actual conductance update=9.7830e-05
	The total actual pulse number=3.4591e+06
	The total actual conductance update per synapse=2.3861e-09
	The total actual pulse number per synapse=8.4368e+01
Accuracy at 105 epochs is : 62.61%
	Read latency=9.5168e+04 s
	Write latency=3.4297e+03 s
	Read energy=3.6844e-04 J
	Write energy=9.6499e-04 J
	The total weight update=1.7386e+07
	The total pulse number=5.3134e+06
	The total actual conductance update=9.8837e-05
	The total actual pulse number=3.4936e+06
	The total actual conductance update per synapse=2.4107e-09
	The total actual pulse number per synapse=8.5211e+01
Accuracy at 106 epochs is : 63.34%
	Read latency=9.6075e+04 s
	Write latency=3.4626e+03 s
	Read energy=3.7195e-04 J
	Write energy=9.7424e-04 J
	The total weight update=1.7551e+07
	The total pulse number=5.3646e+06
	The total actual conductance update=9.9806e-05
	The total actual pulse number=3.5269e+06
	The total actual conductance update per synapse=2.4343e-09
	The total actual pulse number per synapse=8.6022e+01
Accuracy at 107 epochs is : 63.45%
	Read latency=9.6981e+04 s
	Write latency=3.4950e+03 s
	Read energy=3.7545e-04 J
	Write energy=9.8343e-04 J
	The total weight update=1.7715e+07
	The total pulse number=5.4149e+06
	The total actual conductance update=1.0078e-04
	The total actual pulse number=3.5603e+06
	The total actual conductance update per synapse=2.4580e-09
	The total actual pulse number per synapse=8.6837e+01
Accuracy at 108 epochs is : 62.75%
	Read latency=9.7887e+04 s
	Write latency=3.5275e+03 s
	Read energy=3.7896e-04 J
	Write energy=9.9261e-04 J
	The total weight update=1.7879e+07
	The total pulse number=5.4650e+06
	The total actual conductance update=1.0175e-04
	The total actual pulse number=3.5932e+06
	The total actual conductance update per synapse=2.4816e-09
	The total actual pulse number per synapse=8.7639e+01
Accuracy at 109 epochs is : 63.02%
	Read latency=9.8794e+04 s
	Write latency=3.5600e+03 s
	Read energy=3.8246e-04 J
	Write energy=1.0018e-03 J
	The total weight update=1.8044e+07
	The total pulse number=5.5156e+06
	The total actual conductance update=1.0272e-04
	The total actual pulse number=3.6264e+06
	The total actual conductance update per synapse=2.5052e-09
	The total actual pulse number per synapse=8.8450e+01
Accuracy at 110 epochs is : 63.59%
	Read latency=9.9700e+04 s
	Write latency=3.5931e+03 s
	Read energy=3.8597e-04 J
	Write energy=1.0110e-03 J
	The total weight update=1.8208e+07
	The total pulse number=5.5670e+06
	The total actual conductance update=1.0370e-04
	The total actual pulse number=3.6601e+06
	The total actual conductance update per synapse=2.5293e-09
	The total actual pulse number per synapse=8.9271e+01
Accuracy at 111 epochs is : 64.05%
	Read latency=1.0061e+05 s
	Write latency=3.6272e+03 s
	Read energy=3.8948e-04 J
	Write energy=1.0202e-03 J
	The total weight update=1.8374e+07
	The total pulse number=5.6196e+06
	The total actual conductance update=1.0471e-04
	The total actual pulse number=3.6947e+06
	The total actual conductance update per synapse=2.5538e-09
	The total actual pulse number per synapse=9.0114e+01
Accuracy at 112 epochs is : 63.44%
	Read latency=1.0151e+05 s
	Write latency=3.6598e+03 s
	Read energy=3.9298e-04 J
	Write energy=1.0294e-03 J
	The total weight update=1.8539e+07
	The total pulse number=5.6703e+06
	The total actual conductance update=1.0569e-04
	The total actual pulse number=3.7280e+06
	The total actual conductance update per synapse=2.5777e-09
	The total actual pulse number per synapse=9.0928e+01
Accuracy at 113 epochs is : 63.58%
	Read latency=1.0242e+05 s
	Write latency=3.6920e+03 s
	Read energy=3.9649e-04 J
	Write energy=1.0385e-03 J
	The total weight update=1.8704e+07
	The total pulse number=5.7204e+06
	The total actual conductance update=1.0665e-04
	The total actual pulse number=3.7611e+06
	The total actual conductance update per synapse=2.6012e-09
	The total actual pulse number per synapse=9.1735e+01
Accuracy at 114 epochs is : 64.12%
	Read latency=1.0333e+05 s
	Write latency=3.7252e+03 s
	Read energy=4.0000e-04 J
	Write energy=1.0477e-03 J
	The total weight update=1.8869e+07
	The total pulse number=5.7719e+06
	The total actual conductance update=1.0764e-04
	The total actual pulse number=3.7949e+06
	The total actual conductance update per synapse=2.6255e-09
	The total actual pulse number per synapse=9.2559e+01
Accuracy at 115 epochs is : 63.62%
	Read latency=1.0423e+05 s
	Write latency=3.7591e+03 s
	Read energy=4.0350e-04 J
	Write energy=1.0570e-03 J
	The total weight update=1.9034e+07
	The total pulse number=5.8244e+06
	The total actual conductance update=1.0866e-04
	The total actual pulse number=3.8298e+06
	The total actual conductance update per synapse=2.6502e-09
	The total actual pulse number per synapse=9.3409e+01
Accuracy at 116 epochs is : 64.43%
	Read latency=1.0514e+05 s
	Write latency=3.7925e+03 s
	Read energy=4.0701e-04 J
	Write energy=1.0663e-03 J
	The total weight update=1.9199e+07
	The total pulse number=5.8766e+06
	The total actual conductance update=1.0965e-04
	The total actual pulse number=3.8637e+06
	The total actual conductance update per synapse=2.6744e-09
	The total actual pulse number per synapse=9.4237e+01
Accuracy at 117 epochs is : 64.35%
	Read latency=1.0604e+05 s
	Write latency=3.8257e+03 s
	Read energy=4.1051e-04 J
	Write energy=1.0756e-03 J
	The total weight update=1.9364e+07
	The total pulse number=5.9281e+06
	The total actual conductance update=1.1065e-04
	The total actual pulse number=3.8980e+06
	The total actual conductance update per synapse=2.6988e-09
	The total actual pulse number per synapse=9.5074e+01
Accuracy at 118 epochs is : 64.06%
	Read latency=1.0695e+05 s
	Write latency=3.8586e+03 s
	Read energy=4.1402e-04 J
	Write energy=1.0848e-03 J
	The total weight update=1.9528e+07
	The total pulse number=5.9790e+06
	The total actual conductance update=1.1164e-04
	The total actual pulse number=3.9317e+06
	The total actual conductance update per synapse=2.7229e-09
	The total actual pulse number per synapse=9.5896e+01
Accuracy at 119 epochs is : 64.09%
	Read latency=1.0786e+05 s
	Write latency=3.8922e+03 s
	Read energy=4.1753e-04 J
	Write energy=1.0940e-03 J
	The total weight update=1.9692e+07
	The total pulse number=6.0314e+06
	The total actual conductance update=1.1264e-04
	The total actual pulse number=3.9658e+06
	The total actual conductance update per synapse=2.7472e-09
	The total actual pulse number per synapse=9.6726e+01
Accuracy at 120 epochs is : 63.85%
	Read latency=1.0876e+05 s
	Write latency=3.9255e+03 s
	Read energy=4.2103e-04 J
	Write energy=1.1033e-03 J
	The total weight update=1.9856e+07
	The total pulse number=6.0832e+06
	The total actual conductance update=1.1364e-04
	The total actual pulse number=3.9999e+06
	The total actual conductance update per synapse=2.7717e-09
	The total actual pulse number per synapse=9.7560e+01
Accuracy at 121 epochs is : 64.45%
	Read latency=1.0967e+05 s
	Write latency=3.9600e+03 s
	Read energy=4.2454e-04 J
	Write energy=1.1126e-03 J
	The total weight update=2.0021e+07
	The total pulse number=6.1370e+06
	The total actual conductance update=1.1467e-04
	The total actual pulse number=4.0352e+06
	The total actual conductance update per synapse=2.7968e-09
	The total actual pulse number per synapse=9.8419e+01
Accuracy at 122 epochs is : 64.37%
	Read latency=1.1058e+05 s
	Write latency=3.9952e+03 s
	Read energy=4.2804e-04 J
	Write energy=1.1219e-03 J
	The total weight update=2.0186e+07
	The total pulse number=6.1922e+06
	The total actual conductance update=1.1573e-04
	The total actual pulse number=4.0713e+06
	The total actual conductance update per synapse=2.8226e-09
	The total actual pulse number per synapse=9.9300e+01
Accuracy at 123 epochs is : 64.95%
	Read latency=1.1148e+05 s
	Write latency=4.0287e+03 s
	Read energy=4.3155e-04 J
	Write energy=1.1312e-03 J
	The total weight update=2.0351e+07
	The total pulse number=6.2439e+06
	The total actual conductance update=1.1673e-04
	The total actual pulse number=4.1058e+06
	The total actual conductance update per synapse=2.8471e-09
	The total actual pulse number per synapse=1.0014e+02
Accuracy at 124 epochs is : 64.89%
	Read latency=1.1239e+05 s
	Write latency=4.0628e+03 s
	Read energy=4.3505e-04 J
	Write energy=1.1404e-03 J
	The total weight update=2.0516e+07
	The total pulse number=6.2968e+06
	The total actual conductance update=1.1775e-04
	The total actual pulse number=4.1410e+06
	The total actual conductance update per synapse=2.8721e-09
	The total actual pulse number per synapse=1.0100e+02
Accuracy at 125 epochs is : 65.27%
	Read latency=1.1330e+05 s
	Write latency=4.0960e+03 s
	Read energy=4.3856e-04 J
	Write energy=1.1497e-03 J
	The total weight update=2.0682e+07
	The total pulse number=6.3486e+06
	The total actual conductance update=1.1873e-04
	The total actual pulse number=4.1746e+06
	The total actual conductance update per synapse=2.8958e-09
	The total actual pulse number per synapse=1.0182e+02

