	Read latency=7.1531e+01 s
	Write latency=3.1132e+03 s
	Read energy=2.4985e-04 J
	Write energy=6.7547e-04 J
	The total weight update=1.1777e+07
	The total pulse number=4.8666e+06
	The total actual conductance update=8.1850e-05
	The total actual pulse number=3.0109e+06
	The total actual conductance update per synapse=1.9963e-09
	The total actual pulse number per synapse=7.3437e+01
Accuracy at 72 epochs is : 79.17%
	Read latency=7.2539e+01 s
	Write latency=3.1550e+03 s
	Read energy=2.5338e-04 J
	Write energy=6.8499e-04 J
	The total weight update=1.1943e+07
	The total pulse number=4.9319e+06
	The total actual conductance update=8.2961e-05
	The total actual pulse number=3.0518e+06
	The total actual conductance update per synapse=2.0234e-09
	The total actual pulse number per synapse=7.4435e+01
Accuracy at 73 epochs is : 79.44%
	Read latency=7.3546e+01 s
	Write latency=3.1967e+03 s
	Read energy=2.5690e-04 J
	Write energy=6.9450e-04 J
	The total weight update=1.2110e+07
	The total pulse number=4.9970e+06
	The total actual conductance update=8.4079e-05
	The total actual pulse number=3.0932e+06
	The total actual conductance update per synapse=2.0507e-09
	The total actual pulse number per synapse=7.5443e+01
Accuracy at 74 epochs is : 79.35%
	Read latency=7.4554e+01 s
	Write latency=3.2351e+03 s
	Read energy=2.6042e-04 J
	Write energy=7.0393e-04 J
	The total weight update=1.2276e+07
	The total pulse number=5.0574e+06
	The total actual conductance update=8.5115e-05
	The total actual pulse number=3.1312e+06
	The total actual conductance update per synapse=2.0760e-09
	The total actual pulse number per synapse=7.6370e+01
Accuracy at 75 epochs is : 79.17%
	Read latency=7.5561e+01 s
	Write latency=3.2760e+03 s
	Read energy=2.6394e-04 J
	Write energy=7.1345e-04 J
	The total weight update=1.2441e+07
	The total pulse number=5.1214e+06
	The total actual conductance update=8.6186e-05
	The total actual pulse number=3.1708e+06
	The total actual conductance update per synapse=2.1021e-09
	The total actual pulse number per synapse=7.7338e+01
Accuracy at 76 epochs is : 78.96%
	Read latency=7.6569e+01 s
	Write latency=3.3190e+03 s
	Read energy=2.6746e-04 J
	Write energy=7.2301e-04 J
	The total weight update=1.2607e+07
	The total pulse number=5.1889e+06
	The total actual conductance update=8.7338e-05
	The total actual pulse number=3.2134e+06
	The total actual conductance update per synapse=2.1302e-09
	The total actual pulse number per synapse=7.8375e+01
Accuracy at 77 epochs is : 78.71%
	Read latency=7.7576e+01 s
	Write latency=3.3615e+03 s
	Read energy=2.7098e-04 J
	Write energy=7.3259e-04 J
	The total weight update=1.2773e+07
	The total pulse number=5.2554e+06
	The total actual conductance update=8.8456e-05
	The total actual pulse number=3.2548e+06
	The total actual conductance update per synapse=2.1575e-09
	The total actual pulse number per synapse=7.9386e+01
Accuracy at 78 epochs is : 78.74%
	Read latency=7.8584e+01 s
	Write latency=3.4042e+03 s
	Read energy=2.7450e-04 J
	Write energy=7.4217e-04 J
	The total weight update=1.2939e+07
	The total pulse number=5.3224e+06
	The total actual conductance update=8.9599e-05
	The total actual pulse number=3.2969e+06
	The total actual conductance update per synapse=2.1853e-09
	The total actual pulse number per synapse=8.0413e+01
Accuracy at 79 epochs is : 79.25%
	Read latency=7.9591e+01 s
	Write latency=3.4475e+03 s
	Read energy=2.7802e-04 J
	Write energy=7.5173e-04 J
	The total weight update=1.3105e+07
	The total pulse number=5.3900e+06
	The total actual conductance update=9.0760e-05
	The total actual pulse number=3.3396e+06
	The total actual conductance update per synapse=2.2136e-09
	The total actual pulse number per synapse=8.1454e+01
Accuracy at 80 epochs is : 79.76%
	Read latency=8.0599e+01 s
	Write latency=3.4897e+03 s
	Read energy=2.8154e-04 J
	Write energy=7.6129e-04 J
	The total weight update=1.3271e+07
	The total pulse number=5.4562e+06
	The total actual conductance update=9.1885e-05
	The total actual pulse number=3.3812e+06
	The total actual conductance update per synapse=2.2411e-09
	The total actual pulse number per synapse=8.2468e+01
Accuracy at 81 epochs is : 79.45%
	Read latency=8.1606e+01 s
	Write latency=3.5317e+03 s
	Read energy=2.8506e-04 J
	Write energy=7.7084e-04 J
	The total weight update=1.3438e+07
	The total pulse number=5.5221e+06
	The total actual conductance update=9.3002e-05
	The total actual pulse number=3.4227e+06
	The total actual conductance update per synapse=2.2683e-09
	The total actual pulse number per synapse=8.3480e+01
Accuracy at 82 epochs is : 79.93%
	Read latency=8.2614e+01 s
	Write latency=3.5739e+03 s
	Read energy=2.8859e-04 J
	Write energy=7.8037e-04 J
	The total weight update=1.3604e+07
	The total pulse number=5.5884e+06
	The total actual conductance update=9.4144e-05
	The total actual pulse number=3.4644e+06
	The total actual conductance update per synapse=2.2962e-09
	The total actual pulse number per synapse=8.4498e+01
Accuracy at 83 epochs is : 79.82%
	Read latency=8.3621e+01 s
	Write latency=3.6174e+03 s
	Read energy=2.9211e-04 J
	Write energy=7.8993e-04 J
	The total weight update=1.3770e+07
	The total pulse number=5.6565e+06
	The total actual conductance update=9.5314e-05
	The total actual pulse number=3.5071e+06
	The total actual conductance update per synapse=2.3247e-09
	The total actual pulse number per synapse=8.5540e+01
Accuracy at 84 epochs is : 79.89%
	Read latency=8.4629e+01 s
	Write latency=3.6617e+03 s
	Read energy=2.9563e-04 J
	Write energy=7.9949e-04 J
	The total weight update=1.3935e+07
	The total pulse number=5.7260e+06
	The total actual conductance update=9.6473e-05
	The total actual pulse number=3.5500e+06
	The total actual conductance update per synapse=2.3530e-09
	The total actual pulse number per synapse=8.6586e+01
Accuracy at 85 epochs is : 79.75%
	Read latency=8.5636e+01 s
	Write latency=3.7034e+03 s
	Read energy=2.9915e-04 J
	Write energy=8.0894e-04 J
	The total weight update=1.4101e+07
	The total pulse number=5.7915e+06
	The total actual conductance update=9.7567e-05
	The total actual pulse number=3.5907e+06
	The total actual conductance update per synapse=2.3797e-09
	The total actual pulse number per synapse=8.7579e+01
Accuracy at 86 epochs is : 79.75%
	Read latency=8.6644e+01 s
	Write latency=3.7462e+03 s
	Read energy=3.0267e-04 J
	Write energy=8.1842e-04 J
	The total weight update=1.4268e+07
	The total pulse number=5.8587e+06
	The total actual conductance update=9.8713e-05
	The total actual pulse number=3.6328e+06
	The total actual conductance update per synapse=2.4076e-09
	The total actual pulse number per synapse=8.8605e+01
Accuracy at 87 epochs is : 80.40%
	Read latency=8.7651e+01 s
	Write latency=3.7881e+03 s
	Read energy=3.0619e-04 J
	Write energy=8.2787e-04 J
	The total weight update=1.4434e+07
	The total pulse number=5.9242e+06
	The total actual conductance update=9.9807e-05
	The total actual pulse number=3.6735e+06
	The total actual conductance update per synapse=2.4343e-09
	The total actual pulse number per synapse=8.9598e+01
Accuracy at 88 epochs is : 80.36%
	Read latency=8.8659e+01 s
	Write latency=3.8295e+03 s
	Read energy=3.0971e-04 J
	Write energy=8.3734e-04 J
	The total weight update=1.4599e+07
	The total pulse number=5.9889e+06
	The total actual conductance update=1.0090e-04
	The total actual pulse number=3.7143e+06
	The total actual conductance update per synapse=2.4610e-09
	The total actual pulse number per synapse=9.0592e+01
Accuracy at 89 epochs is : 80.48%
	Read latency=8.9666e+01 s
	Write latency=3.8709e+03 s
	Read energy=3.1323e-04 J
	Write energy=8.4681e-04 J
	The total weight update=1.4764e+07
	The total pulse number=6.0533e+06
	The total actual conductance update=1.0202e-04
	The total actual pulse number=3.7553e+06
	The total actual conductance update per synapse=2.4883e-09
	The total actual pulse number per synapse=9.1593e+01
Accuracy at 90 epochs is : 81.09%
	Read latency=9.0673e+01 s
	Write latency=3.9086e+03 s
	Read energy=3.1675e-04 J
	Write energy=8.5617e-04 J
	The total weight update=1.4928e+07
	The total pulse number=6.1120e+06
	The total actual conductance update=1.0302e-04
	The total actual pulse number=3.7928e+06
	The total actual conductance update per synapse=2.5127e-09
	The total actual pulse number per synapse=9.2507e+01
Accuracy at 91 epochs is : 80.71%
	Read latency=9.1681e+01 s
	Write latency=3.9487e+03 s
	Read energy=3.2028e-04 J
	Write energy=8.6563e-04 J
	The total weight update=1.5093e+07
	The total pulse number=6.1748e+06
	The total actual conductance update=1.0409e-04
	The total actual pulse number=3.8325e+06
	The total actual conductance update per synapse=2.5388e-09
	The total actual pulse number per synapse=9.3475e+01
Accuracy at 92 epochs is : 81.21%
	Read latency=9.2688e+01 s
	Write latency=3.9894e+03 s
	Read energy=3.2380e-04 J
	Write energy=8.7504e-04 J
	The total weight update=1.5258e+07
	The total pulse number=6.2380e+06
	The total actual conductance update=1.0517e-04
	The total actual pulse number=3.8726e+06
	The total actual conductance update per synapse=2.5651e-09
	The total actual pulse number per synapse=9.4453e+01
Accuracy at 93 epochs is : 80.80%
	Read latency=9.3696e+01 s
	Write latency=4.0323e+03 s
	Read energy=3.2732e-04 J
	Write energy=8.8450e-04 J
	The total weight update=1.5422e+07
	The total pulse number=6.3048e+06
	The total actual conductance update=1.0630e-04
	The total actual pulse number=3.9142e+06
	The total actual conductance update per synapse=2.5926e-09
	The total actual pulse number per synapse=9.5469e+01
Accuracy at 94 epochs is : 81.07%
	Read latency=9.4703e+01 s
	Write latency=4.0734e+03 s
	Read energy=3.3084e-04 J
	Write energy=8.9388e-04 J
	The total weight update=1.5587e+07
	The total pulse number=6.3690e+06
	The total actual conductance update=1.0737e-04
	The total actual pulse number=3.9545e+06
	The total actual conductance update per synapse=2.6188e-09
	The total actual pulse number per synapse=9.6450e+01
Accuracy at 95 epochs is : 81.83%
	Read latency=9.5711e+01 s
	Write latency=4.1158e+03 s
	Read energy=3.3436e-04 J
	Write energy=9.0332e-04 J
	The total weight update=1.5754e+07
	The total pulse number=6.4352e+06
	The total actual conductance update=1.0849e-04
	The total actual pulse number=3.9959e+06
	The total actual conductance update per synapse=2.6461e-09
	The total actual pulse number per synapse=9.7460e+01
Accuracy at 96 epochs is : 81.88%
	Read latency=9.6718e+01 s
	Write latency=4.1569e+03 s
	Read energy=3.3788e-04 J
	Write energy=9.1273e-04 J
	The total weight update=1.5919e+07
	The total pulse number=6.4997e+06
	The total actual conductance update=1.0957e-04
	The total actual pulse number=4.0358e+06
	The total actual conductance update per synapse=2.6725e-09
	The total actual pulse number per synapse=9.8433e+01
Accuracy at 97 epochs is : 81.50%
	Read latency=9.7726e+01 s
	Write latency=4.1969e+03 s
	Read energy=3.4141e-04 J
	Write energy=9.2210e-04 J
	The total weight update=1.6084e+07
	The total pulse number=6.5625e+06
	The total actual conductance update=1.1063e-04
	The total actual pulse number=4.0750e+06
	The total actual conductance update per synapse=2.6983e-09
	The total actual pulse number per synapse=9.9389e+01
Accuracy at 98 epochs is : 81.92%
	Read latency=9.8733e+01 s
	Write latency=4.2381e+03 s
	Read energy=3.4493e-04 J
	Write energy=9.3160e-04 J
	The total weight update=1.6250e+07
	The total pulse number=6.6267e+06
	The total actual conductance update=1.1171e-04
	The total actual pulse number=4.1152e+06
	The total actual conductance update per synapse=2.7247e-09
	The total actual pulse number per synapse=1.0037e+02
Accuracy at 99 epochs is : 81.09%
	Read latency=9.9741e+01 s
	Write latency=4.2808e+03 s
	Read energy=3.4845e-04 J
	Write energy=9.4112e-04 J
	The total weight update=1.6417e+07
	The total pulse number=6.6936e+06
	The total actual conductance update=1.1284e-04
	The total actual pulse number=4.1571e+06
	The total actual conductance update per synapse=2.7521e-09
	The total actual pulse number per synapse=1.0139e+02
Accuracy at 100 epochs is : 81.09%
	Read latency=1.0075e+02 s
	Write latency=4.3218e+03 s
	Read energy=3.5197e-04 J
	Write energy=9.5053e-04 J
	The total weight update=1.6582e+07
	The total pulse number=6.7575e+06
	The total actual conductance update=1.1390e-04
	The total actual pulse number=4.1971e+06
	The total actual conductance update per synapse=2.7781e-09
	The total actual pulse number per synapse=1.0237e+02
Accuracy at 101 epochs is : 81.40%
	Read latency=1.0176e+02 s
	Write latency=4.3623e+03 s
	Read energy=3.5549e-04 J
	Write energy=9.5998e-04 J
	The total weight update=1.6748e+07
	The total pulse number=6.8205e+06
	The total actual conductance update=1.1496e-04
	The total actual pulse number=4.2365e+06
	The total actual conductance update per synapse=2.8039e-09
	The total actual pulse number per synapse=1.0333e+02
Accuracy at 102 epochs is : 81.30%
	Read latency=1.0276e+02 s
	Write latency=4.4042e+03 s
	Read energy=3.5901e-04 J
	Write energy=9.6951e-04 J
	The total weight update=1.6914e+07
	The total pulse number=6.8860e+06
	The total actual conductance update=1.1605e-04
	The total actual pulse number=4.2768e+06
	The total actual conductance update per synapse=2.8305e-09
	The total actual pulse number per synapse=1.0431e+02
Accuracy at 103 epochs is : 81.19%
	Read latency=1.0377e+02 s
	Write latency=4.4444e+03 s
	Read energy=3.6253e-04 J
	Write energy=9.7902e-04 J
	The total weight update=1.7080e+07
	The total pulse number=6.9489e+06
	The total actual conductance update=1.1712e-04
	The total actual pulse number=4.3159e+06
	The total actual conductance update per synapse=2.8566e-09
	The total actual pulse number per synapse=1.0527e+02
Accuracy at 104 epochs is : 81.83%
	Read latency=1.0478e+02 s
	Write latency=4.4880e+03 s
	Read energy=3.6606e-04 J
	Write energy=9.8862e-04 J
	The total weight update=1.7246e+07
	The total pulse number=7.0173e+06
	The total actual conductance update=1.1826e-04
	The total actual pulse number=4.3579e+06
	The total actual conductance update per synapse=2.8844e-09
	The total actual pulse number per synapse=1.0629e+02
Accuracy at 105 epochs is : 82.02%
	Read latency=1.0579e+02 s
	Write latency=4.5290e+03 s
	Read energy=3.6958e-04 J
	Write energy=9.9810e-04 J
	The total weight update=1.7412e+07
	The total pulse number=7.0816e+06
	The total actual conductance update=1.1935e-04
	The total actual pulse number=4.3981e+06
	The total actual conductance update per synapse=2.9109e-09
	The total actual pulse number per synapse=1.0727e+02
Accuracy at 106 epochs is : 81.94%
	Read latency=1.0679e+02 s
	Write latency=4.5692e+03 s
	Read energy=3.7310e-04 J
	Write energy=1.0075e-03 J
	The total weight update=1.7577e+07
	The total pulse number=7.1441e+06
	The total actual conductance update=1.2040e-04
	The total actual pulse number=4.4377e+06
	The total actual conductance update per synapse=2.9366e-09
	The total actual pulse number per synapse=1.0824e+02
Accuracy at 107 epochs is : 81.60%
	Read latency=1.0780e+02 s
	Write latency=4.6106e+03 s
	Read energy=3.7662e-04 J
	Write energy=1.0170e-03 J
	The total weight update=1.7744e+07
	The total pulse number=7.2092e+06
	The total actual conductance update=1.2151e-04
	The total actual pulse number=4.4783e+06
	The total actual conductance update per synapse=2.9638e-09
	The total actual pulse number per synapse=1.0923e+02
Accuracy at 108 epochs is : 81.29%
	Read latency=1.0881e+02 s
	Write latency=4.6510e+03 s
	Read energy=3.8014e-04 J
	Write energy=1.0265e-03 J
	The total weight update=1.7911e+07
	The total pulse number=7.2719e+06
	The total actual conductance update=1.2259e-04
	The total actual pulse number=4.5182e+06
	The total actual conductance update per synapse=2.9899e-09
	The total actual pulse number per synapse=1.1020e+02
Accuracy at 109 epochs is : 81.29%
	Read latency=1.0982e+02 s
	Write latency=4.6923e+03 s
	Read energy=3.8367e-04 J
	Write energy=1.0360e-03 J
	The total weight update=1.8077e+07
	The total pulse number=7.3364e+06
	The total actual conductance update=1.2369e-04
	The total actual pulse number=4.5587e+06
	The total actual conductance update per synapse=3.0168e-09
	The total actual pulse number per synapse=1.1119e+02
Accuracy at 110 epochs is : 81.72%
	Read latency=1.1082e+02 s
	Write latency=4.7339e+03 s
	Read energy=3.8719e-04 J
	Write energy=1.0455e-03 J
	The total weight update=1.8244e+07
	The total pulse number=7.4012e+06
	The total actual conductance update=1.2479e-04
	The total actual pulse number=4.5996e+06
	The total actual conductance update per synapse=3.0435e-09
	The total actual pulse number per synapse=1.1218e+02
Accuracy at 111 epochs is : 81.46%
	Read latency=1.1183e+02 s
	Write latency=4.7774e+03 s
	Read energy=3.9071e-04 J
	Write energy=1.0551e-03 J
	The total weight update=1.8411e+07
	The total pulse number=7.4692e+06
	The total actual conductance update=1.2594e-04
	The total actual pulse number=4.6424e+06
	The total actual conductance update per synapse=3.0717e-09
	The total actual pulse number per synapse=1.1323e+02
Accuracy at 112 epochs is : 81.58%
	Read latency=1.1284e+02 s
	Write latency=4.8206e+03 s
	Read energy=3.9423e-04 J
	Write energy=1.0647e-03 J
	The total weight update=1.8579e+07
	The total pulse number=7.5371e+06
	The total actual conductance update=1.2709e-04
	The total actual pulse number=4.6848e+06
	The total actual conductance update per synapse=3.0998e-09
	The total actual pulse number per synapse=1.1426e+02
Accuracy at 113 epochs is : 81.72%
	Read latency=1.1385e+02 s
	Write latency=4.8623e+03 s
	Read energy=3.9775e-04 J
	Write energy=1.0742e-03 J
	The total weight update=1.8746e+07
	The total pulse number=7.6023e+06
	The total actual conductance update=1.2820e-04
	The total actual pulse number=4.7256e+06
	The total actual conductance update per synapse=3.1268e-09
	The total actual pulse number per synapse=1.1526e+02
Accuracy at 114 epochs is : 81.99%
	Read latency=1.1485e+02 s
	Write latency=4.9051e+03 s
	Read energy=4.0128e-04 J
	Write energy=1.0837e-03 J
	The total weight update=1.8912e+07
	The total pulse number=7.6688e+06
	The total actual conductance update=1.2933e-04
	The total actual pulse number=4.7678e+06
	The total actual conductance update per synapse=3.1544e-09
	The total actual pulse number per synapse=1.1629e+02
Accuracy at 115 epochs is : 81.62%
	Read latency=1.1586e+02 s
	Write latency=4.9470e+03 s
	Read energy=4.0480e-04 J
	Write energy=1.0931e-03 J
	The total weight update=1.9078e+07
	The total pulse number=7.7342e+06
	The total actual conductance update=1.3043e-04
	The total actual pulse number=4.8091e+06
	The total actual conductance update per synapse=3.1813e-09
	The total actual pulse number per synapse=1.1729e+02
Accuracy at 116 epochs is : 81.60%
	Read latency=1.1687e+02 s
	Write latency=4.9886e+03 s
	Read energy=4.0832e-04 J
	Write energy=1.1027e-03 J
	The total weight update=1.9245e+07
	The total pulse number=7.7994e+06
	The total actual conductance update=1.3155e-04
	The total actual pulse number=4.8503e+06
	The total actual conductance update per synapse=3.2085e-09
	The total actual pulse number per synapse=1.1830e+02
Accuracy at 117 epochs is : 81.62%
	Read latency=1.1788e+02 s
	Write latency=5.0306e+03 s
	Read energy=4.1184e-04 J
	Write energy=1.1123e-03 J
	The total weight update=1.9412e+07
	The total pulse number=7.8653e+06
	The total actual conductance update=1.3268e-04
	The total actual pulse number=4.8920e+06
	The total actual conductance update per synapse=3.2361e-09
	The total actual pulse number per synapse=1.1932e+02
Accuracy at 118 epochs is : 81.67%
	Read latency=1.1888e+02 s
	Write latency=5.0717e+03 s
	Read energy=4.1536e-04 J
	Write energy=1.1219e-03 J
	The total weight update=1.9579e+07
	The total pulse number=7.9298e+06
	The total actual conductance update=1.3380e-04
	The total actual pulse number=4.9334e+06
	The total actual conductance update per synapse=3.2633e-09
	The total actual pulse number per synapse=1.2033e+02
Accuracy at 119 epochs is : 81.27%
	Read latency=1.1989e+02 s
	Write latency=5.1147e+03 s
	Read energy=4.1888e-04 J
	Write energy=1.1315e-03 J
	The total weight update=1.9745e+07
	The total pulse number=7.9969e+06
	The total actual conductance update=1.3494e-04
	The total actual pulse number=4.9760e+06
	The total actual conductance update per synapse=3.2913e-09
	The total actual pulse number per synapse=1.2137e+02
Accuracy at 120 epochs is : 81.53%
	Read latency=1.2090e+02 s
	Write latency=5.1573e+03 s
	Read energy=4.2240e-04 J
	Write energy=1.1411e-03 J
	The total weight update=1.9912e+07
	The total pulse number=8.0632e+06
	The total actual conductance update=1.3609e-04
	The total actual pulse number=5.0185e+06
	The total actual conductance update per synapse=3.3192e-09
	The total actual pulse number per synapse=1.2240e+02
Accuracy at 121 epochs is : 81.78%
	Read latency=1.2191e+02 s
	Write latency=5.2011e+03 s
	Read energy=4.2592e-04 J
	Write energy=1.1508e-03 J
	The total weight update=2.0079e+07
	The total pulse number=8.1320e+06
	The total actual conductance update=1.3726e-04
	The total actual pulse number=5.0622e+06
	The total actual conductance update per synapse=3.3478e-09
	The total actual pulse number per synapse=1.2347e+02
Accuracy at 122 epochs is : 81.62%
	Read latency=1.2291e+02 s
	Write latency=5.2433e+03 s
	Read energy=4.2944e-04 J
	Write energy=1.1604e-03 J
	The total weight update=2.0246e+07
	The total pulse number=8.1982e+06
	The total actual conductance update=1.3840e-04
	The total actual pulse number=5.1041e+06
	The total actual conductance update per synapse=3.3757e-09
	The total actual pulse number per synapse=1.2449e+02
Accuracy at 123 epochs is : 81.92%
	Read latency=1.2392e+02 s
	Write latency=5.2844e+03 s
	Read energy=4.3297e-04 J
	Write energy=1.1700e-03 J
	The total weight update=2.0413e+07
	The total pulse number=8.2627e+06
	The total actual conductance update=1.3951e-04
	The total actual pulse number=5.1452e+06
	The total actual conductance update per synapse=3.4026e-09
	The total actual pulse number per synapse=1.2549e+02
Accuracy at 124 epochs is : 81.75%
	Read latency=1.2493e+02 s
	Write latency=5.3266e+03 s
	Read energy=4.3649e-04 J
	Write energy=1.1796e-03 J
	The total weight update=2.0580e+07
	The total pulse number=8.3282e+06
	The total actual conductance update=1.4065e-04
	The total actual pulse number=5.1872e+06
	The total actual conductance update per synapse=3.4304e-09
	The total actual pulse number per synapse=1.2652e+02
Accuracy at 125 epochs is : 81.58%
	Read latency=1.2594e+02 s
	Write latency=5.3682e+03 s
	Read energy=4.4001e-04 J
	Write energy=1.1892e-03 J
	The total weight update=2.0746e+07
	The total pulse number=8.3931e+06
	The total actual conductance update=1.4175e-04
	The total actual pulse number=5.2280e+06
	The total actual conductance update per synapse=3.4573e-09
	The total actual pulse number per synapse=1.2751e+02

