	Read latency=7.1503e+04 s
	Write latency=2.9320e+03 s
	Read energy=2.3451e-04 J
	Write energy=6.5657e-04 J
	The total weight update=1.1687e+07
	The total pulse number=4.6077e+06
	The total actual conductance update=7.6893e-08
	The total actual pulse number=2.8560e+06
	The total actual conductance update per synapse=1.8754e-12
	The total actual pulse number per synapse=6.9658e+01
Accuracy at 72 epochs is : 79.14%
	Read latency=7.2510e+04 s
	Write latency=2.9699e+03 s
	Read energy=2.3782e-04 J
	Write energy=6.6590e-04 J
	The total weight update=1.1851e+07
	The total pulse number=4.6674e+06
	The total actual conductance update=7.7913e-08
	The total actual pulse number=2.8944e+06
	The total actual conductance update per synapse=1.9003e-12
	The total actual pulse number per synapse=7.0595e+01
Accuracy at 73 epochs is : 79.45%
	Read latency=7.3517e+04 s
	Write latency=3.0084e+03 s
	Read energy=2.4112e-04 J
	Write energy=6.7528e-04 J
	The total weight update=1.2016e+07
	The total pulse number=4.7283e+06
	The total actual conductance update=7.8966e-08
	The total actual pulse number=2.9340e+06
	The total actual conductance update per synapse=1.9260e-12
	The total actual pulse number per synapse=7.1562e+01
Accuracy at 74 epochs is : 79.38%
	Read latency=7.4524e+04 s
	Write latency=3.0452e+03 s
	Read energy=2.4442e-04 J
	Write energy=6.8461e-04 J
	The total weight update=1.2181e+07
	The total pulse number=4.7862e+06
	The total actual conductance update=7.9948e-08
	The total actual pulse number=2.9718e+06
	The total actual conductance update per synapse=1.9500e-12
	The total actual pulse number per synapse=7.2483e+01
Accuracy at 75 epochs is : 79.14%
	Read latency=7.5531e+04 s
	Write latency=3.0825e+03 s
	Read energy=2.4773e-04 J
	Write energy=6.9397e-04 J
	The total weight update=1.2344e+07
	The total pulse number=4.8453e+06
	The total actual conductance update=8.0955e-08
	The total actual pulse number=3.0097e+06
	The total actual conductance update per synapse=1.9745e-12
	The total actual pulse number per synapse=7.3406e+01
Accuracy at 76 epochs is : 79.86%
	Read latency=7.6538e+04 s
	Write latency=3.1210e+03 s
	Read energy=2.5103e-04 J
	Write energy=7.0334e-04 J
	The total weight update=1.2508e+07
	The total pulse number=4.9059e+06
	The total actual conductance update=8.1996e-08
	The total actual pulse number=3.0488e+06
	The total actual conductance update per synapse=1.9999e-12
	The total actual pulse number per synapse=7.4361e+01
Accuracy at 77 epochs is : 80.03%
	Read latency=7.7545e+04 s
	Write latency=3.1596e+03 s
	Read energy=2.5433e-04 J
	Write energy=7.1266e-04 J
	The total weight update=1.2672e+07
	The total pulse number=4.9666e+06
	The total actual conductance update=8.3016e-08
	The total actual pulse number=3.0874e+06
	The total actual conductance update per synapse=2.0248e-12
	The total actual pulse number per synapse=7.5303e+01
Accuracy at 78 epochs is : 79.12%
	Read latency=7.8552e+04 s
	Write latency=3.1977e+03 s
	Read energy=2.5763e-04 J
	Write energy=7.2197e-04 J
	The total weight update=1.2836e+07
	The total pulse number=5.0267e+06
	The total actual conductance update=8.4017e-08
	The total actual pulse number=3.1258e+06
	The total actual conductance update per synapse=2.0492e-12
	The total actual pulse number per synapse=7.6238e+01
Accuracy at 79 epochs is : 79.02%
	Read latency=7.9559e+04 s
	Write latency=3.2371e+03 s
	Read energy=2.6094e-04 J
	Write energy=7.3132e-04 J
	The total weight update=1.2999e+07
	The total pulse number=5.0886e+06
	The total actual conductance update=8.5073e-08
	The total actual pulse number=3.1657e+06
	The total actual conductance update per synapse=2.0750e-12
	The total actual pulse number per synapse=7.7211e+01
Accuracy at 80 epochs is : 79.34%
	Read latency=8.0566e+04 s
	Write latency=3.2763e+03 s
	Read energy=2.6424e-04 J
	Write energy=7.4065e-04 J
	The total weight update=1.3161e+07
	The total pulse number=5.1507e+06
	The total actual conductance update=8.6147e-08
	The total actual pulse number=3.2057e+06
	The total actual conductance update per synapse=2.1011e-12
	The total actual pulse number per synapse=7.8189e+01
Accuracy at 81 epochs is : 79.27%
	Read latency=8.1573e+04 s
	Write latency=3.3155e+03 s
	Read energy=2.6754e-04 J
	Write energy=7.4998e-04 J
	The total weight update=1.3324e+07
	The total pulse number=5.2125e+06
	The total actual conductance update=8.7199e-08
	The total actual pulse number=3.2453e+06
	The total actual conductance update per synapse=2.1268e-12
	The total actual pulse number per synapse=7.9154e+01
Accuracy at 82 epochs is : 79.04%
	Read latency=8.2581e+04 s
	Write latency=3.3545e+03 s
	Read energy=2.7085e-04 J
	Write energy=7.5929e-04 J
	The total weight update=1.3488e+07
	The total pulse number=5.2743e+06
	The total actual conductance update=8.8219e-08
	The total actual pulse number=3.2843e+06
	The total actual conductance update per synapse=2.1517e-12
	The total actual pulse number per synapse=8.0104e+01
Accuracy at 83 epochs is : 79.29%
	Read latency=8.3588e+04 s
	Write latency=3.3940e+03 s
	Read energy=2.7415e-04 J
	Write energy=7.6866e-04 J
	The total weight update=1.3651e+07
	The total pulse number=5.3369e+06
	The total actual conductance update=8.9293e-08
	The total actual pulse number=3.3246e+06
	The total actual conductance update per synapse=2.1779e-12
	The total actual pulse number per synapse=8.1089e+01
Accuracy at 84 epochs is : 79.35%
	Read latency=8.4595e+04 s
	Write latency=3.4349e+03 s
	Read energy=2.7745e-04 J
	Write energy=7.7807e-04 J
	The total weight update=1.3815e+07
	The total pulse number=5.4018e+06
	The total actual conductance update=9.0369e-08
	The total actual pulse number=3.3660e+06
	The total actual conductance update per synapse=2.2041e-12
	The total actual pulse number per synapse=8.2098e+01
Accuracy at 85 epochs is : 79.28%
	Read latency=8.5602e+04 s
	Write latency=3.4705e+03 s
	Read energy=2.8076e-04 J
	Write energy=7.8732e-04 J
	The total weight update=1.3978e+07
	The total pulse number=5.4582e+06
	The total actual conductance update=9.1313e-08
	The total actual pulse number=3.4020e+06
	The total actual conductance update per synapse=2.2271e-12
	The total actual pulse number per synapse=8.2975e+01
Accuracy at 86 epochs is : 78.97%
	Read latency=8.6609e+04 s
	Write latency=3.5089e+03 s
	Read energy=2.8406e-04 J
	Write energy=7.9666e-04 J
	The total weight update=1.4142e+07
	The total pulse number=5.5187e+06
	The total actual conductance update=9.2340e-08
	The total actual pulse number=3.4409e+06
	The total actual conductance update per synapse=2.2522e-12
	The total actual pulse number per synapse=8.3924e+01
Accuracy at 87 epochs is : 79.50%
	Read latency=8.7616e+04 s
	Write latency=3.5459e+03 s
	Read energy=2.8736e-04 J
	Write energy=8.0602e-04 J
	The total weight update=1.4307e+07
	The total pulse number=5.5770e+06
	The total actual conductance update=9.3328e-08
	The total actual pulse number=3.4786e+06
	The total actual conductance update per synapse=2.2763e-12
	The total actual pulse number per synapse=8.4843e+01
Accuracy at 88 epochs is : 79.84%
	Read latency=8.8623e+04 s
	Write latency=3.5840e+03 s
	Read energy=2.9066e-04 J
	Write energy=8.1535e-04 J
	The total weight update=1.4471e+07
	The total pulse number=5.6374e+06
	The total actual conductance update=9.4349e-08
	The total actual pulse number=3.5176e+06
	The total actual conductance update per synapse=2.3012e-12
	The total actual pulse number per synapse=8.5795e+01
Accuracy at 89 epochs is : 79.69%
	Read latency=8.9630e+04 s
	Write latency=3.6218e+03 s
	Read energy=2.9397e-04 J
	Write energy=8.2472e-04 J
	The total weight update=1.4636e+07
	The total pulse number=5.6969e+06
	The total actual conductance update=9.5379e-08
	The total actual pulse number=3.5561e+06
	The total actual conductance update per synapse=2.3263e-12
	The total actual pulse number per synapse=8.6735e+01
Accuracy at 90 epochs is : 79.81%
	Read latency=9.0637e+04 s
	Write latency=3.6598e+03 s
	Read energy=2.9727e-04 J
	Write energy=8.3412e-04 J
	The total weight update=1.4800e+07
	The total pulse number=5.7572e+06
	The total actual conductance update=9.6419e-08
	The total actual pulse number=3.5950e+06
	The total actual conductance update per synapse=2.3517e-12
	The total actual pulse number per synapse=8.7684e+01
Accuracy at 91 epochs is : 79.50%
	Read latency=9.1644e+04 s
	Write latency=3.6990e+03 s
	Read energy=3.0057e-04 J
	Write energy=8.4355e-04 J
	The total weight update=1.4963e+07
	The total pulse number=5.8189e+06
	The total actual conductance update=9.7479e-08
	The total actual pulse number=3.6352e+06
	The total actual conductance update per synapse=2.3775e-12
	The total actual pulse number per synapse=8.8664e+01
Accuracy at 92 epochs is : 79.87%
	Read latency=9.2651e+04 s
	Write latency=3.7382e+03 s
	Read energy=3.0388e-04 J
	Write energy=8.5300e-04 J
	The total weight update=1.5127e+07
	The total pulse number=5.8808e+06
	The total actual conductance update=9.8542e-08
	The total actual pulse number=3.6756e+06
	The total actual conductance update per synapse=2.4035e-12
	The total actual pulse number per synapse=8.9650e+01
Accuracy at 93 epochs is : 79.95%
	Read latency=9.3658e+04 s
	Write latency=3.7772e+03 s
	Read energy=3.0718e-04 J
	Write energy=8.6239e-04 J
	The total weight update=1.5290e+07
	The total pulse number=5.9421e+06
	The total actual conductance update=9.9586e-08
	The total actual pulse number=3.7150e+06
	The total actual conductance update per synapse=2.4289e-12
	The total actual pulse number per synapse=9.0609e+01
Accuracy at 94 epochs is : 79.86%
	Read latency=9.4665e+04 s
	Write latency=3.8163e+03 s
	Read energy=3.1048e-04 J
	Write energy=8.7174e-04 J
	The total weight update=1.5453e+07
	The total pulse number=6.0043e+06
	The total actual conductance update=1.0062e-07
	The total actual pulse number=3.7540e+06
	The total actual conductance update per synapse=2.4540e-12
	The total actual pulse number per synapse=9.1562e+01
Accuracy at 95 epochs is : 79.18%
	Read latency=9.5673e+04 s
	Write latency=3.8550e+03 s
	Read energy=3.1379e-04 J
	Write energy=8.8106e-04 J
	The total weight update=1.5617e+07
	The total pulse number=6.0652e+06
	The total actual conductance update=1.0165e-07
	The total actual pulse number=3.7934e+06
	The total actual conductance update per synapse=2.4793e-12
	The total actual pulse number per synapse=9.2523e+01
Accuracy at 96 epochs is : 79.27%
	Read latency=9.6680e+04 s
	Write latency=3.8927e+03 s
	Read energy=3.1709e-04 J
	Write energy=8.9040e-04 J
	The total weight update=1.5782e+07
	The total pulse number=6.1251e+06
	The total actual conductance update=1.0266e-07
	The total actual pulse number=3.8315e+06
	The total actual conductance update per synapse=2.5039e-12
	The total actual pulse number per synapse=9.3451e+01
Accuracy at 97 epochs is : 78.89%
	Read latency=9.7687e+04 s
	Write latency=3.9304e+03 s
	Read energy=3.2039e-04 J
	Write energy=8.9967e-04 J
	The total weight update=1.5946e+07
	The total pulse number=6.1848e+06
	The total actual conductance update=1.0368e-07
	The total actual pulse number=3.8696e+06
	The total actual conductance update per synapse=2.5287e-12
	The total actual pulse number per synapse=9.4381e+01
Accuracy at 98 epochs is : 78.92%
	Read latency=9.8694e+04 s
	Write latency=3.9677e+03 s
	Read energy=3.2369e-04 J
	Write energy=9.0894e-04 J
	The total weight update=1.6111e+07
	The total pulse number=6.2437e+06
	The total actual conductance update=1.0468e-07
	The total actual pulse number=3.9075e+06
	The total actual conductance update per synapse=2.5532e-12
	The total actual pulse number per synapse=9.5306e+01
Accuracy at 99 epochs is : 79.52%
	Read latency=9.9701e+04 s
	Write latency=4.0045e+03 s
	Read energy=3.2700e-04 J
	Write energy=9.1817e-04 J
	The total weight update=1.6276e+07
	The total pulse number=6.3020e+06
	The total actual conductance update=1.0568e-07
	The total actual pulse number=3.9452e+06
	The total actual conductance update per synapse=2.5776e-12
	The total actual pulse number per synapse=9.6224e+01
Accuracy at 100 epochs is : 79.97%
	Read latency=1.0071e+05 s
	Write latency=4.0408e+03 s
	Read energy=3.3030e-04 J
	Write energy=9.2740e-04 J
	The total weight update=1.6440e+07
	The total pulse number=6.3595e+06
	The total actual conductance update=1.0666e-07
	The total actual pulse number=3.9820e+06
	The total actual conductance update per synapse=2.6015e-12
	The total actual pulse number per synapse=9.7121e+01
Accuracy at 101 epochs is : 79.92%
	Read latency=1.0172e+05 s
	Write latency=4.0785e+03 s
	Read energy=3.3360e-04 J
	Write energy=9.3667e-04 J
	The total weight update=1.6605e+07
	The total pulse number=6.4189e+06
	The total actual conductance update=1.0767e-07
	The total actual pulse number=4.0204e+06
	The total actual conductance update per synapse=2.6262e-12
	The total actual pulse number per synapse=9.8059e+01
Accuracy at 102 epochs is : 79.56%
	Read latency=1.0272e+05 s
	Write latency=4.1150e+03 s
	Read energy=3.3691e-04 J
	Write energy=9.4588e-04 J
	The total weight update=1.6769e+07
	The total pulse number=6.4769e+06
	The total actual conductance update=1.0866e-07
	The total actual pulse number=4.0578e+06
	The total actual conductance update per synapse=2.6502e-12
	The total actual pulse number per synapse=9.8970e+01
Accuracy at 103 epochs is : 79.34%
	Read latency=1.0373e+05 s
	Write latency=4.1525e+03 s
	Read energy=3.4021e-04 J
	Write energy=9.5515e-04 J
	The total weight update=1.6932e+07
	The total pulse number=6.5363e+06
	The total actual conductance update=1.0967e-07
	The total actual pulse number=4.0959e+06
	The total actual conductance update per synapse=2.6748e-12
	The total actual pulse number per synapse=9.9900e+01
Accuracy at 104 epochs is : 79.75%
	Read latency=1.0474e+05 s
	Write latency=4.1901e+03 s
	Read energy=3.4351e-04 J
	Write energy=9.6450e-04 J
	The total weight update=1.7097e+07
	The total pulse number=6.5960e+06
	The total actual conductance update=1.1069e-07
	The total actual pulse number=4.1339e+06
	The total actual conductance update per synapse=2.6997e-12
	The total actual pulse number per synapse=1.0083e+02
Accuracy at 105 epochs is : 79.57%
	Read latency=1.0574e+05 s
	Write latency=4.2296e+03 s
	Read energy=3.4682e-04 J
	Write energy=9.7390e-04 J
	The total weight update=1.7262e+07
	The total pulse number=6.6583e+06
	The total actual conductance update=1.1176e-07
	The total actual pulse number=4.1740e+06
	The total actual conductance update per synapse=2.7258e-12
	The total actual pulse number per synapse=1.0181e+02
Accuracy at 106 epochs is : 79.79%
	Read latency=1.0675e+05 s
	Write latency=4.2685e+03 s
	Read energy=3.5012e-04 J
	Write energy=9.8330e-04 J
	The total weight update=1.7426e+07
	The total pulse number=6.7197e+06
	The total actual conductance update=1.1281e-07
	The total actual pulse number=4.2136e+06
	The total actual conductance update per synapse=2.7515e-12
	The total actual pulse number per synapse=1.0277e+02
Accuracy at 107 epochs is : 79.92%
	Read latency=1.0776e+05 s
	Write latency=4.3048e+03 s
	Read energy=3.5342e-04 J
	Write energy=9.9266e-04 J
	The total weight update=1.7591e+07
	The total pulse number=6.7771e+06
	The total actual conductance update=1.1381e-07
	The total actual pulse number=4.2508e+06
	The total actual conductance update per synapse=2.7757e-12
	The total actual pulse number per synapse=1.0368e+02
Accuracy at 108 epochs is : 79.65%
	Read latency=1.0876e+05 s
	Write latency=4.3429e+03 s
	Read energy=3.5673e-04 J
	Write energy=1.0020e-03 J
	The total weight update=1.7756e+07
	The total pulse number=6.8371e+06
	The total actual conductance update=1.1483e-07
	The total actual pulse number=4.2897e+06
	The total actual conductance update per synapse=2.8008e-12
	The total actual pulse number per synapse=1.0463e+02
Accuracy at 109 epochs is : 79.96%
	Read latency=1.0977e+05 s
	Write latency=4.3810e+03 s
	Read energy=3.6003e-04 J
	Write energy=1.0114e-03 J
	The total weight update=1.7920e+07
	The total pulse number=6.8976e+06
	The total actual conductance update=1.1585e-07
	The total actual pulse number=4.3282e+06
	The total actual conductance update per synapse=2.8257e-12
	The total actual pulse number per synapse=1.0557e+02
Accuracy at 110 epochs is : 80.04%
	Read latency=1.1078e+05 s
	Write latency=4.4169e+03 s
	Read energy=3.6333e-04 J
	Write energy=1.0207e-03 J
	The total weight update=1.8084e+07
	The total pulse number=6.9545e+06
	The total actual conductance update=1.1682e-07
	The total actual pulse number=4.3649e+06
	The total actual conductance update per synapse=2.8493e-12
	The total actual pulse number per synapse=1.0646e+02
Accuracy at 111 epochs is : 80.03%
	Read latency=1.1179e+05 s
	Write latency=4.4556e+03 s
	Read energy=3.6663e-04 J
	Write energy=1.0301e-03 J
	The total weight update=1.8250e+07
	The total pulse number=7.0158e+06
	The total actual conductance update=1.1785e-07
	The total actual pulse number=4.4039e+06
	The total actual conductance update per synapse=2.8745e-12
	The total actual pulse number per synapse=1.0741e+02
Accuracy at 112 epochs is : 80.26%
	Read latency=1.1279e+05 s
	Write latency=4.4933e+03 s
	Read energy=3.6994e-04 J
	Write energy=1.0394e-03 J
	The total weight update=1.8414e+07
	The total pulse number=7.0754e+06
	The total actual conductance update=1.1885e-07
	The total actual pulse number=4.4419e+06
	The total actual conductance update per synapse=2.8987e-12
	The total actual pulse number per synapse=1.0834e+02
Accuracy at 113 epochs is : 80.37%
	Read latency=1.1380e+05 s
	Write latency=4.5306e+03 s
	Read energy=3.7324e-04 J
	Write energy=1.0488e-03 J
	The total weight update=1.8580e+07
	The total pulse number=7.1344e+06
	The total actual conductance update=1.1984e-07
	The total actual pulse number=4.4793e+06
	The total actual conductance update per synapse=2.9228e-12
	The total actual pulse number per synapse=1.0925e+02
Accuracy at 114 epochs is : 79.77%
	Read latency=1.1481e+05 s
	Write latency=4.5663e+03 s
	Read energy=3.7654e-04 J
	Write energy=1.0581e-03 J
	The total weight update=1.8745e+07
	The total pulse number=7.1908e+06
	The total actual conductance update=1.2079e-07
	The total actual pulse number=4.5152e+06
	The total actual conductance update per synapse=2.9462e-12
	The total actual pulse number per synapse=1.1013e+02
Accuracy at 115 epochs is : 79.71%
	Read latency=1.1581e+05 s
	Write latency=4.6043e+03 s
	Read energy=3.7985e-04 J
	Write energy=1.0676e-03 J
	The total weight update=1.8911e+07
	The total pulse number=7.2507e+06
	The total actual conductance update=1.2185e-07
	The total actual pulse number=4.5544e+06
	The total actual conductance update per synapse=2.9718e-12
	The total actual pulse number per synapse=1.1108e+02
Accuracy at 116 epochs is : 80.36%
	Read latency=1.1682e+05 s
	Write latency=4.6413e+03 s
	Read energy=3.8315e-04 J
	Write energy=1.0770e-03 J
	The total weight update=1.9077e+07
	The total pulse number=7.3093e+06
	The total actual conductance update=1.2285e-07
	The total actual pulse number=4.5921e+06
	The total actual conductance update per synapse=2.9964e-12
	The total actual pulse number per synapse=1.1200e+02
Accuracy at 117 epochs is : 79.77%
	Read latency=1.1783e+05 s
	Write latency=4.6773e+03 s
	Read energy=3.8645e-04 J
	Write energy=1.0864e-03 J
	The total weight update=1.9243e+07
	The total pulse number=7.3664e+06
	The total actual conductance update=1.2382e-07
	The total actual pulse number=4.6284e+06
	The total actual conductance update per synapse=3.0199e-12
	The total actual pulse number per synapse=1.1289e+02
Accuracy at 118 epochs is : 80.10%
	Read latency=1.1884e+05 s
	Write latency=4.7136e+03 s
	Read energy=3.8976e-04 J
	Write energy=1.0958e-03 J
	The total weight update=1.9408e+07
	The total pulse number=7.4241e+06
	The total actual conductance update=1.2480e-07
	The total actual pulse number=4.6654e+06
	The total actual conductance update per synapse=3.0440e-12
	The total actual pulse number per synapse=1.1379e+02
Accuracy at 119 epochs is : 80.19%
	Read latency=1.1984e+05 s
	Write latency=4.7487e+03 s
	Read energy=3.9306e-04 J
	Write energy=1.1051e-03 J
	The total weight update=1.9572e+07
	The total pulse number=7.4791e+06
	The total actual conductance update=1.2575e-07
	The total actual pulse number=4.7011e+06
	The total actual conductance update per synapse=3.0670e-12
	The total actual pulse number per synapse=1.1466e+02
Accuracy at 120 epochs is : 80.44%
	Read latency=1.2085e+05 s
	Write latency=4.7841e+03 s
	Read energy=3.9636e-04 J
	Write energy=1.1144e-03 J
	The total weight update=1.9736e+07
	The total pulse number=7.5349e+06
	The total actual conductance update=1.2672e-07
	The total actual pulse number=4.7373e+06
	The total actual conductance update per synapse=3.0908e-12
	The total actual pulse number per synapse=1.1554e+02
Accuracy at 121 epochs is : 80.70%
	Read latency=1.2186e+05 s
	Write latency=4.8201e+03 s
	Read energy=3.9966e-04 J
	Write energy=1.1238e-03 J
	The total weight update=1.9902e+07
	The total pulse number=7.5922e+06
	The total actual conductance update=1.2771e-07
	The total actual pulse number=4.7743e+06
	The total actual conductance update per synapse=3.1148e-12
	The total actual pulse number per synapse=1.1645e+02
Accuracy at 122 epochs is : 80.13%
	Read latency=1.2286e+05 s
	Write latency=4.8567e+03 s
	Read energy=4.0297e-04 J
	Write energy=1.1331e-03 J
	The total weight update=2.0067e+07
	The total pulse number=7.6501e+06
	The total actual conductance update=1.2870e-07
	The total actual pulse number=4.8119e+06
	The total actual conductance update per synapse=3.1390e-12
	The total actual pulse number per synapse=1.1736e+02
Accuracy at 123 epochs is : 80.15%
	Read latency=1.2387e+05 s
	Write latency=4.8915e+03 s
	Read energy=4.0627e-04 J
	Write energy=1.1424e-03 J
	The total weight update=2.0231e+07
	The total pulse number=7.7050e+06
	The total actual conductance update=1.2966e-07
	The total actual pulse number=4.8476e+06
	The total actual conductance update per synapse=3.1624e-12
	The total actual pulse number per synapse=1.1823e+02
Accuracy at 124 epochs is : 80.28%
	Read latency=1.2488e+05 s
	Write latency=4.9267e+03 s
	Read energy=4.0957e-04 J
	Write energy=1.1517e-03 J
	The total weight update=2.0396e+07
	The total pulse number=7.7602e+06
	The total actual conductance update=1.3062e-07
	The total actual pulse number=4.8838e+06
	The total actual conductance update per synapse=3.1859e-12
	The total actual pulse number per synapse=1.1912e+02
Accuracy at 125 epochs is : 80.27%
	Read latency=1.2588e+05 s
	Write latency=4.9632e+03 s
	Read energy=4.1288e-04 J
	Write energy=1.1610e-03 J
	The total weight update=2.0561e+07
	The total pulse number=7.8180e+06
	The total actual conductance update=1.3162e-07
	The total actual pulse number=4.9213e+06
	The total actual conductance update per synapse=3.2103e-12
	The total actual pulse number per synapse=1.2003e+02

