	Write energy=3.4186e-03 J
	The total weight update=1.1773e+07
	The total pulse number=4.7967e+06
	The total actual conductance update=7.9519e-02
	The total actual pulse number=2.9311e+06
	The total actual conductance update per synapse=1.9395e-06
	The total actual pulse number per synapse=7.1490e+01
Accuracy at 72 epochs is : 79.51%
	Read latency=1.0156e-01 s
	Write latency=3.1192e+03 s
	Read energy=1.5671e-02 J
	Write energy=3.4660e-03 J
	The total weight update=1.1940e+07
	The total pulse number=4.8629e+06
	The total actual conductance update=8.0625e-02
	The total actual pulse number=2.9717e+06
	The total actual conductance update per synapse=1.9665e-06
	The total actual pulse number per synapse=7.2479e+01
Accuracy at 73 epochs is : 78.97%
	Read latency=1.0297e-01 s
	Write latency=3.1593e+03 s
	Read energy=1.5892e-02 J
	Write energy=3.5111e-03 J
	The total weight update=1.2107e+07
	The total pulse number=4.9257e+06
	The total actual conductance update=8.1671e-02
	The total actual pulse number=3.0100e+06
	The total actual conductance update per synapse=1.9920e-06
	The total actual pulse number per synapse=7.3414e+01
Accuracy at 74 epochs is : 79.17%
	Read latency=1.0438e-01 s
	Write latency=3.1984e+03 s
	Read energy=1.6112e-02 J
	Write energy=3.5554e-03 J
	The total weight update=1.2273e+07
	The total pulse number=4.9867e+06
	The total actual conductance update=8.2684e-02
	The total actual pulse number=3.0469e+06
	The total actual conductance update per synapse=2.0167e-06
	The total actual pulse number per synapse=7.4314e+01
Accuracy at 75 epochs is : 79.38%
	Read latency=1.0579e-01 s
	Write latency=3.2377e+03 s
	Read energy=1.6332e-02 J
	Write energy=3.6002e-03 J
	The total weight update=1.2439e+07
	The total pulse number=5.0483e+06
	The total actual conductance update=8.3696e-02
	The total actual pulse number=3.0841e+06
	The total actual conductance update per synapse=2.0414e-06
	The total actual pulse number per synapse=7.5222e+01
Accuracy at 76 epochs is : 79.31%
	Read latency=1.0720e-01 s
	Write latency=3.2786e+03 s
	Read energy=1.6552e-02 J
	Write energy=3.6466e-03 J
	The total weight update=1.2606e+07
	The total pulse number=5.1121e+06
	The total actual conductance update=8.4737e-02
	The total actual pulse number=3.1226e+06
	The total actual conductance update per synapse=2.0668e-06
	The total actual pulse number per synapse=7.6161e+01
Accuracy at 77 epochs is : 79.24%
	Read latency=1.0861e-01 s
	Write latency=3.3184e+03 s
	Read energy=1.6772e-02 J
	Write energy=3.6916e-03 J
	The total weight update=1.2773e+07
	The total pulse number=5.1744e+06
	The total actual conductance update=8.5753e-02
	The total actual pulse number=3.1603e+06
	The total actual conductance update per synapse=2.0915e-06
	The total actual pulse number per synapse=7.7081e+01
Accuracy at 78 epochs is : 79.42%
	Read latency=1.1002e-01 s
	Write latency=3.3588e+03 s
	Read energy=1.6993e-02 J
	Write energy=3.7389e-03 J
	The total weight update=1.2940e+07
	The total pulse number=5.2373e+06
	The total actual conductance update=8.6794e-02
	The total actual pulse number=3.1987e+06
	The total actual conductance update per synapse=2.1169e-06
	The total actual pulse number per synapse=7.8017e+01
Accuracy at 79 epochs is : 79.80%
	Read latency=1.1143e-01 s
	Write latency=3.3983e+03 s
	Read energy=1.7214e-02 J
	Write energy=3.7846e-03 J
	The total weight update=1.3108e+07
	The total pulse number=5.2991e+06
	The total actual conductance update=8.7813e-02
	The total actual pulse number=3.2362e+06
	The total actual conductance update per synapse=2.1418e-06
	The total actual pulse number per synapse=7.8931e+01
Accuracy at 80 epochs is : 79.59%
	Read latency=1.1284e-01 s
	Write latency=3.4368e+03 s
	Read energy=1.7435e-02 J
	Write energy=3.8286e-03 J
	The total weight update=1.3275e+07
	The total pulse number=5.3593e+06
	The total actual conductance update=8.8803e-02
	The total actual pulse number=3.2728e+06
	The total actual conductance update per synapse=2.1659e-06
	The total actual pulse number per synapse=7.9826e+01
Accuracy at 81 epochs is : 79.33%
	Read latency=1.1425e-01 s
	Write latency=3.4757e+03 s
	Read energy=1.7656e-02 J
	Write energy=3.8730e-03 J
	The total weight update=1.3443e+07
	The total pulse number=5.4204e+06
	The total actual conductance update=8.9814e-02
	The total actual pulse number=3.3102e+06
	The total actual conductance update per synapse=2.1906e-06
	The total actual pulse number per synapse=8.0737e+01
Accuracy at 82 epochs is : 79.59%
	Read latency=1.1566e-01 s
	Write latency=3.5157e+03 s
	Read energy=1.7877e-02 J
	Write energy=3.9190e-03 J
	The total weight update=1.3611e+07
	The total pulse number=5.4833e+06
	The total actual conductance update=9.0843e-02
	The total actual pulse number=3.3485e+06
	The total actual conductance update per synapse=2.2157e-06
	The total actual pulse number per synapse=8.1670e+01
Accuracy at 83 epochs is : 79.60%
	Read latency=1.1707e-01 s
	Write latency=3.5563e+03 s
	Read energy=1.8098e-02 J
	Write energy=3.9653e-03 J
	The total weight update=1.3779e+07
	The total pulse number=5.5464e+06
	The total actual conductance update=9.1888e-02
	The total actual pulse number=3.3876e+06
	The total actual conductance update per synapse=2.2412e-06
	The total actual pulse number per synapse=8.2624e+01
Accuracy at 84 epochs is : 79.55%
	Read latency=1.1848e-01 s
	Write latency=3.5953e+03 s
	Read energy=1.8319e-02 J
	Write energy=4.0098e-03 J
	The total weight update=1.3946e+07
	The total pulse number=5.6077e+06
	The total actual conductance update=9.2907e-02
	The total actual pulse number=3.4251e+06
	The total actual conductance update per synapse=2.2660e-06
	The total actual pulse number per synapse=8.3539e+01
Accuracy at 85 epochs is : 79.41%
	Read latency=1.1989e-01 s
	Write latency=3.6343e+03 s
	Read energy=1.8539e-02 J
	Write energy=4.0546e-03 J
	The total weight update=1.4114e+07
	The total pulse number=5.6687e+06
	The total actual conductance update=9.3929e-02
	The total actual pulse number=3.4628e+06
	The total actual conductance update per synapse=2.2910e-06
	The total actual pulse number per synapse=8.4458e+01
Accuracy at 86 epochs is : 79.58%
	Read latency=1.2130e-01 s
	Write latency=3.6748e+03 s
	Read energy=1.8759e-02 J
	Write energy=4.1005e-03 J
	The total weight update=1.4281e+07
	The total pulse number=5.7325e+06
	The total actual conductance update=9.4998e-02
	The total actual pulse number=3.5021e+06
	The total actual conductance update per synapse=2.3170e-06
	The total actual pulse number per synapse=8.5418e+01
Accuracy at 87 epochs is : 79.57%
	Read latency=1.2271e-01 s
	Write latency=3.7150e+03 s
	Read energy=1.8980e-02 J
	Write energy=4.1453e-03 J
	The total weight update=1.4449e+07
	The total pulse number=5.7955e+06
	The total actual conductance update=9.6051e-02
	The total actual pulse number=3.5407e+06
	The total actual conductance update per synapse=2.3427e-06
	The total actual pulse number per synapse=8.6359e+01
Accuracy at 88 epochs is : 79.17%
	Read latency=1.2412e-01 s
	Write latency=3.7561e+03 s
	Read energy=1.9201e-02 J
	Write energy=4.1919e-03 J
	The total weight update=1.4616e+07
	The total pulse number=5.8601e+06
	The total actual conductance update=9.7130e-02
	The total actual pulse number=3.5805e+06
	The total actual conductance update per synapse=2.3690e-06
	The total actual pulse number per synapse=8.7330e+01
Accuracy at 89 epochs is : 79.15%
	Read latency=1.2553e-01 s
	Write latency=3.7956e+03 s
	Read energy=1.9422e-02 J
	Write energy=4.2366e-03 J
	The total weight update=1.4783e+07
	The total pulse number=5.9220e+06
	The total actual conductance update=9.8190e-02
	The total actual pulse number=3.6189e+06
	The total actual conductance update per synapse=2.3949e-06
	The total actual pulse number per synapse=8.8267e+01
Accuracy at 90 epochs is : 78.84%
	Read latency=1.2694e-01 s
	Write latency=3.8345e+03 s
	Read energy=1.9643e-02 J
	Write energy=4.2813e-03 J
	The total weight update=1.4951e+07
	The total pulse number=5.9832e+06
	The total actual conductance update=9.9205e-02
	The total actual pulse number=3.6566e+06
	The total actual conductance update per synapse=2.4196e-06
	The total actual pulse number per synapse=8.9186e+01
Accuracy at 91 epochs is : 78.53%
	Read latency=1.2836e-01 s
	Write latency=3.8740e+03 s
	Read energy=1.9863e-02 J
	Write energy=4.3273e-03 J
	The total weight update=1.5117e+07
	The total pulse number=6.0450e+06
	The total actual conductance update=1.0023e-01
	The total actual pulse number=3.6952e+06
	The total actual conductance update per synapse=2.4447e-06
	The total actual pulse number per synapse=9.0126e+01
Accuracy at 92 epochs is : 78.56%
	Read latency=1.2977e-01 s
	Write latency=3.9141e+03 s
	Read energy=2.0083e-02 J
	Write energy=4.3738e-03 J
	The total weight update=1.5285e+07
	The total pulse number=6.1081e+06
	The total actual conductance update=1.0129e-01
	The total actual pulse number=3.7342e+06
	The total actual conductance update per synapse=2.4705e-06
	The total actual pulse number per synapse=9.1078e+01
Accuracy at 93 epochs is : 78.67%
	Read latency=1.3118e-01 s
	Write latency=3.9525e+03 s
	Read energy=2.0304e-02 J
	Write energy=4.4176e-03 J
	The total weight update=1.5452e+07
	The total pulse number=6.1683e+06
	The total actual conductance update=1.0230e-01
	The total actual pulse number=3.7713e+06
	The total actual conductance update per synapse=2.4951e-06
	The total actual pulse number per synapse=9.1983e+01
Accuracy at 94 epochs is : 78.84%
	Read latency=1.3259e-01 s
	Write latency=3.9920e+03 s
	Read energy=2.0525e-02 J
	Write energy=4.4627e-03 J
	The total weight update=1.5619e+07
	The total pulse number=6.2309e+06
	The total actual conductance update=1.0332e-01
	The total actual pulse number=3.8091e+06
	The total actual conductance update per synapse=2.5201e-06
	The total actual pulse number per synapse=9.2905e+01
Accuracy at 95 epochs is : 78.60%
	Read latency=1.3400e-01 s
	Write latency=4.0326e+03 s
	Read energy=2.0745e-02 J
	Write energy=4.5079e-03 J
	The total weight update=1.5787e+07
	The total pulse number=6.2947e+06
	The total actual conductance update=1.0438e-01
	The total actual pulse number=3.8479e+06
	The total actual conductance update per synapse=2.5459e-06
	The total actual pulse number per synapse=9.3852e+01
Accuracy at 96 epochs is : 78.83%
	Read latency=1.3541e-01 s
	Write latency=4.0709e+03 s
	Read energy=2.0967e-02 J
	Write energy=4.5520e-03 J
	The total weight update=1.5954e+07
	The total pulse number=6.3550e+06
	The total actual conductance update=1.0537e-01
	The total actual pulse number=3.8847e+06
	The total actual conductance update per synapse=2.5701e-06
	The total actual pulse number per synapse=9.4750e+01
Accuracy at 97 epochs is : 78.62%
	Read latency=1.3682e-01 s
	Write latency=4.1097e+03 s
	Read energy=2.1188e-02 J
	Write energy=4.5958e-03 J
	The total weight update=1.6122e+07
	The total pulse number=6.4163e+06
	The total actual conductance update=1.0639e-01
	The total actual pulse number=3.9220e+06
	The total actual conductance update per synapse=2.5949e-06
	The total actual pulse number per synapse=9.5659e+01
Accuracy at 98 epochs is : 78.52%
	Read latency=1.3823e-01 s
	Write latency=4.1509e+03 s
	Read energy=2.1408e-02 J
	Write energy=4.6415e-03 J
	The total weight update=1.6290e+07
	The total pulse number=6.4810e+06
	The total actual conductance update=1.0746e-01
	The total actual pulse number=3.9616e+06
	The total actual conductance update per synapse=2.6210e-06
	The total actual pulse number per synapse=9.6624e+01
Accuracy at 99 epochs is : 78.12%
	Read latency=1.3964e-01 s
	Write latency=4.1905e+03 s
	Read energy=2.1629e-02 J
	Write energy=4.6868e-03 J
	The total weight update=1.6458e+07
	The total pulse number=6.5436e+06
	The total actual conductance update=1.0851e-01
	The total actual pulse number=4.0002e+06
	The total actual conductance update per synapse=2.6465e-06
	The total actual pulse number per synapse=9.7566e+01
Accuracy at 100 epochs is : 77.78%
	Read latency=1.4105e-01 s
	Write latency=4.2288e+03 s
	Read energy=2.1850e-02 J
	Write energy=4.7304e-03 J
	The total weight update=1.6626e+07
	The total pulse number=6.6038e+06
	The total actual conductance update=1.0953e-01
	The total actual pulse number=4.0377e+06
	The total actual conductance update per synapse=2.6713e-06
	The total actual pulse number per synapse=9.8479e+01
Accuracy at 101 epochs is : 78.33%
	Read latency=1.4246e-01 s
	Write latency=4.2686e+03 s
	Read energy=2.2073e-02 J
	Write energy=4.7755e-03 J
	The total weight update=1.6793e+07
	The total pulse number=6.6664e+06
	The total actual conductance update=1.1058e-01
	The total actual pulse number=4.0761e+06
	The total actual conductance update per synapse=2.6970e-06
	The total actual pulse number per synapse=9.9418e+01
Accuracy at 102 epochs is : 78.55%
	Read latency=1.4387e-01 s
	Write latency=4.3086e+03 s
	Read energy=2.2294e-02 J
	Write energy=4.8207e-03 J
	The total weight update=1.6962e+07
	The total pulse number=6.7295e+06
	The total actual conductance update=1.1160e-01
	The total actual pulse number=4.1145e+06
	The total actual conductance update per synapse=2.7220e-06
	The total actual pulse number per synapse=1.0035e+02
Accuracy at 103 epochs is : 78.10%
	Read latency=1.4528e-01 s
	Write latency=4.3474e+03 s
	Read energy=2.2514e-02 J
	Write energy=4.8650e-03 J
	The total weight update=1.7129e+07
	The total pulse number=6.7908e+06
	The total actual conductance update=1.1262e-01
	The total actual pulse number=4.1522e+06
	The total actual conductance update per synapse=2.7469e-06
	The total actual pulse number per synapse=1.0127e+02
Accuracy at 104 epochs is : 78.11%
	Read latency=1.4669e-01 s
	Write latency=4.3872e+03 s
	Read energy=2.2734e-02 J
	Write energy=4.9096e-03 J
	The total weight update=1.7297e+07
	The total pulse number=6.8535e+06
	The total actual conductance update=1.1367e-01
	The total actual pulse number=4.1905e+06
	The total actual conductance update per synapse=2.7725e-06
	The total actual pulse number per synapse=1.0221e+02
Accuracy at 105 epochs is : 78.97%
	Read latency=1.4810e-01 s
	Write latency=4.4265e+03 s
	Read energy=2.2956e-02 J
	Write energy=4.9533e-03 J
	The total weight update=1.7466e+07
	The total pulse number=6.9154e+06
	The total actual conductance update=1.1473e-01
	The total actual pulse number=4.2287e+06
	The total actual conductance update per synapse=2.7984e-06
	The total actual pulse number per synapse=1.0314e+02
Accuracy at 106 epochs is : 78.68%
	Read latency=1.4951e-01 s
	Write latency=4.4645e+03 s
	Read energy=2.3177e-02 J
	Write energy=4.9973e-03 J
	The total weight update=1.7634e+07
	The total pulse number=6.9754e+06
	The total actual conductance update=1.1574e-01
	The total actual pulse number=4.2657e+06
	The total actual conductance update per synapse=2.8229e-06
	The total actual pulse number per synapse=1.0404e+02
Accuracy at 107 epochs is : 78.66%
	Read latency=1.5092e-01 s
	Write latency=4.5030e+03 s
	Read energy=2.3399e-02 J
	Write energy=5.0407e-03 J
	The total weight update=1.7803e+07
	The total pulse number=7.0362e+06
	The total actual conductance update=1.1675e-01
	The total actual pulse number=4.3027e+06
	The total actual conductance update per synapse=2.8476e-06
	The total actual pulse number per synapse=1.0494e+02
Accuracy at 108 epochs is : 78.46%
	Read latency=1.5233e-01 s
	Write latency=4.5402e+03 s
	Read energy=2.3620e-02 J
	Write energy=5.0834e-03 J
	The total weight update=1.7971e+07
	The total pulse number=7.0943e+06
	The total actual conductance update=1.1772e-01
	The total actual pulse number=4.3386e+06
	The total actual conductance update per synapse=2.8713e-06
	The total actual pulse number per synapse=1.0582e+02
Accuracy at 109 epochs is : 77.96%
	Read latency=1.5374e-01 s
	Write latency=4.5787e+03 s
	Read energy=2.3842e-02 J
	Write energy=5.1275e-03 J
	The total weight update=1.8140e+07
	The total pulse number=7.1552e+06
	The total actual conductance update=1.1872e-01
	The total actual pulse number=4.3759e+06
	The total actual conductance update per synapse=2.8957e-06
	The total actual pulse number per synapse=1.0673e+02
Accuracy at 110 epochs is : 78.61%
	Read latency=1.5515e-01 s
	Write latency=4.6162e+03 s
	Read energy=2.4063e-02 J
	Write energy=5.1699e-03 J
	The total weight update=1.8308e+07
	The total pulse number=7.2143e+06
	The total actual conductance update=1.1972e-01
	The total actual pulse number=4.4123e+06
	The total actual conductance update per synapse=2.9199e-06
	The total actual pulse number per synapse=1.0762e+02
Accuracy at 111 epochs is : 78.94%
	Read latency=1.5657e-01 s
	Write latency=4.6534e+03 s
	Read energy=2.4286e-02 J
	Write energy=5.2122e-03 J
	The total weight update=1.8477e+07
	The total pulse number=7.2724e+06
	The total actual conductance update=1.2070e-01
	The total actual pulse number=4.4484e+06
	The total actual conductance update per synapse=2.9439e-06
	The total actual pulse number per synapse=1.0850e+02
Accuracy at 112 epochs is : 78.48%
	Read latency=1.5798e-01 s
	Write latency=4.6904e+03 s
	Read energy=2.4509e-02 J
	Write energy=5.2544e-03 J
	The total weight update=1.8645e+07
	The total pulse number=7.3304e+06
	The total actual conductance update=1.2167e-01
	The total actual pulse number=4.4841e+06
	The total actual conductance update per synapse=2.9676e-06
	The total actual pulse number per synapse=1.0937e+02
Accuracy at 113 epochs is : 78.01%
	Read latency=1.5939e-01 s
	Write latency=4.7276e+03 s
	Read energy=2.4730e-02 J
	Write energy=5.2973e-03 J
	The total weight update=1.8814e+07
	The total pulse number=7.3890e+06
	The total actual conductance update=1.2266e-01
	The total actual pulse number=4.5201e+06
	The total actual conductance update per synapse=2.9918e-06
	The total actual pulse number per synapse=1.1025e+02
Accuracy at 114 epochs is : 78.51%
	Read latency=1.6080e-01 s
	Write latency=4.7651e+03 s
	Read energy=2.4952e-02 J
	Write energy=5.3403e-03 J
	The total weight update=1.8983e+07
	The total pulse number=7.4479e+06
	The total actual conductance update=1.2364e-01
	The total actual pulse number=4.5562e+06
	The total actual conductance update per synapse=3.0156e-06
	The total actual pulse number per synapse=1.1113e+02
Accuracy at 115 epochs is : 78.06%
	Read latency=1.6221e-01 s
	Write latency=4.8032e+03 s
	Read energy=2.5174e-02 J
	Write energy=5.3840e-03 J
	The total weight update=1.9154e+07
	The total pulse number=7.5077e+06
	The total actual conductance update=1.2465e-01
	The total actual pulse number=4.5931e+06
	The total actual conductance update per synapse=3.0401e-06
	The total actual pulse number per synapse=1.1203e+02
Accuracy at 116 epochs is : 78.64%
	Read latency=1.6362e-01 s
	Write latency=4.8400e+03 s
	Read energy=2.5396e-02 J
	Write energy=5.4263e-03 J
	The total weight update=1.9323e+07
	The total pulse number=7.5657e+06
	The total actual conductance update=1.2562e-01
	The total actual pulse number=4.6289e+06
	The total actual conductance update per synapse=3.0639e-06
	The total actual pulse number per synapse=1.1290e+02
Accuracy at 117 epochs is : 78.23%
	Read latency=1.6503e-01 s
	Write latency=4.8786e+03 s
	Read energy=2.5616e-02 J
	Write energy=5.4704e-03 J
	The total weight update=1.9492e+07
	The total pulse number=7.6267e+06
	The total actual conductance update=1.2665e-01
	The total actual pulse number=4.6664e+06
	The total actual conductance update per synapse=3.0890e-06
	The total actual pulse number per synapse=1.1381e+02
Accuracy at 118 epochs is : 78.52%
	Read latency=1.6644e-01 s
	Write latency=4.9168e+03 s
	Read energy=2.5838e-02 J
	Write energy=5.5146e-03 J
	The total weight update=1.9661e+07
	The total pulse number=7.6867e+06
	The total actual conductance update=1.2767e-01
	The total actual pulse number=4.7036e+06
	The total actual conductance update per synapse=3.1139e-06
	The total actual pulse number per synapse=1.1472e+02
Accuracy at 119 epochs is : 78.11%
	Read latency=1.6785e-01 s
	Write latency=4.9547e+03 s
	Read energy=2.6060e-02 J
	Write energy=5.5581e-03 J
	The total weight update=1.9830e+07
	The total pulse number=7.7463e+06
	The total actual conductance update=1.2868e-01
	The total actual pulse number=4.7401e+06
	The total actual conductance update per synapse=3.1384e-06
	The total actual pulse number per synapse=1.1561e+02
Accuracy at 120 epochs is : 78.21%
	Read latency=1.6926e-01 s
	Write latency=4.9932e+03 s
	Read energy=2.6280e-02 J
	Write energy=5.6025e-03 J
	The total weight update=1.9999e+07
	The total pulse number=7.8068e+06
	The total actual conductance update=1.2969e-01
	The total actual pulse number=4.7769e+06
	The total actual conductance update per synapse=3.1631e-06
	The total actual pulse number per synapse=1.1651e+02
Accuracy at 121 epochs is : 77.85%
	Read latency=1.7067e-01 s
	Write latency=5.0309e+03 s
	Read energy=2.6502e-02 J
	Write energy=5.6463e-03 J
	The total weight update=2.0168e+07
	The total pulse number=7.8658e+06
	The total actual conductance update=1.3067e-01
	The total actual pulse number=4.8131e+06
	The total actual conductance update per synapse=3.1870e-06
	The total actual pulse number per synapse=1.1739e+02
Accuracy at 122 epochs is : 78.50%
	Read latency=1.7208e-01 s
	Write latency=5.0690e+03 s
	Read energy=2.6723e-02 J
	Write energy=5.6907e-03 J
	The total weight update=2.0336e+07
	The total pulse number=7.9256e+06
	The total actual conductance update=1.3165e-01
	The total actual pulse number=4.8497e+06
	The total actual conductance update per synapse=3.2111e-06
	The total actual pulse number per synapse=1.1829e+02
Accuracy at 123 epochs is : 78.55%
	Read latency=1.7349e-01 s
	Write latency=5.1060e+03 s
	Read energy=2.6946e-02 J
	Write energy=5.7341e-03 J
	The total weight update=2.0505e+07
	The total pulse number=7.9839e+06
	The total actual conductance update=1.3263e-01
	The total actual pulse number=4.8853e+06
	The total actual conductance update per synapse=3.2348e-06
	The total actual pulse number per synapse=1.1915e+02
Accuracy at 124 epochs is : 78.50%
	Read latency=1.7490e-01 s
	Write latency=5.1436e+03 s
	Read energy=2.7169e-02 J
	Write energy=5.7775e-03 J
	The total weight update=2.0673e+07
	The total pulse number=8.0428e+06
	The total actual conductance update=1.3361e-01
	The total actual pulse number=4.9214e+06
	The total actual conductance update per synapse=3.2589e-06
	The total actual pulse number per synapse=1.2003e+02
Accuracy at 125 epochs is : 78.80%
	Read latency=1.7631e-01 s
	Write latency=5.1801e+03 s
	Read energy=2.7390e-02 J
	Write energy=5.8197e-03 J
	The total weight update=2.0841e+07
	The total pulse number=8.1004e+06
	The total actual conductance update=1.3454e-01
	The total actual pulse number=4.9563e+06
	The total actual conductance update per synapse=3.2815e-06
	The total actual pulse number per synapse=1.2088e+02

