	Write energy=6.8522e-04 J
	The total weight update=1.1942e+07
	The total pulse number=4.7120e+06
	The total actual conductance update=7.8877e-04
	The total actual pulse number=2.8415e+06
	The total actual conductance update per synapse=1.9238e-08
	The total actual pulse number per synapse=6.9305e+01
Accuracy at 72 epochs is : 76.51%
	Read latency=7.2797e+00 s
	Write latency=3.0783e+03 s
	Read energy=3.9349e-04 J
	Write energy=6.9484e-04 J
	The total weight update=1.2112e+07
	The total pulse number=4.7763e+06
	The total actual conductance update=7.9942e-04
	The total actual pulse number=2.8799e+06
	The total actual conductance update per synapse=1.9498e-08
	The total actual pulse number per synapse=7.0241e+01
Accuracy at 73 epochs is : 76.24%
	Read latency=7.3808e+00 s
	Write latency=3.1167e+03 s
	Read energy=3.9899e-04 J
	Write energy=7.0436e-04 J
	The total weight update=1.2281e+07
	The total pulse number=4.8360e+06
	The total actual conductance update=8.0931e-04
	The total actual pulse number=2.9159e+06
	The total actual conductance update per synapse=1.9739e-08
	The total actual pulse number per synapse=7.1118e+01
Accuracy at 74 epochs is : 76.16%
	Read latency=7.4819e+00 s
	Write latency=3.1553e+03 s
	Read energy=4.0449e-04 J
	Write energy=7.1388e-04 J
	The total weight update=1.2451e+07
	The total pulse number=4.8955e+06
	The total actual conductance update=8.1931e-04
	The total actual pulse number=2.9520e+06
	The total actual conductance update per synapse=1.9983e-08
	The total actual pulse number per synapse=7.1999e+01
Accuracy at 75 epochs is : 76.09%
	Read latency=7.5830e+00 s
	Write latency=3.1930e+03 s
	Read energy=4.0997e-04 J
	Write energy=7.2331e-04 J
	The total weight update=1.2620e+07
	The total pulse number=4.9540e+06
	The total actual conductance update=8.2898e-04
	The total actual pulse number=2.9871e+06
	The total actual conductance update per synapse=2.0219e-08
	The total actual pulse number per synapse=7.2857e+01
Accuracy at 76 epochs is : 76.13%
	Read latency=7.6841e+00 s
	Write latency=3.2333e+03 s
	Read energy=4.1547e-04 J
	Write energy=7.3285e-04 J
	The total weight update=1.2788e+07
	The total pulse number=5.0162e+06
	The total actual conductance update=8.3932e-04
	The total actual pulse number=3.0244e+06
	The total actual conductance update per synapse=2.0471e-08
	The total actual pulse number per synapse=7.3767e+01
Accuracy at 77 epochs is : 76.52%
	Read latency=7.7852e+00 s
	Write latency=3.2736e+03 s
	Read energy=4.2096e-04 J
	Write energy=7.4244e-04 J
	The total weight update=1.2958e+07
	The total pulse number=5.0787e+06
	The total actual conductance update=8.4960e-04
	The total actual pulse number=3.0619e+06
	The total actual conductance update per synapse=2.0722e-08
	The total actual pulse number per synapse=7.4680e+01
Accuracy at 78 epochs is : 76.02%
	Read latency=7.8863e+00 s
	Write latency=3.3117e+03 s
	Read energy=4.2646e-04 J
	Write energy=7.5190e-04 J
	The total weight update=1.3128e+07
	The total pulse number=5.1380e+06
	The total actual conductance update=8.5942e-04
	The total actual pulse number=3.0975e+06
	The total actual conductance update per synapse=2.0961e-08
	The total actual pulse number per synapse=7.5548e+01
Accuracy at 79 epochs is : 76.35%
	Read latency=7.9874e+00 s
	Write latency=3.3505e+03 s
	Read energy=4.3196e-04 J
	Write energy=7.6138e-04 J
	The total weight update=1.3297e+07
	The total pulse number=5.1984e+06
	The total actual conductance update=8.6938e-04
	The total actual pulse number=3.1339e+06
	The total actual conductance update per synapse=2.1204e-08
	The total actual pulse number per synapse=7.6436e+01
Accuracy at 80 epochs is : 76.31%
	Read latency=8.0885e+00 s
	Write latency=3.3884e+03 s
	Read energy=4.3746e-04 J
	Write energy=7.7088e-04 J
	The total weight update=1.3467e+07
	The total pulse number=5.2571e+06
	The total actual conductance update=8.7921e-04
	The total actual pulse number=3.1695e+06
	The total actual conductance update per synapse=2.1444e-08
	The total actual pulse number per synapse=7.7305e+01
Accuracy at 81 epochs is : 75.86%
	Read latency=8.1896e+00 s
	Write latency=3.4259e+03 s
	Read energy=4.4296e-04 J
	Write energy=7.8036e-04 J
	The total weight update=1.3636e+07
	The total pulse number=5.3158e+06
	The total actual conductance update=8.8907e-04
	The total actual pulse number=3.2051e+06
	The total actual conductance update per synapse=2.1685e-08
	The total actual pulse number per synapse=7.8174e+01
Accuracy at 82 epochs is : 76.09%
	Read latency=8.2907e+00 s
	Write latency=3.4646e+03 s
	Read energy=4.4846e-04 J
	Write energy=7.8989e-04 J
	The total weight update=1.3806e+07
	The total pulse number=5.3761e+06
	The total actual conductance update=8.9907e-04
	The total actual pulse number=3.2417e+06
	The total actual conductance update per synapse=2.1928e-08
	The total actual pulse number per synapse=7.9065e+01
Accuracy at 83 epochs is : 76.27%
	Read latency=8.3919e+00 s
	Write latency=3.5027e+03 s
	Read energy=4.5397e-04 J
	Write energy=7.9937e-04 J
	The total weight update=1.3975e+07
	The total pulse number=5.4350e+06
	The total actual conductance update=9.0900e-04
	The total actual pulse number=3.2780e+06
	The total actual conductance update per synapse=2.2171e-08
	The total actual pulse number per synapse=7.9951e+01
Accuracy at 84 epochs is : 76.58%
	Read latency=8.4930e+00 s
	Write latency=3.5416e+03 s
	Read energy=4.5947e-04 J
	Write energy=8.0889e-04 J
	The total weight update=1.4144e+07
	The total pulse number=5.4955e+06
	The total actual conductance update=9.1922e-04
	The total actual pulse number=3.3148e+06
	The total actual conductance update per synapse=2.2420e-08
	The total actual pulse number per synapse=8.0850e+01
Accuracy at 85 epochs is : 76.75%
	Read latency=8.5941e+00 s
	Write latency=3.5794e+03 s
	Read energy=4.6497e-04 J
	Write energy=8.1838e-04 J
	The total weight update=1.4313e+07
	The total pulse number=5.5548e+06
	The total actual conductance update=9.2905e-04
	The total actual pulse number=3.3505e+06
	The total actual conductance update per synapse=2.2660e-08
	The total actual pulse number per synapse=8.1719e+01
Accuracy at 86 epochs is : 76.63%
	Read latency=8.6952e+00 s
	Write latency=3.6183e+03 s
	Read energy=4.7045e-04 J
	Write energy=8.2790e-04 J
	The total weight update=1.4482e+07
	The total pulse number=5.6156e+06
	The total actual conductance update=9.3921e-04
	The total actual pulse number=3.3872e+06
	The total actual conductance update per synapse=2.2908e-08
	The total actual pulse number per synapse=8.2614e+01
Accuracy at 87 epochs is : 77.02%
	Read latency=8.7963e+00 s
	Write latency=3.6563e+03 s
	Read energy=4.7596e-04 J
	Write energy=8.3734e-04 J
	The total weight update=1.4651e+07
	The total pulse number=5.6748e+06
	The total actual conductance update=9.4909e-04
	The total actual pulse number=3.4230e+06
	The total actual conductance update per synapse=2.3149e-08
	The total actual pulse number per synapse=8.3487e+01
Accuracy at 88 epochs is : 76.79%
	Read latency=8.8974e+00 s
	Write latency=3.6942e+03 s
	Read energy=4.8147e-04 J
	Write energy=8.4676e-04 J
	The total weight update=1.4820e+07
	The total pulse number=5.7335e+06
	The total actual conductance update=9.5877e-04
	The total actual pulse number=3.4585e+06
	The total actual conductance update per synapse=2.3385e-08
	The total actual pulse number per synapse=8.4354e+01
Accuracy at 89 epochs is : 76.83%
	Read latency=8.9985e+00 s
	Write latency=3.7319e+03 s
	Read energy=4.8697e-04 J
	Write energy=8.5617e-04 J
	The total weight update=1.4989e+07
	The total pulse number=5.7917e+06
	The total actual conductance update=9.6866e-04
	The total actual pulse number=3.4941e+06
	The total actual conductance update per synapse=2.3626e-08
	The total actual pulse number per synapse=8.5221e+01
Accuracy at 90 epochs is : 76.86%
	Read latency=9.0996e+00 s
	Write latency=3.7681e+03 s
	Read energy=4.9248e-04 J
	Write energy=8.6553e-04 J
	The total weight update=1.5157e+07
	The total pulse number=5.8478e+06
	The total actual conductance update=9.7821e-04
	The total actual pulse number=3.5284e+06
	The total actual conductance update per synapse=2.3859e-08
	The total actual pulse number per synapse=8.6059e+01
Accuracy at 91 epochs is : 76.82%
	Read latency=9.2007e+00 s
	Write latency=3.8064e+03 s
	Read energy=4.9798e-04 J
	Write energy=8.7496e-04 J
	The total weight update=1.5325e+07
	The total pulse number=5.9071e+06
	The total actual conductance update=9.8814e-04
	The total actual pulse number=3.5646e+06
	The total actual conductance update per synapse=2.4101e-08
	The total actual pulse number per synapse=8.6941e+01
Accuracy at 92 epochs is : 77.70%
	Read latency=9.3018e+00 s
	Write latency=3.8443e+03 s
	Read energy=5.0348e-04 J
	Write energy=8.8439e-04 J
	The total weight update=1.5495e+07
	The total pulse number=5.9660e+06
	The total actual conductance update=9.9810e-04
	The total actual pulse number=3.6003e+06
	The total actual conductance update per synapse=2.4344e-08
	The total actual pulse number per synapse=8.7812e+01
Accuracy at 93 epochs is : 77.10%
	Read latency=9.4029e+00 s
	Write latency=3.8822e+03 s
	Read energy=5.0898e-04 J
	Write energy=8.9379e-04 J
	The total weight update=1.5663e+07
	The total pulse number=6.0245e+06
	The total actual conductance update=1.0079e-03
	The total actual pulse number=3.6360e+06
	The total actual conductance update per synapse=2.4584e-08
	The total actual pulse number per synapse=8.8683e+01
Accuracy at 94 epochs is : 76.96%
	Read latency=9.5040e+00 s
	Write latency=3.9197e+03 s
	Read energy=5.1449e-04 J
	Write energy=9.0321e-04 J
	The total weight update=1.5832e+07
	The total pulse number=6.0832e+06
	The total actual conductance update=1.0176e-03
	The total actual pulse number=3.6709e+06
	The total actual conductance update per synapse=2.4819e-08
	The total actual pulse number per synapse=8.9534e+01
Accuracy at 95 epochs is : 77.40%
	Read latency=9.6051e+00 s
	Write latency=3.9570e+03 s
	Read energy=5.2000e-04 J
	Write energy=9.1261e-04 J
	The total weight update=1.6001e+07
	The total pulse number=6.1412e+06
	The total actual conductance update=1.0273e-03
	The total actual pulse number=3.7059e+06
	The total actual conductance update per synapse=2.5056e-08
	The total actual pulse number per synapse=9.0389e+01
Accuracy at 96 epochs is : 77.42%
	Read latency=9.7062e+00 s
	Write latency=3.9946e+03 s
	Read energy=5.2551e-04 J
	Write energy=9.2208e-04 J
	The total weight update=1.6171e+07
	The total pulse number=6.2003e+06
	The total actual conductance update=1.0371e-03
	The total actual pulse number=3.7413e+06
	The total actual conductance update per synapse=2.5294e-08
	The total actual pulse number per synapse=9.1251e+01
Accuracy at 97 epochs is : 77.46%
	Read latency=9.8073e+00 s
	Write latency=4.0325e+03 s
	Read energy=5.3103e-04 J
	Write energy=9.3157e-04 J
	The total weight update=1.6340e+07
	The total pulse number=6.2599e+06
	The total actual conductance update=1.0469e-03
	The total actual pulse number=3.7773e+06
	The total actual conductance update per synapse=2.5535e-08
	The total actual pulse number per synapse=9.2128e+01
Accuracy at 98 epochs is : 77.17%
	Read latency=9.9085e+00 s
	Write latency=4.0693e+03 s
	Read energy=5.3653e-04 J
	Write energy=9.4103e-04 J
	The total weight update=1.6509e+07
	The total pulse number=6.3176e+06
	The total actual conductance update=1.0565e-03
	The total actual pulse number=3.8121e+06
	The total actual conductance update per synapse=2.5768e-08
	The total actual pulse number per synapse=9.2979e+01
Accuracy at 99 epochs is : 77.47%
	Read latency=1.0010e+01 s
	Write latency=4.1079e+03 s
	Read energy=5.4203e-04 J
	Write energy=9.5054e-04 J
	The total weight update=1.6678e+07
	The total pulse number=6.3780e+06
	The total actual conductance update=1.0664e-03
	The total actual pulse number=3.8485e+06
	The total actual conductance update per synapse=2.6009e-08
	The total actual pulse number per synapse=9.3865e+01
Accuracy at 100 epochs is : 77.64%
	Read latency=1.0111e+01 s
	Write latency=4.1448e+03 s
	Read energy=5.4754e-04 J
	Write energy=9.5999e-04 J
	The total weight update=1.6846e+07
	The total pulse number=6.4358e+06
	The total actual conductance update=1.0757e-03
	The total actual pulse number=3.8831e+06
	The total actual conductance update per synapse=2.6237e-08
	The total actual pulse number per synapse=9.4709e+01
Accuracy at 101 epochs is : 77.53%
	Read latency=1.0212e+01 s
	Write latency=4.1827e+03 s
	Read energy=5.5306e-04 J
	Write energy=9.6955e-04 J
	The total weight update=1.7014e+07
	The total pulse number=6.4956e+06
	The total actual conductance update=1.0856e-03
	The total actual pulse number=3.9196e+06
	The total actual conductance update per synapse=2.6477e-08
	The total actual pulse number per synapse=9.5600e+01
Accuracy at 102 epochs is : 77.67%
	Read latency=1.0313e+01 s
	Write latency=4.2214e+03 s
	Read energy=5.5856e-04 J
	Write energy=9.7929e-04 J
	The total weight update=1.7183e+07
	The total pulse number=6.5566e+06
	The total actual conductance update=1.0959e-03
	The total actual pulse number=3.9580e+06
	The total actual conductance update per synapse=2.6729e-08
	The total actual pulse number per synapse=9.6536e+01
Accuracy at 103 epochs is : 77.82%
	Read latency=1.0414e+01 s
	Write latency=4.2591e+03 s
	Read energy=5.6406e-04 J
	Write energy=9.8904e-04 J
	The total weight update=1.7350e+07
	The total pulse number=6.6161e+06
	The total actual conductance update=1.1057e-03
	The total actual pulse number=3.9949e+06
	The total actual conductance update per synapse=2.6969e-08
	The total actual pulse number per synapse=9.7438e+01
Accuracy at 104 epochs is : 77.62%
	Read latency=1.0515e+01 s
	Write latency=4.2977e+03 s
	Read energy=5.6957e-04 J
	Write energy=9.9880e-04 J
	The total weight update=1.7518e+07
	The total pulse number=6.6769e+06
	The total actual conductance update=1.1160e-03
	The total actual pulse number=4.0329e+06
	The total actual conductance update per synapse=2.7219e-08
	The total actual pulse number per synapse=9.8363e+01
Accuracy at 105 epochs is : 77.43%
	Read latency=1.0616e+01 s
	Write latency=4.3359e+03 s
	Read energy=5.7508e-04 J
	Write energy=1.0086e-03 J
	The total weight update=1.7688e+07
	The total pulse number=6.7370e+06
	The total actual conductance update=1.1260e-03
	The total actual pulse number=4.0709e+06
	The total actual conductance update per synapse=2.7465e-08
	The total actual pulse number per synapse=9.9291e+01
Accuracy at 106 epochs is : 78.13%
	Read latency=1.0717e+01 s
	Write latency=4.3728e+03 s
	Read energy=5.8060e-04 J
	Write energy=1.0183e-03 J
	The total weight update=1.7856e+07
	The total pulse number=6.7951e+06
	The total actual conductance update=1.1358e-03
	The total actual pulse number=4.1073e+06
	The total actual conductance update per synapse=2.7701e-08
	The total actual pulse number per synapse=1.0018e+02
Accuracy at 107 epochs is : 77.88%
	Read latency=1.0818e+01 s
	Write latency=4.4102e+03 s
	Read energy=5.8612e-04 J
	Write energy=1.0279e-03 J
	The total weight update=1.8022e+07
	The total pulse number=6.8544e+06
	The total actual conductance update=1.1453e-03
	The total actual pulse number=4.1439e+06
	The total actual conductance update per synapse=2.7933e-08
	The total actual pulse number per synapse=1.0107e+02
Accuracy at 108 epochs is : 77.68%
	Read latency=1.0920e+01 s
	Write latency=4.4483e+03 s
	Read energy=5.9163e-04 J
	Write energy=1.0377e-03 J
	The total weight update=1.8191e+07
	The total pulse number=6.9146e+06
	The total actual conductance update=1.1554e-03
	The total actual pulse number=4.1818e+06
	The total actual conductance update per synapse=2.8180e-08
	The total actual pulse number per synapse=1.0199e+02
Accuracy at 109 epochs is : 77.72%
	Read latency=1.1021e+01 s
	Write latency=4.4859e+03 s
	Read energy=5.9715e-04 J
	Write energy=1.0475e-03 J
	The total weight update=1.8359e+07
	The total pulse number=6.9741e+06
	The total actual conductance update=1.1654e-03
	The total actual pulse number=4.2191e+06
	The total actual conductance update per synapse=2.8425e-08
	The total actual pulse number per synapse=1.0291e+02
Accuracy at 110 epochs is : 77.77%
	Read latency=1.1122e+01 s
	Write latency=4.5231e+03 s
	Read energy=6.0266e-04 J
	Write energy=1.0572e-03 J
	The total weight update=1.8527e+07
	The total pulse number=7.0326e+06
	The total actual conductance update=1.1751e-03
	The total actual pulse number=4.2558e+06
	The total actual conductance update per synapse=2.8661e-08
	The total actual pulse number per synapse=1.0380e+02
Accuracy at 111 epochs is : 77.63%
	Read latency=1.1223e+01 s
	Write latency=4.5609e+03 s
	Read energy=6.0819e-04 J
	Write energy=1.0670e-03 J
	The total weight update=1.8695e+07
	The total pulse number=7.0922e+06
	The total actual conductance update=1.1852e-03
	The total actual pulse number=4.2934e+06
	The total actual conductance update per synapse=2.8906e-08
	The total actual pulse number per synapse=1.0472e+02
Accuracy at 112 epochs is : 77.75%
	Read latency=1.1324e+01 s
	Write latency=4.5974e+03 s
	Read energy=6.1371e-04 J
	Write energy=1.0767e-03 J
	The total weight update=1.8864e+07
	The total pulse number=7.1497e+06
	The total actual conductance update=1.1948e-03
	The total actual pulse number=4.3292e+06
	The total actual conductance update per synapse=2.9140e-08
	The total actual pulse number per synapse=1.0559e+02
Accuracy at 113 epochs is : 77.34%
	Read latency=1.1425e+01 s
	Write latency=4.6344e+03 s
	Read energy=6.1922e-04 J
	Write energy=1.0865e-03 J
	The total weight update=1.9034e+07
	The total pulse number=7.2083e+06
	The total actual conductance update=1.2044e-03
	The total actual pulse number=4.3657e+06
	The total actual conductance update per synapse=2.9375e-08
	The total actual pulse number per synapse=1.0648e+02
Accuracy at 114 epochs is : 77.57%
	Read latency=1.1526e+01 s
	Write latency=4.6714e+03 s
	Read energy=6.2473e-04 J
	Write energy=1.0962e-03 J
	The total weight update=1.9202e+07
	The total pulse number=7.2669e+06
	The total actual conductance update=1.2140e-03
	The total actual pulse number=4.4024e+06
	The total actual conductance update per synapse=2.9610e-08
	The total actual pulse number per synapse=1.0738e+02
Accuracy at 115 epochs is : 77.50%
	Read latency=1.1627e+01 s
	Write latency=4.7103e+03 s
	Read energy=6.3025e-04 J
	Write energy=1.1060e-03 J
	The total weight update=1.9371e+07
	The total pulse number=7.3281e+06
	The total actual conductance update=1.2243e-03
	The total actual pulse number=4.4411e+06
	The total actual conductance update per synapse=2.9861e-08
	The total actual pulse number per synapse=1.0832e+02
Accuracy at 116 epochs is : 77.36%
	Read latency=1.1728e+01 s
	Write latency=4.7480e+03 s
	Read energy=6.3576e-04 J
	Write energy=1.1158e-03 J
	The total weight update=1.9540e+07
	The total pulse number=7.3879e+06
	The total actual conductance update=1.2343e-03
	The total actual pulse number=4.4785e+06
	The total actual conductance update per synapse=3.0105e-08
	The total actual pulse number per synapse=1.0923e+02
Accuracy at 117 epochs is : 77.69%
	Read latency=1.1829e+01 s
	Write latency=4.7859e+03 s
	Read energy=6.4126e-04 J
	Write energy=1.1255e-03 J
	The total weight update=1.9709e+07
	The total pulse number=7.4481e+06
	The total actual conductance update=1.2442e-03
	The total actual pulse number=4.5158e+06
	The total actual conductance update per synapse=3.0348e-08
	The total actual pulse number per synapse=1.1014e+02
Accuracy at 118 epochs is : 77.83%
	Read latency=1.1931e+01 s
	Write latency=4.8228e+03 s
	Read energy=6.4678e-04 J
	Write energy=1.1351e-03 J
	The total weight update=1.9878e+07
	The total pulse number=7.5065e+06
	The total actual conductance update=1.2541e-03
	The total actual pulse number=4.5524e+06
	The total actual conductance update per synapse=3.0588e-08
	The total actual pulse number per synapse=1.1104e+02
Accuracy at 119 epochs is : 77.91%
	Read latency=1.2032e+01 s
	Write latency=4.8611e+03 s
	Read energy=6.5229e-04 J
	Write energy=1.1448e-03 J
	The total weight update=2.0046e+07
	The total pulse number=7.5673e+06
	The total actual conductance update=1.2643e-03
	The total actual pulse number=4.5904e+06
	The total actual conductance update per synapse=3.0837e-08
	The total actual pulse number per synapse=1.1196e+02
Accuracy at 120 epochs is : 77.45%
	Read latency=1.2133e+01 s
	Write latency=4.9010e+03 s
	Read energy=6.5779e-04 J
	Write energy=1.1546e-03 J
	The total weight update=2.0214e+07
	The total pulse number=7.6300e+06
	The total actual conductance update=1.2748e-03
	The total actual pulse number=4.6295e+06
	The total actual conductance update per synapse=3.1093e-08
	The total actual pulse number per synapse=1.1292e+02
Accuracy at 121 epochs is : 77.34%
	Read latency=1.2234e+01 s
	Write latency=4.9389e+03 s
	Read energy=6.6330e-04 J
	Write energy=1.1643e-03 J
	The total weight update=2.0382e+07
	The total pulse number=7.6900e+06
	The total actual conductance update=1.2845e-03
	The total actual pulse number=4.6666e+06
	The total actual conductance update per synapse=3.1330e-08
	The total actual pulse number per synapse=1.1382e+02
Accuracy at 122 epochs is : 77.20%
	Read latency=1.2335e+01 s
	Write latency=4.9773e+03 s
	Read energy=6.6880e-04 J
	Write energy=1.1740e-03 J
	The total weight update=2.0551e+07
	The total pulse number=7.7509e+06
	The total actual conductance update=1.2946e-03
	The total actual pulse number=4.7043e+06
	The total actual conductance update per synapse=3.1577e-08
	The total actual pulse number per synapse=1.1474e+02
Accuracy at 123 epochs is : 77.36%
	Read latency=1.2436e+01 s
	Write latency=5.0141e+03 s
	Read energy=6.7432e-04 J
	Write energy=1.1836e-03 J
	The total weight update=2.0719e+07
	The total pulse number=7.8092e+06
	The total actual conductance update=1.3044e-03
	The total actual pulse number=4.7407e+06
	The total actual conductance update per synapse=3.1815e-08
	The total actual pulse number per synapse=1.1563e+02
Accuracy at 124 epochs is : 77.33%
	Read latency=1.2537e+01 s
	Write latency=5.0530e+03 s
	Read energy=6.7983e-04 J
	Write energy=1.1934e-03 J
	The total weight update=2.0887e+07
	The total pulse number=7.8708e+06
	The total actual conductance update=1.3145e-03
	The total actual pulse number=4.7789e+06
	The total actual conductance update per synapse=3.2060e-08
	The total actual pulse number per synapse=1.1656e+02
Accuracy at 125 epochs is : 76.71%
	Read latency=1.2638e+01 s
	Write latency=5.0925e+03 s
	Read energy=6.8534e-04 J
	Write energy=1.2031e-03 J
	The total weight update=2.1056e+07
	The total pulse number=7.9334e+06
	The total actual conductance update=1.3249e-03
	The total actual pulse number=4.8175e+06
	The total actual conductance update per synapse=3.2314e-08
	The total actual pulse number per synapse=1.1750e+02

