	Read latency=6.4419e+02 s
	Write latency=2.2387e+03 s
	Read energy=3.8302e-04 J
	Write energy=6.5989e-04 J
	The total weight update=1.1898e+07
	The total pulse number=3.4618e+06
	The total actual conductance update=6.2534e-04
	The total actual pulse number=2.2312e+06
	The total actual conductance update per synapse=1.5252e-08
	The total actual pulse number per synapse=5.4419e+01
Accuracy at 72 epochs is : 57.75%
	Read latency=6.5326e+02 s
	Write latency=2.2695e+03 s
	Read energy=3.8840e-04 J
	Write energy=6.6927e-04 J
	The total weight update=1.2063e+07
	The total pulse number=3.5097e+06
	The total actual conductance update=6.3444e-04
	The total actual pulse number=2.2630e+06
	The total actual conductance update per synapse=1.5474e-08
	The total actual pulse number per synapse=5.5194e+01
Accuracy at 73 epochs is : 57.40%
	Read latency=6.6234e+02 s
	Write latency=2.2995e+03 s
	Read energy=3.9377e-04 J
	Write energy=6.7867e-04 J
	The total weight update=1.2229e+07
	The total pulse number=3.5563e+06
	The total actual conductance update=6.4340e-04
	The total actual pulse number=2.2940e+06
	The total actual conductance update per synapse=1.5693e-08
	The total actual pulse number per synapse=5.5952e+01
Accuracy at 74 epochs is : 58.17%
	Read latency=6.7141e+02 s
	Write latency=2.3291e+03 s
	Read energy=3.9914e-04 J
	Write energy=6.8807e-04 J
	The total weight update=1.2394e+07
	The total pulse number=3.6021e+06
	The total actual conductance update=6.5234e-04
	The total actual pulse number=2.3247e+06
	The total actual conductance update per synapse=1.5911e-08
	The total actual pulse number per synapse=5.6699e+01
Accuracy at 75 epochs is : 57.41%
	Read latency=6.8048e+02 s
	Write latency=2.3586e+03 s
	Read energy=4.0450e-04 J
	Write energy=6.9745e-04 J
	The total weight update=1.2559e+07
	The total pulse number=3.6480e+06
	The total actual conductance update=6.6126e-04
	The total actual pulse number=2.3551e+06
	The total actual conductance update per synapse=1.6128e-08
	The total actual pulse number per synapse=5.7441e+01
Accuracy at 76 epochs is : 57.32%
	Read latency=6.8956e+02 s
	Write latency=2.3882e+03 s
	Read energy=4.0987e-04 J
	Write energy=7.0685e-04 J
	The total weight update=1.2724e+07
	The total pulse number=3.6941e+06
	The total actual conductance update=6.7005e-04
	The total actual pulse number=2.3853e+06
	The total actual conductance update per synapse=1.6343e-08
	The total actual pulse number per synapse=5.8179e+01
Accuracy at 77 epochs is : 58.21%
	Read latency=6.9863e+02 s
	Write latency=2.4181e+03 s
	Read energy=4.1524e-04 J
	Write energy=7.1627e-04 J
	The total weight update=1.2890e+07
	The total pulse number=3.7408e+06
	The total actual conductance update=6.7898e-04
	The total actual pulse number=2.4162e+06
	The total actual conductance update per synapse=1.6561e-08
	The total actual pulse number per synapse=5.8932e+01
Accuracy at 78 epochs is : 58.26%
	Read latency=7.0770e+02 s
	Write latency=2.4476e+03 s
	Read energy=4.2061e-04 J
	Write energy=7.2565e-04 J
	The total weight update=1.3056e+07
	The total pulse number=3.7867e+06
	The total actual conductance update=6.8772e-04
	The total actual pulse number=2.4467e+06
	The total actual conductance update per synapse=1.6774e-08
	The total actual pulse number per synapse=5.9675e+01
Accuracy at 79 epochs is : 58.47%
	Read latency=7.1678e+02 s
	Write latency=2.4788e+03 s
	Read energy=4.2597e-04 J
	Write energy=7.3511e-04 J
	The total weight update=1.3222e+07
	The total pulse number=3.8353e+06
	The total actual conductance update=6.9706e-04
	The total actual pulse number=2.4787e+06
	The total actual conductance update per synapse=1.7001e-08
	The total actual pulse number per synapse=6.0456e+01
Accuracy at 80 epochs is : 58.61%
	Read latency=7.2585e+02 s
	Write latency=2.5093e+03 s
	Read energy=4.3134e-04 J
	Write energy=7.4439e-04 J
	The total weight update=1.3386e+07
	The total pulse number=3.8828e+06
	The total actual conductance update=7.0613e-04
	The total actual pulse number=2.5100e+06
	The total actual conductance update per synapse=1.7223e-08
	The total actual pulse number per synapse=6.1219e+01
Accuracy at 81 epochs is : 58.31%
	Read latency=7.3492e+02 s
	Write latency=2.5388e+03 s
	Read energy=4.3672e-04 J
	Write energy=7.5368e-04 J
	The total weight update=1.3551e+07
	The total pulse number=3.9288e+06
	The total actual conductance update=7.1498e-04
	The total actual pulse number=2.5404e+06
	The total actual conductance update per synapse=1.7439e-08
	The total actual pulse number per synapse=6.1961e+01
Accuracy at 82 epochs is : 58.43%
	Read latency=7.4400e+02 s
	Write latency=2.5694e+03 s
	Read energy=4.4208e-04 J
	Write energy=7.6301e-04 J
	The total weight update=1.3716e+07
	The total pulse number=3.9766e+06
	The total actual conductance update=7.2392e-04
	The total actual pulse number=2.5716e+06
	The total actual conductance update per synapse=1.7656e-08
	The total actual pulse number per synapse=6.2723e+01
Accuracy at 83 epochs is : 58.32%
	Read latency=7.5307e+02 s
	Write latency=2.6004e+03 s
	Read energy=4.4746e-04 J
	Write energy=7.7240e-04 J
	The total weight update=1.3882e+07
	The total pulse number=4.0247e+06
	The total actual conductance update=7.3295e-04
	The total actual pulse number=2.6031e+06
	The total actual conductance update per synapse=1.7877e-08
	The total actual pulse number per synapse=6.3490e+01
Accuracy at 84 epochs is : 58.32%
	Read latency=7.6214e+02 s
	Write latency=2.6313e+03 s
	Read energy=4.5282e-04 J
	Write energy=7.8174e-04 J
	The total weight update=1.4047e+07
	The total pulse number=4.0729e+06
	The total actual conductance update=7.4198e-04
	The total actual pulse number=2.6346e+06
	The total actual conductance update per synapse=1.8097e-08
	The total actual pulse number per synapse=6.4258e+01
Accuracy at 85 epochs is : 58.65%
	Read latency=7.7121e+02 s
	Write latency=2.6600e+03 s
	Read energy=4.5819e-04 J
	Write energy=7.9101e-04 J
	The total weight update=1.4212e+07
	The total pulse number=4.1176e+06
	The total actual conductance update=7.5045e-04
	The total actual pulse number=2.6639e+06
	The total actual conductance update per synapse=1.8304e-08
	The total actual pulse number per synapse=6.4972e+01
Accuracy at 86 epochs is : 59.05%
	Read latency=7.8029e+02 s
	Write latency=2.6913e+03 s
	Read energy=4.6354e-04 J
	Write energy=8.0041e-04 J
	The total weight update=1.4377e+07
	The total pulse number=4.1663e+06
	The total actual conductance update=7.5971e-04
	The total actual pulse number=2.6961e+06
	The total actual conductance update per synapse=1.8530e-08
	The total actual pulse number per synapse=6.5760e+01
Accuracy at 87 epochs is : 58.93%
	Read latency=7.8936e+02 s
	Write latency=2.7219e+03 s
	Read energy=4.6890e-04 J
	Write energy=8.0981e-04 J
	The total weight update=1.4542e+07
	The total pulse number=4.2137e+06
	The total actual conductance update=7.6878e-04
	The total actual pulse number=2.7272e+06
	The total actual conductance update per synapse=1.8751e-08
	The total actual pulse number per synapse=6.6518e+01
Accuracy at 88 epochs is : 59.37%
	Read latency=7.9843e+02 s
	Write latency=2.7539e+03 s
	Read energy=4.7427e-04 J
	Write energy=8.1924e-04 J
	The total weight update=1.4707e+07
	The total pulse number=4.2637e+06
	The total actual conductance update=7.7826e-04
	The total actual pulse number=2.7600e+06
	The total actual conductance update per synapse=1.8982e-08
	The total actual pulse number per synapse=6.7318e+01
Accuracy at 89 epochs is : 59.04%
	Read latency=8.0751e+02 s
	Write latency=2.7854e+03 s
	Read energy=4.7963e-04 J
	Write energy=8.2864e-04 J
	The total weight update=1.4872e+07
	The total pulse number=4.3123e+06
	The total actual conductance update=7.8761e-04
	The total actual pulse number=2.7923e+06
	The total actual conductance update per synapse=1.9210e-08
	The total actual pulse number per synapse=6.8105e+01
Accuracy at 90 epochs is : 59.60%
	Read latency=8.1658e+02 s
	Write latency=2.8162e+03 s
	Read energy=4.8499e-04 J
	Write energy=8.3803e-04 J
	The total weight update=1.5036e+07
	The total pulse number=4.3601e+06
	The total actual conductance update=7.9665e-04
	The total actual pulse number=2.8238e+06
	The total actual conductance update per synapse=1.9431e-08
	The total actual pulse number per synapse=6.8874e+01
Accuracy at 91 epochs is : 59.83%
	Read latency=8.2565e+02 s
	Write latency=2.8476e+03 s
	Read energy=4.9035e-04 J
	Write energy=8.4743e-04 J
	The total weight update=1.5201e+07
	The total pulse number=4.4086e+06
	The total actual conductance update=8.0589e-04
	The total actual pulse number=2.8563e+06
	The total actual conductance update per synapse=1.9656e-08
	The total actual pulse number per synapse=6.9667e+01
Accuracy at 92 epochs is : 59.97%
	Read latency=8.3473e+02 s
	Write latency=2.8785e+03 s
	Read energy=4.9571e-04 J
	Write energy=8.5681e-04 J
	The total weight update=1.5366e+07
	The total pulse number=4.4564e+06
	The total actual conductance update=8.1518e-04
	The total actual pulse number=2.8883e+06
	The total actual conductance update per synapse=1.9883e-08
	The total actual pulse number per synapse=7.0447e+01
Accuracy at 93 epochs is : 59.82%
	Read latency=8.4380e+02 s
	Write latency=2.9101e+03 s
	Read energy=5.0107e-04 J
	Write energy=8.6622e-04 J
	The total weight update=1.5531e+07
	The total pulse number=4.5057e+06
	The total actual conductance update=8.2444e-04
	The total actual pulse number=2.9208e+06
	The total actual conductance update per synapse=2.0108e-08
	The total actual pulse number per synapse=7.1238e+01
Accuracy at 94 epochs is : 59.90%
	Read latency=8.5287e+02 s
	Write latency=2.9416e+03 s
	Read energy=5.0644e-04 J
	Write energy=8.7563e-04 J
	The total weight update=1.5696e+07
	The total pulse number=4.5549e+06
	The total actual conductance update=8.3360e-04
	The total actual pulse number=2.9527e+06
	The total actual conductance update per synapse=2.0332e-08
	The total actual pulse number per synapse=7.2016e+01
Accuracy at 95 epochs is : 60.10%
	Read latency=8.6195e+02 s
	Write latency=2.9721e+03 s
	Read energy=5.1180e-04 J
	Write energy=8.8499e-04 J
	The total weight update=1.5862e+07
	The total pulse number=4.6026e+06
	The total actual conductance update=8.4250e-04
	The total actual pulse number=2.9836e+06
	The total actual conductance update per synapse=2.0549e-08
	The total actual pulse number per synapse=7.2771e+01
Accuracy at 96 epochs is : 60.14%
	Read latency=8.7102e+02 s
	Write latency=3.0034e+03 s
	Read energy=5.1717e-04 J
	Write energy=8.9444e-04 J
	The total weight update=1.6027e+07
	The total pulse number=4.6512e+06
	The total actual conductance update=8.5183e-04
	The total actual pulse number=3.0155e+06
	The total actual conductance update per synapse=2.0776e-08
	The total actual pulse number per synapse=7.3548e+01
Accuracy at 97 epochs is : 60.60%
	Read latency=8.8009e+02 s
	Write latency=3.0347e+03 s
	Read energy=5.2253e-04 J
	Write energy=9.0386e-04 J
	The total weight update=1.6192e+07
	The total pulse number=4.6998e+06
	The total actual conductance update=8.6100e-04
	The total actual pulse number=3.0475e+06
	The total actual conductance update per synapse=2.1000e-08
	The total actual pulse number per synapse=7.4329e+01
Accuracy at 98 epochs is : 60.28%
	Read latency=8.8917e+02 s
	Write latency=3.0664e+03 s
	Read energy=5.2789e-04 J
	Write energy=9.1332e-04 J
	The total weight update=1.6356e+07
	The total pulse number=4.7493e+06
	The total actual conductance update=8.7041e-04
	The total actual pulse number=3.0802e+06
	The total actual conductance update per synapse=2.1229e-08
	The total actual pulse number per synapse=7.5126e+01
Accuracy at 99 epochs is : 60.27%
	Read latency=8.9824e+02 s
	Write latency=3.0999e+03 s
	Read energy=5.3324e-04 J
	Write energy=9.2293e-04 J
	The total weight update=1.6522e+07
	The total pulse number=4.8013e+06
	The total actual conductance update=8.8042e-04
	The total actual pulse number=3.1149e+06
	The total actual conductance update per synapse=2.1474e-08
	The total actual pulse number per synapse=7.5973e+01
Accuracy at 100 epochs is : 60.01%
	Read latency=9.0731e+02 s
	Write latency=3.1317e+03 s
	Read energy=5.3860e-04 J
	Write energy=9.3246e-04 J
	The total weight update=1.6687e+07
	The total pulse number=4.8510e+06
	The total actual conductance update=8.8979e-04
	The total actual pulse number=3.1476e+06
	The total actual conductance update per synapse=2.1702e-08
	The total actual pulse number per synapse=7.6770e+01
Accuracy at 101 epochs is : 60.26%
	Read latency=9.1638e+02 s
	Write latency=3.1644e+03 s
	Read energy=5.4397e-04 J
	Write energy=9.4197e-04 J
	The total weight update=1.6852e+07
	The total pulse number=4.9020e+06
	The total actual conductance update=8.9966e-04
	The total actual pulse number=3.1814e+06
	The total actual conductance update per synapse=2.1943e-08
	The total actual pulse number per synapse=7.7594e+01
Accuracy at 102 epochs is : 60.66%
	Read latency=9.2546e+02 s
	Write latency=3.1966e+03 s
	Read energy=5.4933e-04 J
	Write energy=9.5146e-04 J
	The total weight update=1.7018e+07
	The total pulse number=4.9522e+06
	The total actual conductance update=9.0927e-04
	The total actual pulse number=3.2146e+06
	The total actual conductance update per synapse=2.2177e-08
	The total actual pulse number per synapse=7.8405e+01
Accuracy at 103 epochs is : 60.70%
	Read latency=9.3453e+02 s
	Write latency=3.2285e+03 s
	Read energy=5.5468e-04 J
	Write energy=9.6089e-04 J
	The total weight update=1.7183e+07
	The total pulse number=5.0017e+06
	The total actual conductance update=9.1880e-04
	The total actual pulse number=3.2473e+06
	The total actual conductance update per synapse=2.2410e-08
	The total actual pulse number per synapse=7.9203e+01
Accuracy at 104 epochs is : 60.86%
	Read latency=9.4360e+02 s
	Write latency=3.2596e+03 s
	Read energy=5.6003e-04 J
	Write energy=9.7028e-04 J
	The total weight update=1.7347e+07
	The total pulse number=5.0505e+06
	The total actual conductance update=9.2808e-04
	The total actual pulse number=3.2791e+06
	The total actual conductance update per synapse=2.2636e-08
	The total actual pulse number per synapse=7.9978e+01
Accuracy at 105 epochs is : 61.52%
	Read latency=9.5268e+02 s
	Write latency=3.2917e+03 s
	Read energy=5.6539e-04 J
	Write energy=9.7970e-04 J
	The total weight update=1.7512e+07
	The total pulse number=5.1005e+06
	The total actual conductance update=9.3768e-04
	The total actual pulse number=3.3119e+06
	The total actual conductance update per synapse=2.2870e-08
	The total actual pulse number per synapse=8.0778e+01
Accuracy at 106 epochs is : 60.94%
	Read latency=9.6175e+02 s
	Write latency=3.3230e+03 s
	Read energy=5.7076e-04 J
	Write energy=9.8906e-04 J
	The total weight update=1.7676e+07
	The total pulse number=5.1492e+06
	The total actual conductance update=9.4695e-04
	The total actual pulse number=3.3438e+06
	The total actual conductance update per synapse=2.3096e-08
	The total actual pulse number per synapse=8.1557e+01
Accuracy at 107 epochs is : 61.03%
	Read latency=9.7082e+02 s
	Write latency=3.3555e+03 s
	Read energy=5.7611e-04 J
	Write energy=9.9849e-04 J
	The total weight update=1.7841e+07
	The total pulse number=5.1998e+06
	The total actual conductance update=9.5654e-04
	The total actual pulse number=3.3769e+06
	The total actual conductance update per synapse=2.3330e-08
	The total actual pulse number per synapse=8.2363e+01
Accuracy at 108 epochs is : 60.80%
	Read latency=9.7990e+02 s
	Write latency=3.3877e+03 s
	Read energy=5.8147e-04 J
	Write energy=1.0079e-03 J
	The total weight update=1.8005e+07
	The total pulse number=5.2500e+06
	The total actual conductance update=9.6598e-04
	The total actual pulse number=3.4099e+06
	The total actual conductance update per synapse=2.3560e-08
	The total actual pulse number per synapse=8.3168e+01
Accuracy at 109 epochs is : 61.17%
	Read latency=9.8897e+02 s
	Write latency=3.4206e+03 s
	Read energy=5.8683e-04 J
	Write energy=1.0174e-03 J
	The total weight update=1.8171e+07
	The total pulse number=5.3012e+06
	The total actual conductance update=9.7572e-04
	The total actual pulse number=3.4439e+06
	The total actual conductance update per synapse=2.3798e-08
	The total actual pulse number per synapse=8.3998e+01
Accuracy at 110 epochs is : 61.36%
	Read latency=9.9804e+02 s
	Write latency=3.4523e+03 s
	Read energy=5.9219e-04 J
	Write energy=1.0269e-03 J
	The total weight update=1.8335e+07
	The total pulse number=5.3507e+06
	The total actual conductance update=9.8512e-04
	The total actual pulse number=3.4764e+06
	The total actual conductance update per synapse=2.4027e-08
	The total actual pulse number per synapse=8.4791e+01
Accuracy at 111 epochs is : 61.62%
	Read latency=1.0071e+03 s
	Write latency=3.4843e+03 s
	Read energy=5.9755e-04 J
	Write energy=1.0363e-03 J
	The total weight update=1.8501e+07
	The total pulse number=5.4002e+06
	The total actual conductance update=9.9453e-04
	The total actual pulse number=3.5092e+06
	The total actual conductance update per synapse=2.4257e-08
	The total actual pulse number per synapse=8.5591e+01
Accuracy at 112 epochs is : 61.43%
	Read latency=1.0162e+03 s
	Write latency=3.5168e+03 s
	Read energy=6.0292e-04 J
	Write energy=1.0456e-03 J
	The total weight update=1.8666e+07
	The total pulse number=5.4508e+06
	The total actual conductance update=1.0041e-03
	The total actual pulse number=3.5421e+06
	The total actual conductance update per synapse=2.4491e-08
	The total actual pulse number per synapse=8.6394e+01
Accuracy at 113 epochs is : 61.25%
	Read latency=1.0253e+03 s
	Write latency=3.5495e+03 s
	Read energy=6.0827e-04 J
	Write energy=1.0550e-03 J
	The total weight update=1.8831e+07
	The total pulse number=5.5016e+06
	The total actual conductance update=1.0137e-03
	The total actual pulse number=3.5755e+06
	The total actual conductance update per synapse=2.4725e-08
	The total actual pulse number per synapse=8.7207e+01
Accuracy at 114 epochs is : 61.53%
	Read latency=1.0343e+03 s
	Write latency=3.5824e+03 s
	Read energy=6.1362e-04 J
	Write energy=1.0645e-03 J
	The total weight update=1.8996e+07
	The total pulse number=5.5528e+06
	The total actual conductance update=1.0234e-03
	The total actual pulse number=3.6092e+06
	The total actual conductance update per synapse=2.4961e-08
	The total actual pulse number per synapse=8.8029e+01
Accuracy at 115 epochs is : 61.66%
	Read latency=1.0434e+03 s
	Write latency=3.6161e+03 s
	Read energy=6.1898e-04 J
	Write energy=1.0740e-03 J
	The total weight update=1.9161e+07
	The total pulse number=5.6052e+06
	The total actual conductance update=1.0334e-03
	The total actual pulse number=3.6439e+06
	The total actual conductance update per synapse=2.5205e-08
	The total actual pulse number per synapse=8.8875e+01
Accuracy at 116 epochs is : 61.62%
	Read latency=1.0525e+03 s
	Write latency=3.6489e+03 s
	Read energy=6.2433e-04 J
	Write energy=1.0835e-03 J
	The total weight update=1.9326e+07
	The total pulse number=5.6567e+06
	The total actual conductance update=1.0431e-03
	The total actual pulse number=3.6775e+06
	The total actual conductance update per synapse=2.5441e-08
	The total actual pulse number per synapse=8.9694e+01
Accuracy at 117 epochs is : 61.95%
	Read latency=1.0616e+03 s
	Write latency=3.6820e+03 s
	Read energy=6.2967e-04 J
	Write energy=1.0929e-03 J
	The total weight update=1.9490e+07
	The total pulse number=5.7084e+06
	The total actual conductance update=1.0529e-03
	The total actual pulse number=3.7116e+06
	The total actual conductance update per synapse=2.5681e-08
	The total actual pulse number per synapse=9.0526e+01
Accuracy at 118 epochs is : 62.58%
	Read latency=1.0706e+03 s
	Write latency=3.7150e+03 s
	Read energy=6.3502e-04 J
	Write energy=1.1024e-03 J
	The total weight update=1.9655e+07
	The total pulse number=5.7600e+06
	The total actual conductance update=1.0629e-03
	The total actual pulse number=3.7456e+06
	The total actual conductance update per synapse=2.5925e-08
	The total actual pulse number per synapse=9.1356e+01
Accuracy at 119 epochs is : 61.87%
	Read latency=1.0797e+03 s
	Write latency=3.7490e+03 s
	Read energy=6.4037e-04 J
	Write energy=1.1120e-03 J
	The total weight update=1.9819e+07
	The total pulse number=5.8130e+06
	The total actual conductance update=1.0729e-03
	The total actual pulse number=3.7805e+06
	The total actual conductance update per synapse=2.6169e-08
	The total actual pulse number per synapse=9.2208e+01
Accuracy at 120 epochs is : 61.88%
	Read latency=1.0888e+03 s
	Write latency=3.7822e+03 s
	Read energy=6.4572e-04 J
	Write energy=1.1215e-03 J
	The total weight update=1.9984e+07
	The total pulse number=5.8651e+06
	The total actual conductance update=1.0826e-03
	The total actual pulse number=3.8147e+06
	The total actual conductance update per synapse=2.6406e-08
	The total actual pulse number per synapse=9.3041e+01
Accuracy at 121 epochs is : 61.97%
	Read latency=1.0978e+03 s
	Write latency=3.8162e+03 s
	Read energy=6.5106e-04 J
	Write energy=1.1310e-03 J
	The total weight update=2.0149e+07
	The total pulse number=5.9184e+06
	The total actual conductance update=1.0926e-03
	The total actual pulse number=3.8495e+06
	The total actual conductance update per synapse=2.6649e-08
	The total actual pulse number per synapse=9.3891e+01
Accuracy at 122 epochs is : 61.99%
	Read latency=1.1069e+03 s
	Write latency=3.8502e+03 s
	Read energy=6.5640e-04 J
	Write energy=1.1405e-03 J
	The total weight update=2.0313e+07
	The total pulse number=5.9714e+06
	The total actual conductance update=1.1027e-03
	The total actual pulse number=3.8847e+06
	The total actual conductance update per synapse=2.6894e-08
	The total actual pulse number per synapse=9.4748e+01
Accuracy at 123 epochs is : 61.89%
	Read latency=1.1160e+03 s
	Write latency=3.8825e+03 s
	Read energy=6.6176e-04 J
	Write energy=1.1499e-03 J
	The total weight update=2.0478e+07
	The total pulse number=6.0215e+06
	The total actual conductance update=1.1123e-03
	The total actual pulse number=3.9180e+06
	The total actual conductance update per synapse=2.7128e-08
	The total actual pulse number per synapse=9.5560e+01
Accuracy at 124 epochs is : 62.01%
	Read latency=1.1251e+03 s
	Write latency=3.9155e+03 s
	Read energy=6.6711e-04 J
	Write energy=1.1593e-03 J
	The total weight update=2.0641e+07
	The total pulse number=6.0730e+06
	The total actual conductance update=1.1220e-03
	The total actual pulse number=3.9515e+06
	The total actual conductance update per synapse=2.7366e-08
	The total actual pulse number per synapse=9.6377e+01
Accuracy at 125 epochs is : 61.78%
	Read latency=1.1341e+03 s
	Write latency=3.9490e+03 s
	Read energy=6.7245e-04 J
	Write energy=1.1688e-03 J
	The total weight update=2.0806e+07
	The total pulse number=6.1249e+06
	The total actual conductance update=1.1319e-03
	The total actual pulse number=3.9854e+06
	The total actual conductance update per synapse=2.7607e-08
	The total actual pulse number per synapse=9.7206e+01

