	Read latency=6.4417e+03 s
	Write latency=2.1653e+03 s
	Read energy=2.4942e-04 J
	Write energy=6.2842e-04 J
	The total weight update=1.1757e+07
	The total pulse number=3.3091e+06
	The total actual conductance update=5.9706e-05
	The total actual pulse number=2.0559e+06
	The total actual conductance update per synapse=1.4562e-09
	The total actual pulse number per synapse=5.0144e+01
Accuracy at 72 epochs is : 54.75%
	Read latency=6.5324e+03 s
	Write latency=2.1952e+03 s
	Read energy=2.5293e-04 J
	Write energy=6.3728e-04 J
	The total weight update=1.1921e+07
	The total pulse number=3.3548e+06
	The total actual conductance update=6.0564e-05
	The total actual pulse number=2.0842e+06
	The total actual conductance update per synapse=1.4772e-09
	The total actual pulse number per synapse=5.0834e+01
Accuracy at 73 epochs is : 54.74%
	Read latency=6.6231e+03 s
	Write latency=2.2237e+03 s
	Read energy=2.5644e-04 J
	Write energy=6.4608e-04 J
	The total weight update=1.2084e+07
	The total pulse number=3.3986e+06
	The total actual conductance update=6.1366e-05
	The total actual pulse number=2.1112e+06
	The total actual conductance update per synapse=1.4967e-09
	The total actual pulse number per synapse=5.1492e+01
Accuracy at 74 epochs is : 55.78%
	Read latency=6.7138e+03 s
	Write latency=2.2524e+03 s
	Read energy=2.5996e-04 J
	Write energy=6.5489e-04 J
	The total weight update=1.2247e+07
	The total pulse number=3.4425e+06
	The total actual conductance update=6.2179e-05
	The total actual pulse number=2.1383e+06
	The total actual conductance update per synapse=1.5166e-09
	The total actual pulse number per synapse=5.2155e+01
Accuracy at 75 epochs is : 55.00%
	Read latency=6.8046e+03 s
	Write latency=2.2813e+03 s
	Read energy=2.6347e-04 J
	Write energy=6.6369e-04 J
	The total weight update=1.2410e+07
	The total pulse number=3.4870e+06
	The total actual conductance update=6.2995e-05
	The total actual pulse number=2.1658e+06
	The total actual conductance update per synapse=1.5365e-09
	The total actual pulse number per synapse=5.2825e+01
Accuracy at 76 epochs is : 55.48%
	Read latency=6.8953e+03 s
	Write latency=2.3114e+03 s
	Read energy=2.6698e-04 J
	Write energy=6.7252e-04 J
	The total weight update=1.2572e+07
	The total pulse number=3.5332e+06
	The total actual conductance update=6.3867e-05
	The total actual pulse number=2.1943e+06
	The total actual conductance update per synapse=1.5577e-09
	The total actual pulse number per synapse=5.3520e+01
Accuracy at 77 epochs is : 55.20%
	Read latency=6.9860e+03 s
	Write latency=2.3417e+03 s
	Read energy=2.7049e-04 J
	Write energy=6.8138e-04 J
	The total weight update=1.2736e+07
	The total pulse number=3.5797e+06
	The total actual conductance update=6.4726e-05
	The total actual pulse number=2.2227e+06
	The total actual conductance update per synapse=1.5787e-09
	The total actual pulse number per synapse=5.4213e+01
Accuracy at 78 epochs is : 55.45%
	Read latency=7.0768e+03 s
	Write latency=2.3723e+03 s
	Read energy=2.7400e-04 J
	Write energy=6.9026e-04 J
	The total weight update=1.2900e+07
	The total pulse number=3.6267e+06
	The total actual conductance update=6.5621e-05
	The total actual pulse number=2.2519e+06
	The total actual conductance update per synapse=1.6005e-09
	The total actual pulse number per synapse=5.4925e+01
Accuracy at 79 epochs is : 55.75%
	Read latency=7.1675e+03 s
	Write latency=2.4033e+03 s
	Read energy=2.7751e-04 J
	Write energy=6.9911e-04 J
	The total weight update=1.3063e+07
	The total pulse number=3.6740e+06
	The total actual conductance update=6.6505e-05
	The total actual pulse number=2.2814e+06
	The total actual conductance update per synapse=1.6221e-09
	The total actual pulse number per synapse=5.5645e+01
Accuracy at 80 epochs is : 56.10%
	Read latency=7.2582e+03 s
	Write latency=2.4333e+03 s
	Read energy=2.8102e-04 J
	Write energy=7.0794e-04 J
	The total weight update=1.3226e+07
	The total pulse number=3.7200e+06
	The total actual conductance update=6.7373e-05
	The total actual pulse number=2.3102e+06
	The total actual conductance update per synapse=1.6432e-09
	The total actual pulse number per synapse=5.6345e+01
Accuracy at 81 epochs is : 55.72%
	Read latency=7.3489e+03 s
	Write latency=2.4618e+03 s
	Read energy=2.8453e-04 J
	Write energy=7.1672e-04 J
	The total weight update=1.3389e+07
	The total pulse number=3.7636e+06
	The total actual conductance update=6.8190e-05
	The total actual pulse number=2.3371e+06
	The total actual conductance update per synapse=1.6632e-09
	The total actual pulse number per synapse=5.7002e+01
Accuracy at 82 epochs is : 55.90%
	Read latency=7.4397e+03 s
	Write latency=2.4913e+03 s
	Read energy=2.8804e-04 J
	Write energy=7.2553e-04 J
	The total weight update=1.3553e+07
	The total pulse number=3.8090e+06
	The total actual conductance update=6.9027e-05
	The total actual pulse number=2.3651e+06
	The total actual conductance update per synapse=1.6836e-09
	The total actual pulse number per synapse=5.7684e+01
Accuracy at 83 epochs is : 55.89%
	Read latency=7.5304e+03 s
	Write latency=2.5222e+03 s
	Read energy=2.9155e-04 J
	Write energy=7.3436e-04 J
	The total weight update=1.3717e+07
	The total pulse number=3.8566e+06
	The total actual conductance update=6.9902e-05
	The total actual pulse number=2.3940e+06
	The total actual conductance update per synapse=1.7049e-09
	The total actual pulse number per synapse=5.8391e+01
Accuracy at 84 epochs is : 56.54%
	Read latency=7.6211e+03 s
	Write latency=2.5530e+03 s
	Read energy=2.9506e-04 J
	Write energy=7.4317e-04 J
	The total weight update=1.3881e+07
	The total pulse number=3.9038e+06
	The total actual conductance update=7.0775e-05
	The total actual pulse number=2.4232e+06
	The total actual conductance update per synapse=1.7262e-09
	The total actual pulse number per synapse=5.9103e+01
Accuracy at 85 epochs is : 56.39%
	Read latency=7.7118e+03 s
	Write latency=2.5816e+03 s
	Read energy=2.9857e-04 J
	Write energy=7.5193e-04 J
	The total weight update=1.4044e+07
	The total pulse number=3.9475e+06
	The total actual conductance update=7.1588e-05
	The total actual pulse number=2.4503e+06
	The total actual conductance update per synapse=1.7461e-09
	The total actual pulse number per synapse=5.9763e+01
Accuracy at 86 epochs is : 55.72%
	Read latency=7.8026e+03 s
	Write latency=2.6121e+03 s
	Read energy=3.0208e-04 J
	Write energy=7.6074e-04 J
	The total weight update=1.4208e+07
	The total pulse number=3.9943e+06
	The total actual conductance update=7.2473e-05
	The total actual pulse number=2.4795e+06
	The total actual conductance update per synapse=1.7676e-09
	The total actual pulse number per synapse=6.0475e+01
Accuracy at 87 epochs is : 55.18%
	Read latency=7.8933e+03 s
	Write latency=2.6421e+03 s
	Read energy=3.0559e-04 J
	Write energy=7.6954e-04 J
	The total weight update=1.4371e+07
	The total pulse number=4.0401e+06
	The total actual conductance update=7.3338e-05
	The total actual pulse number=2.5079e+06
	The total actual conductance update per synapse=1.7887e-09
	The total actual pulse number per synapse=6.1168e+01
Accuracy at 88 epochs is : 55.51%
	Read latency=7.9840e+03 s
	Write latency=2.6733e+03 s
	Read energy=3.0910e-04 J
	Write energy=7.7838e-04 J
	The total weight update=1.4535e+07
	The total pulse number=4.0876e+06
	The total actual conductance update=7.4226e-05
	The total actual pulse number=2.5374e+06
	The total actual conductance update per synapse=1.8104e-09
	The total actual pulse number per synapse=6.1887e+01
Accuracy at 89 epochs is : 56.11%
	Read latency=8.0748e+03 s
	Write latency=2.7034e+03 s
	Read energy=3.1261e-04 J
	Write energy=7.8723e-04 J
	The total weight update=1.4699e+07
	The total pulse number=4.1334e+06
	The total actual conductance update=7.5094e-05
	The total actual pulse number=2.5662e+06
	The total actual conductance update per synapse=1.8316e-09
	The total actual pulse number per synapse=6.2589e+01
Accuracy at 90 epochs is : 56.27%
	Read latency=8.1655e+03 s
	Write latency=2.7321e+03 s
	Read energy=3.1612e-04 J
	Write energy=7.9607e-04 J
	The total weight update=1.4864e+07
	The total pulse number=4.1773e+06
	The total actual conductance update=7.5917e-05
	The total actual pulse number=2.5933e+06
	The total actual conductance update per synapse=1.8516e-09
	The total actual pulse number per synapse=6.3251e+01
Accuracy at 91 epochs is : 56.60%
	Read latency=8.2562e+03 s
	Write latency=2.7622e+03 s
	Read energy=3.1962e-04 J
	Write energy=8.0493e-04 J
	The total weight update=1.5028e+07
	The total pulse number=4.2228e+06
	The total actual conductance update=7.6791e-05
	The total actual pulse number=2.6218e+06
	The total actual conductance update per synapse=1.8729e-09
	The total actual pulse number per synapse=6.3946e+01
Accuracy at 92 epochs is : 56.72%
	Read latency=8.3469e+03 s
	Write latency=2.7929e+03 s
	Read energy=3.2313e-04 J
	Write energy=8.1382e-04 J
	The total weight update=1.5193e+07
	The total pulse number=4.2693e+06
	The total actual conductance update=7.7661e-05
	The total actual pulse number=2.6512e+06
	The total actual conductance update per synapse=1.8942e-09
	The total actual pulse number per synapse=6.4663e+01
Accuracy at 93 epochs is : 57.35%
	Read latency=8.4377e+03 s
	Write latency=2.8232e+03 s
	Read energy=3.2664e-04 J
	Write energy=8.2269e-04 J
	The total weight update=1.5357e+07
	The total pulse number=4.3158e+06
	The total actual conductance update=7.8531e-05
	The total actual pulse number=2.6802e+06
	The total actual conductance update per synapse=1.9154e-09
	The total actual pulse number per synapse=6.5371e+01
Accuracy at 94 epochs is : 56.54%
	Read latency=8.5284e+03 s
	Write latency=2.8535e+03 s
	Read energy=3.3015e-04 J
	Write energy=8.3155e-04 J
	The total weight update=1.5521e+07
	The total pulse number=4.3622e+06
	The total actual conductance update=7.9412e-05
	The total actual pulse number=2.7093e+06
	The total actual conductance update per synapse=1.9369e-09
	The total actual pulse number per synapse=6.6081e+01
Accuracy at 95 epochs is : 56.62%
	Read latency=8.6191e+03 s
	Write latency=2.8837e+03 s
	Read energy=3.3366e-04 J
	Write energy=8.4042e-04 J
	The total weight update=1.5686e+07
	The total pulse number=4.4084e+06
	The total actual conductance update=8.0279e-05
	The total actual pulse number=2.7380e+06
	The total actual conductance update per synapse=1.9580e-09
	The total actual pulse number per synapse=6.6780e+01
Accuracy at 96 epochs is : 57.02%
	Read latency=8.7098e+03 s
	Write latency=2.9136e+03 s
	Read energy=3.3717e-04 J
	Write energy=8.4928e-04 J
	The total weight update=1.5851e+07
	The total pulse number=4.4541e+06
	The total actual conductance update=8.1151e-05
	The total actual pulse number=2.7667e+06
	The total actual conductance update per synapse=1.9793e-09
	The total actual pulse number per synapse=6.7480e+01
Accuracy at 97 epochs is : 57.24%
	Read latency=8.8006e+03 s
	Write latency=2.9435e+03 s
	Read energy=3.4068e-04 J
	Write energy=8.5814e-04 J
	The total weight update=1.6016e+07
	The total pulse number=4.5000e+06
	The total actual conductance update=8.2022e-05
	The total actual pulse number=2.7954e+06
	The total actual conductance update per synapse=2.0005e-09
	The total actual pulse number per synapse=6.8180e+01
Accuracy at 98 epochs is : 57.13%
	Read latency=8.8913e+03 s
	Write latency=2.9741e+03 s
	Read energy=3.4419e-04 J
	Write energy=8.6702e-04 J
	The total weight update=1.6181e+07
	The total pulse number=4.5469e+06
	The total actual conductance update=8.2892e-05
	The total actual pulse number=2.8243e+06
	The total actual conductance update per synapse=2.0218e-09
	The total actual pulse number per synapse=6.8886e+01
Accuracy at 99 epochs is : 57.06%
	Read latency=8.9820e+03 s
	Write latency=3.0049e+03 s
	Read energy=3.4770e-04 J
	Write energy=8.7590e-04 J
	The total weight update=1.6346e+07
	The total pulse number=4.5938e+06
	The total actual conductance update=8.3788e-05
	The total actual pulse number=2.8536e+06
	The total actual conductance update per synapse=2.0436e-09
	The total actual pulse number per synapse=6.9600e+01
Accuracy at 100 epochs is : 58.22%
	Read latency=9.0728e+03 s
	Write latency=3.0356e+03 s
	Read energy=3.5121e-04 J
	Write energy=8.8477e-04 J
	The total weight update=1.6511e+07
	The total pulse number=4.6412e+06
	The total actual conductance update=8.4677e-05
	The total actual pulse number=2.8830e+06
	The total actual conductance update per synapse=2.0653e-09
	The total actual pulse number per synapse=7.0317e+01
Accuracy at 101 epochs is : 57.94%
	Read latency=9.1635e+03 s
	Write latency=3.0665e+03 s
	Read energy=3.5472e-04 J
	Write energy=8.9364e-04 J
	The total weight update=1.6676e+07
	The total pulse number=4.6884e+06
	The total actual conductance update=8.5563e-05
	The total actual pulse number=2.9124e+06
	The total actual conductance update per synapse=2.0869e-09
	The total actual pulse number per synapse=7.1034e+01
Accuracy at 102 epochs is : 57.61%
	Read latency=9.2542e+03 s
	Write latency=3.0975e+03 s
	Read energy=3.5823e-04 J
	Write energy=9.0251e-04 J
	The total weight update=1.6841e+07
	The total pulse number=4.7362e+06
	The total actual conductance update=8.6463e-05
	The total actual pulse number=2.9422e+06
	The total actual conductance update per synapse=2.1089e-09
	The total actual pulse number per synapse=7.1762e+01
Accuracy at 103 epochs is : 57.58%
	Read latency=9.3449e+03 s
	Write latency=3.1283e+03 s
	Read energy=3.6173e-04 J
	Write energy=9.1137e-04 J
	The total weight update=1.7005e+07
	The total pulse number=4.7833e+06
	The total actual conductance update=8.7362e-05
	The total actual pulse number=2.9719e+06
	The total actual conductance update per synapse=2.1308e-09
	The total actual pulse number per synapse=7.2485e+01
Accuracy at 104 epochs is : 58.05%
	Read latency=9.4357e+03 s
	Write latency=3.1595e+03 s
	Read energy=3.6524e-04 J
	Write energy=9.2026e-04 J
	The total weight update=1.7170e+07
	The total pulse number=4.8311e+06
	The total actual conductance update=8.8240e-05
	The total actual pulse number=3.0014e+06
	The total actual conductance update per synapse=2.1522e-09
	The total actual pulse number per synapse=7.3205e+01
Accuracy at 105 epochs is : 58.02%
	Read latency=9.5264e+03 s
	Write latency=3.1902e+03 s
	Read energy=3.6875e-04 J
	Write energy=9.2916e-04 J
	The total weight update=1.7335e+07
	The total pulse number=4.8783e+06
	The total actual conductance update=8.9125e-05
	The total actual pulse number=3.0306e+06
	The total actual conductance update per synapse=2.1738e-09
	The total actual pulse number per synapse=7.3916e+01
Accuracy at 106 epochs is : 58.39%
	Read latency=9.6171e+03 s
	Write latency=3.2214e+03 s
	Read energy=3.7226e-04 J
	Write energy=9.3803e-04 J
	The total weight update=1.7500e+07
	The total pulse number=4.9264e+06
	The total actual conductance update=9.0026e-05
	The total actual pulse number=3.0601e+06
	The total actual conductance update per synapse=2.1958e-09
	The total actual pulse number per synapse=7.4636e+01
Accuracy at 107 epochs is : 59.00%
	Read latency=9.7078e+03 s
	Write latency=3.2536e+03 s
	Read energy=3.7577e-04 J
	Write energy=9.4689e-04 J
	The total weight update=1.7664e+07
	The total pulse number=4.9756e+06
	The total actual conductance update=9.0953e-05
	The total actual pulse number=3.0902e+06
	The total actual conductance update per synapse=2.2184e-09
	The total actual pulse number per synapse=7.5371e+01
Accuracy at 108 epochs is : 59.39%
	Read latency=9.7986e+03 s
	Write latency=3.2839e+03 s
	Read energy=3.7928e-04 J
	Write energy=9.5572e-04 J
	The total weight update=1.7828e+07
	The total pulse number=5.0218e+06
	The total actual conductance update=9.1832e-05
	The total actual pulse number=3.1190e+06
	The total actual conductance update per synapse=2.2398e-09
	The total actual pulse number per synapse=7.6073e+01
Accuracy at 109 epochs is : 58.76%
	Read latency=9.8893e+03 s
	Write latency=3.3152e+03 s
	Read energy=3.8279e-04 J
	Write energy=9.6464e-04 J
	The total weight update=1.7993e+07
	The total pulse number=5.0699e+06
	The total actual conductance update=9.2737e-05
	The total actual pulse number=3.1487e+06
	The total actual conductance update per synapse=2.2619e-09
	The total actual pulse number per synapse=7.6797e+01
Accuracy at 110 epochs is : 59.22%
	Read latency=9.9800e+03 s
	Write latency=3.3456e+03 s
	Read energy=3.8630e-04 J
	Write energy=9.7354e-04 J
	The total weight update=1.8158e+07
	The total pulse number=5.1164e+06
	The total actual conductance update=9.3610e-05
	The total actual pulse number=3.1773e+06
	The total actual conductance update per synapse=2.2832e-09
	The total actual pulse number per synapse=7.7494e+01
Accuracy at 111 epochs is : 59.09%
	Read latency=1.0071e+04 s
	Write latency=3.3766e+03 s
	Read energy=3.8980e-04 J
	Write energy=9.8240e-04 J
	The total weight update=1.8323e+07
	The total pulse number=5.1641e+06
	The total actual conductance update=9.4500e-05
	The total actual pulse number=3.2066e+06
	The total actual conductance update per synapse=2.3049e-09
	The total actual pulse number per synapse=7.8210e+01
Accuracy at 112 epochs is : 59.36%
	Read latency=1.0161e+04 s
	Write latency=3.4074e+03 s
	Read energy=3.9331e-04 J
	Write energy=9.9126e-04 J
	The total weight update=1.8488e+07
	The total pulse number=5.2113e+06
	The total actual conductance update=9.5363e-05
	The total actual pulse number=3.2357e+06
	The total actual conductance update per synapse=2.3259e-09
	The total actual pulse number per synapse=7.8921e+01
Accuracy at 113 epochs is : 59.66%
	Read latency=1.0252e+04 s
	Write latency=3.4368e+03 s
	Read energy=3.9682e-04 J
	Write energy=1.0001e-03 J
	The total weight update=1.8653e+07
	The total pulse number=5.2567e+06
	The total actual conductance update=9.6203e-05
	The total actual pulse number=3.2634e+06
	The total actual conductance update per synapse=2.3464e-09
	The total actual pulse number per synapse=7.9596e+01
Accuracy at 114 epochs is : 59.30%
	Read latency=1.0343e+04 s
	Write latency=3.4669e+03 s
	Read energy=4.0033e-04 J
	Write energy=1.0090e-03 J
	The total weight update=1.8819e+07
	The total pulse number=5.3032e+06
	The total actual conductance update=9.7084e-05
	The total actual pulse number=3.2920e+06
	The total actual conductance update per synapse=2.3679e-09
	The total actual pulse number per synapse=8.0292e+01
Accuracy at 115 epochs is : 59.36%
	Read latency=1.0434e+04 s
	Write latency=3.4989e+03 s
	Read energy=4.0384e-04 J
	Write energy=1.0179e-03 J
	The total weight update=1.8984e+07
	The total pulse number=5.3522e+06
	The total actual conductance update=9.8025e-05
	The total actual pulse number=3.3227e+06
	The total actual conductance update per synapse=2.3909e-09
	The total actual pulse number per synapse=8.1041e+01
Accuracy at 116 epochs is : 60.58%
	Read latency=1.0524e+04 s
	Write latency=3.5292e+03 s
	Read energy=4.0735e-04 J
	Write energy=1.0268e-03 J
	The total weight update=1.9150e+07
	The total pulse number=5.3992e+06
	The total actual conductance update=9.8893e-05
	The total actual pulse number=3.3511e+06
	The total actual conductance update per synapse=2.4120e-09
	The total actual pulse number per synapse=8.1735e+01
Accuracy at 117 epochs is : 60.88%
	Read latency=1.0615e+04 s
	Write latency=3.5598e+03 s
	Read energy=4.1086e-04 J
	Write energy=1.0357e-03 J
	The total weight update=1.9316e+07
	The total pulse number=5.4461e+06
	The total actual conductance update=9.9790e-05
	The total actual pulse number=3.3804e+06
	The total actual conductance update per synapse=2.4339e-09
	The total actual pulse number per synapse=8.2449e+01
Accuracy at 118 epochs is : 60.26%
	Read latency=1.0706e+04 s
	Write latency=3.5904e+03 s
	Read energy=4.1436e-04 J
	Write energy=1.0447e-03 J
	The total weight update=1.9481e+07
	The total pulse number=5.4934e+06
	The total actual conductance update=1.0068e-04
	The total actual pulse number=3.4098e+06
	The total actual conductance update per synapse=2.4557e-09
	The total actual pulse number per synapse=8.3166e+01
Accuracy at 119 epochs is : 60.54%
	Read latency=1.0797e+04 s
	Write latency=3.6215e+03 s
	Read energy=4.1787e-04 J
	Write energy=1.0536e-03 J
	The total weight update=1.9647e+07
	The total pulse number=5.5417e+06
	The total actual conductance update=1.0159e-04
	The total actual pulse number=3.4395e+06
	The total actual conductance update per synapse=2.4777e-09
	The total actual pulse number per synapse=8.3890e+01
Accuracy at 120 epochs is : 60.87%
	Read latency=1.0887e+04 s
	Write latency=3.6519e+03 s
	Read energy=4.2138e-04 J
	Write energy=1.0625e-03 J
	The total weight update=1.9811e+07
	The total pulse number=5.5886e+06
	The total actual conductance update=1.0248e-04
	The total actual pulse number=3.4689e+06
	The total actual conductance update per synapse=2.4995e-09
	The total actual pulse number per synapse=8.4608e+01
Accuracy at 121 epochs is : 60.23%
	Read latency=1.0978e+04 s
	Write latency=3.6831e+03 s
	Read energy=4.2489e-04 J
	Write energy=1.0715e-03 J
	The total weight update=1.9976e+07
	The total pulse number=5.6368e+06
	The total actual conductance update=1.0340e-04
	The total actual pulse number=3.4989e+06
	The total actual conductance update per synapse=2.5220e-09
	The total actual pulse number per synapse=8.5340e+01
Accuracy at 122 epochs is : 60.37%
	Read latency=1.1069e+04 s
	Write latency=3.7153e+03 s
	Read energy=4.2840e-04 J
	Write energy=1.0804e-03 J
	The total weight update=2.0141e+07
	The total pulse number=5.6863e+06
	The total actual conductance update=1.0434e-04
	The total actual pulse number=3.5296e+06
	The total actual conductance update per synapse=2.5448e-09
	The total actual pulse number per synapse=8.6087e+01
Accuracy at 123 epochs is : 60.42%
	Read latency=1.1159e+04 s
	Write latency=3.7463e+03 s
	Read energy=4.3190e-04 J
	Write energy=1.0895e-03 J
	The total weight update=2.0306e+07
	The total pulse number=5.7344e+06
	The total actual conductance update=1.0523e-04
	The total actual pulse number=3.5603e+06
	The total actual conductance update per synapse=2.5666e-09
	The total actual pulse number per synapse=8.6835e+01
Accuracy at 124 epochs is : 61.20%
	Read latency=1.1250e+04 s
	Write latency=3.7776e+03 s
	Read energy=4.3541e-04 J
	Write energy=1.0986e-03 J
	The total weight update=2.0471e+07
	The total pulse number=5.7832e+06
	The total actual conductance update=1.0614e-04
	The total actual pulse number=3.5916e+06
	The total actual conductance update per synapse=2.5888e-09
	The total actual pulse number per synapse=8.7600e+01
Accuracy at 125 epochs is : 60.87%
	Read latency=1.1341e+04 s
	Write latency=3.8096e+03 s
	Read energy=4.3892e-04 J
	Write energy=1.1078e-03 J
	The total weight update=2.0636e+07
	The total pulse number=5.8328e+06
	The total actual conductance update=1.0708e-04
	The total actual pulse number=3.6230e+06
	The total actual conductance update per synapse=2.6116e-09
	The total actual pulse number per synapse=8.8367e+01

