	Read latency=7.4350e-01 s
	Write latency=2.9223e+03 s
	Read energy=1.7671e-03 J
	Write energy=9.1060e-04 J
	The total weight update=1.1860e+07
	The total pulse number=4.5270e+06
	The total actual conductance update=7.5205e-03
	The total actual pulse number=2.7043e+06
	The total actual conductance update per synapse=1.8343e-07
	The total actual pulse number per synapse=6.5959e+01
Accuracy at 72 epochs is : 76.82%
	Read latency=7.5397e-01 s
	Write latency=2.9607e+03 s
	Read energy=1.7923e-03 J
	Write energy=9.2330e-04 J
	The total weight update=1.2028e+07
	The total pulse number=4.5860e+06
	The total actual conductance update=7.6175e-03
	The total actual pulse number=2.7399e+06
	The total actual conductance update per synapse=1.8579e-07
	The total actual pulse number per synapse=6.6827e+01
Accuracy at 73 epochs is : 76.70%
	Read latency=7.6444e-01 s
	Write latency=2.9989e+03 s
	Read energy=1.8175e-03 J
	Write energy=9.3590e-04 J
	The total weight update=1.2196e+07
	The total pulse number=4.6449e+06
	The total actual conductance update=7.7161e-03
	The total actual pulse number=2.7754e+06
	The total actual conductance update per synapse=1.8820e-07
	The total actual pulse number per synapse=6.7693e+01
Accuracy at 74 epochs is : 76.78%
	Read latency=7.7491e-01 s
	Write latency=3.0345e+03 s
	Read energy=1.8428e-03 J
	Write energy=9.4823e-04 J
	The total weight update=1.2363e+07
	The total pulse number=4.6995e+06
	The total actual conductance update=7.8071e-03
	The total actual pulse number=2.8084e+06
	The total actual conductance update per synapse=1.9042e-07
	The total actual pulse number per synapse=6.8497e+01
Accuracy at 75 epochs is : 77.13%
	Read latency=7.8538e-01 s
	Write latency=3.0709e+03 s
	Read energy=1.8679e-03 J
	Write energy=9.6069e-04 J
	The total weight update=1.2530e+07
	The total pulse number=4.7555e+06
	The total actual conductance update=7.8979e-03
	The total actual pulse number=2.8419e+06
	The total actual conductance update per synapse=1.9263e-07
	The total actual pulse number per synapse=6.9315e+01
Accuracy at 76 epochs is : 76.96%
	Read latency=7.9586e-01 s
	Write latency=3.1086e+03 s
	Read energy=1.8931e-03 J
	Write energy=9.7323e-04 J
	The total weight update=1.2698e+07
	The total pulse number=4.8135e+06
	The total actual conductance update=7.9934e-03
	The total actual pulse number=2.8769e+06
	The total actual conductance update per synapse=1.9496e-07
	The total actual pulse number per synapse=7.0167e+01
Accuracy at 77 epochs is : 76.76%
	Read latency=8.0633e-01 s
	Write latency=3.1468e+03 s
	Read energy=1.9183e-03 J
	Write energy=9.8588e-04 J
	The total weight update=1.2866e+07
	The total pulse number=4.8721e+06
	The total actual conductance update=8.0905e-03
	The total actual pulse number=2.9120e+06
	The total actual conductance update per synapse=1.9733e-07
	The total actual pulse number per synapse=7.1026e+01
Accuracy at 78 epochs is : 77.37%
	Read latency=8.1680e-01 s
	Write latency=3.1843e+03 s
	Read energy=1.9435e-03 J
	Write energy=9.9842e-04 J
	The total weight update=1.3034e+07
	The total pulse number=4.9295e+06
	The total actual conductance update=8.1861e-03
	The total actual pulse number=2.9468e+06
	The total actual conductance update per synapse=1.9966e-07
	The total actual pulse number per synapse=7.1872e+01
Accuracy at 79 epochs is : 76.95%
	Read latency=8.2727e-01 s
	Write latency=3.2217e+03 s
	Read energy=1.9687e-03 J
	Write energy=1.0109e-03 J
	The total weight update=1.3202e+07
	The total pulse number=4.9871e+06
	The total actual conductance update=8.2814e-03
	The total actual pulse number=2.9814e+06
	The total actual conductance update per synapse=2.0199e-07
	The total actual pulse number per synapse=7.2718e+01
Accuracy at 80 epochs is : 77.14%
	Read latency=8.3774e-01 s
	Write latency=3.2577e+03 s
	Read energy=1.9939e-03 J
	Write energy=1.0232e-03 J
	The total weight update=1.3368e+07
	The total pulse number=5.0423e+06
	The total actual conductance update=8.3734e-03
	The total actual pulse number=3.0148e+06
	The total actual conductance update per synapse=2.0423e-07
	The total actual pulse number per synapse=7.3533e+01
Accuracy at 81 epochs is : 77.38%
	Read latency=8.4821e-01 s
	Write latency=3.2970e+03 s
	Read energy=2.0192e-03 J
	Write energy=1.0358e-03 J
	The total weight update=1.3537e+07
	The total pulse number=5.1029e+06
	The total actual conductance update=8.4721e-03
	The total actual pulse number=3.0510e+06
	The total actual conductance update per synapse=2.0664e-07
	The total actual pulse number per synapse=7.4416e+01
Accuracy at 82 epochs is : 77.35%
	Read latency=8.5869e-01 s
	Write latency=3.3345e+03 s
	Read energy=2.0444e-03 J
	Write energy=1.0483e-03 J
	The total weight update=1.3704e+07
	The total pulse number=5.1605e+06
	The total actual conductance update=8.5664e-03
	The total actual pulse number=3.0853e+06
	The total actual conductance update per synapse=2.0894e-07
	The total actual pulse number per synapse=7.5251e+01
Accuracy at 83 epochs is : 76.96%
	Read latency=8.6916e-01 s
	Write latency=3.3726e+03 s
	Read energy=2.0697e-03 J
	Write energy=1.0609e-03 J
	The total weight update=1.3872e+07
	The total pulse number=5.2190e+06
	The total actual conductance update=8.6633e-03
	The total actual pulse number=3.1205e+06
	The total actual conductance update per synapse=2.1130e-07
	The total actual pulse number per synapse=7.6110e+01
Accuracy at 84 epochs is : 77.57%
	Read latency=8.7963e-01 s
	Write latency=3.4106e+03 s
	Read energy=2.0949e-03 J
	Write energy=1.0734e-03 J
	The total weight update=1.4040e+07
	The total pulse number=5.2774e+06
	The total actual conductance update=8.7609e-03
	The total actual pulse number=3.1558e+06
	The total actual conductance update per synapse=2.1368e-07
	The total actual pulse number per synapse=7.6971e+01
Accuracy at 85 epochs is : 77.48%
	Read latency=8.9010e-01 s
	Write latency=3.4472e+03 s
	Read energy=2.1201e-03 J
	Write energy=1.0858e-03 J
	The total weight update=1.4208e+07
	The total pulse number=5.3344e+06
	The total actual conductance update=8.8543e-03
	The total actual pulse number=3.1899e+06
	The total actual conductance update per synapse=2.1596e-07
	The total actual pulse number per synapse=7.7801e+01
Accuracy at 86 epochs is : 77.52%
	Read latency=9.0057e-01 s
	Write latency=3.4862e+03 s
	Read energy=2.1452e-03 J
	Write energy=1.0985e-03 J
	The total weight update=1.4377e+07
	The total pulse number=5.3949e+06
	The total actual conductance update=8.9546e-03
	The total actual pulse number=3.2261e+06
	The total actual conductance update per synapse=2.1840e-07
	The total actual pulse number per synapse=7.8685e+01
Accuracy at 87 epochs is : 77.36%
	Read latency=9.1105e-01 s
	Write latency=3.5239e+03 s
	Read energy=2.1704e-03 J
	Write energy=1.1111e-03 J
	The total weight update=1.4545e+07
	The total pulse number=5.4530e+06
	The total actual conductance update=9.0502e-03
	The total actual pulse number=3.2613e+06
	The total actual conductance update per synapse=2.2074e-07
	The total actual pulse number per synapse=7.9544e+01
Accuracy at 88 epochs is : 77.83%
	Read latency=9.2152e-01 s
	Write latency=3.5622e+03 s
	Read energy=2.1957e-03 J
	Write energy=1.1237e-03 J
	The total weight update=1.4712e+07
	The total pulse number=5.5115e+06
	The total actual conductance update=9.1504e-03
	The total actual pulse number=3.2975e+06
	The total actual conductance update per synapse=2.2318e-07
	The total actual pulse number per synapse=8.0426e+01
Accuracy at 89 epochs is : 77.35%
	Read latency=9.3199e-01 s
	Write latency=3.5990e+03 s
	Read energy=2.2209e-03 J
	Write energy=1.1362e-03 J
	The total weight update=1.4880e+07
	The total pulse number=5.5680e+06
	The total actual conductance update=9.2452e-03
	The total actual pulse number=3.3319e+06
	The total actual conductance update per synapse=2.2549e-07
	The total actual pulse number per synapse=8.1267e+01
Accuracy at 90 epochs is : 77.36%
	Read latency=9.4246e-01 s
	Write latency=3.6355e+03 s
	Read energy=2.2461e-03 J
	Write energy=1.1486e-03 J
	The total weight update=1.5048e+07
	The total pulse number=5.6240e+06
	The total actual conductance update=9.3385e-03
	The total actual pulse number=3.3656e+06
	The total actual conductance update per synapse=2.2777e-07
	The total actual pulse number per synapse=8.2087e+01
Accuracy at 91 epochs is : 77.47%
	Read latency=9.5293e-01 s
	Write latency=3.6725e+03 s
	Read energy=2.2712e-03 J
	Write energy=1.1611e-03 J
	The total weight update=1.5216e+07
	The total pulse number=5.6808e+06
	The total actual conductance update=9.4321e-03
	The total actual pulse number=3.4000e+06
	The total actual conductance update per synapse=2.3005e-07
	The total actual pulse number per synapse=8.2928e+01
Accuracy at 92 epochs is : 77.55%
	Read latency=9.6340e-01 s
	Write latency=3.7104e+03 s
	Read energy=2.2964e-03 J
	Write energy=1.1737e-03 J
	The total weight update=1.5385e+07
	The total pulse number=5.7393e+06
	The total actual conductance update=9.5295e-03
	The total actual pulse number=3.4355e+06
	The total actual conductance update per synapse=2.3243e-07
	The total actual pulse number per synapse=8.3792e+01
Accuracy at 93 epochs is : 77.61%
	Read latency=9.7388e-01 s
	Write latency=3.7467e+03 s
	Read energy=2.3216e-03 J
	Write energy=1.1861e-03 J
	The total weight update=1.5554e+07
	The total pulse number=5.7951e+06
	The total actual conductance update=9.6215e-03
	The total actual pulse number=3.4690e+06
	The total actual conductance update per synapse=2.3467e-07
	The total actual pulse number per synapse=8.4611e+01
Accuracy at 94 epochs is : 77.80%
	Read latency=9.8435e-01 s
	Write latency=3.7828e+03 s
	Read energy=2.3469e-03 J
	Write energy=1.1985e-03 J
	The total weight update=1.5722e+07
	The total pulse number=5.8508e+06
	The total actual conductance update=9.7138e-03
	The total actual pulse number=3.5025e+06
	The total actual conductance update per synapse=2.3692e-07
	The total actual pulse number per synapse=8.5426e+01
Accuracy at 95 epochs is : 77.15%
	Read latency=9.9482e-01 s
	Write latency=3.8197e+03 s
	Read energy=2.3722e-03 J
	Write energy=1.2109e-03 J
	The total weight update=1.5891e+07
	The total pulse number=5.9075e+06
	The total actual conductance update=9.8082e-03
	The total actual pulse number=3.5369e+06
	The total actual conductance update per synapse=2.3922e-07
	The total actual pulse number per synapse=8.6265e+01
Accuracy at 96 epochs is : 77.76%
	Read latency=1.0053e+00 s
	Write latency=3.8559e+03 s
	Read energy=2.3975e-03 J
	Write energy=1.2234e-03 J
	The total weight update=1.6059e+07
	The total pulse number=5.9637e+06
	The total actual conductance update=9.9027e-03
	The total actual pulse number=3.5712e+06
	The total actual conductance update per synapse=2.4153e-07
	The total actual pulse number per synapse=8.7102e+01
Accuracy at 97 epochs is : 77.88%
	Read latency=1.0158e+00 s
	Write latency=3.8929e+03 s
	Read energy=2.4228e-03 J
	Write energy=1.2360e-03 J
	The total weight update=1.6228e+07
	The total pulse number=6.0204e+06
	The total actual conductance update=9.9984e-03
	The total actual pulse number=3.6061e+06
	The total actual conductance update per synapse=2.4386e-07
	The total actual pulse number per synapse=8.7954e+01
Accuracy at 98 epochs is : 78.03%
	Read latency=1.0262e+00 s
	Write latency=3.9283e+03 s
	Read energy=2.4480e-03 J
	Write energy=1.2484e-03 J
	The total weight update=1.6397e+07
	The total pulse number=6.0747e+06
	The total actual conductance update=1.0089e-02
	The total actual pulse number=3.6393e+06
	The total actual conductance update per synapse=2.4608e-07
	The total actual pulse number per synapse=8.8762e+01
Accuracy at 99 epochs is : 77.79%
	Read latency=1.0367e+00 s
	Write latency=3.9655e+03 s
	Read energy=2.4732e-03 J
	Write energy=1.2610e-03 J
	The total weight update=1.6567e+07
	The total pulse number=6.1318e+06
	The total actual conductance update=1.0186e-02
	The total actual pulse number=3.6746e+06
	The total actual conductance update per synapse=2.4845e-07
	The total actual pulse number per synapse=8.9625e+01
Accuracy at 100 epochs is : 77.75%
	Read latency=1.0472e+00 s
	Write latency=4.0017e+03 s
	Read energy=2.4984e-03 J
	Write energy=1.2734e-03 J
	The total weight update=1.6734e+07
	The total pulse number=6.1874e+06
	The total actual conductance update=1.0278e-02
	The total actual pulse number=3.7082e+06
	The total actual conductance update per synapse=2.5068e-07
	The total actual pulse number per synapse=9.0445e+01
Accuracy at 101 epochs is : 77.69%
	Read latency=1.0577e+00 s
	Write latency=4.0376e+03 s
	Read energy=2.5238e-03 J
	Write energy=1.2858e-03 J
	The total weight update=1.6902e+07
	The total pulse number=6.2428e+06
	The total actual conductance update=1.0372e-02
	The total actual pulse number=3.7419e+06
	The total actual conductance update per synapse=2.5297e-07
	The total actual pulse number per synapse=9.1265e+01
Accuracy at 102 epochs is : 76.98%
	Read latency=1.0681e+00 s
	Write latency=4.0745e+03 s
	Read energy=2.5490e-03 J
	Write energy=1.2983e-03 J
	The total weight update=1.7071e+07
	The total pulse number=6.2994e+06
	The total actual conductance update=1.0465e-02
	The total actual pulse number=3.7760e+06
	The total actual conductance update per synapse=2.5523e-07
	The total actual pulse number per synapse=9.2098e+01
Accuracy at 103 epochs is : 77.15%
	Read latency=1.0786e+00 s
	Write latency=4.1120e+03 s
	Read energy=2.5742e-03 J
	Write energy=1.3108e-03 J
	The total weight update=1.7238e+07
	The total pulse number=6.3570e+06
	The total actual conductance update=1.0561e-02
	The total actual pulse number=3.8108e+06
	The total actual conductance update per synapse=2.5758e-07
	The total actual pulse number per synapse=9.2946e+01
Accuracy at 104 epochs is : 77.57%
	Read latency=1.0891e+00 s
	Write latency=4.1486e+03 s
	Read energy=2.5994e-03 J
	Write energy=1.3232e-03 J
	The total weight update=1.7407e+07
	The total pulse number=6.4132e+06
	The total actual conductance update=1.0654e-02
	The total actual pulse number=3.8450e+06
	The total actual conductance update per synapse=2.5986e-07
	The total actual pulse number per synapse=9.3781e+01
Accuracy at 105 epochs is : 77.70%
	Read latency=1.0995e+00 s
	Write latency=4.1846e+03 s
	Read energy=2.6247e-03 J
	Write energy=1.3356e-03 J
	The total weight update=1.7576e+07
	The total pulse number=6.4686e+06
	The total actual conductance update=1.0747e-02
	The total actual pulse number=3.8785e+06
	The total actual conductance update per synapse=2.6211e-07
	The total actual pulse number per synapse=9.4598e+01
Accuracy at 106 epochs is : 77.95%
	Read latency=1.1100e+00 s
	Write latency=4.2214e+03 s
	Read energy=2.6500e-03 J
	Write energy=1.3479e-03 J
	The total weight update=1.7744e+07
	The total pulse number=6.5250e+06
	The total actual conductance update=1.0841e-02
	The total actual pulse number=3.9128e+06
	The total actual conductance update per synapse=2.6442e-07
	The total actual pulse number per synapse=9.5435e+01
Accuracy at 107 epochs is : 78.11%
	Read latency=1.1205e+00 s
	Write latency=4.2575e+03 s
	Read energy=2.6753e-03 J
	Write energy=1.3602e-03 J
	The total weight update=1.7912e+07
	The total pulse number=6.5807e+06
	The total actual conductance update=1.0932e-02
	The total actual pulse number=3.9462e+06
	The total actual conductance update per synapse=2.6663e-07
	The total actual pulse number per synapse=9.6249e+01
Accuracy at 108 epochs is : 78.14%
	Read latency=1.1310e+00 s
	Write latency=4.2929e+03 s
	Read energy=2.7007e-03 J
	Write energy=1.3724e-03 J
	The total weight update=1.8080e+07
	The total pulse number=6.6350e+06
	The total actual conductance update=1.1022e-02
	The total actual pulse number=3.9791e+06
	The total actual conductance update per synapse=2.6882e-07
	The total actual pulse number per synapse=9.7052e+01
Accuracy at 109 epochs is : 78.34%
	Read latency=1.1414e+00 s
	Write latency=4.3290e+03 s
	Read energy=2.7260e-03 J
	Write energy=1.3847e-03 J
	The total weight update=1.8248e+07
	The total pulse number=6.6901e+06
	The total actual conductance update=1.1114e-02
	The total actual pulse number=4.0126e+06
	The total actual conductance update per synapse=2.7108e-07
	The total actual pulse number per synapse=9.7867e+01
Accuracy at 110 epochs is : 78.36%
	Read latency=1.1519e+00 s
	Write latency=4.3633e+03 s
	Read energy=2.7513e-03 J
	Write energy=1.3969e-03 J
	The total weight update=1.8415e+07
	The total pulse number=6.7427e+06
	The total actual conductance update=1.1200e-02
	The total actual pulse number=4.0441e+06
	The total actual conductance update per synapse=2.7318e-07
	The total actual pulse number per synapse=9.8636e+01
Accuracy at 111 epochs is : 78.07%
	Read latency=1.1624e+00 s
	Write latency=4.4010e+03 s
	Read energy=2.7767e-03 J
	Write energy=1.4094e-03 J
	The total weight update=1.8583e+07
	The total pulse number=6.8006e+06
	The total actual conductance update=1.1297e-02
	The total actual pulse number=4.0786e+06
	The total actual conductance update per synapse=2.7553e-07
	The total actual pulse number per synapse=9.9479e+01
Accuracy at 112 epochs is : 78.45%
	Read latency=1.1728e+00 s
	Write latency=4.4378e+03 s
	Read energy=2.8021e-03 J
	Write energy=1.4218e-03 J
	The total weight update=1.8751e+07
	The total pulse number=6.8572e+06
	The total actual conductance update=1.1389e-02
	The total actual pulse number=4.1127e+06
	The total actual conductance update per synapse=2.7779e-07
	The total actual pulse number per synapse=1.0031e+02
Accuracy at 113 epochs is : 78.20%
	Read latency=1.1833e+00 s
	Write latency=4.4747e+03 s
	Read energy=2.8273e-03 J
	Write energy=1.4341e-03 J
	The total weight update=1.8918e+07
	The total pulse number=6.9137e+06
	The total actual conductance update=1.1483e-02
	The total actual pulse number=4.1466e+06
	The total actual conductance update per synapse=2.8008e-07
	The total actual pulse number per synapse=1.0114e+02
Accuracy at 114 epochs is : 78.55%
	Read latency=1.1938e+00 s
	Write latency=4.5121e+03 s
	Read energy=2.8526e-03 J
	Write energy=1.4467e-03 J
	The total weight update=1.9086e+07
	The total pulse number=6.9713e+06
	The total actual conductance update=1.1581e-02
	The total actual pulse number=4.1817e+06
	The total actual conductance update per synapse=2.8245e-07
	The total actual pulse number per synapse=1.0199e+02
Accuracy at 115 epochs is : 78.34%
	Read latency=1.2043e+00 s
	Write latency=4.5503e+03 s
	Read energy=2.8779e-03 J
	Write energy=1.4593e-03 J
	The total weight update=1.9254e+07
	The total pulse number=7.0295e+06
	The total actual conductance update=1.1680e-02
	The total actual pulse number=4.2176e+06
	The total actual conductance update per synapse=2.8489e-07
	The total actual pulse number per synapse=1.0287e+02
Accuracy at 116 epochs is : 78.23%
	Read latency=1.2147e+00 s
	Write latency=4.5874e+03 s
	Read energy=2.9032e-03 J
	Write energy=1.4719e-03 J
	The total weight update=1.9423e+07
	The total pulse number=7.0868e+06
	The total actual conductance update=1.1775e-02
	The total actual pulse number=4.2521e+06
	The total actual conductance update per synapse=2.8720e-07
	The total actual pulse number per synapse=1.0371e+02
Accuracy at 117 epochs is : 78.32%
	Read latency=1.2252e+00 s
	Write latency=4.6248e+03 s
	Read energy=2.9283e-03 J
	Write energy=1.4844e-03 J
	The total weight update=1.9592e+07
	The total pulse number=7.1445e+06
	The total actual conductance update=1.1873e-02
	The total actual pulse number=4.2871e+06
	The total actual conductance update per synapse=2.8958e-07
	The total actual pulse number per synapse=1.0456e+02
Accuracy at 118 epochs is : 78.12%
	Read latency=1.2357e+00 s
	Write latency=4.6613e+03 s
	Read energy=2.9536e-03 J
	Write energy=1.4969e-03 J
	The total weight update=1.9760e+07
	The total pulse number=7.2010e+06
	The total actual conductance update=1.1967e-02
	The total actual pulse number=4.3215e+06
	The total actual conductance update per synapse=2.9187e-07
	The total actual pulse number per synapse=1.0540e+02
Accuracy at 119 epochs is : 78.50%
	Read latency=1.2461e+00 s
	Write latency=4.6971e+03 s
	Read energy=2.9788e-03 J
	Write energy=1.5093e-03 J
	The total weight update=1.9928e+07
	The total pulse number=7.2561e+06
	The total actual conductance update=1.2060e-02
	The total actual pulse number=4.3551e+06
	The total actual conductance update per synapse=2.9414e-07
	The total actual pulse number per synapse=1.0622e+02
Accuracy at 120 epochs is : 78.08%
	Read latency=1.2566e+00 s
	Write latency=4.7342e+03 s
	Read energy=3.0040e-03 J
	Write energy=1.5218e-03 J
	The total weight update=2.0096e+07
	The total pulse number=7.3133e+06
	The total actual conductance update=1.2156e-02
	The total actual pulse number=4.3897e+06
	The total actual conductance update per synapse=2.9649e-07
	The total actual pulse number per synapse=1.0707e+02
Accuracy at 121 epochs is : 77.85%
	Read latency=1.2671e+00 s
	Write latency=4.7725e+03 s
	Read energy=3.0292e-03 J
	Write energy=1.5344e-03 J
	The total weight update=2.0265e+07
	The total pulse number=7.3724e+06
	The total actual conductance update=1.2256e-02
	The total actual pulse number=4.4255e+06
	The total actual conductance update per synapse=2.9894e-07
	The total actual pulse number per synapse=1.0794e+02
Accuracy at 122 epochs is : 78.09%
	Read latency=1.2776e+00 s
	Write latency=4.8099e+03 s
	Read energy=3.0544e-03 J
	Write energy=1.5469e-03 J
	The total weight update=2.0434e+07
	The total pulse number=7.4304e+06
	The total actual conductance update=1.2353e-02
	The total actual pulse number=4.4604e+06
	The total actual conductance update per synapse=3.0129e-07
	The total actual pulse number per synapse=1.0879e+02
Accuracy at 123 epochs is : 78.02%
	Read latency=1.2880e+00 s
	Write latency=4.8458e+03 s
	Read energy=3.0797e-03 J
	Write energy=1.5593e-03 J
	The total weight update=2.0604e+07
	The total pulse number=7.4856e+06
	The total actual conductance update=1.2447e-02
	The total actual pulse number=4.4945e+06
	The total actual conductance update per synapse=3.0358e-07
	The total actual pulse number per synapse=1.0962e+02
Accuracy at 124 epochs is : 77.97%
	Read latency=1.2985e+00 s
	Write latency=4.8815e+03 s
	Read energy=3.1050e-03 J
	Write energy=1.5717e-03 J
	The total weight update=2.0773e+07
	The total pulse number=7.5406e+06
	The total actual conductance update=1.2539e-02
	The total actual pulse number=4.5281e+06
	The total actual conductance update per synapse=3.0583e-07
	The total actual pulse number per synapse=1.1044e+02
Accuracy at 125 epochs is : 77.81%
	Read latency=1.3090e+00 s
	Write latency=4.9165e+03 s
	Read energy=3.1303e-03 J
	Write energy=1.5840e-03 J
	The total weight update=2.0942e+07
	The total pulse number=7.5946e+06
	The total actual conductance update=1.2630e-02
	The total actual pulse number=4.5611e+06
	The total actual conductance update per synapse=3.0805e-07
	The total actual pulse number per synapse=1.1125e+02

