	Write energy=6.5068e-04 J
	The total weight update=1.1835e+07
	The total pulse number=3.4186e+06
	The total actual conductance update=6.1382e-04
	The total actual pulse number=2.1088e+06
	The total actual conductance update per synapse=1.4971e-08
	The total actual pulse number per synapse=5.1434e+01
Accuracy at 72 epochs is : 57.77%
	Read latency=6.5252e+04 s
	Write latency=2.2650e+03 s
	Read energy=3.8808e-04 J
	Write energy=6.5980e-04 J
	The total weight update=1.1999e+07
	The total pulse number=3.4658e+06
	The total actual conductance update=6.2265e-04
	The total actual pulse number=2.1378e+06
	The total actual conductance update per synapse=1.5187e-08
	The total actual pulse number per synapse=5.2143e+01
Accuracy at 73 epochs is : 56.73%
	Read latency=6.6158e+04 s
	Write latency=2.2966e+03 s
	Read energy=3.9345e-04 J
	Write energy=6.6889e-04 J
	The total weight update=1.2164e+07
	The total pulse number=3.5138e+06
	The total actual conductance update=6.3162e-04
	The total actual pulse number=2.1675e+06
	The total actual conductance update per synapse=1.5405e-08
	The total actual pulse number per synapse=5.2865e+01
Accuracy at 74 epochs is : 56.84%
	Read latency=6.7064e+04 s
	Write latency=2.3270e+03 s
	Read energy=3.9882e-04 J
	Write energy=6.7793e-04 J
	The total weight update=1.2327e+07
	The total pulse number=3.5602e+06
	The total actual conductance update=6.4031e-04
	The total actual pulse number=2.1962e+06
	The total actual conductance update per synapse=1.5617e-08
	The total actual pulse number per synapse=5.3567e+01
Accuracy at 75 epochs is : 56.69%
	Read latency=6.7971e+04 s
	Write latency=2.3575e+03 s
	Read energy=4.0418e-04 J
	Write energy=6.8700e-04 J
	The total weight update=1.2491e+07
	The total pulse number=3.6071e+06
	The total actual conductance update=6.4909e-04
	The total actual pulse number=2.2250e+06
	The total actual conductance update per synapse=1.5831e-08
	The total actual pulse number per synapse=5.4269e+01
Accuracy at 76 epochs is : 56.73%
	Read latency=6.8877e+04 s
	Write latency=2.3892e+03 s
	Read energy=4.0954e-04 J
	Write energy=6.9611e-04 J
	The total weight update=1.2655e+07
	The total pulse number=3.6553e+06
	The total actual conductance update=6.5807e-04
	The total actual pulse number=2.2549e+06
	The total actual conductance update per synapse=1.6050e-08
	The total actual pulse number per synapse=5.4998e+01
Accuracy at 77 epochs is : 57.30%
	Read latency=6.9783e+04 s
	Write latency=2.4206e+03 s
	Read energy=4.1490e-04 J
	Write energy=7.0520e-04 J
	The total weight update=1.2819e+07
	The total pulse number=3.7031e+06
	The total actual conductance update=6.6702e-04
	The total actual pulse number=2.2846e+06
	The total actual conductance update per synapse=1.6269e-08
	The total actual pulse number per synapse=5.5721e+01
Accuracy at 78 epochs is : 56.93%
	Read latency=7.0689e+04 s
	Write latency=2.4524e+03 s
	Read energy=4.2026e-04 J
	Write energy=7.1432e-04 J
	The total weight update=1.2983e+07
	The total pulse number=3.7516e+06
	The total actual conductance update=6.7607e-04
	The total actual pulse number=2.3145e+06
	The total actual conductance update per synapse=1.6490e-08
	The total actual pulse number per synapse=5.6451e+01
Accuracy at 79 epochs is : 56.99%
	Read latency=7.1596e+04 s
	Write latency=2.4845e+03 s
	Read energy=4.2562e-04 J
	Write energy=7.2344e-04 J
	The total weight update=1.3147e+07
	The total pulse number=3.8007e+06
	The total actual conductance update=6.8532e-04
	The total actual pulse number=2.3449e+06
	The total actual conductance update per synapse=1.6715e-08
	The total actual pulse number per synapse=5.7193e+01
Accuracy at 80 epochs is : 56.77%
	Read latency=7.2502e+04 s
	Write latency=2.5165e+03 s
	Read energy=4.3098e-04 J
	Write energy=7.3254e-04 J
	The total weight update=1.3311e+07
	The total pulse number=3.8492e+06
	The total actual conductance update=6.9463e-04
	The total actual pulse number=2.3752e+06
	The total actual conductance update per synapse=1.6942e-08
	The total actual pulse number per synapse=5.7932e+01
Accuracy at 81 epochs is : 57.09%
	Read latency=7.3408e+04 s
	Write latency=2.5476e+03 s
	Read energy=4.3635e-04 J
	Write energy=7.4163e-04 J
	The total weight update=1.3475e+07
	The total pulse number=3.8965e+06
	The total actual conductance update=7.0366e-04
	The total actual pulse number=2.4050e+06
	The total actual conductance update per synapse=1.7162e-08
	The total actual pulse number per synapse=5.8658e+01
Accuracy at 82 epochs is : 57.20%
	Read latency=7.4314e+04 s
	Write latency=2.5792e+03 s
	Read energy=4.4171e-04 J
	Write energy=7.5075e-04 J
	The total weight update=1.3640e+07
	The total pulse number=3.9450e+06
	The total actual conductance update=7.1274e-04
	The total actual pulse number=2.4352e+06
	The total actual conductance update per synapse=1.7384e-08
	The total actual pulse number per synapse=5.9395e+01
Accuracy at 83 epochs is : 57.15%
	Read latency=7.5221e+04 s
	Write latency=2.6110e+03 s
	Read energy=4.4707e-04 J
	Write energy=7.5987e-04 J
	The total weight update=1.3805e+07
	The total pulse number=3.9934e+06
	The total actual conductance update=7.2202e-04
	The total actual pulse number=2.4656e+06
	The total actual conductance update per synapse=1.7610e-08
	The total actual pulse number per synapse=6.0136e+01
Accuracy at 84 epochs is : 57.55%
	Read latency=7.6127e+04 s
	Write latency=2.6425e+03 s
	Read energy=4.5243e-04 J
	Write energy=7.6899e-04 J
	The total weight update=1.3969e+07
	The total pulse number=4.0418e+06
	The total actual conductance update=7.3113e-04
	The total actual pulse number=2.4953e+06
	The total actual conductance update per synapse=1.7832e-08
	The total actual pulse number per synapse=6.0862e+01
Accuracy at 85 epochs is : 58.09%
	Read latency=7.7033e+04 s
	Write latency=2.6725e+03 s
	Read energy=4.5779e-04 J
	Write energy=7.7804e-04 J
	The total weight update=1.4134e+07
	The total pulse number=4.0876e+06
	The total actual conductance update=7.3953e-04
	The total actual pulse number=2.5237e+06
	The total actual conductance update per synapse=1.8037e-08
	The total actual pulse number per synapse=6.1554e+01
Accuracy at 86 epochs is : 58.39%
	Read latency=7.7940e+04 s
	Write latency=2.7046e+03 s
	Read energy=4.6314e-04 J
	Write energy=7.8717e-04 J
	The total weight update=1.4298e+07
	The total pulse number=4.1364e+06
	The total actual conductance update=7.4877e-04
	The total actual pulse number=2.5542e+06
	The total actual conductance update per synapse=1.8263e-08
	The total actual pulse number per synapse=6.2299e+01
Accuracy at 87 epochs is : 58.25%
	Read latency=7.8846e+04 s
	Write latency=2.7360e+03 s
	Read energy=4.6849e-04 J
	Write energy=7.9626e-04 J
	The total weight update=1.4462e+07
	The total pulse number=4.1845e+06
	The total actual conductance update=7.5787e-04
	The total actual pulse number=2.5838e+06
	The total actual conductance update per synapse=1.8485e-08
	The total actual pulse number per synapse=6.3019e+01
Accuracy at 88 epochs is : 58.62%
	Read latency=7.9752e+04 s
	Write latency=2.7684e+03 s
	Read energy=4.7386e-04 J
	Write energy=8.0539e-04 J
	The total weight update=1.4627e+07
	The total pulse number=4.2339e+06
	The total actual conductance update=7.6707e-04
	The total actual pulse number=2.6144e+06
	The total actual conductance update per synapse=1.8709e-08
	The total actual pulse number per synapse=6.3766e+01
Accuracy at 89 epochs is : 58.46%
	Read latency=8.0658e+04 s
	Write latency=2.8012e+03 s
	Read energy=4.7921e-04 J
	Write energy=8.1456e-04 J
	The total weight update=1.4791e+07
	The total pulse number=4.2838e+06
	The total actual conductance update=7.7652e-04
	The total actual pulse number=2.6454e+06
	The total actual conductance update per synapse=1.8939e-08
	The total actual pulse number per synapse=6.4521e+01
Accuracy at 90 epochs is : 59.16%
	Read latency=8.1565e+04 s
	Write latency=2.8328e+03 s
	Read energy=4.8457e-04 J
	Write energy=8.2368e-04 J
	The total weight update=1.4955e+07
	The total pulse number=4.3321e+06
	The total actual conductance update=7.8567e-04
	The total actual pulse number=2.6753e+06
	The total actual conductance update per synapse=1.9163e-08
	The total actual pulse number per synapse=6.5252e+01
Accuracy at 91 epochs is : 59.06%
	Read latency=8.2471e+04 s
	Write latency=2.8649e+03 s
	Read energy=4.8992e-04 J
	Write energy=8.3278e-04 J
	The total weight update=1.5119e+07
	The total pulse number=4.3809e+06
	The total actual conductance update=7.9498e-04
	The total actual pulse number=2.7061e+06
	The total actual conductance update per synapse=1.9390e-08
	The total actual pulse number per synapse=6.6002e+01
Accuracy at 92 epochs is : 59.43%
	Read latency=8.3377e+04 s
	Write latency=2.8970e+03 s
	Read energy=4.9527e-04 J
	Write energy=8.4194e-04 J
	The total weight update=1.5283e+07
	The total pulse number=4.4300e+06
	The total actual conductance update=8.0412e-04
	The total actual pulse number=2.7364e+06
	The total actual conductance update per synapse=1.9613e-08
	The total actual pulse number per synapse=6.6741e+01
Accuracy at 93 epochs is : 59.52%
	Read latency=8.4283e+04 s
	Write latency=2.9300e+03 s
	Read energy=5.0062e-04 J
	Write energy=8.5113e-04 J
	The total weight update=1.5448e+07
	The total pulse number=4.4804e+06
	The total actual conductance update=8.1372e-04
	The total actual pulse number=2.7676e+06
	The total actual conductance update per synapse=1.9847e-08
	The total actual pulse number per synapse=6.7503e+01
Accuracy at 94 epochs is : 59.51%
	Read latency=8.5190e+04 s
	Write latency=2.9624e+03 s
	Read energy=5.0598e-04 J
	Write energy=8.6030e-04 J
	The total weight update=1.5612e+07
	The total pulse number=4.5299e+06
	The total actual conductance update=8.2305e-04
	The total actual pulse number=2.7982e+06
	The total actual conductance update per synapse=2.0074e-08
	The total actual pulse number per synapse=6.8250e+01
Accuracy at 95 epochs is : 59.25%
	Read latency=8.6096e+04 s
	Write latency=2.9944e+03 s
	Read energy=5.1133e-04 J
	Write energy=8.6942e-04 J
	The total weight update=1.5777e+07
	The total pulse number=4.5790e+06
	The total actual conductance update=8.3225e-04
	The total actual pulse number=2.8284e+06
	The total actual conductance update per synapse=2.0299e-08
	The total actual pulse number per synapse=6.8985e+01
Accuracy at 96 epochs is : 60.13%
	Read latency=8.7002e+04 s
	Write latency=3.0266e+03 s
	Read energy=5.1669e-04 J
	Write energy=8.7855e-04 J
	The total weight update=1.5942e+07
	The total pulse number=4.6285e+06
	The total actual conductance update=8.4154e-04
	The total actual pulse number=2.8591e+06
	The total actual conductance update per synapse=2.0525e-08
	The total actual pulse number per synapse=6.9734e+01
Accuracy at 97 epochs is : 59.82%
	Read latency=8.7909e+04 s
	Write latency=3.0578e+03 s
	Read energy=5.2205e-04 J
	Write energy=8.8765e-04 J
	The total weight update=1.6105e+07
	The total pulse number=4.6762e+06
	The total actual conductance update=8.5066e-04
	The total actual pulse number=2.8892e+06
	The total actual conductance update per synapse=2.0748e-08
	The total actual pulse number per synapse=7.0468e+01
Accuracy at 98 epochs is : 60.20%
	Read latency=8.8815e+04 s
	Write latency=3.0912e+03 s
	Read energy=5.2739e-04 J
	Write energy=8.9684e-04 J
	The total weight update=1.6270e+07
	The total pulse number=4.7275e+06
	The total actual conductance update=8.6032e-04
	The total actual pulse number=2.9210e+06
	The total actual conductance update per synapse=2.0983e-08
	The total actual pulse number per synapse=7.1244e+01
Accuracy at 99 epochs is : 60.24%
	Read latency=8.9721e+04 s
	Write latency=3.1243e+03 s
	Read energy=5.3274e-04 J
	Write energy=9.0602e-04 J
	The total weight update=1.6435e+07
	The total pulse number=4.7781e+06
	The total actual conductance update=8.7005e-04
	The total actual pulse number=2.9527e+06
	The total actual conductance update per synapse=2.1221e-08
	The total actual pulse number per synapse=7.2018e+01
Accuracy at 100 epochs is : 60.65%
	Read latency=9.0627e+04 s
	Write latency=3.1554e+03 s
	Read energy=5.3809e-04 J
	Write energy=9.1520e-04 J
	The total weight update=1.6601e+07
	The total pulse number=4.8256e+06
	The total actual conductance update=8.7893e-04
	The total actual pulse number=2.9823e+06
	The total actual conductance update per synapse=2.1437e-08
	The total actual pulse number per synapse=7.2738e+01
Accuracy at 101 epochs is : 61.32%
	Read latency=9.1534e+04 s
	Write latency=3.1868e+03 s
	Read energy=5.4346e-04 J
	Write energy=9.2438e-04 J
	The total weight update=1.6767e+07
	The total pulse number=4.8738e+06
	The total actual conductance update=8.8798e-04
	The total actual pulse number=3.0121e+06
	The total actual conductance update per synapse=2.1658e-08
	The total actual pulse number per synapse=7.3465e+01
Accuracy at 102 epochs is : 61.10%
	Read latency=9.2440e+04 s
	Write latency=3.2180e+03 s
	Read energy=5.4881e-04 J
	Write energy=9.3352e-04 J
	The total weight update=1.6931e+07
	The total pulse number=4.9217e+06
	The total actual conductance update=8.9710e-04
	The total actual pulse number=3.0420e+06
	The total actual conductance update per synapse=2.1880e-08
	The total actual pulse number per synapse=7.4196e+01
Accuracy at 103 epochs is : 61.32%
	Read latency=9.3346e+04 s
	Write latency=3.2499e+03 s
	Read energy=5.5417e-04 J
	Write energy=9.4270e-04 J
	The total weight update=1.7096e+07
	The total pulse number=4.9707e+06
	The total actual conductance update=9.0647e-04
	The total actual pulse number=3.0726e+06
	The total actual conductance update per synapse=2.2109e-08
	The total actual pulse number per synapse=7.4942e+01
Accuracy at 104 epochs is : 61.03%
	Read latency=9.4252e+04 s
	Write latency=3.2812e+03 s
	Read energy=5.5951e-04 J
	Write energy=9.5186e-04 J
	The total weight update=1.7261e+07
	The total pulse number=5.0189e+06
	The total actual conductance update=9.1567e-04
	The total actual pulse number=3.1029e+06
	The total actual conductance update per synapse=2.2333e-08
	The total actual pulse number per synapse=7.5679e+01
Accuracy at 105 epochs is : 61.40%
	Read latency=9.5159e+04 s
	Write latency=3.3129e+03 s
	Read energy=5.6487e-04 J
	Write energy=9.6104e-04 J
	The total weight update=1.7426e+07
	The total pulse number=5.0676e+06
	The total actual conductance update=9.2508e-04
	The total actual pulse number=3.1336e+06
	The total actual conductance update per synapse=2.2563e-08
	The total actual pulse number per synapse=7.6429e+01
Accuracy at 106 epochs is : 62.18%
	Read latency=9.6065e+04 s
	Write latency=3.3449e+03 s
	Read energy=5.7023e-04 J
	Write energy=9.7023e-04 J
	The total weight update=1.7591e+07
	The total pulse number=5.1169e+06
	The total actual conductance update=9.3441e-04
	The total actual pulse number=3.1639e+06
	The total actual conductance update per synapse=2.2790e-08
	The total actual pulse number per synapse=7.7169e+01
Accuracy at 107 epochs is : 62.29%
	Read latency=9.6971e+04 s
	Write latency=3.3763e+03 s
	Read energy=5.7559e-04 J
	Write energy=9.7940e-04 J
	The total weight update=1.7756e+07
	The total pulse number=5.1653e+06
	The total actual conductance update=9.4361e-04
	The total actual pulse number=3.1941e+06
	The total actual conductance update per synapse=2.3015e-08
	The total actual pulse number per synapse=7.7905e+01
Accuracy at 108 epochs is : 61.81%
	Read latency=9.7878e+04 s
	Write latency=3.4104e+03 s
	Read energy=5.8094e-04 J
	Write energy=9.8867e-04 J
	The total weight update=1.7921e+07
	The total pulse number=5.2181e+06
	The total actual conductance update=9.5351e-04
	The total actual pulse number=3.2263e+06
	The total actual conductance update per synapse=2.3256e-08
	The total actual pulse number per synapse=7.8690e+01
Accuracy at 109 epochs is : 62.62%
	Read latency=9.8784e+04 s
	Write latency=3.4423e+03 s
	Read energy=5.8628e-04 J
	Write energy=9.9781e-04 J
	The total weight update=1.8087e+07
	The total pulse number=5.2669e+06
	The total actual conductance update=9.6300e-04
	The total actual pulse number=3.2569e+06
	The total actual conductance update per synapse=2.3488e-08
	The total actual pulse number per synapse=7.9436e+01
Accuracy at 110 epochs is : 62.13%
	Read latency=9.9690e+04 s
	Write latency=3.4740e+03 s
	Read energy=5.9162e-04 J
	Write energy=1.0070e-03 J
	The total weight update=1.8253e+07
	The total pulse number=5.3156e+06
	The total actual conductance update=9.7221e-04
	The total actual pulse number=3.2872e+06
	The total actual conductance update per synapse=2.3713e-08
	The total actual pulse number per synapse=8.0174e+01
Accuracy at 111 epochs is : 62.05%
	Read latency=1.0060e+05 s
	Write latency=3.5060e+03 s
	Read energy=5.9697e-04 J
	Write energy=1.0162e-03 J
	The total weight update=1.8419e+07
	The total pulse number=5.3646e+06
	The total actual conductance update=9.8156e-04
	The total actual pulse number=3.3177e+06
	The total actual conductance update per synapse=2.3941e-08
	The total actual pulse number per synapse=8.0919e+01
Accuracy at 112 epochs is : 62.13%
	Read latency=1.0150e+05 s
	Write latency=3.5366e+03 s
	Read energy=6.0232e-04 J
	Write energy=1.0254e-03 J
	The total weight update=1.8586e+07
	The total pulse number=5.4117e+06
	The total actual conductance update=9.9063e-04
	The total actual pulse number=3.3470e+06
	The total actual conductance update per synapse=2.4162e-08
	The total actual pulse number per synapse=8.1634e+01
Accuracy at 113 epochs is : 61.91%
	Read latency=1.0241e+05 s
	Write latency=3.5691e+03 s
	Read energy=6.0766e-04 J
	Write energy=1.0346e-03 J
	The total weight update=1.8753e+07
	The total pulse number=5.4616e+06
	The total actual conductance update=1.0003e-03
	The total actual pulse number=3.3783e+06
	The total actual conductance update per synapse=2.4397e-08
	The total actual pulse number per synapse=8.2397e+01
Accuracy at 114 epochs is : 62.23%
	Read latency=1.0332e+05 s
	Write latency=3.6016e+03 s
	Read energy=6.1300e-04 J
	Write energy=1.0438e-03 J
	The total weight update=1.8919e+07
	The total pulse number=5.5114e+06
	The total actual conductance update=1.0100e-03
	The total actual pulse number=3.4094e+06
	The total actual conductance update per synapse=2.4634e-08
	The total actual pulse number per synapse=8.3157e+01
Accuracy at 115 epochs is : 62.83%
	Read latency=1.0422e+05 s
	Write latency=3.6352e+03 s
	Read energy=6.1835e-04 J
	Write energy=1.0531e-03 J
	The total weight update=1.9086e+07
	The total pulse number=5.5628e+06
	The total actual conductance update=1.0199e-03
	The total actual pulse number=3.4415e+06
	The total actual conductance update per synapse=2.4876e-08
	The total actual pulse number per synapse=8.3940e+01
Accuracy at 116 epochs is : 62.70%
	Read latency=1.0513e+05 s
	Write latency=3.6672e+03 s
	Read energy=6.2369e-04 J
	Write energy=1.0623e-03 J
	The total weight update=1.9252e+07
	The total pulse number=5.6120e+06
	The total actual conductance update=1.0292e-03
	The total actual pulse number=3.4720e+06
	The total actual conductance update per synapse=2.5104e-08
	The total actual pulse number per synapse=8.4684e+01
Accuracy at 117 epochs is : 62.89%
	Read latency=1.0603e+05 s
	Write latency=3.7000e+03 s
	Read energy=6.2901e-04 J
	Write energy=1.0715e-03 J
	The total weight update=1.9417e+07
	The total pulse number=5.6623e+06
	The total actual conductance update=1.0390e-03
	The total actual pulse number=3.5041e+06
	The total actual conductance update per synapse=2.5340e-08
	The total actual pulse number per synapse=8.5467e+01
Accuracy at 118 epochs is : 63.25%
	Read latency=1.0694e+05 s
	Write latency=3.7317e+03 s
	Read energy=6.3436e-04 J
	Write energy=1.0806e-03 J
	The total weight update=1.9583e+07
	The total pulse number=5.7108e+06
	The total actual conductance update=1.0485e-03
	The total actual pulse number=3.5349e+06
	The total actual conductance update per synapse=2.5572e-08
	The total actual pulse number per synapse=8.6217e+01
Accuracy at 119 epochs is : 63.21%
	Read latency=1.0785e+05 s
	Write latency=3.7638e+03 s
	Read energy=6.3970e-04 J
	Write energy=1.0898e-03 J
	The total weight update=1.9749e+07
	The total pulse number=5.7603e+06
	The total actual conductance update=1.0579e-03
	The total actual pulse number=3.5657e+06
	The total actual conductance update per synapse=2.5803e-08
	The total actual pulse number per synapse=8.6969e+01
Accuracy at 120 epochs is : 62.78%
	Read latency=1.0875e+05 s
	Write latency=3.7953e+03 s
	Read energy=6.4503e-04 J
	Write energy=1.0990e-03 J
	The total weight update=1.9914e+07
	The total pulse number=5.8091e+06
	The total actual conductance update=1.0673e-03
	The total actual pulse number=3.5960e+06
	The total actual conductance update per synapse=2.6032e-08
	The total actual pulse number per synapse=8.7707e+01
Accuracy at 121 epochs is : 63.24%
	Read latency=1.0966e+05 s
	Write latency=3.8269e+03 s
	Read energy=6.5036e-04 J
	Write energy=1.1082e-03 J
	The total weight update=2.0080e+07
	The total pulse number=5.8580e+06
	The total actual conductance update=1.0767e-03
	The total actual pulse number=3.6266e+06
	The total actual conductance update per synapse=2.6260e-08
	The total actual pulse number per synapse=8.8453e+01
Accuracy at 122 epochs is : 63.15%
	Read latency=1.1057e+05 s
	Write latency=3.8602e+03 s
	Read energy=6.5569e-04 J
	Write energy=1.1175e-03 J
	The total weight update=2.0246e+07
	The total pulse number=5.9099e+06
	The total actual conductance update=1.0866e-03
	The total actual pulse number=3.6588e+06
	The total actual conductance update per synapse=2.6503e-08
	The total actual pulse number per synapse=8.9239e+01
Accuracy at 123 epochs is : 62.76%
	Read latency=1.1147e+05 s
	Write latency=3.8921e+03 s
	Read energy=6.6103e-04 J
	Write energy=1.1267e-03 J
	The total weight update=2.0411e+07
	The total pulse number=5.9589e+06
	The total actual conductance update=1.0961e-03
	The total actual pulse number=3.6897e+06
	The total actual conductance update per synapse=2.6735e-08
	The total actual pulse number per synapse=8.9992e+01
Accuracy at 124 epochs is : 61.84%
	Read latency=1.1238e+05 s
	Write latency=3.9244e+03 s
	Read energy=6.6637e-04 J
	Write energy=1.1360e-03 J
	The total weight update=2.0575e+07
	The total pulse number=6.0091e+06
	The total actual conductance update=1.1059e-03
	The total actual pulse number=3.7220e+06
	The total actual conductance update per synapse=2.6972e-08
	The total actual pulse number per synapse=9.0781e+01
Accuracy at 125 epochs is : 62.24%
	Read latency=1.1328e+05 s
	Write latency=3.9572e+03 s
	Read energy=6.7170e-04 J
	Write energy=1.1454e-03 J
	The total weight update=2.0740e+07
	The total pulse number=6.0602e+06
	The total actual conductance update=1.1155e-03
	The total actual pulse number=3.7546e+06
	The total actual conductance update per synapse=2.7208e-08
	The total actual pulse number per synapse=9.1575e+01

