	Read latency=6.5059e+04 s
	Write latency=2.1077e+03 s
	Read energy=2.3465e-04 J
	Write energy=6.2714e-04 J
	The total weight update=1.2018e+07
	The total pulse number=3.2235e+06
	The total actual conductance update=5.9012e-07
	The total actual pulse number=2.0484e+06
	The total actual conductance update per synapse=1.4393e-11
	The total actual pulse number per synapse=4.9961e+01
Accuracy at 72 epochs is : 52.55%
	Read latency=6.5975e+04 s
	Write latency=2.1370e+03 s
	Read energy=2.3795e-04 J
	Write energy=6.3608e-04 J
	The total weight update=1.2188e+07
	The total pulse number=3.2686e+06
	The total actual conductance update=5.9870e-07
	The total actual pulse number=2.0771e+06
	The total actual conductance update per synapse=1.4602e-11
	The total actual pulse number per synapse=5.0660e+01
Accuracy at 73 epochs is : 53.13%
	Read latency=6.6891e+04 s
	Write latency=2.1665e+03 s
	Read energy=2.4126e-04 J
	Write energy=6.4502e-04 J
	The total weight update=1.2356e+07
	The total pulse number=3.3136e+06
	The total actual conductance update=6.0746e-07
	The total actual pulse number=2.1064e+06
	The total actual conductance update per synapse=1.4816e-11
	The total actual pulse number per synapse=5.1375e+01
Accuracy at 74 epochs is : 53.37%
	Read latency=6.7808e+04 s
	Write latency=2.1953e+03 s
	Read energy=2.4456e-04 J
	Write energy=6.5392e-04 J
	The total weight update=1.2524e+07
	The total pulse number=3.3577e+06
	The total actual conductance update=6.1582e-07
	The total actual pulse number=2.1349e+06
	The total actual conductance update per synapse=1.5020e-11
	The total actual pulse number per synapse=5.2070e+01
Accuracy at 75 epochs is : 53.48%
	Read latency=6.8724e+04 s
	Write latency=2.2250e+03 s
	Read energy=2.4787e-04 J
	Write energy=6.6280e-04 J
	The total weight update=1.2692e+07
	The total pulse number=3.4035e+06
	The total actual conductance update=6.2433e-07
	The total actual pulse number=2.1638e+06
	The total actual conductance update per synapse=1.5227e-11
	The total actual pulse number per synapse=5.2775e+01
Accuracy at 76 epochs is : 53.34%
	Read latency=6.9640e+04 s
	Write latency=2.2554e+03 s
	Read energy=2.5117e-04 J
	Write energy=6.7169e-04 J
	The total weight update=1.2861e+07
	The total pulse number=3.4499e+06
	The total actual conductance update=6.3310e-07
	The total actual pulse number=2.1937e+06
	The total actual conductance update per synapse=1.5442e-11
	The total actual pulse number per synapse=5.3504e+01
Accuracy at 77 epochs is : 53.69%
	Read latency=7.0557e+04 s
	Write latency=2.2852e+03 s
	Read energy=2.5448e-04 J
	Write energy=6.8056e-04 J
	The total weight update=1.3030e+07
	The total pulse number=3.4955e+06
	The total actual conductance update=6.4178e-07
	The total actual pulse number=2.2230e+06
	The total actual conductance update per synapse=1.5653e-11
	The total actual pulse number per synapse=5.4221e+01
Accuracy at 78 epochs is : 52.99%
	Read latency=7.1473e+04 s
	Write latency=2.3154e+03 s
	Read energy=2.5778e-04 J
	Write energy=6.8944e-04 J
	The total weight update=1.3198e+07
	The total pulse number=3.5419e+06
	The total actual conductance update=6.5039e-07
	The total actual pulse number=2.2526e+06
	The total actual conductance update per synapse=1.5863e-11
	The total actual pulse number per synapse=5.4942e+01
Accuracy at 79 epochs is : 52.92%
	Read latency=7.2389e+04 s
	Write latency=2.3451e+03 s
	Read energy=2.6109e-04 J
	Write energy=6.9829e-04 J
	The total weight update=1.3366e+07
	The total pulse number=3.5876e+06
	The total actual conductance update=6.5903e-07
	The total actual pulse number=2.2816e+06
	The total actual conductance update per synapse=1.6074e-11
	The total actual pulse number per synapse=5.5649e+01
Accuracy at 80 epochs is : 53.66%
	Read latency=7.3306e+04 s
	Write latency=2.3748e+03 s
	Read energy=2.6439e-04 J
	Write energy=7.0714e-04 J
	The total weight update=1.3534e+07
	The total pulse number=3.6332e+06
	The total actual conductance update=6.6761e-07
	The total actual pulse number=2.3108e+06
	The total actual conductance update per synapse=1.6283e-11
	The total actual pulse number per synapse=5.6361e+01
Accuracy at 81 epochs is : 53.26%
	Read latency=7.4222e+04 s
	Write latency=2.4042e+03 s
	Read energy=2.6770e-04 J
	Write energy=7.1597e-04 J
	The total weight update=1.3701e+07
	The total pulse number=3.6784e+06
	The total actual conductance update=6.7606e-07
	The total actual pulse number=2.3395e+06
	The total actual conductance update per synapse=1.6489e-11
	The total actual pulse number per synapse=5.7062e+01
Accuracy at 82 epochs is : 52.32%
	Read latency=7.5138e+04 s
	Write latency=2.4344e+03 s
	Read energy=2.7100e-04 J
	Write energy=7.2482e-04 J
	The total weight update=1.3869e+07
	The total pulse number=3.7245e+06
	The total actual conductance update=6.8459e-07
	The total actual pulse number=2.3689e+06
	The total actual conductance update per synapse=1.6697e-11
	The total actual pulse number per synapse=5.7777e+01
Accuracy at 83 epochs is : 53.58%
	Read latency=7.6055e+04 s
	Write latency=2.4651e+03 s
	Read energy=2.7430e-04 J
	Write energy=7.3369e-04 J
	The total weight update=1.4038e+07
	The total pulse number=3.7717e+06
	The total actual conductance update=6.9328e-07
	The total actual pulse number=2.3985e+06
	The total actual conductance update per synapse=1.6909e-11
	The total actual pulse number per synapse=5.8501e+01
Accuracy at 84 epochs is : 54.50%
	Read latency=7.6971e+04 s
	Write latency=2.4960e+03 s
	Read energy=2.7761e-04 J
	Write energy=7.4256e-04 J
	The total weight update=1.4204e+07
	The total pulse number=3.8185e+06
	The total actual conductance update=7.0212e-07
	The total actual pulse number=2.4284e+06
	The total actual conductance update per synapse=1.7125e-11
	The total actual pulse number per synapse=5.9229e+01
Accuracy at 85 epochs is : 54.69%
	Read latency=7.7887e+04 s
	Write latency=2.5251e+03 s
	Read energy=2.8091e-04 J
	Write energy=7.5137e-04 J
	The total weight update=1.4371e+07
	The total pulse number=3.8631e+06
	The total actual conductance update=7.1020e-07
	The total actual pulse number=2.4563e+06
	The total actual conductance update per synapse=1.7322e-11
	The total actual pulse number per synapse=5.9909e+01
Accuracy at 86 epochs is : 54.38%
	Read latency=7.8804e+04 s
	Write latency=2.5567e+03 s
	Read energy=2.8422e-04 J
	Write energy=7.6026e-04 J
	The total weight update=1.4538e+07
	The total pulse number=3.9112e+06
	The total actual conductance update=7.1930e-07
	The total actual pulse number=2.4867e+06
	The total actual conductance update per synapse=1.7544e-11
	The total actual pulse number per synapse=6.0652e+01
Accuracy at 87 epochs is : 55.09%
	Read latency=7.9720e+04 s
	Write latency=2.5882e+03 s
	Read energy=2.8752e-04 J
	Write energy=7.6913e-04 J
	The total weight update=1.4706e+07
	The total pulse number=3.9592e+06
	The total actual conductance update=7.2831e-07
	The total actual pulse number=2.5171e+06
	The total actual conductance update per synapse=1.7764e-11
	The total actual pulse number per synapse=6.1392e+01
Accuracy at 88 epochs is : 54.74%
	Read latency=8.0636e+04 s
	Write latency=2.6194e+03 s
	Read energy=2.9083e-04 J
	Write energy=7.7798e-04 J
	The total weight update=1.4873e+07
	The total pulse number=4.0066e+06
	The total actual conductance update=7.3713e-07
	The total actual pulse number=2.5472e+06
	The total actual conductance update per synapse=1.7979e-11
	The total actual pulse number per synapse=6.2128e+01
Accuracy at 89 epochs is : 54.65%
	Read latency=8.1553e+04 s
	Write latency=2.6503e+03 s
	Read energy=2.9413e-04 J
	Write energy=7.8683e-04 J
	The total weight update=1.5040e+07
	The total pulse number=4.0534e+06
	The total actual conductance update=7.4595e-07
	The total actual pulse number=2.5770e+06
	The total actual conductance update per synapse=1.8194e-11
	The total actual pulse number per synapse=6.2855e+01
Accuracy at 90 epochs is : 54.02%
	Read latency=8.2469e+04 s
	Write latency=2.6794e+03 s
	Read energy=2.9744e-04 J
	Write energy=7.9563e-04 J
	The total weight update=1.5207e+07
	The total pulse number=4.0979e+06
	The total actual conductance update=7.5422e-07
	The total actual pulse number=2.6050e+06
	The total actual conductance update per synapse=1.8396e-11
	The total actual pulse number per synapse=6.3536e+01
Accuracy at 91 epochs is : 54.32%
	Read latency=8.3385e+04 s
	Write latency=2.7104e+03 s
	Read energy=3.0074e-04 J
	Write energy=8.0448e-04 J
	The total weight update=1.5374e+07
	The total pulse number=4.1449e+06
	The total actual conductance update=7.6323e-07
	The total actual pulse number=2.6352e+06
	The total actual conductance update per synapse=1.8615e-11
	The total actual pulse number per synapse=6.4274e+01
Accuracy at 92 epochs is : 54.89%
	Read latency=8.4302e+04 s
	Write latency=2.7411e+03 s
	Read energy=3.0405e-04 J
	Write energy=8.1332e-04 J
	The total weight update=1.5541e+07
	The total pulse number=4.1915e+06
	The total actual conductance update=7.7190e-07
	The total actual pulse number=2.6648e+06
	The total actual conductance update per synapse=1.8827e-11
	The total actual pulse number per synapse=6.4995e+01
Accuracy at 93 epochs is : 55.16%
	Read latency=8.5218e+04 s
	Write latency=2.7713e+03 s
	Read energy=3.0735e-04 J
	Write energy=8.2214e-04 J
	The total weight update=1.5708e+07
	The total pulse number=4.2375e+06
	The total actual conductance update=7.8039e-07
	The total actual pulse number=2.6937e+06
	The total actual conductance update per synapse=1.9034e-11
	The total actual pulse number per synapse=6.5700e+01
Accuracy at 94 epochs is : 55.32%
	Read latency=8.6134e+04 s
	Write latency=2.8021e+03 s
	Read energy=3.1066e-04 J
	Write energy=8.3101e-04 J
	The total weight update=1.5875e+07
	The total pulse number=4.2843e+06
	The total actual conductance update=7.8912e-07
	The total actual pulse number=2.7233e+06
	The total actual conductance update per synapse=1.9247e-11
	The total actual pulse number per synapse=6.6423e+01
Accuracy at 95 epochs is : 55.47%
	Read latency=8.7051e+04 s
	Write latency=2.8321e+03 s
	Read energy=3.1396e-04 J
	Write energy=8.3984e-04 J
	The total weight update=1.6043e+07
	The total pulse number=4.3303e+06
	The total actual conductance update=7.9751e-07
	The total actual pulse number=2.7522e+06
	The total actual conductance update per synapse=1.9452e-11
	The total actual pulse number per synapse=6.7127e+01
Accuracy at 96 epochs is : 55.27%
	Read latency=8.7967e+04 s
	Write latency=2.8614e+03 s
	Read energy=3.1727e-04 J
	Write energy=8.4865e-04 J
	The total weight update=1.6211e+07
	The total pulse number=4.3751e+06
	The total actual conductance update=8.0571e-07
	The total actual pulse number=2.7807e+06
	The total actual conductance update per synapse=1.9651e-11
	The total actual pulse number per synapse=6.7821e+01
Accuracy at 97 epochs is : 55.33%
	Read latency=8.8883e+04 s
	Write latency=2.8914e+03 s
	Read energy=3.2057e-04 J
	Write energy=8.5748e-04 J
	The total weight update=1.6378e+07
	The total pulse number=4.4208e+06
	The total actual conductance update=8.1414e-07
	The total actual pulse number=2.8095e+06
	The total actual conductance update per synapse=1.9857e-11
	The total actual pulse number per synapse=6.8524e+01
Accuracy at 98 epochs is : 55.15%
	Read latency=8.9799e+04 s
	Write latency=2.9219e+03 s
	Read energy=3.2388e-04 J
	Write energy=8.6629e-04 J
	The total weight update=1.6546e+07
	The total pulse number=4.4672e+06
	The total actual conductance update=8.2289e-07
	The total actual pulse number=2.8390e+06
	The total actual conductance update per synapse=2.0070e-11
	The total actual pulse number per synapse=6.9245e+01
Accuracy at 99 epochs is : 55.82%
	Read latency=9.0716e+04 s
	Write latency=2.9537e+03 s
	Read energy=3.2718e-04 J
	Write energy=8.7515e-04 J
	The total weight update=1.6714e+07
	The total pulse number=4.5158e+06
	The total actual conductance update=8.3177e-07
	The total actual pulse number=2.8697e+06
	The total actual conductance update per synapse=2.0287e-11
	The total actual pulse number per synapse=6.9992e+01
Accuracy at 100 epochs is : 56.40%
	Read latency=9.1632e+04 s
	Write latency=2.9844e+03 s
	Read energy=3.3049e-04 J
	Write energy=8.8398e-04 J
	The total weight update=1.6882e+07
	The total pulse number=4.5629e+06
	The total actual conductance update=8.4030e-07
	The total actual pulse number=2.8992e+06
	The total actual conductance update per synapse=2.0495e-11
	The total actual pulse number per synapse=7.0712e+01
Accuracy at 101 epochs is : 56.34%
	Read latency=9.2548e+04 s
	Write latency=3.0154e+03 s
	Read energy=3.3379e-04 J
	Write energy=8.9281e-04 J
	The total weight update=1.7050e+07
	The total pulse number=4.6103e+06
	The total actual conductance update=8.4917e-07
	The total actual pulse number=2.9295e+06
	The total actual conductance update per synapse=2.0711e-11
	The total actual pulse number per synapse=7.1452e+01
Accuracy at 102 epochs is : 55.98%
	Read latency=9.3465e+04 s
	Write latency=3.0468e+03 s
	Read energy=3.3710e-04 J
	Write energy=9.0165e-04 J
	The total weight update=1.7217e+07
	The total pulse number=4.6584e+06
	The total actual conductance update=8.5808e-07
	The total actual pulse number=2.9599e+06
	The total actual conductance update per synapse=2.0929e-11
	The total actual pulse number per synapse=7.2194e+01
Accuracy at 103 epochs is : 56.37%
	Read latency=9.4381e+04 s
	Write latency=3.0779e+03 s
	Read energy=3.4040e-04 J
	Write energy=9.1048e-04 J
	The total weight update=1.7384e+07
	The total pulse number=4.7059e+06
	The total actual conductance update=8.6694e-07
	The total actual pulse number=2.9900e+06
	The total actual conductance update per synapse=2.1145e-11
	The total actual pulse number per synapse=7.2926e+01
Accuracy at 104 epochs is : 57.30%
	Read latency=9.5297e+04 s
	Write latency=3.1090e+03 s
	Read energy=3.4371e-04 J
	Write energy=9.1930e-04 J
	The total weight update=1.7552e+07
	The total pulse number=4.7536e+06
	The total actual conductance update=8.7583e-07
	The total actual pulse number=3.0200e+06
	The total actual conductance update per synapse=2.1362e-11
	The total actual pulse number per synapse=7.3658e+01
Accuracy at 105 epochs is : 56.58%
	Read latency=9.6214e+04 s
	Write latency=3.1397e+03 s
	Read energy=3.4701e-04 J
	Write energy=9.2811e-04 J
	The total weight update=1.7721e+07
	The total pulse number=4.8007e+06
	The total actual conductance update=8.8457e-07
	The total actual pulse number=3.0497e+06
	The total actual conductance update per synapse=2.1575e-11
	The total actual pulse number per synapse=7.4382e+01
Accuracy at 106 epochs is : 56.84%
	Read latency=9.7130e+04 s
	Write latency=3.1701e+03 s
	Read energy=3.5032e-04 J
	Write energy=9.3692e-04 J
	The total weight update=1.7889e+07
	The total pulse number=4.8473e+06
	The total actual conductance update=8.9330e-07
	The total actual pulse number=3.0789e+06
	The total actual conductance update per synapse=2.1788e-11
	The total actual pulse number per synapse=7.5096e+01
Accuracy at 107 epochs is : 55.82%
	Read latency=9.8046e+04 s
	Write latency=3.2011e+03 s
	Read energy=3.5362e-04 J
	Write energy=9.4573e-04 J
	The total weight update=1.8056e+07
	The total pulse number=4.8947e+06
	The total actual conductance update=9.0205e-07
	The total actual pulse number=3.1088e+06
	The total actual conductance update per synapse=2.2001e-11
	The total actual pulse number per synapse=7.5824e+01
Accuracy at 108 epochs is : 55.93%
	Read latency=9.8963e+04 s
	Write latency=3.2320e+03 s
	Read energy=3.5693e-04 J
	Write energy=9.5456e-04 J
	The total weight update=1.8223e+07
	The total pulse number=4.9419e+06
	The total actual conductance update=9.1083e-07
	The total actual pulse number=3.1384e+06
	The total actual conductance update per synapse=2.2215e-11
	The total actual pulse number per synapse=7.6546e+01
Accuracy at 109 epochs is : 56.03%
	Read latency=9.9879e+04 s
	Write latency=3.2639e+03 s
	Read energy=3.6023e-04 J
	Write energy=9.6341e-04 J
	The total weight update=1.8390e+07
	The total pulse number=4.9908e+06
	The total actual conductance update=9.1996e-07
	The total actual pulse number=3.1692e+06
	The total actual conductance update per synapse=2.2438e-11
	The total actual pulse number per synapse=7.7299e+01
Accuracy at 110 epochs is : 55.93%
	Read latency=1.0080e+05 s
	Write latency=3.2965e+03 s
	Read energy=3.6354e-04 J
	Write energy=9.7228e-04 J
	The total weight update=1.8558e+07
	The total pulse number=5.0407e+06
	The total actual conductance update=9.2925e-07
	The total actual pulse number=3.2008e+06
	The total actual conductance update per synapse=2.2665e-11
	The total actual pulse number per synapse=7.8069e+01
Accuracy at 111 epochs is : 56.88%
	Read latency=1.0171e+05 s
	Write latency=3.3301e+03 s
	Read energy=3.6684e-04 J
	Write energy=9.8122e-04 J
	The total weight update=1.8726e+07
	The total pulse number=5.0924e+06
	The total actual conductance update=9.3890e-07
	The total actual pulse number=3.2332e+06
	The total actual conductance update per synapse=2.2900e-11
	The total actual pulse number per synapse=7.8858e+01
Accuracy at 112 epochs is : 56.95%
	Read latency=1.0263e+05 s
	Write latency=3.3614e+03 s
	Read energy=3.7015e-04 J
	Write energy=9.9009e-04 J
	The total weight update=1.8894e+07
	The total pulse number=5.1400e+06
	The total actual conductance update=9.4776e-07
	The total actual pulse number=3.2631e+06
	The total actual conductance update per synapse=2.3116e-11
	The total actual pulse number per synapse=7.9588e+01
Accuracy at 113 epochs is : 58.23%
	Read latency=1.0354e+05 s
	Write latency=3.3924e+03 s
	Read energy=3.7345e-04 J
	Write energy=9.9894e-04 J
	The total weight update=1.9063e+07
	The total pulse number=5.1879e+06
	The total actual conductance update=9.5658e-07
	The total actual pulse number=3.2930e+06
	The total actual conductance update per synapse=2.3331e-11
	The total actual pulse number per synapse=8.0317e+01
Accuracy at 114 epochs is : 57.99%
	Read latency=1.0446e+05 s
	Write latency=3.4234e+03 s
	Read energy=3.7676e-04 J
	Write energy=1.0078e-03 J
	The total weight update=1.9230e+07
	The total pulse number=5.2354e+06
	The total actual conductance update=9.6537e-07
	The total actual pulse number=3.3231e+06
	The total actual conductance update per synapse=2.3546e-11
	The total actual pulse number per synapse=8.1051e+01
Accuracy at 115 epochs is : 57.97%
	Read latency=1.0538e+05 s
	Write latency=3.4554e+03 s
	Read energy=3.8006e-04 J
	Write energy=1.0167e-03 J
	The total weight update=1.9399e+07
	The total pulse number=5.2842e+06
	The total actual conductance update=9.7460e-07
	The total actual pulse number=3.3544e+06
	The total actual conductance update per synapse=2.3771e-11
	The total actual pulse number per synapse=8.1814e+01
Accuracy at 116 epochs is : 58.17%
	Read latency=1.0629e+05 s
	Write latency=3.4861e+03 s
	Read energy=3.8336e-04 J
	Write energy=1.0256e-03 J
	The total weight update=1.9567e+07
	The total pulse number=5.3316e+06
	The total actual conductance update=9.8328e-07
	The total actual pulse number=3.3840e+06
	The total actual conductance update per synapse=2.3983e-11
	The total actual pulse number per synapse=8.2536e+01
Accuracy at 117 epochs is : 58.45%
	Read latency=1.0721e+05 s
	Write latency=3.5178e+03 s
	Read energy=3.8667e-04 J
	Write energy=1.0344e-03 J
	The total weight update=1.9735e+07
	The total pulse number=5.3801e+06
	The total actual conductance update=9.9236e-07
	The total actual pulse number=3.4149e+06
	The total actual conductance update per synapse=2.4204e-11
	The total actual pulse number per synapse=8.3289e+01
Accuracy at 118 epochs is : 58.34%
	Read latency=1.0813e+05 s
	Write latency=3.5490e+03 s
	Read energy=3.8997e-04 J
	Write energy=1.0433e-03 J
	The total weight update=1.9903e+07
	The total pulse number=5.4280e+06
	The total actual conductance update=1.0014e-06
	The total actual pulse number=3.4452e+06
	The total actual conductance update per synapse=2.4424e-11
	The total actual pulse number per synapse=8.4029e+01
Accuracy at 119 epochs is : 58.90%
	Read latency=1.0904e+05 s
	Write latency=3.5804e+03 s
	Read energy=3.9328e-04 J
	Write energy=1.0522e-03 J
	The total weight update=2.0071e+07
	The total pulse number=5.4762e+06
	The total actual conductance update=1.0103e-06
	The total actual pulse number=3.4753e+06
	The total actual conductance update per synapse=2.4641e-11
	The total actual pulse number per synapse=8.4765e+01
Accuracy at 120 epochs is : 59.15%
	Read latency=1.0996e+05 s
	Write latency=3.6120e+03 s
	Read energy=3.9658e-04 J
	Write energy=1.0611e-03 J
	The total weight update=2.0238e+07
	The total pulse number=5.5246e+06
	The total actual conductance update=1.0193e-06
	The total actual pulse number=3.5061e+06
	The total actual conductance update per synapse=2.4862e-11
	The total actual pulse number per synapse=8.5514e+01
Accuracy at 121 epochs is : 59.18%
	Read latency=1.1087e+05 s
	Write latency=3.6432e+03 s
	Read energy=3.9989e-04 J
	Write energy=1.0700e-03 J
	The total weight update=2.0407e+07
	The total pulse number=5.5727e+06
	The total actual conductance update=1.0282e-06
	The total actual pulse number=3.5363e+06
	The total actual conductance update per synapse=2.5079e-11
	The total actual pulse number per synapse=8.6252e+01
Accuracy at 122 epochs is : 59.86%
	Read latency=1.1179e+05 s
	Write latency=3.6761e+03 s
	Read energy=4.0319e-04 J
	Write energy=1.0789e-03 J
	The total weight update=2.0575e+07
	The total pulse number=5.6230e+06
	The total actual conductance update=1.0377e-06
	The total actual pulse number=3.5681e+06
	The total actual conductance update per synapse=2.5310e-11
	The total actual pulse number per synapse=8.7028e+01
Accuracy at 123 epochs is : 58.96%
	Read latency=1.1271e+05 s
	Write latency=3.7065e+03 s
	Read energy=4.0650e-04 J
	Write energy=1.0878e-03 J
	The total weight update=2.0742e+07
	The total pulse number=5.6695e+06
	The total actual conductance update=1.0462e-06
	The total actual pulse number=3.5975e+06
	The total actual conductance update per synapse=2.5518e-11
	The total actual pulse number per synapse=8.7743e+01
Accuracy at 124 epochs is : 59.53%
	Read latency=1.1362e+05 s
	Write latency=3.7373e+03 s
	Read energy=4.0980e-04 J
	Write energy=1.0966e-03 J
	The total weight update=2.0910e+07
	The total pulse number=5.7166e+06
	The total actual conductance update=1.0550e-06
	The total actual pulse number=3.6270e+06
	The total actual conductance update per synapse=2.5732e-11
	The total actual pulse number per synapse=8.8464e+01
Accuracy at 125 epochs is : 59.87%
	Read latency=1.1454e+05 s
	Write latency=3.7680e+03 s
	Read energy=4.1311e-04 J
	Write energy=1.1055e-03 J
	The total weight update=2.1079e+07
	The total pulse number=5.7635e+06
	The total actual conductance update=1.0637e-06
	The total actual pulse number=3.6564e+06
	The total actual conductance update per synapse=2.5944e-11
	The total actual pulse number per synapse=8.9180e+01

