	Write energy=6.3273e-04 J
	The total weight update=1.1941e+07
	The total pulse number=3.3178e+06
	The total actual conductance update=5.9685e-05
	The total actual pulse number=2.0489e+06
	The total actual conductance update per synapse=1.4557e-09
	The total actual pulse number per synapse=4.9974e+01
Accuracy at 72 epochs is : 54.48%
	Read latency=6.5980e+02 s
	Write latency=2.1909e+03 s
	Read energy=2.5271e-04 J
	Write energy=6.4155e-04 J
	The total weight update=1.2108e+07
	The total pulse number=3.3630e+06
	The total actual conductance update=6.0524e-05
	The total actual pulse number=2.0769e+06
	The total actual conductance update per synapse=1.4762e-09
	The total actual pulse number per synapse=5.0656e+01
Accuracy at 73 epochs is : 54.41%
	Read latency=6.6896e+02 s
	Write latency=2.2200e+03 s
	Read energy=2.5622e-04 J
	Write energy=6.5034e-04 J
	The total weight update=1.2276e+07
	The total pulse number=3.4078e+06
	The total actual conductance update=6.1342e-05
	The total actual pulse number=2.1046e+06
	The total actual conductance update per synapse=1.4962e-09
	The total actual pulse number per synapse=5.1331e+01
Accuracy at 74 epochs is : 54.36%
	Read latency=6.7813e+02 s
	Write latency=2.2489e+03 s
	Read energy=2.5973e-04 J
	Write energy=6.5914e-04 J
	The total weight update=1.2442e+07
	The total pulse number=3.4522e+06
	The total actual conductance update=6.2175e-05
	The total actual pulse number=2.1321e+06
	The total actual conductance update per synapse=1.5165e-09
	The total actual pulse number per synapse=5.2002e+01
Accuracy at 75 epochs is : 54.65%
	Read latency=6.8729e+02 s
	Write latency=2.2781e+03 s
	Read energy=2.6324e-04 J
	Write energy=6.6795e-04 J
	The total weight update=1.2609e+07
	The total pulse number=3.4970e+06
	The total actual conductance update=6.2996e-05
	The total actual pulse number=2.1596e+06
	The total actual conductance update per synapse=1.5365e-09
	The total actual pulse number per synapse=5.2672e+01
Accuracy at 76 epochs is : 54.42%
	Read latency=6.9645e+02 s
	Write latency=2.3078e+03 s
	Read energy=2.6675e-04 J
	Write energy=6.7681e-04 J
	The total weight update=1.2776e+07
	The total pulse number=3.5425e+06
	The total actual conductance update=6.3845e-05
	The total actual pulse number=2.1876e+06
	The total actual conductance update per synapse=1.5572e-09
	The total actual pulse number per synapse=5.3357e+01
Accuracy at 77 epochs is : 54.76%
	Read latency=7.0562e+02 s
	Write latency=2.3368e+03 s
	Read energy=2.7026e-04 J
	Write energy=6.8565e-04 J
	The total weight update=1.2943e+07
	The total pulse number=3.5870e+06
	The total actual conductance update=6.4652e-05
	The total actual pulse number=2.2150e+06
	The total actual conductance update per synapse=1.5769e-09
	The total actual pulse number per synapse=5.4025e+01
Accuracy at 78 epochs is : 55.49%
	Read latency=7.1478e+02 s
	Write latency=2.3658e+03 s
	Read energy=2.7377e-04 J
	Write energy=6.9450e-04 J
	The total weight update=1.3110e+07
	The total pulse number=3.6317e+06
	The total actual conductance update=6.5476e-05
	The total actual pulse number=2.2427e+06
	The total actual conductance update per synapse=1.5970e-09
	The total actual pulse number per synapse=5.4701e+01
Accuracy at 79 epochs is : 55.49%
	Read latency=7.2394e+02 s
	Write latency=2.3949e+03 s
	Read energy=2.7728e-04 J
	Write energy=7.0337e-04 J
	The total weight update=1.3277e+07
	The total pulse number=3.6762e+06
	The total actual conductance update=6.6310e-05
	The total actual pulse number=2.2704e+06
	The total actual conductance update per synapse=1.6173e-09
	The total actual pulse number per synapse=5.5376e+01
Accuracy at 80 epochs is : 55.72%
	Read latency=7.3311e+02 s
	Write latency=2.4244e+03 s
	Read energy=2.8079e-04 J
	Write energy=7.1223e-04 J
	The total weight update=1.3444e+07
	The total pulse number=3.7213e+06
	The total actual conductance update=6.7163e-05
	The total actual pulse number=2.2985e+06
	The total actual conductance update per synapse=1.6381e-09
	The total actual pulse number per synapse=5.6061e+01
Accuracy at 81 epochs is : 55.65%
	Read latency=7.4227e+02 s
	Write latency=2.4523e+03 s
	Read energy=2.8430e-04 J
	Write energy=7.2106e-04 J
	The total weight update=1.3611e+07
	The total pulse number=3.7640e+06
	The total actual conductance update=6.7965e-05
	The total actual pulse number=2.3253e+06
	The total actual conductance update per synapse=1.6577e-09
	The total actual pulse number per synapse=5.6716e+01
Accuracy at 82 epochs is : 55.47%
	Read latency=7.5144e+02 s
	Write latency=2.4816e+03 s
	Read energy=2.8781e-04 J
	Write energy=7.2993e-04 J
	The total weight update=1.3779e+07
	The total pulse number=3.8088e+06
	The total actual conductance update=6.8790e-05
	The total actual pulse number=2.3531e+06
	The total actual conductance update per synapse=1.6778e-09
	The total actual pulse number per synapse=5.7392e+01
Accuracy at 83 epochs is : 55.88%
	Read latency=7.6060e+02 s
	Write latency=2.5118e+03 s
	Read energy=2.9132e-04 J
	Write energy=7.3882e-04 J
	The total weight update=1.3947e+07
	The total pulse number=3.8551e+06
	The total actual conductance update=6.9663e-05
	The total actual pulse number=2.3821e+06
	The total actual conductance update per synapse=1.6991e-09
	The total actual pulse number per synapse=5.8100e+01
Accuracy at 84 epochs is : 56.15%
	Read latency=7.6976e+02 s
	Write latency=2.5416e+03 s
	Read energy=2.9483e-04 J
	Write energy=7.4771e-04 J
	The total weight update=1.4113e+07
	The total pulse number=3.9010e+06
	The total actual conductance update=7.0515e-05
	The total actual pulse number=2.4104e+06
	The total actual conductance update per synapse=1.7199e-09
	The total actual pulse number per synapse=5.8790e+01
Accuracy at 85 epochs is : 55.87%
	Read latency=7.7893e+02 s
	Write latency=2.5699e+03 s
	Read energy=2.9834e-04 J
	Write energy=7.5655e-04 J
	The total weight update=1.4280e+07
	The total pulse number=3.9448e+06
	The total actual conductance update=7.1342e-05
	The total actual pulse number=2.4376e+06
	The total actual conductance update per synapse=1.7400e-09
	The total actual pulse number per synapse=5.9453e+01
Accuracy at 86 epochs is : 55.52%
	Read latency=7.8809e+02 s
	Write latency=2.6005e+03 s
	Read energy=3.0184e-04 J
	Write energy=7.6546e-04 J
	The total weight update=1.4447e+07
	The total pulse number=3.9917e+06
	The total actual conductance update=7.2229e-05
	The total actual pulse number=2.4668e+06
	The total actual conductance update per synapse=1.7617e-09
	The total actual pulse number per synapse=6.0167e+01
Accuracy at 87 epochs is : 55.85%
	Read latency=7.9726e+02 s
	Write latency=2.6300e+03 s
	Read energy=3.0535e-04 J
	Write energy=7.7437e-04 J
	The total weight update=1.4615e+07
	The total pulse number=4.0373e+06
	The total actual conductance update=7.3087e-05
	The total actual pulse number=2.4949e+06
	The total actual conductance update per synapse=1.7826e-09
	The total actual pulse number per synapse=6.0851e+01
Accuracy at 88 epochs is : 56.00%
	Read latency=8.0642e+02 s
	Write latency=2.6600e+03 s
	Read energy=3.0886e-04 J
	Write energy=7.8332e-04 J
	The total weight update=1.4783e+07
	The total pulse number=4.0834e+06
	The total actual conductance update=7.3960e-05
	The total actual pulse number=2.5235e+06
	The total actual conductance update per synapse=1.8039e-09
	The total actual pulse number per synapse=6.1549e+01
Accuracy at 89 epochs is : 56.32%
	Read latency=8.1558e+02 s
	Write latency=2.6893e+03 s
	Read energy=3.1237e-04 J
	Write energy=7.9220e-04 J
	The total weight update=1.4951e+07
	The total pulse number=4.1283e+06
	The total actual conductance update=7.4812e-05
	The total actual pulse number=2.5521e+06
	The total actual conductance update per synapse=1.8247e-09
	The total actual pulse number per synapse=6.2247e+01
Accuracy at 90 epochs is : 56.82%
	Read latency=8.2475e+02 s
	Write latency=2.7171e+03 s
	Read energy=3.1588e-04 J
	Write energy=8.0105e-04 J
	The total weight update=1.5118e+07
	The total pulse number=4.1712e+06
	The total actual conductance update=7.5605e-05
	The total actual pulse number=2.5786e+06
	The total actual conductance update per synapse=1.8440e-09
	The total actual pulse number per synapse=6.2893e+01
Accuracy at 91 epochs is : 57.26%
	Read latency=8.3391e+02 s
	Write latency=2.7469e+03 s
	Read energy=3.1939e-04 J
	Write energy=8.0994e-04 J
	The total weight update=1.5286e+07
	The total pulse number=4.2165e+06
	The total actual conductance update=7.6482e-05
	The total actual pulse number=2.6075e+06
	The total actual conductance update per synapse=1.8654e-09
	The total actual pulse number per synapse=6.3598e+01
Accuracy at 92 epochs is : 57.42%
	Read latency=8.4307e+02 s
	Write latency=2.7763e+03 s
	Read energy=3.2290e-04 J
	Write energy=8.1883e-04 J
	The total weight update=1.5454e+07
	The total pulse number=4.2617e+06
	The total actual conductance update=7.7344e-05
	The total actual pulse number=2.6355e+06
	The total actual conductance update per synapse=1.8864e-09
	The total actual pulse number per synapse=6.4281e+01
Accuracy at 93 epochs is : 57.52%
	Read latency=8.5224e+02 s
	Write latency=2.8061e+03 s
	Read energy=3.2641e-04 J
	Write energy=8.2774e-04 J
	The total weight update=1.5622e+07
	The total pulse number=4.3074e+06
	The total actual conductance update=7.8217e-05
	The total actual pulse number=2.6641e+06
	The total actual conductance update per synapse=1.9077e-09
	The total actual pulse number per synapse=6.4977e+01
Accuracy at 94 epochs is : 57.55%
	Read latency=8.6140e+02 s
	Write latency=2.8351e+03 s
	Read energy=3.2992e-04 J
	Write energy=8.3665e-04 J
	The total weight update=1.5790e+07
	The total pulse number=4.3522e+06
	The total actual conductance update=7.9048e-05
	The total actual pulse number=2.6917e+06
	The total actual conductance update per synapse=1.9280e-09
	The total actual pulse number per synapse=6.5652e+01
Accuracy at 95 epochs is : 57.67%
	Read latency=8.7057e+02 s
	Write latency=2.8643e+03 s
	Read energy=3.3342e-04 J
	Write energy=8.4556e-04 J
	The total weight update=1.5959e+07
	The total pulse number=4.3973e+06
	The total actual conductance update=7.9882e-05
	The total actual pulse number=2.7195e+06
	The total actual conductance update per synapse=1.9483e-09
	The total actual pulse number per synapse=6.6330e+01
Accuracy at 96 epochs is : 57.87%
	Read latency=8.7973e+02 s
	Write latency=2.8931e+03 s
	Read energy=3.3693e-04 J
	Write energy=8.5449e-04 J
	The total weight update=1.6128e+07
	The total pulse number=4.4421e+06
	The total actual conductance update=8.0721e-05
	The total actual pulse number=2.7473e+06
	The total actual conductance update per synapse=1.9688e-09
	The total actual pulse number per synapse=6.7007e+01
Accuracy at 97 epochs is : 58.10%
	Read latency=8.8889e+02 s
	Write latency=2.9224e+03 s
	Read energy=3.4044e-04 J
	Write energy=8.6341e-04 J
	The total weight update=1.6296e+07
	The total pulse number=4.4872e+06
	The total actual conductance update=8.1561e-05
	The total actual pulse number=2.7751e+06
	The total actual conductance update per synapse=1.9893e-09
	The total actual pulse number per synapse=6.7685e+01
Accuracy at 98 epochs is : 58.64%
	Read latency=8.9806e+02 s
	Write latency=2.9526e+03 s
	Read energy=3.4395e-04 J
	Write energy=8.7235e-04 J
	The total weight update=1.6464e+07
	The total pulse number=4.5335e+06
	The total actual conductance update=8.2434e-05
	The total actual pulse number=2.8039e+06
	The total actual conductance update per synapse=2.0106e-09
	The total actual pulse number per synapse=6.8388e+01
Accuracy at 99 epochs is : 58.82%
	Read latency=9.0722e+02 s
	Write latency=2.9829e+03 s
	Read energy=3.4746e-04 J
	Write energy=8.8129e-04 J
	The total weight update=1.6632e+07
	The total pulse number=4.5799e+06
	The total actual conductance update=8.3311e-05
	The total actual pulse number=2.8332e+06
	The total actual conductance update per synapse=2.0320e-09
	The total actual pulse number per synapse=6.9101e+01
Accuracy at 100 epochs is : 58.84%
	Read latency=9.1639e+02 s
	Write latency=3.0120e+03 s
	Read energy=3.5097e-04 J
	Write energy=8.9018e-04 J
	The total weight update=1.6799e+07
	The total pulse number=4.6247e+06
	The total actual conductance update=8.4151e-05
	The total actual pulse number=2.8610e+06
	The total actual conductance update per synapse=2.0525e-09
	The total actual pulse number per synapse=6.9781e+01
Accuracy at 101 epochs is : 58.58%
	Read latency=9.2555e+02 s
	Write latency=3.0413e+03 s
	Read energy=3.5448e-04 J
	Write energy=8.9908e-04 J
	The total weight update=1.6968e+07
	The total pulse number=4.6698e+06
	The total actual conductance update=8.5018e-05
	The total actual pulse number=2.8892e+06
	The total actual conductance update per synapse=2.0736e-09
	The total actual pulse number per synapse=7.0469e+01
Accuracy at 102 epochs is : 59.75%
	Read latency=9.3471e+02 s
	Write latency=3.0710e+03 s
	Read energy=3.5799e-04 J
	Write energy=9.0801e-04 J
	The total weight update=1.7136e+07
	The total pulse number=4.7153e+06
	The total actual conductance update=8.5878e-05
	The total actual pulse number=2.9176e+06
	The total actual conductance update per synapse=2.0946e-09
	The total actual pulse number per synapse=7.1162e+01
Accuracy at 103 epochs is : 59.03%
	Read latency=9.4388e+02 s
	Write latency=3.1008e+03 s
	Read energy=3.6150e-04 J
	Write energy=9.1693e-04 J
	The total weight update=1.7304e+07
	The total pulse number=4.7611e+06
	The total actual conductance update=8.6745e-05
	The total actual pulse number=2.9461e+06
	The total actual conductance update per synapse=2.1157e-09
	The total actual pulse number per synapse=7.1857e+01
Accuracy at 104 epochs is : 59.02%
	Read latency=9.5304e+02 s
	Write latency=3.1298e+03 s
	Read energy=3.6501e-04 J
	Write energy=9.2584e-04 J
	The total weight update=1.7473e+07
	The total pulse number=4.8057e+06
	The total actual conductance update=8.7577e-05
	The total actual pulse number=2.9736e+06
	The total actual conductance update per synapse=2.1360e-09
	The total actual pulse number per synapse=7.2527e+01
Accuracy at 105 epochs is : 59.29%
	Read latency=9.6220e+02 s
	Write latency=3.1586e+03 s
	Read energy=3.6852e-04 J
	Write energy=9.3473e-04 J
	The total weight update=1.7642e+07
	The total pulse number=4.8501e+06
	The total actual conductance update=8.8422e-05
	The total actual pulse number=3.0014e+06
	The total actual conductance update per synapse=2.1566e-09
	The total actual pulse number per synapse=7.3204e+01
Accuracy at 106 epochs is : 58.95%
	Read latency=9.7137e+02 s
	Write latency=3.1864e+03 s
	Read energy=3.7203e-04 J
	Write energy=9.4359e-04 J
	The total weight update=1.7810e+07
	The total pulse number=4.8929e+06
	The total actual conductance update=8.9222e-05
	The total actual pulse number=3.0281e+06
	The total actual conductance update per synapse=2.1762e-09
	The total actual pulse number per synapse=7.3855e+01
Accuracy at 107 epochs is : 59.09%
	Read latency=9.8053e+02 s
	Write latency=3.2153e+03 s
	Read energy=3.7553e-04 J
	Write energy=9.5247e-04 J
	The total weight update=1.7979e+07
	The total pulse number=4.9370e+06
	The total actual conductance update=9.0055e-05
	The total actual pulse number=3.0556e+06
	The total actual conductance update per synapse=2.1965e-09
	The total actual pulse number per synapse=7.4526e+01
Accuracy at 108 epochs is : 59.28%
	Read latency=9.8970e+02 s
	Write latency=3.2442e+03 s
	Read energy=3.7904e-04 J
	Write energy=9.6133e-04 J
	The total weight update=1.8148e+07
	The total pulse number=4.9814e+06
	The total actual conductance update=9.0875e-05
	The total actual pulse number=3.0831e+06
	The total actual conductance update per synapse=2.2165e-09
	The total actual pulse number per synapse=7.5198e+01
Accuracy at 109 epochs is : 59.41%
	Read latency=9.9886e+02 s
	Write latency=3.2729e+03 s
	Read energy=3.8255e-04 J
	Write energy=9.7018e-04 J
	The total weight update=1.8316e+07
	The total pulse number=5.0255e+06
	The total actual conductance update=9.1703e-05
	The total actual pulse number=3.1105e+06
	The total actual conductance update per synapse=2.2367e-09
	The total actual pulse number per synapse=7.5866e+01
Accuracy at 110 epochs is : 59.29%
	Read latency=1.0080e+03 s
	Write latency=3.3008e+03 s
	Read energy=3.8606e-04 J
	Write energy=9.7906e-04 J
	The total weight update=1.8485e+07
	The total pulse number=5.0685e+06
	The total actual conductance update=9.2502e-05
	The total actual pulse number=3.1371e+06
	The total actual conductance update per synapse=2.2561e-09
	The total actual pulse number per synapse=7.6515e+01
Accuracy at 111 epochs is : 59.48%
	Read latency=1.0172e+03 s
	Write latency=3.3302e+03 s
	Read energy=3.8957e-04 J
	Write energy=9.8800e-04 J
	The total weight update=1.8653e+07
	The total pulse number=5.1136e+06
	The total actual conductance update=9.3354e-05
	The total actual pulse number=3.1654e+06
	The total actual conductance update per synapse=2.2769e-09
	The total actual pulse number per synapse=7.7206e+01
Accuracy at 112 epochs is : 60.40%
	Read latency=1.0264e+03 s
	Write latency=3.3590e+03 s
	Read energy=3.9308e-04 J
	Write energy=9.9693e-04 J
	The total weight update=1.8823e+07
	The total pulse number=5.1582e+06
	The total actual conductance update=9.4187e-05
	The total actual pulse number=3.1932e+06
	The total actual conductance update per synapse=2.2972e-09
	The total actual pulse number per synapse=7.7883e+01
Accuracy at 113 epochs is : 60.42%
	Read latency=1.0355e+03 s
	Write latency=3.3882e+03 s
	Read energy=3.9659e-04 J
	Write energy=1.0059e-03 J
	The total weight update=1.8991e+07
	The total pulse number=5.2031e+06
	The total actual conductance update=9.5024e-05
	The total actual pulse number=3.2209e+06
	The total actual conductance update per synapse=2.3177e-09
	The total actual pulse number per synapse=7.8558e+01
Accuracy at 114 epochs is : 60.49%
	Read latency=1.0447e+03 s
	Write latency=3.4183e+03 s
	Read energy=4.0010e-04 J
	Write energy=1.0148e-03 J
	The total weight update=1.9159e+07
	The total pulse number=5.2500e+06
	The total actual conductance update=9.5891e-05
	The total actual pulse number=3.2495e+06
	The total actual conductance update per synapse=2.3388e-09
	The total actual pulse number per synapse=7.9257e+01
Accuracy at 115 epochs is : 60.04%
	Read latency=1.0538e+03 s
	Write latency=3.4486e+03 s
	Read energy=4.0361e-04 J
	Write energy=1.0238e-03 J
	The total weight update=1.9328e+07
	The total pulse number=5.2967e+06
	The total actual conductance update=9.6769e-05
	The total actual pulse number=3.2786e+06
	The total actual conductance update per synapse=2.3602e-09
	The total actual pulse number per synapse=7.9966e+01
Accuracy at 116 epochs is : 60.55%
	Read latency=1.0630e+03 s
	Write latency=3.4778e+03 s
	Read energy=4.0712e-04 J
	Write energy=1.0327e-03 J
	The total weight update=1.9496e+07
	The total pulse number=5.3417e+06
	The total actual conductance update=9.7611e-05
	The total actual pulse number=3.3065e+06
	The total actual conductance update per synapse=2.3807e-09
	The total actual pulse number per synapse=8.0646e+01
Accuracy at 117 epochs is : 60.72%
	Read latency=1.0722e+03 s
	Write latency=3.5076e+03 s
	Read energy=4.1062e-04 J
	Write energy=1.0417e-03 J
	The total weight update=1.9665e+07
	The total pulse number=5.3877e+06
	The total actual conductance update=9.8484e-05
	The total actual pulse number=3.3353e+06
	The total actual conductance update per synapse=2.4021e-09
	The total actual pulse number per synapse=8.1348e+01
Accuracy at 118 epochs is : 61.16%
	Read latency=1.0813e+03 s
	Write latency=3.5370e+03 s
	Read energy=4.1413e-04 J
	Write energy=1.0507e-03 J
	The total weight update=1.9832e+07
	The total pulse number=5.4333e+06
	The total actual conductance update=9.9335e-05
	The total actual pulse number=3.3640e+06
	The total actual conductance update per synapse=2.4228e-09
	The total actual pulse number per synapse=8.2050e+01
Accuracy at 119 epochs is : 61.37%
	Read latency=1.0905e+03 s
	Write latency=3.5665e+03 s
	Read energy=4.1764e-04 J
	Write energy=1.0596e-03 J
	The total weight update=2.0000e+07
	The total pulse number=5.4791e+06
	The total actual conductance update=1.0018e-04
	The total actual pulse number=3.3923e+06
	The total actual conductance update per synapse=2.4435e-09
	The total actual pulse number per synapse=8.2740e+01
Accuracy at 120 epochs is : 61.68%
	Read latency=1.0997e+03 s
	Write latency=3.5955e+03 s
	Read energy=4.2115e-04 J
	Write energy=1.0686e-03 J
	The total weight update=2.0167e+07
	The total pulse number=5.5239e+06
	The total actual conductance update=1.0102e-04
	The total actual pulse number=3.4202e+06
	The total actual conductance update per synapse=2.4639e-09
	The total actual pulse number per synapse=8.3420e+01
Accuracy at 121 epochs is : 61.09%
	Read latency=1.1088e+03 s
	Write latency=3.6249e+03 s
	Read energy=4.2466e-04 J
	Write energy=1.0775e-03 J
	The total weight update=2.0336e+07
	The total pulse number=5.5699e+06
	The total actual conductance update=1.0188e-04
	The total actual pulse number=3.4486e+06
	The total actual conductance update per synapse=2.4848e-09
	The total actual pulse number per synapse=8.4112e+01
Accuracy at 122 epochs is : 60.98%
	Read latency=1.1180e+03 s
	Write latency=3.6561e+03 s
	Read energy=4.2817e-04 J
	Write energy=1.0866e-03 J
	The total weight update=2.0504e+07
	The total pulse number=5.6184e+06
	The total actual conductance update=1.0276e-04
	The total actual pulse number=3.4794e+06
	The total actual conductance update per synapse=2.5064e-09
	The total actual pulse number per synapse=8.4863e+01
Accuracy at 123 epochs is : 60.82%
	Read latency=1.1272e+03 s
	Write latency=3.6849e+03 s
	Read energy=4.3168e-04 J
	Write energy=1.0957e-03 J
	The total weight update=2.0670e+07
	The total pulse number=5.6635e+06
	The total actual conductance update=1.0361e-04
	The total actual pulse number=3.5087e+06
	The total actual conductance update per synapse=2.5271e-09
	The total actual pulse number per synapse=8.5579e+01
Accuracy at 124 epochs is : 61.31%
	Read latency=1.1363e+03 s
	Write latency=3.7155e+03 s
	Read energy=4.3518e-04 J
	Write energy=1.1049e-03 J
	The total weight update=2.0838e+07
	The total pulse number=5.7111e+06
	The total actual conductance update=1.0451e-04
	The total actual pulse number=3.5399e+06
	The total actual conductance update per synapse=2.5490e-09
	The total actual pulse number per synapse=8.6340e+01
Accuracy at 125 epochs is : 61.80%
	Read latency=1.1455e+03 s
	Write latency=3.7450e+03 s
	Read energy=4.3869e-04 J
	Write energy=1.1141e-03 J
	The total weight update=2.1007e+07
	The total pulse number=5.7570e+06
	The total actual conductance update=1.0537e-04
	The total actual pulse number=3.5699e+06
	The total actual conductance update per synapse=2.5701e-09
	The total actual pulse number per synapse=8.7070e+01

