	Read latency=6.5061e+03 s
	Write latency=2.1929e+03 s
	Read energy=2.3596e-04 J
	Write energy=6.4680e-04 J
	The total weight update=1.1895e+07
	The total pulse number=3.3847e+06
	The total actual conductance update=6.2691e-06
	The total actual pulse number=2.2198e+06
	The total actual conductance update per synapse=1.5290e-10
	The total actual pulse number per synapse=5.4142e+01
Accuracy at 72 epochs is : 54.82%
	Read latency=6.5977e+03 s
	Write latency=2.2242e+03 s
	Read energy=2.3929e-04 J
	Write energy=6.5592e-04 J
	The total weight update=1.2062e+07
	The total pulse number=3.4331e+06
	The total actual conductance update=6.3616e-06
	The total actual pulse number=2.2515e+06
	The total actual conductance update per synapse=1.5516e-10
	The total actual pulse number per synapse=5.4915e+01
Accuracy at 73 epochs is : 54.46%
	Read latency=6.6893e+03 s
	Write latency=2.2547e+03 s
	Read energy=2.4261e-04 J
	Write energy=6.6506e-04 J
	The total weight update=1.2228e+07
	The total pulse number=3.4804e+06
	The total actual conductance update=6.4504e-06
	The total actual pulse number=2.2823e+06
	The total actual conductance update per synapse=1.5733e-10
	The total actual pulse number per synapse=5.5666e+01
Accuracy at 74 epochs is : 55.13%
	Read latency=6.7810e+03 s
	Write latency=2.2842e+03 s
	Read energy=2.4593e-04 J
	Write energy=6.7415e-04 J
	The total weight update=1.2394e+07
	The total pulse number=3.5260e+06
	The total actual conductance update=6.5381e-06
	The total actual pulse number=2.3122e+06
	The total actual conductance update per synapse=1.5947e-10
	The total actual pulse number per synapse=5.6396e+01
Accuracy at 75 epochs is : 54.98%
	Read latency=6.8726e+03 s
	Write latency=2.3142e+03 s
	Read energy=2.4926e-04 J
	Write energy=6.8323e-04 J
	The total weight update=1.2559e+07
	The total pulse number=3.5724e+06
	The total actual conductance update=6.6242e-06
	The total actual pulse number=2.3420e+06
	The total actual conductance update per synapse=1.6157e-10
	The total actual pulse number per synapse=5.7123e+01
Accuracy at 76 epochs is : 55.42%
	Read latency=6.9643e+03 s
	Write latency=2.3457e+03 s
	Read energy=2.5258e-04 J
	Write energy=6.9235e-04 J
	The total weight update=1.2724e+07
	The total pulse number=3.6207e+06
	The total actual conductance update=6.7165e-06
	The total actual pulse number=2.3738e+06
	The total actual conductance update per synapse=1.6382e-10
	The total actual pulse number per synapse=5.7899e+01
Accuracy at 77 epochs is : 55.19%
	Read latency=7.0559e+03 s
	Write latency=2.3759e+03 s
	Read energy=2.5590e-04 J
	Write energy=7.0144e-04 J
	The total weight update=1.2889e+07
	The total pulse number=3.6675e+06
	The total actual conductance update=6.8035e-06
	The total actual pulse number=2.4042e+06
	The total actual conductance update per synapse=1.6594e-10
	The total actual pulse number per synapse=5.8639e+01
Accuracy at 78 epochs is : 55.43%
	Read latency=7.1475e+03 s
	Write latency=2.4067e+03 s
	Read energy=2.5923e-04 J
	Write energy=7.1058e-04 J
	The total weight update=1.3056e+07
	The total pulse number=3.7150e+06
	The total actual conductance update=6.8942e-06
	The total actual pulse number=2.4355e+06
	The total actual conductance update per synapse=1.6815e-10
	The total actual pulse number per synapse=5.9402e+01
Accuracy at 79 epochs is : 55.13%
	Read latency=7.2392e+03 s
	Write latency=2.4378e+03 s
	Read energy=2.6255e-04 J
	Write energy=7.1975e-04 J
	The total weight update=1.3221e+07
	The total pulse number=3.7629e+06
	The total actual conductance update=6.9862e-06
	The total actual pulse number=2.4671e+06
	The total actual conductance update per synapse=1.7040e-10
	The total actual pulse number per synapse=6.0172e+01
Accuracy at 80 epochs is : 55.45%
	Read latency=7.3308e+03 s
	Write latency=2.4691e+03 s
	Read energy=2.6587e-04 J
	Write energy=7.2881e-04 J
	The total weight update=1.3387e+07
	The total pulse number=3.8110e+06
	The total actual conductance update=7.0786e-06
	The total actual pulse number=2.4987e+06
	The total actual conductance update per synapse=1.7265e-10
	The total actual pulse number per synapse=6.0943e+01
Accuracy at 81 epochs is : 55.60%
	Read latency=7.4224e+03 s
	Write latency=2.4995e+03 s
	Read energy=2.6920e-04 J
	Write energy=7.3786e-04 J
	The total weight update=1.3552e+07
	The total pulse number=3.8581e+06
	The total actual conductance update=7.1678e-06
	The total actual pulse number=2.5295e+06
	The total actual conductance update per synapse=1.7482e-10
	The total actual pulse number per synapse=6.1695e+01
Accuracy at 82 epochs is : 55.93%
	Read latency=7.5141e+03 s
	Write latency=2.5312e+03 s
	Read energy=2.7252e-04 J
	Write energy=7.4700e-04 J
	The total weight update=1.3718e+07
	The total pulse number=3.9070e+06
	The total actual conductance update=7.2610e-06
	The total actual pulse number=2.5617e+06
	The total actual conductance update per synapse=1.7710e-10
	The total actual pulse number per synapse=6.2480e+01
Accuracy at 83 epochs is : 56.11%
	Read latency=7.6057e+03 s
	Write latency=2.5622e+03 s
	Read energy=2.7585e-04 J
	Write energy=7.5612e-04 J
	The total weight update=1.3884e+07
	The total pulse number=3.9548e+06
	The total actual conductance update=7.3505e-06
	The total actual pulse number=2.5930e+06
	The total actual conductance update per synapse=1.7928e-10
	The total actual pulse number per synapse=6.3243e+01
Accuracy at 84 epochs is : 56.55%
	Read latency=7.6973e+03 s
	Write latency=2.5941e+03 s
	Read energy=2.7917e-04 J
	Write energy=7.6529e-04 J
	The total weight update=1.4051e+07
	The total pulse number=4.0039e+06
	The total actual conductance update=7.4442e-06
	The total actual pulse number=2.6258e+06
	The total actual conductance update per synapse=1.8157e-10
	The total actual pulse number per synapse=6.4044e+01
Accuracy at 85 epochs is : 56.17%
	Read latency=7.7890e+03 s
	Write latency=2.6243e+03 s
	Read energy=2.8249e-04 J
	Write energy=7.7439e-04 J
	The total weight update=1.4217e+07
	The total pulse number=4.0508e+06
	The total actual conductance update=7.5333e-06
	The total actual pulse number=2.6566e+06
	The total actual conductance update per synapse=1.8374e-10
	The total actual pulse number per synapse=6.4794e+01
Accuracy at 86 epochs is : 56.19%
	Read latency=7.8806e+03 s
	Write latency=2.6562e+03 s
	Read energy=2.8581e-04 J
	Write energy=7.8354e-04 J
	The total weight update=1.4383e+07
	The total pulse number=4.1002e+06
	The total actual conductance update=7.6267e-06
	The total actual pulse number=2.6893e+06
	The total actual conductance update per synapse=1.8602e-10
	The total actual pulse number per synapse=6.5592e+01
Accuracy at 87 epochs is : 56.16%
	Read latency=7.9722e+03 s
	Write latency=2.6877e+03 s
	Read energy=2.8914e-04 J
	Write energy=7.9271e-04 J
	The total weight update=1.4550e+07
	The total pulse number=4.1490e+06
	The total actual conductance update=7.7192e-06
	The total actual pulse number=2.7212e+06
	The total actual conductance update per synapse=1.8827e-10
	The total actual pulse number per synapse=6.6371e+01
Accuracy at 88 epochs is : 56.33%
	Read latency=8.0639e+03 s
	Write latency=2.7211e+03 s
	Read energy=2.9246e-04 J
	Write energy=8.0197e-04 J
	The total weight update=1.4717e+07
	The total pulse number=4.2005e+06
	The total actual conductance update=7.8189e-06
	The total actual pulse number=2.7554e+06
	The total actual conductance update per synapse=1.9070e-10
	The total actual pulse number per synapse=6.7204e+01
Accuracy at 89 epochs is : 56.94%
	Read latency=8.1555e+03 s
	Write latency=2.7546e+03 s
	Read energy=2.9578e-04 J
	Write energy=8.1123e-04 J
	The total weight update=1.4884e+07
	The total pulse number=4.2523e+06
	The total actual conductance update=7.9181e-06
	The total actual pulse number=2.7893e+06
	The total actual conductance update per synapse=1.9312e-10
	The total actual pulse number per synapse=6.8032e+01
Accuracy at 90 epochs is : 57.34%
	Read latency=8.2471e+03 s
	Write latency=2.7850e+03 s
	Read energy=2.9911e-04 J
	Write energy=8.2037e-04 J
	The total weight update=1.5051e+07
	The total pulse number=4.2996e+06
	The total actual conductance update=8.0073e-06
	The total actual pulse number=2.8206e+06
	The total actual conductance update per synapse=1.9530e-10
	The total actual pulse number per synapse=6.8795e+01
Accuracy at 91 epochs is : 57.35%
	Read latency=8.3388e+03 s
	Write latency=2.8171e+03 s
	Read energy=3.0243e-04 J
	Write energy=8.2957e-04 J
	The total weight update=1.5218e+07
	The total pulse number=4.3492e+06
	The total actual conductance update=8.1021e-06
	The total actual pulse number=2.8536e+06
	The total actual conductance update per synapse=1.9761e-10
	The total actual pulse number per synapse=6.9601e+01
Accuracy at 92 epochs is : 57.45%
	Read latency=8.4304e+03 s
	Write latency=2.8494e+03 s
	Read energy=3.0575e-04 J
	Write energy=8.3881e-04 J
	The total weight update=1.5384e+07
	The total pulse number=4.3990e+06
	The total actual conductance update=8.1975e-06
	The total actual pulse number=2.8869e+06
	The total actual conductance update per synapse=1.9994e-10
	The total actual pulse number per synapse=7.0413e+01
Accuracy at 93 epochs is : 58.23%
	Read latency=8.5220e+03 s
	Write latency=2.8820e+03 s
	Read energy=3.0908e-04 J
	Write energy=8.4806e-04 J
	The total weight update=1.5551e+07
	The total pulse number=4.4493e+06
	The total actual conductance update=8.2940e-06
	The total actual pulse number=2.9200e+06
	The total actual conductance update per synapse=2.0229e-10
	The total actual pulse number per synapse=7.1220e+01
Accuracy at 94 epochs is : 57.89%
	Read latency=8.6137e+03 s
	Write latency=2.9137e+03 s
	Read energy=3.1240e-04 J
	Write energy=8.5730e-04 J
	The total weight update=1.5718e+07
	The total pulse number=4.4987e+06
	The total actual conductance update=8.3872e-06
	The total actual pulse number=2.9521e+06
	The total actual conductance update per synapse=2.0457e-10
	The total actual pulse number per synapse=7.2003e+01
Accuracy at 95 epochs is : 56.99%
	Read latency=8.7053e+03 s
	Write latency=2.9450e+03 s
	Read energy=3.1572e-04 J
	Write energy=8.6649e-04 J
	The total weight update=1.5886e+07
	The total pulse number=4.5466e+06
	The total actual conductance update=8.4795e-06
	The total actual pulse number=2.9839e+06
	The total actual conductance update per synapse=2.0682e-10
	The total actual pulse number per synapse=7.2777e+01
Accuracy at 96 epochs is : 57.41%
	Read latency=8.7970e+03 s
	Write latency=2.9759e+03 s
	Read energy=3.1905e-04 J
	Write energy=8.7566e-04 J
	The total weight update=1.6054e+07
	The total pulse number=4.5943e+06
	The total actual conductance update=8.5706e-06
	The total actual pulse number=3.0155e+06
	The total actual conductance update per synapse=2.0904e-10
	The total actual pulse number per synapse=7.3549e+01
Accuracy at 97 epochs is : 57.97%
	Read latency=8.8886e+03 s
	Write latency=3.0088e+03 s
	Read energy=3.2237e-04 J
	Write energy=8.8491e-04 J
	The total weight update=1.6221e+07
	The total pulse number=4.6458e+06
	The total actual conductance update=8.6688e-06
	The total actual pulse number=3.0492e+06
	The total actual conductance update per synapse=2.1144e-10
	The total actual pulse number per synapse=7.4371e+01
Accuracy at 98 epochs is : 57.77%
	Read latency=8.9802e+03 s
	Write latency=3.0414e+03 s
	Read energy=3.2569e-04 J
	Write energy=8.9415e-04 J
	The total weight update=1.6387e+07
	The total pulse number=4.6962e+06
	The total actual conductance update=8.7648e-06
	The total actual pulse number=3.0824e+06
	The total actual conductance update per synapse=2.1378e-10
	The total actual pulse number per synapse=7.5180e+01
Accuracy at 99 epochs is : 57.96%
	Read latency=9.0719e+03 s
	Write latency=3.0751e+03 s
	Read energy=3.2902e-04 J
	Write energy=9.0341e-04 J
	The total weight update=1.6554e+07
	The total pulse number=4.7486e+06
	The total actual conductance update=8.8640e-06
	The total actual pulse number=3.1165e+06
	The total actual conductance update per synapse=2.1619e-10
	The total actual pulse number per synapse=7.6013e+01
Accuracy at 100 epochs is : 58.44%
	Read latency=9.1635e+03 s
	Write latency=3.1077e+03 s
	Read energy=3.3234e-04 J
	Write energy=9.1260e-04 J
	The total weight update=1.6721e+07
	The total pulse number=4.7989e+06
	The total actual conductance update=8.9598e-06
	The total actual pulse number=3.1492e+06
	The total actual conductance update per synapse=2.1853e-10
	The total actual pulse number per synapse=7.6810e+01
Accuracy at 101 epochs is : 58.39%
	Read latency=9.2551e+03 s
	Write latency=3.1404e+03 s
	Read energy=3.3566e-04 J
	Write energy=9.2179e-04 J
	The total weight update=1.6888e+07
	The total pulse number=4.8496e+06
	The total actual conductance update=9.0558e-06
	The total actual pulse number=3.1823e+06
	The total actual conductance update per synapse=2.2087e-10
	The total actual pulse number per synapse=7.7618e+01
Accuracy at 102 epochs is : 58.82%
	Read latency=9.3468e+03 s
	Write latency=3.1735e+03 s
	Read energy=3.3899e-04 J
	Write energy=9.3098e-04 J
	The total weight update=1.7055e+07
	The total pulse number=4.9007e+06
	The total actual conductance update=9.1539e-06
	The total actual pulse number=3.2161e+06
	The total actual conductance update per synapse=2.2327e-10
	The total actual pulse number per synapse=7.8441e+01
Accuracy at 103 epochs is : 58.92%
	Read latency=9.4384e+03 s
	Write latency=3.2052e+03 s
	Read energy=3.4231e-04 J
	Write energy=9.4010e-04 J
	The total weight update=1.7222e+07
	The total pulse number=4.9497e+06
	The total actual conductance update=9.2476e-06
	The total actual pulse number=3.2485e+06
	The total actual conductance update per synapse=2.2555e-10
	The total actual pulse number per synapse=7.9233e+01
Accuracy at 104 epochs is : 59.00%
	Read latency=9.5300e+03 s
	Write latency=3.2369e+03 s
	Read energy=3.4563e-04 J
	Write energy=9.4923e-04 J
	The total weight update=1.7389e+07
	The total pulse number=4.9987e+06
	The total actual conductance update=9.3396e-06
	The total actual pulse number=3.2807e+06
	The total actual conductance update per synapse=2.2779e-10
	The total actual pulse number per synapse=8.0016e+01
Accuracy at 105 epochs is : 59.33%
	Read latency=9.6217e+03 s
	Write latency=3.2692e+03 s
	Read energy=3.4896e-04 J
	Write energy=9.5837e-04 J
	The total weight update=1.7557e+07
	The total pulse number=5.0485e+06
	The total actual conductance update=9.4328e-06
	The total actual pulse number=3.3132e+06
	The total actual conductance update per synapse=2.3007e-10
	The total actual pulse number per synapse=8.0809e+01
Accuracy at 106 epochs is : 59.36%
	Read latency=9.7133e+03 s
	Write latency=3.3013e+03 s
	Read energy=3.5228e-04 J
	Write energy=9.6750e-04 J
	The total weight update=1.7725e+07
	The total pulse number=5.0983e+06
	The total actual conductance update=9.5271e-06
	The total actual pulse number=3.3457e+06
	The total actual conductance update per synapse=2.3237e-10
	The total actual pulse number per synapse=8.1602e+01
Accuracy at 107 epochs is : 59.63%
	Read latency=9.8049e+03 s
	Write latency=3.3324e+03 s
	Read energy=3.5560e-04 J
	Write energy=9.7660e-04 J
	The total weight update=1.7891e+07
	The total pulse number=5.1464e+06
	The total actual conductance update=9.6173e-06
	The total actual pulse number=3.3771e+06
	The total actual conductance update per synapse=2.3457e-10
	The total actual pulse number per synapse=8.2367e+01
Accuracy at 108 epochs is : 60.80%
	Read latency=9.8966e+03 s
	Write latency=3.3641e+03 s
	Read energy=3.5893e-04 J
	Write energy=9.8582e-04 J
	The total weight update=1.8059e+07
	The total pulse number=5.1952e+06
	The total actual conductance update=9.7109e-06
	The total actual pulse number=3.4096e+06
	The total actual conductance update per synapse=2.3685e-10
	The total actual pulse number per synapse=8.3160e+01
Accuracy at 109 epochs is : 59.69%
	Read latency=9.9882e+03 s
	Write latency=3.3963e+03 s
	Read energy=3.6225e-04 J
	Write energy=9.9509e-04 J
	The total weight update=1.8225e+07
	The total pulse number=5.2452e+06
	The total actual conductance update=9.8063e-06
	The total actual pulse number=3.4424e+06
	The total actual conductance update per synapse=2.3918e-10
	The total actual pulse number per synapse=8.3961e+01
Accuracy at 110 epochs is : 59.72%
	Read latency=1.0080e+04 s
	Write latency=3.4282e+03 s
	Read energy=3.6557e-04 J
	Write energy=1.0043e-03 J
	The total weight update=1.8392e+07
	The total pulse number=5.2944e+06
	The total actual conductance update=9.8992e-06
	The total actual pulse number=3.4748e+06
	The total actual conductance update per synapse=2.4144e-10
	The total actual pulse number per synapse=8.4751e+01
Accuracy at 111 epochs is : 59.13%
	Read latency=1.0171e+04 s
	Write latency=3.4625e+03 s
	Read energy=3.6890e-04 J
	Write energy=1.0136e-03 J
	The total weight update=1.8560e+07
	The total pulse number=5.3476e+06
	The total actual conductance update=9.9989e-06
	The total actual pulse number=3.5095e+06
	The total actual conductance update per synapse=2.4388e-10
	The total actual pulse number per synapse=8.5599e+01
Accuracy at 112 epochs is : 60.12%
	Read latency=1.0263e+04 s
	Write latency=3.4957e+03 s
	Read energy=3.7222e-04 J
	Write energy=1.0229e-03 J
	The total weight update=1.8728e+07
	The total pulse number=5.3992e+06
	The total actual conductance update=1.0096e-05
	The total actual pulse number=3.5433e+06
	The total actual conductance update per synapse=2.4625e-10
	The total actual pulse number per synapse=8.6422e+01
Accuracy at 113 epochs is : 60.26%
	Read latency=1.0355e+04 s
	Write latency=3.5280e+03 s
	Read energy=3.7554e-04 J
	Write energy=1.0321e-03 J
	The total weight update=1.8896e+07
	The total pulse number=5.4496e+06
	The total actual conductance update=1.0192e-05
	The total actual pulse number=3.5764e+06
	The total actual conductance update per synapse=2.4858e-10
	The total actual pulse number per synapse=8.7230e+01
Accuracy at 114 epochs is : 59.96%
	Read latency=1.0446e+04 s
	Write latency=3.5613e+03 s
	Read energy=3.7887e-04 J
	Write energy=1.0414e-03 J
	The total weight update=1.9063e+07
	The total pulse number=5.5014e+06
	The total actual conductance update=1.0289e-05
	The total actual pulse number=3.6103e+06
	The total actual conductance update per synapse=2.5095e-10
	The total actual pulse number per synapse=8.8057e+01
Accuracy at 115 epochs is : 59.68%
	Read latency=1.0538e+04 s
	Write latency=3.5954e+03 s
	Read energy=3.8219e-04 J
	Write energy=1.0506e-03 J
	The total weight update=1.9230e+07
	The total pulse number=5.5539e+06
	The total actual conductance update=1.0391e-05
	The total actual pulse number=3.6449e+06
	The total actual conductance update per synapse=2.5345e-10
	The total actual pulse number per synapse=8.8900e+01
Accuracy at 116 epochs is : 60.24%
	Read latency=1.0630e+04 s
	Write latency=3.6276e+03 s
	Read energy=3.8551e-04 J
	Write energy=1.0597e-03 J
	The total weight update=1.9397e+07
	The total pulse number=5.6039e+06
	The total actual conductance update=1.0485e-05
	The total actual pulse number=3.6773e+06
	The total actual conductance update per synapse=2.5573e-10
	The total actual pulse number per synapse=8.9689e+01
Accuracy at 117 epochs is : 59.96%
	Read latency=1.0721e+04 s
	Write latency=3.6598e+03 s
	Read energy=3.8884e-04 J
	Write energy=1.0688e-03 J
	The total weight update=1.9564e+07
	The total pulse number=5.6541e+06
	The total actual conductance update=1.0579e-05
	The total actual pulse number=3.7100e+06
	The total actual conductance update per synapse=2.5803e-10
	The total actual pulse number per synapse=9.0487e+01
Accuracy at 118 epochs is : 60.24%
	Read latency=1.0813e+04 s
	Write latency=3.6912e+03 s
	Read energy=3.9216e-04 J
	Write energy=1.0779e-03 J
	The total weight update=1.9730e+07
	The total pulse number=5.7029e+06
	The total actual conductance update=1.0672e-05
	The total actual pulse number=3.7419e+06
	The total actual conductance update per synapse=2.6029e-10
	The total actual pulse number per synapse=9.1266e+01
Accuracy at 119 epochs is : 60.52%
	Read latency=1.0905e+04 s
	Write latency=3.7239e+03 s
	Read energy=3.9548e-04 J
	Write energy=1.0871e-03 J
	The total weight update=1.9897e+07
	The total pulse number=5.7533e+06
	The total actual conductance update=1.0768e-05
	The total actual pulse number=3.7748e+06
	The total actual conductance update per synapse=2.6262e-10
	The total actual pulse number per synapse=9.2068e+01
Accuracy at 120 epochs is : 60.86%
	Read latency=1.0996e+04 s
	Write latency=3.7560e+03 s
	Read energy=3.9881e-04 J
	Write energy=1.0962e-03 J
	The total weight update=2.0063e+07
	The total pulse number=5.8033e+06
	The total actual conductance update=1.0862e-05
	The total actual pulse number=3.8074e+06
	The total actual conductance update per synapse=2.6494e-10
	The total actual pulse number per synapse=9.2863e+01
Accuracy at 121 epochs is : 61.37%
	Read latency=1.1088e+04 s
	Write latency=3.7894e+03 s
	Read energy=4.0213e-04 J
	Write energy=1.1054e-03 J
	The total weight update=2.0229e+07
	The total pulse number=5.8551e+06
	The total actual conductance update=1.0959e-05
	The total actual pulse number=3.8413e+06
	The total actual conductance update per synapse=2.6729e-10
	The total actual pulse number per synapse=9.3689e+01
Accuracy at 122 epochs is : 60.80%
	Read latency=1.1179e+04 s
	Write latency=3.8237e+03 s
	Read energy=4.0545e-04 J
	Write energy=1.1145e-03 J
	The total weight update=2.0396e+07
	The total pulse number=5.9083e+06
	The total actual conductance update=1.1061e-05
	The total actual pulse number=3.8762e+06
	The total actual conductance update per synapse=2.6979e-10
	The total actual pulse number per synapse=9.4543e+01
Accuracy at 123 epochs is : 61.00%
	Read latency=1.1271e+04 s
	Write latency=3.8552e+03 s
	Read energy=4.0878e-04 J
	Write energy=1.1236e-03 J
	The total weight update=2.0563e+07
	The total pulse number=5.9570e+06
	The total actual conductance update=1.1156e-05
	The total actual pulse number=3.9084e+06
	The total actual conductance update per synapse=2.7211e-10
	The total actual pulse number per synapse=9.5326e+01
Accuracy at 124 epochs is : 60.98%
	Read latency=1.1363e+04 s
	Write latency=3.8877e+03 s
	Read energy=4.1210e-04 J
	Write energy=1.1327e-03 J
	The total weight update=2.0729e+07
	The total pulse number=6.0067e+06
	The total actual conductance update=1.1253e-05
	The total actual pulse number=3.9413e+06
	The total actual conductance update per synapse=2.7447e-10
	The total actual pulse number per synapse=9.6129e+01
Accuracy at 125 epochs is : 60.91%
	Read latency=1.1454e+04 s
	Write latency=3.9195e+03 s
	Read energy=4.1542e-04 J
	Write energy=1.1418e-03 J
	The total weight update=2.0896e+07
	The total pulse number=6.0559e+06
	The total actual conductance update=1.1346e-05
	The total actual pulse number=3.9733e+06
	The total actual conductance update per synapse=2.7673e-10
	The total actual pulse number per synapse=9.6909e+01

