	Read latency=6.4355e+02 s
	Write latency=2.2551e+03 s
	Read energy=1.7177e-03 J
	Write energy=8.4661e-04 J
	The total weight update=1.1915e+07
	The total pulse number=3.4663e+06
	The total actual conductance update=6.2474e-03
	The total actual pulse number=2.1574e+06
	The total actual conductance update per synapse=1.5238e-07
	The total actual pulse number per synapse=5.2620e+01
Accuracy at 72 epochs is : 54.94%
	Read latency=6.5261e+02 s
	Write latency=2.2861e+03 s
	Read energy=1.7417e-03 J
	Write energy=8.5783e-04 J
	The total weight update=1.2079e+07
	The total pulse number=3.5137e+06
	The total actual conductance update=6.3364e-03
	The total actual pulse number=2.1870e+06
	The total actual conductance update per synapse=1.5455e-07
	The total actual pulse number per synapse=5.3342e+01
Accuracy at 73 epochs is : 54.58%
	Read latency=6.6168e+02 s
	Write latency=2.3158e+03 s
	Read energy=1.7656e-03 J
	Write energy=8.6900e-04 J
	The total weight update=1.2244e+07
	The total pulse number=3.5592e+06
	The total actual conductance update=6.4220e-03
	The total actual pulse number=2.2155e+06
	The total actual conductance update per synapse=1.5663e-07
	The total actual pulse number per synapse=5.4038e+01
Accuracy at 74 epochs is : 55.22%
	Read latency=6.7074e+02 s
	Write latency=2.3451e+03 s
	Read energy=1.7896e-03 J
	Write energy=8.8017e-04 J
	The total weight update=1.2409e+07
	The total pulse number=3.6043e+06
	The total actual conductance update=6.5067e-03
	The total actual pulse number=2.2435e+06
	The total actual conductance update per synapse=1.5870e-07
	The total actual pulse number per synapse=5.4721e+01
Accuracy at 75 epochs is : 55.34%
	Read latency=6.7980e+02 s
	Write latency=2.3748e+03 s
	Read energy=1.8134e-03 J
	Write energy=8.9132e-04 J
	The total weight update=1.2573e+07
	The total pulse number=3.6499e+06
	The total actual conductance update=6.5915e-03
	The total actual pulse number=2.2715e+06
	The total actual conductance update per synapse=1.6077e-07
	The total actual pulse number per synapse=5.5402e+01
Accuracy at 76 epochs is : 55.77%
	Read latency=6.8887e+02 s
	Write latency=2.4052e+03 s
	Read energy=1.8373e-03 J
	Write energy=9.0260e-04 J
	The total weight update=1.2738e+07
	The total pulse number=3.6960e+06
	The total actual conductance update=6.6797e-03
	The total actual pulse number=2.3007e+06
	The total actual conductance update per synapse=1.6292e-07
	The total actual pulse number per synapse=5.6113e+01
Accuracy at 77 epochs is : 55.49%
	Read latency=6.9793e+02 s
	Write latency=2.4346e+03 s
	Read energy=1.8612e-03 J
	Write energy=9.1369e-04 J
	The total weight update=1.2902e+07
	The total pulse number=3.7411e+06
	The total actual conductance update=6.7642e-03
	The total actual pulse number=2.3287e+06
	The total actual conductance update per synapse=1.6498e-07
	The total actual pulse number per synapse=5.6798e+01
Accuracy at 78 epochs is : 55.98%
	Read latency=7.0700e+02 s
	Write latency=2.4663e+03 s
	Read energy=1.8852e-03 J
	Write energy=9.2506e-04 J
	The total weight update=1.3067e+07
	The total pulse number=3.7895e+06
	The total actual conductance update=6.8571e-03
	The total actual pulse number=2.3588e+06
	The total actual conductance update per synapse=1.6725e-07
	The total actual pulse number per synapse=5.7531e+01
Accuracy at 79 epochs is : 56.98%
	Read latency=7.1606e+02 s
	Write latency=2.4962e+03 s
	Read energy=1.9090e-03 J
	Write energy=9.3625e-04 J
	The total weight update=1.3231e+07
	The total pulse number=3.8352e+06
	The total actual conductance update=6.9432e-03
	The total actual pulse number=2.3874e+06
	The total actual conductance update per synapse=1.6935e-07
	The total actual pulse number per synapse=5.8230e+01
Accuracy at 80 epochs is : 56.79%
	Read latency=7.2512e+02 s
	Write latency=2.5268e+03 s
	Read energy=1.9330e-03 J
	Write energy=9.4747e-04 J
	The total weight update=1.3396e+07
	The total pulse number=3.8819e+06
	The total actual conductance update=7.0307e-03
	The total actual pulse number=2.4165e+06
	The total actual conductance update per synapse=1.7148e-07
	The total actual pulse number per synapse=5.8939e+01
Accuracy at 81 epochs is : 56.75%
	Read latency=7.3419e+02 s
	Write latency=2.5566e+03 s
	Read energy=1.9570e-03 J
	Write energy=9.5863e-04 J
	The total weight update=1.3560e+07
	The total pulse number=3.9273e+06
	The total actual conductance update=7.1164e-03
	The total actual pulse number=2.4449e+06
	The total actual conductance update per synapse=1.7357e-07
	The total actual pulse number per synapse=5.9632e+01
Accuracy at 82 epochs is : 57.36%
	Read latency=7.4325e+02 s
	Write latency=2.5864e+03 s
	Read energy=1.9809e-03 J
	Write energy=9.6978e-04 J
	The total weight update=1.3725e+07
	The total pulse number=3.9729e+06
	The total actual conductance update=7.2022e-03
	The total actual pulse number=2.4734e+06
	The total actual conductance update per synapse=1.7566e-07
	The total actual pulse number per synapse=6.0326e+01
Accuracy at 83 epochs is : 57.34%
	Read latency=7.5232e+02 s
	Write latency=2.6162e+03 s
	Read energy=2.0049e-03 J
	Write energy=9.8089e-04 J
	The total weight update=1.3890e+07
	The total pulse number=4.0186e+06
	The total actual conductance update=7.2888e-03
	The total actual pulse number=2.5019e+06
	The total actual conductance update per synapse=1.7778e-07
	The total actual pulse number per synapse=6.1023e+01
Accuracy at 84 epochs is : 58.19%
	Read latency=7.6138e+02 s
	Write latency=2.6463e+03 s
	Read energy=2.0288e-03 J
	Write energy=9.9199e-04 J
	The total weight update=1.4054e+07
	The total pulse number=4.0646e+06
	The total actual conductance update=7.3752e-03
	The total actual pulse number=2.5307e+06
	The total actual conductance update per synapse=1.7988e-07
	The total actual pulse number per synapse=6.1725e+01
Accuracy at 85 epochs is : 57.62%
	Read latency=7.7044e+02 s
	Write latency=2.6743e+03 s
	Read energy=2.0527e-03 J
	Write energy=1.0029e-03 J
	The total weight update=1.4219e+07
	The total pulse number=4.1075e+06
	The total actual conductance update=7.4577e-03
	The total actual pulse number=2.5578e+06
	The total actual conductance update per synapse=1.8189e-07
	The total actual pulse number per synapse=6.2386e+01
Accuracy at 86 epochs is : 57.91%
	Read latency=7.7951e+02 s
	Write latency=2.7052e+03 s
	Read energy=2.0765e-03 J
	Write energy=1.0142e-03 J
	The total weight update=1.4385e+07
	The total pulse number=4.1548e+06
	The total actual conductance update=7.5495e-03
	The total actual pulse number=2.5878e+06
	The total actual conductance update per synapse=1.8413e-07
	The total actual pulse number per synapse=6.3118e+01
Accuracy at 87 epochs is : 58.38%
	Read latency=7.8857e+02 s
	Write latency=2.7349e+03 s
	Read energy=2.1004e-03 J
	Write energy=1.0254e-03 J
	The total weight update=1.4550e+07
	The total pulse number=4.2006e+06
	The total actual conductance update=7.6352e-03
	The total actual pulse number=2.6162e+06
	The total actual conductance update per synapse=1.8623e-07
	The total actual pulse number per synapse=6.3810e+01
Accuracy at 88 epochs is : 59.59%
	Read latency=7.9764e+02 s
	Write latency=2.7661e+03 s
	Read energy=2.1244e-03 J
	Write energy=1.0367e-03 J
	The total weight update=1.4715e+07
	The total pulse number=4.2483e+06
	The total actual conductance update=7.7258e-03
	The total actual pulse number=2.6458e+06
	The total actual conductance update per synapse=1.8843e-07
	The total actual pulse number per synapse=6.4532e+01
Accuracy at 89 epochs is : 59.18%
	Read latency=8.0670e+02 s
	Write latency=2.7965e+03 s
	Read energy=2.1483e-03 J
	Write energy=1.0480e-03 J
	The total weight update=1.4881e+07
	The total pulse number=4.2948e+06
	The total actual conductance update=7.8160e-03
	The total actual pulse number=2.6753e+06
	The total actual conductance update per synapse=1.9064e-07
	The total actual pulse number per synapse=6.5250e+01
Accuracy at 90 epochs is : 59.50%
	Read latency=8.1576e+02 s
	Write latency=2.8265e+03 s
	Read energy=2.1722e-03 J
	Write energy=1.0592e-03 J
	The total weight update=1.5047e+07
	The total pulse number=4.3408e+06
	The total actual conductance update=7.9030e-03
	The total actual pulse number=2.7040e+06
	The total actual conductance update per synapse=1.9276e-07
	The total actual pulse number per synapse=6.5951e+01
Accuracy at 91 epochs is : 58.82%
	Read latency=8.2483e+02 s
	Write latency=2.8553e+03 s
	Read energy=2.1960e-03 J
	Write energy=1.0703e-03 J
	The total weight update=1.5212e+07
	The total pulse number=4.3845e+06
	The total actual conductance update=7.9872e-03
	The total actual pulse number=2.7317e+06
	The total actual conductance update per synapse=1.9481e-07
	The total actual pulse number per synapse=6.6628e+01
Accuracy at 92 epochs is : 59.49%
	Read latency=8.3389e+02 s
	Write latency=2.8846e+03 s
	Read energy=2.2199e-03 J
	Write energy=1.0815e-03 J
	The total weight update=1.5377e+07
	The total pulse number=4.4293e+06
	The total actual conductance update=8.0729e-03
	The total actual pulse number=2.7600e+06
	The total actual conductance update per synapse=1.9690e-07
	The total actual pulse number per synapse=6.7316e+01
Accuracy at 93 epochs is : 59.31%
	Read latency=8.4296e+02 s
	Write latency=2.9141e+03 s
	Read energy=2.2438e-03 J
	Write energy=1.0925e-03 J
	The total weight update=1.5542e+07
	The total pulse number=4.4741e+06
	The total actual conductance update=8.1596e-03
	The total actual pulse number=2.7881e+06
	The total actual conductance update per synapse=1.9901e-07
	The total actual pulse number per synapse=6.8003e+01
Accuracy at 94 epochs is : 59.07%
	Read latency=8.5202e+02 s
	Write latency=2.9432e+03 s
	Read energy=2.2677e-03 J
	Write energy=1.1035e-03 J
	The total weight update=1.5708e+07
	The total pulse number=4.5186e+06
	The total actual conductance update=8.2426e-03
	The total actual pulse number=2.8156e+06
	The total actual conductance update per synapse=2.0104e-07
	The total actual pulse number per synapse=6.8673e+01
Accuracy at 95 epochs is : 58.98%
	Read latency=8.6108e+02 s
	Write latency=2.9727e+03 s
	Read energy=2.2916e-03 J
	Write energy=1.1146e-03 J
	The total weight update=1.5875e+07
	The total pulse number=4.5641e+06
	The total actual conductance update=8.3287e-03
	The total actual pulse number=2.8438e+06
	The total actual conductance update per synapse=2.0314e-07
	The total actual pulse number per synapse=6.9360e+01
Accuracy at 96 epochs is : 58.67%
	Read latency=8.7015e+02 s
	Write latency=3.0017e+03 s
	Read energy=2.3156e-03 J
	Write energy=1.1256e-03 J
	The total weight update=1.6041e+07
	The total pulse number=4.6082e+06
	The total actual conductance update=8.4148e-03
	The total actual pulse number=2.8717e+06
	The total actual conductance update per synapse=2.0524e-07
	The total actual pulse number per synapse=7.0041e+01
Accuracy at 97 epochs is : 59.45%
	Read latency=8.7921e+02 s
	Write latency=3.0306e+03 s
	Read energy=2.3395e-03 J
	Write energy=1.1367e-03 J
	The total weight update=1.6207e+07
	The total pulse number=4.6523e+06
	The total actual conductance update=8.5004e-03
	The total actual pulse number=2.8996e+06
	The total actual conductance update per synapse=2.0733e-07
	The total actual pulse number per synapse=7.0722e+01
Accuracy at 98 epochs is : 59.40%
	Read latency=8.8828e+02 s
	Write latency=3.0594e+03 s
	Read energy=2.3633e-03 J
	Write energy=1.1478e-03 J
	The total weight update=1.6373e+07
	The total pulse number=4.6965e+06
	The total actual conductance update=8.5836e-03
	The total actual pulse number=2.9272e+06
	The total actual conductance update per synapse=2.0936e-07
	The total actual pulse number per synapse=7.1396e+01
Accuracy at 99 epochs is : 59.08%
	Read latency=8.9734e+02 s
	Write latency=3.0898e+03 s
	Read energy=2.3872e-03 J
	Write energy=1.1590e-03 J
	The total weight update=1.6540e+07
	The total pulse number=4.7427e+06
	The total actual conductance update=8.6739e-03
	The total actual pulse number=2.9567e+06
	The total actual conductance update per synapse=2.1156e-07
	The total actual pulse number per synapse=7.2115e+01
Accuracy at 100 epochs is : 59.92%
	Read latency=9.0640e+02 s
	Write latency=3.1196e+03 s
	Read energy=2.4111e-03 J
	Write energy=1.1702e-03 J
	The total weight update=1.6707e+07
	The total pulse number=4.7884e+06
	The total actual conductance update=8.7615e-03
	The total actual pulse number=2.9853e+06
	The total actual conductance update per synapse=2.1369e-07
	The total actual pulse number per synapse=7.2812e+01
Accuracy at 101 epochs is : 60.16%
	Read latency=9.1547e+02 s
	Write latency=3.1490e+03 s
	Read energy=2.4352e-03 J
	Write energy=1.1814e-03 J
	The total weight update=1.6875e+07
	The total pulse number=4.8335e+06
	The total actual conductance update=8.8478e-03
	The total actual pulse number=3.0135e+06
	The total actual conductance update per synapse=2.1580e-07
	The total actual pulse number per synapse=7.3501e+01
Accuracy at 102 epochs is : 60.21%
	Read latency=9.2453e+02 s
	Write latency=3.1781e+03 s
	Read energy=2.4590e-03 J
	Write energy=1.1926e-03 J
	The total weight update=1.7042e+07
	The total pulse number=4.8779e+06
	The total actual conductance update=8.9327e-03
	The total actual pulse number=3.0416e+06
	The total actual conductance update per synapse=2.1787e-07
	The total actual pulse number per synapse=7.4186e+01
Accuracy at 103 epochs is : 60.54%
	Read latency=9.3360e+02 s
	Write latency=3.2086e+03 s
	Read energy=2.4829e-03 J
	Write energy=1.2039e-03 J
	The total weight update=1.7209e+07
	The total pulse number=4.9246e+06
	The total actual conductance update=9.0216e-03
	The total actual pulse number=3.0710e+06
	The total actual conductance update per synapse=2.2004e-07
	The total actual pulse number per synapse=7.4902e+01
Accuracy at 104 epochs is : 61.12%
	Read latency=9.4266e+02 s
	Write latency=3.2385e+03 s
	Read energy=2.5067e-03 J
	Write energy=1.2152e-03 J
	The total weight update=1.7375e+07
	The total pulse number=4.9704e+06
	The total actual conductance update=9.1099e-03
	The total actual pulse number=3.0997e+06
	The total actual conductance update per synapse=2.2219e-07
	The total actual pulse number per synapse=7.5603e+01
Accuracy at 105 epochs is : 61.09%
	Read latency=9.5172e+02 s
	Write latency=3.2688e+03 s
	Read energy=2.5306e-03 J
	Write energy=1.2264e-03 J
	The total weight update=1.7542e+07
	The total pulse number=5.0165e+06
	The total actual conductance update=9.1992e-03
	The total actual pulse number=3.1292e+06
	The total actual conductance update per synapse=2.2437e-07
	The total actual pulse number per synapse=7.6323e+01
Accuracy at 106 epochs is : 61.25%
	Read latency=9.6079e+02 s
	Write latency=3.2969e+03 s
	Read energy=2.5546e-03 J
	Write energy=1.2375e-03 J
	The total weight update=1.7709e+07
	The total pulse number=5.0597e+06
	The total actual conductance update=9.2820e-03
	The total actual pulse number=3.1563e+06
	The total actual conductance update per synapse=2.2639e-07
	The total actual pulse number per synapse=7.6983e+01
Accuracy at 107 epochs is : 61.01%
	Read latency=9.6985e+02 s
	Write latency=3.3248e+03 s
	Read energy=2.5785e-03 J
	Write energy=1.2485e-03 J
	The total weight update=1.7875e+07
	The total pulse number=5.1025e+06
	The total actual conductance update=9.3637e-03
	The total actual pulse number=3.1830e+06
	The total actual conductance update per synapse=2.2838e-07
	The total actual pulse number per synapse=7.7634e+01
Accuracy at 108 epochs is : 61.52%
	Read latency=9.7892e+02 s
	Write latency=3.3536e+03 s
	Read energy=2.6024e-03 J
	Write energy=1.2596e-03 J
	The total weight update=1.8042e+07
	The total pulse number=5.1465e+06
	The total actual conductance update=9.4475e-03
	The total actual pulse number=3.2106e+06
	The total actual conductance update per synapse=2.3043e-07
	The total actual pulse number per synapse=7.8307e+01
Accuracy at 109 epochs is : 62.17%
	Read latency=9.8798e+02 s
	Write latency=3.3819e+03 s
	Read energy=2.6264e-03 J
	Write energy=1.2706e-03 J
	The total weight update=1.8209e+07
	The total pulse number=5.1897e+06
	The total actual conductance update=9.5301e-03
	The total actual pulse number=3.2376e+06
	The total actual conductance update per synapse=2.3244e-07
	The total actual pulse number per synapse=7.8967e+01
Accuracy at 110 epochs is : 62.16%
	Read latency=9.9704e+02 s
	Write latency=3.4096e+03 s
	Read energy=2.6503e-03 J
	Write energy=1.2814e-03 J
	The total weight update=1.8376e+07
	The total pulse number=5.2320e+06
	The total actual conductance update=9.6113e-03
	The total actual pulse number=3.2642e+06
	The total actual conductance update per synapse=2.3442e-07
	The total actual pulse number per synapse=7.9613e+01
Accuracy at 111 epochs is : 62.61%
	Read latency=1.0061e+03 s
	Write latency=3.4392e+03 s
	Read energy=2.6743e-03 J
	Write energy=1.2925e-03 J
	The total weight update=1.8543e+07
	The total pulse number=5.2776e+06
	The total actual conductance update=9.6980e-03
	The total actual pulse number=3.2926e+06
	The total actual conductance update per synapse=2.3654e-07
	The total actual pulse number per synapse=8.0308e+01
Accuracy at 112 epochs is : 62.46%
	Read latency=1.0152e+03 s
	Write latency=3.4686e+03 s
	Read energy=2.6983e-03 J
	Write energy=1.3036e-03 J
	The total weight update=1.8710e+07
	The total pulse number=5.3227e+06
	The total actual conductance update=9.7823e-03
	The total actual pulse number=3.3207e+06
	The total actual conductance update per synapse=2.3859e-07
	The total actual pulse number per synapse=8.0994e+01
Accuracy at 113 epochs is : 62.69%
	Read latency=1.0242e+03 s
	Write latency=3.4972e+03 s
	Read energy=2.7222e-03 J
	Write energy=1.3146e-03 J
	The total weight update=1.8877e+07
	The total pulse number=5.3668e+06
	The total actual conductance update=9.8677e-03
	The total actual pulse number=3.3483e+06
	The total actual conductance update per synapse=2.4068e-07
	The total actual pulse number per synapse=8.1666e+01
Accuracy at 114 epochs is : 62.62%
	Read latency=1.0333e+03 s
	Write latency=3.5261e+03 s
	Read energy=2.7461e-03 J
	Write energy=1.3255e-03 J
	The total weight update=1.9044e+07
	The total pulse number=5.4112e+06
	The total actual conductance update=9.9515e-03
	The total actual pulse number=3.3760e+06
	The total actual conductance update per synapse=2.4272e-07
	The total actual pulse number per synapse=8.2341e+01
Accuracy at 115 epochs is : 62.28%
	Read latency=1.0424e+03 s
	Write latency=3.5557e+03 s
	Read energy=2.7700e-03 J
	Write energy=1.3366e-03 J
	The total weight update=1.9210e+07
	The total pulse number=5.4562e+06
	The total actual conductance update=1.0037e-02
	The total actual pulse number=3.4044e+06
	The total actual conductance update per synapse=2.4480e-07
	The total actual pulse number per synapse=8.3033e+01
Accuracy at 116 epochs is : 63.00%
	Read latency=1.0514e+03 s
	Write latency=3.5843e+03 s
	Read energy=2.7939e-03 J
	Write energy=1.3475e-03 J
	The total weight update=1.9376e+07
	The total pulse number=5.5002e+06
	The total actual conductance update=1.0119e-02
	The total actual pulse number=3.4315e+06
	The total actual conductance update per synapse=2.4681e-07
	The total actual pulse number per synapse=8.3694e+01
Accuracy at 117 epochs is : 62.81%
	Read latency=1.0605e+03 s
	Write latency=3.6131e+03 s
	Read energy=2.8177e-03 J
	Write energy=1.3584e-03 J
	The total weight update=1.9542e+07
	The total pulse number=5.5445e+06
	The total actual conductance update=1.0203e-02
	The total actual pulse number=3.4591e+06
	The total actual conductance update per synapse=2.4885e-07
	The total actual pulse number per synapse=8.4368e+01
Accuracy at 118 epochs is : 62.52%
	Read latency=1.0696e+03 s
	Write latency=3.6422e+03 s
	Read energy=2.8416e-03 J
	Write energy=1.3695e-03 J
	The total weight update=1.9708e+07
	The total pulse number=5.5890e+06
	The total actual conductance update=1.0291e-02
	The total actual pulse number=3.4879e+06
	The total actual conductance update per synapse=2.5100e-07
	The total actual pulse number per synapse=8.5070e+01
Accuracy at 119 epochs is : 62.68%
	Read latency=1.0786e+03 s
	Write latency=3.6725e+03 s
	Read energy=2.8655e-03 J
	Write energy=1.3806e-03 J
	The total weight update=1.9874e+07
	The total pulse number=5.6353e+06
	The total actual conductance update=1.0382e-02
	The total actual pulse number=3.5174e+06
	The total actual conductance update per synapse=2.5321e-07
	The total actual pulse number per synapse=8.5790e+01
Accuracy at 120 epochs is : 63.30%
	Read latency=1.0877e+03 s
	Write latency=3.7016e+03 s
	Read energy=2.8893e-03 J
	Write energy=1.3917e-03 J
	The total weight update=2.0040e+07
	The total pulse number=5.6802e+06
	The total actual conductance update=1.0469e-02
	The total actual pulse number=3.5457e+06
	The total actual conductance update per synapse=2.5533e-07
	The total actual pulse number per synapse=8.6481e+01
Accuracy at 121 epochs is : 63.13%
	Read latency=1.0967e+03 s
	Write latency=3.7311e+03 s
	Read energy=2.9131e-03 J
	Write energy=1.4027e-03 J
	The total weight update=2.0207e+07
	The total pulse number=5.7253e+06
	The total actual conductance update=1.0555e-02
	The total actual pulse number=3.5742e+06
	The total actual conductance update per synapse=2.5744e-07
	The total actual pulse number per synapse=8.7175e+01
Accuracy at 122 epochs is : 63.54%
	Read latency=1.1058e+03 s
	Write latency=3.7618e+03 s
	Read energy=2.9369e-03 J
	Write energy=1.4139e-03 J
	The total weight update=2.0374e+07
	The total pulse number=5.7725e+06
	The total actual conductance update=1.0646e-02
	The total actual pulse number=3.6036e+06
	The total actual conductance update per synapse=2.5966e-07
	The total actual pulse number per synapse=8.7892e+01
Accuracy at 123 epochs is : 63.32%
	Read latency=1.1149e+03 s
	Write latency=3.7905e+03 s
	Read energy=2.9608e-03 J
	Write energy=1.4248e-03 J
	The total weight update=2.0541e+07
	The total pulse number=5.8166e+06
	The total actual conductance update=1.0730e-02
	The total actual pulse number=3.6312e+06
	The total actual conductance update per synapse=2.6170e-07
	The total actual pulse number per synapse=8.8566e+01
Accuracy at 124 epochs is : 63.74%
	Read latency=1.1239e+03 s
	Write latency=3.8211e+03 s
	Read energy=2.9847e-03 J
	Write energy=1.4361e-03 J
	The total weight update=2.0707e+07
	The total pulse number=5.8634e+06
	The total actual conductance update=1.0820e-02
	The total actual pulse number=3.6606e+06
	The total actual conductance update per synapse=2.6389e-07
	The total actual pulse number per synapse=8.9282e+01
Accuracy at 125 epochs is : 63.78%
	Read latency=1.1330e+03 s
	Write latency=3.8504e+03 s
	Read energy=3.0085e-03 J
	Write energy=1.4471e-03 J
	The total weight update=2.0874e+07
	The total pulse number=5.9081e+06
	The total actual conductance update=1.0904e-02
	The total actual pulse number=3.6885e+06
	The total actual conductance update per synapse=2.6594e-07
	The total actual pulse number per synapse=8.9962e+01

