	Read latency=6.5345e+00 s
	Write latency=2.1728e+03 s
	Read energy=1.7024e-03 J
	Write energy=8.1560e-04 J
	The total weight update=1.1850e+07
	The total pulse number=3.3226e+06
	The total actual conductance update=6.0749e-03
	The total actual pulse number=2.0620e+06
	The total actual conductance update per synapse=1.4817e-07
	The total actual pulse number per synapse=5.0293e+01
Accuracy at 72 epochs is : 54.85%
	Read latency=6.6266e+00 s
	Write latency=2.2039e+03 s
	Read energy=1.7263e-03 J
	Write energy=8.2707e-04 J
	The total weight update=1.2017e+07
	The total pulse number=3.3700e+06
	The total actual conductance update=6.1642e-03
	The total actual pulse number=2.0918e+06
	The total actual conductance update per synapse=1.5035e-07
	The total actual pulse number per synapse=5.1019e+01
Accuracy at 73 epochs is : 55.33%
	Read latency=6.7186e+00 s
	Write latency=2.2338e+03 s
	Read energy=1.7502e-03 J
	Write energy=8.3832e-04 J
	The total weight update=1.2184e+07
	The total pulse number=3.4157e+06
	The total actual conductance update=6.2503e-03
	The total actual pulse number=2.1203e+06
	The total actual conductance update per synapse=1.5245e-07
	The total actual pulse number per synapse=5.1716e+01
Accuracy at 74 epochs is : 55.05%
	Read latency=6.8106e+00 s
	Write latency=2.2638e+03 s
	Read energy=1.7741e-03 J
	Write energy=8.4966e-04 J
	The total weight update=1.2350e+07
	The total pulse number=3.4616e+06
	The total actual conductance update=6.3371e-03
	The total actual pulse number=2.1493e+06
	The total actual conductance update per synapse=1.5456e-07
	The total actual pulse number per synapse=5.2421e+01
Accuracy at 75 epochs is : 55.27%
	Read latency=6.9027e+00 s
	Write latency=2.2953e+03 s
	Read energy=1.7978e-03 J
	Write energy=8.6111e-04 J
	The total weight update=1.2516e+07
	The total pulse number=3.5096e+06
	The total actual conductance update=6.4278e-03
	The total actual pulse number=2.1793e+06
	The total actual conductance update per synapse=1.5678e-07
	The total actual pulse number per synapse=5.3154e+01
Accuracy at 76 epochs is : 55.81%
	Read latency=6.9947e+00 s
	Write latency=2.3259e+03 s
	Read energy=1.8216e-03 J
	Write energy=8.7249e-04 J
	The total weight update=1.2682e+07
	The total pulse number=3.5564e+06
	The total actual conductance update=6.5169e-03
	The total actual pulse number=2.2086e+06
	The total actual conductance update per synapse=1.5895e-07
	The total actual pulse number per synapse=5.3869e+01
Accuracy at 77 epochs is : 56.22%
	Read latency=7.0867e+00 s
	Write latency=2.3571e+03 s
	Read energy=1.8455e-03 J
	Write energy=8.8388e-04 J
	The total weight update=1.2849e+07
	The total pulse number=3.6038e+06
	The total actual conductance update=6.6076e-03
	The total actual pulse number=2.2385e+06
	The total actual conductance update per synapse=1.6116e-07
	The total actual pulse number per synapse=5.4597e+01
Accuracy at 78 epochs is : 56.16%
	Read latency=7.1788e+00 s
	Write latency=2.3879e+03 s
	Read energy=1.8693e-03 J
	Write energy=8.9528e-04 J
	The total weight update=1.3016e+07
	The total pulse number=3.6512e+06
	The total actual conductance update=6.6973e-03
	The total actual pulse number=2.2678e+06
	The total actual conductance update per synapse=1.6335e-07
	The total actual pulse number per synapse=5.5313e+01
Accuracy at 79 epochs is : 55.47%
	Read latency=7.2708e+00 s
	Write latency=2.4199e+03 s
	Read energy=1.8931e-03 J
	Write energy=9.0681e-04 J
	The total weight update=1.3183e+07
	The total pulse number=3.7001e+06
	The total actual conductance update=6.7913e-03
	The total actual pulse number=2.2986e+06
	The total actual conductance update per synapse=1.6564e-07
	The total actual pulse number per synapse=5.6063e+01
Accuracy at 80 epochs is : 56.38%
	Read latency=7.3628e+00 s
	Write latency=2.4516e+03 s
	Read energy=1.9170e-03 J
	Write energy=9.1825e-04 J
	The total weight update=1.3350e+07
	The total pulse number=3.7487e+06
	The total actual conductance update=6.8845e-03
	The total actual pulse number=2.3291e+06
	The total actual conductance update per synapse=1.6791e-07
	The total actual pulse number per synapse=5.6806e+01
Accuracy at 81 epochs is : 56.69%
	Read latency=7.4549e+00 s
	Write latency=2.4817e+03 s
	Read energy=1.9409e-03 J
	Write energy=9.2961e-04 J
	The total weight update=1.3516e+07
	The total pulse number=3.7949e+06
	The total actual conductance update=6.9706e-03
	The total actual pulse number=2.3579e+06
	The total actual conductance update per synapse=1.7002e-07
	The total actual pulse number per synapse=5.7510e+01
Accuracy at 82 epochs is : 56.81%
	Read latency=7.5469e+00 s
	Write latency=2.5119e+03 s
	Read energy=1.9648e-03 J
	Write energy=9.4089e-04 J
	The total weight update=1.3682e+07
	The total pulse number=3.8411e+06
	The total actual conductance update=7.0576e-03
	The total actual pulse number=2.3866e+06
	The total actual conductance update per synapse=1.7214e-07
	The total actual pulse number per synapse=5.8209e+01
Accuracy at 83 epochs is : 56.42%
	Read latency=7.6389e+00 s
	Write latency=2.5426e+03 s
	Read energy=1.9887e-03 J
	Write energy=9.5224e-04 J
	The total weight update=1.3848e+07
	The total pulse number=3.8876e+06
	The total actual conductance update=7.1467e-03
	The total actual pulse number=2.4160e+06
	The total actual conductance update per synapse=1.7431e-07
	The total actual pulse number per synapse=5.8926e+01
Accuracy at 84 epochs is : 56.62%
	Read latency=7.7310e+00 s
	Write latency=2.5740e+03 s
	Read energy=2.0125e-03 J
	Write energy=9.6362e-04 J
	The total weight update=1.4013e+07
	The total pulse number=3.9358e+06
	The total actual conductance update=7.2390e-03
	The total actual pulse number=2.4461e+06
	The total actual conductance update per synapse=1.7656e-07
	The total actual pulse number per synapse=5.9661e+01
Accuracy at 85 epochs is : 57.06%
	Read latency=7.8230e+00 s
	Write latency=2.6054e+03 s
	Read energy=2.0363e-03 J
	Write energy=9.7513e-04 J
	The total weight update=1.4179e+07
	The total pulse number=3.9838e+06
	The total actual conductance update=7.3300e-03
	The total actual pulse number=2.4761e+06
	The total actual conductance update per synapse=1.7878e-07
	The total actual pulse number per synapse=6.0392e+01
Accuracy at 86 epochs is : 56.13%
	Read latency=7.9151e+00 s
	Write latency=2.6364e+03 s
	Read energy=2.0599e-03 J
	Write energy=9.8652e-04 J
	The total weight update=1.4346e+07
	The total pulse number=4.0313e+06
	The total actual conductance update=7.4200e-03
	The total actual pulse number=2.5059e+06
	The total actual conductance update per synapse=1.8098e-07
	The total actual pulse number per synapse=6.1121e+01
Accuracy at 87 epochs is : 57.54%
	Read latency=8.0071e+00 s
	Write latency=2.6680e+03 s
	Read energy=2.0837e-03 J
	Write energy=9.9794e-04 J
	The total weight update=1.4513e+07
	The total pulse number=4.0801e+06
	The total actual conductance update=7.5111e-03
	The total actual pulse number=2.5362e+06
	The total actual conductance update per synapse=1.8320e-07
	The total actual pulse number per synapse=6.1859e+01
Accuracy at 88 epochs is : 57.85%
	Read latency=8.0991e+00 s
	Write latency=2.6999e+03 s
	Read energy=2.1075e-03 J
	Write energy=1.0094e-03 J
	The total weight update=1.4679e+07
	The total pulse number=4.1291e+06
	The total actual conductance update=7.6030e-03
	The total actual pulse number=2.5670e+06
	The total actual conductance update per synapse=1.8544e-07
	The total actual pulse number per synapse=6.2609e+01
Accuracy at 89 epochs is : 57.75%
	Read latency=8.1912e+00 s
	Write latency=2.7319e+03 s
	Read energy=2.1312e-03 J
	Write energy=1.0208e-03 J
	The total weight update=1.4845e+07
	The total pulse number=4.1783e+06
	The total actual conductance update=7.6954e-03
	The total actual pulse number=2.5978e+06
	The total actual conductance update per synapse=1.8769e-07
	The total actual pulse number per synapse=6.3361e+01
Accuracy at 90 epochs is : 58.35%
	Read latency=8.2832e+00 s
	Write latency=2.7632e+03 s
	Read energy=2.1550e-03 J
	Write energy=1.0322e-03 J
	The total weight update=1.5012e+07
	The total pulse number=4.2266e+06
	The total actual conductance update=7.7870e-03
	The total actual pulse number=2.6278e+06
	The total actual conductance update per synapse=1.8993e-07
	The total actual pulse number per synapse=6.4093e+01
Accuracy at 91 epochs is : 58.22%
	Read latency=8.3752e+00 s
	Write latency=2.7948e+03 s
	Read energy=2.1787e-03 J
	Write energy=1.0438e-03 J
	The total weight update=1.5178e+07
	The total pulse number=4.2751e+06
	The total actual conductance update=7.8789e-03
	The total actual pulse number=2.6593e+06
	The total actual conductance update per synapse=1.9217e-07
	The total actual pulse number per synapse=6.4861e+01
Accuracy at 92 epochs is : 58.75%
	Read latency=8.4673e+00 s
	Write latency=2.8270e+03 s
	Read energy=2.2024e-03 J
	Write energy=1.0556e-03 J
	The total weight update=1.5344e+07
	The total pulse number=4.3250e+06
	The total actual conductance update=7.9736e-03
	The total actual pulse number=2.6916e+06
	The total actual conductance update per synapse=1.9448e-07
	The total actual pulse number per synapse=6.5648e+01
Accuracy at 93 epochs is : 59.19%
	Read latency=8.5593e+00 s
	Write latency=2.8583e+03 s
	Read energy=2.2262e-03 J
	Write energy=1.0672e-03 J
	The total weight update=1.5509e+07
	The total pulse number=4.3731e+06
	The total actual conductance update=8.0659e-03
	The total actual pulse number=2.7229e+06
	The total actual conductance update per synapse=1.9673e-07
	The total actual pulse number per synapse=6.6411e+01
Accuracy at 94 epochs is : 59.36%
	Read latency=8.6513e+00 s
	Write latency=2.8900e+03 s
	Read energy=2.2500e-03 J
	Write energy=1.0789e-03 J
	The total weight update=1.5674e+07
	The total pulse number=4.4221e+06
	The total actual conductance update=8.1595e-03
	The total actual pulse number=2.7546e+06
	The total actual conductance update per synapse=1.9901e-07
	The total actual pulse number per synapse=6.7185e+01
Accuracy at 95 epochs is : 59.14%
	Read latency=8.7434e+00 s
	Write latency=2.9208e+03 s
	Read energy=2.2737e-03 J
	Write energy=1.0904e-03 J
	The total weight update=1.5841e+07
	The total pulse number=4.4696e+06
	The total actual conductance update=8.2503e-03
	The total actual pulse number=2.7854e+06
	The total actual conductance update per synapse=2.0123e-07
	The total actual pulse number per synapse=6.7936e+01
Accuracy at 96 epochs is : 58.63%
	Read latency=8.8354e+00 s
	Write latency=2.9515e+03 s
	Read energy=2.2976e-03 J
	Write energy=1.1020e-03 J
	The total weight update=1.6007e+07
	The total pulse number=4.5172e+06
	The total actual conductance update=8.3411e-03
	The total actual pulse number=2.8161e+06
	The total actual conductance update per synapse=2.0344e-07
	The total actual pulse number per synapse=6.8686e+01
Accuracy at 97 epochs is : 58.87%
	Read latency=8.9274e+00 s
	Write latency=2.9829e+03 s
	Read energy=2.3214e-03 J
	Write energy=1.1136e-03 J
	The total weight update=1.6172e+07
	The total pulse number=4.5657e+06
	The total actual conductance update=8.4344e-03
	The total actual pulse number=2.8476e+06
	The total actual conductance update per synapse=2.0572e-07
	The total actual pulse number per synapse=6.9454e+01
Accuracy at 98 epochs is : 58.95%
	Read latency=9.0195e+00 s
	Write latency=3.0143e+03 s
	Read energy=2.3450e-03 J
	Write energy=1.1252e-03 J
	The total weight update=1.6338e+07
	The total pulse number=4.6142e+06
	The total actual conductance update=8.5278e-03
	The total actual pulse number=2.8792e+06
	The total actual conductance update per synapse=2.0799e-07
	The total actual pulse number per synapse=7.0223e+01
Accuracy at 99 epochs is : 58.72%
	Read latency=9.1115e+00 s
	Write latency=3.0474e+03 s
	Read energy=2.3687e-03 J
	Write energy=1.1371e-03 J
	The total weight update=1.6505e+07
	The total pulse number=4.6655e+06
	The total actual conductance update=8.6270e-03
	The total actual pulse number=2.9129e+06
	The total actual conductance update per synapse=2.1041e-07
	The total actual pulse number per synapse=7.1047e+01
Accuracy at 100 epochs is : 59.96%
	Read latency=9.2035e+00 s
	Write latency=3.0807e+03 s
	Read energy=2.3924e-03 J
	Write energy=1.1489e-03 J
	The total weight update=1.6671e+07
	The total pulse number=4.7174e+06
	The total actual conductance update=8.7247e-03
	The total actual pulse number=2.9460e+06
	The total actual conductance update per synapse=2.1280e-07
	The total actual pulse number per synapse=7.1854e+01
Accuracy at 101 epochs is : 59.63%
	Read latency=9.2956e+00 s
	Write latency=3.1137e+03 s
	Read energy=2.4163e-03 J
	Write energy=1.1607e-03 J
	The total weight update=1.6837e+07
	The total pulse number=4.7685e+06
	The total actual conductance update=8.8221e-03
	The total actual pulse number=2.9794e+06
	The total actual conductance update per synapse=2.1517e-07
	The total actual pulse number per synapse=7.2668e+01
Accuracy at 102 epochs is : 59.56%
	Read latency=9.3876e+00 s
	Write latency=3.1460e+03 s
	Read energy=2.4400e-03 J
	Write energy=1.1724e-03 J
	The total weight update=1.7002e+07
	The total pulse number=4.8187e+06
	The total actual conductance update=8.9159e-03
	The total actual pulse number=3.0116e+06
	The total actual conductance update per synapse=2.1746e-07
	The total actual pulse number per synapse=7.3453e+01
Accuracy at 103 epochs is : 58.81%
	Read latency=9.4797e+00 s
	Write latency=3.1773e+03 s
	Read energy=2.4636e-03 J
	Write energy=1.1841e-03 J
	The total weight update=1.7168e+07
	The total pulse number=4.8671e+06
	The total actual conductance update=9.0069e-03
	The total actual pulse number=3.0427e+06
	The total actual conductance update per synapse=2.1968e-07
	The total actual pulse number per synapse=7.4213e+01
Accuracy at 104 epochs is : 59.33%
	Read latency=9.5717e+00 s
	Write latency=3.2096e+03 s
	Read energy=2.4873e-03 J
	Write energy=1.1959e-03 J
	The total weight update=1.7335e+07
	The total pulse number=4.9171e+06
	The total actual conductance update=9.1003e-03
	The total actual pulse number=3.0753e+06
	The total actual conductance update per synapse=2.2196e-07
	The total actual pulse number per synapse=7.5007e+01
Accuracy at 105 epochs is : 59.02%
	Read latency=9.6637e+00 s
	Write latency=3.2417e+03 s
	Read energy=2.5111e-03 J
	Write energy=1.2075e-03 J
	The total weight update=1.7501e+07
	The total pulse number=4.9671e+06
	The total actual conductance update=9.1960e-03
	The total actual pulse number=3.1074e+06
	The total actual conductance update per synapse=2.2429e-07
	The total actual pulse number per synapse=7.5791e+01
Accuracy at 106 epochs is : 59.00%
	Read latency=9.7558e+00 s
	Write latency=3.2731e+03 s
	Read energy=2.5349e-03 J
	Write energy=1.2192e-03 J
	The total weight update=1.7669e+07
	The total pulse number=5.0160e+06
	The total actual conductance update=9.2876e-03
	The total actual pulse number=3.1389e+06
	The total actual conductance update per synapse=2.2653e-07
	The total actual pulse number per synapse=7.6558e+01
Accuracy at 107 epochs is : 58.92%
	Read latency=9.8478e+00 s
	Write latency=3.3042e+03 s
	Read energy=2.5586e-03 J
	Write energy=1.2309e-03 J
	The total weight update=1.7835e+07
	The total pulse number=5.0645e+06
	The total actual conductance update=9.3797e-03
	The total actual pulse number=3.1703e+06
	The total actual conductance update per synapse=2.2877e-07
	The total actual pulse number per synapse=7.7324e+01
Accuracy at 108 epochs is : 59.21%
	Read latency=9.9398e+00 s
	Write latency=3.3351e+03 s
	Read energy=2.5824e-03 J
	Write energy=1.2425e-03 J
	The total weight update=1.8003e+07
	The total pulse number=5.1123e+06
	The total actual conductance update=9.4695e-03
	The total actual pulse number=3.2014e+06
	The total actual conductance update per synapse=2.3096e-07
	The total actual pulse number per synapse=7.8083e+01
Accuracy at 109 epochs is : 59.97%
	Read latency=1.0032e+01 s
	Write latency=3.3668e+03 s
	Read energy=2.6061e-03 J
	Write energy=1.2543e-03 J
	The total weight update=1.8170e+07
	The total pulse number=5.1617e+06
	The total actual conductance update=9.5647e-03
	The total actual pulse number=3.2335e+06
	The total actual conductance update per synapse=2.3328e-07
	The total actual pulse number per synapse=7.8866e+01
Accuracy at 110 epochs is : 59.70%
	Read latency=1.0124e+01 s
	Write latency=3.3976e+03 s
	Read energy=2.6299e-03 J
	Write energy=1.2660e-03 J
	The total weight update=1.8336e+07
	The total pulse number=5.2096e+06
	The total actual conductance update=9.6575e-03
	The total actual pulse number=3.2648e+06
	The total actual conductance update per synapse=2.3555e-07
	The total actual pulse number per synapse=7.9630e+01
Accuracy at 111 epochs is : 60.03%
	Read latency=1.0216e+01 s
	Write latency=3.4292e+03 s
	Read energy=2.6538e-03 J
	Write energy=1.2778e-03 J
	The total weight update=1.8504e+07
	The total pulse number=5.2591e+06
	The total actual conductance update=9.7497e-03
	The total actual pulse number=3.2968e+06
	The total actual conductance update per synapse=2.3780e-07
	The total actual pulse number per synapse=8.0409e+01
Accuracy at 112 epochs is : 59.99%
	Read latency=1.0308e+01 s
	Write latency=3.4610e+03 s
	Read energy=2.6776e-03 J
	Write energy=1.2896e-03 J
	The total weight update=1.8671e+07
	The total pulse number=5.3085e+06
	The total actual conductance update=9.8431e-03
	The total actual pulse number=3.3288e+06
	The total actual conductance update per synapse=2.4008e-07
	The total actual pulse number per synapse=8.1191e+01
Accuracy at 113 epochs is : 60.05%
	Read latency=1.0400e+01 s
	Write latency=3.4921e+03 s
	Read energy=2.7013e-03 J
	Write energy=1.3013e-03 J
	The total weight update=1.8838e+07
	The total pulse number=5.3571e+06
	The total actual conductance update=9.9376e-03
	The total actual pulse number=3.3603e+06
	The total actual conductance update per synapse=2.4238e-07
	The total actual pulse number per synapse=8.1959e+01
Accuracy at 114 epochs is : 60.29%
	Read latency=1.0492e+01 s
	Write latency=3.5239e+03 s
	Read energy=2.7251e-03 J
	Write energy=1.3131e-03 J
	The total weight update=1.9006e+07
	The total pulse number=5.4068e+06
	The total actual conductance update=1.0032e-02
	The total actual pulse number=3.3922e+06
	The total actual conductance update per synapse=2.4467e-07
	The total actual pulse number per synapse=8.2737e+01
Accuracy at 115 epochs is : 59.88%
	Read latency=1.0584e+01 s
	Write latency=3.5561e+03 s
	Read energy=2.7489e-03 J
	Write energy=1.3249e-03 J
	The total weight update=1.9174e+07
	The total pulse number=5.4569e+06
	The total actual conductance update=1.0129e-02
	The total actual pulse number=3.4249e+06
	The total actual conductance update per synapse=2.4705e-07
	The total actual pulse number per synapse=8.3533e+01
Accuracy at 116 epochs is : 60.27%
	Read latency=1.0676e+01 s
	Write latency=3.5877e+03 s
	Read energy=2.7726e-03 J
	Write energy=1.3367e-03 J
	The total weight update=1.9341e+07
	The total pulse number=5.5064e+06
	The total actual conductance update=1.0221e-02
	The total actual pulse number=3.4566e+06
	The total actual conductance update per synapse=2.4930e-07
	The total actual pulse number per synapse=8.4306e+01
Accuracy at 117 epochs is : 60.45%
	Read latency=1.0768e+01 s
	Write latency=3.6201e+03 s
	Read energy=2.7962e-03 J
	Write energy=1.3485e-03 J
	The total weight update=1.9508e+07
	The total pulse number=5.5567e+06
	The total actual conductance update=1.0317e-02
	The total actual pulse number=3.4894e+06
	The total actual conductance update per synapse=2.5164e-07
	The total actual pulse number per synapse=8.5106e+01
Accuracy at 118 epochs is : 60.58%
	Read latency=1.0860e+01 s
	Write latency=3.6515e+03 s
	Read energy=2.8200e-03 J
	Write energy=1.3603e-03 J
	The total weight update=1.9675e+07
	The total pulse number=5.6056e+06
	The total actual conductance update=1.0410e-02
	The total actual pulse number=3.5213e+06
	The total actual conductance update per synapse=2.5389e-07
	The total actual pulse number per synapse=8.5886e+01
Accuracy at 119 epochs is : 60.46%
	Read latency=1.0952e+01 s
	Write latency=3.6838e+03 s
	Read energy=2.8437e-03 J
	Write energy=1.3722e-03 J
	The total weight update=1.9842e+07
	The total pulse number=5.6556e+06
	The total actual conductance update=1.0506e-02
	The total actual pulse number=3.5541e+06
	The total actual conductance update per synapse=2.5624e-07
	The total actual pulse number per synapse=8.6685e+01
Accuracy at 120 epochs is : 60.73%
	Read latency=1.1044e+01 s
	Write latency=3.7165e+03 s
	Read energy=2.8673e-03 J
	Write energy=1.3841e-03 J
	The total weight update=2.0009e+07
	The total pulse number=5.7065e+06
	The total actual conductance update=1.0603e-02
	The total actual pulse number=3.5873e+06
	The total actual conductance update per synapse=2.5862e-07
	The total actual pulse number per synapse=8.7495e+01
Accuracy at 121 epochs is : 60.88%
	Read latency=1.1136e+01 s
	Write latency=3.7495e+03 s
	Read energy=2.8910e-03 J
	Write energy=1.3961e-03 J
	The total weight update=2.0176e+07
	The total pulse number=5.7577e+06
	The total actual conductance update=1.0700e-02
	The total actual pulse number=3.6201e+06
	The total actual conductance update per synapse=2.6097e-07
	The total actual pulse number per synapse=8.8295e+01
Accuracy at 122 epochs is : 61.31%
	Read latency=1.1228e+01 s
	Write latency=3.7828e+03 s
	Read energy=2.9146e-03 J
	Write energy=1.4082e-03 J
	The total weight update=2.0343e+07
	The total pulse number=5.8095e+06
	The total actual conductance update=1.0798e-02
	The total actual pulse number=3.6534e+06
	The total actual conductance update per synapse=2.6336e-07
	The total actual pulse number per synapse=8.9107e+01
Accuracy at 123 epochs is : 61.82%
	Read latency=1.1320e+01 s
	Write latency=3.8149e+03 s
	Read energy=2.9384e-03 J
	Write energy=1.4201e-03 J
	The total weight update=2.0511e+07
	The total pulse number=5.8596e+06
	The total actual conductance update=1.0892e-02
	The total actual pulse number=3.6858e+06
	The total actual conductance update per synapse=2.6567e-07
	The total actual pulse number per synapse=8.9899e+01
Accuracy at 124 epochs is : 61.97%
	Read latency=1.1412e+01 s
	Write latency=3.8472e+03 s
	Read energy=2.9621e-03 J
	Write energy=1.4320e-03 J
	The total weight update=2.0677e+07
	The total pulse number=5.9098e+06
	The total actual conductance update=1.0987e-02
	The total actual pulse number=3.7184e+06
	The total actual conductance update per synapse=2.6797e-07
	The total actual pulse number per synapse=9.0694e+01
Accuracy at 125 epochs is : 61.50%
	Read latency=1.1504e+01 s
	Write latency=3.8801e+03 s
	Read energy=2.9857e-03 J
	Write energy=1.4439e-03 J
	The total weight update=2.0843e+07
	The total pulse number=5.9607e+06
	The total actual conductance update=1.1082e-02
	The total actual pulse number=3.7512e+06
	The total actual conductance update per synapse=2.7030e-07
	The total actual pulse number per synapse=9.1492e+01

