	Read latency=6.4348e+02 s
	Write latency=2.2684e+03 s
	Read energy=1.5037e-02 J
	Write energy=2.8925e-03 J
	The total weight update=1.1849e+07
	The total pulse number=3.4830e+06
	The total actual conductance update=6.1066e-02
	The total actual pulse number=2.1476e+06
	The total actual conductance update per synapse=1.4894e-06
	The total actual pulse number per synapse=5.2380e+01
Accuracy at 72 epochs is : 55.63%
	Read latency=6.5255e+02 s
	Write latency=2.2988e+03 s
	Read energy=1.5246e-02 J
	Write energy=2.9256e-03 J
	The total weight update=1.2012e+07
	The total pulse number=3.5297e+06
	The total actual conductance update=6.1905e-02
	The total actual pulse number=2.1762e+06
	The total actual conductance update per synapse=1.5099e-06
	The total actual pulse number per synapse=5.3077e+01
Accuracy at 73 epochs is : 55.28%
	Read latency=6.6161e+02 s
	Write latency=2.3301e+03 s
	Read energy=1.5455e-02 J
	Write energy=2.9599e-03 J
	The total weight update=1.2175e+07
	The total pulse number=3.5774e+06
	The total actual conductance update=6.2779e-02
	The total actual pulse number=2.2056e+06
	The total actual conductance update per synapse=1.5312e-06
	The total actual pulse number per synapse=5.3796e+01
Accuracy at 74 epochs is : 55.56%
	Read latency=6.7067e+02 s
	Write latency=2.3605e+03 s
	Read energy=1.5665e-02 J
	Write energy=2.9936e-03 J
	The total weight update=1.2338e+07
	The total pulse number=3.6236e+06
	The total actual conductance update=6.3639e-02
	The total actual pulse number=2.2347e+06
	The total actual conductance update per synapse=1.5522e-06
	The total actual pulse number per synapse=5.4506e+01
Accuracy at 75 epochs is : 56.52%
	Read latency=6.7974e+02 s
	Write latency=2.3901e+03 s
	Read energy=1.5873e-02 J
	Write energy=3.0262e-03 J
	The total weight update=1.2501e+07
	The total pulse number=3.6692e+06
	The total actual conductance update=6.4483e-02
	The total actual pulse number=2.2628e+06
	The total actual conductance update per synapse=1.5728e-06
	The total actual pulse number per synapse=5.5191e+01
Accuracy at 76 epochs is : 56.45%
	Read latency=6.8880e+02 s
	Write latency=2.4203e+03 s
	Read energy=1.6082e-02 J
	Write energy=3.0599e-03 J
	The total weight update=1.2664e+07
	The total pulse number=3.7151e+06
	The total actual conductance update=6.5343e-02
	The total actual pulse number=2.2918e+06
	The total actual conductance update per synapse=1.5937e-06
	The total actual pulse number per synapse=5.5898e+01
Accuracy at 77 epochs is : 56.36%
	Read latency=6.9786e+02 s
	Write latency=2.4502e+03 s
	Read energy=1.6291e-02 J
	Write energy=3.0932e-03 J
	The total weight update=1.2828e+07
	The total pulse number=3.7607e+06
	The total actual conductance update=6.6212e-02
	The total actual pulse number=2.3203e+06
	The total actual conductance update per synapse=1.6149e-06
	The total actual pulse number per synapse=5.6593e+01
Accuracy at 78 epochs is : 56.72%
	Read latency=7.0692e+02 s
	Write latency=2.4805e+03 s
	Read energy=1.6501e-02 J
	Write energy=3.1265e-03 J
	The total weight update=1.2992e+07
	The total pulse number=3.8071e+06
	The total actual conductance update=6.7083e-02
	The total actual pulse number=2.3492e+06
	The total actual conductance update per synapse=1.6362e-06
	The total actual pulse number per synapse=5.7298e+01
Accuracy at 79 epochs is : 56.99%
	Read latency=7.1599e+02 s
	Write latency=2.5103e+03 s
	Read energy=1.6709e-02 J
	Write energy=3.1600e-03 J
	The total weight update=1.3155e+07
	The total pulse number=3.8527e+06
	The total actual conductance update=6.7943e-02
	The total actual pulse number=2.3776e+06
	The total actual conductance update per synapse=1.6572e-06
	The total actual pulse number per synapse=5.7990e+01
Accuracy at 80 epochs is : 57.08%
	Read latency=7.2505e+02 s
	Write latency=2.5396e+03 s
	Read energy=1.6919e-02 J
	Write energy=3.1928e-03 J
	The total weight update=1.3318e+07
	The total pulse number=3.8976e+06
	The total actual conductance update=6.8781e-02
	The total actual pulse number=2.4053e+06
	The total actual conductance update per synapse=1.6776e-06
	The total actual pulse number per synapse=5.8665e+01
Accuracy at 81 epochs is : 57.12%
	Read latency=7.3411e+02 s
	Write latency=2.5684e+03 s
	Read energy=1.7129e-02 J
	Write energy=3.2253e-03 J
	The total weight update=1.3482e+07
	The total pulse number=3.9418e+06
	The total actual conductance update=6.9613e-02
	The total actual pulse number=2.4330e+06
	The total actual conductance update per synapse=1.6979e-06
	The total actual pulse number per synapse=5.9341e+01
Accuracy at 82 epochs is : 57.19%
	Read latency=7.4318e+02 s
	Write latency=2.5977e+03 s
	Read energy=1.7338e-02 J
	Write energy=3.2581e-03 J
	The total weight update=1.3645e+07
	The total pulse number=3.9870e+06
	The total actual conductance update=7.0443e-02
	The total actual pulse number=2.4606e+06
	The total actual conductance update per synapse=1.7181e-06
	The total actual pulse number per synapse=6.0015e+01
Accuracy at 83 epochs is : 57.87%
	Read latency=7.5224e+02 s
	Write latency=2.6283e+03 s
	Read energy=1.7548e-02 J
	Write energy=3.2923e-03 J
	The total weight update=1.3808e+07
	The total pulse number=4.0338e+06
	The total actual conductance update=7.1313e-02
	The total actual pulse number=2.4895e+06
	The total actual conductance update per synapse=1.7393e-06
	The total actual pulse number per synapse=6.0720e+01
Accuracy at 84 epochs is : 58.01%
	Read latency=7.6130e+02 s
	Write latency=2.6585e+03 s
	Read energy=1.7757e-02 J
	Write energy=3.3257e-03 J
	The total weight update=1.3972e+07
	The total pulse number=4.0800e+06
	The total actual conductance update=7.2186e-02
	The total actual pulse number=2.5182e+06
	The total actual conductance update per synapse=1.7606e-06
	The total actual pulse number per synapse=6.1420e+01
Accuracy at 85 epochs is : 58.28%
	Read latency=7.7037e+02 s
	Write latency=2.6864e+03 s
	Read energy=1.7966e-02 J
	Write energy=3.3573e-03 J
	The total weight update=1.4135e+07
	The total pulse number=4.1229e+06
	The total actual conductance update=7.2969e-02
	The total actual pulse number=2.5444e+06
	The total actual conductance update per synapse=1.7797e-06
	The total actual pulse number per synapse=6.2060e+01
Accuracy at 86 epochs is : 58.01%
	Read latency=7.7943e+02 s
	Write latency=2.7169e+03 s
	Read energy=1.8174e-02 J
	Write energy=3.3904e-03 J
	The total weight update=1.4299e+07
	The total pulse number=4.1704e+06
	The total actual conductance update=7.3854e-02
	The total actual pulse number=2.5739e+06
	The total actual conductance update per synapse=1.8013e-06
	The total actual pulse number per synapse=6.2777e+01
Accuracy at 87 epochs is : 58.03%
	Read latency=7.8849e+02 s
	Write latency=2.7463e+03 s
	Read energy=1.8383e-02 J
	Write energy=3.4228e-03 J
	The total weight update=1.4462e+07
	The total pulse number=4.2162e+06
	The total actual conductance update=7.4696e-02
	The total actual pulse number=2.6019e+06
	The total actual conductance update per synapse=1.8219e-06
	The total actual pulse number per synapse=6.3461e+01
Accuracy at 88 epochs is : 58.27%
	Read latency=7.9756e+02 s
	Write latency=2.7768e+03 s
	Read energy=1.8593e-02 J
	Write energy=3.4556e-03 J
	The total weight update=1.4625e+07
	The total pulse number=4.2631e+06
	The total actual conductance update=7.5578e-02
	The total actual pulse number=2.6310e+06
	The total actual conductance update per synapse=1.8434e-06
	The total actual pulse number per synapse=6.4170e+01
Accuracy at 89 epochs is : 58.07%
	Read latency=8.0662e+02 s
	Write latency=2.8068e+03 s
	Read energy=1.8801e-02 J
	Write energy=3.4884e-03 J
	The total weight update=1.4788e+07
	The total pulse number=4.3094e+06
	The total actual conductance update=7.6435e-02
	The total actual pulse number=2.6597e+06
	The total actual conductance update per synapse=1.8643e-06
	The total actual pulse number per synapse=6.4872e+01
Accuracy at 90 epochs is : 58.22%
	Read latency=8.1568e+02 s
	Write latency=2.8371e+03 s
	Read energy=1.9010e-02 J
	Write energy=3.5217e-03 J
	The total weight update=1.4953e+07
	The total pulse number=4.3562e+06
	The total actual conductance update=7.7296e-02
	The total actual pulse number=2.6885e+06
	The total actual conductance update per synapse=1.8853e-06
	The total actual pulse number per synapse=6.5574e+01
Accuracy at 91 epochs is : 58.10%
	Read latency=8.2475e+02 s
	Write latency=2.8674e+03 s
	Read energy=1.9219e-02 J
	Write energy=3.5554e-03 J
	The total weight update=1.5115e+07
	The total pulse number=4.4029e+06
	The total actual conductance update=7.8178e-02
	The total actual pulse number=2.7185e+06
	The total actual conductance update per synapse=1.9068e-06
	The total actual pulse number per synapse=6.6304e+01
Accuracy at 92 epochs is : 57.41%
	Read latency=8.3381e+02 s
	Write latency=2.8982e+03 s
	Read energy=1.9427e-02 J
	Write energy=3.5895e-03 J
	The total weight update=1.5278e+07
	The total pulse number=4.4506e+06
	The total actual conductance update=7.9076e-02
	The total actual pulse number=2.7492e+06
	The total actual conductance update per synapse=1.9287e-06
	The total actual pulse number per synapse=6.7055e+01
Accuracy at 93 epochs is : 57.92%
	Read latency=8.4287e+02 s
	Write latency=2.9295e+03 s
	Read energy=1.9636e-02 J
	Write energy=3.6241e-03 J
	The total weight update=1.5441e+07
	The total pulse number=4.4991e+06
	The total actual conductance update=7.9987e-02
	The total actual pulse number=2.7802e+06
	The total actual conductance update per synapse=1.9509e-06
	The total actual pulse number per synapse=6.7810e+01
Accuracy at 94 epochs is : 58.25%
	Read latency=8.5194e+02 s
	Write latency=2.9600e+03 s
	Read energy=1.9845e-02 J
	Write energy=3.6579e-03 J
	The total weight update=1.5604e+07
	The total pulse number=4.5464e+06
	The total actual conductance update=8.0881e-02
	The total actual pulse number=2.8104e+06
	The total actual conductance update per synapse=1.9727e-06
	The total actual pulse number per synapse=6.8547e+01
Accuracy at 95 epochs is : 57.80%
	Read latency=8.6100e+02 s
	Write latency=2.9911e+03 s
	Read energy=2.0054e-02 J
	Write energy=3.6914e-03 J
	The total weight update=1.5767e+07
	The total pulse number=4.5946e+06
	The total actual conductance update=8.1796e-02
	The total actual pulse number=2.8413e+06
	The total actual conductance update per synapse=1.9950e-06
	The total actual pulse number per synapse=6.9301e+01
Accuracy at 96 epochs is : 58.28%
	Read latency=8.7006e+02 s
	Write latency=3.0212e+03 s
	Read energy=2.0264e-02 J
	Write energy=3.7247e-03 J
	The total weight update=1.5931e+07
	The total pulse number=4.6418e+06
	The total actual conductance update=8.2670e-02
	The total actual pulse number=2.8713e+06
	The total actual conductance update per synapse=2.0163e-06
	The total actual pulse number per synapse=7.0032e+01
Accuracy at 97 epochs is : 58.41%
	Read latency=8.7912e+02 s
	Write latency=3.0517e+03 s
	Read energy=2.0473e-02 J
	Write energy=3.7583e-03 J
	The total weight update=1.6094e+07
	The total pulse number=4.6893e+06
	The total actual conductance update=8.3547e-02
	The total actual pulse number=2.9016e+06
	The total actual conductance update per synapse=2.0377e-06
	The total actual pulse number per synapse=7.0771e+01
Accuracy at 98 epochs is : 57.70%
	Read latency=8.8819e+02 s
	Write latency=3.0824e+03 s
	Read energy=2.0681e-02 J
	Write energy=3.7918e-03 J
	The total weight update=1.6257e+07
	The total pulse number=4.7373e+06
	The total actual conductance update=8.4446e-02
	The total actual pulse number=2.9321e+06
	The total actual conductance update per synapse=2.0597e-06
	The total actual pulse number per synapse=7.1516e+01
Accuracy at 99 epochs is : 57.56%
	Read latency=8.9725e+02 s
	Write latency=3.1142e+03 s
	Read energy=2.0889e-02 J
	Write energy=3.8269e-03 J
	The total weight update=1.6421e+07
	The total pulse number=4.7866e+06
	The total actual conductance update=8.5378e-02
	The total actual pulse number=2.9640e+06
	The total actual conductance update per synapse=2.0824e-06
	The total actual pulse number per synapse=7.2294e+01
Accuracy at 100 epochs is : 58.09%
	Read latency=9.0631e+02 s
	Write latency=3.1444e+03 s
	Read energy=2.1098e-02 J
	Write energy=3.8608e-03 J
	The total weight update=1.6586e+07
	The total pulse number=4.8338e+06
	The total actual conductance update=8.6286e-02
	The total actual pulse number=2.9944e+06
	The total actual conductance update per synapse=2.1045e-06
	The total actual pulse number per synapse=7.3035e+01
Accuracy at 101 epochs is : 57.79%
	Read latency=9.1538e+02 s
	Write latency=3.1766e+03 s
	Read energy=2.1308e-02 J
	Write energy=3.8966e-03 J
	The total weight update=1.6750e+07
	The total pulse number=4.8839e+06
	The total actual conductance update=8.7232e-02
	The total actual pulse number=3.0267e+06
	The total actual conductance update per synapse=2.1276e-06
	The total actual pulse number per synapse=7.3822e+01
Accuracy at 102 epochs is : 57.95%
	Read latency=9.2444e+02 s
	Write latency=3.2069e+03 s
	Read energy=2.1517e-02 J
	Write energy=3.9306e-03 J
	The total weight update=1.6914e+07
	The total pulse number=4.9313e+06
	The total actual conductance update=8.8111e-02
	The total actual pulse number=3.0567e+06
	The total actual conductance update per synapse=2.1491e-06
	The total actual pulse number per synapse=7.4555e+01
Accuracy at 103 epochs is : 58.12%
	Read latency=9.3350e+02 s
	Write latency=3.2374e+03 s
	Read energy=2.1725e-02 J
	Write energy=3.9647e-03 J
	The total weight update=1.7077e+07
	The total pulse number=4.9785e+06
	The total actual conductance update=8.9004e-02
	The total actual pulse number=3.0875e+06
	The total actual conductance update per synapse=2.1708e-06
	The total actual pulse number per synapse=7.5304e+01
Accuracy at 104 epochs is : 58.37%
	Read latency=9.4257e+02 s
	Write latency=3.2682e+03 s
	Read energy=2.1934e-02 J
	Write energy=3.9987e-03 J
	The total weight update=1.7241e+07
	The total pulse number=5.0263e+06
	The total actual conductance update=8.9914e-02
	The total actual pulse number=3.1183e+06
	The total actual conductance update per synapse=2.1930e-06
	The total actual pulse number per synapse=7.6056e+01
Accuracy at 105 epochs is : 58.58%
	Read latency=9.5163e+02 s
	Write latency=3.2983e+03 s
	Read energy=2.2143e-02 J
	Write energy=4.0316e-03 J
	The total weight update=1.7406e+07
	The total pulse number=5.0731e+06
	The total actual conductance update=9.0807e-02
	The total actual pulse number=3.1485e+06
	The total actual conductance update per synapse=2.2148e-06
	The total actual pulse number per synapse=7.6793e+01
Accuracy at 106 epochs is : 59.14%
	Read latency=9.6069e+02 s
	Write latency=3.3280e+03 s
	Read energy=2.2352e-02 J
	Write energy=4.0646e-03 J
	The total weight update=1.7570e+07
	The total pulse number=5.1191e+06
	The total actual conductance update=9.1686e-02
	The total actual pulse number=3.1779e+06
	The total actual conductance update per synapse=2.2363e-06
	The total actual pulse number per synapse=7.7510e+01
Accuracy at 107 epochs is : 58.75%
	Read latency=9.6976e+02 s
	Write latency=3.3580e+03 s
	Read energy=2.2562e-02 J
	Write energy=4.0972e-03 J
	The total weight update=1.7733e+07
	The total pulse number=5.1658e+06
	The total actual conductance update=9.2575e-02
	The total actual pulse number=3.2080e+06
	The total actual conductance update per synapse=2.2579e-06
	The total actual pulse number per synapse=7.8243e+01
Accuracy at 108 epochs is : 58.62%
	Read latency=9.7882e+02 s
	Write latency=3.3872e+03 s
	Read energy=2.2771e-02 J
	Write energy=4.1298e-03 J
	The total weight update=1.7897e+07
	The total pulse number=5.2111e+06
	The total actual conductance update=9.3426e-02
	The total actual pulse number=3.2371e+06
	The total actual conductance update per synapse=2.2787e-06
	The total actual pulse number per synapse=7.8955e+01
Accuracy at 109 epochs is : 58.78%
	Read latency=9.8788e+02 s
	Write latency=3.4172e+03 s
	Read energy=2.2979e-02 J
	Write energy=4.1628e-03 J
	The total weight update=1.8061e+07
	The total pulse number=5.2577e+06
	The total actual conductance update=9.4314e-02
	The total actual pulse number=3.2669e+06
	The total actual conductance update per synapse=2.3003e-06
	The total actual pulse number per synapse=7.9680e+01
Accuracy at 110 epochs is : 59.00%
	Read latency=9.9695e+02 s
	Write latency=3.4475e+03 s
	Read energy=2.3188e-02 J
	Write energy=4.1961e-03 J
	The total weight update=1.8226e+07
	The total pulse number=5.3044e+06
	The total actual conductance update=9.5207e-02
	The total actual pulse number=3.2972e+06
	The total actual conductance update per synapse=2.3221e-06
	The total actual pulse number per synapse=8.0420e+01
Accuracy at 111 epochs is : 59.24%
	Read latency=1.0060e+03 s
	Write latency=3.4782e+03 s
	Read energy=2.3399e-02 J
	Write energy=4.2296e-03 J
	The total weight update=1.8391e+07
	The total pulse number=5.3520e+06
	The total actual conductance update=9.6111e-02
	The total actual pulse number=3.3279e+06
	The total actual conductance update per synapse=2.3442e-06
	The total actual pulse number per synapse=8.1168e+01
Accuracy at 112 epochs is : 60.11%
	Read latency=1.0151e+03 s
	Write latency=3.5080e+03 s
	Read energy=2.3609e-02 J
	Write energy=4.2619e-03 J
	The total weight update=1.8555e+07
	The total pulse number=5.3983e+06
	The total actual conductance update=9.6986e-02
	The total actual pulse number=3.3577e+06
	The total actual conductance update per synapse=2.3655e-06
	The total actual pulse number per synapse=8.1894e+01
Accuracy at 113 epochs is : 60.18%
	Read latency=1.0241e+03 s
	Write latency=3.5367e+03 s
	Read energy=2.3817e-02 J
	Write energy=4.2934e-03 J
	The total weight update=1.8718e+07
	The total pulse number=5.4430e+06
	The total actual conductance update=9.7824e-02
	The total actual pulse number=3.3860e+06
	The total actual conductance update per synapse=2.3860e-06
	The total actual pulse number per synapse=8.2586e+01
Accuracy at 114 epochs is : 59.79%
	Read latency=1.0332e+03 s
	Write latency=3.5661e+03 s
	Read energy=2.4026e-02 J
	Write energy=4.3261e-03 J
	The total weight update=1.8882e+07
	The total pulse number=5.4886e+06
	The total actual conductance update=9.8682e-02
	The total actual pulse number=3.4153e+06
	The total actual conductance update per synapse=2.4069e-06
	The total actual pulse number per synapse=8.3300e+01
Accuracy at 115 epochs is : 60.40%
	Read latency=1.0423e+03 s
	Write latency=3.5972e+03 s
	Read energy=2.4235e-02 J
	Write energy=4.3603e-03 J
	The total weight update=1.9046e+07
	The total pulse number=5.5366e+06
	The total actual conductance update=9.9610e-02
	The total actual pulse number=3.4466e+06
	The total actual conductance update per synapse=2.4295e-06
	The total actual pulse number per synapse=8.4064e+01
Accuracy at 116 epochs is : 60.10%
	Read latency=1.0513e+03 s
	Write latency=3.6266e+03 s
	Read energy=2.4445e-02 J
	Write energy=4.3937e-03 J
	The total weight update=1.9210e+07
	The total pulse number=5.5822e+06
	The total actual conductance update=1.0046e-01
	The total actual pulse number=3.4760e+06
	The total actual conductance update per synapse=2.4502e-06
	The total actual pulse number per synapse=8.4779e+01
Accuracy at 117 epochs is : 60.31%
	Read latency=1.0604e+03 s
	Write latency=3.6554e+03 s
	Read energy=2.4652e-02 J
	Write energy=4.4257e-03 J
	The total weight update=1.9374e+07
	The total pulse number=5.6270e+06
	The total actual conductance update=1.0131e-01
	The total actual pulse number=3.5047e+06
	The total actual conductance update per synapse=2.4710e-06
	The total actual pulse number per synapse=8.5479e+01
Accuracy at 118 epochs is : 59.97%
	Read latency=1.0695e+03 s
	Write latency=3.6853e+03 s
	Read energy=2.4861e-02 J
	Write energy=4.4591e-03 J
	The total weight update=1.9538e+07
	The total pulse number=5.6731e+06
	The total actual conductance update=1.0218e-01
	The total actual pulse number=3.5346e+06
	The total actual conductance update per synapse=2.4921e-06
	The total actual pulse number per synapse=8.6209e+01
Accuracy at 119 epochs is : 59.40%
	Read latency=1.0785e+03 s
	Write latency=3.7156e+03 s
	Read energy=2.5070e-02 J
	Write energy=4.4927e-03 J
	The total weight update=1.9701e+07
	The total pulse number=5.7197e+06
	The total actual conductance update=1.0305e-01
	The total actual pulse number=3.5645e+06
	The total actual conductance update per synapse=2.5134e-06
	The total actual pulse number per synapse=8.6939e+01
Accuracy at 120 epochs is : 59.85%
	Read latency=1.0876e+03 s
	Write latency=3.7454e+03 s
	Read energy=2.5277e-02 J
	Write energy=4.5259e-03 J
	The total weight update=1.9865e+07
	The total pulse number=5.7658e+06
	The total actual conductance update=1.0392e-01
	The total actual pulse number=3.5941e+06
	The total actual conductance update per synapse=2.5345e-06
	The total actual pulse number per synapse=8.7661e+01
Accuracy at 121 epochs is : 60.01%
	Read latency=1.0966e+03 s
	Write latency=3.7764e+03 s
	Read energy=2.5485e-02 J
	Write energy=4.5592e-03 J
	The total weight update=2.0029e+07
	The total pulse number=5.8139e+06
	The total actual conductance update=1.0481e-01
	The total actual pulse number=3.6246e+06
	The total actual conductance update per synapse=2.5564e-06
	The total actual pulse number per synapse=8.8406e+01
Accuracy at 122 epochs is : 59.65%
	Read latency=1.1057e+03 s
	Write latency=3.8069e+03 s
	Read energy=2.5694e-02 J
	Write energy=4.5925e-03 J
	The total weight update=2.0192e+07
	The total pulse number=5.8610e+06
	The total actual conductance update=1.0569e-01
	The total actual pulse number=3.6547e+06
	The total actual conductance update per synapse=2.5777e-06
	The total actual pulse number per synapse=8.9138e+01
Accuracy at 123 epochs is : 60.22%
	Read latency=1.1148e+03 s
	Write latency=3.8364e+03 s
	Read energy=2.5902e-02 J
	Write energy=4.6254e-03 J
	The total weight update=2.0355e+07
	The total pulse number=5.9065e+06
	The total actual conductance update=1.0655e-01
	The total actual pulse number=3.6842e+06
	The total actual conductance update per synapse=2.5987e-06
	The total actual pulse number per synapse=8.9859e+01
Accuracy at 124 epochs is : 60.64%
	Read latency=1.1238e+03 s
	Write latency=3.8672e+03 s
	Read energy=2.6111e-02 J
	Write energy=4.6593e-03 J
	The total weight update=2.0519e+07
	The total pulse number=5.9543e+06
	The total actual conductance update=1.0745e-01
	The total actual pulse number=3.7147e+06
	The total actual conductance update per synapse=2.6208e-06
	The total actual pulse number per synapse=9.0602e+01
Accuracy at 125 epochs is : 60.87%
	Read latency=1.1329e+03 s
	Write latency=3.8977e+03 s
	Read energy=2.6319e-02 J
	Write energy=4.6927e-03 J
	The total weight update=2.0682e+07
	The total pulse number=6.0016e+06
	The total actual conductance update=1.0834e-01
	The total actual pulse number=3.7445e+06
	The total actual conductance update per synapse=2.6425e-06
	The total actual pulse number per synapse=9.1330e+01

