	Read latency=6.4345e+03 s
	Write latency=2.3034e+03 s
	Read energy=1.4949e-02 J
	Write energy=2.8918e-03 J
	The total weight update=1.1915e+07
	The total pulse number=3.5431e+06
	The total actual conductance update=6.2702e-02
	The total actual pulse number=2.1923e+06
	The total actual conductance update per synapse=1.5293e-06
	The total actual pulse number per synapse=5.3470e+01
Accuracy at 72 epochs is : 54.62%
	Read latency=6.5251e+03 s
	Write latency=2.3342e+03 s
	Read energy=1.5157e-02 J
	Write energy=2.9250e-03 J
	The total weight update=1.2079e+07
	The total pulse number=3.5906e+06
	The total actual conductance update=6.3597e-02
	The total actual pulse number=2.2218e+06
	The total actual conductance update per synapse=1.5511e-06
	The total actual pulse number per synapse=5.4191e+01
Accuracy at 73 epochs is : 55.00%
	Read latency=6.6158e+03 s
	Write latency=2.3656e+03 s
	Read energy=1.5365e-02 J
	Write energy=2.9587e-03 J
	The total weight update=1.2244e+07
	The total pulse number=3.6388e+06
	The total actual conductance update=6.4496e-02
	The total actual pulse number=2.2518e+06
	The total actual conductance update per synapse=1.5731e-06
	The total actual pulse number per synapse=5.4923e+01
Accuracy at 74 epochs is : 55.61%
	Read latency=6.7064e+03 s
	Write latency=2.3958e+03 s
	Read energy=1.5573e-02 J
	Write energy=2.9921e-03 J
	The total weight update=1.2407e+07
	The total pulse number=3.6855e+06
	The total actual conductance update=6.5355e-02
	The total actual pulse number=2.2807e+06
	The total actual conductance update per synapse=1.5940e-06
	The total actual pulse number per synapse=5.5626e+01
Accuracy at 75 epochs is : 55.57%
	Read latency=6.7970e+03 s
	Write latency=2.4264e+03 s
	Read energy=1.5780e-02 J
	Write energy=3.0251e-03 J
	The total weight update=1.2572e+07
	The total pulse number=3.7329e+06
	The total actual conductance update=6.6238e-02
	The total actual pulse number=2.3100e+06
	The total actual conductance update per synapse=1.6156e-06
	The total actual pulse number per synapse=5.6341e+01
Accuracy at 76 epochs is : 56.45%
	Read latency=6.8876e+03 s
	Write latency=2.4579e+03 s
	Read energy=1.5987e-02 J
	Write energy=3.0596e-03 J
	The total weight update=1.2736e+07
	The total pulse number=3.7816e+06
	The total actual conductance update=6.7156e-02
	The total actual pulse number=2.3405e+06
	The total actual conductance update per synapse=1.6379e-06
	The total actual pulse number per synapse=5.7085e+01
Accuracy at 77 epochs is : 56.48%
	Read latency=6.9783e+03 s
	Write latency=2.4889e+03 s
	Read energy=1.6195e-02 J
	Write energy=3.0933e-03 J
	The total weight update=1.2901e+07
	The total pulse number=3.8295e+06
	The total actual conductance update=6.8047e-02
	The total actual pulse number=2.3700e+06
	The total actual conductance update per synapse=1.6597e-06
	The total actual pulse number per synapse=5.7805e+01
Accuracy at 78 epochs is : 56.91%
	Read latency=7.0689e+03 s
	Write latency=2.5203e+03 s
	Read energy=1.6403e-02 J
	Write energy=3.1272e-03 J
	The total weight update=1.3066e+07
	The total pulse number=3.8780e+06
	The total actual conductance update=6.8940e-02
	The total actual pulse number=2.4002e+06
	The total actual conductance update per synapse=1.6815e-06
	The total actual pulse number per synapse=5.8542e+01
Accuracy at 79 epochs is : 57.23%
	Read latency=7.1595e+03 s
	Write latency=2.5525e+03 s
	Read energy=1.6610e-02 J
	Write energy=3.1614e-03 J
	The total weight update=1.3231e+07
	The total pulse number=3.9279e+06
	The total actual conductance update=6.9867e-02
	The total actual pulse number=2.4308e+06
	The total actual conductance update per synapse=1.7041e-06
	The total actual pulse number per synapse=5.9288e+01
Accuracy at 80 epochs is : 57.41%
	Read latency=7.2501e+03 s
	Write latency=2.5842e+03 s
	Read energy=1.6818e-02 J
	Write energy=3.1956e-03 J
	The total weight update=1.3395e+07
	The total pulse number=3.9769e+06
	The total actual conductance update=7.0776e-02
	The total actual pulse number=2.4611e+06
	The total actual conductance update per synapse=1.7262e-06
	The total actual pulse number per synapse=6.0026e+01
Accuracy at 81 epochs is : 57.12%
	Read latency=7.3408e+03 s
	Write latency=2.6151e+03 s
	Read energy=1.7026e-02 J
	Write energy=3.2288e-03 J
	The total weight update=1.3560e+07
	The total pulse number=4.0251e+06
	The total actual conductance update=7.1663e-02
	The total actual pulse number=2.4907e+06
	The total actual conductance update per synapse=1.7479e-06
	The total actual pulse number per synapse=6.0748e+01
Accuracy at 82 epochs is : 57.43%
	Read latency=7.4314e+03 s
	Write latency=2.6467e+03 s
	Read energy=1.7233e-02 J
	Write energy=3.2631e-03 J
	The total weight update=1.3725e+07
	The total pulse number=4.0742e+06
	The total actual conductance update=7.2575e-02
	The total actual pulse number=2.5209e+06
	The total actual conductance update per synapse=1.7701e-06
	The total actual pulse number per synapse=6.1485e+01
Accuracy at 83 epochs is : 57.35%
	Read latency=7.5220e+03 s
	Write latency=2.6794e+03 s
	Read energy=1.7441e-02 J
	Write energy=3.2980e-03 J
	The total weight update=1.3890e+07
	The total pulse number=4.1251e+06
	The total actual conductance update=7.3523e-02
	The total actual pulse number=2.5523e+06
	The total actual conductance update per synapse=1.7932e-06
	The total actual pulse number per synapse=6.2252e+01
Accuracy at 84 epochs is : 57.78%
	Read latency=7.6127e+03 s
	Write latency=2.7112e+03 s
	Read energy=1.7649e-02 J
	Write energy=3.3320e-03 J
	The total weight update=1.4055e+07
	The total pulse number=4.1740e+06
	The total actual conductance update=7.4437e-02
	The total actual pulse number=2.5828e+06
	The total actual conductance update per synapse=1.8155e-06
	The total actual pulse number per synapse=6.2996e+01
Accuracy at 85 epochs is : 58.22%
	Read latency=7.7033e+03 s
	Write latency=2.7416e+03 s
	Read energy=1.7856e-02 J
	Write energy=3.3652e-03 J
	The total weight update=1.4220e+07
	The total pulse number=4.2211e+06
	The total actual conductance update=7.5329e-02
	The total actual pulse number=2.6126e+06
	The total actual conductance update per synapse=1.8373e-06
	The total actual pulse number per synapse=6.3721e+01
Accuracy at 86 epochs is : 58.38%
	Read latency=7.7939e+03 s
	Write latency=2.7735e+03 s
	Read energy=1.8062e-02 J
	Write energy=3.3989e-03 J
	The total weight update=1.4384e+07
	The total pulse number=4.2705e+06
	The total actual conductance update=7.6274e-02
	The total actual pulse number=2.6437e+06
	The total actual conductance update per synapse=1.8603e-06
	The total actual pulse number per synapse=6.4480e+01
Accuracy at 87 epochs is : 57.61%
	Read latency=7.8845e+03 s
	Write latency=2.8051e+03 s
	Read energy=1.8269e-02 J
	Write energy=3.4322e-03 J
	The total weight update=1.4549e+07
	The total pulse number=4.3199e+06
	The total actual conductance update=7.7170e-02
	The total actual pulse number=2.6737e+06
	The total actual conductance update per synapse=1.8822e-06
	The total actual pulse number per synapse=6.5213e+01
Accuracy at 88 epochs is : 57.85%
	Read latency=7.9752e+03 s
	Write latency=2.8374e+03 s
	Read energy=1.8477e-02 J
	Write energy=3.4666e-03 J
	The total weight update=1.4713e+07
	The total pulse number=4.3702e+06
	The total actual conductance update=7.8106e-02
	The total actual pulse number=2.7049e+06
	The total actual conductance update per synapse=1.9050e-06
	The total actual pulse number per synapse=6.5973e+01
Accuracy at 89 epochs is : 57.97%
	Read latency=8.0658e+03 s
	Write latency=2.8694e+03 s
	Read energy=1.8684e-02 J
	Write energy=3.5015e-03 J
	The total weight update=1.4878e+07
	The total pulse number=4.4198e+06
	The total actual conductance update=7.9047e-02
	The total actual pulse number=2.7359e+06
	The total actual conductance update per synapse=1.9280e-06
	The total actual pulse number per synapse=6.6729e+01
Accuracy at 90 epochs is : 58.17%
	Read latency=8.1564e+03 s
	Write latency=2.9007e+03 s
	Read energy=1.8891e-02 J
	Write energy=3.5351e-03 J
	The total weight update=1.5041e+07
	The total pulse number=4.4683e+06
	The total actual conductance update=7.9938e-02
	The total actual pulse number=2.7658e+06
	The total actual conductance update per synapse=1.9497e-06
	The total actual pulse number per synapse=6.7459e+01
Accuracy at 91 epochs is : 57.26%
	Read latency=8.2470e+03 s
	Write latency=2.9326e+03 s
	Read energy=1.9098e-02 J
	Write energy=3.5708e-03 J
	The total weight update=1.5205e+07
	The total pulse number=4.5179e+06
	The total actual conductance update=8.0886e-02
	The total actual pulse number=2.7980e+06
	The total actual conductance update per synapse=1.9728e-06
	The total actual pulse number per synapse=6.8245e+01
Accuracy at 92 epochs is : 58.62%
	Read latency=8.3377e+03 s
	Write latency=2.9651e+03 s
	Read energy=1.9304e-02 J
	Write energy=3.6060e-03 J
	The total weight update=1.5368e+07
	The total pulse number=4.5688e+06
	The total actual conductance update=8.1858e-02
	The total actual pulse number=2.8308e+06
	The total actual conductance update per synapse=1.9965e-06
	The total actual pulse number per synapse=6.9045e+01
Accuracy at 93 epochs is : 58.81%
	Read latency=8.4283e+03 s
	Write latency=2.9971e+03 s
	Read energy=1.9511e-02 J
	Write energy=3.6419e-03 J
	The total weight update=1.5532e+07
	The total pulse number=4.6183e+06
	The total actual conductance update=8.2821e-02
	The total actual pulse number=2.8636e+06
	The total actual conductance update per synapse=2.0200e-06
	The total actual pulse number per synapse=6.9843e+01
Accuracy at 94 epochs is : 59.07%
	Read latency=8.5189e+03 s
	Write latency=3.0288e+03 s
	Read energy=1.9718e-02 J
	Write energy=3.6763e-03 J
	The total weight update=1.5695e+07
	The total pulse number=4.6683e+06
	The total actual conductance update=8.3760e-02
	The total actual pulse number=2.8956e+06
	The total actual conductance update per synapse=2.0429e-06
	The total actual pulse number per synapse=7.0624e+01
Accuracy at 95 epochs is : 58.52%
	Read latency=8.6096e+03 s
	Write latency=3.0617e+03 s
	Read energy=1.9925e-02 J
	Write energy=3.7112e-03 J
	The total weight update=1.5860e+07
	The total pulse number=4.7197e+06
	The total actual conductance update=8.4738e-02
	The total actual pulse number=2.9288e+06
	The total actual conductance update per synapse=2.0668e-06
	The total actual pulse number per synapse=7.1433e+01
Accuracy at 96 epochs is : 58.57%
	Read latency=8.7002e+03 s
	Write latency=3.0937e+03 s
	Read energy=2.0133e-02 J
	Write energy=3.7458e-03 J
	The total weight update=1.6024e+07
	The total pulse number=4.7699e+06
	The total actual conductance update=8.5705e-02
	The total actual pulse number=2.9616e+06
	The total actual conductance update per synapse=2.0904e-06
	The total actual pulse number per synapse=7.2235e+01
Accuracy at 97 epochs is : 58.84%
	Read latency=8.7908e+03 s
	Write latency=3.1265e+03 s
	Read energy=2.0340e-02 J
	Write energy=3.7815e-03 J
	The total weight update=1.6188e+07
	The total pulse number=4.8214e+06
	The total actual conductance update=8.6675e-02
	The total actual pulse number=2.9953e+06
	The total actual conductance update per synapse=2.1140e-06
	The total actual pulse number per synapse=7.3055e+01
Accuracy at 98 epochs is : 58.81%
	Read latency=8.8814e+03 s
	Write latency=3.1590e+03 s
	Read energy=2.0546e-02 J
	Write energy=3.8168e-03 J
	The total weight update=1.6353e+07
	The total pulse number=4.8722e+06
	The total actual conductance update=8.7653e-02
	The total actual pulse number=3.0282e+06
	The total actual conductance update per synapse=2.1379e-06
	The total actual pulse number per synapse=7.3859e+01
Accuracy at 99 epochs is : 58.38%
	Read latency=8.9721e+03 s
	Write latency=3.1921e+03 s
	Read energy=2.0752e-02 J
	Write energy=3.8532e-03 J
	The total weight update=1.6518e+07
	The total pulse number=4.9235e+06
	The total actual conductance update=8.8635e-02
	The total actual pulse number=3.0620e+06
	The total actual conductance update per synapse=2.1618e-06
	The total actual pulse number per synapse=7.4682e+01
Accuracy at 100 epochs is : 58.73%
	Read latency=9.0627e+03 s
	Write latency=3.2236e+03 s
	Read energy=2.0959e-02 J
	Write energy=3.8872e-03 J
	The total weight update=1.6682e+07
	The total pulse number=4.9726e+06
	The total actual conductance update=8.9560e-02
	The total actual pulse number=3.0939e+06
	The total actual conductance update per synapse=2.1844e-06
	The total actual pulse number per synapse=7.5461e+01
Accuracy at 101 epochs is : 59.29%
	Read latency=9.1533e+03 s
	Write latency=3.2557e+03 s
	Read energy=2.1167e-02 J
	Write energy=3.9223e-03 J
	The total weight update=1.6847e+07
	The total pulse number=5.0227e+06
	The total actual conductance update=9.0511e-02
	The total actual pulse number=3.1264e+06
	The total actual conductance update per synapse=2.2076e-06
	The total actual pulse number per synapse=7.6252e+01
Accuracy at 102 epochs is : 59.27%
	Read latency=9.2439e+03 s
	Write latency=3.2879e+03 s
	Read energy=2.1373e-02 J
	Write energy=3.9573e-03 J
	The total weight update=1.7012e+07
	The total pulse number=5.0732e+06
	The total actual conductance update=9.1482e-02
	The total actual pulse number=3.1593e+06
	The total actual conductance update per synapse=2.2313e-06
	The total actual pulse number per synapse=7.7055e+01
Accuracy at 103 epochs is : 59.25%
	Read latency=9.3346e+03 s
	Write latency=3.3206e+03 s
	Read energy=2.1579e-02 J
	Write energy=3.9917e-03 J
	The total weight update=1.7175e+07
	The total pulse number=5.1242e+06
	The total actual conductance update=9.2465e-02
	The total actual pulse number=3.1926e+06
	The total actual conductance update per synapse=2.2553e-06
	The total actual pulse number per synapse=7.7868e+01
Accuracy at 104 epochs is : 59.24%
	Read latency=9.4252e+03 s
	Write latency=3.3530e+03 s
	Read energy=2.1785e-02 J
	Write energy=4.0264e-03 J
	The total weight update=1.7339e+07
	The total pulse number=5.1749e+06
	The total actual conductance update=9.3429e-02
	The total actual pulse number=3.2258e+06
	The total actual conductance update per synapse=2.2788e-06
	The total actual pulse number per synapse=7.8677e+01
Accuracy at 105 epochs is : 58.98%
	Read latency=9.5158e+03 s
	Write latency=3.3860e+03 s
	Read energy=2.1992e-02 J
	Write energy=4.0620e-03 J
	The total weight update=1.7504e+07
	The total pulse number=5.2265e+06
	The total actual conductance update=9.4417e-02
	The total actual pulse number=3.2592e+06
	The total actual conductance update per synapse=2.3029e-06
	The total actual pulse number per synapse=7.9493e+01
Accuracy at 106 epochs is : 59.50%
	Read latency=9.6064e+03 s
	Write latency=3.4185e+03 s
	Read energy=2.2199e-02 J
	Write energy=4.0968e-03 J
	The total weight update=1.7668e+07
	The total pulse number=5.2778e+06
	The total actual conductance update=9.5370e-02
	The total actual pulse number=3.2920e+06
	The total actual conductance update per synapse=2.3261e-06
	The total actual pulse number per synapse=8.0293e+01
Accuracy at 107 epochs is : 59.00%
	Read latency=9.6971e+03 s
	Write latency=3.4512e+03 s
	Read energy=2.2405e-02 J
	Write energy=4.1309e-03 J
	The total weight update=1.7832e+07
	The total pulse number=5.3289e+06
	The total actual conductance update=9.6343e-02
	The total actual pulse number=3.3250e+06
	The total actual conductance update per synapse=2.3498e-06
	The total actual pulse number per synapse=8.1098e+01
Accuracy at 108 epochs is : 59.21%
	Read latency=9.7877e+03 s
	Write latency=3.4831e+03 s
	Read energy=2.2612e-02 J
	Write energy=4.1649e-03 J
	The total weight update=1.7996e+07
	The total pulse number=5.3787e+06
	The total actual conductance update=9.7296e-02
	The total actual pulse number=3.3576e+06
	The total actual conductance update per synapse=2.3731e-06
	The total actual pulse number per synapse=8.1893e+01
Accuracy at 109 epochs is : 59.28%
	Read latency=9.8783e+03 s
	Write latency=3.5153e+03 s
	Read energy=2.2818e-02 J
	Write energy=4.1995e-03 J
	The total weight update=1.8161e+07
	The total pulse number=5.4288e+06
	The total actual conductance update=9.8250e-02
	The total actual pulse number=3.3900e+06
	The total actual conductance update per synapse=2.3963e-06
	The total actual pulse number per synapse=8.2684e+01
Accuracy at 110 epochs is : 59.65%
	Read latency=9.9690e+03 s
	Write latency=3.5469e+03 s
	Read energy=2.3024e-02 J
	Write energy=4.2333e-03 J
	The total weight update=1.8324e+07
	The total pulse number=5.4786e+06
	The total actual conductance update=9.9193e-02
	The total actual pulse number=3.4221e+06
	The total actual conductance update per synapse=2.4193e-06
	The total actual pulse number per synapse=8.3465e+01
Accuracy at 111 epochs is : 60.08%
	Read latency=1.0060e+04 s
	Write latency=3.5805e+03 s
	Read energy=2.3232e-02 J
	Write energy=4.2696e-03 J
	The total weight update=1.8490e+07
	The total pulse number=5.5316e+06
	The total actual conductance update=1.0019e-01
	The total actual pulse number=3.4564e+06
	The total actual conductance update per synapse=2.4436e-06
	The total actual pulse number per synapse=8.4302e+01
Accuracy at 112 epochs is : 59.92%
	Read latency=1.0150e+04 s
	Write latency=3.6127e+03 s
	Read energy=2.3439e-02 J
	Write energy=4.3045e-03 J
	The total weight update=1.8655e+07
	The total pulse number=5.5821e+06
	The total actual conductance update=1.0114e-01
	The total actual pulse number=3.4890e+06
	The total actual conductance update per synapse=2.4668e-06
	The total actual pulse number per synapse=8.5098e+01
Accuracy at 113 epochs is : 60.21%
	Read latency=1.0241e+04 s
	Write latency=3.6453e+03 s
	Read energy=2.3645e-02 J
	Write energy=4.3389e-03 J
	The total weight update=1.8819e+07
	The total pulse number=5.6335e+06
	The total actual conductance update=1.0211e-01
	The total actual pulse number=3.5225e+06
	The total actual conductance update per synapse=2.4905e-06
	The total actual pulse number per synapse=8.5914e+01
Accuracy at 114 epochs is : 60.20%
	Read latency=1.0331e+04 s
	Write latency=3.6792e+03 s
	Read energy=2.3851e-02 J
	Write energy=4.3747e-03 J
	The total weight update=1.8985e+07
	The total pulse number=5.6871e+06
	The total actual conductance update=1.0314e-01
	The total actual pulse number=3.5571e+06
	The total actual conductance update per synapse=2.5155e-06
	The total actual pulse number per synapse=8.6760e+01
Accuracy at 115 epochs is : 59.97%
	Read latency=1.0422e+04 s
	Write latency=3.7133e+03 s
	Read energy=2.4057e-02 J
	Write energy=4.4105e-03 J
	The total weight update=1.9150e+07
	The total pulse number=5.7405e+06
	The total actual conductance update=1.0415e-01
	The total actual pulse number=3.5917e+06
	The total actual conductance update per synapse=2.5403e-06
	The total actual pulse number per synapse=8.7603e+01
Accuracy at 116 epochs is : 61.10%
	Read latency=1.0513e+04 s
	Write latency=3.7453e+03 s
	Read energy=2.4263e-02 J
	Write energy=4.4446e-03 J
	The total weight update=1.9314e+07
	The total pulse number=5.7908e+06
	The total actual conductance update=1.0508e-01
	The total actual pulse number=3.6242e+06
	The total actual conductance update per synapse=2.5629e-06
	The total actual pulse number per synapse=8.8396e+01
Accuracy at 117 epochs is : 60.47%
	Read latency=1.0603e+04 s
	Write latency=3.7787e+03 s
	Read energy=2.4468e-02 J
	Write energy=4.4799e-03 J
	The total weight update=1.9478e+07
	The total pulse number=5.8433e+06
	The total actual conductance update=1.0608e-01
	The total actual pulse number=3.6580e+06
	The total actual conductance update per synapse=2.5872e-06
	The total actual pulse number per synapse=8.9220e+01
Accuracy at 118 epochs is : 60.36%
	Read latency=1.0694e+04 s
	Write latency=3.8110e+03 s
	Read energy=2.4674e-02 J
	Write energy=4.5144e-03 J
	The total weight update=1.9642e+07
	The total pulse number=5.8939e+06
	The total actual conductance update=1.0704e-01
	The total actual pulse number=3.6909e+06
	The total actual conductance update per synapse=2.6107e-06
	The total actual pulse number per synapse=9.0023e+01
Accuracy at 119 epochs is : 60.75%
	Read latency=1.0785e+04 s
	Write latency=3.8438e+03 s
	Read energy=2.4880e-02 J
	Write energy=4.5487e-03 J
	The total weight update=1.9806e+07
	The total pulse number=5.9451e+06
	The total actual conductance update=1.0800e-01
	The total actual pulse number=3.7239e+06
	The total actual conductance update per synapse=2.6343e-06
	The total actual pulse number per synapse=9.0826e+01
Accuracy at 120 epochs is : 60.36%
	Read latency=1.0875e+04 s
	Write latency=3.8756e+03 s
	Read energy=2.5086e-02 J
	Write energy=4.5826e-03 J
	The total weight update=1.9969e+07
	The total pulse number=5.9948e+06
	The total actual conductance update=1.0895e-01
	The total actual pulse number=3.7563e+06
	The total actual conductance update per synapse=2.6573e-06
	The total actual pulse number per synapse=9.1617e+01
Accuracy at 121 epochs is : 60.46%
	Read latency=1.0966e+04 s
	Write latency=3.9089e+03 s
	Read energy=2.5291e-02 J
	Write energy=4.6170e-03 J
	The total weight update=2.0133e+07
	The total pulse number=6.0475e+06
	The total actual conductance update=1.0992e-01
	The total actual pulse number=3.7898e+06
	The total actual conductance update per synapse=2.6811e-06
	The total actual pulse number per synapse=9.2435e+01
Accuracy at 122 epochs is : 61.28%
	Read latency=1.1056e+04 s
	Write latency=3.9433e+03 s
	Read energy=2.5496e-02 J
	Write energy=4.6535e-03 J
	The total weight update=2.0297e+07
	The total pulse number=6.1013e+06
	The total actual conductance update=1.1093e-01
	The total actual pulse number=3.8245e+06
	The total actual conductance update per synapse=2.7056e-06
	The total actual pulse number per synapse=9.3281e+01
Accuracy at 123 epochs is : 61.35%
	Read latency=1.1147e+04 s
	Write latency=3.9761e+03 s
	Read energy=2.5702e-02 J
	Write energy=4.6879e-03 J
	The total weight update=2.0461e+07
	The total pulse number=6.1526e+06
	The total actual conductance update=1.1187e-01
	The total actual pulse number=3.8576e+06
	The total actual conductance update per synapse=2.7285e-06
	The total actual pulse number per synapse=9.4087e+01
Accuracy at 124 epochs is : 61.36%
	Read latency=1.1238e+04 s
	Write latency=4.0080e+03 s
	Read energy=2.5908e-02 J
	Write energy=4.7221e-03 J
	The total weight update=2.0625e+07
	The total pulse number=6.2024e+06
	The total actual conductance update=1.1284e-01
	The total actual pulse number=3.8898e+06
	The total actual conductance update per synapse=2.7521e-06
	The total actual pulse number per synapse=9.4873e+01
Accuracy at 125 epochs is : 61.43%
	Read latency=1.1328e+04 s
	Write latency=4.0412e+03 s
	Read energy=2.6114e-02 J
	Write energy=4.7574e-03 J
	The total weight update=2.0790e+07
	The total pulse number=6.2544e+06
	The total actual conductance update=1.1381e-01
	The total actual pulse number=3.9232e+06
	The total actual conductance update per synapse=2.7759e-06
	The total actual pulse number per synapse=9.5687e+01

