	Write latency=8.2737e-01 s
	Read energy=2.2582e-04 J
	Write energy=7.7224e-04 J
	The total weight update=5.5983e+06
	The total pulse number=3.1773e+07
	The total actual conductance update=4.4110e-05
	The total actual pulse number=2.6814e+07
	The total actual conductance update per synapse=1.0759e-09
	The total actual pulse number per synapse=6.5400e+02
Accuracy at 69 epochs is : 80.76%
	Read latency=2.4790e+02 s
	Write latency=8.4708e-01 s
	Read energy=2.2914e-04 J
	Write energy=7.8648e-04 J
	The total weight update=5.7295e+06
	The total pulse number=3.2589e+07
	The total actual conductance update=4.5278e-05
	The total actual pulse number=2.7521e+07
	The total actual conductance update per synapse=1.1044e-09
	The total actual pulse number per synapse=6.7125e+02
Accuracy at 70 epochs is : 80.20%
	Read latency=2.5149e+02 s
	Write latency=8.6668e-01 s
	Read energy=2.3246e-04 J
	Write energy=8.0065e-04 J
	The total weight update=5.8593e+06
	The total pulse number=3.3395e+07
	The total actual conductance update=4.6448e-05
	The total actual pulse number=2.8229e+07
	The total actual conductance update per synapse=1.1329e-09
	The total actual pulse number per synapse=6.8851e+02
Accuracy at 71 epochs is : 79.97%
	Read latency=2.5509e+02 s
	Write latency=8.8704e-01 s
	Read energy=2.3578e-04 J
	Write energy=8.1513e-04 J
	The total weight update=5.9875e+06
	The total pulse number=3.4237e+07
	The total actual conductance update=4.7660e-05
	The total actual pulse number=2.8962e+07
	The total actual conductance update per synapse=1.1624e-09
	The total actual pulse number per synapse=7.0639e+02
Accuracy at 72 epochs is : 79.41%
	Read latency=2.5868e+02 s
	Write latency=9.0682e-01 s
	Read energy=2.3910e-04 J
	Write energy=8.2939e-04 J
	The total weight update=6.1166e+06
	The total pulse number=3.5056e+07
	The total actual conductance update=4.8830e-05
	The total actual pulse number=2.9670e+07
	The total actual conductance update per synapse=1.1910e-09
	The total actual pulse number per synapse=7.2366e+02
Accuracy at 73 epochs is : 79.88%
	Read latency=2.6227e+02 s
	Write latency=9.2816e-01 s
	Read energy=2.4243e-04 J
	Write energy=8.4423e-04 J
	The total weight update=6.2465e+06
	The total pulse number=3.5945e+07
	The total actual conductance update=5.0109e-05
	The total actual pulse number=3.0443e+07
	The total actual conductance update per synapse=1.2222e-09
	The total actual pulse number per synapse=7.4251e+02
Accuracy at 74 epochs is : 79.50%
	Read latency=2.6587e+02 s
	Write latency=9.4812e-01 s
	Read energy=2.4575e-04 J
	Write energy=8.5853e-04 J
	The total weight update=6.3740e+06
	The total pulse number=3.6772e+07
	The total actual conductance update=5.1286e-05
	The total actual pulse number=3.1158e+07
	The total actual conductance update per synapse=1.2509e-09
	The total actual pulse number per synapse=7.5994e+02
Accuracy at 75 epochs is : 78.12%
	Read latency=2.6946e+02 s
	Write latency=9.7041e-01 s
	Read energy=2.4907e-04 J
	Write energy=8.7369e-04 J
	The total weight update=6.5083e+06
	The total pulse number=3.7708e+07
	The total actual conductance update=5.2618e-05
	The total actual pulse number=3.1968e+07
	The total actual conductance update per synapse=1.2834e-09
	The total actual pulse number per synapse=7.7970e+02
Accuracy at 76 epochs is : 78.16%
	Read latency=2.7305e+02 s
	Write latency=9.9308e-01 s
	Read energy=2.5239e-04 J
	Write energy=8.8898e-04 J
	The total weight update=6.6435e+06
	The total pulse number=3.8662e+07
	The total actual conductance update=5.3983e-05
	The total actual pulse number=3.2796e+07
	The total actual conductance update per synapse=1.3167e-09
	The total actual pulse number per synapse=7.9990e+02
Accuracy at 77 epochs is : 81.36%
	Read latency=2.7664e+02 s
	Write latency=1.0150e+00 s
	Read energy=2.5572e-04 J
	Write energy=9.0403e-04 J
	The total weight update=6.7776e+06
	The total pulse number=3.9588e+07
	The total actual conductance update=5.5299e-05
	The total actual pulse number=3.3591e+07
	The total actual conductance update per synapse=1.3488e-09
	The total actual pulse number per synapse=8.1930e+02
Accuracy at 78 epochs is : 77.85%
	Read latency=2.8024e+02 s
	Write latency=1.0373e+00 s
	Read energy=2.5904e-04 J
	Write energy=9.1914e-04 J
	The total weight update=6.9119e+06
	The total pulse number=4.0520e+07
	The total actual conductance update=5.6630e-05
	The total actual pulse number=3.4399e+07
	The total actual conductance update per synapse=1.3812e-09
	The total actual pulse number per synapse=8.3900e+02
Accuracy at 79 epochs is : 76.97%
	Read latency=2.8383e+02 s
	Write latency=1.0606e+00 s
	Read energy=2.6236e-04 J
	Write energy=9.3467e-04 J
	The total weight update=7.0498e+06
	The total pulse number=4.1504e+07
	The total actual conductance update=5.8030e-05
	The total actual pulse number=3.5249e+07
	The total actual conductance update per synapse=1.4154e-09
	The total actual pulse number per synapse=8.5974e+02
Accuracy at 80 epochs is : 80.09%
	Read latency=2.8742e+02 s
	Write latency=1.0842e+00 s
	Read energy=2.6568e-04 J
	Write energy=9.5034e-04 J
	The total weight update=7.1863e+06
	The total pulse number=4.2509e+07
	The total actual conductance update=5.9448e-05
	The total actual pulse number=3.6110e+07
	The total actual conductance update per synapse=1.4499e-09
	The total actual pulse number per synapse=8.8074e+02
Accuracy at 81 epochs is : 79.98%
	Read latency=2.9102e+02 s
	Write latency=1.1104e+00 s
	Read energy=2.6901e-04 J
	Write energy=9.6692e-04 J
	The total weight update=7.3308e+06
	The total pulse number=4.3637e+07
	The total actual conductance update=6.1042e-05
	The total actual pulse number=3.7083e+07
	The total actual conductance update per synapse=1.4888e-09
	The total actual pulse number per synapse=9.0445e+02
Accuracy at 82 epochs is : 80.14%
	Read latency=2.9461e+02 s
	Write latency=1.1363e+00 s
	Read energy=2.7233e-04 J
	Write energy=9.8343e-04 J
	The total weight update=7.4753e+06
	The total pulse number=4.4751e+07
	The total actual conductance update=6.2623e-05
	The total actual pulse number=3.8045e+07
	The total actual conductance update per synapse=1.5274e-09
	The total actual pulse number per synapse=9.2792e+02
Accuracy at 83 epochs is : 80.32%
	Read latency=2.9820e+02 s
	Write latency=1.1617e+00 s
	Read energy=2.7565e-04 J
	Write energy=9.9971e-04 J
	The total weight update=7.6199e+06
	The total pulse number=4.5840e+07
	The total actual conductance update=6.4179e-05
	The total actual pulse number=3.8989e+07
	The total actual conductance update per synapse=1.5653e-09
	The total actual pulse number per synapse=9.5094e+02
Accuracy at 84 epochs is : 82.48%
	Read latency=3.0179e+02 s
	Write latency=1.1874e+00 s
	Read energy=2.7897e-04 J
	Write energy=1.0161e-03 J
	The total weight update=7.7629e+06
	The total pulse number=4.6936e+07
	The total actual conductance update=6.5751e-05
	The total actual pulse number=3.9941e+07
	The total actual conductance update per synapse=1.6037e-09
	The total actual pulse number per synapse=9.7417e+02
Accuracy at 85 epochs is : 79.40%
	Read latency=3.0539e+02 s
	Write latency=1.2134e+00 s
	Read energy=2.8230e-04 J
	Write energy=1.0327e-03 J
	The total weight update=7.9041e+06
	The total pulse number=4.8051e+07
	The total actual conductance update=6.7342e-05
	The total actual pulse number=4.0906e+07
	The total actual conductance update per synapse=1.6425e-09
	The total actual pulse number per synapse=9.9770e+02
Accuracy at 86 epochs is : 78.93%
	Read latency=3.0898e+02 s
	Write latency=1.2405e+00 s
	Read energy=2.8562e-04 J
	Write energy=1.0495e-03 J
	The total weight update=8.0482e+06
	The total pulse number=4.9215e+07
	The total actual conductance update=6.9005e-05
	The total actual pulse number=4.1914e+07
	The total actual conductance update per synapse=1.6830e-09
	The total actual pulse number per synapse=1.0223e+03
Accuracy at 87 epochs is : 79.14%
	Read latency=3.1257e+02 s
	Write latency=1.2668e+00 s
	Read energy=2.8894e-04 J
	Write energy=1.0662e-03 J
	The total weight update=8.1938e+06
	The total pulse number=5.0343e+07
	The total actual conductance update=7.0624e-05
	The total actual pulse number=4.2893e+07
	The total actual conductance update per synapse=1.7225e-09
	The total actual pulse number per synapse=1.0462e+03
Accuracy at 88 epochs is : 82.15%
	Read latency=3.1616e+02 s
	Write latency=1.2930e+00 s
	Read energy=2.9227e-04 J
	Write energy=1.0828e-03 J
	The total weight update=8.3403e+06
	The total pulse number=5.1459e+07
	The total actual conductance update=7.2217e-05
	The total actual pulse number=4.3859e+07
	The total actual conductance update per synapse=1.7614e-09
	The total actual pulse number per synapse=1.0697e+03
Accuracy at 89 epochs is : 81.52%
	Read latency=3.1976e+02 s
	Write latency=1.3187e+00 s
	Read energy=2.9559e-04 J
	Write energy=1.0992e-03 J
	The total weight update=8.4867e+06
	The total pulse number=5.2562e+07
	The total actual conductance update=7.3785e-05
	The total actual pulse number=4.4810e+07
	The total actual conductance update per synapse=1.7996e-09
	The total actual pulse number per synapse=1.0929e+03
Accuracy at 90 epochs is : 78.41%
	Read latency=3.2335e+02 s
	Write latency=1.3453e+00 s
	Read energy=2.9891e-04 J
	Write energy=1.1160e-03 J
	The total weight update=8.6320e+06
	The total pulse number=5.3707e+07
	The total actual conductance update=7.5416e-05
	The total actual pulse number=4.5798e+07
	The total actual conductance update per synapse=1.8394e-09
	The total actual pulse number per synapse=1.1170e+03
Accuracy at 91 epochs is : 78.84%
	Read latency=3.2694e+02 s
	Write latency=1.3712e+00 s
	Read energy=3.0223e-04 J
	Write energy=1.1325e-03 J
	The total weight update=8.7776e+06
	The total pulse number=5.4812e+07
	The total actual conductance update=7.7002e-05
	The total actual pulse number=4.6763e+07
	The total actual conductance update per synapse=1.8781e-09
	The total actual pulse number per synapse=1.1406e+03
Accuracy at 92 epochs is : 82.46%
	Read latency=3.3054e+02 s
	Write latency=1.3981e+00 s
	Read energy=3.0556e-04 J
	Write energy=1.1493e-03 J
	The total weight update=8.9249e+06
	The total pulse number=5.5967e+07
	The total actual conductance update=7.8656e-05
	The total actual pulse number=4.7764e+07
	The total actual conductance update per synapse=1.9184e-09
	The total actual pulse number per synapse=1.1650e+03
Accuracy at 93 epochs is : 80.38%
	Read latency=3.3413e+02 s
	Write latency=1.4239e+00 s
	Read energy=3.0888e-04 J
	Write energy=1.1657e-03 J
	The total weight update=9.0668e+06
	The total pulse number=5.7062e+07
	The total actual conductance update=8.0224e-05
	The total actual pulse number=4.8715e+07
	The total actual conductance update per synapse=1.9567e-09
	The total actual pulse number per synapse=1.1882e+03
Accuracy at 94 epochs is : 81.52%
	Read latency=3.3772e+02 s
	Write latency=1.4515e+00 s
	Read energy=3.1220e-04 J
	Write energy=1.1828e-03 J
	The total weight update=9.2138e+06
	The total pulse number=5.8244e+07
	The total actual conductance update=8.1931e-05
	The total actual pulse number=4.9751e+07
	The total actual conductance update per synapse=1.9983e-09
	The total actual pulse number per synapse=1.2134e+03
Accuracy at 95 epochs is : 77.35%
	Read latency=3.4131e+02 s
	Write latency=1.4788e+00 s
	Read energy=3.1553e-04 J
	Write energy=1.1998e-03 J
	The total weight update=9.3612e+06
	The total pulse number=5.9421e+07
	The total actual conductance update=8.3621e-05
	The total actual pulse number=5.0778e+07
	The total actual conductance update per synapse=2.0395e-09
	The total actual pulse number per synapse=1.2385e+03
Accuracy at 96 epochs is : 82.01%
	Read latency=3.4491e+02 s
	Write latency=1.5065e+00 s
	Read energy=3.1885e-04 J
	Write energy=1.2170e-03 J
	The total weight update=9.5065e+06
	The total pulse number=6.0617e+07
	The total actual conductance update=8.5343e-05
	The total actual pulse number=5.1821e+07
	The total actual conductance update per synapse=2.0815e-09
	The total actual pulse number per synapse=1.2639e+03
Accuracy at 97 epochs is : 80.50%
	Read latency=3.4850e+02 s
	Write latency=1.5337e+00 s
	Read energy=3.2217e-04 J
	Write energy=1.2339e-03 J
	The total weight update=9.6546e+06
	The total pulse number=6.1786e+07
	The total actual conductance update=8.7025e-05
	The total actual pulse number=5.2841e+07
	The total actual conductance update per synapse=2.1226e-09
	The total actual pulse number per synapse=1.2888e+03
Accuracy at 98 epochs is : 79.98%
	Read latency=3.5209e+02 s
	Write latency=1.5611e+00 s
	Read energy=3.2550e-04 J
	Write energy=1.2510e-03 J
	The total weight update=9.8012e+06
	The total pulse number=6.2971e+07
	The total actual conductance update=8.8730e-05
	The total actual pulse number=5.3875e+07
	The total actual conductance update per synapse=2.1642e-09
	The total actual pulse number per synapse=1.3140e+03
Accuracy at 99 epochs is : 81.71%
	Read latency=3.5569e+02 s
	Write latency=1.5895e+00 s
	Read energy=3.2882e-04 J
	Write energy=1.2684e-03 J
	The total weight update=9.9494e+06
	The total pulse number=6.4205e+07
	The total actual conductance update=9.0498e-05
	The total actual pulse number=5.4948e+07
	The total actual conductance update per synapse=2.2073e-09
	The total actual pulse number per synapse=1.3402e+03
Accuracy at 100 epochs is : 78.04%
	Read latency=3.5928e+02 s
	Write latency=1.6176e+00 s
	Read energy=3.3214e-04 J
	Write energy=1.2856e-03 J
	The total weight update=1.0097e+07
	The total pulse number=6.5412e+07
	The total actual conductance update=9.2243e-05
	The total actual pulse number=5.6006e+07
	The total actual conductance update per synapse=2.2498e-09
	The total actual pulse number per synapse=1.3660e+03
Accuracy at 101 epochs is : 81.36%
	Read latency=3.6287e+02 s
	Write latency=1.6470e+00 s
	Read energy=3.3547e-04 J
	Write energy=1.3033e-03 J
	The total weight update=1.0248e+07
	The total pulse number=6.6684e+07
	The total actual conductance update=9.4073e-05
	The total actual pulse number=5.7125e+07
	The total actual conductance update per synapse=2.2945e-09
	The total actual pulse number per synapse=1.3933e+03
Accuracy at 102 epochs is : 80.27%
	Read latency=3.6646e+02 s
	Write latency=1.6780e+00 s
	Read energy=3.3879e-04 J
	Write energy=1.3217e-03 J
	The total weight update=1.0399e+07
	The total pulse number=6.8020e+07
	The total actual conductance update=9.6019e-05
	The total actual pulse number=5.8310e+07
	The total actual conductance update per synapse=2.3419e-09
	The total actual pulse number per synapse=1.4222e+03
Accuracy at 103 epochs is : 78.84%
	Read latency=3.7006e+02 s
	Write latency=1.7085e+00 s
	Read energy=3.4211e-04 J
	Write energy=1.3398e-03 J
	The total weight update=1.0549e+07
	The total pulse number=6.9338e+07
	The total actual conductance update=9.7938e-05
	The total actual pulse number=5.9474e+07
	The total actual conductance update per synapse=2.3887e-09
	The total actual pulse number per synapse=1.4506e+03
Accuracy at 104 epochs is : 84.04%
	Read latency=3.7365e+02 s
	Write latency=1.7408e+00 s
	Read energy=3.4544e-04 J
	Write energy=1.3586e-03 J
	The total weight update=1.0702e+07
	The total pulse number=7.0740e+07
	The total actual conductance update=9.9987e-05
	The total actual pulse number=6.0722e+07
	The total actual conductance update per synapse=2.4387e-09
	The total actual pulse number per synapse=1.4810e+03
Accuracy at 105 epochs is : 80.65%
	Read latency=3.7724e+02 s
	Write latency=1.7729e+00 s
	Read energy=3.4876e-04 J
	Write energy=1.3773e-03 J
	The total weight update=1.0858e+07
	The total pulse number=7.2128e+07
	The total actual conductance update=1.0204e-04
	The total actual pulse number=6.1964e+07
	The total actual conductance update per synapse=2.4887e-09
	The total actual pulse number per synapse=1.5113e+03
Accuracy at 106 epochs is : 83.10%
	Read latency=3.8084e+02 s
	Write latency=1.8046e+00 s
	Read energy=3.5208e-04 J
	Write energy=1.3959e-03 J
	The total weight update=1.1013e+07
	The total pulse number=7.3507e+07
	The total actual conductance update=1.0405e-04
	The total actual pulse number=6.3183e+07
	The total actual conductance update per synapse=2.5377e-09
	The total actual pulse number per synapse=1.5411e+03
Accuracy at 107 epochs is : 82.57%
	Read latency=3.8443e+02 s
	Write latency=1.8366e+00 s
	Read energy=3.5541e-04 J
	Write energy=1.4146e-03 J
	The total weight update=1.1168e+07
	The total pulse number=7.4891e+07
	The total actual conductance update=1.0606e-04
	The total actual pulse number=6.4410e+07
	The total actual conductance update per synapse=2.5868e-09
	The total actual pulse number per synapse=1.5710e+03
Accuracy at 108 epochs is : 76.24%
	Read latency=3.8802e+02 s
	Write latency=1.8687e+00 s
	Read energy=3.5873e-04 J
	Write energy=1.4333e-03 J
	The total weight update=1.1325e+07
	The total pulse number=7.6275e+07
	The total actual conductance update=1.0809e-04
	The total actual pulse number=6.5645e+07
	The total actual conductance update per synapse=2.6364e-09
	The total actual pulse number per synapse=1.6011e+03
Accuracy at 109 epochs is : 81.05%
	Read latency=3.9161e+02 s
	Write latency=1.9007e+00 s
	Read energy=3.6205e-04 J
	Write energy=1.4520e-03 J
	The total weight update=1.1479e+07
	The total pulse number=7.7665e+07
	The total actual conductance update=1.1012e-04
	The total actual pulse number=6.6877e+07
	The total actual conductance update per synapse=2.6858e-09
	The total actual pulse number per synapse=1.6311e+03
Accuracy at 110 epochs is : 81.14%
	Read latency=3.9521e+02 s
	Write latency=1.9329e+00 s
	Read energy=3.6538e-04 J
	Write energy=1.4707e-03 J
	The total weight update=1.1635e+07
	The total pulse number=7.9058e+07
	The total actual conductance update=1.1215e-04
	The total actual pulse number=6.8110e+07
	The total actual conductance update per synapse=2.7352e-09
	The total actual pulse number per synapse=1.6612e+03
Accuracy at 111 epochs is : 82.86%
	Read latency=3.9880e+02 s
	Write latency=1.9671e+00 s
	Read energy=3.6870e-04 J
	Write energy=1.4902e-03 J
	The total weight update=1.1792e+07
	The total pulse number=8.0541e+07
	The total actual conductance update=1.1431e-04
	The total actual pulse number=6.9428e+07
	The total actual conductance update per synapse=2.7880e-09
	The total actual pulse number per synapse=1.6934e+03
Accuracy at 112 epochs is : 80.29%
	Read latency=4.0239e+02 s
	Write latency=2.0019e+00 s
	Read energy=3.7203e-04 J
	Write energy=1.5099e-03 J
	The total weight update=1.1952e+07
	The total pulse number=8.2041e+07
	The total actual conductance update=1.1652e-04
	The total actual pulse number=7.0771e+07
	The total actual conductance update per synapse=2.8419e-09
	The total actual pulse number per synapse=1.7261e+03
Accuracy at 113 epochs is : 82.12%
	Read latency=4.0598e+02 s
	Write latency=2.0353e+00 s
	Read energy=3.7535e-04 J
	Write energy=1.5291e-03 J
	The total weight update=1.2112e+07
	The total pulse number=8.3486e+07
	The total actual conductance update=1.1864e-04
	The total actual pulse number=7.2054e+07
	The total actual conductance update per synapse=2.8936e-09
	The total actual pulse number per synapse=1.7574e+03
Accuracy at 114 epochs is : 83.70%
	Read latency=4.0958e+02 s
	Write latency=2.0684e+00 s
	Read energy=3.7867e-04 J
	Write energy=1.5482e-03 J
	The total weight update=1.2271e+07
	The total pulse number=8.4912e+07
	The total actual conductance update=1.2074e-04
	The total actual pulse number=7.3332e+07
	The total actual conductance update per synapse=2.9449e-09
	The total actual pulse number per synapse=1.7886e+03
Accuracy at 115 epochs is : 78.63%
	Read latency=4.1317e+02 s
	Write latency=2.1027e+00 s
	Read energy=3.8200e-04 J
	Write energy=1.5677e-03 J
	The total weight update=1.2433e+07
	The total pulse number=8.6404e+07
	The total actual conductance update=1.2292e-04
	The total actual pulse number=7.4651e+07
	The total actual conductance update per synapse=2.9980e-09
	The total actual pulse number per synapse=1.8208e+03
Accuracy at 116 epochs is : 78.26%
	Read latency=4.1676e+02 s
	Write latency=2.1356e+00 s
	Read energy=3.8532e-04 J
	Write energy=1.5868e-03 J
	The total weight update=1.2593e+07
	The total pulse number=8.7823e+07
	The total actual conductance update=1.2501e-04
	The total actual pulse number=7.5920e+07
	The total actual conductance update per synapse=3.0490e-09
	The total actual pulse number per synapse=1.8517e+03
Accuracy at 117 epochs is : 83.46%
	Read latency=4.2036e+02 s
	Write latency=2.1700e+00 s
	Read energy=3.8865e-04 J
	Write energy=1.6064e-03 J
	The total weight update=1.2750e+07
	The total pulse number=8.9317e+07
	The total actual conductance update=1.2720e-04
	The total actual pulse number=7.7250e+07
	The total actual conductance update per synapse=3.1025e-09
	The total actual pulse number per synapse=1.8841e+03
Accuracy at 118 epochs is : 82.30%
	Read latency=4.2395e+02 s
	Write latency=2.2037e+00 s
	Read energy=3.9197e-04 J
	Write energy=1.6257e-03 J
	The total weight update=1.2908e+07
	The total pulse number=9.0782e+07
	The total actual conductance update=1.2934e-04
	The total actual pulse number=7.8549e+07
	The total actual conductance update per synapse=3.1546e-09
	The total actual pulse number per synapse=1.9158e+03
Accuracy at 119 epochs is : 81.03%
	Read latency=4.2754e+02 s
	Write latency=2.2367e+00 s
	Read energy=3.9529e-04 J
	Write energy=1.6447e-03 J
	The total weight update=1.3069e+07
	The total pulse number=9.2212e+07
	The total actual conductance update=1.3143e-04
	The total actual pulse number=7.9817e+07
	The total actual conductance update per synapse=3.2055e-09
	The total actual pulse number per synapse=1.9468e+03
Accuracy at 120 epochs is : 80.07%
	Read latency=4.3113e+02 s
	Write latency=2.2706e+00 s
	Read energy=3.9862e-04 J
	Write energy=1.6641e-03 J
	The total weight update=1.3228e+07
	The total pulse number=9.3674e+07
	The total actual conductance update=1.3357e-04
	The total actual pulse number=8.1123e+07
	The total actual conductance update per synapse=3.2579e-09
	The total actual pulse number per synapse=1.9786e+03
Accuracy at 121 epochs is : 82.68%
	Read latency=4.3473e+02 s
	Write latency=2.3053e+00 s
	Read energy=4.0194e-04 J
	Write energy=1.6838e-03 J
	The total weight update=1.3388e+07
	The total pulse number=9.5183e+07
	The total actual conductance update=1.3578e-04
	The total actual pulse number=8.2463e+07
	The total actual conductance update per synapse=3.3117e-09
	The total actual pulse number per synapse=2.0113e+03
Accuracy at 122 epochs is : 78.49%
	Read latency=4.3832e+02 s
	Write latency=2.3386e+00 s
	Read energy=4.0527e-04 J
	Write energy=1.7030e-03 J
	The total weight update=1.3546e+07
	The total pulse number=9.6627e+07
	The total actual conductance update=1.3790e-04
	The total actual pulse number=8.3752e+07
	The total actual conductance update per synapse=3.3635e-09
	The total actual pulse number per synapse=2.0427e+03
Accuracy at 123 epochs is : 81.06%
	Read latency=4.4191e+02 s
	Write latency=2.3723e+00 s
	Read energy=4.0859e-04 J
	Write energy=1.7223e-03 J
	The total weight update=1.3707e+07
	The total pulse number=9.8088e+07
	The total actual conductance update=1.4005e-04
	The total actual pulse number=8.5056e+07
	The total actual conductance update per synapse=3.4159e-09
	The total actual pulse number per synapse=2.0745e+03
Accuracy at 124 epochs is : 80.00%
	Read latency=4.4551e+02 s
	Write latency=2.4054e+00 s
	Read energy=4.1191e-04 J
	Write energy=1.7413e-03 J
	The total weight update=1.3866e+07
	The total pulse number=9.9513e+07
	The total actual conductance update=1.4215e-04
	The total actual pulse number=8.6330e+07
	The total actual conductance update per synapse=3.4670e-09
	The total actual pulse number per synapse=2.1056e+03
Accuracy at 125 epochs is : 82.55%
	Read latency=4.4910e+02 s
	Write latency=2.4399e+00 s
	Read energy=4.1524e-04 J
	Write energy=1.7609e-03 J
	The total weight update=1.4028e+07
	The total pulse number=1.0101e+08
	The total actual conductance update=1.4434e-04
	The total actual pulse number=8.7660e+07
	The total actual conductance update per synapse=3.5204e-09
	The total actual pulse number per synapse=2.1380e+03

