Accuracy at 68 epochs is : 80.15%
	Read latency=1.9576e+02 s
	Write latency=2.5930e+01 s
	Read energy=2.2895e-04 J
	Write energy=5.4396e-04 J
	The total weight update=1.3689e+07
	The total pulse number=4.8875e+06
	The total actual conductance update=5.9714e-05
	The total actual pulse number=4.3793e+06
	The total actual conductance update per synapse=1.4564e-09
	The total actual pulse number per synapse=1.0681e+02
Accuracy at 69 epochs is : 80.09%
	Read latency=1.9864e+02 s
	Write latency=2.6290e+01 s
	Read energy=2.3232e-04 J
	Write energy=5.5195e-04 J
	The total weight update=1.3894e+07
	The total pulse number=4.9556e+06
	The total actual conductance update=6.0534e-05
	The total actual pulse number=4.4400e+06
	The total actual conductance update per synapse=1.4764e-09
	The total actual pulse number per synapse=1.0829e+02
Accuracy at 70 epochs is : 79.83%
	Read latency=2.0152e+02 s
	Write latency=2.6635e+01 s
	Read energy=2.3569e-04 J
	Write energy=5.5996e-04 J
	The total weight update=1.4098e+07
	The total pulse number=5.0206e+06
	The total actual conductance update=6.1315e-05
	The total actual pulse number=4.4976e+06
	The total actual conductance update per synapse=1.4955e-09
	The total actual pulse number per synapse=1.0970e+02
Accuracy at 71 epochs is : 79.78%
	Read latency=2.0440e+02 s
	Write latency=2.7000e+01 s
	Read energy=2.3906e-04 J
	Write energy=5.6798e-04 J
	The total weight update=1.4301e+07
	The total pulse number=5.0893e+06
	The total actual conductance update=6.2142e-05
	The total actual pulse number=4.5587e+06
	The total actual conductance update per synapse=1.5157e-09
	The total actual pulse number per synapse=1.1119e+02
Accuracy at 72 epochs is : 80.00%
	Read latency=2.0728e+02 s
	Write latency=2.7365e+01 s
	Read energy=2.4242e-04 J
	Write energy=5.7600e-04 J
	The total weight update=1.4506e+07
	The total pulse number=5.1578e+06
	The total actual conductance update=6.2971e-05
	The total actual pulse number=4.6196e+06
	The total actual conductance update per synapse=1.5359e-09
	The total actual pulse number per synapse=1.1267e+02
Accuracy at 73 epochs is : 79.54%
	Read latency=2.1016e+02 s
	Write latency=2.7720e+01 s
	Read energy=2.4579e-04 J
	Write energy=5.8402e-04 J
	The total weight update=1.4711e+07
	The total pulse number=5.2242e+06
	The total actual conductance update=6.3775e-05
	The total actual pulse number=4.6787e+06
	The total actual conductance update per synapse=1.5555e-09
	The total actual pulse number per synapse=1.1411e+02
Accuracy at 74 epochs is : 79.87%
	Read latency=2.1303e+02 s
	Write latency=2.8065e+01 s
	Read energy=2.4916e-04 J
	Write energy=5.9203e-04 J
	The total weight update=1.4914e+07
	The total pulse number=5.2889e+06
	The total actual conductance update=6.4560e-05
	The total actual pulse number=4.7362e+06
	The total actual conductance update per synapse=1.5746e-09
	The total actual pulse number per synapse=1.1552e+02
Accuracy at 75 epochs is : 80.13%
	Read latency=2.1591e+02 s
	Write latency=2.8413e+01 s
	Read energy=2.5253e-04 J
	Write energy=6.0004e-04 J
	The total weight update=1.5119e+07
	The total pulse number=5.3545e+06
	The total actual conductance update=6.5348e-05
	The total actual pulse number=4.7941e+06
	The total actual conductance update per synapse=1.5938e-09
	The total actual pulse number per synapse=1.1693e+02
Accuracy at 76 epochs is : 80.06%
	Read latency=2.1879e+02 s
	Write latency=2.8777e+01 s
	Read energy=2.5589e-04 J
	Write energy=6.0806e-04 J
	The total weight update=1.5324e+07
	The total pulse number=5.4226e+06
	The total actual conductance update=6.6176e-05
	The total actual pulse number=4.8545e+06
	The total actual conductance update per synapse=1.6140e-09
	The total actual pulse number per synapse=1.1840e+02
Accuracy at 77 epochs is : 80.30%
	Read latency=2.2167e+02 s
	Write latency=2.9134e+01 s
	Read energy=2.5926e-04 J
	Write energy=6.1608e-04 J
	The total weight update=1.5528e+07
	The total pulse number=5.4897e+06
	The total actual conductance update=6.6977e-05
	The total actual pulse number=4.9134e+06
	The total actual conductance update per synapse=1.6336e-09
	The total actual pulse number per synapse=1.1984e+02
Accuracy at 78 epochs is : 80.19%
	Read latency=2.2455e+02 s
	Write latency=2.9500e+01 s
	Read energy=2.6263e-04 J
	Write energy=6.2411e-04 J
	The total weight update=1.5734e+07
	The total pulse number=5.5581e+06
	The total actual conductance update=6.7802e-05
	The total actual pulse number=4.9740e+06
	The total actual conductance update per synapse=1.6537e-09
	The total actual pulse number per synapse=1.2132e+02
Accuracy at 79 epochs is : 80.47%
	Read latency=2.2743e+02 s
	Write latency=2.9854e+01 s
	Read energy=2.6600e-04 J
	Write energy=6.3212e-04 J
	The total weight update=1.5938e+07
	The total pulse number=5.6246e+06
	The total actual conductance update=6.8603e-05
	The total actual pulse number=5.0328e+06
	The total actual conductance update per synapse=1.6732e-09
	The total actual pulse number per synapse=1.2275e+02
Accuracy at 80 epochs is : 80.36%
	Read latency=2.3031e+02 s
	Write latency=3.0219e+01 s
	Read energy=2.6936e-04 J
	Write energy=6.4016e-04 J
	The total weight update=1.6142e+07
	The total pulse number=5.6925e+06
	The total actual conductance update=6.9432e-05
	The total actual pulse number=5.0933e+06
	The total actual conductance update per synapse=1.6935e-09
	The total actual pulse number per synapse=1.2423e+02
Accuracy at 81 epochs is : 80.76%
	Read latency=2.3319e+02 s
	Write latency=3.0581e+01 s
	Read energy=2.7273e-04 J
	Write energy=6.4819e-04 J
	The total weight update=1.6346e+07
	The total pulse number=5.7599e+06
	The total actual conductance update=7.0243e-05
	The total actual pulse number=5.1532e+06
	The total actual conductance update per synapse=1.7132e-09
	The total actual pulse number per synapse=1.2569e+02
Accuracy at 82 epochs is : 80.30%
	Read latency=2.3607e+02 s
	Write latency=3.0937e+01 s
	Read energy=2.7610e-04 J
	Write energy=6.5622e-04 J
	The total weight update=1.6550e+07
	The total pulse number=5.8265e+06
	The total actual conductance update=7.1048e-05
	The total actual pulse number=5.2123e+06
	The total actual conductance update per synapse=1.7329e-09
	The total actual pulse number per synapse=1.2713e+02
Accuracy at 83 epochs is : 80.87%
	Read latency=2.3894e+02 s
	Write latency=3.1302e+01 s
	Read energy=2.7947e-04 J
	Write energy=6.6426e-04 J
	The total weight update=1.6755e+07
	The total pulse number=5.8948e+06
	The total actual conductance update=7.1866e-05
	The total actual pulse number=5.2726e+06
	The total actual conductance update per synapse=1.7528e-09
	The total actual pulse number per synapse=1.2860e+02
Accuracy at 84 epochs is : 80.94%
	Read latency=2.4182e+02 s
	Write latency=3.1671e+01 s
	Read energy=2.8283e-04 J
	Write energy=6.7231e-04 J
	The total weight update=1.6960e+07
	The total pulse number=5.9641e+06
	The total actual conductance update=7.2700e-05
	The total actual pulse number=5.3340e+06
	The total actual conductance update per synapse=1.7732e-09
	The total actual pulse number per synapse=1.3010e+02
Accuracy at 85 epochs is : 80.72%
	Read latency=2.4470e+02 s
	Write latency=3.1998e+01 s
	Read energy=2.8620e-04 J
	Write energy=6.8031e-04 J
	The total weight update=1.7162e+07
	The total pulse number=6.0255e+06
	The total actual conductance update=7.3432e-05
	The total actual pulse number=5.3879e+06
	The total actual conductance update per synapse=1.7910e-09
	The total actual pulse number per synapse=1.3141e+02
Accuracy at 86 epochs is : 81.02%
	Read latency=2.4758e+02 s
	Write latency=3.2368e+01 s
	Read energy=2.8957e-04 J
	Write energy=6.8837e-04 J
	The total weight update=1.7366e+07
	The total pulse number=6.0945e+06
	The total actual conductance update=7.4266e-05
	The total actual pulse number=5.4494e+06
	The total actual conductance update per synapse=1.8114e-09
	The total actual pulse number per synapse=1.3291e+02
Accuracy at 87 epochs is : 80.80%
	Read latency=2.5046e+02 s
	Write latency=3.2720e+01 s
	Read energy=2.9293e-04 J
	Write energy=6.9640e-04 J
	The total weight update=1.7569e+07
	The total pulse number=6.1604e+06
	The total actual conductance update=7.5061e-05
	The total actual pulse number=5.5077e+06
	The total actual conductance update per synapse=1.8308e-09
	The total actual pulse number per synapse=1.3433e+02
Accuracy at 88 epochs is : 81.09%
	Read latency=2.5334e+02 s
	Write latency=3.3081e+01 s
	Read energy=2.9630e-04 J
	Write energy=7.0444e-04 J
	The total weight update=1.7773e+07
	The total pulse number=6.2282e+06
	The total actual conductance update=7.5874e-05
	The total actual pulse number=5.5676e+06
	The total actual conductance update per synapse=1.8506e-09
	The total actual pulse number per synapse=1.3580e+02
Accuracy at 89 epochs is : 81.01%
	Read latency=2.5622e+02 s
	Write latency=3.3443e+01 s
	Read energy=2.9967e-04 J
	Write energy=7.1248e-04 J
	The total weight update=1.7978e+07
	The total pulse number=6.2961e+06
	The total actual conductance update=7.6686e-05
	The total actual pulse number=5.6275e+06
	The total actual conductance update per synapse=1.8704e-09
	The total actual pulse number per synapse=1.3726e+02
Accuracy at 90 epochs is : 81.22%
	Read latency=2.5910e+02 s
	Write latency=3.3784e+01 s
	Read energy=3.0304e-04 J
	Write energy=7.2049e-04 J
	The total weight update=1.8180e+07
	The total pulse number=6.3603e+06
	The total actual conductance update=7.7453e-05
	The total actual pulse number=5.6839e+06
	The total actual conductance update per synapse=1.8891e-09
	The total actual pulse number per synapse=1.3863e+02
Accuracy at 91 epochs is : 81.24%
	Read latency=2.6197e+02 s
	Write latency=3.4141e+01 s
	Read energy=3.0640e-04 J
	Write energy=7.2852e-04 J
	The total weight update=1.8384e+07
	The total pulse number=6.4271e+06
	The total actual conductance update=7.8257e-05
	The total actual pulse number=5.7435e+06
	The total actual conductance update per synapse=1.9087e-09
	The total actual pulse number per synapse=1.4009e+02
Accuracy at 92 epochs is : 81.22%
	Read latency=2.6485e+02 s
	Write latency=3.4496e+01 s
	Read energy=3.0977e-04 J
	Write energy=7.3655e-04 J
	The total weight update=1.8588e+07
	The total pulse number=6.4936e+06
	The total actual conductance update=7.9060e-05
	The total actual pulse number=5.8024e+06
	The total actual conductance update per synapse=1.9283e-09
	The total actual pulse number per synapse=1.4152e+02
Accuracy at 93 epochs is : 80.69%
	Read latency=2.6773e+02 s
	Write latency=3.4852e+01 s
	Read energy=3.1314e-04 J
	Write energy=7.4458e-04 J
	The total weight update=1.8790e+07
	The total pulse number=6.5598e+06
	The total actual conductance update=7.9862e-05
	The total actual pulse number=5.8617e+06
	The total actual conductance update per synapse=1.9479e-09
	The total actual pulse number per synapse=1.4297e+02
Accuracy at 94 epochs is : 80.93%
	Read latency=2.7061e+02 s
	Write latency=3.5207e+01 s
	Read energy=3.1651e-04 J
	Write energy=7.5261e-04 J
	The total weight update=1.8994e+07
	The total pulse number=6.6269e+06
	The total actual conductance update=8.0659e-05
	The total actual pulse number=5.9203e+06
	The total actual conductance update per synapse=1.9673e-09
	The total actual pulse number per synapse=1.4440e+02
Accuracy at 95 epochs is : 80.98%
	Read latency=2.7349e+02 s
	Write latency=3.5564e+01 s
	Read energy=3.1987e-04 J
	Write energy=7.6063e-04 J
	The total weight update=1.9199e+07
	The total pulse number=6.6937e+06
	The total actual conductance update=8.1472e-05
	The total actual pulse number=5.9797e+06
	The total actual conductance update per synapse=1.9871e-09
	The total actual pulse number per synapse=1.4585e+02
Accuracy at 96 epochs is : 80.67%
	Read latency=2.7637e+02 s
	Write latency=3.5902e+01 s
	Read energy=3.2324e-04 J
	Write energy=7.6865e-04 J
	The total weight update=1.9403e+07
	The total pulse number=6.7574e+06
	The total actual conductance update=8.2230e-05
	The total actual pulse number=6.0356e+06
	The total actual conductance update per synapse=2.0056e-09
	The total actual pulse number per synapse=1.4721e+02
Accuracy at 97 epochs is : 81.08%
	Read latency=2.7925e+02 s
	Write latency=3.6247e+01 s
	Read energy=3.2661e-04 J
	Write energy=7.7666e-04 J
	The total weight update=1.9607e+07
	The total pulse number=6.8222e+06
	The total actual conductance update=8.3017e-05
	The total actual pulse number=6.0931e+06
	The total actual conductance update per synapse=2.0248e-09
	The total actual pulse number per synapse=1.4861e+02
Accuracy at 98 epochs is : 80.74%
	Read latency=2.8213e+02 s
	Write latency=3.6613e+01 s
	Read energy=3.2998e-04 J
	Write energy=7.8470e-04 J
	The total weight update=1.9811e+07
	The total pulse number=6.8907e+06
	The total actual conductance update=8.3851e-05
	The total actual pulse number=6.1539e+06
	The total actual conductance update per synapse=2.0451e-09
	The total actual pulse number per synapse=1.5009e+02
Accuracy at 99 epochs is : 80.78%
	Read latency=2.8501e+02 s
	Write latency=3.6961e+01 s
	Read energy=3.3334e-04 J
	Write energy=7.9273e-04 J
	The total weight update=2.0017e+07
	The total pulse number=6.9557e+06
	The total actual conductance update=8.4645e-05
	The total actual pulse number=6.2119e+06
	The total actual conductance update per synapse=2.0645e-09
	The total actual pulse number per synapse=1.5151e+02
Accuracy at 100 epochs is : 81.18%
	Read latency=2.8788e+02 s
	Write latency=3.7307e+01 s
	Read energy=3.3671e-04 J
	Write energy=8.0075e-04 J
	The total weight update=2.0222e+07
	The total pulse number=7.0203e+06
	The total actual conductance update=8.5417e-05
	The total actual pulse number=6.2689e+06
	The total actual conductance update per synapse=2.0833e-09
	The total actual pulse number per synapse=1.5290e+02
Accuracy at 101 epochs is : 81.36%
	Read latency=2.9076e+02 s
	Write latency=3.7659e+01 s
	Read energy=3.4008e-04 J
	Write energy=8.0878e-04 J
	The total weight update=2.0426e+07
	The total pulse number=7.0864e+06
	The total actual conductance update=8.6217e-05
	The total actual pulse number=6.3276e+06
	The total actual conductance update per synapse=2.1029e-09
	The total actual pulse number per synapse=1.5433e+02
Accuracy at 102 epochs is : 81.34%
	Read latency=2.9364e+02 s
	Write latency=3.8034e+01 s
	Read energy=3.4345e-04 J
	Write energy=8.1683e-04 J
	The total weight update=2.0631e+07
	The total pulse number=7.1568e+06
	The total actual conductance update=8.7065e-05
	The total actual pulse number=6.3897e+06
	The total actual conductance update per synapse=2.1235e-09
	The total actual pulse number per synapse=1.5585e+02
Accuracy at 103 epochs is : 81.16%
	Read latency=2.9652e+02 s
	Write latency=3.8384e+01 s
	Read energy=3.4681e-04 J
	Write energy=8.2486e-04 J
	The total weight update=2.0835e+07
	The total pulse number=7.2225e+06
	The total actual conductance update=8.7857e-05
	The total actual pulse number=6.4476e+06
	The total actual conductance update per synapse=2.1429e-09
	The total actual pulse number per synapse=1.5726e+02
Accuracy at 104 epochs is : 80.79%
	Read latency=2.9940e+02 s
	Write latency=3.8752e+01 s
	Read energy=3.5018e-04 J
	Write energy=8.3291e-04 J
	The total weight update=2.1039e+07
	The total pulse number=7.2914e+06
	The total actual conductance update=8.8690e-05
	The total actual pulse number=6.5085e+06
	The total actual conductance update per synapse=2.1632e-09
	The total actual pulse number per synapse=1.5874e+02
Accuracy at 105 epochs is : 80.49%
	Read latency=3.0228e+02 s
	Write latency=3.9113e+01 s
	Read energy=3.5355e-04 J
	Write energy=8.4094e-04 J
	The total weight update=2.1242e+07
	The total pulse number=7.3590e+06
	The total actual conductance update=8.9514e-05
	The total actual pulse number=6.5690e+06
	The total actual conductance update per synapse=2.1833e-09
	The total actual pulse number per synapse=1.6022e+02
Accuracy at 106 epochs is : 81.27%
	Read latency=3.0516e+02 s
	Write latency=3.9461e+01 s
	Read energy=3.5692e-04 J
	Write energy=8.4896e-04 J
	The total weight update=2.1445e+07
	The total pulse number=7.4242e+06
	The total actual conductance update=9.0296e-05
	The total actual pulse number=6.6266e+06
	The total actual conductance update per synapse=2.2023e-09
	The total actual pulse number per synapse=1.6162e+02
Accuracy at 107 epochs is : 81.18%
	Read latency=3.0804e+02 s
	Write latency=3.9815e+01 s
	Read energy=3.6028e-04 J
	Write energy=8.5699e-04 J
	The total weight update=2.1648e+07
	The total pulse number=7.4906e+06
	The total actual conductance update=9.1099e-05
	The total actual pulse number=6.6854e+06
	The total actual conductance update per synapse=2.2219e-09
	The total actual pulse number per synapse=1.6306e+02
Accuracy at 108 epochs is : 81.22%
	Read latency=3.1092e+02 s
	Write latency=4.0164e+01 s
	Read energy=3.6365e-04 J
	Write energy=8.6501e-04 J
	The total weight update=2.1851e+07
	The total pulse number=7.5558e+06
	The total actual conductance update=9.1883e-05
	The total actual pulse number=6.7429e+06
	The total actual conductance update per synapse=2.2410e-09
	The total actual pulse number per synapse=1.6446e+02
Accuracy at 109 epochs is : 81.62%
	Read latency=3.1379e+02 s
	Write latency=4.0513e+01 s
	Read energy=3.6702e-04 J
	Write energy=8.7304e-04 J
	The total weight update=2.2053e+07
	The total pulse number=7.6214e+06
	The total actual conductance update=9.2680e-05
	The total actual pulse number=6.8014e+06
	The total actual conductance update per synapse=2.2605e-09
	The total actual pulse number per synapse=1.6589e+02
Accuracy at 110 epochs is : 81.08%
	Read latency=3.1667e+02 s
	Write latency=4.0863e+01 s
	Read energy=3.7039e-04 J
	Write energy=8.8107e-04 J
	The total weight update=2.2257e+07
	The total pulse number=7.6871e+06
	The total actual conductance update=9.3478e-05
	The total actual pulse number=6.8598e+06
	The total actual conductance update per synapse=2.2800e-09
	The total actual pulse number per synapse=1.6731e+02
Accuracy at 111 epochs is : 81.12%
	Read latency=3.1955e+02 s
	Write latency=4.1224e+01 s
	Read energy=3.7376e-04 J
	Write energy=8.8910e-04 J
	The total weight update=2.2461e+07
	The total pulse number=7.7550e+06
	The total actual conductance update=9.4302e-05
	The total actual pulse number=6.9200e+06
	The total actual conductance update per synapse=2.3000e-09
	The total actual pulse number per synapse=1.6878e+02
Accuracy at 112 epochs is : 81.42%
	Read latency=3.2243e+02 s
	Write latency=4.1572e+01 s
	Read energy=3.7712e-04 J
	Write energy=8.9712e-04 J
	The total weight update=2.2666e+07
	The total pulse number=7.8205e+06
	The total actual conductance update=9.5084e-05
	The total actual pulse number=6.9777e+06
	The total actual conductance update per synapse=2.3191e-09
	The total actual pulse number per synapse=1.7019e+02
Accuracy at 113 epochs is : 81.30%
	Read latency=3.2531e+02 s
	Write latency=4.1914e+01 s
	Read energy=3.8049e-04 J
	Write energy=9.0514e-04 J
	The total weight update=2.2869e+07
	The total pulse number=7.8846e+06
	The total actual conductance update=9.5862e-05
	The total actual pulse number=7.0345e+06
	The total actual conductance update per synapse=2.3381e-09
	The total actual pulse number per synapse=1.7157e+02
Accuracy at 114 epochs is : 81.25%
	Read latency=3.2819e+02 s
	Write latency=4.2267e+01 s
	Read energy=3.8386e-04 J
	Write energy=9.1317e-04 J
	The total weight update=2.3072e+07
	The total pulse number=7.9508e+06
	The total actual conductance update=9.6675e-05
	The total actual pulse number=7.0937e+06
	The total actual conductance update per synapse=2.3579e-09
	The total actual pulse number per synapse=1.7302e+02
Accuracy at 115 epochs is : 81.08%
	Read latency=3.3107e+02 s
	Write latency=4.2627e+01 s
	Read energy=3.8723e-04 J
	Write energy=9.2121e-04 J
	The total weight update=2.3276e+07
	The total pulse number=8.0182e+06
	The total actual conductance update=9.7496e-05
	The total actual pulse number=7.1537e+06
	The total actual conductance update per synapse=2.3780e-09
	The total actual pulse number per synapse=1.7448e+02
Accuracy at 116 epochs is : 80.99%
	Read latency=3.3395e+02 s
	Write latency=4.2976e+01 s
	Read energy=3.9059e-04 J
	Write energy=9.2924e-04 J
	The total weight update=2.3479e+07
	The total pulse number=8.0838e+06
	The total actual conductance update=9.8293e-05
	The total actual pulse number=7.2121e+06
	The total actual conductance update per synapse=2.3974e-09
	The total actual pulse number per synapse=1.7590e+02
Accuracy at 117 epochs is : 80.90%
	Read latency=3.3682e+02 s
	Write latency=4.3327e+01 s
	Read energy=3.9396e-04 J
	Write energy=9.3726e-04 J
	The total weight update=2.3682e+07
	The total pulse number=8.1495e+06
	The total actual conductance update=9.9090e-05
	The total actual pulse number=7.2706e+06
	The total actual conductance update per synapse=2.4168e-09
	The total actual pulse number per synapse=1.7733e+02
Accuracy at 118 epochs is : 81.06%
	Read latency=3.3970e+02 s
	Write latency=4.3668e+01 s
	Read energy=3.9733e-04 J
	Write energy=9.4528e-04 J
	The total weight update=2.3884e+07
	The total pulse number=8.2136e+06
	The total actual conductance update=9.9862e-05
	The total actual pulse number=7.3275e+06
	The total actual conductance update per synapse=2.4357e-09
	The total actual pulse number per synapse=1.7872e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.4258e+02 s
	Write latency=4.4023e+01 s
	Read energy=4.0070e-04 J
	Write energy=9.5331e-04 J
	The total weight update=2.4087e+07
	The total pulse number=8.2801e+06
	The total actual conductance update=1.0067e-04
	The total actual pulse number=7.3869e+06
	The total actual conductance update per synapse=2.4555e-09
	The total actual pulse number per synapse=1.8017e+02
Accuracy at 120 epochs is : 81.37%
	Read latency=3.4546e+02 s
	Write latency=4.4368e+01 s
	Read energy=4.0406e-04 J
	Write energy=9.6132e-04 J
	The total weight update=2.4291e+07
	The total pulse number=8.3447e+06
	The total actual conductance update=1.0147e-04
	The total actual pulse number=7.4448e+06
	The total actual conductance update per synapse=2.4748e-09
	The total actual pulse number per synapse=1.8158e+02
Accuracy at 121 epochs is : 81.16%
	Read latency=3.4834e+02 s
	Write latency=4.4706e+01 s
	Read energy=4.0743e-04 J
	Write energy=9.6933e-04 J
	The total weight update=2.4495e+07
	The total pulse number=8.4080e+06
	The total actual conductance update=1.0223e-04
	The total actual pulse number=7.5009e+06
	The total actual conductance update per synapse=2.4935e-09
	The total actual pulse number per synapse=1.8295e+02
Accuracy at 122 epochs is : 80.46%
	Read latency=3.5122e+02 s
	Write latency=4.5043e+01 s
	Read energy=4.1080e-04 J
	Write energy=9.7735e-04 J
	The total weight update=2.4699e+07
	The total pulse number=8.4718e+06
	The total actual conductance update=1.0299e-04
	The total actual pulse number=7.5571e+06
	The total actual conductance update per synapse=2.5121e-09
	The total actual pulse number per synapse=1.8432e+02
Accuracy at 123 epochs is : 81.09%
	Read latency=3.5410e+02 s
	Write latency=4.5385e+01 s
	Read energy=4.1416e-04 J
	Write energy=9.8536e-04 J
	The total weight update=2.4902e+07
	The total pulse number=8.5360e+06
	The total actual conductance update=1.0376e-04
	The total actual pulse number=7.6135e+06
	The total actual conductance update per synapse=2.5308e-09
	The total actual pulse number per synapse=1.8570e+02
Accuracy at 124 epochs is : 81.02%
	Read latency=3.5698e+02 s
	Write latency=4.5732e+01 s
	Read energy=4.1753e-04 J
	Write energy=9.9339e-04 J
	The total weight update=2.5106e+07
	The total pulse number=8.6013e+06
	The total actual conductance update=1.0455e-04
	The total actual pulse number=7.6714e+06
	The total actual conductance update per synapse=2.5501e-09
	The total actual pulse number per synapse=1.8711e+02
Accuracy at 125 epochs is : 80.48%
	Read latency=3.5986e+02 s
	Write latency=4.6072e+01 s
	Read energy=4.2090e-04 J
	Write energy=1.0014e-03 J
	The total weight update=2.5311e+07
	The total pulse number=8.6652e+06
	The total actual conductance update=1.0532e-04
	The total actual pulse number=7.7280e+06
	The total actual conductance update per synapse=2.5689e-09
	The total actual pulse number per synapse=1.8849e+02

