	Read latency=8.2229e+00 s
	Write latency=1.5814e+03 s
	Read energy=3.8843e-04 J
	Write energy=5.5073e-04 J
	The total weight update=1.3163e+07
	The total pulse number=3.0053e+06
	The total actual conductance update=1.4590e-03
	The total actual pulse number=2.6117e+06
	The total actual conductance update per synapse=3.5586e-08
	The total actual pulse number per synapse=6.3700e+01
Accuracy at 69 epochs is : 57.69%
	Read latency=8.3438e+00 s
	Write latency=1.6031e+03 s
	Read energy=3.9416e-04 J
	Write energy=5.5882e-04 J
	The total weight update=1.3360e+07
	The total pulse number=3.0467e+06
	The total actual conductance update=1.4793e-03
	The total actual pulse number=2.6477e+06
	The total actual conductance update per synapse=3.6081e-08
	The total actual pulse number per synapse=6.4578e+01
Accuracy at 70 epochs is : 57.36%
	Read latency=8.4647e+00 s
	Write latency=1.6254e+03 s
	Read energy=3.9987e-04 J
	Write energy=5.6692e-04 J
	The total weight update=1.3558e+07
	The total pulse number=3.0886e+06
	The total actual conductance update=1.5001e-03
	The total actual pulse number=2.6845e+06
	The total actual conductance update per synapse=3.6587e-08
	The total actual pulse number per synapse=6.5476e+01
Accuracy at 71 epochs is : 57.25%
	Read latency=8.5857e+00 s
	Write latency=1.6462e+03 s
	Read energy=4.0559e-04 J
	Write energy=5.7499e-04 J
	The total weight update=1.3756e+07
	The total pulse number=3.1279e+06
	The total actual conductance update=1.5194e-03
	The total actual pulse number=2.7189e+06
	The total actual conductance update per synapse=3.7058e-08
	The total actual pulse number per synapse=6.6315e+01
Accuracy at 72 epochs is : 57.33%
	Read latency=8.7066e+00 s
	Write latency=1.6675e+03 s
	Read energy=4.1132e-04 J
	Write energy=5.8306e-04 J
	The total weight update=1.3954e+07
	The total pulse number=3.1682e+06
	The total actual conductance update=1.5389e-03
	The total actual pulse number=2.7542e+06
	The total actual conductance update per synapse=3.7534e-08
	The total actual pulse number per synapse=6.7175e+01
Accuracy at 73 epochs is : 57.26%
	Read latency=8.8275e+00 s
	Write latency=1.6889e+03 s
	Read energy=4.1704e-04 J
	Write energy=5.9115e-04 J
	The total weight update=1.4152e+07
	The total pulse number=3.2089e+06
	The total actual conductance update=1.5588e-03
	The total actual pulse number=2.7898e+06
	The total actual conductance update per synapse=3.8019e-08
	The total actual pulse number per synapse=6.8043e+01
Accuracy at 74 epochs is : 57.46%
	Read latency=8.9484e+00 s
	Write latency=1.7105e+03 s
	Read energy=4.2276e-04 J
	Write energy=5.9923e-04 J
	The total weight update=1.4348e+07
	The total pulse number=3.2497e+06
	The total actual conductance update=1.5788e-03
	The total actual pulse number=2.8255e+06
	The total actual conductance update per synapse=3.8506e-08
	The total actual pulse number per synapse=6.8914e+01
Accuracy at 75 epochs is : 57.35%
	Read latency=9.0694e+00 s
	Write latency=1.7323e+03 s
	Read energy=4.2847e-04 J
	Write energy=6.0732e-04 J
	The total weight update=1.4545e+07
	The total pulse number=3.2911e+06
	The total actual conductance update=1.5990e-03
	The total actual pulse number=2.8615e+06
	The total actual conductance update per synapse=3.9001e-08
	The total actual pulse number per synapse=6.9794e+01
Accuracy at 76 epochs is : 57.35%
	Read latency=9.1903e+00 s
	Write latency=1.7550e+03 s
	Read energy=4.3418e-04 J
	Write energy=6.1542e-04 J
	The total weight update=1.4742e+07
	The total pulse number=3.3338e+06
	The total actual conductance update=1.6202e-03
	The total actual pulse number=2.8992e+06
	The total actual conductance update per synapse=3.9516e-08
	The total actual pulse number per synapse=7.0711e+01
Accuracy at 77 epochs is : 57.87%
	Read latency=9.3112e+00 s
	Write latency=1.7783e+03 s
	Read energy=4.3989e-04 J
	Write energy=6.2354e-04 J
	The total weight update=1.4939e+07
	The total pulse number=3.3778e+06
	The total actual conductance update=1.6417e-03
	The total actual pulse number=2.9375e+06
	The total actual conductance update per synapse=4.0041e-08
	The total actual pulse number per synapse=7.1646e+01
Accuracy at 78 epochs is : 57.91%
	Read latency=9.4321e+00 s
	Write latency=1.8008e+03 s
	Read energy=4.4561e-04 J
	Write energy=6.3164e-04 J
	The total weight update=1.5136e+07
	The total pulse number=3.4207e+06
	The total actual conductance update=1.6626e-03
	The total actual pulse number=2.9747e+06
	The total actual conductance update per synapse=4.0552e-08
	The total actual pulse number per synapse=7.2554e+01
Accuracy at 79 epochs is : 57.80%
	Read latency=9.5531e+00 s
	Write latency=1.8227e+03 s
	Read energy=4.5132e-04 J
	Write energy=6.3973e-04 J
	The total weight update=1.5333e+07
	The total pulse number=3.4621e+06
	The total actual conductance update=1.6831e-03
	The total actual pulse number=3.0107e+06
	The total actual conductance update per synapse=4.1050e-08
	The total actual pulse number per synapse=7.3432e+01
Accuracy at 80 epochs is : 57.71%
	Read latency=9.6740e+00 s
	Write latency=1.8449e+03 s
	Read energy=4.5705e-04 J
	Write energy=6.4783e-04 J
	The total weight update=1.5531e+07
	The total pulse number=3.5042e+06
	The total actual conductance update=1.7037e-03
	The total actual pulse number=3.0475e+06
	The total actual conductance update per synapse=4.1553e-08
	The total actual pulse number per synapse=7.4329e+01
Accuracy at 81 epochs is : 57.82%
	Read latency=9.7949e+00 s
	Write latency=1.8672e+03 s
	Read energy=4.6278e-04 J
	Write energy=6.5592e-04 J
	The total weight update=1.5728e+07
	The total pulse number=3.5465e+06
	The total actual conductance update=1.7245e-03
	The total actual pulse number=3.0845e+06
	The total actual conductance update per synapse=4.2061e-08
	The total actual pulse number per synapse=7.5232e+01
Accuracy at 82 epochs is : 58.15%
	Read latency=9.9158e+00 s
	Write latency=1.8897e+03 s
	Read energy=4.6850e-04 J
	Write energy=6.6403e-04 J
	The total weight update=1.5924e+07
	The total pulse number=3.5891e+06
	The total actual conductance update=1.7454e-03
	The total actual pulse number=3.1216e+06
	The total actual conductance update per synapse=4.2570e-08
	The total actual pulse number per synapse=7.6137e+01
Accuracy at 83 epochs is : 58.37%
	Read latency=1.0037e+01 s
	Write latency=1.9124e+03 s
	Read energy=4.7421e-04 J
	Write energy=6.7213e-04 J
	The total weight update=1.6120e+07
	The total pulse number=3.6322e+06
	The total actual conductance update=1.7666e-03
	The total actual pulse number=3.1590e+06
	The total actual conductance update per synapse=4.3088e-08
	The total actual pulse number per synapse=7.7048e+01
Accuracy at 84 epochs is : 58.60%
	Read latency=1.0158e+01 s
	Write latency=1.9347e+03 s
	Read energy=4.7993e-04 J
	Write energy=6.8023e-04 J
	The total weight update=1.6316e+07
	The total pulse number=3.6745e+06
	The total actual conductance update=1.7873e-03
	The total actual pulse number=3.1959e+06
	The total actual conductance update per synapse=4.3593e-08
	The total actual pulse number per synapse=7.7949e+01
Accuracy at 85 epochs is : 58.64%
	Read latency=1.0279e+01 s
	Write latency=1.9564e+03 s
	Read energy=4.8565e-04 J
	Write energy=6.8831e-04 J
	The total weight update=1.6513e+07
	The total pulse number=3.7153e+06
	The total actual conductance update=1.8071e-03
	The total actual pulse number=3.2315e+06
	The total actual conductance update per synapse=4.4076e-08
	The total actual pulse number per synapse=7.8818e+01
Accuracy at 86 epochs is : 58.48%
	Read latency=1.0400e+01 s
	Write latency=1.9780e+03 s
	Read energy=4.9135e-04 J
	Write energy=6.9640e-04 J
	The total weight update=1.6710e+07
	The total pulse number=3.7561e+06
	The total actual conductance update=1.8271e-03
	The total actual pulse number=3.2674e+06
	The total actual conductance update per synapse=4.4562e-08
	The total actual pulse number per synapse=7.9692e+01
Accuracy at 87 epochs is : 58.85%
	Read latency=1.0520e+01 s
	Write latency=2.0001e+03 s
	Read energy=4.9707e-04 J
	Write energy=7.0450e-04 J
	The total weight update=1.6907e+07
	The total pulse number=3.7981e+06
	The total actual conductance update=1.8475e-03
	The total actual pulse number=3.3039e+06
	The total actual conductance update per synapse=4.5062e-08
	The total actual pulse number per synapse=8.0584e+01
Accuracy at 88 epochs is : 58.80%
	Read latency=1.0641e+01 s
	Write latency=2.0228e+03 s
	Read energy=5.0279e-04 J
	Write energy=7.1260e-04 J
	The total weight update=1.7104e+07
	The total pulse number=3.8410e+06
	The total actual conductance update=1.8686e-03
	The total actual pulse number=3.3415e+06
	The total actual conductance update per synapse=4.5575e-08
	The total actual pulse number per synapse=8.1500e+01
Accuracy at 89 epochs is : 58.54%
	Read latency=1.0762e+01 s
	Write latency=2.0444e+03 s
	Read energy=5.0851e-04 J
	Write energy=7.2069e-04 J
	The total weight update=1.7300e+07
	The total pulse number=3.8817e+06
	The total actual conductance update=1.8887e-03
	The total actual pulse number=3.3775e+06
	The total actual conductance update per synapse=4.6066e-08
	The total actual pulse number per synapse=8.2377e+01
Accuracy at 90 epochs is : 58.87%
	Read latency=1.0883e+01 s
	Write latency=2.0652e+03 s
	Read energy=5.1423e-04 J
	Write energy=7.2875e-04 J
	The total weight update=1.7497e+07
	The total pulse number=3.9211e+06
	The total actual conductance update=1.9080e-03
	The total actual pulse number=3.4117e+06
	The total actual conductance update per synapse=4.6536e-08
	The total actual pulse number per synapse=8.3213e+01
Accuracy at 91 epochs is : 58.77%
	Read latency=1.1004e+01 s
	Write latency=2.0874e+03 s
	Read energy=5.1994e-04 J
	Write energy=7.3685e-04 J
	The total weight update=1.7695e+07
	The total pulse number=3.9631e+06
	The total actual conductance update=1.9286e-03
	The total actual pulse number=3.4484e+06
	The total actual conductance update per synapse=4.7040e-08
	The total actual pulse number per synapse=8.4107e+01
Accuracy at 92 epochs is : 58.76%
	Read latency=1.1125e+01 s
	Write latency=2.1095e+03 s
	Read energy=5.2565e-04 J
	Write energy=7.4495e-04 J
	The total weight update=1.7892e+07
	The total pulse number=4.0048e+06
	The total actual conductance update=1.9490e-03
	The total actual pulse number=3.4848e+06
	The total actual conductance update per synapse=4.7537e-08
	The total actual pulse number per synapse=8.4995e+01
Accuracy at 93 epochs is : 58.61%
	Read latency=1.1246e+01 s
	Write latency=2.1313e+03 s
	Read energy=5.3137e-04 J
	Write energy=7.5304e-04 J
	The total weight update=1.8090e+07
	The total pulse number=4.0459e+06
	The total actual conductance update=1.9693e-03
	The total actual pulse number=3.5210e+06
	The total actual conductance update per synapse=4.8033e-08
	The total actual pulse number per synapse=8.5879e+01
Accuracy at 94 epochs is : 58.58%
	Read latency=1.1367e+01 s
	Write latency=2.1527e+03 s
	Read energy=5.3709e-04 J
	Write energy=7.6111e-04 J
	The total weight update=1.8288e+07
	The total pulse number=4.0864e+06
	The total actual conductance update=1.9891e-03
	The total actual pulse number=3.5561e+06
	The total actual conductance update per synapse=4.8514e-08
	The total actual pulse number per synapse=8.6734e+01
Accuracy at 95 epochs is : 58.72%
	Read latency=1.1488e+01 s
	Write latency=2.1756e+03 s
	Read energy=5.4281e-04 J
	Write energy=7.6922e-04 J
	The total weight update=1.8487e+07
	The total pulse number=4.1296e+06
	The total actual conductance update=2.0105e-03
	The total actual pulse number=3.5940e+06
	The total actual conductance update per synapse=4.9037e-08
	The total actual pulse number per synapse=8.7660e+01
Accuracy at 96 epochs is : 58.06%
	Read latency=1.1609e+01 s
	Write latency=2.1969e+03 s
	Read energy=5.4854e-04 J
	Write energy=7.7730e-04 J
	The total weight update=1.8684e+07
	The total pulse number=4.1702e+06
	The total actual conductance update=2.0304e-03
	The total actual pulse number=3.6294e+06
	The total actual conductance update per synapse=4.9523e-08
	The total actual pulse number per synapse=8.8523e+01
Accuracy at 97 epochs is : 58.33%
	Read latency=1.1730e+01 s
	Write latency=2.2188e+03 s
	Read energy=5.5426e-04 J
	Write energy=7.8538e-04 J
	The total weight update=1.8880e+07
	The total pulse number=4.2118e+06
	The total actual conductance update=2.0506e-03
	The total actual pulse number=3.6654e+06
	The total actual conductance update per synapse=5.0014e-08
	The total actual pulse number per synapse=8.9401e+01
Accuracy at 98 epochs is : 58.30%
	Read latency=1.1851e+01 s
	Write latency=2.2416e+03 s
	Read energy=5.5997e-04 J
	Write energy=7.9349e-04 J
	The total weight update=1.9079e+07
	The total pulse number=4.2548e+06
	The total actual conductance update=2.0719e-03
	The total actual pulse number=3.7034e+06
	The total actual conductance update per synapse=5.0533e-08
	The total actual pulse number per synapse=9.0327e+01
Accuracy at 99 epochs is : 58.54%
	Read latency=1.1972e+01 s
	Write latency=2.2631e+03 s
	Read energy=5.6569e-04 J
	Write energy=8.0158e-04 J
	The total weight update=1.9276e+07
	The total pulse number=4.2957e+06
	The total actual conductance update=2.0920e-03
	The total actual pulse number=3.7391e+06
	The total actual conductance update per synapse=5.1025e-08
	The total actual pulse number per synapse=9.1197e+01
Accuracy at 100 epochs is : 58.43%
	Read latency=1.2092e+01 s
	Write latency=2.2853e+03 s
	Read energy=5.7140e-04 J
	Write energy=8.0967e-04 J
	The total weight update=1.9473e+07
	The total pulse number=4.3376e+06
	The total actual conductance update=2.1127e-03
	The total actual pulse number=3.7760e+06
	The total actual conductance update per synapse=5.1530e-08
	The total actual pulse number per synapse=9.2098e+01
Accuracy at 101 epochs is : 58.58%
	Read latency=1.2213e+01 s
	Write latency=2.3077e+03 s
	Read energy=5.7713e-04 J
	Write energy=8.1777e-04 J
	The total weight update=1.9671e+07
	The total pulse number=4.3798e+06
	The total actual conductance update=2.1335e-03
	The total actual pulse number=3.8130e+06
	The total actual conductance update per synapse=5.2036e-08
	The total actual pulse number per synapse=9.2999e+01
Accuracy at 102 epochs is : 58.32%
	Read latency=1.2334e+01 s
	Write latency=2.3303e+03 s
	Read energy=5.8284e-04 J
	Write energy=8.2587e-04 J
	The total weight update=1.9868e+07
	The total pulse number=4.4226e+06
	The total actual conductance update=2.1544e-03
	The total actual pulse number=3.8503e+06
	The total actual conductance update per synapse=5.2546e-08
	The total actual pulse number per synapse=9.3909e+01
Accuracy at 103 epochs is : 58.24%
	Read latency=1.2455e+01 s
	Write latency=2.3515e+03 s
	Read energy=5.8856e-04 J
	Write energy=8.3395e-04 J
	The total weight update=2.0065e+07
	The total pulse number=4.4629e+06
	The total actual conductance update=2.1739e-03
	The total actual pulse number=3.8855e+06
	The total actual conductance update per synapse=5.3021e-08
	The total actual pulse number per synapse=9.4767e+01
Accuracy at 104 epochs is : 58.81%
	Read latency=1.2576e+01 s
	Write latency=2.3736e+03 s
	Read energy=5.9427e-04 J
	Write energy=8.4204e-04 J
	The total weight update=2.0263e+07
	The total pulse number=4.5048e+06
	The total actual conductance update=2.1945e-03
	The total actual pulse number=3.9223e+06
	The total actual conductance update per synapse=5.3525e-08
	The total actual pulse number per synapse=9.5666e+01
Accuracy at 105 epochs is : 59.11%
	Read latency=1.2697e+01 s
	Write latency=2.3955e+03 s
	Read energy=6.0000e-04 J
	Write energy=8.5013e-04 J
	The total weight update=2.0461e+07
	The total pulse number=4.5459e+06
	The total actual conductance update=2.2148e-03
	The total actual pulse number=3.9583e+06
	The total actual conductance update per synapse=5.4020e-08
	The total actual pulse number per synapse=9.6543e+01
Accuracy at 106 epochs is : 59.36%
	Read latency=1.2818e+01 s
	Write latency=2.4174e+03 s
	Read energy=6.0572e-04 J
	Write energy=8.5822e-04 J
	The total weight update=2.0657e+07
	The total pulse number=4.5876e+06
	The total actual conductance update=2.2350e-03
	The total actual pulse number=3.9942e+06
	The total actual conductance update per synapse=5.4513e-08
	The total actual pulse number per synapse=9.7418e+01
Accuracy at 107 epochs is : 59.28%
	Read latency=1.2939e+01 s
	Write latency=2.4397e+03 s
	Read energy=6.1145e-04 J
	Write energy=8.6632e-04 J
	The total weight update=2.0854e+07
	The total pulse number=4.6298e+06
	The total actual conductance update=2.2556e-03
	The total actual pulse number=4.0308e+06
	The total actual conductance update per synapse=5.5014e-08
	The total actual pulse number per synapse=9.8313e+01
Accuracy at 108 epochs is : 58.99%
	Read latency=1.3060e+01 s
	Write latency=2.4619e+03 s
	Read energy=6.1717e-04 J
	Write energy=8.7442e-04 J
	The total weight update=2.1051e+07
	The total pulse number=4.6718e+06
	The total actual conductance update=2.2764e-03
	The total actual pulse number=4.0678e+06
	The total actual conductance update per synapse=5.5522e-08
	The total actual pulse number per synapse=9.9214e+01
Accuracy at 109 epochs is : 58.96%
	Read latency=1.3181e+01 s
	Write latency=2.4841e+03 s
	Read energy=6.2289e-04 J
	Write energy=8.8251e-04 J
	The total weight update=2.1249e+07
	The total pulse number=4.7138e+06
	The total actual conductance update=2.2973e-03
	The total actual pulse number=4.1048e+06
	The total actual conductance update per synapse=5.6032e-08
	The total actual pulse number per synapse=1.0012e+02
Accuracy at 110 epochs is : 59.55%
	Read latency=1.3302e+01 s
	Write latency=2.5054e+03 s
	Read energy=6.2861e-04 J
	Write energy=8.9059e-04 J
	The total weight update=2.1447e+07
	The total pulse number=4.7542e+06
	The total actual conductance update=2.3171e-03
	The total actual pulse number=4.1400e+06
	The total actual conductance update per synapse=5.6515e-08
	The total actual pulse number per synapse=1.0098e+02
Accuracy at 111 epochs is : 59.58%
	Read latency=1.3423e+01 s
	Write latency=2.5272e+03 s
	Read energy=6.3435e-04 J
	Write energy=8.9868e-04 J
	The total weight update=2.1645e+07
	The total pulse number=4.7954e+06
	The total actual conductance update=2.3374e-03
	The total actual pulse number=4.1762e+06
	The total actual conductance update per synapse=5.7009e-08
	The total actual pulse number per synapse=1.0186e+02
Accuracy at 112 epochs is : 59.73%
	Read latency=1.3544e+01 s
	Write latency=2.5496e+03 s
	Read energy=6.4008e-04 J
	Write energy=9.0678e-04 J
	The total weight update=2.1843e+07
	The total pulse number=4.8378e+06
	The total actual conductance update=2.3582e-03
	The total actual pulse number=4.2133e+06
	The total actual conductance update per synapse=5.7516e-08
	The total actual pulse number per synapse=1.0276e+02
Accuracy at 113 epochs is : 59.72%
	Read latency=1.3665e+01 s
	Write latency=2.5711e+03 s
	Read energy=6.4580e-04 J
	Write energy=9.1486e-04 J
	The total weight update=2.2041e+07
	The total pulse number=4.8786e+06
	The total actual conductance update=2.3783e-03
	The total actual pulse number=4.2490e+06
	The total actual conductance update per synapse=5.8007e-08
	The total actual pulse number per synapse=1.0363e+02
Accuracy at 114 epochs is : 59.57%
	Read latency=1.3785e+01 s
	Write latency=2.5936e+03 s
	Read energy=6.5152e-04 J
	Write energy=9.2296e-04 J
	The total weight update=2.2238e+07
	The total pulse number=4.9211e+06
	The total actual conductance update=2.3992e-03
	The total actual pulse number=4.2863e+06
	The total actual conductance update per synapse=5.8517e-08
	The total actual pulse number per synapse=1.0454e+02
Accuracy at 115 epochs is : 59.57%
	Read latency=1.3906e+01 s
	Write latency=2.6166e+03 s
	Read energy=6.5724e-04 J
	Write energy=9.3108e-04 J
	The total weight update=2.2436e+07
	The total pulse number=4.9644e+06
	The total actual conductance update=2.4208e-03
	The total actual pulse number=4.3245e+06
	The total actual conductance update per synapse=5.9045e-08
	The total actual pulse number per synapse=1.0548e+02
Accuracy at 116 epochs is : 59.50%
	Read latency=1.4027e+01 s
	Write latency=2.6379e+03 s
	Read energy=6.6297e-04 J
	Write energy=9.3916e-04 J
	The total weight update=2.2634e+07
	The total pulse number=5.0048e+06
	The total actual conductance update=2.4407e-03
	The total actual pulse number=4.3596e+06
	The total actual conductance update per synapse=5.9529e-08
	The total actual pulse number per synapse=1.0633e+02
Accuracy at 117 epochs is : 59.66%
	Read latency=1.4148e+01 s
	Write latency=2.6597e+03 s
	Read energy=6.6867e-04 J
	Write energy=9.4724e-04 J
	The total weight update=2.2833e+07
	The total pulse number=5.0459e+06
	The total actual conductance update=2.4611e-03
	The total actual pulse number=4.3957e+06
	The total actual conductance update per synapse=6.0028e-08
	The total actual pulse number per synapse=1.0721e+02
Accuracy at 118 epochs is : 59.84%
	Read latency=1.4269e+01 s
	Write latency=2.6815e+03 s
	Read energy=6.7439e-04 J
	Write energy=9.5533e-04 J
	The total weight update=2.3030e+07
	The total pulse number=5.0872e+06
	The total actual conductance update=2.4815e-03
	The total actual pulse number=4.4320e+06
	The total actual conductance update per synapse=6.0525e-08
	The total actual pulse number per synapse=1.0810e+02
Accuracy at 119 epochs is : 59.94%
	Read latency=1.4390e+01 s
	Write latency=2.7033e+03 s
	Read energy=6.8011e-04 J
	Write energy=9.6342e-04 J
	The total weight update=2.3228e+07
	The total pulse number=5.1285e+06
	The total actual conductance update=2.5018e-03
	The total actual pulse number=4.4681e+06
	The total actual conductance update per synapse=6.1021e-08
	The total actual pulse number per synapse=1.0898e+02
Accuracy at 120 epochs is : 60.18%
	Read latency=1.4511e+01 s
	Write latency=2.7250e+03 s
	Read energy=6.8582e-04 J
	Write energy=9.7150e-04 J
	The total weight update=2.3426e+07
	The total pulse number=5.1694e+06
	The total actual conductance update=2.5222e-03
	The total actual pulse number=4.5041e+06
	The total actual conductance update per synapse=6.1516e-08
	The total actual pulse number per synapse=1.0986e+02
Accuracy at 121 epochs is : 60.18%
	Read latency=1.4632e+01 s
	Write latency=2.7467e+03 s
	Read energy=6.9153e-04 J
	Write energy=9.7958e-04 J
	The total weight update=2.3624e+07
	The total pulse number=5.2105e+06
	The total actual conductance update=2.5424e-03
	The total actual pulse number=4.5402e+06
	The total actual conductance update per synapse=6.2010e-08
	The total actual pulse number per synapse=1.1074e+02
Accuracy at 122 epochs is : 60.26%
	Read latency=1.4753e+01 s
	Write latency=2.7691e+03 s
	Read energy=6.9724e-04 J
	Write energy=9.8769e-04 J
	The total weight update=2.3822e+07
	The total pulse number=5.2528e+06
	The total actual conductance update=2.5633e-03
	The total actual pulse number=4.5776e+06
	The total actual conductance update per synapse=6.2519e-08
	The total actual pulse number per synapse=1.1165e+02
Accuracy at 123 epochs is : 60.23%
	Read latency=1.4874e+01 s
	Write latency=2.7914e+03 s
	Read energy=7.0297e-04 J
	Write energy=9.9578e-04 J
	The total weight update=2.4020e+07
	The total pulse number=5.2950e+06
	The total actual conductance update=2.5840e-03
	The total actual pulse number=4.6144e+06
	The total actual conductance update per synapse=6.3023e-08
	The total actual pulse number per synapse=1.1255e+02
Accuracy at 124 epochs is : 60.22%
	Read latency=1.4995e+01 s
	Write latency=2.8133e+03 s
	Read energy=7.0869e-04 J
	Write energy=1.0039e-03 J
	The total weight update=2.4218e+07
	The total pulse number=5.3364e+06
	The total actual conductance update=2.6045e-03
	The total actual pulse number=4.6509e+06
	The total actual conductance update per synapse=6.3524e-08
	The total actual pulse number per synapse=1.1344e+02
Accuracy at 125 epochs is : 60.55%
	Read latency=1.5116e+01 s
	Write latency=2.8345e+03 s
	Read energy=7.1442e-04 J
	Write energy=1.0119e-03 J
	The total weight update=2.4418e+07
	The total pulse number=5.3765e+06
	The total actual conductance update=2.6244e-03
	The total actual pulse number=4.6861e+06
	The total actual conductance update per synapse=6.4010e-08
	The total actual pulse number per synapse=1.1429e+02

