	Write latency=1.6337e+05 s
	Read energy=2.3333e-04 J
	Write energy=1.1547e-03 J
	The total weight update=1.2877e+07
	The total pulse number=7.5346e+07
	The total actual conductance update=1.0260e-03
	The total actual pulse number=6.9404e+07
	The total actual conductance update per synapse=2.5024e-08
	The total actual pulse number per synapse=1.6928e+03
Accuracy at 69 epochs is : 81.56%
	Read latency=7.3141e+01 s
	Write latency=1.6565e+05 s
	Read energy=2.3676e-04 J
	Write energy=1.1712e-03 J
	The total weight update=1.3064e+07
	The total pulse number=7.6406e+07
	The total actual conductance update=1.0406e-03
	The total actual pulse number=7.0391e+07
	The total actual conductance update per synapse=2.5380e-08
	The total actual pulse number per synapse=1.7168e+03
Accuracy at 70 epochs is : 81.05%
	Read latency=7.4201e+01 s
	Write latency=1.6810e+05 s
	Read energy=2.4020e-04 J
	Write energy=1.1884e-03 J
	The total weight update=1.3254e+07
	The total pulse number=7.7546e+07
	The total actual conductance update=1.0563e-03
	The total actual pulse number=7.1454e+07
	The total actual conductance update per synapse=2.5764e-08
	The total actual pulse number per synapse=1.7428e+03
Accuracy at 71 epochs is : 81.25%
	Read latency=7.5261e+01 s
	Write latency=1.7023e+05 s
	Read energy=2.4363e-04 J
	Write energy=1.2044e-03 J
	The total weight update=1.3442e+07
	The total pulse number=7.8538e+07
	The total actual conductance update=1.0702e-03
	The total actual pulse number=7.2387e+07
	The total actual conductance update per synapse=2.6102e-08
	The total actual pulse number per synapse=1.7655e+03
Accuracy at 72 epochs is : 82.47%
	Read latency=7.6321e+01 s
	Write latency=1.7250e+05 s
	Read energy=2.4707e-04 J
	Write energy=1.2208e-03 J
	The total weight update=1.3630e+07
	The total pulse number=7.9596e+07
	The total actual conductance update=1.0846e-03
	The total actual pulse number=7.3357e+07
	The total actual conductance update per synapse=2.6453e-08
	The total actual pulse number per synapse=1.7892e+03
Accuracy at 73 epochs is : 82.40%
	Read latency=7.7381e+01 s
	Write latency=1.7479e+05 s
	Read energy=2.5050e-04 J
	Write energy=1.2374e-03 J
	The total weight update=1.3816e+07
	The total pulse number=8.0667e+07
	The total actual conductance update=1.0990e-03
	The total actual pulse number=7.4334e+07
	The total actual conductance update per synapse=2.6805e-08
	The total actual pulse number per synapse=1.8130e+03
Accuracy at 74 epochs is : 81.91%
	Read latency=7.8441e+01 s
	Write latency=1.7718e+05 s
	Read energy=2.5394e-04 J
	Write energy=1.2544e-03 J
	The total weight update=1.4007e+07
	The total pulse number=8.1772e+07
	The total actual conductance update=1.1141e-03
	The total actual pulse number=7.5355e+07
	The total actual conductance update per synapse=2.7173e-08
	The total actual pulse number per synapse=1.8379e+03
Accuracy at 75 epochs is : 81.15%
	Read latency=7.9501e+01 s
	Write latency=1.7940e+05 s
	Read energy=2.5737e-04 J
	Write energy=1.2707e-03 J
	The total weight update=1.4196e+07
	The total pulse number=8.2800e+07
	The total actual conductance update=1.1283e-03
	The total actual pulse number=7.6309e+07
	The total actual conductance update per synapse=2.7519e-08
	The total actual pulse number per synapse=1.8612e+03
Accuracy at 76 epochs is : 80.22%
	Read latency=8.0561e+01 s
	Write latency=1.8182e+05 s
	Read energy=2.6080e-04 J
	Write energy=1.2877e-03 J
	The total weight update=1.4388e+07
	The total pulse number=8.3923e+07
	The total actual conductance update=1.1436e-03
	The total actual pulse number=7.7348e+07
	The total actual conductance update per synapse=2.7894e-08
	The total actual pulse number per synapse=1.8865e+03
Accuracy at 77 epochs is : 80.42%
	Read latency=8.1621e+01 s
	Write latency=1.8414e+05 s
	Read energy=2.6424e-04 J
	Write energy=1.3044e-03 J
	The total weight update=1.4577e+07
	The total pulse number=8.5003e+07
	The total actual conductance update=1.1584e-03
	The total actual pulse number=7.8346e+07
	The total actual conductance update per synapse=2.8253e-08
	The total actual pulse number per synapse=1.9109e+03
Accuracy at 78 epochs is : 80.84%
	Read latency=8.2681e+01 s
	Write latency=1.8648e+05 s
	Read energy=2.6767e-04 J
	Write energy=1.3212e-03 J
	The total weight update=1.4768e+07
	The total pulse number=8.6096e+07
	The total actual conductance update=1.1733e-03
	The total actual pulse number=7.9354e+07
	The total actual conductance update per synapse=2.8617e-08
	The total actual pulse number per synapse=1.9355e+03
Accuracy at 79 epochs is : 78.40%
	Read latency=8.3741e+01 s
	Write latency=1.8872e+05 s
	Read energy=2.7110e-04 J
	Write energy=1.3376e-03 J
	The total weight update=1.4957e+07
	The total pulse number=8.7134e+07
	The total actual conductance update=1.1873e-03
	The total actual pulse number=8.0303e+07
	The total actual conductance update per synapse=2.8959e-08
	The total actual pulse number per synapse=1.9586e+03
Accuracy at 80 epochs is : 80.12%
	Read latency=8.4801e+01 s
	Write latency=1.9095e+05 s
	Read energy=2.7454e-04 J
	Write energy=1.3539e-03 J
	The total weight update=1.5144e+07
	The total pulse number=8.8162e+07
	The total actual conductance update=1.2012e-03
	The total actual pulse number=8.1244e+07
	The total actual conductance update per synapse=2.9298e-08
	The total actual pulse number per synapse=1.9816e+03
Accuracy at 81 epochs is : 81.04%
	Read latency=8.5861e+01 s
	Write latency=1.9316e+05 s
	Read energy=2.7797e-04 J
	Write energy=1.3702e-03 J
	The total weight update=1.5333e+07
	The total pulse number=8.9189e+07
	The total actual conductance update=1.2151e-03
	The total actual pulse number=8.2179e+07
	The total actual conductance update per synapse=2.9636e-08
	The total actual pulse number per synapse=2.0044e+03
Accuracy at 82 epochs is : 82.66%
	Read latency=8.6921e+01 s
	Write latency=1.9543e+05 s
	Read energy=2.8141e-04 J
	Write energy=1.3868e-03 J
	The total weight update=1.5520e+07
	The total pulse number=9.0241e+07
	The total actual conductance update=1.2292e-03
	The total actual pulse number=8.3138e+07
	The total actual conductance update per synapse=2.9981e-08
	The total actual pulse number per synapse=2.0278e+03
Accuracy at 83 epochs is : 81.79%
	Read latency=8.7981e+01 s
	Write latency=1.9777e+05 s
	Read energy=2.8484e-04 J
	Write energy=1.4035e-03 J
	The total weight update=1.5711e+07
	The total pulse number=9.1313e+07
	The total actual conductance update=1.2439e-03
	The total actual pulse number=8.4131e+07
	The total actual conductance update per synapse=3.0338e-08
	The total actual pulse number per synapse=2.0520e+03
Accuracy at 84 epochs is : 83.11%
	Read latency=8.9041e+01 s
	Write latency=1.9998e+05 s
	Read energy=2.8827e-04 J
	Write energy=1.4198e-03 J
	The total weight update=1.5898e+07
	The total pulse number=9.2332e+07
	The total actual conductance update=1.2577e-03
	The total actual pulse number=8.5067e+07
	The total actual conductance update per synapse=3.0676e-08
	The total actual pulse number per synapse=2.0748e+03
Accuracy at 85 epochs is : 80.68%
	Read latency=9.0101e+01 s
	Write latency=2.0230e+05 s
	Read energy=2.9170e-04 J
	Write energy=1.4365e-03 J
	The total weight update=1.6084e+07
	The total pulse number=9.3408e+07
	The total actual conductance update=1.2721e-03
	The total actual pulse number=8.6039e+07
	The total actual conductance update per synapse=3.1026e-08
	The total actual pulse number per synapse=2.0985e+03
Accuracy at 86 epochs is : 80.71%
	Read latency=9.1161e+01 s
	Write latency=2.0463e+05 s
	Read energy=2.9514e-04 J
	Write energy=1.4532e-03 J
	The total weight update=1.6276e+07
	The total pulse number=9.4487e+07
	The total actual conductance update=1.2866e-03
	The total actual pulse number=8.7021e+07
	The total actual conductance update per synapse=3.1379e-08
	The total actual pulse number per synapse=2.1225e+03
Accuracy at 87 epochs is : 81.22%
	Read latency=9.2221e+01 s
	Write latency=2.0701e+05 s
	Read energy=2.9857e-04 J
	Write energy=1.4702e-03 J
	The total weight update=1.6465e+07
	The total pulse number=9.5594e+07
	The total actual conductance update=1.3013e-03
	The total actual pulse number=8.8018e+07
	The total actual conductance update per synapse=3.1739e-08
	The total actual pulse number per synapse=2.1468e+03
Accuracy at 88 epochs is : 79.85%
	Read latency=9.3281e+01 s
	Write latency=2.0929e+05 s
	Read energy=3.0200e-04 J
	Write energy=1.4868e-03 J
	The total weight update=1.6654e+07
	The total pulse number=9.6651e+07
	The total actual conductance update=1.3155e-03
	The total actual pulse number=8.8977e+07
	The total actual conductance update per synapse=3.2084e-08
	The total actual pulse number per synapse=2.1702e+03
Accuracy at 89 epochs is : 81.45%
	Read latency=9.4341e+01 s
	Write latency=2.1148e+05 s
	Read energy=3.0544e-04 J
	Write energy=1.5030e-03 J
	The total weight update=1.6841e+07
	The total pulse number=9.7665e+07
	The total actual conductance update=1.3292e-03
	The total actual pulse number=8.9902e+07
	The total actual conductance update per synapse=3.2419e-08
	The total actual pulse number per synapse=2.1927e+03
Accuracy at 90 epochs is : 82.79%
	Read latency=9.5401e+01 s
	Write latency=2.1376e+05 s
	Read energy=3.0887e-04 J
	Write energy=1.5196e-03 J
	The total weight update=1.7029e+07
	The total pulse number=9.8723e+07
	The total actual conductance update=1.3434e-03
	The total actual pulse number=9.0868e+07
	The total actual conductance update per synapse=3.2766e-08
	The total actual pulse number per synapse=2.2163e+03
Accuracy at 91 epochs is : 81.24%
	Read latency=9.6461e+01 s
	Write latency=2.1604e+05 s
	Read energy=3.1230e-04 J
	Write energy=1.5362e-03 J
	The total weight update=1.7218e+07
	The total pulse number=9.9782e+07
	The total actual conductance update=1.3577e-03
	The total actual pulse number=9.1833e+07
	The total actual conductance update per synapse=3.3114e-08
	The total actual pulse number per synapse=2.2398e+03
Accuracy at 92 epochs is : 82.70%
	Read latency=9.7521e+01 s
	Write latency=2.1831e+05 s
	Read energy=3.1574e-04 J
	Write energy=1.5527e-03 J
	The total weight update=1.7406e+07
	The total pulse number=1.0083e+08
	The total actual conductance update=1.3719e-03
	The total actual pulse number=9.2792e+07
	The total actual conductance update per synapse=3.3460e-08
	The total actual pulse number per synapse=2.2632e+03
Accuracy at 93 epochs is : 78.76%
	Read latency=9.8581e+01 s
	Write latency=2.2060e+05 s
	Read energy=3.1917e-04 J
	Write energy=1.5693e-03 J
	The total weight update=1.7591e+07
	The total pulse number=1.0189e+08
	The total actual conductance update=1.3862e-03
	The total actual pulse number=9.3761e+07
	The total actual conductance update per synapse=3.3810e-08
	The total actual pulse number per synapse=2.2869e+03
Accuracy at 94 epochs is : 84.10%
	Read latency=9.9641e+01 s
	Write latency=2.2293e+05 s
	Read energy=3.2260e-04 J
	Write energy=1.5861e-03 J
	The total weight update=1.7779e+07
	The total pulse number=1.0298e+08
	The total actual conductance update=1.4006e-03
	The total actual pulse number=9.4740e+07
	The total actual conductance update per synapse=3.4162e-08
	The total actual pulse number per synapse=2.3107e+03
Accuracy at 95 epochs is : 80.89%
	Read latency=1.0070e+02 s
	Write latency=2.2534e+05 s
	Read energy=3.2604e-04 J
	Write energy=1.6032e-03 J
	The total weight update=1.7971e+07
	The total pulse number=1.0409e+08
	The total actual conductance update=1.4156e-03
	The total actual pulse number=9.5752e+07
	The total actual conductance update per synapse=3.4527e-08
	The total actual pulse number per synapse=2.3354e+03
Accuracy at 96 epochs is : 82.20%
	Read latency=1.0176e+02 s
	Write latency=2.2768e+05 s
	Read energy=3.2947e-04 J
	Write energy=1.6200e-03 J
	The total weight update=1.8160e+07
	The total pulse number=1.0518e+08
	The total actual conductance update=1.4304e-03
	The total actual pulse number=9.6750e+07
	The total actual conductance update per synapse=3.4887e-08
	The total actual pulse number per synapse=2.3598e+03
Accuracy at 97 epochs is : 82.71%
	Read latency=1.0282e+02 s
	Write latency=2.2995e+05 s
	Read energy=3.3291e-04 J
	Write energy=1.6364e-03 J
	The total weight update=1.8350e+07
	The total pulse number=1.0623e+08
	The total actual conductance update=1.4447e-03
	The total actual pulse number=9.7724e+07
	The total actual conductance update per synapse=3.5238e-08
	The total actual pulse number per synapse=2.3835e+03
Accuracy at 98 epochs is : 81.93%
	Read latency=1.0388e+02 s
	Write latency=2.3228e+05 s
	Read energy=3.3634e-04 J
	Write energy=1.6532e-03 J
	The total weight update=1.8537e+07
	The total pulse number=1.0732e+08
	The total actual conductance update=1.4593e-03
	The total actual pulse number=9.8712e+07
	The total actual conductance update per synapse=3.5594e-08
	The total actual pulse number per synapse=2.4076e+03
Accuracy at 99 epochs is : 81.04%
	Read latency=1.0494e+02 s
	Write latency=2.3464e+05 s
	Read energy=3.3977e-04 J
	Write energy=1.6700e-03 J
	The total weight update=1.8723e+07
	The total pulse number=1.0841e+08
	The total actual conductance update=1.4740e-03
	The total actual pulse number=9.9706e+07
	The total actual conductance update per synapse=3.5952e-08
	The total actual pulse number per synapse=2.4318e+03
Accuracy at 100 epochs is : 80.99%
	Read latency=1.0600e+02 s
	Write latency=2.3721e+05 s
	Read energy=3.4320e-04 J
	Write energy=1.6877e-03 J
	The total weight update=1.8916e+07
	The total pulse number=1.0960e+08
	The total actual conductance update=1.4901e-03
	The total actual pulse number=1.0079e+08
	The total actual conductance update per synapse=3.6344e-08
	The total actual pulse number per synapse=2.4584e+03
Accuracy at 101 epochs is : 81.03%
	Read latency=1.0706e+02 s
	Write latency=2.3942e+05 s
	Read energy=3.4664e-04 J
	Write energy=1.7041e-03 J
	The total weight update=1.9105e+07
	The total pulse number=1.1063e+08
	The total actual conductance update=1.5041e-03
	The total actual pulse number=1.0174e+08
	The total actual conductance update per synapse=3.6686e-08
	The total actual pulse number per synapse=2.4815e+03
Accuracy at 102 epochs is : 82.38%
	Read latency=1.0812e+02 s
	Write latency=2.4175e+05 s
	Read energy=3.5007e-04 J
	Write energy=1.7208e-03 J
	The total weight update=1.9294e+07
	The total pulse number=1.1171e+08
	The total actual conductance update=1.5188e-03
	The total actual pulse number=1.0273e+08
	The total actual conductance update per synapse=3.7043e-08
	The total actual pulse number per synapse=2.5056e+03
Accuracy at 103 epochs is : 81.62%
	Read latency=1.0918e+02 s
	Write latency=2.4399e+05 s
	Read energy=3.5350e-04 J
	Write energy=1.7372e-03 J
	The total weight update=1.9480e+07
	The total pulse number=1.1274e+08
	The total actual conductance update=1.5330e-03
	The total actual pulse number=1.0369e+08
	The total actual conductance update per synapse=3.7389e-08
	The total actual pulse number per synapse=2.5290e+03
Accuracy at 104 epochs is : 82.03%
	Read latency=1.1024e+02 s
	Write latency=2.4617e+05 s
	Read energy=3.5693e-04 J
	Write energy=1.7533e-03 J
	The total weight update=1.9666e+07
	The total pulse number=1.1374e+08
	The total actual conductance update=1.5467e-03
	The total actual pulse number=1.0461e+08
	The total actual conductance update per synapse=3.7724e-08
	The total actual pulse number per synapse=2.5515e+03
Accuracy at 105 epochs is : 81.64%
	Read latency=1.1130e+02 s
	Write latency=2.4826e+05 s
	Read energy=3.6037e-04 J
	Write energy=1.7691e-03 J
	The total weight update=1.9850e+07
	The total pulse number=1.1471e+08
	The total actual conductance update=1.5599e-03
	The total actual pulse number=1.0550e+08
	The total actual conductance update per synapse=3.8046e-08
	The total actual pulse number per synapse=2.5732e+03
Accuracy at 106 epochs is : 81.32%
	Read latency=1.1236e+02 s
	Write latency=2.5053e+05 s
	Read energy=3.6380e-04 J
	Write energy=1.7856e-03 J
	The total weight update=2.0033e+07
	The total pulse number=1.1576e+08
	The total actual conductance update=1.5741e-03
	The total actual pulse number=1.0647e+08
	The total actual conductance update per synapse=3.8393e-08
	The total actual pulse number per synapse=2.5967e+03
Accuracy at 107 epochs is : 80.09%
	Read latency=1.1342e+02 s
	Write latency=2.5277e+05 s
	Read energy=3.6723e-04 J
	Write energy=1.8020e-03 J
	The total weight update=2.0217e+07
	The total pulse number=1.1680e+08
	The total actual conductance update=1.5882e-03
	The total actual pulse number=1.0742e+08
	The total actual conductance update per synapse=3.8738e-08
	The total actual pulse number per synapse=2.6201e+03
Accuracy at 108 epochs is : 78.72%
	Read latency=1.1448e+02 s
	Write latency=2.5503e+05 s
	Read energy=3.7066e-04 J
	Write energy=1.8184e-03 J
	The total weight update=2.0400e+07
	The total pulse number=1.1785e+08
	The total actual conductance update=1.6025e-03
	The total actual pulse number=1.0839e+08
	The total actual conductance update per synapse=3.9085e-08
	The total actual pulse number per synapse=2.6435e+03
Accuracy at 109 epochs is : 81.22%
	Read latency=1.1554e+02 s
	Write latency=2.5738e+05 s
	Read energy=3.7409e-04 J
	Write energy=1.8353e-03 J
	The total weight update=2.0586e+07
	The total pulse number=1.1895e+08
	The total actual conductance update=1.6172e-03
	The total actual pulse number=1.0938e+08
	The total actual conductance update per synapse=3.9443e-08
	The total actual pulse number per synapse=2.6678e+03
Accuracy at 110 epochs is : 81.25%
	Read latency=1.1660e+02 s
	Write latency=2.5976e+05 s
	Read energy=3.7753e-04 J
	Write energy=1.8522e-03 J
	The total weight update=2.0773e+07
	The total pulse number=1.2004e+08
	The total actual conductance update=1.6320e-03
	The total actual pulse number=1.1038e+08
	The total actual conductance update per synapse=3.9804e-08
	The total actual pulse number per synapse=2.6922e+03
Accuracy at 111 epochs is : 77.99%
	Read latency=1.1766e+02 s
	Write latency=2.6212e+05 s
	Read energy=3.8096e-04 J
	Write energy=1.8691e-03 J
	The total weight update=2.0962e+07
	The total pulse number=1.2114e+08
	The total actual conductance update=1.6466e-03
	The total actual pulse number=1.1137e+08
	The total actual conductance update per synapse=4.0160e-08
	The total actual pulse number per synapse=2.7163e+03
Accuracy at 112 epochs is : 82.21%
	Read latency=1.1872e+02 s
	Write latency=2.6449e+05 s
	Read energy=3.8439e-04 J
	Write energy=1.8860e-03 J
	The total weight update=2.1152e+07
	The total pulse number=1.2225e+08
	The total actual conductance update=1.6614e-03
	The total actual pulse number=1.1237e+08
	The total actual conductance update per synapse=4.0521e-08
	The total actual pulse number per synapse=2.7407e+03
Accuracy at 113 epochs is : 69.10%
	Read latency=1.1978e+02 s
	Write latency=2.6682e+05 s
	Read energy=3.8782e-04 J
	Write energy=1.9027e-03 J
	The total weight update=2.1341e+07
	The total pulse number=1.2332e+08
	The total actual conductance update=1.6758e-03
	The total actual pulse number=1.1335e+08
	The total actual conductance update per synapse=4.0874e-08
	The total actual pulse number per synapse=2.7645e+03
Accuracy at 114 epochs is : 80.14%
	Read latency=1.2084e+02 s
	Write latency=2.6903e+05 s
	Read energy=3.9125e-04 J
	Write energy=1.9190e-03 J
	The total weight update=2.1531e+07
	The total pulse number=1.2435e+08
	The total actual conductance update=1.6897e-03
	The total actual pulse number=1.1428e+08
	The total actual conductance update per synapse=4.1212e-08
	The total actual pulse number per synapse=2.7874e+03
Accuracy at 115 epochs is : 77.90%
	Read latency=1.2190e+02 s
	Write latency=2.7125e+05 s
	Read energy=3.9469e-04 J
	Write energy=1.9353e-03 J
	The total weight update=2.1721e+07
	The total pulse number=1.2537e+08
	The total actual conductance update=1.7036e-03
	The total actual pulse number=1.1523e+08
	The total actual conductance update per synapse=4.1552e-08
	The total actual pulse number per synapse=2.8104e+03
Accuracy at 116 epochs is : 79.40%
	Read latency=1.2296e+02 s
	Write latency=2.7340e+05 s
	Read energy=3.9812e-04 J
	Write energy=1.9514e-03 J
	The total weight update=2.1909e+07
	The total pulse number=1.2637e+08
	The total actual conductance update=1.7171e-03
	The total actual pulse number=1.1614e+08
	The total actual conductance update per synapse=4.1880e-08
	The total actual pulse number per synapse=2.8326e+03
Accuracy at 117 epochs is : 76.76%
	Read latency=1.2402e+02 s
	Write latency=2.7562e+05 s
	Read energy=4.0155e-04 J
	Write energy=1.9677e-03 J
	The total weight update=2.2097e+07
	The total pulse number=1.2740e+08
	The total actual conductance update=1.7309e-03
	The total actual pulse number=1.1707e+08
	The total actual conductance update per synapse=4.2218e-08
	The total actual pulse number per synapse=2.8555e+03
Accuracy at 118 epochs is : 79.12%
	Read latency=1.2508e+02 s
	Write latency=2.7788e+05 s
	Read energy=4.0498e-04 J
	Write energy=1.9842e-03 J
	The total weight update=2.2284e+07
	The total pulse number=1.2845e+08
	The total actual conductance update=1.7450e-03
	The total actual pulse number=1.1802e+08
	The total actual conductance update per synapse=4.2560e-08
	The total actual pulse number per synapse=2.8786e+03
Accuracy at 119 epochs is : 82.01%
	Read latency=1.2614e+02 s
	Write latency=2.8023e+05 s
	Read energy=4.0842e-04 J
	Write energy=2.0010e-03 J
	The total weight update=2.2475e+07
	The total pulse number=1.2953e+08
	The total actual conductance update=1.7595e-03
	The total actual pulse number=1.1901e+08
	The total actual conductance update per synapse=4.2914e-08
	The total actual pulse number per synapse=2.9026e+03
Accuracy at 120 epochs is : 79.19%
	Read latency=1.2720e+02 s
	Write latency=2.8240e+05 s
	Read energy=4.1185e-04 J
	Write energy=2.0172e-03 J
	The total weight update=2.2662e+07
	The total pulse number=1.3054e+08
	The total actual conductance update=1.7731e-03
	The total actual pulse number=1.1993e+08
	The total actual conductance update per synapse=4.3246e-08
	The total actual pulse number per synapse=2.9250e+03
Accuracy at 121 epochs is : 77.84%
	Read latency=1.2826e+02 s
	Write latency=2.8463e+05 s
	Read energy=4.1528e-04 J
	Write energy=2.0336e-03 J
	The total weight update=2.2848e+07
	The total pulse number=1.3158e+08
	The total actual conductance update=1.7869e-03
	The total actual pulse number=1.2086e+08
	The total actual conductance update per synapse=4.3583e-08
	The total actual pulse number per synapse=2.9478e+03
Accuracy at 122 epochs is : 78.03%
	Read latency=1.2932e+02 s
	Write latency=2.8701e+05 s
	Read energy=4.1871e-04 J
	Write energy=2.0505e-03 J
	The total weight update=2.3036e+07
	The total pulse number=1.3268e+08
	The total actual conductance update=1.8016e-03
	The total actual pulse number=1.2185e+08
	The total actual conductance update per synapse=4.3941e-08
	The total actual pulse number per synapse=2.9720e+03
Accuracy at 123 epochs is : 80.36%
	Read latency=1.3038e+02 s
	Write latency=2.8927e+05 s
	Read energy=4.2215e-04 J
	Write energy=2.0671e-03 J
	The total weight update=2.3223e+07
	The total pulse number=1.3374e+08
	The total actual conductance update=1.8155e-03
	The total actual pulse number=1.2280e+08
	The total actual conductance update per synapse=4.4281e-08
	The total actual pulse number per synapse=2.9951e+03
Accuracy at 124 epochs is : 82.16%
	Read latency=1.3144e+02 s
	Write latency=2.9156e+05 s
	Read energy=4.2558e-04 J
	Write energy=2.0837e-03 J
	The total weight update=2.3410e+07
	The total pulse number=1.3481e+08
	The total actual conductance update=1.8297e-03
	The total actual pulse number=1.2376e+08
	The total actual conductance update per synapse=4.4626e-08
	The total actual pulse number per synapse=3.0184e+03
Accuracy at 125 epochs is : 81.10%
	Read latency=1.3250e+02 s
	Write latency=2.9395e+05 s
	Read energy=4.2902e-04 J
	Write energy=2.1008e-03 J
	The total weight update=2.3600e+07
	The total pulse number=1.3592e+08
	The total actual conductance update=1.8445e-03
	The total actual pulse number=1.2476e+08
	The total actual conductance update per synapse=4.4988e-08
	The total actual pulse number per synapse=3.0429e+03

