Accuracy at 68 epochs is : 51.86%
	Read latency=2.6683e+02 s
	Write latency=9.9715e+02 s
	Read energy=2.2681e-04 J
	Write energy=5.2734e-04 J
	The total weight update=8.9816e+06
	The total pulse number=1.9370e+06
	The total actual conductance update=1.2130e-05
	The total actual pulse number=1.6734e+06
	The total actual conductance update per synapse=2.9585e-10
	The total actual pulse number per synapse=4.0814e+01
Accuracy at 69 epochs is : 51.96%
	Read latency=2.7075e+02 s
	Write latency=1.0125e+03 s
	Read energy=2.3015e-04 J
	Write energy=5.3513e-04 J
	The total weight update=9.1226e+06
	The total pulse number=1.9668e+06
	The total actual conductance update=1.2307e-05
	The total actual pulse number=1.6990e+06
	The total actual conductance update per synapse=3.0018e-10
	The total actual pulse number per synapse=4.1439e+01
Accuracy at 70 epochs is : 52.12%
	Read latency=2.7468e+02 s
	Write latency=1.0279e+03 s
	Read energy=2.3349e-04 J
	Write energy=5.4289e-04 J
	The total weight update=9.2647e+06
	The total pulse number=1.9969e+06
	The total actual conductance update=1.2491e-05
	The total actual pulse number=1.7255e+06
	The total actual conductance update per synapse=3.0466e-10
	The total actual pulse number per synapse=4.2085e+01
Accuracy at 71 epochs is : 52.40%
	Read latency=2.7860e+02 s
	Write latency=1.0427e+03 s
	Read energy=2.3682e-04 J
	Write energy=5.5065e-04 J
	The total weight update=9.4071e+06
	The total pulse number=2.0258e+06
	The total actual conductance update=1.2667e-05
	The total actual pulse number=1.7507e+06
	The total actual conductance update per synapse=3.0894e-10
	The total actual pulse number per synapse=4.2699e+01
Accuracy at 72 epochs is : 52.57%
	Read latency=2.8252e+02 s
	Write latency=1.0578e+03 s
	Read energy=2.4016e-04 J
	Write energy=5.5843e-04 J
	The total weight update=9.5504e+06
	The total pulse number=2.0553e+06
	The total actual conductance update=1.2843e-05
	The total actual pulse number=1.7761e+06
	The total actual conductance update per synapse=3.1323e-10
	The total actual pulse number per synapse=4.3319e+01
Accuracy at 73 epochs is : 52.68%
	Read latency=2.8645e+02 s
	Write latency=1.0731e+03 s
	Read energy=2.4349e-04 J
	Write energy=5.6622e-04 J
	The total weight update=9.6933e+06
	The total pulse number=2.0851e+06
	The total actual conductance update=1.3022e-05
	The total actual pulse number=1.8018e+06
	The total actual conductance update per synapse=3.1761e-10
	The total actual pulse number per synapse=4.3946e+01
Accuracy at 74 epochs is : 51.99%
	Read latency=2.9037e+02 s
	Write latency=1.0884e+03 s
	Read energy=2.4683e-04 J
	Write energy=5.7400e-04 J
	The total weight update=9.8348e+06
	The total pulse number=2.1149e+06
	The total actual conductance update=1.3201e-05
	The total actual pulse number=1.8272e+06
	The total actual conductance update per synapse=3.2198e-10
	The total actual pulse number per synapse=4.4566e+01
Accuracy at 75 epochs is : 53.12%
	Read latency=2.9430e+02 s
	Write latency=1.1043e+03 s
	Read energy=2.5017e-04 J
	Write energy=5.8183e-04 J
	The total weight update=9.9770e+06
	The total pulse number=2.1457e+06
	The total actual conductance update=1.3384e-05
	The total actual pulse number=1.8536e+06
	The total actual conductance update per synapse=3.2645e-10
	The total actual pulse number per synapse=4.5209e+01
Accuracy at 76 epochs is : 53.04%
	Read latency=2.9822e+02 s
	Write latency=1.1198e+03 s
	Read energy=2.5350e-04 J
	Write energy=5.8965e-04 J
	The total weight update=1.0120e+07
	The total pulse number=2.1758e+06
	The total actual conductance update=1.3563e-05
	The total actual pulse number=1.8791e+06
	The total actual conductance update per synapse=3.3079e-10
	The total actual pulse number per synapse=4.5833e+01
Accuracy at 77 epochs is : 53.58%
	Read latency=3.0214e+02 s
	Write latency=1.1352e+03 s
	Read energy=2.5684e-04 J
	Write energy=5.9747e-04 J
	The total weight update=1.0262e+07
	The total pulse number=2.2057e+06
	The total actual conductance update=1.3737e-05
	The total actual pulse number=1.9044e+06
	The total actual conductance update per synapse=3.3505e-10
	The total actual pulse number per synapse=4.6448e+01
Accuracy at 78 epochs is : 53.87%
	Read latency=3.0607e+02 s
	Write latency=1.1507e+03 s
	Read energy=2.6017e-04 J
	Write energy=6.0528e-04 J
	The total weight update=1.0404e+07
	The total pulse number=2.2358e+06
	The total actual conductance update=1.3911e-05
	The total actual pulse number=1.9297e+06
	The total actual conductance update per synapse=3.3930e-10
	The total actual pulse number per synapse=4.7067e+01
Accuracy at 79 epochs is : 54.11%
	Read latency=3.0999e+02 s
	Write latency=1.1662e+03 s
	Read energy=2.6351e-04 J
	Write energy=6.1306e-04 J
	The total weight update=1.0548e+07
	The total pulse number=2.2659e+06
	The total actual conductance update=1.4089e-05
	The total actual pulse number=1.9556e+06
	The total actual conductance update per synapse=3.4363e-10
	The total actual pulse number per synapse=4.7697e+01
Accuracy at 80 epochs is : 54.09%
	Read latency=3.1392e+02 s
	Write latency=1.1818e+03 s
	Read energy=2.6685e-04 J
	Write energy=6.2087e-04 J
	The total weight update=1.0693e+07
	The total pulse number=2.2962e+06
	The total actual conductance update=1.4271e-05
	The total actual pulse number=1.9816e+06
	The total actual conductance update per synapse=3.4807e-10
	The total actual pulse number per synapse=4.8331e+01
Accuracy at 81 epochs is : 54.74%
	Read latency=3.1784e+02 s
	Write latency=1.1976e+03 s
	Read energy=2.7018e-04 J
	Write energy=6.2870e-04 J
	The total weight update=1.0836e+07
	The total pulse number=2.3270e+06
	The total actual conductance update=1.4454e-05
	The total actual pulse number=2.0074e+06
	The total actual conductance update per synapse=3.5253e-10
	The total actual pulse number per synapse=4.8962e+01
Accuracy at 82 epochs is : 54.95%
	Read latency=3.2176e+02 s
	Write latency=1.2139e+03 s
	Read energy=2.7352e-04 J
	Write energy=6.3652e-04 J
	The total weight update=1.0980e+07
	The total pulse number=2.3587e+06
	The total actual conductance update=1.4641e-05
	The total actual pulse number=2.0343e+06
	The total actual conductance update per synapse=3.5710e-10
	The total actual pulse number per synapse=4.9618e+01
Accuracy at 83 epochs is : 55.17%
	Read latency=3.2569e+02 s
	Write latency=1.2308e+03 s
	Read energy=2.7685e-04 J
	Write energy=6.4434e-04 J
	The total weight update=1.1124e+07
	The total pulse number=2.3915e+06
	The total actual conductance update=1.4840e-05
	The total actual pulse number=2.0625e+06
	The total actual conductance update per synapse=3.6195e-10
	The total actual pulse number per synapse=5.0305e+01
Accuracy at 84 epochs is : 55.36%
	Read latency=3.2961e+02 s
	Write latency=1.2470e+03 s
	Read energy=2.8019e-04 J
	Write energy=6.5210e-04 J
	The total weight update=1.1270e+07
	The total pulse number=2.4232e+06
	The total actual conductance update=1.5032e-05
	The total actual pulse number=2.0900e+06
	The total actual conductance update per synapse=3.6663e-10
	The total actual pulse number per synapse=5.0976e+01
Accuracy at 85 epochs is : 55.07%
	Read latency=3.3354e+02 s
	Write latency=1.2624e+03 s
	Read energy=2.8353e-04 J
	Write energy=6.5989e-04 J
	The total weight update=1.1414e+07
	The total pulse number=2.4533e+06
	The total actual conductance update=1.5210e-05
	The total actual pulse number=2.1157e+06
	The total actual conductance update per synapse=3.7098e-10
	The total actual pulse number per synapse=5.1602e+01
Accuracy at 86 epochs is : 55.20%
	Read latency=3.3746e+02 s
	Write latency=1.2786e+03 s
	Read energy=2.8686e-04 J
	Write energy=6.6768e-04 J
	The total weight update=1.1558e+07
	The total pulse number=2.4848e+06
	The total actual conductance update=1.5397e-05
	The total actual pulse number=2.1426e+06
	The total actual conductance update per synapse=3.7553e-10
	The total actual pulse number per synapse=5.2258e+01
Accuracy at 87 epochs is : 55.23%
	Read latency=3.4138e+02 s
	Write latency=1.2942e+03 s
	Read energy=2.9020e-04 J
	Write energy=6.7541e-04 J
	The total weight update=1.1703e+07
	The total pulse number=2.5154e+06
	The total actual conductance update=1.5587e-05
	The total actual pulse number=2.1696e+06
	The total actual conductance update per synapse=3.8017e-10
	The total actual pulse number per synapse=5.2918e+01
Accuracy at 88 epochs is : 55.18%
	Read latency=3.4531e+02 s
	Write latency=1.3101e+03 s
	Read energy=2.9353e-04 J
	Write energy=6.8321e-04 J
	The total weight update=1.1847e+07
	The total pulse number=2.5465e+06
	The total actual conductance update=1.5772e-05
	The total actual pulse number=2.1964e+06
	The total actual conductance update per synapse=3.8467e-10
	The total actual pulse number per synapse=5.3570e+01
Accuracy at 89 epochs is : 55.88%
	Read latency=3.4923e+02 s
	Write latency=1.3261e+03 s
	Read energy=2.9687e-04 J
	Write energy=6.9093e-04 J
	The total weight update=1.1993e+07
	The total pulse number=2.5781e+06
	The total actual conductance update=1.5970e-05
	The total actual pulse number=2.2249e+06
	The total actual conductance update per synapse=3.8951e-10
	The total actual pulse number per synapse=5.4265e+01
Accuracy at 90 epochs is : 55.46%
	Read latency=3.5316e+02 s
	Write latency=1.3420e+03 s
	Read energy=3.0021e-04 J
	Write energy=6.9873e-04 J
	The total weight update=1.2138e+07
	The total pulse number=2.6092e+06
	The total actual conductance update=1.6153e-05
	The total actual pulse number=2.2514e+06
	The total actual conductance update per synapse=3.9397e-10
	The total actual pulse number per synapse=5.4913e+01
Accuracy at 91 epochs is : 55.72%
	Read latency=3.5708e+02 s
	Write latency=1.3577e+03 s
	Read energy=3.0354e-04 J
	Write energy=7.0648e-04 J
	The total weight update=1.2284e+07
	The total pulse number=2.6400e+06
	The total actual conductance update=1.6341e-05
	The total actual pulse number=2.2785e+06
	The total actual conductance update per synapse=3.9857e-10
	The total actual pulse number per synapse=5.5574e+01
Accuracy at 92 epochs is : 55.18%
	Read latency=3.6100e+02 s
	Write latency=1.3734e+03 s
	Read energy=3.0688e-04 J
	Write energy=7.1419e-04 J
	The total weight update=1.2430e+07
	The total pulse number=2.6709e+06
	The total actual conductance update=1.6538e-05
	The total actual pulse number=2.3064e+06
	The total actual conductance update per synapse=4.0337e-10
	The total actual pulse number per synapse=5.6253e+01
Accuracy at 93 epochs is : 56.01%
	Read latency=3.6493e+02 s
	Write latency=1.3894e+03 s
	Read energy=3.1021e-04 J
	Write energy=7.2199e-04 J
	The total weight update=1.2575e+07
	The total pulse number=2.7022e+06
	The total actual conductance update=1.6722e-05
	The total actual pulse number=2.3330e+06
	The total actual conductance update per synapse=4.0786e-10
	The total actual pulse number per synapse=5.6903e+01
Accuracy at 94 epochs is : 56.58%
	Read latency=3.6885e+02 s
	Write latency=1.4057e+03 s
	Read energy=3.1355e-04 J
	Write energy=7.2977e-04 J
	The total weight update=1.2721e+07
	The total pulse number=2.7342e+06
	The total actual conductance update=1.6918e-05
	The total actual pulse number=2.3610e+06
	The total actual conductance update per synapse=4.1263e-10
	The total actual pulse number per synapse=5.7586e+01
Accuracy at 95 epochs is : 56.80%
	Read latency=3.7278e+02 s
	Write latency=1.4215e+03 s
	Read energy=3.1689e-04 J
	Write energy=7.3757e-04 J
	The total weight update=1.2866e+07
	The total pulse number=2.7650e+06
	The total actual conductance update=1.7099e-05
	The total actual pulse number=2.3871e+06
	The total actual conductance update per synapse=4.1704e-10
	The total actual pulse number per synapse=5.8222e+01
Accuracy at 96 epochs is : 56.47%
	Read latency=3.7670e+02 s
	Write latency=1.4375e+03 s
	Read energy=3.2022e-04 J
	Write energy=7.4540e-04 J
	The total weight update=1.3010e+07
	The total pulse number=2.7960e+06
	The total actual conductance update=1.7283e-05
	The total actual pulse number=2.4133e+06
	The total actual conductance update per synapse=4.2153e-10
	The total actual pulse number per synapse=5.8860e+01
Accuracy at 97 epochs is : 56.48%
	Read latency=3.8062e+02 s
	Write latency=1.4531e+03 s
	Read energy=3.2356e-04 J
	Write energy=7.5322e-04 J
	The total weight update=1.3154e+07
	The total pulse number=2.8266e+06
	The total actual conductance update=1.7459e-05
	The total actual pulse number=2.4390e+06
	The total actual conductance update per synapse=4.2583e-10
	The total actual pulse number per synapse=5.9487e+01
Accuracy at 98 epochs is : 56.14%
	Read latency=3.8455e+02 s
	Write latency=1.4693e+03 s
	Read energy=3.2690e-04 J
	Write energy=7.6105e-04 J
	The total weight update=1.3299e+07
	The total pulse number=2.8581e+06
	The total actual conductance update=1.7646e-05
	The total actual pulse number=2.4658e+06
	The total actual conductance update per synapse=4.3040e-10
	The total actual pulse number per synapse=6.0142e+01
Accuracy at 99 epochs is : 56.03%
	Read latency=3.8847e+02 s
	Write latency=1.4854e+03 s
	Read energy=3.3023e-04 J
	Write energy=7.6889e-04 J
	The total weight update=1.3444e+07
	The total pulse number=2.8896e+06
	The total actual conductance update=1.7831e-05
	The total actual pulse number=2.4924e+06
	The total actual conductance update per synapse=4.3490e-10
	The total actual pulse number per synapse=6.0790e+01
Accuracy at 100 epochs is : 55.80%
	Read latency=3.9240e+02 s
	Write latency=1.5015e+03 s
	Read energy=3.3357e-04 J
	Write energy=7.7672e-04 J
	The total weight update=1.3588e+07
	The total pulse number=2.9209e+06
	The total actual conductance update=1.8013e-05
	The total actual pulse number=2.5187e+06
	The total actual conductance update per synapse=4.3935e-10
	The total actual pulse number per synapse=6.1431e+01
Accuracy at 101 epochs is : 56.59%
	Read latency=3.9632e+02 s
	Write latency=1.5172e+03 s
	Read energy=3.3690e-04 J
	Write energy=7.8455e-04 J
	The total weight update=1.3732e+07
	The total pulse number=2.9514e+06
	The total actual conductance update=1.8192e-05
	The total actual pulse number=2.5444e+06
	The total actual conductance update per synapse=4.4370e-10
	The total actual pulse number per synapse=6.2059e+01
Accuracy at 102 epochs is : 57.12%
	Read latency=4.0024e+02 s
	Write latency=1.5335e+03 s
	Read energy=3.4024e-04 J
	Write energy=7.9238e-04 J
	The total weight update=1.3877e+07
	The total pulse number=2.9833e+06
	The total actual conductance update=1.8379e-05
	The total actual pulse number=2.5713e+06
	The total actual conductance update per synapse=4.4827e-10
	The total actual pulse number per synapse=6.2714e+01
Accuracy at 103 epochs is : 58.08%
	Read latency=4.0417e+02 s
	Write latency=1.5493e+03 s
	Read energy=3.4358e-04 J
	Write energy=8.0020e-04 J
	The total weight update=1.4021e+07
	The total pulse number=3.0140e+06
	The total actual conductance update=1.8558e-05
	The total actual pulse number=2.5971e+06
	The total actual conductance update per synapse=4.5264e-10
	The total actual pulse number per synapse=6.3343e+01
Accuracy at 104 epochs is : 58.15%
	Read latency=4.0809e+02 s
	Write latency=1.5654e+03 s
	Read energy=3.4691e-04 J
	Write energy=8.0804e-04 J
	The total weight update=1.4166e+07
	The total pulse number=3.0454e+06
	The total actual conductance update=1.8747e-05
	The total actual pulse number=2.6237e+06
	The total actual conductance update per synapse=4.5724e-10
	The total actual pulse number per synapse=6.3992e+01
Accuracy at 105 epochs is : 57.93%
	Read latency=4.1202e+02 s
	Write latency=1.5810e+03 s
	Read energy=3.5025e-04 J
	Write energy=8.1586e-04 J
	The total weight update=1.4310e+07
	The total pulse number=3.0759e+06
	The total actual conductance update=1.8924e-05
	The total actual pulse number=2.6496e+06
	The total actual conductance update per synapse=4.6155e-10
	The total actual pulse number per synapse=6.4625e+01
Accuracy at 106 epochs is : 57.90%
	Read latency=4.1594e+02 s
	Write latency=1.5967e+03 s
	Read energy=3.5358e-04 J
	Write energy=8.2368e-04 J
	The total weight update=1.4454e+07
	The total pulse number=3.1064e+06
	The total actual conductance update=1.9102e-05
	The total actual pulse number=2.6755e+06
	The total actual conductance update per synapse=4.6591e-10
	The total actual pulse number per synapse=6.5256e+01
Accuracy at 107 epochs is : 57.67%
	Read latency=4.1986e+02 s
	Write latency=1.6121e+03 s
	Read energy=3.5692e-04 J
	Write energy=8.3150e-04 J
	The total weight update=1.4599e+07
	The total pulse number=3.1363e+06
	The total actual conductance update=1.9281e-05
	The total actual pulse number=2.7008e+06
	The total actual conductance update per synapse=4.7028e-10
	The total actual pulse number per synapse=6.5874e+01
Accuracy at 108 epochs is : 58.03%
	Read latency=4.2379e+02 s
	Write latency=1.6280e+03 s
	Read energy=3.6026e-04 J
	Write energy=8.3933e-04 J
	The total weight update=1.4744e+07
	The total pulse number=3.1673e+06
	The total actual conductance update=1.9465e-05
	The total actual pulse number=2.7270e+06
	The total actual conductance update per synapse=4.7475e-10
	The total actual pulse number per synapse=6.6511e+01
Accuracy at 109 epochs is : 58.70%
	Read latency=4.2771e+02 s
	Write latency=1.6439e+03 s
	Read energy=3.6359e-04 J
	Write energy=8.4716e-04 J
	The total weight update=1.4889e+07
	The total pulse number=3.1982e+06
	The total actual conductance update=1.9648e-05
	The total actual pulse number=2.7533e+06
	The total actual conductance update per synapse=4.7922e-10
	The total actual pulse number per synapse=6.7153e+01
Accuracy at 110 epochs is : 58.68%
	Read latency=4.3163e+02 s
	Write latency=1.6603e+03 s
	Read energy=3.6693e-04 J
	Write energy=8.5499e-04 J
	The total weight update=1.5034e+07
	The total pulse number=3.2301e+06
	The total actual conductance update=1.9837e-05
	The total actual pulse number=2.7802e+06
	The total actual conductance update per synapse=4.8382e-10
	The total actual pulse number per synapse=6.7810e+01
Accuracy at 111 epochs is : 58.81%
	Read latency=4.3556e+02 s
	Write latency=1.6765e+03 s
	Read energy=3.7026e-04 J
	Write energy=8.6277e-04 J
	The total weight update=1.5179e+07
	The total pulse number=3.2618e+06
	The total actual conductance update=2.0029e-05
	The total actual pulse number=2.8079e+06
	The total actual conductance update per synapse=4.8852e-10
	The total actual pulse number per synapse=6.8486e+01
Accuracy at 112 epochs is : 58.65%
	Read latency=4.3948e+02 s
	Write latency=1.6924e+03 s
	Read energy=3.7360e-04 J
	Write energy=8.7053e-04 J
	The total weight update=1.5325e+07
	The total pulse number=3.2929e+06
	The total actual conductance update=2.0218e-05
	The total actual pulse number=2.8351e+06
	The total actual conductance update per synapse=4.9312e-10
	The total actual pulse number per synapse=6.9149e+01
Accuracy at 113 epochs is : 58.89%
	Read latency=4.4341e+02 s
	Write latency=1.7083e+03 s
	Read energy=3.7694e-04 J
	Write energy=8.7836e-04 J
	The total weight update=1.5470e+07
	The total pulse number=3.3238e+06
	The total actual conductance update=2.0399e-05
	The total actual pulse number=2.8611e+06
	The total actual conductance update per synapse=4.9754e-10
	The total actual pulse number per synapse=6.9783e+01
Accuracy at 114 epochs is : 58.98%
	Read latency=4.4733e+02 s
	Write latency=1.7244e+03 s
	Read energy=3.8027e-04 J
	Write energy=8.8618e-04 J
	The total weight update=1.5616e+07
	The total pulse number=3.3554e+06
	The total actual conductance update=2.0583e-05
	The total actual pulse number=2.8877e+06
	The total actual conductance update per synapse=5.0202e-10
	The total actual pulse number per synapse=7.0431e+01
Accuracy at 115 epochs is : 58.86%
	Read latency=4.5125e+02 s
	Write latency=1.7409e+03 s
	Read energy=3.8361e-04 J
	Write energy=8.9402e-04 J
	The total weight update=1.5762e+07
	The total pulse number=3.3880e+06
	The total actual conductance update=2.0774e-05
	The total actual pulse number=2.9148e+06
	The total actual conductance update per synapse=5.0668e-10
	The total actual pulse number per synapse=7.1093e+01
Accuracy at 116 epochs is : 58.64%
	Read latency=4.5518e+02 s
	Write latency=1.7560e+03 s
	Read energy=3.8695e-04 J
	Write energy=9.0183e-04 J
	The total weight update=1.5908e+07
	The total pulse number=3.4175e+06
	The total actual conductance update=2.0948e-05
	The total actual pulse number=2.9396e+06
	The total actual conductance update per synapse=5.1092e-10
	The total actual pulse number per synapse=7.1697e+01
Accuracy at 117 epochs is : 58.58%
	Read latency=4.5910e+02 s
	Write latency=1.7716e+03 s
	Read energy=3.9028e-04 J
	Write energy=9.0963e-04 J
	The total weight update=1.6054e+07
	The total pulse number=3.4482e+06
	The total actual conductance update=2.1131e-05
	The total actual pulse number=2.9657e+06
	The total actual conductance update per synapse=5.1538e-10
	The total actual pulse number per synapse=7.2333e+01
Accuracy at 118 epochs is : 58.18%
	Read latency=4.6303e+02 s
	Write latency=1.7875e+03 s
	Read energy=3.9362e-04 J
	Write energy=9.1742e-04 J
	The total weight update=1.6201e+07
	The total pulse number=3.4794e+06
	The total actual conductance update=2.1318e-05
	The total actual pulse number=2.9925e+06
	The total actual conductance update per synapse=5.1995e-10
	The total actual pulse number per synapse=7.2988e+01
Accuracy at 119 epochs is : 57.92%
	Read latency=4.6695e+02 s
	Write latency=1.8033e+03 s
	Read energy=3.9695e-04 J
	Write energy=9.2523e-04 J
	The total weight update=1.6348e+07
	The total pulse number=3.5105e+06
	The total actual conductance update=2.1498e-05
	The total actual pulse number=3.0186e+06
	The total actual conductance update per synapse=5.2435e-10
	The total actual pulse number per synapse=7.3625e+01
Accuracy at 120 epochs is : 58.61%
	Read latency=4.7087e+02 s
	Write latency=1.8191e+03 s
	Read energy=4.0029e-04 J
	Write energy=9.3304e-04 J
	The total weight update=1.6493e+07
	The total pulse number=3.5413e+06
	The total actual conductance update=2.1680e-05
	The total actual pulse number=3.0447e+06
	The total actual conductance update per synapse=5.2878e-10
	The total actual pulse number per synapse=7.4261e+01
Accuracy at 121 epochs is : 59.13%
	Read latency=4.7480e+02 s
	Write latency=1.8345e+03 s
	Read energy=4.0363e-04 J
	Write energy=9.4081e-04 J
	The total weight update=1.6640e+07
	The total pulse number=3.5716e+06
	The total actual conductance update=2.1864e-05
	The total actual pulse number=3.0708e+06
	The total actual conductance update per synapse=5.3327e-10
	The total actual pulse number per synapse=7.4898e+01
Accuracy at 122 epochs is : 58.58%
	Read latency=4.7872e+02 s
	Write latency=1.8508e+03 s
	Read energy=4.0696e-04 J
	Write energy=9.4862e-04 J
	The total weight update=1.6786e+07
	The total pulse number=3.6035e+06
	The total actual conductance update=2.2054e-05
	The total actual pulse number=3.0981e+06
	The total actual conductance update per synapse=5.3791e-10
	The total actual pulse number per synapse=7.5564e+01
Accuracy at 123 epochs is : 58.64%
	Read latency=4.8265e+02 s
	Write latency=1.8663e+03 s
	Read energy=4.1030e-04 J
	Write energy=9.5639e-04 J
	The total weight update=1.6933e+07
	The total pulse number=3.6338e+06
	The total actual conductance update=2.2240e-05
	The total actual pulse number=3.1243e+06
	The total actual conductance update per synapse=5.4243e-10
	The total actual pulse number per synapse=7.6202e+01
Accuracy at 124 epochs is : 58.62%
	Read latency=4.8657e+02 s
	Write latency=1.8818e+03 s
	Read energy=4.1363e-04 J
	Write energy=9.6417e-04 J
	The total weight update=1.7080e+07
	The total pulse number=3.6643e+06
	The total actual conductance update=2.2425e-05
	The total actual pulse number=3.1504e+06
	The total actual conductance update per synapse=5.4695e-10
	The total actual pulse number per synapse=7.6839e+01
Accuracy at 125 epochs is : 58.80%
	Read latency=4.9049e+02 s
	Write latency=1.8973e+03 s
	Read energy=4.1697e-04 J
	Write energy=9.7194e-04 J
	The total weight update=1.7228e+07
	The total pulse number=3.6948e+06
	The total actual conductance update=2.2614e-05
	The total actual pulse number=3.1769e+06
	The total actual conductance update per synapse=5.5155e-10
	The total actual pulse number per synapse=7.7486e+01

