Accuracy at 68 epochs is : 11.68%
	Read latency=5.5084e+02 s
	Write latency=1.9606e+02 s
	Read energy=2.2525e-04 J
	Write energy=5.2100e-04 J
	The total weight update=5.2065e+06
	The total pulse number=3.7578e+05
	The total actual conductance update=5.9554e-07
	The total actual pulse number=3.1654e+05
	The total actual conductance update per synapse=1.4525e-11
	The total actual pulse number per synapse=7.7205e+00
Accuracy at 69 epochs is : 11.68%
	Read latency=5.5895e+02 s
	Write latency=1.9952e+02 s
	Read energy=2.2856e-04 J
	Write energy=5.2867e-04 J
	The total weight update=5.2906e+06
	The total pulse number=3.8238e+05
	The total actual conductance update=6.0575e-07
	The total actual pulse number=3.2220e+05
	The total actual conductance update per synapse=1.4774e-11
	The total actual pulse number per synapse=7.8586e+00
Accuracy at 70 epochs is : 11.68%
	Read latency=5.6705e+02 s
	Write latency=2.0280e+02 s
	Read energy=2.3187e-04 J
	Write energy=5.3634e-04 J
	The total weight update=5.3746e+06
	The total pulse number=3.8858e+05
	The total actual conductance update=6.1534e-07
	The total actual pulse number=3.2752e+05
	The total actual conductance update per synapse=1.5008e-11
	The total actual pulse number per synapse=7.9883e+00
Accuracy at 71 epochs is : 11.71%
	Read latency=5.7515e+02 s
	Write latency=2.0641e+02 s
	Read energy=2.3519e-04 J
	Write energy=5.4402e-04 J
	The total weight update=5.4589e+06
	The total pulse number=3.9547e+05
	The total actual conductance update=6.2587e-07
	The total actual pulse number=3.3328e+05
	The total actual conductance update per synapse=1.5265e-11
	The total actual pulse number per synapse=8.1288e+00
Accuracy at 72 epochs is : 11.73%
	Read latency=5.8325e+02 s
	Write latency=2.1011e+02 s
	Read energy=2.3850e-04 J
	Write energy=5.5169e-04 J
	The total weight update=5.5440e+06
	The total pulse number=4.0253e+05
	The total actual conductance update=6.3703e-07
	The total actual pulse number=3.3924e+05
	The total actual conductance update per synapse=1.5537e-11
	The total actual pulse number per synapse=8.2740e+00
Accuracy at 73 epochs is : 11.75%
	Read latency=5.9135e+02 s
	Write latency=2.1361e+02 s
	Read energy=2.4181e-04 J
	Write energy=5.5936e-04 J
	The total weight update=5.6285e+06
	The total pulse number=4.0923e+05
	The total actual conductance update=6.4774e-07
	The total actual pulse number=3.4504e+05
	The total actual conductance update per synapse=1.5798e-11
	The total actual pulse number per synapse=8.4156e+00
Accuracy at 74 epochs is : 11.74%
	Read latency=5.9945e+02 s
	Write latency=2.1714e+02 s
	Read energy=2.4512e-04 J
	Write energy=5.6704e-04 J
	The total weight update=5.7134e+06
	The total pulse number=4.1600e+05
	The total actual conductance update=6.5835e-07
	The total actual pulse number=3.5079e+05
	The total actual conductance update per synapse=1.6057e-11
	The total actual pulse number per synapse=8.5558e+00
Accuracy at 75 epochs is : 11.74%
	Read latency=6.0755e+02 s
	Write latency=2.2110e+02 s
	Read energy=2.4844e-04 J
	Write energy=5.7472e-04 J
	The total weight update=5.7985e+06
	The total pulse number=4.2360e+05
	The total actual conductance update=6.7037e-07
	The total actual pulse number=3.5732e+05
	The total actual conductance update per synapse=1.6351e-11
	The total actual pulse number per synapse=8.7151e+00
Accuracy at 76 epochs is : 11.74%
	Read latency=6.1565e+02 s
	Write latency=2.2457e+02 s
	Read energy=2.5175e-04 J
	Write energy=5.8240e-04 J
	The total weight update=5.8834e+06
	The total pulse number=4.3023e+05
	The total actual conductance update=6.8116e-07
	The total actual pulse number=3.6296e+05
	The total actual conductance update per synapse=1.6614e-11
	The total actual pulse number per synapse=8.8528e+00
Accuracy at 77 epochs is : 11.74%
	Read latency=6.2375e+02 s
	Write latency=2.2846e+02 s
	Read energy=2.5506e-04 J
	Write energy=5.9007e-04 J
	The total weight update=5.9688e+06
	The total pulse number=4.3768e+05
	The total actual conductance update=6.9257e-07
	The total actual pulse number=3.6929e+05
	The total actual conductance update per synapse=1.6892e-11
	The total actual pulse number per synapse=9.0071e+00
Accuracy at 78 epochs is : 11.79%
	Read latency=6.3185e+02 s
	Write latency=2.3232e+02 s
	Read energy=2.5838e-04 J
	Write energy=5.9775e-04 J
	The total weight update=6.0543e+06
	The total pulse number=4.4517e+05
	The total actual conductance update=7.0444e-07
	The total actual pulse number=3.7566e+05
	The total actual conductance update per synapse=1.7181e-11
	The total actual pulse number per synapse=9.1624e+00
Accuracy at 79 epochs is : 11.79%
	Read latency=6.3995e+02 s
	Write latency=2.3609e+02 s
	Read energy=2.6169e-04 J
	Write energy=6.0542e-04 J
	The total weight update=6.1406e+06
	The total pulse number=4.5243e+05
	The total actual conductance update=7.1593e-07
	The total actual pulse number=3.8177e+05
	The total actual conductance update per synapse=1.7462e-11
	The total actual pulse number per synapse=9.3115e+00
Accuracy at 80 epochs is : 11.78%
	Read latency=6.4805e+02 s
	Write latency=2.3993e+02 s
	Read energy=2.6500e-04 J
	Write energy=6.1310e-04 J
	The total weight update=6.2285e+06
	The total pulse number=4.5980e+05
	The total actual conductance update=7.2728e-07
	The total actual pulse number=3.8798e+05
	The total actual conductance update per synapse=1.7739e-11
	The total actual pulse number per synapse=9.4630e+00
Accuracy at 81 epochs is : 11.82%
	Read latency=6.5615e+02 s
	Write latency=2.4378e+02 s
	Read energy=2.6831e-04 J
	Write energy=6.2078e-04 J
	The total weight update=6.3160e+06
	The total pulse number=4.6722e+05
	The total actual conductance update=7.3912e-07
	The total actual pulse number=3.9433e+05
	The total actual conductance update per synapse=1.8027e-11
	The total actual pulse number per synapse=9.6178e+00
Accuracy at 82 epochs is : 11.89%
	Read latency=6.6425e+02 s
	Write latency=2.4775e+02 s
	Read energy=2.7163e-04 J
	Write energy=6.2846e-04 J
	The total weight update=6.4037e+06
	The total pulse number=4.7489e+05
	The total actual conductance update=7.5112e-07
	The total actual pulse number=4.0074e+05
	The total actual conductance update per synapse=1.8320e-11
	The total actual pulse number per synapse=9.7743e+00
Accuracy at 83 epochs is : 11.91%
	Read latency=6.7235e+02 s
	Write latency=2.5157e+02 s
	Read energy=2.7494e-04 J
	Write energy=6.3614e-04 J
	The total weight update=6.4923e+06
	The total pulse number=4.8222e+05
	The total actual conductance update=7.6254e-07
	The total actual pulse number=4.0698e+05
	The total actual conductance update per synapse=1.8599e-11
	The total actual pulse number per synapse=9.9263e+00
Accuracy at 84 epochs is : 11.92%
	Read latency=6.8046e+02 s
	Write latency=2.5548e+02 s
	Read energy=2.7825e-04 J
	Write energy=6.4382e-04 J
	The total weight update=6.5808e+06
	The total pulse number=4.8977e+05
	The total actual conductance update=7.7409e-07
	The total actual pulse number=4.1330e+05
	The total actual conductance update per synapse=1.8880e-11
	The total actual pulse number per synapse=1.0080e+01
Accuracy at 85 epochs is : 11.98%
	Read latency=6.8856e+02 s
	Write latency=2.5909e+02 s
	Read energy=2.8156e-04 J
	Write energy=6.5149e-04 J
	The total weight update=6.6696e+06
	The total pulse number=4.9668e+05
	The total actual conductance update=7.8492e-07
	The total actual pulse number=4.1914e+05
	The total actual conductance update per synapse=1.9144e-11
	The total actual pulse number per synapse=1.0223e+01
Accuracy at 86 epochs is : 11.99%
	Read latency=6.9666e+02 s
	Write latency=2.6299e+02 s
	Read energy=2.8488e-04 J
	Write energy=6.5918e-04 J
	The total weight update=6.7587e+06
	The total pulse number=5.0422e+05
	The total actual conductance update=7.9632e-07
	The total actual pulse number=4.2542e+05
	The total actual conductance update per synapse=1.9422e-11
	The total actual pulse number per synapse=1.0376e+01
Accuracy at 87 epochs is : 12.01%
	Read latency=7.0476e+02 s
	Write latency=2.6671e+02 s
	Read energy=2.8819e-04 J
	Write energy=6.6686e-04 J
	The total weight update=6.8479e+06
	The total pulse number=5.1143e+05
	The total actual conductance update=8.0727e-07
	The total actual pulse number=4.3141e+05
	The total actual conductance update per synapse=1.9689e-11
	The total actual pulse number per synapse=1.0522e+01
Accuracy at 88 epochs is : 12.04%
	Read latency=7.1286e+02 s
	Write latency=2.7018e+02 s
	Read energy=2.9150e-04 J
	Write energy=6.7453e-04 J
	The total weight update=6.9371e+06
	The total pulse number=5.1813e+05
	The total actual conductance update=8.1759e-07
	The total actual pulse number=4.3706e+05
	The total actual conductance update per synapse=1.9941e-11
	The total actual pulse number per synapse=1.0660e+01
Accuracy at 89 epochs is : 12.07%
	Read latency=7.2096e+02 s
	Write latency=2.7389e+02 s
	Read energy=2.9482e-04 J
	Write energy=6.8221e-04 J
	The total weight update=7.0270e+06
	The total pulse number=5.2527e+05
	The total actual conductance update=8.2853e-07
	The total actual pulse number=4.4309e+05
	The total actual conductance update per synapse=2.0208e-11
	The total actual pulse number per synapse=1.0807e+01
Accuracy at 90 epochs is : 12.03%
	Read latency=7.2906e+02 s
	Write latency=2.7738e+02 s
	Read energy=2.9813e-04 J
	Write energy=6.8988e-04 J
	The total weight update=7.1164e+06
	The total pulse number=5.3200e+05
	The total actual conductance update=8.3905e-07
	The total actual pulse number=4.4872e+05
	The total actual conductance update per synapse=2.0465e-11
	The total actual pulse number per synapse=1.0944e+01
Accuracy at 91 epochs is : 12.24%
	Read latency=7.3716e+02 s
	Write latency=2.8107e+02 s
	Read energy=3.0144e-04 J
	Write energy=6.9756e-04 J
	The total weight update=7.2074e+06
	The total pulse number=5.3918e+05
	The total actual conductance update=8.5041e-07
	The total actual pulse number=4.5468e+05
	The total actual conductance update per synapse=2.0742e-11
	The total actual pulse number per synapse=1.1090e+01
Accuracy at 92 epochs is : 12.29%
	Read latency=7.4526e+02 s
	Write latency=2.8455e+02 s
	Read energy=3.0475e-04 J
	Write energy=7.0523e-04 J
	The total weight update=7.2983e+06
	The total pulse number=5.4589e+05
	The total actual conductance update=8.6057e-07
	The total actual pulse number=4.6022e+05
	The total actual conductance update per synapse=2.0989e-11
	The total actual pulse number per synapse=1.1225e+01
Accuracy at 93 epochs is : 12.30%
	Read latency=7.5336e+02 s
	Write latency=2.8814e+02 s
	Read energy=3.0807e-04 J
	Write energy=7.1290e-04 J
	The total weight update=7.3900e+06
	The total pulse number=5.5280e+05
	The total actual conductance update=8.7116e-07
	The total actual pulse number=4.6592e+05
	The total actual conductance update per synapse=2.1248e-11
	The total actual pulse number per synapse=1.1364e+01
Accuracy at 94 epochs is : 12.28%
	Read latency=7.6146e+02 s
	Write latency=2.9164e+02 s
	Read energy=3.1138e-04 J
	Write energy=7.2058e-04 J
	The total weight update=7.4809e+06
	The total pulse number=5.5955e+05
	The total actual conductance update=8.8154e-07
	The total actual pulse number=4.7161e+05
	The total actual conductance update per synapse=2.1501e-11
	The total actual pulse number per synapse=1.1503e+01
Accuracy at 95 epochs is : 12.31%
	Read latency=7.6956e+02 s
	Write latency=2.9522e+02 s
	Read energy=3.1469e-04 J
	Write energy=7.2825e-04 J
	The total weight update=7.5734e+06
	The total pulse number=5.6640e+05
	The total actual conductance update=8.9241e-07
	The total actual pulse number=4.7741e+05
	The total actual conductance update per synapse=2.1766e-11
	The total actual pulse number per synapse=1.1644e+01
Accuracy at 96 epochs is : 12.33%
	Read latency=7.7766e+02 s
	Write latency=2.9867e+02 s
	Read energy=3.1800e-04 J
	Write energy=7.3593e-04 J
	The total weight update=7.6651e+06
	The total pulse number=5.7308e+05
	The total actual conductance update=9.0285e-07
	The total actual pulse number=4.8294e+05
	The total actual conductance update per synapse=2.2021e-11
	The total actual pulse number per synapse=1.1779e+01
Accuracy at 97 epochs is : 12.38%
	Read latency=7.8576e+02 s
	Write latency=3.0224e+02 s
	Read energy=3.2132e-04 J
	Write energy=7.4361e-04 J
	The total weight update=7.7571e+06
	The total pulse number=5.7998e+05
	The total actual conductance update=9.1365e-07
	The total actual pulse number=4.8868e+05
	The total actual conductance update per synapse=2.2284e-11
	The total actual pulse number per synapse=1.1919e+01
Accuracy at 98 epochs is : 12.41%
	Read latency=7.9386e+02 s
	Write latency=3.0560e+02 s
	Read energy=3.2463e-04 J
	Write energy=7.5128e-04 J
	The total weight update=7.8494e+06
	The total pulse number=5.8645e+05
	The total actual conductance update=9.2339e-07
	The total actual pulse number=4.9407e+05
	The total actual conductance update per synapse=2.2522e-11
	The total actual pulse number per synapse=1.2051e+01
Accuracy at 99 epochs is : 12.40%
	Read latency=8.0197e+02 s
	Write latency=3.0906e+02 s
	Read energy=3.2794e-04 J
	Write energy=7.5896e-04 J
	The total weight update=7.9421e+06
	The total pulse number=5.9314e+05
	The total actual conductance update=9.3377e-07
	The total actual pulse number=4.9967e+05
	The total actual conductance update per synapse=2.2775e-11
	The total actual pulse number per synapse=1.2187e+01
Accuracy at 100 epochs is : 12.40%
	Read latency=8.1007e+02 s
	Write latency=3.1267e+02 s
	Read energy=3.3126e-04 J
	Write energy=7.6663e-04 J
	The total weight update=8.0348e+06
	The total pulse number=6.0010e+05
	The total actual conductance update=9.4456e-07
	The total actual pulse number=5.0545e+05
	The total actual conductance update per synapse=2.3038e-11
	The total actual pulse number per synapse=1.2328e+01
Accuracy at 101 epochs is : 12.42%
	Read latency=8.1817e+02 s
	Write latency=3.1636e+02 s
	Read energy=3.3457e-04 J
	Write energy=7.7431e-04 J
	The total weight update=8.1275e+06
	The total pulse number=6.0719e+05
	The total actual conductance update=9.5531e-07
	The total actual pulse number=5.1139e+05
	The total actual conductance update per synapse=2.3300e-11
	The total actual pulse number per synapse=1.2473e+01
Accuracy at 102 epochs is : 12.44%
	Read latency=8.2627e+02 s
	Write latency=3.1978e+02 s
	Read energy=3.3788e-04 J
	Write energy=7.8198e-04 J
	The total weight update=8.2204e+06
	The total pulse number=6.1377e+05
	The total actual conductance update=9.6557e-07
	The total actual pulse number=5.1684e+05
	The total actual conductance update per synapse=2.3550e-11
	The total actual pulse number per synapse=1.2606e+01
Accuracy at 103 epochs is : 12.48%
	Read latency=8.3437e+02 s
	Write latency=3.2331e+02 s
	Read energy=3.4119e-04 J
	Write energy=7.8966e-04 J
	The total weight update=8.3139e+06
	The total pulse number=6.2061e+05
	The total actual conductance update=9.7620e-07
	The total actual pulse number=5.2256e+05
	The total actual conductance update per synapse=2.3810e-11
	The total actual pulse number per synapse=1.2745e+01
Accuracy at 104 epochs is : 12.51%
	Read latency=8.4247e+02 s
	Write latency=3.2691e+02 s
	Read energy=3.4451e-04 J
	Write energy=7.9733e-04 J
	The total weight update=8.4073e+06
	The total pulse number=6.2758e+05
	The total actual conductance update=9.8687e-07
	The total actual pulse number=5.2835e+05
	The total actual conductance update per synapse=2.4070e-11
	The total actual pulse number per synapse=1.2887e+01
Accuracy at 105 epochs is : 12.53%
	Read latency=8.5057e+02 s
	Write latency=3.3044e+02 s
	Read energy=3.4782e-04 J
	Write energy=8.0501e-04 J
	The total weight update=8.5004e+06
	The total pulse number=6.3436e+05
	The total actual conductance update=9.9747e-07
	The total actual pulse number=5.3406e+05
	The total actual conductance update per synapse=2.4328e-11
	The total actual pulse number per synapse=1.3026e+01
Accuracy at 106 epochs is : 12.45%
	Read latency=8.5867e+02 s
	Write latency=3.3395e+02 s
	Read energy=3.5113e-04 J
	Write energy=8.1268e-04 J
	The total weight update=8.5934e+06
	The total pulse number=6.4112e+05
	The total actual conductance update=1.0080e-06
	The total actual pulse number=5.3973e+05
	The total actual conductance update per synapse=2.4586e-11
	The total actual pulse number per synapse=1.3164e+01
Accuracy at 107 epochs is : 12.46%
	Read latency=8.6677e+02 s
	Write latency=3.3744e+02 s
	Read energy=3.5445e-04 J
	Write energy=8.2036e-04 J
	The total weight update=8.6871e+06
	The total pulse number=6.4785e+05
	The total actual conductance update=1.0183e-06
	The total actual pulse number=5.4526e+05
	The total actual conductance update per synapse=2.4836e-11
	The total actual pulse number per synapse=1.3299e+01
Accuracy at 108 epochs is : 12.53%
	Read latency=8.7487e+02 s
	Write latency=3.4063e+02 s
	Read energy=3.5776e-04 J
	Write energy=8.2803e-04 J
	The total weight update=8.7805e+06
	The total pulse number=6.5404e+05
	The total actual conductance update=1.0280e-06
	The total actual pulse number=5.5045e+05
	The total actual conductance update per synapse=2.5072e-11
	The total actual pulse number per synapse=1.3426e+01
Accuracy at 109 epochs is : 12.48%
	Read latency=8.8297e+02 s
	Write latency=3.4418e+02 s
	Read energy=3.6107e-04 J
	Write energy=8.3570e-04 J
	The total weight update=8.8742e+06
	The total pulse number=6.6093e+05
	The total actual conductance update=1.0384e-06
	The total actual pulse number=5.5617e+05
	The total actual conductance update per synapse=2.5327e-11
	The total actual pulse number per synapse=1.3565e+01
Accuracy at 110 epochs is : 12.53%
	Read latency=8.9107e+02 s
	Write latency=3.4760e+02 s
	Read energy=3.6438e-04 J
	Write energy=8.4338e-04 J
	The total weight update=8.9677e+06
	The total pulse number=6.6758e+05
	The total actual conductance update=1.0487e-06
	The total actual pulse number=5.6169e+05
	The total actual conductance update per synapse=2.5578e-11
	The total actual pulse number per synapse=1.3700e+01
Accuracy at 111 epochs is : 12.50%
	Read latency=8.9917e+02 s
	Write latency=3.5112e+02 s
	Read energy=3.6770e-04 J
	Write energy=8.5105e-04 J
	The total weight update=9.0611e+06
	The total pulse number=6.7434e+05
	The total actual conductance update=1.0591e-06
	The total actual pulse number=5.6735e+05
	The total actual conductance update per synapse=2.5832e-11
	The total actual pulse number per synapse=1.3838e+01
Accuracy at 112 epochs is : 12.52%
	Read latency=9.0727e+02 s
	Write latency=3.5471e+02 s
	Read energy=3.7101e-04 J
	Write energy=8.5873e-04 J
	The total weight update=9.1555e+06
	The total pulse number=6.8126e+05
	The total actual conductance update=1.0700e-06
	The total actual pulse number=5.7310e+05
	The total actual conductance update per synapse=2.6098e-11
	The total actual pulse number per synapse=1.3978e+01
Accuracy at 113 epochs is : 12.52%
	Read latency=9.1537e+02 s
	Write latency=3.5821e+02 s
	Read energy=3.7432e-04 J
	Write energy=8.6640e-04 J
	The total weight update=9.2499e+06
	The total pulse number=6.8806e+05
	The total actual conductance update=1.0806e-06
	The total actual pulse number=5.7874e+05
	The total actual conductance update per synapse=2.6356e-11
	The total actual pulse number per synapse=1.4116e+01
Accuracy at 114 epochs is : 12.54%
	Read latency=9.2348e+02 s
	Write latency=3.6172e+02 s
	Read energy=3.7764e-04 J
	Write energy=8.7408e-04 J
	The total weight update=9.3441e+06
	The total pulse number=6.9487e+05
	The total actual conductance update=1.0907e-06
	The total actual pulse number=5.8434e+05
	The total actual conductance update per synapse=2.6603e-11
	The total actual pulse number per synapse=1.4252e+01
Accuracy at 115 epochs is : 12.57%
	Read latency=9.3158e+02 s
	Write latency=3.6516e+02 s
	Read energy=3.8095e-04 J
	Write energy=8.8175e-04 J
	The total weight update=9.4377e+06
	The total pulse number=7.0150e+05
	The total actual conductance update=1.1012e-06
	The total actual pulse number=5.8992e+05
	The total actual conductance update per synapse=2.6859e-11
	The total actual pulse number per synapse=1.4388e+01
Accuracy at 116 epochs is : 12.63%
	Read latency=9.3968e+02 s
	Write latency=3.6845e+02 s
	Read energy=3.8426e-04 J
	Write energy=8.8943e-04 J
	The total weight update=9.5325e+06
	The total pulse number=7.0787e+05
	The total actual conductance update=1.1114e-06
	The total actual pulse number=5.9532e+05
	The total actual conductance update per synapse=2.7107e-11
	The total actual pulse number per synapse=1.4520e+01
Accuracy at 117 epochs is : 12.65%
	Read latency=9.4778e+02 s
	Write latency=3.7222e+02 s
	Read energy=3.8757e-04 J
	Write energy=8.9711e-04 J
	The total weight update=9.6280e+06
	The total pulse number=7.1510e+05
	The total actual conductance update=1.1229e-06
	The total actual pulse number=6.0136e+05
	The total actual conductance update per synapse=2.7387e-11
	The total actual pulse number per synapse=1.4667e+01
Accuracy at 118 epochs is : 12.59%
	Read latency=9.5588e+02 s
	Write latency=3.7592e+02 s
	Read energy=3.9089e-04 J
	Write energy=9.0479e-04 J
	The total weight update=9.7225e+06
	The total pulse number=7.2222e+05
	The total actual conductance update=1.1339e-06
	The total actual pulse number=6.0727e+05
	The total actual conductance update per synapse=2.7655e-11
	The total actual pulse number per synapse=1.4811e+01
Accuracy at 119 epochs is : 12.66%
	Read latency=9.6398e+02 s
	Write latency=3.7938e+02 s
	Read energy=3.9420e-04 J
	Write energy=9.1246e-04 J
	The total weight update=9.8175e+06
	The total pulse number=7.2890e+05
	The total actual conductance update=1.1445e-06
	The total actual pulse number=6.1287e+05
	The total actual conductance update per synapse=2.7914e-11
	The total actual pulse number per synapse=1.4948e+01
Accuracy at 120 epochs is : 12.69%
	Read latency=9.7208e+02 s
	Write latency=3.8319e+02 s
	Read energy=3.9751e-04 J
	Write energy=9.2013e-04 J
	The total weight update=9.9127e+06
	The total pulse number=7.3630e+05
	The total actual conductance update=1.1564e-06
	The total actual pulse number=6.1909e+05
	The total actual conductance update per synapse=2.8205e-11
	The total actual pulse number per synapse=1.5100e+01
Accuracy at 121 epochs is : 12.64%
	Read latency=9.8018e+02 s
	Write latency=3.8684e+02 s
	Read energy=4.0082e-04 J
	Write energy=9.2781e-04 J
	The total weight update=1.0008e+07
	The total pulse number=7.4338e+05
	The total actual conductance update=1.1679e-06
	The total actual pulse number=6.2499e+05
	The total actual conductance update per synapse=2.8484e-11
	The total actual pulse number per synapse=1.5244e+01
Accuracy at 122 epochs is : 12.62%
	Read latency=9.8828e+02 s
	Write latency=3.9028e+02 s
	Read energy=4.0414e-04 J
	Write energy=9.3548e-04 J
	The total weight update=1.0104e+07
	The total pulse number=7.4999e+05
	The total actual conductance update=1.1786e-06
	The total actual pulse number=6.3060e+05
	The total actual conductance update per synapse=2.8745e-11
	The total actual pulse number per synapse=1.5380e+01
Accuracy at 123 epochs is : 12.58%
	Read latency=9.9638e+02 s
	Write latency=3.9372e+02 s
	Read energy=4.0745e-04 J
	Write energy=9.4316e-04 J
	The total weight update=1.0199e+07
	The total pulse number=7.5666e+05
	The total actual conductance update=1.1893e-06
	The total actual pulse number=6.3614e+05
	The total actual conductance update per synapse=2.9007e-11
	The total actual pulse number per synapse=1.5515e+01
Accuracy at 124 epochs is : 12.60%
	Read latency=1.0045e+03 s
	Write latency=3.9739e+02 s
	Read energy=4.1076e-04 J
	Write energy=9.5084e-04 J
	The total weight update=1.0296e+07
	The total pulse number=7.6374e+05
	The total actual conductance update=1.2009e-06
	The total actual pulse number=6.4205e+05
	The total actual conductance update per synapse=2.9291e-11
	The total actual pulse number per synapse=1.5660e+01
Accuracy at 125 epochs is : 12.58%
	Read latency=1.0126e+03 s
	Write latency=4.0103e+02 s
	Read energy=4.1408e-04 J
	Write energy=9.5851e-04 J
	The total weight update=1.0393e+07
	The total pulse number=7.7081e+05
	The total actual conductance update=1.2123e-06
	The total actual pulse number=6.4784e+05
	The total actual conductance update per synapse=2.9569e-11
	The total actual pulse number per synapse=1.5801e+01

