Accuracy at 68 epochs is : 15.26%
	Read latency=1.9203e+02 s
	Write latency=4.3419e+02 s
	Read energy=2.2722e-04 J
	Write energy=5.2027e-04 J
	The total weight update=1.0633e+07
	The total pulse number=2.0944e+05
	The total actual conductance update=1.7167e-06
	The total actual pulse number=1.7777e+05
	The total actual conductance update per synapse=4.1871e-11
	The total actual pulse number per synapse=4.3358e+00
Accuracy at 69 epochs is : 15.30%
	Read latency=1.9485e+02 s
	Write latency=4.3914e+02 s
	Read energy=2.3056e-04 J
	Write energy=5.2792e-04 J
	The total weight update=1.0805e+07
	The total pulse number=2.1180e+05
	The total actual conductance update=1.7341e-06
	The total actual pulse number=1.7982e+05
	The total actual conductance update per synapse=4.2294e-11
	The total actual pulse number per synapse=4.3860e+00
Accuracy at 70 epochs is : 15.36%
	Read latency=1.9768e+02 s
	Write latency=4.4464e+02 s
	Read energy=2.3391e-04 J
	Write energy=5.3558e-04 J
	The total weight update=1.0976e+07
	The total pulse number=2.1439e+05
	The total actual conductance update=1.7537e-06
	The total actual pulse number=1.8206e+05
	The total actual conductance update per synapse=4.2773e-11
	The total actual pulse number per synapse=4.4404e+00
Accuracy at 71 epochs is : 15.36%
	Read latency=2.0050e+02 s
	Write latency=4.4914e+02 s
	Read energy=2.3725e-04 J
	Write energy=5.4324e-04 J
	The total weight update=1.1147e+07
	The total pulse number=2.1654e+05
	The total actual conductance update=1.7699e-06
	The total actual pulse number=1.8390e+05
	The total actual conductance update per synapse=4.3167e-11
	The total actual pulse number per synapse=4.4852e+00
Accuracy at 72 epochs is : 15.36%
	Read latency=2.0333e+02 s
	Write latency=4.5402e+02 s
	Read energy=2.4059e-04 J
	Write energy=5.5089e-04 J
	The total weight update=1.1318e+07
	The total pulse number=2.1884e+05
	The total actual conductance update=1.7875e-06
	The total actual pulse number=1.8591e+05
	The total actual conductance update per synapse=4.3598e-11
	The total actual pulse number per synapse=4.5343e+00
Accuracy at 73 epochs is : 15.32%
	Read latency=2.0615e+02 s
	Write latency=4.5864e+02 s
	Read energy=2.4393e-04 J
	Write energy=5.5854e-04 J
	The total weight update=1.1488e+07
	The total pulse number=2.2105e+05
	The total actual conductance update=1.8034e-06
	The total actual pulse number=1.8778e+05
	The total actual conductance update per synapse=4.3986e-11
	The total actual pulse number per synapse=4.5800e+00
Accuracy at 74 epochs is : 15.27%
	Read latency=2.0897e+02 s
	Write latency=4.6396e+02 s
	Read energy=2.4728e-04 J
	Write energy=5.6620e-04 J
	The total weight update=1.1658e+07
	The total pulse number=2.2355e+05
	The total actual conductance update=1.8228e-06
	The total actual pulse number=1.8998e+05
	The total actual conductance update per synapse=4.4459e-11
	The total actual pulse number per synapse=4.6336e+00
Accuracy at 75 epochs is : 15.35%
	Read latency=2.1180e+02 s
	Write latency=4.6904e+02 s
	Read energy=2.5062e-04 J
	Write energy=5.7386e-04 J
	The total weight update=1.1828e+07
	The total pulse number=2.2593e+05
	The total actual conductance update=1.8412e-06
	The total actual pulse number=1.9207e+05
	The total actual conductance update per synapse=4.4907e-11
	The total actual pulse number per synapse=4.6847e+00
Accuracy at 76 epochs is : 15.40%
	Read latency=2.1462e+02 s
	Write latency=4.7450e+02 s
	Read energy=2.5396e-04 J
	Write energy=5.8151e-04 J
	The total weight update=1.1999e+07
	The total pulse number=2.2851e+05
	The total actual conductance update=1.8607e-06
	The total actual pulse number=1.9432e+05
	The total actual conductance update per synapse=4.5383e-11
	The total actual pulse number per synapse=4.7394e+00
Accuracy at 77 epochs is : 15.41%
	Read latency=2.1745e+02 s
	Write latency=4.7962e+02 s
	Read energy=2.5730e-04 J
	Write energy=5.8916e-04 J
	The total weight update=1.2170e+07
	The total pulse number=2.3093e+05
	The total actual conductance update=1.8793e-06
	The total actual pulse number=1.9640e+05
	The total actual conductance update per synapse=4.5837e-11
	The total actual pulse number per synapse=4.7903e+00
Accuracy at 78 epochs is : 15.46%
	Read latency=2.2027e+02 s
	Write latency=4.8412e+02 s
	Read energy=2.6065e-04 J
	Write energy=5.9681e-04 J
	The total weight update=1.2341e+07
	The total pulse number=2.3307e+05
	The total actual conductance update=1.8949e-06
	The total actual pulse number=1.9823e+05
	The total actual conductance update per synapse=4.6217e-11
	The total actual pulse number per synapse=4.8349e+00
Accuracy at 79 epochs is : 15.46%
	Read latency=2.2309e+02 s
	Write latency=4.8886e+02 s
	Read energy=2.6399e-04 J
	Write energy=6.0446e-04 J
	The total weight update=1.2512e+07
	The total pulse number=2.3529e+05
	The total actual conductance update=1.9120e-06
	The total actual pulse number=2.0019e+05
	The total actual conductance update per synapse=4.6635e-11
	The total actual pulse number per synapse=4.8828e+00
Accuracy at 80 epochs is : 15.42%
	Read latency=2.2592e+02 s
	Write latency=4.9356e+02 s
	Read energy=2.6733e-04 J
	Write energy=6.1212e-04 J
	The total weight update=1.2682e+07
	The total pulse number=2.3754e+05
	The total actual conductance update=1.9299e-06
	The total actual pulse number=2.0218e+05
	The total actual conductance update per synapse=4.7071e-11
	The total actual pulse number per synapse=4.9312e+00
Accuracy at 81 epochs is : 15.37%
	Read latency=2.2874e+02 s
	Write latency=4.9968e+02 s
	Read energy=2.7068e-04 J
	Write energy=6.1977e-04 J
	The total weight update=1.2854e+07
	The total pulse number=2.4036e+05
	The total actual conductance update=1.9525e-06
	The total actual pulse number=2.0469e+05
	The total actual conductance update per synapse=4.7622e-11
	The total actual pulse number per synapse=4.9924e+00
Accuracy at 82 epochs is : 15.47%
	Read latency=2.3157e+02 s
	Write latency=5.0436e+02 s
	Read energy=2.7402e-04 J
	Write energy=6.2743e-04 J
	The total weight update=1.3024e+07
	The total pulse number=2.4255e+05
	The total actual conductance update=1.9695e-06
	The total actual pulse number=2.0659e+05
	The total actual conductance update per synapse=4.8035e-11
	The total actual pulse number per synapse=5.0388e+00
Accuracy at 83 epochs is : 15.51%
	Read latency=2.3439e+02 s
	Write latency=5.0984e+02 s
	Read energy=2.7736e-04 J
	Write energy=6.3508e-04 J
	The total weight update=1.3196e+07
	The total pulse number=2.4512e+05
	The total actual conductance update=1.9890e-06
	The total actual pulse number=2.0880e+05
	The total actual conductance update per synapse=4.8512e-11
	The total actual pulse number per synapse=5.0927e+00
Accuracy at 84 epochs is : 15.54%
	Read latency=2.3721e+02 s
	Write latency=5.1529e+02 s
	Read energy=2.8071e-04 J
	Write energy=6.4274e-04 J
	The total weight update=1.3368e+07
	The total pulse number=2.4767e+05
	The total actual conductance update=2.0085e-06
	The total actual pulse number=2.1104e+05
	The total actual conductance update per synapse=4.8989e-11
	The total actual pulse number per synapse=5.1474e+00
Accuracy at 85 epochs is : 15.53%
	Read latency=2.4004e+02 s
	Write latency=5.1982e+02 s
	Read energy=2.8405e-04 J
	Write energy=6.5039e-04 J
	The total weight update=1.3538e+07
	The total pulse number=2.4979e+05
	The total actual conductance update=2.0247e-06
	The total actual pulse number=2.1291e+05
	The total actual conductance update per synapse=4.9382e-11
	The total actual pulse number per synapse=5.1930e+00
Accuracy at 86 epochs is : 15.56%
	Read latency=2.4286e+02 s
	Write latency=5.2446e+02 s
	Read energy=2.8739e-04 J
	Write energy=6.5805e-04 J
	The total weight update=1.3711e+07
	The total pulse number=2.5197e+05
	The total actual conductance update=2.0415e-06
	The total actual pulse number=2.1484e+05
	The total actual conductance update per synapse=4.9793e-11
	The total actual pulse number per synapse=5.2400e+00
Accuracy at 87 epochs is : 15.58%
	Read latency=2.4569e+02 s
	Write latency=5.2957e+02 s
	Read energy=2.9073e-04 J
	Write energy=6.6571e-04 J
	The total weight update=1.3883e+07
	The total pulse number=2.5436e+05
	The total actual conductance update=2.0604e-06
	The total actual pulse number=2.1693e+05
	The total actual conductance update per synapse=5.0253e-11
	The total actual pulse number per synapse=5.2910e+00
Accuracy at 88 epochs is : 15.56%
	Read latency=2.4851e+02 s
	Write latency=5.3412e+02 s
	Read energy=2.9408e-04 J
	Write energy=6.7336e-04 J
	The total weight update=1.4052e+07
	The total pulse number=2.5651e+05
	The total actual conductance update=2.0765e-06
	The total actual pulse number=2.1877e+05
	The total actual conductance update per synapse=5.0647e-11
	The total actual pulse number per synapse=5.3359e+00
Accuracy at 89 epochs is : 15.59%
	Read latency=2.5133e+02 s
	Write latency=5.3928e+02 s
	Read energy=2.9742e-04 J
	Write energy=6.8102e-04 J
	The total weight update=1.4224e+07
	The total pulse number=2.5897e+05
	The total actual conductance update=2.0950e-06
	The total actual pulse number=2.2091e+05
	The total actual conductance update per synapse=5.1097e-11
	The total actual pulse number per synapse=5.3880e+00
Accuracy at 90 epochs is : 15.46%
	Read latency=2.5416e+02 s
	Write latency=5.4438e+02 s
	Read energy=3.0076e-04 J
	Write energy=6.8867e-04 J
	The total weight update=1.4395e+07
	The total pulse number=2.6136e+05
	The total actual conductance update=2.1135e-06
	The total actual pulse number=2.2303e+05
	The total actual conductance update per synapse=5.1548e-11
	The total actual pulse number per synapse=5.4397e+00
Accuracy at 91 epochs is : 15.47%
	Read latency=2.5698e+02 s
	Write latency=5.4987e+02 s
	Read energy=3.0411e-04 J
	Write energy=6.9633e-04 J
	The total weight update=1.4566e+07
	The total pulse number=2.6392e+05
	The total actual conductance update=2.1335e-06
	The total actual pulse number=2.2530e+05
	The total actual conductance update per synapse=5.2036e-11
	The total actual pulse number per synapse=5.4950e+00
Accuracy at 92 epochs is : 15.40%
	Read latency=2.5981e+02 s
	Write latency=5.5525e+02 s
	Read energy=3.0745e-04 J
	Write energy=7.0398e-04 J
	The total weight update=1.4737e+07
	The total pulse number=2.6642e+05
	The total actual conductance update=2.1531e-06
	The total actual pulse number=2.2753e+05
	The total actual conductance update per synapse=5.2516e-11
	The total actual pulse number per synapse=5.5495e+00
Accuracy at 93 epochs is : 15.45%
	Read latency=2.6263e+02 s
	Write latency=5.6061e+02 s
	Read energy=3.1079e-04 J
	Write energy=7.1164e-04 J
	The total weight update=1.4908e+07
	The total pulse number=2.6891e+05
	The total actual conductance update=2.1729e-06
	The total actual pulse number=2.2977e+05
	The total actual conductance update per synapse=5.2997e-11
	The total actual pulse number per synapse=5.6042e+00
Accuracy at 94 epochs is : 15.44%
	Read latency=2.6545e+02 s
	Write latency=5.6525e+02 s
	Read energy=3.1413e-04 J
	Write energy=7.1929e-04 J
	The total weight update=1.5080e+07
	The total pulse number=2.7112e+05
	The total actual conductance update=2.1890e-06
	The total actual pulse number=2.3169e+05
	The total actual conductance update per synapse=5.3391e-11
	The total actual pulse number per synapse=5.6510e+00
Accuracy at 95 epochs is : 15.47%
	Read latency=2.6828e+02 s
	Write latency=5.7036e+02 s
	Read energy=3.1748e-04 J
	Write energy=7.2694e-04 J
	The total weight update=1.5252e+07
	The total pulse number=2.7348e+05
	The total actual conductance update=2.2075e-06
	The total actual pulse number=2.3381e+05
	The total actual conductance update per synapse=5.3842e-11
	The total actual pulse number per synapse=5.7027e+00
Accuracy at 96 epochs is : 15.47%
	Read latency=2.7110e+02 s
	Write latency=5.7555e+02 s
	Read energy=3.2082e-04 J
	Write energy=7.3460e-04 J
	The total weight update=1.5422e+07
	The total pulse number=2.7591e+05
	The total actual conductance update=2.2265e-06
	The total actual pulse number=2.3594e+05
	The total actual conductance update per synapse=5.4305e-11
	The total actual pulse number per synapse=5.7546e+00
Accuracy at 97 epochs is : 15.48%
	Read latency=2.7393e+02 s
	Write latency=5.8036e+02 s
	Read energy=3.2416e-04 J
	Write energy=7.4225e-04 J
	The total weight update=1.5594e+07
	The total pulse number=2.7817e+05
	The total actual conductance update=2.2443e-06
	The total actual pulse number=2.3796e+05
	The total actual conductance update per synapse=5.4738e-11
	The total actual pulse number per synapse=5.8038e+00
Accuracy at 98 epochs is : 15.62%
	Read latency=2.7675e+02 s
	Write latency=5.8528e+02 s
	Read energy=3.2751e-04 J
	Write energy=7.4990e-04 J
	The total weight update=1.5765e+07
	The total pulse number=2.8046e+05
	The total actual conductance update=2.2630e-06
	The total actual pulse number=2.3996e+05
	The total actual conductance update per synapse=5.5196e-11
	The total actual pulse number per synapse=5.8528e+00
Accuracy at 99 epochs is : 15.75%
	Read latency=2.7957e+02 s
	Write latency=5.9167e+02 s
	Read energy=3.3085e-04 J
	Write energy=7.5756e-04 J
	The total weight update=1.5938e+07
	The total pulse number=2.8344e+05
	The total actual conductance update=2.2871e-06
	The total actual pulse number=2.4265e+05
	The total actual conductance update per synapse=5.5784e-11
	The total actual pulse number per synapse=5.9183e+00
Accuracy at 100 epochs is : 15.76%
	Read latency=2.8240e+02 s
	Write latency=5.9717e+02 s
	Read energy=3.3419e-04 J
	Write energy=7.6522e-04 J
	The total weight update=1.6110e+07
	The total pulse number=2.8602e+05
	The total actual conductance update=2.3080e-06
	The total actual pulse number=2.4493e+05
	The total actual conductance update per synapse=5.6294e-11
	The total actual pulse number per synapse=5.9739e+00
Accuracy at 101 epochs is : 15.72%
	Read latency=2.8522e+02 s
	Write latency=6.0223e+02 s
	Read energy=3.3754e-04 J
	Write energy=7.7287e-04 J
	The total weight update=1.6280e+07
	The total pulse number=2.8839e+05
	The total actual conductance update=2.3266e-06
	The total actual pulse number=2.4701e+05
	The total actual conductance update per synapse=5.6746e-11
	The total actual pulse number per synapse=6.0247e+00
Accuracy at 102 epochs is : 15.74%
	Read latency=2.8805e+02 s
	Write latency=6.0845e+02 s
	Read energy=3.4088e-04 J
	Write energy=7.8054e-04 J
	The total weight update=1.6452e+07
	The total pulse number=2.9129e+05
	The total actual conductance update=2.3488e-06
	The total actual pulse number=2.4952e+05
	The total actual conductance update per synapse=5.7287e-11
	The total actual pulse number per synapse=6.0859e+00
Accuracy at 103 epochs is : 15.83%
	Read latency=2.9087e+02 s
	Write latency=6.1332e+02 s
	Read energy=3.4422e-04 J
	Write energy=7.8819e-04 J
	The total weight update=1.6623e+07
	The total pulse number=2.9358e+05
	The total actual conductance update=2.3659e-06
	The total actual pulse number=2.5153e+05
	The total actual conductance update per synapse=5.7705e-11
	The total actual pulse number per synapse=6.1348e+00
Accuracy at 104 epochs is : 15.87%
	Read latency=2.9369e+02 s
	Write latency=6.1800e+02 s
	Read energy=3.4756e-04 J
	Write energy=7.9584e-04 J
	The total weight update=1.6795e+07
	The total pulse number=2.9578e+05
	The total actual conductance update=2.3824e-06
	The total actual pulse number=2.5342e+05
	The total actual conductance update per synapse=5.8107e-11
	The total actual pulse number per synapse=6.1809e+00
Accuracy at 105 epochs is : 15.81%
	Read latency=2.9652e+02 s
	Write latency=6.2326e+02 s
	Read energy=3.5091e-04 J
	Write energy=8.0349e-04 J
	The total weight update=1.6967e+07
	The total pulse number=2.9824e+05
	The total actual conductance update=2.4019e-06
	The total actual pulse number=2.5561e+05
	The total actual conductance update per synapse=5.8583e-11
	The total actual pulse number per synapse=6.2345e+00
Accuracy at 106 epochs is : 15.78%
	Read latency=2.9934e+02 s
	Write latency=6.2859e+02 s
	Read energy=3.5425e-04 J
	Write energy=8.1115e-04 J
	The total weight update=1.7139e+07
	The total pulse number=3.0076e+05
	The total actual conductance update=2.4212e-06
	The total actual pulse number=2.5777e+05
	The total actual conductance update per synapse=5.9053e-11
	The total actual pulse number per synapse=6.2872e+00
Accuracy at 107 epochs is : 15.81%
	Read latency=3.0217e+02 s
	Write latency=6.3383e+02 s
	Read energy=3.5759e-04 J
	Write energy=8.1881e-04 J
	The total weight update=1.7309e+07
	The total pulse number=3.0327e+05
	The total actual conductance update=2.4408e-06
	The total actual pulse number=2.5995e+05
	The total actual conductance update per synapse=5.9533e-11
	The total actual pulse number per synapse=6.3402e+00
Accuracy at 108 epochs is : 15.86%
	Read latency=3.0499e+02 s
	Write latency=6.3959e+02 s
	Read energy=3.6094e-04 J
	Write energy=8.2646e-04 J
	The total weight update=1.7483e+07
	The total pulse number=3.0600e+05
	The total actual conductance update=2.4622e-06
	The total actual pulse number=2.6229e+05
	The total actual conductance update per synapse=6.0053e-11
	The total actual pulse number per synapse=6.3973e+00
Accuracy at 109 epochs is : 15.85%
	Read latency=3.0781e+02 s
	Write latency=6.4477e+02 s
	Read energy=3.6428e-04 J
	Write energy=8.3412e-04 J
	The total weight update=1.7655e+07
	The total pulse number=3.0843e+05
	The total actual conductance update=2.4812e-06
	The total actual pulse number=2.6442e+05
	The total actual conductance update per synapse=6.0517e-11
	The total actual pulse number per synapse=6.4493e+00
Accuracy at 110 epochs is : 15.92%
	Read latency=3.1064e+02 s
	Write latency=6.4912e+02 s
	Read energy=3.6762e-04 J
	Write energy=8.4177e-04 J
	The total weight update=1.7826e+07
	The total pulse number=3.1048e+05
	The total actual conductance update=2.4972e-06
	The total actual pulse number=2.6622e+05
	The total actual conductance update per synapse=6.0908e-11
	The total actual pulse number per synapse=6.4931e+00
Accuracy at 111 epochs is : 15.90%
	Read latency=3.1346e+02 s
	Write latency=6.5529e+02 s
	Read energy=3.7097e-04 J
	Write energy=8.4943e-04 J
	The total weight update=1.7996e+07
	The total pulse number=3.1339e+05
	The total actual conductance update=2.5210e-06
	The total actual pulse number=2.6876e+05
	The total actual conductance update per synapse=6.1487e-11
	The total actual pulse number per synapse=6.5550e+00
Accuracy at 112 epochs is : 16.00%
	Read latency=3.1629e+02 s
	Write latency=6.6019e+02 s
	Read energy=3.7431e-04 J
	Write energy=8.5708e-04 J
	The total weight update=1.8168e+07
	The total pulse number=3.1571e+05
	The total actual conductance update=2.5384e-06
	The total actual pulse number=2.7075e+05
	The total actual conductance update per synapse=6.1912e-11
	The total actual pulse number per synapse=6.6037e+00
Accuracy at 113 epochs is : 16.10%
	Read latency=3.1911e+02 s
	Write latency=6.6508e+02 s
	Read energy=3.7765e-04 J
	Write energy=8.6473e-04 J
	The total weight update=1.8342e+07
	The total pulse number=3.1800e+05
	The total actual conductance update=2.5564e-06
	The total actual pulse number=2.7279e+05
	The total actual conductance update per synapse=6.2352e-11
	The total actual pulse number per synapse=6.6534e+00
Accuracy at 114 epochs is : 16.10%
	Read latency=3.2193e+02 s
	Write latency=6.6944e+02 s
	Read energy=3.8100e-04 J
	Write energy=8.7239e-04 J
	The total weight update=1.8513e+07
	The total pulse number=3.2006e+05
	The total actual conductance update=2.5725e-06
	The total actual pulse number=2.7462e+05
	The total actual conductance update per synapse=6.2744e-11
	The total actual pulse number per synapse=6.6981e+00
Accuracy at 115 epochs is : 16.04%
	Read latency=3.2476e+02 s
	Write latency=6.7503e+02 s
	Read energy=3.8434e-04 J
	Write energy=8.8005e-04 J
	The total weight update=1.8685e+07
	The total pulse number=3.2267e+05
	The total actual conductance update=2.5949e-06
	The total actual pulse number=2.7701e+05
	The total actual conductance update per synapse=6.3290e-11
	The total actual pulse number per synapse=6.7564e+00
Accuracy at 116 epochs is : 16.00%
	Read latency=3.2758e+02 s
	Write latency=6.7928e+02 s
	Read energy=3.8768e-04 J
	Write energy=8.8771e-04 J
	The total weight update=1.8857e+07
	The total pulse number=3.2469e+05
	The total actual conductance update=2.6102e-06
	The total actual pulse number=2.7876e+05
	The total actual conductance update per synapse=6.3664e-11
	The total actual pulse number per synapse=6.7989e+00
Accuracy at 117 epochs is : 16.07%
	Read latency=3.3041e+02 s
	Write latency=6.8397e+02 s
	Read energy=3.9103e-04 J
	Write energy=8.9536e-04 J
	The total weight update=1.9030e+07
	The total pulse number=3.2690e+05
	The total actual conductance update=2.6271e-06
	The total actual pulse number=2.8071e+05
	The total actual conductance update per synapse=6.4077e-11
	The total actual pulse number per synapse=6.8465e+00
Accuracy at 118 epochs is : 16.03%
	Read latency=3.3323e+02 s
	Write latency=6.8869e+02 s
	Read energy=3.9437e-04 J
	Write energy=9.0301e-04 J
	The total weight update=1.9203e+07
	The total pulse number=3.2912e+05
	The total actual conductance update=2.6443e-06
	The total actual pulse number=2.8268e+05
	The total actual conductance update per synapse=6.4496e-11
	The total actual pulse number per synapse=6.8946e+00
Accuracy at 119 epochs is : 16.02%
	Read latency=3.3605e+02 s
	Write latency=6.9382e+02 s
	Read energy=3.9771e-04 J
	Write energy=9.1067e-04 J
	The total weight update=1.9374e+07
	The total pulse number=3.3150e+05
	The total actual conductance update=2.6631e-06
	The total actual pulse number=2.8482e+05
	The total actual conductance update per synapse=6.4954e-11
	The total actual pulse number per synapse=6.9469e+00
Accuracy at 120 epochs is : 16.10%
	Read latency=3.3888e+02 s
	Write latency=6.9856e+02 s
	Read energy=4.0106e-04 J
	Write energy=9.1832e-04 J
	The total weight update=1.9545e+07
	The total pulse number=3.3375e+05
	The total actual conductance update=2.6802e-06
	The total actual pulse number=2.8681e+05
	The total actual conductance update per synapse=6.5371e-11
	The total actual pulse number per synapse=6.9954e+00
Accuracy at 121 epochs is : 15.89%
	Read latency=3.4170e+02 s
	Write latency=7.0334e+02 s
	Read energy=4.0440e-04 J
	Write energy=9.2597e-04 J
	The total weight update=1.9717e+07
	The total pulse number=3.3596e+05
	The total actual conductance update=2.6975e-06
	The total actual pulse number=2.8877e+05
	The total actual conductance update per synapse=6.5792e-11
	The total actual pulse number per synapse=7.0432e+00
Accuracy at 122 epochs is : 16.00%
	Read latency=3.4453e+02 s
	Write latency=7.0797e+02 s
	Read energy=4.0774e-04 J
	Write energy=9.3363e-04 J
	The total weight update=1.9890e+07
	The total pulse number=3.3814e+05
	The total actual conductance update=2.7143e-06
	The total actual pulse number=2.9073e+05
	The total actual conductance update per synapse=6.6203e-11
	The total actual pulse number per synapse=7.0910e+00
Accuracy at 123 epochs is : 15.91%
	Read latency=3.4735e+02 s
	Write latency=7.1235e+02 s
	Read energy=4.1109e-04 J
	Write energy=9.4128e-04 J
	The total weight update=2.0059e+07
	The total pulse number=3.4018e+05
	The total actual conductance update=2.7299e-06
	The total actual pulse number=2.9258e+05
	The total actual conductance update per synapse=6.6583e-11
	The total actual pulse number per synapse=7.1360e+00
Accuracy at 124 epochs is : 15.87%
	Read latency=3.5017e+02 s
	Write latency=7.1776e+02 s
	Read energy=4.1443e-04 J
	Write energy=9.4894e-04 J
	The total weight update=2.0230e+07
	The total pulse number=3.4275e+05
	The total actual conductance update=2.7509e-06
	The total actual pulse number=2.9492e+05
	The total actual conductance update per synapse=6.7094e-11
	The total actual pulse number per synapse=7.1930e+00
Accuracy at 125 epochs is : 15.87%
	Read latency=3.5300e+02 s
	Write latency=7.2227e+02 s
	Read energy=4.1777e-04 J
	Write energy=9.5659e-04 J
	The total weight update=2.0402e+07
	The total pulse number=3.4486e+05
	The total actual conductance update=2.7674e-06
	The total actual pulse number=2.9678e+05
	The total actual conductance update per synapse=6.7498e-11
	The total actual pulse number per synapse=7.2385e+00

