	Read latency=1.2239e+02 s
	Write latency=4.1102e+02 s
	Read energy=2.2905e-04 J
	Write energy=2.0881e-03 J
	The total weight update=1.2151e+07
	The total pulse number=1.8778e+08
	The total actual conductance update=1.5917e-03
	The total actual pulse number=1.7356e+08
	The total actual conductance update per synapse=3.8821e-08
	The total actual pulse number per synapse=4.2332e+03
Accuracy at 69 epochs is : 80.00%
	Read latency=1.2419e+02 s
	Write latency=4.1711e+02 s
	Read energy=2.3242e-04 J
	Write energy=2.1189e-03 J
	The total weight update=1.2330e+07
	The total pulse number=1.9055e+08
	The total actual conductance update=1.6152e-03
	The total actual pulse number=1.7613e+08
	The total actual conductance update per synapse=3.9396e-08
	The total actual pulse number per synapse=4.2959e+03
Accuracy at 70 epochs is : 77.68%
	Read latency=1.2599e+02 s
	Write latency=4.2364e+02 s
	Read energy=2.3579e-04 J
	Write energy=2.1515e-03 J
	The total weight update=1.2516e+07
	The total pulse number=1.9353e+08
	The total actual conductance update=1.6404e-03
	The total actual pulse number=1.7888e+08
	The total actual conductance update per synapse=4.0009e-08
	The total actual pulse number per synapse=4.3629e+03
Accuracy at 71 epochs is : 78.79%
	Read latency=1.2779e+02 s
	Write latency=4.2976e+02 s
	Read energy=2.3916e-04 J
	Write energy=2.1826e-03 J
	The total weight update=1.2698e+07
	The total pulse number=1.9632e+08
	The total actual conductance update=1.6641e-03
	The total actual pulse number=1.8146e+08
	The total actual conductance update per synapse=4.0588e-08
	The total actual pulse number per synapse=4.4258e+03
Accuracy at 72 epochs is : 80.32%
	Read latency=1.2959e+02 s
	Write latency=4.3586e+02 s
	Read energy=2.4253e-04 J
	Write energy=2.2135e-03 J
	The total weight update=1.2876e+07
	The total pulse number=1.9908e+08
	The total actual conductance update=1.6877e-03
	The total actual pulse number=1.8402e+08
	The total actual conductance update per synapse=4.1162e-08
	The total actual pulse number per synapse=4.4884e+03
Accuracy at 73 epochs is : 79.65%
	Read latency=1.3139e+02 s
	Write latency=4.4201e+02 s
	Read energy=2.4590e-04 J
	Write energy=2.2446e-03 J
	The total weight update=1.3056e+07
	The total pulse number=2.0188e+08
	The total actual conductance update=1.7115e-03
	The total actual pulse number=1.8662e+08
	The total actual conductance update per synapse=4.1744e-08
	The total actual pulse number per synapse=4.5517e+03
Accuracy at 74 epochs is : 82.76%
	Read latency=1.3319e+02 s
	Write latency=4.4806e+02 s
	Read energy=2.4927e-04 J
	Write energy=2.2753e-03 J
	The total weight update=1.3238e+07
	The total pulse number=2.0463e+08
	The total actual conductance update=1.7349e-03
	The total actual pulse number=1.8917e+08
	The total actual conductance update per synapse=4.2314e-08
	The total actual pulse number per synapse=4.6138e+03
Accuracy at 75 epochs is : 80.05%
	Read latency=1.3499e+02 s
	Write latency=4.5419e+02 s
	Read energy=2.5263e-04 J
	Write energy=2.3064e-03 J
	The total weight update=1.3419e+07
	The total pulse number=2.0742e+08
	The total actual conductance update=1.7585e-03
	The total actual pulse number=1.9174e+08
	The total actual conductance update per synapse=4.2891e-08
	The total actual pulse number per synapse=4.6767e+03
Accuracy at 76 epochs is : 79.00%
	Read latency=1.3679e+02 s
	Write latency=4.6050e+02 s
	Read energy=2.5600e-04 J
	Write energy=2.3381e-03 J
	The total weight update=1.3602e+07
	The total pulse number=2.1030e+08
	The total actual conductance update=1.7829e-03
	The total actual pulse number=1.9440e+08
	The total actual conductance update per synapse=4.3485e-08
	The total actual pulse number per synapse=4.7415e+03
Accuracy at 77 epochs is : 79.02%
	Read latency=1.3859e+02 s
	Write latency=4.6665e+02 s
	Read energy=2.5937e-04 J
	Write energy=2.3693e-03 J
	The total weight update=1.3781e+07
	The total pulse number=2.1312e+08
	The total actual conductance update=1.8067e-03
	The total actual pulse number=1.9700e+08
	The total actual conductance update per synapse=4.4066e-08
	The total actual pulse number per synapse=4.8048e+03
Accuracy at 78 epochs is : 80.78%
	Read latency=1.4039e+02 s
	Write latency=4.7295e+02 s
	Read energy=2.6274e-04 J
	Write energy=2.4010e-03 J
	The total weight update=1.3963e+07
	The total pulse number=2.1600e+08
	The total actual conductance update=1.8310e-03
	The total actual pulse number=1.9965e+08
	The total actual conductance update per synapse=4.4659e-08
	The total actual pulse number per synapse=4.8695e+03
Accuracy at 79 epochs is : 80.95%
	Read latency=1.4219e+02 s
	Write latency=4.7904e+02 s
	Read energy=2.6611e-04 J
	Write energy=2.4318e-03 J
	The total weight update=1.4144e+07
	The total pulse number=2.1879e+08
	The total actual conductance update=1.8543e-03
	The total actual pulse number=2.0220e+08
	The total actual conductance update per synapse=4.5228e-08
	The total actual pulse number per synapse=4.9317e+03
Accuracy at 80 epochs is : 81.16%
	Read latency=1.4399e+02 s
	Write latency=4.8543e+02 s
	Read energy=2.6948e-04 J
	Write energy=2.4638e-03 J
	The total weight update=1.4327e+07
	The total pulse number=2.2170e+08
	The total actual conductance update=1.8791e-03
	The total actual pulse number=2.0490e+08
	The total actual conductance update per synapse=4.5832e-08
	The total actual pulse number per synapse=4.9976e+03
Accuracy at 81 epochs is : 77.12%
	Read latency=1.4579e+02 s
	Write latency=4.9154e+02 s
	Read energy=2.7285e-04 J
	Write energy=2.4949e-03 J
	The total weight update=1.4508e+07
	The total pulse number=2.2451e+08
	The total actual conductance update=1.9029e-03
	The total actual pulse number=2.0749e+08
	The total actual conductance update per synapse=4.6412e-08
	The total actual pulse number per synapse=5.0607e+03
Accuracy at 82 epochs is : 80.13%
	Read latency=1.4759e+02 s
	Write latency=4.9799e+02 s
	Read energy=2.7622e-04 J
	Write energy=2.5270e-03 J
	The total weight update=1.4691e+07
	The total pulse number=2.2744e+08
	The total actual conductance update=1.9279e-03
	The total actual pulse number=2.1022e+08
	The total actual conductance update per synapse=4.7021e-08
	The total actual pulse number per synapse=5.1272e+03
Accuracy at 83 epochs is : 80.03%
	Read latency=1.4939e+02 s
	Write latency=5.0420e+02 s
	Read energy=2.7959e-04 J
	Write energy=2.5584e-03 J
	The total weight update=1.4872e+07
	The total pulse number=2.3027e+08
	The total actual conductance update=1.9520e-03
	The total actual pulse number=2.1284e+08
	The total actual conductance update per synapse=4.7609e-08
	The total actual pulse number per synapse=5.1912e+03
Accuracy at 84 epochs is : 81.25%
	Read latency=1.5119e+02 s
	Write latency=5.1040e+02 s
	Read energy=2.8296e-04 J
	Write energy=2.5897e-03 J
	The total weight update=1.5053e+07
	The total pulse number=2.3310e+08
	The total actual conductance update=1.9760e-03
	The total actual pulse number=2.1546e+08
	The total actual conductance update per synapse=4.8196e-08
	The total actual pulse number per synapse=5.2552e+03
Accuracy at 85 epochs is : 76.79%
	Read latency=1.5299e+02 s
	Write latency=5.1642e+02 s
	Read energy=2.8633e-04 J
	Write energy=2.6204e-03 J
	The total weight update=1.5232e+07
	The total pulse number=2.3585e+08
	The total actual conductance update=1.9992e-03
	The total actual pulse number=2.1800e+08
	The total actual conductance update per synapse=4.8762e-08
	The total actual pulse number per synapse=5.3171e+03
Accuracy at 86 epochs is : 78.27%
	Read latency=1.5479e+02 s
	Write latency=5.2267e+02 s
	Read energy=2.8969e-04 J
	Write energy=2.6519e-03 J
	The total weight update=1.5412e+07
	The total pulse number=2.3869e+08
	The total actual conductance update=2.0233e-03
	The total actual pulse number=2.2063e+08
	The total actual conductance update per synapse=4.9349e-08
	The total actual pulse number per synapse=5.3811e+03
Accuracy at 87 epochs is : 82.46%
	Read latency=1.5659e+02 s
	Write latency=5.2873e+02 s
	Read energy=2.9306e-04 J
	Write energy=2.6827e-03 J
	The total weight update=1.5591e+07
	The total pulse number=2.4146e+08
	The total actual conductance update=2.0467e-03
	The total actual pulse number=2.2318e+08
	The total actual conductance update per synapse=4.9919e-08
	The total actual pulse number per synapse=5.4433e+03
Accuracy at 88 epochs is : 79.94%
	Read latency=1.5839e+02 s
	Write latency=5.3488e+02 s
	Read energy=2.9643e-04 J
	Write energy=2.7138e-03 J
	The total weight update=1.5771e+07
	The total pulse number=2.4425e+08
	The total actual conductance update=2.0704e-03
	The total actual pulse number=2.2577e+08
	The total actual conductance update per synapse=5.0499e-08
	The total actual pulse number per synapse=5.5065e+03
Accuracy at 89 epochs is : 81.10%
	Read latency=1.6019e+02 s
	Write latency=5.4126e+02 s
	Read energy=2.9980e-04 J
	Write energy=2.7458e-03 J
	The total weight update=1.5953e+07
	The total pulse number=2.4714e+08
	The total actual conductance update=2.0952e-03
	The total actual pulse number=2.2847e+08
	The total actual conductance update per synapse=5.1102e-08
	The total actual pulse number per synapse=5.5723e+03
Accuracy at 90 epochs is : 80.00%
	Read latency=1.6199e+02 s
	Write latency=5.4732e+02 s
	Read energy=3.0317e-04 J
	Write energy=2.7766e-03 J
	The total weight update=1.6135e+07
	The total pulse number=2.4992e+08
	The total actual conductance update=2.1187e-03
	The total actual pulse number=2.3103e+08
	The total actual conductance update per synapse=5.1675e-08
	The total actual pulse number per synapse=5.6348e+03
Accuracy at 91 epochs is : 79.35%
	Read latency=1.6379e+02 s
	Write latency=5.5360e+02 s
	Read energy=3.0654e-04 J
	Write energy=2.8083e-03 J
	The total weight update=1.6319e+07
	The total pulse number=2.5278e+08
	The total actual conductance update=2.1430e-03
	The total actual pulse number=2.3367e+08
	The total actual conductance update per synapse=5.2267e-08
	The total actual pulse number per synapse=5.6994e+03
Accuracy at 92 epochs is : 80.45%
	Read latency=1.6559e+02 s
	Write latency=5.5975e+02 s
	Read energy=3.0991e-04 J
	Write energy=2.8394e-03 J
	The total weight update=1.6501e+07
	The total pulse number=2.5558e+08
	The total actual conductance update=2.1666e-03
	The total actual pulse number=2.3625e+08
	The total actual conductance update per synapse=5.2843e-08
	The total actual pulse number per synapse=5.7621e+03
Accuracy at 93 epochs is : 76.74%
	Read latency=1.6739e+02 s
	Write latency=5.6602e+02 s
	Read energy=3.1328e-04 J
	Write energy=2.8710e-03 J
	The total weight update=1.6684e+07
	The total pulse number=2.5845e+08
	The total actual conductance update=2.1907e-03
	The total actual pulse number=2.3889e+08
	The total actual conductance update per synapse=5.3432e-08
	The total actual pulse number per synapse=5.8265e+03
Accuracy at 94 epochs is : 79.92%
	Read latency=1.6919e+02 s
	Write latency=5.7234e+02 s
	Read energy=3.1665e-04 J
	Write energy=2.9028e-03 J
	The total weight update=1.6869e+07
	The total pulse number=2.6133e+08
	The total actual conductance update=2.2152e-03
	The total actual pulse number=2.4155e+08
	The total actual conductance update per synapse=5.4030e-08
	The total actual pulse number per synapse=5.8915e+03
Accuracy at 95 epochs is : 78.52%
	Read latency=1.7099e+02 s
	Write latency=5.7879e+02 s
	Read energy=3.2001e-04 J
	Write energy=2.9351e-03 J
	The total weight update=1.7057e+07
	The total pulse number=2.6428e+08
	The total actual conductance update=2.2401e-03
	The total actual pulse number=2.4426e+08
	The total actual conductance update per synapse=5.4637e-08
	The total actual pulse number per synapse=5.9576e+03
Accuracy at 96 epochs is : 80.99%
	Read latency=1.7279e+02 s
	Write latency=5.8472e+02 s
	Read energy=3.2338e-04 J
	Write energy=2.9655e-03 J
	The total weight update=1.7236e+07
	The total pulse number=2.6701e+08
	The total actual conductance update=2.2631e-03
	The total actual pulse number=2.4676e+08
	The total actual conductance update per synapse=5.5198e-08
	The total actual pulse number per synapse=6.0185e+03
Accuracy at 97 epochs is : 78.42%
	Read latency=1.7459e+02 s
	Write latency=5.9078e+02 s
	Read energy=3.2675e-04 J
	Write energy=2.9964e-03 J
	The total weight update=1.7414e+07
	The total pulse number=2.6979e+08
	The total actual conductance update=2.2865e-03
	The total actual pulse number=2.4931e+08
	The total actual conductance update per synapse=5.5768e-08
	The total actual pulse number per synapse=6.0807e+03
Accuracy at 98 epochs is : 81.02%
	Read latency=1.7639e+02 s
	Write latency=5.9694e+02 s
	Read energy=3.3012e-04 J
	Write energy=3.0276e-03 J
	The total weight update=1.7593e+07
	The total pulse number=2.7263e+08
	The total actual conductance update=2.3103e-03
	The total actual pulse number=2.5191e+08
	The total actual conductance update per synapse=5.6348e-08
	The total actual pulse number per synapse=6.1441e+03
Accuracy at 99 epochs is : 79.97%
	Read latency=1.7819e+02 s
	Write latency=6.0306e+02 s
	Read energy=3.3349e-04 J
	Write energy=3.0587e-03 J
	The total weight update=1.7775e+07
	The total pulse number=2.7543e+08
	The total actual conductance update=2.3341e-03
	The total actual pulse number=2.5451e+08
	The total actual conductance update per synapse=5.6930e-08
	The total actual pulse number per synapse=6.2075e+03
Accuracy at 100 epochs is : 78.31%
	Read latency=1.7999e+02 s
	Write latency=6.0903e+02 s
	Read energy=3.3686e-04 J
	Write energy=3.0893e-03 J
	The total weight update=1.7953e+07
	The total pulse number=2.7816e+08
	The total actual conductance update=2.3575e-03
	The total actual pulse number=2.5705e+08
	The total actual conductance update per synapse=5.7499e-08
	The total actual pulse number per synapse=6.2696e+03
Accuracy at 101 epochs is : 79.46%
	Read latency=1.8179e+02 s
	Write latency=6.1501e+02 s
	Read energy=3.4023e-04 J
	Write energy=3.1198e-03 J
	The total weight update=1.8133e+07
	The total pulse number=2.8090e+08
	The total actual conductance update=2.3805e-03
	The total actual pulse number=2.5956e+08
	The total actual conductance update per synapse=5.8061e-08
	The total actual pulse number per synapse=6.3307e+03
Accuracy at 102 epochs is : 80.17%
	Read latency=1.8359e+02 s
	Write latency=6.2090e+02 s
	Read energy=3.4360e-04 J
	Write energy=3.1501e-03 J
	The total weight update=1.8311e+07
	The total pulse number=2.8359e+08
	The total actual conductance update=2.4032e-03
	The total actual pulse number=2.6204e+08
	The total actual conductance update per synapse=5.8616e-08
	The total actual pulse number per synapse=6.3912e+03
Accuracy at 103 epochs is : 80.02%
	Read latency=1.8539e+02 s
	Write latency=6.2679e+02 s
	Read energy=3.4697e-04 J
	Write energy=3.1803e-03 J
	The total weight update=1.8489e+07
	The total pulse number=2.8629e+08
	The total actual conductance update=2.4259e-03
	The total actual pulse number=2.6451e+08
	The total actual conductance update per synapse=5.9169e-08
	The total actual pulse number per synapse=6.4515e+03
Accuracy at 104 epochs is : 80.36%
	Read latency=1.8719e+02 s
	Write latency=6.3286e+02 s
	Read energy=3.5033e-04 J
	Write energy=3.2111e-03 J
	The total weight update=1.8663e+07
	The total pulse number=2.8908e+08
	The total actual conductance update=2.4493e-03
	The total actual pulse number=2.6707e+08
	The total actual conductance update per synapse=5.9738e-08
	The total actual pulse number per synapse=6.5139e+03
Accuracy at 105 epochs is : 83.20%
	Read latency=1.8899e+02 s
	Write latency=6.3926e+02 s
	Read energy=3.5370e-04 J
	Write energy=3.2431e-03 J
	The total weight update=1.8843e+07
	The total pulse number=2.9201e+08
	The total actual conductance update=2.4740e-03
	The total actual pulse number=2.6977e+08
	The total actual conductance update per synapse=6.0340e-08
	The total actual pulse number per synapse=6.5798e+03
Accuracy at 106 epochs is : 77.88%
	Read latency=1.9079e+02 s
	Write latency=6.4551e+02 s
	Read energy=3.5707e-04 J
	Write energy=3.2747e-03 J
	The total weight update=1.9022e+07
	The total pulse number=2.9485e+08
	The total actual conductance update=2.4981e-03
	The total actual pulse number=2.7241e+08
	The total actual conductance update per synapse=6.0930e-08
	The total actual pulse number per synapse=6.6441e+03
Accuracy at 107 epochs is : 81.45%
	Read latency=1.9259e+02 s
	Write latency=6.5156e+02 s
	Read energy=3.6044e-04 J
	Write energy=3.3055e-03 J
	The total weight update=1.9201e+07
	The total pulse number=2.9761e+08
	The total actual conductance update=2.5214e-03
	The total actual pulse number=2.7494e+08
	The total actual conductance update per synapse=6.1498e-08
	The total actual pulse number per synapse=6.7059e+03
Accuracy at 108 epochs is : 79.01%
	Read latency=1.9439e+02 s
	Write latency=6.5765e+02 s
	Read energy=3.6381e-04 J
	Write energy=3.3365e-03 J
	The total weight update=1.9383e+07
	The total pulse number=3.0041e+08
	The total actual conductance update=2.5450e-03
	The total actual pulse number=2.7750e+08
	The total actual conductance update per synapse=6.2072e-08
	The total actual pulse number per synapse=6.7684e+03
Accuracy at 109 epochs is : 79.02%
	Read latency=1.9619e+02 s
	Write latency=6.6387e+02 s
	Read energy=3.6718e-04 J
	Write energy=3.3679e-03 J
	The total weight update=1.9564e+07
	The total pulse number=3.0325e+08
	The total actual conductance update=2.5690e-03
	The total actual pulse number=2.8013e+08
	The total actual conductance update per synapse=6.2659e-08
	The total actual pulse number per synapse=6.8324e+03
Accuracy at 110 epochs is : 80.92%
	Read latency=1.9799e+02 s
	Write latency=6.7020e+02 s
	Read energy=3.7055e-04 J
	Write energy=3.3997e-03 J
	The total weight update=1.9749e+07
	The total pulse number=3.0614e+08
	The total actual conductance update=2.5935e-03
	The total actual pulse number=2.8280e+08
	The total actual conductance update per synapse=6.3255e-08
	The total actual pulse number per synapse=6.8975e+03
Accuracy at 111 epochs is : 81.84%
	Read latency=1.9979e+02 s
	Write latency=6.7643e+02 s
	Read energy=3.7392e-04 J
	Write energy=3.4311e-03 J
	The total weight update=1.9932e+07
	The total pulse number=3.0897e+08
	The total actual conductance update=2.6176e-03
	The total actual pulse number=2.8542e+08
	The total actual conductance update per synapse=6.3844e-08
	The total actual pulse number per synapse=6.9616e+03
Accuracy at 112 epochs is : 81.29%
	Read latency=2.0159e+02 s
	Write latency=6.8281e+02 s
	Read energy=3.7729e-04 J
	Write energy=3.4631e-03 J
	The total weight update=2.0116e+07
	The total pulse number=3.1188e+08
	The total actual conductance update=2.6424e-03
	The total actual pulse number=2.8813e+08
	The total actual conductance update per synapse=6.4448e-08
	The total actual pulse number per synapse=7.0275e+03
Accuracy at 113 epochs is : 77.84%
	Read latency=2.0339e+02 s
	Write latency=6.8903e+02 s
	Read energy=3.8066e-04 J
	Write energy=3.4946e-03 J
	The total weight update=2.0298e+07
	The total pulse number=3.1472e+08
	The total actual conductance update=2.6665e-03
	The total actual pulse number=2.9075e+08
	The total actual conductance update per synapse=6.5036e-08
	The total actual pulse number per synapse=7.0916e+03
Accuracy at 114 epochs is : 80.39%
	Read latency=2.0519e+02 s
	Write latency=6.9562e+02 s
	Read energy=3.8403e-04 J
	Write energy=3.5274e-03 J
	The total weight update=2.0483e+07
	The total pulse number=3.1772e+08
	The total actual conductance update=2.6925e-03
	The total actual pulse number=2.9359e+08
	The total actual conductance update per synapse=6.5671e-08
	The total actual pulse number per synapse=7.1607e+03
Accuracy at 115 epochs is : 79.54%
	Read latency=2.0699e+02 s
	Write latency=7.0182e+02 s
	Read energy=3.8740e-04 J
	Write energy=3.5587e-03 J
	The total weight update=2.0666e+07
	The total pulse number=3.2055e+08
	The total actual conductance update=2.7168e-03
	The total actual pulse number=2.9623e+08
	The total actual conductance update per synapse=6.6263e-08
	The total actual pulse number per synapse=7.2252e+03
Accuracy at 116 epochs is : 75.94%
	Read latency=2.0879e+02 s
	Write latency=7.0795e+02 s
	Read energy=3.9077e-04 J
	Write energy=3.5899e-03 J
	The total weight update=2.0848e+07
	The total pulse number=3.2335e+08
	The total actual conductance update=2.7406e-03
	The total actual pulse number=2.9883e+08
	The total actual conductance update per synapse=6.6844e-08
	The total actual pulse number per synapse=7.2884e+03
Accuracy at 117 epochs is : 81.11%
	Read latency=2.1059e+02 s
	Write latency=7.1431e+02 s
	Read energy=3.9413e-04 J
	Write energy=3.6218e-03 J
	The total weight update=2.1033e+07
	The total pulse number=3.2626e+08
	The total actual conductance update=2.7653e-03
	The total actual pulse number=3.0152e+08
	The total actual conductance update per synapse=6.7446e-08
	The total actual pulse number per synapse=7.3541e+03
Accuracy at 118 epochs is : 79.09%
	Read latency=2.1239e+02 s
	Write latency=7.2050e+02 s
	Read energy=3.9750e-04 J
	Write energy=3.6531e-03 J
	The total weight update=2.1216e+07
	The total pulse number=3.2909e+08
	The total actual conductance update=2.7893e-03
	The total actual pulse number=3.0413e+08
	The total actual conductance update per synapse=6.8031e-08
	The total actual pulse number per synapse=7.4178e+03
Accuracy at 119 epochs is : 77.71%
	Read latency=2.1419e+02 s
	Write latency=7.2691e+02 s
	Read energy=4.0087e-04 J
	Write energy=3.6851e-03 J
	The total weight update=2.1400e+07
	The total pulse number=3.3200e+08
	The total actual conductance update=2.8141e-03
	The total actual pulse number=3.0684e+08
	The total actual conductance update per synapse=6.8636e-08
	The total actual pulse number per synapse=7.4839e+03
Accuracy at 120 epochs is : 82.13%
	Read latency=2.1599e+02 s
	Write latency=7.3334e+02 s
	Read energy=4.0424e-04 J
	Write energy=3.7173e-03 J
	The total weight update=2.1584e+07
	The total pulse number=3.3493e+08
	The total actual conductance update=2.8391e-03
	The total actual pulse number=3.0957e+08
	The total actual conductance update per synapse=6.9246e-08
	The total actual pulse number per synapse=7.5505e+03
Accuracy at 121 epochs is : 78.90%
	Read latency=2.1779e+02 s
	Write latency=7.3977e+02 s
	Read energy=4.0761e-04 J
	Write energy=3.7494e-03 J
	The total weight update=2.1770e+07
	The total pulse number=3.3786e+08
	The total actual conductance update=2.8639e-03
	The total actual pulse number=3.1228e+08
	The total actual conductance update per synapse=6.9852e-08
	The total actual pulse number per synapse=7.6166e+03
Accuracy at 122 epochs is : 81.05%
	Read latency=2.1959e+02 s
	Write latency=7.4590e+02 s
	Read energy=4.1098e-04 J
	Write energy=3.7805e-03 J
	The total weight update=2.1951e+07
	The total pulse number=3.4065e+08
	The total actual conductance update=2.8877e-03
	The total actual pulse number=3.1487e+08
	The total actual conductance update per synapse=7.0431e-08
	The total actual pulse number per synapse=7.6797e+03
Accuracy at 123 epochs is : 81.68%
	Read latency=2.2139e+02 s
	Write latency=7.5185e+02 s
	Read energy=4.1435e-04 J
	Write energy=3.8110e-03 J
	The total weight update=2.2132e+07
	The total pulse number=3.4339e+08
	The total actual conductance update=2.9108e-03
	The total actual pulse number=3.1738e+08
	The total actual conductance update per synapse=7.0994e-08
	The total actual pulse number per synapse=7.7410e+03
Accuracy at 124 epochs is : 78.92%
	Read latency=2.2319e+02 s
	Write latency=7.5812e+02 s
	Read energy=4.1772e-04 J
	Write energy=3.8426e-03 J
	The total weight update=2.2315e+07
	The total pulse number=3.4625e+08
	The total actual conductance update=2.9352e-03
	The total actual pulse number=3.2005e+08
	The total actual conductance update per synapse=7.1591e-08
	The total actual pulse number per synapse=7.8060e+03
Accuracy at 125 epochs is : 79.92%
	Read latency=2.2499e+02 s
	Write latency=7.6430e+02 s
	Read energy=4.2109e-04 J
	Write energy=3.8740e-03 J
	The total weight update=2.2498e+07
	The total pulse number=3.4908e+08
	The total actual conductance update=2.9593e-03
	The total actual pulse number=3.2267e+08
	The total actual conductance update per synapse=7.2179e-08
	The total actual pulse number per synapse=7.8700e+03

