	Write latency=1.0785e+00 s
	Read energy=1.0943e-03 J
	Write energy=9.6185e-04 J
	The total weight update=4.8400e+06
	The total pulse number=4.3277e+07
	The total actual conductance update=3.6520e-02
	The total actual pulse number=3.6903e+07
	The total actual conductance update per synapse=8.9073e-07
	The total actual pulse number per synapse=9.0007e+02
Accuracy at 69 epochs is : 74.68%
	Read latency=3.7092e-01 s
	Write latency=1.1007e+00 s
	Read energy=1.1109e-03 J
	Write energy=9.7908e-04 J
	The total weight update=4.9418e+06
	The total pulse number=4.4211e+07
	The total actual conductance update=3.7310e-02
	The total actual pulse number=3.7700e+07
	The total actual conductance update per synapse=9.1000e-07
	The total actual pulse number per synapse=9.1951e+02
Accuracy at 70 epochs is : 75.74%
	Read latency=3.7629e-01 s
	Write latency=1.1260e+00 s
	Read energy=1.1274e-03 J
	Write energy=9.9781e-04 J
	The total weight update=5.0480e+06
	The total pulse number=4.5293e+07
	The total actual conductance update=3.8216e-02
	The total actual pulse number=3.8618e+07
	The total actual conductance update per synapse=9.3210e-07
	The total actual pulse number per synapse=9.4191e+02
Accuracy at 71 epochs is : 74.08%
	Read latency=3.8167e-01 s
	Write latency=1.1488e+00 s
	Read energy=1.1441e-03 J
	Write energy=1.0154e-03 J
	The total weight update=5.1551e+06
	The total pulse number=4.6250e+07
	The total actual conductance update=3.9030e-02
	The total actual pulse number=3.9439e+07
	The total actual conductance update per synapse=9.5195e-07
	The total actual pulse number per synapse=9.6192e+02
Accuracy at 72 epochs is : 73.11%
	Read latency=3.8705e-01 s
	Write latency=1.1727e+00 s
	Read energy=1.1607e-03 J
	Write energy=1.0334e-03 J
	The total weight update=5.2620e+06
	The total pulse number=4.7256e+07
	The total actual conductance update=3.9875e-02
	The total actual pulse number=4.0294e+07
	The total actual conductance update per synapse=9.7255e-07
	The total actual pulse number per synapse=9.8277e+02
Accuracy at 73 epochs is : 72.38%
	Read latency=3.9242e-01 s
	Write latency=1.1960e+00 s
	Read energy=1.1773e-03 J
	Write energy=1.0511e-03 J
	The total weight update=5.3675e+06
	The total pulse number=4.8228e+07
	The total actual conductance update=4.0704e-02
	The total actual pulse number=4.1130e+07
	The total actual conductance update per synapse=9.9277e-07
	The total actual pulse number per synapse=1.0032e+03
Accuracy at 74 epochs is : 72.10%
	Read latency=3.9780e-01 s
	Write latency=1.2200e+00 s
	Read energy=1.1939e-03 J
	Write energy=1.0692e-03 J
	The total weight update=5.4754e+06
	The total pulse number=4.9231e+07
	The total actual conductance update=4.1554e-02
	The total actual pulse number=4.1987e+07
	The total actual conductance update per synapse=1.0135e-06
	The total actual pulse number per synapse=1.0241e+03
Accuracy at 75 epochs is : 72.70%
	Read latency=4.0317e-01 s
	Write latency=1.2451e+00 s
	Read energy=1.2104e-03 J
	Write energy=1.0877e-03 J
	The total weight update=5.5860e+06
	The total pulse number=5.0288e+07
	The total actual conductance update=4.2451e-02
	The total actual pulse number=4.2894e+07
	The total actual conductance update per synapse=1.0354e-06
	The total actual pulse number per synapse=1.0462e+03
Accuracy at 76 epochs is : 74.88%
	Read latency=4.0855e-01 s
	Write latency=1.2681e+00 s
	Read energy=1.2270e-03 J
	Write energy=1.1053e-03 J
	The total weight update=5.6929e+06
	The total pulse number=5.1243e+07
	The total actual conductance update=4.3266e-02
	The total actual pulse number=4.3717e+07
	The total actual conductance update per synapse=1.0553e-06
	The total actual pulse number per synapse=1.0663e+03
Accuracy at 77 epochs is : 70.90%
	Read latency=4.1392e-01 s
	Write latency=1.2916e+00 s
	Read energy=1.2435e-03 J
	Write energy=1.1232e-03 J
	The total weight update=5.7971e+06
	The total pulse number=5.2220e+07
	The total actual conductance update=4.4100e-02
	The total actual pulse number=4.4558e+07
	The total actual conductance update per synapse=1.0756e-06
	The total actual pulse number per synapse=1.0868e+03
Accuracy at 78 epochs is : 68.70%
	Read latency=4.1930e-01 s
	Write latency=1.3155e+00 s
	Read energy=1.2601e-03 J
	Write energy=1.1412e-03 J
	The total weight update=5.9012e+06
	The total pulse number=5.3216e+07
	The total actual conductance update=4.4954e-02
	The total actual pulse number=4.5421e+07
	The total actual conductance update per synapse=1.0964e-06
	The total actual pulse number per synapse=1.1078e+03
Accuracy at 79 epochs is : 74.95%
	Read latency=4.2468e-01 s
	Write latency=1.3391e+00 s
	Read energy=1.2767e-03 J
	Write energy=1.1592e-03 J
	The total weight update=6.0086e+06
	The total pulse number=5.4200e+07
	The total actual conductance update=4.5795e-02
	The total actual pulse number=4.6270e+07
	The total actual conductance update per synapse=1.1170e-06
	The total actual pulse number per synapse=1.1285e+03
Accuracy at 80 epochs is : 73.85%
	Read latency=4.3005e-01 s
	Write latency=1.3628e+00 s
	Read energy=1.2933e-03 J
	Write energy=1.1771e-03 J
	The total weight update=6.1168e+06
	The total pulse number=5.5190e+07
	The total actual conductance update=4.6638e-02
	The total actual pulse number=4.7120e+07
	The total actual conductance update per synapse=1.1375e-06
	The total actual pulse number per synapse=1.1493e+03
Accuracy at 81 epochs is : 74.39%
	Read latency=4.3543e-01 s
	Write latency=1.3861e+00 s
	Read energy=1.3100e-03 J
	Write energy=1.1949e-03 J
	The total weight update=6.2267e+06
	The total pulse number=5.6162e+07
	The total actual conductance update=4.7472e-02
	The total actual pulse number=4.7957e+07
	The total actual conductance update per synapse=1.1579e-06
	The total actual pulse number per synapse=1.1697e+03
Accuracy at 82 epochs is : 75.31%
	Read latency=4.4080e-01 s
	Write latency=1.4088e+00 s
	Read energy=1.3266e-03 J
	Write energy=1.2124e-03 J
	The total weight update=6.3340e+06
	The total pulse number=5.7105e+07
	The total actual conductance update=4.8282e-02
	The total actual pulse number=4.8774e+07
	The total actual conductance update per synapse=1.1776e-06
	The total actual pulse number per synapse=1.1896e+03
Accuracy at 83 epochs is : 73.26%
	Read latency=4.4618e-01 s
	Write latency=1.4324e+00 s
	Read energy=1.3432e-03 J
	Write energy=1.2303e-03 J
	The total weight update=6.4416e+06
	The total pulse number=5.8101e+07
	The total actual conductance update=4.9123e-02
	The total actual pulse number=4.9626e+07
	The total actual conductance update per synapse=1.1981e-06
	The total actual pulse number per synapse=1.2104e+03
Accuracy at 84 epochs is : 74.76%
	Read latency=4.5155e-01 s
	Write latency=1.4556e+00 s
	Read energy=1.3598e-03 J
	Write energy=1.2480e-03 J
	The total weight update=6.5490e+06
	The total pulse number=5.9081e+07
	The total actual conductance update=4.9947e-02
	The total actual pulse number=5.0458e+07
	The total actual conductance update per synapse=1.2182e-06
	The total actual pulse number per synapse=1.2307e+03
Accuracy at 85 epochs is : 70.25%
	Read latency=4.5693e-01 s
	Write latency=1.4795e+00 s
	Read energy=1.3764e-03 J
	Write energy=1.2660e-03 J
	The total weight update=6.6555e+06
	The total pulse number=6.0084e+07
	The total actual conductance update=5.0795e-02
	The total actual pulse number=5.1316e+07
	The total actual conductance update per synapse=1.2389e-06
	The total actual pulse number per synapse=1.2516e+03
Accuracy at 86 epochs is : 67.70%
	Read latency=4.6230e-01 s
	Write latency=1.5033e+00 s
	Read energy=1.3929e-03 J
	Write energy=1.2841e-03 J
	The total weight update=6.7598e+06
	The total pulse number=6.1089e+07
	The total actual conductance update=5.1640e-02
	The total actual pulse number=5.2170e+07
	The total actual conductance update per synapse=1.2595e-06
	The total actual pulse number per synapse=1.2724e+03
Accuracy at 87 epochs is : 70.98%
	Read latency=4.6768e-01 s
	Write latency=1.5272e+00 s
	Read energy=1.4095e-03 J
	Write energy=1.3021e-03 J
	The total weight update=6.8665e+06
	The total pulse number=6.2097e+07
	The total actual conductance update=5.2487e-02
	The total actual pulse number=5.3028e+07
	The total actual conductance update per synapse=1.2802e-06
	The total actual pulse number per synapse=1.2934e+03
Accuracy at 88 epochs is : 76.05%
	Read latency=4.7306e-01 s
	Write latency=1.5524e+00 s
	Read energy=1.4262e-03 J
	Write energy=1.3207e-03 J
	The total weight update=6.9767e+06
	The total pulse number=6.3163e+07
	The total actual conductance update=5.3382e-02
	The total actual pulse number=5.3933e+07
	The total actual conductance update per synapse=1.3020e-06
	The total actual pulse number per synapse=1.3154e+03
Accuracy at 89 epochs is : 77.05%
	Read latency=4.7843e-01 s
	Write latency=1.5783e+00 s
	Read energy=1.4428e-03 J
	Write energy=1.3398e-03 J
	The total weight update=7.0879e+06
	The total pulse number=6.4274e+07
	The total actual conductance update=5.4308e-02
	The total actual pulse number=5.4873e+07
	The total actual conductance update per synapse=1.3246e-06
	The total actual pulse number per synapse=1.3384e+03
Accuracy at 90 epochs is : 76.73%
	Read latency=4.8381e-01 s
	Write latency=1.6030e+00 s
	Read energy=1.4594e-03 J
	Write energy=1.3582e-03 J
	The total weight update=7.1997e+06
	The total pulse number=6.5315e+07
	The total actual conductance update=5.5189e-02
	The total actual pulse number=5.5764e+07
	The total actual conductance update per synapse=1.3461e-06
	The total actual pulse number per synapse=1.3601e+03
Accuracy at 91 epochs is : 74.94%
	Read latency=4.8918e-01 s
	Write latency=1.6273e+00 s
	Read energy=1.4760e-03 J
	Write energy=1.3764e-03 J
	The total weight update=7.3087e+06
	The total pulse number=6.6340e+07
	The total actual conductance update=5.6056e-02
	The total actual pulse number=5.6641e+07
	The total actual conductance update per synapse=1.3672e-06
	The total actual pulse number per synapse=1.3815e+03
Accuracy at 92 epochs is : 72.24%
	Read latency=4.9456e-01 s
	Write latency=1.6525e+00 s
	Read energy=1.4926e-03 J
	Write energy=1.3951e-03 J
	The total weight update=7.4188e+06
	The total pulse number=6.7408e+07
	The total actual conductance update=5.6958e-02
	The total actual pulse number=5.7553e+07
	The total actual conductance update per synapse=1.3892e-06
	The total actual pulse number per synapse=1.4037e+03
Accuracy at 93 epochs is : 73.93%
	Read latency=4.9993e-01 s
	Write latency=1.6776e+00 s
	Read energy=1.5093e-03 J
	Write energy=1.4137e-03 J
	The total weight update=7.5301e+06
	The total pulse number=6.8477e+07
	The total actual conductance update=5.7859e-02
	The total actual pulse number=5.8462e+07
	The total actual conductance update per synapse=1.4112e-06
	The total actual pulse number per synapse=1.4259e+03
Accuracy at 94 epochs is : 73.04%
	Read latency=5.0531e-01 s
	Write latency=1.7017e+00 s
	Read energy=1.5259e-03 J
	Write energy=1.4319e-03 J
	The total weight update=7.6394e+06
	The total pulse number=6.9497e+07
	The total actual conductance update=5.8718e-02
	The total actual pulse number=5.9331e+07
	The total actual conductance update per synapse=1.4322e-06
	The total actual pulse number per synapse=1.4471e+03
Accuracy at 95 epochs is : 72.53%
	Read latency=5.1069e-01 s
	Write latency=1.7259e+00 s
	Read energy=1.5426e-03 J
	Write energy=1.4501e-03 J
	The total weight update=7.7488e+06
	The total pulse number=7.0520e+07
	The total actual conductance update=5.9588e-02
	The total actual pulse number=6.0209e+07
	The total actual conductance update per synapse=1.4534e-06
	The total actual pulse number per synapse=1.4685e+03
Accuracy at 96 epochs is : 74.39%
	Read latency=5.1606e-01 s
	Write latency=1.7503e+00 s
	Read energy=1.5593e-03 J
	Write energy=1.4683e-03 J
	The total weight update=7.8598e+06
	The total pulse number=7.1550e+07
	The total actual conductance update=6.0465e-02
	The total actual pulse number=6.1092e+07
	The total actual conductance update per synapse=1.4748e-06
	The total actual pulse number per synapse=1.4901e+03
Accuracy at 97 epochs is : 72.44%
	Read latency=5.2144e-01 s
	Write latency=1.7744e+00 s
	Read energy=1.5760e-03 J
	Write energy=1.4864e-03 J
	The total weight update=7.9687e+06
	The total pulse number=7.2571e+07
	The total actual conductance update=6.1330e-02
	The total actual pulse number=6.1965e+07
	The total actual conductance update per synapse=1.4958e-06
	The total actual pulse number per synapse=1.5113e+03
Accuracy at 98 epochs is : 76.65%
	Read latency=5.2681e-01 s
	Write latency=1.7990e+00 s
	Read energy=1.5926e-03 J
	Write energy=1.5048e-03 J
	The total weight update=8.0791e+06
	The total pulse number=7.3619e+07
	The total actual conductance update=6.2217e-02
	The total actual pulse number=6.2860e+07
	The total actual conductance update per synapse=1.5175e-06
	The total actual pulse number per synapse=1.5332e+03
Accuracy at 99 epochs is : 73.50%
	Read latency=5.3219e-01 s
	Write latency=1.8239e+00 s
	Read energy=1.6092e-03 J
	Write energy=1.5232e-03 J
	The total weight update=8.1897e+06
	The total pulse number=7.4674e+07
	The total actual conductance update=6.3111e-02
	The total actual pulse number=6.3763e+07
	The total actual conductance update per synapse=1.5393e-06
	The total actual pulse number per synapse=1.5552e+03
Accuracy at 100 epochs is : 73.82%
	Read latency=5.3756e-01 s
	Write latency=1.8492e+00 s
	Read energy=1.6258e-03 J
	Write energy=1.5419e-03 J
	The total weight update=8.3022e+06
	The total pulse number=7.5756e+07
	The total actual conductance update=6.4030e-02
	The total actual pulse number=6.4693e+07
	The total actual conductance update per synapse=1.5617e-06
	The total actual pulse number per synapse=1.5779e+03
Accuracy at 101 epochs is : 74.27%
	Read latency=5.4294e-01 s
	Write latency=1.8741e+00 s
	Read energy=1.6426e-03 J
	Write energy=1.5604e-03 J
	The total weight update=8.4147e+06
	The total pulse number=7.6812e+07
	The total actual conductance update=6.4935e-02
	The total actual pulse number=6.5608e+07
	The total actual conductance update per synapse=1.5838e-06
	The total actual pulse number per synapse=1.6002e+03
Accuracy at 102 epochs is : 74.88%
	Read latency=5.4832e-01 s
	Write latency=1.8989e+00 s
	Read energy=1.6592e-03 J
	Write energy=1.5789e-03 J
	The total weight update=8.5248e+06
	The total pulse number=7.7865e+07
	The total actual conductance update=6.5831e-02
	The total actual pulse number=6.6514e+07
	The total actual conductance update per synapse=1.6056e-06
	The total actual pulse number per synapse=1.6223e+03
Accuracy at 103 epochs is : 75.56%
	Read latency=5.5369e-01 s
	Write latency=1.9235e+00 s
	Read energy=1.6758e-03 J
	Write energy=1.5972e-03 J
	The total weight update=8.6338e+06
	The total pulse number=7.8910e+07
	The total actual conductance update=6.6720e-02
	The total actual pulse number=6.7413e+07
	The total actual conductance update per synapse=1.6273e-06
	The total actual pulse number per synapse=1.6442e+03
Accuracy at 104 epochs is : 75.28%
	Read latency=5.5907e-01 s
	Write latency=1.9492e+00 s
	Read energy=1.6924e-03 J
	Write energy=1.6161e-03 J
	The total weight update=8.7429e+06
	The total pulse number=8.0006e+07
	The total actual conductance update=6.7656e-02
	The total actual pulse number=6.8359e+07
	The total actual conductance update per synapse=1.6501e-06
	The total actual pulse number per synapse=1.6673e+03
Accuracy at 105 epochs is : 75.32%
	Read latency=5.6444e-01 s
	Write latency=1.9736e+00 s
	Read energy=1.7091e-03 J
	Write energy=1.6343e-03 J
	The total weight update=8.8521e+06
	The total pulse number=8.1045e+07
	The total actual conductance update=6.8535e-02
	The total actual pulse number=6.9248e+07
	The total actual conductance update per synapse=1.6716e-06
	The total actual pulse number per synapse=1.6890e+03
Accuracy at 106 epochs is : 72.51%
	Read latency=5.6982e-01 s
	Write latency=1.9974e+00 s
	Read energy=1.7258e-03 J
	Write energy=1.6523e-03 J
	The total weight update=8.9628e+06
	The total pulse number=8.2054e+07
	The total actual conductance update=6.9401e-02
	The total actual pulse number=7.0121e+07
	The total actual conductance update per synapse=1.6927e-06
	The total actual pulse number per synapse=1.7103e+03
Accuracy at 107 epochs is : 75.21%
	Read latency=5.7519e-01 s
	Write latency=2.0214e+00 s
	Read energy=1.7425e-03 J
	Write energy=1.6704e-03 J
	The total weight update=9.0713e+06
	The total pulse number=8.3072e+07
	The total actual conductance update=7.0265e-02
	The total actual pulse number=7.0993e+07
	The total actual conductance update per synapse=1.7138e-06
	The total actual pulse number per synapse=1.7315e+03
Accuracy at 108 epochs is : 71.55%
	Read latency=5.8057e-01 s
	Write latency=2.0472e+00 s
	Read energy=1.7592e-03 J
	Write energy=1.6893e-03 J
	The total weight update=9.1820e+06
	The total pulse number=8.4169e+07
	The total actual conductance update=7.1205e-02
	The total actual pulse number=7.1941e+07
	The total actual conductance update per synapse=1.7367e-06
	The total actual pulse number per synapse=1.7547e+03
Accuracy at 109 epochs is : 73.87%
	Read latency=5.8594e-01 s
	Write latency=2.0709e+00 s
	Read energy=1.7759e-03 J
	Write energy=1.7073e-03 J
	The total weight update=9.2894e+06
	The total pulse number=8.5173e+07
	The total actual conductance update=7.2061e-02
	The total actual pulse number=7.2804e+07
	The total actual conductance update per synapse=1.7576e-06
	The total actual pulse number per synapse=1.7757e+03
Accuracy at 110 epochs is : 72.69%
	Read latency=5.9132e-01 s
	Write latency=2.0953e+00 s
	Read energy=1.7926e-03 J
	Write energy=1.7256e-03 J
	The total weight update=9.3978e+06
	The total pulse number=8.6209e+07
	The total actual conductance update=7.2940e-02
	The total actual pulse number=7.3692e+07
	The total actual conductance update per synapse=1.7790e-06
	The total actual pulse number per synapse=1.7974e+03
Accuracy at 111 epochs is : 75.15%
	Read latency=5.9670e-01 s
	Write latency=2.1200e+00 s
	Read energy=1.8093e-03 J
	Write energy=1.7440e-03 J
	The total weight update=9.5069e+06
	The total pulse number=8.7264e+07
	The total actual conductance update=7.3834e-02
	The total actual pulse number=7.4597e+07
	The total actual conductance update per synapse=1.8008e-06
	The total actual pulse number per synapse=1.8194e+03
Accuracy at 112 epochs is : 72.30%
	Read latency=6.0207e-01 s
	Write latency=2.1431e+00 s
	Read energy=1.8260e-03 J
	Write energy=1.7617e-03 J
	The total weight update=9.6140e+06
	The total pulse number=8.8242e+07
	The total actual conductance update=7.4670e-02
	The total actual pulse number=7.5441e+07
	The total actual conductance update per synapse=1.8212e-06
	The total actual pulse number per synapse=1.8400e+03
Accuracy at 113 epochs is : 71.48%
	Read latency=6.0745e-01 s
	Write latency=2.1675e+00 s
	Read energy=1.8427e-03 J
	Write energy=1.7799e-03 J
	The total weight update=9.7229e+06
	The total pulse number=8.9282e+07
	The total actual conductance update=7.5560e-02
	The total actual pulse number=7.6342e+07
	The total actual conductance update per synapse=1.8429e-06
	The total actual pulse number per synapse=1.8620e+03
Accuracy at 114 epochs is : 74.35%
	Read latency=6.1282e-01 s
	Write latency=2.1920e+00 s
	Read energy=1.8594e-03 J
	Write energy=1.7982e-03 J
	The total weight update=9.8317e+06
	The total pulse number=9.0332e+07
	The total actual conductance update=7.6484e-02
	The total actual pulse number=7.7273e+07
	The total actual conductance update per synapse=1.8655e-06
	The total actual pulse number per synapse=1.8847e+03
Accuracy at 115 epochs is : 73.20%
	Read latency=6.1820e-01 s
	Write latency=2.2169e+00 s
	Read energy=1.8761e-03 J
	Write energy=1.8167e-03 J
	The total weight update=9.9411e+06
	The total pulse number=9.1395e+07
	The total actual conductance update=7.7398e-02
	The total actual pulse number=7.8193e+07
	The total actual conductance update per synapse=1.8878e-06
	The total actual pulse number per synapse=1.9072e+03
Accuracy at 116 epochs is : 72.48%
	Read latency=6.2357e-01 s
	Write latency=2.2415e+00 s
	Read energy=1.8927e-03 J
	Write energy=1.8351e-03 J
	The total weight update=1.0050e+07
	The total pulse number=9.2443e+07
	The total actual conductance update=7.8296e-02
	The total actual pulse number=7.9101e+07
	The total actual conductance update per synapse=1.9097e-06
	The total actual pulse number per synapse=1.9293e+03
Accuracy at 117 epochs is : 71.54%
	Read latency=6.2895e-01 s
	Write latency=2.2671e+00 s
	Read energy=1.9093e-03 J
	Write energy=1.8540e-03 J
	The total weight update=1.0161e+07
	The total pulse number=9.3538e+07
	The total actual conductance update=7.9230e-02
	The total actual pulse number=8.0044e+07
	The total actual conductance update per synapse=1.9324e-06
	The total actual pulse number per synapse=1.9523e+03
Accuracy at 118 epochs is : 75.79%
	Read latency=6.3433e-01 s
	Write latency=2.2919e+00 s
	Read energy=1.9260e-03 J
	Write energy=1.8724e-03 J
	The total weight update=1.0270e+07
	The total pulse number=9.4594e+07
	The total actual conductance update=8.0132e-02
	The total actual pulse number=8.0954e+07
	The total actual conductance update per synapse=1.9544e-06
	The total actual pulse number per synapse=1.9745e+03
Accuracy at 119 epochs is : 73.62%
	Read latency=6.3970e-01 s
	Write latency=2.3155e+00 s
	Read energy=1.9426e-03 J
	Write energy=1.8903e-03 J
	The total weight update=1.0379e+07
	The total pulse number=9.5588e+07
	The total actual conductance update=8.0975e-02
	The total actual pulse number=8.1805e+07
	The total actual conductance update per synapse=1.9750e-06
	The total actual pulse number per synapse=1.9952e+03
Accuracy at 120 epochs is : 73.85%
	Read latency=6.4508e-01 s
	Write latency=2.3398e+00 s
	Read energy=1.9592e-03 J
	Write energy=1.9084e-03 J
	The total weight update=1.0485e+07
	The total pulse number=9.6620e+07
	The total actual conductance update=8.1860e-02
	The total actual pulse number=8.2699e+07
	The total actual conductance update per synapse=1.9966e-06
	The total actual pulse number per synapse=2.0170e+03
Accuracy at 121 epochs is : 73.67%
	Read latency=6.5045e-01 s
	Write latency=2.3645e+00 s
	Read energy=1.9759e-03 J
	Write energy=1.9269e-03 J
	The total weight update=1.0594e+07
	The total pulse number=9.7669e+07
	The total actual conductance update=8.2742e-02
	The total actual pulse number=8.3588e+07
	The total actual conductance update per synapse=2.0181e-06
	The total actual pulse number per synapse=2.0387e+03
Accuracy at 122 epochs is : 74.93%
	Read latency=6.5583e-01 s
	Write latency=2.3890e+00 s
	Read energy=1.9925e-03 J
	Write energy=1.9452e-03 J
	The total weight update=1.0702e+07
	The total pulse number=9.8708e+07
	The total actual conductance update=8.3611e-02
	The total actual pulse number=8.4469e+07
	The total actual conductance update per synapse=2.0393e-06
	The total actual pulse number per synapse=2.0602e+03
Accuracy at 123 epochs is : 76.14%
	Read latency=6.6120e-01 s
	Write latency=2.4148e+00 s
	Read energy=2.0092e-03 J
	Write energy=1.9641e-03 J
	The total weight update=1.0812e+07
	The total pulse number=9.9809e+07
	The total actual conductance update=8.4537e-02
	The total actual pulse number=8.5406e+07
	The total actual conductance update per synapse=2.0619e-06
	The total actual pulse number per synapse=2.0831e+03
Accuracy at 124 epochs is : 75.28%
	Read latency=6.6658e-01 s
	Write latency=2.4398e+00 s
	Read energy=2.0259e-03 J
	Write energy=1.9827e-03 J
	The total weight update=1.0920e+07
	The total pulse number=1.0088e+08
	The total actual conductance update=8.5443e-02
	The total actual pulse number=8.6323e+07
	The total actual conductance update per synapse=2.0840e-06
	The total actual pulse number per synapse=2.1054e+03
Accuracy at 125 epochs is : 74.42%
	Read latency=6.7195e-01 s
	Write latency=2.4651e+00 s
	Read energy=2.0426e-03 J
	Write energy=2.0015e-03 J
	The total weight update=1.1032e+07
	The total pulse number=1.0195e+08
	The total actual conductance update=8.6350e-02
	The total actual pulse number=8.7240e+07
	The total actual conductance update per synapse=2.1061e-06
	The total actual pulse number per synapse=2.1278e+03

