	Write latency=1.4591e+04 s
	Read energy=3.8745e-04 J
	Write energy=1.1636e-03 J
	The total weight update=1.3581e+07
	The total pulse number=6.7024e+07
	The total actual conductance update=2.6859e-02
	The total actual pulse number=6.1530e+07
	The total actual conductance update per synapse=6.5511e-07
	The total actual pulse number per synapse=1.5007e+03
Accuracy at 69 epochs is : 83.94%
	Read latency=6.4428e+00 s
	Write latency=1.4796e+04 s
	Read energy=3.9317e-04 J
	Write energy=1.1803e-03 J
	The total weight update=1.3780e+07
	The total pulse number=6.7967e+07
	The total actual conductance update=2.7235e-02
	The total actual pulse number=6.2391e+07
	The total actual conductance update per synapse=6.6427e-07
	The total actual pulse number per synapse=1.5217e+03
Accuracy at 70 epochs is : 84.07%
	Read latency=6.5362e+00 s
	Write latency=1.5003e+04 s
	Read energy=3.9889e-04 J
	Write energy=1.1971e-03 J
	The total weight update=1.3978e+07
	The total pulse number=6.8920e+07
	The total actual conductance update=2.7614e-02
	The total actual pulse number=6.3261e+07
	The total actual conductance update per synapse=6.7351e-07
	The total actual pulse number per synapse=1.5429e+03
Accuracy at 71 epochs is : 84.26%
	Read latency=6.6296e+00 s
	Write latency=1.5211e+04 s
	Read energy=4.0462e-04 J
	Write energy=1.2139e-03 J
	The total weight update=1.4179e+07
	The total pulse number=6.9876e+07
	The total actual conductance update=2.7993e-02
	The total actual pulse number=6.4129e+07
	The total actual conductance update per synapse=6.8276e-07
	The total actual pulse number per synapse=1.5641e+03
Accuracy at 72 epochs is : 82.77%
	Read latency=6.7230e+00 s
	Write latency=1.5420e+04 s
	Read energy=4.1035e-04 J
	Write energy=1.2308e-03 J
	The total weight update=1.4379e+07
	The total pulse number=7.0830e+07
	The total actual conductance update=2.8378e-02
	The total actual pulse number=6.5010e+07
	The total actual conductance update per synapse=6.9215e-07
	The total actual pulse number per synapse=1.5856e+03
Accuracy at 73 epochs is : 84.85%
	Read latency=6.8163e+00 s
	Write latency=1.5629e+04 s
	Read energy=4.1608e-04 J
	Write energy=1.2476e-03 J
	The total weight update=1.4580e+07
	The total pulse number=7.1787e+07
	The total actual conductance update=2.8760e-02
	The total actual pulse number=6.5886e+07
	The total actual conductance update per synapse=7.0147e-07
	The total actual pulse number per synapse=1.6070e+03
Accuracy at 74 epochs is : 85.72%
	Read latency=6.9097e+00 s
	Write latency=1.5836e+04 s
	Read energy=4.2181e-04 J
	Write energy=1.2644e-03 J
	The total weight update=1.4777e+07
	The total pulse number=7.2736e+07
	The total actual conductance update=2.9139e-02
	The total actual pulse number=6.6754e+07
	The total actual conductance update per synapse=7.1070e-07
	The total actual pulse number per synapse=1.6282e+03
Accuracy at 75 epochs is : 84.66%
	Read latency=7.0031e+00 s
	Write latency=1.6049e+04 s
	Read energy=4.2752e-04 J
	Write energy=1.2816e-03 J
	The total weight update=1.4974e+07
	The total pulse number=7.3720e+07
	The total actual conductance update=2.9529e-02
	The total actual pulse number=6.7651e+07
	The total actual conductance update per synapse=7.2022e-07
	The total actual pulse number per synapse=1.6500e+03
Accuracy at 76 epochs is : 80.51%
	Read latency=7.0965e+00 s
	Write latency=1.6263e+04 s
	Read energy=4.3323e-04 J
	Write energy=1.2987e-03 J
	The total weight update=1.5173e+07
	The total pulse number=7.4708e+07
	The total actual conductance update=2.9923e-02
	The total actual pulse number=6.8553e+07
	The total actual conductance update per synapse=7.2983e-07
	The total actual pulse number per synapse=1.6720e+03
Accuracy at 77 epochs is : 84.99%
	Read latency=7.1898e+00 s
	Write latency=1.6482e+04 s
	Read energy=4.3895e-04 J
	Write energy=1.3161e-03 J
	The total weight update=1.5373e+07
	The total pulse number=7.5719e+07
	The total actual conductance update=3.0326e-02
	The total actual pulse number=6.9476e+07
	The total actual conductance update per synapse=7.3965e-07
	The total actual pulse number per synapse=1.6945e+03
Accuracy at 78 epochs is : 83.44%
	Read latency=7.2832e+00 s
	Write latency=1.6700e+04 s
	Read energy=4.4468e-04 J
	Write energy=1.3334e-03 J
	The total weight update=1.5575e+07
	The total pulse number=7.6720e+07
	The total actual conductance update=3.0724e-02
	The total actual pulse number=7.0390e+07
	The total actual conductance update per synapse=7.4937e-07
	The total actual pulse number per synapse=1.7168e+03
Accuracy at 79 epochs is : 85.06%
	Read latency=7.3766e+00 s
	Write latency=1.6911e+04 s
	Read energy=4.5039e-04 J
	Write energy=1.3504e-03 J
	The total weight update=1.5774e+07
	The total pulse number=7.7691e+07
	The total actual conductance update=3.1112e-02
	The total actual pulse number=7.1280e+07
	The total actual conductance update per synapse=7.5884e-07
	The total actual pulse number per synapse=1.7385e+03
Accuracy at 80 epochs is : 84.10%
	Read latency=7.4700e+00 s
	Write latency=1.7119e+04 s
	Read energy=4.5611e-04 J
	Write energy=1.3672e-03 J
	The total weight update=1.5974e+07
	The total pulse number=7.8646e+07
	The total actual conductance update=3.1493e-02
	The total actual pulse number=7.2153e+07
	The total actual conductance update per synapse=7.6813e-07
	The total actual pulse number per synapse=1.7598e+03
Accuracy at 81 epochs is : 83.21%
	Read latency=7.5633e+00 s
	Write latency=1.7324e+04 s
	Read energy=4.6183e-04 J
	Write energy=1.3839e-03 J
	The total weight update=1.6172e+07
	The total pulse number=7.9583e+07
	The total actual conductance update=3.1870e-02
	The total actual pulse number=7.3015e+07
	The total actual conductance update per synapse=7.7731e-07
	The total actual pulse number per synapse=1.7808e+03
Accuracy at 82 epochs is : 84.71%
	Read latency=7.6567e+00 s
	Write latency=1.7545e+04 s
	Read energy=4.6755e-04 J
	Write energy=1.4013e-03 J
	The total weight update=1.6373e+07
	The total pulse number=8.0594e+07
	The total actual conductance update=3.2278e-02
	The total actual pulse number=7.3948e+07
	The total actual conductance update per synapse=7.8726e-07
	The total actual pulse number per synapse=1.8036e+03
Accuracy at 83 epochs is : 82.83%
	Read latency=7.7501e+00 s
	Write latency=1.7754e+04 s
	Read energy=4.7329e-04 J
	Write energy=1.4182e-03 J
	The total weight update=1.6575e+07
	The total pulse number=8.1556e+07
	The total actual conductance update=3.2665e-02
	The total actual pulse number=7.4836e+07
	The total actual conductance update per synapse=7.9671e-07
	The total actual pulse number per synapse=1.8253e+03
Accuracy at 84 epochs is : 82.69%
	Read latency=7.8435e+00 s
	Write latency=1.7959e+04 s
	Read energy=4.7904e-04 J
	Write energy=1.4349e-03 J
	The total weight update=1.6776e+07
	The total pulse number=8.2493e+07
	The total actual conductance update=3.3043e-02
	The total actual pulse number=7.5701e+07
	The total actual conductance update per synapse=8.0592e-07
	The total actual pulse number per synapse=1.8464e+03
Accuracy at 85 epochs is : 80.10%
	Read latency=7.9368e+00 s
	Write latency=1.8161e+04 s
	Read energy=4.8477e-04 J
	Write energy=1.4514e-03 J
	The total weight update=1.6978e+07
	The total pulse number=8.3423e+07
	The total actual conductance update=3.3413e-02
	The total actual pulse number=7.6548e+07
	The total actual conductance update per synapse=8.1494e-07
	The total actual pulse number per synapse=1.8670e+03
Accuracy at 86 epochs is : 83.27%
	Read latency=8.0302e+00 s
	Write latency=1.8380e+04 s
	Read energy=4.9048e-04 J
	Write energy=1.4687e-03 J
	The total weight update=1.7179e+07
	The total pulse number=8.4428e+07
	The total actual conductance update=3.3814e-02
	The total actual pulse number=7.7467e+07
	The total actual conductance update per synapse=8.2473e-07
	The total actual pulse number per synapse=1.8894e+03
Accuracy at 87 epochs is : 84.26%
	Read latency=8.1236e+00 s
	Write latency=1.8599e+04 s
	Read energy=4.9620e-04 J
	Write energy=1.4860e-03 J
	The total weight update=1.7381e+07
	The total pulse number=8.5436e+07
	The total actual conductance update=3.4216e-02
	The total actual pulse number=7.8387e+07
	The total actual conductance update per synapse=8.3454e-07
	The total actual pulse number per synapse=1.9119e+03
Accuracy at 88 epochs is : 83.91%
	Read latency=8.2170e+00 s
	Write latency=1.8800e+04 s
	Read energy=5.0193e-04 J
	Write energy=1.5025e-03 J
	The total weight update=1.7580e+07
	The total pulse number=8.6354e+07
	The total actual conductance update=3.4587e-02
	The total actual pulse number=7.9236e+07
	The total actual conductance update per synapse=8.4358e-07
	The total actual pulse number per synapse=1.9326e+03
Accuracy at 89 epochs is : 84.39%
	Read latency=8.3103e+00 s
	Write latency=1.9020e+04 s
	Read energy=5.0765e-04 J
	Write energy=1.5198e-03 J
	The total weight update=1.7782e+07
	The total pulse number=8.7361e+07
	The total actual conductance update=3.4990e-02
	The total actual pulse number=8.0161e+07
	The total actual conductance update per synapse=8.5343e-07
	The total actual pulse number per synapse=1.9551e+03
Accuracy at 90 epochs is : 84.08%
	Read latency=8.4037e+00 s
	Write latency=1.9224e+04 s
	Read energy=5.1338e-04 J
	Write energy=1.5365e-03 J
	The total weight update=1.7982e+07
	The total pulse number=8.8296e+07
	The total actual conductance update=3.5369e-02
	The total actual pulse number=8.1028e+07
	The total actual conductance update per synapse=8.6266e-07
	The total actual pulse number per synapse=1.9763e+03
Accuracy at 91 epochs is : 83.39%
	Read latency=8.4971e+00 s
	Write latency=1.9432e+04 s
	Read energy=5.1909e-04 J
	Write energy=1.5534e-03 J
	The total weight update=1.8181e+07
	The total pulse number=8.9255e+07
	The total actual conductance update=3.5755e-02
	The total actual pulse number=8.1913e+07
	The total actual conductance update per synapse=8.7206e-07
	The total actual pulse number per synapse=1.9979e+03
Accuracy at 92 epochs is : 84.46%
	Read latency=8.5905e+00 s
	Write latency=1.9649e+04 s
	Read energy=5.2480e-04 J
	Write energy=1.5706e-03 J
	The total weight update=1.8382e+07
	The total pulse number=9.0242e+07
	The total actual conductance update=3.6155e-02
	The total actual pulse number=8.2832e+07
	The total actual conductance update per synapse=8.8184e-07
	The total actual pulse number per synapse=2.0203e+03
Accuracy at 93 epochs is : 82.59%
	Read latency=8.6838e+00 s
	Write latency=1.9855e+04 s
	Read energy=5.3051e-04 J
	Write energy=1.5873e-03 J
	The total weight update=1.8582e+07
	The total pulse number=9.1194e+07
	The total actual conductance update=3.6538e-02
	The total actual pulse number=8.3706e+07
	The total actual conductance update per synapse=8.9116e-07
	The total actual pulse number per synapse=2.0416e+03
Accuracy at 94 epochs is : 82.58%
	Read latency=8.7772e+00 s
	Write latency=2.0067e+04 s
	Read energy=5.3623e-04 J
	Write energy=1.6044e-03 J
	The total weight update=1.8785e+07
	The total pulse number=9.2166e+07
	The total actual conductance update=3.6928e-02
	The total actual pulse number=8.4600e+07
	The total actual conductance update per synapse=9.0067e-07
	The total actual pulse number per synapse=2.0634e+03
Accuracy at 95 epochs is : 82.21%
	Read latency=8.8706e+00 s
	Write latency=2.0276e+04 s
	Read energy=5.4194e-04 J
	Write energy=1.6213e-03 J
	The total weight update=1.8988e+07
	The total pulse number=9.3133e+07
	The total actual conductance update=3.7314e-02
	The total actual pulse number=8.5485e+07
	The total actual conductance update per synapse=9.1010e-07
	The total actual pulse number per synapse=2.0850e+03
Accuracy at 96 epochs is : 84.95%
	Read latency=8.9640e+00 s
	Write latency=2.0487e+04 s
	Read energy=5.4766e-04 J
	Write energy=1.6383e-03 J
	The total weight update=1.9189e+07
	The total pulse number=9.4103e+07
	The total actual conductance update=3.7700e-02
	The total actual pulse number=8.6370e+07
	The total actual conductance update per synapse=9.1952e-07
	The total actual pulse number per synapse=2.1066e+03
Accuracy at 97 epochs is : 82.30%
	Read latency=9.0573e+00 s
	Write latency=2.0699e+04 s
	Read energy=5.5337e-04 J
	Write energy=1.6553e-03 J
	The total weight update=1.9388e+07
	The total pulse number=9.5081e+07
	The total actual conductance update=3.8090e-02
	The total actual pulse number=8.7263e+07
	The total actual conductance update per synapse=9.2902e-07
	The total actual pulse number per synapse=2.1284e+03
Accuracy at 98 epochs is : 83.24%
	Read latency=9.1507e+00 s
	Write latency=2.0918e+04 s
	Read energy=5.5905e-04 J
	Write energy=1.6727e-03 J
	The total weight update=1.9590e+07
	The total pulse number=9.6089e+07
	The total actual conductance update=3.8491e-02
	The total actual pulse number=8.8181e+07
	The total actual conductance update per synapse=9.3880e-07
	The total actual pulse number per synapse=2.1507e+03
Accuracy at 99 epochs is : 85.10%
	Read latency=9.2441e+00 s
	Write latency=2.1131e+04 s
	Read energy=5.6476e-04 J
	Write energy=1.6898e-03 J
	The total weight update=1.9791e+07
	The total pulse number=9.7070e+07
	The total actual conductance update=3.8883e-02
	The total actual pulse number=8.9079e+07
	The total actual conductance update per synapse=9.4836e-07
	The total actual pulse number per synapse=2.1727e+03
Accuracy at 100 epochs is : 82.64%
	Read latency=9.3375e+00 s
	Write latency=2.1335e+04 s
	Read energy=5.7046e-04 J
	Write energy=1.7065e-03 J
	The total weight update=1.9989e+07
	The total pulse number=9.8011e+07
	The total actual conductance update=3.9259e-02
	The total actual pulse number=8.9941e+07
	The total actual conductance update per synapse=9.5754e-07
	The total actual pulse number per synapse=2.1937e+03
Accuracy at 101 epochs is : 84.15%
	Read latency=9.4308e+00 s
	Write latency=2.1548e+04 s
	Read energy=5.7619e-04 J
	Write energy=1.7235e-03 J
	The total weight update=2.0191e+07
	The total pulse number=9.8996e+07
	The total actual conductance update=3.9651e-02
	The total actual pulse number=9.0838e+07
	The total actual conductance update per synapse=9.6709e-07
	The total actual pulse number per synapse=2.2156e+03
Accuracy at 102 epochs is : 82.40%
	Read latency=9.5242e+00 s
	Write latency=2.1750e+04 s
	Read energy=5.8189e-04 J
	Write energy=1.7401e-03 J
	The total weight update=2.0388e+07
	The total pulse number=9.9920e+07
	The total actual conductance update=4.0020e-02
	The total actual pulse number=9.1685e+07
	The total actual conductance update per synapse=9.7611e-07
	The total actual pulse number per synapse=2.2362e+03
Accuracy at 103 epochs is : 84.08%
	Read latency=9.6176e+00 s
	Write latency=2.1958e+04 s
	Read energy=5.8759e-04 J
	Write energy=1.7570e-03 J
	The total weight update=2.0587e+07
	The total pulse number=1.0088e+08
	The total actual conductance update=4.0404e-02
	The total actual pulse number=9.2564e+07
	The total actual conductance update per synapse=9.8546e-07
	The total actual pulse number per synapse=2.2577e+03
Accuracy at 104 epochs is : 83.18%
	Read latency=9.7110e+00 s
	Write latency=2.2174e+04 s
	Read energy=5.9329e-04 J
	Write energy=1.7741e-03 J
	The total weight update=2.0787e+07
	The total pulse number=1.0187e+08
	The total actual conductance update=4.0800e-02
	The total actual pulse number=9.3471e+07
	The total actual conductance update per synapse=9.9512e-07
	The total actual pulse number per synapse=2.2798e+03
Accuracy at 105 epochs is : 83.07%
	Read latency=9.8043e+00 s
	Write latency=2.2387e+04 s
	Read energy=5.9900e-04 J
	Write energy=1.7912e-03 J
	The total weight update=2.0987e+07
	The total pulse number=1.0286e+08
	The total actual conductance update=4.1192e-02
	The total actual pulse number=9.4369e+07
	The total actual conductance update per synapse=1.0047e-06
	The total actual pulse number per synapse=2.3017e+03
Accuracy at 106 epochs is : 82.57%
	Read latency=9.8977e+00 s
	Write latency=2.2608e+04 s
	Read energy=6.0472e-04 J
	Write energy=1.8087e-03 J
	The total weight update=2.1187e+07
	The total pulse number=1.0387e+08
	The total actual conductance update=4.1597e-02
	The total actual pulse number=9.5297e+07
	The total actual conductance update per synapse=1.0146e-06
	The total actual pulse number per synapse=2.3243e+03
Accuracy at 107 epochs is : 83.69%
	Read latency=9.9911e+00 s
	Write latency=2.2812e+04 s
	Read energy=6.1043e-04 J
	Write energy=1.8254e-03 J
	The total weight update=2.1387e+07
	The total pulse number=1.0482e+08
	The total actual conductance update=4.1971e-02
	The total actual pulse number=9.6154e+07
	The total actual conductance update per synapse=1.0237e-06
	The total actual pulse number per synapse=2.3452e+03
Accuracy at 108 epochs is : 83.69%
	Read latency=1.0084e+01 s
	Write latency=2.3027e+04 s
	Read energy=6.1615e-04 J
	Write energy=1.8425e-03 J
	The total weight update=2.1591e+07
	The total pulse number=1.0580e+08
	The total actual conductance update=4.2365e-02
	The total actual pulse number=9.7056e+07
	The total actual conductance update per synapse=1.0333e-06
	The total actual pulse number per synapse=2.3672e+03
Accuracy at 109 epochs is : 83.24%
	Read latency=1.0178e+01 s
	Write latency=2.3239e+04 s
	Read energy=6.2187e-04 J
	Write energy=1.8596e-03 J
	The total weight update=2.1794e+07
	The total pulse number=1.0679e+08
	The total actual conductance update=4.2757e-02
	The total actual pulse number=9.7952e+07
	The total actual conductance update per synapse=1.0428e-06
	The total actual pulse number per synapse=2.3891e+03
Accuracy at 110 epochs is : 82.70%
	Read latency=1.0271e+01 s
	Write latency=2.3447e+04 s
	Read energy=6.2758e-04 J
	Write energy=1.8764e-03 J
	The total weight update=2.1995e+07
	The total pulse number=1.0774e+08
	The total actual conductance update=4.3138e-02
	The total actual pulse number=9.8827e+07
	The total actual conductance update per synapse=1.0522e-06
	The total actual pulse number per synapse=2.4104e+03
Accuracy at 111 epochs is : 82.93%
	Read latency=1.0365e+01 s
	Write latency=2.3657e+04 s
	Read energy=6.3330e-04 J
	Write energy=1.8933e-03 J
	The total weight update=2.2194e+07
	The total pulse number=1.0870e+08
	The total actual conductance update=4.3525e-02
	The total actual pulse number=9.9711e+07
	The total actual conductance update per synapse=1.0616e-06
	The total actual pulse number per synapse=2.4320e+03
Accuracy at 112 epochs is : 84.51%
	Read latency=1.0458e+01 s
	Write latency=2.3874e+04 s
	Read energy=6.3903e-04 J
	Write energy=1.9106e-03 J
	The total weight update=2.2395e+07
	The total pulse number=1.0969e+08
	The total actual conductance update=4.3925e-02
	The total actual pulse number=1.0063e+08
	The total actual conductance update per synapse=1.0713e-06
	The total actual pulse number per synapse=2.4543e+03
Accuracy at 113 epochs is : 81.04%
	Read latency=1.0551e+01 s
	Write latency=2.4088e+04 s
	Read energy=6.4472e-04 J
	Write energy=1.9277e-03 J
	The total weight update=2.2595e+07
	The total pulse number=1.1068e+08
	The total actual conductance update=4.4319e-02
	The total actual pulse number=1.0153e+08
	The total actual conductance update per synapse=1.0810e-06
	The total actual pulse number per synapse=2.4763e+03
Accuracy at 114 epochs is : 80.13%
	Read latency=1.0645e+01 s
	Write latency=2.4308e+04 s
	Read energy=6.5042e-04 J
	Write energy=1.9451e-03 J
	The total weight update=2.2796e+07
	The total pulse number=1.1169e+08
	The total actual conductance update=4.4725e-02
	The total actual pulse number=1.0246e+08
	The total actual conductance update per synapse=1.0908e-06
	The total actual pulse number per synapse=2.4990e+03
Accuracy at 115 epochs is : 82.06%
	Read latency=1.0738e+01 s
	Write latency=2.4527e+04 s
	Read energy=6.5613e-04 J
	Write energy=1.9624e-03 J
	The total weight update=2.2997e+07
	The total pulse number=1.1269e+08
	The total actual conductance update=4.5126e-02
	The total actual pulse number=1.0338e+08
	The total actual conductance update per synapse=1.1006e-06
	The total actual pulse number per synapse=2.5214e+03
Accuracy at 116 epochs is : 83.17%
	Read latency=1.0831e+01 s
	Write latency=2.4733e+04 s
	Read energy=6.6183e-04 J
	Write energy=1.9791e-03 J
	The total weight update=2.3195e+07
	The total pulse number=1.1364e+08
	The total actual conductance update=4.5508e-02
	The total actual pulse number=1.0425e+08
	The total actual conductance update per synapse=1.1100e-06
	The total actual pulse number per synapse=2.5427e+03
Accuracy at 117 epochs is : 84.34%
	Read latency=1.0925e+01 s
	Write latency=2.4962e+04 s
	Read energy=6.6751e-04 J
	Write energy=1.9969e-03 J
	The total weight update=2.3396e+07
	The total pulse number=1.1469e+08
	The total actual conductance update=4.5926e-02
	The total actual pulse number=1.0521e+08
	The total actual conductance update per synapse=1.1201e-06
	The total actual pulse number per synapse=2.5661e+03
Accuracy at 118 epochs is : 83.45%
	Read latency=1.1018e+01 s
	Write latency=2.5163e+04 s
	Read energy=6.7323e-04 J
	Write energy=2.0134e-03 J
	The total weight update=2.3594e+07
	The total pulse number=1.1561e+08
	The total actual conductance update=4.6297e-02
	The total actual pulse number=1.0606e+08
	The total actual conductance update per synapse=1.1292e-06
	The total actual pulse number per synapse=2.5868e+03
Accuracy at 119 epochs is : 84.79%
	Read latency=1.1112e+01 s
	Write latency=2.5372e+04 s
	Read energy=6.7894e-04 J
	Write energy=2.0302e-03 J
	The total weight update=2.3792e+07
	The total pulse number=1.1657e+08
	The total actual conductance update=4.6679e-02
	The total actual pulse number=1.0693e+08
	The total actual conductance update per synapse=1.1385e-06
	The total actual pulse number per synapse=2.6081e+03
Accuracy at 120 epochs is : 81.77%
	Read latency=1.1205e+01 s
	Write latency=2.5577e+04 s
	Read energy=6.8465e-04 J
	Write energy=2.0468e-03 J
	The total weight update=2.3989e+07
	The total pulse number=1.1751e+08
	The total actual conductance update=4.7053e-02
	The total actual pulse number=1.0779e+08
	The total actual conductance update per synapse=1.1476e-06
	The total actual pulse number per synapse=2.6290e+03
Accuracy at 121 epochs is : 80.31%
	Read latency=1.1298e+01 s
	Write latency=2.5801e+04 s
	Read energy=6.9036e-04 J
	Write energy=2.0643e-03 J
	The total weight update=2.4190e+07
	The total pulse number=1.1853e+08
	The total actual conductance update=4.7459e-02
	The total actual pulse number=1.0872e+08
	The total actual conductance update per synapse=1.1575e-06
	The total actual pulse number per synapse=2.6517e+03
Accuracy at 122 epochs is : 81.51%
	Read latency=1.1392e+01 s
	Write latency=2.6004e+04 s
	Read energy=6.9607e-04 J
	Write energy=2.0809e-03 J
	The total weight update=2.4387e+07
	The total pulse number=1.1946e+08
	The total actual conductance update=4.7832e-02
	The total actual pulse number=1.0957e+08
	The total actual conductance update per synapse=1.1666e-06
	The total actual pulse number per synapse=2.6725e+03
Accuracy at 123 epochs is : 83.88%
	Read latency=1.1485e+01 s
	Write latency=2.6213e+04 s
	Read energy=7.0180e-04 J
	Write energy=2.0978e-03 J
	The total weight update=2.4585e+07
	The total pulse number=1.2042e+08
	The total actual conductance update=4.8217e-02
	The total actual pulse number=1.1046e+08
	The total actual conductance update per synapse=1.1760e-06
	The total actual pulse number per synapse=2.6941e+03
Accuracy at 124 epochs is : 84.73%
	Read latency=1.1578e+01 s
	Write latency=2.6427e+04 s
	Read energy=7.0752e-04 J
	Write energy=2.1149e-03 J
	The total weight update=2.4784e+07
	The total pulse number=1.2140e+08
	The total actual conductance update=4.8611e-02
	The total actual pulse number=1.1136e+08
	The total actual conductance update per synapse=1.1856e-06
	The total actual pulse number per synapse=2.7161e+03
Accuracy at 125 epochs is : 85.13%
	Read latency=1.1672e+01 s
	Write latency=2.6630e+04 s
	Read energy=7.1325e-04 J
	Write energy=2.1315e-03 J
	The total weight update=2.4983e+07
	The total pulse number=1.2234e+08
	The total actual conductance update=4.8985e-02
	The total actual pulse number=1.1222e+08
	The total actual conductance update per synapse=1.1948e-06
	The total actual pulse number per synapse=2.7370e+03

