	Write latency=1.5775e+04 s
	Read energy=2.3216e-04 J
	Write energy=1.4325e-03 J
	The total weight update=1.3427e+07
	The total pulse number=7.2179e+07
	The total actual conductance update=1.0341e-03
	The total actual pulse number=6.6900e+07
	The total actual conductance update per synapse=2.5222e-08
	The total actual pulse number per synapse=1.6317e+03
Accuracy at 69 epochs is : 84.10%
	Read latency=7.9315e+01 s
	Write latency=1.5997e+04 s
	Read energy=2.3558e-04 J
	Write energy=1.4530e-03 J
	The total weight update=1.3625e+07
	The total pulse number=7.3201e+07
	The total actual conductance update=1.0490e-03
	The total actual pulse number=6.7858e+07
	The total actual conductance update per synapse=2.5584e-08
	The total actual pulse number per synapse=1.6551e+03
Accuracy at 70 epochs is : 82.71%
	Read latency=8.0465e+01 s
	Write latency=1.6222e+04 s
	Read energy=2.3899e-04 J
	Write energy=1.4737e-03 J
	The total weight update=1.3822e+07
	The total pulse number=7.4229e+07
	The total actual conductance update=1.0639e-03
	The total actual pulse number=6.8825e+07
	The total actual conductance update per synapse=2.5949e-08
	The total actual pulse number per synapse=1.6787e+03
Accuracy at 71 epochs is : 83.87%
	Read latency=8.1614e+01 s
	Write latency=1.6438e+04 s
	Read energy=2.4241e-04 J
	Write energy=1.4939e-03 J
	The total weight update=1.4018e+07
	The total pulse number=7.5220e+07
	The total actual conductance update=1.0782e-03
	The total actual pulse number=6.9748e+07
	The total actual conductance update per synapse=2.6298e-08
	The total actual pulse number per synapse=1.7012e+03
Accuracy at 72 epochs is : 85.31%
	Read latency=8.2764e+01 s
	Write latency=1.6672e+04 s
	Read energy=2.4583e-04 J
	Write energy=1.5151e-03 J
	The total weight update=1.4217e+07
	The total pulse number=7.6298e+07
	The total actual conductance update=1.0937e-03
	The total actual pulse number=7.0746e+07
	The total actual conductance update per synapse=2.6674e-08
	The total actual pulse number per synapse=1.7255e+03
Accuracy at 73 epochs is : 83.22%
	Read latency=8.3913e+01 s
	Write latency=1.6893e+04 s
	Read energy=2.4924e-04 J
	Write energy=1.5356e-03 J
	The total weight update=1.4415e+07
	The total pulse number=7.7315e+07
	The total actual conductance update=1.1084e-03
	The total actual pulse number=7.1703e+07
	The total actual conductance update per synapse=2.7035e-08
	The total actual pulse number per synapse=1.7488e+03
Accuracy at 74 epochs is : 84.02%
	Read latency=8.5063e+01 s
	Write latency=1.7119e+04 s
	Read energy=2.5266e-04 J
	Write energy=1.5563e-03 J
	The total weight update=1.4612e+07
	The total pulse number=7.8357e+07
	The total actual conductance update=1.1232e-03
	The total actual pulse number=7.2661e+07
	The total actual conductance update per synapse=2.7396e-08
	The total actual pulse number per synapse=1.7722e+03
Accuracy at 75 epochs is : 85.14%
	Read latency=8.6212e+01 s
	Write latency=1.7345e+04 s
	Read energy=2.5607e-04 J
	Write energy=1.5771e-03 J
	The total weight update=1.4811e+07
	The total pulse number=7.9402e+07
	The total actual conductance update=1.1383e-03
	The total actual pulse number=7.3635e+07
	The total actual conductance update per synapse=2.7763e-08
	The total actual pulse number per synapse=1.7960e+03
Accuracy at 76 epochs is : 81.89%
	Read latency=8.7362e+01 s
	Write latency=1.7584e+04 s
	Read energy=2.5949e-04 J
	Write energy=1.5986e-03 J
	The total weight update=1.5011e+07
	The total pulse number=8.0493e+07
	The total actual conductance update=1.1541e-03
	The total actual pulse number=7.4655e+07
	The total actual conductance update per synapse=2.8148e-08
	The total actual pulse number per synapse=1.8209e+03
Accuracy at 77 epochs is : 82.14%
	Read latency=8.8511e+01 s
	Write latency=1.7800e+04 s
	Read energy=2.6291e-04 J
	Write energy=1.6187e-03 J
	The total weight update=1.5208e+07
	The total pulse number=8.1483e+07
	The total actual conductance update=1.1683e-03
	The total actual pulse number=7.5579e+07
	The total actual conductance update per synapse=2.8496e-08
	The total actual pulse number per synapse=1.8434e+03
Accuracy at 78 epochs is : 84.80%
	Read latency=8.9661e+01 s
	Write latency=1.8034e+04 s
	Read energy=2.6632e-04 J
	Write energy=1.6399e-03 J
	The total weight update=1.5407e+07
	The total pulse number=8.2554e+07
	The total actual conductance update=1.1840e-03
	The total actual pulse number=7.6591e+07
	The total actual conductance update per synapse=2.8879e-08
	The total actual pulse number per synapse=1.8681e+03
Accuracy at 79 epochs is : 83.14%
	Read latency=9.0810e+01 s
	Write latency=1.8260e+04 s
	Read energy=2.6974e-04 J
	Write energy=1.6606e-03 J
	The total weight update=1.5602e+07
	The total pulse number=8.3590e+07
	The total actual conductance update=1.1990e-03
	The total actual pulse number=7.7559e+07
	The total actual conductance update per synapse=2.9244e-08
	The total actual pulse number per synapse=1.8917e+03
Accuracy at 80 epochs is : 83.66%
	Read latency=9.1960e+01 s
	Write latency=1.8492e+04 s
	Read energy=2.7315e-04 J
	Write energy=1.6816e-03 J
	The total weight update=1.5801e+07
	The total pulse number=8.4650e+07
	The total actual conductance update=1.2143e-03
	The total actual pulse number=7.8551e+07
	The total actual conductance update per synapse=2.9618e-08
	The total actual pulse number per synapse=1.9159e+03
Accuracy at 81 epochs is : 82.90%
	Read latency=9.3109e+01 s
	Write latency=1.8720e+04 s
	Read energy=2.7657e-04 J
	Write energy=1.7024e-03 J
	The total weight update=1.6000e+07
	The total pulse number=8.5698e+07
	The total actual conductance update=1.2294e-03
	The total actual pulse number=7.9524e+07
	The total actual conductance update per synapse=2.9985e-08
	The total actual pulse number per synapse=1.9396e+03
Accuracy at 82 epochs is : 84.62%
	Read latency=9.4259e+01 s
	Write latency=1.8945e+04 s
	Read energy=2.7998e-04 J
	Write energy=1.7230e-03 J
	The total weight update=1.6198e+07
	The total pulse number=8.6727e+07
	The total actual conductance update=1.2444e-03
	The total actual pulse number=8.0491e+07
	The total actual conductance update per synapse=3.0350e-08
	The total actual pulse number per synapse=1.9632e+03
Accuracy at 83 epochs is : 84.12%
	Read latency=9.5408e+01 s
	Write latency=1.9168e+04 s
	Read energy=2.8340e-04 J
	Write energy=1.7436e-03 J
	The total weight update=1.6397e+07
	The total pulse number=8.7748e+07
	The total actual conductance update=1.2594e-03
	The total actual pulse number=8.1462e+07
	The total actual conductance update per synapse=3.0717e-08
	The total actual pulse number per synapse=1.9869e+03
Accuracy at 84 epochs is : 85.08%
	Read latency=9.6558e+01 s
	Write latency=1.9386e+04 s
	Read energy=2.8682e-04 J
	Write energy=1.7638e-03 J
	The total weight update=1.6597e+07
	The total pulse number=8.8748e+07
	The total actual conductance update=1.2741e-03
	The total actual pulse number=8.2408e+07
	The total actual conductance update per synapse=3.1075e-08
	The total actual pulse number per synapse=2.0100e+03
Accuracy at 85 epochs is : 79.47%
	Read latency=9.7707e+01 s
	Write latency=1.9594e+04 s
	Read energy=2.9023e-04 J
	Write energy=1.7836e-03 J
	The total weight update=1.6793e+07
	The total pulse number=8.9703e+07
	The total actual conductance update=1.2878e-03
	The total actual pulse number=8.3292e+07
	The total actual conductance update per synapse=3.1409e-08
	The total actual pulse number per synapse=2.0315e+03
Accuracy at 86 epochs is : 83.26%
	Read latency=9.8857e+01 s
	Write latency=1.9809e+04 s
	Read energy=2.9365e-04 J
	Write energy=1.8037e-03 J
	The total weight update=1.6990e+07
	The total pulse number=9.0686e+07
	The total actual conductance update=1.3021e-03
	The total actual pulse number=8.4217e+07
	The total actual conductance update per synapse=3.1758e-08
	The total actual pulse number per synapse=2.0541e+03
Accuracy at 87 epochs is : 84.44%
	Read latency=1.0001e+02 s
	Write latency=2.0033e+04 s
	Read energy=2.9706e-04 J
	Write energy=1.8243e-03 J
	The total weight update=1.7188e+07
	The total pulse number=9.1720e+07
	The total actual conductance update=1.3170e-03
	The total actual pulse number=8.5183e+07
	The total actual conductance update per synapse=3.2123e-08
	The total actual pulse number per synapse=2.0776e+03
Accuracy at 88 epochs is : 83.88%
	Read latency=1.0116e+02 s
	Write latency=2.0252e+04 s
	Read energy=3.0048e-04 J
	Write energy=1.8448e-03 J
	The total weight update=1.7383e+07
	The total pulse number=9.2728e+07
	The total actual conductance update=1.3315e-03
	The total actual pulse number=8.6118e+07
	The total actual conductance update per synapse=3.2475e-08
	The total actual pulse number per synapse=2.1004e+03
Accuracy at 89 epochs is : 85.47%
	Read latency=1.0231e+02 s
	Write latency=2.0486e+04 s
	Read energy=3.0390e-04 J
	Write energy=1.8659e-03 J
	The total weight update=1.7580e+07
	The total pulse number=9.3801e+07
	The total actual conductance update=1.3469e-03
	The total actual pulse number=8.7115e+07
	The total actual conductance update per synapse=3.2850e-08
	The total actual pulse number per synapse=2.1247e+03
Accuracy at 90 epochs is : 81.81%
	Read latency=1.0345e+02 s
	Write latency=2.0722e+04 s
	Read energy=3.0731e-04 J
	Write energy=1.8873e-03 J
	The total weight update=1.7777e+07
	The total pulse number=9.4885e+07
	The total actual conductance update=1.3624e-03
	The total actual pulse number=8.8121e+07
	The total actual conductance update per synapse=3.3229e-08
	The total actual pulse number per synapse=2.1493e+03
Accuracy at 91 epochs is : 83.21%
	Read latency=1.0460e+02 s
	Write latency=2.0949e+04 s
	Read energy=3.1073e-04 J
	Write energy=1.9080e-03 J
	The total weight update=1.7974e+07
	The total pulse number=9.5918e+07
	The total actual conductance update=1.3775e-03
	The total actual pulse number=8.9098e+07
	The total actual conductance update per synapse=3.3599e-08
	The total actual pulse number per synapse=2.1731e+03
Accuracy at 92 epochs is : 83.64%
	Read latency=1.0575e+02 s
	Write latency=2.1181e+04 s
	Read energy=3.1414e-04 J
	Write energy=1.9291e-03 J
	The total weight update=1.8172e+07
	The total pulse number=9.6980e+07
	The total actual conductance update=1.3929e-03
	The total actual pulse number=9.0093e+07
	The total actual conductance update per synapse=3.3973e-08
	The total actual pulse number per synapse=2.1974e+03
Accuracy at 93 epochs is : 83.15%
	Read latency=1.0690e+02 s
	Write latency=2.1406e+04 s
	Read energy=3.1756e-04 J
	Write energy=1.9498e-03 J
	The total weight update=1.8367e+07
	The total pulse number=9.8011e+07
	The total actual conductance update=1.4077e-03
	The total actual pulse number=9.1049e+07
	The total actual conductance update per synapse=3.4334e-08
	The total actual pulse number per synapse=2.2207e+03
Accuracy at 94 epochs is : 83.54%
	Read latency=1.0805e+02 s
	Write latency=2.1642e+04 s
	Read energy=3.2097e-04 J
	Write energy=1.9711e-03 J
	The total weight update=1.8564e+07
	The total pulse number=9.9090e+07
	The total actual conductance update=1.4233e-03
	The total actual pulse number=9.2060e+07
	The total actual conductance update per synapse=3.4715e-08
	The total actual pulse number per synapse=2.2454e+03
Accuracy at 95 epochs is : 84.30%
	Read latency=1.0920e+02 s
	Write latency=2.1877e+04 s
	Read energy=3.2439e-04 J
	Write energy=1.9923e-03 J
	The total weight update=1.8763e+07
	The total pulse number=1.0017e+08
	The total actual conductance update=1.4389e-03
	The total actual pulse number=9.3066e+07
	The total actual conductance update per synapse=3.5094e-08
	The total actual pulse number per synapse=2.2699e+03
Accuracy at 96 epochs is : 85.20%
	Read latency=1.1035e+02 s
	Write latency=2.2111e+04 s
	Read energy=3.2780e-04 J
	Write energy=2.0135e-03 J
	The total weight update=1.8963e+07
	The total pulse number=1.0124e+08
	The total actual conductance update=1.4544e-03
	The total actual pulse number=9.4069e+07
	The total actual conductance update per synapse=3.5473e-08
	The total actual pulse number per synapse=2.2944e+03
Accuracy at 97 epochs is : 84.45%
	Read latency=1.1150e+02 s
	Write latency=2.2346e+04 s
	Read energy=3.3122e-04 J
	Write energy=2.0347e-03 J
	The total weight update=1.9164e+07
	The total pulse number=1.0232e+08
	The total actual conductance update=1.4700e-03
	The total actual pulse number=9.5081e+07
	The total actual conductance update per synapse=3.5855e-08
	The total actual pulse number per synapse=2.3190e+03
Accuracy at 98 epochs is : 83.97%
	Read latency=1.1265e+02 s
	Write latency=2.2575e+04 s
	Read energy=3.3463e-04 J
	Write energy=2.0556e-03 J
	The total weight update=1.9366e+07
	The total pulse number=1.0337e+08
	The total actual conductance update=1.4852e-03
	The total actual pulse number=9.6062e+07
	The total actual conductance update per synapse=3.6225e-08
	The total actual pulse number per synapse=2.3430e+03
Accuracy at 99 epochs is : 83.50%
	Read latency=1.1380e+02 s
	Write latency=2.2803e+04 s
	Read energy=3.3805e-04 J
	Write energy=2.0765e-03 J
	The total weight update=1.9568e+07
	The total pulse number=1.0442e+08
	The total actual conductance update=1.5004e-03
	The total actual pulse number=9.7040e+07
	The total actual conductance update per synapse=3.6594e-08
	The total actual pulse number per synapse=2.3668e+03
Accuracy at 100 epochs is : 82.87%
	Read latency=1.1495e+02 s
	Write latency=2.3033e+04 s
	Read energy=3.4146e-04 J
	Write energy=2.0975e-03 J
	The total weight update=1.9768e+07
	The total pulse number=1.0547e+08
	The total actual conductance update=1.5156e-03
	The total actual pulse number=9.8022e+07
	The total actual conductance update per synapse=3.6965e-08
	The total actual pulse number per synapse=2.3908e+03
Accuracy at 101 epochs is : 83.95%
	Read latency=1.1610e+02 s
	Write latency=2.3262e+04 s
	Read energy=3.4488e-04 J
	Write energy=2.1183e-03 J
	The total weight update=1.9970e+07
	The total pulse number=1.0651e+08
	The total actual conductance update=1.5307e-03
	The total actual pulse number=9.9000e+07
	The total actual conductance update per synapse=3.7334e-08
	The total actual pulse number per synapse=2.4146e+03
Accuracy at 102 epochs is : 83.74%
	Read latency=1.1725e+02 s
	Write latency=2.3487e+04 s
	Read energy=3.4829e-04 J
	Write energy=2.1390e-03 J
	The total weight update=2.0168e+07
	The total pulse number=1.0754e+08
	The total actual conductance update=1.5455e-03
	The total actual pulse number=9.9956e+07
	The total actual conductance update per synapse=3.7694e-08
	The total actual pulse number per synapse=2.4379e+03
Accuracy at 103 epochs is : 83.84%
	Read latency=1.1840e+02 s
	Write latency=2.3716e+04 s
	Read energy=3.5171e-04 J
	Write energy=2.1599e-03 J
	The total weight update=2.0365e+07
	The total pulse number=1.0859e+08
	The total actual conductance update=1.5606e-03
	The total actual pulse number=1.0094e+08
	The total actual conductance update per synapse=3.8063e-08
	The total actual pulse number per synapse=2.4619e+03
Accuracy at 104 epochs is : 84.89%
	Read latency=1.1955e+02 s
	Write latency=2.3949e+04 s
	Read energy=3.5512e-04 J
	Write energy=2.1810e-03 J
	The total weight update=2.0567e+07
	The total pulse number=1.0966e+08
	The total actual conductance update=1.5760e-03
	The total actual pulse number=1.0193e+08
	The total actual conductance update per synapse=3.8439e-08
	The total actual pulse number per synapse=2.4862e+03
Accuracy at 105 epochs is : 83.86%
	Read latency=1.2070e+02 s
	Write latency=2.4177e+04 s
	Read energy=3.5854e-04 J
	Write energy=2.2018e-03 J
	The total weight update=2.0771e+07
	The total pulse number=1.1070e+08
	The total actual conductance update=1.5911e-03
	The total actual pulse number=1.0291e+08
	The total actual conductance update per synapse=3.8808e-08
	The total actual pulse number per synapse=2.5100e+03
Accuracy at 106 epochs is : 84.09%
	Read latency=1.2185e+02 s
	Write latency=2.4392e+04 s
	Read energy=3.6195e-04 J
	Write energy=2.2219e-03 J
	The total weight update=2.0972e+07
	The total pulse number=1.1169e+08
	The total actual conductance update=1.6055e-03
	The total actual pulse number=1.0384e+08
	The total actual conductance update per synapse=3.9158e-08
	The total actual pulse number per synapse=2.5326e+03
Accuracy at 107 epochs is : 83.71%
	Read latency=1.2300e+02 s
	Write latency=2.4612e+04 s
	Read energy=3.6537e-04 J
	Write energy=2.2423e-03 J
	The total weight update=2.1173e+07
	The total pulse number=1.1270e+08
	The total actual conductance update=1.6201e-03
	The total actual pulse number=1.0478e+08
	The total actual conductance update per synapse=3.9514e-08
	The total actual pulse number per synapse=2.5556e+03
Accuracy at 108 epochs is : 82.76%
	Read latency=1.2415e+02 s
	Write latency=2.4834e+04 s
	Read energy=3.6878e-04 J
	Write energy=2.2627e-03 J
	The total weight update=2.1374e+07
	The total pulse number=1.1371e+08
	The total actual conductance update=1.6347e-03
	The total actual pulse number=1.0573e+08
	The total actual conductance update per synapse=3.9871e-08
	The total actual pulse number per synapse=2.5787e+03
Accuracy at 109 epochs is : 81.97%
	Read latency=1.2529e+02 s
	Write latency=2.5053e+04 s
	Read energy=3.7220e-04 J
	Write energy=2.2830e-03 J
	The total weight update=2.1575e+07
	The total pulse number=1.1471e+08
	The total actual conductance update=1.6492e-03
	The total actual pulse number=1.0666e+08
	The total actual conductance update per synapse=4.0224e-08
	The total actual pulse number per synapse=2.6015e+03
Accuracy at 110 epochs is : 84.07%
	Read latency=1.2644e+02 s
	Write latency=2.5278e+04 s
	Read energy=3.7561e-04 J
	Write energy=2.3036e-03 J
	The total weight update=2.1777e+07
	The total pulse number=1.1574e+08
	The total actual conductance update=1.6640e-03
	The total actual pulse number=1.0762e+08
	The total actual conductance update per synapse=4.0585e-08
	The total actual pulse number per synapse=2.6249e+03
Accuracy at 111 epochs is : 82.19%
	Read latency=1.2759e+02 s
	Write latency=2.5502e+04 s
	Read energy=3.7903e-04 J
	Write energy=2.3242e-03 J
	The total weight update=2.1979e+07
	The total pulse number=1.1676e+08
	The total actual conductance update=1.6788e-03
	The total actual pulse number=1.0858e+08
	The total actual conductance update per synapse=4.0945e-08
	The total actual pulse number per synapse=2.6482e+03
Accuracy at 112 epochs is : 84.38%
	Read latency=1.2874e+02 s
	Write latency=2.5727e+04 s
	Read energy=3.8244e-04 J
	Write energy=2.3449e-03 J
	The total weight update=2.2179e+07
	The total pulse number=1.1779e+08
	The total actual conductance update=1.6935e-03
	The total actual pulse number=1.0953e+08
	The total actual conductance update per synapse=4.1306e-08
	The total actual pulse number per synapse=2.6715e+03
Accuracy at 113 epochs is : 84.37%
	Read latency=1.2989e+02 s
	Write latency=2.5959e+04 s
	Read energy=3.8586e-04 J
	Write energy=2.3659e-03 J
	The total weight update=2.2378e+07
	The total pulse number=1.1884e+08
	The total actual conductance update=1.7088e-03
	The total actual pulse number=1.1051e+08
	The total actual conductance update per synapse=4.1677e-08
	The total actual pulse number per synapse=2.6955e+03
Accuracy at 114 epochs is : 85.22%
	Read latency=1.3104e+02 s
	Write latency=2.6198e+04 s
	Read energy=3.8928e-04 J
	Write energy=2.3873e-03 J
	The total weight update=2.2578e+07
	The total pulse number=1.1993e+08
	The total actual conductance update=1.7246e-03
	The total actual pulse number=1.1154e+08
	The total actual conductance update per synapse=4.2062e-08
	The total actual pulse number per synapse=2.7204e+03
Accuracy at 115 epochs is : 83.58%
	Read latency=1.3219e+02 s
	Write latency=2.6429e+04 s
	Read energy=3.9269e-04 J
	Write energy=2.4084e-03 J
	The total weight update=2.2779e+07
	The total pulse number=1.2099e+08
	The total actual conductance update=1.7397e-03
	The total actual pulse number=1.1252e+08
	The total actual conductance update per synapse=4.2432e-08
	The total actual pulse number per synapse=2.7443e+03
Accuracy at 116 epochs is : 84.52%
	Read latency=1.3334e+02 s
	Write latency=2.6657e+04 s
	Read energy=3.9611e-04 J
	Write energy=2.4292e-03 J
	The total weight update=2.2978e+07
	The total pulse number=1.2203e+08
	The total actual conductance update=1.7547e-03
	The total actual pulse number=1.1348e+08
	The total actual conductance update per synapse=4.2797e-08
	The total actual pulse number per synapse=2.7679e+03
Accuracy at 117 epochs is : 84.23%
	Read latency=1.3449e+02 s
	Write latency=2.6893e+04 s
	Read energy=3.9952e-04 J
	Write energy=2.4505e-03 J
	The total weight update=2.3177e+07
	The total pulse number=1.2311e+08
	The total actual conductance update=1.7701e-03
	The total actual pulse number=1.1448e+08
	The total actual conductance update per synapse=4.3172e-08
	The total actual pulse number per synapse=2.7921e+03
Accuracy at 118 epochs is : 83.88%
	Read latency=1.3564e+02 s
	Write latency=2.7123e+04 s
	Read energy=4.0293e-04 J
	Write energy=2.4715e-03 J
	The total weight update=2.3377e+07
	The total pulse number=1.2416e+08
	The total actual conductance update=1.7852e-03
	The total actual pulse number=1.1546e+08
	The total actual conductance update per synapse=4.3541e-08
	The total actual pulse number per synapse=2.8160e+03
Accuracy at 119 epochs is : 85.40%
	Read latency=1.3679e+02 s
	Write latency=2.7348e+04 s
	Read energy=4.0635e-04 J
	Write energy=2.4922e-03 J
	The total weight update=2.3574e+07
	The total pulse number=1.2520e+08
	The total actual conductance update=1.8001e-03
	The total actual pulse number=1.1642e+08
	The total actual conductance update per synapse=4.3905e-08
	The total actual pulse number per synapse=2.8395e+03
Accuracy at 120 epochs is : 83.52%
	Read latency=1.3794e+02 s
	Write latency=2.7578e+04 s
	Read energy=4.0976e-04 J
	Write energy=2.5132e-03 J
	The total weight update=2.3773e+07
	The total pulse number=1.2625e+08
	The total actual conductance update=1.8152e-03
	The total actual pulse number=1.1740e+08
	The total actual conductance update per synapse=4.4274e-08
	The total actual pulse number per synapse=2.8634e+03
Accuracy at 121 epochs is : 79.54%
	Read latency=1.3909e+02 s
	Write latency=2.7815e+04 s
	Read energy=4.1318e-04 J
	Write energy=2.5346e-03 J
	The total weight update=2.3970e+07
	The total pulse number=1.2734e+08
	The total actual conductance update=1.8310e-03
	The total actual pulse number=1.1842e+08
	The total actual conductance update per synapse=4.4659e-08
	The total actual pulse number per synapse=2.8882e+03
Accuracy at 122 epochs is : 82.47%
	Read latency=1.4024e+02 s
	Write latency=2.8047e+04 s
	Read energy=4.1659e-04 J
	Write energy=2.5557e-03 J
	The total weight update=2.4171e+07
	The total pulse number=1.2840e+08
	The total actual conductance update=1.8464e-03
	The total actual pulse number=1.1941e+08
	The total actual conductance update per synapse=4.5034e-08
	The total actual pulse number per synapse=2.9124e+03
Accuracy at 123 epochs is : 84.55%
	Read latency=1.4139e+02 s
	Write latency=2.8269e+04 s
	Read energy=4.2001e-04 J
	Write energy=2.5762e-03 J
	The total weight update=2.4370e+07
	The total pulse number=1.2942e+08
	The total actual conductance update=1.8610e-03
	The total actual pulse number=1.2036e+08
	The total actual conductance update per synapse=4.5391e-08
	The total actual pulse number per synapse=2.9355e+03
Accuracy at 124 epochs is : 81.46%
	Read latency=1.4254e+02 s
	Write latency=2.8492e+04 s
	Read energy=4.2342e-04 J
	Write energy=2.5968e-03 J
	The total weight update=2.4570e+07
	The total pulse number=1.3044e+08
	The total actual conductance update=1.8758e-03
	The total actual pulse number=1.2131e+08
	The total actual conductance update per synapse=4.5750e-08
	The total actual pulse number per synapse=2.9587e+03
Accuracy at 125 epochs is : 84.45%
	Read latency=1.4369e+02 s
	Write latency=2.8723e+04 s
	Read energy=4.2684e-04 J
	Write energy=2.6178e-03 J
	The total weight update=2.4770e+07
	The total pulse number=1.3150e+08
	The total actual conductance update=1.8910e-03
	The total actual pulse number=1.2229e+08
	The total actual conductance update per synapse=4.6121e-08
	The total actual pulse number per synapse=2.9827e+03

