Accuracy at 68 epochs is : 77.29%
	Read latency=1.8134e+02 s
	Write latency=1.0530e+01 s
	Read energy=2.2911e-04 J
	Write energy=5.5852e-04 J
	The total weight update=1.3183e+07
	The total pulse number=4.8927e+06
	The total actual conductance update=5.5781e-05
	The total actual pulse number=4.3324e+06
	The total actual conductance update per synapse=1.3605e-09
	The total actual pulse number per synapse=1.0567e+02
Accuracy at 69 epochs is : 77.37%
	Read latency=1.8401e+02 s
	Write latency=1.0670e+01 s
	Read energy=2.3248e-04 J
	Write energy=5.6671e-04 J
	The total weight update=1.3380e+07
	The total pulse number=4.9576e+06
	The total actual conductance update=5.6521e-05
	The total actual pulse number=4.3905e+06
	The total actual conductance update per synapse=1.3786e-09
	The total actual pulse number per synapse=1.0709e+02
Accuracy at 70 epochs is : 77.41%
	Read latency=1.8668e+02 s
	Write latency=1.0813e+01 s
	Read energy=2.3585e-04 J
	Write energy=5.7492e-04 J
	The total weight update=1.3579e+07
	The total pulse number=5.0234e+06
	The total actual conductance update=5.7284e-05
	The total actual pulse number=4.4497e+06
	The total actual conductance update per synapse=1.3972e-09
	The total actual pulse number per synapse=1.0853e+02
Accuracy at 71 epochs is : 77.52%
	Read latency=1.8934e+02 s
	Write latency=1.0948e+01 s
	Read energy=2.3922e-04 J
	Write energy=5.8309e-04 J
	The total weight update=1.3775e+07
	The total pulse number=5.0853e+06
	The total actual conductance update=5.7990e-05
	The total actual pulse number=4.5049e+06
	The total actual conductance update per synapse=1.4144e-09
	The total actual pulse number per synapse=1.0988e+02
Accuracy at 72 epochs is : 77.33%
	Read latency=1.9201e+02 s
	Write latency=1.1090e+01 s
	Read energy=2.4259e-04 J
	Write energy=5.9129e-04 J
	The total weight update=1.3972e+07
	The total pulse number=5.1505e+06
	The total actual conductance update=5.8741e-05
	The total actual pulse number=4.5631e+06
	The total actual conductance update per synapse=1.4327e-09
	The total actual pulse number per synapse=1.1129e+02
Accuracy at 73 epochs is : 77.53%
	Read latency=1.9468e+02 s
	Write latency=1.1232e+01 s
	Read energy=2.4596e-04 J
	Write energy=5.9949e-04 J
	The total weight update=1.4168e+07
	The total pulse number=5.2155e+06
	The total actual conductance update=5.9493e-05
	The total actual pulse number=4.6215e+06
	The total actual conductance update per synapse=1.4510e-09
	The total actual pulse number per synapse=1.1272e+02
Accuracy at 74 epochs is : 77.27%
	Read latency=1.9734e+02 s
	Write latency=1.1376e+01 s
	Read energy=2.4933e-04 J
	Write energy=6.0770e-04 J
	The total weight update=1.4364e+07
	The total pulse number=5.2822e+06
	The total actual conductance update=6.0258e-05
	The total actual pulse number=4.6809e+06
	The total actual conductance update per synapse=1.4697e-09
	The total actual pulse number per synapse=1.1417e+02
Accuracy at 75 epochs is : 77.51%
	Read latency=2.0001e+02 s
	Write latency=1.1520e+01 s
	Read energy=2.5270e-04 J
	Write energy=6.1591e-04 J
	The total weight update=1.4561e+07
	The total pulse number=5.3484e+06
	The total actual conductance update=6.1016e-05
	The total actual pulse number=4.7401e+06
	The total actual conductance update per synapse=1.4882e-09
	The total actual pulse number per synapse=1.1561e+02
Accuracy at 76 epochs is : 77.90%
	Read latency=2.0268e+02 s
	Write latency=1.1663e+01 s
	Read energy=2.5607e-04 J
	Write energy=6.2411e-04 J
	The total weight update=1.4758e+07
	The total pulse number=5.4142e+06
	The total actual conductance update=6.1762e-05
	The total actual pulse number=4.7987e+06
	The total actual conductance update per synapse=1.5064e-09
	The total actual pulse number per synapse=1.1704e+02
Accuracy at 77 epochs is : 77.61%
	Read latency=2.0534e+02 s
	Write latency=1.1805e+01 s
	Read energy=2.5944e-04 J
	Write energy=6.3232e-04 J
	The total weight update=1.4955e+07
	The total pulse number=5.4802e+06
	The total actual conductance update=6.2511e-05
	The total actual pulse number=4.8575e+06
	The total actual conductance update per synapse=1.5247e-09
	The total actual pulse number per synapse=1.1848e+02
Accuracy at 78 epochs is : 77.63%
	Read latency=2.0801e+02 s
	Write latency=1.1954e+01 s
	Read energy=2.6281e-04 J
	Write energy=6.4055e-04 J
	The total weight update=1.5152e+07
	The total pulse number=5.5489e+06
	The total actual conductance update=6.3291e-05
	The total actual pulse number=4.9184e+06
	The total actual conductance update per synapse=1.5437e-09
	The total actual pulse number per synapse=1.1996e+02
Accuracy at 79 epochs is : 77.44%
	Read latency=2.1068e+02 s
	Write latency=1.2101e+01 s
	Read energy=2.6618e-04 J
	Write energy=6.4877e-04 J
	The total weight update=1.5348e+07
	The total pulse number=5.6165e+06
	The total actual conductance update=6.4068e-05
	The total actual pulse number=4.9785e+06
	The total actual conductance update per synapse=1.5626e-09
	The total actual pulse number per synapse=1.2143e+02
Accuracy at 80 epochs is : 77.73%
	Read latency=2.1334e+02 s
	Write latency=1.2242e+01 s
	Read energy=2.6955e-04 J
	Write energy=6.5697e-04 J
	The total weight update=1.5544e+07
	The total pulse number=5.6816e+06
	The total actual conductance update=6.4819e-05
	The total actual pulse number=5.0372e+06
	The total actual conductance update per synapse=1.5810e-09
	The total actual pulse number per synapse=1.2286e+02
Accuracy at 81 epochs is : 78.17%
	Read latency=2.1601e+02 s
	Write latency=1.2383e+01 s
	Read energy=2.7292e-04 J
	Write energy=6.6517e-04 J
	The total weight update=1.5743e+07
	The total pulse number=5.7470e+06
	The total actual conductance update=6.5562e-05
	The total actual pulse number=5.0953e+06
	The total actual conductance update per synapse=1.5991e-09
	The total actual pulse number per synapse=1.2428e+02
Accuracy at 82 epochs is : 78.26%
	Read latency=2.1868e+02 s
	Write latency=1.2525e+01 s
	Read energy=2.7629e-04 J
	Write energy=6.7337e-04 J
	The total weight update=1.5940e+07
	The total pulse number=5.8123e+06
	The total actual conductance update=6.6304e-05
	The total actual pulse number=5.1535e+06
	The total actual conductance update per synapse=1.6172e-09
	The total actual pulse number per synapse=1.2569e+02
Accuracy at 83 epochs is : 78.04%
	Read latency=2.2134e+02 s
	Write latency=1.2672e+01 s
	Read energy=2.7966e-04 J
	Write energy=6.8159e-04 J
	The total weight update=1.6136e+07
	The total pulse number=5.8801e+06
	The total actual conductance update=6.7084e-05
	The total actual pulse number=5.2140e+06
	The total actual conductance update per synapse=1.6362e-09
	The total actual pulse number per synapse=1.2717e+02
Accuracy at 84 epochs is : 77.92%
	Read latency=2.2401e+02 s
	Write latency=1.2819e+01 s
	Read energy=2.8303e-04 J
	Write energy=6.8981e-04 J
	The total weight update=1.6333e+07
	The total pulse number=5.9486e+06
	The total actual conductance update=6.7863e-05
	The total actual pulse number=5.2747e+06
	The total actual conductance update per synapse=1.6552e-09
	The total actual pulse number per synapse=1.2865e+02
Accuracy at 85 epochs is : 77.78%
	Read latency=2.2668e+02 s
	Write latency=1.2963e+01 s
	Read energy=2.8640e-04 J
	Write energy=6.9803e-04 J
	The total weight update=1.6529e+07
	The total pulse number=6.0155e+06
	The total actual conductance update=6.8623e-05
	The total actual pulse number=5.3338e+06
	The total actual conductance update per synapse=1.6737e-09
	The total actual pulse number per synapse=1.3009e+02
Accuracy at 86 epochs is : 77.82%
	Read latency=2.2934e+02 s
	Write latency=1.3112e+01 s
	Read energy=2.8977e-04 J
	Write energy=7.0627e-04 J
	The total weight update=1.6727e+07
	The total pulse number=6.0842e+06
	The total actual conductance update=6.9411e-05
	The total actual pulse number=5.3950e+06
	The total actual conductance update per synapse=1.6930e-09
	The total actual pulse number per synapse=1.3159e+02
Accuracy at 87 epochs is : 77.66%
	Read latency=2.3201e+02 s
	Write latency=1.3254e+01 s
	Read energy=2.9314e-04 J
	Write energy=7.1447e-04 J
	The total weight update=1.6924e+07
	The total pulse number=6.1500e+06
	The total actual conductance update=7.0162e-05
	The total actual pulse number=5.4535e+06
	The total actual conductance update per synapse=1.7113e-09
	The total actual pulse number per synapse=1.3301e+02
Accuracy at 88 epochs is : 77.70%
	Read latency=2.3468e+02 s
	Write latency=1.3401e+01 s
	Read energy=2.9651e-04 J
	Write energy=7.2270e-04 J
	The total weight update=1.7121e+07
	The total pulse number=6.2178e+06
	The total actual conductance update=7.0940e-05
	The total actual pulse number=5.5140e+06
	The total actual conductance update per synapse=1.7303e-09
	The total actual pulse number per synapse=1.3449e+02
Accuracy at 89 epochs is : 77.60%
	Read latency=2.3734e+02 s
	Write latency=1.3545e+01 s
	Read energy=2.9988e-04 J
	Write energy=7.3091e-04 J
	The total weight update=1.7317e+07
	The total pulse number=6.2844e+06
	The total actual conductance update=7.1700e-05
	The total actual pulse number=5.5732e+06
	The total actual conductance update per synapse=1.7488e-09
	The total actual pulse number per synapse=1.3593e+02
Accuracy at 90 epochs is : 78.09%
	Read latency=2.4001e+02 s
	Write latency=1.3686e+01 s
	Read energy=3.0325e-04 J
	Write energy=7.3910e-04 J
	The total weight update=1.7512e+07
	The total pulse number=6.3496e+06
	The total actual conductance update=7.2444e-05
	The total actual pulse number=5.6310e+06
	The total actual conductance update per synapse=1.7669e-09
	The total actual pulse number per synapse=1.3734e+02
Accuracy at 91 epochs is : 78.05%
	Read latency=2.4268e+02 s
	Write latency=1.3832e+01 s
	Read energy=3.0662e-04 J
	Write energy=7.4732e-04 J
	The total weight update=1.7709e+07
	The total pulse number=6.4165e+06
	The total actual conductance update=7.3216e-05
	The total actual pulse number=5.6911e+06
	The total actual conductance update per synapse=1.7858e-09
	The total actual pulse number per synapse=1.3881e+02
Accuracy at 92 epochs is : 78.39%
	Read latency=2.4534e+02 s
	Write latency=1.3979e+01 s
	Read energy=3.0999e-04 J
	Write energy=7.5554e-04 J
	The total weight update=1.7905e+07
	The total pulse number=6.4845e+06
	The total actual conductance update=7.4000e-05
	The total actual pulse number=5.7518e+06
	The total actual conductance update per synapse=1.8049e-09
	The total actual pulse number per synapse=1.4029e+02
Accuracy at 93 epochs is : 78.14%
	Read latency=2.4801e+02 s
	Write latency=1.4126e+01 s
	Read energy=3.1336e-04 J
	Write energy=7.6377e-04 J
	The total weight update=1.8101e+07
	The total pulse number=6.5529e+06
	The total actual conductance update=7.4780e-05
	The total actual pulse number=5.8125e+06
	The total actual conductance update per synapse=1.8239e-09
	The total actual pulse number per synapse=1.4177e+02
Accuracy at 94 epochs is : 77.96%
	Read latency=2.5068e+02 s
	Write latency=1.4272e+01 s
	Read energy=3.1673e-04 J
	Write energy=7.7199e-04 J
	The total weight update=1.8298e+07
	The total pulse number=6.6204e+06
	The total actual conductance update=7.5542e-05
	The total actual pulse number=5.8721e+06
	The total actual conductance update per synapse=1.8425e-09
	The total actual pulse number per synapse=1.4322e+02
Accuracy at 95 epochs is : 78.10%
	Read latency=2.5335e+02 s
	Write latency=1.4417e+01 s
	Read energy=3.2010e-04 J
	Write energy=7.8021e-04 J
	The total weight update=1.8496e+07
	The total pulse number=6.6880e+06
	The total actual conductance update=7.6309e-05
	The total actual pulse number=5.9316e+06
	The total actual conductance update per synapse=1.8612e-09
	The total actual pulse number per synapse=1.4467e+02
Accuracy at 96 epochs is : 77.94%
	Read latency=2.5601e+02 s
	Write latency=1.4560e+01 s
	Read energy=3.2347e-04 J
	Write energy=7.8841e-04 J
	The total weight update=1.8694e+07
	The total pulse number=6.7543e+06
	The total actual conductance update=7.7061e-05
	The total actual pulse number=5.9901e+06
	The total actual conductance update per synapse=1.8795e-09
	The total actual pulse number per synapse=1.4610e+02
Accuracy at 97 epochs is : 78.00%
	Read latency=2.5868e+02 s
	Write latency=1.4703e+01 s
	Read energy=3.2684e-04 J
	Write energy=7.9662e-04 J
	The total weight update=1.8891e+07
	The total pulse number=6.8206e+06
	The total actual conductance update=7.7811e-05
	The total actual pulse number=6.0489e+06
	The total actual conductance update per synapse=1.8978e-09
	The total actual pulse number per synapse=1.4753e+02
Accuracy at 98 epochs is : 78.47%
	Read latency=2.6135e+02 s
	Write latency=1.4852e+01 s
	Read energy=3.3021e-04 J
	Write energy=8.0486e-04 J
	The total weight update=1.9088e+07
	The total pulse number=6.8893e+06
	The total actual conductance update=7.8597e-05
	The total actual pulse number=6.1103e+06
	The total actual conductance update per synapse=1.9170e-09
	The total actual pulse number per synapse=1.4903e+02
Accuracy at 99 epochs is : 78.54%
	Read latency=2.6401e+02 s
	Write latency=1.5001e+01 s
	Read energy=3.3358e-04 J
	Write energy=8.1309e-04 J
	The total weight update=1.9287e+07
	The total pulse number=6.9583e+06
	The total actual conductance update=7.9391e-05
	The total actual pulse number=6.1720e+06
	The total actual conductance update per synapse=1.9364e-09
	The total actual pulse number per synapse=1.5054e+02
Accuracy at 100 epochs is : 78.72%
	Read latency=2.6668e+02 s
	Write latency=1.5143e+01 s
	Read energy=3.3695e-04 J
	Write energy=8.2130e-04 J
	The total weight update=1.9484e+07
	The total pulse number=7.0242e+06
	The total actual conductance update=8.0136e-05
	The total actual pulse number=6.2301e+06
	The total actual conductance update per synapse=1.9545e-09
	The total actual pulse number per synapse=1.5195e+02
Accuracy at 101 epochs is : 78.76%
	Read latency=2.6935e+02 s
	Write latency=1.5288e+01 s
	Read energy=3.4032e-04 J
	Write energy=8.2951e-04 J
	The total weight update=1.9681e+07
	The total pulse number=7.0911e+06
	The total actual conductance update=8.0902e-05
	The total actual pulse number=6.2894e+06
	The total actual conductance update per synapse=1.9732e-09
	The total actual pulse number per synapse=1.5340e+02
Accuracy at 102 epochs is : 78.72%
	Read latency=2.7201e+02 s
	Write latency=1.5436e+01 s
	Read energy=3.4369e-04 J
	Write energy=8.3775e-04 J
	The total weight update=1.9880e+07
	The total pulse number=7.1599e+06
	The total actual conductance update=8.1683e-05
	The total actual pulse number=6.3504e+06
	The total actual conductance update per synapse=1.9923e-09
	The total actual pulse number per synapse=1.5489e+02
Accuracy at 103 epochs is : 78.84%
	Read latency=2.7468e+02 s
	Write latency=1.5574e+01 s
	Read energy=3.4706e-04 J
	Write energy=8.4593e-04 J
	The total weight update=2.0076e+07
	The total pulse number=7.2238e+06
	The total actual conductance update=8.2404e-05
	The total actual pulse number=6.4071e+06
	The total actual conductance update per synapse=2.0099e-09
	The total actual pulse number per synapse=1.5627e+02
Accuracy at 104 epochs is : 78.87%
	Read latency=2.7735e+02 s
	Write latency=1.5718e+01 s
	Read energy=3.5043e-04 J
	Write energy=8.5414e-04 J
	The total weight update=2.0273e+07
	The total pulse number=7.2898e+06
	The total actual conductance update=8.3156e-05
	The total actual pulse number=6.4659e+06
	The total actual conductance update per synapse=2.0282e-09
	The total actual pulse number per synapse=1.5771e+02
Accuracy at 105 epochs is : 78.52%
	Read latency=2.8001e+02 s
	Write latency=1.5863e+01 s
	Read energy=3.5380e-04 J
	Write energy=8.6235e-04 J
	The total weight update=2.0470e+07
	The total pulse number=7.3565e+06
	The total actual conductance update=8.3924e-05
	The total actual pulse number=6.5258e+06
	The total actual conductance update per synapse=2.0469e-09
	The total actual pulse number per synapse=1.5917e+02
Accuracy at 106 epochs is : 78.57%
	Read latency=2.8268e+02 s
	Write latency=1.6002e+01 s
	Read energy=3.5717e-04 J
	Write energy=8.7054e-04 J
	The total weight update=2.0665e+07
	The total pulse number=7.4203e+06
	The total actual conductance update=8.4658e-05
	The total actual pulse number=6.5830e+06
	The total actual conductance update per synapse=2.0648e-09
	The total actual pulse number per synapse=1.6056e+02
Accuracy at 107 epochs is : 78.36%
	Read latency=2.8535e+02 s
	Write latency=1.6146e+01 s
	Read energy=3.6054e-04 J
	Write energy=8.7875e-04 J
	The total weight update=2.0862e+07
	The total pulse number=7.4865e+06
	The total actual conductance update=8.5411e-05
	The total actual pulse number=6.6416e+06
	The total actual conductance update per synapse=2.0832e-09
	The total actual pulse number per synapse=1.6199e+02
Accuracy at 108 epochs is : 78.17%
	Read latency=2.8801e+02 s
	Write latency=1.6287e+01 s
	Read energy=3.6391e-04 J
	Write energy=8.8694e-04 J
	The total weight update=2.1060e+07
	The total pulse number=7.5516e+06
	The total actual conductance update=8.6150e-05
	The total actual pulse number=6.6994e+06
	The total actual conductance update per synapse=2.1012e-09
	The total actual pulse number per synapse=1.6340e+02
Accuracy at 109 epochs is : 78.37%
	Read latency=2.9068e+02 s
	Write latency=1.6430e+01 s
	Read energy=3.6728e-04 J
	Write energy=8.9515e-04 J
	The total weight update=2.1257e+07
	The total pulse number=7.6174e+06
	The total actual conductance update=8.6903e-05
	The total actual pulse number=6.7582e+06
	The total actual conductance update per synapse=2.1196e-09
	The total actual pulse number per synapse=1.6484e+02
Accuracy at 110 epochs is : 78.44%
	Read latency=2.9335e+02 s
	Write latency=1.6572e+01 s
	Read energy=3.7065e-04 J
	Write energy=9.0335e-04 J
	The total weight update=2.1455e+07
	The total pulse number=7.6828e+06
	The total actual conductance update=8.7652e-05
	The total actual pulse number=6.8165e+06
	The total actual conductance update per synapse=2.1379e-09
	The total actual pulse number per synapse=1.6626e+02
Accuracy at 111 epochs is : 78.51%
	Read latency=2.9601e+02 s
	Write latency=1.6722e+01 s
	Read energy=3.7402e-04 J
	Write energy=9.1159e-04 J
	The total weight update=2.1652e+07
	The total pulse number=7.7522e+06
	The total actual conductance update=8.8444e-05
	The total actual pulse number=6.8781e+06
	The total actual conductance update per synapse=2.1572e-09
	The total actual pulse number per synapse=1.6776e+02
Accuracy at 112 epochs is : 78.96%
	Read latency=2.9868e+02 s
	Write latency=1.6869e+01 s
	Read energy=3.7739e-04 J
	Write energy=9.1981e-04 J
	The total weight update=2.1851e+07
	The total pulse number=7.8204e+06
	The total actual conductance update=8.9212e-05
	The total actual pulse number=6.9385e+06
	The total actual conductance update per synapse=2.1759e-09
	The total actual pulse number per synapse=1.6923e+02
Accuracy at 113 epochs is : 78.87%
	Read latency=3.0135e+02 s
	Write latency=1.7011e+01 s
	Read energy=3.8076e-04 J
	Write energy=9.2802e-04 J
	The total weight update=2.2049e+07
	The total pulse number=7.8863e+06
	The total actual conductance update=8.9951e-05
	The total actual pulse number=6.9962e+06
	The total actual conductance update per synapse=2.1939e-09
	The total actual pulse number per synapse=1.7064e+02
Accuracy at 114 epochs is : 78.91%
	Read latency=3.0401e+02 s
	Write latency=1.7154e+01 s
	Read energy=3.8413e-04 J
	Write energy=9.3622e-04 J
	The total weight update=2.2247e+07
	The total pulse number=7.9524e+06
	The total actual conductance update=9.0692e-05
	The total actual pulse number=7.0542e+06
	The total actual conductance update per synapse=2.2120e-09
	The total actual pulse number per synapse=1.7205e+02
Accuracy at 115 epochs is : 78.90%
	Read latency=3.0668e+02 s
	Write latency=1.7305e+01 s
	Read energy=3.8750e-04 J
	Write energy=9.4447e-04 J
	The total weight update=2.2446e+07
	The total pulse number=8.0226e+06
	The total actual conductance update=9.1500e-05
	The total actual pulse number=7.1169e+06
	The total actual conductance update per synapse=2.2317e-09
	The total actual pulse number per synapse=1.7358e+02
Accuracy at 116 epochs is : 78.73%
	Read latency=3.0935e+02 s
	Write latency=1.7450e+01 s
	Read energy=3.9087e-04 J
	Write energy=9.5269e-04 J
	The total weight update=2.2643e+07
	The total pulse number=8.0899e+06
	The total actual conductance update=9.2265e-05
	The total actual pulse number=7.1766e+06
	The total actual conductance update per synapse=2.2504e-09
	The total actual pulse number per synapse=1.7504e+02
Accuracy at 117 epochs is : 78.76%
	Read latency=3.1201e+02 s
	Write latency=1.7590e+01 s
	Read energy=3.9424e-04 J
	Write energy=9.6089e-04 J
	The total weight update=2.2841e+07
	The total pulse number=8.1549e+06
	The total actual conductance update=9.2992e-05
	The total actual pulse number=7.2340e+06
	The total actual conductance update per synapse=2.2681e-09
	The total actual pulse number per synapse=1.7644e+02
Accuracy at 118 epochs is : 78.63%
	Read latency=3.1468e+02 s
	Write latency=1.7739e+01 s
	Read energy=3.9761e-04 J
	Write energy=9.6912e-04 J
	The total weight update=2.3038e+07
	The total pulse number=8.2241e+06
	The total actual conductance update=9.3774e-05
	The total actual pulse number=7.2952e+06
	The total actual conductance update per synapse=2.2872e-09
	The total actual pulse number per synapse=1.7793e+02
Accuracy at 119 epochs is : 78.72%
	Read latency=3.1735e+02 s
	Write latency=1.7887e+01 s
	Read energy=4.0098e-04 J
	Write energy=9.7734e-04 J
	The total weight update=2.3235e+07
	The total pulse number=8.2922e+06
	The total actual conductance update=9.4556e-05
	The total actual pulse number=7.3561e+06
	The total actual conductance update per synapse=2.3062e-09
	The total actual pulse number per synapse=1.7942e+02
Accuracy at 120 epochs is : 78.82%
	Read latency=3.2001e+02 s
	Write latency=1.8034e+01 s
	Read energy=4.0435e-04 J
	Write energy=9.8556e-04 J
	The total weight update=2.3433e+07
	The total pulse number=8.3602e+06
	The total actual conductance update=9.5332e-05
	The total actual pulse number=7.4168e+06
	The total actual conductance update per synapse=2.3252e-09
	The total actual pulse number per synapse=1.8090e+02
Accuracy at 121 epochs is : 78.61%
	Read latency=3.2268e+02 s
	Write latency=1.8178e+01 s
	Read energy=4.0772e-04 J
	Write energy=9.9377e-04 J
	The total weight update=2.3631e+07
	The total pulse number=8.4263e+06
	The total actual conductance update=9.6090e-05
	The total actual pulse number=7.4758e+06
	The total actual conductance update per synapse=2.3437e-09
	The total actual pulse number per synapse=1.8234e+02
Accuracy at 122 epochs is : 78.97%
	Read latency=3.2535e+02 s
	Write latency=1.8325e+01 s
	Read energy=4.1109e-04 J
	Write energy=1.0020e-03 J
	The total weight update=2.3829e+07
	The total pulse number=8.4943e+06
	The total actual conductance update=9.6871e-05
	The total actual pulse number=7.5366e+06
	The total actual conductance update per synapse=2.3627e-09
	The total actual pulse number per synapse=1.8382e+02
Accuracy at 123 epochs is : 78.55%
	Read latency=3.2802e+02 s
	Write latency=1.8469e+01 s
	Read energy=4.1446e-04 J
	Write energy=1.0102e-03 J
	The total weight update=2.4027e+07
	The total pulse number=8.5611e+06
	The total actual conductance update=9.7630e-05
	The total actual pulse number=7.5960e+06
	The total actual conductance update per synapse=2.3812e-09
	The total actual pulse number per synapse=1.8527e+02
Accuracy at 124 epochs is : 78.37%
	Read latency=3.3068e+02 s
	Write latency=1.8620e+01 s
	Read energy=4.1783e-04 J
	Write energy=1.0184e-03 J
	The total weight update=2.4225e+07
	The total pulse number=8.6308e+06
	The total actual conductance update=9.8433e-05
	The total actual pulse number=7.6580e+06
	The total actual conductance update per synapse=2.4008e-09
	The total actual pulse number per synapse=1.8678e+02
Accuracy at 125 epochs is : 78.61%
	Read latency=3.3335e+02 s
	Write latency=1.8761e+01 s
	Read energy=4.2120e-04 J
	Write energy=1.0266e-03 J
	The total weight update=2.4423e+07
	The total pulse number=8.6962e+06
	The total actual conductance update=9.9181e-05
	The total actual pulse number=7.7156e+06
	The total actual conductance update per synapse=2.4191e-09
	The total actual pulse number per synapse=1.8818e+02

