	Read latency=8.4575e+00 s
	Write latency=2.8122e+02 s
	Read energy=3.7248e-04 J
	Write energy=5.2291e-04 J
	The total weight update=1.1172e+07
	The total pulse number=4.9474e+05
	The total actual conductance update=1.7451e-04
	The total actual pulse number=4.5630e+05
	The total actual conductance update per synapse=4.2563e-09
	The total actual pulse number per synapse=1.1129e+01
Accuracy at 69 epochs is : 19.33%
	Read latency=8.5819e+00 s
	Write latency=2.8332e+02 s
	Read energy=3.7785e-04 J
	Write energy=5.3057e-04 J
	The total weight update=1.1326e+07
	The total pulse number=4.9780e+05
	The total actual conductance update=1.7555e-04
	The total actual pulse number=4.5970e+05
	The total actual conductance update per synapse=4.2818e-09
	The total actual pulse number per synapse=1.1212e+01
Accuracy at 70 epochs is : 19.32%
	Read latency=8.7063e+00 s
	Write latency=2.8546e+02 s
	Read energy=3.8322e-04 J
	Write energy=5.3823e-04 J
	The total weight update=1.1480e+07
	The total pulse number=5.0104e+05
	The total actual conductance update=1.7659e-04
	The total actual pulse number=4.6318e+05
	The total actual conductance update per synapse=4.3071e-09
	The total actual pulse number per synapse=1.1297e+01
Accuracy at 71 epochs is : 19.40%
	Read latency=8.8306e+00 s
	Write latency=2.8764e+02 s
	Read energy=3.8859e-04 J
	Write energy=5.4589e-04 J
	The total weight update=1.1633e+07
	The total pulse number=5.0431e+05
	The total actual conductance update=1.7767e-04
	The total actual pulse number=4.6675e+05
	The total actual conductance update per synapse=4.3335e-09
	The total actual pulse number per synapse=1.1384e+01
Accuracy at 72 epochs is : 19.36%
	Read latency=8.9550e+00 s
	Write latency=2.8989e+02 s
	Read energy=3.9397e-04 J
	Write energy=5.5355e-04 J
	The total weight update=1.1786e+07
	The total pulse number=5.0772e+05
	The total actual conductance update=1.7882e-04
	The total actual pulse number=4.7044e+05
	The total actual conductance update per synapse=4.3614e-09
	The total actual pulse number per synapse=1.1474e+01
Accuracy at 73 epochs is : 19.49%
	Read latency=9.0794e+00 s
	Write latency=2.9196e+02 s
	Read energy=3.9934e-04 J
	Write energy=5.6121e-04 J
	The total weight update=1.1940e+07
	The total pulse number=5.1090e+05
	The total actual conductance update=1.7989e-04
	The total actual pulse number=4.7381e+05
	The total actual conductance update per synapse=4.3875e-09
	The total actual pulse number per synapse=1.1556e+01
Accuracy at 74 epochs is : 19.44%
	Read latency=9.2038e+00 s
	Write latency=2.9426e+02 s
	Read energy=4.0471e-04 J
	Write energy=5.6887e-04 J
	The total weight update=1.2093e+07
	The total pulse number=5.1437e+05
	The total actual conductance update=1.8107e-04
	The total actual pulse number=4.7762e+05
	The total actual conductance update per synapse=4.4163e-09
	The total actual pulse number per synapse=1.1649e+01
Accuracy at 75 epochs is : 19.37%
	Read latency=9.3281e+00 s
	Write latency=2.9644e+02 s
	Read energy=4.1007e-04 J
	Write energy=5.7653e-04 J
	The total weight update=1.2245e+07
	The total pulse number=5.1765e+05
	The total actual conductance update=1.8225e-04
	The total actual pulse number=4.8122e+05
	The total actual conductance update per synapse=4.4451e-09
	The total actual pulse number per synapse=1.1737e+01
Accuracy at 76 epochs is : 19.40%
	Read latency=9.4525e+00 s
	Write latency=2.9848e+02 s
	Read energy=4.1543e-04 J
	Write energy=5.8418e-04 J
	The total weight update=1.2399e+07
	The total pulse number=5.2072e+05
	The total actual conductance update=1.8330e-04
	The total actual pulse number=4.8453e+05
	The total actual conductance update per synapse=4.4706e-09
	The total actual pulse number per synapse=1.1818e+01
Accuracy at 77 epochs is : 19.49%
	Read latency=9.5769e+00 s
	Write latency=3.0059e+02 s
	Read energy=4.2080e-04 J
	Write energy=5.9185e-04 J
	The total weight update=1.2552e+07
	The total pulse number=5.2380e+05
	The total actual conductance update=1.8441e-04
	The total actual pulse number=4.8799e+05
	The total actual conductance update per synapse=4.4977e-09
	The total actual pulse number per synapse=1.1902e+01
Accuracy at 78 epochs is : 19.44%
	Read latency=9.7013e+00 s
	Write latency=3.0271e+02 s
	Read energy=4.2616e-04 J
	Write energy=5.9950e-04 J
	The total weight update=1.2704e+07
	The total pulse number=5.2698e+05
	The total actual conductance update=1.8552e-04
	The total actual pulse number=4.9150e+05
	The total actual conductance update per synapse=4.5248e-09
	The total actual pulse number per synapse=1.1988e+01
Accuracy at 79 epochs is : 19.59%
	Read latency=9.8256e+00 s
	Write latency=3.0489e+02 s
	Read energy=4.3152e-04 J
	Write energy=6.0716e-04 J
	The total weight update=1.2856e+07
	The total pulse number=5.3018e+05
	The total actual conductance update=1.8662e-04
	The total actual pulse number=4.9504e+05
	The total actual conductance update per synapse=4.5517e-09
	The total actual pulse number per synapse=1.2074e+01
Accuracy at 80 epochs is : 19.63%
	Read latency=9.9500e+00 s
	Write latency=3.0704e+02 s
	Read energy=4.3688e-04 J
	Write energy=6.1482e-04 J
	The total weight update=1.3009e+07
	The total pulse number=5.3334e+05
	The total actual conductance update=1.8774e-04
	The total actual pulse number=4.9857e+05
	The total actual conductance update per synapse=4.5791e-09
	The total actual pulse number per synapse=1.2160e+01
Accuracy at 81 epochs is : 19.68%
	Read latency=1.0074e+01 s
	Write latency=3.0898e+02 s
	Read energy=4.4224e-04 J
	Write energy=6.2248e-04 J
	The total weight update=1.3161e+07
	The total pulse number=5.3616e+05
	The total actual conductance update=1.8873e-04
	The total actual pulse number=5.0176e+05
	The total actual conductance update per synapse=4.6033e-09
	The total actual pulse number per synapse=1.2238e+01
Accuracy at 82 epochs is : 19.76%
	Read latency=1.0199e+01 s
	Write latency=3.1102e+02 s
	Read energy=4.4760e-04 J
	Write energy=6.3014e-04 J
	The total weight update=1.3313e+07
	The total pulse number=5.3907e+05
	The total actual conductance update=1.8979e-04
	The total actual pulse number=5.0507e+05
	The total actual conductance update per synapse=4.6290e-09
	The total actual pulse number per synapse=1.2319e+01
Accuracy at 83 epochs is : 19.67%
	Read latency=1.0323e+01 s
	Write latency=3.1322e+02 s
	Read energy=4.5296e-04 J
	Write energy=6.3780e-04 J
	The total weight update=1.3465e+07
	The total pulse number=5.4233e+05
	The total actual conductance update=1.9091e-04
	The total actual pulse number=5.0870e+05
	The total actual conductance update per synapse=4.6564e-09
	The total actual pulse number per synapse=1.2407e+01
Accuracy at 84 epochs is : 19.74%
	Read latency=1.0448e+01 s
	Write latency=3.1532e+02 s
	Read energy=4.5831e-04 J
	Write energy=6.4546e-04 J
	The total weight update=1.3616e+07
	The total pulse number=5.4547e+05
	The total actual conductance update=1.9201e-04
	The total actual pulse number=5.1219e+05
	The total actual conductance update per synapse=4.6832e-09
	The total actual pulse number per synapse=1.2492e+01
Accuracy at 85 epochs is : 19.75%
	Read latency=1.0572e+01 s
	Write latency=3.1731e+02 s
	Read energy=4.6366e-04 J
	Write energy=6.5312e-04 J
	The total weight update=1.3768e+07
	The total pulse number=5.4847e+05
	The total actual conductance update=1.9299e-04
	The total actual pulse number=5.1546e+05
	The total actual conductance update per synapse=4.7072e-09
	The total actual pulse number per synapse=1.2572e+01
Accuracy at 86 epochs is : 19.71%
	Read latency=1.0696e+01 s
	Write latency=3.1931e+02 s
	Read energy=4.6900e-04 J
	Write energy=6.6078e-04 J
	The total weight update=1.3919e+07
	The total pulse number=5.5135e+05
	The total actual conductance update=1.9399e-04
	The total actual pulse number=5.1874e+05
	The total actual conductance update per synapse=4.7314e-09
	The total actual pulse number per synapse=1.2652e+01
Accuracy at 87 epochs is : 19.70%
	Read latency=1.0821e+01 s
	Write latency=3.2123e+02 s
	Read energy=4.7435e-04 J
	Write energy=6.6844e-04 J
	The total weight update=1.4071e+07
	The total pulse number=5.5400e+05
	The total actual conductance update=1.9492e-04
	The total actual pulse number=5.2185e+05
	The total actual conductance update per synapse=4.7542e-09
	The total actual pulse number per synapse=1.2728e+01
Accuracy at 88 epochs is : 19.86%
	Read latency=1.0945e+01 s
	Write latency=3.2311e+02 s
	Read energy=4.7971e-04 J
	Write energy=6.7609e-04 J
	The total weight update=1.4222e+07
	The total pulse number=5.5673e+05
	The total actual conductance update=1.9585e-04
	The total actual pulse number=5.2497e+05
	The total actual conductance update per synapse=4.7769e-09
	The total actual pulse number per synapse=1.2804e+01
Accuracy at 89 epochs is : 19.82%
	Read latency=1.1069e+01 s
	Write latency=3.2505e+02 s
	Read energy=4.8505e-04 J
	Write energy=6.8375e-04 J
	The total weight update=1.4372e+07
	The total pulse number=5.5956e+05
	The total actual conductance update=1.9682e-04
	The total actual pulse number=5.2814e+05
	The total actual conductance update per synapse=4.8006e-09
	The total actual pulse number per synapse=1.2881e+01
Accuracy at 90 epochs is : 19.86%
	Read latency=1.1194e+01 s
	Write latency=3.2704e+02 s
	Read energy=4.9040e-04 J
	Write energy=6.9140e-04 J
	The total weight update=1.4523e+07
	The total pulse number=5.6250e+05
	The total actual conductance update=1.9779e-04
	The total actual pulse number=5.3143e+05
	The total actual conductance update per synapse=4.8242e-09
	The total actual pulse number per synapse=1.2962e+01
Accuracy at 91 epochs is : 19.74%
	Read latency=1.1318e+01 s
	Write latency=3.2902e+02 s
	Read energy=4.9574e-04 J
	Write energy=6.9906e-04 J
	The total weight update=1.4673e+07
	The total pulse number=5.6537e+05
	The total actual conductance update=1.9879e-04
	The total actual pulse number=5.3466e+05
	The total actual conductance update per synapse=4.8484e-09
	The total actual pulse number per synapse=1.3041e+01
Accuracy at 92 epochs is : 19.68%
	Read latency=1.1443e+01 s
	Write latency=3.3092e+02 s
	Read energy=5.0108e-04 J
	Write energy=7.0671e-04 J
	The total weight update=1.4824e+07
	The total pulse number=5.6810e+05
	The total actual conductance update=1.9975e-04
	The total actual pulse number=5.3778e+05
	The total actual conductance update per synapse=4.8720e-09
	The total actual pulse number per synapse=1.3117e+01
Accuracy at 93 epochs is : 19.73%
	Read latency=1.1567e+01 s
	Write latency=3.3286e+02 s
	Read energy=5.0642e-04 J
	Write energy=7.1437e-04 J
	The total weight update=1.4974e+07
	The total pulse number=5.7098e+05
	The total actual conductance update=2.0075e-04
	The total actual pulse number=5.4099e+05
	The total actual conductance update per synapse=4.8962e-09
	The total actual pulse number per synapse=1.3195e+01
Accuracy at 94 epochs is : 19.79%
	Read latency=1.1691e+01 s
	Write latency=3.3459e+02 s
	Read energy=5.1177e-04 J
	Write energy=7.2203e-04 J
	The total weight update=1.5125e+07
	The total pulse number=5.7339e+05
	The total actual conductance update=2.0163e-04
	The total actual pulse number=5.4388e+05
	The total actual conductance update per synapse=4.9178e-09
	The total actual pulse number per synapse=1.3265e+01
Accuracy at 95 epochs is : 19.78%
	Read latency=1.1816e+01 s
	Write latency=3.3632e+02 s
	Read energy=5.1711e-04 J
	Write energy=7.2968e-04 J
	The total weight update=1.5275e+07
	The total pulse number=5.7592e+05
	The total actual conductance update=2.0248e-04
	The total actual pulse number=5.4676e+05
	The total actual conductance update per synapse=4.9386e-09
	The total actual pulse number per synapse=1.3335e+01
Accuracy at 96 epochs is : 19.76%
	Read latency=1.1940e+01 s
	Write latency=3.3815e+02 s
	Read energy=5.2245e-04 J
	Write energy=7.3733e-04 J
	The total weight update=1.5425e+07
	The total pulse number=5.7858e+05
	The total actual conductance update=2.0340e-04
	The total actual pulse number=5.4978e+05
	The total actual conductance update per synapse=4.9609e-09
	The total actual pulse number per synapse=1.3409e+01
Accuracy at 97 epochs is : 19.71%
	Read latency=1.2064e+01 s
	Write latency=3.3994e+02 s
	Read energy=5.2780e-04 J
	Write energy=7.4499e-04 J
	The total weight update=1.5576e+07
	The total pulse number=5.8111e+05
	The total actual conductance update=2.0430e-04
	The total actual pulse number=5.5269e+05
	The total actual conductance update per synapse=4.9829e-09
	The total actual pulse number per synapse=1.3480e+01
Accuracy at 98 epochs is : 19.71%
	Read latency=1.2189e+01 s
	Write latency=3.4182e+02 s
	Read energy=5.3313e-04 J
	Write energy=7.5264e-04 J
	The total weight update=1.5726e+07
	The total pulse number=5.8395e+05
	The total actual conductance update=2.0525e-04
	The total actual pulse number=5.5575e+05
	The total actual conductance update per synapse=5.0062e-09
	The total actual pulse number per synapse=1.3555e+01
Accuracy at 99 epochs is : 19.73%
	Read latency=1.2313e+01 s
	Write latency=3.4356e+02 s
	Read energy=5.3847e-04 J
	Write energy=7.6030e-04 J
	The total weight update=1.5876e+07
	The total pulse number=5.8654e+05
	The total actual conductance update=2.0612e-04
	The total actual pulse number=5.5860e+05
	The total actual conductance update per synapse=5.0273e-09
	The total actual pulse number per synapse=1.3624e+01
Accuracy at 100 epochs is : 19.71%
	Read latency=1.2438e+01 s
	Write latency=3.4529e+02 s
	Read energy=5.4380e-04 J
	Write energy=7.6796e-04 J
	The total weight update=1.6025e+07
	The total pulse number=5.8907e+05
	The total actual conductance update=2.0693e-04
	The total actual pulse number=5.6140e+05
	The total actual conductance update per synapse=5.0471e-09
	The total actual pulse number per synapse=1.3693e+01
Accuracy at 101 epochs is : 19.54%
	Read latency=1.2562e+01 s
	Write latency=3.4714e+02 s
	Read energy=5.4915e-04 J
	Write energy=7.7561e-04 J
	The total weight update=1.6175e+07
	The total pulse number=5.9178e+05
	The total actual conductance update=2.0782e-04
	The total actual pulse number=5.6443e+05
	The total actual conductance update per synapse=5.0687e-09
	The total actual pulse number per synapse=1.3767e+01
Accuracy at 102 epochs is : 19.41%
	Read latency=1.2686e+01 s
	Write latency=3.4907e+02 s
	Read energy=5.5448e-04 J
	Write energy=7.8327e-04 J
	The total weight update=1.6325e+07
	The total pulse number=5.9464e+05
	The total actual conductance update=2.0880e-04
	The total actual pulse number=5.6758e+05
	The total actual conductance update per synapse=5.0926e-09
	The total actual pulse number per synapse=1.3844e+01
Accuracy at 103 epochs is : 19.45%
	Read latency=1.2811e+01 s
	Write latency=3.5076e+02 s
	Read energy=5.5981e-04 J
	Write energy=7.9093e-04 J
	The total weight update=1.6475e+07
	The total pulse number=5.9711e+05
	The total actual conductance update=2.0966e-04
	The total actual pulse number=5.7040e+05
	The total actual conductance update per synapse=5.1136e-09
	The total actual pulse number per synapse=1.3912e+01
Accuracy at 104 epochs is : 19.44%
	Read latency=1.2935e+01 s
	Write latency=3.5250e+02 s
	Read energy=5.6514e-04 J
	Write energy=7.9858e-04 J
	The total weight update=1.6624e+07
	The total pulse number=5.9958e+05
	The total actual conductance update=2.1055e-04
	The total actual pulse number=5.7324e+05
	The total actual conductance update per synapse=5.1354e-09
	The total actual pulse number per synapse=1.3981e+01
Accuracy at 105 epochs is : 19.59%
	Read latency=1.3059e+01 s
	Write latency=3.5416e+02 s
	Read energy=5.7048e-04 J
	Write energy=8.0623e-04 J
	The total weight update=1.6772e+07
	The total pulse number=6.0192e+05
	The total actual conductance update=2.1144e-04
	The total actual pulse number=5.7594e+05
	The total actual conductance update per synapse=5.1570e-09
	The total actual pulse number per synapse=1.4047e+01
Accuracy at 106 epochs is : 19.58%
	Read latency=1.3184e+01 s
	Write latency=3.5579e+02 s
	Read energy=5.7581e-04 J
	Write energy=8.1389e-04 J
	The total weight update=1.6921e+07
	The total pulse number=6.0422e+05
	The total actual conductance update=2.1226e-04
	The total actual pulse number=5.7861e+05
	The total actual conductance update per synapse=5.1771e-09
	The total actual pulse number per synapse=1.4112e+01
Accuracy at 107 epochs is : 19.64%
	Read latency=1.3308e+01 s
	Write latency=3.5732e+02 s
	Read energy=5.8114e-04 J
	Write energy=8.2154e-04 J
	The total weight update=1.7070e+07
	The total pulse number=6.0624e+05
	The total actual conductance update=2.1310e-04
	The total actual pulse number=5.8116e+05
	The total actual conductance update per synapse=5.1975e-09
	The total actual pulse number per synapse=1.4175e+01
Accuracy at 108 epochs is : 19.64%
	Read latency=1.3433e+01 s
	Write latency=3.5888e+02 s
	Read energy=5.8647e-04 J
	Write energy=8.2918e-04 J
	The total weight update=1.7218e+07
	The total pulse number=6.0844e+05
	The total actual conductance update=2.1395e-04
	The total actual pulse number=5.8375e+05
	The total actual conductance update per synapse=5.2183e-09
	The total actual pulse number per synapse=1.4238e+01
Accuracy at 109 epochs is : 19.64%
	Read latency=1.3557e+01 s
	Write latency=3.6036e+02 s
	Read energy=5.9179e-04 J
	Write energy=8.3684e-04 J
	The total weight update=1.7366e+07
	The total pulse number=6.1053e+05
	The total actual conductance update=2.1469e-04
	The total actual pulse number=5.8619e+05
	The total actual conductance update per synapse=5.2363e-09
	The total actual pulse number per synapse=1.4297e+01
Accuracy at 110 epochs is : 19.70%
	Read latency=1.3681e+01 s
	Write latency=3.6176e+02 s
	Read energy=5.9712e-04 J
	Write energy=8.4448e-04 J
	The total weight update=1.7514e+07
	The total pulse number=6.1245e+05
	The total actual conductance update=2.1541e-04
	The total actual pulse number=5.8852e+05
	The total actual conductance update per synapse=5.2538e-09
	The total actual pulse number per synapse=1.4354e+01
Accuracy at 111 epochs is : 19.80%
	Read latency=1.3806e+01 s
	Write latency=3.6315e+02 s
	Read energy=6.0246e-04 J
	Write energy=8.5213e-04 J
	The total weight update=1.7662e+07
	The total pulse number=6.1423e+05
	The total actual conductance update=2.1612e-04
	The total actual pulse number=5.9085e+05
	The total actual conductance update per synapse=5.2712e-09
	The total actual pulse number per synapse=1.4411e+01
Accuracy at 112 epochs is : 19.85%
	Read latency=1.3930e+01 s
	Write latency=3.6462e+02 s
	Read energy=6.0779e-04 J
	Write energy=8.5978e-04 J
	The total weight update=1.7810e+07
	The total pulse number=6.1624e+05
	The total actual conductance update=2.1684e-04
	The total actual pulse number=5.9326e+05
	The total actual conductance update per synapse=5.2888e-09
	The total actual pulse number per synapse=1.4470e+01
Accuracy at 113 epochs is : 19.86%
	Read latency=1.4054e+01 s
	Write latency=3.6606e+02 s
	Read energy=6.1311e-04 J
	Write energy=8.6743e-04 J
	The total weight update=1.7959e+07
	The total pulse number=6.1819e+05
	The total actual conductance update=2.1757e-04
	The total actual pulse number=5.9563e+05
	The total actual conductance update per synapse=5.3066e-09
	The total actual pulse number per synapse=1.4528e+01
Accuracy at 114 epochs is : 19.82%
	Read latency=1.4179e+01 s
	Write latency=3.6749e+02 s
	Read energy=6.1843e-04 J
	Write energy=8.7508e-04 J
	The total weight update=1.8107e+07
	The total pulse number=6.2008e+05
	The total actual conductance update=2.1824e-04
	The total actual pulse number=5.9799e+05
	The total actual conductance update per synapse=5.3230e-09
	The total actual pulse number per synapse=1.4585e+01
Accuracy at 115 epochs is : 19.88%
	Read latency=1.4303e+01 s
	Write latency=3.6889e+02 s
	Read energy=6.2376e-04 J
	Write energy=8.8273e-04 J
	The total weight update=1.8255e+07
	The total pulse number=6.2191e+05
	The total actual conductance update=2.1894e-04
	The total actual pulse number=6.0030e+05
	The total actual conductance update per synapse=5.3401e-09
	The total actual pulse number per synapse=1.4642e+01
Accuracy at 116 epochs is : 19.86%
	Read latency=1.4428e+01 s
	Write latency=3.7036e+02 s
	Read energy=6.2908e-04 J
	Write energy=8.9038e-04 J
	The total weight update=1.8403e+07
	The total pulse number=6.2392e+05
	The total actual conductance update=2.1969e-04
	The total actual pulse number=6.0270e+05
	The total actual conductance update per synapse=5.3582e-09
	The total actual pulse number per synapse=1.4700e+01
Accuracy at 117 epochs is : 19.94%
	Read latency=1.4552e+01 s
	Write latency=3.7174e+02 s
	Read energy=6.3439e-04 J
	Write energy=8.9803e-04 J
	The total weight update=1.8552e+07
	The total pulse number=6.2584e+05
	The total actual conductance update=2.2036e-04
	The total actual pulse number=6.0496e+05
	The total actual conductance update per synapse=5.3745e-09
	The total actual pulse number per synapse=1.4755e+01
Accuracy at 118 epochs is : 20.05%
	Read latency=1.4676e+01 s
	Write latency=3.7306e+02 s
	Read energy=6.3971e-04 J
	Write energy=9.0568e-04 J
	The total weight update=1.8700e+07
	The total pulse number=6.2761e+05
	The total actual conductance update=2.2104e-04
	The total actual pulse number=6.0716e+05
	The total actual conductance update per synapse=5.3913e-09
	The total actual pulse number per synapse=1.4809e+01
Accuracy at 119 epochs is : 19.99%
	Read latency=1.4801e+01 s
	Write latency=3.7453e+02 s
	Read energy=6.4503e-04 J
	Write energy=9.1332e-04 J
	The total weight update=1.8848e+07
	The total pulse number=6.2969e+05
	The total actual conductance update=2.2176e-04
	The total actual pulse number=6.0961e+05
	The total actual conductance update per synapse=5.4088e-09
	The total actual pulse number per synapse=1.4869e+01
Accuracy at 120 epochs is : 20.03%
	Read latency=1.4925e+01 s
	Write latency=3.7611e+02 s
	Read energy=6.5035e-04 J
	Write energy=9.2097e-04 J
	The total weight update=1.8996e+07
	The total pulse number=6.3182e+05
	The total actual conductance update=2.2256e-04
	The total actual pulse number=6.1226e+05
	The total actual conductance update per synapse=5.4283e-09
	The total actual pulse number per synapse=1.4933e+01
Accuracy at 121 epochs is : 20.14%
	Read latency=1.5049e+01 s
	Write latency=3.7747e+02 s
	Read energy=6.5566e-04 J
	Write energy=9.2861e-04 J
	The total weight update=1.9144e+07
	The total pulse number=6.3363e+05
	The total actual conductance update=2.2327e-04
	The total actual pulse number=6.1454e+05
	The total actual conductance update per synapse=5.4457e-09
	The total actual pulse number per synapse=1.4989e+01
Accuracy at 122 epochs is : 20.09%
	Read latency=1.5174e+01 s
	Write latency=3.7891e+02 s
	Read energy=6.6098e-04 J
	Write energy=9.3627e-04 J
	The total weight update=1.9291e+07
	The total pulse number=6.3551e+05
	The total actual conductance update=2.2402e-04
	The total actual pulse number=6.1692e+05
	The total actual conductance update per synapse=5.4638e-09
	The total actual pulse number per synapse=1.5047e+01
Accuracy at 123 epochs is : 20.03%
	Read latency=1.5298e+01 s
	Write latency=3.8030e+02 s
	Read energy=6.6630e-04 J
	Write energy=9.4392e-04 J
	The total weight update=1.9440e+07
	The total pulse number=6.3731e+05
	The total actual conductance update=2.2470e-04
	The total actual pulse number=6.1920e+05
	The total actual conductance update per synapse=5.4806e-09
	The total actual pulse number per synapse=1.5103e+01
Accuracy at 124 epochs is : 20.09%
	Read latency=1.5423e+01 s
	Write latency=3.8167e+02 s
	Read energy=6.7162e-04 J
	Write energy=9.5157e-04 J
	The total weight update=1.9588e+07
	The total pulse number=6.3918e+05
	The total actual conductance update=2.2539e-04
	The total actual pulse number=6.2148e+05
	The total actual conductance update per synapse=5.4973e-09
	The total actual pulse number per synapse=1.5158e+01
Accuracy at 125 epochs is : 20.10%
	Read latency=1.5547e+01 s
	Write latency=3.8304e+02 s
	Read energy=6.7694e-04 J
	Write energy=9.5921e-04 J
	The total weight update=1.9736e+07
	The total pulse number=6.4101e+05
	The total actual conductance update=2.2604e-04
	The total actual pulse number=6.2375e+05
	The total actual conductance update per synapse=5.5132e-09
	The total actual pulse number per synapse=1.5213e+01

